Number of atoms 
-5.741547590921e-02 3.454465658992e-01 -1.919294260021e-01
-9.873706530587e-03 2.306560093604e-02 -1.399051967408e-02
1.003147075565e-01 -1.041404008027e-02 5.190357679598e-01
1.005702988831e-03 -3.136744915528e-02 -1.524875070748e-02
Mode 2
5.831396328204e-02 -2.689883749165e-01 -2.622331422339e-02
2.519914411654e-02 7.327236156046e-03 -2.798867602266e-02
1.871954627512e-02 3.838827968044e-02 -3.158814470307e-02
1.609739656355e-02 7.350226552404e-02 -4.335551175683e-02
4.045556167629e-02 8.444174802385e-02 -6.980948818526e-02
1.497322116271e-02 9.044018084803e-02 -4.726779382651e-02
2.159083322956e-02 8.609415947042e-02 -5.166491161719e-02
3.092800830123e-02 3.903233172526e-02 -3.114537734154e-02
8.134388588316e-02 7.955133623382e-02 -1.277312180066e-01
4.081965460571e-01 2.677852749925e-01 -4.110265952567e-01
-4.909877826365e-01 -3.256291361306e-01 1.940770612310e-01
5.688430794929e-02 1.115848138576e-01 -2.073452073339e-02
4.132832906432e-03 5.822514018398e-03 -6.961924831759e-03
-3.906825602464e-02 4.713939670747e-02 1.789418930176e-01
8.371134800319e-03 4.150477089539e-03 -8.209136197066e-03
Mode 3
-5.125210115106e-06 -1.427271794178e-01 -1.506656357819e-01
3.535185862800e-03 5.979978722455e-03 -6.030964575811e-02
-1.085001392109e-02 8.510742314197e-02 -6.755601433462e-02
-2.294824343915e-02 2.884115536884e-02 -7.429635282304e-02
-6.179846436592e-02 1.357935103661e-01 -1.160819655037e-01
-1.720389686767e-02 -1.239155951750e-01 -7.838752313355e-02
1.525786283163e-03 -9.298454120775e-02 -7.959091194733e-02
9.475607671393e-03 -4.269265752714e-02 -7.057836135060e-02
1.256131871996e-02 -4.390248714009e-03 -8.663972216134e-02
-4.402206920593e-02 7.959648385086e-02 -1.629624211676e-01
2.268827620974e-01 1.242674356849e-01 1.164121493968e-02
-5.894715914389e-02 -6.924557508355e-01 -1.689630086969e-01
-4.379035961131e-03 4.812645335602e-02 -1.862097442236e-02
-2.755713360816e-02 2.853269708931e-01 3.853521295666e-01
6.387781700790e-03 -1.194595020165e-02 -2.037494068531e-02
Mode 4
-1.683879108304e-01 2.678298536185e-01 -2.426385276027e-01
-3.052793185586e-02 -2.551302119918e-01 4.442422502434e-02
-2.089503628576e-02 -1.999859386697e-01 3.955403512147e-02
-2.272797162392e-02 -1.502580696833e-01 4.401615924186e-02
-7.606428429235e-03 -2.202721312480e-03 7.913334857548e-02
-2.909129185580e-02 -1.434480950053e-01 4.826814241369e-02
-3.181786978474e-02 -2.931467811586e-01 5.193021232041e-02
-4.040453805548e-02 -3.822096481777e-01 6.822036442988e-02
8.234999064560e-02 -8.918854530617e-02 -7.324720962173e-02
2.026620207091e-01 1.218742627720e-01 -3.341366962038e-01
3.443091486773e-01 -4.959575799955e-02 7.456472773267e-02
-1.827772865576e-02 2.680686760341e-01 1.033673440802e-01
-4.689568754571e-03 -3.542579017023e-02 8.583699060939e-03
-6.109311652098e-02 8.964624649690e-02 8.473070529224e-02
-1.485339305675e-02 -1.258102583832e-01 2.127445169964e-02
Mode 5
3.048063780552e-01 8.922666123255e-02 3.232878269909e-01
-3.303699427548e-02 -1.172918458006e-01 -1.282656871254e-01
-5.197236597937e-02 1.058932114461e-02 -1.475046610863e-01
-4.011890311539e-02 2.653518731127e-02 -1.490492974325e-01
6.088019898567e-02 1.123860639841e-01 -2.631030143416e-01
-3.429985984318e-02 -2.965768253640e-02 -1.446790100292e-01
-4.240969450594e-02 -1.728810984763e-01 -1.416111473426e-01
-3.772605764637e-02 -2.529591392986e-01 -1.432440165784e-01
-1.375742142464e-01 -7.305982256799e-02 -2.714079917229e-02
-3.993673211718e-01 -1.970642330508e-03 -4.001837650948e-02
-5.236873417049e-02 -1.098883310335e-02 4.253621678172e-01
-2.142977025102e-02 2.006082713458e-01 -1.997223024665e-01
-1.468474562695e-02 3.068448650628e-02 -4.476563989372e-02
2.244766835774e-02 -2.597311471882e-02 4.130043394978e-02
-1.220590736065e-02 -9.876528722954e-02 -3.948332680347e-02
Mode 6
2.190799414669e-01 -2.107548773580e-02 -3.822501910978e-01
1.199675436331e-01 -4.970385876427e-02 1.707352580489e-02
8.408018938321e-02 -2.204248678281e-01 4.989074888923e-02
5.091038163195e-02 -1.437608601332e-01 1.129313610282e-02
-4.767697694226e-01 -2.986168392111e-01 3.415060556103e-02
9.740081350294e-02 -9.296367195858e-03 -4.496089606564e-02
1.268806382942e-01 7.329044934500e-02 -3.724608797373e-02
1.344530462199e-01 9.982058339920e-02 -1.588851178823e-02
4.002379259547e-02 4.623465163936e-03 7.762453452043e-02
-7.792053986634e-02 -9.195996838561e-02 2.205922226224e-01
-4.922074860797e-02 -8.059138133131e-02 2.946695837986e-01
1.249712064686e-01 1.112665242940e-01 -2.046575603932e-01
1.801062198854e-02 -1.060585580315e-01 2.624737454767e-02
-1.223755033875e-01 2.109970925023e-01 1.117734863000e-01
4.797570123531e-02 5.738981881284e-02 -7.036202760971e-03
Mode 7
-1.628046750919e-01 -1.149211091722e-01 -6.845170538896e-02
2.711004260301e-02 2.851213933473e-01 5.037067481811e-02
1.670263316572e-02 5.649711900933e-01 2.427206718682e-02
-1.994793296809e-02 3.042389026270e-01 4.080586248515e-03
-3.018091696086e-01 -1.109752852573e-01 -1.312542366267e-02
-1.092544160620e-02 1.108526784112e-01 4.689381221424e-03
2.192857042789e-02 -7.935544022568e-02 2.642041201252e-02
2.738646743384e-02 -6.100650259931e-02 6.150056316401e-02
6.412926045667e-02 -1.155910812969e-01 1.613194473864e-02
6.922439570774e-02 -6.325880017855e-02 -4.654468224134e-02
3.082950703294e-01 -1.160476243120e-01 2.943993105070e-01
-4.100956205293e-02 1.150051027070e-01 -3.461216624995e-02
1.070543151710e-03 2.226304536210e-01 1.019549138718e-02
6.039017811327e-02 -1.227516638093e-01 -9.636783161394e-02
8.944727984853e-03 -8.890664643919e-02 2.496492613181e-02
Mode 8
2.025428186330e-01 -1.979806943623e-02 3.556318805181e-02
-1.697886246851e-02 2.141485046302e-02 -1.014120866822e-01
2.285959808901e-02 9.905502631011e-02 -1.027045247828e-01
3.350468686077e-02 2.038373999671e-02 -9.131363663683e-02
-3.024968538719e-01 -2.288094360985e-01 -1.721515379289e-01
2.510101090483e-03 -1.224455610239e-02 -3.194802877907e-02
-8.383959380101e-02 -5.349024377151e-02 -4.464942705196e-02
-6.334615747369e-02 -7.823449510787e-02 -5.655994989478e-02
-8.320464559436e-02 -1.576564129720e-03 -7.703092841761e-02
-1.205144793152e-01 4.756645967893e-02 -1.316652050175e-01
-5.484552586424e-02 7.685422103599e-02 -2.146688853450e-01
3.755532225259e-01 -2.972289143992e-02 6.756408160254e-01
1.056062046431e-02 4.389582365454e-02 -3.642293422334e-02
-5.932581465654e-02 7.231271494785e-02 1.864820983354e-02
-2.830116969776e-02 -4.181028027448e-02 -1.545211739712e-02
Mode 9
3.255590836761e-01 2.147661455146e-02 -2.122244598082e-01
6.208545083262e-02 -2.036479948352e-01 1.066172257975e-01
4.734381385152e-02 2.030294048047e-01 8.442431649619e-02
1.604833010230e-02 1.582531972256e-01 9.132871884222e-02
-8.246567795043e-02 1.411917506824e-02 1.835508471696e-01
1.673010613806e-03 1.152714133438e-01 9.500201340387e-02
-2.727895652994e-03 -3.031165324406e-02 1.074747862258e-01
-3.676182734796e-03 -4.741178663537e-01 1.703448149130e-01
-3.736007803494e-02 1.160372338150e-01 9.524424718601e-02
-3.293920871655e-02 1.368703238016e-01 1.099481160997e-01
-3.442987851710e-01 1.898980780298e-01 -1.907984032577e-01
-1.720757741771e-01 -1.040433247443e-01 -1.059109592316e-01
1.067353248268e-02 1.286972334505e-01 2.695413804547e-02
3.375725371935e-02 -5.870869784325e-02 -3.720198036279e-02
-1.384010595879e-02 -2.300162102103e-01 5.754165343447e-02
Mode 10
5.095912801206e-01 -1.009440029890e-01 -2.326934409114e-01
1.830215060138e-02 1.723998576991e-01 -6.151197347091e-02
-1.249068817304e-01 1.320648964063e-02 -4.045578203628e-02
-1.560593793584e-01 -9.285030472562e-02 1.360030596850e-03
7.893805044778e-02 3.479221854331e-02 2.114946387341e-02
-2.358909940385e-01 -1.335121343667e-01 9.887641157789e-02
-1.071493814974e-01 -4.615765070958e-02 8.830444813978e-02
-5.948015063171e-02 2.393510875892e-01 2.980080436976e-02
-3.006979437669e-02 -6.410868593174e-02 6.634353882657e-04
2.277675418788e-02 -2.619703463145e-02 -6.216478769178e-02
1.144588085993e-01 -4.662921091335e-02 4.369091267119e-02
-5.466352523661e-01 1.043619351638e-01 2.513959843652e-01
-5.012885618389e-02 9.567066791153e-04 9.600142814959e-03
-5.774305735443e-04 3.007754417792e-03 2.395540029539e-03
-4.176742572796e-02 1.137930195537e-01 2.510093696043e-03
Mode 11
2.098099890378e-03 6.955791882857e-02 -4.416147640121e-03
-2.170315529155e-02 -2.818824306374e-01 -1.720243553810e-03
-7.384519775790e-02 -2.388178939101e-01 -1.939342503260e-02
-7.960476235737e-02 2.183540152917e-01 -1.113715610124e-01
-2.490891761362e-01 3.147384395371e-01 -3.352995833483e-01
-9.149477488189e-02 3.800836056205e-01 -3.427817660544e-02
2.394780882208e-02 2.371160640463e-01 4.085363933032e-03
-1.374125456564e-02 -6.736102205413e-02 1.006772927744e-02
1.055824206650e-01 4.747781629015e-02 3.747743694799e-02
2.603135130756e-01 -1.334231885324e-01 1.860080896543e-01
1.424617719294e-01 -2.013520696986e-02 1.233079695452e-01
-1.420776695955e-01 -1.276541214326e-01 2.187451099601e-01
-3.334820991010e-02 -1.257203751386e-01 1.410893397412e-02
6.567702347903e-02 -1.317488776502e-01 -3.213619584171e-02
-1.915139813515e-02 -3.645081350627e-02 4.183905520132e-03
Mode 12
-1.906090195356e-02 1.707331770364e-02 9.225789643926e-02
-8.977626838647e-02 -4.295885208267e-02 -2.111758256563e-01
-3.331061643136e-02 8.375042374925e-02 -2.276356203448e-01
4.377318609612e-02 -3.838997010028e-02 -6.299318032111e-02
3.028390056608e-01 -5.942762027776e-01 -1.667834011103e-01
-1.438329361334e-02 9.567092299371e-02 4.337801727054e-02
-1.051638949922e-02 1.030344851513e-01 7.313939320567e-02
-1.336615659632e-01 -1.556333734526e-01 -1.088820988086e-01
5.690897023081e-02 4.938477508178e-02 1.352770096307e-01
3.476729296822e-01 -6.979761390003e-02 2.037855703091e-01
3.438282719327e-02 6.201585128173e-02 5.713677206906e-02
-1.469034496656e-01 -3.153611351037e-02 -4.807761669212e-02
6.646797489222e-03 4.239704624293e-02 -9.158939212290e-02
-1.107296021235e-01 2.163220942307e-01 4.409618259242e-02
-9.351569696538e-02 -9.924230178521e-02 -2.867665216638e-02
Mode 13
-5.850165424656e-02 -1.517336070820e-02 5.059472448609e-02
1.751373489889e-02 7.805810363756e-02 -5.044074846134e-02
5.324339428274e-02 1.220970363668e-01 -6.326457461512e-02
3.957417212920e-02 -2.580511659775e-01 -5.389427768311e-02
-2.243773328377e-01 2.907208711722e-01 -3.326135689651e-01
7.490470451074e-03 -5.144474263761e-01 6.452627125527e-02
2.069653637078e-02 -1.697963870638e-01 1.162614736775e-01
-1.226719973624e-02 -1.931981805402e-02 1.127749460625e-02
5.573860813912e-02 5.242341687164e-02 1.957433993880e-01
3.405763522235e-01 -1.840162534314e-02 2.466023222784e-01
-1.658755659446e-01 2.090131947804e-01 -1.653752413365e-02
4.466094807745e-02 1.042667090453e-01 -4.633617987908e-02
1.756671841426e-02 1.317010924044e-01 -2.613372079577e-02
3.682944596278e-02 -7.114474947367e-02 5.794577867300e-03
-2.173499757118e-02 3.428084208900e-02 -1.100536592242e-03
Mode 14
1.277174873175e-01 -9.424543290214e-03 2.172748544759e-02
-2.262128457393e-01 3.667061806262e-02 -3.393017150626e-01
-1.173143836086e-01 -5.526436127011e-02 -2.689624230964e-01
6.497081312711e-02 6.755573452591e-02 9.188481366670e-02
-2.344047465876e-01 2.052482256190e-01 5.112946623066e-01
8.450985700962e-02 7.199507666574e-02 6.586445123307e-02
-1.043927826850e-01 -3.214981102227e-02 6.269227881015e-02
-2.643113110268e-01 2.162233380077e-02 -2.721919069781e-01
-1.000266685777e-01 -7.255883923676e-02 1.253664300716e-01
1.830696479333e-01 -1.294385426925e-02 -1.116600175151e-02
6.505206390363e-02 2.079577738127e-02 9.151267356871e-03
1.632089684844e-01 -1.796559266310e-02 -1.284779172972e-01
1.238076781865e-02 -6.335783710314e-02 -1.439209443221e-01
3.831731412758e-02 -7.913091788445e-02 -1.815924585077e-02
-1.448469564672e-01 1.176132698004e-03 -8.205238238361e-02
Mode 15
-9.540407136090e-03 -3.176638262822e-03 -4.595584519053e-02
5.352110903510e-03 -2.183644632459e-02 4.380607606877e-02
-2.061438623299e-01 1.140713802970e-01 3.480477198480e-02
-2.401319836055e-01 -1.474433900566e-01 -7.515632487718e-03
8.165474622463e-02 3.125987931128e-02 2.998908424859e-01
-1.109960348196e-01 -7.235415160821e-02 -2.223855397030e-01
8.924822230280e-02 1.208276627687e-01 -2.865530642498e-01
1.449266683999e-01 -1.071764149104e-01 -1.411578575450e-01
1.262767050293e-01 -2.483067479968e-02 -3.085564439626e-01
1.727530786239e-01 -4.227286845078e-01 2.049313427670e-02
-1.514490803244e-01 3.370580520912e-01 1.642220842361e-01
6.965004705377e-02 1.100552289085e-02 1.309876676172e-01
-7.514626694536e-02 1.041000251559e-01 2.962438287850e-02
4.468380276033e-03 -5.408166907275e-03 -2.471708228371e-03
9.149376672492e-02 -6.388461832009e-02 -3.543421733550e-02
Mode 16
5.540638598048e-02 -9.822808513676e-03 -1.351981624783e-02
3.102983083697e-03 1.016992160260e-01 9.810084597535e-02
1.086978870983e-01 -1.613810484697e-01 1.155997120776e-01
8.977860972299e-02 2.314859913595e-01 3.586508860343e-03
3.871794032159e-02 -8.882051381122e-02 -1.482288196154e-01
2.901566909794e-02 1.493496131907e-01 7.052094256294e-02
-1.724516163115e-01 -2.672636185806e-01 1.124014207074e-01
-8.379074328895e-02 1.185093438413e-01 1.742492733831e-01
-1.808548127933e-01 -3.833397197392e-01 -1.553157600276e-03
1.773415908649e-01 -3.079001497454e-01 -2.333208920199e-01
-1.727495808889e-01 4.301196489255e-01 8.607811904740e-02
7.427351281204e-02 -2.150556307741e-02 -1.157817156436e-01
2.594427470445e-02 -1.647349663243e-01 4.697795864025e-02
-9.725038301388e-03 1.678801280128e-02 -9.520714138290e-04
-1.222293104217e-02 6.480704112785e-02 4.844158980139e-02
Mode 17
-1.736757140254e-01 1.683500074124e-02 9.956117377776e-02
1.964240980349e-01 3.070144652299e-02 -1.946255381983e-01
3.420381409999e-01 -7.488106747312e-02 -1.669278737906e-01
3.418582811859e-01 9.374524488290e-02 -5.861297290894e-02
-1.002756168200e-01 1.982125207917e-02 1.477962764277e-01
1.776265365549e-01 2.366522752777e-03 1.354240653702e-02
2.202025394460e-01 -1.471711035026e-01 -6.511465624250e-02
2.171011909570e-01 -3.498727167571e-02 -2.004412609327e-01
1.438852259761e-01 -5.938834209677e-02 -9.064222982178e-02
-7.499013094051e-02 -5.125524341697e-02 -4.593859229562e-02
-1.187933241874e-01 1.143639371287e-01 -1.048334923809e-03
-4.733089236400e-01 1.926061062569e-02 2.091643122186e-01
1.278476991954e-01 -8.015209662097e-02 -8.602318384694e-02
3.109038261384e-03 -7.904412647794e-03 1.593634819571e-03
6.078863699746e-02 1.412374121090e-03 -6.039378594208e-02
Mode 18
-8.425459981317e-03 -3.324565174185e-02 7.693209150577e-03
6.107373266906e-02 6.659558053179e-01 -4.358291981998e-02
2.161006837042e-02 -1.724760249749e-01 2.496013116934e-02
-1.316820547628e-02 -4.175893220230e-01 -2.180358171521e-03
-1.634281237873e-02 1.156808814080e-01 -5.970897500826e-02
8.766525860828e-03 2.937479518268e-01 -1.173882833788e-02
2.830365750242e-04 6.634653165549e-02 4.190283467969e-03
-1.820088926715e-02 -2.880246194065e-01 6.322071027583e-02
-9.629931156466e-04 -1.611534261663e-03 1.061324265980e-02
-1.638553600884e-02 1.867396885339e-02 -3.368446510039e-03
2.130204276424e-03 -4.984195707794e-03 -5.421825236102e-03
-2.115104096027e-03 -4.685447275864e-02 -1.598426425411e-04
-4.302673734357e-03 -1.633670851231e-01 2.715092698596e-02
4.395831672628e-03 -9.165491259939e-03 6.318083696264e-03
-3.032796332959e-02 -3.399038523587e-01 4.210514241782e-02
Mode 19
-2.622756228461e-02 -1.110452251643e-02 -2.743403590389e-02
4.699434369190e-02 2.058793473785e-01 -7.215001991343e-03
-3.257207274026e-01 -1.455371240725e-01 2.282919753622e-02
-2.602954542160e-01 3.353651635926e-01 -5.350379897891e-03
7.182113495210e-02 -7.726384771836e-02 1.026868309408e-02
-8.554516186479e-02 1.876369938177e-02 -1.062952773439e-01
2.049934475894e-01 -4.729176127132e-01 -3.261312662532e-02
2.147881283073e-01 -4.267270288821e-02 -1.923009803648e-01
1.551606254859e-01 1.197944761744e-02 2.495095488617e-01
3.987302867572e-02 2.214951193006e-01 1.806625387042e-01
-8.450528278314e-02 1.849053824852e-03 -8.508957107860e-02
7.774885674714e-02 -7.097635629566e-03 4.806363633936e-02
-1.253565924294e-01 -1.980554455538e-01 5.765199733972e-02
-5.357669920841e-03 9.663212687592e-03 -4.767134262214e-03
8.000892956476e-02 5.252007223450e-02 -6.120674982919e-02
Mode 20
3.992602630360e-02 -5.293698921708e-03 -1.943433292747e-03
-9.105735093297e-02 2.146998695298e-01 -2.447726582260e-02
5.815662667236e-02 -1.496530902523e-01 -1.006018161995e-03
8.255317733865e-02 3.729658375054e-01 -1.489015307437e-02
4.030673648149e-03 -3.880851233674e-02 1.629107890008e-02
-4.070891551410e-02 -3.086390278801e-01 7.658204854550e-02
-1.659425680009e-01 -3.528394075844e-02 4.250008959215e-02
-2.048238185405e-01 -1.080765117954e-01 1.546530661394e-01
2.401289329838e-01 4.200393648128e-01 -4.525673333878e-01
-3.853333118904e-02 -1.420608354693e-01 1.489234862166e-01
1.185723137586e-03 -6.877630923537e-02 6.188767039457e-02
4.521738428464e-02 1.333947088457e-02 -4.763526512315e-02
2.780103354130e-02 -2.288833387001e-01 -8.610578344631e-03
-1.931709207770e-03 1.954806862441e-03 -2.320112046982e-03
-7.671069080205e-02 -4.166082627792e-02 4.564641118382e-02
Mode 21
1.649589017102e-02 4.979122925235e-04 -1.277349032332e-02
-4.516873247434e-02 1.182003248662e-01 1.183227948038e-01
1.488023550220e-01 -8.281354338437e-02 1.847807962665e-01
5.178461064832e-02 2.522330970680e-01 -9.446848861119e-02
3.013640128374e-02 -2.638919109229e-02 7.021065627680e-02
6.648013548574e-02 -3.419564761412e-01 -2.618077718589e-01
-9.346028770276e-02 2.630450362070e-01 -2.907560258201e-01
2.655500562859e-02 -1.124352514156e-01 -1.170753797000e-01
-4.997676132004e-01 6.311804520862e-03 2.485606367278e-01
1.955757408524e-01 5.107819475957e-02 1.408588781789e-02
1.063953724879e-01 -5.262695006988e-02 -1.220505756973e-02
-1.085258593658e-01 2.795104060700e-02 7.234426184840e-02
3.806142308400e-02 -1.413608342254e-01 6.778601783277e-02
-1.291590984615e-03 2.603868813575e-03 -6.602258535045e-04
8.738371299523e-02 -1.629289460494e-01 -1.827586556453e-02
Mode 22
2.120624991344e-02 -8.057306939385e-03 -1.305560114395e-03
-6.337159017621e-02 -2.642398358660e-02 8.650064401483e-02
2.210079685936e-01 6.461848448387e-02 9.736342354078e-02
5.032916050697e-02 -2.117309841631e-01 -1.733430612232e-01
9.509794062522e-03 1.409627106040e-02 1.066350099171e-01
1.329555325563e-02 3.293049960956e-01 -2.627427070629e-01
-2.576857580026e-01 -4.699729333896e-01 -1.787861353974e-01
-8.897737996185e-02 2.940564209176e-02 1.901034169909e-02
-1.684535311592e-01 3.435459438690e-01 -7.138750957962e-02
1.658321845348e-01 -2.733484782824e-03 2.044656894412e-01
4.778037606469e-02 -7.772583469487e-02 1.288179828455e-02
-5.080215754455e-02 -2.211633986437e-02 2.722221640931e-02
6.510588727528e-02 1.124193822468e-01 2.441821491051e-02
-1.192690212823e-04 2.107585981068e-04 1.369232991134e-03
6.648567977844e-02 2.728279450372e-01 -1.541813256206e-02
Mode 23
9.182539671797e-02 -1.204668160890e-02 -5.498089941106e-02
-4.567223537518e-01 4.622305587588e-02 1.995416477978e-01
-5.189998251566e-02 3.542284643383e-02 2.960096290884e-01
8.692571993355e-02 -4.219620346051e-02 4.677859072688e-01
2.853507131843e-03 4.080966876668e-03 -2.546017755391e-01
3.131490945337e-01 4.703127110864e-02 9.800216842127e-02
9.998756684264e-02 -4.969016836451e-02 -5.144144610448e-02
-8.768518229790e-02 -3.253781937485e-02 -4.059592989268e-01
6.471944187423e-02 4.109839484091e-02 -9.148781237801e-02
-2.271362807654e-02 -3.865049218565e-02 -1.214754561623e-02
-1.340413854273e-02 5.862739247259e-03 7.723446682305e-03
-1.164823184197e-01 -5.993764808961e-04 5.124536429221e-02
5.885782906063e-02 2.958162886671e-02 -2.426416508727e-02
2.071349076242e-03 -3.111863390120e-04 -2.896547572315e-04
4.790505234284e-02 2.486663745438e-02 -1.183769869948e-01
Mode 24
1.133493366391e-02 1.396230370958e-02 -4.921022186123e-03
-7.388553999217e-02 -2.182305189142e-01 5.693571013722e-02
6.417360699686e-02 2.156950148424e-01 2.784160856946e-02
-4.037426500318e-03 -9.009471238058e-02 -4.991454916044e-02
5.216621786166e-03 1.065387321320e-02 1.642926709774e-02
-1.236257397877e-02 9.011168219107e-03 -6.451019517838e-02
-3.287440321359e-02 -2.081907323280e-01 -1.606308321175e-02
-7.579536470012e-03 4.590717820360e-01 -5.618808661651e-02
7.525487579566e-02 4.095888266986e-02 -1.496388101746e-02
8.413913246537e-03 2.492172373535e-02 5.474683384988e-02
-1.382921801268e-02 8.485080056322e-04 -1.977562110817e-03
-5.473121573087e-03 1.659971750934e-03 6.374709071799e-03
7.402989450368e-03 -3.081451006168e-01 4.072752260327e-02
4.031062408655e-05 -1.463413676775e-04 6.393014918434e-04
-8.745446703081e-02 -7.059209725300e-01 6.059222277881e-02
Mode 25
-3.709697133482e-03 6.249353109870e-03 9.623335033013e-05
2.538865093567e-02 -9.001273139241e-02 4.509646015419e-03
-1.042286721165e-02 4.631432935544e-01 -7.164899396212e-02
-1.466879472719e-02 -1.562343528763e-01 4.540359732885e-02
-1.639633285579e-03 2.692149611250e-02 -2.129571919926e-02
1.510415602778e-02 1.685018377669e-03 3.977529619201e-02
1.962060234823e-02 7.224886023381e-02 3.590564311888e-03
7.161063432783e-03 -1.983980383692e-01 2.496820159631e-02
-5.132824826346e-02 -9.086409800556e-03 3.250976256058e-03
6.377479889773e-04 -1.559077314862e-02 -2.530159089365e-02
7.840035779297e-03 -1.546750774723e-03 1.468365436004e-03
7.283230183363e-04 1.489141532410e-03 -1.715687165616e-03
-3.451158125628e-02 -7.546903582235e-01 6.357230241801e-02
4.579644108236e-04 -1.120351054855e-03 1.033942874360e-03
4.871700848777e-02 3.382748124243e-01 -2.869025625744e-02
Mode 26
-5.321936740986e-02 5.058733701305e-03 1.500381488397e-02
3.513507180004e-01 -4.307108195623e-02 -1.256614359698e-01
-2.759802436952e-01 -1.421606350694e-02 -1.650296875618e-01
-6.706464821617e-03 1.320522849153e-02 3.452115183213e-01
-1.348479171079e-02 2.428675707967e-03 -1.074497304045e-01
1.802021700247e-01 3.534329799438e-02 1.945215561680e-01
1.817348323227e-02 -1.177713267460e-01 4.921711404652e-02
2.304084070735e-01 6.229114178284e-02 3.215478565126e-02
-5.202857382235e-01 3.282446457751e-01 -1.835818896637e-01
9.269370962411e-02 -1.470053849259e-01 -2.978019907078e-02
5.724525188343e-02 -4.386716016785e-02 2.285604176564e-02
-7.437487402772e-03 -3.806985954228e-03 -4.469242731062e-03
-9.621241573664e-02 2.907739438277e-02 -2.690910931501e-02
7.605033954778e-04 -1.499012696739e-03 -1.056475762670e-03
4.861327885599e-02 -1.111571888887e-01 1.777781127058e-02
Mode 27
2.681595891970e-02 -2.584613766940e-03 -1.088369640269e-02
-1.519028797558e-01 1.544134536642e-02 5.765920716643e-02
-3.223128647583e-01 -1.061711425673e-02 -2.596997188949e-01
8.845711813358e-02 -3.773275684647e-03 6.936994247009e-02
-5.666373127002e-03 1.711624201113e-03 -3.105817303870e-03
5.016302260359e-01 -4.047611611114e-02 -3.438548823025e-01
-4.573882998478e-02 -7.971066114169e-03 -1.722674989432e-01
-4.240220568117e-02 5.302492320236e-02 4.888491490066e-01
1.404107488678e-01 -1.005536319555e-01 6.832875102690e-02
-9.986960914180e-03 5.705709664308e-02 2.795491900105e-02
-1.718023879299e-02 1.477323886006e-02 -6.822922697075e-03
-1.267214869605e-01 6.083813039140e-03 6.692135328635e-02
-1.290713490777e-02 -1.518285867106e-02 -2.097396965955e-01
4.726443188196e-04 1.700694836375e-04 1.024253959465e-03
1.081575974851e-01 3.424871407851e-03 1.599800848442e-01
Mode 28
2.370246825154e-02 -2.354607334365e-03 -1.288835338562e-02
-3.051338326806e-01 3.363610212154e-02 1.510540394680e-01
3.473545436611e-02 -2.396583631773e-02 -2.003625792499e-01
4.335850573984e-02 -3.410960768214e-03 -1.984533314575e-03
-1.140481659830e-02 1.386757134061e-03 4.931706240086e-03
-3.743112439294e-01 2.830767309490e-02 1.795500537279e-01
2.104634300054e-02 -8.041382249689e-03 1.351156649670e-02
