Number of atoms 
1.801711846427e-01 6.291787719741e-02 1.359400049780e-01
1.407708507629e-01 -9.391644322541e-02 2.018991561829e-01
1.955335548786e-01 1.905203700226e-01 -9.575289824854e-02
-8.797071917889e-02 2.294052548293e-01 -2.709947644960e-02
-3.856775113477e-02 -2.154410744726e-01 3.531255754013e-01
-2.020350511416e-01 -6.083965176391e-02 1.076121502594e-01
2.021601924104e-01 -2.018164154303e-02 3.638623296257e-02
1.654514683746e-01 -1.480758489115e-02 -4.250349447242e-02
2.622761537983e-01 1.252173553223e-01 5.642080722339e-03
2.679813512604e-01 1.479820474194e-01 3.163657835769e-01
-2.041022562220e-02 2.502665946793e-03 -6.385263779367e-02
Mode 3
6.449723546689e-03 -9.374715351845e-02 8.358963653413e-03
1.043406983646e-01 1.183478504729e-01 2.608630525059e-03
9.476882181931e-02 1.398405778343e-01 2.373780111858e-02
1.399848063220e-01 1.354254769148e-01 -1.281382852114e-02
-1.299943142980e-02 -4.182904118500e-02 7.925494366943e-02
-5.793328319877e-02 -1.317141809214e-01 5.094221473404e-02
9.857514714209e-02 1.491419602033e-01 1.011909880999e-01
1.525520212813e-01 1.726867221458e-01 -5.922142177925e-02
6.115207390195e-02 2.442484615570e-01 1.200129696514e-01
1.544309709004e-01 2.898259425721e-01 -1.585938152608e-01
3.384353111142e-01 1.462223074813e-01 1.465625360924e-01
-7.088617632443e-02 -2.808056016010e-03 2.026505978958e-01
-5.126243886609e-03 -1.083723532764e-01 -1.513785549349e-02
-1.841378480623e-01 -2.479838059609e-01 2.918857394463e-01
-1.194641275390e-01 -3.219422563010e-01 -2.046497149745e-01
-1.629849841359e-02 2.871390705088e-03 -1.503708964132e-02
Mode 4
1.067537365711e-01 7.366599050117e-02 -2.183944989199e-02
2.089153178430e-01 -1.228614526722e-01 1.610755778701e-02
1.690775330804e-01 -7.759483821843e-02 2.075857145598e-01
9.208411970345e-02 -1.345147831993e-01 -7.229307020235e-02
-4.066862220414e-03 7.584469446041e-02 1.718459861442e-01
-2.051377105488e-02 7.436979542723e-02 -2.341620646516e-02
2.167367326698e-01 -1.534712000234e-01 -5.806702571166e-02
1.738216598968e-01 -1.042455925080e-01 3.835607996047e-01
2.792856547843e-01 -1.564299738280e-01 2.193836509858e-01
9.031038883291e-02 -2.289993862344e-01 -1.615652028536e-01
5.027242093312e-02 -1.521454967787e-01 -1.300939333847e-01
-3.229850266947e-02 1.089571077584e-01 1.821679318492e-01
-5.436255230561e-02 1.426226081939e-01 2.657131997828e-01
-5.821206930065e-02 1.516295534779e-01 -1.806096162994e-01
-4.897577152137e-02 1.658488846409e-01 3.155188215070e-02
-4.932771171135e-02 4.046376161180e-03 -1.226391851263e-02
Mode 5
-1.784794033687e-01 9.427969149157e-02 1.782033735523e-01
3.386870377092e-02 -1.719287234648e-01 4.351350310681e-02
7.159361780064e-02 2.522259527313e-02 -5.948255692136e-02
1.339492645061e-01 -5.829588748848e-02 -1.829185174886e-01
-4.168488418558e-02 -4.130260014580e-03 -6.201057476469e-02
-7.130981175094e-02 -2.500108905731e-02 -1.535898964580e-01
8.669733891921e-02 -1.577410596464e-01 1.618682474297e-01
2.515646193061e-01 1.197277474725e-01 -8.354943924721e-02
-1.067805668194e-01 1.421569041560e-01 -6.992370950192e-02
1.494617184788e-01 1.681746419467e-01 -3.825944125513e-01
4.098392146020e-01 -2.103052839049e-01 -2.582702184458e-01
-7.339585223545e-02 1.593949477261e-03 2.665535968047e-02
-8.877814499153e-02 -2.233263264971e-02 -7.429464644775e-02
-1.448324785711e-01 -3.690759314482e-02 -1.227248251952e-01
-1.243920760687e-01 -6.618966000533e-02 -2.635252176162e-01
1.878657848848e-02 1.880767628143e-03 6.597513306168e-03
Mode 6
4.397557285970e-01 2.592685544502e-02 2.864309643402e-01
-1.282069824356e-01 -5.786580528709e-02 4.810944016758e-02
-1.180744015190e-01 3.323146374209e-02 -1.582848872239e-01
-2.457372554716e-02 3.806750592872e-02 -9.244997028177e-02
-1.446608709857e-02 -5.072455495902e-02 -1.868629226151e-01
-1.520370545499e-02 -4.635969330242e-02 -1.253779333748e-01
-1.474775501110e-01 -2.838080412910e-02 9.457749293699e-02
7.012101233908e-03 1.133645897438e-01 -3.251142879489e-01
-3.334627120607e-01 1.644724868875e-01 -2.189781284105e-01
-2.112290151061e-02 1.867568575203e-01 -1.143490236115e-01
1.217624933011e-01 -5.505577202510e-02 -1.491400589775e-01
6.428127710558e-03 -8.459298969195e-02 -1.760758508970e-01
-9.259566931357e-03 -9.958691420823e-02 -2.483882181963e-01
-1.688079862099e-02 -1.005644418590e-01 -1.420674739378e-02
-7.762734382383e-03 -1.174708013479e-01 -1.869233821264e-01
-5.181579178624e-02 -7.057821720504e-04 -3.824342177477e-03
Mode 7
1.759514782534e-02 1.083199715716e-02 -8.350496159266e-02
-1.121853823436e-01 -1.731056861669e-01 3.533923322746e-02
-1.225217074936e-01 6.857479750820e-02 2.619023366738e-02
1.101563489876e-01 -4.290157086936e-02 3.201615209026e-02
9.036114642066e-03 4.580660616498e-02 5.215461114630e-02
2.508098388616e-02 1.593430833035e-02 7.561112395234e-02
-1.559261301335e-01 -1.774203085607e-01 -5.107911561340e-02
2.004579423120e-01 2.359582514293e-01 -9.241383525459e-02
-4.250930194574e-01 2.944009022144e-01 4.902405930966e-03
1.230486738885e-01 3.719850774984e-01 -6.233879989842e-02
4.773642968663e-01 -2.037597410431e-01 2.301305581332e-03
1.972605329806e-02 6.045037784130e-02 -4.308868343459e-02
9.151985423592e-02 5.408569811247e-02 5.743564694788e-02
5.051202018198e-03 5.893833497145e-02 -8.706485884056e-04
1.314784185068e-02 4.617533092327e-02 1.009701592987e-01
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
Mode 8
-6.905209169347e-03 3.811774519159e-03 -1.173833298823e-02
-8.278914147969e-02 6.535656631894e-04 2.335660302739e-02
-6.286290504441e-02 2.951666850253e-02 1.402748068966e-01
-6.202006793937e-02 4.780642423720e-02 -1.098547084765e-01
1.371663818933e-01 -4.028335372463e-02 1.362447617011e-01
1.242505733760e-01 -5.030361369186e-02 -1.575796353127e-01
-1.696149682996e-01 5.037242487307e-02 1.390616198432e-02
8.187460913813e-02 1.206661540406e-01 -8.565178134479e-02
-2.182637420990e-01 1.981344880768e-01 2.012552198565e-01
-8.342488771938e-02 -1.613704490324e-01 1.926132557435e-01
-3.450619486461e-01 6.447970408430e-02 -2.787016673035e-01
1.778384227168e-01 -4.963497535648e-02 8.372493432038e-02
4.226551107704e-02 1.304434570693e-02 2.093883273214e-01
-1.154110807749e-01 -1.734929828436e-01 1.052637988029e-01
1.003446587290e-01 -2.727037185554e-01 -4.201947540732e-01
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
Mode 9
-1.231358578972e-02 -1.026033810139e-02 3.798817009339e-02
2.059048623923e-02 6.958596974946e-02 -1.087833842572e-01
-4.975992818193e-02 -5.214197929030e-04 2.058343189870e-02
1.678248760051e-02 -3.423715949123e-02 -3.802847643426e-02
-1.282084412872e-02 -6.426215236046e-02 5.482701642282e-02
4.342087226042e-03 -5.799795115738e-02 4.169405241489e-03
-9.823832398884e-03 8.901356710356e-02 -1.186595010461e-01
3.351487580063e-02 6.198099262948e-02 -2.040468320086e-01
-7.700722883321e-02 1.673740229370e-01 2.018807151595e-01
2.442531512628e-02 -4.241379566699e-02 -8.777513268632e-02
1.345324373652e-02 3.724267331259e-02 7.233252046969e-02
-1.831684108369e-01 2.740403747843e-01 -3.144061167655e-01
4.076892592609e-01 1.710390341595e-01 2.757446584743e-01
2.681986964858e-01 8.114429824300e-02 -3.018030186496e-01
-1.003662545652e-01 2.818578823819e-01 2.357599395227e-01
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
Mode 10
2.920296545479e-03 9.319954287314e-03 -4.128692674648e-02
6.600498056324e-02 -6.093815304367e-02 1.628799682112e-01
7.281355202805e-02 -1.050297820413e-01 -2.582501743294e-02
-2.087094565706e-02 1.192360177781e-01 2.543964802806e-02
-5.625619003277e-02 -7.750943236487e-02 -6.022897124701e-02
-5.410201540798e-02 5.747653136448e-02 1.641402665721e-02
-1.937578642402e-02 6.830383766725e-03 2.351125789022e-01
3.835848347926e-01 7.474795116963e-02 -2.950854423943e-01
-2.285948328369e-01 2.331462409213e-01 9.943456513987e-02
-2.764577914540e-02 -1.646422318403e-01 6.502804310522e-02
-2.476799054831e-01 1.280511469449e-01 -1.194050592982e-01
-1.740520199142e-01 1.626122684237e-01 -3.389146566938e-01
2.035249759625e-01 1.551027485831e-01 1.947324357713e-01
1.195712340680e-01 -5.111535088179e-02 2.197497232938e-01
-1.632903860217e-01 3.764656466156e-02 -1.217332575842e-01
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
Mode 11
-2.920296545479e-03 -9.319954287314e-03 4.128692674648e-02
7.032714526909e-02 -1.526019350284e-02 -1.655935359021e-01
-1.035798108561e-01 -3.734512908432e-02 -2.786690001921e-02
1.572496097935e-01 -2.469919823424e-02 4.430022377332e-02
-1.174937746275e-01 4.214554943444e-02 -1.090713466717e-02
5.389492454262e-02 8.625772759641e-02 6.445883599980e-02
-4.406774551185e-02 1.377219904346e-02 -2.422155245623e-01
1.280283951345e-01 8.029891646254e-02 -2.368151292097e-02
-1.750000757679e-01 1.216678952977e-01 9.985938481209e-02
1.405207826897e-01 -4.221078280573e-01 2.658550189954e-01
-2.932763337400e-01 9.196488717007e-02 -7.022429491137e-02
3.902512453773e-02 -9.033577110213e-02 -1.460016716144e-01
-1.957907451443e-01 8.366920055023e-02 4.863588176550e-02
-2.193549739613e-01 -5.382490561804e-02 3.671325032378e-01
5.154580119281e-02 -2.238096919616e-01 -2.648627043648e-01
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
Mode 12
-2.488080074894e-03 -4.752158333231e-03 8.439576335150e-03
1.244040037447e-02 2.376079166615e-02 -4.219788167575e-02
-1.214699815210e-03 -7.641635351619e-02 -1.263291946450e-01
-4.137948229974e-02 -1.306291762527e-02 -9.064821359365e-02
2.033516230736e-01 -2.913287107205e-02 1.264887078614e-01
-1.402204007517e-01 1.296099298315e-01 1.501316265885e-01
-4.820964960068e-02 4.018287519888e-02 -8.637804249999e-02
-4.454482697064e-02 -6.700901612933e-02 -4.300297084476e-01
-1.092401433301e-01 1.610359803731e-02 -1.179290685772e-01
-3.317071599051e-02 -1.153182882411e-01 -4.183316818002e-01
-1.114375096271e-02 -1.005740380390e-02 -5.634416955823e-02
3.447634544884e-01 -1.676940304325e-01 6.645955617167e-02
1.115263669518e-01 -7.428591157383e-02 9.769069974248e-02
-4.349952403566e-01 1.449369572695e-01 1.666505904116e-01
-8.111372162963e-02 -3.966343265197e-02 6.039351185064e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
Mode 13
-4.322164705854e-04 -4.567795954083e-03 3.284735041133e-02
-1.039818504465e-01 -6.869232595212e-02 -1.996725798226e-01
2.022637378431e-01 -9.204877102347e-02 -4.050198365939e-03
-1.182831657003e-01 8.244397583126e-02 7.079607023738e-02
-1.785873010873e-04 2.243311117545e-02 2.442792724661e-02
-4.290314509704e-03 2.206438641716e-02 -2.438762090574e-02
-1.234240976949e-01 -1.289211975776e-01 -3.696563497674e-01
5.239467382370e-01 6.163129503535e-02 -2.411221605393e-02
5.589901543059e-02 1.223756547158e-01 1.090848257402e-01
-1.270761199972e-01 4.769757384571e-01 1.955653462394e-01
9.992189595424e-02 3.239003645361e-02 1.306388160060e-01
-1.764692054168e-02 2.510156758306e-02 1.037231772569e-01
-1.379859498463e-01 1.073611810352e-01 1.501114734181e-01
-7.769642110518e-03 -5.323817389007e-03 5.395636783442e-02
7.755935216041e-02 -3.715878945919e-02 1.941972807626e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
Mode 14
4.849345565039e-03 -3.996136898307e-03 -1.266944108794e-02
-4.986347361461e-02 7.134570968754e-02 6.101986322720e-02
3.648527174650e-02 -5.915436469514e-02 -1.173438796150e-01
1.137090451409e-01 -6.060109562992e-02 1.178887622363e-01
1.393287116298e-03 5.398324234074e-02 1.019012673984e-01
-5.016196777231e-02 -3.186861666071e-02 -1.512222479047e-01
-1.512373371296e-01 1.330529795923e-01 8.957774544796e-02
-6.772645960062e-04 -4.919394017084e-02 -3.478210711891e-01
-9.941463761525e-02 2.161177780546e-02 -1.474776623354e-01
1.057073696970e-01 -1.020799839750e-01 3.646993677859e-01
-2.384468823481e-02 5.132788135934e-02 2.351528852431e-01
-7.820033281229e-02 8.180350559428e-02 2.599863350650e-01
-1.855114271228e-01 8.459101244596e-02 1.706747521464e-01
-2.813113415084e-01 1.294662105351e-01 -4.484444552767e-01
-1.113995523671e-01 8.778636513860e-02 -1.019004113248e-01
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
Mode 15
-9.393289244241e-03 -9.403838140714e-04 -3.298756653084e-03
6.595488116284e-02 6.951715856826e-02 3.489008907112e-02
-3.247185555837e-02 -7.527851189677e-02 1.139242039393e-01
-2.637763329791e-02 -2.963769619260e-02 2.293092728164e-02
3.694075736916e-02 3.078101430416e-02 -1.139645102802e-01
-2.787446584689e-02 -1.175380905290e-02 -3.853390878822e-02
-1.819786534897e-01 1.705673983836e-01 -7.609554706233e-02
2.766973759086e-01 9.972849106262e-02 -2.815653095913e-02
-2.771115576393e-01 1.877400268591e-01 1.899022562731e-01
1.505413593051e-03 -3.550912422692e-02 -3.276230086953e-01
1.303810795806e-01 8.917585831823e-02 3.611764670914e-01
2.478136277959e-01 -2.266976773391e-01 -1.256844022450e-01
-2.628102423856e-01 3.660372507576e-02 -8.056639378681e-02
-1.504177691767e-01 6.597515228180e-02 -1.967784896713e-01
2.728877039540e-01 -9.861638504978e-02 1.908064716682e-01
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
Mode 16
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
5.176401906990e-02 3.663934691227e-02 2.404255784173e-02
-3.980760788236e-02 1.848721354002e-02 -1.317487344190e-02
-5.306066848166e-02 -5.034273477452e-02 7.449949339225e-02
-1.680575675258e-02 -5.113042355398e-02 1.801756688114e-03
2.470221344785e-02 6.995469450776e-02 -5.996783610489e-02
4.212581905704e-01 -1.824011367979e-01 -2.591065750189e-02
-2.540208491849e-01 -5.673755984773e-02 -2.608721094366e-01
1.785691333451e-01 5.814714694584e-02 2.631196950409e-01
-4.613575125649e-02 3.324035514539e-01 6.692810647887e-02
2.560370822132e-01 -2.259602278225e-01 -2.805330594033e-02
6.215546356820e-02 -5.193120775965e-02 -2.834428478710e-01
-4.938639215582e-02 1.521269248603e-01 2.488340471125e-01
-1.920076889736e-01 7.602999873997e-03 8.986234900067e-02
1.029526456605e-01 -1.423041226984e-01 -1.919642920298e-01
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
Mode 17
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
2.315193486660e-02 2.925039951597e-02 4.699363829380e-02
8.411637890981e-04 -7.623199113704e-02 -1.019214205688e-01
-7.440869559750e-02 -1.188793216917e-02 -8.787504246496e-02
-1.159736729265e-01 1.096292453399e-01 8.678442114884e-02
1.499639568699e-01 -6.138878440938e-02 4.519102553216e-02
1.327465643543e-02 5.967578448804e-02 9.676044771630e-02
-8.014690235938e-03 -4.994996160576e-02 -3.267120537660e-01
-8.403234485917e-02 4.553835993243e-02 -4.652765620719e-02
-5.889100721260e-02 7.913866435343e-03 -3.802225926842e-01
8.944072147954e-02 -3.146624731188e-02 -3.198846874440e-03
-1.276548591084e-01 7.234942819069e-02 2.519321281347e-01
-3.741433339283e-01 1.914493456066e-01 2.226295437354e-01
2.848208459894e-01 -1.288574076427e-01 1.654474363218e-01
3.598403453586e-01 -1.348347906949e-01 1.960472011289e-01
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
Mode 18
4.849345565039e-03 -3.996136898307e-03 -1.266944108794e-02
-2.472778658927e-01 1.593983438127e-01 5.240062050520e-02
1.764166320363e-01 1.768293008821e-02 3.826860233242e-02
7.042901738583e-02 -1.816490698550e-01 -5.782187242629e-02
-6.054650454247e-02 -5.544504594771e-02 -8.461659215275e-02
3.952547514859e-02 7.581302711587e-02 7.803923201702e-02
-3.648234132365e-01 2.374774579874e-01 6.171170150228e-02
1.039369854583e-01 -7.521093266584e-03 -2.098895447401e-02
2.966969808964e-01 8.350386533525e-02 2.529782717963e-01
8.086532687233e-02 -1.940062053082e-01 -1.446457438425e-01
7.988098707454e-02 -3.287892347401e-01 -3.156210813983e-01
-1.390954309129e-01 5.359944491025e-02 -1.648622473597e-01
4.922416627867e-02 6.782075331926e-02 5.270034984113e-02
-1.860186854618e-01 3.058919818689e-02 1.875135984758e-01
1.038386744378e-01 -1.423226946168e-01 -7.322417830205e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
Mode 19
2.488080074894e-03 4.752158333231e-03 -8.439576335150e-03
-5.171224635357e-02 -7.257291165249e-02 -4.426077350598e-02
7.591054809430e-03 2.775692856446e-02 -2.952844058781e-02
1.492848044936e-02 2.851294999938e-02 -5.063745801090e-02
-2.625081871316e-02 -1.613724262783e-02 1.872121569928e-02
1.368360375394e-02 -2.112400260309e-02 2.768637755883e-02
1.152956076662e-01 7.394185566779e-02 6.206766668993e-01
7.918052531397e-03 9.670107127274e-03 1.262687351337e-01
2.220864288457e-01 8.681461296316e-03 1.533044368318e-01
3.552696153282e-03 -1.769952476056e-02 8.587261014603e-02
-1.028025619237e-01 2.411721593084e-01 2.239813001936e-01
1.839913254218e-01 -1.520747083515e-01 -2.683663079624e-01
-5.326775934701e-02 9.339152418636e-02 1.553723560493e-01
-2.728877039540e-01 9.861638504978e-02 -1.908064716682e-01
2.070829065279e-01 -6.926550700806e-02 1.879333907608e-01
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
Mode 20
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-1.162774014964e-02 2.130836498223e-02 -3.278603482650e-03
-3.427554884475e-03 -6.332176854639e-02 5.812577307591e-02
3.153238074879e-02 1.670890168361e-02 -6.423800719855e-02
3.434913186159e-02 9.789598545137e-02 -6.508850261652e-02
-4.846495208612e-02 -8.133977880236e-02 7.024947546902e-02
2.389724618789e-01 -9.742282767535e-02 7.483952906905e-02
-1.129645190563e-01 -5.591074998561e-02 -4.202535014374e-01
4.137257457161e-02 1.252099015842e-01 3.315279635545e-01
9.229390051149e-03 1.263663151220e-01 4.530412484110e-01
-8.559731154842e-02 -9.815875519178e-02 -3.648807463198e-01
1.394526055150e-01 -9.846566726116e-02 1.160063928664e-01
-2.149275905069e-01 1.450767131406e-02 -1.499855270083e-01
9.099100006080e-02 9.238047679901e-03 -1.101603212731e-01
-1.639831393899e-01 1.182248455369e-01 1.604132659527e-01
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
Mode 21
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-7.286009033219e-02 -6.570538404910e-02 -4.662842205936e-02
4.492170962864e-03 4.087008545260e-02 3.618641340528e-02
4.386756237464e-02 1.781507595850e-02 8.220863725850e-02
6.897872314100e-02 6.969983375129e-03 -4.683326900386e-02
-6.755525914450e-02 2.023385805189e-02 -5.591849381248e-02
3.576924922621e-02 -6.394366686504e-02 1.285759241757e-01
-2.474210419014e-01 -5.161667675621e-02 -2.204961376194e-01
1.769972589277e-01 2.659701578056e-02 1.856463548892e-01
5.947076145234e-02 -3.262865687933e-01 -3.794737191920e-01
-2.757597168918e-02 9.146051729535e-02 1.737082023437e-01
8.342560609630e-04 3.591499282189e-02 1.389583293920e-01
-2.703331630547e-01 1.704277987752e-01 2.058503008437e-01
4.485434484817e-01 -1.619361763502e-01 2.543333434947e-01
-5.597929171120e-02 3.485905780988e-02 -3.242167466558e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
Mode 22
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
2.356088218511e-02 -5.154938757515e-02 -2.208043186367e-02
1.556088005717e-02 1.493470951514e-03 7.652207888161e-02
2.793481960730e-03 -4.180499277454e-03 -3.707721516412e-02
-1.624672569725e-02 -3.306217403513e-02 -3.525530530557e-02
1.457130584719e-02 7.337917235029e-02 -1.781603517680e-03
-7.169716323332e-02 4.664453420731e-02 9.991898824987e-02
-2.736416837343e-01 -9.453332029776e-02 -4.064279521348e-01
-6.387574840646e-02 1.603478685610e-02 2.574440475120e-02
-7.746372958445e-03 8.004376565620e-02 9.018308758056e-02
-2.592905540339e-02 1.724446667656e-01 2.671900465773e-01
-3.770403613217e-01 2.674969743645e-01 3.001431902280e-01
2.283428769833e-01 -1.656254011791e-01 -2.392232367795e-01
-1.910682141641e-01 6.617261008715e-02 4.017615225991e-02
2.789586570623e-01 -1.383431523908e-01 6.358647526434e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
Mode 23
2.488080074894e-03 4.752158333231e-03 -8.439576335150e-03
-1.050967803897e-02 5.744486401994e-02 -7.739272747002e-02
-5.463254289904e-02 -8.189286593981e-02 -2.973846759506e-03
-2.911934254230e-02 -6.139076165537e-02 3.978992678151e-02
2.594541682733e-02 2.506990023852e-02 9.916423129686e-03
2.152828773287e-02 3.363383309091e-02 -1.026148619370e-02
2.782822651181e-01 1.397496954886e-01 6.228394685082e-01
2.977400011386e-01 7.020634606796e-02 1.628556437271e-01
-9.315040909778e-02 6.244471942139e-02 1.261889785255e-01
-2.904262735795e-02 8.256500352133e-02 -9.240966394090e-02
9.558504314040e-02 -1.162807432197e-01 3.379775560794e-02
-9.642788024544e-02 9.799098748498e-02 2.163317597652e-01
1.456805500884e-01 -1.514713819512e-01 -2.200763453344e-01
9.461706476655e-02 -5.354920564738e-02 1.399288877591e-01
-2.160439793016e-01 7.289291914807e-02 -2.240794978252e-01
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
Mode 24
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
4.975992818193e-02 5.214197929030e-04 -2.058343189870e-02
3.739456967588e-02 2.619464643174e-02 3.762295385895e-02
-1.159923658537e-02 -9.999278280320e-02 -5.972353889305e-02
-1.660390029942e-02 1.180404831577e-02 1.360054918765e-02
-5.156216261674e-02 2.629512495749e-02 -1.224376534219e-02
-2.650283318670e-01 2.563670408762e-01 1.965602290906e-01
-9.773921776519e-02 -1.870522050969e-02 -1.104407535122e-01
-1.755970640833e-01 -8.476075739875e-02 -3.246248374517e-01
-2.677021919249e-02 2.486766579027e-01 3.691114671461e-01
6.572284782948e-02 3.336208761222e-02 2.277443267863e-01
2.092508966090e-01 -1.585735111966e-01 -2.171831112567e-01
-6.453832489447e-02 6.983366681769e-02 1.032378980734e-01
3.492772212874e-01 -1.359781088064e-01 2.870807841274e-01
-1.098509471017e-01 3.396891325868e-02 -6.065379091923e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
Mode 25
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
1.007913488432e-02 3.250908689769e-02 -3.796801692296e-02
-2.145324586446e-02 1.580018521408e-02 2.626999027559e-02
2.127465856338e-02 6.632925961373e-03 -1.842063028982e-03
6.397929383914e-02 -8.790191633654e-02 -6.618083607970e-02
-3.787855886280e-02 5.171122354399e-03 1.544261221663e-02
1.749413953234e-01 2.641265340141e-02 1.612385808130e-01
7.113122444985e-02 4.743420023276e-02 1.780178237047e-01
-2.789232457699e-01 -9.510497935354e-02 -3.609111606356e-01
1.533052003974e-02 5.986014686719e-02 1.211682217925e-01
-2.550629262861e-02 -1.326490882434e-01 -2.836435235019e-01
-2.515465845663e-01 1.723085664034e-01 2.124478141499e-01
-2.817374509151e-01 2.455164718007e-01 3.988053044111e-01
-8.210329583961e-02 3.222226874681e-02 -1.791017054865e-02
2.207665102819e-01 -9.038950961114e-02 2.156197683196e-01
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
Mode 26
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-6.778394584598e-03 1.731222808393e-02 -1.594804457059e-02
-2.182678189057e-03 -1.368481594392e-02 -2.019806249382e-02
3.490648960098e-02 2.144248809851e-02 4.606253019409e-02
-2.909607339023e-02 2.397682138984e-02 7.601664652765e-02
-1.095455452159e-01 2.503625564799e-02 -8.929142974820e-02
-1.944915497649e-02 5.191811233345e-02 7.089598001602e-02
6.824110478458e-02 1.133484503173e-02 1.465172023644e-02
4.653422975062e-02 1.341231162737e-04 4.934113367674e-02
3.178433660234e-02 -5.081193805856e-02 7.555066444103e-02
8.480715172332e-04 -1.883789750960e-01 -3.428011705296e-01
9.520627270209e-02 -6.226035704225e-02 -1.017812044493e-01
2.562691155465e-01 -1.898051568664e-01 -2.209075436555e-01
