Number of atoms 
-1.206905081472e-03 -1.183056721105e-01 -1.466004138592e-02
3.728479609652e-03 -2.919196355121e-01 -2.582411945450e-02
1.187507226115e-02 -6.300586722141e-01 -4.697559340982e-02
-2.440444058383e-02 3.954984771656e-01 2.601994196452e-02
7.936596644627e-03 -2.672946995901e-02 -1.588131063488e-02
-1.918243089965e-03 4.172383300315e-02 4.006024449356e-04
-2.617260428604e-03 2.117032081720e-02 -8.580130937443e-04
4.384550965983e-02 -1.162727533666e-01 1.711291403195e-01
8.376595034003e-03 -4.029718773092e-01 -2.957327703124e-02
-4.014793617521e-02 -9.239406998163e-02 -1.857914331871e-01
1.320750659961e-02 -7.691895842023e-02 2.489531989782e-02
Mode 3
5.043388387091e-02 -2.170786788479e-01 -2.292912546524e-01
-1.893323016469e-02 2.404827693857e-01 -5.381452306737e-02
-2.907237661344e-02 4.865295188376e-01 -4.043935929247e-02
-4.097398358515e-02 4.188008471157e-01 -4.209412626346e-02
-3.861498590957e-02 1.471966668402e-01 -3.923765725833e-02
-3.669392266714e-02 1.119967605375e-01 -4.170217577304e-02
-2.501667160071e-02 1.202868303928e-01 -4.419668123848e-02
-1.330988351194e-02 -2.121026019103e-02 -4.111219802690e-02
-1.106211077757e-01 1.595253532314e-01 -1.143080528689e-01
-9.559098787991e-02 -1.648473950949e-01 -5.619776981786e-02
-9.216882640917e-03 1.873393959341e-01 -9.487481172870e-03
-1.653649557416e-02 1.524661851109e-01 -1.451298748560e-02
-4.311042215868e-02 -3.804247010900e-02 -3.056212427320e-02
-1.252324742215e-03 2.447278727694e-02 -1.033189822243e-02
3.530171855525e-02 -3.921404447107e-02 5.515621098041e-03
1.291118048464e-01 -2.889347485866e-01 3.190712270999e-01
Mode 4
8.632963573064e-03 -7.998925495136e-02 -7.051203587121e-03
-1.728373657733e-03 2.269966647581e-02 1.751445459110e-03
-2.776619736156e-03 6.040061396424e-02 4.340458369689e-03
-4.124701740092e-03 7.534808132638e-02 5.683582088720e-03
-2.761279651045e-03 1.972699523440e-02 3.697417381600e-03
-2.454201136807e-03 -4.108746716883e-03 1.386074753054e-03
-2.825834395896e-03 2.830240767551e-02 3.336706502263e-03
-6.361621455844e-03 2.514294622484e-01 1.999782753376e-02
4.121288292597e-03 -1.422808469610e-01 -2.428645322153e-02
-8.403963707011e-03 -3.815313626637e-03 7.502251331026e-03
-9.229359562907e-04 2.114970369568e-02 1.541154129919e-03
-1.896237700861e-03 3.183049454946e-02 2.035066750021e-03
2.855605791992e-01 3.575933864504e-01 3.881408867935e-01
7.335789876727e-03 -4.189785618485e-01 -2.942380266610e-02
-3.005995904886e-01 3.983818110731e-01 -3.324836967659e-01
1.750408479900e-03 2.324895478005e-03 4.760406947802e-03
Mode 5
-4.994269459570e-01 2.574743305795e-03 -2.900243490408e-01
1.209661026117e-01 2.049452950499e-02 -1.033432749133e-01
1.286018215354e-01 3.493159489329e-02 -9.176110765130e-02
1.106897147372e-01 2.559639109656e-02 -9.954794379953e-02
1.045054443911e-01 3.874490523003e-03 -1.015587667070e-01
1.214994853345e-01 -2.113643357863e-03 -7.281034472826e-02
1.391425737837e-01 9.522910261922e-03 -9.352466177166e-02
1.438474503203e-01 2.096424338643e-02 -8.831313171268e-02
6.271061503158e-03 -5.006892777764e-02 6.485121398602e-01
1.547389449793e-01 4.554871760378e-02 -1.777017109288e-01
3.752915195676e-02 1.468572835682e-02 -2.665021804147e-02
3.044633977610e-02 1.079849060507e-02 -3.110863325577e-02
4.622183973201e-02 9.493247696608e-03 -2.303570944187e-02
3.791256592759e-02 2.415165788131e-03 -2.650550382605e-02
3.702115641951e-02 1.040276482574e-02 -2.746735119399e-02
2.173196210559e-02 -1.966536971270e-02 1.496801313691e-02
Mode 6
2.387104079598e-01 4.674456483133e-02 -1.466337591111e-01
-8.671337259122e-02 -5.598687301586e-02 -2.635221095371e-02
-7.722864330061e-02 -9.206798072692e-02 4.720695405238e-03
-7.353036519997e-02 4.659891807485e-03 3.228714091598e-02
-5.979753984485e-02 7.659773609018e-02 8.987238519427e-03
-1.073871633420e-01 2.544928481854e-02 -4.383048301340e-02
-9.045017831325e-02 -8.124528536749e-03 -3.264878294164e-02
-6.995656625656e-02 1.957216676885e-02 6.041185437513e-03
-5.372499888497e-01 -4.152052551843e-02 6.260843358828e-02
6.034284644829e-01 3.882501319391e-01 2.437977501358e-02
-2.429817148021e-02 -4.182099433286e-02 4.272376836349e-03
-2.100732490340e-02 1.231702579858e-02 1.179887917494e-02
-1.817885458392e-02 8.079431799862e-03 6.501210768383e-03
-7.379261817281e-03 8.239009607440e-03 -2.006506763210e-04
-2.740741494442e-02 6.904708050401e-03 1.229727009392e-02
9.235699215803e-02 -1.519002587944e-01 5.342200658014e-02
Mode 7
6.194306807163e-02 -3.361395537946e-02 3.545065358403e-01
1.027003111546e-02 -7.409940628787e-02 2.857568941525e-02
-1.757396779665e-02 2.742735160303e-01 1.480647619336e-02
-2.048487465425e-02 9.704454339795e-02 -1.289730284953e-02
2.102629356523e-02 -3.306279521803e-01 -1.182186090554e-01
3.172751591575e-02 -4.539476221951e-01 -9.710485876081e-02
3.869139288058e-02 -3.016355899152e-01 -6.216959256281e-02
9.899086558234e-03 1.870508083255e-01 -6.192824874062e-02
-1.337919850565e-01 1.070467012427e-01 2.387454502791e-02
1.978936021866e-01 -1.520858479818e-01 -2.823360715788e-01
-3.334457424071e-03 1.927583443223e-01 3.072016753125e-03
-3.019027298782e-03 1.053751328195e-01 1.098171517076e-02
6.680736228479e-02 8.126749685157e-02 -1.143880096242e-01
-3.991667892858e-03 1.555627709380e-01 -9.391358834418e-03
-5.916561142153e-02 6.527310650928e-02 7.535218615381e-02
-5.221279305712e-02 1.204327838617e-01 -4.704513672254e-02
Mode 8
2.751974865304e-02 -9.113334948801e-02 5.045774796248e-01
7.973468678379e-02 2.787165711153e-01 3.382686856522e-02
5.114076536341e-02 2.855067787435e-03 -5.275211537016e-02
2.449232715797e-02 -2.008590427330e-01 -9.675698930150e-02
3.803577366614e-02 3.259253894090e-02 -1.511709284529e-01
4.677173493950e-02 2.916171389604e-01 -9.550129463042e-02
1.048514445735e-01 3.263428875458e-01 -6.878313304225e-02
9.919872728904e-02 -1.508371521100e-01 -1.447649499331e-01
-2.440093184090e-01 -6.513697795666e-02 -4.394803526019e-02
7.017410134941e-02 -8.517536539625e-02 -3.607969150536e-01
2.628444939382e-02 -4.578281226174e-02 -3.794441701439e-02
1.689713679129e-02 -1.489347512166e-01 -2.731721736329e-02
-3.219491233237e-02 -7.061024997824e-02 4.409002685947e-02
2.309499068304e-02 -1.406027911728e-01 -4.746037444405e-02
9.374974263159e-02 -5.484996867690e-02 -1.392381297370e-01
-1.002941144418e-02 2.292750436020e-02 1.080938555351e-02
Mode 9
1.590106976144e-01 -5.220599765129e-02 -2.375509346798e-01
-2.353834357932e-01 3.130434345075e-01 6.340777446264e-02
-1.947585971784e-01 1.706934337393e-01 1.196638334628e-01
-3.403922731091e-02 -2.713753694132e-01 9.713674792736e-02
1.486248584894e-02 -2.646582117503e-01 2.020317582831e-02
-1.106580777306e-02 -2.712299447850e-02 1.284005790509e-02
-2.005228121099e-01 1.613646612954e-01 2.682288869067e-02
-3.252748452215e-01 -6.888601246508e-02 -1.565527284841e-01
2.323513356176e-01 -1.162321005276e-02 2.368787162196e-01
2.147289926823e-01 -2.114362846845e-01 1.856619452077e-02
-7.157636731214e-02 7.027122391451e-02 6.424405697989e-02
9.109744366004e-03 -1.444362217664e-01 4.750324280331e-02
-1.172352065817e-01 -3.211474595063e-02 -2.427239195903e-02
-1.299016973790e-01 -6.777943397467e-02 -3.910966138584e-02
-5.297347768368e-02 -2.416054569470e-02 -1.146058041400e-01
-6.488560080600e-02 1.365445431211e-01 -4.761469313122e-02
Mode 10
1.615845468116e-01 4.505104899496e-02 1.904296096781e-01
-1.407504673212e-01 -2.518821378609e-01 -4.116050863011e-03
-1.584324037875e-01 -1.729097934530e-01 -3.803167648386e-02
-6.135240135480e-02 2.194165742349e-01 -3.011303015015e-02
-8.324353206044e-03 2.620725304467e-01 -1.085241144124e-01
3.755095598165e-02 9.924428014743e-02 -8.259963321542e-02
-9.876636737272e-02 -8.024828665618e-02 -9.185547802015e-02
-3.126725988933e-01 5.741037437203e-02 -4.044724682818e-01
2.058929947645e-01 -2.538236000509e-02 2.296247510152e-01
-1.924505530757e-01 1.477498963993e-01 -2.352971285702e-01
-4.744602956696e-02 -8.494182864387e-02 -8.451545601037e-03
-9.922802310519e-04 1.020137217686e-01 2.083436654289e-02
-5.631636767490e-02 2.677845807022e-02 -1.869579066930e-01
-1.678593258520e-01 3.502125231378e-02 -9.752662122923e-02
-8.926732114949e-02 2.505998726586e-02 -1.441045597996e-01
5.414622749459e-02 -1.122653140846e-01 4.620183527420e-02
Mode 11
-5.660647559396e-02 -2.883872183179e-02 6.393836614651e-02
-9.240620099332e-02 1.194947143701e-01 1.758211785167e-03
-1.859328974493e-01 8.399865561653e-02 -1.413749624487e-01
-2.380042671818e-01 -1.032179204425e-01 -1.583815182054e-01
-2.207466531449e-01 -7.869786342704e-02 -1.165865300419e-01
-1.130909325695e-01 -6.375111476758e-02 6.009945687539e-02
-1.170925574477e-01 1.118125199586e-02 1.010120542287e-01
2.686161929564e-02 -2.871233980742e-02 3.737622830667e-01
3.424220131157e-01 1.169651538776e-02 4.231615610546e-02
-4.246332165710e-02 4.336212969577e-01 -3.747638421783e-01
-4.035810145465e-02 4.366902346305e-02 -6.825698251893e-02
-6.887402493194e-02 -4.437089040115e-02 -4.730214277346e-02
-1.235089302363e-02 -1.115199303120e-02 1.628851125351e-01
8.759953752601e-02 -1.034950935276e-02 9.094079667212e-02
-7.765743157425e-03 -1.338319419452e-02 1.530417125681e-01
7.129782486986e-02 -1.465696705321e-01 3.320373820155e-02
Mode 12
-1.668836589001e-02 4.322783123299e-02 -1.510118292139e-02
-9.127657431637e-02 -2.349549962324e-01 -6.940750597486e-03
-1.243379853308e-01 -1.840175176761e-01 -2.681056568727e-02
-1.109655471724e-01 2.468708585159e-01 6.038474436752e-03
-6.748094324469e-02 1.929707822646e-01 -4.990316081359e-02
-5.708554814914e-02 2.024052227077e-01 2.799474780698e-02
-1.015430677200e-01 3.482956577383e-02 4.824052300647e-02
2.526170361438e-02 -2.745288408242e-02 2.857913220253e-01
1.117790634494e-01 -2.455902241805e-02 3.243560171632e-02
3.571940387655e-01 -5.710615668125e-01 -2.343936248499e-01
-3.348005520449e-02 -1.006236544620e-01 -1.429414902016e-02
-2.438948812402e-02 1.065210947787e-01 1.820670241805e-02
-2.037239764540e-02 -1.763816688232e-02 1.350785882926e-01
8.068893836152e-02 -1.245207343813e-02 6.686064562284e-02
2.924980420833e-03 -1.931043344372e-02 1.217627768257e-01
-7.430195740347e-02 1.644400450624e-01 -1.017217985188e-02
Mode 13
4.216121404629e-02 1.283646417951e-02 -1.352895887553e-01
-1.987905223750e-01 -3.431434688877e-02 1.061071797637e-01
-6.911575269417e-02 -1.505874998125e-03 3.764286894053e-01
2.747252221560e-01 -2.716965828931e-02 3.279103131121e-01
3.544402407594e-01 4.691784712979e-02 -1.619615268608e-03
1.854623800295e-01 3.796416546025e-02 -1.075343819386e-01
-9.535683557507e-02 -3.803087635677e-02 -6.645826972627e-02
4.495491694576e-02 -7.852143137029e-03 1.967591987736e-01
-1.367963543989e-01 -3.570514841699e-03 -1.982292431031e-02
-2.243732596522e-01 1.035821303883e-01 -3.901398232157e-01
-5.914997260871e-02 -3.285533142536e-03 1.872405439323e-01
1.371411686313e-01 -3.180446668727e-02 1.736939698522e-01
2.919505902444e-03 1.343130579830e-03 1.126613903902e-01
1.126864455311e-01 9.170638744329e-03 3.723475308834e-02
-1.810929455086e-02 -5.332034973537e-03 1.288377051907e-01
1.524236577712e-02 -3.953665216938e-02 4.351356112542e-03
Mode 14
2.134662423724e-03 -1.149596097589e-02 -9.734732039421e-03
-9.479967783839e-03 2.445811591207e-01 2.911946623576e-02
1.945099489165e-02 -3.786780981291e-01 3.792138083542e-03
5.732426274921e-03 3.698474829306e-01 5.886751441811e-02
2.535687543140e-02 -1.957815392339e-01 -9.842627242945e-03
2.430459726500e-02 -4.966796525448e-01 -3.405914841152e-02
-7.381545921302e-03 4.103710945712e-01 2.883386290963e-02
2.410554904161e-03 -1.759809724375e-02 1.248150539021e-03
-1.143919183372e-02 4.518211549033e-02 -1.066754056828e-03
-3.916645401719e-02 4.475980908457e-02 -2.752350520198e-02
7.484987750477e-03 -2.645785248215e-01 -4.819836328734e-03
-2.251044528916e-03 2.580665175455e-01 3.206186700038e-02
-1.092915493071e-01 -6.822636095101e-02 8.087779100439e-02
3.724786500155e-03 -8.764832220396e-02 -5.828656622194e-03
1.121173900577e-01 -5.230970187241e-02 -8.572898778326e-02
5.919607370617e-03 -8.217066256990e-03 -2.501083404524e-03
Mode 15
-4.124325842898e-02 2.065145729085e-02 -1.668212713474e-01
2.872628312782e-01 -1.537545227907e-01 2.183004770907e-01
2.398476792962e-01 1.930251719705e-02 1.028435101263e-01
-3.727320429898e-02 2.441222692759e-02 9.643886629253e-02
-8.953360124835e-02 -1.311950447975e-01 1.317169175977e-01
2.536747412879e-02 8.728642750621e-02 3.806039251873e-01
1.505559206509e-01 5.254360322044e-02 4.212587988064e-01
-2.293831216793e-01 -3.209846093252e-03 -1.551418426243e-03
-8.150015049552e-02 -3.049814778348e-03 -8.929280483613e-02
1.768121093212e-02 3.816824335046e-02 -3.853888296197e-01
9.215730064863e-02 5.554546318873e-02 -1.145603635189e-02
-3.450864677902e-02 5.615169763294e-02 -1.073434485021e-03
-4.698926576356e-02 -8.669699352784e-03 -1.087031353024e-01
-2.621361238542e-01 -2.345828855422e-02 4.027906908074e-02
-6.035984494716e-03 4.383337277406e-03 -1.384813862264e-01
3.380417872702e-03 -6.702671210817e-03 -3.893241641379e-05
Mode 16
1.555194783907e-02 2.190375425148e-02 -8.967296250691e-02
-3.434296976866e-02 -2.706566353923e-01 1.472271467714e-01
-1.236351471655e-01 3.011400657493e-02 2.469046558576e-01
-3.758666089815e-01 -5.466382404664e-03 2.857840707400e-01
-2.074974032281e-01 -2.598346244796e-01 -1.590239564661e-02
-1.385433835149e-01 1.545333577266e-01 -8.904502551381e-02
1.773783592246e-01 1.889623029187e-01 -1.509120256027e-01
4.107092564276e-01 2.999436767522e-02 -2.322448124214e-01
8.693521195475e-02 -1.118464419678e-02 2.116218851385e-02
-3.161031278482e-02 5.373172163525e-02 4.143843184395e-03
-1.689653428027e-02 1.139281826076e-01 3.253042094868e-02
-1.078242400311e-01 9.230412575595e-02 1.002086325995e-01
6.796753438505e-02 -2.011563580288e-02 -2.278082913923e-02
1.328068193585e-01 -2.522966834625e-02 -7.460175711976e-02
1.598512247876e-01 -1.241371878660e-02 -8.953769225463e-02
3.012124002943e-03 -6.385049864927e-03 -1.772117628858e-03
Mode 17
-3.304298081851e-03 -1.833419420221e-02 -9.941469318470e-02
4.804612012673e-02 4.483507445288e-01 2.050056533465e-01
-1.932984288204e-02 -1.043066607964e-01 1.502775329241e-01
-2.376582893210e-01 -5.350319685035e-02 1.710420177061e-01
-1.618082711363e-01 4.571065074125e-01 4.174914787257e-02
-5.406931121514e-02 -2.338692447867e-01 3.891234881769e-02
1.526974265695e-01 -3.188673305437e-01 1.577192951302e-02
1.647579858353e-01 -1.196994697268e-03 -1.181045007361e-01
2.476843068851e-02 1.956161266909e-02 -1.140762537834e-02
3.118376518170e-02 -9.746007732699e-02 -1.304601275690e-01
2.194951463659e-02 -2.105983788821e-01 -1.530483336163e-02
-5.973145135483e-02 -1.903716324142e-01 3.953065532540e-02
1.411926234652e-01 5.075060714801e-02 -1.221557421191e-01
-4.004578508443e-03 6.207874069508e-02 -1.992598138905e-02
-3.051584886931e-02 4.261540559243e-02 2.185201419714e-03
-4.577484046880e-03 8.237752336435e-03 6.421476822331e-03
Mode 18
-7.475511902302e-03 9.778062552374e-03 -2.601564444472e-02
-1.144629078381e-02 -3.818522783179e-01 9.231415755930e-02
-1.627773716784e-01 2.297567772207e-01 -3.646033044945e-02
-1.445381537270e-03 -2.039158240260e-01 -7.249321717668e-02
2.410975451078e-02 4.482990547923e-01 -4.436273619861e-02
1.330958441091e-01 -4.659707501060e-01 3.127034128344e-02
4.651249347384e-02 3.604995268680e-01 1.064490720979e-01
4.664530787483e-02 7.366042567323e-02 3.297557560035e-04
-3.147181829550e-02 1.490235917927e-02 -1.744724554022e-02
1.527310780697e-02 -4.040335593665e-02 2.748857833580e-02
-4.215666729036e-02 1.312786602980e-01 -2.100355944198e-02
3.167920115331e-02 -2.072590624103e-01 5.890117062908e-03
-1.083571233598e-01 -5.616486645441e-02 5.676749031551e-02
-1.547791447890e-02 -7.157283929471e-02 -1.988641882566e-04
1.505415018354e-01 -3.628600924303e-02 -1.086086127994e-01
-1.097922265932e-03 2.896311921327e-03 2.222581039729e-03
Mode 19
1.979424071759e-02 -2.057728896130e-03 6.730862926194e-02
1.013230063377e-01 -8.193287686319e-02 -3.468169576501e-01
5.187765710749e-01 7.252449223290e-02 1.978629067475e-01
-3.917402623171e-02 -7.825281907118e-02 1.991737310719e-01
-1.432338577375e-01 1.459914863805e-01 1.845084567025e-01
-3.789681078159e-01 -1.392698564430e-01 -2.058995027566e-01
-1.456749707478e-01 1.162011814475e-01 -2.196320251256e-01
-1.822058947226e-01 1.584653257578e-02 3.840354905676e-02
9.824886706065e-02 3.387635085018e-03 5.417645779037e-02
-7.144925246835e-03 -1.406051276529e-02 -1.278786820998e-01
1.408764905847e-01 2.583107956947e-02 8.084809264592e-02
-8.547221649760e-02 -7.425407608997e-02 -6.017896835583e-02
-1.077350076004e-01 -1.788639390734e-02 9.183691606461e-02
2.885107907421e-02 -1.929937071784e-02 -6.970314149430e-03
-3.275924044582e-02 -2.195571108289e-02 4.373058915917e-02
-1.382370477394e-03 -9.762332253479e-05 1.562568371623e-03
Mode 20
-3.047577798032e-04 1.289993731383e-02 3.205082658654e-03
-4.576654880381e-03 -1.743426382936e-01 -1.983739690256e-02
-1.706182662829e-02 3.167483833416e-01 9.917988150651e-03
3.048925275536e-04 3.109482802739e-01 1.808301310979e-02
3.853779822568e-03 -2.220974637167e-01 2.147401790957e-03
-7.817209692607e-03 2.815296421126e-02 8.011758622006e-03
-1.085568332689e-03 2.879184522185e-03 5.322191019652e-03
1.261290958161e-02 -1.861328773372e-03 -6.295378525700e-03
-2.696342814752e-04 -8.659037186866e-04 -5.344203721831e-04
-1.506751633071e-05 3.731012840905e-02 9.058524999578e-03
1.354794286798e-02 -6.226914261075e-01 -4.611749059909e-02
2.534036902077e-02 -5.709415804357e-01 -5.026416414456e-02
5.373017122817e-03 -7.974792029777e-05 -5.343566704716e-03
3.987325718829e-04 2.254532674484e-03 -1.114863086602e-03
3.668696467566e-03 2.344889625710e-04 -4.045751441766e-03
3.113725051299e-04 -1.720259566924e-03 -1.976772302678e-03
Mode 21
7.115117137202e-03 -3.222983545417e-03 4.287697268197e-02
-2.178626504384e-01 1.299892427774e-02 -2.469458579535e-01
-1.468672248952e-01 -2.153462878390e-03 -8.416393055647e-02
3.260749384562e-01 5.618519806703e-03 -1.083218718310e-01
-5.213011884751e-02 -6.113179520434e-04 5.059915483878e-01
-2.671068350130e-01 -4.007487301439e-02 2.820653010405e-01
-1.270683916851e-01 -4.840775023488e-03 1.023136099775e-01
3.404091388517e-01 2.110162470833e-02 -1.685361083364e-01
1.683173890902e-02 1.595461582914e-03 1.444428373777e-03
2.070891117799e-02 -6.251666196914e-03 -2.006289869642e-01
-1.352538654166e-01 -2.043167858314e-03 1.576621225365e-01
5.961616037020e-02 2.250556883122e-02 -8.045246859292e-02
1.167495476623e-01 2.391006867163e-03 -1.282105461502e-01
2.712831450766e-02 1.152276533165e-03 -3.922454680169e-02
1.241879834770e-01 1.806516956739e-02 -1.315585303072e-01
-1.586815879672e-03 2.504646207098e-03 -1.063210507680e-03
Mode 22
-2.653140102250e-04 5.353519664385e-03 -1.624716392161e-03
7.358115127376e-03 -5.904241345747e-02 9.375090803572e-03
-1.019801309724e-02 3.580700661462e-01 3.500848565353e-02
1.005578247088e-02 -3.755623060581e-01 -3.841752909130e-02
1.562896511074e-03 6.846445134177e-02 7.156563940618e-03
4.764169109956e-03 2.373682556056e-03 7.132050324701e-03
-2.709739356458e-03 2.124019650296e-02 -4.791021441137e-03
-5.917806239521e-03 -3.416908642131e-02 -1.262116277483e-02
-6.624566033969e-04 4.080474100574e-05 -1.957433793104e-04
-8.434794020051e-05 -1.283429349391e-02 -3.632363952261e-03
1.648712978160e-02 -5.769331626885e-01 -3.961663043364e-02
-3.000461054094e-02 6.122164461697e-01 4.191588431593e-02
3.383577983891e-02 1.538848360030e-02 -7.478715358030e-03
1.554409247938e-02 2.413581567221e-02 -4.783761517198e-03
-4.316973206912e-02 7.399836663166e-03 3.111349191661e-02
-6.930840358866e-05 4.731849157177e-04 4.012639048256e-04
Mode 23
7.224051316676e-03 -1.151192648266e-03 2.106117893163e-02
-7.272770143036e-02 1.078383458444e-02 -1.825581631935e-01
-2.974396035060e-02 8.357147609392e-03 1.968956905157e-02
2.158588933109e-02 -1.736795459537e-02 8.409263974509e-02
1.417281926675e-02 1.002677458833e-02 -1.960079741548e-01
-1.427829677589e-01 1.764504529589e-02 -2.623901182881e-01
8.019285540497e-02 2.237387694538e-03 4.418195334356e-02
1.529312815844e-01 -2.989381957196e-02 3.903988261407e-01
2.290605167468e-02 -8.150906721774e-04 1.452038138674e-02
-8.693495747803e-03 6.503175837377e-04 5.238160058920e-02
-4.254859342905e-02 -2.302220506531e-02 6.911427169568e-02
5.801497529189e-02 1.618835509426e-02 1.029570763488e-01
1.193630460150e-01 -4.063407735489e-02 -3.428897278083e-01
-5.455529465102e-01 -2.380572483012e-02 2.311056243065e-01
1.066823006593e-01 9.611643006907e-02 -3.280862653157e-01
3.470409761289e-04 -1.235849993871e-03 8.521999352320e-04
Mode 24
1.336389794964e-05 -3.124382271031e-03 -9.762714160144e-04
1.087691108206e-03 6.938971048440e-02 1.252252433299e-02
-3.146338415522e-03 2.540250153714e-02 2.873258465093e-03
3.826233639950e-03 -1.903905472064e-02 -4.391216499880e-03
1.839059443010e-03 -8.993631183405e-03 -9.874760516271e-04
-9.245177797122e-03 7.769378689878e-02 -3.343853563349e-03
1.127770046211e-02 -3.950217379851e-01 -3.013278386671e-02
-8.898029324816e-03 4.411812042980e-01 3.556636633242e-02
9.325175480508e-04 -3.870361702802e-03 2.278771658971e-04
-3.792489007874e-05 -1.559539372441e-03 1.047011018165e-03
1.358667065723e-03 -6.091892553817e-02 -4.718096345775e-03
-6.841994195116e-04 4.879003615519e-02 3.662906017899e-03
-4.538687468743e-01 -1.663095081953e-01 1.961297003991e-01
3.835518145874e-06 -2.905260427907e-01 -1.855095664122e-02
4.580496332098e-01 -1.180996274536e-01 -2.188557824635e-01
-1.266543419834e-04 7.971831668791e-07 9.166802486017e-05
Mode 25
-7.128839902052e-03 3.925378300896e-03 -5.686397734789e-02
1.132349553046e-01 -4.112377886907e-02 5.999032077579e-01
-8.805129184584e-02 -3.914613347172e-03 -2.700820955871e-02
3.437460727645e-01 2.838697723682e-02 -1.946716614910e-01
-1.222248858568e-02 -4.769763412051e-03 8.078347024307e-02
-5.413760687928e-01 4.902957286528e-03 -3.110046993052e-01
1.246611439864e-01 1.487883818106e-02 -7.868592811322e-02
-5.840708610800e-02 -8.192684457619e-03 1.544009289354e-02
5.247986574256e-02 -4.434137310861e-04 2.583579623914e-02
7.086219566751e-04 -1.012019835412e-03 -7.830725062282e-03
1.000381057250e-02 1.002149500297e-02 -6.458632798847e-02
1.221713930446e-01 4.217329132762e-03 -3.371555974670e-02
-3.670280400104e-02 -4.354756043707e-03 4.887398305043e-02
-3.956077415272e-02 2.385154875288e-03 1.225666865056e-02
-4.866682706626e-02 -9.150120600973e-04 5.435346899082e-02
-2.821252682564e-04 -1.816450887288e-04 6.459943866486e-04
Mode 26
-5.726151000902e-03 -1.489566939288e-03 1.900685364458e-02
1.534262760046e-01 1.498058427356e-02 -1.511260243475e-01
-2.163404500202e-01 1.726453787219e-02 -2.804706560380e-01
-1.210825578586e-01 -2.584735541950e-02 2.537735200873e-01
2.005828884708e-01 -1.638248958894e-02 3.676914811920e-01
-5.257523584689e-02 -4.325833953211e-04 -4.273860235896e-02
6.690101032406e-02 8.892092460761e-03 -9.506496546207e-02
-6.214623084890e-02 -3.648471029884e-03 3.041065678764e-02
-2.583776827872e-03 2.114878834518e-04 4.129145479941e-03
-1.474165985694e-02 -1.224867605258e-03 -7.011330248110e-02
