Number of atoms 
6.600841876218e-03 6.448673512825e-02 -2.151253291820e-02
-7.712415515813e-03 8.169697086574e-02 -3.926851609020e-02
-3.000413458306e-02 3.334868431692e-02 -4.200353626165e-02
2.797060752188e-01 1.878581490011e-01 8.280639722822e-02
Mode 2
-9.232232169556e-02 -1.241034979605e-01 2.689629371101e-01
-2.752597387983e-02 -8.655743721654e-02 1.581500236208e-01
-1.536917562701e-02 -8.977507299829e-02 1.849117759537e-01
-2.517066430846e-02 -1.050075374930e-01 1.481539510758e-01
3.478003762640e-04 -3.050021119046e-01 1.254275747742e-01
5.297481862778e-03 -3.317461377459e-01 1.164982937936e-01
-1.283068303601e-02 -1.266756508996e-01 1.286262516359e-01
-3.562862370939e-02 7.200937756912e-02 1.487610932993e-01
-3.945128923064e-02 6.378913656645e-02 1.538715470287e-01
-2.236240149391e-02 1.805235719148e-01 2.502995021087e-01
4.046667311806e-03 -1.283297835194e-01 3.352061857870e-02
6.229891660526e-03 -1.456554209345e-01 2.884319115184e-02
-2.460161142185e-03 -3.805099975054e-02 3.454314632049e-02
-1.349394237650e-02 6.043155496349e-02 4.541938680218e-02
8.600802214309e-02 2.253392500447e-01 -5.188115536934e-01
Mode 3
-2.715007457530e-01 1.908255645983e-01 -1.307952547869e-01
1.419463847199e-02 -2.829201550683e-02 8.713070185004e-03
8.885496373935e-02 1.905634152790e-01 1.324736579100e-01
3.624400722514e-02 -2.078397878198e-01 -4.536141901199e-02
8.839388402822e-02 -3.907097423651e-01 -7.129594018320e-02
9.225675132619e-02 -1.139033119338e-01 -7.977945711646e-02
4.363444414898e-02 4.003810658417e-01 -5.538100719788e-02
2.003481431987e-03 4.472237752654e-01 -4.840063873653e-02
4.110105649257e-03 7.471453610345e-02 -4.179634992123e-02
-5.119606577062e-02 -7.606680388600e-02 -7.033965811428e-02
3.621072082443e-02 -1.971170458139e-01 -2.237550744056e-02
3.702237595550e-02 -7.147317533910e-02 -2.747991658090e-02
1.103457229250e-02 2.058068312536e-01 -1.431900535010e-02
-9.740542899505e-03 2.148615551848e-01 -1.392111699033e-02
3.505344681302e-02 -1.597582032991e-01 1.335539162325e-01
Mode 4
-8.127091527765e-02 1.004689155282e-01 -3.708497698551e-01
1.509008890814e-01 -6.039731142407e-02 1.484264280226e-02
4.515271129210e-01 -1.951340361776e-01 -1.861230627216e-01
6.682668377716e-02 -2.365017507384e-02 1.949180065264e-01
1.089829439704e-01 2.621209223393e-02 1.929146906118e-01
1.563564905535e-01 6.755556298106e-02 1.124924284795e-01
1.181396373750e-01 4.788298052191e-03 3.482917008500e-02
5.654131780709e-02 -7.422536037325e-02 2.959331868309e-02
1.165724159161e-02 -5.907882404993e-02 1.246315334251e-01
-4.924860729191e-01 -1.922141843351e-01 2.134782606068e-01
3.763237819521e-02 1.172285683774e-02 6.782008673392e-02
6.702749009481e-02 3.836661405272e-02 3.266406116598e-02
4.068449508475e-02 3.812132500520e-03 -3.860251394394e-03
6.398632916794e-03 -3.890540858479e-02 -8.465522752107e-03
-7.209013938231e-02 1.189651092234e-01 -5.683948949567e-02
Mode 5
3.199963936772e-01 5.351386159943e-02 -1.671506807960e-02
-2.254066201546e-02 1.642159554630e-01 -8.258475498315e-02
-9.556729189308e-02 -1.060720983304e-01 -2.759227656805e-01
-6.176325625071e-02 3.700885433773e-01 1.640768335357e-02
-2.848572280683e-02 3.903666600790e-02 -2.087416624187e-02
3.576514074943e-03 -3.510005257811e-01 -7.888020210978e-02
-1.162297165682e-02 -1.355568981694e-01 -6.549936888710e-02
-4.917802214310e-02 3.189004107883e-01 -1.560228199692e-02
-6.771568027694e-02 3.821380709687e-01 3.140374296263e-02
-2.692587920720e-01 3.239544981970e-02 8.988295321842e-02
-2.553494892260e-03 -1.359063054353e-02 -3.979471821234e-03
1.185355320072e-02 -2.270989644129e-01 -3.528587583003e-02
9.940320307848e-04 -1.080008064932e-01 -2.719367470016e-02
-2.044752124747e-02 1.221685873119e-01 -8.053497855609e-03
6.028960611229e-02 -1.836261060224e-01 1.080119831961e-01
Mode 6
5.245764126677e-01 1.645563793217e-01 1.720250950370e-01
1.252793772938e-01 1.830027445354e-02 -1.304296798045e-01
8.347990315505e-02 1.354933340975e-01 -4.824203831777e-02
6.933558472706e-02 -1.627656911524e-01 -1.275509418637e-01
-1.591938483240e-01 -1.997864855602e-01 -1.117699892456e-01
-2.734811979347e-01 -5.224631754037e-02 7.427072163326e-02
-1.986861183736e-01 1.030502425821e-01 2.072521883831e-01
1.720416507310e-02 -3.602331766113e-02 1.556966133496e-01
1.041338453181e-01 -1.648064880957e-01 -3.006880442924e-02
-2.136648872085e-01 -3.166125471222e-01 -8.511920730732e-02
-6.957242517647e-02 -6.912057570781e-02 -7.290266568071e-02
-1.191125495872e-01 -3.818186774089e-03 2.577032300655e-02
-7.739806053524e-02 8.354563952653e-02 1.026840706827e-01
3.484013933469e-02 -3.506635615480e-03 8.741744056001e-02
-6.434338152008e-02 1.411072872268e-01 -4.389989303027e-02
Mode 7
-2.200862962569e-01 -8.234560242804e-02 -1.001284494924e-02
-2.731993625853e-02 1.868516884804e-02 1.669754354125e-02
-1.519684079482e-01 -4.984588933872e-02 2.479612624920e-02
5.295281436306e-02 1.528437058963e-01 -1.103263371236e-02
5.740077419258e-02 1.931061195700e-01 -7.237701624959e-03
6.144934061021e-02 -1.560927681342e-01 2.106145517505e-02
9.269799550879e-02 -6.418457660487e-02 8.695413678581e-02
1.032453877845e-01 1.990277864188e-01 1.009990451959e-01
1.239320008443e-01 2.539236537457e-02 1.087075835112e-02
2.619529125062e-01 -7.361284356193e-01 -4.116526394003e-02
1.029494710695e-02 8.259501357944e-02 -4.629922471367e-03
4.055975420621e-03 -1.215849731675e-01 3.523625570020e-04
2.500418877307e-02 -6.248966399675e-02 3.058157281601e-02
3.476945700899e-02 8.448240444417e-02 3.996887033759e-02
-8.941804380013e-02 2.556726003323e-01 -4.488821882960e-02
Mode 8
3.310031568321e-02 -1.135516059702e-01 1.055812656237e-01
7.781274134316e-02 2.850490329426e-02 1.936631132030e-01
5.611557264317e-01 4.981289432149e-02 5.322387542246e-02
-7.396757532518e-02 4.609016369114e-02 1.783179114823e-01
-1.046382762258e-01 1.000224013590e-01 1.935128639370e-01
-8.163998868652e-02 -8.737879409595e-02 9.901600618595e-02
-2.266262208405e-01 -4.925046919381e-02 -9.484807966645e-02
-2.939098111072e-01 1.245868761690e-01 -7.756026951257e-02
-2.443613998640e-01 3.443580969954e-02 -9.729282708021e-02
1.815468944242e-01 -6.889827187316e-02 -4.231523616222e-01
-3.850844160022e-02 5.798654169366e-02 5.037577133546e-02
2.355408451917e-02 -5.469821562495e-02 2.194067776788e-02
-4.690646345248e-02 -3.497933989836e-02 -6.863103944278e-02
-8.087116629861e-02 6.350152437201e-02 -1.104829844398e-02
-2.964171775603e-03 1.050544022449e-02 1.390787014952e-02
Mode 9
-2.910379013116e-01 -1.264516729406e-01 1.076702295553e-01
1.667938991476e-01 -1.457760951633e-01 -3.383613485760e-02
1.543431731645e-01 4.236462952009e-02 1.564228429450e-01
2.309667442199e-01 -4.708008866856e-02 -1.620258417281e-01
-2.632472419602e-02 2.306276088996e-01 -1.457358599173e-01
-1.302671387766e-01 1.363952838376e-02 4.429258757537e-02
-1.617027959726e-02 -2.170674807522e-01 1.702651639691e-01
2.189100141102e-01 1.787025719949e-01 1.390109582238e-01
2.903069975586e-01 1.758782745884e-01 -7.563793985589e-02
-3.166556705703e-01 2.183646019972e-01 -2.552931082098e-01
-4.659130649312e-02 1.147217423329e-01 -8.996844990729e-02
-8.695222617350e-02 -8.960694566347e-03 1.563818301365e-02
-2.125376203439e-02 -1.627053747963e-01 8.869324443061e-02
1.022376732158e-01 7.544466003713e-02 9.629774252111e-02
2.875941297711e-02 -9.472453553693e-02 2.071240541986e-02
Mode 10
7.264141141543e-03 -8.553586710055e-02 1.693807724802e-01
2.559614635048e-02 -1.213934910472e-01 -1.705017915205e-01
2.719053259114e-01 2.268944066166e-01 -3.296203220779e-02
-7.617185037061e-02 -2.723473282444e-01 -1.242677864367e-01
-1.380236220728e-01 1.597953246176e-01 -1.267434440992e-01
-7.574344507163e-02 6.534543610811e-02 -2.796849124836e-01
-1.413557973507e-02 -1.719071602519e-01 -2.412622251180e-01
-1.199105955216e-02 2.014773608576e-01 -1.523032295972e-01
-6.124758646695e-02 -3.319193312544e-02 3.569126317137e-02
6.845585095522e-02 -9.414955815848e-02 5.525949274211e-01
-3.149516269415e-02 1.372376607323e-01 -7.375659836025e-03
-1.204575461473e-02 5.531918520499e-02 -7.901601089310e-02
-1.149061212276e-02 -1.111854330659e-01 -5.410909280525e-02
-3.285884356321e-02 1.395256018450e-01 -6.972550569791e-02
-1.502466222540e-02 3.602345661062e-02 -8.165670286519e-03
Mode 11
2.673539147269e-01 3.554361786711e-01 -2.873757616878e-01
-3.040507799645e-02 -3.049807076186e-01 7.667571874526e-02
-2.718320449761e-01 -1.981485454737e-01 2.636701975921e-01
-5.211613961870e-03 -3.278674470261e-01 3.666975451484e-02
-5.433041072427e-04 2.229371659148e-01 1.238610008200e-01
3.229596990430e-02 -4.053654567530e-02 7.439906191775e-02
-1.244930469489e-02 -1.827992638642e-01 -1.482843108519e-02
-1.067392243336e-01 2.560496470530e-01 3.466121787384e-02
-8.241342452170e-02 -1.673886514869e-01 2.464215898330e-03
1.340752558042e-02 6.739439572775e-02 -9.063549336853e-02
-1.831863901858e-03 1.933488864449e-01 6.171145639749e-02
2.380744023581e-02 4.808462845092e-03 2.218073281154e-02
8.243470236752e-03 -9.457939555446e-02 -2.953296741433e-02
-4.140634308804e-02 2.022201786580e-01 1.722520555282e-02
1.092644240346e-02 -7.905548611813e-03 -5.071810025468e-03
Mode 12
-6.401472461411e-02 -1.435556095510e-01 1.079301661826e-01
-7.423146979170e-02 2.001059140405e-01 -1.235227213454e-01
2.227879007318e-03 1.404119582456e-01 -2.461017948040e-01
-4.576044179778e-02 -5.696235743810e-02 5.980455793940e-03
4.931500985886e-02 2.774327426416e-01 6.508661122613e-02
1.099567870106e-01 -3.406668369218e-01 1.809528732056e-02
1.100018577567e-01 1.872514046718e-01 9.987148193557e-02
1.564916051042e-02 5.044349037663e-02 9.184133810365e-02
1.823357516825e-02 -5.679757101687e-01 1.398232628792e-02
-7.887026198970e-02 2.064200275257e-01 -4.960909930950e-02
1.383912090637e-02 2.391652170298e-01 5.243794004133e-02
2.302382141329e-02 -1.640993515889e-01 4.636564713948e-04
2.791954294399e-02 2.046492025718e-01 3.524460831498e-02
-1.319041331426e-02 1.691827922371e-01 2.788787883455e-02
9.213489068156e-03 -3.300211129484e-02 -5.948768525512e-03
Mode 13
1.336387245909e-02 -8.132053019680e-02 1.182948936519e-01
-1.428451747177e-01 5.668754589987e-02 -3.042485847397e-01
-6.269145520171e-02 2.563216974582e-01 -3.067000296295e-01
-1.286135587870e-01 -2.562720238350e-01 -2.862481217632e-04
1.855480400598e-01 -1.554143938943e-01 9.011709770968e-02
1.985405826178e-01 2.503430654216e-01 2.228092409220e-01
2.010921059578e-01 -2.648020910535e-01 1.474892239869e-01
-1.468631837854e-01 1.359177454719e-01 1.906924753864e-01
-1.346396234556e-01 1.424544438560e-01 8.269804602138e-02
-7.515387227055e-03 -4.133724418468e-02 -2.092510296188e-01
7.813559689903e-02 -4.597128597524e-02 6.413620743444e-02
2.703267344847e-02 1.775530453519e-01 7.798707883042e-02
9.118798844253e-02 -1.754407044147e-01 -2.591906819843e-02
-5.957720339239e-02 6.258998447919e-02 3.485289007544e-02
-2.474577485437e-03 -9.816216675688e-04 5.099889409735e-03
Mode 14
-2.840108530574e-02 -6.327269739808e-02 -1.616506088415e-02
4.801528812628e-02 4.459968204062e-01 1.706339617259e-01
-1.410245796718e-01 -1.023289224735e-01 -1.457156754531e-01
9.985226264338e-02 -1.096678931344e-01 1.910452391183e-01
-2.411186656598e-01 -2.169377685650e-01 2.601297612747e-01
-1.242411654222e-01 1.586086400954e-01 -5.575010197521e-02
-1.029426891186e-01 -1.990501745445e-01 -1.735288418787e-01
3.165226031101e-01 2.034224822534e-01 -1.638547438858e-01
1.940564139721e-01 -1.641284133236e-01 7.164927483098e-02
7.447239089906e-03 9.015829692098e-03 -7.561598544766e-02
-7.711362652268e-02 -3.000777085055e-03 7.900080282892e-02
6.086923342883e-02 2.011293893835e-01 -9.811514256722e-03
-6.714402336067e-02 -5.952067192513e-02 3.236600286479e-02
1.000006271638e-01 1.945217365683e-01 -1.465992376979e-02
1.032602041495e-03 -8.270559324501e-04 -1.543787685087e-03
Mode 15
4.491713777167e-02 -1.985173782236e-02 -7.541320110467e-02
-2.053944499660e-01 3.581365041738e-01 4.937570391719e-01
1.576098078745e-01 -2.022857167128e-01 -1.375290179197e-03
-4.333047955317e-02 -3.403183823417e-02 -2.280614074641e-01
2.144485122031e-01 -5.309470679885e-02 -4.040352958363e-01
2.378968361528e-03 9.543900995146e-02 -3.536423806908e-02
7.939449260544e-02 -1.432688872621e-01 1.328545756078e-01
-1.773852583809e-01 7.573265286519e-02 1.529711802899e-01
-6.053809482880e-02 -1.130062445743e-01 -1.516316323023e-01
-2.644858683221e-02 1.721568961954e-03 1.133105149156e-01
4.922214171333e-02 4.083366203629e-02 -1.272839915583e-01
-1.295981176628e-01 1.264349354919e-01 8.454789281769e-03
3.429846279998e-02 -1.056809134456e-02 1.233732151992e-02
-5.712615262904e-02 1.248119999862e-01 5.433063483838e-02
1.201263904659e-03 -7.081635396952e-04 -1.298938051171e-06
Mode 16
9.800586654649e-02 4.582136471196e-02 -1.921235589600e-02
-3.254074776273e-01 -1.358918854662e-01 1.432075588606e-01
1.810115386413e-01 4.806619422684e-03 3.798077571534e-02
-3.223647089673e-01 -6.692483555079e-03 7.447448458978e-02
-2.565484754557e-01 4.063000360919e-03 -1.805049515505e-02
-5.598669579179e-02 2.123825661386e-02 -4.190980233167e-01
3.464967003407e-01 4.669824641427e-02 1.327098636282e-01
2.531932876212e-01 -2.188776537429e-02 1.285317985607e-01
-4.943082526605e-03 4.632284820638e-02 3.222745996325e-01
-5.442755058918e-03 9.950413175716e-04 -2.482468013709e-01
3.163844952085e-03 -1.411177393220e-02 1.056202052948e-01
-6.208760212544e-02 -2.953309182406e-02 -1.210037367949e-01
4.542387929739e-02 -2.854815081167e-02 1.622751548529e-01
2.249304397161e-02 -5.317093394272e-02 -4.477219573857e-02
-1.097144461356e-03 -7.190115225119e-04 1.262375834380e-04
Mode 17
-7.152888132472e-03 1.682150883543e-02 1.241019763624e-02
5.800153087941e-02 -1.403150831298e-01 -8.369519948136e-02
2.624518738341e-02 2.473697926389e-02 6.505202097304e-02
-2.612519504250e-02 3.917646572489e-01 3.992153236316e-02
3.307549029068e-03 -5.058493263788e-02 -4.343696464516e-02
-2.360012213763e-02 3.125493016226e-01 -1.497882240451e-02
3.249866529287e-02 -7.343462458798e-02 1.818653880299e-03
-4.708081596025e-02 2.178540193424e-01 4.742396199093e-02
-1.233628623481e-02 -5.086329692584e-01 -1.315511063956e-02
-9.112081051053e-03 5.863929601864e-02 1.401507129262e-02
2.739846244782e-02 -4.329817558591e-01 -6.193817730880e-02
-1.557624118710e-03 -2.696657006929e-01 -3.804428391851e-02
2.553580881106e-02 -3.369055089373e-01 -2.899858482455e-02
-2.513176626365e-02 4.699940780738e-02 -4.118851429367e-03
1.113748252168e-03 -3.590465614304e-03 -3.576682546081e-03
Mode 18
-2.050458075314e-02 2.133621648338e-02 1.477486678975e-02
8.912838078481e-02 -2.342383262709e-01 -1.389718088624e-01
2.423932461646e-02 3.655178185666e-02 9.993171957764e-02
-4.097316239701e-02 4.436292040155e-01 4.958740520487e-02
1.368153812823e-03 -1.766320011439e-01 -4.942032257782e-02
8.497499455585e-04 -6.507560585783e-02 -5.974926966624e-02
6.561527619049e-02 -2.736703592163e-01 -5.721778204277e-04
-3.633901440330e-02 -6.293886774873e-02 3.260403669861e-02
-3.727098879194e-02 -9.584740717391e-02 2.526444386125e-02
-4.844678143982e-03 -7.419446845560e-03 -2.193175132215e-02
-2.704362297933e-03 9.114008552777e-02 9.238024817544e-03
-4.728344428925e-02 4.637927714805e-01 3.063982514936e-02
-7.926056948331e-03 4.122907955875e-01 4.896048772477e-02
-4.540447147858e-02 4.035899843192e-01 3.302351821116e-02
6.144327349058e-04 2.460783906036e-04 2.828833617316e-04
Mode 19
7.822169014788e-02 2.736108222559e-02 -1.376171906384e-03
-6.274055565070e-01 -2.362581301234e-01 8.611745611232e-02
1.451044197408e-01 1.161590868410e-01 -9.488688212367e-02
-9.598818168923e-02 6.269689366396e-02 -5.788525394804e-02
1.229944548724e-01 5.039725787911e-02 2.605242542285e-02
2.496641700071e-02 -4.505754048425e-03 3.390620282628e-01
-2.505657074904e-01 -5.333046524255e-02 -8.529609755380e-02
3.042623885563e-01 -2.060905356137e-02 -2.017905087915e-01
1.764645270768e-01 9.208068240735e-03 -1.247147528946e-01
-6.243206780854e-03 -6.143385582812e-04 5.804642339832e-02
3.209916757861e-02 -1.133659179157e-01 -1.811993740808e-02
7.763959130020e-02 -4.177208152027e-02 9.066186042538e-02
-7.949875278654e-02 7.700344850127e-02 -8.318326496029e-03
1.560941838960e-01 1.253391638857e-01 5.340659387652e-02
1.005079194144e-04 -2.692502630273e-04 3.739173873784e-04
Mode 20
-3.947479638256e-03 -7.764524202808e-03 -1.560486744271e-03
1.000314318050e-01 1.137121770959e-01 1.763835312323e-02
-3.623521978173e-02 -2.707838349731e-02 -1.107537101976e-02
2.682500374535e-02 -2.068978338337e-01 -4.720621140969e-03
-5.225934022010e-02 2.807718336826e-01 3.745218703585e-02
-1.177955568787e-02 1.625145965875e-01 -4.259473384518e-02
5.904610768233e-02 -1.252529234551e-01 6.132496489397e-03
-3.086202887760e-02 -3.289233097815e-01 -7.118189225672e-04
-3.684948362407e-02 1.801441450580e-01 4.144775166391e-02
1.820347831242e-03 -2.639651693675e-02 -2.190218285328e-02
1.457962134838e-02 -4.347429695663e-01 -5.268572449487e-02
1.113876393409e-02 -3.366624870226e-01 -4.894579551973e-02
-7.282460502715e-04 2.839445911929e-01 3.437336308673e-02
-5.457289794134e-02 5.102113789350e-01 4.010094768919e-02
5.550300193335e-06 1.219744944738e-03 1.092872104375e-03
Mode 21
-5.725571504368e-03 2.899468945194e-04 3.265266902750e-04
4.794308700598e-03 -3.855783116089e-02 -1.516533769206e-02
5.581796982341e-03 2.882347565656e-03 1.411790125130e-02
-1.824241321766e-02 9.504013073412e-02 3.136145513611e-03
4.353756059745e-02 -3.341452511061e-01 -4.139481901316e-02
-1.650148486745e-02 2.124958462103e-01 2.336664615368e-02
-3.085931576217e-02 1.948011821929e-01 1.652181723921e-02
2.389515101776e-02 -2.767004105308e-01 -3.011316704671e-02
-2.605919085898e-05 6.251574357857e-02 8.924217857997e-03
-7.618244307305e-04 -1.069502403588e-02 -2.907368573456e-03
-1.356023807475e-02 5.398999679506e-01 8.029331469867e-02
1.153264817657e-02 -3.340057625740e-01 -3.105785360945e-02
8.168697665001e-03 -3.131173867019e-01 -2.599844998528e-02
-1.426268346803e-02 4.401310952149e-01 5.068490905014e-02
8.122066084502e-05 4.215039602011e-04 2.938806590365e-04
Mode 22
2.484351657299e-03 3.695145552410e-04 2.118794283412e-04
-1.859267614007e-03 1.203355309852e-02 4.567935565333e-03
-1.501855446842e-03 -2.753222800178e-04 -4.176875471566e-03
3.495529196247e-03 -1.674257677480e-02 3.001308825161e-03
-1.842570605885e-02 1.672651014305e-01 1.136687372891e-02
1.870726606066e-02 -3.095286525858e-01 -1.848942246845e-02
-6.914626677039e-03 3.452129830060e-01 3.739907149214e-02
1.035465241250e-02 -1.997333295357e-01 -2.901869568514e-02
-3.246789532352e-03 1.325793848834e-02 8.877864593126e-03
5.021637536176e-05 -4.741296147167e-03 -2.383577622042e-03
3.611149672688e-03 -2.766115187102e-01 -5.008238963927e-02
-3.079415273633e-02 4.769288740919e-01 4.983641127602e-02
3.366647489654e-02 -5.411926490463e-01 -5.392016529840e-02
-2.261330256100e-02 3.240402944713e-01 2.074711920421e-02
-6.317601792529e-06 1.332892615727e-04 8.175573529739e-05
Mode 23
-1.285456227101e-02 -6.032440072844e-03 3.617877066502e-04
3.788705402795e-02 1.622756377529e-02 -2.704500422954e-02
-2.104970894632e-02 4.348669073645e-03 -1.225403416335e-02
-1.525664337233e-02 -2.989398709241e-02 9.042672279514e-02
4.168806211408e-01 6.290473592817e-02 -1.586376735693e-01
5.119989041343e-02 1.665087342129e-02 -2.747919660445e-01
-5.046937718398e-01 -1.459217576728e-02 -1.458549523799e-01
-3.399542773176e-02 -1.659441677886e-02 1.669475828846e-01
4.769276708385e-02 -2.829298856575e-02 4.627681369037e-01
-4.477849766803e-03 -1.545159156931e-03 -1.019934967903e-01
2.353914328651e-01 -1.679220054229e-02 9.800475533849e-02
1.015963517833e-01 3.246141636322e-02 -9.690356285955e-02
-2.099889263516e-01 -1.587784587152e-02 6.798059435369e-02
7.383920755445e-02 -1.744743423010e-02 1.793826461864e-01
-1.076888253845e-03 1.605974268358e-03 -1.433218380492e-03
Mode 24
-8.524177424387e-03 -3.003871369307e-03 3.960238170001e-04
1.341058014148e-01 5.193152073421e-02 -1.790468568325e-02
-9.355473112974e-03 -3.275178667387e-02 3.846673358801e-02
-1.128079977416e-01 -2.088659582509e-02 1.104438223071e-03
1.445718497436e-01 3.246946523240e-02 -2.415752203352e-01
-1.193402905346e-01 -3.591459614857e-02 3.505180309818e-01
3.756253220118e-02 -8.849217242677e-04 -3.063029625343e-02
2.016949065504e-01 4.531621834671e-02 -3.064428947240e-01
-1.454692342259e-01 -3.885533897016e-02 4.974759759445e-01
1.718078253139e-02 -3.428230420258e-03 -9.094354878114e-02
-6.999406295621e-02 3.370397997003e-02 -2.324269037767e-01
-2.818359509809e-01 -3.718098151472e-02 1.240009607509e-01
1.825156360775e-02 1.405350788210e-02 -9.762303008332e-03
-1.484524299299e-01 1.401964402830e-02 -3.841460924871e-01
-8.183208845848e-04 2.031976035118e-03 -8.907582915335e-04
Mode 25
-9.130264274135e-03 -2.099382708905e-03 -1.363903616332e-04
1.196243040289e-01 1.134167667156e-02 -4.166344612248e-02
-2.953296608694e-02 3.346276524602e-03 2.279053481438e-03
-1.119019447480e-01 -2.650153192131e-02 8.967744589596e-02
2.450935347575e-01 2.281490707654e-02 8.936608197615e-02
-8.874262599456e-02 -5.603437460603e-03 -7.562372651994e-02
-1.335253085381e-02 -1.973123313029e-02 2.002578580581e-01
1.562249660821e-01 3.217520381203e-02 -2.197802361523e-01
-2.198833662487e-01 1.771084039354e-02 -3.551187796617e-01
1.288046161271e-02 3.125294898609e-04 6.396813382676e-02
2.689106024806e-01 -3.491041842401e-02 2.991639607829e-01
-2.862826740581e-01 -9.472716923610e-03 -4.199918572738e-03
-2.122714497556e-01 -6.398015647340e-02 5.251274935722e-01
1.295623909530e-02 6.695023173550e-03 -1.253428469494e-01
1.084042218054e-03 -8.718961871267e-04 1.168154997251e-03
Mode 26
-5.399906379113e-03 -1.462946095955e-03 -1.480435684921e-03
4.356854153485e-02 9.237067019251e-03 -6.171334998040e-03
-5.843170453378e-03 -4.299057297361e-03 6.910605352172e-03
-7.817112774650e-02 -1.154335116740e-02 3.594457250786e-02
6.367654090293e-02 9.961418017815e-03 6.036827632941e-02
-1.596658692248e-01 -1.312968189239e-02 2.646855596058e-03
4.627692144035e-02 1.560126670489e-02 -1.423616571886e-01
7.422407867847e-02 2.722910302904e-03 3.584021563846e-02
1.865178589915e-02 2.044142002913e-03 -1.957197199281e-02
-1.652050366477e-03 -2.341115985583e-04 8.507970062655e-05
2.076620844523e-01 -3.557964076395e-02 2.838324258180e-01
-6.102919586626e-01 -3.357033313609e-02 4.437489682797e-02
2.238243030338e-01 6.089810194664e-02 -5.037707670337e-01
2.104218451844e-01 -1.519274433895e-02 2.721121399678e-01
2.313508926765e-04 -6.334836500167e-05 -6.542995839792e-05
Mode 27
8.507718837821e-03 -1.750316898510e-04 3.683537830059e-03
-3.344628619635e-01 -1.067678564878e-01 2.646696178119e-02
-1.675729841140e-02 9.332962206849e-02 -1.335007983574e-01
5.845001763851e-01 1.566946166240e-03 2.581715462571e-01
7.957514311378e-02 -1.024412501473e-02 7.749167958402e-02
-1.125963919474e-01 1.312586732041e-02 -1.800919875443e-01
6.280979024352e-03 -2.722000298659e-03 2.326495923787e-02
-2.534056781866e-01 -1.804230843751e-02 -1.035642810595e-03
2.088624842569e-01 1.085564181440e-02 4.701439330353e-02
1.838165391166e-03 3.557468108972e-04 -5.940863645723e-03
9.570420792540e-03 1.072703300960e-02 -3.218678163325e-03
-3.169956963676e-01 -1.846780430790e-02 -3.534019347154e-02
-4.356894001595e-03 3.798190273313e-04 1.219278671638e-02
-2.898770141093e-01 1.730234049242e-02 -2.918983779757e-01
-6.340105098420e-04 3.243991997961e-04 -3.727224381969e-04
Mode 28
-9.844951976702e-03 -4.443061251519e-03 -3.922427438040e-03
6.689095770888e-02 3.952019329538e-02 3.153980968369e-02
3.269197665883e-02 -4.403287268612e-02 5.507628178245e-02
-1.393246978869e-01 5.134976238231e-02 -3.888772536707e-01
-1.377124875039e-01 -3.492897947521e-03 2.311506849834e-02
-1.360362799602e-02 -1.588729326563e-02 1.103808491553e-01
-9.853086650145e-02 -1.202441069936e-02 5.325119507148e-02
-7.414961047435e-02 -7.140998634836e-03 5.235569797703e-02
