Number of atoms 
-8.089228136914e-06 -4.586220491209e-03 -2.653066096933e-05
3.582876058245e-05 2.069788294871e-01 -5.332292395495e-05
2.699433401900e-04 1.616744622773e-02 1.197079446433e-04
-3.262766553008e-05 1.092025124667e-01 -4.453774183713e-05
Mode 4
2.727697775690e-04 4.606181538774e-01 -4.405526771488e-03
2.019642341132e-03 -1.556605170147e-01 -9.181594916305e-04
5.115460203610e-03 -2.185325027236e-02 -1.057103184064e-03
5.418640260450e-03 -4.893605043617e-03 3.324795848831e-04
3.015489292372e-03 6.707545918955e-03 -1.270377396402e-04
5.166252799228e-03 3.798995820183e-02 2.745280653668e-03
1.996721874388e-03 -1.145922797055e-01 3.805632955494e-03
1.152335038690e-03 4.150093611978e-01 7.742021646907e-03
5.861829965789e-04 -7.398230244554e-01 1.678896378526e-03
5.066737854051e-04 1.270526892930e-01 -2.000653486692e-03
-8.421703038786e-04 6.003554680829e-02 -1.107460692401e-03
-6.941510467108e-03 -3.033116858972e-03 -2.536496460102e-03
1.718250442103e-03 9.423509951379e-02 1.200805686072e-03
Mode 5
6.997663646566e-03 -7.666796084851e-03 -2.644510134565e-01
1.219243705456e-01 2.511489685541e-03 -5.839033049563e-02
3.104394110024e-01 9.880748756382e-05 -6.564442399794e-02
3.288279384432e-01 5.998200240746e-05 1.886025154320e-02
1.866642314922e-01 9.005163516982e-04 -9.531783441972e-03
3.142139760997e-01 -6.727170659942e-04 1.645976408595e-01
1.203335952048e-01 1.903241489324e-03 2.293541975198e-01
5.829293420572e-02 -6.793184697253e-03 4.739571886615e-01
4.019916820952e-02 1.234454437206e-02 9.577820084796e-02
2.768535987285e-02 -1.707611475407e-03 -1.200332434895e-01
-5.303232637794e-02 -5.969056561994e-04 -6.763790144571e-02
-4.174747445133e-01 -3.551959259655e-04 -1.512634262643e-01
1.030689182839e-01 -1.476787113062e-03 7.271775133929e-02
Mode 6
-2.512254341739e-04 -3.593983851916e-01 1.369040354163e-04
2.234297924288e-05 -3.888474955304e-02 1.447139911100e-04
-9.969612190292e-05 -1.571600440020e-02 1.618545336554e-04
-1.726407534982e-04 2.360248857312e-02 4.257563032404e-05
-1.968141018825e-04 -3.937552498897e-02 1.465778391009e-04
-1.381697475390e-04 8.688333351488e-02 -8.013666150062e-05
7.605207564679e-06 -9.314963628071e-03 -1.620464919252e-04
8.918974427466e-05 1.375632352552e-02 -3.975014977172e-04
5.536889953546e-05 -2.559201476537e-02 2.762722012874e-05
3.445565356866e-04 7.316581591253e-01 -2.211419323175e-04
9.263599748296e-05 5.672030517836e-01 -1.781320055769e-04
1.767947500062e-04 6.099961002886e-03 1.398229713181e-05
-4.615000080393e-05 3.749313720563e-02 -4.310438597224e-05
Mode 7
-2.618259809484e-01 3.388959557490e-05 -4.734088658500e-01
7.144430088186e-02 3.642763436714e-05 5.898766407390e-02
1.002496675322e-01 1.764314981931e-04 1.033763264353e-01
2.109929609897e-02 -3.125670364054e-05 8.675372652210e-02
-4.851820096329e-01 -2.499127199585e-04 3.301660735168e-01
4.566061388981e-02 -8.301291419978e-06 1.288588282951e-03
8.029519049561e-02 1.092817504338e-05 -2.168822400600e-02
1.839982610010e-01 -6.520579587048e-05 -2.475096858705e-01
8.015659667645e-02 -1.542718255374e-05 1.005687184888e-01
2.548340810950e-02 -3.547677467121e-04 -3.111159757704e-01
-2.790529517129e-01 -1.875026097608e-04 -1.150580355221e-01
1.274184472100e-01 1.087270595496e-04 9.182441041239e-03
8.885282768846e-03 -6.142105066749e-05 -4.223649852387e-03
Mode 8
1.463763301997e-01 -4.165448038679e-05 1.050075186235e-01
3.830674139729e-02 -1.617032397337e-05 -4.438686009221e-02
7.420734675486e-02 -3.499144394087e-05 -3.405391042845e-02
4.412890615271e-02 -9.789417944166e-05 -7.709095777063e-02
-7.419218045393e-01 -5.587130187252e-04 -3.403239410834e-01
9.179579309132e-02 8.621114098130e-05 -6.631031939462e-02
1.426607890886e-02 3.248558081606e-06 7.167481898426e-02
-1.241675211174e-01 4.812293592911e-06 4.252712862491e-01
2.915914473101e-03 -2.133428657005e-05 -3.561457804985e-02
1.005812393937e-02 7.884496354610e-05 8.478899045830e-02
1.050355139158e-01 3.642527739513e-05 2.431680644701e-02
2.163421961080e-01 2.396310442785e-04 2.997120252110e-02
2.497079452526e-02 8.870056092312e-05 -1.816395332523e-02
Mode 9
-1.290052738006e-01 4.569123796355e-05 2.465538858887e-03
7.325630211848e-02 -1.146016770280e-05 2.792611726961e-01
1.186647908646e-01 -7.539863049108e-05 2.108757439069e-01
-3.959089825701e-02 2.386399389268e-05 -3.913193879433e-02
7.125187804684e-02 -1.153975019437e-04 -6.686909501074e-01
-1.579618306295e-01 -3.114244662014e-05 1.369911252743e-01
-7.072942727649e-02 -3.400140046984e-06 1.785601680052e-01
7.368989337933e-02 -2.058564302006e-05 -2.053533300749e-01
3.295163603585e-02 8.592587072213e-05 4.633709516556e-01
1.885512234217e-02 -1.203131878498e-04 -1.025652572266e-01
-1.529961083026e-01 2.189007749006e-05 7.994394407606e-03
5.864066718705e-03 4.227325826624e-05 8.166495957403e-03
-1.030734544640e-02 1.148723681765e-04 8.699088396801e-02
Mode 10
-2.531876493004e-01 9.121710773573e-05 2.626414570344e-01
-1.648164900497e-01 1.925953676301e-04 1.681093040107e-01
4.317944924209e-01 -7.919401985919e-05 1.496139413267e-01
3.270043405437e-01 -3.877994568825e-04 -5.546861652601e-03
-2.989625062789e-02 5.944381795695e-05 5.449404209454e-02
3.759592345426e-01 -1.084083511815e-05 -2.148768013819e-01
-2.093416941119e-01 2.674523536120e-05 -2.250838433633e-01
-2.961891667430e-01 9.570405443154e-05 -2.277040195488e-01
-1.447112184730e-01 -2.884160271573e-05 2.816512738165e-03
-8.978052742313e-02 2.696013657371e-04 1.112684220488e-01
-3.884307577866e-02 -3.263176498175e-04 6.992792136179e-02
-2.639317342899e-03 -2.655791798085e-06 -9.037503575287e-03
1.488402989111e-01 6.213555369596e-05 1.485254187106e-02
Mode 11
-2.715853345597e-01 -8.917552607617e-03 5.369455777285e-02
-2.503476727008e-03 -9.258848763868e-03 2.873472548542e-01
-1.162523513113e-01 2.642093538837e-02 2.533016443422e-01
-2.224983225619e-01 -9.577737714553e-04 7.737161503368e-02
1.550644426099e-01 6.195090323277e-04 -1.360430210262e-01
7.134079485571e-02 3.081978758262e-03 -3.109468047905e-01
2.389262472894e-01 1.433442309916e-02 -2.764956405383e-01
4.591742999791e-03 -5.843456964723e-03 4.016406226533e-01
1.997712287262e-01 -2.011183366629e-02 -2.309056533769e-01
1.124380686579e-02 -1.049052019385e-01 -1.499483008761e-01
-2.730552199850e-01 1.301401414406e-01 2.609406482075e-02
-1.300567854358e-02 2.724568090190e-05 4.977257413133e-03
-6.099856820968e-02 -2.180000793290e-02 -2.085346743428e-01
Mode 12
4.776696579129e-02 -5.137235939561e-02 -9.273718313021e-03
4.360008746300e-04 -5.273415356736e-02 -5.037882846249e-02
2.063114812191e-02 1.504307731668e-01 -4.442865167952e-02
3.918426891134e-02 -4.613663543067e-03 -1.362219144507e-02
-2.720146946554e-02 3.218388209608e-03 2.394706506144e-02
-1.238193662412e-02 1.606480165605e-02 5.443797633305e-02
-4.211761728757e-02 8.148699353632e-02 4.841867274984e-02
-1.113629787274e-03 -3.330330502135e-02 -7.058649274970e-02
-3.514322300692e-02 -1.135680471525e-01 4.060989590685e-02
-2.147811932984e-03 -5.972321940273e-01 2.633942185221e-02
4.804199906342e-02 7.414113263267e-01 -4.798533808070e-03
2.276360378367e-03 1.807217407611e-04 -8.719909015156e-04
1.074158497540e-02 -1.212510302881e-01 3.662622217730e-02
Mode 13
3.989582680374e-04 -2.051871174083e-02 -2.164325862809e-04
2.387003883910e-04 9.806187867943e-02 -1.712269423648e-04
4.057289775246e-05 1.167033403972e-01 -1.301061350123e-04
-7.339004302820e-05 -5.698328310160e-01 -5.320961305439e-05
1.287711357155e-05 8.351457516184e-02 9.818051211368e-06
-1.362642304133e-04 3.719630608754e-01 2.296860344508e-05
-1.956767204012e-04 2.135836932289e-01 2.088988098103e-04
-2.180715374360e-04 -4.397123328224e-02 -1.277191199411e-04
-6.329388442312e-05 -1.462143302325e-01 3.729987136843e-04
1.217728041437e-04 9.246566560428e-02 -1.753501587024e-05
1.620517477200e-04 -1.091753987184e-01 -2.793136723347e-05
-6.836594861688e-06 4.153093643712e-03 1.530611372911e-05
-1.817438722625e-04 -6.456665446682e-01 1.543803186915e-04
Mode 14
3.794600454024e-01 -1.598977865538e-05 -2.114001418544e-01
3.397055980896e-01 -3.102984535398e-04 6.733102491915e-02
1.367876358995e-01 -1.280545268267e-04 1.240988024323e-01
-1.252889549641e-01 5.638200219608e-04 -1.277958944781e-01
8.121653922874e-02 -3.105886391085e-05 1.624907812436e-01
-1.730573772879e-01 -2.413202697138e-04 -2.011436636136e-01
-2.712216445320e-01 -4.470368229224e-05 -1.846147749711e-01
-5.280560913794e-01 1.580624060753e-04 8.776945890294e-02
1.412814507851e-01 1.233135330479e-04 2.333937463489e-01
1.555157455658e-01 1.026513340186e-04 -1.554394726439e-01
1.213439513454e-02 -2.023774988988e-04 -5.316642906601e-02
-7.090677522556e-03 -1.318493368047e-05 1.648028452885e-03
-3.215422255463e-02 8.554041909652e-05 -2.841891004297e-02
Mode 15
-1.506137544269e-04 1.237908781209e-01 1.170446680472e-04
-2.721507602149e-04 -4.001234635418e-01 7.565581747710e-06
1.004680933496e-04 -1.944512928293e-01 -6.873929090783e-05
2.259407767511e-04 5.967947352252e-01 1.690266909736e-05
-1.379093907167e-04 -6.508688094641e-02 -4.916443971898e-05
2.614441283852e-04 -1.486402516299e-02 3.728152311441e-05
2.863507278996e-05 4.099066714501e-02 1.262042657619e-04
1.661361047841e-04 2.106104645036e-02 -1.748184967501e-04
-1.675265270828e-04 9.518607597226e-02 1.465068029500e-05
-7.942424811472e-05 6.454558539425e-02 1.287945579758e-04
7.827625472717e-05 -1.792441871959e-02 4.159717075684e-05
8.078713744635e-06 1.477363714209e-03 -1.128484629058e-05
-9.939029381863e-05 -6.406795782162e-01 6.719241100705e-05
Mode 16
2.411069157494e-05 -1.277194979047e-01 1.663594139803e-06
1.376857522424e-04 5.117151291366e-01 -6.981059868160e-05
2.495485701823e-05 -2.124972663319e-01 1.207631919612e-05
2.101136152072e-05 1.121538279013e-01 -1.433009303873e-05
-2.994546948704e-05 -2.266787304436e-03 8.184435533955e-06
4.375821326990e-06 1.970440847913e-01 8.653902592338e-05
-1.928028991532e-04 -7.075926317208e-01 -1.634361290078e-05
1.932502082414e-05 2.479159672690e-01 -1.030467590292e-05
2.654237388238e-05 3.475068721874e-02 -1.025003241450e-05
-2.624156050656e-05 -1.015964645077e-01 1.436363274635e-05
-9.389982742321e-06 4.298949701751e-02 -2.209114951887e-05
1.317010261086e-06 -1.432740478788e-05 -2.600406559368e-06
-7.155870172392e-05 -2.230313590410e-01 5.018631672665e-05
Mode 17
3.901077534384e-05 1.164101447635e-01 -8.980444771598e-06
-1.192089166557e-04 -5.930332271768e-01 9.698433677208e-05
1.355048031432e-05 3.521473190398e-01 -5.768527093081e-05
-6.640616557749e-06 -2.573774978983e-01 5.129855315662e-05
2.507568135110e-05 1.202589378142e-02 -8.497286211318e-06
4.717659010192e-05 2.174091732473e-01 7.119167967034e-06
-1.050467764706e-04 -4.895815078101e-01 -1.452175017970e-05
3.998054301158e-05 1.399062670525e-01 -1.076249121529e-05
2.547706041644e-05 3.646807130105e-01 -4.976401121722e-05
1.510933756363e-05 3.179011572034e-03 -2.572641404472e-05
1.590923657161e-05 1.758454655583e-02 6.095773715588e-08
-1.761444783722e-06 -4.002652997230e-04 3.738163333630e-06
2.309246505315e-05 6.725038688416e-02 1.003429091954e-05
Mode 18
1.449054694229e-01 -2.438461613570e-05 -3.880025981756e-02
7.312843713029e-02 -5.129102741077e-05 5.227697849143e-02
-2.033111384164e-02 2.487101764433e-05 1.430873455712e-01
6.258528235947e-02 1.491973692768e-05 3.862282982506e-01
-3.510927797904e-02 -1.961293939396e-05 -1.861401446176e-01
2.932561373946e-02 4.286011715409e-06 5.668941413281e-01
-8.926742641493e-02 1.253525255618e-04 -2.533365424175e-01
-2.145840678843e-01 3.360938555518e-05 -9.807125572183e-02
6.938569118922e-02 -7.111380201622e-05 -4.732839887785e-01
1.018201618416e-01 -2.478829376983e-05 -1.295673083621e-01
-7.880360822955e-02 -2.916103662865e-05 -5.571754602903e-03
-5.042598170897e-04 5.313623787244e-06 -1.098278240940e-03
4.407489202162e-02 -1.035180674292e-04 2.129913183476e-01
Mode 19
-1.292231894322e-02 -3.573014759779e-05 -2.495885189744e-01
-9.186492350080e-02 -1.948140424104e-05 -1.720385676489e-01
4.167052242007e-01 3.673294341326e-05 5.395260869023e-01
-8.257969027203e-02 1.335292281122e-05 1.290279284827e-01
4.134465169210e-02 -3.813503467988e-06 -4.217605600248e-02
-2.876446846692e-01 4.403144764760e-05 -9.723332374601e-02
2.982717823172e-04 -1.631427649968e-05 1.674210342229e-01
9.724536907290e-02 -2.655650102894e-05 2.261642203797e-02
-1.219676201343e-01 -3.896958674657e-06 -2.582300858348e-01
-1.288976293607e-01 2.922459543140e-05 1.802507268917e-01
3.119249679194e-01 -2.065835831571e-05 -8.611425343148e-02
-1.982640489683e-03 1.168880799008e-06 3.982702010688e-04
-1.529431006432e-01 2.647396995778e-05 -1.372971862982e-01
Mode 20
2.032103534551e-01 -1.004725182683e-04 -2.165792255537e-01
-7.218234153820e-02 8.100939056725e-05 -5.090988956674e-02
-4.061744798360e-01 2.799170783713e-05 1.532308037552e-01
1.039593961296e-02 5.483831841654e-05 5.072245103276e-01
2.780424451393e-02 -9.227966889538e-06 -1.478738208474e-01
4.473273073840e-01 -9.226718719091e-05 -2.567219130376e-01
-6.311043955795e-02 -4.118543643053e-05 1.179359293307e-01
-5.890246246804e-02 2.559437326461e-05 -1.106529548682e-01
-1.624190055624e-01 4.256237744071e-05 1.945395811219e-01
3.252590058556e-02 2.043226138801e-06 -9.790921429066e-03
1.654721715618e-01 -3.474646287451e-05 -6.670629896389e-02
-2.966879077902e-03 9.167383305195e-07 1.970739860100e-03
4.705477253105e-02 9.870556084295e-05 -1.909573149050e-01
Mode 21
-2.485530158032e-01 1.289026309574e-05 -2.475810957249e-01
5.664371965363e-02 -1.705424314850e-05 5.081921137140e-02
-3.211769931393e-02 1.643649765737e-05 -1.011873720231e-01
-9.853629929754e-02 -1.050940180621e-05 7.512385958701e-02
-1.276195933694e-02 4.674395658192e-07 -2.304908240839e-02
3.973795740227e-02 2.174632333454e-06 2.182044735599e-01
1.525472107489e-01 -2.199565425288e-05 -4.942134705443e-01
-4.952415115675e-02 1.107462533435e-05 8.708990906234e-02
1.803561563436e-01 -1.706993361947e-05 3.209905893105e-01
-2.902168556912e-01 8.563824778529e-05 3.673492326073e-01
3.877579033858e-01 -1.310588431903e-05 -8.874558450319e-02
2.450871160553e-04 6.326696803691e-07 1.668616602762e-04
1.217986847477e-02 -1.091335051289e-05 6.288197786346e-02
Mode 22
-1.012263107893e-02 2.196829036586e-05 1.197716896752e-01
2.854023805089e-03 -4.272936900725e-06 -5.628231551216e-02
1.962169477636e-01 -5.069852312287e-05 -3.423217123778e-01
2.768134350860e-01 -1.633887357035e-05 3.966145102233e-01
-1.836128632660e-02 -1.448300701132e-05 -3.481819228159e-02
-2.471926717729e-01 1.978477974113e-05 6.230463121107e-02
6.232890581614e-02 -5.042108268990e-06 -9.024786241613e-02
-8.200203842562e-02 1.288368163634e-05 -9.712463516880e-03
1.011703544847e-02 9.819365678703e-06 1.360852983497e-01
2.758651494937e-02 -7.723419555709e-07 -3.050011884043e-02
-1.218113078607e-01 2.449164041157e-05 4.009412754069e-02
-2.205772105129e-03 1.338340532456e-06 -1.226531866016e-03
-4.349089136958e-01 7.308748550701e-05 -5.305357307385e-01
Mode 23
-2.695550057292e-01 4.754962194922e-05 -2.353801120586e-02
1.607303712715e-01 -8.064349605367e-05 -5.850231900065e-02
-2.039395103353e-01 2.198455683832e-05 -7.284274388167e-03
2.380087721750e-01 4.442649397532e-06 6.615952625507e-02
-4.156226459289e-04 -4.395923568534e-06 -8.380723610218e-03
-6.659767729288e-02 1.038404107202e-05 -1.227809800528e-01
-1.661427997828e-01 1.948761727672e-05 4.125894331670e-01
-2.438872776739e-01 6.341420784058e-05 -9.921828311275e-02
6.362466163867e-01 -1.152050222623e-04 -1.690593905411e-01
-1.854355449922e-01 7.785886913902e-05 1.997746354722e-01
-4.980467061065e-03 4.114969184765e-05 -5.132886717477e-03
-6.798137826906e-04 -7.139851713622e-07 -1.018207155484e-03
1.284063841463e-02 -9.667393381759e-06 1.467736388798e-02
Mode 24
-1.812640955136e-02 -1.505702303305e-05 -1.269862873988e-01
6.427986630056e-02 6.691966353311e-05 5.154207555252e-01
-1.019897953858e-02 -3.766752801533e-06 -1.045796356032e-01
-1.354427826553e-01 -4.119686091170e-05 -3.280633519990e-01
-6.772513944082e-03 -9.217740655551e-08 3.394550284315e-02
2.892313511124e-01 -2.396105905089e-05 2.666226584520e-01
-3.983687842988e-02 2.714784663926e-05 2.294104691317e-01
-9.371242188666e-02 2.202087435997e-05 -1.172364663193e-01
-6.413951244040e-02 -1.432157333802e-05 -2.167015936035e-01
-8.526393298119e-04 -3.479270308086e-05 -3.233353305822e-02
2.758307610840e-01 -6.828768322617e-05 -4.978906289413e-02
1.248595336962e-03 1.801756829437e-07 -2.326857778869e-04
-2.313861151808e-01 4.378356804385e-05 -3.997983702654e-01
Mode 25
3.129501195504e-02 -1.498857998670e-05 -8.313047648583e-02
-3.519376823322e-01 1.503038773492e-04 4.384014207739e-01
-1.791224440938e-02 -3.447893377597e-05 -1.849344724006e-01
2.919320846140e-01 7.676881777515e-06 1.351664048356e-01
-7.506341602399e-03 -1.798822426566e-06 3.905414253911e-03
-3.062884559698e-01 2.783476497485e-05 -2.287473549936e-01
-2.667001076118e-02 6.597758568425e-06 -2.669538017683e-02
9.039125547979e-02 -2.217840331483e-05 7.194875853145e-02
1.069303779106e-01 -2.395012074650e-05 -5.641206959381e-02
1.551679610806e-01 -1.292671591022e-04 -2.950353300289e-01
4.327239046841e-01 -1.310730048202e-04 -4.825553377836e-02
-1.042941567632e-03 -8.894073002906e-07 -1.228527616074e-03
1.011761195134e-01 -2.672822162276e-05 2.269365314873e-01
Mode 26
5.795648203975e-02 -4.412234621029e-05 -1.033999650328e-01
3.213237543557e-01 -5.115189856015e-06 3.391630030562e-01
2.165314963815e-01 -5.840116205426e-05 -3.840716301958e-01
-2.754003752854e-01 5.626308357299e-05 3.391050149971e-01
6.987618655131e-03 5.299840522750e-06 -8.262617637430e-03
-6.937612869057e-02 -2.527175679110e-05 -2.292236320111e-01
-2.871735847381e-02 4.205963497277e-06 1.538391013174e-01
5.436179779250e-02 -1.411655461998e-05 -1.308465349393e-02
-2.324162282406e-01 2.380906432925e-05 -1.656926099722e-01
-1.581211923198e-01 1.217913644170e-04 3.078865212443e-01
-1.893154592451e-01 8.770130599142e-05 -1.335571522191e-02
-9.791678314588e-04 -1.945059258349e-07 1.884248002146e-03
1.476071999216e-01 1.621599919331e-05 1.956129165725e-01
Mode 27
2.985129719828e-01 -1.235781118370e-04 -2.455395961386e-01
-9.555018678026e-02 2.341016428592e-05 2.652930168934e-01
-2.668938368462e-01 3.928964048373e-05 1.809085657893e-01
4.754271166401e-01 -4.388149736335e-05 -2.090673830285e-01
-1.273812505167e-02 -5.411516798889e-06 1.399436187197e-02
-1.511623017762e-01 2.739525316353e-05 9.968249512841e-03
-3.167979538434e-02 2.070044100676e-05 -1.333943862343e-01
1.056400394614e-01 -2.771152706874e-05 6.039202919868e-02
-1.395799237512e-01 2.215891111449e-05 -3.152480492077e-02
-1.557138425229e-01 1.773530224762e-04 4.010773496289e-01
-3.538698425560e-01 1.303970700780e-04 -4.671654568541e-02
-4.713449079429e-05 -1.039149449062e-06 -3.025987918478e-03
-7.447484258565e-02 -2.366371374884e-05 -4.392388068369e-02
Mode 28
-2.931147581567e-01 1.030637838111e-04 1.281699329814e-01
6.578556652117e-01 -1.107129251039e-04 -1.590556008003e-02
-2.393150361888e-01 3.460515411440e-05 1.252087577824e-01
3.298767773976e-01 -1.300036922413e-05 -2.875571550533e-02
-6.747061676666e-03 -2.462619193465e-06 1.003656289808e-03
-1.374652933327e-01 8.914659472051e-06 -6.968453401431e-02
5.159426958720e-02 -1.124704048973e-05 -6.679279392617e-02
4.427310020425e-02 -1.231147488407e-05 1.778461725557e-02
-3.965010063499e-01 5.301492173547e-05 -6.544380728435e-02
1.661363963869e-02 -1.035618070917e-04 -1.541221984492e-01
2.493802565283e-01 -8.477006102439e-05 1.981017404538e-02
-4.187218959841e-04 -8.305059414489e-07 -1.676242280241e-03
-9.837874410279e-03 -1.545113125567e-05 2.504900382272e-02
Mode 29
-5.399244647576e-02 1.408707618419e-05 2.454258185048e-02
9.030265881473e-02 -2.608997527932e-05 -2.749023949847e-02
1.110777552654e-02 -8.485816612670e-07 -3.225703428602e-02
-4.734610132300e-02 -1.556142000980e-06 3.595219356166e-02
1.795314980283e-03 -3.689454630907e-07 -5.172202566072e-03
8.961256457215e-02 -1.016829127266e-05 2.189252879576e-02
-7.916305635997e-01 1.840700483661e-04 -1.787925064117e-01
5.007697058513e-01 -1.192964088898e-04 1.875478278251e-01
1.169770903138e-01 -2.017706187859e-05 -1.901654301676e-02
-4.843655365769e-03 -4.005886592608e-06 -1.840740956682e-02
2.493709175607e-02 -3.386666562263e-06 8.116370058352e-03
6.304263051627e-05 4.273828899134e-07 4.951522223627e-04
-5.287444620057e-02 2.754072379113e-06 -1.088710909501e-01
Mode 30
-2.240021542499e-02 1.674881364452e-05 1.650567364072e-02
2.022183124592e-03 7.442882825702e-07 2.079588782537e-03
4.410380810758e-03 -1.002767214869e-06 -3.493470004254e-03
4.317539077324e-03 1.377108975565e-06 2.362444386184e-03
-1.853274667858e-04 5.954677422830e-07 1.787817533519e-04
-2.220767635906e-01 6.781901494075e-05 1.428091936131e-01
-1.890177950647e-03 8.648654790045e-07 -2.210528009367e-03
3.655870649535e-06 1.001447393398e-07 3.231293184032e-04
1.387952183382e-03 -7.378563494120e-07 -1.295486059220e-03
8.587396475016e-02 -2.908906443771e-05 4.482254379211e-02
-5.830804385409e-03 -3.323851580606e-05 -1.056803311347e-01
-2.707403748419e-05 -1.688344668889e-08 -2.377171108856e-06
7.956885445935e-01 -2.602331759235e-04 -5.251006070588e-01
Mode 31
-1.540739962931e-01 1.128742338076e-04 1.165087666363e-01
6.333956734639e-03 1.119483066445e-06 -4.890958676102e-03
2.488399981317e-04 -6.991953179222e-07 -3.025506292103e-03
-1.836869900560e-03 -1.160080267730e-07 1.198700081000e-03
6.826630776360e-05 -2.941420464690e-08 -2.247737252150e-04
3.327512604757e-02 -9.739003801913e-06 -2.184781348511e-02
-2.622990826316e-03 -5.444293408791e-08 1.680582437565e-03
1.073950815292e-03 -1.338835499131e-07 4.551543896224e-05
4.343444111152e-03 -6.784626299583e-07 5.478994522619e-04
5.801987939202e-01 -1.942348323538e-04 3.022095231612e-01
-4.106205752267e-02 -2.251923334214e-04 -7.152394257356e-01
1.638190782196e-05 -2.821489021057e-08 -6.868632017833e-06
-1.173339625988e-01 3.794308240314e-05 7.753757349106e-02
Mode 32
1.766636339540e-01 -2.497136765794e-06 2.555751439915e-01
8.192936250443e-04 -1.192346000093e-07 3.374941156514e-03
5.433044495291e-04 -2.942465943301e-07 -8.961244585270e-04
-3.219597763091e-04 5.137826414037e-08 -2.148447348308e-04
7.449891983333e-06 -3.399479843159e-08 -3.303566676045e-06
1.384313526624e-04 3.476891221286e-08 2.294748986170e-04
-2.641600488951e-04 -1.248372028984e-07 -5.400813509587e-04
8.396910536276e-05 -2.410207663143e-08 1.388787757493e-04
-1.093211019549e-03 2.287313302557e-07 2.972986347397e-04
-6.252301121530e-01 2.188263800328e-04 -3.227884988011e-01
-3.302848360810e-02 -2.089069649303e-04 -6.381693279762e-01
-4.307882386954e-06 4.063648383134e-08 2.423128849620e-05
