Number of atoms 
-1.874509214585e-04 6.107643280693e-02 -1.014320032281e-04
-2.072602313021e-04 2.983291167229e-01 5.709257455315e-04
6.668097543174e-04 1.354293153455e-01 9.187154352807e-04
-6.814371363894e-05 -6.786261086761e-02 -1.998993751110e-04
-7.560248503591e-05 -1.449451411146e-02 -2.109296446431e-04
-3.466891398442e-05 8.885188240061e-02 1.476339978920e-05
Mode 2
1.259233154278e-01 2.095772437418e-03 2.657144133121e-01
1.375670583462e-01 9.276685463182e-04 1.644267347015e-01
1.331986222561e-01 -4.694273121666e-04 2.201194624730e-01
7.809934788488e-02 -6.874693433038e-04 2.050311458563e-01
7.177359883625e-02 5.523159459899e-04 1.489525479182e-01
1.242041103973e-01 1.732745961195e-03 1.440680904943e-01
3.152506726924e-03 4.088076564137e-04 1.028671323651e-01
1.686051316269e-02 3.817269623015e-04 6.490796463487e-03
-6.203877625272e-02 -2.618846734970e-04 -5.764127460779e-02
-1.668637792732e-01 -8.880309602729e-04 -2.958299364680e-02
-1.705268671693e-01 -6.257064304284e-04 6.505407797482e-02
-9.598227652795e-02 -1.800760054586e-05 1.337985892049e-01
-2.238637582779e-01 3.096583879179e-04 4.368292954070e-01
2.491220844137e-02 -1.206494497743e-03 -5.768378897582e-01
2.599212065863e-02 2.158777337441e-04 -5.603829835158e-03
-1.447118625421e-02 -1.079631572010e-04 -3.973581873202e-02
-7.083987386678e-02 -2.959182284643e-04 2.585302375698e-02
Mode 3
2.638027500400e-05 3.280697657265e-01 2.672283431921e-04
-1.731054146070e-05 -6.513460435789e-02 1.743829952709e-04
-1.633457643967e-04 2.916851547024e-01 3.888927037012e-04
-3.307011009292e-04 1.171377839430e-01 3.284963140295e-04
-2.567040177665e-04 -2.582980707427e-01 8.435625131903e-05
-1.032002189503e-04 -4.567650806322e-01 -1.909962725268e-06
-3.383585493176e-04 -2.604276219505e-01 5.884785487334e-05
-3.818109057369e-04 -3.096360542882e-01 -1.374785314568e-04
-7.970639728174e-05 1.113065594972e-03 7.082324196203e-05
3.143912639269e-04 3.948877351284e-01 5.171202239958e-04
2.191260614791e-04 3.350424182231e-01 5.959736282066e-04
-1.495234949594e-04 -8.652771122708e-03 3.667411499866e-04
-6.034647437037e-04 -1.680239729683e-01 9.711033902854e-04
5.724750484265e-04 -2.084335008945e-02 -1.161194754238e-03
-1.540600691681e-04 -1.521054586373e-01 -1.151574301573e-04
-2.324714343388e-05 -3.316454448288e-03 -1.784456305062e-05
1.420869024475e-04 1.737602436597e-01 2.590533150498e-04
Mode 4
9.113822929627e-02 -6.950583015921e-04 4.541327777143e-02
-1.336900499203e-01 2.551095428736e-04 4.024895592825e-02
-2.091696214785e-01 -4.670623636213e-04 1.217305361510e-01
-2.720436383790e-01 -3.921446375208e-04 7.750960889660e-02
-2.516606551169e-01 2.729289274535e-04 1.795432373605e-02
-2.042058568327e-01 8.990156196651e-04 -1.711139640734e-02
-1.991751365853e-01 2.800709220772e-05 6.678322239100e-02
-2.242168477204e-01 -1.841234509074e-04 2.325238374547e-01
-9.832126727991e-02 -3.298521175960e-04 3.430256644170e-01
4.721047458532e-02 -2.825145691223e-04 3.211882085477e-01
7.008288631092e-02 -1.569493955862e-04 1.423723355919e-01
-5.343195943636e-02 1.045275975949e-05 2.758476105368e-02
-1.191685532928e-02 4.068459839468e-04 -2.427560888890e-01
3.677446793486e-01 2.212888895788e-04 -2.848322561404e-01
-1.019794740819e-01 -2.541533855964e-05 8.001200321113e-02
-3.403760547962e-02 -1.298316277054e-04 1.357111436961e-01
5.688000084000e-02 -3.521016849585e-05 2.928990991087e-02
Mode 5
4.571293243336e-04 -2.483550156049e-01 5.181566645125e-04
5.502895573930e-04 2.553226496326e-01 2.439119423766e-04
6.070805388399e-04 2.528822902628e-02 3.569778087467e-04
4.074072273945e-04 -2.875753218642e-02 2.878187002578e-04
3.364244733049e-04 1.944256017356e-01 1.196913434396e-04
5.149022527525e-04 5.021797868418e-01 1.442304505919e-04
3.972166783707e-05 2.512205486566e-02 -1.777196160784e-04
-3.970909304160e-04 -3.109602303179e-01 -5.837939894133e-04
-4.443676050548e-04 -3.392760711801e-01 -6.284151013092e-04
2.485030000884e-04 1.380570477371e-01 -1.852159709684e-04
5.510748592704e-04 3.577034796908e-01 1.165087428299e-04
2.361025691831e-04 1.410162742809e-01 -9.832046522752e-05
-3.083966589788e-04 -3.212575620170e-01 -1.232129155563e-03
-7.444438942050e-04 -3.502579772784e-03 4.197504904027e-04
-1.585554745080e-04 -1.508938508906e-01 -2.386751127211e-04
-2.684339927747e-04 -1.977567347761e-01 -2.774080141662e-04
2.838490522727e-04 1.929854770186e-01 1.236784481620e-04
Mode 6
1.578019590506e-01 1.140347470137e-03 3.351063792237e-01
2.194924673274e-01 -7.687316884315e-04 1.655458165645e-01
1.937746556173e-01 -3.973904249543e-04 2.715357801017e-01
5.637789018099e-02 -1.556347128695e-04 2.273445916816e-01
4.559336001680e-02 -5.541633394301e-04 8.396545630194e-02
1.710148574922e-01 -1.337172306042e-03 7.296172731250e-02
-8.140083425432e-02 -1.167019569798e-05 -4.761062579938e-02
-6.991450906237e-02 2.873490408437e-04 -8.321363906403e-02
-4.530443035142e-02 3.999054621946e-04 -6.101459189247e-02
-1.614820205356e-02 3.546340588162e-05 -7.370468518319e-02
-1.135790526087e-02 -2.141863813899e-04 -5.845161751711e-02
-4.919400509884e-02 1.412821155560e-05 -8.330035530107e-02
3.945618442571e-02 1.082680368405e-03 -7.003506837748e-01
-1.910548562335e-01 -2.193646099291e-04 4.661779554570e-02
-1.975085784411e-02 1.242228986519e-04 -2.436595555592e-02
-1.456907986247e-02 2.112701874567e-04 -8.572455948670e-03
-2.657584691141e-03 -1.297961702138e-04 -1.712565929217e-02
Mode 7
7.418062538584e-04 -2.200573918507e-01 2.360683566035e-04
3.654034690594e-04 3.520601052661e-01 6.585347170314e-05
2.047156510490e-04 2.854339961084e-01 4.327711352827e-04
-2.371663900873e-04 -1.805523290214e-01 2.156907007016e-04
-2.113763498583e-04 -1.427209244865e-01 -2.452304844754e-04
1.546419107101e-04 2.883082289172e-01 -3.299813200221e-04
-4.411834090346e-04 -3.904341761795e-01 -5.124193612381e-04
-1.480696082872e-04 -1.869701763610e-01 -4.246144990263e-04
4.993382994064e-04 2.817720475726e-01 -5.177558798744e-06
4.314634313870e-04 2.265863497797e-01 -7.341621383045e-05
-2.532282391283e-04 -2.367225871324e-01 -4.609802985450e-04
-3.785756863806e-04 -3.656815750334e-01 -5.090867287618e-04
5.194357874142e-04 2.131926071766e-01 3.527743047706e-04
-5.429077866234e-04 -7.201179473946e-03 2.092018677960e-04
-8.075224817705e-06 -4.571866242725e-02 -1.221792775989e-04
3.305217820886e-04 2.148429750155e-01 1.324942327175e-04
-1.277534707902e-04 -9.174430688362e-02 -1.493784825527e-04
Mode 8
4.977271967491e-01 7.967830313363e-04 -1.945211162682e-01
2.922643270164e-01 -5.253025300915e-04 -1.068535954392e-01
2.080791469811e-01 -5.701977324069e-04 1.093288758528e-01
-9.329770115920e-02 5.778327595446e-04 3.050642613305e-02
-8.514685505802e-02 4.825565880592e-04 -1.938730659011e-01
1.642715261724e-01 -1.542402936779e-04 -3.159626032280e-01
-9.040898697239e-02 3.500230581912e-04 -1.612229189128e-01
-1.406170216733e-01 1.815208393164e-04 6.070310360973e-02
-1.120138476914e-02 -2.336941346688e-04 1.903750164015e-01
1.269609424021e-01 -3.745590595712e-04 1.616529525658e-01
1.361328674681e-01 -1.194663404653e-04 -5.909452680862e-02
7.568911129657e-03 2.026892310552e-04 -1.667063745214e-01
-1.492716769228e-01 -5.171461826790e-05 2.534231889429e-01
-2.758193152122e-01 -2.316592890576e-04 7.473103454861e-02
-9.050921899261e-02 1.582891901073e-04 3.391626764742e-02
-8.594730965842e-03 -1.120099767419e-04 9.063832873586e-02
8.944797832725e-02 -6.952087322340e-05 -3.371613212804e-02
Mode 9
1.719318647638e-01 1.775695576619e-04 2.734131432359e-01
-1.045668611015e-01 3.622691809606e-05 9.055797664243e-02
-2.144465588936e-01 -4.171539529183e-05 2.203258118236e-01
-3.324172296575e-01 -5.996211655437e-05 1.213776410291e-01
-2.609417272624e-01 -6.414855255385e-05 -4.893712108054e-02
-2.303217285286e-01 -5.704156023630e-05 -6.509070714287e-02
-3.823303692274e-02 3.512930218921e-04 -5.674039381413e-02
-3.860481328605e-03 9.005660808230e-04 -1.822924426684e-01
6.470336624264e-03 4.014398653888e-05 -2.265784056055e-01
1.292416387427e-01 -4.550392037548e-04 -2.982917124722e-01
1.126043565579e-01 4.625945094561e-04 -2.105993323829e-01
1.843207416866e-01 3.756991002049e-04 -1.155794808530e-01
4.001071465698e-01 -9.530008384900e-04 2.408567794145e-01
-3.798519309863e-02 -5.029648450149e-05 -1.319717219977e-02
3.256628738394e-02 3.021863855010e-04 -6.429118633095e-02
-1.429584458329e-03 -1.662796403030e-04 -4.529857332753e-02
4.454341115003e-03 2.246646877067e-04 -5.174426979974e-02
Mode 10
1.239111837521e-03 -1.059941357608e-01 -5.267290928712e-04
7.447786944654e-05 2.976839517945e-01 -1.817534100442e-04
1.527414132850e-05 4.052052593587e-01 -8.901398904920e-05
4.993818909294e-05 -4.441259104106e-01 -2.591729027679e-04
3.414561460707e-06 -3.867562171278e-01 -1.768933512760e-04
7.662552169203e-05 -1.171505492097e-01 -2.643509747762e-04
2.193759156907e-04 2.399300121202e-02 2.251542879517e-04
6.992273759534e-04 3.633218455745e-01 6.162097617243e-04
-3.406759795175e-05 -7.528334533390e-02 1.705977971403e-04
-6.865663635761e-04 -3.022853122905e-01 7.136724512772e-05
8.138800074388e-05 2.196940315077e-01 6.381354859867e-04
6.358078648058e-05 2.194987387924e-01 5.625430113167e-04
-5.120080811918e-04 -3.745384621190e-02 -5.211625176248e-04
-4.281434376326e-04 -2.875757516041e-03 9.277212332237e-05
2.295473892840e-04 1.629523010765e-01 2.489760816858e-04
-1.021446896785e-04 -9.574846225795e-02 -9.490674760941e-05
1.001261503945e-04 1.104569038001e-01 2.282072045768e-04
Mode 11
6.662585620421e-01 5.906152758440e-04 -2.017322779708e-01
-1.463546933716e-01 -3.334892455935e-04 -4.000443411298e-02
-1.452819918283e-01 -5.768934192667e-04 -1.058348786588e-01
7.537028385329e-03 6.296852388050e-04 -1.009580411450e-01
1.181616174846e-02 4.781571838211e-04 7.135176214807e-02
-1.087873672564e-01 1.868938738316e-04 5.445805821112e-02
9.363411584229e-02 -1.206508179854e-04 2.103440175805e-01
1.349199845647e-01 -7.371924985439e-04 7.378104448414e-02
-3.817995563296e-02 2.436544808201e-04 -7.482243576064e-02
-2.401702334897e-01 7.515668184828e-04 -1.888208498232e-02
-2.186507402908e-01 -1.913960663948e-04 1.787941732800e-01
-3.724763526933e-02 -3.276727079629e-04 2.795786079387e-01
2.166785909031e-01 -1.702170280359e-04 -1.413915462583e-01
-1.751282913447e-01 -1.487768574990e-04 1.577067293208e-02
8.137241643412e-02 -4.258269098924e-04 6.743816088667e-03
-3.119248360795e-03 1.886779493815e-04 -7.465286665024e-02
-1.171743454209e-01 -1.426886203190e-04 6.980246318775e-02
Mode 12
3.189386702313e-01 1.649149957595e-04 4.104249173245e-01
-2.326935684746e-01 5.597152124658e-05 4.637941609342e-02
-1.822039799977e-01 1.073892313816e-04 -2.304008408952e-01
1.087381356400e-01 -2.317379168301e-04 -1.866234944707e-01
9.528563008702e-02 -3.106790506382e-05 4.487390903721e-03
-1.766985838794e-01 -2.350086131069e-04 1.368672717230e-01
9.731488182816e-02 5.476853917120e-04 -9.106075561160e-02
1.230758967179e-01 -8.905570357313e-04 -6.313230466555e-02
2.332883623216e-01 -2.443193144897e-05 1.390322251683e-02
2.456020136930e-01 -1.713813625730e-04 2.328188873627e-02
1.844288517114e-01 -8.261149252760e-04 -3.615546109500e-02
-4.291168643529e-03 9.159322565592e-04 -1.319222433925e-01
-5.077709478545e-01 6.340348245539e-04 -4.412103868833e-02
-4.487092426363e-02 -4.530666828761e-05 -9.400926776440e-03
1.107043409868e-02 -6.097920523749e-04 -7.916267737572e-03
6.641666425816e-02 1.157869221556e-04 1.700545527571e-02
9.519543786398e-02 -7.138389819401e-04 -2.435128019912e-02
Mode 13
5.057820098652e-04 1.441923352140e-02 7.611378839684e-04
-3.890353658724e-04 -5.852123511494e-02 4.510926119393e-05
-2.846170875082e-04 -1.139340150487e-01 -5.063444480839e-04
2.157232606666e-04 1.743414294274e-01 -3.705006522524e-04
1.973039962691e-04 4.885221880265e-02 1.830241775686e-06
-2.755242312311e-04 6.870470300017e-02 2.469155433257e-04
-6.263672866994e-05 -2.735689231749e-01 -2.955183127681e-04
9.085704479892e-04 3.735375840449e-01 3.214180227472e-04
1.235558810956e-04 -2.292357568526e-01 -2.520281548600e-04
2.863868527538e-04 6.257325579809e-03 4.923449050919e-05
5.393039202189e-04 2.683004566096e-01 3.679494615209e-04
-9.124269533037e-04 -6.035942792584e-01 -6.466547845118e-04
-6.826248233872e-04 9.847960146446e-02 -1.133567597467e-04
-6.528834818593e-05 -7.760144825318e-05 -1.592459682185e-05
4.722798104097e-04 3.110449943605e-01 3.131461729372e-04
-7.208817177559e-05 -1.481973989455e-01 -1.847608535843e-04
5.777296346255e-04 3.379339919810e-01 3.492450040354e-04
Mode 14
-4.675349343251e-02 2.969502011612e-05 -4.865581495508e-01
-4.498672172175e-03 -9.126670684250e-05 5.371109484964e-02
-7.642266389421e-02 -3.236836456702e-04 3.665528605080e-01
-1.872606854084e-01 4.590302261073e-04 2.922066071124e-01
-1.073394377627e-01 1.535298454298e-05 1.177353879700e-01
-2.875748555027e-02 3.612582350162e-04 5.187845797219e-02
1.000913840715e-01 -4.986985894098e-04 1.172306665638e-01
2.496528473804e-01 -2.485434532746e-04 -9.260330189978e-02
2.994095946465e-01 -1.018634463715e-04 -1.194588047795e-01
2.297792676441e-01 -5.102514632034e-04 -1.071404800138e-01
1.335498345411e-01 -1.898766928670e-04 1.259309998146e-01
2.706985947264e-02 1.353796801162e-04 1.081188472843e-01
-3.501819614652e-01 5.865942773336e-04 -1.126505154684e-01
-3.187185288818e-03 -3.730684475524e-07 1.682931774443e-03
1.054973638024e-01 -1.080371358397e-04 -3.683700375719e-02
8.874412208862e-02 5.884168430601e-05 -4.086698911746e-02
2.122022773629e-02 -5.437562315859e-05 4.274549562813e-02
Mode 15
-1.428348472384e-01 3.523712547115e-07 3.634954203945e-01
1.983852346570e-01 -1.525176131447e-04 -1.045621869519e-01
1.044804155435e-01 -1.786109775484e-03 1.280360643013e-02
-2.693324026744e-01 2.907222046797e-03 -1.424345833178e-01
-1.917896586339e-01 -7.551713478068e-04 -2.958094403070e-01
-2.476707363192e-02 1.675509720433e-03 -4.505272385954e-01
2.161433463092e-01 -4.192169486526e-03 5.625903433037e-02
3.283096317995e-01 -1.109120326312e-03 9.711889184808e-02
1.957008148008e-01 2.277388584749e-03 -2.821398359143e-02
-1.430703256799e-01 -3.621431383077e-03 7.925813339140e-02
-1.241951721711e-01 1.815473264294e-03 1.834054662679e-01
-2.316974170890e-02 2.754245905410e-03 1.890048037497e-01
-8.018806928062e-02 -2.651066837434e-04 -9.408872843816e-02
2.171752269473e-02 5.642650444031e-06 2.925879420542e-03
1.036973648258e-01 1.078846644313e-04 2.549209485920e-02
7.027003959438e-02 2.023065409005e-03 -9.096309549900e-02
-5.565709735150e-02 6.800956741961e-04 5.986356157959e-02
Mode 16
1.192072940962e-03 7.677691623620e-03 -2.483575230868e-03
-1.686935255520e-03 -1.335091535788e-02 8.168273487096e-04
-7.675353103870e-04 -1.876411297172e-01 -6.098280342300e-04
2.495371168337e-03 3.032158807553e-01 9.347699810395e-04
1.750803081460e-03 -9.433663291665e-02 2.350726360157e-03
2.798439976719e-04 1.695723425580e-01 3.827950183871e-03
-2.430435134080e-03 -5.040126430806e-01 -9.944050552089e-04
-2.888603594133e-03 -8.183014546590e-02 -8.194765174152e-04
-1.286713061662e-03 3.146807928742e-01 6.209907770796e-04
3.362772591504e-04 -4.766091625432e-01 -1.027131817433e-03
1.261955450927e-03 2.462201017276e-01 -1.241531774644e-03
5.793382710661e-04 3.140197241000e-01 -1.233965543729e-03
6.409935848548e-04 -5.464845243102e-02 6.875410172035e-04
-1.657186761989e-04 -1.010825031638e-03 -2.487867724978e-05
-8.530580581278e-04 4.999502604917e-02 -1.287667140190e-04
-2.409568670444e-04 2.654032417442e-01 1.027036766550e-03
6.003564470220e-04 1.132514629621e-01 -3.787458803785e-04
Mode 17
-1.963492066415e-05 -4.122660445676e-02 -1.468647017805e-04
-1.320412155588e-04 6.310779258043e-01 7.675474491325e-05
4.873287657229e-05 -4.354894594232e-01 3.504516672631e-05
4.616262098659e-05 3.765188078769e-01 4.903360536391e-05
9.320416934710e-05 -3.831366216946e-01 1.710846033067e-05
6.048040382066e-05 -1.606822314610e-01 1.426301317639e-04
9.833596293031e-05 4.932983601477e-02 3.062751119604e-06
3.585542098163e-05 9.664039872382e-02 1.836229203190e-04
-3.510035048307e-04 -1.099130307271e-01 -1.689790458796e-05
1.825645746166e-04 1.592894769707e-01 2.058088969924e-04
-1.384560447408e-04 -1.090974657966e-01 -3.758661855511e-04
1.491621561635e-04 7.031698026726e-02 -1.044440581528e-04
9.428868906346e-06 3.635754372110e-03 1.528335579835e-05
3.738635782092e-06 -2.770557661348e-03 1.034635522164e-05
-6.016531037921e-05 -1.686852762956e-02 1.190403603438e-05
-2.380308390148e-04 -1.275315146599e-01 -8.785718789872e-05
-1.259802825291e-04 -1.156164383916e-01 -2.050958030825e-04
Mode 18
1.322592228820e-03 2.660292243585e-05 -8.934627562636e-02
-7.652644344370e-02 -2.784255889634e-04 6.338260393392e-02
-8.624771245432e-02 1.019894887505e-04 1.878982952464e-01
7.879875326395e-03 -8.353025331954e-05 1.065055152686e-01
4.557277288756e-02 8.309516775670e-05 -2.122645299630e-02
-7.382925540734e-02 1.058828996691e-04 8.397710396105e-02
3.019132828855e-01 -4.226578687531e-04 -1.137262509966e-01
2.890878195581e-01 -7.804717070612e-04 3.790607064937e-01
-4.553430807399e-02 -3.548382308620e-05 1.043638518477e-01
-3.134976533036e-01 2.440734485782e-04 1.897906624005e-01
-1.215566140333e-01 6.647952904197e-04 -4.981703622537e-01
1.526029543726e-01 1.370846652518e-04 -2.875370663550e-01
-4.262312249265e-02 9.103597520873e-05 -3.246228161530e-02
-1.488498702055e-04 5.184621132871e-07 -1.728809369989e-03
6.190750848697e-02 -1.433626000272e-04 1.207278923060e-01
8.143567514745e-03 1.057852945283e-04 -1.016177141473e-01
5.111518568613e-02 1.258510606836e-04 -1.764880373462e-01
Mode 19
-5.714867425170e-05 -2.695835900509e-02 -7.066663763689e-06
-1.128141863188e-05 4.097601621296e-01 4.575722670930e-05
-5.249982532611e-06 -1.250837866497e-01 2.150461647935e-04
-1.052275148790e-04 -1.435934892934e-01 2.489066043597e-06
-3.467275158918e-05 3.789252533059e-01 -4.784407199341e-05
-7.379848115258e-05 -3.868308130986e-01 -2.544995225546e-04
4.271511489064e-04 2.722284023648e-01 1.338094343019e-04
-9.935376701508e-05 -2.347068441548e-01 -2.401403363413e-04
5.973719161687e-04 2.160621229122e-01 1.962423716115e-04
-5.831398044734e-04 -2.868025631721e-01 -1.219624860631e-04
1.736003025830e-04 1.959412200798e-01 2.839178121960e-04
-4.983434614182e-04 -2.933917601850e-01 -3.256377398159e-04
7.687125707168e-05 5.923679844996e-03 7.204180878701e-06
6.201971574478e-06 1.575757789111e-04 4.058943539220e-06
-5.158037468696e-05 -7.663328161801e-02 -7.145324364744e-05
4.189666823419e-04 2.272538130575e-01 1.311400103439e-04
3.636104627791e-04 2.484400277375e-01 2.591248899860e-04
Mode 20
2.059516479018e-03 1.649316820909e-05 -3.430188978444e-02
-7.689926613518e-02 -1.731694132483e-04 3.543050195904e-02
-9.196926709228e-02 2.080149573640e-06 1.238073826098e-01
5.078458302500e-02 1.346040865935e-04 8.364401843994e-02
7.337725684289e-02 -3.470633407158e-04 -4.155920742502e-02
-5.627973708097e-02 2.227678190149e-04 5.029722566563e-02
-4.229323858002e-02 4.447132072815e-04 -3.433732508811e-01
2.809496169191e-02 3.214805348506e-04 -3.773557471299e-01
4.443872483006e-01 -7.334888587303e-04 2.589891022126e-02
-2.368161462050e-01 6.038472708807e-05 3.719349574828e-01
-1.411596972360e-01 -1.876762880157e-05 1.541706313678e-01
-3.356145363998e-01 7.027166808078e-04 -1.668346609790e-01
2.321543831963e-01 -4.017882358695e-04 6.783878934887e-02
1.265816124606e-04 -5.108851049294e-07 -1.440329278305e-03
-1.329590785140e-01 3.357563894262e-04 -5.888990063432e-02
1.414789966600e-01 -1.726002681450e-04 -5.668394734797e-02
5.312564337022e-02 -1.254508048085e-04 1.287211673888e-02
Mode 21
3.008407039279e-06 1.241657294011e-02 -1.726077839548e-05
5.029509655507e-05 -1.948466822992e-01 -4.647421712880e-05
5.423563251822e-05 4.214292109778e-02 1.008098616204e-04
-8.505230823281e-05 1.762935738774e-01 -1.306038632200e-04
-1.258659612726e-05 -5.357773979361e-01 -4.713979822874e-05
3.796045843021e-06 2.867378975454e-01 4.712963959052e-05
6.337532198281e-04 4.738265868799e-01 5.375846632879e-04
-2.552142268132e-04 -8.623749620558e-02 -2.509873094992e-05
7.176295887282e-05 2.080476584257e-01 2.610236712089e-04
-2.117537183635e-04 -1.984716020411e-01 -2.149345684153e-04
2.596619628551e-04 1.374675460895e-01 -1.034702669669e-05
-4.246607620726e-04 -3.222999400795e-01 -4.098213751356e-04
4.284618084570e-06 1.784044508660e-02 2.083544907865e-05
-1.804600022789e-06 -6.826280712136e-04 -3.614060743048e-07
-3.813066380696e-04 -3.235300742497e-01 -3.311300581451e-04
-1.042348461099e-04 -2.226894359498e-02 4.770356209832e-05
2.301295966434e-04 1.298580413612e-01 7.746596221133e-05
Mode 22
1.298697485757e-05 -2.088630481397e-03 3.345283387352e-06
3.388688611071e-06 4.044719851002e-02 3.166268898861e-05
1.415583838512e-05 -1.293384746879e-02 -3.133455693382e-04
5.248877500998e-05 -4.658591621903e-02 3.793337699503e-04
2.298130591598e-05 2.064380968805e-01 1.934268936460e-05
-2.137960092912e-05 -7.111459139186e-02 1.919692454081e-05
-3.918764157990e-04 -2.341036869448e-01 -2.717336310719e-04
3.678130441600e-04 2.353742152385e-01 1.594076912302e-04
5.229174555499e-04 3.116101272161e-01 3.291383376726e-04
-2.076229065614e-04 -1.010317295726e-01 5.419645260393e-05
2.183307081407e-04 1.621341664813e-01 1.652111573630e-04
-1.802081101168e-04 -8.358050458462e-02 -1.674997773204e-04
4.837858876167e-05 1.111895469721e-02 1.885216256016e-05
-5.780650309374e-07 2.506462244848e-04 2.279611331064e-07
-5.278778098661e-04 -5.207065265123e-01 -5.837068229900e-04
-7.883086862767e-04 -5.875722773723e-01 -6.106699324545e-04
-3.761862417419e-04 -2.847067319265e-01 -2.941730093228e-04
Mode 23
2.208945050368e-02 -1.090898584258e-05 1.014371730560e-02
7.716564072288e-02 3.984979155110e-05 2.483921020094e-02
6.694533377287e-02 4.979775965436e-05 -6.596501995372e-01
-1.021516453051e-01 -4.815851219343e-05 7.173185260136e-01
-7.702778248409e-02 -1.716524928586e-04 -9.279440121074e-03
-6.718992782430e-02 5.190013786176e-05 -2.942007294456e-02
-3.430670868041e-02 2.881372182915e-04 1.413166100018e-02
5.375242392790e-02 -1.138945196490e-04 1.073941427932e-02
6.903175962029e-02 -2.439913632263e-04 -3.063204509110e-04
-4.120485420523e-02 7.607935560457e-05 3.199240280322e-02
-9.390626141327e-03 -1.538387965383e-04 -4.198859954436e-02
1.499067967241e-02 2.665879865205e-05 -1.410743848855e-02
4.314809206155e-03 -7.137434274475e-06 -4.391057582594e-03
-1.226006008569e-03 3.392493566727e-06 1.113076213948e-03
2.647410172110e-02 1.414900252406e-05 1.704098517094e-04
2.581414243424e-02 2.868913003671e-04 -3.073298978066e-02
8.033530206965e-03 3.934260514433e-04 -1.663700919529e-02
Mode 24
-6.386042279042e-06 -2.291305514990e-04 4.733279179809e-07
-1.630270661890e-05 6.668649324104e-03 -1.348296692027e-05
-1.526101570709e-05 -3.802565198985e-03 1.980399072356e-04
3.537947661615e-05 -5.639393509922e-03 -2.446213229245e-04
2.872976555641e-05 3.861345259030e-02 3.158231883333e-05
4.214521861410e-05 -9.799352110964e-03 1.698566028888e-05
-1.449131846113e-04 -8.533570525295e-02 -3.913282236491e-05
2.165112271150e-04 1.669044156884e-01 8.131159381582e-05
5.710870052758e-05 7.658836078674e-02 5.095245887195e-05
6.195434502404e-05 5.453689719359e-02 1.461108303929e-04
-6.901526876431e-04 -4.918876879564e-01 -4.702999287845e-04
2.294871818178e-04 1.799931946882e-01 1.690051461756e-04
-1.299311722647e-05 -1.628638059626e-02 -1.372333486709e-05
2.717151519100e-07 4.433176997646e-05 -2.498133723276e-07
-2.522403228556e-04 -3.126125309818e-01 -3.915296056824e-04
-1.616811298324e-04 -1.030316109501e-01 -8.774751845954e-05
1.166098926469e-03 7.558976990010e-01 7.317097094022e-04
Mode 25
-1.020360334262e-02 2.140417924231e-06 -2.028489649514e-02
-1.999728946735e-01 -5.425341791698e-05 4.668273302273e-02
