Number of atoms 
8.181040289935e-02 -8.792604602076e-02 2.092966979950e-03
4.064163469885e-02 -5.990626507266e-02 3.315153723819e-02
5.499381099191e-02 2.277237104555e-03 -1.112226608079e-01
-1.396406208176e-01 -5.829356858430e-03 4.823368925768e-01
Mode 2
-4.430604025620e-02 5.087711004883e-01 3.202532281063e-02
-3.745879406413e-02 2.481015122487e-01 3.963253717690e-02
-5.249260338197e-02 -5.437554668302e-02 5.896168769283e-02
-6.056824434996e-02 -4.434284754397e-01 8.869509416832e-02
-5.310377767552e-02 -4.631985622702e-02 6.245678803549e-02
-4.256178005835e-02 1.902144900152e-01 4.643285224830e-02
-3.731259388061e-02 2.328469828557e-01 4.675744417633e-02
-3.227569259507e-02 1.471000998227e-01 4.521512237327e-02
-6.714609260692e-02 -3.917718430270e-01 6.026740087577e-02
-1.537570789263e-02 9.554926104032e-02 -5.336872311550e-02
-1.575766580673e-02 2.244205420633e-01 -8.916210173922e-03
-2.017942959575e-02 -1.844407548798e-01 3.853889315012e-02
-3.619813134145e-02 -1.120456666386e-01 6.565069822214e-02
-1.023217449781e-02 9.381569362397e-02 1.238608613014e-02
1.267899668696e-01 -4.878133638195e-02 -1.364302433084e-01
Mode 3
-3.792693941495e-01 -5.888159022845e-02 3.438222322740e-01
-2.323969686536e-01 2.290019816982e-03 9.335263331889e-02
-7.659253840563e-02 1.794372749196e-02 1.073128345239e-01
2.623235036180e-02 5.176612406257e-02 3.011980216537e-01
-2.145142120039e-02 -8.558536127462e-03 -1.439128625234e-03
-9.883296269099e-02 -2.337427080742e-02 -1.128603737232e-01
-2.580938824686e-01 3.042423648925e-02 -1.176986805183e-01
-2.765913007394e-01 5.131165640594e-02 -4.588363495995e-02
-1.059296306598e-01 2.827897108290e-01 -1.140133368414e-01
-6.807173730598e-02 -2.299425563588e-02 1.307054796981e-01
-1.530784978079e-01 -1.605432557703e-02 8.956169267727e-02
5.680765953438e-02 1.243507665487e-02 7.467078743026e-02
-1.116257683696e-02 1.803140773660e-02 1.167928142652e-01
-1.263419985656e-02 -2.113895462863e-02 -6.162499108121e-02
3.937364399981e-01 -1.276307367846e-01 -1.296739151186e-01
Mode 4
5.346105950358e-02 -1.485031742783e-01 -7.857754773534e-03
1.620448549224e-02 7.829297546435e-02 2.236300500820e-03
-2.147227471959e-03 -5.270916363077e-02 7.979146189724e-03
-3.980197476407e-02 2.826025486616e-01 -4.306326887401e-02
-3.097505342545e-02 -5.631881908167e-01 3.960770992856e-02
-7.436870212144e-03 -1.237412383918e-01 1.938263663233e-02
1.685783830477e-02 5.395791088559e-01 4.376897320947e-03
2.046039730573e-02 3.077602630723e-01 -2.358160914257e-04
-6.201780393820e-02 -1.894339643206e-01 -1.228098405140e-02
-1.715645670959e-02 7.496685775785e-02 1.124801920026e-01
7.034002990444e-03 -1.938270038460e-01 2.828751826011e-02
6.013085932954e-03 -3.594502323990e-03 3.558291627466e-03
6.924653241313e-02 2.229736087990e-01 1.683550634216e-02
-4.716603236277e-03 -9.096276332809e-02 6.248801471101e-03
1.410239410606e-02 -5.558353283373e-03 -1.242510949758e-02
Mode 5
1.323253911050e-01 -1.652289949217e-02 -1.951694113771e-01
-3.238617632553e-02 1.330028940772e-01 -2.404733120020e-02
-2.361413362623e-02 1.168981769943e-01 -3.173040818097e-02
-4.566196551331e-02 -2.221921389179e-01 1.224210104492e-01
-3.105522542768e-02 1.813106062798e-01 -5.663401819972e-02
-5.677095584699e-03 -2.943711321075e-02 4.171487152635e-03
-2.134386668643e-02 -1.751582215811e-01 7.369857591512e-03
9.066141768050e-03 2.317359221173e-02 -6.174283994394e-03
-6.086723652277e-03 7.237649997470e-03 1.254211725073e-03
-1.585920175261e-01 4.362890077108e-01 2.853103265136e-01
2.773479741886e-02 -5.324178841684e-01 5.189144265779e-02
9.036872560022e-02 -2.439919430928e-01 6.252958576087e-02
6.844985082436e-02 2.435437795140e-01 2.294164583033e-01
-6.599875971074e-03 -3.139417009289e-02 6.922806965616e-03
4.774173529828e-03 8.110480702277e-03 7.902512213849e-04
Mode 6
8.411370134124e-02 1.568448200150e-01 -4.286446432716e-01
-1.146789500475e-01 -3.558543221181e-01 6.062483606330e-03
-8.980923164301e-02 -2.381458753463e-01 2.643385298147e-02
1.444971251719e-01 1.696178181192e-01 4.031370236857e-01
-2.681432990431e-02 -1.129010920264e-01 -7.115294391602e-02
-1.419969488883e-02 1.966753203917e-01 -4.330724766724e-02
-4.216215565159e-02 1.463554507464e-01 -3.621455632951e-02
-6.791214999916e-02 -2.289957749761e-01 4.766571684882e-02
2.046113710214e-02 6.132550132017e-02 8.917043418086e-02
-1.329663339565e-01 1.461954962629e-01 -1.954995915101e-01
1.047044500163e-01 4.092073630862e-02 -1.114270132340e-01
1.707900483292e-01 1.551655618965e-01 6.806937657734e-02
1.200976361808e-02 3.879170728547e-02 1.487590764541e-01
6.899919075276e-04 1.660824638799e-01 -1.390959433480e-02
8.829670929855e-03 -5.219014393149e-03 -2.154063817136e-03
Mode 7
-4.550938040782e-02 2.493776682781e-01 3.335632138749e-01
6.732980750386e-02 -3.318829341672e-01 2.832210948825e-02
8.222490934463e-02 -2.633821805894e-01 -4.364104341946e-03
-1.565799753635e-01 1.338342070201e-02 -3.536612452055e-01
3.336078866010e-02 -4.794168555068e-02 5.067052810866e-02
5.063841591461e-02 2.410225631472e-01 2.285495677881e-03
1.521352807015e-02 6.790889481548e-02 3.926826238231e-03
2.462539698666e-02 -2.759217628199e-01 -3.404572320386e-02
3.241603356389e-02 7.386344084161e-02 -6.113367510491e-02
-1.272579961740e-01 2.843802855394e-01 2.297743567731e-01
-1.421787645926e-01 -4.737201466510e-02 1.060788274114e-01
-8.909931651509e-02 3.335404161349e-02 -9.339648611893e-02
1.204491842030e-01 2.077761416806e-01 -1.527862507279e-01
2.415734029260e-02 2.002918858645e-01 -8.346638936471e-03
-1.231668688861e-02 1.869159541312e-03 1.154021261226e-02
Mode 8
-1.996091614414e-01 -1.681654337003e-02 1.239188240980e-01
-6.703754743477e-02 2.903645492674e-02 -8.119513533084e-02
-2.681805573746e-02 1.967043682663e-02 -5.322393294796e-02
8.831164613778e-02 1.217793651610e-02 1.344548951880e-01
-5.192081144191e-02 -3.386389565806e-02 -3.666040592158e-02
-4.486713999310e-02 6.592019979163e-03 -1.315913853708e-03
-5.556050567473e-02 2.595085216989e-02 1.790160097027e-02
-1.117516730267e-02 -2.747677052436e-02 -5.410953042232e-02
8.445464791480e-01 -2.059381716326e-01 -1.668777407389e-01
-1.464537412614e-02 -2.382871324947e-02 6.264497109715e-02
-1.112367460032e-01 1.537083254644e-02 2.700627524290e-02
9.383546458467e-02 -2.087569028214e-02 3.234477083738e-02
-1.843052609814e-03 1.669051579273e-02 9.599777106040e-02
-1.396044267559e-02 8.196327249042e-03 1.964034159002e-03
-2.415057394751e-01 7.976842224681e-02 3.446936892662e-02
Mode 9
2.669470660862e-01 7.203265018267e-03 3.144360576796e-02
1.510755438650e-01 -4.983168683670e-02 1.185604205388e-01
-1.992379899118e-02 -2.488871613796e-02 1.956076420624e-01
-6.920979020997e-02 1.876396433921e-02 1.814295317485e-01
-8.095753788442e-02 3.678643934812e-02 3.014875736399e-01
-1.063880348020e-01 6.275286691134e-03 1.967600937015e-01
-6.597579516375e-02 -2.919719377328e-02 1.680613154936e-01
6.512726193708e-02 -1.717569365620e-03 -6.178386089519e-02
-7.358522750786e-02 -1.518453548298e-03 -7.690420945548e-01
3.931281502884e-02 8.849644997505e-03 -3.045694591336e-02
1.051310658884e-01 2.213086492033e-02 6.371603269866e-03
-2.094406836560e-02 4.898162678009e-02 4.010841706562e-02
-2.056704966448e-02 -1.468392222096e-02 2.956183404212e-02
-2.779004112593e-02 4.893875705492e-03 5.128382798574e-02
-1.146178497606e-02 3.963087825811e-03 1.009385698478e-02
Mode 10
3.275222083496e-02 1.124168196264e-01 -9.371394220287e-02
-4.565153362550e-02 3.825063522537e-02 1.308170567543e-01
4.940413670082e-02 -3.157018766715e-02 1.650114905820e-01
-3.222159701322e-02 -3.554040347719e-02 -1.250356665455e-03
1.365038969980e-01 -2.444550891617e-02 7.622492733944e-02
3.840857924691e-02 -5.638137557014e-02 -1.107036649884e-01
-1.152564278561e-01 7.690543466086e-03 -1.064403090935e-01
-1.435133963795e-01 1.145857360368e-01 1.229859495949e-02
1.425941082970e-01 -4.281801373212e-02 2.550383877243e-02
-7.557192091332e-02 1.922148770040e-01 8.468290085484e-02
9.932032075071e-02 -3.583922516050e-01 5.206492578520e-02
-2.005180115822e-01 4.306035711318e-01 -7.248495686141e-02
-1.662699157883e-01 -5.112289872293e-01 -2.846258603456e-01
3.157744883011e-02 -5.052121094983e-02 -7.034419527503e-02
-1.596100886355e-02 6.473230071284e-03 -4.833115621133e-03
Mode 11
-2.316721912083e-01 5.876263886868e-02 3.852475424313e-02
3.270834480673e-02 9.552943102408e-02 -2.757575338480e-01
6.830818864805e-03 1.401998482381e-04 -3.004837728126e-01
3.618713696839e-01 2.518626102481e-02 1.879667752322e-02
-1.869913849335e-01 -1.359988447635e-01 -2.905581735128e-02
-4.797083504079e-02 8.529934780560e-02 2.687481725228e-01
1.410510170196e-01 -1.267886883297e-02 2.717732470702e-01
1.948799402777e-01 -9.089668549148e-02 3.618716030481e-04
-2.037006749623e-01 4.468643733446e-02 -7.230189533675e-02
9.952968618359e-03 4.754246993199e-02 1.648030413110e-01
-1.672112633305e-01 -1.804347006525e-01 4.242870508735e-02
1.929224158829e-01 1.707369805637e-01 -4.532549779615e-02
-1.175657190015e-01 -3.264718011059e-01 1.489092166905e-02
-4.270370359953e-02 8.239775248422e-02 1.334575778246e-01
2.249574044247e-02 -8.225434152428e-03 2.744992850011e-03
Mode 12
-9.135426352135e-02 5.896491033781e-02 -3.878270443390e-02
-5.329844886048e-02 -4.288304343015e-01 -7.302577036792e-02
1.084626965846e-01 -9.717969655885e-02 -9.693821260530e-02
1.586305848817e-01 -1.146554839034e-01 -8.055898294357e-02
2.622117114688e-02 4.036970452417e-01 5.578671014127e-02
9.098345140536e-03 -3.291050418324e-01 1.370257408448e-01
-9.263485409978e-02 1.862062978607e-01 1.459740984061e-01
-2.162850959862e-02 3.747371697767e-01 -5.004842118166e-03
-2.423754459412e-02 -7.517715069911e-02 -1.417234225106e-03
-1.500927012459e-01 1.288055789792e-01 -3.808977237480e-02
-8.987321394759e-02 1.246920705318e-01 -3.429999404265e-02
1.189168067472e-01 1.164490311544e-01 -6.039452815614e-02
9.776000461509e-02 6.082438259498e-02 -2.297696211480e-02
-3.272070656712e-03 -3.188712226647e-01 3.640934975295e-02
9.117866354644e-04 -1.584570058162e-03 -3.501925742956e-03
Mode 13
1.712309796053e-01 3.138995160211e-02 2.557594767342e-01
1.689645215142e-01 -1.056745608192e-01 3.103181856150e-02
-2.868067502207e-01 -5.011022095320e-02 -2.770162861161e-02
-3.007505161080e-01 -6.633281981226e-02 2.773969587578e-01
-2.130963958423e-01 8.447132879808e-02 -3.533176630267e-01
-8.376942808866e-02 -1.018713210114e-01 -1.465980818156e-01
3.721983929884e-01 2.530344160925e-02 -1.718667974773e-01
2.454582515758e-01 1.158709051788e-01 -3.056745632859e-02
-1.520238963955e-02 -1.838434394384e-02 4.081641966426e-02
3.514427719112e-02 5.145739426257e-02 1.093174288641e-01
-7.225139724225e-02 7.119034779198e-02 5.295026766402e-02
5.054396478711e-02 2.963781151982e-01 -4.951050003838e-03
-8.326535246229e-02 -2.646886365358e-02 5.859922766111e-02
-7.315357652648e-02 -8.470031367092e-02 3.826822918207e-02
-2.357626057650e-03 4.293414958565e-04 6.155069828853e-03
Mode 14
5.667742741678e-02 9.692927826126e-02 5.730877287438e-02
5.375772746115e-02 -2.920686334527e-01 3.142496588801e-02
-4.224717222796e-02 3.609431334226e-01 1.247895040020e-02
5.097036894382e-02 1.418022670424e-01 -3.024790534484e-02
-3.084305711506e-02 2.904558788645e-02 -2.042174230397e-02
-4.504703427512e-02 -1.789387621254e-01 -5.041694153429e-02
7.581708300227e-02 3.160011070775e-01 -5.774015448890e-02
2.379572769278e-02 -3.173573821638e-01 -1.039514128663e-02
1.302583664263e-03 2.761823245130e-02 -4.919991944785e-03
-5.426083096395e-02 1.001455154800e-01 2.260056058632e-02
-1.280008788651e-02 -8.339438930238e-03 2.051680714101e-02
-1.751149120652e-01 -4.663194623598e-01 1.145658738366e-01
-2.592840958041e-01 -3.329530103368e-01 7.509571563807e-02
-2.518448026162e-02 -1.714906011136e-01 -4.957077233195e-04
-1.143093863983e-03 1.590308516685e-03 3.165374576486e-03
Mode 15
1.361663671406e-01 -6.024805958396e-02 2.294171593124e-02
2.981754124469e-02 1.301303585484e-01 -1.627813080201e-02
9.288140810727e-02 4.118037658251e-01 -6.832487105167e-02
-2.052487435634e-02 -3.439548839033e-01 3.489101853805e-03
-1.416144248535e-02 -6.908109617285e-02 7.236751950375e-02
-7.099832880290e-02 -1.154904298840e-01 -2.028257478104e-03
-1.767362955995e-01 2.856603034983e-01 3.767666208414e-04
-5.563623843320e-02 -4.651419556928e-01 -6.441692888874e-02
-5.645675333970e-03 4.723536110429e-02 5.434562478349e-02
-2.147427660926e-03 2.156403441304e-02 -2.739998200871e-03
5.115636725754e-03 1.000380402092e-01 -1.407925509520e-02
1.686508504352e-01 4.118351459714e-01 -1.179143925053e-01
1.505446963372e-01 1.599290034271e-01 -1.579226025230e-02
-1.036721121993e-02 -1.241100093552e-01 -2.609247140010e-02
1.008667145707e-03 -1.717562096519e-04 1.577774162520e-03
Mode 16
-4.071404087727e-01 -1.429288286270e-02 -1.874887354888e-01
-2.384573877664e-01 2.915892283537e-02 3.181423740744e-02
-3.389740197183e-02 1.334773159034e-01 1.108604896646e-01
-2.759584399079e-01 -8.675707736530e-02 7.678300018852e-02
2.131677783126e-01 -1.057179688768e-02 -1.124394260086e-01
3.991953948587e-01 -6.013483665756e-02 1.394116409899e-01
3.643112601272e-01 9.295955573122e-02 1.027552880238e-01
8.426799126118e-02 -1.277922977268e-01 2.520436148702e-01
-2.883075224952e-02 1.579336572012e-02 -2.431554692287e-01
-1.119281361306e-01 -1.927390416356e-02 -7.142742685972e-02
-6.487509245694e-02 -2.193458096875e-02 -4.652294996511e-02
-1.420241431283e-01 7.550405848609e-02 1.199201309567e-02
2.846857454953e-02 8.940152833978e-02 -4.342287417849e-02
9.566852791257e-02 -5.074785766341e-02 7.959315560218e-02
1.596466824202e-03 -3.627076603121e-04 3.219346683027e-03
Mode 17
1.970203063033e-01 -3.415488427064e-01 -2.019001282998e-03
-6.450958896866e-02 -8.219686142807e-03 -4.260396182862e-02
2.765140930605e-02 2.318731218229e-01 -6.970625582362e-03
-1.252263433739e-02 1.713882683020e-03 1.161488687649e-02
3.185797699834e-02 -2.036847665707e-01 -2.295647502123e-02
9.411501703917e-02 1.518335774117e-01 2.432698637116e-02
-5.132505420168e-02 -1.909997135170e-01 4.594814600007e-02
-2.033117673056e-02 1.867633273489e-01 1.654635515131e-02
-2.505823897346e-04 -7.306195220441e-03 -3.731222667789e-03
-3.595903886563e-01 4.050473692901e-01 5.454687169400e-02
-2.769156460491e-01 4.522117637163e-01 -1.035801399475e-01
-7.013276879688e-02 1.684765318931e-02 6.766684606275e-03
-7.834000703546e-02 -1.352664601054e-01 -1.425780734559e-02
3.375892770570e-02 1.092453303416e-01 1.362111019358e-04
7.196726576037e-04 -6.523810241274e-04 -1.004434457521e-03
Mode 18
-1.089363089615e-01 1.843581696925e-01 1.921560447441e-02
3.217658060503e-02 -4.804961853647e-01 5.440444589183e-02
2.983385149218e-02 5.410398522285e-01 -4.868810262779e-02
-3.363933271113e-02 -1.459084643885e-01 -2.133884586905e-02
-1.652238900640e-02 -2.884242527138e-01 4.158407926294e-02
-1.768456177432e-02 1.895026447007e-01 -1.090128748308e-02
1.677040573271e-02 -2.300385587180e-01 -1.749698136100e-02
1.309816882491e-02 3.157881070327e-01 -2.113311862425e-02
4.300834131591e-03 -1.700480624238e-02 6.225841171632e-03
9.731396010655e-02 -1.603070571069e-01 -8.199679328206e-02
1.347605416672e-01 -1.688080361369e-01 4.592748909350e-02
6.635824025999e-02 6.358818658842e-02 -3.215805937674e-02
2.444981667223e-02 7.708684143461e-02 5.304957815064e-02
-1.441692975007e-03 1.216210920607e-01 -5.435459675643e-03
-9.503497834271e-04 -4.521384790850e-05 -3.941274065192e-04
Mode 19
2.567804296429e-01 3.649900901694e-02 1.940268987370e-01
-1.186408474044e-01 8.143667616779e-04 2.166333787421e-01
-5.763316774741e-02 7.787172788333e-04 -1.544654607538e-01
9.619148167596e-02 6.546208038264e-03 -1.234731135447e-01
-3.436560181372e-02 -2.858741868104e-02 -5.888219368977e-01
1.818428127385e-01 -1.539485424641e-02 1.093269849458e-01
-2.666886609907e-01 1.785120828625e-02 2.187081359411e-01
-2.028647346239e-01 5.627948993683e-03 3.729851255870e-01
1.771792319178e-02 -2.028791764907e-03 -1.407130968735e-01
5.073920690945e-02 -2.681700587995e-02 -2.574775272020e-02
2.130831143945e-01 -2.021906828974e-02 6.472988332375e-02
6.669618293575e-02 -2.182237226261e-02 -3.543433477677e-02
-1.172463790357e-02 -3.432983067717e-02 -4.435586524973e-03
3.146785872613e-02 2.627020838866e-02 7.430249333823e-02
2.662041954105e-03 -2.777130652958e-04 -3.079237190985e-03
Mode 20
-7.108007322179e-02 -7.932217894817e-02 2.463690830464e-02
-1.595020967630e-01 7.665735344377e-02 3.119707968530e-01
1.275447370906e-03 2.057340757304e-02 6.798634574620e-02
3.445103010723e-01 -5.533206892817e-02 -2.079777499521e-01
-2.030746490998e-01 -4.712912360933e-03 8.825939829981e-02
-3.498719536453e-01 7.145374723318e-02 -1.219192214907e-01
4.168926682992e-01 -3.144593631248e-02 -2.095543736002e-01
-6.073435981052e-02 -6.587157948505e-03 2.992184903501e-01
2.494735877538e-02 1.550591353818e-03 -1.048042992689e-01
-2.136115514741e-01 1.006896876444e-01 -1.114050238847e-01
1.472424227212e-01 2.515472124853e-02 7.525040676793e-03
8.381813296916e-02 -7.559292546198e-03 -5.822634393248e-02
1.501086238879e-01 3.035758911230e-02 -1.010444257659e-01
-1.674822869311e-01 -8.708760991127e-02 6.346786648822e-02
4.304707757163e-04 5.065700665587e-04 1.882257640002e-04
Mode 21
9.804422799682e-03 1.841624174792e-02 4.190892633455e-03
1.625683965811e-02 -3.300640618699e-03 -3.192531720452e-02
-5.990292941512e-03 -7.358465512221e-02 -5.201868548508e-03
-3.192364463908e-02 2.355520010715e-02 2.679972843065e-02
1.189183635668e-02 -1.040592497883e-01 -3.005136581720e-02
6.810676189118e-02 5.425581437498e-01 -1.334014425712e-05
-5.625394874522e-02 -1.017810169393e-01 4.131109149616e-02
4.996974523486e-03 -5.331277498243e-02 -3.347835095035e-02
-1.329389827030e-03 3.797755392708e-03 8.417271697465e-03
2.486756156891e-02 -1.388009753610e-02 8.583969832213e-03
-5.946938037521e-03 -6.631842793467e-03 2.214201309285e-03
-1.318658213265e-02 -9.359363926499e-03 1.050525980984e-02
-7.465816170511e-03 3.070243838747e-03 2.861910495527e-03
-2.397210941075e-02 -8.111997630459e-01 1.619909067702e-02
-4.777030106332e-04 3.242211560506e-04 -1.132395383092e-04
Mode 22
3.551431940227e-02 -1.934975918319e-02 9.526199816446e-02
-8.970568521204e-02 3.920634336288e-02 7.503798629860e-02
-1.120227584455e-01 -8.148173300555e-02 -2.075771990540e-01
-2.292165797899e-01 5.974002102680e-02 -2.361962289488e-01
9.944108514035e-02 1.675790710438e-02 3.292221353495e-01
2.005090246677e-01 -4.950402397940e-03 2.942448530986e-02
7.164562874678e-02 -3.433438418472e-03 -1.728690063443e-01
-7.978152019525e-02 1.201918774708e-03 7.958933673682e-02
1.347215412176e-02 -5.875003664822e-04 -1.590959175287e-02
-7.229330484084e-02 2.190674159074e-02 -6.026082219841e-02
1.341892547687e-01 1.486701708643e-02 2.885952893563e-02
4.897402439264e-01 4.224885015872e-02 -1.355869992983e-01
-3.750834632872e-01 -9.196557845746e-02 3.676717928764e-01
1.109956723812e-01 -2.362247164008e-02 -8.041213472751e-02
2.681943924195e-05 -1.099167190628e-04 -4.977935281013e-04
Mode 23
-1.642366085210e-01 -7.267019401123e-02 2.043631301857e-01
5.588063330259e-03 9.290696904941e-02 1.140189028184e-01
3.764243432183e-02 -2.053723212556e-02 -3.429709099799e-02
-2.246395967901e-02 1.317746813924e-02 3.013389219237e-02
-7.939467808034e-04 -7.862733917893e-03 -1.445695915187e-01
4.444605697624e-02 -1.482282818148e-03 1.889666260035e-01
-1.426534727379e-02 4.135759382326e-03 6.224005204569e-02
1.491867939616e-01 -1.832878281861e-02 -5.397366530208e-01
-4.555725644155e-03 -2.069670257704e-03 8.653451731122e-02
-4.025038634117e-01 8.563777095988e-02 -3.193667685217e-01
4.690785032284e-01 -3.033074914252e-02 7.831147126017e-02
-5.281475300233e-02 -1.417554157461e-02 1.636709191354e-02
5.187219776849e-04 -5.567603409963e-03 -1.042122752798e-02
-1.643874358897e-02 1.854324397581e-02 1.144813291896e-01
-2.678486275645e-03 8.470681096758e-04 9.384883721935e-05
Mode 24
2.307083944089e-01 3.363402121251e-02 5.753216127057e-02
-2.218402505463e-01 -3.550611019609e-02 -1.647202419066e-01
-2.646357165613e-03 1.531345106289e-02 1.449915212368e-02
7.014169255985e-02 -1.101531667898e-02 4.815576216979e-02
-2.718367143675e-01 1.349632396351e-02 1.099959931544e-01
3.288183347661e-01 -9.804122153429e-03 1.832937011403e-01
3.104570460435e-01 -6.062385143082e-03 -1.302225599869e-01
-5.500256591038e-01 2.997478852194e-03 -2.814830549449e-01
2.376453524810e-02 -3.996316992229e-03 4.248459512518e-02
1.496626201743e-01 -2.816921430464e-02 8.749617972996e-02
2.105263584581e-02 8.250539550443e-03 1.476170665571e-02
-7.623935875047e-02 -2.610960288351e-04 2.371933989458e-02
7.351792796606e-02 1.004804762188e-02 -6.825205635279e-02
-2.706386479357e-02 8.368189668419e-03 2.871580389403e-01
-1.600689147098e-04 3.873618327070e-04 -3.258931680658e-03
Mode 25
-1.183007999299e-01 -1.694827131896e-04 -2.306042699144e-01
2.291258433236e-01 1.251404707834e-02 3.751182178481e-01
1.594548932083e-02 1.160997976571e-02 4.135602129697e-01
1.911978002120e-03 6.647760230226e-03 -2.250043105572e-01
2.732712351048e-02 -1.567629201031e-02 -2.308622645968e-01
1.908049361450e-02 9.929258279954e-04 9.197446927969e-03
-1.379683597026e-02 5.823130785662e-03 9.893092936821e-02
-1.086240463081e-01 -7.590964538357e-03 -2.824680258765e-01
8.092662327175e-03 6.832034568714e-04 2.317665739179e-02
7.243137473596e-02 -2.251477512333e-02 6.024914877521e-02
-2.998428522771e-01 -4.984107360531e-04 -7.419604580304e-02
3.173218426328e-01 -5.691202585235e-03 -9.706674338107e-02
-1.119867303345e-01 -3.692526706622e-02 9.956064190640e-02
-1.648633474470e-01 1.736036616776e-02 3.067911753815e-01
-8.514549989230e-04 -2.485363763157e-04 -1.022621476231e-03
Mode 26
-5.883636331721e-02 -1.548569974702e-02 5.171077970082e-02
1.574828815317e-01 1.801361458907e-02 -1.999801286774e-01
2.532020790647e-02 1.659136832724e-02 2.991069949990e-01
2.818961433823e-02 -3.113256191186e-03 -6.407092224184e-02
-3.577578332480e-01 1.027529294254e-02 -1.373538238454e-02
1.699889351457e-01 -1.819499781441e-02 -4.037448940841e-01
1.538757937776e-01 1.841545677189e-03 4.630080453623e-01
-1.724341962054e-01 -8.390605111613e-04 -1.321809380533e-02
-1.235392603224e-02 -2.161426997072e-03 -7.453624839828e-03
-1.114013109453e-01 1.824229292814e-02 -9.415506001116e-02
1.002209589508e-01 -2.280141072093e-02 1.942346355860e-02
1.267165772768e-01 -4.218422585678e-03 -2.954873162064e-02
-9.878462781978e-03 -7.003659499199e-03 1.268109502814e-02
2.047324403844e-01 -9.922140091318e-03 -3.907614607200e-01
7.906580295836e-04 5.944297359622e-04 -5.379517795785e-04
Mode 27
-4.277394312888e-02 2.063475477325e-03 -7.458407166081e-02
1.010564590129e-01 7.754969337064e-03 2.769583759656e-01
-4.531008891307e-01 4.759059831840e-02 1.192856756296e-02
2.172359872220e-01 -2.094423034690e-02 -3.600471657253e-02
-2.666334972888e-01 1.164795647992e-02 5.906540588264e-02
2.941636163506e-01 -8.357063367958e-03 2.613174818945e-01
-1.382896503543e-01 -2.335544048006e-03 -2.594069757580e-01
1.774496033132e-01 -5.756296726309e-03 -8.349306590824e-02
7.853752547884e-03 1.210205683564e-03 1.336187631567e-02
7.404514406160e-03 -1.893126831717e-03 9.416957014119e-03
-1.381643737761e-01 -1.872041448240e-02 -2.122491660906e-02
5.542486459166e-02 -5.967762290006e-02 -3.127504906941e-03
1.770703283957e-01 -6.901586701674e-03 -2.110624735062e-01
3.123193634249e-01 -2.444244690661e-02 -3.057077495875e-01
-8.462701252888e-04 -1.281853030326e-04 3.573884692843e-04
Mode 28
-1.496193546301e-01 -2.183176846064e-02 3.549862065716e-02
4.343886065941e-01 2.664865404856e-02 -1.817477441783e-01
3.231832406200e-02 1.233669381688e-03 1.105555952663e-02
-1.201422903032e-02 1.012273567042e-03 5.587586335801e-02
-2.559188744188e-01 1.564922805937e-02 1.313080303796e-01
3.326432777668e-01 -2.240045031862e-02 -1.833643530156e-01
-2.718642150242e-01 -1.654878399399e-03 -2.535826924109e-01
2.897392162735e-02 3.708194123869e-03 3.183141125956e-01
