Number of atoms 
-9.060858414469e-03 1.142299503571e-02 -2.474014317497e-02
-5.830534075600e-03 4.667962111976e-02 -3.051720432865e-02
4.169881675540e-03 2.302299587182e-02 -3.197936587636e-02
-1.023743384982e-02 1.292334105135e-02 2.499392373126e-01
7.120472269750e-03 -5.909563003798e-02 -2.107838546941e-02
Mode 2
5.753572164528e-02 2.167073180065e-01 1.301787467221e-01
6.000645283827e-02 -2.686068823976e-01 1.590974529169e-01
2.108924582679e-02 -1.310111290966e-01 1.252623718307e-01
4.257852845046e-02 -3.352068389121e-01 1.393394585608e-01
2.787341393569e-02 -3.190119074157e-01 1.659083185925e-01
-9.151904314602e-03 -1.208517442174e-01 1.770359062625e-01
-3.163872210229e-02 5.378450218636e-02 1.574405760548e-01
-1.326829283934e-01 1.535944944662e-01 2.591973982483e-01
-1.624602102039e-02 6.823336529873e-02 1.364102236426e-01
-1.968880718730e-03 7.505112446720e-02 -2.313809786394e-02
1.788772949146e-02 1.197966724808e-01 3.533804253113e-02
3.853719959723e-02 6.789261611991e-02 1.067190578370e-01
2.089368754050e-02 -1.498523194688e-01 3.746107769615e-02
1.311851123583e-02 -1.377583371825e-01 5.103988473015e-02
-6.258604663493e-03 -3.604245492414e-02 5.749281408203e-02
1.362365510049e-03 1.862199610654e-01 -4.447184930469e-01
-9.508386155388e-03 6.310885825342e-02 3.661802328935e-02
Mode 3
3.320014751561e-01 1.848479550171e-02 -1.232571651855e-01
-1.268833803358e-01 -1.495147646971e-01 -3.351659162200e-01
-1.915433726963e-01 1.455288273547e-01 7.819677627327e-02
-1.963979430537e-01 -3.496856101754e-02 4.722180114194e-02
-1.745512226194e-01 -5.859795815960e-02 -1.968057673913e-02
-1.398004601564e-01 2.936720436434e-02 -2.352829162877e-02
-1.092783589901e-01 2.047384081764e-01 4.461272721317e-02
4.460514769515e-01 8.033095881758e-02 9.631016936604e-02
-1.698053097729e-01 3.558400049558e-01 1.059030592405e-01
1.443357649733e-01 2.641218675298e-02 -6.061581320117e-03
1.320025479324e-01 -1.644691563682e-02 -1.032482605093e-01
8.629213920964e-02 2.329017871321e-02 1.462177358549e-02
-6.069807470473e-02 -5.736212823611e-02 1.244266401912e-02
-5.559595270798e-02 -5.922297447226e-02 -1.898555926909e-02
-3.460625246948e-02 -2.270932353487e-02 -1.715248647367e-02
1.973838345190e-02 -1.381124978079e-01 7.454320921364e-02
-4.459822606996e-02 1.477376930241e-01 4.387240436879e-02
Mode 4
-2.738719671879e-01 -1.510720196358e-02 1.974228747740e-03
8.262105067263e-02 -2.996120397796e-01 8.665862059031e-02
1.049364666921e-01 3.259287733434e-01 -8.373947540691e-02
1.172268150358e-01 1.211103473527e-01 -8.297477097125e-02
1.108548517889e-01 -8.451974972566e-02 -4.785076315011e-02
8.818725954424e-02 -1.051062271722e-01 -4.270154164889e-02
5.551890888161e-02 2.193085021340e-01 -4.532743476974e-02
-2.480261298631e-01 1.468408921629e-02 -7.010379614294e-02
8.135268342507e-02 5.511101590539e-01 -7.330063347034e-02
9.158278533605e-03 6.845183098184e-02 -2.957317218634e-02
-1.038090691763e-01 -1.268763039190e-01 4.674980289034e-02
-2.056605683554e-01 6.058701896447e-02 -2.338325713074e-02
3.818074919512e-02 2.626776105549e-03 -2.712816551875e-02
3.908905188696e-02 -8.670804091095e-02 -9.963257795951e-03
2.686440608896e-02 -1.092960794150e-01 -1.379894776882e-02
9.336940524227e-03 -1.374027748193e-01 9.153455344740e-02
1.658827640797e-02 2.223810563559e-01 -2.552930962367e-02
Mode 5
-1.425632095669e-01 -1.984896421923e-03 -4.911036874240e-02
1.354653187108e-02 1.256771077491e-01 -1.796303568106e-02
4.622032257906e-02 -1.410986733145e-01 -7.687496106066e-02
5.748505532189e-02 -4.155564957028e-01 -9.116752319811e-02
3.448093889868e-02 4.297755390067e-02 -4.662116887018e-02
1.122105908160e-02 5.058949804487e-01 -1.436013083777e-02
1.639824367768e-02 3.171192331884e-01 -2.022503219095e-02
-4.685171608585e-02 9.335723064457e-02 -1.297278432098e-02
3.535688320993e-02 1.282359965554e-01 -5.878690684027e-02
-2.469403190466e-01 -1.155440634576e-01 -7.798378969230e-02
-6.509643563106e-02 2.398800968278e-01 3.007121718439e-02
1.543222899112e-01 -1.062255690266e-01 1.933767697753e-03
2.139267579580e-02 -2.485290413266e-01 -3.445831034947e-02
1.230731055181e-02 -1.749783790273e-03 -1.145973720098e-02
1.981839215569e-04 2.397175276313e-01 6.616331282840e-04
7.261183003875e-03 -1.996766003762e-01 1.085746810863e-01
7.689316849278e-03 4.716967210185e-02 -2.000604394865e-02
Mode 6
1.967471571706e-01 -7.380524902621e-02 1.284505018844e-01
-2.942180479191e-02 -1.805623749285e-01 1.176486526808e-01
-2.549987243346e-02 1.395023721390e-01 3.434856810621e-02
-5.367021499084e-02 2.253877086924e-01 -4.871948487143e-03
-2.288668635615e-02 6.332613116915e-02 -6.128767040115e-02
3.497501684813e-02 -1.751870958431e-01 -7.589104017424e-02
4.304164152611e-02 -5.484209482571e-02 -4.355364655017e-02
-1.221403444748e-01 -8.147900477775e-02 -1.061685657969e-01
2.091291562021e-02 1.187879229484e-01 1.696446856904e-02
-3.096271350596e-01 -2.374248945156e-01 -5.068957324124e-02
6.630165404255e-02 4.843364635994e-01 1.966004197077e-02
4.707774203716e-01 -2.246710011332e-01 1.557353112514e-01
-2.287608908744e-02 7.932311521549e-02 4.616699620141e-04
-1.310550726020e-02 1.676673921039e-02 -2.885916285389e-02
1.718686778105e-02 -1.111625422099e-01 -3.365782466280e-02
-2.541027845759e-03 4.185828717575e-02 -8.823979043494e-03
1.241309069247e-02 4.448952022826e-02 1.620180744519e-02
Mode 7
4.444666432150e-01 2.648082491267e-02 3.045317488928e-01
-9.629474841777e-02 3.625426535262e-02 2.906092113579e-01
-4.380946741543e-02 -3.567987271116e-02 3.863081501552e-02
-1.060910709513e-01 -1.402881311249e-01 -8.631918069533e-02
-4.845165030679e-02 -9.069803485893e-03 -1.979033490731e-01
7.672118772510e-02 1.536830629216e-01 -1.853108501602e-01
1.183156158146e-01 8.286998768702e-02 -1.081456279028e-01
-3.028874352147e-01 -2.658985075571e-02 -2.375073711143e-01
7.916274652721e-02 3.819260836001e-02 3.960555881005e-03
3.158240530371e-01 9.111072282523e-02 1.991088574913e-01
1.985419512695e-01 -1.783700798097e-01 -4.128480486919e-02
1.095167200758e-02 8.223630405706e-02 1.218994275180e-01
-4.841476923392e-02 -7.260357271829e-02 -2.433775903130e-02
-3.066263071867e-02 -7.323048772707e-03 -8.599411280561e-02
3.488183092152e-02 7.807563502213e-02 -7.536414291880e-02
-4.846264012880e-03 -3.298661703193e-02 2.679000777798e-02
3.956874969792e-02 1.266572686935e-02 2.792338637695e-02
Mode 8
-1.568250698568e-02 -1.167851227803e-03 1.464412300716e-02
2.983197056800e-02 -7.294255564768e-03 2.616843037262e-02
8.408089400801e-04 5.511218243147e-02 1.722623262478e-02
4.041486373840e-02 -1.661367097818e-01 5.483614317921e-02
1.759494811461e-02 6.703307136863e-02 9.412956077438e-02
-4.784926771447e-02 1.177478695317e-01 8.564145050153e-02
-7.155666536442e-02 -5.663419477274e-02 -4.643747657204e-03
1.019298849403e-01 -8.567574362402e-01 -1.136080056513e-01
-7.182575144633e-02 1.819625096078e-01 1.940324700641e-02
8.757344886341e-03 9.098504623654e-03 3.554200322154e-03
-6.807250293800e-03 -2.224657044368e-02 8.529127229946e-03
-2.189099253773e-02 8.256970780873e-03 -7.721696257122e-04
2.263703118785e-02 -1.202050509637e-01 1.162028428553e-02
9.701753921064e-03 2.826906592167e-02 3.642257720859e-02
-2.625083266965e-02 4.620295718648e-02 4.532271681713e-02
-1.372854382548e-02 2.971431800182e-01 -4.175254197773e-02
-2.544565747070e-02 8.033533949231e-02 1.068964508980e-03
Mode 9
-5.485476067715e-02 1.188216661222e-02 -2.241565078033e-01
-1.279003748440e-01 8.671413043862e-03 -2.662475592866e-01
-9.413879928233e-02 -6.281774871395e-03 1.736617668004e-01
-1.863915220540e-01 -7.203124364835e-03 4.798677642563e-02
-6.040412645980e-02 -3.477251836924e-03 -1.743206331123e-01
3.093640101473e-01 2.068183996133e-02 -1.403280312616e-01
4.041038326035e-01 7.100146677762e-03 8.196148876917e-02
-2.191587616895e-01 -1.949450819343e-01 3.833403817320e-01
2.788522323803e-01 -1.103301160880e-02 1.977128516522e-01
-2.829273575329e-02 1.917432960354e-03 -8.126396611726e-02
-3.371447810538e-02 1.790021500222e-03 -3.287889568844e-02
-2.734363126820e-02 5.829416499570e-03 -7.988852685290e-02
-9.792189114599e-02 -4.396500151325e-03 1.320440771699e-02
-5.761519026162e-02 -2.513460923442e-03 -1.190552008197e-01
1.361858982950e-01 1.114470016180e-02 -1.183420236627e-01
-8.421206788116e-03 7.224628024935e-02 -1.694245174928e-02
1.227967385581e-01 -1.486571556268e-02 1.249026180371e-01
Mode 10
-1.712096379406e-02 3.061088425819e-03 -5.839869060357e-02
-5.308301498928e-01 -1.032652844680e-02 -1.405510267688e-01
-8.788835826304e-02 -7.349959650808e-03 4.429929420339e-02
1.293335735563e-01 -3.465290768681e-02 3.177678976234e-01
2.095811106464e-01 1.719785105009e-02 2.922061872635e-01
2.880452802623e-01 -4.843035431793e-03 2.536997809314e-01
1.507480342236e-01 -1.096895980345e-02 -4.526020767864e-02
6.758290821277e-03 1.015783846042e-01 -4.342084424793e-01
8.309196864317e-02 2.930672530937e-02 2.239560603652e-02
1.909152629824e-02 -1.992708487414e-04 2.748601515775e-02
3.238439635838e-02 5.386783049527e-03 -8.801498609880e-02
1.754731014816e-02 -1.328035790467e-03 2.681823944083e-02
8.608026200371e-02 -1.411208979874e-02 9.071310365247e-02
4.078221384634e-02 1.737193437987e-02 5.232993933704e-02
5.962836309392e-02 -1.313790669368e-03 1.142585063502e-01
2.232048097659e-03 -3.652080904160e-02 7.089738188405e-03
5.710807179436e-02 1.925006891576e-02 6.189803048139e-02
Mode 11
-7.129908186754e-02 3.630536111340e-03 -1.008967272235e-01
5.021097380940e-01 2.414417317353e-02 -7.095800780996e-03
-9.560072119541e-02 -4.357431764331e-02 3.453860929744e-01
-1.996865566880e-01 -7.052092598852e-02 2.679025339835e-01
-9.687067196360e-02 6.633420247870e-02 -5.042714508045e-03
7.825519264938e-03 -1.727929532540e-02 -3.963805943912e-02
2.304564286028e-02 -4.998353942447e-02 -3.188674927281e-02
-8.438542771220e-02 1.115834272141e-01 -4.759224010362e-01
-1.323931741782e-01 3.305394155911e-02 3.089380822020e-01
-6.363870536183e-02 1.968043949885e-03 -1.041822136655e-01
-9.160341774059e-02 -1.432499512410e-02 1.032733405200e-01
-6.767219588999e-02 8.315761211257e-03 -1.071122155760e-01
-1.287394640098e-01 -3.278782121300e-02 7.699380785180e-02
-5.826884928636e-02 5.150451268961e-02 -4.671514270290e-02
6.550921002043e-04 -9.350366793240e-04 -1.017896538341e-02
1.034259327792e-03 -3.919540540305e-02 7.041696129802e-03
-8.445924748909e-03 4.005608179713e-02 1.401291165689e-01
Mode 12
-8.647190586706e-03 -6.246395029450e-03 -8.322423387863e-03
4.889879977136e-02 -6.304967634266e-02 -3.188336228643e-03
-3.075560306525e-02 3.251275236722e-01 6.606717412484e-02
-2.298089935386e-02 2.618131250784e-01 7.690655064440e-02
2.405900089979e-02 -4.998913702843e-01 -8.158967193514e-03
-3.767291731893e-03 2.976600627603e-01 2.983577809745e-02
-1.488945166700e-02 2.844632955573e-01 -3.846144032543e-03
1.484882420525e-02 -1.208506960839e-01 -1.188345189130e-01
-2.165884663862e-02 -2.959239489240e-01 1.853703863013e-02
-2.081263117018e-02 -5.924647913986e-03 -2.420101515766e-02
-1.088637242522e-02 2.728919337119e-02 1.321134863499e-02
6.769509598363e-03 -6.010118097398e-03 3.126802533797e-03
-1.315547922410e-02 7.822940414719e-02 2.236461172830e-02
1.132899204279e-02 -3.808674668510e-01 -2.345995667938e-02
-7.038042906088e-03 1.081348087536e-01 1.822912306021e-02
-4.375500033153e-03 1.912488761145e-02 6.283399137709e-03
7.269764593570e-03 -3.188042763987e-01 4.547702413181e-05
Mode 13
-2.023404946927e-03 1.411224856501e-02 4.245151581228e-03
7.356374996324e-03 7.129627187082e-02 6.268836984519e-03
1.043673685678e-02 -6.316079598068e-01 -2.294350569091e-02
-4.499141956042e-03 2.038677999889e-01 4.543417664361e-02
2.348548694129e-02 -2.416034335138e-02 2.314387665559e-04
1.638962552419e-02 -1.503092595458e-01 -1.307472913549e-02
-2.994468744147e-02 6.161960025285e-01 3.878223293460e-03
2.301315168165e-03 -1.640394524707e-01 -5.020319806677e-02
-2.712600256416e-02 3.117690444843e-02 6.928951501152e-03
-1.947447499015e-03 7.430546001992e-04 7.983742318005e-03
-2.351618853373e-03 4.471413606861e-04 4.545978301909e-03
-1.756075015223e-03 2.252658228752e-03 -1.024165804283e-02
-1.176241466127e-02 2.568159191762e-01 2.443272993904e-02
3.964098657431e-03 -1.813092351505e-02 -5.903208874665e-03
5.902300113806e-03 -2.154180399126e-01 -5.024292920993e-03
2.847766362810e-04 1.841979171813e-02 9.770503818396e-03
-4.596760448175e-03 3.361213712347e-02 9.842177983567e-03
Mode 14
8.748291094271e-03 -2.017679066121e-03 4.356381184556e-02
1.624268457068e-01 6.894728805025e-03 1.161450139882e-02
-1.009214485046e-01 -2.130996194441e-02 -2.138849538230e-01
-2.414403399582e-01 1.827839410500e-02 -1.711081107498e-01
-5.582416391444e-01 -5.748018578425e-02 3.318177359441e-01
6.113717823910e-02 -5.099842326943e-04 2.973528935755e-01
1.451566303126e-01 3.618178992379e-03 1.602822471195e-01
3.291278880411e-02 1.195507655007e-03 -1.529578867832e-01
3.520186918986e-01 3.843597703899e-02 -2.177993411337e-01
-7.836822639203e-03 -7.972163108325e-04 -4.169366272198e-03
-1.321486858253e-02 -2.785083548015e-03 4.341784362414e-02
-7.150599987921e-03 3.724088448622e-04 -5.310918903454e-03
5.597687443296e-02 2.566836925021e-02 -4.522023686700e-02
-1.667294043381e-01 -1.797880992037e-02 9.064662013254e-02
7.766642546635e-02 1.095402037719e-02 -1.929376099315e-02
4.370765225102e-04 -5.440544227886e-04 -1.628121091073e-05
1.058801823513e-01 1.901707800105e-02 -5.815952349946e-02
Mode 15
4.689457229825e-03 6.206462283158e-03 -3.944638350940e-02
-1.935540574120e-02 -4.997762910073e-03 2.274895991118e-02
3.131252072670e-02 -2.841347742097e-01 -7.335913155325e-04
7.484848429011e-03 1.996871345853e-01 -2.631648086274e-04
3.100161665654e-02 -3.826723429660e-01 -3.891981579749e-02
-2.775743150244e-02 2.467702751201e-01 3.211113091511e-03
8.765163321703e-03 -3.659029397842e-01 -5.125985663632e-03
-2.746945208353e-03 1.413894250720e-02 3.814884400227e-03
-8.720747695815e-03 2.105182232514e-01 3.379971865273e-02
-5.761409810709e-03 -1.056961680740e-02 7.203594349027e-03
3.617924472029e-03 1.405389469983e-02 -1.572739749574e-02
1.420514475619e-02 -7.856448712837e-03 -2.099750175808e-02
-1.785926357209e-02 4.172241864798e-01 2.044698407944e-02
6.610508838255e-03 5.568502569766e-02 4.812760830711e-03
-2.205807775939e-02 4.189457596798e-01 2.309792697866e-02
-4.823892232631e-05 -1.625769316801e-03 -2.076756415046e-03
-1.499593613776e-02 3.588618511531e-01 2.440775146679e-02
Mode 16
-1.041376795140e-01 -4.956955262945e-02 7.095270153937e-01
1.140701194699e-01 3.738607821298e-02 -5.316577272185e-01
-1.145462644943e-01 -8.837406416141e-03 -5.133909762971e-02
-2.873872431406e-02 -1.159324087794e-03 1.080732155734e-01
5.197853460164e-02 -1.995315649381e-02 -7.194700202381e-03
1.093600565775e-01 1.457049617887e-02 -7.799965209532e-03
1.432194124012e-02 -2.167868285272e-02 -1.069691214515e-01
2.779278391216e-03 8.684214176427e-04 7.959721881595e-02
-6.632812764247e-02 1.047342699980e-02 -5.685126882877e-02
-6.588385972309e-02 -8.132840216862e-03 1.248239819418e-01
-5.962643170958e-02 -1.789266557103e-02 2.592167362612e-01
-6.413735064945e-02 -1.385531473164e-02 1.229287597910e-01
1.803214707437e-03 2.324943910827e-02 3.180434196199e-02
-9.705364333083e-03 1.302473883577e-02 -4.196360961649e-02
2.226664664184e-02 3.102692837440e-02 1.476356633313e-02
2.359111214500e-05 -9.603653260705e-05 6.049511289128e-05
-6.690147463098e-03 2.123774291308e-02 6.704718371012e-03
Mode 17
2.470180770984e-02 7.119697246976e-03 -1.299887820415e-01
1.494131286395e-01 -2.177792219606e-02 2.041905637006e-01
-2.902823665242e-01 1.620713683895e-01 -1.787066970968e-01
-1.144458962302e-01 -1.938346326516e-01 2.465953538592e-01
2.739476240155e-02 -8.676846309048e-02 3.840989215763e-02
2.840423866705e-01 -1.582327685249e-01 1.262760679639e-02
-3.677607933079e-02 1.642497655387e-01 -3.621964972246e-01
2.176500026647e-02 -1.893250649138e-02 1.940422996797e-01
-1.673437602327e-01 -3.530447262617e-02 -2.726980088245e-01
1.332281476788e-02 2.734987282641e-04 -2.092358809528e-02
5.408574239704e-03 1.278804543406e-02 -3.179612229279e-02
1.645193126233e-02 5.370294928661e-04 -1.881428819390e-02
2.500665588456e-03 2.137264261941e-01 8.855202983484e-02
-8.164338680312e-02 3.388941094391e-01 -9.550455204776e-02
4.220983642463e-02 2.151249341079e-01 7.183837453619e-02
-2.129446736102e-05 2.056195908615e-04 2.384368690900e-03
-2.107732735326e-02 -6.941997834621e-02 -4.073107555452e-02
Mode 18
1.563697688270e-02 9.474919957265e-03 -8.238827136274e-02
1.013475116258e-01 1.404803315262e-02 1.366740400705e-01
-1.908861249553e-01 -2.219099422189e-01 -1.431918482926e-01
-9.005147518131e-02 2.410388167613e-01 1.951676203780e-01
1.909604381856e-02 1.105666621822e-01 2.880136890434e-02
1.864692700866e-01 2.483474585063e-01 2.801616432274e-02
-1.321286457829e-02 -2.448014172471e-01 -2.713976169108e-01
9.730075199485e-03 3.017600224188e-02 1.492899021053e-01
-1.226073881287e-01 6.340566727215e-02 -1.842673752282e-01
1.122804191173e-02 2.244555903527e-03 -9.236757782134e-03
3.898633563949e-03 -1.371157715422e-02 -2.091700894960e-02
8.017346001388e-03 2.535703327886e-03 -1.523344067965e-02
1.773763248777e-02 -3.104755959179e-01 3.581703143449e-02
-2.907414441363e-02 -4.687811274178e-01 -1.111694745199e-01
4.777024861076e-02 -2.779259323062e-01 2.227158996301e-02
8.789608816002e-04 -2.438608270774e-03 -9.463335265153e-04
-2.270861280638e-02 1.398676291714e-01 -1.774698909861e-02
Mode 19
4.772110742827e-04 1.941926198406e-02 1.895665397211e-03
-1.665777982962e-04 -3.401359414186e-02 -2.808524898549e-03
-7.240880096753e-03 2.346565673367e-01 1.844433745524e-02
1.219759097881e-02 -2.432291992898e-01 -1.505094672470e-02
-4.576472302933e-03 6.195674102699e-02 2.200509088170e-03
-1.176632922487e-02 1.859006725015e-01 1.275417015153e-02
-9.398242812932e-04 9.082180379457e-02 7.368276686697e-03
-1.588029181072e-03 -1.267869799789e-02 -4.555967098620e-03
1.753020500451e-02 -4.254212793785e-01 -2.667760442051e-02
-1.257368472221e-02 -1.839432697758e-02 3.914113272898e-02
-3.539257756029e-04 -3.240412922966e-03 1.448363607268e-03
1.236736439618e-02 -1.173589529877e-02 -4.329570912412e-02
-1.133562967988e-02 3.322885506924e-01 1.874557306233e-02
2.443568005464e-03 -6.290684425397e-02 -2.760288751941e-03
1.343275642363e-02 -3.564244211613e-01 -2.279283017035e-02
4.065275019223e-04 6.142050696656e-04 4.946300430775e-04
-1.938577139764e-02 6.367029531698e-01 4.085430018435e-02
Mode 20
-4.846689312406e-04 -1.822887782131e-02 -1.754755535079e-03
1.953066660972e-03 4.603934744936e-03 1.882985067236e-03
-3.013241177001e-03 -2.070578274310e-02 -5.397134899746e-03
9.483817281634e-03 -2.935468699942e-01 -1.323762849977e-02
2.481193505052e-03 -1.392161987069e-03 -2.370814390973e-03
-3.985155531955e-03 2.957114846342e-01 1.702020973313e-02
5.811655253199e-03 -2.013115286239e-01 -1.350195462987e-02
-8.398080162251e-04 3.254895371796e-02 1.028148546447e-02
-1.692124122951e-02 3.057848189556e-01 1.466373766126e-02
9.158889087010e-03 1.106090873067e-02 -2.485216851891e-02
-1.796303420970e-04 2.534334955579e-02 -4.205917810028e-04
-8.514186434059e-03 6.655057475715e-03 2.856427590941e-02
-1.744895449509e-02 4.948044356009e-01 2.945104145703e-02
-6.385528750542e-04 -2.070271381576e-02 -5.502920237511e-03
2.101571005086e-02 -4.640211555383e-01 -2.951733335964e-02
3.270226402203e-05 -1.406510269531e-03 -1.303106052443e-03
1.274875370840e-02 -4.715514730298e-01 -3.222193697879e-02
Mode 21
-1.395929166260e-02 3.793010754377e-01 2.467450861423e-02
4.986454680770e-03 -1.329495840691e-01 -8.674565462755e-03
-1.272695282233e-05 -1.549109335048e-03 -2.895634949275e-04
-9.763148412644e-06 -5.903248873854e-03 -7.686843092587e-05
-1.429498536635e-04 5.401818377898e-03 2.492483351297e-04
4.838392787924e-04 -5.413134989009e-03 -5.408182019601e-04
8.144193013684e-05 -5.947367218406e-03 -5.097358725902e-05
8.605327750445e-05 1.741067978208e-03 3.774340883827e-04
-1.560914530245e-03 4.179564652175e-02 2.449470708499e-03
-1.733172653369e-01 -2.256332544644e-01 5.579253177159e-01
7.947156087235e-03 -2.143938852377e-01 -1.499068086146e-02
1.866978881922e-01 -1.384793668472e-01 -5.802625600218e-01
1.487375067925e-04 -2.172675193922e-03 -5.744503312005e-05
2.734184051254e-04 -8.999087868602e-03 -6.829375069479e-04
6.777585424336e-05 2.172206128424e-03 -4.697571882417e-05
-3.762703446763e-05 -5.589121654615e-05 -5.907349471429e-05
2.312704766815e-03 -7.946621501814e-02 -5.474520130697e-03
Mode 22
4.236346261755e-01 1.472051097391e-02 1.320057877242e-02
-1.918689643990e-01 -1.190481956933e-02 7.400165697963e-02
-4.530170773356e-02 -1.962512701979e-03 1.140062413924e-02
1.028215117401e-02 -1.918566978132e-03 3.774028320056e-02
7.152035091283e-02 3.271982607805e-03 -2.620560216789e-02
-8.670360857687e-02 -2.556076944019e-03 -7.098165084850e-04
-1.570991283718e-02 -2.647865341442e-03 -8.666385035265e-03
3.731518793128e-03 2.135858540177e-04 8.894548936162e-03
1.014207835778e-01 1.376885836809e-02 -1.243972029441e-01
-1.580058578008e-01 -3.555066091584e-02 -3.745040136958e-01
-1.932136107444e-01 -4.549629431788e-02 5.941133660383e-01
-1.607897699360e-01 7.222377671486e-02 -3.685664462450e-01
-2.984617417616e-02 -1.358847386969e-03 9.316079486251e-03
3.421044423770e-02 1.680956055745e-03 1.468338062994e-02
-4.723149499738e-02 -4.700885475106e-03 3.696931525200e-02
1.726859990561e-04 8.271807581727e-05 -7.870951323527e-06
2.779577900253e-02 -3.523924315790e-04 -4.189482046755e-02
Mode 23
9.817474994563e-05 -8.026058142284e-03 -5.309042194703e-04
1.114203580875e-04 -2.066553148883e-03 -4.248934300367e-04
-6.480411398563e-04 1.494528101454e-02 6.664803218483e-04
6.401838480623e-03 -2.176738396127e-01 -8.441914434954e-03
-1.435703031263e-02 4.007152936943e-01 2.420056454804e-02
5.069620356631e-03 -2.610104704524e-01 -1.850382848921e-02
-1.133607413837e-03 2.263366244233e-02 -1.188065646347e-05
3.169153724822e-04 -5.494296592343e-03 -6.905380267095e-04
5.030316442668e-03 3.584627441777e-02 9.537859844972e-04
3.991693924099e-03 2.951954173541e-03 -6.182318222592e-03
-4.059374091836e-04 1.285479010798e-02 6.488923861859e-04
-4.082734514022e-03 1.821662206733e-03 6.875978438124e-03
-1.294511228213e-02 3.410764829164e-01 2.080785862739e-02
2.556599318163e-02 -6.523059273100e-01 -3.642148516027e-02
-1.914070121732e-02 4.161532271734e-01 2.685962398020e-02
-5.443982495820e-05 1.490014491962e-04 9.654741480146e-05
3.773625973058e-03 -3.867565453318e-02 -1.901121466965e-03
Mode 24
-7.891326627000e-02 -2.768224658723e-03 -4.791740337014e-03
3.990347738765e-02 2.586477491916e-03 -1.394533129597e-02
-3.476998132404e-02 -7.229622224898e-04 -2.303453392356e-02
-3.645897319488e-02 -3.113027637017e-02 5.533715451728e-01
7.812599203549e-02 3.078221551489e-03 -6.687677006344e-02
-4.457655859648e-01 -3.603543406774e-04 -2.338731979035e-01
-6.901414501660e-03 -8.083174030591e-03 1.215856080972e-01
1.424972127789e-03 -9.331633574232e-04 -6.779627859597e-03
4.528383439148e-01 3.482468817101e-02 -3.008589205616e-01
2.768054294484e-02 7.434531726536e-03 6.516320781788e-02
2.994137147077e-02 7.687451620153e-03 -1.001211808572e-01
2.816716791589e-02 -1.377600221067e-02 6.425242914864e-02
-5.843707945409e-02 -1.434576910550e-02 1.653703515919e-01
5.421446399422e-03 8.287981550924e-03 -3.504450031939e-02
-1.342099115426e-01 -4.664258716273e-03 -7.123013598684e-02
5.916942537269e-05 5.847004648193e-04 -1.854644373715e-04
1.157411997206e-01 9.702327370028e-03 -1.261457377784e-01
Mode 25
3.627225540571e-03 -5.882784178869e-04 8.625552034905e-03
-2.110627966502e-02 -4.364352556293e-04 -5.207973244938e-03
