Number of atoms 
6.781787057627e-03 6.958402592309e-02 -7.552968071833e-03
5.789328680780e-03 1.050282275624e-01 -8.146306552341e-03
-1.954093218165e-02 1.056284062738e-01 -2.279995205768e-01
Mode 2
2.238218429102e-01 1.698113309065e-01 -3.908007139137e-01
3.638404720367e-03 -1.578672030283e-01 1.388910403072e-01
-6.126375919583e-02 -4.191096090383e-01 4.438017224336e-01
7.686389484612e-03 -8.400966227819e-02 1.179384160896e-01
1.728639022016e-02 -1.810089683910e-02 1.059705814184e-01
3.428214740137e-02 5.561717659902e-02 8.059044617364e-02
2.655369617529e-02 5.192602226007e-02 6.583236583260e-02
4.864954780445e-03 -2.381115520049e-02 7.431847184263e-02
-8.567403078138e-03 -6.540674033106e-02 9.945065495388e-02
-1.414256857751e-01 -2.378518650639e-02 1.639951211910e-01
-4.191174173223e-02 -1.401183357531e-01 1.213312969306e-01
8.322509552250e-02 2.795545942927e-01 5.808856221148e-02
6.127729098151e-03 -4.309505657273e-03 3.323755611318e-02
1.579398360312e-02 3.439218142004e-02 2.096452344655e-02
-5.113999789217e-02 8.586173951189e-02 -3.016119286600e-01
Mode 3
-1.213592156779e-01 -3.131564755583e-01 -3.762090633859e-01
3.746927400738e-02 -1.256937278854e-01 -5.862901320879e-02
1.334960952749e-01 -2.979015732798e-01 5.733041316163e-02
2.339586304119e-02 3.541104795113e-02 -6.524376855008e-02
1.851051820995e-02 4.356973871111e-02 -6.771967282495e-02
2.192068459834e-02 3.219090290377e-02 -6.826922030965e-02
1.934392898153e-02 -1.534518149984e-02 -6.216667297920e-02
2.207415580746e-02 1.341114310015e-02 -6.500790679554e-02
2.538568816573e-02 7.474711093982e-02 -6.341564031800e-02
1.458462287800e-02 1.924210616252e-01 -9.954891443451e-02
6.081082721416e-03 -2.647150648717e-01 -1.855533286708e-01
2.541986196016e-02 -2.329989278801e-01 -9.479499310552e-02
4.765096737181e-03 9.791667502395e-03 -1.943558178163e-02
6.776303520201e-03 8.069407946557e-03 -1.961258052099e-02
-4.966047311738e-02 3.893853635659e-01 4.536579761226e-01
Mode 4
2.110255385091e-01 8.685180801658e-02 2.172150477847e-02
-1.431335492434e-02 -4.070231417014e-02 -8.929979825040e-02
-9.023205748408e-02 1.105664293913e-01 -2.427507148868e-01
-2.682653010065e-02 -2.264156847447e-01 -2.232770392363e-02
-5.236358867623e-02 -4.352959058900e-01 7.623118089740e-03
-5.010398341322e-02 -3.437472173991e-01 2.058324768182e-03
-2.404718382107e-02 -8.108910428283e-02 -2.430797682883e-02
-1.714237396645e-02 -6.945429947133e-02 -2.293608734909e-02
-1.561410674790e-02 -7.929883878336e-02 -2.490525712751e-02
1.418432126905e-02 7.286896804828e-02 -3.877722143445e-02
-5.873562977813e-02 -2.485742633811e-01 -7.228150382928e-02
4.705370846664e-03 5.081026789737e-01 -1.140416570471e-01
-1.938185482746e-02 -1.725549866521e-01 7.441935400751e-03
-1.802666706086e-02 -1.221883026025e-01 3.521962883643e-03
1.842154798473e-02 1.818291278124e-01 2.116385912777e-01
Mode 5
-7.013173763754e-02 -8.064762616003e-02 -3.158928083366e-01
1.013295819242e-01 6.549558878060e-02 -1.673128436356e-02
3.780055908253e-01 2.323132693781e-01 -2.997388701968e-01
-1.896424132333e-03 -5.913395291973e-03 1.910816773793e-01
3.637241622997e-02 2.681897765071e-02 1.889376765372e-01
7.063799092841e-02 8.736302615845e-03 1.602034258581e-01
6.412420102369e-02 -1.887265603911e-02 1.380778082573e-01
-4.775275390323e-03 -4.106097494960e-02 1.408944507623e-01
-1.726366704835e-02 -5.315658107489e-02 1.874533603858e-01
2.288775412329e-02 -5.910164021716e-02 3.236458896732e-01
-3.939332446225e-01 4.415733799184e-02 -2.504300115468e-01
2.337371707983e-01 1.044540387392e-02 7.357712081270e-02
1.481585000771e-02 2.084873658176e-02 6.038148295218e-02
2.867289241315e-02 1.003457206651e-02 4.560702655018e-02
-9.770728810370e-04 -3.853899314266e-02 -3.628126522178e-02
Mode 6
3.260601552943e-01 -3.001823411421e-02 1.964495606821e-01
5.801966150612e-02 -8.734651871868e-02 -1.322030157462e-02
-2.458012196315e-02 -1.023471373722e-01 2.415938186432e-02
4.968671507876e-02 -6.261204264145e-02 -4.580561414140e-02
-1.475846890175e-02 5.212314242334e-02 -6.509755917942e-02
-4.786133341307e-02 1.411655939616e-01 -4.368891554428e-02
-1.262921013019e-02 6.972254806203e-02 3.109813398322e-02
5.562874133222e-02 1.279143860912e-02 2.830485729148e-02
6.499431812881e-02 -3.118187971956e-02 3.440861962696e-03
1.857239878300e-01 -1.594521917045e-02 4.091406253925e-03
-1.471636697686e-01 -4.094320142342e-02 -5.028974262841e-01
-3.524399168942e-01 3.112998232321e-02 5.767137526332e-01
-9.386096583214e-03 1.951613197682e-02 -3.095537350249e-02
-2.370360793571e-02 6.415486035254e-02 -1.563285123445e-02
1.027542680711e-03 3.168732899009e-02 1.326122301070e-02
Mode 7
-4.708941882791e-01 9.837098337271e-02 -7.691663994504e-02
-2.694956472660e-02 1.968548514183e-01 7.909324338869e-02
2.910783181090e-02 -2.502396633221e-03 3.211741513880e-01
3.385009095697e-02 2.868513459000e-01 -1.888962157416e-02
1.828824529313e-02 -1.094579033321e-01 3.394974601020e-02
4.851673861585e-03 -3.842727138213e-01 6.017949435027e-02
3.617885203002e-02 -1.100965991908e-01 4.009004679962e-02
5.621976855116e-02 9.427400452688e-02 6.321364294793e-03
5.115063752754e-02 2.335453083905e-01 -1.231117338798e-02
2.656828855135e-01 8.570070993474e-02 -3.711077700922e-02
7.064013482723e-02 -7.136516833289e-02 -2.084311054562e-01
-1.681021231529e-02 1.582850458016e-01 2.344132821469e-01
2.693953844291e-03 -6.792805783753e-02 1.669290122036e-02
-5.508436631760e-03 -2.018380208911e-01 2.917746194452e-02
2.798981208889e-03 -1.287534464643e-01 -6.079201947669e-02
Mode 8
-1.168269639681e-01 -3.020182492479e-02 -1.063882083603e-01
2.184576208900e-02 5.283590611068e-02 -2.256487857783e-02
8.225552226389e-02 1.316795076221e-01 -1.233265119250e-01
1.364048112197e-02 6.906250902439e-03 4.357505802284e-02
1.857288668027e-02 1.969781110329e-02 3.249601374018e-02
4.197327616990e-02 -3.701599229656e-02 -2.216567240463e-02
4.406506082591e-02 -6.247293558659e-02 -2.689746276860e-02
8.402076734985e-02 -7.764840055229e-02 -4.169807995806e-02
9.915758581881e-03 -4.868345772595e-02 2.983252475610e-02
-7.098264831566e-01 -9.310705575755e-04 5.845884372963e-02
4.992578129576e-01 -4.486958653358e-02 -1.284216378004e-01
-1.299919640341e-01 8.003304074777e-02 3.142256068120e-01
1.048554299923e-02 2.046113608986e-02 1.494050163335e-02
2.479023652178e-02 -8.256806227341e-03 -6.999414662112e-03
-9.770528462318e-03 5.513958482719e-03 6.571671139704e-03
Mode 9
-3.119142928413e-01 8.817424543372e-02 -6.432929614950e-02
-1.473297948427e-01 -8.925800909688e-03 6.070271190909e-03
-2.903458402574e-01 2.332440276447e-02 1.946101697379e-02
-7.885590262490e-02 -1.426616018288e-01 -4.361762591187e-03
-1.303907097684e-02 1.474471148591e-01 -4.553498234536e-02
1.617008167535e-03 8.391771579429e-02 -5.421079196364e-02
-4.643362398621e-04 -2.265804924450e-01 1.196157966388e-02
-1.534273789314e-03 -4.242708546503e-01 4.039183788977e-02
-2.982741208274e-02 -3.892408770865e-01 7.943358422174e-02
2.966759294755e-01 -2.188181383565e-01 1.880451115030e-01
2.198562020691e-01 7.799501273131e-02 -1.737703864565e-01
2.962707556607e-02 7.714153003076e-02 -3.660052321982e-02
7.460921180473e-03 1.330141625536e-01 -1.724965844421e-02
4.998713535375e-03 1.040398364602e-01 -2.588374637982e-02
8.599715523150e-03 1.825636087916e-01 6.596808873198e-02
Mode 10
-2.072504584751e-01 6.192142783939e-02 -1.056230856345e-01
-1.763096771941e-01 -1.092453525619e-01 -5.358734295614e-03
-3.708815963048e-01 6.803031530569e-02 -1.478501056728e-01
-1.029471018181e-01 -2.416826518545e-01 6.153154005599e-02
-2.038949564083e-02 -2.755988281334e-01 7.362070643624e-02
5.251183991738e-02 2.014999105323e-01 -1.319822225839e-02
1.018889235959e-01 4.131659540576e-01 -6.766645727166e-03
5.731424926926e-02 3.806748298384e-01 -2.964028083090e-03
-2.300591889285e-02 1.181875209716e-01 6.999422831237e-02
1.017580644429e-01 6.764531642501e-03 1.611777402922e-01
1.716208470824e-01 -9.352638636218e-02 -8.902868442634e-02
1.595638927133e-01 -1.793061152058e-01 1.188230141083e-01
-3.082253440175e-03 -1.642058955344e-01 5.118618759812e-02
1.132106483028e-02 5.568034237185e-02 -3.095891893841e-03
2.944116411843e-03 -2.589345859287e-02 -1.910663018519e-02
Mode 11
7.139489400987e-02 3.759822807131e-02 4.741765056077e-02
5.533318014053e-02 7.319690917832e-03 9.813379835162e-02
2.649705474813e-01 -1.001341996003e-02 5.760353907668e-02
-5.432155387467e-02 4.447068364107e-02 1.612934340020e-01
-1.866817457140e-01 -2.347394052818e-02 1.642356951744e-01
-1.670775048820e-01 1.083278960222e-03 8.186782011660e-02
-2.129300878218e-01 1.129760344021e-01 -5.903550892593e-02
-3.079079550938e-02 1.221398223586e-01 -2.977877697009e-02
-6.401421607989e-02 5.239528650521e-02 1.159066101033e-01
1.347331588090e-01 -1.011443655411e-01 3.284862294908e-01
3.151917142771e-01 -6.481446469701e-02 -1.810950663020e-01
-4.603240746015e-01 -4.598462559679e-02 -4.273270105522e-01
-6.223310758469e-02 -3.710987383802e-02 4.097453164160e-02
-1.114402191187e-02 -3.078056759800e-02 2.695786757078e-02
2.848068826668e-03 1.479776451527e-02 -1.037968890883e-02
Mode 12
-2.757430864804e-02 6.604861648968e-03 4.600810958893e-03
3.783859920560e-02 5.087672341420e-02 -6.868130950545e-03
7.632587868077e-02 2.172966591256e-03 4.602202183305e-02
4.805499094124e-02 8.442525348990e-02 -5.890388189267e-02
4.161674690158e-02 -4.503800723249e-02 -4.490727944101e-02
2.382159763283e-02 -1.161894949577e-01 -2.213539665718e-02
4.135016271963e-02 1.319117962551e-01 -3.960859480328e-02
2.236530912264e-02 1.897791778667e-01 -4.928689855021e-02
2.501316210438e-02 -1.859805744793e-02 -5.073251121425e-02
-6.862425795278e-02 -8.663711024374e-01 -1.093745042205e-01
-9.045302459050e-02 -1.338310110657e-02 5.147473711863e-02
2.020670604364e-02 -2.705255965800e-02 5.637125341281e-02
8.626666787328e-03 -4.384049274498e-02 -1.088291501669e-02
-3.026576192739e-03 -9.933385311142e-02 2.026783598140e-03
6.603250131821e-03 3.073508720085e-01 4.055801635029e-02
Mode 13
-2.237518970843e-01 1.911592512347e-01 -1.732741373827e-02
3.795283322797e-02 -3.154188136157e-02 2.649999929139e-01
3.414442136613e-01 7.996949714534e-02 8.057392454933e-02
3.083314068828e-02 -2.669510696666e-01 1.976298643007e-01
1.211858943562e-01 -2.241552798723e-01 1.916741112959e-01
1.781150467533e-01 1.959655770504e-01 3.501318348298e-02
3.057391553047e-02 8.345661361859e-02 -1.310356595377e-01
-6.832675515961e-02 -1.321806563255e-01 -1.198444741162e-01
-8.494408608551e-02 -1.881595121228e-01 -1.054245640045e-01
8.607774399279e-02 4.366649283686e-02 -4.561326390358e-01
-4.035968352473e-02 2.420971629464e-02 5.835064045106e-02
-2.061424269085e-01 -2.299444184643e-02 6.734891257815e-02
3.729659532270e-02 -8.566985411545e-02 6.630339945762e-02
1.048648114985e-01 1.277685662694e-01 -3.620049547527e-04
3.965061188312e-03 9.530110056795e-03 1.588617211880e-02
Mode 14
-2.751887042750e-01 4.217206082207e-01 2.575983387422e-01
8.385002397735e-02 -1.088009514441e-01 -2.155064517810e-01
3.949238924221e-01 -3.628009182551e-01 -7.699994422423e-02
2.175127860763e-02 -5.232246204437e-02 -1.825438587870e-01
-1.290649591001e-01 -1.500398460373e-01 -2.144196930665e-01
-1.707485384930e-01 7.511314663512e-02 -1.061464032210e-01
-2.708353157967e-02 9.942308011429e-02 8.594969834576e-02
4.784521069524e-02 -5.367121298333e-02 9.302402978588e-02
1.016813991498e-01 -8.505153798849e-02 5.449357755725e-03
-9.334192909732e-02 4.248344682007e-02 1.444850580006e-01
-1.322133460566e-02 6.357154430578e-03 -2.070152867490e-02
1.974381758048e-01 -3.711317227790e-02 1.695622961696e-02
-5.683824177402e-02 -7.666969597041e-02 -8.961403618233e-02
-1.062059586652e-01 4.249318081544e-02 -3.228075067032e-02
-4.426971586325e-03 -9.400074989702e-03 1.723442743346e-03
Mode 15
-5.246729535906e-02 9.265576303763e-03 -4.938887125549e-03
4.505918381251e-02 6.337982412634e-02 -4.167479800249e-02
1.657981707302e-02 4.848024674241e-03 4.541854333657e-02
7.080160131570e-02 6.203174247049e-03 -9.288630829125e-02
2.282757371049e-01 -8.622781405969e-02 -1.344513088132e-01
3.018299180798e-01 -6.550025184039e-02 -3.402486702305e-01
2.175246434780e-01 3.094813215422e-02 -3.456272519375e-01
1.149237690236e-01 -1.863919884564e-02 -2.342712537782e-01
4.554726020574e-02 -6.128082347285e-02 -2.314662548064e-02
3.507101160887e-03 7.615771173477e-02 4.963176171479e-01
-2.094953817593e-01 3.804431339749e-02 1.668707343138e-01
-2.808404095511e-01 2.864078510589e-03 -1.945143539007e-02
9.263240792701e-02 -3.932094041480e-02 9.955527424184e-03
1.243532616709e-01 -3.793656986276e-02 -9.862051883545e-02
-1.354567119771e-03 -2.336751471357e-02 -2.681609116095e-03
Mode 16
8.994095449791e-04 2.105675189630e-01 9.629373404475e-02
-1.918978254057e-01 -3.508946456826e-01 4.277480063466e-02
1.245195888158e-01 -2.302198778427e-01 -3.007087124318e-01
-2.466721356508e-01 -5.673965215952e-02 1.285361528995e-01
2.682335141112e-02 3.557105976547e-01 1.025691850918e-01
1.311156600651e-01 -2.289890810314e-01 -5.027759690302e-02
7.497209821385e-02 -1.955659681847e-01 -1.305178964839e-01
-9.771036880763e-02 2.458074309992e-01 -1.721745475326e-01
-2.449860301172e-01 1.031872609372e-01 3.213847547206e-03
8.952725952023e-02 -1.355129070493e-02 -2.125818484296e-02
5.468550988331e-02 -2.902839966537e-02 2.962925128794e-02
4.806667691150e-02 5.493525864853e-02 1.176374230351e-01
4.921303068255e-02 2.053778050891e-01 7.698852108949e-02
8.027555043761e-02 -1.199520541210e-01 -8.399591782230e-03
-7.139010830526e-04 2.925359863024e-03 -8.161091084374e-04
Mode 17
1.560508044167e-01 -6.266705635979e-02 2.141595903443e-02
-1.581095496651e-01 9.904420629820e-02 -6.858349630997e-02
9.119168337739e-02 -7.913478378728e-02 -6.165155471908e-03
-2.559701491016e-01 3.178692314034e-01 1.175964582054e-02
-1.556401970048e-01 -2.676905246721e-01 1.058288344037e-01
3.835685316018e-02 2.451721457815e-01 -1.852889082724e-01
2.725128615637e-02 -1.317386797300e-01 -1.254879380675e-01
-1.680626702482e-01 -3.449555771559e-01 -8.971083119149e-02
-2.591519506979e-01 3.528374158086e-01 -5.478670040229e-03
5.566097447699e-02 -1.205357186872e-01 5.302865266826e-02
7.078064217333e-02 2.747546386597e-02 6.575400477192e-03
1.595643945665e-01 1.052820216696e-02 1.362479359130e-01
-2.263987636197e-02 -2.291743840849e-01 1.136154924133e-01
4.686812091179e-02 1.538611532063e-01 -6.472816465481e-02
1.944387184098e-03 1.430184739193e-02 -5.590930048131e-03
Mode 18
1.351599478941e-01 -1.184245019101e-01 -1.825804179317e-02
-9.675513820759e-02 2.173981325572e-01 4.070414742659e-02
1.388875113798e-01 5.837120807443e-02 1.453643610464e-01
-1.902109538962e-01 8.545803630016e-02 -2.088965722020e-02
-1.740971988768e-01 9.332419921223e-02 -4.902740714812e-02
-1.155989524352e-01 -1.998217592006e-01 -1.258699255477e-01
2.111601355384e-03 4.500324581506e-01 -1.426443040495e-01
-1.405390234867e-01 -1.392507869291e-02 -1.052043827623e-01
-2.408170340904e-01 -4.970740883056e-01 4.687028927361e-03
4.411971097258e-02 1.433970573193e-01 -1.018865933176e-02
5.467237049347e-02 -4.932383763965e-03 -1.145449505808e-03
2.175042667956e-01 -5.528259306449e-02 1.463475761917e-01
-3.744842097326e-02 1.762169369382e-02 1.167107498922e-02
-4.698721662086e-02 -2.230542654161e-01 -1.511231964195e-02
1.428141137913e-03 -1.681725984005e-02 7.979259012677e-03
Mode 19
-3.308705802027e-02 7.439018050290e-02 6.250494093823e-02
1.068442404290e-02 -9.228199930984e-02 -3.247208944055e-01
-1.739005925293e-01 -2.441007353063e-01 -2.045339926779e-01
2.457373593576e-02 3.453983023943e-01 3.099221721783e-02
1.992895358099e-01 5.099888454741e-02 2.133664031316e-01
1.991482686387e-01 -6.118957329083e-02 2.689035336288e-01
1.003542653865e-01 3.720620845011e-01 3.331532825670e-02
-2.571880239879e-03 -3.134603620030e-01 1.209693883509e-01
1.713490101351e-02 -8.397009376495e-02 8.935180690452e-02
-3.992098860473e-03 2.123050050837e-02 -1.214032642535e-01
2.815382582339e-03 1.884829488121e-02 -1.078358604587e-02
-1.940224593238e-01 -2.973377373806e-02 -8.344153736331e-02
6.120250808431e-02 -1.180652010991e-01 1.069432895589e-01
7.893392094339e-02 -1.868561738960e-01 1.001209597367e-01
-3.620874402152e-04 -1.627419841316e-03 1.360271580712e-03
Mode 20
-2.164936353222e-02 -3.990093225631e-02 7.647410892936e-02
1.762339747560e-01 4.289757021135e-01 -5.929367289603e-01
-4.522039033046e-02 -1.825773768871e-01 1.295319988287e-01
-6.410474080840e-02 -1.563942668963e-01 1.287661850877e-01
-6.149499008209e-02 -5.613519934076e-02 2.193611223877e-01
8.031873701643e-02 5.251767410434e-02 4.455405242546e-02
9.904759372224e-03 -2.216348467584e-01 -3.527512023981e-02
-1.156694486571e-02 3.049967695610e-01 -7.470338959324e-02
-1.040365575509e-01 -1.592198434564e-01 9.910037048198e-02
1.911734924177e-02 1.116417436871e-02 -7.964762811045e-02
6.588756907654e-03 -1.493334560480e-02 6.932717165163e-03
-8.772070121500e-03 1.429574490102e-02 1.208873965121e-02
9.989734005097e-03 1.347393250115e-01 7.374691994491e-02
9.377570317787e-02 1.630457666020e-01 -6.227111146267e-03
1.756912089896e-04 -1.192991768421e-03 7.565668670637e-04
Mode 21
-7.075368599323e-02 2.672182633935e-02 3.092689467361e-03
3.104218480494e-01 -1.296435326612e-01 -3.427693533345e-02
-1.419992761755e-01 4.223710905708e-02 -2.516555376909e-03
1.315397731406e-01 -7.549904634524e-02 2.460634712416e-01
-4.460984794745e-01 1.517152372835e-01 2.522756388010e-01
-1.403452164708e-01 -8.574256304151e-02 -2.648912579572e-01
-1.579045699739e-03 1.125120017024e-01 -2.392718846023e-01
3.028907641565e-01 -2.182152089102e-01 -1.273423105738e-01
1.972410740880e-01 1.594785168028e-01 1.410483918593e-01
1.013289239550e-02 -2.061730029895e-02 -1.117896579498e-01
-9.572489671899e-02 2.065302835409e-02 5.221333542795e-02
1.022425007117e-01 -1.005597269165e-02 4.468780322607e-02
-1.306321807641e-01 3.680634642519e-02 7.426236892083e-02
7.635066961725e-02 -9.665527193357e-02 -6.941222562089e-02
1.953948399016e-04 1.534000251352e-03 -1.258176421592e-03
Mode 22
9.064048356352e-03 2.166930795302e-02 -1.549392454010e-02
-3.367327432093e-02 -1.926516168975e-01 1.387177762922e-01
-5.575243278888e-02 1.228593799892e-02 -9.817999759094e-02
3.093565977284e-02 4.852162498673e-01 -1.523532796722e-02
-1.331409833856e-01 -9.570359453561e-02 9.711070465902e-02
-1.418477164952e-03 2.025137872432e-01 -1.171576119010e-01
1.587399720077e-02 -3.161840454329e-01 2.323341432375e-02
2.023602650223e-01 3.294766094895e-01 -2.425496762395e-02
1.005270485314e-01 -4.708933230046e-01 1.437273810857e-01
-3.588840509940e-03 5.702865754246e-02 -8.754980308426e-02
-4.015527184697e-02 -5.595602196175e-03 1.702207448681e-02
-1.011670877050e-02 1.637686914461e-02 -2.121877913600e-02
-4.474080220442e-02 -2.707143386949e-01 8.523354029919e-02
2.583185097625e-02 -1.502084742753e-02 -2.494399968784e-02
-2.431585256407e-04 -4.155579828852e-03 2.878306457960e-03
Mode 23
6.705344849176e-02 -3.497920927032e-02 9.201298476723e-04
-3.452435920541e-01 1.660024395081e-01 3.540457045099e-02
1.431556829439e-01 -2.649751031374e-02 2.796216078312e-02
-2.384787131513e-01 -1.104143216747e-01 9.821393593214e-03
-4.497273175644e-02 1.384872949739e-03 -7.945222946188e-02
7.004183128816e-02 -9.067601437984e-02 -3.145874290552e-01
3.043851097885e-01 5.207390143797e-02 2.033388422621e-01
2.595688557184e-01 -1.805623768148e-02 3.333372445647e-01
1.122328710880e-01 8.151562408105e-02 4.047924618499e-01
-2.459643480176e-02 -7.318497192566e-03 -2.307487782127e-01
-2.381966427406e-02 2.521798195980e-03 2.687522586386e-03
-1.774676896857e-01 -6.880626397784e-03 -1.440996324547e-01
6.048379499838e-02 8.411199030456e-02 8.508659609280e-02
-3.579921943196e-02 2.156703026352e-02 -9.782855242960e-02
-6.058798216204e-05 -1.216430870810e-03 -1.745973525389e-03
Mode 24
1.472731298415e-02 7.502946463265e-03 -5.599835194342e-03
-4.194938341085e-02 -1.141843917225e-01 7.965922774612e-02
-2.511783788846e-02 -7.604800808997e-03 -6.583483454023e-02
3.547837275845e-02 2.900353003690e-01 -3.657944511233e-02
-4.932369072707e-02 -2.743086151381e-01 7.837223760567e-02
-3.353067237084e-02 -3.147349538981e-01 6.535702090015e-02
-5.392501206874e-03 1.713363733077e-01 -5.294345934668e-02
5.466333647498e-02 6.388174398179e-03 -3.570928033861e-02
3.616637777555e-02 -6.463207545789e-02 -6.308434625789e-03
-6.249615128365e-04 7.188937255186e-03 2.287231594061e-03
-1.237351121610e-02 1.375394591538e-03 5.863515400659e-03
8.728901657923e-03 -2.514309221717e-02 1.029528611385e-02
1.541022911905e-02 4.904144814878e-01 -7.741756945603e-02
6.996845485146e-02 6.311287679546e-01 -7.417902818068e-02
2.109308191066e-04 -3.195170535015e-04 3.225913879635e-04
Mode 25
6.378585779738e-02 -2.293250750422e-02 7.211322005201e-03
-5.792267890071e-01 2.166236141229e-01 -1.151512922225e-02
1.174340651112e-01 -1.198408671825e-01 -5.893653841173e-02
3.093514173852e-02 -7.699565602017e-02 -3.793415889750e-02
-3.494319851938e-02 2.180755157490e-02 9.296432878981e-02
-5.005487873856e-02 8.118204402413e-02 3.099580963532e-01
-2.278173676564e-01 -1.367370646727e-02 -1.752283806343e-01
4.057039221181e-01 -6.467556862349e-02 -2.568451198992e-01
2.901463207775e-01 2.419499959802e-04 -1.207640918564e-01
-8.157285831845e-03 -2.399236418128e-03 4.736083917526e-02
-7.393256777408e-02 9.863043685852e-03 3.176233024405e-02
6.375393307345e-02 1.761503890329e-03 4.136676742564e-02
-4.267788936161e-02 1.368700122390e-02 -2.358532065108e-02
9.584441181668e-02 -6.375861028491e-02 1.026574891532e-01
-1.323343734035e-04 7.705844269844e-04 6.927440517431e-04
Mode 26
3.109539169895e-03 5.222680190189e-04 -1.027767196936e-03
1.939844077125e-02 -4.297979784645e-02 2.018303936915e-02
-1.159220721043e-02 2.343162756750e-03 -1.373831523614e-02
8.546559386023e-03 9.512501105521e-02 -4.178573804676e-03
-3.231944763031e-02 -3.873492219257e-01 5.267011584407e-02
3.358454268640e-02 3.326314683753e-01 -5.859761015345e-02
1.618081507487e-02 -4.599686335020e-02 9.723334359371e-03
-2.083087511994e-02 -1.325527397732e-02 1.499528241626e-02
-1.791466734391e-02 1.729770626724e-02 1.424203670178e-02
8.249518585635e-04 -1.688014062797e-03 -4.344720659548e-03
3.201951912499e-03 4.452588675678e-04 -1.127290370014e-03
-3.624806248573e-03 8.120986459495e-03 -3.143228753140e-03
3.005804443516e-02 6.366699842738e-01 -1.174504238539e-01
-3.716363693109e-02 -5.375703321305e-01 6.453193624428e-02
2.936459198556e-05 -9.553715608158e-06 -1.820930248566e-04
Mode 27
1.335334995821e-02 -5.137388271682e-03 1.039917648955e-03
-1.605116452835e-01 6.006320287298e-02 3.899341608623e-03
1.937096468623e-02 -3.897904128400e-02 -2.742388306812e-02
1.581772656440e-01 -2.763569927466e-02 -2.891900482634e-02
-3.328331936466e-01 6.005594224775e-02 2.528993044916e-01
9.396776927308e-02 -2.235098755531e-02 -1.459373181339e-01
2.893927847664e-01 6.967177552167e-03 2.352495657317e-01
-2.005827121651e-01 3.834082347695e-02 2.195803425942e-01
1.714357151604e-01 -6.400846756830e-02 -6.213200718492e-01
-1.157632106623e-02 -2.235285217076e-03 1.160492832758e-01
1.439056107618e-02 -2.550731895717e-03 -1.429803273263e-02
-6.852498743271e-02 2.233466772991e-04 -4.216093897037e-02
-7.130851789071e-02 2.527101710184e-02 1.302828551445e-01
1.957674686903e-01 -2.275100693621e-02 -3.921894606813e-02
-3.222189767069e-04 2.818320361639e-03 1.791197284512e-03
Mode 28
-3.280980765101e-03 -1.798192324438e-04 -5.157998510230e-04
8.505594527795e-02 -9.306078920493e-03 -1.636343168351e-02
-1.267170397006e-02 4.731527871416e-03 9.969011518743e-03
-1.323890115097e-01 1.544553404242e-02 5.532548909130e-02
6.730948547198e-02 -3.878089193070e-03 1.107911353821e-01
-1.472942305669e-01 1.988309731476e-02 4.124009616110e-02
2.274538720364e-01 -2.117111567150e-03 1.438577734980e-01
2.920176242563e-01 -5.052731083563e-02 -2.351012344039e-01
-9.113870820632e-02 -1.846054828512e-02 -2.838488397858e-01
