Number of atoms 
-5.434612958859e-03 7.418588418465e-03 -6.471423817692e-03
5.403310258547e-03 1.067405597312e-02 3.767176506909e-02
-1.146140405532e-02 -3.314280613997e-02 2.918736139324e-02
4.919498950064e-03 -1.106447850024e-01 -5.659557544871e-01
1.692947910420e-02 7.151545214863e-02 3.422711514599e-02
Mode 2
-2.171939515193e-02 -5.787980045817e-01 3.144997059187e-02
7.020338729564e-03 3.400697735814e-01 -3.843837367664e-02
3.518082319847e-03 2.477486548155e-01 -2.776484636117e-02
-2.261017200540e-04 1.732280418527e-01 -2.162267306116e-02
-5.713489844848e-03 4.608165319266e-02 -1.176789029566e-02
-5.312102636646e-03 2.597984443691e-02 -1.727589260835e-02
-7.907425081219e-03 -5.174873203115e-02 -2.517576785284e-03
-1.860949424848e-04 7.337531892851e-02 -1.077766331590e-02
5.200939865524e-03 2.459871578964e-01 -2.502872600639e-02
-2.727510667204e-03 -1.191737107766e-01 3.113226642436e-03
-1.891258911621e-02 -3.555989787873e-01 2.222370259981e-02
-6.801117222455e-03 -2.220729459770e-01 1.248200058634e-02
1.378515536376e-01 -2.534002405852e-01 -6.319152549688e-02
-1.561429734647e-01 -2.325798830195e-01 9.329562459329e-02
4.438405217043e-04 6.178559499219e-02 -7.219777155790e-03
1.540789342416e-02 5.471218295859e-02 2.456550863850e-02
2.662070977938e-03 8.834414512145e-02 -8.437998033500e-03
Mode 3
-2.183840962932e-02 6.935587341147e-02 -1.310032852492e-01
-1.158990345427e-02 -2.014161332140e-01 -8.596479870039e-02
-2.391207158871e-02 -1.326094626588e-01 -5.274795408494e-02
-2.870762554369e-02 -8.184209658701e-02 -5.506666639201e-02
-3.019227778170e-02 -1.263048849731e-01 -4.019733330133e-02
-6.299833322074e-02 1.131815234464e-01 -5.797403158136e-02
-3.289361007036e-02 -2.776730353379e-01 -2.817338589644e-02
-2.329083475972e-02 -1.045498250916e-01 -4.235544065327e-02
-1.782964870029e-02 -7.582456511091e-02 -4.838369098565e-02
-4.164643361467e-02 4.054878736812e-01 -1.371912791831e-01
-5.159713040918e-02 -6.681553080045e-01 -1.076160028898e-02
1.933260531152e-04 1.738298080457e-02 -4.439239493186e-02
-4.511226371414e-02 5.345286477614e-02 -6.149938367139e-03
2.336660685751e-02 4.591292640516e-02 -7.662391822064e-02
-8.798610004892e-03 -6.085728185897e-04 -1.987226964419e-02
1.087501299790e-01 2.196030054643e-01 2.188925914967e-01
-3.117494103705e-03 8.274708063102e-03 -1.611344044025e-02
Mode 4
-1.292410534558e-01 -3.129430380569e-02 -4.599429884915e-01
2.204905661818e-02 1.569780015266e-01 -2.170296302387e-01
-8.420286538777e-02 -2.646285216133e-02 -1.334564738752e-02
-1.408445948599e-01 -2.319835883292e-01 2.083497764646e-02
-1.171071822993e-01 -1.709892316068e-01 2.883090514608e-02
3.850277552045e-01 -3.327579102249e-01 7.344101654189e-02
-1.210125979146e-01 -2.347306942787e-02 1.282093575847e-02
-8.350914826764e-02 -5.580646996436e-03 1.897454092253e-02
-6.460714787590e-02 3.285998257443e-02 1.041644164062e-02
-1.122200784844e-01 -6.513789365304e-02 1.276172632635e-01
-1.647390983334e-01 1.542789913646e-01 2.147490904448e-02
1.654190588640e-02 6.970237655538e-02 -1.919686188405e-01
-9.488249806996e-02 -7.240624264916e-02 -2.205523191279e-01
-6.901908713026e-02 -5.904230877428e-02 -5.324595294098e-02
-4.965792156716e-02 -1.058629743078e-01 8.468235011150e-04
1.351822671591e-01 1.912672815583e-01 9.910644974965e-02
-1.772322944489e-02 3.308815818817e-02 1.524025455758e-03
Mode 5
6.749690002526e-02 -1.880872172279e-02 9.117729260563e-02
5.020691699271e-02 4.594657201484e-01 -1.249396307603e-02
4.672499747274e-02 -1.111433523138e-01 -6.540767476136e-03
5.048504729462e-02 -3.621628105091e-01 4.605278552201e-03
3.888326263869e-02 -2.634041140941e-01 1.914153220631e-02
-3.408967122016e-01 1.869370664940e-01 5.048075433935e-02
5.670260809339e-02 -1.609864394511e-01 1.451703226460e-02
3.713531293344e-02 -1.865764503075e-01 2.696461870236e-03
3.914824551456e-02 -1.764473929501e-01 8.183831457678e-04
-4.360141628851e-02 5.854619997399e-02 -2.410644112502e-01
9.082508214008e-02 1.901909918083e-01 -2.048708818567e-02
1.251878542000e-02 1.960081370764e-01 2.295720783246e-02
8.375347678163e-03 -1.658044219794e-01 -1.675979638719e-01
4.355115075433e-02 -1.333852002705e-01 2.478763136727e-01
1.450410316376e-02 -1.079752087361e-01 8.380143292664e-04
2.340644133941e-02 4.187055229117e-02 5.267746777383e-02
1.497128325885e-02 -1.296344948940e-02 -2.337599910519e-03
Mode 6
5.139364501879e-02 -2.087075706038e-02 -3.157573481336e-01
2.158196941531e-01 -1.150026232703e-01 -2.365532787479e-02
7.500745902017e-02 5.006950569821e-02 1.340793955483e-01
5.066440350503e-02 8.636983941965e-02 1.307805197871e-01
6.515778010856e-02 5.689737850664e-02 1.301015214170e-01
-1.087672270677e-01 5.014161524695e-02 2.502868587089e-01
1.080531916709e-01 5.319489091685e-02 1.495732684441e-01
7.719923624634e-02 7.940009173510e-02 1.324566772052e-01
7.297460411687e-02 9.886985317812e-02 1.812916586977e-01
-3.432745764691e-01 -6.748648275647e-02 -5.426687002035e-01
1.222589429400e-01 1.307042463243e-04 2.433730577066e-01
6.455316040713e-02 -7.604157714241e-02 -1.379174825038e-01
-1.619704776940e-02 4.098310203341e-02 -4.134157265150e-02
-3.754599132554e-02 3.208960787464e-02 -1.647670705921e-01
1.160367649548e-02 2.491016508784e-02 3.521047874426e-02
-3.758263898191e-02 -6.202927645689e-02 -5.666364897691e-02
2.017601353857e-02 2.409556392737e-02 5.333043088229e-02
Mode 7
-3.458359568757e-02 -5.541844513756e-02 -9.395717649410e-02
2.699008696660e-02 2.657826349222e-01 -2.013152950707e-02
-1.221762500570e-02 7.993163270589e-03 4.396743020195e-02
2.401605148290e-03 3.983828214565e-01 1.612700045649e-02
9.715191845687e-03 1.481091248668e-01 1.325826579867e-02
1.721058879854e-01 -4.022792089018e-02 7.150164429343e-03
-1.054044198883e-03 -7.189664612992e-02 2.695357821965e-02
-1.610134380158e-02 -3.390456107862e-01 4.987827276691e-02
-2.915984016016e-02 -5.792445405753e-01 8.637663805799e-02
-3.199943148534e-02 2.643267856780e-01 1.331458596954e-02
2.354054678950e-03 8.107077032318e-02 1.801332946223e-02
5.662833334295e-03 -1.122569302365e-01 -3.805282285280e-02
5.593690503684e-02 -4.036292679525e-03 8.978966068234e-04
-1.058640259136e-01 -4.488170644281e-03 -6.317206720225e-02
7.129336240808e-03 2.267199968087e-01 -1.857542608070e-03
-4.059380189453e-02 -6.451937872856e-02 -3.843497985467e-02
-1.448951713250e-02 -2.505321576128e-01 3.071720311458e-02
Mode 8
2.029022367727e-02 2.101287023634e-02 3.605177833249e-02
-4.333299554379e-03 2.003397764085e-01 -3.702705177305e-02
6.637411190199e-03 2.687380599321e-02 -4.225576690876e-02
-1.321409697949e-03 -1.872284439427e-01 -2.459433208180e-02
-1.780154841116e-02 -2.597918647151e-01 9.606088282150e-03
-1.281370117967e-01 -8.337512481847e-02 4.335418076776e-02
-1.630422345729e-02 -1.597748511232e-01 -7.588655639113e-03
-6.124669319805e-03 -7.548590269389e-02 -1.893471253813e-02
7.508664337783e-03 6.175881595680e-02 -4.678122095113e-02
1.877849055764e-02 -9.281684094998e-03 -1.114108037356e-02
-4.297542125917e-03 1.576520293085e-01 -5.531347727700e-02
-1.972513973411e-02 -5.139858564353e-01 6.364772226561e-02
2.425151954016e-01 2.577526652217e-01 3.587153337505e-01
-1.993359193726e-01 2.107673918991e-01 -3.710755069445e-01
-1.045807373777e-03 -3.494718224227e-02 -1.155840164135e-02
4.599513222856e-02 7.437031584876e-02 3.661320380375e-02
6.164031569736e-03 5.834816145960e-02 -1.639959583374e-02
Mode 9
-1.750245898297e-01 -1.369108545973e-02 -2.640972534381e-01
-1.822139046467e-03 4.477109835933e-03 8.673599940784e-02
-3.858994921429e-02 1.097506618455e-02 1.357202006367e-01
8.371289330229e-02 -1.829189248887e-02 1.337880013700e-01
1.485512763873e-01 -4.765212618463e-03 8.909590264633e-02
-9.926607630863e-02 2.221103232975e-01 1.923413368764e-01
8.142765620223e-02 -1.899555988850e-02 -4.135828018987e-02
-7.948745372548e-02 9.422785893828e-03 -2.814574513686e-02
-9.018425100681e-02 4.580000091965e-02 3.566433021033e-02
1.369496287075e-02 9.458419092997e-03 2.760997645651e-01
4.064314944008e-01 -5.347247984619e-02 -6.093596418022e-01
1.511665669345e-02 -2.053551170631e-02 -1.425813606863e-01
-1.036601280701e-01 1.583088949175e-03 -8.024804770072e-02
-1.086778398031e-01 1.945501876080e-03 -9.569627303490e-02
3.126725741548e-02 -3.060588201279e-03 5.282063508938e-02
-5.860639039223e-02 -8.097746544485e-02 -2.603259272078e-02
-5.352442550283e-02 2.365250123821e-02 1.076062512156e-02
Mode 10
-2.378199801815e-01 1.369743655950e-02 -7.898563955017e-02
-1.172639135121e-01 1.300272499286e-01 1.435620708270e-01
-8.010868160791e-02 -8.374761401289e-02 1.137063660126e-01
-2.641531455398e-02 -2.278998783851e-01 1.033808516537e-01
5.503480418636e-02 1.963956126354e-02 -7.566789187488e-02
3.737286483466e-01 5.490788583435e-01 -2.930678740111e-01
7.594970456513e-02 2.437975644716e-03 -2.555513885876e-03
6.724121040863e-02 -5.002924240049e-03 2.368692092663e-03
-3.216880794445e-02 3.968227161873e-02 1.066014466766e-01
1.789032013377e-01 -1.186803474708e-02 -5.727568540657e-02
-5.528675686766e-02 -1.806020360860e-02 2.983141878254e-01
-2.344767285753e-02 -8.180890280101e-02 -6.466918769522e-02
-6.661125652140e-02 3.389260538379e-02 1.290347577065e-02
-1.488203062081e-01 3.043413526498e-02 -8.083786638664e-02
4.829284331150e-03 -8.057936016476e-02 5.332441953596e-02
-1.130321860943e-01 -1.847385977957e-01 -2.937448348474e-02
-2.217711181742e-02 5.064486098868e-02 2.821801404026e-02
Mode 11
-3.945560666550e-01 -2.093710675955e-03 -8.418966564026e-02
-2.345411752811e-01 -4.663489925796e-02 2.269572122688e-01
-9.470530680436e-02 6.730922652697e-02 7.680566912599e-02
1.036645184664e-02 1.304996078549e-01 4.646638707116e-02
4.546668944268e-02 -6.297199631490e-02 -2.860951662371e-02
-3.265508158089e-01 -3.573216821905e-01 -4.003474385023e-02
8.832001350338e-02 -5.010567641225e-02 -3.105063027070e-02
1.134621238013e-01 -2.229334148165e-02 -6.835882369637e-02
-3.016182358848e-02 1.109905669046e-02 5.355714046848e-02
4.830663728270e-01 -2.484759758473e-02 -2.280975452180e-01
3.167767477002e-02 5.799379997206e-02 1.370147084502e-01
-4.496371722787e-02 3.270217914869e-02 -9.696921808879e-02
-1.943048906408e-01 -1.524995310177e-02 -5.807204426328e-02
-1.492831266225e-01 -9.973813113084e-03 -1.482551600702e-02
1.160280020534e-02 5.553923350837e-02 2.713412925350e-02
7.869675153030e-02 1.281480297295e-01 2.282612974393e-02
-2.920533629531e-02 -8.108476804020e-03 1.575543858583e-02
Mode 12
-7.376204549116e-02 1.786209156218e-02 -1.333621362825e-02
-5.159544954278e-02 1.593306875336e-01 -5.840774515994e-03
-3.528088141937e-02 -1.595937991929e-01 -1.195972048316e-02
7.650618921279e-02 -1.749632248993e-01 -3.774011206181e-02
1.117694051700e-01 1.142876912882e-01 -9.619474153100e-02
-1.826806441232e-01 -2.608026448547e-01 -4.328655863633e-01
2.004052891431e-01 3.271954212055e-01 7.520706495682e-02
-4.536166193482e-04 2.248140412796e-01 1.279138144002e-01
8.093026497100e-03 -1.762086514358e-01 1.013261876052e-01
-3.112236865356e-01 -4.443171443593e-03 1.983036370874e-01
2.962071189048e-01 -1.812209969845e-01 1.321072940874e-01
-1.649745267904e-02 -5.769309395033e-02 -5.594458775082e-03
1.336575076750e-02 2.139875579672e-02 2.170638836042e-02
-6.403447444182e-02 1.950159227278e-02 -3.527126034653e-02
3.711605709989e-02 -7.730252766480e-02 1.620963091205e-02
5.568357076765e-02 8.898746279390e-02 1.357890457089e-02
4.197342627111e-02 -1.010658354879e-01 3.169266748692e-02
Mode 13
-3.190553619644e-02 -2.056300191111e-02 -5.575250893358e-03
-3.217883498426e-02 -1.974378345522e-01 3.774651946673e-03
-1.787672285816e-02 1.920104467206e-01 -3.173247835438e-02
7.241467628340e-02 1.965352197867e-01 -5.372802223671e-02
8.493910126651e-02 -2.090169354099e-01 -7.050986345554e-02
6.974968726881e-03 9.444888193130e-04 -3.851956243450e-01
1.314094560056e-01 -4.440609169347e-01 9.802809587110e-02
-1.786572102347e-02 -2.763101313666e-01 1.290465753549e-01
1.573438551734e-02 2.562025328725e-01 5.223475535120e-02
-2.920928156759e-01 4.628561597613e-02 1.812085643979e-01
1.901065509519e-01 2.548220733386e-01 1.107246187754e-01
-6.196192596333e-03 7.160827502534e-02 -8.710016071136e-03
-5.717758038984e-02 -2.666228458055e-02 -3.590563661830e-02
3.951663959370e-02 -2.337909834040e-02 3.487004088239e-02
3.919254877682e-02 1.032438157056e-01 4.864552551979e-03
8.084658974009e-03 1.314222751904e-02 1.397853219040e-02
3.843006201117e-02 1.468185660914e-01 9.499681109104e-03
Mode 14
-2.764093228920e-01 1.208675212297e-02 5.491770272169e-02
-3.558022988539e-01 -1.617115242323e-02 -2.036597194780e-01
-6.206324441508e-02 -4.775208092509e-03 -3.814013968416e-01
1.789467894725e-01 -2.523276653184e-03 -3.187571422857e-01
7.375031130945e-02 -7.883598972338e-03 1.234082464952e-02
1.393537679589e-01 9.679486383177e-02 4.393669717854e-01
1.488464681447e-01 2.330898159488e-02 1.016047164308e-01
3.979525559705e-04 1.931267970265e-02 6.314200163481e-02
6.721533782219e-02 -2.905537891519e-02 -2.124081219559e-01
-7.609152171544e-02 1.966760452936e-03 9.915967756755e-03
2.277733684921e-01 4.066643331112e-03 1.964008467486e-01
-1.121861083941e-01 1.073767404238e-02 4.711360878355e-02
-5.389074551839e-02 1.729329280783e-03 1.785452096570e-02
-4.876121834376e-02 2.820601932172e-03 2.058384593308e-02
3.928240610489e-02 -3.410190128000e-03 -1.085435997512e-01
-2.221593147164e-02 -3.803930889993e-02 -9.858670648232e-03
1.270174625180e-01 -2.622871261062e-02 -6.530209856039e-02
Mode 15
-8.244772615111e-02 -2.836323023916e-03 -7.024064789583e-02
1.601348441192e-01 2.600140406892e-02 4.623308067048e-01
2.928769033259e-01 -2.968781096753e-03 -1.144438756292e-02
3.448777251129e-01 1.452763431308e-02 -7.117314507802e-02
1.726785678700e-01 -8.680065540341e-02 9.082808942465e-03
-3.672684273804e-02 6.616750759821e-03 3.240077408306e-02
-3.526947109227e-02 -8.172953283890e-03 -1.749688208016e-01
-5.499795541262e-02 8.161921647783e-02 -2.044826911687e-01
5.764713747437e-02 -6.091340956464e-02 -3.636342490618e-01
-2.449254254274e-01 4.592921137000e-03 1.455101644461e-01
-2.956384451612e-01 1.406164828883e-02 1.322993125323e-01
9.560254543481e-02 -9.570748402597e-03 -1.415165017164e-01
-1.312761288851e-01 -3.016018605597e-03 -4.369816466697e-02
-1.264929872724e-01 2.279844627743e-03 -4.154242044897e-02
6.834244334253e-02 2.278931174007e-02 -7.267631700890e-02
-3.439371897036e-04 2.153764022119e-03 4.474598792556e-04
-5.588794739008e-03 -4.537888568470e-02 -1.024575161096e-01
Mode 16
3.286603159435e-02 -9.865173729870e-04 4.563200071144e-03
-1.389653023335e-02 -2.697954292620e-02 -8.290216475333e-02
-6.173209017032e-02 3.358797663080e-02 2.356661625527e-02
-4.097902584178e-02 2.012011548801e-01 1.179028268881e-02
-1.466649218941e-02 -5.976857552265e-01 1.081385375617e-02
5.169154146456e-02 1.355040461408e-01 -4.321797450072e-02
1.499763711069e-02 -9.279610138086e-02 2.731525720865e-03
1.401903771318e-02 6.157238626521e-01 -3.796708272797e-02
-3.937919271817e-02 -2.005977922455e-01 8.180248325820e-02
2.303718588992e-02 -7.075794267016e-02 3.354711607870e-03
1.635588585754e-02 2.397857162686e-02 4.228457620265e-03
-1.215556798217e-02 2.862049119857e-02 2.192816469539e-02
2.136937930060e-02 -8.494217679495e-03 -5.745221259324e-03
3.753367687562e-02 -8.325625602501e-03 1.891880212607e-02
1.110577051246e-02 2.332721056040e-01 1.111510211329e-02
-1.062784403001e-02 -1.465082693705e-02 8.409621605304e-03
-2.440057153030e-02 -2.399152658926e-01 3.603564475219e-02
Mode 17
-1.669636036905e-01 1.047243476425e-02 6.177324825372e-02
1.697580856103e-02 2.539798272870e-02 2.945280791042e-01
2.134103276601e-01 -2.519589767229e-02 -1.252131744034e-01
-1.580981311040e-01 -9.314078491244e-04 -1.804250958404e-01
-3.323962629985e-01 -4.943169208318e-03 9.212116586850e-02
7.751031535358e-02 1.763016899519e-02 -1.271112910878e-01
-1.952495678144e-01 -3.710542691722e-02 2.471490437310e-01
1.817323285376e-01 8.154649775744e-02 3.097146455214e-01
3.836231233527e-01 -2.228749675386e-02 6.312849151468e-02
-2.956121361681e-02 -1.189657610515e-02 -9.553218346166e-02
8.255061742003e-03 -1.119080093620e-02 -3.080916527235e-01
3.201305930987e-02 -5.360635220522e-03 -6.303369556960e-02
-1.176887869437e-01 2.758704436908e-04 -7.297518987928e-05
-1.174273661187e-01 6.703324342982e-03 -5.938960065141e-04
-1.149256127568e-01 -2.849027661105e-03 -1.590383999322e-01
-1.884087630707e-03 -4.612029311871e-03 2.404635559160e-03
2.336040016842e-01 -2.147821800144e-02 1.635683887654e-02
Mode 18
-1.114223831112e-03 1.512824808278e-02 -2.066934404953e-03
-3.547598734829e-03 1.597616110826e-01 -3.072427325671e-02
-2.430180123866e-02 -7.493901714017e-01 4.541273528209e-02
2.398961930752e-02 1.651470333324e-01 -1.340520474946e-02
1.617075962972e-02 1.541289869529e-01 8.278391711815e-03
-1.021369834998e-03 -5.320061494970e-02 2.802853756746e-02
-6.992064704659e-03 -2.135686552838e-01 1.095320263639e-02
-2.284597821323e-03 1.602747336784e-01 -1.347979852743e-02
-4.400520570869e-03 1.395363188196e-01 -2.055132801890e-02
2.926300672688e-03 -3.957636363870e-02 1.462810631240e-03
-8.102381256297e-03 6.807374614568e-02 -1.653452499613e-03
-4.391272920368e-03 -2.434482986541e-03 3.802080642572e-03
3.113375897995e-02 -8.632879944645e-03 -1.100988369240e-02
-2.586046650881e-02 -5.390178250758e-03 1.319657204588e-02
2.050989459638e-02 3.601504543135e-01 -3.059834997591e-02
4.510238415048e-04 3.060529716810e-03 -2.701732130938e-03
6.447504242709e-03 3.486420531008e-01 -2.677244184027e-02
Mode 19
4.870238139179e-03 2.142708480509e-03 -4.718569392159e-03
-8.071713633833e-03 1.044356722744e-02 -2.553765937732e-02
-5.301721487604e-03 1.286795578976e-01 -7.377147953566e-03
3.052515256337e-02 -1.395020749176e-01 2.315696666798e-02
3.828364528524e-02 4.958010388333e-01 7.821885820086e-03
-1.629243796713e-02 -5.152084724368e-02 2.167181436807e-03
-1.547105433807e-02 -6.471979570051e-01 4.808497283395e-02
-1.647692093311e-02 4.017961432918e-01 -3.759345988903e-02
-3.177955294469e-02 -1.303384387758e-01 -1.194660994212e-02
1.215043222900e-02 -2.447656179821e-02 -2.738382867449e-03
5.965868216723e-03 9.367696513810e-02 9.966809060287e-03
-5.870946416600e-03 -1.137945640209e-02 6.552862138127e-03
6.594242194459e-03 4.977104930330e-03 5.133790028939e-03
7.634442008927e-03 3.648620510336e-03 -5.632107192383e-03
-1.910365021379e-03 -2.494920664300e-01 2.293584481747e-02
1.705772730094e-03 2.992071773549e-03 -2.379675532601e-03
-1.989085442828e-02 -1.878820694820e-01 6.527037632797e-03
Mode 20
-1.572007545068e-01 6.248179545068e-03 2.105794784409e-02
-1.388521041376e-01 -1.850095558529e-02 -2.802760112680e-01
-5.862863171819e-03 1.062877565573e-02 1.454973482627e-02
3.975875989240e-01 -1.848587712649e-02 5.273321342294e-02
2.893135427177e-01 5.220148532489e-03 9.023224216988e-02
-3.723095106949e-02 -5.392004455070e-03 -3.674997496154e-02
-3.641098636384e-02 1.411466486281e-02 -7.603009236400e-02
2.142702854084e-01 -4.075338824696e-03 1.233763663569e-01
1.909560202152e-01 1.814279353546e-02 3.543722733625e-01
-6.575208460245e-02 3.393537866346e-03 1.710170154045e-02
-4.950206788228e-01 -9.037441627219e-03 -2.421438119679e-01
-1.094865055721e-01 8.102707882655e-03 6.889520026238e-02
1.144923788267e-02 3.862228543510e-03 1.890496016293e-02
1.111181028522e-02 -1.430944394110e-03 1.944248295138e-02
1.639297903719e-01 -7.505297892696e-03 9.081072749706e-02
6.308827836422e-04 5.211796218007e-04 -2.029863165691e-03
1.333939875565e-01 3.301387749879e-03 1.021036804965e-01
Mode 21
5.242343675125e-02 -5.085044408821e-03 -4.173690010966e-02
-2.054065564384e-02 -5.518850620659e-03 -5.206544005946e-02
-1.511263401454e-02 2.812462405012e-03 -2.723028643919e-02
3.206219142411e-01 -1.037137304179e-02 2.528018071158e-02
4.424802720734e-02 -1.546486110211e-02 4.980440804997e-01
1.595630510048e-02 3.101188019426e-03 -2.600145716106e-01
-1.657408976222e-01 6.282287786930e-02 3.409403970723e-01
-4.213599399698e-01 5.980128322215e-03 2.452459539899e-01
-2.090587597212e-01 -1.896532915158e-04 -2.307146534099e-01
2.230980877028e-01 -1.353987986622e-02 -1.513713612078e-01
-1.280374627165e-02 -7.601884775515e-03 -2.601613424510e-02
-5.448320778054e-03 1.754396931835e-03 8.156065605118e-03
3.173809648927e-02 -2.751819954897e-04 -6.732438690445e-03
3.179927581482e-02 -2.988484674612e-03 -6.020896886273e-03
7.373581750433e-02 1.295602806052e-02 -2.436749089906e-02
-1.263328833083e-03 -1.699072219260e-03 -1.496462434330e-03
-2.128786882709e-02 -1.017954196821e-02 -6.800902776355e-02
Mode 22
6.251764145383e-03 3.206153019537e-03 -1.289947930877e-03
3.444927305137e-03 5.726757451704e-02 -2.776218449268e-04
-1.415196543124e-02 -2.095075089358e-01 2.180419165156e-02
2.802667025244e-02 4.991941211488e-01 -5.484022823100e-02
-3.153857394787e-04 -1.654232458240e-01 1.019416162573e-02
1.015765887964e-03 3.006633790012e-02 -8.481253370571e-03
1.970550965696e-03 5.921009883134e-03 4.097951201294e-03
-8.827566775959e-03 2.909259392546e-02 -1.531295534326e-03
-1.112499649293e-02 -8.380613428453e-02 1.761657005277e-02
3.601882976939e-03 -7.807427381176e-03 -6.931622506681e-04
-1.742310553900e-03 9.479542320272e-04 4.731484579000e-04
1.407653381409e-03 -2.796197515965e-02 1.625991419791e-03
8.464463974434e-04 2.833547745346e-03 1.584367420948e-03
1.426371105950e-03 2.834453720332e-03 -3.499778540115e-03
-3.652207183271e-02 -7.854285937538e-01 5.937767673024e-02
-4.279816357800e-04 -1.289505061729e-03 1.080853244021e-03
-5.838155889940e-04 1.986497737550e-01 -9.668876340377e-03
Mode 23
2.077233857104e-04 -7.599756677991e-03 -1.779938044717e-04
-2.560900095763e-03 -7.695196116222e-02 5.569235447553e-03
8.310706655663e-03 3.054801913154e-01 -2.468076098415e-02
-2.695382756828e-03 -1.051894880260e-01 1.195784276979e-02
-5.275869765661e-04 1.906486891827e-02 2.112480766327e-03
7.507532193897e-04 -5.672726779590e-04 -2.268677186979e-03
-1.545107750370e-03 1.936760406082e-02 1.813707350862e-03
-1.925658504959e-03 1.400235960398e-01 -5.527889211764e-03
-1.350786074884e-02 -4.953430176600e-01 2.845983154078e-02
1.590948419056e-03 -2.089746910331e-02 1.184289865086e-04
2.049446307005e-03 -5.044113850223e-03 5.278850467872e-04
2.202329658987e-04 6.090409556164e-03 -6.297883069887e-04
-5.563607683343e-03 -2.288932726069e-04 1.569554511891e-03
6.852243652851e-03 -8.784969753256e-04 -1.733787951918e-03
5.628250579887e-03 9.657278541257e-02 -5.901817188863e-03
-2.426138707246e-05 1.126239778222e-04 5.191797103342e-06
2.122030547097e-02 7.801765071889e-01 -5.393613372480e-02
Mode 24
2.588854613781e-01 -1.319621834597e-02 -6.623011554241e-02
2.181736638656e-02 2.146050908079e-02 3.025374025676e-01
-2.095525603110e-01 4.029210019598e-03 -1.107598166566e-01
1.923679903546e-01 -5.359084542553e-02 -4.584664935387e-01
1.313777841371e-02 -1.080707685563e-03 -3.230597366669e-01
1.776267540649e-02 -8.112765924855e-04 1.193721639107e-01
5.968866221160e-02 -6.327804571590e-03 3.324657107182e-02
-2.078113718331e-01 2.154763786641e-02 1.966848166464e-01
-2.582814570203e-01 3.545499182743e-02 3.895745151422e-01
1.058739074310e-01 -5.389492902538e-03 -4.285066318932e-02
-1.119351596659e-01 1.844816333059e-04 -6.544758019919e-02
1.553092077068e-01 -1.162603992615e-02 -9.792636730787e-02
1.634455937182e-03 -6.878543402072e-03 -3.527358615821e-02
2.819383687708e-03 1.220467397882e-03 -3.669635150914e-02
6.447150595986e-02 3.074545761693e-03 -1.336941871864e-01
9.248118281541e-04 1.921442017504e-04 1.056999541431e-03
-3.877848286554e-02 6.966981573848e-03 1.175774507985e-01
Mode 25
2.236459184802e-01 -1.752489330860e-02 -1.410295829920e-01
-2.004255945959e-01 2.089558200665e-02 1.821677275108e-01
