Number of atoms 
1.275895252654e-01 -2.131525379175e-01 5.615452916018e-03
-1.280155412670e-01 -2.130106216235e-01 -5.718033013679e-03
-6.577946330264e-06 -6.542825002557e-02 -5.301208365688e-05
-2.672031249399e-05 -6.359974483811e-02 -3.259105722046e-04
-2.899651730905e-03 -2.029443233692e-02 4.578321544780e-03
Mode 2
1.039352477230e-02 -3.386706932535e-04 1.158953965427e-02
6.867446895350e-03 -5.106611858724e-02 6.602725903846e-03
4.201478200102e-03 -1.161479472792e-01 2.821987934766e-03
7.344698917636e-04 -9.734046816097e-02 3.412571949649e-03
-6.076915667121e-04 -6.852742084905e-02 1.780567963692e-03
-2.785141038326e-03 -9.342161488939e-02 2.110818779022e-03
-1.642530409974e-02 3.425816792134e-01 -3.051680435745e-03
-3.748836858087e-03 -2.021092669357e-01 4.586455884008e-03
-2.635714864544e-03 -1.188194355122e-01 5.786832628400e-03
-2.746314999214e-04 -8.607297973164e-02 5.578843996773e-03
-5.938235052286e-03 2.795563705237e-01 1.968393448181e-02
-9.782459363931e-03 -8.327677282149e-01 7.386631285717e-03
1.683308329443e-02 -4.466610014033e-02 1.595215949135e-03
-1.393112908324e-02 -4.463305895422e-02 -9.290571845944e-04
-5.735120089733e-06 -3.537145261993e-03 6.937514586563e-05
2.153363162009e-04 -1.449870234634e-02 2.006686273046e-03
1.846561566842e-02 4.964687879636e-02 -2.767900169017e-02
Mode 3
2.528040502095e-01 1.415517491438e-03 2.996072998281e-01
1.612581436507e-01 1.434169040223e-04 1.666161895714e-01
9.697218494348e-02 -1.240266698628e-03 7.387645224692e-02
2.227356759278e-02 1.829865340900e-03 8.686292518777e-02
-8.647285896739e-04 1.806025447515e-03 5.847575419447e-02
-3.762772816725e-02 5.041699603080e-03 6.597102715490e-02
-2.603872683034e-01 -1.318651562546e-02 4.404750215079e-02
-5.182078360540e-02 1.080789895067e-02 1.037612705946e-01
-3.177281674106e-02 5.840666857675e-03 1.206286470906e-01
6.510860594897e-03 2.470945460646e-03 1.206623439892e-01
-2.757095768157e-02 -1.475941071209e-02 3.612383713576e-01
-8.696359974469e-02 4.138828080808e-02 1.623807792688e-01
3.421281629141e-02 -1.114709758025e-03 1.066278729318e-02
3.310845332218e-02 -6.313063869171e-04 9.866263695942e-03
2.766586635170e-03 -5.071890440679e-04 9.115396685153e-03
6.368361674518e-03 -5.088816803634e-05 4.096640908987e-02
1.525872566533e-01 -1.046736026570e-03 -6.723537581214e-01
Mode 4
3.527163793801e-01 -2.185431956086e-04 3.375042195863e-01
1.895028698331e-01 -1.761480477446e-05 1.041391800616e-01
8.282748429541e-02 1.849455256523e-04 -4.644080897050e-02
-1.038744925648e-02 -4.407689749607e-04 -2.776089170775e-02
-1.819680868032e-02 -8.940882597127e-04 -3.068839715593e-02
5.977008309569e-03 -1.577143059537e-03 -3.193971888956e-02
3.890303770573e-01 7.099264098503e-04 4.208448417517e-01
6.660694206557e-03 -2.735627427839e-03 -4.506141591130e-02
8.751303719718e-03 -1.168265264352e-03 -3.652052319158e-02
-1.196044986268e-02 -1.569693956732e-04 -2.739966465670e-02
4.968776970474e-02 2.721383676490e-03 -3.308566330821e-01
-7.061455899566e-02 -1.166960004225e-02 -7.866351988495e-02
3.250710100916e-02 -4.108211064768e-04 -3.008358184999e-02
3.272549235800e-02 7.038942159957e-04 -2.989532815265e-02
-6.523504052321e-03 -1.258483739625e-04 -5.864304699538e-03
-4.745384990320e-03 2.118406496158e-04 -8.815919188031e-03
-4.840911665482e-01 3.658357364208e-03 -9.021852492817e-02
Mode 5
3.211948743179e-01 -8.993198414440e-05 4.223000768085e-01
1.336176763598e-01 7.758309376659e-04 1.415947874818e-01
1.557041436492e-02 1.847880952890e-03 -2.721638977060e-02
-7.210721696481e-02 5.424706264091e-04 -1.077439650680e-02
-6.403379112279e-02 3.944733871127e-04 -3.089505324388e-03
-5.366623381732e-02 2.080921067527e-04 3.127432808222e-03
-3.433447399415e-01 5.211818979699e-04 -1.767444466003e-01
-4.301798376765e-02 7.715600459080e-04 -4.689092931451e-03
-6.292941471680e-02 2.536747928494e-04 -2.270021854928e-02
-7.686319195657e-02 -3.318806686498e-05 -1.283105256850e-02
-2.186444549686e-01 9.353193629695e-04 -4.179525691590e-01
9.721312620341e-02 6.538398574146e-03 -1.415029602724e-03
1.326724217499e-02 1.250675850193e-04 -2.509988049905e-02
1.402856994609e-02 1.565131435773e-03 -2.471355138843e-02
-1.971383821027e-02 1.624505060326e-04 2.213411990516e-03
-2.305512826389e-02 -8.394236639063e-05 -3.734616817735e-03
3.825376215133e-01 -5.080985846020e-03 3.533318470749e-01
Mode 6
1.212042749392e-01 -1.619439137472e-03 -4.695853637090e-02
7.855973649210e-02 1.176116251549e-02 -9.338992377475e-02
3.680439696735e-02 2.883529949307e-02 -1.455515862734e-01
-2.256814424286e-02 -1.274675405307e-02 -1.293031171044e-01
-3.175313802289e-02 -2.056371670258e-02 -1.283806759632e-01
-3.029402005568e-02 -2.148367018913e-02 -1.218795125285e-01
3.857592876497e-01 7.016612912038e-03 6.980128464381e-02
-4.639062648476e-02 -1.620477480887e-02 -1.085947942894e-01
-6.965628644180e-02 -2.116845673365e-02 -1.028315496697e-01
-3.131316234396e-02 -2.037713933964e-02 -1.075112035249e-01
-6.965511184469e-01 3.888351550823e-03 3.410612189228e-01
2.433183814912e-02 1.862389656005e-02 -1.744574984024e-01
5.897785435796e-03 1.630815263599e-02 -5.694021103234e-02
2.305251731997e-02 1.629235064648e-02 -4.396231500028e-02
-9.995541542630e-03 -4.753365577820e-03 -3.562016669687e-02
-3.165041940393e-03 -4.858432218253e-03 -2.366617525546e-02
2.349954048805e-01 2.896984084956e-04 -4.131775558458e-03
Mode 7
-7.963804805934e-03 -2.112880866553e-02 3.562762803453e-03
-5.174295186295e-03 1.747874732795e-01 6.307130803898e-03
-2.247749015729e-03 4.265960600200e-01 9.668401839674e-03
1.669444169523e-03 -2.072421249920e-01 8.821735841101e-03
2.203658305894e-03 -3.308802160381e-01 8.635203108923e-03
1.904681860667e-03 -3.369202702338e-01 8.273719151024e-03
-2.627529687274e-02 1.123955004424e-01 -3.810236527026e-03
3.022396735648e-03 -2.555818901670e-01 7.224679754359e-03
4.747188393958e-03 -3.206014110393e-01 6.866650845182e-03
2.396375677740e-03 -3.101967294963e-01 7.286247501080e-03
4.656207875050e-02 1.063970051424e-01 -1.952096425325e-02
5.498377843663e-04 2.113267805355e-01 1.132578717210e-02
-1.302379318198e-01 2.440277885418e-01 -9.596585933233e-02
1.285227472002e-01 2.439611513261e-01 1.025874209598e-01
7.137395985005e-04 -7.935512658577e-02 2.339213984845e-03
2.796838983369e-04 -7.189395507552e-02 1.598802877296e-03
-1.643337277516e-02 7.116868484616e-03 -3.112018134319e-03
Mode 8
-3.236417699453e-05 -1.046692448554e-02 -6.292450159943e-04
2.800903952678e-04 -9.510763917068e-03 -1.044779437192e-04
3.029072836138e-04 2.331361746729e-03 -4.631858287159e-05
-1.123264392531e-04 -9.254076738003e-03 2.240811505341e-05
-1.757237365911e-04 -5.479940118474e-01 -4.695041831787e-05
-4.388930748047e-05 -3.032550618790e-01 -7.966255310223e-06
7.172296739920e-04 1.195650850994e-01 -7.257581185960e-04
-1.498288156578e-04 1.783280047482e-02 3.392082734297e-04
-4.674688083129e-04 3.472543407840e-01 3.845111811970e-04
-4.945727214486e-04 5.501096493190e-01 2.636838304219e-04
-1.004767289155e-03 -1.094764503210e-01 -2.947285513981e-04
-5.105645791224e-04 -2.240576336203e-02 9.676890814468e-04
-3.350433234858e-03 3.217708062592e-03 1.724876241451e-03
3.553597707589e-03 3.210911434518e-03 -1.810636800402e-03
-4.697678907198e-05 -2.830126949744e-01 -1.698200228879e-05
-1.694967399065e-04 2.773505680708e-01 9.796926881256e-05
6.585583849442e-04 -8.062526144067e-03 3.988846661937e-04
Mode 9
-1.479257575833e-01 4.116886019797e-04 5.395889418491e-01
-3.674423365344e-01 4.300747888093e-05 1.392244268812e-01
-3.508573823816e-01 -2.685765643567e-04 1.100145615902e-01
-1.053409675735e-01 -6.139541434570e-05 5.271530693698e-02
-3.444026373024e-02 -1.288920128258e-04 8.672072165675e-02
6.107117142250e-02 -3.281339958359e-04 4.922244690551e-02
3.816971033037e-01 3.604323831081e-05 -3.989856799779e-01
5.755963514496e-02 -5.064963812736e-04 1.557267596068e-02
1.532683258330e-02 -3.087632285093e-04 -2.773063155178e-02
-6.023395982120e-02 -1.490709936156e-05 -2.513802634331e-02
-3.054633425975e-03 -8.167967864220e-05 1.205799185096e-01
2.989003206610e-02 -1.466637919557e-03 2.625336093742e-02
-1.091200240882e-01 -1.809924500363e-03 5.489835407411e-02
-1.093310091770e-01 1.498612129656e-03 5.477545347954e-02
-1.609550430393e-02 -4.348877231093e-06 4.252472652547e-02
-2.779931869027e-02 4.127669317012e-05 -2.017459239656e-02
-6.415686269445e-02 9.259294881325e-04 -3.930647832502e-02
Mode 10
5.959248419953e-02 1.153509573861e-05 2.197298766063e-01
-1.342820390620e-01 -3.346589455558e-04 -8.699780383241e-02
-1.721703473787e-01 -8.832442235007e-04 -1.535749285707e-01
-9.113509867279e-02 1.084262407904e-03 -1.493189275704e-01
-9.230158531022e-02 7.344916830768e-05 -1.290302928149e-01
-7.146538076957e-02 -6.391435262907e-04 -1.329790208733e-01
-3.015153596331e-01 2.538910953195e-04 2.479877764708e-01
-1.778782250180e-03 -9.549128630549e-04 -2.435627874331e-01
2.300986009486e-02 3.159592499412e-04 -2.218924291634e-01
-3.466259572976e-02 2.035365460576e-03 -2.156247811563e-01
3.614278655421e-01 -5.187343673505e-04 3.135875778657e-01
1.001293181842e-01 -3.107146802921e-04 -4.725195383596e-01
-4.949466359807e-02 -1.581492894927e-03 -4.056881910204e-02
-5.032490839363e-02 2.707726952289e-04 -4.130512115069e-02
-2.731042205306e-02 -9.640416299572e-05 -3.687557740292e-02
-1.944006956483e-02 9.208008412054e-04 -7.487284561661e-02
4.803710772085e-02 1.974205239444e-04 2.389632969746e-02
Mode 11
-1.904894190004e-03 -1.049830002976e-01 4.609237829864e-04
4.597767912611e-04 7.432899047728e-02 3.485980559131e-03
2.239935945758e-03 -9.749554848152e-02 5.688374050174e-03
6.151618850136e-03 4.113549821285e-01 3.649727820744e-03
7.304409421197e-03 2.101871871018e-01 4.950150259345e-03
5.833637113784e-03 -3.752489231799e-01 4.530980313055e-03
-5.703055059180e-03 3.426778329820e-02 9.912061696174e-04
7.598897315607e-03 -5.353052096697e-01 -5.832683948781e-04
6.216060674450e-03 -3.132516085150e-01 -1.215116501770e-03
7.112529770758e-03 2.347413259548e-01 -6.857070395649e-04
-9.168955742410e-03 2.981748932409e-02 -7.548934534389e-04
2.225146695963e-02 1.810372846906e-01 -5.617339588290e-03
1.475323474293e-01 -1.622025737179e-01 1.043057359859e-01
-1.466881219101e-01 -1.620993619084e-01 -1.000739415017e-01
2.199983179794e-03 1.168548440146e-01 1.251256830812e-03
1.837861154818e-03 1.164303733207e-01 -4.544528159734e-04
-7.462076661558e-03 6.557829656938e-03 -3.301503614362e-03
Mode 12
-5.318272041256e-02 4.051850601708e-03 5.584458265905e-02
-3.531546951426e-02 -3.454698563162e-03 6.810027321248e-02
4.527439713582e-02 2.884800497415e-03 1.575272573698e-01
2.288780650463e-01 -1.329534732169e-02 9.146839514002e-02
2.601057295206e-01 -6.593307759451e-03 1.324588652705e-01
1.972555975186e-01 1.216398440669e-02 1.200548055637e-01
-1.950510613446e-01 -8.750080349832e-04 5.965833381809e-02
2.540741123118e-01 1.606826555780e-02 -4.090981417546e-02
2.176535683692e-01 1.080035051065e-02 -6.131530996025e-02
2.589303204189e-01 -6.558904705496e-03 -5.209696223222e-02
-2.904139291900e-01 -1.578154716493e-03 -2.140585130438e-02
5.822045998109e-01 -1.245943895549e-02 -2.095990121227e-01
-6.946529364918e-04 4.885889967193e-03 6.352645047912e-02
9.370808839035e-03 5.810401609367e-03 6.996982324714e-02
7.955984207042e-02 -3.715320476398e-03 2.863319828825e-02
6.886084968929e-02 -3.226038490103e-03 -2.280856468152e-02
-1.941443208539e-01 2.674255184071e-03 -7.361857250208e-02
Mode 13
-1.160112482909e-01 1.699515228065e-02 -2.057996375134e-01
3.025145517995e-01 -2.772593103485e-02 4.341548625185e-01
1.144286743972e-01 7.976043062603e-04 1.785070646010e-01
-2.996405763676e-01 1.185318149586e-03 1.748774035649e-01
-3.180680567375e-01 3.528944148649e-03 1.145992692423e-01
-1.341957366975e-01 -7.502662754307e-04 7.276136231997e-02
1.100751392245e-01 5.749104208684e-05 -1.320603470082e-01
-6.402814464685e-02 -4.131696616822e-03 -6.074583417848e-02
-7.075907893918e-02 -3.240767661317e-04 -2.340409200187e-03
-2.656228084196e-01 3.020524793904e-03 8.003816388305e-02
7.658698401690e-02 -1.368955003180e-04 6.719340275826e-02
3.139903066538e-01 -1.701781350866e-03 -3.107213367103e-01
5.330997874195e-02 5.928923906739e-03 -1.183640590126e-02
7.295794477972e-02 7.484351190516e-03 -1.404815118353e-02
-9.857630810471e-02 1.706877759798e-03 5.095958250990e-02
-1.034735849975e-01 1.433366942501e-03 -9.156275397444e-03
-5.846829514045e-02 1.056289701450e-03 -1.382848354150e-02
Mode 14
5.243428607112e-03 4.492795056322e-01 7.088687103709e-03
-1.144125091748e-02 -7.420815410261e-01 -1.673745184779e-02
-4.430966541448e-03 1.590707477321e-02 -7.746514923872e-03
1.017613550517e-02 8.374792919356e-02 -7.068110324352e-03
1.121622978108e-02 1.041137655380e-01 -4.314215726279e-03
4.815744685394e-03 -6.490728442759e-02 -2.581433302465e-03
-3.814584781808e-03 3.735490109559e-03 4.650350874289e-03
2.037135583647e-03 -1.496766980585e-01 2.827952050875e-03
1.904770178139e-03 -5.588965590690e-02 1.402080677051e-04
8.844608077995e-03 1.020016164007e-01 -2.997319519100e-03
-2.272132799364e-03 3.810726704430e-03 -2.268413154380e-03
-1.050180829587e-02 4.102890455219e-02 1.352471575191e-02
-2.505057921024e-01 1.647314442640e-01 4.378567410318e-02
2.459350198988e-01 1.643432698048e-01 -4.378308920901e-02
3.413266382989e-03 4.960491923013e-02 -1.723119829796e-03
3.569404759123e-03 4.951220411138e-02 3.666511161873e-04
1.838846552062e-03 1.444623851705e-03 3.430242087115e-04
Mode 15
1.876702373473e-01 -1.362847100088e-03 -6.038548344819e-02
2.719295940002e-02 2.113564502081e-03 -2.604041319469e-01
-8.307973064579e-02 -4.305713308155e-05 -3.107798557974e-01
-2.322559978083e-01 -1.406424157736e-03 -1.668702301493e-01
-9.404285503125e-02 -5.630336774820e-04 4.961200596285e-02
6.587166124428e-02 2.104567870100e-03 9.103018210091e-02
-1.499474600307e-02 -9.017767023402e-05 -3.749534569127e-02
6.514812892119e-02 9.451262495761e-04 1.270922517590e-01
-8.900755677953e-02 3.225348787384e-04 -7.822602160523e-02
-2.249585198117e-01 -3.983916513475e-04 -9.743717708445e-02
6.226787369876e-02 -7.784496220968e-05 8.557987940953e-02
5.333009192648e-01 -5.421209354752e-03 4.777699785766e-01
-1.639527293976e-02 9.936931510947e-04 -1.103828858829e-01
-1.729885512155e-02 -1.419866540690e-03 -1.095428418048e-01
-5.137455250900e-02 -3.424871437838e-04 7.615098568497e-02
-6.429629845564e-02 -6.071337451134e-05 -2.789289750424e-02
-1.526720853535e-01 1.982769711956e-03 -4.325866881865e-02
Mode 16
-2.167258938779e-02 2.041182766654e-04 -9.658387568467e-02
1.857933860163e-01 -7.644529890396e-04 2.281497462657e-01
-5.629884680864e-02 4.545691595843e-04 -7.373128965213e-02
-1.923210596016e-01 3.018486950383e-03 -5.088233617489e-02
4.405625536642e-02 -6.582184628303e-03 2.450577742623e-01
3.406469070268e-01 1.215983223724e-02 1.847921382292e-01
-7.160793149446e-02 -5.513658241321e-04 8.609714673878e-03
3.907694768764e-01 1.600861554131e-03 -3.141624554350e-02
2.169194233414e-01 -1.634199270161e-02 -3.189865328529e-01
-6.978256321325e-02 5.274854618328e-03 -3.148324750593e-01
-4.754056093106e-02 8.438197083642e-04 3.115881110935e-02
-4.015569149421e-01 2.537299312350e-03 7.836043287342e-02
1.177602827857e-02 -3.507666594255e-03 -7.207451031110e-02
1.101106600596e-02 2.606313754356e-03 -7.385985134543e-02
-1.847300926223e-02 -6.215241373392e-03 1.558208628228e-01
-5.516702922622e-02 4.605936086139e-03 -1.371208353553e-01
5.461851318825e-02 -8.405722133511e-04 3.906157775582e-03
Mode 17
-8.223349720075e-05 3.742752485679e-03 2.286177851558e-03
-4.121386495809e-03 -1.760125794312e-02 -4.200884090104e-03
1.533677223424e-03 1.316665467850e-02 2.334280886722e-03
4.869118419906e-03 6.766725263544e-02 1.222218664279e-03
-8.517999114967e-04 -2.672662396691e-01 -6.213569483320e-03
-8.394512476886e-03 5.749858224202e-01 -4.514925928866e-03
1.727518145229e-03 -2.654984248278e-02 -2.020986467172e-04
-9.668881035403e-03 3.984600255559e-02 2.450327306581e-04
-4.899694493612e-03 -6.502304780871e-01 7.200847298113e-03
1.940934891676e-03 2.365761619333e-01 7.141127123361e-03
9.860394043223e-04 3.070573923039e-02 -9.154097566680e-04
9.411228391217e-03 6.017327129234e-03 -1.772689568431e-03
1.232528444255e-02 -1.264672027787e-02 2.701596381153e-02
-1.267011883785e-02 -1.277426310051e-02 -2.333033834707e-02
5.526412834797e-04 -2.523519033303e-01 -3.959801442229e-03
1.339798366130e-03 2.114200129789e-01 3.167260934869e-03
-1.222583275800e-03 -1.306810192622e-03 1.334670111864e-06
Mode 18
2.677758049164e-01 -2.013792599459e-03 -2.368744354921e-02
-1.076241567301e-01 4.708373447863e-03 -5.120162316753e-01
3.533761024559e-02 -3.453398029796e-03 -4.202575629487e-02
-1.216629652644e-01 -2.366765356283e-02 1.712612493732e-01
-5.404200778207e-02 8.334703442011e-03 3.358184084937e-01
8.707378769638e-02 1.003034647272e-02 2.900882755683e-01
2.236525282812e-02 -6.942668520052e-04 -4.606398470870e-02
1.132172154015e-01 -1.737609854043e-02 1.452168176235e-01
7.030627421580e-02 3.146251351908e-03 1.960276712292e-01
-1.571481259503e-01 1.121867703238e-02 2.473878442122e-01
-2.287810932727e-02 -2.586030662787e-04 -1.139906630848e-02
-1.260269657742e-01 3.602998419384e-03 -4.266331255503e-01
-1.628394098698e-02 1.149157649205e-02 5.046005456755e-03
-1.122639495054e-02 -6.416077139173e-03 1.632426827380e-02
-3.780881996264e-02 9.101700054597e-03 1.561986482007e-01
-5.866116856985e-02 1.133836177356e-02 5.505020475183e-02
2.186614189608e-02 -2.326921033814e-04 2.386059002472e-03
Mode 19
1.051960241252e-02 4.742750822560e-02 -9.027569576336e-04
-4.434953404452e-03 -1.247368704145e-01 -2.018593618206e-02
1.483025767814e-03 9.004104062844e-02 -1.583600825869e-03
-4.714406469775e-03 6.134746427403e-01 6.670729272286e-03
-2.651810636522e-03 -2.227963361692e-01 1.271676448201e-02
2.722331387202e-03 -2.389168200792e-01 1.089693979052e-02
9.084381937282e-04 1.733755107131e-02 -1.850154875051e-03
3.932642731168e-03 4.435767382510e-01 5.777041399825e-03
2.725546163977e-03 -1.067609750769e-01 8.259919715122e-03
-6.100249625427e-03 -2.789920148190e-01 1.023331702318e-02
-8.797703202903e-04 8.312704151865e-03 -4.156514327313e-04
-3.178231413287e-03 -6.944624672970e-02 -1.694979874781e-02
6.522116463546e-02 -6.470996759984e-02 1.464209584584e-01
-6.638169086444e-02 -6.550069132689e-02 -1.454641084782e-01
-1.583249803609e-03 -2.428756790254e-01 5.850373111571e-03
-2.135602535348e-03 -2.820935557320e-01 2.407468702441e-03
5.387647809438e-04 -1.556726669077e-03 1.369001154740e-04
Mode 20
-1.409674078031e-01 1.062036485661e-04 -1.618813602705e-02
1.141802837851e-01 -3.957237446438e-05 3.186113560489e-01
-2.573840918996e-01 1.648057356687e-04 -3.910013450727e-01
5.328028985077e-02 7.352461846627e-04 -3.039329422170e-01
3.545538774905e-01 -8.510858127273e-04 9.639821279216e-03
1.524535791131e-01 1.572939092476e-03 5.340729572204e-02
-1.048398025909e-02 -2.570114665597e-05 1.825957689749e-02
-4.603623497169e-02 -1.832450323013e-03 3.003488442728e-01
-1.933404660560e-01 1.286644378793e-03 2.532139346100e-01
-8.111438042729e-02 -7.877154725276e-04 1.943738180833e-01
1.678043253716e-02 1.934709472244e-05 -8.537351483216e-03
1.263960435656e-02 1.733740248296e-04 -2.606309413684e-01
-3.398015734423e-02 -1.368324148628e-02 -1.600907776914e-01
-3.418410277773e-02 1.339247865657e-02 -1.605601592706e-01
8.476024016165e-02 -8.707096903178e-04 5.209617812921e-02
5.528700459380e-02 -6.223635162079e-04 1.579019309546e-01
-1.543361013837e-03 -2.688202486736e-05 2.147546065218e-03
Mode 21
5.866796684314e-02 1.109673905321e-05 -3.325041874772e-02
3.675354611285e-02 -1.647706738306e-04 -3.485763158220e-02
-6.684956467470e-03 4.205904797777e-04 3.928387306046e-02
8.765516248672e-02 1.881724084444e-03 3.338564093855e-02
2.540869220340e-01 -1.435263437808e-03 3.298609439843e-01
-3.426469021416e-01 2.679467868532e-03 3.969220573915e-01
7.066329865643e-02 -4.060818308911e-05 -4.448507672621e-02
-2.837365303708e-01 -3.692557621425e-03 2.563934042818e-02
-4.506671747423e-01 2.875047794416e-03 -2.638988932052e-01
1.793446752637e-01 -1.476294795130e-03 -3.373082583782e-01
6.386557250429e-02 1.383842378863e-05 7.704615619595e-03
-1.546586190427e-02 1.720808792585e-04 -4.019973342091e-02
-2.091472909338e-03 1.136523869499e-05 1.291487226239e-02
-2.419436099668e-03 -2.317761579155e-04 1.215933500976e-02
9.175560582302e-02 -1.792660386251e-03 4.850312038821e-02
7.858831389554e-02 -1.779229195878e-03 -6.321253932342e-02
5.497655879381e-04 -4.806863881234e-05 7.185734039896e-03
Mode 22
4.772627377160e-05 9.388158412097e-03 2.539025158744e-04
-6.024436280223e-04 -2.465353494117e-02 -7.283912453417e-04
9.093683822699e-04 5.768223042490e-02 1.006109752256e-03
-8.959876961979e-04 2.447746258172e-01 6.635763401659e-04
-2.864163639316e-03 -2.161499613971e-01 -2.224525367464e-03
2.265832967650e-03 4.356829509470e-01 -2.685404180530e-03
-4.312835959222e-04 -6.619208365260e-03 2.563812888360e-04
2.243846422326e-03 -5.966171256006e-01 -1.344664627197e-03
3.310498103154e-03 4.117349034453e-01 8.003557575253e-04
-8.249362060628e-04 -2.183781009236e-01 1.483341727490e-03
-4.083596842499e-04 -4.143222867268e-03 3.815693524657e-06
-5.339332299202e-04 4.674735004757e-02 1.333864916809e-03
2.746248300166e-02 -1.944664243899e-02 5.511688278920e-02
-2.722488748770e-02 -1.957289515870e-02 -5.428995798276e-02
-9.338222227437e-04 -2.470024927553e-01 -3.623332389113e-04
-6.089117077770e-04 -2.340946172051e-01 -1.411951372309e-04
9.543589057476e-05 1.285340360267e-03 -8.929750265189e-05
Mode 23
5.571222580968e-02 7.355129391454e-05 -8.188013634479e-02
1.229317668234e-01 -6.971975604168e-04 8.018972527266e-02
-3.527904467520e-01 1.213104627529e-03 -3.255357571672e-01
3.015036248312e-02 -1.224515718832e-04 1.433389222741e-01
-1.542910468701e-01 -1.088829277050e-03 1.188720221094e-01
-3.917470552682e-01 3.748648170996e-04 1.873120980062e-01
3.264617511136e-02 -2.247016293679e-05 -2.765882528449e-02
-7.917887461438e-02 -2.151934764326e-04 -2.344506311379e-01
4.781856674974e-01 6.359733244395e-04 1.513933342553e-01
3.232692749645e-01 -8.726009377359e-04 8.668346583832e-02
-3.950289310869e-02 -5.500555581876e-05 -1.704071603998e-02
-5.173305361334e-04 1.990660385229e-05 8.196576532349e-02
-6.618840038982e-02 -1.192043908332e-02 -1.379014693400e-01
-6.782337598415e-02 1.098943834075e-02 -1.392164368384e-01
-1.868290673854e-02 1.905875844221e-03 -4.375285627858e-02
7.005983502832e-02 1.828743184663e-03 -1.406298375271e-02
2.561436726154e-03 2.464159625928e-05 -2.645910612560e-03
Mode 24
1.803967575147e-04 -4.257904115632e-02 -2.938897972735e-04
5.538815347936e-04 1.967248695455e-01 1.985723579940e-04
-1.570121685444e-03 -3.585992349211e-01 -1.128837566092e-03
1.380928387040e-04 4.313452798307e-02 5.959653377208e-04
-6.014506904479e-04 2.678578610191e-01 3.612959266551e-04
-1.298834455053e-03 -8.331886378410e-02 5.211226169527e-04
1.134350348414e-04 4.823086487170e-03 -9.793048025958e-05
-2.887569768662e-04 -2.248170232898e-02 -7.954654976199e-04
1.768987499118e-03 -8.879959970751e-02 7.176296897817e-04
1.178430644958e-03 2.626898026709e-01 3.418878233317e-04
-1.673171366193e-04 3.814846455155e-03 -8.115394004807e-05
2.055734305109e-05 1.707924161322e-03 2.646260934692e-04
-2.446017001024e-01 1.243480189050e-01 -1.883048987859e-01
2.441539099630e-01 1.243078102981e-01 1.871107533121e-01
-7.889682627704e-05 -4.864966021256e-01 -1.553832367976e-04
5.475099490403e-04 -4.640985469390e-01 6.153954793783e-05
1.494035744997e-05 3.292567649055e-04 7.155277282909e-06
Mode 25
6.427783566597e-05 4.093352007907e-03 -3.943869883085e-05
3.408476618892e-05 -3.036771737636e-02 8.026720580586e-06
