Number of atoms 
1.136066473962e-03 -2.026193448469e-03 -9.955798302469e-02
-8.594566610916e-04 6.435206556652e-02 -1.249174880185e-02
3.288676718084e-04 4.339568548995e-02 -1.421108200953e-02
-1.848549294748e-03 -1.250411747605e-02 -2.050131156640e-02
5.994393718635e-03 -7.946434763354e-02 -2.437946102278e-02
-3.416977799416e-02 1.280842551080e-01 3.268287812899e-01
Mode 2
1.307906721184e-02 -2.784444270693e-02 5.174524369934e-02
-7.202242696724e-03 -6.557224751285e-03 4.171879698060e-02
-1.585120610236e-02 -1.120123693004e-02 5.583580355584e-02
-3.526859308097e-02 1.870266162056e-03 5.514469251492e-02
-1.366861506418e-01 -2.120072288401e-01 2.049175050908e-01
-4.479691585593e-02 4.332346723670e-02 4.071263386909e-02
-3.462435993550e-02 3.398552381438e-02 2.759422234016e-02
-1.563794777711e-02 -2.902522335243e-04 2.619916649106e-02
-3.628434177061e-02 7.142967184957e-03 1.225025025822e-02
1.770575267718e-02 -5.172421606294e-01 -2.285588051284e-02
-1.077967116484e-01 6.472981543842e-01 4.291364899792e-02
-9.760415948035e-02 3.283445764144e-02 6.620354948909e-02
-2.572035839044e-03 -1.063274985776e-02 1.912477167401e-02
-1.358896846010e-03 -1.260220518168e-02 2.684684204243e-03
-2.813244898238e-02 1.785675410347e-01 9.700424633892e-03
-2.638766336509e-02 1.313856096563e-01 8.143250079812e-03
1.964746530278e-01 6.706022525572e-02 -2.442593460354e-01
Mode 3
2.380524099330e-02 7.701992661367e-02 -1.109061185010e-01
6.023652185048e-03 3.317634710000e-02 -9.149385524063e-02
-3.630480329683e-03 2.862071419740e-02 -7.807017939790e-02
-1.668643130258e-02 -2.753096124444e-03 -8.078629879142e-02
-4.538231971313e-02 3.058449015769e-01 -1.899534031289e-01
-2.041053868867e-02 -5.338469663500e-02 -9.025070697562e-02
-1.446640812891e-02 2.125066433391e-02 -1.043986216014e-01
5.796429838022e-04 4.346494700898e-02 -1.015085537467e-01
-3.631081617776e-02 1.682361764674e-01 -1.224599249069e-01
-2.066209288430e-02 1.499080733482e-01 -1.622634922382e-01
-8.547063455653e-02 4.552146070318e-01 -1.249866520982e-01
-5.643427432847e-02 -2.081386529896e-01 -1.443379874710e-01
4.298618342988e-04 1.887259002025e-02 -1.838613136130e-02
1.042708670393e-03 2.605863734786e-02 -3.076878399952e-02
-1.717374820733e-02 8.217903013272e-02 -3.308333428528e-02
-2.465873218544e-02 1.405947318140e-01 -3.561865098940e-02
9.659042176078e-02 -3.757973713646e-01 4.659503465131e-01
Mode 4
5.388422347396e-02 -4.712300219418e-01 1.640633727127e-02
1.200224009763e-03 1.048410752912e-01 5.032238844906e-02
-2.353401395700e-02 1.988450194415e-01 7.769016657671e-02
-3.155270295758e-02 2.714084283486e-01 8.302749885249e-02
1.681519268210e-01 -8.150532271468e-02 -2.700393131999e-01
-3.681679445879e-02 2.913275317928e-01 9.339341689798e-02
-2.595393518477e-02 3.393679252305e-01 5.746348430602e-02
-6.838433601241e-03 3.177989387749e-01 5.795944507771e-02
-3.626517794469e-02 4.458839043263e-02 -5.715907441742e-02
5.236822893294e-02 -1.432807294732e-01 -1.551721323406e-01
-1.282742179803e-01 -1.109658260351e-01 -9.636756758859e-02
-1.765379523853e-01 5.259107359292e-02 1.691757992413e-01
-3.744416130988e-03 1.305110974231e-02 2.299893062358e-02
7.019738593621e-04 6.839694361768e-02 1.306192486206e-02
-5.350131696943e-02 -2.230504492495e-02 -7.642703668810e-03
-3.306689969855e-02 -1.247648134651e-01 -4.789236947037e-02
1.307585516967e-02 -1.352045770772e-01 7.945854205399e-02
Mode 5
-3.178009784145e-02 -2.079361044655e-01 -2.016216074951e-01
3.459446926451e-03 7.696538783276e-02 -1.333278911641e-01
2.590198039313e-02 7.082880375842e-02 -1.486083905266e-01
1.451571314360e-02 1.137425853833e-01 -1.424729620908e-01
-4.819697227892e-01 -4.091598165696e-02 2.988250633183e-01
4.024251172239e-02 1.399187436521e-01 -1.214996557863e-01
3.274376810756e-02 2.124626179991e-01 -8.579254811768e-02
1.897290937332e-03 2.363659025000e-01 -9.006129357357e-02
1.080639527290e-01 3.550105381325e-02 2.656441234566e-02
3.486700643818e-02 -9.297146253239e-02 1.318673970693e-01
2.980818500795e-01 -6.033997537684e-02 6.065502541680e-02
3.535057885166e-01 4.205955955592e-02 -2.029840085744e-01
8.236862294434e-03 -9.773871767435e-03 -4.593137781515e-02
-3.521866976521e-03 6.770246066338e-02 -2.040414836737e-02
9.691298457538e-02 1.628436740690e-02 -5.511743261092e-03
9.181358003416e-02 -6.528180915392e-02 4.806560305961e-02
1.328581048721e-02 -1.031600781666e-01 7.479223818933e-02
Mode 6
-2.929109096153e-02 1.119628454351e-01 2.793617680277e-02
-1.536668553450e-02 -3.376492347061e-02 1.173281890090e-02
4.801490426304e-03 -6.102983371750e-01 -3.830541753350e-02
1.033662080445e-02 -3.567946443611e-01 -1.789206299459e-02
7.499429203008e-02 1.898978282984e-01 1.288618190640e-02
2.718196911354e-04 -5.469015584064e-02 4.766718856087e-03
-1.787406039980e-02 2.280281387399e-01 3.154677239776e-02
-3.308761484911e-02 4.519571271972e-01 4.994307481051e-02
-7.764938799917e-03 2.773493407382e-02 1.071732287050e-03
3.220777493607e-02 -1.590256026743e-01 -3.223504993304e-02
-3.151366753666e-02 -6.686564606964e-02 -1.206270916872e-02
-4.718966957470e-02 -1.043891322339e-02 2.499874037011e-03
2.797858567316e-03 -2.782700139679e-01 -2.137779280706e-02
-1.370990484287e-02 2.240827086603e-01 2.100242123594e-02
-1.818841882295e-02 -4.507476134236e-03 4.139154682898e-03
-4.390264140719e-03 -1.040428437349e-01 -1.225063886944e-02
-3.256029794911e-03 9.871154559179e-03 -1.541072402505e-02
Mode 7
-7.063515325703e-01 -7.109329357497e-02 -6.748943349698e-02
-1.232626684157e-01 2.291865289755e-02 -2.040605429017e-02
-8.897440058701e-03 7.736348496258e-02 -1.312370199809e-01
1.150843394868e-01 3.530825608836e-02 -8.802309317944e-02
3.062297129066e-01 -3.901070975273e-02 3.755302514431e-01
1.153970811339e-01 -1.280096760659e-02 -4.927506420219e-02
5.125418264564e-02 -4.377339455739e-03 4.892743704850e-02
-3.937541463017e-02 1.467684455823e-02 8.072717894180e-02
7.926461375075e-03 1.021918108162e-03 -7.471236191297e-02
1.421849447474e-01 3.378766918715e-02 -2.287608629493e-01
-1.714063792038e-01 5.046573592949e-03 -1.288647587310e-01
3.969257588893e-02 -4.984403156685e-02 -1.272247994372e-01
-1.506755600465e-02 3.068400510733e-02 -6.263718984050e-02
-1.792749252221e-02 8.896838272253e-04 3.549306764665e-02
-6.207836458193e-02 -1.819654347365e-02 -1.506704063747e-02
-5.359727456235e-02 -6.696816107000e-04 -6.479800802826e-02
-3.794924742830e-03 2.186927096090e-02 -5.253518463853e-04
Mode 8
-1.200962654138e-01 1.242311195171e-01 7.012949209683e-02
1.159610454344e-02 -8.161367314727e-02 3.866927164589e-02
-1.060742802782e-02 -1.278159372191e-01 3.261285805283e-02
-6.188446740729e-02 -1.518689807431e-02 4.205363822757e-02
-3.347471143624e-01 1.451381166336e-02 -1.570642148829e-01
8.725279813652e-03 9.541210739737e-02 1.612828926588e-01
5.005578235223e-02 -2.327256010512e-02 9.034969252292e-02
6.673359123533e-02 -1.424363346227e-01 9.045063374131e-02
1.710578806119e-02 8.302671293942e-03 -1.609485426348e-01
1.731747678109e-01 4.335431267578e-02 -3.495354500848e-01
-8.774659930021e-02 -9.459448572235e-03 -2.084766239695e-01
4.783529536210e-01 2.869834862485e-01 3.872595992781e-01
4.614240154176e-03 -4.842683720571e-02 2.359171330883e-02
1.539596985122e-02 -5.400011095357e-02 3.414362328085e-02
-3.108291389272e-02 1.137687210062e-02 -4.761158035162e-02
-2.555827160733e-02 1.468178140782e-02 -5.922802712003e-02
1.295874019044e-02 -9.701928614672e-02 7.636894685563e-03
Mode 9
1.642687984212e-01 -1.769243099054e-01 1.266098228140e-01
-3.147102090757e-02 1.131492790132e-01 1.051311516070e-01
-4.539872444265e-02 1.481832927281e-01 1.021023255692e-01
-5.338597524661e-02 -8.694313680619e-02 5.510276877231e-02
5.848152231145e-02 1.002987612554e-02 4.135476547362e-02
-7.414806534222e-02 -2.668816599957e-01 -1.070426018459e-02
-1.392690701656e-01 -5.813070611221e-02 1.515940706963e-02
-7.996172147709e-02 1.953050622703e-01 3.963568379905e-02
-2.212435654424e-01 -4.488588192234e-02 -8.339223138293e-02
-2.601260343817e-01 -1.299123533517e-02 -9.901676370329e-02
-1.897619482512e-01 3.825162138579e-03 -7.699027805224e-02
5.537449053355e-01 -3.918204173822e-01 -6.364033831814e-02
-1.737684631454e-02 6.847706397266e-02 2.570394004719e-02
-1.442049373296e-02 8.608461747258e-02 -3.180718488559e-03
-3.059433144105e-02 -1.988223046398e-02 -3.547616485624e-02
-4.374691263533e-02 4.770691445730e-03 8.311500401004e-03
-1.964426379861e-02 1.992178498099e-01 -4.583263798356e-02
Mode 10
-1.065311519547e-01 -1.171205494450e-01 2.454624658656e-02
6.233397020285e-02 7.068908512865e-02 3.638674525218e-02
6.662091374026e-02 9.709807759761e-02 4.993987709425e-03
3.880248303243e-02 -7.156786430412e-02 -5.880651269932e-03
-3.364834240150e-01 2.342445932800e-02 -1.915672062208e-01
1.209875442479e-01 -2.304120920015e-01 7.457455601972e-02
1.837024127510e-01 -6.939100518444e-02 1.041614664614e-01
1.257434688663e-01 1.181448915206e-01 1.242195354354e-01
2.524338701105e-01 -1.583069059885e-02 7.584113422196e-02
4.193222194833e-01 5.417188647028e-02 -4.046794116617e-02
7.150724849626e-02 2.831884694658e-02 4.361740770440e-02
-1.941535535827e-01 -4.951661173978e-01 1.414216655891e-01
2.434246309462e-02 4.758949971797e-02 1.408184167953e-02
2.710209797790e-02 5.777207964739e-02 5.337354325214e-02
-8.752636216165e-03 -2.660758194159e-02 4.288504170292e-02
6.063518478891e-03 1.953062199652e-02 -3.631421805311e-02
-2.770758591527e-02 2.160234979554e-01 -5.099519968503e-02
Mode 11
-1.395958951498e-01 4.254018258540e-03 -1.794241311576e-01
-7.879004948462e-02 1.308303976437e-02 -1.229250820451e-01
-1.570082579176e-01 -5.993503098637e-03 4.079544098324e-02
-1.299959619409e-01 -2.455297544474e-02 8.447497815852e-02
1.772625142410e-01 -6.075103577548e-03 7.877929988373e-02
-1.286918544887e-01 -3.566391878331e-02 8.838735920563e-02
-3.382933934848e-02 -1.279191146215e-03 -1.441852742988e-01
-6.535517298813e-02 1.567643244924e-02 -1.401204833470e-01
2.161553033989e-02 9.382370563689e-03 -2.204171301290e-01
-1.793767695325e-01 -1.135410666800e-02 -5.622600665053e-02
5.231928903032e-01 5.170618982611e-02 -1.714334168981e-01
-7.792931826818e-02 -2.013656376149e-01 4.699362269823e-01
-3.348480781721e-02 -1.493692457677e-03 3.413799603207e-02
-2.969904023502e-02 2.407024421952e-03 -2.555951289655e-02
2.152885282528e-01 2.867296172121e-02 -1.217393381581e-01
1.735318610932e-01 1.142996641103e-02 7.843833555173e-02
-7.931137861834e-03 7.741177102179e-02 -1.707504707776e-02
Mode 12
-2.722912904827e-02 -2.090373077666e-01 6.104334514898e-03
-1.362137482135e-02 2.336215288201e-01 3.725028337488e-02
-2.215343569657e-02 1.992746382150e-01 4.838065171189e-02
-1.148634892298e-02 -2.629071799370e-01 1.001351905702e-02
-6.210997699197e-03 2.665612031541e-02 -1.556792018531e-02
-1.459965598630e-03 -4.373850356310e-01 -3.786323324208e-03
2.196382156114e-02 -2.601841467050e-01 -2.336941552390e-02
-8.939388924524e-03 2.788460770682e-01 2.831748486283e-02
4.336422026965e-02 -1.191603630508e-01 -3.517588048231e-02
1.897573283954e-02 4.854334307350e-02 -1.711237082471e-02
9.904398524860e-02 6.059881366128e-03 -1.605421925112e-02
-1.038674181274e-01 5.536284484239e-01 8.337765845568e-03
-5.862540208911e-03 1.031580279049e-01 2.112548252016e-02
-4.917358970185e-03 1.365656317266e-01 1.226987123669e-02
3.042545125046e-02 1.008863299332e-01 -2.281358634807e-02
1.687903216238e-02 1.963545061922e-01 1.442479502394e-02
1.791430518321e-02 -1.380566404711e-01 -3.244591856027e-03
Mode 13
1.802399106056e-01 2.182700868021e-02 -5.177033954887e-01
-3.097218437622e-02 6.707021520435e-02 -3.291206641572e-01
-6.924633567560e-02 3.482575217994e-02 -1.968870281122e-01
-4.489277360582e-03 -2.972539666975e-02 -1.365614521545e-01
6.879421276526e-02 -6.261493184977e-03 1.035560078789e-01
5.580678176117e-02 -5.832679856022e-02 3.797775354029e-02
5.769879493935e-02 -4.712654628542e-02 1.669392183774e-03
1.442865166125e-02 5.502245871114e-02 -1.059149636145e-01
-1.437313475520e-02 -3.977259031975e-02 1.354157066858e-01
9.363822181724e-03 -1.011201718557e-03 1.383890976715e-01
-3.797754370635e-01 -6.273394040001e-02 1.194018089057e-01
5.790208676785e-02 -1.611658352669e-02 4.402698361631e-01
-1.123815103575e-02 1.163163470155e-02 -4.289016040712e-02
-2.585625198655e-02 1.935209837958e-02 1.300768767673e-02
-1.790016747167e-01 2.644587109905e-02 1.010144275060e-01
-1.383758185233e-01 8.133533174785e-02 -7.695061699204e-02
-1.088169465247e-03 1.521795688318e-02 -6.530244427506e-03
Mode 14
-2.038757816786e-01 -5.764112282840e-03 1.041250894519e-02
2.630202352182e-01 3.351322412030e-02 3.029617716228e-02
2.974008842068e-01 -1.101457496320e-01 -4.277516915528e-02
6.373768348712e-02 1.786730094642e-01 -3.515015064554e-03
-6.510185795133e-02 -9.000395077333e-03 -6.577228422626e-02
3.908049048555e-02 1.454102823335e-01 4.764686240362e-03
5.301091011317e-03 -9.273477313716e-02 -3.110785386113e-03
2.528305697879e-01 1.023105052648e-01 6.771682868063e-02
-1.307072410762e-01 -1.234250380556e-01 -6.203436211830e-02
-3.109643778464e-01 -1.703624680816e-02 8.670434421990e-02
-4.133323396411e-03 -1.967531698033e-01 -1.486583672124e-02
-3.882857502289e-02 -1.068945534014e-01 5.086005380507e-02
1.071742145482e-01 -1.097502869669e-01 1.758348564517e-02
1.034899266686e-01 4.735337314376e-02 -3.023935265534e-02
-1.961176025882e-02 3.480035428222e-01 -4.388357180987e-02
-3.657801160873e-02 5.205497851288e-01 2.865132632335e-02
3.679303518891e-03 1.722810811644e-02 1.295506437081e-03
Mode 15
2.046152425887e-01 1.528617264074e-02 7.375277389583e-02
-2.934871265828e-01 -1.688431529944e-02 2.078060463013e-02
-3.176792116817e-01 -9.283892772042e-02 5.742104099482e-02
-7.491408322904e-02 1.281287104175e-01 4.683997168313e-02
7.353862799927e-02 -1.621739599375e-02 6.233428193300e-02
-6.262213520464e-02 1.253952484224e-01 -2.117169864045e-03
-1.076298475348e-02 -3.371967325570e-02 -1.676943625134e-02
-2.998854970157e-01 2.030733337349e-02 -5.750982893169e-02
1.617177060445e-01 -5.747227544955e-02 2.929794841755e-02
3.372496514578e-01 4.198067776322e-02 -1.146457976707e-01
4.990201151431e-02 -1.949645693199e-01 1.746625431043e-02
4.615756466996e-02 -8.655788509390e-02 -1.392036656906e-01
-1.151321014750e-01 -6.944387180211e-02 -3.229387444542e-02
-1.128610727849e-01 -2.281402100142e-03 2.756185231728e-02
-4.659108326334e-02 3.406279132497e-01 7.291453167436e-03
-3.441356174822e-02 4.717522509927e-01 -2.542680428017e-02
5.560343649340e-03 9.434708126033e-03 4.132329797623e-03
Mode 16
-6.102668540190e-02 2.443047542359e-02 -7.551820097070e-03
5.951588050269e-02 -9.845754636269e-02 -7.757154672869e-03
3.474089315390e-02 2.199671254305e-01 4.950309553726e-02
-2.011866908166e-02 -4.569977139088e-01 -5.529877509418e-03
3.683147134900e-03 3.447969695903e-02 -7.869899563088e-03
-3.993920072914e-02 -1.083805139901e-01 -1.759806085930e-03
-4.498619952211e-02 4.614819404584e-01 1.166563438963e-02
5.846888655423e-02 -2.061614919355e-01 -3.666493156501e-02
-2.375262425359e-02 3.512171116851e-01 1.545123328654e-02
1.354190179275e-02 -1.324472056492e-01 9.504576094394e-03
7.853481928645e-03 -2.364972717899e-01 6.450014634374e-03
-7.869621708702e-04 -1.470555029713e-02 -3.856094416711e-03
1.571116552686e-02 2.334186821602e-01 4.702627182698e-02
3.147007884557e-02 -1.366997279753e-01 -3.303131691405e-02
-7.512146303309e-02 3.992545505693e-01 9.670364974078e-03
-1.390216748366e-02 4.578514595501e-02 -2.345721859981e-02
8.072570009023e-03 -1.590421596252e-03 -1.710713131521e-03
Mode 17
2.358824228197e-01 -2.664645508156e-02 2.007097329462e-01
-2.213205021136e-01 5.228241428259e-02 8.964877400782e-02
-1.333814671195e-02 5.568846226356e-02 -3.212350492996e-01
3.160145895381e-01 -1.060083874354e-01 -3.218722177939e-01
-7.285667843248e-02 6.272849259968e-03 2.156081733587e-02
3.612227506123e-01 6.283587994280e-02 -6.573311001240e-02
1.199537359443e-01 5.485140692285e-02 1.867854726248e-01
-1.556211877219e-01 -5.931798803119e-02 1.972984879512e-01
-1.340539640822e-01 -1.559835442095e-03 -8.976932882588e-02
-2.158482856548e-01 -2.142478078589e-02 -7.566097486758e-02
8.089531644888e-02 -5.135664057056e-03 -1.148840567138e-01
-1.272386536975e-01 -1.777065431661e-02 1.673321029416e-01
-7.567997120203e-02 3.454775518542e-02 -2.307942180114e-01
-8.675944815671e-02 -7.315758909272e-02 1.212237868110e-01
9.120229159216e-02 1.607126932204e-02 -1.012725758210e-01
4.442308993350e-02 4.990988130663e-02 6.911175868097e-02
-1.368415731010e-03 2.474923834113e-03 -8.794917897751e-04
Mode 18
-3.233166613254e-02 -1.437809073748e-01 -1.984908594066e-02
1.040683903833e-02 6.693780273357e-01 5.447380624488e-02
7.925073613192e-03 -6.407847350539e-02 4.320832918940e-02
-3.368976220924e-02 -3.785802931820e-01 1.000603494643e-02
8.972322219920e-03 3.178636842308e-02 -1.272895276845e-03
-6.556157846732e-02 3.036587116583e-01 8.158152063547e-03
-2.351358243690e-02 4.432451507651e-02 -4.029691797677e-02
2.605695330378e-02 -1.947293978768e-01 -5.930935342101e-02
3.437505522413e-02 -1.257313312324e-01 1.375412621634e-02
3.634785319231e-02 3.678536888555e-02 1.658488147364e-02
-2.299988760767e-02 3.729758164143e-02 1.960118825091e-02
2.302454523645e-02 -5.733807643612e-02 -3.068017657374e-02
1.552675831751e-02 -2.026920190804e-01 1.479280847382e-02
2.933816600508e-02 -3.209893485773e-01 -5.096687323276e-02
1.786115120451e-02 -1.973462367317e-01 1.233729485000e-02
-1.657446968284e-02 1.313207741395e-01 -1.337565586889e-03
-1.580440908777e-03 6.636258877878e-03 3.775968596232e-03
Mode 19
8.378940716653e-02 3.558494799733e-02 -2.818860394730e-01
4.068446678672e-02 -2.512261795108e-02 -1.157528008279e-01
8.991494560810e-03 1.744211859649e-02 -4.216505891150e-02
-1.236335235048e-01 -2.256076035825e-02 -2.721017668278e-02
4.345400095365e-02 -1.957873764229e-04 1.962816019559e-02
-8.744724645639e-02 5.794205691976e-03 1.017309348136e-01
-1.452676722569e-01 2.675534106479e-02 2.762359703926e-01
1.343572036306e-01 -1.555257662929e-02 2.486274059023e-01
-3.406981696939e-01 -5.132764655585e-02 1.248403214068e-01
1.481871421171e-01 2.410701567492e-02 -4.090068872486e-01
8.249128377317e-02 -1.751462606236e-02 3.058974353329e-01
-4.105419358287e-02 6.204849696651e-04 -1.435967174223e-01
2.803270441317e-02 2.014993029452e-02 3.783048310271e-02
3.065210657084e-02 -1.083486787616e-02 8.557862659125e-02
2.212690354046e-01 -5.498970775990e-02 -1.006577756265e-01
9.384422425088e-02 7.754069132000e-02 3.798412484624e-01
-1.323546533993e-03 2.812805501716e-04 -6.117933981075e-04
Mode 20
-3.370151682690e-02 5.309615035689e-02 7.679083527602e-02
3.071118436565e-02 -3.676664813378e-01 -1.432241119328e-03
3.424722112073e-02 1.444720172265e-01 1.499345477806e-02
1.089573847947e-02 -2.292384382989e-01 -2.492248653274e-02
7.417975063308e-05 5.189031254888e-03 -2.664385040782e-03
-3.004358311007e-02 1.613952779587e-01 -5.316572068836e-02
-2.939951514199e-02 2.065219409200e-01 -7.217660329988e-02
-3.951569842129e-02 1.236901246136e-01 -8.378536182819e-02
5.655175532687e-02 -2.052149015885e-01 2.679653300590e-03
2.449305788014e-02 -2.605425843194e-02 3.996874141621e-02
-3.497877394958e-02 2.718267094274e-02 -6.836179187134e-03
1.457258167700e-02 4.846124040521e-03 5.495886796433e-02
3.166785739582e-03 2.463393251819e-01 1.776187054520e-02
1.333413884813e-03 7.609568549539e-02 -4.403927858538e-02
7.114103310262e-02 -5.627336940066e-01 3.067512000586e-03
-4.288940953604e-02 4.798389230666e-01 7.412471425203e-04
-3.703041742935e-03 2.298362175142e-03 1.496539526302e-03
Mode 21
-4.562224058250e-02 -3.648344868538e-02 3.006945843066e-01
6.135550461706e-02 2.470593258547e-02 1.324170546232e-01
2.439886423044e-01 1.418654958878e-02 -1.833491601045e-01
5.842737697209e-03 3.728534823906e-02 -2.154567991592e-01
3.472556059457e-02 -2.396186003395e-03 1.542076353766e-02
-1.518259901991e-01 -4.323078457431e-03 -3.143995350241e-01
-2.413525179919e-01 -7.072506682312e-02 -2.503225057764e-01
-1.319883080329e-01 1.701375513421e-02 -2.824242376097e-01
-1.093456794428e-01 1.004479955936e-02 1.335606679288e-01
2.323912196135e-01 3.813330603984e-02 -1.846679738086e-01
-2.863839535984e-02 -1.784651560812e-02 2.705899502242e-01
6.370719792403e-03 -6.468504414333e-03 3.162371304529e-01
4.841832167235e-02 -1.177267405277e-02 -9.892320376650e-02
4.608443023392e-02 4.332987137398e-02 -2.101083341307e-01
2.759461993114e-02 9.291807517817e-02 2.677656370549e-02
1.864986372248e-02 -9.300561183066e-02 1.512634149475e-01
7.716381060987e-04 1.366330500074e-04 1.172980759144e-03
Mode 22
1.270416854002e-03 2.974226153923e-03 -2.658074479247e-02
8.741780192049e-03 -1.747908704037e-01 -2.471189771883e-02
-1.416800586358e-02 1.386409645649e-01 2.972638984687e-02
-2.437482991197e-03 -3.853358345179e-01 -1.286410791115e-02
1.227438385754e-03 1.121279598382e-02 7.348226427824e-05
-1.962628994302e-02 5.301407554032e-01 5.028760262764e-02
2.056326019510e-02 -2.882057606066e-01 -5.476232953267e-03
1.779908174602e-03 1.578010438622e-01 3.299617829666e-02
1.986356966011e-02 -3.164491216403e-01 -1.502459196080e-02
-1.623188632248e-02 1.620123202499e-01 -5.110088951831e-03
-1.008913891113e-03 9.538964451929e-02 1.753170554814e-02
3.538244795148e-03 -6.863124428358e-02 -3.867857001801e-02
-3.759752691376e-03 2.031382203465e-01 3.043731294280e-02
-6.496222335216e-03 1.381378922451e-01 2.053535428288e-02
-4.814139457102e-02 3.350544187062e-01 5.783491878560e-03
1.901568958230e-02 -2.927079747014e-01 -1.111069740796e-02
1.482048686538e-03 4.063377873158e-03 3.749518986208e-03
Mode 23
9.134370113276e-02 -5.236666836029e-03 1.248122556723e-01
8.221800309169e-03 -6.153455922047e-03 3.853198550598e-03
1.006486659084e-01 2.974415679146e-02 -3.307896192597e-01
-4.691899618885e-01 2.382059700639e-02 -3.607860242272e-01
1.206348649113e-01 -5.384632248104e-03 7.014105289749e-02
-3.490303832302e-01 -2.197469923446e-02 4.252130239005e-02
-2.129669113276e-01 6.079427355273e-04 1.815930002234e-01
1.422638387730e-01 -1.624634495793e-02 2.844855968910e-01
1.982606593161e-01 -3.463832109314e-02 -4.850465203539e-02
4.743212103505e-02 1.400248706177e-02 1.491243071947e-01
9.188684134437e-02 3.171231473141e-02 -1.972443022127e-01
1.500728292063e-03 -1.768407662072e-04 -1.604423846869e-02
4.433093216109e-02 4.391611286918e-03 -6.581698711134e-02
4.509800366190e-02 -1.805542520267e-02 7.993427462818e-02
-6.767069559383e-02 -8.286139531537e-03 3.864755734218e-02
-1.520179705434e-02 1.043140048516e-02 -2.086482488668e-01
-2.164878630243e-04 -3.846566050803e-04 7.345619451343e-04
Mode 24
-8.861543801643e-03 2.957944674151e-02 -5.305454172187e-04
5.838544094599e-03 -4.437745606193e-02 -6.523149899458e-04
7.710343564345e-03 -5.167721249915e-02 1.136152185286e-02
2.698910480873e-02 1.161048609745e-01 2.749962685680e-02
-7.353340465865e-03 -2.754036142568e-03 -5.018090230752e-03
2.650324730733e-02 -2.643911968119e-01 -2.936854587271e-02
-2.029976827803e-02 4.852602835058e-01 2.194582873996e-02
-1.407942971012e-02 -5.918363412248e-03 -3.061728276136e-02
4.875022107923e-02 -6.806792315521e-01 -2.829872937277e-02
-2.461876684199e-02 2.395733875945e-01 -9.419380455105e-04
-1.930922662028e-02 1.465397972890e-01 2.888471831507e-02
-3.996649701389e-03 2.523066347867e-02 1.580736817975e-02
1.085040668519e-03 -5.763930670459e-03 1.920382429838e-03
9.404009757317e-03 -2.636082099610e-01 -3.045972771390e-02
-1.815043442636e-02 1.993032105092e-01 -4.180609528991e-03
5.708425754731e-03 -1.064469994862e-01 6.991523045434e-03
1.225821634856e-03 -2.319253691737e-03 -1.677117831325e-03
Mode 25
2.347328211871e-03 -6.086207633720e-02 -2.905072443205e-03
-5.525732040209e-03 2.486719340531e-01 2.139970610276e-02
