Number of atoms 
6.619908489407e-02 3.750906555679e-01 1.539668456849e-01
-5.794418116901e-02 -9.449306441650e-02 -5.353702690811e-01
-2.899470814960e-03 -7.414427820424e-02 3.826707630639e-02
3.162235780576e-03 -2.943854336230e-02 3.497522580373e-02
Mode 2
-1.802533996807e-01 -7.310609082942e-02 -5.393538432895e-01
8.157450638320e-02 -4.581319320772e-02 1.279198028749e-01
2.282297816543e-01 -1.013503071903e-01 4.886078002529e-01
6.524649480823e-02 -1.080391685499e-02 9.432066917935e-02
9.056411274878e-02 -2.576671599716e-02 5.727469926952e-02
3.003742502665e-01 6.556077089983e-02 9.520464088034e-02
6.393450104998e-02 -7.419868650165e-02 1.527229151045e-02
1.795331344403e-02 -9.233723994129e-02 1.545566259855e-02
-3.150082837660e-03 -4.035276029762e-02 5.182050441903e-02
2.363766486322e-02 7.236415438504e-03 9.197056214371e-02
4.516850054483e-04 2.121429491676e-01 2.275766313676e-01
-1.104225191208e-01 -5.844718761534e-02 8.423869716622e-02
-1.493356185667e-01 4.276082600069e-02 -1.932054018833e-01
2.405920500509e-02 -2.671250380023e-02 -4.530686509961e-03
-2.495925665572e-04 -3.809169276012e-02 -3.628697010078e-03
Mode 3
-4.041447333872e-01 3.310221227876e-01 7.133030289710e-02
3.399823301145e-02 5.306853190704e-02 3.888104370429e-02
2.255484667049e-01 1.631111034578e-01 4.570188666433e-02
2.735874834434e-02 -8.238851041792e-02 4.188529630753e-02
3.616602974016e-02 -1.406181437568e-02 3.027055072359e-02
1.001620309724e-01 -4.631155190344e-02 5.061464933978e-02
3.724665283467e-02 9.336348404696e-02 1.820298219461e-02
3.652880741122e-02 1.691474234571e-01 1.390952250068e-02
2.861628070191e-02 7.401907252390e-02 2.626311064697e-02
2.321719598868e-02 -1.032318371364e-01 4.238631308664e-02
2.066587551277e-02 -5.750058611739e-01 9.723350128004e-02
4.995304053929e-02 3.832801996229e-01 3.003196527252e-02
-2.083930098159e-02 -1.425962090297e-01 -1.696774015257e-01
1.169828963135e-02 4.184739341502e-02 3.687928332671e-03
1.160925578246e-02 8.682417591532e-02 5.779098179609e-04
Mode 4
-3.014103189358e-02 -6.545586423366e-02 -1.582392951358e-03
2.653457858177e-02 -6.160816776757e-02 -5.081634806807e-02
6.382400375713e-02 -4.311259809925e-02 -9.380839061602e-02
1.916706889919e-02 -1.322981507393e-01 -4.776458513715e-02
2.343928558417e-02 -1.797806695567e-01 -4.883132903787e-02
1.355290727480e-01 1.175961582262e-01 -7.533301585149e-02
1.987045388239e-03 -4.397971842086e-01 -5.881236209741e-02
-1.478164308050e-02 -4.406277973467e-01 -6.105977995738e-02
-8.541195539861e-03 -1.762826234692e-01 -6.681001920013e-02
3.669688484501e-03 -1.400874094912e-01 -4.979542824500e-02
-9.473865853932e-04 -1.140005965809e-01 -7.602178640115e-02
-2.736309534876e-02 4.314302681425e-01 -1.626515566460e-01
-6.055721462428e-02 2.695292935753e-01 2.557644487540e-01
2.488679047469e-03 -1.640255695369e-01 -1.985434000036e-02
-6.835896239751e-03 -1.596494141707e-01 -1.781084631281e-02
Mode 5
7.454377398741e-02 2.218832113399e-02 -3.412888630511e-01
-6.666055398540e-02 7.756776884930e-02 -1.461300852097e-01
-3.653641102417e-01 8.091777915497e-02 -5.813349355227e-01
5.947681924974e-02 8.285409437718e-02 1.012353300760e-01
6.373864279865e-02 2.415604002942e-02 8.725391880210e-02
2.496630410857e-01 5.321983726735e-02 1.411744941150e-01
4.351276213312e-02 -3.423515532729e-02 5.031291569988e-02
1.700136732638e-02 -3.280123709686e-02 4.710597441230e-02
9.860078853390e-04 1.136082460070e-02 7.292225693907e-02
3.626636503396e-02 4.407559460676e-02 1.104430261832e-01
-4.022060328737e-02 -9.824224540582e-02 3.678412778731e-01
-2.122505125238e-01 4.306802523699e-02 1.299629103393e-01
3.911087740593e-02 -7.036324680611e-02 -3.816881378380e-02
1.658095031877e-02 -2.133064988975e-02 8.323913889372e-03
1.559452885770e-03 -1.969545747458e-02 9.056432493889e-03
Mode 6
5.314670173434e-01 1.597274429679e-01 -2.148359022997e-01
4.873379473589e-02 2.352055790564e-01 5.076304704839e-02
-1.920465767088e-03 1.580509017275e-01 2.943238549580e-01
-4.520092679349e-03 3.008446433475e-01 -2.471811388351e-02
-3.236043614409e-02 8.429865798542e-02 6.465142420545e-03
-3.372997951708e-01 -9.674544856477e-02 1.076864544509e-02
-3.591538572192e-02 -1.742240663771e-01 4.454338600798e-02
-3.881609693256e-02 -1.616689733787e-01 3.954698157620e-02
-2.372927338579e-02 2.053794189505e-02 1.428720720215e-02
-2.549680379055e-02 1.411314837992e-01 -8.107458519359e-03
-9.041940537807e-02 -3.428779655105e-01 5.182713937034e-02
-2.890799914486e-02 8.499064717182e-02 2.407383886807e-02
-7.709452376629e-03 -6.013164927221e-02 -6.231809105503e-02
-1.295011070419e-02 -1.122828091810e-01 1.742425281992e-02
-1.267299482081e-02 -9.302644658810e-02 1.531259266155e-02
Mode 7
5.493639340334e-02 5.775116996763e-03 -6.999802486358e-02
1.995832312999e-01 -8.779284146582e-02 -6.000537390055e-02
3.556483760070e-01 9.539327790243e-03 -2.031091697964e-01
1.787015950053e-01 -1.941607618775e-01 -2.824601730330e-02
1.416013240683e-01 -1.294962031454e-01 -1.524693606116e-02
-5.076892826106e-01 -2.283109630159e-01 -1.079600016645e-02
1.448954280839e-01 3.183868176336e-02 -4.779190142489e-02
9.928579505265e-02 1.042733537143e-01 -7.610715164959e-02
7.475133971195e-02 -7.246577483385e-03 -6.684527736638e-02
1.103892125415e-01 -9.938302611886e-02 -8.253899221786e-03
-2.389005335073e-02 1.008526956560e-01 3.906782162603e-01
-2.262343510123e-01 -3.487342237544e-02 -1.367814569798e-01
-5.438457861309e-02 1.468376100597e-01 6.335040991112e-02
4.969234192153e-02 2.681673321472e-02 -2.570361351528e-02
2.764938662014e-02 6.370537495997e-02 -2.941539843949e-02
Mode 8
2.170558227385e-02 9.234433973798e-03 6.801966541157e-03
1.506330591524e-02 3.808680253003e-03 3.018074515334e-02
5.382554204611e-03 5.875455258318e-03 1.510995683396e-02
2.158431482820e-02 7.202711609255e-04 5.464219283911e-02
3.263653863239e-02 -2.395992315907e-02 5.503085884443e-02
-3.506019138843e-02 -5.255956057908e-02 1.139880296973e-01
3.827871548714e-02 -5.303005574922e-03 5.031795898981e-02
7.370895749999e-02 2.451412950921e-02 3.224622298615e-02
5.829305648379e-02 2.314232733362e-02 6.963721666133e-02
7.540360898950e-02 1.235719106179e-02 6.609436217689e-02
5.108803625522e-01 -4.943429111989e-02 -4.540654974265e-01
-6.762532572602e-01 2.219926550620e-02 1.170259356169e-01
-6.955206701489e-03 1.790871914342e-02 -1.693376125853e-03
9.081867863787e-03 -4.146369660897e-03 1.821631026207e-02
2.360633844478e-02 1.070830348557e-02 1.264239364131e-02
Mode 9
-7.603892892984e-02 -1.728101282559e-02 3.201358903166e-02
-1.117915315924e-02 -1.875965933613e-02 5.898892440331e-03
-5.213900550882e-02 -4.024596924128e-02 6.414886192781e-03
1.365332269236e-02 5.071810094725e-02 3.990842305855e-03
1.286142769681e-02 -3.068205085232e-01 3.651104740882e-02
1.951592244766e-01 -3.621431963073e-01 1.419417769357e-01
-1.784938872104e-02 -3.329566484864e-01 -3.063808347563e-02
-1.360582054761e-02 2.212148475041e-01 -7.257421581597e-02
3.956021167579e-03 4.616090892906e-01 -9.457105738428e-02
1.789591639848e-02 3.709875743184e-01 -3.633678878158e-02
-1.232778455383e-02 -1.222224740584e-01 -2.675901483826e-02
5.882149699445e-02 -1.986032421660e-01 -1.585925386339e-01
-5.239770328702e-02 1.992176956010e-01 5.433749082667e-02
-1.626508858492e-03 -1.961472024762e-01 -1.396390607842e-02
-3.106329932902e-03 6.381459245576e-02 -1.971707507754e-02
Mode 10
-3.258552403900e-01 -5.730428386681e-02 1.683107743164e-01
-6.690199397091e-02 -3.439457730995e-02 5.038385855182e-02
-2.805081753710e-01 -1.738644134154e-01 1.352905469766e-01
4.724006984691e-02 2.268971869536e-01 1.806251267353e-03
9.478258270951e-02 2.129764528263e-01 -1.085942805989e-01
-2.002979990670e-01 1.454990322365e-01 -2.987304844346e-01
1.129812674525e-01 -4.863694698474e-02 -7.259833185616e-02
1.616057879896e-01 -1.740636809777e-01 -7.165559986771e-02
1.510436771143e-01 1.007159541370e-01 -4.752704327808e-02
1.796974404078e-01 2.531786614268e-01 1.849801244469e-02
2.947033089743e-01 -6.615925136059e-02 3.219135371680e-01
-3.667007611801e-02 -1.608170972231e-02 -1.253957691277e-01
1.634803753824e-02 -6.844618403753e-02 -1.391961686048e-02
2.357653740232e-02 -6.507856202620e-02 -5.563768288843e-03
4.505367922501e-02 -1.347914677908e-01 -1.268395260409e-02
Mode 11
2.604283774771e-02 8.183353851488e-02 1.466651726305e-02
-9.914450557011e-02 7.517797227927e-02 -5.641306337526e-03
-2.266277304076e-01 -1.816452816245e-02 1.455133004715e-01
-1.491098916245e-02 5.132784495633e-02 3.776252334297e-02
-5.613680260705e-02 5.975160946314e-02 1.353882071649e-01
4.819415135218e-02 -1.839370581395e-01 4.662722876723e-01
-1.127379560302e-01 1.565714071936e-01 -1.147129469640e-02
-5.265226849948e-02 -2.659658988311e-02 -4.369052402134e-02
2.061346168897e-02 -2.472159885282e-01 -1.752551774232e-01
9.258120853668e-02 -1.825577654093e-01 3.934651557937e-05
1.969134440195e-01 3.385822137202e-02 1.120923229401e-01
3.196311061239e-02 3.180055248645e-02 -6.148570447895e-01
-6.629096147493e-03 3.722915702345e-02 -8.176165934527e-03
-1.909386138058e-02 8.972219805558e-02 -2.454657925571e-02
8.949783058644e-03 2.118185016344e-02 2.497400627714e-02
Mode 12
3.027435027141e-02 1.060707196432e-01 -2.544966610800e-02
-6.156540176476e-02 7.703633366057e-02 9.307314330430e-02
-2.829874560534e-01 -9.886578401614e-03 9.673098691303e-02
-2.575368895781e-02 2.309537351687e-02 4.048786863777e-02
7.157126125659e-02 -4.477691785533e-02 -1.220572281854e-01
1.456250089692e-01 -6.449974374812e-01 -3.770155505631e-01
9.927018888232e-02 1.157228870643e-01 -1.104223135255e-01
6.359984644841e-02 -6.698286636278e-03 -7.430589570346e-02
-1.843373870345e-02 -2.284286168063e-01 8.237421121651e-02
-2.698849004029e-02 -1.782550369185e-01 6.588617335052e-02
5.362006285738e-02 2.955165744001e-02 2.355735821086e-02
5.105631926737e-02 7.176794513437e-02 2.310356187835e-01
-6.207504985889e-02 2.267830012311e-01 3.944529797323e-02
2.456407010589e-02 7.930288136490e-02 -2.601134849308e-02
4.540258235209e-03 3.704047882483e-02 -5.090260686835e-02
Mode 13
-1.564579904714e-01 -1.621258879245e-01 5.826400696124e-02
1.383374718763e-01 -1.036995683267e-01 -1.571530506592e-02
2.271807247590e-01 -4.138223167806e-02 -1.735576011197e-01
1.178810199031e-01 1.830866943019e-01 -3.078705749959e-03
1.264551518531e-01 3.769704470924e-01 4.770743141511e-02
5.531360256355e-02 -3.400100502854e-01 2.310063993738e-01
9.026639187384e-02 2.581868819928e-01 -2.689360494725e-03
-6.218785776271e-02 -3.434512665317e-01 2.230264825209e-02
-5.647304072303e-02 -1.857810046981e-02 6.698378382599e-03
-4.626417583653e-02 3.078689689742e-01 -3.132719874429e-02
-1.976033582996e-01 -5.502747581970e-02 -1.782203400130e-01
9.504401184831e-03 3.959280147119e-02 2.626254226512e-02
-1.851615995885e-02 7.354143998660e-02 -8.024559847983e-03
4.298246457242e-02 7.024815484682e-02 -2.720114767408e-02
-3.397184654001e-02 -2.512492703294e-01 -8.792545880078e-04
Mode 14
3.213782830933e-02 -1.971692844799e-01 3.717670655342e-02
-1.603555307170e-01 3.290173218569e-02 -2.764760191756e-01
3.006617885843e-01 1.711788233920e-01 9.220856477715e-03
-2.038127679858e-01 1.489190360814e-02 -1.847871839790e-01
-3.675296949956e-01 6.223959812905e-02 -1.313479123150e-02
2.032774939034e-01 -1.815656540079e-01 -2.181766481024e-01
-3.096834659873e-01 7.334089713028e-02 1.809698701880e-01
3.628661333029e-02 -5.512141806764e-02 2.091996719153e-01
1.646415662931e-01 1.496510054073e-02 -6.342811870953e-03
1.188039967804e-01 6.975653162694e-02 -1.183650258338e-01
1.468662266499e-01 -6.699208066044e-03 2.493890914953e-01
-1.163108109509e-01 5.398149591826e-03 -1.521408238813e-02
-1.006272297268e-02 5.617763517493e-02 4.314579856468e-03
-1.317048826933e-01 3.301435428949e-02 1.186508645589e-01
5.051500737424e-02 -4.348258389505e-02 1.357327641763e-01
Mode 15
5.063594322173e-02 4.055434994846e-01 3.186485596717e-02
1.548732170721e-02 -1.809703000858e-01 -2.304713871754e-01
-1.492492879683e-01 -4.299655024801e-01 1.210741545847e-01
6.050369353707e-02 -1.471783855211e-02 -2.052146774630e-01
-1.799324626740e-02 -9.273664053818e-03 -6.777794767635e-03
6.425459477371e-02 -1.446263338259e-02 6.763538167571e-02
9.392369554461e-02 1.007715241679e-02 1.943638962351e-01
2.584405787132e-01 -7.083595057984e-03 1.782677888344e-01
2.766203371744e-01 -1.452937956686e-02 1.314083565157e-02
1.245986334136e-01 -2.095084426943e-02 -2.023702080555e-01
-3.654664161038e-01 1.281609633194e-02 -8.631530886096e-02
-1.449191183674e-01 7.981971727193e-03 2.252350637755e-02
3.213221910701e-03 6.498441022697e-03 2.301074668184e-03
1.675931261441e-04 1.154463504205e-02 1.012876054031e-01
9.525159540104e-02 -2.838643604706e-05 8.524729869241e-02
Mode 16
1.696908927792e-01 4.325158590899e-01 -6.894508687280e-02
4.853239861029e-02 -3.027124432637e-01 -1.368817350874e-02
4.417192709878e-02 -3.354343861800e-01 -5.805528270757e-02
-6.182403391371e-02 -2.445908868720e-01 4.895192425025e-02
-1.245997681296e-01 -4.234715290433e-02 2.250494457163e-02
-1.763679686398e-03 3.970173741649e-03 -6.917552998313e-02
-2.165831851544e-01 1.579363623293e-01 -9.340575025790e-02
-2.969181524908e-01 -1.709887897510e-01 -4.452022570120e-02
-2.190069855118e-01 1.366964484927e-01 -3.212530541928e-02
-7.961256439526e-02 1.859631076034e-01 6.885617091538e-02
3.089130310344e-01 -3.290232843709e-02 1.324015500626e-01
6.625403592109e-02 -9.737301913357e-03 7.353263133652e-02
3.002333391275e-03 1.589553607628e-03 2.386885114218e-03
-4.551733365952e-02 9.560236037298e-02 -5.749273785074e-02
-9.381132319881e-02 -1.340988599508e-01 -1.204928343647e-02
Mode 17
-4.293379336125e-02 3.173345888800e-02 6.631211535439e-02
8.933174511943e-03 -7.102935610803e-02 -3.149199832390e-01
1.072067220115e-01 -1.833538292350e-01 9.572078386982e-03
4.000238258685e-02 2.769722432404e-01 -1.409130435400e-01
-5.647406521125e-03 3.960832662336e-01 -5.270159195942e-02
5.334172715273e-03 -7.163753085167e-02 1.870517069029e-01
-1.096558242640e-01 -2.731674032007e-01 -1.670293577830e-01
-1.251055703329e-01 2.036042049660e-01 -1.832420569917e-01
-1.035656240764e-01 4.443659869044e-03 -8.117142510518e-02
-1.831396922135e-02 -3.406034406679e-01 -5.620735947758e-02
1.397919694403e-01 5.331218709364e-02 8.440793604566e-02
2.351192091512e-02 6.309636779686e-03 2.830388163305e-01
-1.561896429062e-03 7.111940708629e-03 -5.026140177380e-03
-1.881342161407e-02 -2.701187475696e-01 -6.934036506884e-02
-4.425618979944e-02 8.913926634592e-02 -6.964681005487e-02
Mode 18
-1.114213792742e-02 -6.980945048068e-02 4.465343829778e-02
-1.551940822922e-01 1.038311291795e-01 -2.641594330437e-01
-9.188439521698e-03 5.872060172556e-02 1.277193954888e-01
-3.989287197339e-02 8.289234004653e-03 -1.568192066032e-01
-2.000084968838e-02 -3.738710872099e-01 -1.144686151000e-01
-4.437563018755e-02 9.752867672351e-02 3.075999755723e-01
-5.505893472777e-03 1.483282771780e-01 -3.138406983604e-01
1.164821934155e-01 -9.263669955823e-02 -2.954619910401e-01
4.585155493826e-02 -2.097341683369e-01 -8.288017028101e-02
8.585258661121e-02 2.929600389226e-01 -1.408816560965e-01
1.614511194519e-02 -4.205026599090e-02 6.347079626734e-02
1.080866583069e-02 4.642440404068e-02 3.380157992404e-01
4.656295843912e-03 -1.439683380647e-02 4.566656916848e-03
6.709152884232e-03 2.009779817519e-01 -1.046233807791e-01
2.639273008524e-02 2.633185775438e-02 -1.062903179056e-01
Mode 19
-7.697305121562e-02 8.645197223446e-03 2.685785474893e-02
2.042210064368e-01 -8.270252080578e-02 -1.066462109079e-03
8.717546372262e-02 -1.717578033318e-01 -9.114091768396e-02
1.038646586304e-01 3.870499990711e-01 -2.613444218466e-02
-7.630683839170e-03 -1.964210856439e-01 8.164097488329e-02
1.280469532085e-02 4.569634664321e-02 -1.523491602468e-01
-3.255013251359e-02 -1.045851998804e-01 1.537989783747e-01
-1.841054439563e-01 2.217355462876e-01 1.433465601883e-01
-1.372017698659e-01 -5.498013618287e-01 5.047903732875e-02
-4.939938109392e-02 3.200978734630e-01 -7.004763702283e-03
6.944877123240e-02 -2.968944348322e-02 1.368733143224e-02
4.025678365623e-04 4.580407154671e-02 -7.972980486868e-02
1.258940961936e-03 -2.430316136677e-03 2.663656458369e-03
3.427590592568e-03 4.930075513115e-02 2.190540047096e-02
-4.375824009629e-02 2.816639847874e-01 2.964542429315e-02
Mode 20
1.724532348763e-02 6.265164580876e-02 -7.762632798929e-02
1.784766580635e-01 -1.819223545238e-01 5.811435467543e-01
2.063653897544e-02 4.947691900877e-03 -1.939586987202e-01
-1.766397822228e-01 1.062436665012e-02 4.600697392235e-03
-2.434017370880e-01 1.554706790535e-01 -1.346323673835e-01
1.649142011314e-02 -1.358876912252e-02 1.305450454048e-01
-2.975668283200e-01 -9.121388396191e-02 -1.867905038168e-01
2.909873560042e-01 6.917542585624e-02 -1.746015640927e-01
2.056120738288e-01 -1.637206461120e-01 -3.986268900375e-02
1.011280349605e-01 9.059433047328e-02 -4.758320603431e-02
-6.972531491399e-02 1.641920504160e-03 -5.132756288010e-04
-6.673822341650e-03 1.419231167225e-02 8.135203773354e-02
-1.505953728205e-03 -2.376601242834e-04 -2.180246019095e-03
-1.346218018825e-01 -7.507188840335e-02 2.267367439802e-02
1.268268487164e-01 5.589650955517e-02 1.845025256127e-02
Mode 21
-1.110272164857e-01 -8.032132604397e-02 9.720801255584e-03
4.517325185785e-01 1.926753431714e-01 2.175383050064e-01
-1.459480208995e-01 -5.351900636450e-02 -3.993117929039e-02
1.543683326975e-01 2.591729124597e-01 -2.679413575959e-01
-8.072918991613e-02 -2.888800561314e-01 -2.951541713070e-02
2.525238618212e-02 2.264112797713e-02 2.695681762398e-02
-1.076849985462e-01 1.613242154265e-01 4.561489144957e-02
-1.698964101846e-01 -1.406260901403e-01 9.485550645897e-02
1.246471260741e-02 2.599534141397e-01 -1.618762736420e-01
-7.805652558922e-03 -3.021599254332e-01 -2.672185789999e-01
7.654731316503e-02 1.465845208756e-02 6.671981349071e-02
-2.821704995629e-02 -4.554356621822e-03 1.279066633260e-01
-4.255089524896e-04 -2.001828240697e-03 1.128699236405e-03
-2.274249055351e-02 1.271405009867e-01 -3.848200347239e-03
-3.390689997139e-02 -8.798376368381e-02 6.332373856271e-02
Mode 22
2.269036461375e-02 4.947704760028e-02 3.743719289395e-03
-1.595640126312e-01 -2.280443833331e-01 -7.544796826982e-02
2.073109513723e-01 -7.845218156477e-02 -8.219862597995e-02
-1.001464011048e-01 5.627588919059e-01 2.340670992293e-01
-5.139952218485e-02 -2.953194393720e-01 7.777126760113e-02
-2.466390520339e-02 3.088978413797e-02 -5.553223463356e-02
-7.832414552259e-02 9.696399939711e-02 -1.110149900458e-01
1.941581861151e-01 -1.456659511252e-01 -1.069760055452e-01
4.539499228344e-02 1.926447122756e-01 1.307693494003e-01
1.093505863436e-02 -2.599752208267e-01 3.241675607023e-01
-8.837474064293e-02 1.692493565985e-02 -7.208841168344e-02
2.473144201168e-02 -1.426462154368e-02 -9.925548270494e-02
9.133836425044e-04 -2.104018569238e-03 1.634979477355e-03
-4.131054563255e-02 1.351642620138e-01 -2.116385209992e-03
6.225263112093e-02 -9.860446796263e-03 -2.656517628269e-02
Mode 23
-3.227414190356e-02 -3.864338760666e-02 2.525000686667e-02
1.436277319288e-01 1.669602892877e-01 -1.460699514404e-01
-7.068959692837e-02 -3.059154024240e-02 6.065407241978e-02
2.707426425677e-01 -1.195004686491e-01 2.392658773123e-01
4.090543687744e-02 5.163599035776e-02 4.448934559797e-01
-2.500686703949e-02 -1.700013159036e-03 -2.087298789679e-01
-3.885289057123e-01 -1.068537105990e-02 -1.231694025197e-01
-7.520857363738e-02 -2.092519711579e-03 -8.990579392650e-02
1.368246321955e-01 -2.798355453777e-02 -2.468931548101e-01
3.604542817129e-01 3.717508521383e-02 1.819025104728e-01
-1.828705416694e-01 -3.371191739652e-03 -1.318959575084e-01
-7.122600128065e-04 5.960575150649e-03 1.171964115183e-01
7.336472522125e-04 -1.738439422501e-03 -1.449020593903e-03
-6.226917794873e-02 1.122441197443e-02 -1.215925632537e-01
5.924248166460e-02 2.733136098198e-02 1.164726525366e-01
Mode 24
2.089321297759e-03 3.114024219152e-04 -2.220991777935e-03
-4.777741087463e-03 3.649747892887e-05 1.635179279327e-02
-7.663673634420e-03 9.765294468074e-03 2.314531424833e-04
-8.217783121348e-03 -4.511485353082e-02 -1.866074057509e-02
1.290706395459e-02 2.186954266309e-01 -2.995777859025e-02
-1.329983344064e-03 -3.669148128901e-02 2.193798568843e-02
5.612224154909e-03 -3.085223459514e-01 2.699836331604e-02
-2.004114775286e-02 -3.184283121541e-01 1.891545820616e-02
6.482794497886e-03 1.842578186121e-01 -1.380213988752e-02
-1.081717976904e-02 8.305664618148e-03 -2.298788331878e-02
8.715122912328e-03 -2.866972004696e-04 7.116719261662e-03
-2.211180381005e-03 -2.502705588373e-02 5.605209267318e-03
8.709180131198e-05 1.883316100703e-03 -1.818729408047e-03
2.792093033538e-02 5.654419998533e-01 -3.801839647815e-02
2.331540269722e-02 6.230825803933e-01 -4.303893134947e-02
Mode 25
5.737805610738e-02 4.808064794337e-02 -3.346339308569e-02
-4.619254316832e-01 -3.332980953636e-01 2.855157654917e-01
6.467137128149e-02 1.633134765965e-01 -3.634705842242e-02
4.868127105464e-03 1.327368677253e-01 -4.100576247714e-02
1.190554847796e-01 -4.495160958766e-02 7.775597295981e-02
-6.349323632652e-04 6.497199886365e-03 -3.294639879074e-02
1.663203081194e-01 1.803477478404e-02 9.521242532905e-02
-2.998065487868e-01 3.843955183617e-03 9.530047179173e-02
8.926784439015e-02 -2.386184173740e-02 -4.321153605768e-01
2.814229061930e-01 -5.638422069983e-02 -1.757097316029e-01
-3.304671717273e-02 4.822613536691e-03 -6.854146453284e-03
-2.205086443065e-02 1.017091191207e-02 1.578245710061e-01
3.552556215055e-04 -2.671114490629e-04 3.128447692901e-04
1.353827480776e-01 -2.924542868388e-02 -1.117845321720e-01
-6.003037400334e-02 2.281756785174e-02 7.357804454646e-02
Mode 26
-4.315981023815e-04 -1.438970339050e-03 5.772460259756e-04
1.280496682971e-02 1.376433884990e-02 -9.124278187228e-03
-6.663224814432e-03 -1.117093430508e-03 4.035117190696e-03
3.814311641583e-03 -3.039293423195e-02 7.471397729295e-04
-7.652080059212e-03 -6.215613753700e-02 7.529901219184e-03
1.441150250581e-03 1.246114846781e-02 -2.981273529888e-03
1.078525788907e-02 3.763300022062e-01 -3.147883209024e-02
-5.133887169047e-03 -3.529999862159e-01 2.388683969446e-02
-3.380733986205e-03 4.649336545205e-02 1.328740675553e-02
-9.625079941874e-03 2.608827544737e-02 -4.186543015120e-03
2.209315400269e-03 -2.106770210077e-03 1.291513303503e-03
-2.182235596426e-04 -9.064941747868e-03 -4.707836051091e-03
-4.214495106640e-06 -4.801616080807e-04 3.472233414684e-04
-2.624440946364e-02 -6.210142987543e-01 4.250856732737e-02
2.998008668208e-02 5.771750281424e-01 -3.220577210093e-02
Mode 27
-1.426313704424e-02 -1.321892858382e-02 8.288084136008e-03
1.468137012173e-01 1.059222188970e-01 -8.498348317558e-02
2.238602595841e-03 -6.548132831268e-02 -2.019531194249e-03
-1.254782493246e-01 -1.229455063747e-02 1.359642700452e-01
-4.971795596145e-02 -2.399074601126e-02 -6.191804091938e-01
9.992183263142e-04 -3.537864993849e-03 1.122152382746e-01
7.526690099676e-02 2.451249273935e-03 2.352635201214e-02
-2.854560145930e-01 1.683762738801e-02 1.329253955522e-01
3.227961072651e-02 -5.673128279687e-03 -9.845958961101e-02
4.554264539980e-01 6.724168381646e-03 3.786046948105e-01
-1.035759806249e-01 -8.447552882011e-05 -6.760938744003e-02
2.080664379130e-03 -2.444161928557e-04 5.218905879184e-04
-9.100254234375e-04 2.383801922140e-03 1.686904189908e-03
-7.217239780125e-02 6.292515576319e-03 1.496025489099e-01
-1.074529901092e-01 1.050003216615e-02 3.286838700315e-03
Mode 28
2.575173852358e-03 7.003504564081e-04 1.085041961885e-03
-5.737728436356e-02 -2.183565308153e-02 -9.433178915287e-03
-7.806287049160e-04 1.796762181052e-02 9.286143445172e-03
5.505085886092e-02 -3.796158224432e-04 -3.374160430378e-02
1.737737334799e-01 -2.132677109361e-02 -2.379557565260e-01
-1.068272247527e-02 9.058137141069e-04 4.974063786443e-02
-1.683559952769e-01 -1.286945761955e-02 -2.930553866779e-01
-1.000359406423e-01 2.388296610230e-02 2.815019652134e-01
9.416097800797e-02 1.123187848103e-02 2.696713259850e-01
