Number of atoms 
1.399755110588e-02 2.387955417926e-01 5.492178514574e-02
2.656887248558e-03 -7.657858142272e-02 7.920914787083e-03
3.565103276023e-03 -3.667054193958e-02 1.467731232790e-02
-5.194142304922e-02 -1.190973335375e-01 -3.138648858354e-01
Mode 2
1.729232376583e-02 3.808183164872e-01 -5.150174918089e-01
-1.789983589253e-03 1.105377263469e-01 7.721167090581e-02
-1.292814254972e-02 2.335704176049e-01 3.640480659483e-01
5.863756562647e-03 -1.829395210415e-02 5.807258463717e-02
2.068844634235e-02 -3.371379578275e-02 5.705293513189e-02
2.901284728004e-02 -3.020173583328e-02 4.461585148455e-02
2.131511580066e-02 -9.635229947758e-03 3.396713064440e-02
6.426643406247e-03 1.664283590666e-03 3.439253881406e-02
-9.717344526766e-04 -1.121277200113e-02 4.681809898760e-02
-3.975806643438e-02 -5.262897090161e-02 7.813017772899e-02
-1.435543388624e-02 1.329651006137e-01 5.277276433359e-02
3.262189410760e-02 -8.365155376011e-02 7.451285213261e-02
4.835122683436e-02 2.147519042614e-01 1.059425501039e-01
3.010663775089e-02 -4.509671449051e-01 6.266242148845e-02
1.167671107205e-02 -1.158477088000e-02 1.287484668677e-02
7.741425770541e-03 -1.201571092946e-03 7.169132697762e-03
-3.082291832305e-02 -2.017037662282e-01 -1.078847106944e-01
Mode 3
2.582877183857e-01 -1.613825845544e-01 1.124345884677e-01
-2.512557201151e-02 -3.179874592433e-02 9.659880682779e-02
-1.507832079169e-01 -9.126838273764e-02 1.403790812278e-01
-2.052366020701e-02 5.084286941459e-02 9.267995444726e-02
-1.476386797013e-02 -3.277722610877e-03 9.031493783735e-02
-1.173256296601e-02 -1.256147990491e-02 8.432667647258e-02
-1.580778842020e-02 -1.761046037721e-02 7.823758090901e-02
-2.123185617990e-02 1.005629241362e-02 7.965083332232e-02
-2.594855703072e-02 9.085241797457e-02 8.499662728924e-02
-5.839318340321e-02 1.908495140444e-01 1.368007061312e-01
-1.917839684969e-02 -4.029221424381e-01 2.071097471482e-01
-7.456121981408e-03 -1.026205112502e-01 1.036514536365e-01
8.021343654785e-03 -9.017560637538e-02 1.119980226757e-01
-1.469816905480e-02 -2.213029896501e-01 1.150713470911e-01
-1.685474456724e-03 -1.263054460816e-02 2.388913561045e-02
-3.338532667750e-03 -1.851258259607e-02 2.047494946776e-02
7.409037105663e-03 3.691581646203e-01 -5.188851848126e-01
Mode 4
1.581957313814e-01 9.066543145449e-02 -1.617218472884e-01
-7.975134225402e-04 5.918191204247e-02 -1.326130872164e-02
-4.930924221753e-02 5.943966466361e-02 2.300401592209e-02
-9.200885704239e-03 1.118574119993e-01 3.715756941399e-03
-1.083950915981e-02 2.031026071677e-01 8.052377312360e-03
-1.465772746488e-02 4.390951051647e-01 2.018270237797e-02
-1.599366373692e-02 4.670635224541e-01 1.843912622943e-02
-1.110744449152e-02 2.003215973046e-01 9.585579753486e-04
-1.052113186424e-02 9.138093157314e-02 4.428632818277e-03
-4.095054032555e-02 -5.109012507965e-02 6.894088086846e-03
-3.063394826788e-02 -2.572316793485e-01 -1.419122370346e-01
-5.860245906454e-03 -8.713491237263e-02 -1.643613061638e-02
2.239020166019e-03 -4.649502455268e-01 -5.100764483148e-02
-8.269395699175e-03 -1.774969971644e-02 -9.529836448265e-03
-3.992101784157e-03 1.553646253298e-01 7.811591189242e-03
-5.787361149042e-03 1.792365238634e-01 7.468649290558e-03
5.313040417360e-03 -1.228950675450e-01 1.586834167041e-01
Mode 5
6.101859934831e-01 -3.175897323369e-02 -2.856720511323e-01
6.763727537525e-03 7.297748434337e-02 2.294275581378e-02
-1.573265238966e-01 1.500008970088e-02 8.471970836222e-02
-2.397716656810e-02 1.040625054859e-01 5.840852218474e-02
-1.655976954991e-02 1.890441389017e-02 5.052040458258e-02
-1.094881662068e-03 -1.816909996962e-01 2.392120518009e-02
-4.467219928108e-03 -2.189330505680e-01 7.675513215314e-03
-2.580190018595e-02 -6.765258279590e-02 1.642148458123e-02
-3.568603233237e-02 2.806851370595e-02 4.233650975143e-02
-1.282067688341e-01 -1.921904841528e-02 7.359999915676e-02
-1.915275989125e-01 9.069353024800e-02 -1.208136007020e-01
-2.349442939762e-02 1.316003175264e-01 5.584191696358e-02
-3.163609997459e-02 -1.031808410462e-01 3.850646272556e-02
-2.294561186866e-02 4.941010750854e-01 7.933102208158e-02
4.302082978270e-03 -8.234008740925e-02 5.195689722443e-03
1.727765465741e-03 -9.923806095301e-02 -2.969733773427e-03
6.890661191752e-03 -1.137660320481e-01 3.956609578971e-02
Mode 6
-2.966565261508e-01 -1.842320717976e-01 -4.359420131252e-01
-5.509022316185e-02 -2.032303928395e-01 -1.611485100905e-02
-7.870844774558e-02 -1.677996932123e-01 1.782051918138e-01
-2.085792645603e-02 -2.341523259600e-01 -3.928882254202e-02
1.184004880829e-02 -6.935955862408e-02 -2.164426532037e-02
1.777735845564e-02 1.199698904080e-01 -3.095997182450e-02
1.046535933406e-03 1.294254925426e-01 -3.808465770526e-02
-8.883330780300e-03 -2.478269529601e-02 -4.404632163534e-02
-1.563404155103e-02 -1.543692297474e-01 -5.053578803274e-02
-6.512577139982e-02 -4.087508620922e-02 -9.434575804615e-02
1.761397848241e-01 -2.123090677633e-02 2.565106799235e-01
7.834743786092e-02 8.206645820801e-02 1.106744135297e-01
2.339992035544e-01 -2.343043462885e-02 1.032310027445e-01
7.449575037431e-03 3.780077388734e-01 2.684459882272e-01
7.488328773916e-03 7.791864039764e-02 -6.316238241272e-03
5.702140913521e-04 7.969060389085e-02 -1.166713509394e-02
-1.087150476266e-02 1.288924599609e-01 -6.618742366644e-02
Mode 7
6.448494890505e-02 2.546442008293e-02 2.182928129951e-01
-1.481650190516e-01 1.081375343382e-01 7.145729822546e-02
-4.977983046618e-01 5.630316555186e-02 3.474208905787e-01
-1.773314313472e-02 1.519208946407e-01 -1.188732797956e-01
-9.832844458993e-03 9.269751440762e-02 -1.278624797737e-01
-1.391516159894e-02 -2.821600707453e-02 -1.357542501503e-01
-2.479212811158e-02 -6.310114053616e-02 -1.452959237465e-01
-4.868054742257e-03 -1.772563105025e-03 -1.414293708580e-01
-1.559420161026e-02 5.341547027530e-02 -1.467719295889e-01
-1.848161348485e-01 -5.082255127077e-02 -2.524738096307e-01
3.775595286638e-01 3.401630898872e-02 2.422694648958e-01
-5.861861638878e-03 1.755004357583e-02 -1.394922242530e-01
1.494779248843e-02 -3.513114661235e-02 -1.574473467155e-01
-1.962719528549e-02 -3.030862419903e-02 -1.285305782546e-01
-1.574886262073e-03 -2.912734289177e-02 -4.089403039498e-02
-6.857202107248e-03 -4.118148716996e-02 -4.298444114661e-02
1.163684773578e-02 -8.610905188679e-02 6.584402006937e-02
Mode 8
-1.024997675674e-01 -9.020832219585e-02 2.337331470466e-02
2.724504055522e-02 -1.160025786893e-01 2.031938557016e-01
-2.499773506693e-04 -3.858959898027e-02 5.297068279633e-01
9.680268956856e-02 -1.954379845591e-01 7.019390652760e-02
5.996614943080e-02 -1.024841417123e-01 6.520444924710e-02
3.796989798717e-02 4.172873303489e-02 1.078077517782e-01
5.477718214772e-02 8.009514370008e-02 1.027134404917e-01
7.389486310713e-02 -1.875361002410e-02 8.606181136826e-02
7.860205499463e-02 -1.075828617188e-01 7.690405836178e-02
1.216270884348e-01 1.675661799874e-02 1.422382771014e-01
-3.554857969727e-03 1.099310272338e-03 -2.306314568034e-01
-7.338997708807e-02 2.507312782035e-02 -1.503598090928e-01
-3.823438598038e-01 1.371822198291e-02 -1.530075797537e-01
6.804954909374e-02 1.927691637911e-01 -3.952338916373e-01
7.731343254057e-03 4.076475532364e-02 3.399630032695e-02
1.361702031544e-02 5.619592325266e-02 3.428126531923e-02
-1.840952142941e-03 7.237804637791e-02 -5.644136601165e-02
Mode 9
9.241697263354e-02 1.915451178947e-02 -1.342011605952e-02
1.219891190252e-01 -1.462372070416e-02 5.400835291522e-04
3.370004395298e-01 2.846075408257e-02 -1.426516498630e-01
5.325133318315e-02 -7.203121275061e-02 8.334955595346e-02
4.728992479956e-02 -4.336772714253e-02 7.027357430399e-02
6.126512128542e-02 1.553981329218e-02 4.885431809947e-02
3.657437489468e-02 3.564954640503e-02 -8.116504763289e-03
3.390277761570e-02 -1.963977589740e-02 -2.324016064793e-02
2.819419175474e-03 -6.690012998813e-02 2.170811421318e-02
-7.985527220090e-01 -1.578877210391e-01 2.810004664370e-02
2.275257156740e-01 7.943254804376e-03 1.246866304505e-01
-2.197329761256e-03 -1.230634067929e-02 -3.376362109168e-02
-1.508727409505e-01 1.191907401108e-02 -2.833886304909e-02
7.671177958362e-02 -2.522457129503e-03 -1.701217228893e-01
3.034362536203e-02 1.586485992067e-02 1.599803739149e-02
1.438979647755e-02 2.614217824763e-02 -8.509232013527e-03
-2.688414976353e-02 8.082012566625e-02 -2.664761900672e-02
Mode 10
-1.949613459707e-01 -5.318289629712e-02 -1.443551031876e-01
-6.917342937375e-02 -2.516643104466e-02 -6.553871824001e-02
-1.734483989079e-01 -1.033775829185e-01 -1.393251728883e-01
-6.926022019076e-02 1.062062788808e-01 5.121745233867e-02
-1.085958329820e-01 -2.389114679707e-02 5.132445673102e-02
-6.233936867685e-02 -1.226838549129e-01 -6.005164855690e-03
-5.449342727249e-03 -1.941027396983e-02 3.864054571110e-02
8.959840722447e-02 1.838247273756e-01 4.823472378683e-02
6.018933038007e-03 2.404460573143e-01 1.440047966387e-01
-6.769837880171e-02 1.785368133951e-01 3.195267326269e-01
5.488599235869e-01 5.884696634717e-03 -3.262724805507e-01
-1.617207669874e-01 -1.301231169382e-02 9.254077255272e-02
-1.831160337548e-01 1.975335036870e-02 1.025893043318e-01
-1.778322996630e-01 1.178406531678e-02 1.106727920627e-01
-1.225393512916e-02 -7.988325629156e-02 -3.713306121722e-03
-1.463684085644e-02 -4.231550496284e-02 3.457242533572e-02
1.343703357230e-02 -1.043196977850e-01 2.602422535334e-02
Mode 11
1.886150278109e-01 5.986839076390e-02 1.399738148410e-01
7.201323708509e-02 2.267530729536e-02 4.541688488824e-04
1.521151072567e-01 1.040736879056e-01 1.053502651403e-01
-5.425421541013e-03 -1.196288701084e-01 2.709753319945e-03
-1.834148417690e-01 7.788890209923e-02 2.483245002469e-02
-1.582771985793e-01 1.729711743585e-01 -1.144560204152e-02
-1.221362521042e-01 -6.428224933889e-02 -2.564664161725e-02
1.922619771117e-02 -2.941590299017e-01 -5.132588626763e-02
1.643889024968e-02 -3.226624220174e-01 -4.906212496199e-02
1.271245399324e-01 -2.313580843772e-01 -1.444493244190e-01
2.496148302404e-01 9.247186452960e-02 -1.696219392298e-01
-2.590624889055e-01 7.125827584656e-03 1.211835915406e-01
-1.607574412095e-01 -6.870199024360e-02 1.206752424870e-01
-3.628389323068e-01 -7.325941113685e-02 2.690777698604e-01
-3.518266792544e-02 1.126590161938e-01 1.811809266107e-03
-4.791647843681e-02 7.185639788933e-03 1.475000011446e-02
-1.856700888715e-02 1.399047050916e-01 -4.097345220193e-02
Mode 12
-1.863559411476e-01 -4.792802531237e-02 -1.308983553862e-01
-6.126963499968e-02 -2.489480540773e-02 -1.500379589475e-02
-1.612596430756e-01 -1.160057069973e-01 -1.215029794681e-01
-1.473221136648e-02 1.346285356028e-01 4.701914271253e-02
6.651620969008e-02 4.888138941530e-01 6.975496197681e-02
7.212582140085e-02 2.908788498433e-01 7.236246307807e-02
1.027429057403e-01 -3.610159084535e-01 4.605614882433e-02
5.525231657789e-02 -3.584886168434e-01 4.593099257830e-02
1.826265016571e-02 -1.166054409122e-01 8.460311800946e-02
-1.533147431668e-02 -6.366260667514e-02 2.061754111091e-01
4.871588860999e-03 9.515262805065e-02 -1.194802644428e-02
8.907150811026e-02 1.374330314784e-01 -9.715242572718e-03
8.668268264165e-03 -1.634207734275e-01 -3.502259962249e-02
1.574803780208e-01 -1.235160904332e-01 -1.319106827430e-01
1.171962786546e-02 1.266632957522e-01 2.372981888243e-02
3.471434249159e-02 -1.881319641246e-01 4.875469702182e-03
-5.816263509880e-03 5.503162528201e-02 -2.417857336744e-02
Mode 13
1.312484723291e-02 1.103829140090e-01 1.049660897581e-02
-8.698171452913e-02 8.646270193912e-02 -6.640928017753e-02
-2.998251341956e-01 -3.157370204033e-02 -1.682001743187e-01
-3.685583760512e-02 5.551025419831e-02 -1.186131391991e-02
2.653729888770e-02 -1.385074285993e-01 -1.991039564816e-02
1.070058005077e-02 -1.648177369437e-01 1.562867475740e-02
3.874741631719e-02 1.562656357566e-01 1.041391490600e-01
3.648019381935e-02 7.513665202952e-02 1.007250201956e-01
2.761513923324e-02 -1.139066507266e-01 8.021991747799e-02
1.026573130511e-01 -7.419968570238e-01 2.028965530174e-01
2.942389535926e-02 -1.310079637385e-02 -4.482043873788e-02
6.237370226044e-02 -4.455308083169e-02 -1.967531066908e-02
4.881993770629e-02 4.539892852252e-02 -1.193693610094e-02
8.746334036774e-02 2.014795633339e-02 -4.842858912984e-02
-1.483761731283e-02 -8.620890492946e-02 1.052015575724e-03
4.326561708294e-03 9.263196959284e-02 4.242354848399e-02
-3.879915352455e-02 2.732912130678e-01 -4.051819020770e-02
Mode 14
-4.265065312013e-02 -5.269503149596e-03 -9.490943066500e-02
-1.037940634649e-01 -1.720534871331e-02 1.879118422132e-01
2.282590911387e-02 -7.638075037598e-02 -1.174047860685e-01
-6.464832247402e-02 9.533376910584e-02 1.769892808958e-01
8.194630651269e-02 6.852579021898e-02 2.453861733728e-01
1.785821314660e-01 -5.790019301560e-02 8.650113519353e-02
4.588933866350e-02 -3.885746111486e-03 -1.662852964287e-01
-1.157780482585e-01 1.216057108078e-01 -1.603602712189e-01
-1.610307504856e-01 9.914904509015e-02 -1.000886763981e-01
1.844627742711e-01 -1.431211544876e-01 -3.952283259501e-01
5.118808358937e-02 -1.312301231465e-02 5.505505040562e-02
-5.142344999933e-03 4.538409838250e-03 2.470058901479e-01
-4.463865499966e-01 -4.524735415612e-02 2.882183698357e-01
1.935309299701e-01 -6.734497027169e-03 -6.444336085626e-02
1.122009780912e-01 -5.536918880195e-02 2.737659972433e-02
4.386682168472e-02 -2.935021844005e-02 -1.009329176164e-01
1.277267022739e-03 3.418220296806e-02 6.808254552139e-03
Mode 15
-1.224407480134e-01 -2.239322640770e-01 -6.817757555685e-02
1.663177209154e-01 -1.193465414721e-01 1.818009702360e-02
3.089772452674e-01 1.119569337665e-02 2.773318456744e-01
1.109858724858e-01 1.526996202291e-01 -2.427905397563e-02
-4.011979854196e-02 3.200424164778e-01 -3.628708150570e-02
-6.472776615451e-02 -9.237646496501e-02 -1.038262588573e-02
-3.946272008670e-02 -1.676833774795e-01 2.636454272987e-02
2.351736428932e-02 3.375279310245e-01 5.177511796461e-02
8.527156756834e-02 3.411471288861e-01 -1.922560329395e-02
2.497589023354e-03 -3.668734084971e-01 -8.925126364102e-02
-7.229612032983e-02 -3.811097459543e-02 -1.628500790555e-03
-6.673332393184e-02 1.029882799462e-01 -6.276195637915e-02
1.038749692349e-01 -4.014022040163e-02 -9.141006987339e-02
-1.683214660826e-01 -4.528378702010e-02 8.039980564271e-02
-2.527656779526e-02 -1.303831066996e-01 -1.114296301779e-02
-1.362323204439e-02 -1.919707163731e-01 1.121417195827e-02
-1.243930715928e-02 9.248534576274e-02 5.035822548458e-03
Mode 16
-3.912972723739e-02 3.172136777128e-01 1.538070965815e-02
2.000493263286e-01 -1.196843604429e-01 -1.017566576870e-01
-2.364716499925e-01 -3.552734947281e-01 -5.167984725334e-02
2.377713370439e-01 3.494434702116e-02 -3.531194636825e-02
5.515200209779e-02 1.446072539046e-02 2.380125425471e-02
-4.352705684633e-02 -4.244185495657e-02 2.025088893729e-01
4.084626835075e-02 -6.020135450742e-03 3.143516373068e-01
1.578387003960e-01 6.633273628799e-03 2.533496404962e-01
2.704213219433e-01 -6.024770073462e-03 2.834691708259e-04
-1.252884761196e-01 7.882620075859e-02 -4.573856527618e-01
-7.457442800177e-02 -1.515578705519e-03 -4.559818428683e-02
-3.807445841333e-02 1.557102617328e-05 3.186035566273e-02
-6.547248056727e-02 -5.551561802946e-03 4.324005975775e-02
-5.322180845558e-02 -5.273165853269e-03 7.806995716783e-02
-5.864903737900e-02 -2.779160967533e-02 5.636888875316e-02
-4.242344192643e-04 -3.877537931201e-03 1.145838904072e-01
3.033401745167e-03 -2.871196524288e-02 3.871795105774e-03
Mode 17
-9.297002811851e-02 -4.753089429441e-01 -6.520302555662e-02
-9.992155473439e-02 2.923908941474e-01 -8.306422553341e-02
9.337828297971e-03 4.412373212508e-01 -2.417381521612e-03
-3.989924514223e-02 1.360600275155e-01 -2.991106175544e-02
-1.447398532947e-02 2.718686438355e-03 1.732493105683e-02
-1.437967782551e-01 -8.211484580626e-02 1.835776508359e-01
-8.218836781222e-02 6.968258478961e-02 3.034482224244e-01
8.609328643939e-04 -9.905911616242e-02 2.342900282676e-01
4.132050401826e-02 -9.075294139321e-02 3.781397523428e-02
-3.788843073739e-02 5.691546473081e-02 -2.883295663123e-01
9.072037051738e-02 1.867368481237e-02 -9.769313092008e-02
9.936484222710e-02 -2.343699680796e-03 6.752966780263e-02
2.545654883654e-02 -2.262562951982e-03 8.941708561007e-02
1.930722298541e-01 -6.108400881723e-03 -4.750931980147e-02
-1.001416452239e-01 -4.337742540379e-02 4.949518253483e-02
-3.756935976994e-02 6.495716103791e-02 1.131529791736e-01
-1.112232692204e-03 -1.525541391189e-02 8.184737810511e-04
Mode 18
8.699342541692e-02 1.878185843388e-01 -1.259810205496e-02
-2.217063844146e-01 -1.344378399469e-01 3.879316947647e-01
1.254315584793e-01 -1.691551596086e-01 -9.090642256178e-02
-1.527000823012e-01 -8.168282085658e-02 1.582481383294e-01
-7.007659009000e-02 -3.515823764681e-03 9.109023129720e-02
-2.097315879645e-01 7.798008842996e-03 2.584218993894e-01
-2.897814319181e-01 -6.955448986319e-02 1.359715063969e-01
-2.321647734842e-01 4.051640728757e-02 8.510481998547e-02
-2.188819203973e-01 2.992626563421e-02 1.570841158968e-02
4.135123017676e-02 -8.519447463864e-03 -1.290387892933e-01
2.062931452566e-01 1.624521202993e-02 -1.243620047809e-01
8.079500503043e-02 2.031226894691e-02 -1.425389364369e-01
3.396402784510e-01 1.629518315990e-02 -1.814677852022e-01
4.605588964629e-02 1.357047508162e-02 -1.208286398354e-01
-6.748030349491e-02 1.102524601385e-02 7.285467069310e-02
-7.780364863192e-02 -4.631547615349e-02 2.850627654177e-02
3.635503441074e-03 2.881612225438e-03 -7.056798853451e-04
Mode 19
-1.381194393405e-02 5.580275584993e-03 -2.087832537515e-02
-1.928428883061e-02 -2.088283284570e-02 9.145675388953e-02
3.091084795819e-02 -5.338676899790e-02 -2.453765255770e-02
-4.547928177897e-03 2.460873565009e-02 6.336114318083e-02
1.229635249168e-02 4.373838588305e-01 5.999039725759e-02
8.519713607662e-02 -4.258875962526e-01 -2.300857694565e-02
3.853749941035e-02 3.057052300247e-01 -2.033168013812e-02
-5.572258329434e-03 6.806913029937e-02 -3.123829718161e-02
-1.068667786010e-02 -4.804042184938e-01 -8.846040379011e-03
-4.410788528920e-03 1.670928317896e-01 5.084289635286e-02
-2.565653100122e-03 -1.530059478432e-02 1.329137671300e-02
-4.872297699960e-02 2.261427765005e-01 -4.304321338159e-02
4.990650093450e-02 -7.436233310616e-02 -9.122846291490e-02
-1.155164718795e-01 -9.629123395124e-02 1.159253235961e-02
5.023844395840e-02 -3.391183667446e-01 -2.040540468308e-02
1.584904695652e-02 1.437039939226e-01 -1.370360682795e-02
3.692118513745e-03 -1.989965735595e-02 -8.926818961796e-03
Mode 20
7.084408624874e-02 1.493247955096e-01 1.041085028350e-01
1.381445798468e-01 -1.302424441408e-01 -3.166132101302e-01
-7.777107905626e-03 -3.572943265041e-02 1.301622400195e-01
-6.292321649825e-02 -2.486853492698e-01 -1.575895121196e-01
-1.578864719143e-01 1.808488424255e-01 -8.147895139954e-02
-2.851313395910e-01 -3.380628329073e-02 -1.264721898209e-01
-2.606244256560e-01 -5.251098412023e-02 -3.286616298402e-02
-8.300803702895e-02 2.205023811963e-01 1.275418205344e-02
-4.345197491622e-02 -1.051586324795e-01 -2.427617259619e-02
-3.709706080549e-03 2.922954300399e-02 9.843223834703e-02
4.935521485138e-02 -1.211519687123e-02 -3.795261389071e-02
1.652074992131e-01 8.400799039858e-02 1.971236659477e-01
-8.710797369809e-02 -6.603609580577e-02 2.526896154648e-01
4.367999079925e-01 -1.312493333482e-02 -1.357528752234e-01
-1.179467859589e-01 -7.201059377613e-02 -4.304275186233e-02
-9.592425400931e-02 -9.634254108273e-02 2.286838827860e-02
5.430947765314e-04 -2.915826649520e-03 -1.701422832661e-03
Mode 21
-8.809275156832e-02 1.689823566485e-03 -4.519097593799e-02
2.520880616190e-01 -8.083320312029e-02 3.879621643429e-02
9.245761737618e-02 -2.041998476980e-01 1.171691533778e-01
1.018908739570e-01 5.117357971876e-01 5.393974767976e-02
-9.073078393806e-02 -4.564464753391e-02 4.271180751066e-03
-1.767439224090e-01 -1.400737719325e-01 -3.305632778027e-02
-2.703791670245e-01 2.080620909103e-01 -1.171311793088e-01
-1.611003781141e-02 -4.690698471860e-01 -1.381214524531e-01
2.122157108029e-02 1.529672278004e-01 -6.349145780124e-02
1.521161879994e-02 -2.328192652385e-02 9.826271496428e-02
-1.752179639761e-03 2.866113419622e-02 -5.052177370650e-03
3.945359696513e-02 -8.650022318386e-02 3.961306570380e-02
3.392297997898e-02 3.411206726773e-02 7.019816062338e-02
1.372268958831e-01 3.864967137464e-02 -6.629053505490e-02
-2.830708784247e-02 -3.164948376961e-02 -9.421494523503e-03
-9.372195097822e-02 2.349412181543e-01 -9.541668255475e-03
-6.879623003542e-04 2.652879832442e-03 1.831401366306e-03
Mode 22
6.164922980734e-02 5.231084679663e-02 -3.374044705831e-02
-3.734196230729e-01 -1.064433151258e-01 4.667231185817e-01
1.762126081875e-01 -5.057361088862e-02 -7.316621753981e-02
-3.809396827113e-02 3.650816966654e-02 -2.081980406798e-01
-5.209120594074e-02 5.540018542551e-02 -2.981285095706e-01
-1.163965698639e-01 -1.594933875883e-02 -4.027424154890e-01
1.457688798180e-01 3.884147152031e-02 1.261331252174e-01
2.141892403115e-01 -8.626268658447e-02 1.270486344869e-01
1.566939717479e-01 6.862703565363e-02 1.455768284668e-02
-4.641988267636e-02 -7.873524977711e-03 -1.433282995966e-02
-5.102644960998e-02 3.407139001002e-04 1.456659682505e-02
7.869568356208e-02 7.501210569334e-03 8.248091064911e-02
-1.708332230622e-01 -1.537994794109e-02 1.033803102822e-01
1.019033548761e-01 -7.041166487134e-03 7.799671760115e-02
-1.420166308642e-01 -1.642322948894e-02 -1.228741595315e-01
-1.587325563702e-02 3.040798183669e-02 1.368605071304e-01
4.006110228782e-04 1.006125917199e-03 3.930299661039e-05
Mode 23
6.729319225667e-02 9.701731462459e-02 7.604484666881e-02
-8.797367776426e-02 -2.575845568543e-01 -3.482087579894e-01
9.097492225709e-02 3.392487698880e-02 1.396936491391e-01
-3.012585306421e-01 -1.343828202392e-01 -5.107092605261e-02
3.649475544406e-02 8.788403030439e-02 -2.469773927291e-02
1.481548967402e-01 -1.526426777357e-01 -2.701408148607e-02
2.597768226266e-01 1.298652194195e-01 1.694796001557e-01
-1.523551949701e-01 -3.421923664464e-01 1.160146805697e-01
-2.673449742323e-01 3.626358606031e-01 1.429294634666e-01
1.466668717237e-02 -4.534914215538e-02 -1.143571433754e-01
6.289223088630e-02 1.653107663472e-02 -1.609298645249e-02
5.132302931578e-03 1.708431727426e-01 -1.864546543544e-02
-2.568974556398e-02 -5.030596056842e-02 -4.904655613662e-02
-3.291889300660e-02 -4.712048706772e-02 1.672209738051e-02
-1.287063295296e-02 -1.429722605739e-02 -6.656132722538e-03
8.988697302616e-02 1.756589176813e-01 2.707600572291e-02
-2.035527438705e-04 3.561754261616e-03 2.703152643006e-03
Mode 24
-1.549884185580e-02 -3.934751819233e-02 -2.318009925594e-02
1.726671983766e-02 1.376397485214e-01 1.223884212522e-01
-8.061401615130e-02 2.083713442034e-02 -8.386183185779e-02
1.634656232575e-01 -2.075026229540e-01 -1.209070833132e-02
2.402046719813e-02 -2.151235148603e-01 1.042629283498e-02
-4.833433426157e-02 -1.197490668664e-01 6.915620558355e-02
-1.424087153499e-01 -1.802342727523e-02 -7.425235143580e-02
7.014607046145e-02 -4.349656569854e-02 -7.420092297942e-02
1.282489452435e-01 2.112950851336e-01 -8.142468398356e-02
-4.549852752037e-03 -3.012064666921e-02 5.399215452148e-02
-2.799795626309e-02 -3.656255251258e-03 5.630629546785e-03
-8.465774821348e-03 7.233905887064e-01 7.151255748716e-02
3.371749775821e-03 -2.335194115980e-01 -8.764081238470e-03
3.914258350439e-03 -2.278736611904e-01 -8.342714552614e-03
9.849206657266e-03 1.816153807238e-01 3.547403892877e-02
-4.911196662957e-02 1.684125817251e-01 -8.705885093540e-03
-3.797724020018e-04 1.585703558596e-03 2.112698386061e-03
Mode 25
-1.857323368042e-02 1.332796826213e-02 1.635260715460e-03
9.922134744414e-02 -7.919744178622e-02 -6.359888205104e-02
