Number of atoms 
2.948744601979e-01 4.126324713743e-01 -2.085135046865e-01
-5.334943819386e-02 2.162301518729e-02 -3.285795060732e-01
1.392719185836e-02 -7.078854029532e-02 9.947836974581e-03
1.510827774109e-02 8.051812419631e-03 3.909492668212e-02
Mode 2
1.261969918062e-01 1.412835117341e-02 1.544075784372e-01
8.011962262920e-02 -6.305996418043e-02 9.282003182439e-02
7.517682137460e-02 -2.060632134745e-02 7.617703730252e-02
5.405849100792e-02 1.731019230614e-02 7.140316355372e-02
4.584378251922e-02 5.801410707035e-02 3.369328738175e-02
4.205509928196e-02 3.027811633992e-02 9.858625082419e-02
4.924070986604e-02 -6.305542523069e-02 1.124979005330e-01
6.596983468983e-02 -1.103394799848e-01 1.138766879830e-01
9.088612300830e-02 -1.804077227761e-01 1.783949482549e-01
4.089778995672e-02 1.530675836880e-01 9.083190065898e-02
3.069067856134e-01 4.166016552895e-01 1.897888664447e-01
-5.518607805520e-01 -2.494199394444e-02 -2.678461499867e-02
-6.207811442309e-02 -3.850119318459e-02 -3.566687737094e-01
2.368448116501e-02 -9.405310934823e-04 1.871172561754e-02
2.082076206225e-02 -4.770308749793e-02 3.809371013424e-02
Mode 3
4.752764653994e-02 2.283704260456e-01 -9.937607359938e-02
-1.414600631736e-03 3.088184193421e-02 -6.192440409460e-02
8.876753445448e-04 -8.236705674373e-02 -4.576174901530e-02
1.720370111608e-02 -1.760969045767e-01 -3.948876216027e-02
2.977690149979e-02 -3.641368729831e-01 -1.936401328313e-02
3.141177668970e-02 -1.409267914473e-01 -5.727467193192e-02
2.678878778009e-02 -1.059573187084e-01 -7.224849665402e-02
6.458828059669e-03 -3.704742085458e-03 -7.669943668703e-02
7.709814806141e-02 -3.674009077532e-01 -1.798519050137e-01
5.694257607858e-02 1.974353022994e-02 -6.723169596281e-02
1.511606540000e-01 2.001552728859e-01 4.673755592883e-02
-3.212093970702e-02 1.178883700292e-01 -4.732590810615e-01
-1.245067702335e-01 1.834513968518e-01 4.144531229938e-01
-8.797977254535e-04 -2.746518377802e-02 -1.100240274008e-02
2.133054116023e-04 1.178096258657e-02 -2.685134447631e-02
Mode 4
2.168960044163e-01 2.387701165209e-01 -6.221337805264e-02
-1.154178722368e-01 6.951362973537e-02 -2.482892830742e-02
-1.387949276603e-01 -2.599853649747e-02 -3.488353850069e-02
-1.777979289129e-01 -5.518305487129e-02 -1.511171821584e-02
-2.451333520877e-01 -2.009734764942e-01 -3.583273293817e-02
-1.829568448929e-01 1.519148660362e-02 2.337602496254e-03
-1.802310646090e-01 3.506283256860e-02 4.376496384523e-04
-1.460907440998e-01 9.162132836050e-02 9.002031629124e-03
-3.306701279680e-01 -1.188557382192e-01 -1.466586136389e-03
5.154186227909e-02 8.418355599740e-02 2.042679636821e-02
4.062484782684e-01 2.133575039569e-01 -7.030881112916e-02
2.588091048425e-01 9.193857919580e-02 3.804803017648e-01
1.282643108176e-01 -1.375482793600e-01 -9.258704663838e-02
-3.709637374357e-02 -1.873396693223e-02 -1.508359328695e-02
-3.829253795661e-02 3.817040091785e-02 1.003099618449e-02
Mode 5
1.537197572850e-01 1.120046604557e-01 2.614707168264e-02
9.063463987046e-05 -2.702051038974e-01 4.579145261002e-03
-7.568993294499e-03 -1.159571004123e-01 -4.454412571726e-02
-4.660595043198e-02 -7.379139999515e-02 -4.699431824055e-02
-8.516476208696e-02 3.565965295040e-01 -1.724872403337e-01
-6.700536151532e-02 -2.308482525485e-01 -1.675567115313e-02
-5.399578942275e-02 -2.944360330392e-01 1.580881072400e-02
-1.946895130882e-02 -4.349876460089e-01 3.478996591097e-02
-1.195976001838e-01 3.821341125725e-01 6.749589264093e-02
5.860688883190e-02 -9.575338204297e-02 -2.662401701889e-02
2.512771279602e-01 2.572423445483e-02 -9.453104639422e-04
1.505899092046e-01 -1.235970114958e-01 -1.771664263671e-01
-8.663579622016e-02 1.095445122798e-01 1.098186564479e-01
3.406655366476e-03 2.682807047071e-02 -2.541706187487e-02
-2.786647623008e-03 -1.316603500450e-01 1.672036748638e-02
Mode 6
2.726683512552e-01 3.102383616219e-01 4.943837648718e-02
-1.428611272506e-01 -9.083168308362e-02 3.260212347844e-02
-1.250403032579e-01 -4.750384479042e-02 7.863370078679e-02
-4.401439676451e-02 -2.767841500805e-02 9.560220635337e-02
-5.312871120617e-03 5.031149861263e-02 2.260559771656e-01
-1.815585564154e-02 -3.670726440280e-03 7.420518507317e-02
-5.760832268642e-02 -9.767383083467e-02 1.119906455503e-03
-1.529502477484e-01 -1.944623158789e-01 1.459835881378e-02
2.499567828174e-01 6.354181737328e-02 -6.005180976955e-01
-9.533491078051e-02 2.949393859135e-02 8.615980352312e-02
-2.816716859566e-01 -3.818395130698e-02 1.319617779016e-01
-1.450170112480e-01 1.010975555971e-01 1.600548689697e-01
9.158080086265e-02 -8.859488921947e-02 -3.880207647729e-02
-4.462804571476e-02 1.230127801808e-02 3.520758927230e-02
-4.990640982623e-02 -6.546171469058e-02 -5.200814578556e-03
Mode 7
5.885981267556e-02 -7.445960947332e-02 -6.274098627837e-02
1.257620836634e-01 -2.935053568957e-01 -5.281191605929e-02
1.134276406089e-01 -3.897392553225e-01 -9.755393703671e-02
7.252302843109e-02 -6.465346287524e-02 -1.293930486467e-01
4.689439102300e-02 -1.010100008853e-01 -2.591123623430e-01
4.492596575862e-02 2.565543313990e-01 -9.452359388537e-02
7.039392782054e-02 3.381186742669e-02 -3.686835131131e-02
1.135155833142e-01 -2.109393623826e-01 -2.417245187790e-02
9.120065093471e-02 -9.856718851826e-02 7.162987578261e-03
-4.477004904794e-02 2.030238561380e-01 -8.387211069057e-02
-1.277451590615e-01 4.202718259890e-02 -2.452480409143e-01
-6.037425677959e-02 1.480567474099e-01 4.345039791800e-01
-1.426268041498e-01 1.611928900458e-01 1.198634427865e-01
3.815634686640e-02 -1.668067167067e-01 -3.389265675694e-02
3.721014151120e-02 -8.156334092680e-02 3.556792546262e-03
Mode 8
-8.394621780223e-02 -6.329722852038e-02 -1.003479722603e-01
4.644850568483e-02 9.040349600980e-02 -5.006881627301e-02
7.156689030391e-02 5.620131708988e-01 -6.947542920263e-02
4.854270234194e-02 1.322704485279e-01 -4.047534949532e-02
2.885544284258e-02 -4.630120845160e-01 -4.637261204296e-02
1.852237750355e-02 3.473404481703e-02 -8.759055195975e-04
2.327435151755e-03 -1.698770003871e-01 3.707049665988e-03
1.493687113582e-02 -4.409332476628e-01 7.678072900387e-03
-5.072965577709e-03 1.355443861032e-01 3.272602592510e-02
-1.338124687406e-02 4.002781053581e-02 7.946788490546e-03
-3.373052260790e-02 4.209710861162e-02 1.453127305873e-02
-1.129864426117e-02 7.435751648791e-02 1.500440061464e-01
-7.097880622862e-03 7.077254041310e-03 9.076048927739e-03
2.000601710229e-02 2.500446350336e-01 -2.344777342657e-02
5.525316674885e-03 -2.442629835599e-01 1.710003433454e-02
Mode 9
6.861560825784e-02 1.804217156038e-01 1.282428061343e-02
-1.337865530875e-01 -9.812772189390e-02 1.446644721657e-02
-1.431192057643e-01 -4.214064767564e-02 4.710718885250e-02
5.332862932708e-03 7.826049996703e-02 5.032088249442e-02
2.493380458354e-01 -2.449184021491e-02 5.700662475627e-01
8.724185493029e-02 2.382791012887e-01 -1.390010380845e-01
4.331270367173e-02 3.488597596395e-02 -9.724770752326e-02
-5.784086006784e-02 -1.833425455170e-01 -7.739497556146e-02
-2.105617022083e-01 -3.599848334245e-03 2.495170177570e-01
5.812417092380e-02 9.619945260200e-02 -1.915745158866e-01
2.622950251266e-02 -8.516648641332e-02 -3.996927651151e-01
-6.782458909121e-02 -5.022432284777e-02 -1.580470488873e-01
4.514680667741e-02 -4.065093794642e-02 -7.819173434898e-03
-4.667104620783e-02 -2.065339536009e-02 2.264299113711e-02
-3.256260973763e-02 -9.251023057972e-02 -4.994105609718e-02
Mode 10
2.153828545037e-01 -2.024198591912e-01 5.622762357671e-01
1.936910325187e-02 -1.269547871172e-02 2.064166303690e-01
-5.081196201771e-02 1.192253214451e-01 2.985351846909e-02
-1.455709158511e-01 1.360157254193e-01 -5.938173872102e-03
-2.779439222584e-01 -1.321457817789e-01 -1.299513142367e-01
-1.004229190702e-01 1.699569101509e-01 -3.921805208985e-02
-2.684501989967e-02 1.101057622060e-01 1.042386852698e-01
6.720184099504e-03 -4.005543152588e-03 1.585309103456e-01
1.892881958070e-01 -4.344166170814e-02 -1.669984495038e-01
-2.422214549150e-02 -2.979363400235e-03 -1.229984574109e-01
1.122894957381e-01 -1.241526066920e-01 -3.513872331112e-01
5.140218946223e-02 -2.174748958800e-02 -2.206028980342e-01
-5.469311537429e-02 5.939484069361e-02 -5.551512458636e-03
6.611689410473e-03 1.618447666003e-02 -2.510884439323e-02
-3.120032725234e-03 -3.329509319110e-02 4.121895318527e-02
Mode 11
-5.814103007393e-01 5.521630398674e-01 9.078567810724e-02
-4.590781906619e-02 3.327453575872e-02 5.851930671517e-02
-2.671546643286e-02 -7.474701263722e-02 6.067474258226e-02
-4.028429550120e-02 -1.266942780699e-02 2.835343176347e-02
-1.865218090579e-01 -4.882067054557e-03 -2.146461594350e-01
1.927370053580e-03 5.789089648054e-02 3.396237618901e-03
6.551285997358e-02 -4.159576932931e-02 6.384574000571e-02
-2.736326374562e-03 -8.379573198144e-02 4.887880440287e-02
3.099697742590e-01 9.193321001192e-03 1.678564566873e-01
4.396568431345e-03 2.590085317079e-02 -3.537925331208e-02
2.326629794653e-02 -5.884729673489e-02 -1.447903653005e-01
-1.313986389798e-02 3.624819215966e-02 -2.571461776663e-02
1.724954605802e-01 -1.952698135327e-01 -4.614095617726e-02
-8.347605739219e-03 -2.881883451788e-02 1.941466098503e-02
-8.543002457492e-03 -3.299802041437e-02 -1.969214328588e-03
Mode 12
-6.599876032300e-02 1.535524621146e-01 1.067783823665e-01
4.221176546433e-02 -1.463982885142e-01 9.238963848424e-03
1.324769548980e-01 -6.635270089476e-02 1.264979686243e-01
1.069726099148e-01 2.047183646622e-01 1.003946127647e-01
-3.430071888921e-02 -8.892214248291e-02 -2.029305750743e-01
1.125470512246e-01 3.867196517695e-01 1.032205455142e-01
-4.532131166649e-02 2.621143813741e-01 -9.558674857210e-02
3.659606191829e-02 -1.308256911668e-01 -4.937297150033e-02
-4.025792551308e-01 -3.725212299030e-02 -1.914968496222e-01
2.154604652430e-01 5.673850744652e-02 1.651406673337e-01
-7.632298896456e-02 -3.819433983792e-02 3.123196095019e-01
1.139228951546e-01 -2.454380659402e-01 -1.900074376490e-01
2.944308827599e-02 -3.250376063084e-02 -1.844467771781e-03
2.393371768408e-02 -6.099189331291e-02 6.366687520333e-02
1.584978610374e-02 -1.015875250582e-01 4.171370959366e-03
Mode 13
-2.010313532663e-01 1.215986223530e-01 4.856982508665e-01
2.077442024726e-01 1.215268451623e-01 6.276809330777e-02
1.773508494954e-01 1.802242712606e-02 -2.818582596725e-02
9.874620672723e-02 -1.244521819629e-01 -6.706784363505e-02
2.502227653305e-01 3.440762771718e-02 2.472718998170e-02
2.017611891690e-02 -2.314195756971e-01 -7.896825825481e-02
-1.435849207355e-02 -2.008813615681e-01 -9.477732616580e-02
2.131432377220e-01 6.988505443807e-02 -5.521975289442e-02
-4.240605404565e-01 3.136494141223e-02 -2.793535486095e-01
-5.035006541470e-02 -8.998685445846e-03 -1.045236139197e-01
-8.700722654841e-03 3.269562607146e-02 -1.244544588101e-01
-8.218275120216e-02 1.381506371344e-01 1.415104669618e-01
4.770027177236e-02 -5.779994352282e-02 -1.638889334956e-02
7.339235980392e-02 1.054892992513e-02 -4.263298651197e-02
7.093428798285e-02 6.395060906049e-02 -6.528081679821e-04
Mode 14
-1.947534678585e-03 1.772182115327e-02 2.783874555550e-01
-1.148948784290e-01 2.977064244244e-03 9.763551994935e-03
-1.805300542448e-01 3.734484291031e-02 -1.497238949864e-01
-4.028577035452e-02 -1.502261861195e-02 -1.630870873168e-01
5.691688390673e-02 -8.461171216967e-03 -7.422248997415e-03
1.277258320784e-02 -3.462826170013e-02 -2.031569212857e-01
8.151330328859e-02 -4.076270388290e-03 -1.000375939706e-01
-3.881808838735e-02 1.819586101754e-02 -9.641236972195e-02
1.275168983214e-01 1.104088164107e-04 1.085453040430e-01
-1.109295335216e-01 1.822144681763e-01 -1.796050940770e-01
-3.060118363226e-01 4.912921541742e-01 1.926311961969e-01
2.603720849893e-01 -4.347231291512e-01 5.284204216563e-02
9.035190898293e-03 -9.556845524840e-03 -5.472746204418e-03
-4.379589838587e-02 1.689729631492e-02 -5.751707296720e-02
-3.462145930567e-02 1.119049428166e-02 -7.543658567710e-02
Mode 15
-1.280827154140e-01 2.772094810956e-02 -2.777162801655e-01
3.625920074593e-01 7.047778182335e-02 4.072936506893e-02
2.500902124835e-01 -6.621254871228e-02 3.567858444890e-04
-1.671137803472e-01 8.472387577917e-03 1.396576070280e-02
-1.385313608891e-01 3.993072921694e-02 3.507640010253e-01
-2.089722991042e-01 8.053811644020e-02 3.826575324394e-02
-1.395933950154e-01 2.080455108272e-02 2.194787835493e-01
2.231299266850e-01 -5.449165992648e-02 2.345933542898e-01
-2.064529129651e-03 -3.866220154913e-03 -1.635999575802e-01
-2.369156077383e-01 9.247007946031e-02 -4.254690980982e-02
-5.399988611039e-02 1.953093103253e-01 -8.754250907906e-02
1.642433440860e-01 -2.366017277124e-01 -9.088140934813e-02
4.445383114648e-03 -7.182483078619e-03 4.600583630269e-03
1.224239472960e-01 -6.009494430011e-02 -8.205254239056e-02
1.109808881700e-01 -5.530910541356e-02 1.647464016124e-01
Mode 16
-1.042028089011e-01 9.180930218423e-02 5.647568343262e-02
-4.995955429532e-02 -2.407006679357e-01 -2.503641737690e-02
-8.664057133786e-02 2.027768587965e-02 -2.523624207940e-01
1.538137195630e-01 8.076252625966e-02 -2.655038209448e-01
4.770057234125e-01 -3.948622574810e-02 -5.590979042372e-02
-1.322166658267e-01 1.046387386624e-02 7.282120552685e-02
-1.092234339750e-01 3.152346338247e-01 2.280698342651e-01
-2.108567348844e-01 -3.684207899317e-04 2.408635457775e-01
1.112354886718e-02 -3.658998194131e-02 -4.706029740179e-02
-3.234151807080e-01 -2.264448881769e-01 8.221369672831e-02
1.742952330352e-01 1.381196223495e-03 3.928814479113e-02
4.804971786790e-02 3.709016414741e-02 -4.575614643697e-02
1.221646656107e-02 -1.601495167772e-02 -3.509052658215e-04
-3.281879361330e-02 3.361472348612e-02 -6.071469906400e-02
-4.772049765408e-02 -2.314211679308e-02 1.007606629117e-01
Mode 17
-2.708982653704e-02 5.886184543462e-02 4.513541555303e-02
8.798118274763e-02 -2.771363413322e-01 4.823754830045e-03
5.230455013797e-02 1.625727559808e-01 -3.868478288773e-02
-1.659260158327e-01 -3.073736275973e-01 1.926212950612e-02
-2.106885127236e-01 9.932455572549e-02 1.518266014003e-01
-2.531033604321e-02 -1.848734624519e-01 -1.297387091493e-01
9.424834349396e-02 5.941264763475e-01 -1.925631195568e-01
1.948895014170e-01 -1.054986254166e-01 -1.560101631947e-01
3.756682498185e-02 -7.583341540482e-02 3.118292777903e-02
2.039037738062e-02 -1.521248572829e-01 -4.025268815046e-02
3.071341538964e-02 -1.246161345002e-02 1.000719920814e-01
-6.099628578215e-02 1.063517618066e-01 7.039268334896e-02
6.607993017185e-03 -5.308319425280e-03 4.274158612092e-03
4.918376881946e-02 2.441489723245e-01 -7.961704436940e-02
4.917571635807e-02 -1.301066681939e-01 -5.079482915336e-02
Mode 18
-2.754142048550e-02 6.317177379221e-02 5.102449427464e-02
8.764977468811e-02 -2.713758170649e-01 -3.665550738368e-02
-1.713794502076e-03 -5.471507434060e-02 -1.259931337131e-01
-1.536123258283e-01 6.015172661120e-01 -1.296217616536e-01
-1.522159139676e-01 -1.286280679522e-01 1.982231806477e-01
-5.796325169677e-02 -9.643232791287e-04 -1.451646601608e-01
3.070916911206e-02 -1.987348780317e-01 -1.374534150839e-01
1.826378025738e-01 8.301609639040e-02 -1.639026498842e-01
7.642920506077e-02 2.301980025221e-02 4.538563056960e-02
-5.366175081584e-02 -3.006369324275e-01 -6.311593329742e-03
9.034406922347e-02 -2.549964422444e-02 2.311024049268e-01
-4.446899268507e-02 1.250709606091e-01 5.348973093996e-02
4.448139983528e-03 -4.609868416741e-03 4.944583913569e-03
3.365014205081e-02 -1.785429954183e-01 -8.716274223134e-02
5.452258982015e-02 1.645400263120e-01 -6.200541997514e-02
Mode 19
-8.543743478643e-03 6.538687516803e-02 -1.293786510528e-01
-5.330609061499e-02 -6.154399278543e-01 7.425158925254e-02
1.157835324141e-01 2.259237894907e-01 2.115649558995e-01
1.111988751879e-01 8.637738152405e-02 1.839126264009e-01
-2.007340657441e-02 -7.176756983616e-02 -8.511271775224e-02
4.865268289179e-02 -1.677476176576e-01 1.058117660957e-01
1.328794377581e-02 -9.742036521259e-02 5.601621575676e-02
-1.772232134800e-02 2.474545970263e-01 4.054093876134e-02
-5.790484249919e-02 -1.179306074990e-02 -3.341518417618e-02
-6.209936192382e-02 1.791451376636e-01 -8.503221919986e-02
-8.817763612206e-02 1.079166865921e-01 -2.205360855194e-01
3.999232261726e-02 -7.934532089271e-02 -1.358111864666e-03
3.438645708780e-03 -2.001089878351e-03 3.573082310981e-03
2.832500323905e-03 2.452504670691e-01 1.041522285572e-01
3.575376783843e-03 3.219421128942e-01 1.804871519359e-03
Mode 20
6.637820434561e-02 -2.721228398943e-02 -4.650569425051e-02
-1.006956738875e-01 1.819783258216e-01 3.492686506810e-02
7.666087235761e-02 -8.747156319348e-02 3.493374665221e-01
1.454486474280e-01 1.592300387554e-01 2.437936712636e-01
-3.151243163269e-02 -1.537384289977e-02 -1.205777844838e-01
9.688594174071e-02 -1.082175894203e-01 4.292518620351e-02
1.392059889108e-01 1.382511620055e-01 -1.282477718420e-01
2.275668207032e-02 -1.234704982520e-01 -1.417091851665e-01
-4.339018106713e-02 -3.109833786578e-05 2.118355709113e-03
-5.738146912760e-01 -2.925935034842e-01 -1.234497483863e-01
8.538498318536e-02 2.008735999884e-01 -1.014547558684e-01
7.519636698148e-02 1.209225131981e-02 2.146610643077e-02
-3.529618575131e-03 5.066926153723e-03 -1.326035340007e-03
-2.822834258692e-02 -1.253241023407e-01 1.939570754727e-01
-1.910988694212e-02 -1.402825712988e-01 -8.252070444279e-02
Mode 21
4.311131307204e-03 -7.783724054886e-03 8.658372831541e-02
-1.169196227079e-03 -8.526299056671e-02 -1.038929758892e-01
4.870837412940e-02 8.023987202719e-02 -3.593096512773e-02
-1.235552314610e-02 -3.944471176029e-01 2.300900682563e-02
-3.337921974297e-02 5.838863738238e-02 3.379544346668e-02
2.575432725681e-03 5.875580065929e-01 2.028777743404e-02
-4.016462911389e-02 -3.074387929255e-01 -1.137699090718e-01
5.336862991787e-02 9.948990414695e-02 -1.866222452720e-01
4.844958755420e-02 1.793528805139e-02 4.186189686334e-02
-3.601555223364e-01 -1.529974568526e-01 1.800617349233e-01
1.396794046214e-01 -1.923767142187e-02 7.114915685066e-02
5.283546454826e-02 -2.247528027827e-03 -5.433130178612e-02
1.126400461527e-04 1.112584825295e-04 1.687585494133e-04
1.813727005119e-02 2.340931346263e-01 -2.861237622123e-02
1.476855619145e-02 1.353847331962e-01 -6.985160540429e-02
Mode 22
-1.560961919901e-02 -3.692061382472e-03 -2.140546806647e-01
-3.072433770286e-02 3.765853578087e-03 3.999208881523e-01
-2.509533162729e-01 3.784554245861e-03 2.371468743383e-02
-3.620859854618e-02 -1.030879004334e-01 -1.927826573227e-02
-2.097744957965e-02 1.161737992540e-02 -6.916061734921e-02
1.995777915387e-01 2.136946043053e-01 -2.230713305459e-01
3.357964349647e-01 -8.056012053628e-02 2.206942931832e-01
1.195581190490e-01 1.968303492248e-02 2.970173477802e-01
-1.832523665367e-01 5.651516827068e-03 -1.306471055854e-01
1.030343747317e-01 -3.155294208348e-01 -3.030815572467e-01
-2.023372139130e-02 7.389825553475e-02 1.470741560029e-01
-2.417348538615e-02 6.555792576134e-02 5.960346144845e-02
7.551542689180e-04 -5.053339811991e-04 -1.298105811563e-03
-5.323963853136e-02 9.643676013235e-02 -3.154529714336e-02
5.565450642773e-03 5.825362222849e-02 2.201604342540e-02
Mode 23
9.017307895284e-04 3.570379107390e-02 -9.320305481157e-03
-1.678835132577e-02 -2.392306533114e-01 -4.544275379374e-03
1.528768704213e-02 2.538821661930e-01 -1.078432108033e-02
1.597464110187e-03 -1.243415447634e-01 2.096050653215e-02
-1.126418689368e-02 2.920273116088e-02 -1.034808968387e-03
1.462832415407e-02 2.597875246262e-02 -1.503321948525e-02
1.154428774868e-02 -1.595571983227e-01 1.739254233080e-02
1.466453404043e-04 4.357164948942e-01 -1.381970362500e-03
-6.047083607499e-03 2.144832512679e-02 -4.314209357264e-03
1.232816765091e-02 -3.224653898025e-02 -3.869068707924e-02
-4.962968731887e-03 1.097912736794e-02 9.378472229358e-03
-2.687134621384e-03 6.411708673952e-03 6.762183969107e-03
7.982275133585e-04 -2.045696516161e-04 1.773444672245e-03
-9.119780736397e-03 -3.928148654270e-01 4.426205056273e-02
-2.068377171987e-02 -6.928566198909e-01 4.685323575876e-02
Mode 24
-1.043105077254e-03 9.003819100082e-03 -5.120406528285e-02
-2.269212877540e-02 -4.369711037062e-02 1.455497633888e-01
-1.446965696716e-01 3.943839664160e-01 -1.013397380153e-01
3.307397678102e-03 -1.805239173349e-01 -1.546385144552e-02
-1.808733555918e-02 4.772798724128e-02 -1.102743925883e-02
4.125510239212e-02 -2.144180477443e-02 4.445022233649e-02
1.315157369572e-01 7.910101432449e-02 -4.537316800568e-04
1.408064715971e-01 -2.334043877461e-01 -2.069651135180e-02
-4.720335267070e-02 -1.372738701822e-02 -2.760770562055e-02
-1.203747769039e-01 1.398967477305e-01 2.104516421916e-01
4.240618149894e-02 -5.689921752597e-02 -3.960038142996e-02
1.566511717406e-02 -2.221607086251e-02 -2.938655564292e-02
7.772823797616e-04 -3.580839821856e-04 7.348706232315e-05
-3.900725476857e-02 -6.448149501062e-01 3.617219348257e-03
2.889666276298e-02 3.668135687127e-01 -8.066488158238e-02
Mode 25
-4.538710115906e-03 -9.751588544989e-04 -7.180515177769e-02
-3.038033860204e-02 1.893560839168e-02 2.318678555023e-01
-3.247707733642e-01 -1.764418698644e-01 -1.390665463916e-01
2.540787086248e-02 1.448417895062e-01 -7.832487225921e-02
-4.911527184895e-02 -3.445485865064e-02 -2.533700467782e-03
8.119738499075e-02 -1.397092726431e-01 1.004379134413e-01
2.516661203720e-01 -3.033146802743e-02 6.795126003461e-03
3.114413419483e-01 1.134526848748e-01 -7.589560980817e-02
-9.074800455341e-02 5.420307324615e-03 -5.462881653261e-02
-2.259502933495e-01 3.111652117412e-01 4.317807321273e-01
7.668519452839e-02 -1.159654646634e-01 -9.021313216742e-02
2.916816739149e-02 -4.731342190564e-02 -5.743058365811e-02
9.283140174648e-04 1.796806535424e-04 2.852733434044e-04
-6.274685214704e-02 2.656525936462e-01 -1.152129959576e-01
4.004868272338e-02 -2.390745245676e-01 -1.018690607055e-01
Mode 26
-1.817615190773e-02 1.608035739417e-03 1.180652461260e-01
4.456320545454e-02 -6.374297218607e-03 -3.948300851641e-01
1.682737181726e-01 -2.375396260924e-02 -2.373508734620e-01
1.476350622026e-01 9.087251648353e-03 -3.630938591534e-02
-3.751277667876e-01 2.238501817355e-02 1.781296502560e-01
3.479002575610e-01 -4.783089103378e-02 4.601251260560e-02
4.456967308920e-01 3.817331850574e-03 1.915445059243e-01
-3.315730738593e-01 4.100104326401e-03 1.345822661450e-01
-1.406108946274e-01 1.626682462135e-03 -5.646092986420e-02
-9.057550093322e-02 1.783706333010e-02 3.649489296845e-02
1.693655505635e-02 4.886505953577e-03 -3.542951191870e-02
6.333364563970e-03 4.229783179885e-04 -1.520750739497e-04
-6.447195586387e-04 -8.383755657350e-05 9.977801970523e-04
5.322946094884e-02 -1.250443832955e-02 -7.927160399926e-02
-1.152278517402e-01 2.467073763477e-02 -1.776442515350e-03
Mode 27
-3.524016913559e-04 1.141575413903e-03 8.260344780738e-02
4.454355609217e-02 -1.756482335267e-02 -4.188430534050e-01
-3.448017292915e-01 9.857588857002e-03 -7.631483972620e-02
1.164771547518e-01 -1.385857802821e-02 1.840886833416e-02
-8.815553742296e-02 6.508983456853e-03 2.202432057419e-02
4.733957447268e-02 8.864961326505e-03 1.237730228480e-01
-5.998951337692e-02 1.415070594943e-02 6.960920150672e-02
3.375695153189e-01 -1.953617132535e-02 2.963050058128e-02
-3.380987719046e-03 -1.135943623765e-03 -1.437240437085e-02
3.667624437441e-02 -5.810114771571e-02 -1.012145693001e-01
-2.282371754344e-02 3.598441932036e-02 -1.706291390408e-02
-1.658825285961e-03 4.558205525583e-03 7.150590582890e-03
-1.467854799855e-03 5.855504554783e-05 9.177527829000e-04
-3.696460207029e-01 3.463846310256e-02 4.050306393580e-01
2.819411160558e-01 2.923357284664e-02 3.565782034898e-01
Mode 28
2.866201634412e-03 5.227342286549e-04 1.420055743265e-02
8.593309272620e-02 -8.050326827029e-03 -1.137024205814e-01
1.776793131125e-01 7.596100259895e-03 1.755942900768e-01
-1.790848530406e-01 -1.020064553364e-02 -2.202631295193e-01
7.681503980854e-02 -2.162117252352e-03 8.829341567972e-03
-2.846268733499e-01 4.620687343560e-03 -3.203423138023e-01
2.223405328111e-01 -2.263357702881e-03 2.540398707244e-01
1.613417871167e-02 -1.250458038049e-03 1.180754072880e-02
