Number of atoms 
4.367300741429e-01 0.000000000000e+00 -1.498894337141e-01
1.849891286830e-01 0.000000000000e+00 -2.242298425034e-01
1.849891286830e-01 0.000000000000e+00 -2.242298425034e-01
-1.135087223584e-02 0.000000000000e+00 -5.975916414648e-02
Mode 2
0.000000000000e+00 9.000000000000e-02 0.000000000000e+00
0.000000000000e+00 -2.100000000000e-01 0.000000000000e+00
0.000000000000e+00 1.000000000000e-01 0.000000000000e+00
0.000000000000e+00 -1.900000000000e-01 0.000000000000e+00
0.000000000000e+00 7.000000000000e-02 0.000000000000e+00
-5.637562255111e-02 -3.200000000000e-01 1.613127062013e-01
5.637562255111e-02 -3.200000000000e-01 -1.613127062013e-01
8.569128102512e-02 2.300000000000e-01 -1.919817813134e-01
-8.569128102512e-02 2.300000000000e-01 1.919817813134e-01
-1.728807791909e-02 -2.500000000000e-01 1.204206060517e-01
1.728807791909e-02 -2.500000000000e-01 -1.204206060517e-01
0.000000000000e+00 3.700000000000e-01 0.000000000000e+00
9.456088942435e-02 -8.000000000000e-02 -2.421946287416e-01
-9.456088942435e-02 -8.000000000000e-02 2.421946287416e-01
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
Mode 3
0.000000000000e+00 2.000000000000e-02 0.000000000000e+00
0.000000000000e+00 -1.800000000000e-01 0.000000000000e+00
0.000000000000e+00 -1.300000000000e-01 0.000000000000e+00
0.000000000000e+00 1.500000000000e-01 0.000000000000e+00
0.000000000000e+00 1.300000000000e-01 0.000000000000e+00
-1.992724036348e-01 -3.100000000000e-01 3.450375558691e-02
1.992724036348e-01 -3.100000000000e-01 -3.450375558691e-02
-1.404155172471e-01 -2.100000000000e-01 -1.683693903971e-02
1.404155172471e-01 -2.100000000000e-01 1.683693903971e-02
2.285880621088e-01 3.100000000000e-01 -6.517283069907e-02
-2.285880621088e-01 3.100000000000e-01 6.517283069907e-02
0.000000000000e+00 7.000000000000e-02 0.000000000000e+00
-1.888238091577e-01 2.600000000000e-01 5.427309734261e-02
1.888238091577e-01 2.600000000000e-01 -5.427309734261e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
Mode 4
1.022302503739e-02 0.000000000000e+00 9.771886158003e-03
2.503875288218e-01 0.000000000000e+00 1.435567520310e-02
1.308692005288e-01 0.000000000000e+00 3.705741967479e-02
2.306181870661e-01 0.000000000000e+00 2.480426968018e-02
5.652879173952e-02 0.000000000000e+00 2.887983651347e-01
2.608361232988e-01 0.000000000000e+00 3.412501695880e-02
2.608361232988e-01 0.000000000000e+00 3.412501695880e-02
7.930293646248e-02 0.000000000000e+00 -3.179692231062e-02
7.930293646248e-02 0.000000000000e+00 -3.179692231062e-02
2.515153760202e-01 0.000000000000e+00 6.434295319158e-02
2.515153760202e-01 0.000000000000e+00 6.434295319158e-02
-1.731871175678e-01 0.000000000000e+00 3.039839178453e-01
1.292178141997e-01 0.000000000000e+00 4.071888462292e-01
1.292178141997e-01 0.000000000000e+00 4.071888462292e-01
-5.066398630755e-02 0.000000000000e+00 -2.886451959463e-02
Mode 5
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 -4.000000000000e-02 0.000000000000e+00
0.000000000000e+00 8.000000000000e-02 0.000000000000e+00
0.000000000000e+00 -3.000000000000e-02 0.000000000000e+00
0.000000000000e+00 -1.000000000000e-02 0.000000000000e+00
-3.795969743356e-02 -1.000000000000e-01 9.087937813802e-02
3.795969743356e-02 -1.000000000000e-01 -9.087937813802e-02
6.885434198541e-02 1.500000000000e-01 -5.156626406631e-02
-6.885434198541e-02 1.500000000000e-01 5.156626406631e-02
2.255694396914e-04 -4.000000000000e-02 9.997455597695e-03
-2.255694396914e-04 -4.000000000000e-02 -9.997455597695e-03
0.000000000000e+00 -5.900000000000e-01 0.000000000000e+00
-7.960090615345e-02 2.200000000000e-01 4.619130824512e-01
7.960090615345e-02 2.200000000000e-01 -4.619130824512e-01
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
Mode 6
-1.667987730051e-01 0.000000000000e+00 1.437990588425e-01
7.434040878927e-02 0.000000000000e+00 -2.517409454599e-01
3.681511286335e-03 0.000000000000e+00 -2.801543261751e-01
-1.886706399693e-02 0.000000000000e+00 5.043841686786e-02
-1.190671894136e-01 0.000000000000e+00 4.269665566708e-02
3.004802967261e-03 -1.000000000000e-02 -3.101466929682e-01
3.004802967261e-03 1.000000000000e-02 -3.101466929682e-01
-6.810523341506e-02 -1.000000000000e-02 -3.585549848789e-01
-6.810523341506e-02 1.000000000000e-02 -3.585549848789e-01
6.381941406092e-02 0.000000000000e+00 1.686033285227e-01
6.381941406092e-02 0.000000000000e+00 1.686033285227e-01
-4.187652879047e-01 0.000000000000e+00 5.946119445551e-02
-2.570654743895e-02 0.000000000000e+00 1.906283646753e-01
-2.570654743895e-02 0.000000000000e+00 1.906283646753e-01
3.021793623278e-02 0.000000000000e+00 9.320747278621e-03
Mode 7
-2.846657149690e-01 0.000000000000e+00 -2.036306232402e-01
-1.188416199739e-01 0.000000000000e+00 5.269411126477e-02
1.724380089974e-01 0.000000000000e+00 1.061373310999e-01
-1.610871367616e-01 0.000000000000e+00 -4.637816695341e-02
2.049116396271e-01 0.000000000000e+00 2.154326343555e-01
-1.501874034051e-01 1.000000000000e-02 -6.613914002324e-03
-1.501874034051e-01 -1.000000000000e-02 -6.613914002324e-03
2.140068174660e-01 -1.000000000000e-02 1.752172425250e-01
2.140068174660e-01 1.000000000000e-02 1.752172425250e-01
-2.024303757905e-01 0.000000000000e+00 -1.054606227808e-01
-2.024303757905e-01 0.000000000000e+00 -1.054606227808e-01
5.188097112902e-03 0.000000000000e+00 2.299414787470e-01
2.673776370499e-01 1.000000000000e-02 3.240512292919e-01
2.673776370499e-01 -1.000000000000e-02 3.240512292919e-01
4.021539183047e-02 0.000000000000e+00 9.095177838929e-03
Mode 8
-1.806309090776e-01 0.000000000000e+00 -2.593211687864e-02
1.624405533997e-01 0.000000000000e+00 1.063629005396e-01
-1.472550006891e-01 0.000000000000e+00 1.233530087677e-01
2.197184537096e-01 0.000000000000e+00 -1.495998327091e-02
-9.313507253493e-02 0.000000000000e+00 -1.379342534105e-01
2.553500564950e-01 0.000000000000e+00 2.342996983524e-01
2.553500564950e-01 0.000000000000e+00 2.342996983524e-01
-1.379342534105e-01 1.000000000000e-02 9.313507253493e-02
-1.379342534105e-01 -1.000000000000e-02 9.313507253493e-02
2.510642371408e-01 -1.000000000000e-02 4.434804199619e-02
2.510642371408e-01 1.000000000000e-02 4.434804199619e-02
2.665477595424e-01 0.000000000000e+00 -1.560522088371e-01
-2.073929034637e-01 -1.000000000000e-02 -3.254046459301e-01
-2.073929034637e-01 1.000000000000e-02 -3.254046459301e-01
1.999491119539e-02 0.000000000000e+00 -4.511388793828e-04
Mode 9
2.570654743895e-02 0.000000000000e+00 -1.906283646753e-01
5.088955574724e-02 0.000000000000e+00 3.886197519232e-02
2.818781127555e-02 0.000000000000e+00 -8.065635310063e-02
-1.758604761006e-02 0.000000000000e+00 5.505367661923e-01
-9.110494757771e-02 0.000000000000e+00 -4.795715303125e-02
-6.133815022432e-02 -2.000000000000e-02 -5.863131694802e-02
-6.133815022432e-02 2.000000000000e-02 -5.863131694802e-02
-1.292985831368e-02 0.000000000000e+00 -1.297413533303e-01
-1.292985831368e-02 0.000000000000e+00 -1.297413533303e-01
1.172961086395e-02 3.000000000000e-02 5.198676910801e-01
1.172961086395e-02 -3.000000000000e-02 5.198676910801e-01
-1.510896811639e-01 0.000000000000e+00 -4.660373639310e-02
-9.087937813802e-02 0.000000000000e+00 -3.795969743356e-02
-9.087937813802e-02 0.000000000000e+00 -3.795969743356e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
Mode 10
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 5.000000000000e-02 0.000000000000e+00
0.000000000000e+00 5.000000000000e-02 0.000000000000e+00
0.000000000000e+00 2.000000000000e-02 0.000000000000e+00
0.000000000000e+00 1.000000000000e-02 0.000000000000e+00
-2.740639513035e-01 -2.300000000000e-01 2.662497898514e-01
2.740639513035e-01 -2.300000000000e-01 -2.662497898514e-01
-2.742895207432e-01 -2.300000000000e-01 2.562523342537e-01
2.742895207432e-01 -2.300000000000e-01 -2.562523342537e-01
-1.988212647554e-01 -1.200000000000e-01 5.449866678230e-02
1.988212647554e-01 -1.200000000000e-01 -5.449866678230e-02
0.000000000000e+00 -7.000000000000e-02 0.000000000000e+00
1.806309090776e-01 -9.000000000000e-02 2.593211687864e-02
-1.806309090776e-01 -9.000000000000e-02 -2.593211687864e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
Mode 11
0.000000000000e+00 -1.000000000000e-02 0.000000000000e+00
0.000000000000e+00 4.000000000000e-02 0.000000000000e+00
0.000000000000e+00 -6.000000000000e-02 0.000000000000e+00
0.000000000000e+00 8.000000000000e-02 0.000000000000e+00
0.000000000000e+00 -3.000000000000e-02 0.000000000000e+00
-2.706080094568e-01 -1.100000000000e-01 -2.390199192142e-02
2.706080094568e-01 -1.100000000000e-01 2.390199192142e-02
2.783497706576e-01 1.400000000000e-01 -7.629813349522e-02
-2.783497706576e-01 1.400000000000e-01 7.629813349522e-02
-3.562992904819e-01 -2.000000000000e-01 1.680797893920e-01
3.562992904819e-01 -2.000000000000e-01 -1.680797893920e-01
0.000000000000e+00 1.400000000000e-01 0.000000000000e+00
-2.715102872156e-01 1.200000000000e-01 -6.389181431220e-02
2.715102872156e-01 1.200000000000e-01 6.389181431220e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
Mode 12
-9.771886158003e-03 0.000000000000e+00 1.022302503739e-02
-6.659864758849e-02 0.000000000000e+00 1.515408200433e-01
7.817508926403e-02 0.000000000000e+00 -8.178420029909e-02
6.930548086479e-02 0.000000000000e+00 -3.157135287092e-02
-6.291713630216e-02 0.000000000000e+00 -1.286135061319e-01
4.962527673211e-03 1.000000000000e-02 2.199440231493e-01
4.962527673211e-03 -1.000000000000e-02 2.199440231493e-01
2.019792369111e-01 0.000000000000e+00 8.546571158542e-02
2.019792369111e-01 0.000000000000e+00 8.546571158542e-02
2.841338071524e-02 -1.000000000000e-02 -7.065889750294e-02
2.841338071524e-02 1.000000000000e-02 -7.065889750294e-02
-7.422929780660e-01 0.000000000000e+00 -9.327987303748e-02
1.158368170066e-01 5.000000000000e-02 2.574525817035e-01
1.158368170066e-01 -5.000000000000e-02 2.574525817035e-01
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
Mode 13
0.000000000000e+00 1.000000000000e-02 0.000000000000e+00
0.000000000000e+00 7.000000000000e-02 0.000000000000e+00
0.000000000000e+00 1.000000000000e-02 0.000000000000e+00
0.000000000000e+00 -1.000000000000e-01 0.000000000000e+00
0.000000000000e+00 -6.000000000000e-02 0.000000000000e+00
-3.299716976035e-02 -9.000000000000e-02 3.108234012873e-01
3.299716976035e-02 -9.000000000000e-02 -3.108234012873e-01
1.762726894722e-01 -1.000000000000e-02 2.760940762607e-01
-1.762726894722e-01 -1.000000000000e-02 -2.760940762607e-01
1.836357120448e-01 1.300000000000e-01 -2.842145760896e-01
-1.836357120448e-01 1.300000000000e-01 2.842145760896e-01
0.000000000000e+00 1.800000000000e-01 0.000000000000e+00
-3.319461596811e-01 1.100000000000e-01 -8.253330886944e-02
3.319461596811e-01 1.100000000000e-01 8.253330886944e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
Mode 14
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-2.712847177759e-01 0.000000000000e+00 -5.389435871450e-02
-2.112999841897e-01 0.000000000000e+00 -5.524777535265e-02
2.712847177759e-01 0.000000000000e+00 5.389435871450e-02
2.006258202730e-01 0.000000000000e+00 2.548097799926e-02
-2.810566039339e-01 -1.000000000000e-02 -4.367133367711e-02
-2.810566039339e-01 1.000000000000e-02 -4.367133367711e-02
-2.101721369913e-01 -1.000000000000e-02 -5.260497364175e-03
-2.101721369913e-01 1.000000000000e-02 -5.260497364175e-03
3.330740068796e-01 0.000000000000e+00 1.325205868579e-01
3.330740068796e-01 0.000000000000e+00 1.325205868579e-01
4.089210014954e-02 0.000000000000e+00 3.908754463201e-02
3.042094872850e-01 1.000000000000e-02 1.831845731655e-01
3.042094872850e-01 -1.000000000000e-02 1.831845731655e-01
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
Mode 15
0.000000000000e+00 -1.000000000000e-02 0.000000000000e+00
0.000000000000e+00 -5.000000000000e-02 0.000000000000e+00
0.000000000000e+00 6.000000000000e-02 0.000000000000e+00
0.000000000000e+00 6.000000000000e-02 0.000000000000e+00
0.000000000000e+00 -4.000000000000e-02 0.000000000000e+00
2.533199315377e-01 4.000000000000e-02 1.443225979731e-01
-2.533199315377e-01 4.000000000000e-02 -1.443225979731e-01
5.188097112902e-03 -5.000000000000e-02 2.299414787470e-01
-5.188097112902e-03 -5.000000000000e-02 -2.299414787470e-01
1.721400393065e-01 -5.000000000000e-02 5.362534912405e-01
-1.721400393065e-01 -5.000000000000e-02 -5.362534912405e-01
0.000000000000e+00 9.000000000000e-02 0.000000000000e+00
-1.606359978822e-01 5.000000000000e-02 -2.638325575802e-02
1.606359978822e-01 5.000000000000e-02 2.638325575802e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
Mode 16
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-1.033580975723e-01 0.000000000000e+00 -1.477061395685e-01
1.435734894028e-01 0.000000000000e+00 1.568013174074e-01
1.201950366120e-01 0.000000000000e+00 7.290622321398e-03
-1.404155172471e-01 0.000000000000e+00 -1.683693903971e-02
-2.273878146591e-01 1.000000000000e-02 -3.249535070507e-01
-2.273878146591e-01 -1.000000000000e-02 -3.249535070507e-01
2.780518009666e-01 0.000000000000e+00 3.538180266453e-01
2.780518009666e-01 0.000000000000e+00 3.538180266453e-01
1.610871367616e-01 1.000000000000e-02 4.637816695341e-02
1.610871367616e-01 -1.000000000000e-02 4.637816695341e-02
-9.042823925864e-02 0.000000000000e+00 -1.796478623817e-02
-2.117511230691e-01 1.000000000000e-02 -7.524268654804e-02
-2.117511230691e-01 -1.000000000000e-02 -7.524268654804e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
Mode 17
-9.771886158003e-03 0.000000000000e+00 1.022302503739e-02
-9.659101438158e-02 0.000000000000e+00 1.522175283623e-01
1.370319756517e-01 0.000000000000e+00 -1.331248949257e-01
1.099720115746e-01 0.000000000000e+00 -2.481263836605e-03
-6.772649478695e-02 0.000000000000e+00 1.015535420548e-01
-2.103977064310e-01 1.000000000000e-02 -1.525795296187e-02
-2.103977064310e-01 -1.000000000000e-02 -1.525795296187e-02
-3.743615830290e-02 -1.000000000000e-02 -3.292393264049e-01
-3.743615830290e-02 1.000000000000e-02 -3.292393264049e-01
-4.495235006399e-02 -1.000000000000e-02 -2.190417453905e-01
-4.495235006399e-02 1.000000000000e-02 -2.190417453905e-01
4.416926018161e-01 0.000000000000e+00 7.005458943514e-02
-2.267111063400e-01 -7.000000000000e-02 -2.949611402576e-01
-2.267111063400e-01 7.000000000000e-02 -2.949611402576e-01
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
Mode 18
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 1.100000000000e-01 0.000000000000e+00
0.000000000000e+00 -1.500000000000e-01 0.000000000000e+00
0.000000000000e+00 -4.000000000000e-02 0.000000000000e+00
0.000000000000e+00 1.100000000000e-01 0.000000000000e+00
-8.388672550758e-02 -6.000000000000e-02 2.719614260950e-01
8.388672550758e-02 -6.000000000000e-02 -2.719614260950e-01
3.083421374507e-01 8.000000000000e-02 -7.697484181430e-02
-3.083421374507e-01 8.000000000000e-02 7.697484181430e-02
2.960165872048e-01 3.000000000000e-02 2.633897873867e-01
-2.960165872048e-01 3.000000000000e-02 -2.633897873867e-01
0.000000000000e+00 -2.200000000000e-01 0.000000000000e+00
3.105978318476e-01 -8.000000000000e-02 2.299971416265e-02
-3.105978318476e-01 -8.000000000000e-02 -2.299971416265e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
Mode 19
9.771886158003e-03 0.000000000000e+00 -1.022302503739e-02
-6.998218918386e-02 0.000000000000e+00 1.578986077840e-03
2.863895015494e-02 0.000000000000e+00 -6.066144190524e-02
-6.201485854339e-02 0.000000000000e+00 -8.862368374110e-02
-1.909263343662e-02 0.000000000000e+00 4.044096127016e-02
1.558266393974e-01 1.000000000000e-02 2.565503039447e-01
1.558266393974e-01 -1.000000000000e-02 2.565503039447e-01
1.113254282128e-01 -1.000000000000e-02 5.750346974956e-02
1.113254282128e-01 1.000000000000e-02 5.750346974956e-02
3.018813926368e-01 -3.000000000000e-02 5.233236329268e-01
3.018813926368e-01 3.000000000000e-02 5.233236329268e-01
1.408666561265e-01 0.000000000000e+00 3.683185023510e-02
-5.224297238539e-02 -4.000000000000e-02 -9.884670877849e-02
-5.224297238539e-02 4.000000000000e-02 -9.884670877849e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
Mode 20
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 9.000000000000e-02 0.000000000000e+00
0.000000000000e+00 4.000000000000e-02 0.000000000000e+00
0.000000000000e+00 -7.000000000000e-02 0.000000000000e+00
0.000000000000e+00 -6.000000000000e-02 0.000000000000e+00
-3.541967652735e-01 -3.000000000000e-02 -1.820567259670e-01
3.541967652735e-01 -3.000000000000e-02 1.820567259670e-01
-2.860191316071e-01 -1.000000000000e-02 -2.636153568264e-01
2.860191316071e-01 -1.000000000000e-02 2.636153568264e-01
3.148836512017e-01 3.000000000000e-02 2.129513705189e-01
-3.148836512017e-01 3.000000000000e-02 -2.129513705189e-01
0.000000000000e+00 1.200000000000e-01 0.000000000000e+00
-1.599592895631e-01 4.000000000000e-02 3.609111035062e-03
1.599592895631e-01 4.000000000000e-02 -3.609111035062e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
Mode 21
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 -3.000000000000e-02 0.000000000000e+00
0.000000000000e+00 4.000000000000e-02 0.000000000000e+00
0.000000000000e+00 -3.000000000000e-02 0.000000000000e+00
0.000000000000e+00 3.000000000000e-02 0.000000000000e+00
-2.496384202514e-01 1.000000000000e-02 -4.244769241483e-01
2.496384202514e-01 1.000000000000e-02 4.244769241483e-01
2.396409646537e-01 -1.000000000000e-02 4.247024935880e-01
-2.396409646537e-01 -1.000000000000e-02 -4.247024935880e-01
1.110998587731e-01 1.000000000000e-02 4.750601415187e-02
-1.110998587731e-01 1.000000000000e-02 -4.750601415187e-02
0.000000000000e+00 -2.000000000000e-02 0.000000000000e+00
1.004256948563e-01 -1.000000000000e-02 1.773921679848e-02
-1.004256948563e-01 -1.000000000000e-02 -1.773921679848e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
Mode 22
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-3.202249175031e-02 0.000000000000e+00 -8.930039206018e-02
-4.224551678769e-02 0.000000000000e+00 -9.907227821818e-02
2.179946671292e-02 0.000000000000e+00 7.952850590217e-02
-2.886451959463e-02 0.000000000000e+00 5.066398630755e-02
2.371597008171e-01 -2.000000000000e-02 3.147304820133e-01
2.371597008171e-01 2.000000000000e-02 3.147304820133e-01
2.673776370499e-01 -1.000000000000e-02 3.240512292919e-01
2.673776370499e-01 1.000000000000e-02 3.240512292919e-01
-1.367340059608e-01 4.000000000000e-02 -2.969912652149e-01
-1.367340059608e-01 -4.000000000000e-02 -2.969912652149e-01
2.208463009080e-01 0.000000000000e+00 3.502729471757e-02
4.863386135033e-02 -8.000000000000e-02 -6.111258078463e-02
4.863386135033e-02 8.000000000000e-02 -6.111258078463e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
Mode 23
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
9.245836421586e-02 0.000000000000e+00 1.079418866174e-01
-9.223279477617e-02 0.000000000000e+00 -9.794443101972e-02
-1.089973335646e-02 0.000000000000e+00 -3.976425295109e-02
-4.976170854878e-02 0.000000000000e+00 1.112530279615e-02
-2.778262315270e-01 -1.000000000000e-02 -3.438205710476e-01
-2.778262315270e-01 1.000000000000e-02 -3.438205710476e-01
2.569290425728e-01 2.000000000000e-02 3.042818875363e-01
2.569290425728e-01 -2.000000000000e-02 3.042818875363e-01
1.247871943430e-02 -4.000000000000e-02 1.097464421350e-01
1.247871943430e-02 4.000000000000e-02 1.097464421350e-01
2.801543261751e-01 0.000000000000e+00 3.681511286335e-03
2.210718703477e-01 -1.500000000000e-01 4.502475031526e-02
2.210718703477e-01 1.500000000000e-01 4.502475031526e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
Mode 24
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
3.066907511216e-02 0.000000000000e+00 2.931565847401e-02
-6.133815022432e-02 0.000000000000e+00 -5.863131694802e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
1.315459088479e-01 0.000000000000e+00 6.704978646787e-02
-5.224297238539e-02 0.000000000000e+00 -9.884670877849e-02
-5.224297238539e-02 0.000000000000e+00 -9.884670877849e-02
9.448848917308e-02 -2.000000000000e-02 1.979189869967e-01
9.448848917308e-02 2.000000000000e-02 1.979189869967e-01
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-5.282861606000e-01 0.000000000000e+00 8.193736948751e-02
-3.875726736619e-01 1.400000000000e-01 -3.313418516133e-01
-3.875726736619e-01 -1.400000000000e-01 -3.313418516133e-01
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
Mode 25
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-1.022302503739e-02 0.000000000000e+00 -9.771886158003e-03
-3.976425295109e-02 0.000000000000e+00 1.089973335646e-02
5.953359470679e-02 0.000000000000e+00 -2.134832783354e-02
9.771886158003e-03 0.000000000000e+00 -1.022302503739e-02
2.067161951446e-02 0.000000000000e+00 2.954122791370e-02
2.067161951446e-02 0.000000000000e+00 2.954122791370e-02
2.663221901027e-01 2.500000000000e-01 -1.660496644348e-01
2.663221901027e-01 -2.500000000000e-01 -1.660496644348e-01
-3.558481516026e-01 -3.100000000000e-01 1.880747005874e-01
-3.558481516026e-01 3.100000000000e-01 1.880747005874e-01
1.297413533303e-01 0.000000000000e+00 -1.292985831368e-02
-1.568013174074e-01 1.600000000000e-01 1.435734894028e-01
-1.568013174074e-01 -1.600000000000e-01 1.435734894028e-01
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
Mode 26
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-3.953868351140e-02 0.000000000000e+00 2.089718895416e-02
2.954122791370e-02 0.000000000000e+00 -2.067161951446e-02
4.976170854878e-02 0.000000000000e+00 -1.112530279615e-02
-9.771886158003e-03 0.000000000000e+00 1.022302503739e-02
2.660966206630e-01 2.600000000000e-01 -1.760471200325e-01
2.660966206630e-01 -2.600000000000e-01 -1.760471200325e-01
-2.461017094676e-01 -2.400000000000e-01 1.755959811531e-01
-2.461017094676e-01 2.400000000000e-01 1.755959811531e-01
-2.769963540195e-01 -2.400000000000e-01 1.362828670814e-01
-2.769963540195e-01 2.400000000000e-01 1.362828670814e-01
-6.998218918386e-02 0.000000000000e+00 1.578986077840e-03
9.817000045942e-02 -1.000000000000e-01 -8.223533917847e-02
9.817000045942e-02 1.000000000000e-01 -8.223533917847e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
Mode 27
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 2.000000000000e-02 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 5.000000000000e-02 0.000000000000e+00
-2.067161951446e-02 0.000000000000e+00 -2.954122791370e-02
2.067161951446e-02 0.000000000000e+00 2.954122791370e-02
-5.021284742816e-02 0.000000000000e+00 -8.869608399238e-03
5.021284742816e-02 0.000000000000e+00 8.869608399238e-03
9.997455597695e-03 0.000000000000e+00 -2.255694396914e-04
-9.997455597695e-03 0.000000000000e+00 2.255694396914e-04
0.000000000000e+00 -7.000000000000e-01 0.000000000000e+00
-1.905559644240e-01 -4.000000000000e-02 -4.658201631772e-01
1.905559644240e-01 -4.000000000000e-02 4.658201631772e-01
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
Mode 28
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
2.909008903432e-02 0.000000000000e+00 -4.066653070985e-02
1.067416391677e-02 0.000000000000e+00 2.976679735339e-02
2.976679735339e-02 0.000000000000e+00 -1.067416391677e-02
-1.931820287632e-02 0.000000000000e+00 3.044350567247e-02
-2.354275455508e-01 -2.600000000000e-01 2.053627785065e-01
-2.354275455508e-01 2.600000000000e-01 2.053627785065e-01
-3.134578343123e-02 2.000000000000e-02 -5.930802526709e-02
-3.134578343123e-02 -2.000000000000e-02 -5.930802526709e-02
-1.679266202036e-01 -1.500000000000e-01 9.381178085401e-02
-1.679266202036e-01 1.500000000000e-01 9.381178085401e-02
-2.992469596118e-01 0.000000000000e+00 3.675944998383e-02
2.436204456310e-01 -2.800000000000e-01 -2.855679927277e-01
2.436204456310e-01 2.800000000000e-01 -2.855679927277e-01
