Number of atoms 
2.057866073487e-01 2.800000000000e-01 1.232364539911e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 -6.000000000000e-02 0.000000000000e+00
Mode 4
1.907818315284e-02 0.000000000000e+00 6.001910328121e-03
7.567308312560e-02 0.000000000000e+00 3.592681233985e-01
3.262576165938e-01 0.000000000000e+00 2.925692421500e-02
2.976403418646e-01 0.000000000000e+00 2.025405872282e-02
1.496245100586e-01 0.000000000000e+00 5.755437420138e-02
3.393338894185e-01 1.000000000000e-02 5.433701769596e-02
3.393338894185e-01 -1.000000000000e-02 5.433701769596e-02
3.237928875140e-01 0.000000000000e+00 7.041424568473e-02
3.237928875140e-01 0.000000000000e+00 7.041424568473e-02
6.270023370239e-02 0.000000000000e+00 -3.269068206179e-02
6.270023370239e-02 0.000000000000e+00 -3.269068206179e-02
-6.077173070681e-02 0.000000000000e+00 -4.008486930126e-02
-1.516564364557e-01 0.000000000000e+00 3.820998891410e-01
Mode 5
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 -5.000000000000e-02 0.000000000000e+00
0.000000000000e+00 2.000000000000e-02 0.000000000000e+00
0.000000000000e+00 2.000000000000e-02 0.000000000000e+00
0.000000000000e+00 -4.000000000000e-02 0.000000000000e+00
-1.500477582030e-02 5.000000000000e-02 4.769545788209e-02
1.500477582030e-02 5.000000000000e-02 -4.769545788209e-02
-3.000955164060e-03 2.000000000000e-02 9.539091576419e-03
3.000955164060e-03 2.000000000000e-02 -9.539091576419e-03
-3.537181248298e-03 -6.000000000000e-02 -2.207913831690e-02
3.537181248298e-03 -6.000000000000e-02 2.207913831690e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 9.900000000000e-01 0.000000000000e+00
Mode 6
-1.649491106218e-01 0.000000000000e+00 1.577713247237e-01
-1.223995122407e-01 0.000000000000e+00 5.584227254716e-02
1.126440193229e-01 0.000000000000e+00 -2.580916986475e-01
2.315159048537e-02 0.000000000000e+00 5.969927853833e-02
-1.736608149862e-02 0.000000000000e+00 -2.780259326275e-01
4.533415220378e-02 1.000000000000e-02 -3.107166146893e-01
4.533415220378e-02 -1.000000000000e-02 -3.107166146893e-01
1.076111377618e-01 0.000000000000e+00 1.911016562712e-01
1.076111377618e-01 0.000000000000e+00 1.911016562712e-01
-1.203675858436e-01 1.000000000000e-02 -3.838119907952e-01
-1.203675858436e-01 -1.000000000000e-02 -3.838119907952e-01
3.161822989332e-02 0.000000000000e+00 -5.362260842376e-04
-3.783463065513e-01 0.000000000000e+00 6.967117279748e-02
Mode 7
-5.428721690287e-01 0.000000000000e+00 -3.070664555011e-01
2.256174179271e-01 0.000000000000e+00 2.491922565569e-01
-7.116687311034e-02 0.000000000000e+00 9.292618668436e-02
-1.120043698372e-01 0.000000000000e+00 -7.716878343846e-02
1.803866891248e-01 0.000000000000e+00 1.930301592668e-01
-7.470405435864e-02 -1.000000000000e-02 7.084704836747e-02
-7.470405435864e-02 1.000000000000e-02 7.084704836747e-02
-1.506969622271e-01 1.000000000000e-02 -1.207908339880e-01
-1.506969622271e-01 -1.000000000000e-02 -1.207908339880e-01
2.160783263507e-01 0.000000000000e+00 2.461913013928e-01
2.160783263507e-01 0.000000000000e+00 2.461913013928e-01
6.977459619899e-02 0.000000000000e+00 1.146759457200e-02
1.277617730831e-01 0.000000000000e+00 2.603400263860e-01
Mode 8
1.073947364204e-01 0.000000000000e+00 -8.146814665071e-03
1.272255469989e-01 0.000000000000e+00 2.287217964927e-01
-1.572350986395e-01 0.000000000000e+00 -1.333308807285e-01
-2.684868410511e-01 0.000000000000e+00 2.036703666268e-02
1.750244282825e-01 0.000000000000e+00 -1.231521396663e-01
-2.964644662946e-01 0.000000000000e+00 -3.238963109155e-01
-2.964644662946e-01 0.000000000000e+00 -3.238963109155e-01
-2.886374763724e-01 -1.000000000000e-02 -4.887133345207e-02
-2.886374763724e-01 1.000000000000e-02 -4.887133345207e-02
1.464071535532e-01 1.000000000000e-02 -1.321550051585e-01
1.464071535532e-01 -1.000000000000e-02 -1.321550051585e-01
-9.539091576419e-03 0.000000000000e+00 -3.000955164060e-03
-2.391169388962e-01 0.000000000000e+00 2.602366029845e-01
Mode 9
2.840087338789e-02 0.000000000000e+00 -1.902456054441e-01
-7.984991385965e-02 0.000000000000e+00 -4.608677962938e-02
6.077173070681e-02 0.000000000000e+00 4.008486930126e-02
-9.426113636560e-03 0.000000000000e+00 5.631262277516e-01
1.446854973606e-02 0.000000000000e+00 -7.931368777541e-02
-5.476982037869e-02 2.000000000000e-02 -5.916305245410e-02
-5.476982037869e-02 -2.000000000000e-02 -5.916305245410e-02
2.165589017252e-02 -3.000000000000e-02 5.309717717740e-01
2.165589017252e-02 3.000000000000e-02 5.309717717740e-01
-4.030127064262e-02 0.000000000000e+00 -1.384767402295e-01
-4.030127064262e-02 0.000000000000e+00 -1.384767402295e-01
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-8.938900543606e-02 0.000000000000e+00 -4.908773479344e-02
Mode 10
0.000000000000e+00 1.000000000000e-02 0.000000000000e+00
0.000000000000e+00 1.000000000000e-02 0.000000000000e+00
0.000000000000e+00 -6.000000000000e-02 0.000000000000e+00
0.000000000000e+00 -5.000000000000e-02 0.000000000000e+00
0.000000000000e+00 -1.000000000000e-02 0.000000000000e+00
-3.792023573784e-01 2.600000000000e-01 2.056831839472e-01
3.792023573784e-01 2.600000000000e-01 -2.056831839472e-01
-3.426546693255e-01 2.000000000000e-01 1.228323149235e-01
3.426546693255e-01 2.000000000000e-01 -1.228323149235e-01
-6.302005844527e-02 1.200000000000e-01 2.003209231048e-01
6.302005844527e-02 1.200000000000e-01 -2.003209231048e-01
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 -2.000000000000e-02 0.000000000000e+00
Mode 11
0.000000000000e+00 -1.000000000000e-02 0.000000000000e+00
0.000000000000e+00 2.000000000000e-02 0.000000000000e+00
0.000000000000e+00 -3.000000000000e-02 0.000000000000e+00
0.000000000000e+00 1.000000000000e-01 0.000000000000e+00
0.000000000000e+00 -7.000000000000e-02 0.000000000000e+00
6.913494671325e-02 8.000000000000e-02 3.467280766580e-01
-6.913494671325e-02 8.000000000000e-02 -3.467280766580e-01
2.742723500378e-01 -1.600000000000e-01 -2.386936907518e-01
-2.742723500378e-01 -1.600000000000e-01 2.386936907518e-01
-1.295772981388e-01 1.800000000000e-01 3.785627078927e-01
1.295772981388e-01 1.800000000000e-01 -3.785627078927e-01
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 -2.000000000000e-02 0.000000000000e+00
Mode 12
-1.254004674048e-02 0.000000000000e+00 6.538136412358e-03
2.508009348096e-02 0.000000000000e+00 -1.307627282472e-02
-1.603394772050e-01 0.000000000000e+00 2.430869228272e-01
1.390129663137e-01 0.000000000000e+00 -8.683040749309e-03
7.202292393745e-02 0.000000000000e+00 -2.289381978340e-01
-9.603056524993e-02 -1.000000000000e-02 3.052509304454e-01
-9.603056524993e-02 1.000000000000e-02 3.052509304454e-01
4.855150870920e-02 1.000000000000e-02 -1.210072353294e-01
4.855150870920e-02 -1.000000000000e-02 -1.210072353294e-01
1.011764247509e-01 0.000000000000e+00 -1.883171024485e-01
1.011764247509e-01 0.000000000000e+00 -1.883171024485e-01
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-7.076048783092e-01 0.000000000000e+00 4.995334015890e-02
Mode 13
0.000000000000e+00 2.000000000000e-02 0.000000000000e+00
0.000000000000e+00 2.000000000000e-02 0.000000000000e+00
0.000000000000e+00 7.000000000000e-02 0.000000000000e+00
0.000000000000e+00 -8.000000000000e-02 0.000000000000e+00
0.000000000000e+00 -6.000000000000e-02 0.000000000000e+00
2.831717921285e-01 -6.000000000000e-02 9.956774649823e-02
-2.831717921285e-01 -6.000000000000e-02 -9.956774649823e-02
1.235849423491e-01 7.000000000000e-02 5.735213701551e-01
-1.235849423491e-01 7.000000000000e-02 -5.735213701551e-01
-1.107155163274e-01 8.000000000000e-02 1.853161472845e-01
1.107155163274e-01 8.000000000000e-02 -1.853161472845e-01
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 -1.000000000000e-02 0.000000000000e+00
Mode 14
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
5.423359429445e-02 0.000000000000e+00 2.754482256078e-02
-2.490888331554e-01 0.000000000000e+00 -1.412612940522e-01
2.600202016431e-01 0.000000000000e+00 3.986846795989e-02
-6.516496278222e-02 0.000000000000e+00 7.384800353153e-02
-3.847810195622e-01 0.000000000000e+00 -3.097475859223e-01
-3.847810195622e-01 0.000000000000e+00 -3.097475859223e-01
3.374053864229e-01 0.000000000000e+00 1.271125690590e-01
3.374053864229e-01 0.000000000000e+00 1.271125690590e-01
-9.858916319291e-03 1.000000000000e-02 1.646292858789e-01
-9.858916319291e-03 -1.000000000000e-02 1.646292858789e-01
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
1.270091456575e-01 0.000000000000e+00 2.947332555637e-02
Mode 15
3.000955164060e-03 0.000000000000e+00 -9.539091576419e-03
3.393338894185e-01 0.000000000000e+00 5.433701769596e-02
2.508009348096e-02 0.000000000000e+00 -1.307627282472e-02
-5.969927853833e-02 0.000000000000e+00 2.315159048537e-02
-4.101809377860e-01 0.000000000000e+00 -1.290410720546e-01
2.141498233551e-01 3.000000000000e-02 3.189668527559e-01
2.141498233551e-01 -3.000000000000e-02 3.189668527559e-01
3.783654156280e-02 0.000000000000e+00 1.796340616992e-01
3.783654156280e-02 0.000000000000e+00 1.796340616992e-01
-3.570197956600e-01 -2.000000000000e-02 -1.647327092804e-01
-3.570197956600e-01 2.000000000000e-02 -1.647327092804e-01
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
6.184418287528e-02 0.000000000000e+00 1.033213290879e-01
Mode 16
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 5.000000000000e-02 0.000000000000e+00
0.000000000000e+00 1.000000000000e-01 0.000000000000e+00
0.000000000000e+00 -3.000000000000e-02 0.000000000000e+00
0.000000000000e+00 -1.400000000000e-01 0.000000000000e+00
3.933224187566e-02 -6.000000000000e-02 -2.916384315364e-01
-3.933224187566e-02 -6.000000000000e-02 2.916384315364e-01
-2.411584198317e-01 2.000000000000e-02 -2.331150285681e-01
2.411584198317e-01 2.000000000000e-02 2.331150285681e-01
-5.189679511178e-01 1.400000000000e-01 -1.650047613316e-02
5.189679511178e-01 1.400000000000e-01 1.650047613316e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
Mode 17
1.254004674048e-02 0.000000000000e+00 -6.538136412358e-03
-3.537181248298e-03 0.000000000000e+00 -2.207913831690e-02
-2.968972689773e-02 0.000000000000e+00 -7.223932527881e-02
-5.777077554275e-02 0.000000000000e+00 -4.962396087768e-02
1.607722798878e-02 0.000000000000e+00 1.554100190454e-02
1.833876442889e-01 -1.000000000000e-02 1.834910676904e-01
1.833876442889e-01 1.000000000000e-02 1.834910676904e-01
2.187594567719e-01 1.000000000000e-02 4.042824508594e-01
2.187594567719e-01 -1.000000000000e-02 4.042824508594e-01
1.879972777057e-01 1.000000000000e-02 2.688066657939e-01
1.879972777057e-01 -1.000000000000e-02 2.688066657939e-01
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-4.677353119874e-01 0.000000000000e+00 2.058343800404e-02
Mode 18
-3.000955164060e-03 0.000000000000e+00 9.539091576419e-03
4.362205054956e-02 0.000000000000e+00 -3.869259238991e-02
6.870214403052e-02 0.000000000000e+00 -5.176886521463e-02
2.968972689773e-02 0.000000000000e+00 7.223932527881e-02
-5.616209729004e-02 0.000000000000e+00 4.523072880227e-02
-2.122308748979e-02 1.000000000000e-02 -1.324748299014e-01
-2.122308748979e-02 -1.000000000000e-02 -1.324748299014e-01
-2.116850942753e-01 -3.000000000000e-02 -3.601241742256e-01
-2.116850942753e-01 3.000000000000e-02 -3.601241742256e-01
9.314258802573e-02 1.000000000000e-02 2.704153440467e-01
9.314258802573e-02 -1.000000000000e-02 2.704153440467e-01
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-6.509065549349e-01 0.000000000000e+00 3.634084124995e-02
Mode 19
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 -2.000000000000e-02 0.000000000000e+00
0.000000000000e+00 9.000000000000e-02 0.000000000000e+00
0.000000000000e+00 -8.000000000000e-02 0.000000000000e+00
0.000000000000e+00 3.000000000000e-02 0.000000000000e+00
3.635579320724e-01 -4.000000000000e-02 1.772727560209e-01
-3.635579320724e-01 -4.000000000000e-02 -1.772727560209e-01
-3.681675654892e-01 4.000000000000e-02 -2.625883541245e-01
3.681675654892e-01 4.000000000000e-02 2.625883541245e-01
2.787785600531e-01 -3.000000000000e-02 2.135006193310e-01
-2.787785600531e-01 -3.000000000000e-02 -2.135006193310e-01
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 -1.000000000000e-02 0.000000000000e+00
Mode 20
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 2.000000000000e-02 0.000000000000e+00
0.000000000000e+00 -5.000000000000e-02 0.000000000000e+00
0.000000000000e+00 -3.000000000000e-02 0.000000000000e+00
0.000000000000e+00 5.000000000000e-02 0.000000000000e+00
1.876774529628e-01 3.000000000000e-02 4.364369068369e-01
-1.876774529628e-01 3.000000000000e-02 -4.364369068369e-01
-7.631273261135e-02 1.000000000000e-02 -2.400764131248e-02
7.631273261135e-02 1.000000000000e-02 2.400764131248e-02
-2.825321426428e-01 0.000000000000e+00 -4.348282285842e-01
2.825321426428e-01 0.000000000000e+00 4.348282285842e-01
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
Mode 21
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-3.108200380908e-02 0.000000000000e+00 3.215445597755e-02
-1.035377304293e-01 0.000000000000e+00 -1.374042880610e-01
3.622786331009e-02 0.000000000000e+00 8.477937201929e-02
3.108200380908e-02 0.000000000000e+00 -3.215445597755e-02
3.302276005248e-01 0.000000000000e+00 4.498330044045e-01
3.302276005248e-01 0.000000000000e+00 4.498330044045e-01
-9.667976927403e-02 -6.000000000000e-02 -2.924944823635e-01
-9.667976927403e-02 6.000000000000e-02 -2.924944823635e-01
1.120043698372e-01 1.000000000000e-02 7.716878343846e-02
1.120043698372e-01 -1.000000000000e-02 7.716878343846e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
3.066432073567e-01 0.000000000000e+00 -8.363216006437e-03
Mode 22
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
3.408295897314e-02 0.000000000000e+00 -4.169354755397e-02
-5.777077554275e-02 0.000000000000e+00 -4.962396087768e-02
-3.000955164060e-03 0.000000000000e+00 9.539091576419e-03
5.991567987970e-02 0.000000000000e+00 1.760968804509e-01
1.561626464710e-01 -6.000000000000e-02 7.009442094186e-02
1.561626464710e-01 6.000000000000e-02 7.009442094186e-02
2.808104864502e-02 -3.000000000000e-02 -2.261536440114e-02
2.808104864502e-02 3.000000000000e-02 -2.261536440114e-02
-2.650626377426e-01 -1.300000000000e-01 -5.236810079361e-01
-2.650626377426e-01 1.300000000000e-01 -5.236810079361e-01
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-4.014978970367e-01 0.000000000000e+00 9.971894259149e-03
Mode 23
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-2.861727472926e-02 0.000000000000e+00 -9.002865492181e-03
8.177841685523e-02 0.000000000000e+00 -2.668877173367e-02
-3.000955164060e-03 0.000000000000e+00 9.539091576419e-03
1.349395589812e-01 -1.100000000000e-01 -6.238040895952e-02
1.349395589812e-01 1.100000000000e-01 -6.238040895952e-02
-4.765217761382e-01 4.100000000000e-01 2.484491836696e-01
-4.765217761382e-01 -4.100000000000e-01 2.484491836696e-01
3.161822989332e-02 -2.000000000000e-02 -5.362260842376e-04
3.161822989332e-02 2.000000000000e-02 -5.362260842376e-04
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
Mode 24
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
5.916305245410e-02 0.000000000000e+00 -5.476982037869e-02
1.554100190454e-02 0.000000000000e+00 -1.607722798878e-02
-9.002865492181e-03 0.000000000000e+00 2.861727472926e-02
-3.931346810303e-01 4.100000000000e-01 3.166151016159e-01
-3.931346810303e-01 -4.100000000000e-01 3.166151016159e-01
-1.033213290879e-01 1.000000000000e-01 6.184418287528e-02
-1.033213290879e-01 -1.000000000000e-01 6.184418287528e-02
1.183261049082e-01 -1.300000000000e-01 -1.095396407574e-01
1.183261049082e-01 1.300000000000e-01 -1.095396407574e-01
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-2.207913831690e-02 0.000000000000e+00 3.537181248298e-03
Mode 25
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
1.254004674048e-02 0.000000000000e+00 -6.538136412358e-03
9.002865492181e-03 0.000000000000e+00 -2.861727472926e-02
1.254004674048e-02 0.000000000000e+00 -6.538136412358e-03
7.877746169117e-02 0.000000000000e+00 -1.714968015725e-02
-8.016973860252e-02 1.100000000000e-01 1.215434614136e-01
-8.016973860252e-02 -1.100000000000e-01 1.215434614136e-01
-5.969927853833e-02 5.000000000000e-02 2.315159048537e-02
-5.969927853833e-02 -5.000000000000e-02 2.315159048537e-02
-5.026743217876e-01 4.000000000000e-01 1.982889967077e-01
-5.026743217876e-01 -4.000000000000e-01 1.982889967077e-01
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-6.323645978663e-02 0.000000000000e+00 1.072452168475e-03
Mode 26
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-4.662300571362e-02 0.000000000000e+00 4.823168396633e-02
-1.254004674048e-02 -2.000000000000e-02 6.538136412358e-03
-1.254004674048e-02 2.000000000000e-02 6.538136412358e-03
-3.000955164060e-03 -2.000000000000e-02 9.539091576419e-03
-3.000955164060e-03 2.000000000000e-02 9.539091576419e-03
3.088915350952e-01 5.800000000000e-01 -2.487690084125e-01
3.088915350952e-01 -5.800000000000e-01 -2.487690084125e-01
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-9.539091576419e-03 0.000000000000e+00 -3.000955164060e-03
Mode 27
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 1.000000000000e-02 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 -1.000000000000e-01 0.000000000000e+00
-3.762014022144e-02 -6.000000000000e-02 1.961440923707e-02
3.762014022144e-02 -6.000000000000e-02 -1.961440923707e-02
-3.000955164060e-03 -1.000000000000e-02 9.539091576419e-03
3.000955164060e-03 -1.000000000000e-02 -9.539091576419e-03
3.148934454233e-01 5.600000000000e-01 -2.678471915653e-01
-3.148934454233e-01 5.600000000000e-01 2.678471915653e-01
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
Mode 28
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-5.316114212598e-02 0.000000000000e+00 3.569163722585e-02
1.254004674048e-02 0.000000000000e+00 -6.538136412358e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
3.154296715076e-01 5.600000000000e-01 -2.362289616720e-01
3.154296715076e-01 -5.600000000000e-01 -2.362289616720e-01
-8.124219077099e-02 -1.500000000000e-01 5.830700162699e-02
-8.124219077099e-02 1.500000000000e-01 5.830700162699e-02
1.254004674048e-02 1.000000000000e-02 -6.538136412358e-03
1.254004674048e-02 -1.000000000000e-02 -6.538136412358e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
Mode 29
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-1.254004674048e-02 0.000000000000e+00 6.538136412358e-03
-5.316114212598e-02 0.000000000000e+00 3.569163722585e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
8.124219077099e-02 1.400000000000e-01 -5.830700162699e-02
8.124219077099e-02 -1.400000000000e-01 -5.830700162699e-02
3.189668527559e-01 5.700000000000e-01 -2.141498233551e-01
3.189668527559e-01 -5.700000000000e-01 -2.141498233551e-01
1.254004674048e-02 2.000000000000e-02 -6.538136412358e-03
1.254004674048e-02 -2.000000000000e-02 -6.538136412358e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
Mode 30
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 -9.000000000000e-02 0.000000000000e+00
0.000000000000e+00 4.000000000000e-02 0.000000000000e+00
0.000000000000e+00 -1.000000000000e-02 0.000000000000e+00
3.154296715076e-01 5.200000000000e-01 -2.362289616720e-01
-3.154296715076e-01 5.200000000000e-01 2.362289616720e-01
-1.218632861565e-01 -2.100000000000e-01 8.746050244048e-02
1.218632861565e-01 -2.100000000000e-01 -8.746050244048e-02
2.808104864502e-02 5.000000000000e-02 -2.261536440114e-02
-2.808104864502e-02 5.000000000000e-02 2.261536440114e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
Mode 31
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 -4.000000000000e-02 0.000000000000e+00
0.000000000000e+00 -9.000000000000e-02 0.000000000000e+00
0.000000000000e+00 -1.000000000000e-02 0.000000000000e+00
1.218632861565e-01 2.100000000000e-01 -8.746050244048e-02
-1.218632861565e-01 2.100000000000e-01 8.746050244048e-02
3.159658975918e-01 5.300000000000e-01 -2.046107317787e-01
-3.159658975918e-01 5.300000000000e-01 2.046107317787e-01
1.554100190454e-02 3.000000000000e-02 -1.607722798878e-02
-1.554100190454e-02 3.000000000000e-02 1.607722798878e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
Mode 32
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-1.061154374489e-02 0.000000000000e+00 -6.623741495069e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
9.593669638677e-02 0.000000000000e+00 9.946336764289e-01
--
Dipole derivatives 
Mode 0
1.086033769339e-02 -3.452136565725e-02 2.121069344270e-08
Mode 1
1.932325293655e-02 6.079044819034e-03 -1.387662839411e-02
Mode 2
7.025771093066e-03 -2.233275867525e-02 -6.362976437413e-09
Mode 3
-1.760134949909e-02 5.594892548495e-02 -2.162667848277e-08
Mode 4
-2.752058281741e-02 -8.657647636774e-03 -2.343618466155e-02
Mode 5
-1.049353122392e-01 3.335562340139e-01 -9.618497613835e-09
Mode 6
