Number of atoms 
5.761627340994e-01 -3.439896303455e-01 -2.172230766453e-01
-7.360638042639e-02 8.554000654241e-04 1.168425839409e-01
1.009671015353e-02 3.531821585156e-02 -2.773672423502e-02
9.717338792511e-03 -1.721318794902e-02 8.193022568864e-04
Mode 2
-1.648008540173e-01 2.007019577713e-02 1.422919289586e-01
-8.132009968993e-02 -9.063814930603e-02 8.770496663865e-02
-6.523559353609e-02 -1.044486718294e-01 1.157354346791e-01
-3.074834159909e-02 -6.607574432944e-02 1.139251185632e-01
-1.381751843088e-02 -7.738740488840e-02 1.847825677537e-01
-1.355770318794e-02 -1.634722442964e-02 7.928563428892e-02
-3.364411757739e-02 -6.317456497052e-02 5.650283290580e-02
-6.554650908722e-02 -9.655820603719e-02 6.098264188184e-02
-5.980519514455e-02 -1.699951155083e-01 9.261841620651e-02
2.513708539912e-02 1.449952768447e-01 6.940319713343e-02
-5.965280531543e-02 3.255287328747e-01 -6.171461984610e-02
3.356541550513e-01 2.729601653930e-01 4.413653899381e-01
5.274225277636e-02 -7.449131740918e-03 -4.894477249514e-01
-2.224091919649e-02 -3.461133605153e-02 3.998393132647e-02
-2.303859537901e-02 -3.026606439666e-02 1.157422241370e-02
Mode 3
-5.294906995457e-02 -1.420621513346e-01 1.680138157986e-01
-2.756701009103e-02 -3.045881523919e-02 1.048576267187e-01
-8.417381356644e-03 1.345265139622e-01 1.177287557146e-01
2.390612516985e-02 2.219147298309e-01 1.123355500386e-01
6.690083475041e-02 5.051875372332e-01 1.699456662792e-01
3.487805141874e-02 1.220046908104e-01 9.493772412898e-02
1.965864952300e-02 3.104033991064e-02 8.133936245613e-02
-1.546134337254e-02 -5.946276509730e-02 8.756727642098e-02
9.183604973515e-02 2.394728334716e-01 1.414372802530e-01
5.224904296935e-02 -3.522007439854e-02 1.072855280134e-01
1.229511139224e-01 -1.855898603779e-01 2.654160688984e-01
-2.259788316936e-02 -2.084882471282e-01 -1.520944609555e-01
-1.017603283370e-01 -2.067591496912e-01 -4.000742017961e-01
-3.627693787285e-03 5.880276747939e-02 3.751343545478e-02
-8.824249360890e-03 -3.947943269707e-02 2.192867439972e-02
Mode 4
3.551280900763e-02 -4.564494513053e-02 1.072272094649e-01
-2.836638374913e-02 -1.803508188908e-01 5.558034721840e-02
-2.142523233308e-02 -6.908253436196e-02 5.162569265285e-02
8.598758373931e-03 -4.394160162245e-02 4.415142480001e-02
4.769696848615e-02 1.983629408368e-01 8.618946129808e-02
1.323155019858e-02 -1.436860161552e-01 4.390004224377e-02
4.901175683652e-03 -2.228332466021e-01 3.800711075811e-02
-3.498206303427e-02 -2.958650038567e-01 4.615737050996e-02
2.896458355398e-01 9.773650043103e-02 -4.526599568005e-01
-1.628637188834e-01 -1.744417362081e-02 4.247401221799e-02
-5.032192641735e-01 1.646287362718e-01 4.822746684660e-02
-2.372553925892e-01 -9.041485337102e-02 7.086939953517e-02
8.685340002245e-02 1.322719302748e-01 9.170267454502e-02
-5.721111145654e-03 1.519012822721e-02 1.592885058409e-02
-1.414674686202e-02 -9.846934881560e-02 9.202016906488e-03
Mode 5
-2.685444802597e-01 1.751851440756e-01 2.946520083201e-02
5.987235541938e-02 1.367098036667e-01 2.468743155743e-02
7.930430494077e-02 -2.044837540065e-02 6.525710251761e-02
1.185057332909e-01 -2.107668551896e-02 5.265742590390e-02
1.580060552659e-01 -2.705608447488e-01 1.102308003644e-01
1.308028639495e-01 1.124362155276e-01 2.399854853701e-02
1.296909599061e-01 1.851007608064e-01 1.059426686032e-02
9.264869602781e-02 2.648964952859e-01 -7.723849028464e-03
3.537498301339e-01 -1.671729711965e-01 1.570445966402e-01
-4.918404696816e-02 1.070830566206e-01 2.628862718223e-02
-3.236880324982e-01 1.903957390797e-01 1.538390652824e-01
-2.481429648277e-01 7.019112838260e-02 -2.958364746605e-01
-1.095634394678e-01 -1.571281245155e-01 -1.142971011907e-01
1.717166637819e-02 -4.587301389715e-02 2.896847587559e-02
2.385823396367e-02 9.917098511072e-02 -1.110762403077e-02
Mode 6
-4.006442577319e-01 3.290442277262e-01 -1.499828007492e-01
7.601164591062e-02 -8.348852649175e-02 -7.612392608305e-02
9.420895002784e-02 2.647028986363e-02 -6.983852500707e-02
9.469401056143e-02 -7.244551083433e-02 -7.650498884490e-02
1.495007817174e-01 1.492062217647e-01 -8.662519049989e-02
9.215004029951e-02 -2.484831046019e-01 -9.192735424681e-02
1.005664915362e-01 -2.966962192396e-01 -6.921041041234e-02
9.954028731011e-02 -2.973122148391e-01 -8.623339545607e-02
4.516074743342e-02 2.099829651540e-01 4.158096339151e-01
3.733244484853e-02 -1.051463982869e-01 -1.040392478989e-01
-7.247589361590e-03 -1.679253694958e-02 -2.239446328448e-01
-3.615608274011e-02 1.422282061462e-02 3.897486727718e-02
-4.711451028742e-02 -4.576326244303e-02 1.701718520412e-02
3.096226280449e-02 6.910316590079e-02 -2.391936529493e-02
2.598958026362e-02 -8.881420643964e-02 -2.981775992355e-02
Mode 7
1.230614942677e-01 3.882848105278e-02 -1.516867159504e-01
7.779593860607e-02 3.189666556957e-01 -6.639561520250e-02
8.006517042205e-02 3.669201361536e-01 -7.342457759145e-02
3.539446803232e-02 8.188319704947e-02 -4.546567113720e-02
6.771220608290e-04 4.738581598461e-02 -1.154172220502e-01
-8.743103516721e-03 -1.752837256032e-01 3.852934352989e-02
1.377138311772e-02 3.702559256395e-02 2.562301871025e-02
5.147115378357e-02 2.822513165158e-01 -2.602174190385e-03
1.346643444786e-01 1.416101483356e-02 -5.034684873951e-02
-8.361393256244e-02 -1.806617052664e-01 7.181157376859e-02
-1.870386021652e-01 -7.854645669487e-02 -1.795343272581e-02
-4.913142500617e-02 -1.230502001689e-01 5.951901028718e-01
-1.054951013481e-01 -1.628941753460e-01 -1.029065156762e-01
2.550068592022e-02 1.420813074989e-01 -2.424743408083e-02
2.282883665184e-02 1.003903572322e-01 8.622698216674e-03
Mode 8
1.026530375714e-01 -4.495737362495e-02 5.945464561924e-02
-4.070984447162e-02 1.489393340838e-01 3.404134785640e-02
-2.542282146788e-02 5.917058386243e-01 6.402512005477e-03
-2.447843086617e-02 1.467159511774e-01 3.498857631068e-02
-3.206077985664e-02 -4.794436187304e-01 1.390872381522e-01
-6.221567093745e-03 4.543675703442e-02 5.313562248576e-03
-1.123244858441e-02 -1.655977441541e-01 2.366819424717e-02
-4.957762107097e-02 -3.708693103763e-01 4.885802518541e-02
9.565414972950e-03 6.506972450030e-02 -5.505272288764e-03
2.123163309282e-02 4.927042401189e-02 -5.828772173931e-03
3.548749287382e-02 4.898311091381e-02 -1.825381882511e-03
3.154660460289e-03 6.885555422963e-02 -1.736880059710e-01
-1.320221469966e-02 -2.951702872693e-02 -2.721122122760e-02
-2.934391603441e-03 2.541741059724e-01 -2.995574812457e-03
-2.538053770768e-02 -2.208197900415e-01 1.496562345037e-02
Mode 9
-1.841493177309e-01 1.958972505440e-01 3.667402899989e-02
1.053422984331e-01 -9.508524034644e-02 1.757225895329e-02
9.182221999414e-02 -3.686268505418e-02 -6.438694463559e-02
-7.935717379566e-02 5.615501233929e-02 -7.268408849660e-02
-4.146867177754e-01 -6.887163897150e-02 -5.749035681492e-01
-1.241614371315e-01 2.105090582522e-01 8.956512426172e-02
-5.313508951803e-02 1.522682133076e-02 1.400028972712e-01
4.178523837073e-02 -1.799668383797e-01 1.364968848595e-01
2.847363461772e-01 -1.899129671281e-02 -3.917690997357e-02
-5.350759434229e-02 1.135548177156e-01 1.244529419732e-01
7.717009623146e-02 -3.919659769132e-02 2.669235468349e-01
1.082969793080e-01 -1.676915838673e-02 6.436322611018e-02
-3.178301724609e-02 -4.095720238333e-02 -8.266332341363e-03
3.635551213488e-02 -1.472222978823e-02 -3.822994149173e-02
2.637102878452e-02 -8.229614380692e-02 6.725366096562e-02
Mode 10
1.334181077940e-02 1.139673639581e-01 -3.007071348282e-01
1.299426142505e-01 -8.070247110124e-02 -1.223249254057e-01
2.020327450914e-01 -4.725274886742e-02 -3.804352385027e-04
2.161187057277e-01 3.420789478943e-02 1.429509445467e-02
2.819647440828e-01 -8.174865777135e-02 1.244806990275e-02
1.524035380318e-01 1.517545366348e-01 8.940802787774e-02
2.616851061214e-02 -1.696728823669e-02 -6.486653094413e-02
9.222415533856e-02 -1.620041979504e-01 -7.624864933761e-02
-4.517525640429e-01 9.490565069960e-03 -1.648889306001e-01
8.272524028905e-02 6.757973680848e-02 1.940805186210e-01
-7.483307060090e-02 -2.957202945392e-02 5.133490424375e-01
-9.944688531649e-03 4.149383669846e-02 1.347319298840e-01
-1.025669228094e-02 -1.590852264947e-02 8.247006663030e-03
4.642129904480e-02 -2.088346959663e-02 2.378326866349e-02
4.073488300479e-02 -7.007296604116e-02 3.778696984355e-03
Mode 11
2.741042422034e-01 4.579752656919e-01 4.287794355453e-01
2.186099345094e-01 9.693502711467e-02 1.519771796641e-01
1.795571902131e-01 -1.207734987696e-02 7.860995926170e-02
4.111670270047e-02 -1.160820887571e-01 6.335690707989e-02
-1.786741025182e-02 6.847318916301e-02 -7.740129323056e-02
1.658899456181e-02 -1.837205298201e-01 7.340696320751e-02
1.185211700195e-02 -1.041772789336e-01 1.137856652750e-01
1.812073272196e-01 6.337449529764e-02 1.372650955003e-01
-2.847574858756e-01 1.050176743965e-02 -2.079189658949e-01
5.051220998027e-02 -8.430937642552e-03 -3.334001706629e-03
4.761747537179e-02 1.028362960144e-01 -1.431774600065e-01
1.074034575876e-02 1.964283020265e-02 -1.770016463077e-01
-1.250037445118e-01 -1.903298682394e-01 -5.701990611611e-02
6.873360660415e-02 2.246639556343e-02 -8.091850940170e-03
6.586380608991e-02 5.480028795015e-02 5.675284617115e-02
Mode 12
-4.619011593044e-01 -4.986713985527e-01 3.834820220957e-01
1.606855835043e-01 -3.206202244620e-02 8.116357027072e-02
1.946125897682e-01 1.574003118945e-01 1.887108005153e-02
1.246911971038e-01 4.949764950342e-02 -1.882874763364e-02
4.292444545532e-02 -5.095556355893e-02 -2.497021918094e-01
9.583430221885e-02 -5.724127637200e-02 -1.631134824425e-02
8.405413792609e-02 7.621712424445e-02 -4.289807253100e-02
1.925429594553e-01 8.668617380429e-02 -2.830265521576e-02
-2.284973007058e-01 -7.820211393599e-03 -1.138522602453e-01
5.359684622311e-02 -6.745417159600e-02 -3.100529084243e-02
-4.148106563346e-02 1.726470210915e-02 -8.350037354679e-02
-2.623383614762e-02 -1.937629064343e-02 2.906652064390e-02
1.078339061588e-01 1.659614039191e-01 1.693570334026e-02
6.581355860318e-02 6.465653704197e-02 -9.663833131707e-03
5.735607141465e-02 2.459322578173e-02 -5.202420978687e-03
Mode 13
-3.842034377093e-02 -2.073009011896e-01 -2.318422477262e-01
-8.583173480586e-02 2.032862397200e-01 -3.279800787478e-02
2.624048171118e-03 4.900642539858e-02 1.239748936396e-01
9.749564453347e-04 -2.383140760350e-01 1.625537528785e-01
-2.153572280329e-01 9.339939425378e-02 -1.492898915656e-01
4.316029024773e-02 -4.179693120489e-01 1.794311656328e-01
-4.838313563960e-02 -3.313650840873e-01 3.621409334300e-02
-9.057074816435e-02 1.741512705769e-01 -1.009849783982e-02
1.519244217171e-02 2.878444506973e-02 2.664953965315e-02
1.937667641270e-01 -2.029027196066e-02 1.730740610936e-01
-1.578490685462e-02 9.890818576122e-02 2.622110300607e-01
1.084276315848e-01 2.210859258595e-01 -2.758045807360e-01
3.053037646301e-02 4.567477418934e-02 3.719678903597e-03
-1.723352910355e-02 5.570065344952e-02 7.338024362585e-02
-2.270555036712e-02 1.233341995721e-01 -9.192319085580e-03
Mode 14
-1.047211397645e-01 -9.070628019106e-02 -3.809607910266e-01
1.493761747031e-01 -3.301412220951e-03 -9.539448465583e-03
1.773183381643e-01 -9.591625115604e-04 9.766824188213e-02
-5.164156924960e-03 8.112014280013e-03 1.392099010264e-01
-7.555767679010e-02 4.685466066148e-03 1.181876668043e-01
-5.895506578391e-02 3.888583446896e-02 1.887015511623e-01
-6.821564912857e-02 1.607534397733e-02 1.809631057295e-01
6.702981936405e-02 -5.071676625055e-03 1.570675627737e-01
-2.744325096680e-02 -2.057641120193e-03 -5.034451434857e-02
2.993648474319e-02 2.024621249645e-01 1.172744888184e-01
2.831499745354e-01 3.985865030615e-01 -2.993626257268e-01
-2.295495293278e-01 -4.104012080574e-01 1.234617797111e-02
1.966846441054e-02 3.247627260090e-02 5.076082951308e-03
5.289392925680e-02 -2.479589103414e-03 2.410587219926e-02
5.175010141103e-02 2.715629592163e-03 9.619998225613e-02
Mode 15
-1.579885770132e-01 -8.302981012209e-02 -2.081493549628e-01
3.164863268824e-01 -1.664555078321e-02 2.857754192711e-02
1.605975024368e-01 -5.093208895150e-03 -9.703379759079e-02
-1.697452740357e-01 -1.211719576998e-02 -5.059397537526e-02
-1.716857541584e-02 2.011578107203e-02 3.681424372615e-01
-2.284592975706e-01 -2.925309090175e-02 1.040585381127e-03
-1.010524029729e-01 -3.761408473238e-02 2.395086227953e-01
2.124636722395e-01 3.412286099057e-02 2.168937126575e-01
9.899840864212e-03 -3.956606891274e-03 -7.848959997676e-02
-3.079842878679e-01 -8.381578592013e-02 -5.807699634275e-02
-8.442806320254e-02 -3.004667319547e-01 -2.644155247963e-03
2.073817024276e-01 2.890659119529e-01 -1.209739929884e-01
1.410781594716e-02 2.734891863419e-02 9.382423177324e-04
9.220910057965e-02 3.862608298874e-03 -1.208462237983e-01
1.082483429838e-01 4.243777836463e-02 1.321391004343e-01
Mode 16
-7.270151119908e-02 -6.694107876947e-02 1.279226886720e-01
-9.786493478485e-02 2.162727319070e-01 -3.400508196520e-02
-1.556970682410e-01 -3.647340250875e-02 -2.358728927731e-01
1.589843309876e-01 -1.024596514372e-01 -2.784943721424e-01
5.077253377241e-01 -1.699618910645e-02 -1.707791929596e-01
-8.659789404779e-02 5.014562862598e-03 6.371866557539e-02
-7.671235566409e-02 -2.582983257207e-01 2.384061500214e-01
-2.190353200712e-01 7.571574443286e-02 2.227972239129e-01
-3.634143031244e-04 1.535358492486e-02 -1.755993667037e-02
-2.719298616477e-01 2.362745736390e-01 7.168697549603e-02
1.729656424887e-01 2.652314902803e-02 3.964285703261e-02
2.529441370312e-02 -6.615456518954e-02 -2.469324023915e-02
5.108509990008e-03 8.845492147159e-03 -2.694371376239e-03
-5.977502445701e-02 -3.696380851868e-02 -3.784055669334e-02
-5.740886033493e-02 4.284386325457e-02 7.294602339849e-02
Mode 17
-2.234030692554e-03 -4.616860094552e-02 8.342944140087e-02
7.504312923307e-02 2.303986934333e-01 2.752881256001e-04
2.635644630120e-02 -1.811550078811e-01 1.355888999731e-02
-7.930989642941e-02 4.431158958625e-01 -3.640944829842e-03
-1.496272814835e-01 -9.958874615937e-02 1.064807762497e-01
2.377836210055e-03 1.893489875993e-01 -1.226248035729e-01
2.747480840938e-02 -6.303154951862e-01 -9.158686253295e-02
1.442370932255e-01 1.148829857142e-01 -1.435342419240e-01
5.900691205125e-03 4.448656822462e-02 8.947010737240e-04
3.925640116796e-02 6.877137204820e-02 -5.858530912755e-02
8.563109247782e-03 1.031589069913e-02 3.831004478194e-02
-4.964295054319e-02 -7.110220139403e-02 7.672287992282e-02
3.480803388687e-04 2.237010179372e-03 -4.339219258795e-03
1.243941797471e-02 -2.993388870906e-01 -1.922448262720e-02
3.861194760671e-02 1.334983475889e-01 -6.337334314392e-02
Mode 18
2.299203470693e-02 5.699120068344e-02 -1.574564948311e-01
-1.260836350030e-01 -2.577492494603e-01 5.926473212437e-02
9.197766320081e-03 -2.714902029120e-02 1.553388657319e-01
2.233244879407e-01 5.003837735096e-01 7.569722812208e-02
1.128752331647e-01 -1.349640688072e-01 -2.039096017833e-01
7.588333282102e-02 -1.124455870670e-02 1.868731185652e-01
-1.767785711526e-02 -2.009349110646e-02 2.082477495667e-01
-2.035386334964e-01 7.185599556396e-02 2.198286566617e-01
-3.759854953466e-02 5.155575802413e-03 -1.938007259950e-02
2.786360928263e-02 -3.443168929787e-01 4.747275624623e-02
-1.190426904365e-01 -7.811527748821e-02 -2.610047020621e-01
6.106361939236e-02 1.521889812972e-01 -9.538612578214e-02
-2.889224712604e-03 -3.432151673263e-03 3.783668563560e-03
-4.521177673910e-02 -1.218540876727e-01 1.372292180549e-01
-4.864849626319e-02 1.086705317967e-01 6.772113908537e-02
Mode 19
2.159861904467e-02 8.767003889285e-02 8.236715791994e-02
2.067694079420e-02 -6.388960980508e-01 -5.055032649048e-02
-5.070095119990e-02 1.989930636095e-01 -2.113081349392e-01
-1.036717667047e-01 1.557974103310e-01 -1.592186929425e-01
2.099115079696e-02 -7.989113344337e-02 1.088536094056e-01
-8.794387496622e-02 -2.093302008796e-01 -3.079138969812e-02
-8.425135481541e-02 -1.121544577221e-01 -3.842691618300e-02
2.159865263550e-02 2.531437674986e-01 -8.451407924587e-02
3.977390832921e-02 -5.484758566553e-03 1.864570008850e-02
7.850662778884e-02 1.337766487057e-01 9.800448544251e-02
9.459278420831e-02 1.418722140204e-01 1.688513662230e-01
-3.315311098777e-02 -5.867627379327e-02 -1.031792369731e-02
-5.967150357963e-03 -6.652400189784e-03 5.892356238171e-03
1.784255706280e-02 2.027766893178e-01 -1.214669002101e-01
2.936293393867e-02 3.268202294340e-01 -2.906243776766e-02
Mode 20
5.613435385940e-02 1.989243278820e-02 -5.653708338109e-02
-1.034367712495e-01 -1.829100849827e-01 4.998474325523e-02
1.178218891584e-01 1.121556376613e-01 3.138050312416e-01
1.507756879586e-01 -1.151073447837e-01 2.435716767417e-01
-5.911926369682e-02 -6.060501349674e-04 -9.881649784178e-02
1.026676595197e-01 9.351320019894e-02 2.313773791856e-02
1.209775984352e-01 -1.505043933064e-01 -1.203373287161e-01
1.854255678412e-02 1.005584325740e-01 -1.640142509842e-01
-1.765197818202e-02 9.883344852698e-04 4.351511566094e-03
-6.059226371813e-01 2.949875035214e-01 -1.041095432362e-01
9.204398066009e-02 -1.992287246389e-01 -7.501794539442e-02
7.678542077264e-02 -1.353251375310e-02 1.442977086382e-02
-1.546970056689e-03 -3.785218934453e-03 1.060594367419e-03
-8.241588514291e-04 1.491723200947e-01 1.708645629544e-01
-1.461604037269e-02 1.321031969878e-01 -9.804545907558e-02
Mode 21
8.952913380660e-03 6.523925815566e-03 1.222587196655e-01
1.278706439635e-02 1.245819054284e-01 -1.727497734316e-01
1.040258489206e-01 -8.899406167889e-02 -1.757041529703e-02
2.785041430670e-02 3.590272018797e-01 -1.548180594531e-02
-5.318529107016e-03 -4.156051033503e-02 4.527228620728e-02
-7.699994718078e-02 -5.167169137779e-01 1.312987129686e-01
-1.363656481995e-01 2.737515009422e-01 -1.856911142046e-01
1.626302183186e-02 -1.408612070648e-01 -2.191224141757e-01
4.840370265965e-02 -7.446131930281e-03 3.063721442088e-02
-3.270052904600e-01 1.032135962394e-01 2.428399299848e-01
1.344905383706e-01 4.457575042236e-02 2.815280041908e-02
4.958672127062e-02 1.052934456865e-02 -7.294844666117e-02
1.857835660401e-04 -7.493160557858e-04 4.432745215452e-04
1.576207570705e-02 -2.526361108419e-01 1.236471802330e-02
7.428971972133e-03 -1.602790945124e-01 -4.130509702150e-02
Mode 22
-1.421613316851e-02 2.410880747638e-03 -1.912653949867e-01
-2.186564631075e-02 1.554019373484e-02 3.325523151016e-01
-2.897294591779e-01 -1.257987184367e-02 -1.469937137075e-02
-3.617511648668e-02 1.836666378331e-01 -5.415531411581e-02
-9.263844599302e-02 -2.727957997009e-02 -2.736566257610e-02
1.824864238239e-01 -3.563647583290e-01 -1.862941130308e-01
4.640407631432e-01 1.317874512472e-01 1.644222513700e-01
1.322663496670e-01 -3.395257284761e-02 2.314437913735e-01
-1.074412243440e-01 -5.194077327769e-03 -5.707674607890e-02
-7.395737306043e-03 2.743716396648e-01 -2.309434387708e-01
2.987958644491e-02 -2.838500680828e-02 1.600420124370e-01
-8.670949967758e-03 -5.452881536600e-02 4.787029935779e-02
-5.926731335211e-04 6.823741506633e-04 -5.968721110951e-04
-7.436220068800e-02 -9.269690564387e-02 -3.076441593992e-02
-1.405487552670e-02 -3.038225157265e-02 -1.545110742141e-02
Mode 23
-1.012948617859e-03 -3.168880752098e-02 -1.248126007917e-02
-4.253272417839e-03 2.023630461404e-01 6.647886761064e-02
-1.394122012788e-01 -4.428296422077e-01 -3.637160599070e-02
1.587890816430e-02 1.949997893059e-01 -4.102611953547e-02
-3.322801769749e-02 -4.810199047679e-02 9.901320106708e-03
4.218809072835e-02 3.395279481939e-02 4.131245274557e-02
1.058317061349e-01 3.697534481412e-02 -2.061241224777e-02
9.352469969092e-02 -1.535477226613e-01 -4.564170638294e-02
-1.809346844747e-02 -1.861591111783e-03 -7.161243427328e-03
-9.854496415981e-02 -1.149117174577e-01 2.252516275558e-01
3.626640782935e-02 4.947357085234e-02 -5.064070895411e-02
1.259868549417e-02 1.831194016136e-02 -3.115747357890e-02
4.199306298182e-04 6.879908458164e-04 -1.266925360317e-03
1.648605684583e-02 7.042461558027e-01 -8.322881379671e-02
1.654218567304e-02 2.234774624885e-01 -7.662324256652e-02
Mode 24
-1.095184069886e-03 1.834050876367e-02 -3.813458610121e-02
-1.262486011482e-02 -1.182261355755e-01 1.251155056163e-01
-2.696927074930e-01 1.191116355353e-01 -1.706247941767e-01
1.036518747651e-02 -1.302865757297e-01 -7.309809351241e-02
-1.003531717674e-01 3.212147956915e-02 4.009611564351e-02
1.301595079475e-01 1.615262060555e-01 9.192416403961e-02
2.770004764496e-01 -1.107065459014e-01 1.297981704684e-02
2.203948323870e-01 2.071915525615e-01 -1.170745204369e-01
-4.923826279911e-02 7.277921046426e-03 -2.150214622691e-02
-2.098557351026e-01 -2.694712244405e-01 5.007681892913e-01
7.425264247959e-02 1.073242819178e-01 -1.198060939231e-01
2.768896389802e-02 4.335483349794e-02 -6.934176391265e-02
-8.633868627270e-04 -4.357347328273e-04 1.059675914658e-03
-6.705818868208e-02 -1.530255356550e-01 -8.884428680803e-02
-5.108246898029e-03 -3.449298025925e-01 -8.595546467818e-02
Mode 25
4.900193592737e-04 -1.554538597974e-02 -1.352521451559e-05
-4.544001523490e-03 8.464334863074e-02 2.357806852158e-02
-8.876577068342e-02 2.148697290612e-01 -7.076532540934e-02
3.000325959480e-03 -1.416374782366e-01 -1.837364539622e-02
-3.280927977233e-02 3.794805994397e-02 1.243658256255e-02
4.248628713841e-02 8.437268907084e-02 3.082171454922e-02
9.843671021051e-02 1.137003179076e-01 -1.574016118165e-02
5.918821532978e-02 -4.303916007532e-01 -2.254839093644e-03
-1.654858144818e-02 -1.040623090646e-02 -5.816556511824e-03
-6.679612992090e-02 -1.023385913570e-01 1.754228634504e-01
2.203940617571e-02 3.640185480655e-02 -4.498486506082e-02
8.498765146053e-03 1.537499458793e-02 -2.255264111622e-02
-1.483883777321e-04 7.071783483629e-04 -4.614616431434e-04
-4.231481433087e-02 -3.358891699456e-01 -1.105523264184e-02
4.425979631574e-02 7.153081686581e-01 -9.623984460591e-02
Mode 26
1.708244969632e-02 3.670058325889e-03 -1.535689577938e-01
-2.440720265419e-03 9.355034856332e-03 4.928493385393e-01
-2.389773306312e-01 4.211386287969e-02 2.251049087269e-01
-1.144960392804e-01 9.985312050049e-03 4.336549607505e-02
3.379873703468e-01 -2.673967314476e-02 -2.173532458915e-01
-2.881853587722e-01 -1.160164182497e-02 -1.893744813394e-02
-3.835803598035e-01 8.118785632810e-03 -1.507788140645e-01
3.748067272454e-01 -2.052806678680e-02 -1.392777842063e-01
5.745289517877e-02 -1.567473955707e-03 1.322135528977e-02
5.607105773506e-02 -1.786054852143e-02 1.613426600863e-02
-4.764627048486e-03 2.130558760463e-02 2.162797647445e-02
-3.677734759160e-03 3.407805400279e-03 -5.154574856200e-03
-1.157723223855e-03 -1.808055544152e-03 -1.175679984371e-03
-7.002008833730e-02 -2.345793322005e-02 6.776491110908e-02
1.141122525533e-01 -1.449251194774e-02 -3.194864293661e-02
Mode 27
-6.684444267495e-03 -9.485934642791e-04 8.554528339197e-02
7.838974200506e-03 -1.975467354829e-02 -4.257497494817e-01
-3.380942672904e-01 4.468697869065e-03 -3.756227469790e-02
1.085671286027e-01 4.135359496979e-03 -9.077313958580e-03
-8.137951358846e-02 3.287723798712e-03 3.092770655245e-02
4.534479322051e-02 1.024724986238e-03 1.142710943711e-01
-5.031104739569e-02 1.552238110266e-03 9.623582021740e-02
3.476390180205e-01 -1.253587343212e-02 -1.418445997929e-02
-3.452057622002e-03 -2.915724255918e-04 -8.962473707681e-03
3.176307525024e-02 4.517372237519e-02 -1.068684637430e-01
-2.268256148636e-02 -3.584869624370e-02 -9.013997226765e-03
-1.584623000846e-03 -3.787204029246e-03 7.718695451694e-03
1.497403575920e-03 7.769778926346e-04 9.676323452597e-04
-3.358246569338e-01 5.940655593607e-02 4.488880717318e-01
3.090402036733e-01 5.465917902875e-03 3.125992618887e-01
Mode 28
3.955686802786e-03 -1.539146893498e-03 1.710590394762e-02
4.676931366983e-02 -1.059522762389e-02 -1.351089386735e-01
2.082681675584e-01 9.793455214369e-05 1.780389707084e-01
-2.331459070579e-01 -8.206947399161e-04 -1.653043508540e-01
1.110628615244e-01 -5.321618515892e-03 -1.855747508121e-02
-3.485973896182e-01 -1.491897268735e-02 -2.967788897924e-01
2.583471618755e-01 1.410725400074e-02 2.445307818198e-01
1.616330151404e-02 -1.383061192919e-03 -1.934389473684e-02
-1.822895084172e-02 -2.376879759914e-04 -1.607231004831e-02
