Number of atoms 
-9.690343566435e-03 -2.767314474003e-02 6.600643141942e-02
-5.549815640470e-03 2.835889351560e-02 6.278631683049e-02
-6.594965601085e-03 6.062059169305e-02 6.308516966531e-02
7.282371541583e-02 9.673613881293e-02 -6.142396431681e-03
2.144683222071e-02 -7.706770523924e-02 6.798501787600e-02
5.695179844558e-01 -3.487759362965e-01 9.510593511245e-02
-5.500534980922e-01 1.806815156878e-01 8.338279010086e-02
-1.110819466089e-02 2.359008452071e-02 -1.624621240846e-01
1.620364623181e-03 1.030082927208e-03 1.212024025686e-02
-9.236746685463e-04 2.500005539040e-02 2.078871097398e-02
-2.606607007362e-01 1.074103233256e-01 2.876422177081e-02
Mode 3
-4.435801584720e-02 1.165703248253e-01 8.288320793635e-02
-1.026699187523e-02 4.042171762503e-02 5.102044493315e-02
-2.855681548311e-03 -5.758275071173e-02 5.319919859503e-02
3.709056497311e-03 -9.944312507908e-02 5.221242959621e-02
2.828220845495e-02 -5.177244944083e-01 8.542769447181e-02
6.052083984841e-04 -1.686972673065e-02 5.163701527997e-02
-2.881993579142e-03 -1.196531596778e-02 4.591254372991e-02
-5.904596050000e-03 3.399305514707e-02 4.863516265100e-02
-2.136879004097e-02 -3.843745016056e-01 1.472599760721e-01
9.073847641462e-03 1.830899959523e-01 5.136269527587e-02
-3.543900718118e-02 3.602420042184e-01 -1.216498214324e-01
6.663466543907e-02 3.049524031467e-01 2.708995791684e-01
1.173004484968e-02 2.053344557423e-01 -3.016389494340e-01
-1.108757913731e-03 -3.163735272104e-02 1.594375887917e-02
-2.201475287083e-03 1.455331270004e-02 1.362762011062e-02
1.679074499697e-02 4.371287446810e-02 9.812510595078e-02
Mode 4
-6.339436277185e-02 9.592133624953e-03 -2.471757500695e-02
2.872487076732e-03 -2.963045993652e-01 -5.082309203547e-03
5.339129791305e-03 -2.696417893304e-01 1.455910208525e-02
1.545853110262e-02 -2.524176524949e-01 1.774691119797e-02
4.879830677020e-02 2.791844887616e-01 1.708738051960e-01
2.366216017837e-02 -3.205449268646e-01 5.040123488527e-03
2.045189296197e-02 -3.523869310579e-01 -1.462231495055e-03
1.194870933256e-02 -4.035867278739e-01 -9.368298063243e-03
-1.094065169465e-02 2.240705090069e-01 1.485202151603e-01
-7.841825556091e-03 -1.054099048355e-01 5.018086315651e-03
-1.277292028447e-02 -4.988146226339e-03 -1.602229413503e-01
-6.223659045404e-02 1.062737888711e-02 2.071402349917e-01
1.589029056971e-02 2.420055198076e-01 -1.819877779872e-01
-1.488725403072e-03 -4.244137176658e-02 9.194634609964e-03
2.825074539373e-03 -1.107124128359e-01 -3.423118670142e-03
-6.294594333357e-03 -3.161581365079e-02 7.864826027633e-02
Mode 5
1.576812346506e-01 2.114757489177e-02 1.493493764956e-01
2.425615197473e-04 1.410498517812e-02 8.298184414343e-02
-1.842887039299e-03 -4.370183873330e-03 7.315612462002e-02
1.641825213524e-03 -3.914777841577e-02 6.943403933184e-02
-4.486529604551e-02 -9.320504391952e-04 6.135304363695e-02
-1.256500638801e-03 -7.103015970462e-02 9.834978658535e-02
4.351839076868e-03 -4.099686678789e-02 9.288632411389e-02
-1.893947200333e-02 9.764826969135e-05 9.530375978495e-02
4.218549273965e-01 1.879870860160e-03 -4.537585446171e-01
-2.243189091127e-01 -1.762087757564e-02 1.036350250439e-01
-5.206528097936e-01 6.976677932423e-02 1.630175026842e-01
-3.681202839769e-01 4.318277790391e-03 8.053141573903e-02
3.342712730744e-03 9.860082650269e-03 -2.445721986619e-02
-8.624509443366e-04 3.381360541829e-03 2.177283576541e-02
-5.764268364246e-03 6.603882528457e-03 2.809687210117e-02
-2.769177838644e-02 -2.470210839773e-02 9.813225509870e-03
Mode 6
6.803017777428e-01 -5.217609300366e-02 6.581392354394e-02
-7.844639436568e-02 -1.749859649770e-02 3.790620234263e-02
-1.131701602095e-01 -1.186830942436e-02 1.097671086007e-02
-1.341939772724e-01 1.051263821799e-03 3.355738089817e-02
-1.885023201095e-01 1.284636201012e-02 1.913450941141e-01
-1.363969624691e-01 -1.069806495491e-02 5.195945786752e-02
-1.474709817615e-01 -1.709400346597e-02 4.948069516124e-02
-1.244058880523e-01 -1.894753977401e-02 7.176343287625e-02
-2.736252631884e-01 2.293726971622e-02 -3.318713209855e-01
5.147133348209e-02 -1.560074657396e-02 5.857020324130e-02
2.007093735910e-01 -1.843082544831e-02 -2.393959859354e-02
2.684261815768e-01 -5.279693338153e-02 1.794250789460e-01
1.604750720335e-02 4.543999579296e-02 -2.539447572720e-02
-3.068251866753e-02 -7.465978943707e-03 -1.338004706121e-03
-3.298807885799e-02 -5.400975207698e-03 2.733439308775e-02
2.578441942401e-02 -1.056907919681e-02 6.430217182348e-02
Mode 7
-1.666919705719e-01 6.220479285317e-02 1.501712735916e-01
2.681190428341e-02 3.719776991154e-02 7.415178643681e-02
2.434614041312e-02 2.499957496706e-01 6.030043000457e-02
-4.135836958977e-02 8.040156016470e-02 4.323372904015e-02
-4.124044157677e-01 -2.665566245751e-02 -5.786452138132e-01
-4.410514197094e-02 -7.136338859040e-02 8.976593190611e-02
-1.488752602575e-02 -1.654451912492e-01 8.610823879719e-02
1.703871802269e-02 -2.245672884938e-01 8.218513394564e-02
2.051188193389e-01 8.227404947884e-02 -3.878473374369e-02
6.658917332446e-02 -2.736549882840e-02 9.791302900618e-02
9.436720814561e-02 2.971583887817e-02 1.440215902836e-02
2.718732950485e-01 -5.840894405771e-02 2.312657553505e-01
-8.381210294073e-03 -2.687130140300e-02 -2.090934184474e-03
9.643851407950e-03 1.293906857885e-01 1.316795211133e-02
9.818506416788e-03 -1.081590851193e-01 2.838823131322e-02
7.286662534949e-02 -3.463012820060e-02 7.338768521711e-02
Mode 8
9.584185945837e-02 -8.006614172165e-03 -5.189472325628e-02
-1.380323537959e-02 5.079079227326e-02 -2.693992421657e-02
-4.492973340848e-02 5.412214673877e-01 2.684305203502e-03
-2.524888076028e-03 2.771897757896e-01 -1.400424646451e-02
1.959446893561e-01 -2.872167509466e-01 2.436346849558e-01
1.759257826093e-02 3.623095510718e-02 -5.330347924105e-02
1.933860798108e-02 -2.155004315667e-01 -5.513061034133e-02
8.795535637913e-03 -4.381880034232e-01 -6.722994957404e-02
-7.904465352158e-02 1.101384456571e-01 2.657657840385e-02
-3.420032861372e-02 1.222791136739e-02 -5.814119758084e-02
-5.573970220929e-02 8.928536299705e-04 -3.879969113206e-02
-1.202928824549e-01 2.959736424699e-02 -1.158346959998e-01
-4.218953398184e-03 -2.226794708000e-02 1.668690405224e-02
-1.745288701386e-02 2.515693428842e-01 7.789886507245e-03
2.767699085734e-03 -2.341830100857e-01 -2.936914574230e-02
-4.800029157132e-02 2.389015622943e-02 -3.487546829529e-02
Mode 9
-2.942901651630e-02 -1.555503358002e-01 -4.689042928351e-02
-6.083355497589e-03 -3.350451195642e-01 -7.245055409887e-03
6.059105619122e-03 -2.678295730813e-01 3.119217539963e-02
-6.789739865560e-03 8.505764600478e-02 5.666138260110e-02
-9.218031680035e-02 -9.796830258684e-02 -4.438906850571e-02
-1.799685373790e-02 4.050257744797e-01 8.751681114708e-02
-2.151834708773e-02 5.905042918692e-02 3.694123528480e-02
-1.639858938807e-02 -3.396117111687e-01 9.915657793254e-03
2.178231168924e-02 -3.892561314771e-02 -2.793848136851e-02
2.235774051117e-02 2.165496605103e-01 1.140269914268e-01
4.903600840331e-02 -1.908730869531e-03 4.786640566646e-01
6.388388372868e-02 1.746659233131e-02 -2.575116305439e-01
1.431097769403e-02 1.829933781949e-01 -8.164708560311e-02
1.805310329076e-04 -1.210853138166e-01 1.181820719320e-02
-1.194534616242e-03 -1.587160365117e-01 3.225191615300e-03
6.385146720013e-03 6.732737153471e-02 -1.171375672163e-01
Mode 10
-7.967147770529e-02 -1.186545320650e-02 -1.937142830560e-01
1.290302345369e-01 3.307353398697e-02 -8.376157072065e-02
1.931312326619e-01 6.180065663592e-02 7.893602979414e-03
1.993197560630e-01 1.540656870173e-02 1.365157036322e-02
3.872795834805e-01 3.255236092215e-02 -2.064476082917e-01
9.886448445954e-02 -5.553232167401e-02 1.414841548668e-01
-7.940082682962e-03 -1.732950019204e-02 -1.022452581448e-02
7.792535267846e-02 2.285714984502e-02 -2.569531400489e-02
-4.518910370490e-01 3.516701356203e-03 -2.213109027206e-01
3.108035576294e-02 -3.787269359318e-02 2.520710982709e-01
-7.606693400693e-02 -3.515846386050e-02 3.567885624716e-01
-1.811693919061e-02 1.411764547679e-02 3.790174064311e-01
-2.875376338908e-03 -1.176996463234e-02 1.149285130199e-02
4.459319509627e-02 2.565297941143e-02 2.265308953278e-02
3.936123538623e-02 9.324818587444e-03 2.218138966890e-02
8.427599827247e-03 -1.995464565688e-02 1.093392410873e-01
Mode 11
1.288223589476e-02 4.767837254761e-01 5.437946492649e-01
1.164295616930e-01 1.969702609021e-02 1.643558437713e-01
1.052970938497e-01 -1.229250629912e-01 7.672839457799e-02
6.611703226864e-02 -1.138427978853e-01 3.659728539254e-02
1.071999493325e-01 2.808453890518e-02 -9.710434335619e-02
7.417615447239e-02 1.288750204404e-02 -2.975010729297e-02
5.757673491147e-02 -1.009729500661e-01 -5.233433783376e-03
1.394517580439e-01 -1.179339489900e-01 3.915779369508e-02
-3.157356318671e-01 1.544587413002e-02 -1.911076690098e-01
6.158221134107e-02 7.553476216050e-02 -1.007132784627e-01
3.065890408657e-02 6.000316610723e-02 -4.904337372361e-02
-3.040422200182e-02 4.201119696823e-02 -3.123577910482e-01
-1.295894263018e-02 -1.533306343685e-01 8.489458248086e-03
4.227041217018e-02 -3.186569045177e-02 3.398579440690e-03
3.723387301278e-02 -3.690985169133e-02 6.993013082240e-03
4.902649536228e-02 1.765538418185e-02 -1.141318078564e-01
Mode 12
9.665999531533e-02 7.402638852780e-01 -4.066657306304e-01
-8.523812649983e-02 4.966681612215e-02 -1.290767357353e-01
-7.425574113440e-02 -8.842830029354e-02 -9.007587180038e-02
-4.156863809656e-02 -4.905996560294e-02 -5.161725840849e-02
-6.981314883489e-02 5.412635083734e-03 8.011921754842e-02
-5.069491208391e-02 5.327885243059e-02 1.222439765396e-02
-4.395467450513e-02 -6.579480808420e-02 -2.370222307345e-02
-1.016219045499e-01 -7.714255980721e-02 -5.750005667306e-02
1.654636005929e-01 5.742634962761e-03 1.083107208270e-01
-2.289766513599e-02 5.390927431328e-02 8.547269550392e-02
7.650696478325e-03 -2.059233300327e-02 1.979369979649e-01
4.819184726084e-02 1.361350309544e-02 8.139936915280e-02
-2.010234456193e-02 -2.696422359387e-01 4.480358580573e-02
-3.035730986443e-02 -3.144841838788e-02 -1.220219666266e-02
-2.720537398554e-02 -2.117748744264e-02 -1.350266281499e-02
-3.120310297015e-02 2.423760401091e-02 2.405795292018e-02
Mode 13
-1.198955738108e-01 8.900590348581e-02 1.580845674146e-01
1.212146266044e-01 -1.300005367415e-01 2.046033316908e-02
1.062635683902e-02 -7.608694184327e-02 -2.075614556413e-01
-7.219873013683e-02 1.776847931163e-01 -2.224538677283e-01
2.947808479882e-01 5.426122482076e-03 -1.344932051666e-02
-2.430458374596e-01 2.106670119016e-01 -1.983911893054e-02
-1.147958568950e-01 1.448969112397e-01 1.932961771479e-01
1.845915508221e-02 -8.770000643433e-02 1.865148456644e-01
6.990499776310e-02 -9.572871435056e-03 -4.967014429352e-02
-2.899110546032e-01 -3.235285331696e-02 -3.692975087603e-02
-2.497038817788e-03 -8.147989357213e-02 -2.132534525472e-01
1.771678543146e-01 -1.781358577261e-01 1.872658642285e-01
-3.243573166125e-03 -1.165501575528e-02 -5.448059431670e-03
2.889408338916e-02 -4.969216537502e-02 -1.043527525355e-01
2.602782980879e-02 -5.455719705619e-02 8.815817615057e-02
-4.194617320875e-01 1.382230572562e-01 1.227726500392e-01
Mode 14
-1.143064133857e-01 2.665083472217e-02 -2.186677999500e-01
4.475240414965e-01 -1.536973566410e-02 -1.763462038472e-02
3.760784970834e-01 3.249404655275e-02 -4.294644845335e-03
-5.589333312571e-02 2.295871181269e-02 2.898852449592e-02
-4.618936816921e-01 -4.451245271150e-02 3.550155491854e-01
-3.240001566412e-02 5.830204046422e-03 6.219001139912e-03
2.954506104540e-02 2.968769869914e-02 5.068231812004e-02
3.948115265444e-01 2.170320071332e-02 4.254982734047e-02
-8.949407067638e-02 4.522091134321e-04 -1.140161015312e-01
-1.541562611817e-02 -1.311320061621e-02 -1.258804737898e-02
-9.033974229552e-03 6.608479677523e-03 -5.360277076373e-02
1.014246686957e-02 -2.466740278079e-02 -7.975044073313e-03
-3.173368475487e-03 -1.156813269585e-02 4.330111836581e-03
1.482057236147e-01 2.276966181629e-02 -7.038204568981e-02
1.525872249115e-01 7.700443958556e-03 7.815737064827e-02
-5.271147624493e-02 2.077151569764e-02 2.269893549626e-03
Mode 15
-2.808160749816e-02 1.124129712844e-01 5.819028629154e-03
5.876183119676e-02 -1.977524134567e-01 5.099397894710e-03
9.463917989527e-03 -2.388334188753e-02 -6.016735929639e-02
-8.586822050867e-02 1.710363061416e-01 -4.150825138908e-02
9.436570296665e-02 -2.664683014808e-02 9.059181800001e-03
-1.055297485429e-01 1.467526384969e-01 -2.805239767325e-03
-6.728133364047e-02 2.829702405785e-01 8.217184741840e-02
2.000513396168e-02 -9.095784097044e-02 7.200177695006e-02
2.296086912147e-02 -1.796088212397e-02 -1.247540932089e-02
-3.567606720138e-02 -1.095707199106e-01 -3.196181838543e-02
8.922746453228e-02 -1.038926199707e-01 -1.675704016285e-01
-2.300951337599e-01 4.831356177807e-02 1.650575089890e-01
-2.399056058551e-03 -1.804655617587e-02 -4.297419038414e-03
1.439964418058e-02 -8.433930490404e-03 -3.790366242679e-02
1.664952375282e-02 -6.934903473586e-02 3.626390602177e-02
6.740667329979e-01 -3.820317320496e-01 1.720683049047e-02
Mode 16
-9.156689834719e-02 -1.447153088861e-01 -5.582642379923e-02
1.107613094824e-01 3.126872710479e-01 1.735753482084e-03
1.302366006934e-04 4.645969880954e-02 -2.224476350256e-01
-1.319308280814e-01 -2.665954691789e-01 -2.245173665789e-01
1.630624666834e-01 2.539660997454e-02 4.409163361013e-02
-2.571754887078e-01 -9.263506170416e-02 2.346291191038e-02
-1.738934343005e-01 -3.631606137141e-01 2.252856808205e-01
-2.961270749352e-02 5.147751547578e-02 2.474380898427e-01
6.043165241108e-02 2.455128010677e-02 -2.685442342417e-02
-1.194231093058e-01 2.164846156356e-01 4.153513709034e-02
1.606316726950e-01 3.256103041130e-02 1.868202193800e-01
3.901926413168e-02 8.450085490254e-02 -1.929670167246e-01
9.790010240501e-05 2.123291589361e-02 6.158991853100e-03
2.592610295240e-02 2.181035132293e-02 -1.105909584601e-01
2.388923338731e-02 3.965640604884e-02 1.320511538951e-01
2.482367091053e-01 -4.762928720936e-02 -1.098790281710e-01
Mode 17
-6.999315471604e-03 -4.463534110386e-02 3.642529655224e-01
3.684393753648e-02 7.625739931243e-02 -8.031531116969e-02
-5.999351382891e-02 -1.015629489478e-01 -2.629288049994e-01
-1.187214871855e-01 2.228782158286e-01 -2.353681668710e-01
-1.099383608750e-01 -3.585058762709e-02 1.044961534985e-01
-1.026598555241e-02 6.223535455892e-02 -2.656134046682e-01
8.237423775688e-02 -2.504837883909e-01 -3.044008649768e-01
1.428668857242e-01 7.561467697193e-02 -2.917834613602e-01
4.470523775413e-02 1.917217698955e-02 4.592314658683e-02
9.567207238299e-03 1.167454646974e-02 -2.332407329011e-02
-6.926344256986e-02 -1.692162151856e-01 2.840367067804e-01
3.949921796612e-02 1.436100730974e-01 2.453293050042e-01
1.966901413457e-03 1.147121896544e-02 8.554306955274e-05
1.695966754247e-02 -1.160553830203e-01 -1.366587299224e-01
1.945671578656e-02 7.722183704457e-02 -1.189693010284e-01
6.080383804915e-02 -5.997571649406e-02 1.228203417969e-01
Mode 18
-5.852970032305e-03 3.244717606045e-02 -1.409504548163e-01
-1.321673465709e-02 -6.452154438016e-02 3.954223948374e-02
3.893536173086e-02 -1.964614679092e-01 1.102031755987e-01
1.658794361280e-02 6.213293370414e-01 1.476977588691e-01
4.545431650939e-02 -7.357318501776e-02 -5.282976548882e-02
1.021695202124e-02 -1.850934654629e-03 1.079055358808e-01
-8.130231355879e-03 -5.156045992697e-01 9.193563996698e-02
-5.954523077715e-02 1.897200493756e-01 1.233907641726e-01
-2.322664057093e-02 3.763304453792e-02 -1.863835559556e-02
2.087873252190e-02 -3.834523401506e-02 1.171608737797e-02
2.833019955207e-02 6.751655290345e-02 -1.543003419266e-01
-5.493030362604e-02 -5.842641994157e-02 -8.331872292459e-02
2.223215507050e-03 -5.948398489226e-03 -9.677931824492e-04
5.925211160557e-03 -2.334452740618e-01 4.289201293789e-02
-1.377914885209e-02 2.249305168474e-01 5.871818161920e-02
3.373593768194e-02 -7.146249419465e-03 -5.358758423252e-02
Mode 19
1.306819646283e-02 -1.038489754693e-01 -6.822792007770e-02
-4.600209931141e-02 6.688405819151e-01 2.645397721876e-02
7.028672666637e-02 -2.221799230236e-01 1.110390612027e-01
7.200128826371e-02 -6.420925262399e-02 1.106898346427e-01
-2.352646131402e-02 2.814001123775e-02 -9.131993189715e-03
3.503484254113e-02 3.506269665556e-01 4.566017021815e-02
4.607108099228e-02 -4.930310032310e-02 -4.357910527097e-02
1.669706693979e-02 -2.111780096301e-01 -6.361696705368e-02
-1.263681236238e-02 1.479140134956e-02 1.514535198606e-03
-9.810071656570e-02 -6.519484628039e-02 -3.264698335846e-02
-2.191858747304e-03 -4.615519659441e-02 -1.823419738085e-01
-4.984092898833e-02 -9.973921041102e-02 1.126425775420e-01
1.188286488266e-03 9.039440792750e-03 7.739557230760e-03
1.329474555945e-02 -2.948120396055e-01 4.630051252250e-02
6.573770244803e-03 -2.962600777637e-01 -3.884420604468e-02
1.638837844029e-02 -7.160575701117e-02 5.529365007151e-02
Mode 20
-2.775981069054e-02 -1.086509026451e-02 5.597974553872e-02
3.235050789688e-02 2.112509471442e-01 -6.801488940323e-02
-4.495897670546e-02 -1.320000626235e-01 -2.505934890914e-01
-2.915695178764e-02 2.711698980576e-01 -1.646104484813e-01
-3.546155381112e-02 -1.067506776756e-02 4.220454070383e-02
2.084110696762e-02 -3.901791027227e-01 2.813828762357e-02
-8.543656356131e-02 2.812764476833e-01 9.938314937094e-02
-7.401496867045e-02 -1.567142763777e-01 1.011522720995e-01
4.409154212342e-03 -5.043986920041e-03 9.712120579394e-04
4.779448543601e-01 -1.720556826284e-01 1.514689317866e-01
-6.631013432297e-02 2.039332196691e-01 6.057755371650e-02
-9.711178119409e-02 -1.332164070851e-02 -7.865280042670e-02
-3.425719413951e-04 1.084733779489e-03 1.456232621396e-03
7.699766910237e-03 -1.936135732751e-01 -1.106585459761e-01
-1.160864471114e-03 -2.140467649454e-01 5.014477621105e-02
-5.128634680178e-02 1.029213337666e-01 -1.046560398660e-01
Mode 21
-1.441884354674e-02 -1.850802766302e-03 -1.832574354535e-01
-9.837360079754e-03 4.730443459807e-02 2.401444305150e-01
-1.172274650321e-01 -3.321702786072e-02 7.144468624595e-02
-4.765986744380e-02 4.846189248599e-02 3.338709001107e-02
1.248808160074e-02 2.296368801132e-03 -3.434625216033e-02
7.189747461907e-02 -6.075719692473e-02 -1.551810889598e-01
1.748032696823e-01 4.090526786174e-02 2.230825506081e-01
6.658914310132e-03 -3.894574082566e-02 2.842385532416e-01
-5.913738234066e-02 -1.992909173767e-04 -4.568529071960e-02
1.386942703978e-01 -6.180179666345e-02 -4.116145256576e-01
-2.234933528456e-01 -3.673038229836e-01 1.221330291363e-01
1.883724878909e-01 4.497387528254e-01 -1.870832086179e-02
-2.611596555940e-05 5.648052891125e-04 -6.690776361962e-04
-2.600041961335e-02 -5.576535596677e-02 6.980192279704e-03
-6.788285277667e-03 -5.256734903559e-02 6.455432028572e-02
-4.589206758099e-02 -2.899730238057e-02 1.793984768638e-01
Mode 22
2.950613471474e-02 2.720226909240e-03 5.573507232304e-05
3.835154965188e-02 6.905695028965e-02 -4.923763110079e-03
1.941902709855e-01 -6.162020304900e-02 3.035146848717e-01
-2.999180820752e-01 1.317876839106e-01 2.588748691915e-01
1.909729500124e-01 4.420344950910e-03 -8.770879847483e-02
-2.851723458134e-01 -3.490114486046e-01 -5.431369462392e-03
-4.112448094589e-01 1.548308438206e-01 -2.176761931328e-01
9.842355678844e-02 -4.349972782000e-02 -2.320833577842e-01
1.061400750705e-01 -4.329639075742e-03 4.859455353919e-02
-1.410854383016e-01 1.020414130238e-01 -8.971515268711e-02
2.984349768869e-03 -1.023110658008e-01 7.626132284866e-02
1.056151317825e-01 1.342361324664e-01 -8.148621272240e-02
4.176563997454e-04 -2.384851565132e-04 3.131187220160e-07
7.045274858733e-02 -8.630933997605e-02 6.628656510786e-02
6.027881824065e-02 -7.587723227662e-02 -1.712465099217e-02
-1.677723899541e-02 2.291896600482e-02 1.462433045419e-02
Mode 23
2.612958934049e-03 -1.803318279630e-03 1.352856888575e-02
6.138688218679e-02 -6.135306592321e-02 -3.163486840043e-02
7.731699705509e-02 5.642646389128e-02 5.648359389303e-02
-2.149794359016e-01 -2.124520057409e-01 5.513622459772e-02
1.095519303543e-01 1.953484688886e-02 -4.047042556649e-02
-1.939398229780e-01 4.226210854060e-01 2.473407751251e-02
-3.098151371746e-01 -1.900791493512e-01 -6.641113731987e-02
-1.038569614188e-02 5.827803859544e-02 -1.724743619238e-02
6.383227293199e-02 7.074202505360e-03 2.825046443272e-02
5.746579882509e-01 -2.949933859855e-01 -4.599556972238e-02
-1.857433097252e-01 3.679855179812e-02 -5.204632482360e-02
-1.026863300425e-01 6.024147013576e-02 2.983395770494e-02
-3.171774725545e-05 -1.077615101653e-04 6.149369159645e-05
4.011683569307e-02 1.020425212502e-01 -1.546587355842e-02
3.040927947025e-02 8.929757174276e-02 6.355784046691e-02
-9.154013183547e-02 2.055913975934e-02 3.778095616526e-02
Mode 24
-4.023760935660e-03 1.402878622747e-03 2.058755644264e-01
1.297155230749e-03 6.155864335183e-03 -4.913310145583e-01
3.775940947832e-01 1.286932039809e-02 -5.615558864404e-02
3.515250873634e-01 2.658137573916e-02 -4.526125392291e-02
-1.334262870972e-01 -1.131494662168e-02 8.687942523003e-02
6.748837853752e-02 3.809308029570e-03 1.708403603625e-01
-1.946722900059e-01 -8.652718197816e-03 2.793855944032e-02
-4.211605084395e-01 -2.769122867212e-02 3.215615770069e-02
2.908069259204e-02 -1.148292256876e-03 2.826823661727e-02
-5.626476335294e-02 -2.376713468376e-02 -1.565809631943e-01
-7.008030282598e-02 -1.845118341024e-01 -3.578344459977e-02
1.028185219147e-01 2.144333549812e-01 -6.984250007928e-02
-3.903886427826e-04 -1.655934700632e-03 1.377320790914e-03
4.884899809807e-02 1.872572889072e-02 9.508932879076e-02
-7.448593490265e-02 2.667155598955e-02 1.023342373121e-01
1.782543432486e-02 -3.563410831594e-02 7.142158726486e-02
Mode 25
2.467453974707e-03 -4.086906302636e-02 -1.694304140853e-02
-1.274395969340e-02 2.520783782129e-01 2.731324160988e-02
4.381780223174e-03 -4.569874929703e-01 -2.483864988892e-02
-1.255127842775e-02 1.597540444708e-01 1.511998208787e-02
2.890009793569e-03 -1.893826490187e-02 -3.763803648218e-03
-1.541428437303e-03 2.732365945350e-04 -4.935624068843e-03
9.074298088664e-03 8.295328127813e-02 5.565524341465e-03
2.173175888160e-02 -2.334110683549e-01 -9.114856690916e-03
-1.779155137627e-03 -4.842295976447e-03 -1.475858120689e-03
4.852692970493e-03 -2.296844675120e-03 -1.485771719273e-03
-1.342998447222e-03 6.150457977461e-04 -1.935038335403e-03
-3.568280128687e-03 -5.400941328930e-03 5.551680570892e-03
-1.117160530142e-04 1.897438116572e-03 1.615357993777e-03
-3.363849686356e-02 7.165929528587e-01 4.890994808634e-02
-4.597130927498e-03 3.439036197032e-01 1.716277946780e-02
-1.375901037361e-03 -1.391638871932e-03 1.289933743078e-03
Mode 26
1.719182121390e-03 1.269790692140e-02 5.581199212197e-03
9.865917601423e-04 -8.528701766870e-02 -1.048468352420e-02
2.177388040001e-02 -2.253419466474e-01 -1.682836009260e-02
1.456197223513e-03 7.117127536850e-02 7.667610422998e-03
-2.232890231910e-05 -1.113942164059e-02 4.498660058722e-04
-5.073361113005e-03 -4.084553816867e-03 1.364089885961e-03
8.456776383319e-04 -1.462137426992e-01 -1.014432623347e-02
-2.241472844230e-02 4.574129477670e-01 2.487858283826e-02
6.359766143135e-04 1.135067776561e-02 1.127051388897e-03
-5.107370287827e-03 4.065265736841e-04 -1.665061651309e-04
-3.647550157933e-04 -4.393655948400e-03 7.097978630004e-04
4.073436124903e-03 7.490313042557e-03 -2.667172668840e-03
