Number of atoms 
6.333110149491e-03 1.353291902049e-01 2.555754928768e-03
3.519128242384e-03 2.479981526299e-01 1.841979485188e-02
6.380681013952e-03 -1.354853318557e-01 -2.411333007482e-03
1.395894071725e-02 -5.654296709522e-01 -1.153658155233e-02
1.005649332214e-02 6.216614923573e-02 2.941813194412e-03
1.331853320449e-02 8.880935996184e-02 5.681621360169e-03
-9.803206160363e-03 3.510000049208e-03 -1.329262315279e-02
3.354541572537e-03 9.220194864222e-02 8.175388705191e-03
-1.602986788907e-01 -1.292904274080e-01 -7.042152390797e-02
3.287084564720e-02 -3.270965978828e-01 1.920032820750e-02
Mode 3
-1.420411552797e-02 -1.062446479286e-01 2.780157184327e-02
4.628698500134e-02 -4.271616511701e-02 5.204058427620e-04
5.464833379998e-02 -1.645307959920e-01 2.001076864438e-02
4.009113566852e-02 -7.975335671246e-02 -5.838694520742e-03
2.415773056619e-03 1.146132358166e-01 -3.000985565906e-02
2.809996984126e-02 -2.542563639735e-02 2.512722468213e-02
2.707271121972e-02 2.971128128667e-02 1.510328937252e-02
1.822790714637e-02 -1.782852320813e-02 8.764678564395e-02
2.044274402996e-02 5.413258154001e-02 1.475735252209e-02
1.006694062954e-01 1.940801009843e-01 -5.398549745300e-02
-5.054646840446e-02 2.407652104698e-01 -8.009224976207e-02
1.906521483327e-02 -6.692548728958e-02 -5.719229110535e-02
-4.962452804250e-02 4.127505745588e-03 -1.908381361635e-02
1.947278159070e-02 -3.985048888251e-02 3.428935114996e-02
-6.221885278428e-01 2.865266311131e-01 4.368464767214e-02
1.489565506482e-01 -5.387992073350e-01 -9.378262308186e-03
Mode 4
2.418393764320e-02 4.514350863620e-01 -3.823901655150e-02
2.619368521631e-02 -1.297600797545e-01 -1.360358896212e-02
5.310089224373e-02 -2.880852141338e-01 -1.630444571461e-02
5.681080120697e-02 -2.947901753362e-01 2.528259485276e-03
2.428431607167e-02 2.613717360043e-01 -6.515746955910e-03
5.555978300585e-02 -2.965147792736e-01 2.603223712512e-02
2.438835999808e-02 -1.310700300128e-01 3.344524775334e-02
3.480203786158e-03 4.649923302068e-01 8.693104435422e-02
9.857013219977e-03 -2.842509227809e-01 1.172590916149e-02
-3.631428125248e-02 -1.236032821133e-01 1.763207286892e-02
4.839584185166e-02 1.306484440941e-01 -1.789881995477e-02
3.573677579754e-02 1.980785171384e-01 -2.070424998980e-02
-7.255577311270e-02 3.310749620996e-03 -2.958695916635e-02
5.951796157634e-03 1.647305695542e-01 2.805408639708e-02
3.121639279808e-02 -3.326922270233e-02 3.198614036566e-02
-2.202602809190e-02 2.412896693733e-02 5.468047120852e-03
Mode 5
5.321289437697e-02 -8.014760841746e-02 -2.405097363894e-01
1.447578011689e-01 3.048890539765e-02 -5.231549010555e-02
3.088912359020e-01 8.566626145430e-02 -5.305344741300e-02
3.234538959592e-01 6.239205185506e-02 3.329628862548e-02
1.442405986769e-01 -4.320240950466e-02 -2.016540085815e-03
3.196289924952e-01 3.809702024249e-02 1.555771526908e-01
1.541986653694e-01 1.674414789578e-02 1.773418248948e-01
9.000782895300e-02 -7.891833104958e-02 4.239674187650e-01
7.225825266882e-02 5.093283982444e-02 7.589145834806e-02
-1.270241162035e-01 6.835394803316e-04 1.021371251887e-01
-3.270508485853e-02 -6.320192870739e-02 -4.579324345467e-02
2.924467832623e-02 -3.114010637607e-02 -9.417517271605e-02
-4.054867985958e-01 -5.991205965586e-03 -1.728932531490e-01
6.048129503844e-02 -2.618444526942e-02 1.386652113194e-01
3.922572792966e-02 -3.527859461761e-02 1.377105904123e-03
-6.330685475089e-02 7.813843584477e-02 6.474936228788e-02
Mode 6
1.350108424584e-02 2.977881157007e-01 -1.686907736875e-03
-5.434044146831e-03 -1.359616833421e-01 -5.477644260568e-03
-5.272591777919e-03 -5.776841624109e-01 -1.147785679922e-02
9.041335135663e-03 3.790691654949e-02 5.197668587217e-03
1.446123713295e-02 -1.367847834667e-02 9.267496924061e-03
9.961577783860e-03 6.323121939123e-01 9.634528321406e-03
3.950414651368e-04 8.750815952951e-02 5.688802363186e-03
1.376712437022e-03 -3.392199290641e-01 1.165688470790e-02
-1.286303229977e-03 -6.400611190825e-02 -5.610309408164e-03
-1.343890186431e-02 2.781620033655e-02 -1.179932698539e-03
2.718816128797e-02 1.145074958980e-01 -1.591638225863e-02
5.410174515262e-03 6.008354266956e-02 -1.119770120463e-02
-1.378479258257e-02 1.696535237909e-03 -5.149478593885e-03
4.591383637985e-04 -2.354385743429e-03 6.201908734326e-03
6.232900530106e-02 -5.226280222895e-03 1.770141989970e-02
-1.669461942481e-02 7.763463208885e-02 -5.184667416618e-03
Mode 7
2.608801197857e-01 2.126935517580e-03 1.999517808675e-01
8.172057252460e-02 5.647395377540e-02 -3.727098177624e-02
-1.774687451481e-02 -1.023723808209e-01 -1.503844082411e-02
6.454504982946e-03 -8.202251955330e-02 4.350677765784e-03
2.245057110072e-02 3.537240721601e-02 9.491198410798e-03
-1.331072606899e-02 -6.009663631923e-02 1.729192816499e-02
1.087784499050e-01 7.347655908393e-02 3.446167773392e-02
2.547965565185e-01 -5.363999746116e-03 -2.635583243636e-01
6.784857347934e-02 2.184039664733e-01 -2.613622848163e-03
-6.549454569340e-01 -8.909466128126e-02 4.699468191034e-02
1.397569339976e-01 1.208379775184e-02 4.348758402486e-02
1.831503841227e-02 -6.032935506653e-02 1.133316299007e-01
-1.339104098896e-02 1.252441517274e-03 -3.520912448923e-03
5.798070593120e-03 -6.011836321198e-02 -1.196766087525e-01
-2.040877586645e-01 -7.271499402645e-02 -1.109512138474e-01
-2.431701395234e-01 -3.525997103538e-03 1.943420351047e-01
Mode 8
2.473093401613e-01 -8.647373684342e-02 3.355789521904e-01
4.654112655898e-03 -1.749019485719e-01 -6.513898289408e-02
-4.375969921927e-02 2.300152555947e-01 -6.261561553486e-02
4.124184150107e-03 1.982012467592e-01 -5.643250773882e-02
9.906004780769e-02 -6.833840218905e-02 -1.731977471124e-01
-5.154460538118e-03 1.227731539187e-01 -1.383647894692e-02
-1.556438740845e-02 -1.702566365460e-01 -9.777953635677e-03
-1.015973777079e-01 -4.456979088973e-03 1.813083733565e-01
-2.448692579433e-02 -4.559516918536e-01 -8.395074364706e-02
-1.645800772652e-01 2.671287640395e-01 -1.099571849553e-01
2.460730745614e-01 4.204055956444e-03 6.765608108809e-02
4.862594261943e-02 1.586586359536e-01 2.088051842010e-01
-2.379379726792e-02 -3.836101655889e-03 -5.917877738997e-04
1.204867750150e-02 1.351319939785e-01 8.368044158018e-02
-9.901256240004e-02 1.586073217580e-01 1.234577832027e-01
-4.643567249527e-02 9.168786510738e-02 -3.521772024156e-02
Mode 9
-2.027333443863e-01 -2.520044117375e-02 -3.270787200261e-01
4.000508684758e-02 -1.261954923225e-01 3.363797697718e-02
4.966605850387e-02 1.626929175338e-01 6.139289950853e-02
1.190864271470e-02 1.459453609324e-01 6.749984977127e-02
-4.725530504380e-02 -4.952073647562e-02 2.200000013473e-01
-2.749291075754e-02 1.036562267484e-01 7.565331440757e-02
6.503037376323e-02 -1.461801441758e-01 6.224895895778e-02
2.958907215875e-01 1.384823525765e-02 -4.212156804654e-01
3.928297427600e-02 -3.669262266446e-01 1.195579948731e-01
-1.245831669220e-01 1.760049540542e-01 1.462139909796e-01
-1.510240424052e-01 1.809526981469e-02 -8.681372250029e-02
3.837135929085e-02 9.263213989916e-02 -1.999314346239e-01
-2.020013460552e-03 -2.299234079784e-03 -7.519820203405e-03
-3.354747773666e-02 1.181691441746e-01 -1.953924937469e-01
-9.920948992295e-02 1.217987545988e-01 1.554471413004e-01
-4.061789990432e-02 5.264309964327e-02 5.773010911745e-02
Mode 10
6.650241148096e-02 -4.527589737770e-03 -9.865917909017e-02
6.876804627395e-02 -1.935221599627e-02 -5.174348786397e-02
7.872133724551e-02 1.473856753517e-02 -6.067736738585e-03
5.021263423812e-02 1.631253237872e-02 3.747368999464e-03
-8.712982987750e-01 -1.374897145419e-02 9.265541018560e-02
1.256983297883e-01 1.401799111941e-02 -8.778477860272e-02
8.861548578952e-02 -1.487598548093e-02 -5.210703041078e-02
-3.409587358543e-04 -6.149518277619e-03 2.074566406794e-01
5.724843195556e-02 -3.230671294605e-02 -9.299297399786e-02
-1.189569718624e-01 2.162705016310e-02 -1.099049450661e-01
1.297641302525e-02 -2.138327461074e-03 -2.572702246293e-02
2.980996248894e-02 1.391812548565e-02 -3.942898834525e-02
2.438073976197e-01 2.990797939083e-03 3.072647442596e-02
5.747864272094e-02 1.487118316604e-02 1.029897554391e-01
-2.872400331662e-02 3.661592675045e-03 -3.178928375754e-02
-5.142195171768e-02 3.218433412337e-02 9.628500118630e-03
Mode 11
9.602990286427e-03 -1.562960775416e-02 -2.554750795143e-02
-7.172555036184e-02 -4.102292839189e-03 -1.422765993726e-01
-1.007035028006e-01 6.260452048684e-03 -9.593009815012e-02
2.700470409866e-04 -7.418740561084e-04 9.340100426868e-02
1.990081219095e-01 2.419472680560e-03 7.569294818876e-01
9.836279278134e-02 -1.308393458635e-02 -9.334146927517e-02
8.076350452823e-02 -6.312608356648e-03 -1.357576184037e-01
1.163350153531e-02 4.902670675201e-03 3.327761716378e-02
-1.519530022345e-02 3.596175091454e-03 -3.028732927544e-01
-2.139564449876e-02 1.333535868816e-02 -3.978154138597e-01
4.878716139271e-02 6.624712102700e-03 -1.431211154710e-02
-8.246485185382e-03 2.484107838669e-02 2.538219415504e-02
-8.275258821573e-02 -1.052327537664e-03 -1.957898775286e-02
4.209807068631e-02 6.335164693955e-03 4.284571593957e-02
-1.455339820654e-02 7.404828836222e-03 -1.047060263142e-01
-5.453442508654e-03 -3.577807553555e-03 -1.055862885934e-01
Mode 12
-2.186665142495e-01 -2.805255530825e-01 5.965490123890e-02
-2.764312510316e-02 -9.610821160187e-02 3.198779155111e-02
6.534972004889e-02 -3.346183683917e-02 4.272161108383e-02
3.487937584329e-02 -2.011047592778e-03 7.484533550990e-05
-1.100103800331e-02 -4.704072216102e-03 -2.782986722838e-02
5.326728635315e-02 -1.402005041400e-02 7.107006552820e-06
1.491227340116e-02 1.361166381392e-01 -1.274940447329e-02
1.679169168423e-02 3.747321821699e-02 -3.427469885022e-02
-2.903566384365e-02 1.378724492644e-01 -2.717226513333e-05
2.854309122239e-03 -3.919633140802e-02 -7.082071040290e-03
1.345274196197e-01 1.499706765409e-01 -6.544648682416e-02
1.856342320578e-01 7.890009880656e-01 5.562116064337e-03
2.250395267638e-03 1.465949137685e-03 -1.820724466043e-03
6.461443271931e-03 -3.106054870187e-01 -1.991883427170e-02
3.485342847152e-02 -3.486760506528e-02 -3.418749963678e-02
-1.180824467825e-02 2.511215369603e-02 1.095002042315e-02
Mode 13
1.072553933588e-01 9.765513849231e-02 -3.414169684787e-02
2.247058799657e-02 -6.671556547079e-02 -4.206375280659e-02
-3.111899476108e-02 5.422866134268e-02 -4.112891908383e-02
-1.128093798718e-02 -5.981651249368e-03 -8.231905545979e-03
-6.085566206104e-03 5.732349687790e-03 3.499883006871e-02
-3.667153433133e-02 6.829827250699e-02 1.787068614926e-02
-2.079159137777e-02 9.059669135094e-02 2.301787650843e-02
-2.038101074278e-02 2.215149237529e-01 8.693803008578e-03
6.517647970695e-03 -2.614409603936e-01 2.897301898024e-03
3.145425754041e-03 2.355414923552e-02 1.285125697522e-02
-1.319062197398e-02 3.527720243851e-02 -1.180548503762e-02
-3.904474048183e-02 -2.404117135946e-01 -1.931129276788e-02
1.217976611248e-04 2.556675998744e-04 4.939106125540e-04
6.727937472795e-03 -8.703058108801e-01 -2.405394379715e-02
1.636574373423e-02 3.496192449235e-02 7.685453594266e-02
-5.278347744704e-03 5.398551235896e-02 -1.016649584406e-02
Mode 14
1.479446386390e-01 1.123814522624e-01 -2.064239008506e-01
3.546070886569e-02 4.845205658944e-02 -1.166490048016e-01
-2.267290787390e-02 -1.114608948280e-01 -1.262420230063e-01
1.115357038072e-02 -2.275515083713e-02 -2.582802400362e-02
-3.971010167184e-02 3.139019468957e-03 8.382932158170e-02
-5.777412054731e-02 2.025821170602e-02 6.657760339876e-02
-7.048811680904e-02 5.105833127082e-03 6.645367109538e-02
-4.339850119588e-02 1.984421985652e-02 -4.186912133448e-02
-1.696003959473e-02 2.912125725109e-02 5.487829866797e-02
6.275005219292e-02 9.116482736094e-02 1.153791054959e-01
9.987277250840e-02 -7.675969668346e-01 2.060166422382e-01
-1.342919118044e-02 2.575377178808e-01 1.643703328809e-01
3.172633586050e-03 1.916037334221e-04 -7.608973946646e-04
-3.966978136506e-02 -6.403256098548e-02 -3.813298161248e-02
-1.248340576891e-01 6.279692761013e-02 2.261710864910e-02
8.566400455966e-02 -2.136570153956e-01 -1.486061567824e-02
Mode 15
9.614027433304e-02 -4.271300458562e-02 -1.764579052940e-01
5.463843803202e-02 -1.310985899315e-02 -1.586843296464e-01
-4.417186461741e-01 2.072766149855e-02 -1.525253851999e-01
-2.838936202815e-01 -2.333176722610e-02 3.110306249517e-02
6.830296835613e-03 3.291045690227e-03 -1.100751278107e-01
-3.787107554711e-01 -1.894880621818e-02 2.513566817378e-01
2.183469736644e-01 4.688697335448e-02 1.838418685568e-01
4.066642102813e-01 -2.663965115774e-02 2.751074906674e-01
1.183700174876e-01 2.719363285548e-02 -3.920455744205e-02
8.626476443983e-02 -2.060289815664e-02 -7.020325343281e-02
2.505380097728e-02 6.501311985794e-02 -7.240157642828e-02
7.133832665916e-02 7.495095758982e-02 -8.542027510715e-02
4.986805316403e-03 4.018707333640e-04 9.022141032020e-03
1.213352125952e-01 2.956730287241e-02 8.662248381901e-02
4.344405629801e-02 -1.032681257281e-02 -1.695363236225e-02
1.800382136414e-02 2.227015146945e-02 -2.178112012266e-02
Mode 16
4.331679013226e-01 -1.001549050262e-01 -2.171651928990e-01
3.104005704790e-01 -3.884636357827e-02 -1.418428190298e-01
1.055880402883e-02 3.449838627927e-02 -1.230335453812e-01
-8.209567638970e-02 4.457237966641e-03 -1.296477298692e-01
1.467034308989e-02 -6.394384124420e-04 2.433506114645e-01
-1.871076456461e-01 -2.414058681621e-02 -3.448731518756e-02
-2.154960364794e-01 4.660033235865e-02 -4.057407455362e-02
-4.036265934582e-01 -4.209977647169e-02 -6.203481451429e-02
5.491053023091e-02 6.187932326361e-02 1.599158793832e-01
3.183413266180e-02 -2.923173500723e-02 2.602181107327e-01
1.370886232080e-01 2.546321216042e-01 -1.534340598752e-01
1.776287753890e-01 4.485068378222e-02 -1.324165473706e-01
-4.243894874509e-03 3.189425693698e-05 2.138128518430e-04
-8.319848608859e-02 8.082830841630e-02 4.607188405973e-03
3.707984157615e-02 -3.047867879455e-02 4.063519674350e-02
7.184876195530e-03 9.063376188533e-03 6.579737694805e-02
Mode 17
2.324909335368e-02 -4.636234593702e-02 1.249673935281e-01
-2.000516205280e-01 3.204324015318e-02 -2.964137789583e-01
4.984310350217e-02 3.811290165835e-02 -3.333779238647e-01
2.928777808150e-01 -7.830069787632e-02 -6.877974214656e-03
-1.713862123472e-01 9.873478366437e-03 4.879653267473e-02
8.897259293939e-02 -1.683222255124e-02 3.508831956571e-01
-1.175949146766e-01 9.471228032032e-02 3.245118952235e-01
1.103812380901e-01 -3.922391004944e-02 -1.835674495259e-01
-2.574712157445e-01 -3.713721312668e-03 2.160752550783e-02
1.474923506789e-01 -3.014119073224e-02 7.653996935782e-03
1.833649076332e-01 1.934407119596e-01 -4.926608899203e-02
-9.259894881418e-02 -7.389127707503e-02 1.701135840668e-01
1.429742761502e-02 5.016240400273e-04 -5.600005105349e-03
-1.387335072255e-01 5.930545655577e-02 -1.901886361767e-01
9.817501840047e-02 -9.305589988238e-03 4.099385622727e-02
9.551942605346e-02 -2.445369010501e-02 -1.442903242892e-01
Mode 18
-1.572222802538e-02 -9.090433344901e-02 -5.585795995007e-03
3.205105383831e-02 2.571740699020e-01 3.991533346510e-02
2.312378952031e-02 2.071654113177e-01 5.652670944113e-02
-2.747909797388e-02 -6.671870895959e-01 -4.690892228694e-03
1.974828247703e-02 6.886756871641e-02 1.437499611210e-03
1.302921283842e-04 1.352734362720e-01 -5.772956892839e-02
5.359423873719e-03 4.831196763615e-01 -4.155096676848e-02
-1.661847221784e-02 -1.792036689811e-01 6.937643946878e-03
2.774984905187e-02 -3.217118375170e-01 -1.260638768985e-02
-3.784808883888e-02 1.077188703187e-02 -1.942957841274e-02
-3.040154205107e-02 -5.641586229565e-02 1.397297590838e-02
1.494423077552e-02 3.848697533725e-02 -5.930271165320e-03
-1.685680893422e-03 2.100611255400e-03 3.299264115979e-04
1.543014167143e-02 9.142454353849e-02 2.450602946013e-02
-1.480820889755e-02 4.869920612079e-02 8.969293871419e-02
-2.364397475355e-02 5.455614009927e-02 4.704154884622e-04
Mode 19
1.000241206751e-02 -2.302907653709e-01 1.392803987091e-02
4.728448945227e-02 6.551880277858e-01 -2.737879677433e-02
-7.229538130704e-03 -1.472765142221e-01 -2.651512015648e-02
8.906910461709e-05 -1.583546386196e-01 -9.266067582141e-03
-7.859668052231e-03 1.885088136917e-02 4.244109009903e-03
-2.511639558837e-02 2.699976813711e-01 4.222733929889e-02
-1.799548439258e-03 -5.777369800343e-01 1.175191384569e-02
-1.986434730692e-02 1.684439596917e-01 5.420313524272e-04
-5.114243257091e-03 -2.595585110841e-02 1.725856122433e-02
2.567974160290e-02 -3.837238218360e-02 -4.101297817480e-02
-8.808324191361e-03 5.227844389608e-02 -2.910703552625e-02
2.761803096530e-02 5.502726454565e-02 9.055807362287e-03
8.077208763239e-04 -5.172545258295e-04 -1.829424846478e-04
-1.027830686718e-02 -7.002119699616e-02 -9.243437755247e-03
-2.248053345501e-02 2.985553146858e-02 5.083785967682e-02
-2.598561558131e-02 7.559987489902e-02 2.368587448709e-02
Mode 20
-1.775875046716e-01 -1.818009655700e-02 9.546291028020e-02
-1.678557608065e-01 1.841712080321e-03 -1.359537460398e-01
-1.931156408610e-01 2.993973665804e-02 -3.007226583159e-01
-2.790919561413e-02 -4.442182866549e-02 -2.080646955502e-01
3.898227441357e-03 3.548069230009e-03 1.346858476015e-01
1.693438773405e-01 4.468422309454e-02 -3.744930749377e-01
1.301368318511e-01 -5.156730156053e-02 -1.953721151149e-01
1.779721999828e-01 1.335088069767e-02 1.034767011844e-01
1.130486111839e-02 -8.221656207273e-03 8.969678986014e-02
-4.551836319312e-03 4.905986728531e-02 5.736505489160e-01
5.906072912595e-02 7.390235627238e-02 -7.959549364220e-03
-1.116355898934e-01 -1.784355316492e-02 1.256034998631e-01
4.449417754070e-04 -8.772377114704e-05 1.264032760618e-03
1.498074302896e-01 -2.153668683027e-03 1.183325479132e-01
5.910604189762e-02 -4.952003381630e-02 7.429334434649e-02
6.146332116228e-02 -1.163591503431e-01 7.569631599002e-02
Mode 21
2.478707305499e-02 8.378224139368e-02 -1.606686859188e-02
-6.875050306915e-03 -4.516435617214e-01 2.038070008731e-02
2.241345982783e-02 3.729078938003e-01 3.654933007500e-02
4.268009292666e-03 -4.702761638283e-01 2.884434199238e-02
-1.174611211679e-04 2.698589407256e-02 -2.062291255533e-02
-1.402437561301e-02 3.588789208447e-01 4.609015678701e-02
-1.023052769627e-02 -3.785394907316e-01 1.522466288111e-02
-1.037251516908e-02 5.887380553768e-02 -1.007191575748e-02
-1.204982200454e-02 3.033571137446e-01 -1.422152465207e-02
-2.484960063029e-02 6.582482318977e-02 -8.649796247881e-03
1.264399192731e-02 -1.360499572571e-02 4.960636468930e-03
1.107681047088e-02 -1.042311819026e-02 -2.432108099742e-02
-2.176113183349e-05 2.280859474297e-04 -2.177278638850e-06
-1.471901650387e-02 -3.313567044067e-02 -1.489588576563e-02
4.874009902069e-02 -7.215063025440e-02 -1.499516148616e-01
3.938579460493e-02 -1.051903309394e-01 -4.870750069497e-02
Mode 22
-7.197483268067e-02 5.569153161882e-02 6.580525922004e-03
-5.881827332712e-02 -1.487175726095e-01 -5.929847920976e-02
-3.066734875394e-02 6.862361351473e-02 -1.101258611025e-01
2.803271434120e-02 -5.583951611619e-02 -6.105558386755e-02
-7.039330517300e-03 1.943882043098e-03 4.074447698126e-02
8.391840355438e-03 2.614730020265e-02 -3.229726406318e-02
1.947047000133e-03 -1.934405573676e-02 -8.031375303535e-03
-2.324910988015e-02 -9.087003153458e-03 1.233621084849e-02
4.529472759892e-02 1.966455128623e-01 8.619953294363e-02
2.741823367772e-01 -2.909438498778e-01 -1.213665448934e-01
4.378101642533e-02 -5.163322127337e-02 1.758027202767e-02
-6.684364273575e-02 -8.780961397963e-03 7.472020508676e-02
4.976167082660e-05 2.375019934919e-04 -2.179618761478e-04
-7.098232366695e-03 1.062915983528e-02 2.704611709240e-03
-3.573423321957e-01 2.572440652233e-01 3.413676479750e-01
-2.084072555588e-01 4.321681090524e-01 3.923585624466e-01
Mode 23
1.508884622428e-01 -1.786614916278e-02 -5.934375513444e-02
-1.669583958296e-02 6.774208021903e-03 3.135472425888e-02
-5.720791966314e-01 7.859047927064e-03 -4.925653565901e-02
5.451705997092e-02 -9.000357911673e-03 4.643679099899e-01
-1.824703173321e-03 3.129162989081e-04 -1.574718122605e-01
5.276674670719e-01 -6.998138441551e-05 -3.321799236751e-02
5.327499169303e-02 6.813251420861e-03 5.706766983761e-02
-2.053852947519e-01 -1.218323479184e-03 -1.113782640398e-01
2.528852235708e-02 -1.534219582654e-03 -4.065454779532e-02
2.735116857868e-02 -1.389693325946e-03 5.861946062240e-02
-5.464428003774e-02 -3.009963904623e-03 -9.153890792218e-03
1.162056256801e-01 3.028116901648e-02 -1.300722267708e-01
-4.267853614425e-04 2.624938234328e-05 9.280691472993e-04
-9.594964755097e-02 2.910742256610e-03 -6.791942334826e-02
-2.705540814887e-02 1.143979527094e-02 1.640818697926e-02
-4.542402138247e-03 -6.689416501400e-03 5.135057313463e-02
Mode 24
-1.744664255820e-01 2.541639556468e-02 3.386358626498e-01
1.521082994469e-01 -2.144147450704e-02 5.834866541367e-02
-1.061311744490e-01 5.536659252415e-03 -3.824979818942e-01
1.757856626170e-01 -3.275213981923e-04 -2.621841525230e-01
-3.441730276280e-02 -2.190449434036e-04 6.931919142913e-02
-5.688235591977e-02 -1.209490991254e-04 2.307336258611e-01
7.845818605581e-02 1.087547732762e-02 4.551610703077e-02
-2.071963996929e-01 -5.595768766445e-03 -5.875299042829e-02
3.171469828299e-01 -8.809328113279e-02 -1.461635311129e-02
3.856935666547e-02 9.889989959197e-02 -4.349340180916e-02
-3.929020976887e-01 -5.651576246143e-02 1.426168276487e-01
1.047531252157e-01 4.228212914859e-02 -1.621023451626e-01
1.264460479307e-03 -1.839314800063e-05 -1.871400082986e-03
-4.609963515740e-02 -1.582521549103e-03 -9.652195825931e-03
7.830854819031e-03 -8.040224848430e-02 -2.443105064145e-01
-5.430969983302e-02 -2.200938549153e-02 2.055310637652e-01
Mode 25
-1.988747738675e-01 -1.725536221784e-02 -1.867463633190e-01
-6.856641779614e-02 2.634755680020e-02 -1.248631701896e-01
7.042391971818e-02 2.503887486105e-03 7.751687364779e-02
6.308221083231e-02 2.552899131488e-03 3.019580449076e-01
-1.211651256131e-03 -1.042155645850e-04 -6.183468004912e-02
-1.546082225756e-01 -2.649104626305e-04 1.581059178925e-01
1.476076174365e-01 3.686201043837e-03 -6.388724400133e-02
-2.516163782656e-01 -2.296865476537e-03 -1.223882262553e-01
3.358826544797e-01 -1.094661789626e-01 -1.057493336006e-01
9.259770616809e-02 1.188802736655e-01 8.059666874462e-02
3.199961931955e-01 7.874828069175e-02 -1.071364075700e-01
-2.616439706914e-01 -4.740674739682e-02 2.887947473127e-01
-9.270784828469e-04 -8.030894496342e-05 -1.495503162416e-04
8.994866613770e-02 1.545192898821e-03 1.079582545856e-01
-1.028524473444e-02 -9.322679551846e-02 -2.688942566169e-01
-5.531297883086e-02 -5.067134478538e-02 3.088682530586e-01
Mode 26
1.188173245917e-02 1.516482559616e-02 9.791942860356e-02
3.566500049358e-02 -2.045623570186e-02 -2.081200473662e-02
1.035573039185e-01 -1.674590931854e-03 -1.644587399415e-01
8.667837735746e-02 -1.642589193464e-03 2.500446398923e-01
-1.477620787153e-02 1.481703358275e-04 -3.533180276250e-02
-1.325332789404e-01 -6.010398575674e-03 2.583208857206e-01
1.846866200393e-01 1.397235990860e-04 -2.250048206635e-01
-1.633676782874e-01 4.589455007415e-03 -2.640402277460e-01
-8.691446280378e-02 1.049957140056e-01 -7.930612173888e-02
-1.133116281020e-01 -1.128326540223e-01 1.002903384345e-01
-1.197541854879e-01 -2.717611452930e-02 4.618791034683e-02
5.456643710833e-02 6.971949240155e-03 -6.150381179159e-02
-4.852365803193e-04 9.430571608317e-05 -1.625083617059e-04
