Number of atoms 
-2.020349524108e-02 8.076329380932e-02 -1.047278561334e-01
-5.600548375355e-03 -3.059324685188e-02 -4.382898675466e-03
-1.705249410851e-02 -1.384956704094e-02 -2.489636513226e-02
1.263105437165e-01 1.802671954427e-01 4.049355573729e-01
Mode 2
-3.520619765488e-02 4.208633284671e-02 5.892218668146e-03
-8.981877494764e-02 -5.037312771705e-02 1.524705670416e-01
-1.496338796663e-01 -1.366198222374e-01 3.074238224172e-01
-7.153572932066e-02 -1.279377362444e-02 1.173580352210e-01
-3.195009802709e-02 -5.679434066933e-02 1.156023821590e-01
-7.053540704981e-03 1.842871000293e-02 7.478400278020e-02
1.540495343558e-01 -3.820552314657e-01 1.830116487407e-01
-2.952487478803e-02 1.856406408652e-01 3.830623209913e-02
-7.794331926632e-02 1.971088840730e-01 4.156734342099e-02
-9.945401950203e-02 7.173715098745e-02 8.147467376124e-02
-2.655366052774e-01 -1.211199496627e-01 1.324564781773e-01
-1.152818650425e-02 3.851933753499e-01 1.054092255372e-03
-4.352378050663e-03 -4.682395253299e-02 4.293872234226e-02
-2.970573093961e-02 8.027385736862e-02 2.548562516137e-03
1.734914878880e-01 1.026902548287e-01 -4.162978137505e-01
Mode 3
2.061441115218e-01 1.981692015961e-01 2.599514713627e-01
-2.226491436927e-02 6.262863451968e-02 -7.912256239784e-02
-1.278912605259e-01 2.442791354978e-01 -2.367334948992e-01
-1.468627090594e-02 -8.620291358579e-02 -8.445202415983e-02
-2.014809018750e-02 -9.893893958915e-02 -8.566356499872e-02
-2.349955812829e-02 1.633931382927e-02 -8.133690579223e-02
-1.591988724780e-01 -1.148776744797e-01 -2.152158810478e-01
-1.481497473934e-02 1.924081503430e-01 -7.261596196985e-02
-1.348358185061e-02 1.135660267907e-01 -7.345861823496e-02
-1.026130677638e-02 -4.463760186255e-02 -7.875746131622e-02
-1.925908518440e-02 -1.739227339362e-01 -1.292826350511e-01
-2.032285699082e-02 5.461759466328e-01 -8.216123234820e-02
-6.718576414647e-03 -4.723487020435e-02 -2.534421547427e-02
-5.232117396498e-03 5.833680037872e-02 -2.126878206215e-02
9.469361352824e-02 -2.190420192782e-01 3.121868258243e-01
Mode 4
-5.167983518170e-01 2.170062159651e-02 -2.748283259298e-01
-2.281963748288e-02 1.719997319462e-01 -3.791641548236e-02
1.607418192898e-01 8.921490409504e-02 -3.557516961066e-02
-3.537887806804e-02 3.187462846917e-01 -1.101797263441e-02
-1.889003058741e-02 3.812698934467e-01 -1.273470170756e-02
-8.334732287060e-03 2.200394247069e-01 -2.835792183246e-02
1.652095663004e-01 -2.508303515346e-01 -9.055545534386e-02
-1.715560340202e-02 1.210307046539e-01 -3.391034863409e-02
-2.319380445640e-02 9.109542802635e-02 -3.167713663077e-02
-2.675569670413e-02 1.339861497070e-01 -1.141368584048e-02
-3.050680270981e-02 -1.040146901645e-01 -1.197598631453e-02
-1.712545853473e-02 -3.307883841682e-03 -5.837885131185e-02
-2.937770075488e-03 1.320402964369e-01 -9.020809074928e-04
-7.707783006311e-03 -5.551898330876e-03 -1.305119734602e-02
1.233919586419e-01 -1.968891005265e-01 2.484383602057e-01
Mode 5
-1.882997018804e-02 2.200190092761e-02 -2.747750937883e-01
-2.014204186394e-02 1.011212732962e-02 -1.428313768811e-01
1.289226616907e-01 2.402925554563e-01 -5.590656443014e-01
-1.110861559759e-01 -1.508852273360e-01 7.888854308221e-02
-1.175941194861e-01 -1.933629840154e-01 9.530198614541e-02
-9.781263822835e-02 -1.155007846902e-01 8.582136235649e-02
4.365503111904e-01 6.205594925804e-02 2.208049860551e-01
-1.083515806687e-01 -4.258183731156e-02 6.839542191412e-02
-1.045394671647e-01 -5.243185977126e-02 7.545716836518e-02
-1.039128853787e-01 -8.643289592719e-02 8.159351924773e-02
-1.041808625944e-01 -4.720024708530e-02 1.329186833541e-01
-1.371756489606e-01 8.892599586147e-02 8.796837217038e-02
-3.486281539067e-02 -6.718056632359e-02 2.762053111849e-02
-3.126055429592e-02 1.112425284850e-03 2.189185720520e-02
-5.207225819673e-02 3.486726493426e-02 -3.365779201348e-02
Mode 6
2.321935294069e-01 -8.844591691614e-02 -3.478677339263e-02
1.913305844905e-01 1.073080884168e-02 -1.621373093277e-02
3.780821567321e-01 4.972858006224e-02 -1.713923016203e-01
1.326732411961e-01 5.439682993038e-02 5.259865002264e-02
1.359927675261e-01 1.795183403229e-01 3.541780420247e-02
1.334718659459e-01 1.276270405541e-01 3.347910460970e-02
-2.708025578788e-01 -7.133561852797e-02 1.717596086916e-01
1.281625989400e-01 4.084812175860e-02 9.169428104125e-03
1.088249656549e-01 -5.472554526195e-02 -1.339819393266e-02
9.285897864164e-02 -6.669869434445e-02 7.935536405865e-03
-4.334926851257e-01 -4.181020527248e-01 -3.479152536099e-03
1.836555306652e-01 -4.595145176952e-03 -2.403246878552e-02
4.042812415295e-02 7.230761269583e-02 1.016198030764e-02
3.102401425136e-02 -4.561273352673e-02 -7.375993187210e-03
-1.495607196988e-01 1.642188922532e-01 -6.345763819027e-02
Mode 7
-2.370554494236e-01 5.523795406456e-02 -5.903140874995e-02
-1.159809562478e-02 7.758476986365e-02 3.503662913120e-02
-2.150289034894e-02 3.716703534054e-02 1.094478380804e-01
2.958725848416e-02 4.057807202805e-03 -1.393520263568e-02
6.744154612356e-02 7.819122419674e-02 -8.043885504012e-03
5.538624320226e-02 -2.188311526782e-02 2.386608688043e-02
-2.087366643817e-02 -5.849580324406e-02 1.630309645749e-01
5.024509929049e-02 -1.570468671665e-01 8.741977233221e-03
3.024586250638e-02 -6.030057991642e-01 -5.737648894724e-03
3.642665139607e-02 -3.530618087860e-01 -2.982182309884e-02
2.271295887129e-01 3.353525956777e-02 -9.040406289896e-02
9.819399272974e-02 4.521041494146e-01 -3.480238641799e-02
2.001815082859e-02 7.246941937225e-02 -4.210286096992e-03
1.262437759067e-02 -2.236070121634e-01 4.291395128349e-04
-6.873220083128e-02 1.007476966031e-01 -6.450429287092e-02
Mode 8
2.648313431559e-01 -8.639283277713e-02 1.378739144448e-01
5.011772525506e-02 -7.299130394447e-02 -6.685561500166e-02
-2.477742504420e-02 -1.352856551729e-01 4.343376103312e-02
2.976426682675e-02 2.673218658494e-02 -9.033511149331e-02
-1.387670164068e-01 2.995778417810e-01 -7.963877983855e-02
-1.956518708488e-01 2.440913054435e-01 -2.064163414698e-02
2.332233697930e-01 -8.998087105856e-02 -2.151628610757e-01
-1.456152855520e-01 5.836610241019e-02 8.799268087302e-02
4.013308368875e-02 -1.296785497373e-01 7.610690942829e-02
7.217097661830e-02 -1.207357897821e-01 -1.855910882826e-02
3.664843289478e-02 -1.288103775139e-01 -5.649459030563e-02
-3.790566828459e-01 2.677767951402e-02 4.987320582848e-01
-5.741892939732e-02 1.274018217940e-01 -5.227301701937e-02
2.778865560864e-02 -7.439649172860e-02 4.523568341704e-02
-7.602547259032e-02 9.632709549906e-02 -3.827587907849e-02
Mode 9
2.368019088169e-01 -9.026833376608e-02 3.978560139091e-02
-6.094431296312e-02 -1.342944548296e-01 -5.009745616851e-02
-1.356326360905e-01 -8.217412397432e-02 -1.141141685189e-01
-6.830611386135e-02 -6.799254276307e-02 -6.184247213893e-02
-4.451385393438e-02 2.505931890006e-01 -2.951342221271e-02
-6.288466846983e-02 2.916810271824e-01 5.628737413365e-02
3.957475659819e-02 -6.577852744341e-02 5.286716364818e-01
-1.321531688908e-01 1.252112743415e-01 -7.529358111766e-02
-1.642317598908e-01 4.362756551001e-02 -7.965035916248e-02
-1.101541816564e-01 -5.810450154468e-02 -1.324375945877e-01
1.636750410267e-01 1.004658054380e-01 -2.965681958596e-01
-3.667652800405e-02 -1.112471223745e-01 -3.958497678109e-01
-2.149584679825e-02 9.639096390745e-02 -2.241147376130e-02
-3.847630747876e-02 -9.101441846610e-04 -9.523556156969e-03
2.231779298074e-02 -2.091886682389e-02 1.777883793670e-02
Mode 10
2.184662573295e-01 -7.108605369891e-02 -1.224786288270e-02
-5.848164872711e-02 -1.091327292046e-01 7.028428890124e-02
4.635529584934e-02 -2.743890620092e-02 -1.302931430419e-01
-1.484580757895e-01 -9.336435392158e-02 1.899159151092e-01
-4.751195183711e-02 2.215075511105e-01 1.550068424989e-01
2.847461765624e-02 2.378603163646e-01 -1.161310637022e-02
-9.206818395824e-02 -5.811412099920e-02 -3.687003324816e-01
1.699784981097e-02 2.655905208354e-02 -2.185719240939e-02
-1.089189963212e-01 -1.631804591899e-01 2.729956363039e-02
-1.678962416065e-01 -1.214825568703e-01 1.973990610711e-01
-1.016120383056e-02 2.967489725055e-01 5.008818649007e-01
1.188589068881e-01 2.909642717777e-02 -2.336764709948e-01
1.029873161288e-02 9.468078934479e-02 7.867360280432e-02
-5.439372004577e-02 -6.403980634132e-02 -2.859297429669e-02
4.325833802112e-02 -5.592516143852e-02 -6.824391795163e-03
Mode 11
1.689752885303e-01 4.123554625504e-02 9.710669006352e-02
1.457346676149e-01 9.420782800553e-02 7.139827210354e-02
5.208544155299e-01 -1.333426832948e-01 1.598208222789e-01
1.412544442586e-02 2.331231053400e-01 4.637986619466e-02
-1.246845672012e-01 -5.086851012964e-02 4.456623708578e-02
-1.463078496577e-01 -2.351123994059e-01 1.833684718278e-02
6.357759343094e-03 3.251559506005e-02 5.841672379604e-05
-2.203042097419e-01 -1.610298012195e-01 -8.322381268182e-02
-1.315196377731e-01 -1.309660740659e-01 -8.114092345187e-02
-9.242589491789e-02 1.281245385377e-01 -6.731859423167e-02
-2.209626735999e-01 2.741349365258e-01 -1.449631978670e-01
-2.702142647724e-01 1.556016727378e-01 -1.749496361821e-01
-4.959798623973e-02 -1.791578987194e-02 -7.679946225706e-03
-2.430568036592e-02 -4.541698961518e-02 -1.161922200630e-03
9.166671825059e-02 -1.239586768908e-01 3.946355962632e-02
Mode 12
1.378895992422e-02 -1.234492569699e-01 -6.194478534370e-02
-3.447652744910e-02 4.568606212975e-03 -9.603421586271e-02
-2.758421850518e-01 8.608924482594e-02 -6.888163897970e-02
5.010509244524e-02 -1.706339160490e-02 -9.567881902058e-02
9.900320285529e-02 4.041603347407e-02 -8.756085829864e-02
8.706240827330e-02 9.001197822259e-02 -4.159076137394e-02
9.988596476177e-03 -1.466562630345e-02 1.234819921092e-01
1.287609247865e-01 -1.259490351571e-02 3.840569448993e-03
1.255313897788e-01 -1.280199402142e-01 -4.034535874212e-02
7.540712441667e-02 4.892050471261e-02 -4.450290551950e-02
-5.638376390258e-01 5.371128169030e-01 -1.150158821652e-01
6.258023250694e-02 2.830649100188e-02 2.630606849403e-01
3.013300222418e-02 9.345514997256e-03 -2.295126805808e-02
3.336166966230e-02 -6.298051925998e-02 -2.018122164456e-02
1.384989114968e-01 -1.910637724593e-01 3.448580776501e-02
Mode 13
2.375500499127e-01 -3.732926517500e-01 -6.570677664695e-02
-2.329526242373e-02 1.616242581531e-01 -1.819578939806e-01
-3.192316678876e-01 1.187348678131e-01 2.974829482916e-02
-2.534013866379e-03 3.129605023960e-01 -1.358711993850e-01
-5.505182407504e-02 2.070125182007e-01 -1.177218635155e-01
-7.706403096318e-02 -3.440897409583e-01 -3.353882131440e-02
2.950464316175e-02 2.769165845134e-02 8.131840937131e-02
-3.694674703678e-02 -2.710535512470e-01 -1.336681622270e-03
3.434800033416e-02 9.773870490152e-03 2.698724974604e-02
6.278005892561e-02 2.141379817090e-01 3.162149089716e-02
3.537416930278e-02 -1.394746385480e-01 2.983745313757e-01
3.196725564278e-02 1.541304644659e-01 -1.689449570633e-01
-2.126238942017e-02 1.275095374743e-01 -4.546250257933e-02
1.670997264801e-02 3.767921146702e-02 2.219882395845e-02
-2.752112469378e-02 3.076156326299e-02 3.304045473053e-03
Mode 14
1.780312885421e-01 -4.476704254614e-01 -2.046076813119e-01
-6.221602635847e-03 2.668310039397e-01 3.213806597246e-01
-6.337455271029e-02 4.714227089138e-01 1.810297097148e-01
5.732929216161e-03 3.254521585843e-02 1.918848483538e-01
3.231153184625e-02 -1.460626992351e-01 1.854002493284e-01
4.552874544190e-02 1.264498928356e-01 7.543449980911e-02
-3.317902793903e-02 -4.580384038098e-03 -1.190218049231e-01
-3.880580310665e-02 1.350979260441e-01 -2.046800308660e-03
-9.181759762790e-02 -4.764023245914e-02 -1.274849699129e-02
-9.776608141546e-02 4.370578859207e-03 -3.349047924563e-03
9.207466718841e-02 -2.746028721429e-02 -2.655821979717e-01
-9.008409058883e-02 -5.505552957506e-02 6.129757406684e-02
1.678260054734e-02 -1.131896745349e-01 6.931528318464e-02
-2.667317527501e-02 -7.121495677016e-02 -8.278655096392e-03
-7.083011788595e-03 6.819647239256e-03 6.969775088972e-03
Mode 15
-8.407594375020e-03 -1.177753168586e-02 4.206034401036e-02
8.135367794001e-02 1.050955763739e-01 -2.013188835551e-01
-3.084469383508e-02 -4.405811773906e-02 6.347857112431e-02
7.002591832861e-02 1.590384420486e-01 -1.406432687208e-01
-8.915810800399e-02 -3.867059313738e-01 -1.276523260100e-01
-1.011094885375e-01 3.671482415279e-01 -3.193726022274e-02
2.708537322393e-02 -1.764999857152e-02 6.296411110681e-02
-7.295520032238e-02 2.793301486914e-01 -9.315066468752e-03
8.398612108105e-02 -2.854960279765e-01 4.899559710645e-03
1.229024124075e-01 2.213882665678e-01 1.004473361776e-02
-1.172975394902e-02 -6.618080519713e-02 2.761195568322e-01
-3.554900552853e-02 -8.599682229594e-02 -1.933079922418e-01
-4.912100529764e-02 -3.260316998162e-01 -5.938073456628e-02
4.574019400943e-02 -2.828180711206e-01 2.128831434845e-02
-1.226398944383e-02 1.212236585353e-02 -1.744848966219e-03
Mode 16
-1.254039021789e-01 -4.276278949688e-02 -5.521589124456e-02
2.355656595468e-01 1.430970764229e-01 4.307010848425e-02
1.620463308960e-02 2.163523211930e-01 1.962062370557e-01
2.433370323401e-01 -3.270190563095e-01 -5.242422930864e-02
-2.193077492690e-02 2.989531133958e-02 -8.527379507220e-02
-9.654995370817e-02 -3.936159922235e-03 -3.307110488438e-02
3.838463735462e-03 -2.544415979658e-03 6.094771423111e-02
-1.529653433647e-01 5.966585864516e-02 -1.322849418989e-01
1.959214174428e-01 1.778332790666e-01 -1.112346734962e-01
2.268617958959e-01 -3.987962147856e-01 -4.958937429643e-02
-8.486084681329e-02 1.007742128747e-01 2.847058395107e-01
-2.807724160058e-01 -4.785282219012e-02 -2.166282621054e-01
-3.720419341898e-02 1.174625730212e-01 -7.928403922223e-02
8.084049205988e-02 1.716164896721e-01 1.711922875692e-02
8.499300659994e-03 -9.639916383859e-03 -1.033919680002e-02
Mode 17
3.288238654562e-02 9.826417270412e-03 -9.981943070024e-03
-1.045809632512e-01 -6.964212333447e-02 1.127016666571e-01
2.852245908122e-02 -1.618317803191e-02 -6.357678977047e-02
-7.506092495112e-02 5.074194861752e-02 2.853320649590e-02
1.666474778397e-01 -8.910635722013e-03 1.371506855377e-03
2.276200683670e-01 1.358841763613e-02 -2.442170805201e-01
-3.433617069828e-02 3.125369025340e-04 1.934864709369e-01
1.044939009378e-01 -2.974130142492e-02 -4.317560432408e-01
6.782633140112e-02 -4.313878888186e-02 -4.648890013066e-01
-1.474484049794e-01 1.219705056197e-01 -7.209507742396e-02
1.281412569862e-01 -6.526892893334e-02 2.522469232937e-01
-3.343376432326e-01 1.792303969182e-02 2.338328387076e-01
8.218405179919e-02 -3.560782722760e-02 5.221609931376e-02
-3.646035844490e-02 -2.611666207513e-02 -2.261097799691e-01
-1.042534624048e-02 1.681226303567e-02 2.230418031255e-03
Mode 18
1.026908557356e-01 -8.908079409719e-02 3.597461560379e-02
-1.298249975319e-01 3.935322770092e-01 -2.462728955118e-01
1.835582170991e-01 -9.711111237361e-02 1.511734850421e-01
-2.287262229960e-01 1.454595917299e-01 -1.629445682511e-01
-3.675428792605e-02 -8.460226455718e-02 -1.791957031280e-01
9.815728878750e-03 -8.894649890749e-02 -1.428511620176e-01
1.867350568990e-02 9.548987128206e-03 7.954984644582e-02
1.388362999588e-01 2.478369379222e-01 1.437623958314e-03
-1.844761131957e-01 1.076800975007e-01 -1.214323957568e-02
-2.242369476606e-01 -4.668162741834e-01 -8.654301770036e-03
3.150079530654e-04 5.928644690967e-02 7.534499283321e-02
1.997801018314e-01 -9.340876845082e-02 1.699234952736e-01
8.155922525423e-03 -2.158085226801e-02 -2.368677749118e-02
-1.019688022760e-01 8.457692378682e-02 -7.707745032646e-02
-1.096684587029e-03 -2.948488354742e-03 7.622491420788e-04
Mode 19
-1.377477200559e-02 2.359291233976e-02 1.881863115031e-02
9.482000416412e-02 -1.259520940198e-01 -1.445873534513e-01
-1.740166747164e-01 -7.171616447761e-02 -8.920540413839e-02
4.139679009306e-02 2.358272091948e-01 1.997807970381e-01
-9.138711865171e-02 1.003681473756e-01 2.955359519351e-01
1.208869024613e-02 -4.448157492438e-01 3.627854870900e-02
-2.017148319298e-02 2.226393062191e-02 -2.163305247806e-02
3.186033337766e-03 5.528256975104e-01 -8.076404475616e-02
2.014548682469e-01 -5.915847476616e-02 -8.464833367832e-02
8.647447696905e-02 -1.554782940201e-01 1.343839795739e-01
7.490025424460e-03 3.987945437705e-02 -1.018852028430e-01
-8.395700096161e-02 -1.050272213182e-01 -5.487338529256e-02
-1.047312768300e-02 4.203603016398e-02 1.110033708183e-01
6.247312515059e-02 -2.015380965804e-01 -3.299339644587e-02
1.594197576725e-03 -1.211529159216e-03 -4.170225929204e-03
Mode 20
-3.088248991027e-02 -1.863290797586e-02 5.526389178797e-02
2.389012590477e-01 2.171239881173e-01 -5.030378656688e-01
-9.982861891661e-02 -9.394473058467e-02 1.011205000207e-01
-3.859421222965e-02 -6.971256142951e-02 2.472977572958e-01
-2.239424949513e-01 -5.735349178612e-02 3.590225654646e-01
1.836593916238e-02 2.573029162060e-01 -4.458441076711e-02
-2.125062094193e-02 -1.074436178721e-02 6.852648714811e-03
6.445226804767e-02 -3.267944901579e-01 -1.285599685454e-01
1.281131020820e-01 6.549149970296e-02 -1.332139536172e-01
-3.700157969149e-02 3.617747876218e-03 1.873129892121e-01
3.400755463293e-02 -1.967194075406e-02 -1.650171884335e-01
2.532828694333e-02 5.561360052785e-02 2.884808519139e-02
-3.624746580072e-02 -3.321066899192e-02 1.509366025271e-01
5.393188332785e-03 1.514918645560e-01 -8.038986970624e-02
-1.545875060269e-03 1.481556635900e-03 -6.995748840881e-05
Mode 21
-4.527558059668e-02 8.201485999548e-03 3.150103150396e-02
2.425128604343e-01 7.801525960621e-02 -3.526322774239e-01
-1.067777412283e-01 -6.197900549319e-02 3.892634392492e-02
1.140820837285e-01 -6.372303921274e-02 2.819017546548e-03
5.208855049326e-01 1.260748346831e-02 1.983126897554e-02
2.924670434070e-01 -4.373397568071e-02 2.918823068210e-01
-1.721702992342e-02 5.039341066378e-04 -9.710684169743e-02
-9.891588886020e-02 5.818091786635e-02 6.326128882597e-02
-3.652919956057e-01 -1.699629932819e-02 1.167276410909e-01
-1.515770048246e-01 4.566222676519e-02 -1.050182016139e-01
2.504860471442e-03 -5.683095535682e-03 7.259442019759e-02
-2.672807385600e-01 -3.543713093284e-03 -2.097091626361e-02
1.612361823698e-01 4.239805442720e-02 1.449653681543e-02
-9.271251932203e-02 -4.328348090251e-02 5.716518107403e-02
7.194801363552e-04 5.981589601508e-05 1.397144381966e-04
Mode 22
-2.392741640076e-02 -2.205621967427e-02 7.091582988597e-03
9.072119205594e-02 1.843944046369e-01 -9.359698069117e-02
1.059735110089e-01 4.492490833709e-02 1.427180636099e-01
-5.131139453412e-02 -5.884226914748e-01 -1.520464752940e-02
-1.465894746353e-01 1.185469271110e-01 -5.089005707552e-02
-8.785389101291e-02 -1.915709594934e-01 -1.173501637383e-01
8.132448841744e-03 -5.286756872902e-04 3.799529554589e-02
6.397855918507e-02 2.240301200015e-01 -2.184277293059e-02
-7.020914064474e-02 -1.238552007271e-01 -4.673338277214e-02
-1.012775280713e-01 4.305547962510e-01 -5.915980853061e-03
2.736596794006e-02 -4.150656799074e-02 -5.126639326105e-03
1.510087456856e-01 -1.614049075064e-02 7.924345467129e-02
-4.270431921498e-02 2.998131929793e-01 -3.044014547997e-02
-4.218449592064e-02 -2.527166500389e-01 -6.570070292207e-02
-2.441494321472e-03 1.943446987436e-03 3.391776253880e-03
Mode 23
-6.995011440386e-02 2.314319732132e-02 -1.352508493712e-02
5.747572101475e-01 -3.341643958290e-01 6.506777327590e-02
-1.311394300903e-01 1.818270254766e-01 4.170161960595e-02
1.645935630078e-01 1.533311665906e-01 -6.898263472873e-03
-1.919922339871e-01 3.746507946132e-02 -1.596040606067e-02
-1.356174064660e-01 -1.769587172556e-02 -8.578232459303e-02
7.630285279757e-03 2.519774206576e-03 2.317863156407e-02
5.695681507183e-02 -2.192342561352e-03 -3.845251307611e-02
-3.147858309094e-01 -4.568559730430e-03 -9.908442465972e-02
-1.986281246536e-01 -6.013123268388e-02 -2.117835453176e-01
1.665656832151e-02 6.074929947310e-03 1.011111067276e-01
2.626579549936e-01 -7.142799743785e-03 1.636794117899e-01
-1.121921941239e-01 -1.277009088278e-01 -8.351490925319e-02
-1.479320399381e-01 3.537341324074e-02 -1.155301352843e-01
3.373335291818e-03 -5.200396238674e-04 -1.212509345812e-03
Mode 24
4.416509128596e-04 1.375308491213e-03 -1.895621980170e-03
1.831885520861e-02 -3.709331695240e-02 1.434804629185e-02
-1.526522108995e-02 2.639802405602e-03 -1.257056587098e-02
1.546521419064e-02 9.610296341963e-02 -5.332483545557e-04
-8.003151417807e-03 -2.032424174237e-01 1.329070698111e-02
-4.515070590511e-03 8.790488164509e-02 7.798449565681e-04
-5.451190529869e-04 -4.908830625446e-03 7.139779029128e-04
2.627673480370e-03 -2.213441025466e-01 -1.955921778998e-02
-1.243149570772e-02 4.665039653810e-01 6.306695756552e-03
-1.518310815746e-02 -1.562645734481e-01 -1.889637938568e-02
1.353344501320e-03 2.469100820778e-02 1.632533551753e-02
1.092612332855e-02 5.381637299637e-02 9.460974677379e-03
-2.699103471438e-03 2.947039491038e-01 -1.785808438374e-02
1.625512887795e-02 -7.443725188686e-01 -3.401918895289e-02
5.192337486741e-04 -7.593671034263e-04 -8.234703917128e-04
Mode 25
-7.997781612784e-03 2.111920061492e-04 3.868880451251e-03
-8.097904930721e-03 6.807703406790e-02 -2.604631888095e-02
3.410112306316e-02 8.373140415292e-03 3.532444344212e-02
-3.584176567086e-02 -2.043056833387e-01 -1.443702382169e-02
2.590644362191e-02 4.565978618076e-01 -3.720171099285e-02
3.358577500706e-04 -1.225141419912e-01 -5.628197532648e-02
1.516054260235e-03 9.784580234588e-03 1.052686221784e-02
7.693442261649e-03 -1.071157114319e-01 2.328463692160e-03
1.268245490535e-02 1.828616115377e-01 4.752693910596e-02
3.502368989709e-03 -5.166635328954e-02 4.433930584506e-02
-2.301290657391e-03 9.742025034193e-03 -1.419432918647e-02
-3.179403781723e-02 2.914255710705e-02 -2.005137145998e-02
1.221864493113e-02 -7.511806454318e-01 4.768643673692e-02
1.601920450891e-02 -3.135415938565e-01 5.999710034954e-03
-5.145851663527e-05 -2.630575062157e-04 -4.369342563008e-04
Mode 26
-2.128146102958e-02 6.453782208102e-03 -6.304157369181e-03
2.630124795799e-01 -1.472832119348e-01 4.806430453099e-02
-1.341478136863e-02 1.022762335625e-01 4.707014407834e-02
-1.411969670485e-01 4.121268449975e-02 -1.200219993256e-02
8.261759471142e-02 -4.804350024814e-02 -2.352185352987e-01
8.502521348955e-02 8.241253656386e-03 -5.046599768997e-01
7.953709785379e-03 -6.058586496935e-04 7.741196687961e-02
1.450278404704e-01 7.011878680945e-03 3.177175089136e-02
-5.392583813223e-02 -1.814257560335e-02 3.194467169233e-01
-3.204179573633e-02 1.651482284299e-03 5.331808478485e-01
-9.813115988426e-03 -1.105719174584e-03 -1.590665831486e-01
-2.443031982664e-01 2.616010289917e-03 -1.345697733901e-01
1.073632948971e-01 6.420655223600e-02 4.215280438922e-02
-7.408606570912e-02 1.486051525654e-02 1.129360340414e-02
-8.219479039499e-04 8.412971387494e-04 -2.273384745231e-03
Mode 27
-2.808220864081e-03 2.465961484695e-03 -2.009353045068e-03
4.283370471058e-02 -3.073736931046e-02 1.365419699277e-02
3.653035227942e-03 2.363749411889e-02 1.165537710417e-02
-4.820094684389e-02 1.055696864325e-03 -2.998723195804e-02
1.367001185043e-01 8.657989119042e-03 -2.286928900858e-01
-1.183420213442e-01 -1.016686371639e-03 4.586252275483e-01
2.915463725749e-03 -8.230685138454e-05 -4.751532026066e-02
-5.364772809701e-02 -1.371038086414e-02 1.893135933657e-02
1.571127009014e-01 7.863761718021e-03 -2.179970148589e-01
-8.330703141021e-02 1.257820477695e-03 4.744857947707e-01
1.166208982806e-02 -3.185061372625e-03 -9.082258685825e-02
3.557070361056e-02 1.376942220136e-03 2.657331711884e-03
-1.406423259453e-01 -2.607721739482e-02 -3.394311863422e-01
-1.966915248484e-01 1.410007316047e-03 -4.512245974875e-01
-1.501131428340e-03 1.470054175485e-03 -7.788901633802e-04
Mode 28
-7.935243957709e-03 -2.415936182219e-03 -6.733074279437e-04
2.801070120879e-01 -1.222094631851e-01 5.198536904180e-04
2.096903061585e-02 1.072234384960e-01 8.380096798431e-02
-4.997397135254e-01 6.645322575607e-03 -1.197704312899e-01
1.360981654107e-01 -1.498731831176e-02 -1.230266612180e-01
-1.071719357399e-01 3.736346412300e-03 1.840062860416e-01
3.055735269699e-03 -2.235465227454e-04 -1.225606054927e-02
