Number of atoms 
-1.751090535564e-01 -2.184625216777e-01 2.085580938659e-01
-9.303969373457e-03 6.185748281579e-02 1.872422616511e-03
-3.466243761768e-02 5.005885857944e-02 2.028734551765e-03
2.215296150420e-01 8.912092803513e-02 -4.349299917040e-01
1.477972504578e-02 5.059619401722e-02 8.336118777101e-03
Mode 2
2.177973192301e-02 -3.623920477480e-01 8.122731081505e-02
7.645647548347e-03 -2.366478903568e-01 6.515689815593e-02
-1.053266046526e-03 -1.271723675525e-01 6.252870903873e-02
1.950109776896e-03 -1.417939424477e-01 5.737135347836e-02
-4.167700725844e-03 -5.885993395149e-02 5.780667746162e-02
-1.297543972588e-02 3.192770926646e-02 6.551421254568e-02
-1.530015518648e-02 4.482920057830e-02 6.837999568971e-02
-9.957206231402e-03 -2.800313925916e-02 6.779891561304e-02
-1.871071368343e-02 -1.898437640347e-02 1.249163190618e-01
3.626947331196e-03 1.149135081416e-01 1.105789956383e-01
1.355853606530e-02 -1.114003003800e-01 5.983394565819e-02
-4.500368356730e-01 1.570617068090e-01 2.121674787110e-01
4.880662182493e-01 1.895025951819e-01 -1.053956846893e-03
-4.654821486676e-04 -1.877758071069e-02 1.519010972823e-02
-4.839567130301e-03 2.479741797859e-02 1.971635856868e-02
-6.289301757186e-03 1.143022914300e-01 -3.119354779897e-01
6.762496693775e-03 -1.292833143165e-01 7.434804874275e-03
Mode 3
4.098726683907e-03 -5.031642749528e-01 -8.509041527529e-02
5.885847991234e-03 -2.083868885599e-01 -5.034849999859e-02
6.172369928275e-03 -2.977026749930e-02 -3.170314725433e-02
3.745699806409e-03 -3.917363155052e-02 -2.870424639123e-02
7.359186993347e-03 -1.023562103503e-01 -3.043212082573e-02
1.374524369623e-02 -1.479011190430e-01 -3.384388112774e-02
1.138786438453e-02 -3.738280241356e-02 -3.071163278704e-02
6.491829105394e-03 6.634867715366e-02 -2.484970916268e-02
-1.320701256024e-02 6.306571025135e-01 6.100370280292e-03
2.674096144657e-02 -4.371917197185e-02 -4.720822310080e-02
-8.993294303812e-03 1.281591645541e-01 -1.760946845298e-02
1.908835001361e-01 1.290298493181e-01 1.441604681331e-01
-2.247549358481e-01 1.449896544640e-01 -2.039423843936e-01
1.894038018829e-03 -3.251584216737e-02 -8.356697391013e-03
5.784719976285e-03 -6.611490385666e-02 -1.064681129364e-02
-7.318746308151e-03 -1.072630018588e-01 1.202383108102e-01
-4.420506459906e-03 9.370182106167e-02 1.235904609949e-03
Mode 4
1.696494690490e-02 1.853860964153e-01 8.891701180249e-02
8.971978900361e-03 2.952064934426e-02 5.779339347876e-02
1.619816647316e-02 -1.188502373259e-01 5.295423739071e-02
7.902060077418e-03 -1.939869950794e-01 6.808994110264e-02
1.922774363366e-02 -3.654777539017e-01 6.353238545630e-02
3.517682308533e-02 -3.160879442971e-01 6.564330341645e-02
3.669219863008e-02 -1.194780534935e-01 5.600051515769e-02
3.143542367930e-02 -1.244791947223e-01 4.805274034311e-02
6.974794143586e-02 -2.098567948817e-01 5.483019401861e-02
1.315369598350e-01 2.023293424875e-01 8.555906737585e-02
-7.765243389053e-03 4.737847741597e-02 8.969115928399e-02
2.556175723190e-01 2.965673119991e-02 3.676254287693e-01
-2.757868042934e-01 5.129333974039e-02 -1.396416057579e-01
5.363213754052e-03 -1.333256900441e-01 1.856059455671e-02
1.461418734835e-02 -1.083379763834e-01 2.286264681389e-02
-1.182885174182e-01 2.300464893605e-01 -2.811652923655e-01
-3.836257026152e-03 8.746537429867e-02 3.169067872177e-02
Mode 5
-4.799234843536e-01 3.053881781451e-02 -6.572704926889e-01
-1.291054711755e-01 5.454766517227e-03 -1.207941852080e-01
-1.446686111330e-02 -2.815560957825e-03 5.557081303243e-02
-9.455483124165e-03 -6.383628963864e-03 5.730236719880e-02
-2.206115024721e-02 -1.093628027628e-02 2.966373159053e-02
-1.530552708473e-02 -1.205342326932e-02 3.110121621254e-02
-1.522913308659e-02 -5.678485758058e-03 3.618124568599e-02
-3.552563495470e-03 -1.617821727874e-03 4.521421698473e-02
1.754246379627e-02 -9.265746749843e-03 3.280792530487e-02
-9.250869782798e-02 -4.424864148361e-02 6.248239690803e-02
1.499992023588e-01 -6.639547093345e-04 4.956387444924e-02
3.001800536355e-01 -4.374290938918e-03 1.872385964594e-01
2.960058201035e-01 -9.277763382069e-03 1.811791703079e-01
-5.185395484163e-03 -4.522398732970e-03 5.998896402758e-03
-3.668859444110e-03 -6.097143831325e-03 9.784858666342e-03
-1.607806028527e-02 2.689233542006e-02 -2.260041926733e-02
5.595773476054e-02 3.630380740981e-03 -2.884549057955e-02
Mode 6
1.565654957236e-02 3.395917351563e-02 3.239705366244e-01
-1.623074539969e-01 -1.827795505351e-02 1.549350290113e-02
-2.099476448055e-01 -4.544961561328e-02 -6.849394725429e-02
-2.087042971067e-01 -4.498210985596e-02 -3.490983573784e-02
-2.015229635064e-01 1.707703952369e-02 -9.851021547161e-03
-1.526705468479e-01 6.870103913739e-02 8.494441010021e-03
-1.206753546907e-01 3.926504926727e-02 -3.299530895292e-02
-1.678190947754e-01 -9.077091077128e-03 -9.072320211199e-02
-2.085675278122e-01 5.932143155163e-02 -4.192157813192e-01
2.774122356938e-01 2.053480723053e-01 -5.242036667230e-02
6.466507175663e-02 -1.200068045315e-02 -4.265822193204e-02
3.216036132062e-01 -1.548167867338e-02 2.212490738552e-01
2.931271644977e-01 -9.992290372415e-04 1.220383809190e-01
-6.256317279922e-02 1.211391055067e-02 5.262687765861e-03
-3.943577647488e-02 4.024933376212e-02 1.305635054245e-02
7.132284641121e-02 -1.148460164734e-01 7.337505268126e-02
4.281612512740e-02 8.484736523580e-03 -9.542018522452e-02
Mode 7
4.665975738678e-02 -3.231962266979e-01 8.870542642627e-02
-2.871776125487e-02 1.372692774764e-01 1.155395966171e-02
-3.521989371031e-02 3.291399222495e-01 2.065477638913e-02
-4.964615522924e-02 2.769565747812e-01 6.082580555015e-02
-2.393760876206e-02 -1.802422861865e-01 4.160996229060e-02
3.300341009854e-02 -3.970918770857e-01 1.753831450495e-02
4.100357728638e-02 -1.144478375843e-01 1.968656902818e-03
1.995984283936e-02 1.276628397765e-01 -1.474045780163e-03
1.488275357100e-01 -1.239099887023e-01 -2.477427753089e-01
-2.896967930007e-02 -8.986618387473e-02 -1.158202021883e-02
-1.053938750344e-02 1.314571411070e-01 6.187529430546e-02
-1.816982826311e-02 5.740344961406e-02 -1.857269446292e-01
9.042639046112e-02 7.766768317683e-03 4.414416137912e-01
-8.065234601094e-03 -1.128239875257e-01 1.377970614565e-02
2.136415702529e-02 -2.136516333836e-01 7.456161423067e-03
-7.369842019933e-02 1.001828064482e-01 -4.841698298265e-02
2.517428501452e-03 1.161926458845e-02 -1.066335977559e-03
Mode 8
-6.679172400411e-02 -1.159768500321e-01 -1.220542897105e-01
2.214243062259e-03 7.903874522108e-02 5.386147815750e-03
-5.683857970856e-03 1.578952146364e-01 -3.332993426435e-03
1.233771494327e-02 9.529351688257e-02 -6.178259142100e-02
-4.469306947682e-03 -1.287190818964e-01 -9.474499883223e-02
-7.515147753565e-02 -1.346591556174e-01 -7.603590219616e-02
-9.892128473037e-02 4.475894779718e-02 -3.194249899666e-02
-9.444346446758e-02 8.969184967512e-02 -2.303106978944e-03
-4.244344926321e-01 -1.665594880875e-01 4.807649597352e-01
3.612242737667e-01 3.741725822784e-01 -4.716010508185e-02
2.172266976475e-02 5.846724373984e-02 -8.950554003538e-02
1.816720036928e-03 2.733991587372e-02 -2.560467948526e-01
1.585480767068e-02 3.318065730344e-02 -5.754477103053e-02
4.665303475109e-03 -7.694083030557e-02 -4.072121787983e-02
-2.867273681439e-02 -6.961934407405e-02 -3.666237424996e-02
1.068693253054e-01 -1.232821070655e-01 4.070729071305e-02
4.193194457063e-03 9.931466216549e-03 -1.907222705452e-02
Mode 9
-3.455773900235e-02 -1.467936011403e-01 1.121422290943e-03
-1.515767062441e-02 1.830702723263e-01 5.716592687509e-02
-2.812977667449e-02 3.086340363229e-01 4.571634190759e-02
2.017646754897e-02 -1.130283572424e-01 -4.828610646055e-02
2.779062504096e-02 -2.367886679515e-01 -3.868365473079e-02
8.375013027882e-03 1.421482350144e-01 -2.844002094804e-04
-2.700589362679e-02 3.825975026962e-01 9.173996217991e-02
-3.566303184209e-02 4.004605894452e-01 6.588320375732e-02
8.798810870828e-02 -1.786959166625e-01 -1.975895750194e-01
-2.536050895650e-01 7.127611016644e-02 2.291893276317e-01
3.160983767886e-02 -1.136867163517e-01 -7.767911434279e-02
4.553258484767e-02 -6.905480052720e-02 9.113455231292e-02
-5.515455986185e-03 -9.687083468208e-03 -3.737959937925e-01
8.975329941572e-03 -1.697365959869e-01 -1.467072404875e-02
-3.379587160866e-03 2.294972314571e-02 -1.119805755335e-02
6.547318111092e-02 -1.130718076750e-01 5.763682317351e-02
6.406515850234e-03 -2.213658741689e-02 -1.359644785125e-02
Mode 10
1.850157749456e-01 -7.487641227191e-02 -5.140922198771e-02
6.342143862610e-02 1.419172487184e-01 -1.864548990524e-01
7.393194249790e-02 1.877750159311e-01 -1.228519065576e-01
-1.922236819037e-02 -5.819290296172e-02 4.635936146193e-02
-4.048005153150e-02 -1.581531113130e-02 -2.088097071267e-02
-1.095108523093e-02 1.222274686938e-01 -4.882153359529e-02
4.757381310110e-02 1.235197953707e-01 -1.986152847250e-01
7.687805755128e-02 1.904846069354e-01 -1.362545633524e-01
-9.121530823732e-02 -8.783702566190e-02 1.977847977067e-01
3.489801837074e-02 -1.343831355553e-01 -4.775179429358e-01
-8.535815048573e-02 -1.062673168608e-01 1.502962005908e-01
-7.526688803373e-02 -2.177075799789e-02 5.286942520247e-01
-7.433719814190e-02 -1.238285361854e-01 2.099868437282e-01
-4.053147952938e-03 -3.339637509957e-02 -2.082781068064e-02
1.484135918751e-02 3.312587563115e-02 1.088697819519e-02
-4.103487778666e-03 1.372279657916e-02 2.014366639917e-02
-1.784006588350e-02 -2.686995367256e-02 2.205906514312e-02
Mode 11
-1.024171703721e-01 -1.218094604051e-01 8.424675168252e-02
-1.377051343939e-01 1.932439645718e-01 3.054473832863e-02
-1.024178521551e-01 1.805948305657e-01 3.213029875531e-02
-8.828446225895e-02 -1.781727293605e-02 -1.304060862552e-02
-4.731875238501e-02 8.977397697843e-02 9.336098170433e-02
3.908430047070e-02 6.420244662466e-02 1.072168349893e-01
6.884017145114e-02 -1.488672313101e-01 4.503753540949e-02
6.122756163159e-03 2.695810723704e-02 1.763280937867e-02
-2.156741266418e-02 -2.800705812449e-02 1.289034439909e-01
4.631737576019e-01 -5.684618961698e-01 6.389837405967e-02
1.585611626051e-02 -9.639550807345e-02 -9.501902094656e-02
6.881677918780e-02 -1.094206442872e-01 -2.290484968945e-02
9.134700660228e-02 2.184843064284e-02 -3.217456119088e-01
-2.724208996299e-02 3.569004009079e-02 5.410154001861e-02
1.753674010552e-02 3.602714049906e-02 4.338989889524e-02
-1.391015961968e-01 2.255696466081e-01 -5.349161766132e-02
7.207414182256e-03 -3.064285300915e-02 -3.829052905819e-02
Mode 12
1.976477692901e-01 -8.949844415556e-03 -2.448226552866e-01
3.631117525880e-01 5.679587036698e-02 8.831707033633e-02
2.013656691813e-01 4.150837013872e-02 -2.612372813670e-02
2.174405966470e-01 4.604640464833e-03 1.242902791710e-02
2.029258928304e-01 2.959164464294e-02 -8.151430253717e-03
-4.799318282972e-02 3.276993697660e-03 1.400806354896e-02
-1.083918471884e-01 -7.231331340523e-02 8.393296452796e-02
-1.657762965716e-01 -2.503160987412e-02 -2.524767095650e-02
-4.867249514925e-01 1.388599682429e-02 -3.603852603936e-01
1.501773935681e-01 -1.606632107273e-01 2.994133280599e-01
3.651610342936e-02 -2.239673632214e-02 8.641612110756e-02
-7.223275820710e-02 3.038463609500e-02 1.232536799829e-01
-6.382799813834e-02 -6.680714785874e-02 6.764837560387e-02
7.647906514043e-02 2.099659440579e-02 -3.791309849239e-02
-4.541091677472e-02 1.625862980742e-02 -3.979847901026e-02
-4.078819925072e-02 6.667881943304e-02 -1.705655154548e-02
1.649930969439e-03 -1.012960107637e-02 5.791122311828e-02
Mode 13
2.074011497737e-01 1.641935921862e-01 7.890531200859e-03
-6.018641765309e-02 -2.940931873647e-01 -4.112737408978e-01
-2.091882376580e-02 -1.551509884400e-01 -2.433054922274e-01
-1.238620012325e-01 -2.701972552179e-02 -5.557453338706e-02
-1.256396156180e-02 -1.893769097520e-01 1.159059323573e-01
1.446380296481e-01 7.813384088511e-03 1.311900650046e-01
1.625767567674e-01 2.974322275691e-01 4.610350339119e-02
5.101037395072e-02 1.748837654513e-01 -1.646232802945e-01
-1.969795699162e-01 -3.815264777909e-02 1.116760960154e-01
-1.182561162778e-02 -2.225960724455e-01 2.805977316045e-01
-6.828029290149e-02 1.066622019190e-01 -7.083228912342e-02
9.466592562578e-02 4.533967913840e-02 -1.478496562360e-01
4.968012758734e-02 8.618981385212e-02 1.467271165418e-01
-2.384624592060e-02 -1.121158356292e-01 7.398805112207e-02
5.930820705268e-02 -4.455203160764e-02 5.636831953789e-02
-3.218775489912e-02 4.872245809299e-02 -5.792362537083e-03
-8.255995196814e-03 4.299346714907e-02 -6.095301363411e-02
Mode 14
2.001480970045e-01 -1.565096073487e-01 -2.316489365955e-02
-5.906103805223e-02 3.608705851529e-01 -3.337256252868e-01
-1.008061737491e-02 1.429481171831e-01 -1.770319128866e-01
-1.003065632158e-01 4.557538907750e-02 -3.376936809041e-02
-9.222229636590e-03 1.954164520819e-01 1.281922413974e-01
1.157676192791e-01 -6.807864125305e-02 1.095138711834e-01
1.309203087090e-01 -3.169016749858e-01 2.838639077191e-02
5.641632283932e-02 -2.411264830852e-01 -1.453138005119e-01
-9.135213600939e-02 2.819365971303e-02 7.150217803935e-02
-2.668291868758e-01 2.859705630064e-01 2.617445612718e-01
-5.714825917527e-02 -9.173463422466e-02 -6.417876926007e-02
3.665323693897e-02 -1.019344072255e-01 1.185217379661e-01
8.155449540889e-02 -1.770894885048e-02 -1.428521336167e-01
-2.268579555429e-02 1.192611533108e-01 7.876025508952e-02
3.967834143125e-02 1.962683857773e-02 4.682261935580e-02
3.860611775087e-02 -6.233305909555e-02 -6.702113139309e-03
-7.172321306816e-03 -3.445594506136e-02 -5.167720678502e-02
Mode 15
8.143838617656e-03 -1.719675620469e-01 -6.256391164262e-03
-1.951207822269e-02 3.626682144502e-01 2.881172427573e-03
-4.463135293098e-03 -5.297514661915e-02 -1.419578876991e-02
1.069632280190e-03 -1.806307632573e-01 -3.137444941126e-02
9.640840805320e-04 -4.354614439905e-01 -6.908017467279e-02
-2.865907332469e-02 4.170972742851e-01 -1.474923815985e-03
-1.499007158811e-02 1.066973952389e-02 -1.558327648713e-02
1.299918785293e-02 -3.990110446540e-01 -3.053226872835e-02
4.223536142446e-02 7.214372171107e-02 2.665917662139e-02
1.380338862963e-02 -6.036980404969e-02 2.845825652847e-02
-5.648924039789e-03 1.329234239319e-01 2.776540108610e-03
2.107316177082e-02 1.238204063037e-01 -1.715303362537e-01
-4.229061299965e-02 5.373015413875e-02 2.306088479290e-01
3.316456953416e-03 -1.963690682207e-01 -2.703676819228e-02
-1.868529781020e-02 3.089087218109e-01 1.252852325693e-02
-3.408302639467e-03 8.224611782108e-03 4.311272640448e-04
-7.839431686088e-04 5.705184538523e-02 -1.715226284846e-03
Mode 16
-3.040056687994e-03 6.284262855030e-03 4.946336188196e-02
-1.026318309354e-01 -1.621745460492e-02 -1.154242095414e-01
-5.765040469882e-02 1.524247481304e-02 -6.594613623422e-02
-3.597220093787e-03 4.674550812523e-02 -2.255261221613e-01
-3.641116630953e-02 7.653918270854e-02 -3.738005912903e-01
-4.131420631315e-02 -3.535433260949e-02 -3.438615217594e-01
-1.148284631323e-01 -2.739880600297e-02 -4.209341696888e-02
-2.468424608759e-02 8.314607956861e-03 -3.880226798488e-03
2.537817198808e-01 -5.782006834204e-03 1.335890559649e-01
1.348684220623e-01 -6.009678165905e-02 4.363643853367e-01
1.585790294607e-02 -5.641971605800e-03 -1.622265401434e-01
-9.890734389750e-02 2.646746522868e-01 2.295463564746e-01
-7.697171108122e-02 -3.196343409991e-01 1.360881462864e-01
-4.205396796288e-03 3.659513837006e-02 -1.214870534439e-01
-4.109945370879e-02 -1.933842366545e-02 -1.422313104852e-01
-1.377831064261e-02 2.557918680097e-02 -4.598494622840e-03
1.873671098111e-02 -1.836318546607e-03 -8.968857844963e-02
Mode 17
2.895282603548e-01 2.689940822762e-02 -1.525346306865e-01
1.644312182079e-01 -7.599135039262e-03 -2.452434900785e-01
9.156466972181e-02 1.908054267915e-02 -1.994832143179e-02
-6.029850479651e-02 -6.251107410250e-03 1.485427527267e-01
-2.498735197683e-01 -8.279586400755e-03 -1.538512334167e-02
-4.795062313117e-01 -1.918901343956e-02 2.035637601795e-02
-3.443487855703e-01 -1.847601579981e-02 -4.455299086098e-02
-1.112006291113e-01 2.230441264355e-02 5.282327805778e-02
3.346647231940e-01 1.290880240648e-03 7.525856006692e-02
8.520803919806e-02 -3.204876731619e-02 1.153180745034e-01
-7.264950385829e-02 -1.115446050337e-02 1.287594514156e-01
5.279141150886e-02 -2.510013657334e-01 -8.659389128266e-02
4.306201604058e-02 2.610712105651e-01 -5.527188133838e-02
-3.852487472986e-02 4.486135825973e-03 -7.770781062816e-02
-1.452165673030e-01 -3.055297547094e-03 5.250111389507e-04
-5.091900477359e-03 9.606727622495e-03 1.958814979327e-03
-2.756003542589e-02 -4.797655005985e-03 5.401789117511e-02
Mode 18
-6.025804931406e-02 -9.480645307958e-03 2.215532830321e-01
-4.713339109701e-01 3.817736368145e-03 -4.841669422761e-01
8.988565338002e-02 5.404803907413e-03 1.660227778867e-01
3.094646000658e-01 -3.938205849313e-03 1.693871972922e-01
2.252147414729e-01 4.034896546652e-03 -9.817975208157e-02
-3.857748657793e-03 1.696917370847e-02 -1.253907527337e-01
-6.114572501419e-02 -2.253151678753e-02 1.345461106267e-02
2.954382488513e-02 4.258454165098e-03 1.439645651173e-01
-1.331248441900e-01 2.377489485945e-03 -9.959524157814e-02
3.340119976094e-02 -3.624067608835e-03 -1.450423469611e-02
1.951338881767e-01 -1.525976470510e-02 2.782553435486e-01
-3.775801078837e-02 -7.075872524724e-02 -5.046127466610e-02
-4.068906442077e-02 7.549715942563e-02 -4.068606852366e-02
9.991952086576e-02 7.577426812614e-03 -9.559678939315e-02
-3.068448688063e-02 1.866634547544e-02 -7.904839968121e-02
-9.095933867106e-04 2.350288073100e-03 -4.495088957276e-06
2.500846504293e-02 -1.292896852537e-02 1.943722052944e-01
Mode 19
2.585931269262e-04 1.687081022054e-01 6.503035518296e-03
1.777641511702e-02 -4.856053482509e-01 -2.777278995570e-02
-1.425852956866e-02 4.654704313040e-01 2.659004016433e-02
-1.637821889428e-02 4.261902053999e-01 2.261873801003e-02
1.464905530027e-02 -2.263898560943e-01 -5.636254818642e-05
-1.399670355226e-03 2.199236837687e-01 3.632384955689e-02
9.852407695431e-03 -2.102905909490e-01 -4.664247030912e-03
3.945631152190e-03 -2.427373991772e-01 -1.858221434359e-02
-3.757987431313e-04 4.616680926265e-02 3.662122792051e-03
-2.140136323244e-02 3.587279834877e-02 -4.617263600303e-03
2.051224082546e-03 -5.587274522662e-02 -1.772413902617e-02
-1.834954544106e-02 -4.980823582731e-02 1.183053852831e-01
2.159289368082e-02 -6.961715179043e-02 -1.272388992659e-01
7.341395312398e-03 -2.481065457226e-01 -8.558723372176e-03
-4.786995625876e-03 1.413330743158e-01 1.567818719737e-02
3.323687626038e-03 -3.940978495618e-03 -2.430588086189e-03
2.657173838943e-03 -4.527613645892e-02 -1.189728194055e-02
Mode 20
-1.225857595620e-01 -1.218069595582e-02 3.020243877024e-02
6.778060910549e-03 9.727654617381e-03 1.873028933725e-01
-3.442555302256e-02 -1.791051910871e-02 -4.835728203267e-02
-1.053060248561e-02 1.017451818258e-01 -9.408490638930e-02
3.766414583530e-02 2.943868295826e-02 -2.623169098019e-01
2.251349142384e-01 4.735024229181e-03 -3.024019835742e-01
1.148073917145e-01 9.586649340837e-02 -9.347850299345e-02
7.559834859432e-02 -9.569428135843e-02 -8.829231149164e-02
-5.753520961903e-02 8.315855434891e-03 7.870980307529e-03
2.021685673483e-02 -1.949971434007e-02 1.681522744334e-01
-2.834257980004e-01 -2.911391501692e-02 1.169657383290e-01
3.383980215572e-02 -5.079771792444e-01 1.163382735751e-01
2.856574178506e-02 4.595585579030e-01 1.215713909542e-01
8.715399483878e-03 -2.550786172672e-02 -6.879889158880e-02
6.209485460957e-02 -3.477765464105e-02 -9.999765947224e-02
-1.581142634882e-03 3.747225043467e-03 -1.154968179362e-04
-9.178302403122e-02 -1.653091763962e-02 4.887617318507e-02
Mode 21
-1.873186145081e-02 6.334998254545e-02 6.776727011609e-03
7.895206068600e-03 -1.925696650203e-01 1.722608093877e-02
-1.878731193008e-02 2.214707557365e-01 -6.543205459648e-03
1.120857168476e-03 -4.535327218821e-01 -7.984757073115e-02
3.326534265906e-02 -5.221041040670e-02 -4.763818379623e-02
6.078042820677e-02 1.071239578766e-01 -3.832884790467e-02
3.845688469587e-02 -5.398083197727e-01 -2.156854547722e-02
-1.005385426700e-02 4.334811590204e-01 1.370560532961e-02
6.419892573973e-04 -4.690002491274e-02 5.680134943380e-03
-2.785071223471e-02 7.971837560638e-02 4.270951779480e-02
-7.547582957822e-02 6.120621859528e-02 -4.276229092391e-03
3.719168239029e-02 -5.920712340935e-03 -9.673019096209e-02
-2.432208905946e-02 1.432421761571e-01 1.740063131838e-01
-1.306036188395e-03 1.783964380744e-01 1.203546654651e-02
-7.944870558776e-04 2.730868248623e-01 -2.008288434723e-03
4.486442265171e-03 -5.317241839968e-03 -4.480540541665e-03
-2.195767139577e-02 4.920806466706e-02 -4.990282179398e-03
Mode 22
-3.282616230207e-02 -1.424728179956e-02 4.321853817437e-02
-9.471530577890e-02 3.843024053655e-02 -7.434295238756e-02
-1.517078118261e-02 -9.259359723688e-02 -7.664964227345e-02
1.157457518167e-01 1.082998169689e-01 -2.672189575090e-01
5.343731804732e-01 -1.592923004515e-02 1.434643132030e-01
-8.938588361621e-02 9.389231192792e-03 1.699287936619e-01
-2.118467443154e-01 -2.982588793711e-02 2.424984326616e-01
-2.627775852757e-01 4.430231283897e-02 4.203329518294e-02
1.540050232231e-01 -1.231353415491e-03 5.608530938279e-02
9.737272919367e-03 -9.451067403931e-04 -1.734985593926e-01
-2.977514743401e-01 9.240008410323e-03 -2.818343562769e-01
3.492217083450e-02 -1.084594976738e-01 1.249905844361e-01
3.824240139088e-02 7.768216213752e-02 1.091650744322e-01
1.563504698418e-01 -4.134626559872e-02 4.209633135027e-02
-1.166593484385e-01 -2.994259027674e-03 -8.626189092005e-02
-1.157728556366e-03 -3.816370441658e-04 9.088076207410e-04
-7.133548748778e-02 2.912757524632e-03 -1.470590698064e-01
Mode 23
-1.776582366416e-02 4.726274108336e-02 1.659698940823e-02
-1.636655044289e-02 -1.639791973680e-01 -1.388548762318e-02
-8.897720711891e-03 5.322532085200e-01 1.923340744646e-02
3.839058620203e-02 -4.784165368913e-01 -6.815046351012e-02
8.474007743358e-02 1.600232706391e-01 4.375060078456e-02
-3.238365523939e-02 -1.861863614780e-01 2.278961046471e-02
-4.624045291225e-02 3.547237081257e-01 3.300003478597e-02
-2.425978495547e-02 -4.271978250324e-01 -4.104374698391e-02
2.454834917120e-02 2.714213895764e-02 1.071386205482e-02
8.874554353390e-03 -3.010623033639e-02 -2.619033251724e-02
-3.602034738638e-02 1.833899829254e-02 -3.476674096300e-02
2.300658323489e-02 3.745774334954e-02 -5.605413949524e-02
-1.524203010782e-02 4.527071474155e-02 9.023601978815e-02
2.462002321843e-02 1.803475536979e-01 1.470716393673e-02
-1.893532881039e-02 -9.853057395281e-02 -1.432604617024e-02
-1.190200488379e-03 1.381853251934e-03 1.664317581837e-03
-9.514683987829e-03 3.033594232806e-02 -1.469274915283e-02
Mode 24
2.483727641083e-01 1.500991012315e-02 -1.287743150228e-01
8.186005934216e-02 1.109094324311e-02 -2.106372388833e-01
-3.265807208032e-02 -1.256960936852e-03 3.422153191837e-01
-1.209171946926e-01 -5.156627070098e-02 -1.676674499151e-02
-2.152858132789e-01 5.246856792454e-02 -1.341103900753e-01
2.749525461565e-01 5.706169904605e-02 -1.613623307846e-01
6.570539923887e-04 -1.861922103110e-02 3.763815477960e-01
-1.335256147070e-03 -5.892949478851e-02 5.074490920740e-01
-9.504505388089e-02 5.303602423208e-03 -7.824922291487e-02
2.903502473563e-02 1.599778150674e-04 -1.777422267690e-01
-1.516078919355e-01 7.141143263778e-03 -1.764388760901e-01
1.648039793136e-02 -9.937694542066e-03 2.095698528950e-02
8.658454013874e-03 2.039512581383e-02 4.069361540510e-02
-1.107121886249e-01 -9.163732316223e-02 5.714481658936e-02
8.091865659779e-02 -7.362508055615e-02 -5.957832715654e-02
-1.076767130114e-03 2.066979353937e-03 -1.437190949615e-03
-2.673448554342e-02 1.187605598497e-02 -1.206527341556e-01
Mode 25
3.319612389902e-02 4.627065942725e-04 -1.739850048198e-02
1.082063253170e-02 6.548925255156e-03 -2.753051027165e-02
