Number of atoms 
9.805026363279e-03 -9.248458718745e-02 6.043106714546e-02
-6.363984653633e-03 -4.787490631596e-02 6.776876752763e-02
-1.807929503031e-02 1.765145120411e-02 6.403065056634e-02
5.404209785574e-02 1.205229016381e-01 -5.043008848920e-01
Mode 2
3.356046896856e-02 -4.208172803716e-01 -1.571561626021e-01
-3.952804245720e-03 3.751428771366e-02 -9.873253867377e-02
-2.195153815689e-02 3.881995786028e-01 -8.831413462538e-02
-4.420893454251e-02 4.374175441405e-01 -8.275022170826e-02
-4.912810967178e-02 2.221519339832e-01 -6.418975983330e-02
-4.142213178734e-02 1.902987300749e-01 -6.137974201278e-02
-1.722380829417e-02 1.989716063048e-02 -7.670630417411e-02
-5.648988862622e-02 3.084534008649e-01 -4.748050011375e-02
-9.970641751907e-02 -6.295117234273e-02 -9.760193843801e-02
-5.253192360295e-03 1.422500094602e-01 -2.672677376593e-02
-1.783368237564e-02 1.685323045901e-01 -2.710723598082e-02
-6.511876566087e-04 -5.118528989792e-02 -2.041982184274e-02
-1.087623089784e-02 6.351504098296e-02 -1.414653866647e-02
-1.868043720584e-02 7.709265956260e-02 -1.223355578097e-02
9.252995296242e-02 -2.745751791264e-01 2.245105176521e-01
Mode 3
-3.657680631996e-02 2.940041868617e-01 5.316566677903e-02
-2.150665378195e-03 -1.466404598150e-01 1.629728206455e-02
-3.806722571259e-03 1.618052697961e-01 3.870297729133e-02
1.739307743981e-02 -1.310512913221e-02 2.465753695318e-02
3.193547281146e-02 -2.004507773547e-01 -1.110578500921e-02
3.285159721081e-02 -2.116499010592e-01 -5.710448474561e-03
1.909069517724e-02 -6.216866102880e-01 -2.966148035100e-02
5.519353037851e-02 4.567443956384e-01 5.150826370099e-02
-2.690584636891e-04 -9.253678027818e-02 -1.773970940948e-02
-4.706916007329e-03 1.573952855836e-01 2.035707605463e-02
6.686787894100e-03 3.666293143952e-02 1.445690389919e-02
3.437391008703e-03 -2.225899972069e-01 -1.546264364954e-02
-1.459433958190e-02 1.948211939777e-01 4.397993038813e-04
-1.551979008771e-02 2.030451761750e-01 -9.874277134792e-06
-2.500775825211e-02 5.242957371477e-02 -3.270317439218e-02
Mode 4
-2.467637375981e-01 -1.796048198840e-01 7.922091379513e-02
8.382872256959e-03 8.146484326592e-02 7.152332996483e-02
6.949388644850e-02 1.434784140823e-01 1.493689799348e-01
2.017320055518e-01 -1.221219486708e-02 1.099781315572e-01
2.376967943590e-01 -1.324628264852e-01 1.261019925269e-02
2.164190032529e-01 1.085665831499e-02 -2.481912871958e-02
7.574941527227e-02 1.310452757937e-01 -2.596546458083e-02
3.323849879412e-01 -2.955613655903e-02 -1.663867271395e-01
-4.172721392758e-01 -4.861702702294e-01 3.256988008863e-03
8.452233820417e-03 4.992320349957e-02 6.402189265546e-02
7.640580109371e-02 -2.174774267742e-02 5.771505115680e-02
6.591473313753e-03 3.891417290811e-02 -3.172740973582e-02
6.578085779128e-02 3.616067638887e-02 -6.363037180439e-02
1.255530069031e-01 -2.542066544731e-02 -4.147475055101e-02
-6.390010152667e-02 1.991301413803e-01 -5.271742589713e-02
Mode 5
1.341248151467e-01 -2.287271543558e-01 5.436983157309e-02
-2.995993142720e-02 1.533024428617e-01 6.322202910264e-02
-7.432813403040e-02 2.677415144617e-01 8.581060667512e-03
-1.242385516532e-01 -1.005656120776e-01 -2.769130077627e-03
-1.005447490449e-01 -3.631717556181e-01 -5.042690444909e-02
-9.144711592569e-02 -8.338721057603e-02 3.739049329775e-02
-4.110497796264e-02 1.800419189758e-01 7.993810153163e-02
-1.588182925433e-01 -2.266966242189e-02 1.779600035800e-01
4.788781745444e-01 -3.936413308755e-01 -1.426300468656e-01
-1.442839233637e-02 1.202843097031e-01 -8.627777818620e-03
-3.844345053524e-02 -3.896537599933e-02 -5.409385881345e-03
-1.128955292225e-02 6.520763748815e-02 2.594607620537e-02
-6.276015360818e-02 1.771029179643e-01 1.048975867545e-01
-1.141342203936e-01 -1.892280410178e-02 5.003226739638e-02
-6.106084101659e-02 2.005606198072e-01 -5.235827063353e-02
Mode 6
-5.378588365126e-01 -1.629335768041e-02 5.444080665768e-02
1.030106947810e-01 5.014685261411e-03 3.332251201163e-02
1.241596579108e-01 8.567580120875e-04 2.747940117331e-02
7.370579125599e-02 7.657789291842e-03 -2.259566433770e-02
9.249095052940e-02 3.688003524482e-02 -1.266503753308e-01
1.547406740468e-01 1.099664036957e-02 -1.906276472445e-02
2.183472273574e-01 1.484302226355e-02 -6.529937587647e-02
-1.183145181304e-01 -4.474490368092e-02 5.020235211953e-01
-2.596589285874e-02 1.484866939324e-01 -3.724602076210e-01
5.073192602660e-02 -8.043538967659e-04 -1.614188706232e-02
2.934355861270e-02 -2.923124354283e-04 4.245487281833e-03
6.015052712620e-02 2.286428069464e-03 -2.422404843084e-02
4.335546391455e-02 -4.731018846782e-03 2.692368080262e-01
-1.907933212589e-01 -2.057777547736e-02 1.347060843096e-01
2.038536078083e-02 -5.992849448848e-02 1.563969286285e-02
Mode 7
-5.969901531276e-03 -1.441015801728e-01 -6.183082352794e-02
-7.164464247691e-03 1.710023455119e-01 -2.408465135143e-02
1.697432025713e-02 2.186370242476e-01 6.500069231161e-03
3.324391115735e-02 -1.937442861183e-01 -1.388761352358e-02
2.451018656063e-02 -2.666472625283e-01 5.048523321654e-03
-6.210908208835e-04 -1.222057068949e-01 -1.339129484593e-02
-1.635022286848e-02 9.088376381878e-02 7.898768315735e-03
1.431992257818e-01 -1.926625126736e-01 -7.314289011411e-02
-1.893615039964e-01 5.176405741824e-01 1.023756317990e-01
-6.346210923953e-04 9.442038413520e-02 1.162245935776e-02
7.023420750204e-03 -7.951863829829e-02 -1.080690677015e-02
-1.963092680390e-04 7.279901046427e-03 7.185844528956e-03
-1.059276986462e-01 5.576810447963e-01 2.712723729090e-02
-4.487628417098e-02 1.489041077651e-01 -4.640688168858e-02
3.782120283179e-02 -1.393641010780e-01 6.143487901525e-03
Mode 8
2.580688143819e-01 -7.185062882758e-02 3.887428278771e-01
-1.068298620860e-01 4.437521048796e-02 2.690697252153e-01
-2.031962969136e-01 9.599706998189e-02 1.164040463908e-01
-9.397071422426e-02 -1.034788041934e-01 6.623728735572e-02
9.227831477764e-03 -7.483947768697e-02 -1.072087202387e-01
8.113264152339e-02 -1.224541845863e-02 2.908364802653e-02
-6.085361816248e-02 1.436235625568e-03 1.099008997700e-01
1.035520955717e-01 1.353684640122e-01 -9.837870356334e-02
-1.196604856216e-01 2.728521690141e-01 -5.589332803587e-01
-5.116030929706e-02 4.398603070227e-02 2.232458005878e-02
5.613515896111e-03 -5.830736646259e-02 6.801703306483e-02
-5.465794292672e-02 3.145423155885e-03 -2.346234680122e-02
7.198085955550e-02 -2.416305619338e-01 -8.433754111267e-02
1.145719605662e-01 -1.197078586551e-01 -3.858324204895e-03
2.670886996376e-02 -8.502851675366e-02 1.287518327251e-02
Mode 9
-1.265126917115e-01 -1.171695842795e-01 -1.890724866950e-01
7.489286220711e-02 1.804990915007e-01 -1.076477233664e-01
1.163888920460e-01 2.815989433510e-01 -2.062244579903e-02
6.531392702830e-02 -2.962503535402e-01 -4.367233322663e-02
-1.264027642033e-02 -2.591296939753e-01 8.477114135799e-02
-2.949522133867e-02 -5.794493174480e-02 6.618853558847e-04
5.070861126733e-02 1.112202576350e-03 -5.647816412010e-02
-1.439530499030e-01 2.761335476654e-01 9.268002520602e-04
-2.498785199470e-02 1.922303031675e-01 2.794566503685e-01
3.017907333660e-02 1.246139123696e-01 1.211805717135e-03
2.001484989404e-03 -1.570875564633e-01 -4.750104902189e-02
3.457080429961e-02 -9.650958966863e-03 1.297255712664e-02
1.038444671605e-01 -5.300222079886e-01 -4.343331698914e-02
5.663948752442e-02 -2.370957588391e-01 4.308945897225e-02
6.035964782784e-03 -1.974640617646e-02 -1.641633869998e-02
Mode 10
-5.764521663808e-02 4.716431767833e-02 -2.273851344103e-03
3.891934423260e-02 -2.431230622955e-01 -1.810060789079e-02
4.667633640848e-02 -1.646919563481e-01 -2.570299375988e-02
-1.830538194532e-02 3.727848909816e-01 1.398823308274e-02
-1.611944242562e-02 -4.557798129840e-01 -7.989765337104e-03
-4.747533055383e-03 -3.377450846197e-01 9.997814994026e-03
1.980217948554e-02 2.785641581517e-01 4.425235696050e-02
1.775039149898e-02 1.389108427396e-01 7.594385436001e-03
-3.777631689815e-02 1.261685151489e-01 1.351003265618e-02
1.673060838626e-02 3.084587974628e-02 -1.050701898134e-02
-2.045051932786e-02 3.606795283578e-01 9.031097378045e-03
8.263410447920e-03 3.624243923691e-01 4.053766239877e-02
1.125944655095e-02 -1.465223541106e-01 -7.779032857412e-02
4.389300710512e-02 1.704847084104e-01 -1.990255347692e-02
7.773488125989e-03 -2.241056806626e-02 -6.626947170050e-03
Mode 11
2.793005691278e-01 2.538535082337e-02 -2.766286320582e-01
-3.599859937558e-01 -1.309548356573e-02 -1.414492585221e-01
-2.973547101171e-01 -1.935593302578e-02 4.159709206533e-02
2.376941965621e-01 2.795432348645e-02 9.349613364645e-02
2.713549398286e-01 -3.986437179210e-02 -2.699555230496e-02
2.137998046709e-01 -3.747880298091e-02 -9.433091790672e-02
-2.895194913307e-01 2.737242655359e-02 -1.096187340074e-01
3.086859777838e-02 1.454785163967e-02 3.178962551212e-01
-6.133313256260e-02 2.180118436691e-02 7.791412235592e-02
-1.626367121887e-01 -1.435293375696e-02 1.400594835198e-01
1.136181886997e-01 2.044694895072e-02 1.008067200859e-01
-1.416224392671e-01 4.736001271092e-02 -1.191570803082e-01
1.036622598193e-01 -6.769681852231e-02 2.167819823777e-01
-1.421450766526e-01 -2.792785713723e-02 8.850424629177e-02
1.418876021709e-03 -4.085753399003e-03 -2.210801135226e-03
Mode 12
-2.695316781844e-02 -3.769260313356e-02 -3.513723160380e-02
-3.687643340624e-02 8.983353504230e-02 -1.014992515451e-02
-3.330862490441e-02 1.061154576361e-01 -3.752276724770e-02
1.090624912486e-02 -1.388040112974e-01 -4.459386365655e-02
2.256899207045e-03 7.299833115567e-02 -2.148718186137e-02
8.161450343000e-03 5.113153732808e-02 4.639451209135e-02
-3.435114884454e-02 2.974228538570e-03 5.296922598212e-02
6.118918179119e-02 -1.591289199692e-01 1.519530185790e-01
4.160148563269e-02 -3.382997446524e-02 -3.744603585384e-02
-1.135819892301e-02 -5.413026292600e-03 -9.481068974080e-03
9.087406712844e-03 -1.362724373806e-01 -1.452419296696e-02
-1.260079597160e-02 2.125103652932e-02 1.150626853355e-02
-5.453460587630e-03 -3.276227383342e-01 -1.562052732775e-01
6.902581826436e-02 8.458415665369e-01 -9.425793685438e-02
-7.649814619274e-03 -6.166593196075e-03 7.845424816875e-03
Mode 13
2.094151588390e-01 -2.340599054774e-03 9.129671350282e-02
7.460135128913e-02 -1.121586771350e-02 3.812822684238e-02
1.971549232294e-01 -5.340233088922e-03 3.529676693530e-01
5.626852660641e-02 -2.675003495501e-02 3.473792173993e-01
8.008160286049e-02 -2.968656449095e-03 3.105684064013e-02
-1.503651854045e-01 1.014309475792e-03 -3.662097180628e-01
1.644777250146e-01 3.630768775593e-02 -3.203257228579e-01
-4.388204833651e-01 -2.225176861940e-02 -1.585777226112e-01
-9.068813794271e-02 -2.279986780878e-03 -3.085677818324e-02
4.438111935731e-02 2.846054829988e-03 1.253556256201e-01
2.110440872304e-02 -9.636148631520e-03 1.064141140086e-01
4.667931454176e-02 3.022464252356e-02 -8.967962102765e-02
-7.814261950809e-02 -2.919108379334e-02 1.551896998791e-02
-2.237337091964e-01 1.652382798293e-01 -6.993895917023e-02
-2.141610073067e-03 -1.619550665236e-03 -3.970585242305e-04
Mode 14
-1.040968240183e-02 1.240726886132e-01 -2.606088165412e-01
3.083424994843e-02 -5.443291557862e-01 -1.489874050269e-01
1.157563488590e-01 1.671559801188e-01 1.596176717443e-01
6.659935216474e-02 -1.684701253733e-01 1.397559056503e-01
-2.461744140690e-03 -3.904997767128e-02 1.691281539831e-01
-1.055355797537e-01 3.573069637208e-01 1.897648287358e-01
-1.037178465211e-01 6.202251904915e-02 1.529777459782e-01
-4.291003312584e-03 -1.215493845203e-01 -5.668730107632e-03
2.393759263125e-03 1.859045420611e-02 -2.401793062641e-01
-3.625129883977e-03 3.431076285406e-01 1.165323255156e-01
7.518408086377e-03 2.034617287807e-02 2.874368798287e-02
1.127556082653e-02 7.441383532617e-02 1.124416548182e-01
-3.601541960665e-02 2.156463605895e-02 -3.878363980510e-02
7.481256246111e-02 -4.845959754460e-02 3.572619050241e-03
-8.116202089461e-04 -2.195277995069e-03 -1.640154555043e-04
Mode 15
1.307247723976e-02 4.614080896541e-02 3.682061465938e-01
-2.587468393932e-02 -4.168079885293e-01 1.228513411048e-01
-1.833943829294e-01 1.620235338238e-01 -2.016987050171e-01
-8.748956787147e-02 -1.361080212494e-01 -2.219977676156e-01
5.988610736042e-03 2.957388633464e-03 -2.321110961934e-01
1.386899966395e-01 2.053546508138e-01 -2.196032195347e-01
1.357678410514e-01 8.938691467981e-02 -2.044584405259e-01
1.832282836134e-02 -7.741983543565e-02 -1.571188189848e-03
3.130362816120e-03 5.031386240934e-03 3.422194044133e-01
-1.723903049262e-02 2.703603646760e-01 -1.132827917240e-01
-1.358259545998e-02 2.075302440510e-04 -3.963212146763e-02
-2.102266045250e-02 1.167158847987e-01 -1.442098122847e-01
5.731998570958e-02 -2.752793459638e-02 8.472840195915e-02
-8.416975013696e-02 1.270482554207e-02 -5.870107233887e-03
-5.512387766624e-04 6.457645011298e-04 1.846727945102e-05
Mode 16
9.940266056019e-03 1.294670542258e-04 7.816022237281e-03
-1.256307815548e-02 2.051507715644e-01 2.067357174239e-02
-8.213456504306e-03 -2.638227746321e-01 -1.864373918558e-02
-4.541728456421e-02 1.356580252822e-01 2.313941794725e-02
-1.680586564885e-03 -4.925904030593e-01 -5.219048255768e-02
1.106977027613e-02 5.711942482464e-01 -5.398701274934e-04
3.007091333054e-02 -5.527778920980e-02 -4.738774613602e-02
1.289863381783e-02 -1.064471245289e-01 1.762292497506e-02
-6.818832762462e-03 4.936936800351e-02 3.908402739284e-02
-1.337400357925e-03 6.319412061858e-02 -3.997031284233e-03
-2.043514402385e-02 2.445164865003e-01 1.942673821732e-02
7.450224313726e-03 -4.420918409331e-01 -5.315965881117e-02
2.387680487455e-02 -7.652099278129e-02 1.210049410623e-02
2.273220878796e-02 4.795407944996e-02 -5.541163907447e-03
5.099946353025e-04 -4.652266216598e-03 -2.143819254654e-03
Mode 17
5.730173563087e-02 2.174963716361e-02 -3.213185819204e-01
3.819352570830e-02 -4.333892959426e-03 -3.194522968697e-02
-7.517139139416e-02 5.640242534195e-03 2.040864795868e-01
-6.031279347184e-01 -4.125127464800e-02 3.079800830849e-01
-2.137258055885e-01 3.859796397508e-02 -1.011943597392e-01
1.677727945325e-01 -2.656936424150e-02 -3.955024667021e-02
2.433048820313e-01 1.165360911029e-02 -1.764586215998e-01
3.307640162621e-01 5.390139253840e-03 1.289886293601e-01
-8.183616589428e-03 -3.732244330899e-03 4.694860444431e-02
2.141822780250e-02 -1.398202764039e-02 -2.254793267896e-02
-1.732458522877e-01 -3.914451738713e-02 9.662101970808e-02
5.334701010055e-02 4.815998053830e-02 -8.153980408706e-02
1.029786850590e-01 -1.349059543413e-02 4.731732729121e-02
8.781223015230e-02 -1.315735798301e-02 3.775962748846e-02
-1.113727330205e-05 -4.128072814559e-04 7.202591213259e-04
Mode 18
-1.778950794846e-03 6.234454825404e-02 1.639892286958e-02
3.713146506303e-03 -2.165632615317e-01 -1.196124055538e-02
-2.421184310281e-03 3.265098159189e-01 1.391665244224e-02
1.904192503110e-03 2.564344602793e-01 1.120891693991e-02
6.520591127860e-03 -2.809497088146e-01 -1.519893900239e-02
-1.226802017185e-02 2.468769733258e-01 6.455312276667e-03
2.363008918680e-03 -1.369944228264e-01 -1.201483541649e-02
-8.460498359550e-03 -5.543625838896e-02 -9.826878870299e-03
-2.661874989253e-04 3.635279922632e-02 1.122827995186e-02
1.802573172103e-02 -6.751798475595e-01 -4.773668164034e-02
1.323189563292e-02 -3.580243092922e-01 -2.688698147171e-02
-2.509960839696e-03 1.526244005509e-01 8.288609175462e-03
2.812422097886e-03 2.731178016812e-03 1.376887486521e-02
5.776263035375e-03 -3.112484768038e-02 5.229949167787e-04
2.913433919409e-04 -2.416392459903e-03 -1.399493106633e-03
Mode 19
-1.839591422213e-03 7.828364757879e-02 -5.259370573577e-03
4.769265286434e-03 -2.967472970473e-01 -1.914396416769e-02
-1.157211744485e-02 1.296355243924e-01 9.483146457879e-03
-5.461560116718e-03 1.136770404659e-02 7.123769017052e-03
-1.171639468398e-03 2.661969335807e-02 -4.321991127370e-03
1.069927278127e-02 -2.677941010258e-01 -1.603944309241e-02
1.432233151520e-03 4.942835002345e-01 3.542913067883e-02
3.340164212385e-04 7.266511089297e-02 1.212098203981e-02
-1.649600702280e-03 1.567098320490e-03 1.722488192531e-03
1.418996135877e-03 -1.705816217602e-01 -1.099395213216e-02
3.597120553171e-03 -7.793200906666e-02 1.196093739462e-03
1.649420568991e-02 -7.245634212045e-01 -3.992031597583e-02
-2.808452086268e-03 -2.104101213962e-02 -1.850110539942e-02
-2.914257339019e-03 3.690472984773e-02 -4.504771130284e-04
3.395666418380e-04 1.192684885544e-04 -4.733045979233e-04
Mode 20
2.356782513793e-03 7.914607154543e-03 9.925385985412e-03
-1.906920983675e-03 -5.525090266118e-03 -5.433950034397e-03
8.632357957891e-03 2.661268282656e-01 2.780351788526e-02
8.369277593525e-03 -4.242796001525e-01 -3.549486549876e-02
-8.304195564464e-03 7.959044925705e-02 1.896084575687e-02
1.991819433602e-05 4.243363436605e-02 2.348315359816e-03
-1.279381657760e-02 -3.374046278469e-02 -1.662549217308e-02
1.077653265324e-02 -7.993017953125e-03 3.811117436012e-03
9.479556545365e-05 -1.671515612170e-02 -6.900136501080e-03
1.118268053561e-02 -4.279766876187e-01 -1.944136489443e-02
-3.617482612402e-02 7.409578134487e-01 2.902908919418e-02
-1.159681224157e-02 2.814282914380e-02 -1.379930637856e-02
7.509274763691e-03 -4.167114825704e-03 7.252779291174e-03
6.232769220826e-04 2.060846528647e-03 7.182371550255e-04
-1.311424784953e-04 7.665852632134e-04 4.960053893872e-04
Mode 21
2.773404279482e-02 -1.269935727158e-02 2.066518030725e-01
-8.498235693846e-02 1.384189927491e-03 -1.157673568257e-01
5.148484111168e-01 -1.187132763282e-03 6.326496037287e-02
-9.484355904856e-02 1.504150196684e-02 -2.238094885033e-02
-1.488273789463e-01 -3.205255473635e-03 1.457451478237e-01
4.550349596936e-02 -2.135404410549e-03 -1.005847964795e-01
-4.512727854687e-01 8.198896183870e-03 -9.195224021536e-02
2.205234596666e-01 3.779212255673e-03 2.982703560513e-02
5.812459114668e-03 -2.987880481173e-03 -4.120066597981e-02
1.884101580481e-01 2.264965163536e-02 -3.518479043338e-02
-1.931369284026e-01 -2.154239109442e-02 -2.801706065524e-01
-2.553837998711e-01 -3.499732318375e-03 -2.135383042398e-01
1.671452911323e-01 -4.208707630764e-02 1.713837337813e-01
-1.175261181616e-01 2.538086126515e-02 4.824895958249e-03
-5.004757092765e-04 1.039552224662e-03 -2.728422216056e-04
Mode 22
-2.778458216722e-02 5.896716499891e-03 -9.580623901876e-02
4.554071411665e-02 -1.157552573675e-03 3.806064356270e-02
1.481604482063e-01 7.539863945008e-03 2.581452083500e-02
-1.317077224884e-01 -2.409233707686e-02 1.256501297308e-01
1.482351781800e-01 2.497251336608e-02 -4.847478897815e-01
8.498458609204e-02 1.785974161602e-02 -1.016324823735e-01
-2.524651869788e-01 -3.442210526245e-02 4.108571886230e-01
-3.194325635648e-02 1.764776972257e-02 -1.938755267003e-01
-1.207118431635e-02 3.434984551106e-03 1.101660724477e-01
1.696078042496e-01 1.150428420448e-02 -2.074388086918e-01
7.838224336254e-02 5.093529365497e-03 2.246022965575e-01
5.313222434381e-02 -1.827279551734e-02 3.301910451167e-01
1.281849652005e-01 -6.385323910197e-02 1.576608539223e-01
-2.811547942663e-01 2.935228771641e-02 -6.077719151736e-02
8.607106560818e-04 -3.037596317050e-03 1.830388644931e-03
Mode 23
1.665254966954e-02 -5.207089069275e-04 1.744761113570e-02
-2.114880533615e-02 -2.566851870863e-03 -1.578646213102e-02
2.427541619941e-01 -1.980986675767e-03 1.579942840100e-01
1.532749384640e-02 -1.819595478023e-03 -1.755227954405e-02
5.564489336717e-02 3.178954183616e-02 -5.556942174222e-01
-6.623926939950e-02 -8.682967155976e-03 8.297977695089e-02
-1.536602166922e-01 -9.211002519893e-05 -6.194595970390e-02
-1.195069685643e-01 -5.290524230911e-03 2.628998797541e-01
8.845691504917e-04 7.412767668811e-03 1.118325315873e-01
6.606824792468e-02 -7.274879534038e-04 6.414009987099e-02
5.931017300855e-02 -1.609431802829e-03 7.166763858163e-02
-1.642070891945e-01 1.209905523686e-02 -2.036259065057e-01
-2.804065191366e-01 7.176476379483e-02 -3.257926572190e-01
4.169483745329e-01 -9.799643244316e-02 8.647749044626e-02
1.407831423126e-03 -4.345061869205e-03 2.597067846801e-03
Mode 24
-2.544484961594e-03 4.680712008531e-03 -6.883417337043e-02
8.933184839718e-03 -6.595885053644e-03 9.293915192572e-02
-4.975988452618e-02 1.350048067959e-02 -2.027645695072e-01
-3.194964554632e-02 -1.630134991245e-02 1.843667597435e-01
1.566058090599e-01 -1.184369102160e-02 3.016871296705e-01
1.265754528666e-02 -3.890778517589e-03 4.593206226323e-02
-6.528664431653e-02 3.714912303141e-03 -8.467642954347e-02
-9.042217810126e-02 -7.400547961927e-03 4.771151376459e-02
-8.966215737424e-03 -1.236597398076e-03 -6.427534140621e-02
3.307414270024e-01 4.727500778605e-02 -6.574405491568e-01
1.384075092792e-01 -8.139406996425e-03 3.043008549262e-01
-1.605115507282e-01 1.193010266409e-02 -2.434596531079e-01
-8.902829833983e-02 2.995195804326e-02 -8.331121458740e-02
7.926744893089e-02 -1.172639185211e-02 1.575687386050e-02
-5.678711086105e-04 1.347402663577e-03 -1.240209875601e-03
Mode 25
3.221920501438e-02 -2.311361321881e-02 3.525457482420e-01
-1.060903622179e-01 2.981675404362e-02 -4.608434152633e-01
2.435828129937e-02 8.470543008781e-03 -1.091977645798e-01
-1.298257684030e-02 -1.069936400527e-02 1.195551071430e-01
-2.504005022545e-02 3.304624036459e-03 4.133988721111e-02
-1.839183091649e-01 -2.480423859816e-03 -1.388825129095e-01
-1.109631397147e-01 1.686465180985e-02 -2.665975083377e-01
1.642252251274e-01 -1.937932828772e-03 1.875432361833e-01
6.005697655290e-04 5.574319384412e-04 -1.513723946027e-02
2.902027782151e-02 5.493954303609e-03 -8.013540259440e-02
1.105028678187e-01 -8.154969482661e-03 2.245873354622e-01
3.142680429215e-01 -2.156397836847e-02 4.545956743680e-01
2.090899719637e-02 9.581227204415e-03 5.843552437640e-03
2.014236424616e-01 -2.842124550861e-02 5.565404327471e-02
-5.660584036600e-05 -6.245045000294e-04 4.253021093832e-04
Mode 26
1.889929988949e-02 2.958898632474e-03 -3.811606847540e-02
-1.350649457357e-01 -6.379854272467e-03 5.762334503563e-02
-9.779068741938e-02 -1.063636674298e-02 9.657920003477e-02
-1.192833201403e-01 -6.199953906576e-03 6.047083792090e-02
4.462873517584e-01 4.790930386474e-03 5.471901861034e-02
1.618673983759e-01 9.660434743539e-03 -1.037995113381e-01
-4.526558489508e-02 -7.745432135244e-04 -1.698426427410e-02
-1.527557681003e-01 -3.961303518156e-03 7.344071515861e-02
-1.525712497702e-02 1.197925297958e-03 -3.260108780302e-03
1.036190188266e-01 1.551476348455e-02 -2.020075526099e-01
-3.894348914145e-01 2.186696244316e-02 -5.472697035609e-01
1.697117038464e-01 -1.282980828949e-02 2.804225571585e-01
-1.467654747085e-01 2.808028735024e-02 -1.469638665738e-01
1.131938142777e-01 -2.675292354244e-02 2.406767302056e-02
-3.052747339140e-04 1.580314664550e-04 -7.825659283606e-04
Mode 27
-3.809502666173e-02 -1.460226312368e-02 2.092774554599e-01
3.835631629990e-01 3.465452636965e-02 -4.037657965745e-01
-6.213653061676e-02 7.971968853746e-03 -1.443452414146e-01
-3.888024650673e-01 -9.452289773705e-03 2.005635146458e-02
4.224327913013e-01 -5.401466485936e-03 8.379224033820e-02
1.524062697213e-01 -6.390606251940e-03 2.216988824045e-01
-1.188598265480e-01 -3.433577490701e-03 2.466434801509e-02
-1.407120102537e-01 1.195462328684e-04 -7.645126476987e-02
-1.401576915645e-02 -1.115541716603e-04 -3.838947198736e-03
-1.859128333934e-01 -2.043881603370e-02 2.212988853220e-01
-5.714406443327e-02 -1.208206591216e-02 1.200460171355e-01
-1.366665289644e-01 5.911014391764e-03 -1.558953879980e-01
-6.465069350205e-02 -3.863627852701e-03 -6.035899065832e-02
-1.225958831387e-01 1.110561313992e-02 -2.143970050263e-02
-3.653734287888e-04 1.503328141950e-03 -1.631752081887e-03
Mode 28
1.911604727489e-02 4.204743912502e-03 -6.222892925628e-02
2.530598841524e-01 -3.091756793298e-03 1.364158394207e-01
-1.762018940297e-01 -3.095550250638e-02 3.883540733769e-01
-3.938623302647e-02 2.421361290601e-02 -3.257890823695e-01
2.670899343545e-01 2.584317109619e-03 -8.045116530224e-02
-4.510489772855e-01 -3.163418144358e-02 2.784552953643e-01
-1.457289581131e-01 2.455033772852e-02 -3.346302448017e-01
1.632347008226e-01 3.612095296136e-03 -2.232104621810e-02
