Number of atoms 
-9.214331851900e-02 5.602927104202e-02 6.411970424309e-01
6.418892461905e-03 5.215577664063e-02 2.391639369946e-02
-1.248371251394e-02 -3.903878460938e-02 1.934316078249e-02
9.762308294041e-02 -5.705579563528e-02 -5.575253237917e-01
Mode 2
-9.388979321731e-03 1.678922177938e-01 -2.477613413349e-02
2.716764312543e-04 4.395551556867e-02 -3.308746131403e-02
-1.238979075506e-02 -1.355001367472e-01 -4.384056813179e-02
-5.480439083325e-03 -1.993573571560e-01 -5.616746812411e-02
-1.092866766432e-02 -4.531222549962e-01 -7.233317024201e-02
1.160794532813e-02 -7.999002410928e-02 -6.141658608242e-02
2.986313648929e-02 4.600027759992e-02 -4.654392245357e-02
2.314209026771e-02 1.147068816532e-01 -3.763555485917e-02
6.738944192080e-02 1.493322082834e-02 -7.595355982900e-02
4.160244022220e-02 -4.622800982554e-02 -1.228987097878e-01
2.588519741649e-01 -1.019810470428e-01 -4.663210700825e-01
-3.433173658829e-01 2.235149957936e-01 3.702387724977e-01
-7.968287513724e-03 -6.187639528146e-02 -1.167298034648e-02
1.029092869993e-02 5.967135500627e-02 -8.286236719018e-03
2.801302497658e-02 8.089845704592e-02 1.381974853070e-01
Mode 3
-7.967520566503e-02 -4.706220641142e-01 -5.384868068085e-02
-5.330709494492e-02 -1.565540566181e-01 -6.394669595655e-02
-6.183922817653e-02 -3.882979377612e-02 -8.026923443840e-02
-5.262843878554e-02 1.043943862090e-01 -9.857552854401e-02
-7.809053795555e-02 2.412484494833e-01 -1.500934608772e-01
-3.366569991200e-02 1.215582859744e-01 -9.999528264244e-02
-2.574129259306e-02 7.967816703182e-02 -8.661580337186e-02
-3.646583808057e-02 -5.666885545472e-02 -6.887627571147e-02
-4.193553717043e-02 1.833315795400e-01 -1.444559098221e-01
-2.767531295617e-02 -4.967480748270e-02 -1.165848281091e-01
-1.358464993787e-01 -2.407321649142e-01 -3.382284623903e-01
2.547026848958e-01 -2.396528095288e-01 2.786961057360e-01
-2.118981948112e-02 -2.419715699479e-02 -2.263303380861e-02
-1.004554139763e-02 -3.480194098403e-02 -1.690280209650e-02
7.142656157342e-02 1.702097392781e-01 2.550874546707e-01
Mode 4
1.550690721630e-02 -4.480004437007e-02 1.504810175094e-01
1.824410639918e-02 3.168848011579e-02 1.024705071853e-01
2.047272956480e-02 -3.898347990335e-02 1.134446368011e-01
1.096691306969e-02 2.415585993843e-02 1.289082902739e-01
2.859075951565e-02 -1.189063685152e-01 1.888817681270e-01
3.040277834566e-02 1.747443220105e-01 1.237700223767e-01
1.249898571415e-02 1.682086582321e-01 1.042287888476e-01
2.176450109906e-02 1.370981249091e-01 9.229573986194e-02
-2.636149366321e-01 2.097635088594e-01 1.631725359148e-01
1.345088082133e-01 1.102420728445e-01 -6.845409809823e-02
2.549778980133e-01 4.005804777090e-03 -4.000474520198e-01
4.519945505025e-01 7.285898148569e-02 -1.807681016325e-01
1.032381742398e-02 -4.459063078770e-02 3.388811020560e-02
5.665324000605e-03 4.485480825944e-02 2.511670958898e-02
-2.331649057692e-01 -2.153917475768e-01 -1.324643242371e-01
Mode 5
-1.208431368646e-01 -5.697624520900e-02 1.497126536534e-01
-5.353601862537e-02 3.520850050767e-02 3.198297096449e-02
-9.110558985947e-02 -1.010783627076e-01 -1.329821459220e-02
-3.919250804845e-02 -1.559396093630e-02 -9.046428898537e-02
-1.345275266072e-01 -3.153067363542e-01 -2.280739818940e-01
4.098668587556e-02 2.147842759613e-01 -1.011624308622e-01
5.849192215813e-02 1.802106110959e-01 -6.107839795585e-02
2.569170835146e-02 1.726880323258e-01 1.988224439988e-02
2.179265348669e-01 -1.513062483073e-01 -1.155325403031e-01
-1.065622319155e-02 1.922426023106e-01 3.987805062037e-02
-2.467543001091e-01 2.120188470484e-01 2.823923865553e-01
3.706107302417e-01 1.682405546202e-01 3.318607165329e-01
-4.171142861476e-02 -8.517905758309e-02 -1.124356755306e-03
1.800820615072e-02 5.100261036670e-02 2.212976769371e-02
-7.552482548767e-02 -1.197445982023e-01 -1.079087708983e-01
Mode 6
8.808908582112e-02 -2.870395743625e-01 -2.418450538150e-01
-1.388529477706e-04 1.196709199563e-01 -4.791665365917e-02
4.503134507735e-02 9.640502318750e-02 1.250347841850e-02
-1.233594444584e-02 1.159280444413e-01 9.936650046288e-02
1.334712282172e-01 -1.428794670752e-01 3.718383922647e-01
-1.487609133064e-01 1.996568110506e-01 8.229980250007e-02
-1.461691630440e-01 2.178955195702e-01 4.578040849090e-02
-1.196236024448e-01 2.909670116423e-01 -2.851574690250e-02
3.023511733721e-01 -3.707033533588e-01 8.849180188188e-02
-1.495782110061e-01 3.669407953196e-02 1.269551427374e-02
-2.019989320313e-01 -7.429433963897e-02 -1.683576671019e-01
-1.281727216425e-01 -2.261042539474e-02 -1.337077864021e-01
2.591230508888e-02 -2.615140528064e-02 4.879645472623e-03
-4.790312451362e-02 6.564469672952e-02 -2.671787339250e-02
5.372406072472e-02 4.486037919325e-02 -1.364286244507e-02
Mode 7
2.120187558806e-02 -3.137561198547e-01 2.645462058588e-01
7.488514405006e-02 1.339925952403e-01 7.372601551908e-02
3.707171321559e-02 1.148646769605e-02 2.520370927532e-02
7.814440505834e-02 1.763961685723e-02 -3.890280313634e-02
3.285694455893e-02 1.928040976112e-01 -1.639445929666e-01
1.195466793599e-01 -1.243669387231e-01 -3.189943416201e-02
1.455822518498e-01 2.276432948345e-01 -1.332999151800e-02
1.425168653973e-01 5.241725553170e-01 3.820482211475e-02
3.225703863981e-02 1.701260014567e-01 -5.572953834491e-02
7.753455745612e-02 -1.675261824508e-01 3.271653349985e-02
1.299164782221e-01 -9.385150654084e-02 1.739593245795e-01
-3.261578897988e-01 -1.186343031718e-01 -2.893363654588e-02
-3.530927967459e-03 -3.531845976152e-02 9.386974109329e-03
5.176947133219e-02 2.171756426768e-01 1.967225592056e-02
-9.950906085377e-02 -1.210393752400e-01 -6.940893879232e-02
Mode 8
-8.188162531903e-03 -2.866679019344e-01 9.501776309260e-02
2.354306153112e-02 1.603075139931e-01 5.252268526278e-03
1.259203323356e-02 6.825732327964e-01 -3.339966913752e-02
2.136534038461e-02 1.956331450474e-01 -3.615418569020e-02
-1.399782356042e-02 -4.453080755940e-01 -7.915769301787e-02
4.513466708221e-02 5.271972822049e-04 -2.496723265604e-02
4.808518100213e-02 -5.706404413015e-02 -7.555098405718e-03
4.518340171949e-02 -1.958786412789e-01 1.195804118492e-02
-9.389890062094e-02 9.981906252489e-02 -8.467534949376e-03
3.381270184483e-02 -4.676944222085e-02 -6.876535235460e-03
5.123213818608e-02 -9.693998574245e-03 5.308378733283e-02
-5.232911664654e-02 6.837197633843e-03 7.300216398700e-04
3.997029961219e-04 2.586557799954e-01 -1.161889770745e-02
1.148036916953e-02 -1.539239699712e-01 1.199808446898e-02
-5.379248161646e-03 -2.982170392540e-03 5.668549650201e-03
Mode 9
2.364242149733e-02 1.505162663464e-01 4.501861663765e-01
1.537020467503e-01 -9.503980672267e-02 6.018030813578e-02
8.803718859190e-02 -7.359971365946e-02 -8.988856562337e-02
1.023194129279e-01 4.229542679196e-02 -9.868055443027e-02
3.485042246823e-01 -3.501304719643e-02 1.763434998444e-01
-6.074967650905e-03 1.988108078663e-01 -1.146721082497e-01
1.079075109966e-01 4.244964959003e-02 -6.413399773813e-03
1.431048774518e-01 -2.034795493564e-01 4.013917275790e-02
1.256641437663e-01 2.260293739295e-01 -5.949594863292e-02
-1.217253103606e-01 6.164665508334e-02 -1.120854695684e-01
-4.618509894319e-01 -1.228384275712e-01 -1.299022487920e-01
-1.950725452428e-01 1.510881549041e-02 -5.885872346288e-02
-4.679730807200e-03 -2.196891824828e-02 -2.441156712539e-02
3.209948829610e-02 -8.793412600691e-02 -9.777620627097e-04
-6.969789576955e-02 -8.379353312758e-02 -2.764229862693e-02
Mode 10
-4.109322228674e-01 -2.949546037226e-02 2.921352917305e-01
-1.364154296465e-01 2.720244781540e-02 -1.056016552001e-01
-6.476653677875e-02 4.617488172740e-02 -9.491677447532e-02
-5.181586632065e-02 -4.835736118971e-02 2.337045837741e-02
2.277202021892e-01 4.308156408822e-02 4.769540125119e-01
-2.152692915354e-02 -1.454076377176e-01 -8.660396179465e-03
-6.026141479848e-02 -4.931992531774e-02 -1.452750734762e-01
-5.302232211327e-02 4.701214470541e-02 -1.324529991807e-01
-5.153290198623e-02 -1.258260885002e-01 -4.728982230801e-01
4.834715826295e-02 -2.300084957574e-02 1.376257942372e-02
2.300192283392e-01 1.106137572535e-01 7.273906728312e-02
1.102326627136e-01 -2.839999251125e-02 4.548765965080e-02
7.873403069881e-03 2.944626236520e-02 -3.038105890772e-02
-8.992382230980e-03 2.768362968983e-02 -3.028246861504e-02
4.953673463318e-02 5.879535352115e-02 2.713110526495e-02
Mode 11
-1.326180877373e-02 3.915153530101e-02 -2.406127363794e-01
-1.146618493308e-01 -5.490432069297e-02 4.548790558966e-02
-6.284413338297e-02 4.724975897674e-02 1.195054249749e-01
-5.896109365844e-02 -7.153884363077e-03 9.728658152590e-02
-8.538722609487e-02 1.338374799329e-02 1.463410421685e-01
-1.433347901053e-02 -1.492421703253e-02 6.613227194131e-02
-3.511721025143e-02 7.408645989486e-02 -3.029579555961e-02
-1.178754809626e-01 -1.307384471380e-01 6.405728590807e-02
6.189805767194e-01 5.345357894343e-01 -1.800364036143e-01
2.476212838761e-02 1.059595982121e-02 7.909915740295e-02
1.466908439930e-01 4.797433586805e-02 4.237575459618e-02
-3.051660891950e-02 -8.422960007319e-02 3.692674105291e-02
-1.322983161530e-02 4.453806672529e-02 3.337244600001e-02
-2.059943631208e-02 -5.056161129579e-02 4.208878001845e-02
-1.517134769249e-01 -1.907196142198e-01 -4.013768635929e-02
Mode 12
1.013812529386e-01 9.890882821483e-02 4.185772580218e-02
1.919106203576e-02 -9.831229294581e-02 1.175008735351e-01
5.303556033049e-02 -8.435141399004e-02 1.978807294881e-01
7.812353450241e-02 2.029064479030e-01 1.104762933608e-01
-8.012380575061e-02 -7.234253675476e-02 -1.155333651019e-01
8.197227616953e-02 3.975211735129e-01 9.560198042018e-02
4.985259015188e-03 1.974926284845e-01 -4.896639678693e-02
-3.664921166022e-02 -1.398297196579e-01 8.271799355890e-02
-1.662036998399e-01 -1.821230795253e-01 -3.624882847010e-01
5.698857141306e-02 1.836673398825e-01 1.502529221412e-01
1.962465038388e-01 1.405308376637e-01 -2.993003392372e-02
-2.645805947862e-01 -4.164717323478e-01 6.144676890932e-03
1.967385973084e-02 -6.921525913727e-02 5.921529739584e-02
-2.096970520068e-03 -8.860576563255e-02 4.164819320758e-02
5.106605414745e-02 4.916582028287e-02 -6.477850398270e-03
Mode 13
1.078482383300e-01 9.015718182920e-03 -2.996434773724e-02
-2.932512931885e-02 -2.229591010644e-02 1.638068557746e-01
2.053041370011e-02 6.428290318126e-03 2.639993561433e-01
6.160883460183e-02 9.053087368930e-03 1.380387187787e-01
-9.436864456532e-02 5.983859097337e-04 -3.732056559349e-02
7.487923619390e-02 -2.757769844316e-02 1.061086946676e-01
3.485612746158e-03 -8.726577424266e-03 -4.874713317926e-02
-7.092480519335e-02 -1.159778247158e-02 1.260667930382e-01
-7.761795307841e-02 -6.470252077871e-02 -4.589034052282e-01
3.564286499986e-03 -2.324501482712e-01 1.824118908109e-01
-1.758002034771e-01 -4.653714861572e-01 1.954742905279e-02
1.019621064287e-01 4.668878772576e-01 -1.334641605007e-01
2.829232941942e-03 9.472804980630e-03 7.706729846906e-02
2.565930565644e-03 1.059931286768e-02 7.029953630340e-02
1.808259673266e-02 2.841898005481e-02 1.594316048573e-02
Mode 14
3.708333604875e-01 -8.042498251938e-02 -3.082922901364e-02
5.914852689511e-02 1.106813776727e-01 3.062789222537e-01
-5.983992376390e-02 9.680489382197e-02 1.613799933263e-01
-1.194901549072e-02 -2.147924936377e-01 -6.694261177357e-02
8.147037200410e-02 4.497594929621e-02 5.282139353661e-02
-1.091452791508e-01 -2.822705795941e-01 -1.074182992922e-01
-7.948482372417e-03 -2.106932521522e-01 1.369225973372e-02
-1.064707302175e-01 1.180091641216e-01 2.751820222596e-01
-8.225220835378e-02 -4.558210805401e-03 -2.635400360436e-01
-1.309244197907e-01 1.953967017831e-01 -2.294820676520e-01
-1.513295743821e-01 3.157048136055e-01 -1.347464186152e-01
6.030228148001e-02 -1.329988755477e-01 8.215871676919e-02
-1.270287373774e-01 7.607061525874e-02 5.246406441888e-02
-1.170893358651e-02 8.222965357256e-02 1.030237951738e-01
1.092329205027e-02 1.371960376943e-02 4.952681796055e-03
Mode 15
1.741796568728e-02 -1.776876013128e-02 3.065656216017e-01
1.452733172902e-01 4.199341555844e-02 -1.056249328442e-01
2.186724248223e-01 5.826883101617e-02 -2.328773962978e-02
1.887492121563e-01 -2.000603169112e-01 5.525111508244e-02
4.493558850028e-02 3.662298083354e-02 -3.339742209979e-01
-1.953582107247e-01 -1.259868270586e-01 1.418211305702e-01
-3.300473211062e-01 6.447481097956e-03 -5.601832291264e-03
-2.111574776717e-01 8.894140693675e-03 -1.206450963337e-01
1.209245526322e-01 3.349950135323e-02 -1.660728604264e-02
-3.042799081436e-01 1.199367710411e-01 4.052507427850e-01
7.314799293567e-02 4.940342957292e-02 -1.737469158251e-01
9.384394744056e-02 -8.440611748549e-03 -3.760586801308e-02
1.113776677775e-01 7.461048638380e-02 -1.176501636112e-02
-1.188258530842e-01 -1.784285727832e-02 -1.240531933231e-01
-7.449557452899e-03 -1.159530342386e-02 4.586355784916e-03
Mode 16
-2.975795932744e-01 6.012631354796e-03 -1.848085379832e-01
-2.673363468050e-01 -1.255638833705e-03 1.507227219821e-01
-6.877559016545e-02 -1.646713610810e-02 2.170063420986e-01
2.611308351293e-01 6.029469219534e-02 -2.102532330781e-01
5.952470230276e-01 -2.624914793457e-02 -2.358544387018e-01
2.609814749422e-02 4.449924440717e-02 -1.229476088361e-01
-5.921731299072e-02 2.037541161783e-02 -7.599190818372e-02
-2.611948044700e-01 -3.807830427956e-03 1.751911732198e-01
-3.448098506704e-02 -1.674228807627e-03 1.744561841041e-01
7.625521201030e-04 -5.084188376933e-02 4.954820866378e-02
7.576205787683e-02 -3.245302931846e-02 2.489095839292e-02
4.633559107096e-03 1.228471410768e-02 -1.355579558780e-02
-1.175849394250e-01 -2.701299320933e-02 6.664331703205e-02
-3.822226260862e-02 -5.842332266477e-03 1.139145991314e-01
1.214025289769e-05 3.497369416219e-04 8.245938710115e-04
Mode 17
1.201568126117e-01 7.701824856504e-02 5.822873062140e-03
3.405558192400e-02 -2.849593577848e-01 6.374404328148e-02
-6.828142669160e-02 1.352344456102e-01 -8.301255310005e-02
-6.479105324540e-02 -3.663155930691e-01 -8.680880047638e-02
2.827975080099e-02 9.348484784730e-02 3.604760295433e-02
-7.481925999216e-02 -5.287154444824e-02 -8.121803345483e-02
-2.679559897045e-02 6.905081643473e-01 7.898969147026e-03
-4.056117178863e-02 -1.253097406395e-01 6.606656623832e-02
-5.723998814405e-02 -1.313193947361e-01 3.772487345066e-02
-1.108638764960e-02 -1.597966266446e-01 -9.725250282531e-02
8.786461495525e-02 1.316221218532e-03 9.405882761560e-02
3.550684770564e-02 4.208078310961e-02 5.735737846566e-03
-7.091199931154e-02 3.011169020857e-01 -3.027483770508e-02
-2.600269411117e-02 -1.344311275590e-01 8.342514963992e-03
6.163963784126e-03 1.028387698997e-02 -3.876843746220e-03
Mode 18
3.040252426377e-01 5.723106587736e-02 1.509138802970e-01
1.378939867318e-01 -1.144929504257e-01 8.710187599115e-02
-6.054754179004e-02 -1.173077362685e-01 -1.793665755109e-01
-9.544938972987e-02 4.915299251554e-01 -1.959887093080e-01
1.155397543379e-02 -1.044439816765e-01 3.191179290634e-02
-2.400249115059e-01 1.126582419781e-02 -1.140504650208e-01
-2.151834682184e-01 -3.238811547226e-02 2.712737295505e-02
-1.962542811393e-01 1.174663254041e-03 6.762022617441e-02
2.997496419710e-02 2.853512696896e-02 -2.683740532723e-02
-1.527224729884e-01 -3.519072118612e-01 -8.972221331960e-02
2.751147575930e-01 3.102041948396e-02 1.464355860391e-01
8.910488261209e-02 7.847839765698e-02 1.794399501200e-02
-1.089223668740e-01 -1.758654676001e-01 -4.143420639981e-02
-9.346433489283e-02 5.892450217521e-02 -4.538616891322e-02
-8.589186136564e-03 -2.699681606661e-03 9.011821956457e-03
Mode 19
-7.509475025609e-02 1.282106194329e-01 -2.242348432197e-02
-2.781085981157e-02 -7.310749455025e-01 -8.460038994175e-03
4.575418402697e-02 1.767400012502e-01 5.234222863758e-02
5.014652641255e-02 1.918950314813e-01 5.758385267638e-02
1.669087288211e-04 -9.495503868321e-02 -2.785015879779e-02
3.023319059486e-02 -7.603483705998e-02 4.154945451923e-02
1.777859993403e-02 -1.349170268315e-01 1.251153129368e-02
3.813175655626e-02 2.369604799482e-01 -3.902704374456e-02
1.440848180474e-02 -6.187384441143e-03 1.234480549844e-02
-1.227620367972e-02 9.462767728820e-02 3.905569931210e-03
-7.738169539164e-02 4.084437003737e-02 -6.278007482067e-02
-1.870951272686e-03 -1.832703211156e-02 4.789493502977e-03
4.942721364732e-02 2.708093674431e-01 5.238601465839e-03
2.582978805595e-02 4.107303449231e-01 -2.658394993898e-02
-1.172542119093e-04 -8.201301939742e-04 -1.680445395825e-03
Mode 20
8.285249277909e-02 -6.411722372428e-03 -1.001399978981e-01
-3.112386462655e-02 -2.566106928337e-02 9.456535438523e-02
-2.488289452689e-01 1.891519290954e-02 -2.271519714863e-01
-1.654857669189e-01 -5.631325734039e-02 -2.488982460315e-01
2.192566694285e-02 7.691977423602e-03 1.240955819976e-01
6.023925010352e-03 8.309271311370e-02 -1.299076887586e-01
2.429487030145e-01 -7.915729703053e-02 -3.188965048254e-02
2.253889850304e-01 3.365922875103e-02 8.831725220485e-02
-4.004312039213e-02 -3.542154951460e-03 1.532981053376e-02
-2.673675866433e-01 1.195758328365e-01 6.353804116672e-01
1.338280539755e-01 -8.646388491156e-02 -1.154955330412e-01
2.414870721916e-02 -1.104820398366e-02 -6.376803870611e-02
-1.991136820677e-01 3.501356596798e-02 -6.117311261195e-02
1.075160681507e-01 4.286718363335e-02 8.641320124234e-02
6.871095966154e-04 1.523808210090e-03 -1.720598258019e-04
Mode 21
1.264884062977e-01 -2.546938014418e-02 8.382000102741e-02
4.034589950959e-02 -2.545500107965e-02 1.622759760869e-02
-5.403999522168e-02 7.209209552372e-02 -1.109848122936e-01
-5.594250085724e-02 -4.058537887627e-01 -5.290055272650e-02
1.445184718356e-02 5.923228885018e-02 9.334756346901e-03
-1.932750392546e-04 6.028565796940e-01 -3.287491170763e-02
-1.607277567793e-01 -3.696262114661e-01 -4.237886020140e-02
-2.136112053856e-01 1.376430321585e-01 2.553318396571e-03
2.640046980033e-02 3.980355454971e-02 1.494948784228e-02
2.529817509957e-01 -5.903510690312e-02 -6.008087923883e-02
9.710914736709e-02 -1.331696996989e-01 1.345667649078e-01
-5.474172931599e-02 8.054618069250e-03 -1.141445851407e-03
-6.594427057502e-02 1.972756240919e-01 -3.576227782222e-02
-8.724254358773e-02 9.729128347719e-02 -4.456869806358e-02
-8.680770036153e-04 -1.343657438199e-03 2.145950379856e-03
Mode 22
1.766495971514e-01 1.520444400936e-02 1.062258871093e-01
2.810175617584e-02 -2.506582999547e-02 1.615923164708e-02
-1.160042226424e-01 3.098342922174e-02 -1.481829296945e-01
-7.977628506507e-02 1.267943693101e-01 -7.896825185637e-02
-5.692811990720e-03 -1.934728777551e-02 5.672289215956e-02
1.479224357755e-01 -3.001620121551e-01 -2.175839925519e-02
-1.348507278543e-01 1.133213702393e-01 -2.176332513558e-01
-3.050471974922e-01 -3.590788646199e-02 -1.273033041075e-02
2.472860675811e-03 -1.644986618083e-02 1.016451460828e-01
5.284120675320e-01 4.110511566758e-01 1.707727300550e-01
-1.245363650113e-01 -2.083336909843e-01 -8.373462705456e-03
-5.704219880659e-02 -1.295870349985e-02 -1.458857519277e-02
-1.275986895326e-01 -1.271148541724e-01 -3.363575320673e-02
-1.190772956800e-01 1.865773411391e-02 -5.335391151631e-02
6.106595413705e-03 1.265293540662e-03 -4.645840792815e-03
Mode 23
1.449070225003e-02 -6.141754543234e-02 1.202277324659e-02
2.713681316929e-03 2.312049228905e-01 -8.879335675693e-03
-1.091025906183e-02 -4.958115210082e-01 8.864466724861e-03
-2.935128928370e-03 2.437737996424e-01 -1.232124319206e-02
-4.109443500605e-03 -6.494592535261e-02 1.007511410859e-02
1.712092744970e-02 -5.412323644105e-02 -1.841858957284e-03
-9.328799750818e-03 -4.953335997264e-03 -2.864808078492e-02
-2.579834453405e-02 -1.449944881668e-02 -2.373925043758e-03
1.498596108391e-03 4.061910556811e-03 1.035583130449e-02
4.067792261529e-02 4.071991506076e-02 1.968350697504e-02
-1.361030582745e-02 -1.365138245047e-02 -6.292708761896e-03
-4.904036734481e-03 -2.619480034743e-03 -1.293753730999e-03
-7.966824603328e-03 7.886362879367e-01 -3.016136418956e-02
-8.594017166077e-03 -8.732647663341e-03 -1.420495211139e-03
4.531351178971e-04 6.673499546815e-05 -1.396603765052e-04
Mode 24
2.009440620886e-02 6.203268368714e-02 1.117856110770e-02
-9.535847482721e-03 -2.305437279322e-01 1.734964072043e-02
8.627477557581e-04 -1.555478407541e-02 3.646819537361e-02
8.509190452621e-05 5.590361614771e-02 -7.944301616578e-03
-1.713044325252e-02 -1.452328117787e-02 1.889820818496e-02
1.711332944548e-02 -4.595157171570e-02 -2.083070545352e-02
7.047390060288e-03 -1.434924311036e-01 -5.270020839164e-02
-1.781577997898e-03 4.881775317761e-01 -5.175252743742e-02
-7.909260980322e-04 2.696708374396e-02 1.322541874534e-02
-6.037218694754e-04 1.332211763798e-02 1.094236945890e-02
-7.412898659637e-03 1.564523761913e-03 -7.563875888789e-03
2.466460881733e-03 5.325180208350e-04 -4.135209019098e-04
-3.061695895047e-03 3.510106235981e-02 9.809219986406e-03
-3.356007369047e-02 -8.147022038550e-01 4.096098606767e-02
-1.640983075779e-04 -6.028722763825e-04 9.283124194293e-04
Mode 25
1.397222165749e-01 -1.820009342172e-04 1.232503196509e-01
-5.265626915032e-02 1.015560344072e-02 -1.612206061566e-02
6.268823601800e-02 1.905248068307e-02 3.550070955992e-01
7.558893861879e-02 -2.738713719239e-02 -1.837686264933e-02
-2.031024008099e-01 1.379508169158e-02 1.945295744532e-01
1.566701190621e-01 4.241614886854e-02 -2.886318992371e-01
5.811231861064e-02 -3.242289882283e-03 -6.564713348526e-01
-9.222446341883e-02 -4.633345402560e-02 -2.103507849950e-01
-8.265789875106e-03 -2.987395046151e-03 2.491105590138e-01
-2.122526952132e-01 -1.138226769381e-01 1.338229317490e-02
3.346206721600e-02 6.954354266281e-02 -2.485814108850e-02
1.642256877506e-02 9.992229916327e-04 -1.150369041905e-03
5.575575933426e-02 -7.523806980736e-04 1.060236246680e-01
2.945998322131e-02 6.556665237518e-02 1.244236989161e-02
1.469010387034e-03 1.513208433408e-03 2.820991890444e-03
Mode 26
1.874165198074e-01 -2.885781892880e-04 7.469950792683e-02
-9.928348868175e-02 8.760167332241e-03 -5.043592963605e-02
-3.439217010219e-01 1.567298781531e-02 3.457225710174e-01
-7.255015946478e-02 3.930350548453e-03 5.359676125076e-02
1.921295362306e-01 -4.666117555223e-03 -1.002607086382e-01
-7.637395458029e-02 1.497028054956e-03 1.446907364574e-01
-1.012915957489e-01 3.042811141812e-03 9.688762182921e-02
2.837610625163e-01 -3.110371779646e-02 -4.639124760963e-01
2.764450291318e-02 3.083160639885e-03 -1.634877183761e-02
2.889511216304e-02 9.392998801353e-04 -3.093402639250e-02
-5.972223324094e-03 -1.085440941389e-03 8.866710049870e-03
5.471065614304e-04 2.053896362589e-03 2.590000553799e-03
-4.432851019374e-01 5.664754383155e-03 1.250609873913e-01
-1.886663754469e-02 -3.294640513780e-03 -3.082101070708e-01
-5.010619459075e-04 -1.105070677609e-03 4.077499492957e-04
Mode 27
2.710856401146e-01 2.021203006409e-03 1.134612025641e-01
-2.736974279297e-01 -6.282729970580e-03 -1.131092006054e-01
-2.087654326031e-01 -3.312330133552e-03 -1.577007685537e-01
-2.272697549692e-01 1.151361846766e-02 2.262150715265e-01
2.540387468592e-01 -7.747160244199e-03 -1.778658450528e-01
-4.161092360593e-02 3.015770729964e-03 2.824034661544e-01
-1.102141230886e-01 -1.315397451033e-03 -2.387784023674e-01
4.584883922460e-02 -2.877765017624e-03 -4.735325106306e-02
1.011542033511e-02 1.099370620514e-03 3.550401811256e-02
-1.923837591623e-02 -3.640933170948e-02 -5.700029440951e-02
-1.634274197922e-02 2.827392182312e-02 -6.454636392781e-04
3.515165614099e-03 3.920558602139e-03 4.654328545504e-03
2.553678369169e-01 -4.551463293938e-03 -6.750550876533e-02
3.236298221742e-01 8.450254187418e-03 4.703241097626e-01
6.835137469762e-04 1.513386106409e-04 1.103409581366e-03
Mode 28
1.470351891192e-01 -1.035884504186e-03 4.331204063982e-02
-2.270291186127e-01 9.363559764867e-03 7.022835192430e-02
-1.143247371713e-01 6.272270041361e-03 2.071070210034e-01
-2.683970689796e-01 -1.366993956119e-03 -1.603870512483e-01
1.249321081974e-01 -2.594461584420e-03 -2.390800830038e-02
-1.182909654209e-01 -4.099586687533e-03 -2.419807911951e-01
1.194339530942e-01 3.106921220601e-03 1.890416819948e-01
1.929005411726e-02 -4.200725912170e-03 -5.533177675038e-02
