Number of atoms 
-1.551389936347e-02 1.112045451542e-01 -3.299628387671e-02
-5.897247289745e-03 3.123349606166e-02 -2.715478208960e-02
1.105632019554e-02 -4.575138659716e-02 -3.535623749984e-02
-3.880479684018e-02 -1.135323351718e-01 5.183580893723e-01
Mode 2
7.624143600290e-02 -5.352258187188e-01 4.685898808262e-02
2.468285901237e-02 -6.453966254738e-02 6.777684980947e-02
1.421872623661e-03 9.651249719764e-02 8.127223409175e-02
-8.506654872868e-03 4.568464340028e-01 9.052638050858e-02
-4.778770198989e-03 -9.414348707998e-02 8.710872816122e-02
1.155499776483e-02 -3.274716166440e-01 8.355389915054e-02
3.055373600220e-02 -2.629480646781e-01 8.739565480405e-02
3.309868021897e-02 -9.278105726423e-02 7.668394147079e-02
1.065837539363e-01 1.518436065624e-01 1.215370961394e-01
-1.471421322488e-02 1.532259516513e-01 3.103418349471e-02
-2.538365727188e-02 1.485812712282e-01 3.661622826821e-02
-5.769375811070e-03 -1.575872164410e-02 2.632570403893e-02
3.028285764149e-03 -1.453449786494e-01 2.371297485401e-02
1.341103982714e-02 -9.555985935792e-02 2.896150315429e-02
-9.452017604842e-02 2.232800247677e-01 -2.227512188493e-01
Mode 3
-4.714970264781e-01 -1.145736357840e-01 2.738843840170e-01
-1.278571606940e-01 7.900137999084e-02 -6.924306884621e-02
-1.342536648672e-02 1.054542000781e-02 -7.098056941448e-02
6.891974395212e-02 1.417251595637e-01 5.481871926047e-02
1.798151199275e-02 -1.955975447378e-01 -1.422094366987e-01
-2.110212236150e-02 -5.155678249740e-02 -1.657452840382e-01
-1.186599113976e-01 2.279741615310e-01 -1.265589632164e-01
-1.335962932550e-01 1.922978549305e-01 -8.910758436493e-02
3.735255729713e-01 3.486184717986e-01 -1.432574205505e-01
-6.021578262971e-03 6.513014847063e-02 4.498121552402e-02
3.883804862210e-02 3.623917966246e-02 1.238050221691e-02
1.743885464810e-02 -1.135982168467e-01 -4.595268891544e-02
2.247998175398e-03 -4.132489530623e-02 -6.520446026974e-02
-4.671916554231e-02 1.123683288842e-01 -4.755115405605e-02
1.272918122895e-01 -1.990087357290e-01 9.880416697836e-02
Mode 4
2.141104468402e-01 -7.871877832718e-02 -2.776508994046e-01
2.271892972023e-02 1.987024743784e-01 2.862610550820e-02
9.728970921042e-03 8.301090424315e-03 6.823957908803e-03
2.804090438239e-03 1.983595761859e-01 3.662434260266e-03
3.361992653803e-02 -4.166767602534e-01 -4.557420760235e-02
2.902162002705e-02 -1.005324122337e-01 -2.368597527037e-02
2.100271642467e-02 4.204586534911e-01 1.829696189964e-02
9.790149472639e-03 3.290084437468e-01 5.139719505005e-02
-3.901956341215e-01 -1.123626580804e-01 1.278067322886e-01
-1.215368214745e-02 1.273245165560e-01 -1.360179992332e-02
-2.927360040923e-02 3.478719927109e-03 -1.558687627951e-02
1.719451656064e-02 -2.489289019183e-01 -2.264487641601e-02
8.825723274888e-03 -8.751153278593e-02 -8.847664472056e-03
1.189609862872e-03 1.807109636252e-01 7.272718076532e-03
3.618918721749e-02 -8.109007004099e-02 5.948288480585e-02
Mode 5
-2.549932050953e-02 -1.613967951379e-01 -1.622762283933e-01
-5.779903979672e-02 5.166243604969e-01 3.868034465226e-02
-6.731745676872e-03 3.079785065115e-01 1.962043849409e-02
4.316355401272e-02 -2.743108176966e-01 9.223409857263e-02
2.018376350994e-02 2.676338524766e-01 -2.451907072224e-02
2.139095494192e-02 -2.231994157347e-01 -7.293663143310e-02
-8.808877014487e-03 -2.450953549540e-01 -7.076868279545e-02
-4.760275419009e-02 2.723893634118e-01 2.586576671899e-02
-1.002374099579e-01 1.717278052298e-01 7.605135564064e-02
2.984764424354e-02 -7.431253955066e-02 -9.526139364536e-03
5.615595675055e-02 -2.804957245016e-01 -5.921998547389e-02
1.077540102447e-02 7.039502677988e-02 -7.976344506483e-03
1.197702546262e-02 -1.705262297762e-01 -3.489771028345e-02
-2.959086835892e-03 -1.847965579850e-01 -3.916461972479e-02
5.164256680369e-02 -1.035209587868e-01 4.467571691655e-02
Mode 6
6.718276590217e-02 -1.012100574593e-01 5.647250144999e-01
1.745001624092e-01 2.122084745589e-01 -5.955317699611e-02
1.228514661288e-02 1.046582571308e-01 -8.999855316975e-02
-2.410896606347e-01 -3.208281619454e-02 -5.086026742886e-01
-7.193279746716e-02 -2.249346142233e-02 4.102522287123e-02
-3.074247617550e-02 -6.876299079102e-02 7.036872406248e-02
1.091006797355e-01 2.295081552976e-02 5.382028252985e-02
1.556977186096e-01 1.293276527976e-01 -7.269521501017e-02
-5.898254941563e-02 -1.451783680606e-01 -1.749448444939e-01
-8.220218075948e-03 -8.403235529747e-03 -2.348019212002e-01
-1.572475172671e-01 -2.669222987616e-02 -1.363469035575e-01
-3.773924294842e-02 -4.934243085936e-02 9.341000890869e-03
-1.716168128315e-02 -6.398590681271e-02 3.594707970623e-02
5.490567540178e-02 -2.330187293640e-02 4.484995671870e-02
-1.454580886139e-02 2.870088788970e-02 2.325370341565e-03
Mode 7
1.427019549148e-01 4.561356163268e-02 5.192109845200e-02
4.269786957696e-02 -2.225988370087e-01 2.669613991431e-03
1.280502426506e-02 -1.116399495526e-01 -6.762574365597e-03
-9.408518604206e-02 1.477840603755e-02 -2.106756582976e-01
2.281245426894e-02 8.447748481527e-02 -1.968646470932e-02
1.671245640628e-02 1.767834905910e-02 -7.004202146478e-02
2.010865422974e-02 -9.081716896624e-02 -7.597272822356e-02
-1.495879333144e-02 -2.378033154952e-02 9.295996389186e-03
-4.449103405292e-01 6.965356368704e-01 1.087589616984e-01
-1.102809856588e-02 -2.648605972518e-02 -6.342342512519e-02
-7.886415522236e-02 1.979248816723e-01 2.199874896832e-02
1.966443393171e-02 8.168678619775e-02 -2.373368793824e-03
5.319827402530e-03 3.207719920865e-02 -2.042131264426e-02
-3.758416329711e-04 -1.826406384916e-02 -2.984068079975e-02
1.241528363691e-01 -2.373127458761e-01 3.682176452658e-02
Mode 8
-1.925580375712e-01 -1.583009147284e-02 -7.307945395475e-02
-3.000735697050e-02 1.438849619425e-01 -6.438005239917e-02
3.128530712855e-02 6.954664572222e-02 -8.315704828226e-02
7.007936252001e-02 -1.595671949202e-01 -2.087475864141e-01
3.914440819053e-02 -4.343667908174e-03 -6.445226696832e-02
8.639680893105e-02 -4.970968304808e-02 5.595723633298e-03
7.685476573093e-02 -1.984554601343e-02 2.197910857743e-02
3.676809561382e-02 6.617410055083e-02 6.163814090035e-02
3.666963097816e-02 -1.356677237700e-01 2.609886378190e-01
3.515362252640e-02 -3.924952684884e-01 9.491840647720e-02
9.819237967437e-02 6.973387184694e-01 2.207132158905e-01
1.032869630569e-03 -8.004394080833e-02 -2.320982289627e-02
2.053063909700e-02 -6.556804229766e-02 9.342361908524e-03
1.506684058046e-02 -3.776360050703e-02 -9.017985866300e-03
-2.383130632094e-02 4.441260838700e-02 -9.334907092816e-03
Mode 9
-4.058639234371e-01 8.383382146366e-03 -9.045145064824e-02
-2.646009770155e-02 -1.110998571344e-01 -1.002512354647e-01
1.221031288192e-01 -4.444041605135e-02 -1.458618891732e-01
1.027446056101e-01 2.935179634278e-02 -2.788853972174e-01
1.479147360541e-01 5.866425758232e-02 -1.153068406122e-01
2.196077805261e-01 2.345247220102e-02 -1.555869789578e-02
1.444275384798e-01 -1.944387728605e-02 3.066662084656e-03
6.594044668403e-02 -3.952204201483e-02 1.094108412388e-01
-1.609810411004e-03 -8.141701531290e-02 5.522580658848e-01
-2.703320490071e-03 3.249495588699e-01 -1.727078240396e-01
-9.373815220821e-02 -2.312002640699e-01 -1.593823214401e-01
1.491637764104e-02 7.505267263109e-02 -2.829240064342e-02
5.822641706055e-02 3.473418918022e-02 6.859821542239e-03
1.627724663752e-02 9.613499579679e-03 -3.467382360257e-02
-2.147994799576e-02 3.887430554069e-02 -1.697394821253e-02
Mode 10
2.103120014256e-01 1.845033643241e-02 9.437230295284e-02
-5.358329623335e-02 -8.289295719952e-02 7.411967917711e-02
-5.759656097356e-02 2.723177350953e-02 3.249178701535e-02
-2.949531183889e-01 2.633563341335e-01 -1.015381896941e-02
2.797932394154e-02 -1.251209397715e-02 -1.773344595995e-01
9.188301356766e-03 -9.443854909899e-03 -2.763608810230e-01
-6.617782236926e-02 4.087373241741e-02 -2.184294096339e-01
-1.281893834424e-01 -6.354041768612e-02 1.713351810435e-02
1.472993960309e-01 -7.581447321582e-02 3.447466193581e-01
1.273203515503e-01 -5.583621886783e-01 -8.932189520299e-02
1.953638031949e-02 -2.399343952358e-01 -1.195647754744e-01
6.190809703963e-02 -1.503269260301e-02 -5.498541502547e-02
8.739711064039e-03 -1.047185880293e-02 -9.317878972775e-02
-4.896932226626e-02 3.836521462830e-02 -1.025928165149e-01
-1.512855244157e-02 3.348739278163e-02 -7.717970978756e-03
Mode 11
2.870389967437e-01 -9.976366306335e-03 6.776016184655e-02
-5.656502356274e-02 4.874023045842e-02 1.624372896570e-01
-9.042300521243e-02 -2.200413187901e-02 1.779574917236e-01
-1.325195768408e-01 -2.670328154103e-01 -6.642611119385e-02
4.872642854788e-02 6.083419547151e-02 -5.524196845232e-02
-6.770773277464e-02 3.348329726350e-03 -2.954571393535e-01
-1.401508386058e-01 -1.838109865766e-03 -2.545446896181e-01
-2.006068929123e-01 3.874864694105e-02 7.816365226892e-03
2.104571354190e-01 -1.230614623311e-01 1.625795344465e-01
-1.676328401829e-01 4.771442005199e-01 -2.807501388653e-02
-2.288384576419e-01 2.623055393355e-01 1.170950897314e-01
9.700900785087e-02 3.026993756630e-02 -1.980735984220e-02
-3.371772578552e-03 -1.163759969484e-03 -1.175047736033e-01
-6.518826836609e-02 -9.255627429745e-03 -1.095912780371e-01
-1.900211480334e-02 3.911852630907e-02 -1.604997833611e-03
Mode 12
1.679922510078e-01 1.778776362421e-02 2.068662175233e-01
4.975427313080e-02 -1.997634331887e-01 -2.242752692813e-01
-2.390875711930e-01 -2.043808556335e-02 -2.876862120272e-01
9.437178825268e-02 -5.371886645293e-02 2.068192560389e-01
-3.166599881078e-01 1.824120757398e-01 -3.196805306693e-01
-1.685372983626e-01 -1.859835306265e-01 -6.262412961983e-02
1.812286575609e-01 1.111454372200e-01 -4.126855432541e-02
1.935111136775e-01 1.658207224844e-01 -4.536797614789e-02
-3.396480139517e-02 -5.169343637407e-02 1.991135311143e-01
-9.644210087618e-02 1.110720480539e-01 2.169043983776e-01
1.777359501796e-01 -1.227978794788e-02 4.245772664270e-02
-1.323058894068e-01 1.255718064389e-01 -8.582016308075e-02
-9.523547567673e-02 -1.300186524554e-01 6.848860208177e-02
7.657910556248e-02 3.205443699155e-02 2.406846534341e-02
-3.282097076197e-03 5.484153091531e-03 5.500512332172e-04
Mode 13
7.757612265539e-02 -7.037094037715e-02 8.630146137176e-02
-4.389327880631e-03 4.227383202192e-01 -5.320725903375e-02
-1.135991902078e-01 -3.239820504943e-02 -1.232539177987e-01
1.650305049414e-02 2.944822097888e-02 8.761402975762e-02
-1.206886164662e-01 -3.366809660930e-01 -2.081223456842e-01
-6.559236639459e-02 4.455421649789e-01 -1.429060975777e-02
1.131455595621e-01 -2.949103027963e-01 -6.760750415262e-02
9.016921536713e-02 -2.593563829707e-01 -1.135155321544e-02
-2.989642690539e-02 9.627305403393e-02 1.463888859586e-01
-4.932553056515e-02 8.000869817761e-02 8.434831232947e-02
5.941757371425e-02 -1.974183947442e-02 8.023035855862e-03
-4.449955610657e-02 -1.794816773127e-01 -6.595006504544e-02
-4.830111104509e-02 3.117749383829e-01 5.605675026255e-02
3.704879104813e-02 -1.157644404779e-01 -1.741138152276e-02
3.142522351166e-03 -8.890311768394e-03 -5.414801732054e-03
Mode 14
-2.734207600006e-01 6.694414637589e-04 -9.722436859173e-02
1.184461352748e-01 -2.133324603210e-02 1.530578195685e-01
-2.113736655011e-01 -4.601461506204e-02 2.493504519420e-01
-4.289802448525e-01 -2.465371413199e-02 2.371394243608e-01
6.207994101583e-02 2.252169195756e-02 -1.216496202687e-01
2.038412894857e-01 5.169573857049e-03 -9.065065857591e-02
4.863642319837e-01 3.226622318765e-02 -1.152805958972e-01
2.903818803913e-01 3.490648538319e-02 1.031285136419e-01
-1.584291578468e-02 7.582165524107e-03 -1.745659491587e-01
-8.921955320760e-02 -1.928236708087e-02 1.950143992976e-02
-1.685925696771e-01 2.353321559873e-02 8.182713020964e-02
1.025176796710e-01 3.762185381809e-03 -3.808415139259e-02
2.162365481680e-02 -1.875961886981e-02 4.982253106198e-02
1.418437072162e-01 -3.470681982286e-03 -3.797980062022e-02
9.629363275453e-04 -2.538116866829e-03 -1.228072680157e-03
Mode 15
5.927096348889e-03 1.638988647337e-02 9.551650026806e-03
-4.539999888780e-03 -3.905641332389e-02 -6.004507644075e-03
-4.574032468827e-02 5.883563272000e-01 3.366747248056e-02
9.247073336512e-03 -2.088866179153e-01 -7.555143313484e-03
-1.719368285344e-02 -5.291107557698e-04 -4.597363365878e-02
1.907689702769e-02 -1.204014229443e-01 -1.156670700129e-02
3.211229756243e-02 2.529900536690e-01 2.496728085802e-02
3.595847469958e-02 -6.086741882584e-01 -1.019567812195e-02
-4.120201891830e-02 1.141275651257e-01 2.415776946521e-02
-1.748467257370e-02 5.185000927720e-02 -1.075381726702e-02
1.925994113625e-02 -2.735168259995e-02 3.244801030790e-03
7.964873913103e-04 -2.193843709573e-01 -2.914464305138e-02
-2.782069825929e-04 -1.222721893816e-01 6.264275725367e-03
-4.419768092201e-03 2.567229755598e-01 1.610542782819e-02
6.933089451162e-03 -1.080850892624e-02 -6.992847850192e-03
Mode 16
-3.692430500416e-02 2.352745703379e-02 -1.737174788852e-02
7.916070810935e-02 -4.493035439848e-01 -2.652755261550e-02
1.233454633940e-02 3.794402551270e-01 6.344482830394e-02
2.786059815843e-02 -5.857873188263e-02 6.683655823765e-03
-1.448860293723e-02 -9.304255360248e-02 6.504987138662e-02
-1.122659304743e-01 3.284408107741e-01 -1.722541699652e-02
8.196499460572e-03 -1.482159054250e-01 -5.767586391302e-02
2.342755104493e-02 3.186971827320e-01 -4.020387315935e-02
1.307745225948e-02 -1.858311893990e-02 3.775867555330e-02
1.286508417155e-02 2.287963439191e-02 -2.323755933241e-02
1.111240490219e-02 -3.946321384659e-02 -8.708503815687e-03
3.012437712776e-02 -4.417193058893e-01 -1.268660324464e-02
-1.990500777689e-02 -1.658415703113e-01 -3.606805671260e-02
3.542958859606e-02 -3.763085551818e-01 -1.961336919512e-02
-1.222476873106e-03 1.818279607952e-03 7.432636856892e-04
Mode 17
1.897557122637e-01 3.433857722562e-03 9.031762323119e-02
-3.457622054545e-01 -7.568559738629e-02 -3.225060799631e-02
-1.183377569144e-01 3.221564598056e-02 -1.389016865548e-01
-1.106885595251e-01 -1.744414539276e-02 -1.409953569823e-03
8.303256437712e-02 4.672915533439e-02 -3.742844897413e-01
5.101602326421e-01 6.572722533663e-02 2.217302071658e-01
-9.085767598192e-02 -2.901224353194e-02 2.362070081537e-01
-2.075829538431e-01 5.288465195513e-02 2.734542092032e-01
4.693721417625e-03 -3.650564586002e-03 -1.983005954330e-01
-5.428165065591e-02 3.860744429198e-02 2.359679477524e-02
-2.095738722838e-02 1.469660021804e-03 9.574468875581e-04
-7.914382614735e-02 -9.559909967164e-02 -1.096070194685e-01
1.341243826958e-01 -8.185706641301e-02 9.087302691120e-02
-1.086854494305e-01 -1.094701761573e-01 -7.198433872597e-02
-1.308268909597e-03 -5.875777738833e-04 1.048297862501e-03
Mode 18
1.152047027541e-02 8.280055498585e-03 4.474908463648e-03
-1.596733803318e-02 -2.045734479392e-01 -8.336961076327e-03
-2.678883304941e-02 4.089804132745e-01 2.968090254722e-02
-1.942915765970e-02 -9.093458132633e-02 -9.103002275337e-03
1.571534178297e-02 -2.826254416466e-01 -4.483689438470e-02
5.039480388904e-02 -1.174893644371e-01 1.390986134518e-02
7.217966664209e-03 -3.009935066929e-01 -9.448255241686e-03
-2.552744955747e-02 2.963285866982e-01 3.826134552245e-02
3.000495756490e-03 -4.004867807422e-02 -3.342798297151e-02
-3.938825537158e-04 -2.568430409447e-02 -6.260803834430e-03
2.084111562393e-02 1.469949006861e-02 7.796623650641e-03
-1.210575092889e-02 2.957274391195e-01 1.525341400732e-02
-3.017602709775e-03 4.948935383560e-01 5.084931278591e-02
-2.657755820442e-02 3.993672177002e-01 3.124505150501e-02
-6.073883521386e-04 2.014661497751e-03 2.189764765586e-03
Mode 19
-6.411288608590e-04 -8.231471659930e-04 -2.479041847223e-03
-9.881256344975e-03 -2.429822302641e-02 1.935413865897e-02
-4.331706351885e-03 1.921547950157e-01 2.693979248960e-02
1.122819097632e-02 -5.145143838116e-02 -2.093239143418e-02
9.057921158370e-04 -3.846672920297e-01 -3.748805396337e-02
-7.981255573328e-03 1.476738818124e-02 -1.272849370886e-02
1.834369642298e-03 3.352379474208e-01 2.807488366132e-02
-4.436419065111e-03 -1.045300924918e-01 2.348063395275e-02
1.396224578676e-03 2.077331454210e-02 -5.676298232925e-03
8.949954554057e-03 -1.881597348806e-02 -1.124994049488e-02
1.666523436033e-02 1.245863030366e-02 1.252544194520e-03
-1.750972141252e-02 5.895469603002e-01 4.007039882253e-02
-3.660083731008e-03 -2.077196702221e-02 -1.867756902858e-03
2.995594832156e-02 -5.729784105937e-01 -5.448015042954e-02
1.498597995937e-04 -6.236581920888e-04 -9.648820568356e-04
Mode 20
-2.076634131108e-03 3.542463151436e-03 -2.201735465139e-02
-1.632837430517e-01 -3.225614751162e-02 3.412240136030e-01
4.911749724638e-02 -2.687836933131e-02 9.282959594560e-02
3.480228318265e-01 4.127826651840e-02 -1.967509626047e-01
-1.782771460931e-01 2.646955823678e-02 -1.744461932658e-01
-2.985334746312e-01 6.256388197143e-03 -1.057917968414e-01
2.495350342077e-01 -5.212281983414e-03 -7.832057773618e-02
-6.801239954741e-02 -1.084242534889e-02 5.363941027394e-01
2.120850913145e-02 -6.173729271184e-03 -1.882548323009e-01
1.650771544790e-01 -2.436236687774e-02 -1.612330597819e-01
1.251091026111e-02 7.325916309530e-05 -5.355258880144e-02
-1.935623803241e-02 -1.497559310012e-02 -5.935647275444e-02
-1.810244482638e-01 -2.949898947557e-02 1.460149979339e-01
5.332824493548e-02 3.757095216996e-02 -4.212730645570e-02
-1.583953398554e-03 2.700922834819e-03 -1.268848281871e-03
Mode 21
-2.208960877228e-03 5.235698737519e-04 -1.512628845977e-03
8.093169264221e-03 -2.424276013212e-02 6.417815716960e-03
4.836009041872e-03 -1.014073307289e-02 8.356735016255e-03
1.080457568222e-02 9.572220941407e-03 4.580320967356e-03
-9.701501388068e-03 2.079131761644e-01 -1.293754162476e-02
2.440116303095e-03 -3.995987007249e-01 -4.009964285184e-02
-1.671311297453e-02 2.289472780347e-01 3.931915598141e-02
-6.655429798712e-04 -1.055675389298e-02 4.173812691007e-04
4.458871787331e-04 5.651892240401e-03 -5.146318195774e-04
1.137016175316e-02 1.898133713373e-03 -1.369947853238e-02
-1.173278648309e-02 -2.635767384647e-03 8.791072962249e-04
1.558743611111e-02 -3.391460634621e-01 -3.388790384159e-02
-2.650990502621e-02 6.844098813025e-01 5.835289071060e-02
2.195627537230e-02 -3.865478432848e-01 -2.000594122588e-02
-2.517932746940e-06 -1.488585529566e-04 -1.422832232992e-04
Mode 22
-8.599077042543e-02 9.323510550696e-04 -4.599750600588e-02
4.001464212246e-01 5.557007459668e-03 1.963964682558e-01
5.842986296125e-02 -9.801184340327e-03 1.533122279209e-01
8.881712891642e-02 -1.496155588933e-02 1.153339380923e-01
-4.809671126669e-02 3.066665083541e-02 -5.373484158163e-01
-3.971823640486e-02 1.474325688021e-02 1.172863671223e-02
-3.179826210902e-01 -4.555095958109e-02 2.901726148983e-01
4.808022267041e-02 1.093341826055e-02 -1.969282371585e-01
-8.486654993258e-03 1.673394118775e-03 3.353291809636e-02
1.715714987183e-01 -2.351573505141e-02 -2.252413010151e-01
-2.365195693067e-01 4.885318146109e-02 7.183814814562e-02
5.073844631386e-03 3.460863691789e-02 -1.635518752994e-01
-4.863643664365e-02 -3.291649907467e-02 5.667570086704e-02
-2.340653373896e-02 3.869980634313e-04 2.005410276378e-01
5.112850779962e-04 -6.552077433431e-04 -2.033743013718e-04
Mode 23
9.691689760678e-02 -3.053261085723e-04 4.952425593266e-02
-4.419919856272e-01 1.383408723638e-02 -3.638596891489e-01
1.204884699041e-01 8.250143025961e-03 8.776752228556e-02
9.838360325855e-02 -2.026559802704e-02 2.512213478703e-01
-2.447045581529e-02 -1.064634713523e-02 4.423512440793e-02
-3.488761290962e-02 -1.777199077090e-03 2.277323722592e-02
2.283578689592e-01 1.012209924056e-02 -3.228393411510e-02
-6.885844083359e-02 1.032912644374e-02 -2.188709563499e-01
-2.710195051746e-03 2.076159407585e-04 5.136617376436e-02
2.524515555920e-01 -5.493984964178e-02 -3.192915247961e-01
-4.569556931684e-01 5.169331186229e-02 1.300360041708e-01
-4.408593963494e-02 7.172501783293e-03 1.396471933905e-02
-6.526588418710e-02 -1.320691020367e-02 1.177096390321e-01
1.500656988413e-01 1.351861951864e-03 1.073781324076e-01
3.779455993313e-04 -1.416784727919e-03 1.491441556002e-03
Mode 24
3.296438019598e-02 -7.811639744941e-04 2.535476808873e-02
-2.123307581844e-01 4.251264836286e-03 -1.773336963073e-01
2.769760188665e-03 5.993185541742e-03 -5.429526361173e-02
-9.044064681748e-02 1.531313114498e-03 -2.648844739644e-02
2.445142417845e-01 1.029463925874e-02 -7.815874950350e-02
-2.415280929022e-01 1.711870282658e-02 -2.105773911968e-01
-6.269717987768e-02 -3.283210438260e-02 3.117240109062e-01
1.347522259714e-01 -8.352868712756e-03 2.124760780618e-01
-1.691790356861e-02 -6.126957312274e-04 -4.475499190386e-02
-7.704808318933e-02 1.011202689931e-02 8.150997228165e-02
6.112029419176e-02 -1.861104223981e-02 -2.074899682022e-02
5.075215258494e-01 2.356945153110e-02 -4.919561797684e-02
1.756288536031e-02 1.476068841743e-02 -2.504461328959e-01
2.020707237136e-01 -1.896541779387e-02 4.368470474308e-01
-6.307356503157e-04 2.610630871138e-04 -6.964728797195e-04
Mode 25
1.390529966962e-02 2.742744425185e-06 -2.791927662420e-03
-5.444397681055e-02 -1.882087630939e-03 2.392673308089e-02
2.769127896361e-04 -6.596884524441e-03 3.970051766584e-02
-4.165863437118e-02 9.055198560106e-03 -8.603087852628e-02
1.565313012653e-01 7.617819333313e-03 -6.348256359691e-02
-5.618846027632e-02 -1.391621322719e-02 1.875274841849e-01
1.863516581610e-02 7.728526898250e-03 -5.852654580271e-02
-1.129019099806e-01 1.109732005190e-02 -2.523584829837e-01
3.955957760014e-03 1.517730164161e-03 4.229908309843e-02
-7.612708488760e-02 1.367851941710e-02 8.785490026872e-02
1.331354021522e-01 -1.931746321733e-02 -4.364918085168e-02
5.260402488689e-01 2.099544749973e-02 -4.434205151947e-02
-3.147088110639e-01 -6.146859854701e-02 6.341630570458e-01
-5.939478649652e-02 1.444312606523e-03 -1.215496431105e-01
5.788466130460e-04 -8.311929770280e-04 8.273638615968e-04
Mode 26
-1.446083965600e-02 -4.565704739144e-04 1.515918346614e-02
1.739855901489e-01 2.818786561129e-02 -3.546532628926e-01
3.007791370729e-02 1.678693781819e-02 -1.156873404499e-01
-1.873164942917e-02 -1.557421394688e-02 1.778330662491e-01
9.431271097421e-03 -7.539258309665e-03 6.175222903171e-02
-1.348577930868e-01 -6.259272920554e-03 -2.252916163201e-02
-1.718477873302e-01 -1.137869708071e-02 6.957558547804e-02
2.693014748499e-01 -1.313034601056e-02 3.728720402409e-01
-1.366415515654e-02 -1.277010018791e-03 -4.581977835554e-02
8.533553608289e-02 -2.513061179594e-02 -1.092910326735e-01
-2.154736769156e-01 1.958080395760e-02 7.597969064842e-02
2.230052643458e-01 1.087252721506e-02 5.066371360369e-03
-4.973382185010e-02 -1.813069945267e-05 5.194492714491e-03
-4.004342332401e-01 2.290162646849e-02 -4.888969677244e-01
-1.313116708836e-03 1.196201516440e-03 -1.519531717660e-03
Mode 27
-1.956368399691e-02 2.705746411280e-05 -8.461146232609e-03
1.623227704837e-01 1.304180595643e-02 -1.697023869953e-01
5.313007420848e-01 3.173108243903e-02 -5.852899065398e-02
-2.861003207842e-01 -2.130719708381e-02 8.973068192090e-02
1.810523648535e-01 6.707629465836e-03 -4.194362654367e-02
-9.619414798243e-02 1.470114551496e-02 -2.207194551108e-01
-1.507180136420e-02 -2.349954100645e-03 2.551275873601e-02
-1.963564539553e-01 -2.010336908183e-02 2.277163496099e-01
1.079279033205e-03 -2.813414370409e-03 -2.069660868013e-02
-1.830005921088e-01 -7.650955439931e-04 2.096020521810e-01
-6.342053601427e-02 -2.009602846375e-02 2.526399338510e-02
-3.824197593283e-01 -1.055628032600e-02 3.715608360608e-03
-2.174432237098e-01 -3.040068584660e-02 2.885066014293e-01
7.086404996387e-02 -7.707431422570e-03 1.298773922634e-01
-4.054171273766e-04 9.832003245208e-04 -3.527947966576e-04
Mode 28
-5.253528033498e-03 -4.550211987610e-04 -2.195210566919e-03
2.328698134420e-01 3.133166927389e-02 -3.280923942879e-01
4.757471944236e-02 -3.417465806291e-02 3.444595918279e-01
4.317627424394e-02 1.103816852681e-02 -6.980532505855e-02
-4.189444526531e-01 -6.897454848465e-03 2.309095214990e-02
1.728175555819e-01 2.383613104752e-02 -2.205210416340e-01
2.672474244809e-01 -2.042813270031e-02 3.172847020390e-01
