Number of atoms 
1.085265396015e-02 1.806127983032e-01 -1.162457012207e-01
2.084578612358e-02 9.824092038390e-03 4.189769736549e-01
-9.775295446531e-03 -1.671086264205e-02 -3.487246371369e-02
-8.512119693062e-03 -4.930022461646e-02 -1.546142383894e-02
Mode 2
-3.825321893217e-02 -1.288294449396e-01 -1.762521569847e-01
-3.108939291220e-03 -1.057681562699e-01 -1.073922152840e-01
2.728945215242e-05 -8.082071236952e-02 -1.156684520116e-01
4.419846660796e-04 2.042233337594e-02 -1.107818612708e-01
6.013230732622e-03 7.933697148031e-02 -1.461260460310e-01
3.646322486362e-03 9.370569413910e-02 -9.305096703418e-02
-4.169194320758e-03 4.167628439419e-02 -8.943871366015e-02
4.071465878359e-03 -5.927636683170e-02 -9.670227141969e-02
-3.688737279877e-02 9.402230761413e-02 -1.533981213347e-01
-1.192098341762e-01 3.186110665382e-01 -4.154197769119e-01
4.132710179645e-03 -2.608870875740e-01 1.378194656254e-01
1.105089711748e-01 4.276562864098e-01 -1.384029752883e-01
8.100755780105e-03 -1.306492593963e-01 4.285608357918e-01
-3.157929087739e-04 -3.346475179608e-02 -3.531543161515e-02
1.827112049768e-04 -2.421549208727e-02 -2.568904210638e-02
Mode 3
2.360821323460e-02 6.227200755361e-02 4.153001821419e-02
2.179914736951e-02 -2.170772550420e-02 2.676866103506e-02
3.102331058965e-02 -2.290339354735e-01 1.361587164641e-02
3.185101466104e-02 -2.287287899071e-01 1.353299387192e-02
4.539834794433e-02 -5.739922559819e-01 -3.918808291213e-03
2.753385399014e-02 2.396373587410e-02 3.613462897923e-02
2.493424624016e-02 7.840982032833e-02 4.144880762445e-02
2.128197047243e-02 7.958811455257e-02 4.004402219113e-02
2.568864662839e-02 -4.223342274123e-02 3.928486064419e-02
1.546146580485e-01 -2.102019570707e-01 5.256117807993e-02
-2.801056219960e-01 -1.505218892565e-01 5.232714072584e-02
5.431435036296e-02 5.294203596762e-01 1.161384577771e-01
-1.907758913826e-02 1.423052892658e-01 -1.545066535364e-01
1.027626962201e-02 -1.103567748702e-01 9.590560946499e-04
5.100437958103e-03 4.018884520730e-02 1.290200191251e-02
Mode 4
1.654963584994e-02 3.371150537586e-02 6.714742260539e-02
-1.131792410729e-02 -2.261606946098e-01 4.606297809564e-02
-2.660720953390e-02 -1.207086440452e-01 7.810285544405e-02
-4.266821603191e-02 -1.198064366740e-01 8.012982321162e-02
-6.972325936128e-02 7.582171596498e-02 1.391213176128e-01
-4.283700797925e-02 -1.891361903165e-01 7.030604804431e-02
-3.153882365194e-02 -3.788054218849e-01 3.646336324542e-02
-7.619515932521e-03 -4.413330023302e-01 2.955717719988e-02
-5.814687814098e-02 -1.283930234988e-01 -5.091379555604e-03
-2.700099506946e-01 1.129718769002e-01 -2.305699996149e-02
3.838897044795e-01 -1.677121481672e-02 -9.152393183813e-02
-1.980590848063e-03 2.709785942543e-01 1.851856586212e-01
-1.399360869369e-02 2.299002183249e-01 -1.885966417358e-01
-6.417198135400e-03 7.655447959344e-03 3.002633860091e-02
-7.166379274339e-04 -1.521728065445e-01 6.655109774513e-03
Mode 5
4.456072217509e-01 -3.494903801656e-03 -1.758563930665e-01
-2.640410120949e-02 -1.479250420663e-02 -9.783700098314e-02
-5.586651972463e-02 -3.383812426551e-02 -5.020537800021e-02
-1.012237562711e-01 1.261687970639e-02 -5.542180714731e-02
-1.706466685575e-01 5.042456703832e-03 -3.787393093565e-03
-1.268903145009e-01 6.715057391167e-02 -1.142618716778e-01
-1.088987639686e-01 8.249164234732e-02 -1.390274095525e-01
-7.940119118189e-02 4.594114584103e-02 -1.488408025593e-01
-6.565397161379e-03 -8.390887980456e-03 8.303437336247e-02
-7.879614219830e-03 -1.559735336668e-01 3.978935696323e-01
3.341807229209e-01 -9.124407319157e-02 3.377699332971e-01
-3.443727064288e-01 1.463280603178e-01 -1.977758613898e-01
6.829814153496e-03 -1.592727723067e-02 3.297713162627e-02
-1.168372773430e-02 -2.051918883298e-02 -7.306092775380e-03
-1.786760461509e-02 1.621018113258e-02 -5.337420642683e-02
Mode 6
-4.864672724833e-01 -6.381693857476e-03 2.614788419915e-02
1.105669058326e-01 1.228834873052e-01 8.476345284893e-03
1.108844829428e-01 1.056344282298e-01 3.612303889563e-02
7.965394846446e-02 4.436079221997e-02 5.700202852131e-02
5.769561412445e-02 -1.111115264921e-01 1.496685554724e-01
4.450315529325e-02 5.837243698257e-02 3.509587552643e-03
1.037425044476e-01 5.251175198471e-02 -5.951690964020e-02
1.132270547250e-01 1.114592309357e-01 -2.459379961259e-02
1.385271202748e-01 -3.604046571829e-02 -9.147877647841e-02
1.915442630966e-01 -6.420285396597e-02 -1.364671508658e-01
4.228138422274e-01 -1.404295188547e-01 -1.035153933787e-01
-5.426975752339e-01 1.070891512644e-01 3.865299781382e-02
-4.334459599483e-03 -4.760270377287e-02 2.628263501249e-02
3.702622502076e-02 2.208359389340e-02 1.748403764612e-02
3.688288938241e-02 2.945753163567e-02 -1.309036394869e-02
Mode 7
-1.010422048602e-01 -1.690728896096e-01 -1.051466875153e-01
9.473816153455e-02 -3.578107761951e-01 -3.699351707405e-02
1.051899006369e-01 -5.224402802352e-01 -3.031829389892e-02
9.586736596719e-02 -1.125268081585e-01 1.135069327495e-02
1.101007269207e-01 3.915047476402e-01 7.090876647616e-02
7.691788225041e-02 2.550390710143e-03 9.527229523719e-03
8.751626504791e-02 9.641663169718e-02 1.162220267280e-02
9.080392514312e-02 -4.240723304305e-02 6.053498729885e-03
9.085718277307e-02 1.100641620317e-01 4.856205821337e-02
1.882267961800e-01 3.707004003295e-02 3.416330594546e-02
-2.005001285151e-01 5.266962460273e-02 1.845258209435e-01
-2.488145302981e-01 -1.284165060309e-01 2.581217774487e-02
-2.034924906998e-02 1.839514727129e-01 -8.260960417193e-02
3.382588007739e-02 -2.014457329612e-01 -9.382086595555e-03
2.361099396145e-02 3.154112968659e-02 5.193274152244e-03
Mode 8
1.331245665524e-01 -1.194196554477e-03 -9.881144612309e-03
-4.815270774542e-02 -2.912948405239e-02 -3.376156179129e-03
-4.546302156954e-02 2.758502322720e-01 -3.943576022750e-02
1.083841804722e-01 6.696213557826e-02 -5.058942945277e-02
3.672185696515e-01 -1.372894757167e-01 -4.650122545899e-01
1.333840947233e-01 -4.654315699737e-03 3.094101079309e-02
9.906884795365e-02 -1.224531202976e-01 6.854851795699e-02
4.268985017739e-03 -3.382161314739e-01 5.307710093594e-02
7.208613754350e-02 2.160906053670e-02 9.859886207115e-02
3.875632863311e-02 1.334232988941e-01 1.420464539775e-02
-2.046852955491e-01 7.789685826622e-02 1.578322211456e-01
-4.174360008658e-01 -5.674035516839e-03 1.010540687879e-01
5.780029632024e-03 8.737365363240e-03 -4.405573098026e-03
-2.380318429437e-02 1.442965983267e-01 -2.326679174980e-02
-7.554438777137e-03 -1.719063541045e-01 3.355374508893e-02
Mode 9
-1.603825968401e-01 -2.128616253221e-01 -1.151516746745e-01
1.695676529412e-01 -1.361931893431e-01 -3.491195477511e-02
1.743566607549e-01 2.527949836151e-01 2.188040916682e-02
4.478070732238e-02 1.601673470367e-01 2.616911341938e-02
-1.622042826257e-01 -2.612914456426e-01 4.088272429527e-01
-1.182343534975e-02 1.998670024301e-01 -8.229352783196e-02
1.010792331922e-03 3.581644533764e-02 -6.661176458185e-02
1.433262155406e-01 -3.795317647694e-01 -8.760135508522e-02
1.033094540721e-02 8.202354828631e-02 1.702623782436e-02
2.724509492095e-02 3.154099193670e-02 1.187797880172e-01
-1.811157177309e-01 8.318749980842e-02 1.760023291074e-01
1.251888393116e-01 -5.942556479899e-02 -2.641863310891e-01
-8.541281031321e-03 1.013903287345e-01 -2.399411001947e-02
5.533441432699e-02 1.127614296410e-01 1.907065287224e-02
5.837729547790e-02 -2.041163897566e-01 -5.182740606064e-02
Mode 10
1.084066457051e-01 -3.916470509622e-01 -2.306871115937e-01
-1.282178610485e-01 -1.288770804943e-01 -6.780592269286e-02
-2.000966784264e-01 9.663502380833e-03 4.193958246253e-02
-1.615706499350e-01 1.924275886564e-01 7.225012441827e-02
-1.069235841190e-01 -1.308694575868e-01 -1.216204704505e-01
-7.667490897975e-02 3.458698016680e-01 2.026614805993e-01
-6.902335395057e-03 2.096822246336e-01 5.129259229150e-02
-7.873816975698e-02 -4.887037914441e-02 2.292176084150e-02
2.934097689307e-02 2.275830820149e-02 -6.243757847674e-02
1.622865725462e-01 -9.658623760843e-02 -1.537426161766e-01
1.886707998944e-01 -3.877163725787e-02 -1.166860992243e-01
8.288528173419e-02 -1.401578754580e-01 4.324705383313e-01
-1.129379627317e-02 1.607108473389e-01 -2.748619849882e-02
-4.649982820994e-02 -4.388105425173e-02 2.739074730719e-02
-3.881443166292e-02 -6.950403378186e-02 3.660091479354e-02
Mode 11
6.509214623253e-02 -1.363317912745e-03 6.384482087520e-01
-1.064424891886e-01 -1.523487233463e-01 1.830954563003e-01
-4.319841610236e-02 -1.787148594412e-01 2.035081831293e-02
3.138562085799e-02 1.455348446835e-01 -1.200697892871e-02
7.833420447969e-02 -5.352853092503e-02 -1.035465657638e-01
-1.076262396141e-02 3.764820710956e-01 -7.867578961286e-02
-6.648201415811e-02 1.284321375031e-01 2.194723000099e-02
-1.399865307463e-01 -1.330155102643e-01 6.901689980825e-02
-2.421925806684e-02 -1.325280036985e-02 -9.046152293524e-03
2.403364832779e-02 -4.528961087546e-02 -1.011816295370e-01
1.245360405893e-01 -5.040748104533e-02 -1.109863656086e-01
-3.228287321268e-02 -5.025974775386e-02 -3.972854373799e-01
-2.709277420435e-03 4.393223536808e-02 -2.787258839644e-02
-3.460918424220e-02 -1.165071445176e-01 -4.009777473235e-02
-3.219561743416e-02 -8.153664039461e-02 8.600000577665e-03
Mode 12
-4.552807406007e-02 7.642182166550e-01 -1.633440833440e-01
-6.561276173998e-02 -1.098497448582e-01 -5.972558990093e-02
-8.256965260458e-02 -1.203100483464e-01 -2.023183239094e-02
-7.681046163806e-02 2.863624270721e-02 1.204683885906e-03
-1.478848421927e-01 -9.586304008794e-03 5.925436001242e-02
-3.094872617808e-02 1.935143112758e-01 5.426833827321e-02
2.729423665303e-02 7.145169917061e-02 -4.904795829150e-03
-2.810246268527e-02 -2.671122358874e-01 -3.214380350689e-02
9.046700421929e-02 6.422384739427e-02 -1.584204997497e-02
2.398891590497e-01 -3.341926435099e-02 -1.230409815462e-01
1.169415335920e-02 6.897648164590e-02 6.800408669224e-02
3.191683211489e-02 -7.848641812770e-02 1.041871354781e-01
2.131288259830e-02 -2.454858135246e-01 2.842087824380e-02
-2.088342469202e-02 -3.647748387469e-02 -6.050728093606e-04
-1.733604791232e-02 -1.240830509575e-01 8.914988954267e-03
Mode 13
8.749707384809e-02 -1.776663760893e-01 1.465230045289e-01
-2.162955799430e-01 1.749327063983e-02 2.889233174725e-02
-1.829327937895e-01 1.444683895487e-01 -1.098140942181e-02
-7.105990715969e-02 -1.919312155695e-01 -5.536948018973e-02
-2.330905911889e-01 5.936563865122e-02 1.334705235781e-01
-3.968233858202e-03 -3.608037721965e-01 -6.141792805652e-02
5.320127382375e-02 -5.218352664102e-02 1.891000126278e-02
-1.785519920215e-01 -4.577185330097e-02 2.486962047550e-02
2.073161282344e-01 4.926215478408e-02 3.783650102037e-02
5.022362533297e-01 -5.310198468074e-02 -3.374872876877e-01
1.020123419156e-02 1.884693163561e-01 1.639632654908e-01
-2.503446654439e-03 7.817048651886e-02 -1.512090882801e-01
-2.124129805008e-03 5.498924155238e-02 -6.482801906991e-03
-7.308076692112e-02 1.365923991767e-01 -2.703811980040e-02
-7.052388236024e-02 -5.044579378726e-03 4.181071998786e-02
Mode 14
8.594470233232e-02 2.859915851258e-03 -2.906197083173e-01
-2.903351358787e-01 5.118255880654e-02 1.576982586771e-02
-1.709050577962e-01 -5.536726866805e-02 -4.105111086445e-02
1.766311715278e-01 1.254369195346e-01 1.870561949159e-02
9.002210805538e-02 -6.425272308594e-02 3.689050634377e-01
1.915707926125e-01 1.131737220759e-01 -7.174014376736e-03
1.338427009409e-01 -1.339772726250e-01 1.696214948198e-01
-2.176123338404e-01 8.029478389452e-02 1.711378011155e-01
1.922458919256e-01 -9.167730555058e-02 2.605874702025e-01
-2.311895742811e-02 2.907222830767e-01 1.036243705350e-01
-4.561140820468e-02 -1.906334017537e-01 -2.451353257870e-01
-6.656727814008e-02 9.700190761601e-03 -1.795924812594e-01
1.380162997342e-03 -6.557294973741e-03 4.703061428107e-03
-8.893136726675e-02 -7.628160067092e-02 -9.267030630796e-02
-1.056788774352e-01 3.107509353966e-02 1.235458433992e-01
Mode 15
1.850050658822e-02 -2.042844910013e-02 -1.896072417598e-01
5.456696811391e-03 1.108270958687e-01 1.834978798117e-02
4.125580015784e-02 -1.128221213478e-01 -3.258596475066e-03
6.426025419617e-02 1.919312810757e-01 3.390319095416e-02
1.071307916616e-01 -6.037685299919e-02 5.688211948731e-02
3.183047257584e-02 1.537192046564e-01 1.896920181485e-02
-3.171142132518e-02 -2.639040868941e-01 1.018689342423e-01
1.053325745879e-02 1.040285762136e-01 9.088145863531e-02
-1.405817222244e-01 -4.087477455572e-01 3.069690934477e-02
-1.361330759150e-01 -2.896206509797e-01 -3.825652002366e-01
3.636050674529e-02 4.067358650746e-01 3.295107692609e-01
-3.007469513732e-02 3.314293900491e-03 -1.126116618515e-01
-1.037712860085e-03 -1.075521171402e-03 3.724930457939e-03
1.256762766440e-02 -1.457690314456e-01 -1.464254177780e-02
3.315196805055e-03 5.270270329566e-02 2.442562876504e-02
Mode 16
-3.471372513220e-02 4.204257988278e-02 -1.740827846584e-01
-1.413655044946e-01 -1.414041193172e-01 5.186291315356e-02
-1.746549146541e-01 9.191265306388e-02 2.561341605361e-01
1.869209185008e-01 -1.795205632458e-01 2.653739778013e-01
5.309158083593e-01 3.507160981454e-02 1.886328740479e-01
-3.208110544695e-02 -9.684475101200e-02 -1.388616642000e-02
-1.281386568058e-01 2.735676220610e-01 -1.006861787095e-01
-2.333528965950e-01 -3.002162563949e-02 -1.129040650016e-01
-2.063234484758e-01 1.233647644362e-01 -1.782882155901e-01
-6.068984554705e-02 -1.914384557673e-01 -3.595189131176e-02
6.615421566555e-02 2.485448021447e-02 4.225343216661e-02
6.457924658405e-02 1.716255633697e-02 -8.823924633773e-02
1.214017120622e-03 -8.675475520107e-03 -7.403618552099e-04
-7.330956151858e-02 1.369818738643e-01 4.445833131152e-02
-6.606034752006e-02 -3.127952849031e-02 -3.684973105505e-02
Mode 17
-4.246980514961e-02 -5.873228643945e-02 1.637715976736e-01
-4.953817369012e-02 2.806832401302e-01 -8.073715755367e-02
-1.309801207207e-01 -1.579071721360e-01 1.038982121823e-01
2.153658711539e-02 2.210722322018e-01 1.352607503495e-01
1.399419860152e-01 -4.051010069366e-02 4.951775881119e-02
-5.938420674519e-02 3.868786335427e-02 -6.605016116371e-02
5.116610970082e-02 -3.434517533339e-01 -4.003677333345e-01
-1.745268408439e-01 -3.609246073420e-02 -4.284595202531e-01
2.133432628871e-01 2.024152811468e-02 -1.464336797603e-01
1.012539080379e-01 1.171315802146e-01 1.069364895903e-01
-1.108714502124e-01 3.286241726222e-02 9.155703978154e-02
7.397674264050e-02 -2.194189266097e-02 1.736653135206e-01
-2.432135834607e-03 7.092949635408e-03 3.343824160197e-03
-3.496897171223e-02 -2.153893213478e-01 1.506777369100e-02
-4.246489491191e-02 1.179255989612e-02 -1.410044084486e-01
Mode 18
-4.256657698030e-02 6.013452395572e-02 -1.375414818854e-01
1.426667799714e-01 -2.870938857344e-01 6.924924540466e-02
-8.862653849164e-02 1.437104100724e-02 3.839659315513e-01
-2.334583556687e-01 2.993203898976e-01 3.109033612178e-01
3.577580887166e-03 -7.614679223253e-02 -2.436744100462e-01
-1.720377975622e-01 -1.762999172384e-01 1.537482655084e-01
-1.336389499198e-02 -1.641498669504e-01 3.970295012147e-02
1.086753952646e-01 1.234981452309e-01 6.051398998151e-02
1.226619843222e-01 2.953751152145e-02 8.456824655686e-02
1.399839059700e-01 1.030794082820e-01 2.118199682130e-02
-1.805656446903e-02 -4.423634488261e-02 -4.715588632277e-02
3.059219252305e-02 5.638402281053e-02 -3.318603280288e-01
-1.114020663171e-03 -7.327020860452e-03 -4.042462032036e-03
3.548431130460e-02 -2.737249118360e-02 2.220481524814e-01
3.339686792546e-02 1.944277754993e-01 1.047687252424e-02
Mode 19
1.588937824824e-02 9.952436710112e-02 1.524169040473e-01
-5.616346888291e-02 -5.792492169841e-01 -6.824112632932e-02
5.262400746797e-02 1.357788290547e-01 -2.184028691013e-01
1.306062222182e-01 4.182836445077e-01 -1.482546625204e-01
-4.052607543636e-03 -1.343221715318e-01 1.219920153826e-01
9.821332069606e-02 -2.019704461353e-01 -1.383150240873e-01
8.638295583956e-03 -3.096662868389e-02 -8.033739330420e-02
-1.122001712290e-01 1.964095575246e-01 -7.379591804584e-02
-4.860910435338e-02 -2.210422256026e-03 -6.168038574714e-02
-4.785482085045e-02 -5.210633150565e-02 -8.986516524406e-03
-2.275137587194e-04 2.552605059689e-02 3.625195217609e-02
-1.212365944335e-02 9.203757547813e-03 2.387000683491e-01
3.538781342758e-04 -8.378174936772e-03 -6.881106212250e-03
-2.677818596398e-02 9.102873943841e-02 -1.349020843905e-01
-3.894266963493e-02 2.723197368842e-01 -1.818257211359e-02
Mode 20
2.950154538272e-02 -2.008360142461e-02 -6.892035188632e-02
-6.418692674714e-02 2.750085298887e-01 6.072738304777e-02
1.667324700120e-02 -1.461932043673e-01 -9.071192696716e-02
2.583763271442e-02 4.157662392901e-01 -2.735381958171e-02
5.998656276602e-03 -5.842153243732e-02 3.229462019458e-02
5.301871645959e-02 -3.530604801680e-01 1.009361085437e-02
-2.449329631628e-02 2.022889833923e-05 1.665697623159e-01
5.832045363191e-02 -1.789852045449e-01 2.145813505779e-01
-2.572602158363e-01 4.416179185398e-01 -2.501203581525e-01
7.781436853939e-02 -1.557925266566e-01 5.019240808735e-02
5.267832023527e-02 -6.637223348756e-02 3.171980181580e-03
-2.562230053310e-02 2.693727447816e-02 -5.089817375697e-02
-1.839066065532e-04 1.753315859372e-03 1.937150515610e-03
-2.987707272867e-03 -2.751217917347e-01 -6.935169047368e-02
6.812551272598e-03 -9.686662772903e-02 8.229874193583e-02
Mode 21
-1.411919127698e-02 5.516537512934e-03 -1.416777641012e-02
6.520877958407e-02 1.050778562840e-01 3.815321422216e-02
1.171058141725e-01 -8.253849269848e-02 1.685742977798e-02
1.347671325783e-03 2.483647006607e-01 2.221966708468e-02
4.828308390599e-02 -2.473711434661e-02 -2.336714111327e-02
-1.040964076790e-01 -3.638100558678e-01 -1.468611270738e-01
-1.631708396034e-01 4.740864139892e-01 -4.385949592378e-02
-7.730605717573e-02 -1.069284405235e-01 -1.396773987009e-01
7.909423089998e-02 -3.117986459053e-01 4.562666011788e-01
-2.442554635901e-02 1.023445643174e-01 -1.258479398397e-01
1.352788887494e-02 1.273381886208e-02 -8.085871674539e-02
1.972339154484e-02 1.769520146145e-02 9.226584777327e-02
-1.727384607804e-04 -8.532151261169e-05 1.089809748028e-04
4.494743908760e-02 -1.497415625878e-01 8.419708901503e-03
1.111974417792e-02 -2.301363158861e-01 -9.534786352741e-02
Mode 22
-9.546468819807e-04 1.335190786960e-02 1.145920443164e-01
-6.982763117489e-02 -2.465824352312e-02 -2.037090235701e-01
-2.841811417707e-01 -3.526416342171e-02 4.386746872125e-02
-4.167303482804e-02 7.349273434475e-02 4.986774749668e-02
-1.137433965143e-01 -1.071117666108e-02 1.124790028899e-02
2.195489488744e-01 -1.804719930775e-01 2.017154529923e-01
3.830385916671e-01 3.223276220111e-01 -3.748199712362e-02
1.811587293120e-01 2.179359538555e-02 1.112561249849e-02
1.905501652245e-01 -2.995936920310e-01 -3.729220237862e-01
-2.635636779196e-01 1.854916421953e-03 1.106055498139e-01
-4.982155815963e-02 7.757079434777e-02 9.031160606554e-02
-1.615945119037e-02 2.521923520684e-02 -1.241484711955e-01
5.322097598141e-04 -1.210860467421e-03 -1.482499953930e-04
-7.197148672775e-02 -2.879302237411e-02 3.261708799301e-02
5.816100752345e-03 -1.735781946521e-01 9.507017080646e-02
Mode 23
-1.322067265029e-03 3.583686435943e-02 -3.949165291071e-02
9.075315280829e-03 -2.248148241819e-01 1.291753290735e-01
7.084673365882e-02 4.373869459152e-01 5.535751752748e-02
1.925046902632e-02 -1.887044053637e-01 -1.894368046796e-02
-4.561581688955e-02 4.800416011698e-02 -3.198372394779e-02
6.947185564311e-03 9.773626819330e-04 -3.037662395357e-02
9.882162856846e-03 -7.912986527682e-02 -1.805900009071e-02
-9.501960389938e-02 2.169428479425e-01 2.286479003050e-02
3.127943537630e-02 1.088023918456e-02 -7.980807258400e-02
8.428095634128e-03 7.720062836881e-03 2.120612374886e-02
-6.543552097376e-03 3.444706739581e-03 1.247304165714e-02
6.733501721506e-04 7.551454524613e-04 1.416623604868e-02
-9.875135064136e-05 -1.113987802808e-03 -1.893550131202e-03
3.808893926112e-02 -6.997616377396e-01 -5.173105446668e-02
-1.054245692555e-02 -3.492450409979e-01 -9.660671354210e-03
Mode 24
-3.262350760169e-03 -1.333094133265e-03 -1.714474976456e-01
1.060029174691e-03 -2.004126695588e-02 5.023536400092e-01
2.906002565806e-01 -2.075866773609e-01 8.035135945587e-02
5.007440112053e-02 9.611550595487e-02 7.327590186500e-03
-1.676394075892e-01 -1.764719213777e-02 -1.322329864217e-01
5.248342545215e-02 -1.315381655450e-02 -8.511397550612e-02
4.408789916203e-02 -3.462624417849e-02 -4.557250919352e-02
-3.118847877101e-01 1.892798689253e-01 6.755721405664e-02
1.578334489497e-01 -5.666949380684e-02 -2.927135787516e-01
-1.846828012567e-02 3.217239803343e-02 7.469997523072e-02
-2.481304117679e-02 1.905107502181e-02 4.076004434223e-02
-4.144636778374e-04 -2.330149688046e-03 3.755028611154e-02
1.419014197676e-04 2.098634305073e-03 -1.829003352350e-03
5.027979603488e-02 3.419037295447e-01 1.031951148475e-02
-6.471998897806e-02 -3.526937315117e-01 -1.194131777749e-02
Mode 25
-6.675934385466e-04 1.527473334791e-02 1.110369262699e-01
1.563523840754e-02 -8.236837065002e-02 -3.273664111929e-01
-1.472791142641e-01 -1.378830667841e-01 -7.753657655973e-02
-4.517745263277e-02 7.023976322122e-02 6.536719555416e-03
1.287070813109e-01 -2.378447661574e-02 8.359863248532e-02
-7.754460145346e-02 -5.544127230558e-03 2.744647017942e-02
-6.062751957767e-02 -2.064816036136e-01 1.400082032091e-02
1.658065175725e-01 4.067358340485e-01 -1.154165100841e-02
-1.389984271122e-01 1.397432982896e-01 1.841293258748e-01
7.342937100934e-02 -1.868769583592e-02 -4.130821651808e-02
1.506987960970e-02 -2.036028989312e-02 -2.216576876231e-02
4.110802672397e-03 1.642811147905e-03 -1.508551246613e-02
4.508248649942e-04 -1.844617959785e-03 6.296166466264e-04
-3.368284712367e-02 2.305903222859e-01 2.575288171017e-02
6.123403474823e-02 -6.393066951723e-01 -2.874352724684e-03
Mode 26
-1.934073820503e-02 -1.444476297900e-03 -6.872793863284e-03
7.162636288159e-02 6.308290570720e-03 1.968629907976e-02
-1.224554733266e-01 -2.633432229924e-02 2.878243470363e-01
1.908282478723e-01 9.524277835802e-04 3.990338546534e-02
-3.261310768231e-01 4.561700130338e-03 -1.391747093527e-01
5.005071618780e-01 2.875198002532e-02 -1.237897987336e-01
2.955430995200e-01 -1.829572973142e-02 -6.242158043787e-02
-1.026143033689e-01 8.936315602427e-03 -2.046601329289e-01
-3.307987195932e-01 1.853725144357e-01 3.140168312580e-01
-6.937953765303e-02 -1.274839177197e-01 -9.472320427480e-02
3.060081494854e-02 -1.970927350844e-02 -2.668671792645e-02
-1.784008030648e-02 -3.079207473745e-03 1.981541331961e-02
-3.509384951737e-04 9.097361477632e-05 -6.297477161479e-06
2.310211953334e-02 -5.322831455443e-03 1.985551825576e-01
-2.646047491161e-02 -6.265261756700e-03 -7.125884408149e-02
Mode 27
-1.762084476015e-04 -8.160573636260e-04 -6.947995847617e-02
1.008864613052e-02 -1.498536948738e-02 2.782580093488e-01
-3.992763035119e-01 -2.685431959835e-02 1.687595005379e-01
1.254706605916e-01 1.407348852130e-03 -8.538310156030e-03
-5.916860163995e-02 3.847873684821e-04 -2.350427668774e-02
-3.010492885867e-02 4.115866098012e-02 -5.131696354990e-01
-1.163081633236e-01 -6.094299837037e-03 -7.925102399742e-02
4.234948550110e-01 1.745080365797e-02 1.819958140230e-01
5.770159701607e-02 -4.524877859603e-02 -3.792144340160e-02
1.445901960883e-02 2.902838350513e-02 1.468765205523e-02
-8.540725799963e-03 7.956910448091e-03 9.405852651939e-03
8.639894508730e-03 -1.275385891139e-02 1.284396991109e-01
-1.012384788550e-04 1.197266534352e-03 -1.183730450008e-03
-2.727804537172e-01 8.156075193473e-03 -2.143459717404e-01
2.286745681445e-01 5.087971634641e-03 -1.121541312539e-01
Mode 28
-4.748576811437e-03 -1.926078396251e-03 -4.263028553963e-02
5.004203777393e-02 -1.287999252776e-02 2.836312324707e-01
-2.590733814828e-02 2.447581626237e-03 -1.326183931751e-01
-2.724809294599e-02 -3.848786565606e-03 5.310707860174e-02
-2.970912953227e-02 3.924424876642e-04 -9.981412166400e-03
3.804715378933e-02 -3.873680632270e-02 5.215799396375e-01
8.570362857317e-02 -4.657627512948e-03 -1.448455743479e-02
