Number of atoms 
-2.079601741150e-02 -2.160661458030e-03 -1.053913709531e-01
-5.915232432497e-03 -4.252382773705e-02 -2.129531677920e-02
-6.144090642549e-03 -4.223108973891e-02 -2.113500483439e-02
1.153450080771e-01 1.102362182848e-01 4.316533167736e-01
Mode 2
-3.604685952342e-01 -5.243460435863e-02 -9.955736138546e-02
9.018920081059e-02 1.114291989055e-01 -3.075749336203e-02
4.141265213499e-01 3.572099849367e-01 1.595320723451e-02
9.074222152445e-03 -1.755607643741e-02 -5.955573346658e-02
1.839996466857e-03 -1.400460248604e-01 -4.991831454915e-02
-8.229557798105e-03 -1.917338235697e-01 -5.642223860777e-02
-1.699157198379e-02 -1.179945435737e-01 -6.522216035114e-02
-1.203756206550e-02 -3.663897785337e-02 -7.272429658702e-02
-2.996341733333e-03 1.421457212200e-04 -7.101026151469e-02
-3.505466784133e-02 7.714902638376e-02 -1.534903577459e-01
-6.702656421593e-02 2.415259894412e-01 -2.326252481134e-01
-3.811615839527e-02 -1.120985470885e-01 -1.048510335952e-01
1.624085805950e-03 -5.170314888524e-02 -1.352685700029e-02
-3.634123456166e-03 -7.750868729710e-02 -1.580182627590e-02
1.103419616103e-01 -1.711375781037e-01 4.657376539661e-01
Mode 3
-7.321154612476e-02 -3.967567599035e-01 -4.216820977775e-01
7.580063974686e-02 -5.698951950061e-02 2.056237598562e-02
2.589386064725e-01 -7.320484690525e-02 1.943259425157e-01
4.853430175229e-03 5.619616697865e-02 2.166741408100e-02
-8.684007928095e-05 3.772094641885e-02 3.286294437222e-02
-1.658574980677e-03 6.026272049907e-02 3.232711937228e-02
-2.661038342248e-03 4.687282208894e-02 2.834702527551e-02
2.089435906793e-03 4.445828386278e-02 2.208475927222e-02
-1.700799377739e-03 9.514575844890e-02 2.262485003268e-02
-9.342778532884e-02 5.649822014380e-01 1.450561721329e-01
3.726033146720e-02 -3.851084950868e-01 4.700259042916e-02
-3.005888606045e-03 3.955890723395e-02 4.587434925139e-02
5.849908647696e-04 5.548866421448e-04 9.460628123019e-03
-8.021317754735e-04 1.877540267345e-02 9.863057510372e-03
-3.139992980066e-02 5.218634288783e-02 -7.165711019194e-02
Mode 4
-3.552896006719e-02 -2.663418926825e-02 4.226010386507e-01
7.997562794558e-02 -5.413215804873e-02 6.326211901509e-02
2.591544243484e-01 1.413251367567e-01 1.440257211239e-02
1.044535418464e-02 -2.418853198060e-01 2.387680041757e-02
8.492654128922e-03 -4.103404547376e-01 2.000245468785e-02
-8.587120223228e-03 -3.080516203395e-01 2.574219503609e-02
-2.290495732203e-02 -8.156906346097e-02 2.055700869261e-02
-2.205758436981e-02 -6.353427130055e-02 1.732468318255e-02
-1.162648533674e-02 -1.045686300670e-01 1.828348595155e-02
-9.473263656559e-02 6.552779195313e-02 1.064612781507e-01
-1.035832570563e-01 -1.324417383158e-01 6.312963539213e-02
-1.078809116915e-01 1.943563907450e-01 2.779343070627e-02
3.968642428851e-03 -1.608588821649e-01 2.756478204851e-03
-5.417548212474e-03 -1.079757519494e-01 1.038489218754e-02
1.194675090811e-01 2.887138380115e-01 -3.590283871164e-01
Mode 5
4.644300452508e-01 1.671970790705e-01 -2.259246991506e-01
1.022620260271e-01 7.636511739664e-02 -3.943607260694e-02
3.144741131912e-01 1.384817927622e-01 8.773399516990e-02
-9.038864530616e-02 2.594557898735e-02 -7.137291602091e-02
-8.937117085680e-02 1.229672808717e-02 -7.123234030606e-02
-7.122102650883e-02 -1.888579112732e-02 -8.060162059999e-02
-6.630684485160e-02 -2.311915081162e-02 -8.167567921578e-02
-8.170959411212e-02 -1.884116284548e-02 -6.515594250833e-02
-1.009706479372e-01 -6.731754797356e-03 -7.927533923913e-02
-2.392841706020e-01 -1.535585933190e-01 -2.895217723768e-01
-1.108532099674e-02 -4.043880532074e-02 5.423502873506e-01
-1.910098380921e-02 -1.708655119562e-02 -1.380972296119e-01
-2.736830756677e-02 6.695507348670e-03 -2.291012586142e-02
-1.930647746351e-02 -9.541566034501e-03 -2.567985393956e-02
-1.574288039471e-02 1.522694804790e-02 -2.120299039338e-03
Mode 6
-3.390632444301e-01 -9.824486674321e-02 6.172849395099e-02
-7.000431943761e-02 -3.409141445473e-02 -6.176268023866e-03
-1.777930942132e-01 -4.944869583375e-02 -8.795048767054e-02
3.148162996956e-02 -2.718327164925e-02 1.469407616659e-02
1.888324938031e-02 -6.482683597612e-02 2.606674808125e-02
-1.969916760913e-02 -3.511184122073e-02 3.101363062048e-02
-3.872046836492e-02 1.874720922113e-02 -2.064240659485e-03
-2.616551161400e-02 1.171004197507e-02 -2.428871971072e-02
1.202904474588e-02 4.362663254015e-03 -2.098237903278e-02
3.967174574439e-01 1.750006466763e-01 -5.581484569272e-01
1.569869199744e-01 -4.150076415448e-02 4.233508977709e-01
-2.726456782652e-01 1.543457479888e-01 8.727577537702e-04
8.822217278007e-03 -2.927641495050e-02 1.290092647629e-02
-1.106149524579e-02 -1.205919425919e-02 1.635080197525e-02
-5.083049497812e-02 -5.000496447405e-02 5.591143885346e-03
Mode 7
4.374137985636e-02 1.033772925182e-03 9.350736851551e-02
4.502102667590e-02 -4.067226312085e-02 -6.165556196311e-02
5.925154725223e-02 1.067737260313e-02 -1.252285213062e-01
1.939574232737e-02 -8.116541228698e-02 -7.093254804774e-02
1.018772413790e-03 2.338129136258e-02 -2.367274808082e-02
2.668669962445e-03 1.390523985944e-01 -3.860524508118e-03
-5.327735801560e-03 1.019499986962e-01 -3.474728487339e-02
4.759212822545e-02 1.082090926861e-02 -8.841199089790e-02
1.015529378848e-02 -5.537248664654e-02 -8.828515564799e-02
-3.335016225610e-01 -1.561004464889e-02 1.778483154962e-01
5.756556211052e-01 3.822876869462e-02 -1.018593511457e-01
-5.155431529968e-01 2.967093723492e-01 -5.488755417324e-02
1.475691148369e-03 1.419520461342e-02 -3.584740730442e-03
-2.294639681944e-04 7.407512544173e-02 2.293005868670e-03
-1.084030092583e-01 -1.743261461286e-01 7.938953367853e-02
Mode 8
4.035275528539e-02 2.203311827843e-01 -4.768216175882e-01
-6.176053356226e-02 1.817968608191e-01 -1.681246555004e-02
-2.104479516665e-01 4.959043453173e-02 1.672750393483e-02
1.889470325616e-02 2.054288993033e-01 2.387259434969e-02
2.214590372377e-02 -2.460972051392e-01 1.096043919302e-02
1.384301226984e-02 -4.179694861760e-01 7.241119914371e-03
5.192579524767e-04 -7.631775877968e-02 3.699276420606e-02
1.265808454700e-02 1.179100085400e-01 3.723596442847e-02
3.137788753912e-02 2.119168116438e-01 5.378955640951e-02
1.777086448217e-01 -1.603902784023e-01 2.569601161517e-01
4.098799754231e-02 -4.607699880797e-02 -8.036257950156e-03
-2.650261694896e-01 1.599230816029e-01 5.982516657979e-02
1.075359998789e-02 -1.294876830223e-01 3.268860454798e-03
5.257553525447e-03 -2.087071768664e-01 -4.100092131279e-03
-6.086675539500e-03 -2.940863908805e-03 -2.193596079087e-02
Mode 9
2.286238404749e-02 3.679911325000e-02 -1.527870557429e-01
6.002478292295e-02 -1.112889483455e-02 -1.622845705433e-01
3.954212629059e-02 9.499935359363e-02 -3.345279369398e-01
1.190623508344e-01 -1.316578692915e-01 -1.158139018603e-01
9.629836986339e-02 1.314589110179e-01 -7.102251506690e-02
4.581112040654e-02 1.239649233760e-01 -6.484217149926e-02
4.022736402239e-02 -1.429205058734e-01 -8.489277878712e-02
4.925726843963e-02 -3.202010618565e-01 -6.244123479374e-02
1.453232170375e-01 -2.919387512403e-01 -4.913211876966e-02
2.981898293141e-01 9.704232104652e-02 3.648407357710e-01
-3.262389941875e-01 1.846169235115e-02 1.961589132069e-01
-2.052850266955e-01 5.168010788747e-02 -1.787959995012e-01
3.205386702993e-02 1.073636588754e-01 -1.817401671869e-03
7.628607648326e-03 1.046543231542e-01 -6.910646642707e-03
-5.157719847635e-03 3.758704265857e-03 -5.351152765173e-03
Mode 10
-3.251384953330e-02 3.388674537786e-02 -7.715586351617e-02
-5.315763098883e-02 9.508393424547e-02 1.557399743718e-01
-1.161473509574e-01 -4.521141509868e-02 2.986978631132e-01
-3.963487459485e-02 1.090468827913e-01 1.372239506873e-01
-3.866115233828e-02 2.129872717038e-01 1.459072639980e-01
-1.037020646833e-02 -1.567365317657e-01 1.095297437704e-01
-1.416222089590e-02 -4.220611452949e-01 3.330280313024e-02
1.295412896782e-02 -4.934094879838e-01 5.021783572928e-03
-2.796498199157e-02 -2.739408588323e-01 2.746081442420e-02
-1.260461706639e-01 5.108953119761e-02 -1.083320257617e-01
2.021695183313e-01 8.994975523805e-02 -8.002315145966e-02
-1.724106612269e-01 -1.528114944435e-01 3.156001937234e-02
-1.570369035545e-02 1.588709296813e-01 4.807855375373e-02
-5.862084200087e-03 -2.210174892880e-02 3.691507835794e-02
7.752080011247e-02 1.751608834299e-01 -9.019833999625e-02
Mode 11
3.603128803778e-02 1.261465678978e-01 -2.923939657400e-01
-5.821911295915e-02 6.256486092315e-03 -8.902296872028e-02
-9.192107738948e-03 1.788891159577e-01 -2.285943634404e-01
-6.356686960172e-02 -2.363010615582e-01 -3.395063648567e-02
-1.017784829710e-01 -1.546135843875e-01 4.640143607695e-02
-5.933714772270e-02 8.839451623373e-02 9.762821023627e-02
3.561563325599e-03 7.350305257194e-02 2.278906894592e-01
4.046149241174e-02 -1.665948047087e-01 1.184438339666e-01
-1.805355808306e-02 -2.792788436602e-01 6.250550117392e-02
-7.497846443443e-02 4.073000148817e-02 -1.599315872720e-01
4.762073862730e-02 3.251216551936e-02 -7.268636213460e-02
2.232416739882e-01 2.045138483889e-01 5.925129724661e-01
-2.471865985736e-02 -4.158743320208e-02 2.324984941530e-02
8.782112206710e-04 8.098693760907e-02 6.842072522534e-03
-2.814481306311e-02 -7.618516126522e-02 9.376331745759e-04
Mode 12
1.358167715486e-02 -7.070468660065e-02 -2.078690463326e-02
1.416677413592e-01 -2.057046488097e-02 -1.170173238983e-01
-3.493329166282e-03 5.750716616628e-02 -3.939540432185e-01
1.290668457259e-01 -8.632798284930e-03 -3.859516825273e-02
3.512668049336e-03 1.222661118515e-02 1.676939425489e-01
-1.398356309984e-01 1.051757668685e-02 1.742055611364e-01
-1.604388262840e-01 -2.093447902967e-02 8.554771757154e-02
-5.330540592198e-02 1.639270709355e-01 -5.188892980469e-02
5.708800853439e-02 1.430312346097e-01 -6.901168149837e-02
-8.715665347755e-02 -2.751836219616e-02 -1.391506820145e-03
6.734227824169e-02 -2.040849968058e-02 3.853403945446e-02
-2.511268726339e-01 -6.290373741140e-01 2.288081375314e-01
2.413841305408e-02 -5.864677350197e-03 9.526370097233e-02
-5.220668938772e-02 -1.490434270359e-02 6.601361588702e-02
1.050636486615e-01 2.331194010468e-01 -5.000286986552e-02
Mode 13
-1.965317748529e-02 -1.115706744892e-01 5.335232086955e-02
2.457504291145e-01 8.521244680482e-02 -1.778533916960e-02
-7.004612369702e-02 -5.013936730478e-02 -2.150772636554e-01
3.148436351425e-01 2.212820143496e-01 4.171873391679e-02
2.934684599547e-01 1.548007620733e-01 1.320771589461e-01
2.323413520316e-01 -1.769256968255e-01 1.107309634770e-01
1.623412851965e-01 -1.032011045515e-01 1.687486095825e-02
1.651543607709e-01 -1.561466727320e-02 -6.238353705974e-02
1.930549470133e-01 9.952743721005e-02 -8.903385016745e-02
-3.793870698225e-01 -3.654354701748e-02 -1.815702059330e-01
-1.940869956883e-01 -1.499180757899e-02 8.020065611026e-02
1.264348638503e-01 2.765913109416e-01 9.953539176143e-02
9.288120938693e-02 7.290461395113e-02 5.686681793088e-02
5.463999232836e-02 -9.499737625525e-02 4.858009039567e-02
-3.395851285580e-02 -7.882224193809e-02 9.091276676751e-03
Mode 14
8.230694595670e-02 -2.277604447894e-01 1.617176389055e-01
3.685363121031e-02 -2.184020273712e-02 -1.225323348095e-01
5.580614315044e-02 5.126266202753e-02 -2.372240453949e-01
-1.134178362994e-01 1.685762759328e-01 -9.441038729885e-02
-2.556569994740e-01 3.017694979447e-01 3.772733838061e-02
-3.409766277023e-01 -2.640718082160e-01 -3.048296724337e-02
-2.763932607120e-01 -2.101392155489e-01 1.276149543702e-02
-1.900188692769e-01 -1.762034423750e-03 -6.277433332880e-02
-8.776105472540e-02 9.976153288319e-02 -5.348213459463e-02
1.658497337915e-01 1.108904409331e-02 1.175094721932e-01
1.149508996204e-01 7.828758290611e-03 -2.795339624002e-02
2.303869514291e-01 2.874403916084e-01 6.040926530667e-02
-5.737581772486e-02 1.586226599950e-01 5.903504004998e-02
-9.741789196719e-02 -1.353795886597e-01 -1.549660638926e-02
-2.662960814144e-02 -6.725841809739e-02 -2.631185325419e-03
Mode 15
-8.533261658295e-02 1.400882581803e-01 -1.427806660408e-01
1.473050822798e-01 7.656487854340e-02 1.236297639432e-01
-1.137628082963e-01 -4.827447005372e-02 3.419459250456e-02
1.984556061017e-01 -8.246858509134e-02 1.205520527754e-01
9.237792924324e-02 -2.025449297599e-01 3.134190056257e-01
-2.327961051954e-01 9.026381416743e-02 2.669284786041e-01
-3.333447766948e-01 1.682162823708e-01 -5.150385526019e-02
-1.936445459485e-01 -5.533789667709e-02 -1.599491360413e-01
7.442165216086e-02 -1.554480050767e-01 -1.266501499609e-01
-2.976394465579e-02 3.466356535863e-03 6.511989301761e-02
7.792369398127e-02 1.151669671692e-02 2.062428374945e-03
2.682259538678e-01 8.817944275642e-02 -3.589863217892e-01
5.705044974887e-02 -9.912019662422e-02 1.499567107400e-01
-1.225235418996e-01 3.285154142183e-02 1.518459513700e-01
-1.769373027474e-02 -4.781581600968e-02 1.052216109874e-02
Mode 16
2.750133166201e-01 -4.740047575071e-01 -1.907617885771e-03
-1.883796161479e-01 2.007723561538e-01 1.819286193908e-01
-2.650676266483e-01 5.430438431825e-01 -1.769773438875e-01
-6.820684669961e-02 -3.884796126492e-02 1.861793160601e-01
1.501205435129e-02 -4.292881688715e-02 8.100584960230e-02
1.043755169980e-01 4.231614088522e-02 7.965166194849e-02
7.037602134526e-02 4.675942322580e-02 4.083975063619e-03
-1.249762325835e-02 2.226995137666e-02 1.278695559153e-01
-7.383992575271e-02 -2.590176663284e-02 1.539436120182e-01
-1.858123230529e-02 -8.499766950493e-04 -4.261313641673e-02
1.895653386284e-02 2.434367744726e-03 -3.073077283056e-02
-1.172081046542e-02 -7.355217303252e-03 -2.563111603140e-01
-1.174557774774e-02 -1.819231809219e-02 -1.184751838112e-02
2.467890937584e-02 1.698393972712e-02 3.078860114706e-02
-2.194487938930e-03 -3.854566371030e-03 3.705934225832e-03
Mode 17
-3.785862245876e-02 1.392011783594e-01 -9.773443964744e-02
-6.110630651840e-02 -1.351262120781e-01 2.893076160189e-02
5.018244748491e-02 3.486675455857e-03 -4.488536481410e-04
-8.142655756429e-03 -2.933075912707e-01 6.862037049512e-02
1.995197592954e-02 3.355037736139e-01 1.002580371780e-01
8.989744877273e-02 -3.257444615703e-01 4.661605682686e-02
4.641168734568e-02 1.250609264337e-01 3.216255750638e-02
-1.517269948419e-02 5.027034450693e-01 1.142863600981e-01
9.647994442446e-03 -4.376983142097e-01 5.262042747580e-02
-2.118872723584e-02 3.895903838311e-02 -2.254664460806e-02
1.068498958119e-03 -2.939938360544e-02 -1.187166851588e-02
-2.559940753881e-02 -2.695564189244e-02 -1.231070077798e-01
-4.081022384633e-03 2.575708759691e-01 3.232005250200e-02
2.551491453828e-02 -2.160009066274e-01 8.138159611121e-03
2.873148676767e-03 3.604885322517e-03 2.347098804991e-03
Mode 18
5.772439650464e-02 -2.082796735299e-01 1.073183430545e-01
3.869527087585e-02 3.116602509475e-01 1.857991020504e-02
-1.449036551189e-01 3.609663260303e-02 1.805378062119e-01
6.228636981720e-02 2.447782935882e-01 -1.196674754130e-01
5.962250298490e-02 -3.611915189164e-03 -1.913560093613e-01
-8.463214750193e-02 -1.052445793393e-01 -2.124691825863e-01
-9.452988437495e-02 4.270313073665e-01 -8.643173330253e-02
-6.356450738494e-03 -2.316145718060e-02 -1.954176774856e-01
1.150227457342e-01 -4.207599724608e-01 -2.290523300304e-01
2.371411582930e-02 3.101390789837e-02 5.124464775991e-02
-1.598073642367e-02 -1.350853658077e-03 2.731498555613e-02
-3.523962224848e-02 -1.172094455453e-01 2.586911409990e-01
2.366616292905e-02 -5.474631408824e-02 -4.988834250188e-02
-2.497479676415e-02 -1.650921883760e-01 -6.835654428307e-02
6.837179123499e-03 1.556688583423e-02 3.936997573296e-03
Mode 19
-4.806659487529e-02 4.923371873698e-02 2.956621370189e-02
1.973612547094e-01 -8.621884904990e-02 -1.290024937152e-01
1.323060141610e-01 -1.514127144372e-01 -2.397703303593e-01
-1.806675837510e-01 3.760845437640e-01 5.762324526946e-02
-2.459625473003e-01 6.959142147692e-03 1.211299491446e-01
9.099905588591e-02 -6.414221088532e-02 1.307061596258e-01
1.144787168614e-01 3.930774617349e-01 1.731544851168e-01
8.516550817138e-02 -2.708461403721e-01 2.206076069836e-01
-1.073977097028e-01 -1.399592648330e-01 1.917712512203e-01
6.392013312053e-03 1.424314777028e-02 -3.012191179553e-02
1.087892929653e-03 1.172498834278e-02 -1.839198619501e-02
-3.199798232766e-02 -6.233150527959e-02 -2.514046944965e-01
-7.740935682542e-02 -1.818191301432e-01 -6.326125744377e-03
6.142529034003e-02 -2.084920014732e-01 -2.136948116501e-02
3.025756695175e-03 3.951543999713e-03 3.900562382442e-03
Mode 20
-6.122830690874e-02 -5.663722932887e-02 4.068237045590e-03
5.497393367243e-01 4.139525317622e-01 9.404738262922e-02
-1.579222466348e-01 -1.439280366501e-01 -1.025899912656e-02
-1.526329250183e-01 -9.279131296400e-02 -8.609478364287e-02
-3.434689590399e-01 -1.312252644357e-01 1.758264360046e-02
6.022162682288e-02 8.523174932158e-02 3.948045569263e-02
1.458975506418e-01 -2.379190043773e-01 4.563799174199e-02
1.191414273970e-01 2.712780152634e-01 -4.281180153148e-03
-1.414841305246e-01 -1.343284554874e-01 -8.835973457912e-02
5.600285774435e-02 5.291473476154e-03 2.414478416278e-02
-2.328738403737e-02 -8.462652944969e-03 4.132726730576e-03
-5.407235247637e-04 2.291159919379e-02 -4.128479553633e-02
-1.171520431984e-01 6.673918877772e-02 -1.346542136887e-02
6.628494918012e-02 1.792324157679e-01 -4.944591130390e-02
-6.995804635069e-04 -1.500387765579e-03 -7.037368394319e-04
Mode 21
-3.253343451082e-02 2.988046392257e-03 -4.525028932424e-03
2.559089247601e-01 1.183236227012e-01 2.092749315440e-02
-9.587358062870e-03 -8.599308320965e-02 -6.591626345421e-02
1.110591259373e-01 6.579280867017e-02 6.902833485168e-02
2.719440146430e-01 -2.503570758361e-02 -2.545789549428e-01
-2.558971658429e-01 5.747004031716e-02 -3.036221174007e-01
-1.121157215761e-01 -1.118511217711e-01 7.321956486742e-02
-2.740922180296e-01 5.481951462938e-02 4.472632662414e-01
1.473481915742e-01 -1.064990344350e-01 4.412342861719e-01
-8.557184430109e-02 -2.535701763977e-03 -7.439581702721e-02
6.122351751334e-02 4.048831229185e-03 -3.381075681350e-02
-3.392836783612e-02 5.430006628221e-03 -4.830605522709e-02
1.014253353451e-01 -1.344102004995e-04 -2.557575542963e-02
-1.005876356197e-01 6.428278437464e-02 -5.018128112332e-02
-5.083457612223e-04 1.738201293693e-03 -2.000791755714e-03
Mode 22
-4.676441613880e-02 4.434428985954e-02 -7.898924817955e-02
3.528494524986e-01 2.773695801501e-03 3.113079749625e-01
-9.583620657710e-02 -1.900719192438e-04 -9.383158322365e-02
-5.189916641077e-02 -3.819793253555e-01 1.490488912482e-01
7.026072782742e-02 1.749660528983e-01 -8.367976832814e-02
8.963748491773e-02 -1.574210207056e-01 -1.337509346669e-01
-1.096954900115e-02 3.200317929275e-01 -1.759023842135e-01
-1.474310203236e-01 -3.192361489413e-01 -5.813725552072e-02
-2.454468061469e-01 3.184207114863e-01 1.475938808995e-02
3.687468686787e-02 -9.260836526996e-03 2.821194273276e-02
1.928183958290e-02 7.225009744933e-03 -1.064599734319e-02
-1.448041394499e-02 -3.094862569232e-02 1.243327298153e-01
-1.264977723646e-02 1.529351495168e-01 -7.905759447759e-02
1.145048983797e-02 -1.178857916312e-01 -2.273217567108e-02
4.680636890799e-05 1.870588078800e-03 2.060589333982e-03
Mode 23
-1.605076657902e-02 6.299242138284e-02 -4.440412214970e-02
9.130650730726e-02 -2.878407986487e-01 2.203384048576e-01
4.140878916382e-02 4.065809644393e-02 -1.942541658681e-01
-1.084934744113e-01 3.241709771416e-01 2.904518896214e-01
1.345058538792e-01 -2.617073986620e-02 -3.302148206331e-02
1.839320886548e-01 1.642078016463e-01 -1.409287583559e-02
-3.837716117766e-03 -2.308694641240e-01 -3.038470933383e-01
-2.513363456851e-01 1.806663843264e-01 -1.100179951675e-01
-2.819839356437e-01 -2.589039317893e-01 -1.059394896428e-01
5.016563441207e-02 1.118888961542e-02 4.731539240466e-02
2.248707345549e-02 -1.158417381152e-03 -1.065649042740e-02
9.865801836430e-03 2.707227124482e-02 1.844333920391e-01
-1.259644082174e-04 -2.417213701968e-01 -1.318824460596e-01
1.991644820778e-02 -3.803593626127e-02 3.920754709281e-02
-2.002841850365e-03 -1.918984814658e-03 -1.154035511121e-03
Mode 24
4.556081879585e-03 2.944422458117e-03 1.559794389758e-02
-4.806111440515e-02 -7.364082816267e-02 -6.086074737204e-02
6.071880077191e-02 -2.196483999133e-02 -6.072238873953e-02
-4.107766149798e-02 2.608948453842e-01 7.602363613639e-02
5.047703815095e-02 -3.047498703550e-01 -2.269808990477e-03
1.009446957318e-01 -2.915102472090e-01 1.455888533078e-02
-5.606345605569e-03 1.889981470153e-01 -8.059267546948e-02
-1.057947564229e-01 -7.671451477518e-03 3.252364717960e-03
-9.419126354456e-02 -3.889103460124e-02 5.479933540593e-03
1.258128586912e-02 2.447603660600e-03 9.069499333965e-03
9.310649722923e-03 7.928193431354e-04 -5.344819270430e-03
4.799169311111e-03 -3.317154887669e-02 2.240093513704e-02
-1.073396189727e-02 5.571437618889e-01 4.505634826856e-02
-3.728570655708e-03 5.728137108697e-01 8.657789448471e-02
-1.859283055209e-04 1.167198761159e-03 1.801024515368e-03
Mode 25
1.023563593594e-02 -5.792888759622e-02 6.596896157419e-02
-9.272344354969e-02 3.871700363181e-01 -5.090636171729e-01
6.382925920440e-02 -1.509169147284e-01 8.247261561875e-02
-4.753040105142e-02 -1.340886888933e-01 -7.481691192502e-02
1.235876593696e-01 3.169739681165e-02 7.435520045302e-02
3.321500859717e-01 4.735116333504e-02 2.284779262989e-01
-2.692663726046e-02 -1.231100359210e-02 -2.441368486945e-01
-4.186791710057e-01 -3.486249524817e-02 9.845770004698e-02
-1.594606661830e-01 1.108084730728e-02 9.220489457381e-02
2.211883440415e-02 -3.045546574461e-04 1.402633354161e-02
3.488753842023e-02 2.843304760231e-03 -1.781874837044e-02
1.264330691701e-02 8.353741521754e-03 7.459385816288e-02
1.260965358482e-02 -3.271100257365e-02 -4.737291232488e-02
3.584044525614e-02 -1.099463914110e-01 1.512419090718e-01
-1.588484496649e-03 -9.061363799083e-04 -7.879131372004e-04
Mode 26
8.761866079357e-04 1.443487391926e-03 4.967957545519e-04
-5.866613712742e-03 -3.863650422231e-02 1.956262404156e-02
9.480124866958e-03 2.608167203393e-03 -1.568126501345e-02
-5.446583619621e-03 7.813300544769e-02 9.782801550266e-03
1.617818681666e-02 -3.672062765596e-01 -3.945796646221e-02
-2.378385218952e-02 3.697846278660e-01 2.302664745445e-02
1.691627129345e-02 -6.344243852628e-02 -3.091607060213e-03
1.307772858481e-02 -1.072366744807e-02 -4.472528458237e-03
-2.286105552213e-02 1.087789143168e-02 2.377905428655e-03
1.645195787430e-03 -2.632800055488e-04 3.288052746042e-04
-8.576600744766e-04 2.510839854191e-04 -4.817343939970e-05
-2.296906038390e-03 1.204913295424e-02 3.248846435546e-03
-5.890665688473e-03 5.880078087304e-01 7.611838507359e-02
1.255911218529e-02 -5.969910178508e-01 -5.867232629919e-02
-6.617463798376e-05 -3.622142020551e-04 -3.744736105347e-04
Mode 27
-2.659471516471e-03 1.636919494953e-02 -1.729679195343e-02
1.682652865017e-02 -1.212367637554e-01 1.631795608165e-01
-3.496433314918e-02 5.788987164286e-02 8.667990670034e-03
1.172406425161e-01 2.517187737815e-02 -1.258163412155e-01
-4.477763539100e-01 -3.193936664020e-02 1.144155126157e-01
1.715103124039e-01 6.879652524846e-03 1.327813407742e-02
1.252824302064e-02 2.295415956421e-02 -3.879045713283e-01
-2.867075364236e-01 -1.590746714467e-02 1.559591845096e-02
5.744089006128e-01 2.552572063190e-02 2.018690708028e-01
-5.063363801869e-02 -3.352842298626e-03 -2.825041320852e-02
9.046047759857e-03 -3.008047555887e-04 4.883061378351e-04
-1.618733437463e-03 2.815019569737e-03 8.204118486092e-02
-1.591623731301e-01 8.057242196722e-03 -1.047952370397e-02
1.429298178766e-01 8.105789523630e-03 -1.315386341723e-01
-1.319517410559e-03 -1.463306838383e-03 7.416249261954e-04
Mode 28
2.206325587881e-03 2.989290261354e-03 -5.127642262436e-03
5.733449244021e-03 -7.942785809429e-02 1.228807565868e-01
-3.560820567949e-02 4.702940759923e-02 2.740475749540e-02
9.646396294147e-02 2.979138038826e-02 -1.846345257663e-01
5.726272946148e-02 5.788138329076e-03 -1.076337557944e-01
2.554258210872e-01 1.929525880557e-03 7.666832769593e-02
-1.155936160081e-01 -3.005405842527e-02 5.821610700038e-01
