Number of atoms 
-3.450681137773e-02 -4.280462209461e-01 9.129075985102e-02
-1.496518035112e-02 1.354594874795e-01 8.384059501497e-02
-1.344147971746e-02 3.410788588753e-01 1.059811003786e-01
-5.663770357737e-03 1.472870923136e-01 1.085742151337e-01
8.892287342887e-04 -2.047347599033e-01 9.311658400057e-02
8.786000023287e-02 2.763872787516e-01 -2.495146694321e-01
-5.929036359694e-03 -9.762325884958e-02 2.492309314135e-02
-6.222364992597e-03 8.312563280744e-02 2.347537817867e-02
-5.638516379329e-03 1.898893141908e-01 3.484316254657e-02
-1.608331142109e-03 8.607327420083e-02 3.590480141674e-02
1.499470350091e-03 -9.261647038908e-02 2.889167027982e-02
Mode 3
-5.413316780789e-01 2.487077076123e-01 6.938521978443e-03
2.378800483340e-01 8.309196224394e-02 -1.132812588764e-02
2.442266519276e-01 8.231862266684e-02 -4.097654157103e-02
1.765179312818e-01 -1.175642424464e-02 -6.668701214473e-02
1.554705554965e-01 -1.353406481594e-02 3.755115726355e-02
4.403007045505e-01 -3.779818476450e-02 7.003460842278e-02
-4.352545060199e-02 4.106470453225e-02 1.265356395531e-01
-2.108199404889e-01 5.158361712628e-02 8.536728714130e-03
-1.811057222239e-01 -2.354566176661e-02 -1.508172615932e-01
9.919246372267e-03 -4.954752476718e-02 -2.209487350737e-01
-4.679694982619e-02 -1.293930054799e-01 5.465369900373e-02
7.452760357962e-02 5.003273298201e-02 -2.093516986689e-02
-2.119233171020e-02 2.296379795344e-02 9.080413600255e-02
-9.894983636462e-02 3.122104164228e-02 1.803123923285e-02
-8.338176488606e-02 -1.207407844553e-02 -6.821956048222e-02
1.147134451280e-02 -2.214829000023e-02 -1.195137183955e-01
Mode 4
8.418821291877e-02 -3.041850739389e-02 6.698273165563e-03
-2.278297424972e-02 5.526812763690e-02 9.400328595836e-04
-3.961470130209e-02 3.448821454873e-01 1.907066769007e-02
-3.139248265038e-02 2.436082537479e-01 1.311599576187e-02
-2.827078657915e-02 2.499579796746e-01 3.153393434998e-03
-2.316597304617e-02 -4.820823548649e-01 -3.861135816132e-02
-1.730437302035e-02 4.170127022084e-01 3.897702585204e-03
1.777891926019e-02 8.585326516229e-02 -4.797777280377e-03
4.094583399379e-02 -3.957244909591e-01 -1.751446798742e-02
9.102589474165e-03 -1.844412228617e-01 2.967366166977e-03
-8.016684996497e-03 4.347785579024e-03 7.837660675913e-03
-1.300594539938e-02 1.499882337136e-01 8.568172129940e-03
-7.894629381055e-03 1.892140626451e-01 -5.826719388980e-04
8.206412785077e-03 3.450291943788e-02 -2.236621029264e-03
2.237688351433e-02 -2.432661079242e-01 -9.992037652763e-03
5.539390145461e-03 -1.217650671729e-01 2.533907999608e-03
Mode 5
2.781545862138e-01 3.846000325837e-01 1.366594900718e-01
-2.888812688359e-02 4.326530839553e-01 3.892528742878e-02
-5.898484899752e-02 2.901664776403e-01 -2.733156099976e-02
-3.735289931903e-02 -2.113445315741e-01 -6.395308808087e-02
-2.594230037514e-02 -3.172387064602e-01 -8.722496926462e-02
-5.966859274449e-02 2.647919353826e-02 -4.783236512215e-02
1.667640054708e-02 -1.214047663131e-01 -1.107816559717e-01
3.313565729542e-02 2.578399123938e-01 -6.857550705368e-02
3.695662008151e-02 9.269384272687e-02 -4.465097751583e-02
7.523902860362e-04 -2.591233592003e-01 -4.326523633908e-02
-7.356694737831e-02 -2.261977429098e-01 7.027700972453e-02
-1.537870217085e-02 1.336525656371e-01 -1.270322334339e-02
6.175148003831e-03 -1.958663812458e-02 -4.626790444812e-02
1.057504408126e-02 1.816500194636e-01 -1.634504024930e-02
1.661093416454e-02 8.105764239562e-02 -2.904376076846e-03
-5.008306669187e-04 -9.665106745441e-02 -6.390602351757e-04
Mode 6
-1.583510519646e-01 -7.053069537015e-01 -5.139851884393e-02
-6.246274244426e-02 1.368142641623e-01 -1.021096118247e-02
-2.318580967861e-03 3.260337895242e-01 9.232896064263e-02
9.038852535283e-02 -3.422453709388e-02 4.535473032340e-02
1.005013319367e-01 -1.943603471829e-01 2.624335708240e-02
8.892521098756e-03 1.208293678850e-01 -1.190702798813e-01
3.076150848142e-03 -1.691084235013e-01 8.720411597642e-02
-8.348109425947e-02 1.825631762149e-01 7.517014319022e-02
-6.742897437550e-02 3.007047096586e-02 3.027941411585e-02
4.054947771548e-02 -2.164285004106e-01 -1.721645558185e-02
6.050150457093e-02 2.111393829209e-01 -2.020188280399e-02
-1.271606301817e-02 1.346474384746e-01 5.669145447996e-02
-2.209987621043e-03 -6.842590517526e-02 5.278625704693e-02
-3.811095314941e-02 1.314870645114e-01 3.042993830501e-02
-3.359224264674e-02 3.214415855009e-02 2.780488242989e-04
1.767892113949e-02 -1.012815290033e-01 -3.340401438079e-02
Mode 7
-5.493233466578e-02 -1.987344664032e-01 7.783854596973e-01
9.287564585044e-03 -2.385655686633e-02 1.874569922142e-01
-6.028782366969e-02 -8.282061154757e-02 3.303164989750e-02
-2.528571238100e-02 -1.436329129149e-02 -7.039822353892e-02
3.107624104084e-03 3.992220580158e-02 -1.557551211755e-01
7.440421347284e-02 -1.756205787157e-02 -1.233818805783e-01
3.360229736250e-02 5.999195342107e-02 -2.293983306930e-01
-1.240717643095e-03 -3.467048173829e-02 -2.822262147085e-01
-1.393547122705e-02 1.080296604639e-02 -2.163133155023e-01
-7.977843368123e-02 5.948982338750e-02 -1.616425516465e-01
2.578915706314e-02 8.357032051626e-02 -2.366646777107e-02
-6.306568059898e-03 -3.535140950241e-02 -1.511789870729e-02
8.860529607547e-03 2.693572738873e-02 -6.617914816315e-02
-3.082856856959e-03 -2.978826626777e-02 -8.195529299231e-02
1.622829727951e-02 3.433800016829e-03 -4.754433824141e-02
-2.168696944652e-02 3.471268560674e-02 -5.842796178647e-02
Mode 8
-2.051107771310e-01 -1.695714472534e-01 -9.233326746057e-02
2.233868651929e-01 -9.509641516469e-03 -2.591777477071e-02
4.425621508987e-02 9.980355148488e-02 -2.173050345431e-01
-2.715831563064e-01 -3.121200237664e-04 -1.245969450914e-01
-2.923773768398e-01 -4.866114330591e-02 -4.919438235777e-02
1.143083717953e-01 1.386449869519e-02 5.979978145510e-01
1.201313314663e-03 -3.187466783280e-02 -2.306997868485e-01
2.132210352433e-01 6.338725985440e-02 -1.152036384610e-01
1.993323635185e-01 1.824290904642e-02 -3.479701808384e-02
-8.129108466023e-02 -5.972115202037e-02 4.775109780068e-02
1.287362971241e-02 5.068109151217e-02 -1.564512950434e-03
4.642889376275e-02 6.240780486909e-02 -1.502282010628e-01
1.391294545415e-02 -1.167563339717e-02 -1.595098302577e-01
8.939268100020e-02 3.836305514349e-02 -4.410154342385e-02
9.217371962331e-02 8.221964672120e-03 1.690809498684e-02
-3.517245656712e-02 -3.702516711933e-02 9.854707055970e-02
Mode 9
2.098408222729e-02 1.309962192958e-01 6.648340507187e-02
6.976970922150e-03 -2.567914778777e-01 1.149386595364e-02
-1.006972950187e-02 -1.351694925159e-02 1.517705383481e-02
-1.206409297400e-02 3.395289397495e-01 2.305714179160e-02
-1.159115139989e-02 4.363907786974e-01 1.584410522678e-02
-8.264302851105e-03 -2.666132864851e-02 -1.854471896358e-02
3.230184971735e-02 -3.747116404893e-01 -3.538679180151e-02
-1.352467516172e-02 1.604744479847e-01 -1.805158613930e-02
-1.732100801349e-02 1.927456929522e-01 -1.104185555921e-02
1.329821796866e-02 -3.776543927652e-01 -3.892448941699e-02
-4.382007435593e-03 -2.114771824940e-02 -5.869889051969e-03
-1.580314552279e-03 -2.037764992669e-02 1.920385397621e-03
2.201390273158e-02 -3.512642296254e-01 -2.095675406077e-02
-5.203206232055e-03 2.331123746825e-02 -5.640242958876e-03
-2.106139128543e-03 4.085803151239e-02 -2.556989211511e-03
1.787846555477e-02 -3.519119695628e-01 -3.016939057627e-02
Mode 10
-1.793191260365e-02 -2.236848060070e-02 -5.001115500255e-02
-1.263115739778e-01 7.529199193024e-02 -1.208344795270e-02
-2.960909635593e-02 -2.619720295349e-02 3.691722725983e-02
2.169397456325e-01 -1.804246310740e-03 -8.207269966609e-02
1.573295118794e-01 2.549619504188e-02 1.687888038341e-01
-4.708831202215e-01 -7.026772709497e-02 4.039890145528e-01
2.977115846047e-01 1.735111056458e-02 1.447092542470e-01
7.179824554369e-02 -1.425422008711e-02 -7.803532854832e-02
9.044280652282e-02 5.059032391934e-02 -3.842326003789e-01
1.112076885197e-01 1.834647528601e-02 -3.425867309723e-01
1.088826485645e-03 3.712558442358e-03 5.227097495806e-04
-3.902649131917e-02 -4.078283854244e-02 9.158935732723e-02
8.478070468228e-02 1.415530085983e-03 5.194969144258e-02
-7.273773022777e-02 -2.217261564974e-02 1.332059741991e-02
2.069170077438e-03 2.345468731301e-02 -1.304377020991e-01
3.858921785298e-02 8.226136657616e-03 -1.344725272102e-01
Mode 11
3.291692323993e-02 1.603844641239e-01 4.368532817853e-02
8.939690069728e-03 -6.508522758915e-01 4.524675542219e-03
-2.015062985582e-02 1.777324566366e-01 6.859179863447e-02
1.799340469520e-02 1.501925681605e-01 2.830709391724e-02
5.213387306302e-02 -3.640013867379e-01 -1.697108614209e-02
-6.559399925160e-02 2.300808742488e-01 3.168030454370e-02
5.424181089036e-02 -8.391175658204e-02 -1.546825276464e-02
-1.558697682259e-02 2.411457928560e-01 -4.470211461328e-02
5.757210152167e-03 -2.712932592100e-01 -7.456613764035e-02
-2.652312047191e-02 1.473216516664e-01 -3.011547855200e-02
-4.285311590879e-03 -2.044697198574e-02 -1.081845851298e-02
-1.440991918128e-02 2.063416309401e-01 4.053093698904e-02
1.157421556035e-02 3.002179470997e-02 5.755563331830e-03
-2.306982843441e-02 1.956121897395e-01 -1.007874623598e-03
1.247258532963e-02 -1.681528257086e-01 -2.263685283703e-02
-7.635127836049e-03 7.832848733473e-02 -1.846094477368e-02
Mode 12
2.467645595041e-02 4.774149702293e-02 -1.374234467128e-02
8.659620273175e-03 -3.722859974750e-01 -6.927358859846e-03
-1.275515590198e-02 3.309050544722e-01 6.986943632016e-02
2.251814602839e-02 -3.541637361513e-01 9.363676246780e-03
9.025982869728e-03 1.228111892206e-01 3.822084352787e-03
-9.836914829144e-03 5.200062653693e-02 5.918827687343e-03
1.143592896289e-02 2.304343227723e-01 -1.941922298949e-03
1.233321063662e-02 -3.426182968029e-01 -6.272978846670e-02
-3.438643786022e-02 3.270349783855e-01 1.040270651694e-02
-1.969448396640e-02 -2.299526180585e-01 -8.406052581074e-03
-3.409724258665e-03 -6.450232199028e-03 -3.366700724196e-03
-1.506475852204e-02 3.562734473873e-01 4.563898253243e-02
-9.495107720791e-04 1.275832311283e-01 8.761020839444e-03
7.611942186129e-03 -2.128724189272e-01 -2.408656981995e-02
-1.010046608619e-02 2.662188885146e-01 2.022926601141e-02
-7.531944892456e-03 -1.560462698202e-02 -5.832021943147e-03
Mode 13
4.104987206268e-02 5.120326377323e-03 -2.834633444577e-01
-1.290226059217e-01 8.682565638591e-02 9.748165119347e-02
3.349116474722e-02 -4.987780200411e-02 3.911598711586e-01
1.028351174937e-02 -1.809920114931e-03 3.389119803257e-01
9.977379065072e-02 1.164634343965e-02 -3.733505574362e-02
1.920836386194e-01 -1.731789459689e-02 1.419770867294e-01
2.049847191992e-01 1.454684752649e-02 -2.055848494746e-01
-6.912047041523e-02 3.446870068137e-02 -4.546817514434e-01
-1.652467075479e-01 -1.715249246227e-02 -3.068806936266e-02
-3.577169459308e-01 -1.727044597537e-02 9.990132940692e-02
-1.299566346687e-04 -4.794838211135e-03 1.596663817075e-03
-1.885841773036e-02 -7.119981159678e-02 1.854977025892e-01
5.154673120790e-02 -3.828004237085e-03 -1.077479296717e-02
-2.402902887719e-02 1.227428173261e-02 -1.307494262464e-01
6.088625605844e-02 -9.691234365376e-03 7.438290185364e-02
-9.521547962171e-02 -3.611212618877e-03 -3.101613503158e-02
Mode 14
3.544395911547e-02 1.403205066098e-02 -5.828650115641e-02
-4.675286795659e-01 -3.712485646929e-02 1.694253344486e-02
-4.912152876660e-01 -1.718510090186e-02 3.021944330870e-02
7.633474069921e-02 1.335711120528e-02 -1.232672982005e-01
3.673940231258e-02 5.090507018158e-03 -1.341162872578e-01
4.473745769069e-01 5.127113767582e-03 2.591682761282e-01
-1.960777656960e-01 -3.555958347260e-03 -7.373079797673e-02
-3.716076290883e-02 -8.928311720204e-03 5.785748015805e-02
3.858320894026e-02 5.735876666630e-03 -6.650155627913e-05
3.030131432728e-01 1.916862653535e-02 -9.450488753098e-02
1.527312130041e-04 -1.827733497526e-03 -1.815957149969e-03
-1.909547377002e-01 -1.096698136123e-02 1.256784624250e-01
-5.671550385131e-02 -1.849070904844e-05 -2.587452427646e-02
2.748905635616e-02 -7.365107202136e-04 1.172636996422e-03
-4.960829474156e-02 2.672089050934e-03 -4.829305109212e-02
9.242030060932e-02 7.579464742996e-03 -5.224147028634e-02
Mode 15
-1.285470867425e-02 -3.142265304957e-03 1.859392121792e-02
1.306441083890e-01 1.100356660001e-02 -3.819813866965e-02
2.324382624604e-01 4.871779239363e-03 7.854414337962e-02
2.831265534015e-01 1.438042734346e-02 9.245918613664e-03
9.288462125308e-02 2.055740917474e-02 -2.828522913351e-01
-3.248635259235e-01 -2.626394962896e-02 2.132125173452e-01
-2.989633613241e-01 9.084883686122e-04 -2.926723364544e-01
-1.534656791419e-01 3.718401928318e-03 -1.990037076550e-01
-1.715628593273e-01 -2.525311464973e-02 2.905904784917e-01
4.007554523321e-01 1.841297044154e-02 9.004828614845e-02
3.525816600637e-05 4.596137303495e-05 7.985270061002e-04
5.819002785505e-02 -6.882913861150e-03 5.335959398044e-02
-9.651045062713e-02 -5.006654735309e-03 -3.667118696693e-02
1.045959945893e-01 1.040285275408e-02 -1.174251838497e-01
-7.866536308546e-02 -1.099199448756e-02 6.043281799346e-02
1.340275543114e-01 9.763243565222e-03 -8.844105640812e-02
Mode 16
1.235244014552e-03 -5.973719258381e-03 -3.669782964456e-03
-1.375203207290e-03 -6.890697536137e-03 -2.540845197688e-04
-2.204162165202e-03 2.883203601007e-02 4.956257398470e-03
1.598588009009e-02 -2.771889195760e-01 -1.669748674874e-02
-2.433228518452e-02 4.705988536574e-01 2.527055106241e-02
1.955966879701e-03 -3.372750053190e-02 7.278178035720e-05
1.348947744603e-02 -2.801014882686e-01 -1.803984015636e-02
-3.998329952289e-03 4.844407645430e-02 1.740966427404e-03
1.702935138049e-02 -3.247487623372e-01 -1.736380186824e-02
1.930321816623e-03 1.015566015982e-02 7.353475521307e-04
-8.838323377778e-05 1.605874923384e-04 3.639864965501e-04
-3.893991382995e-03 8.431708046933e-02 8.587659326213e-03
-4.540888426539e-03 7.248924844552e-02 3.947034764426e-03
-2.383199014825e-02 4.440353910960e-01 2.559468312646e-02
-1.821405291137e-02 3.220599636825e-01 1.926700436914e-02
-2.327942657164e-02 4.402760768476e-01 2.558688861264e-02
Mode 17
-5.606482557309e-03 1.816471169749e-02 7.260993919325e-03
8.841317061516e-03 -3.693845895725e-02 5.264595468066e-03
1.187415787356e-03 3.164408465660e-02 1.047516880319e-05
-2.563588672271e-02 4.802280544971e-01 2.728859003858e-02
9.582050572745e-03 -2.400637087609e-01 -1.461053692050e-02
-1.169257984751e-03 2.814366302726e-03 -2.815946481880e-03
-5.566024970477e-03 7.829955825353e-03 -1.820652296970e-04
1.905604643934e-02 -3.194666257173e-01 -1.558617262282e-02
-1.945789710107e-03 6.386244617611e-02 1.018893163670e-03
1.733873612380e-02 -2.628297915479e-01 -1.735194485700e-02
7.053462394171e-04 -7.629168773821e-04 -8.815803319700e-04
1.328367145904e-02 -3.157740217080e-01 -2.826562596709e-02
-2.354167141130e-02 4.103592915467e-01 2.150383311447e-02
-1.590742458188e-02 3.046221910928e-01 1.883028748096e-02
-2.317188266582e-02 4.056534026437e-01 2.207476525912e-02
-1.233703744794e-03 3.909766636134e-02 1.964937150559e-03
Mode 18
-7.028538189554e-04 2.538476502428e-02 -1.931626089909e-02
3.111122006554e-02 -1.266636432993e-01 4.359118002643e-02
3.063829590603e-02 3.543095545917e-01 1.170047231023e-01
1.810405244419e-03 -8.449056984272e-02 1.226178274007e-02
-5.708155820272e-02 -4.781443508099e-02 -6.471740730078e-03
-2.453366937772e-04 -1.016691202488e-03 -2.440364511777e-02
-1.036644055673e-01 1.733765689089e-01 -1.084075847492e-02
1.805177218516e-02 1.593103507039e-01 6.723390846787e-02
6.133253143556e-02 -8.510372861952e-02 -8.055979798746e-02
1.335919524082e-02 -1.588804946325e-01 -4.629438019602e-02
8.644895219206e-05 -9.856497679958e-04 -1.150282321899e-03
2.700796387920e-02 -6.078974852261e-01 2.544207988729e-04
-3.097388196568e-03 -3.611223113582e-01 -6.118800543302e-02
2.203843473856e-02 -2.580486697804e-01 9.369073802130e-04
-7.928027729172e-03 1.175448171817e-01 -2.943447316368e-02
-1.855938291910e-02 3.509865242510e-01 2.075845198491e-02
Mode 19
-1.334239379551e-02 5.106611514942e-03 1.301526568989e-01
-8.423745585997e-02 -2.613411454757e-02 -2.434588310646e-01
-2.064885850200e-01 8.008876615380e-02 -4.100516580657e-01
-8.331462053070e-03 4.130151793058e-03 -1.180917138940e-01
2.586833884657e-01 -1.066818979511e-02 6.277068822897e-03
9.641319201004e-03 -3.410159196352e-03 1.015540033960e-01
4.054323158631e-01 6.891198787984e-02 1.053669602724e-01
-1.114834862042e-01 4.542849906986e-02 -2.327549017751e-01
-2.440220156489e-01 -6.350213030717e-02 3.304510733299e-01
-1.412299585182e-02 -6.008024219293e-02 1.604738275545e-01
-3.176582330727e-04 -1.061319235482e-03 9.301609284153e-04
-2.615324001299e-02 -9.699310740018e-02 -2.182239964196e-01
1.041968817778e-01 -1.027325435041e-01 1.763992062783e-01
-2.784211072665e-02 -5.993339786358e-02 -6.959867504437e-02
2.634850927112e-04 3.818393144027e-02 1.594133509652e-01
-9.407915840248e-03 9.503040101038e-02 2.036523067288e-02
Mode 20
-1.914669503962e-03 1.610425014188e-02 1.501854115758e-02
1.154503772842e-03 -1.050812289064e-01 -3.077384980922e-02
-2.403854798827e-02 3.494003675548e-01 3.914695109951e-03
1.217767583956e-02 -2.941643860196e-01 -3.156828266063e-02
3.719964446261e-03 1.631068653063e-01 7.755397154006e-03
4.285409514729e-03 -2.029036768699e-02 4.655229949978e-03
3.404798288749e-02 -2.543714568876e-01 -7.977497223886e-03
6.798894678713e-04 -6.554456508974e-02 -1.096137394242e-02
-2.067933292067e-02 1.540608451856e-01 2.590520772341e-02
-1.647114840675e-02 2.354703728117e-01 2.242007268888e-02
-1.819731490363e-04 -9.526003034553e-04 -4.002556111094e-04
1.242251247259e-02 -4.710976272754e-01 -4.179047455405e-02
-1.515812739168e-02 3.709349054648e-01 2.984874807741e-02
-9.484300316961e-03 1.549383188923e-01 7.346015463829e-03
1.845271134119e-02 -3.393678806262e-01 -1.233612457312e-02
1.542522958396e-02 -3.095523404115e-01 -1.483423365828e-02
Mode 21
1.959225444234e-02 9.215941074303e-03 2.358006955984e-01
-2.773790506175e-01 6.783523670552e-03 -7.274963796890e-01
3.006706221702e-01 2.255993681567e-02 2.359607478340e-02
7.390538447996e-02 -1.222693149071e-02 3.246328978631e-02
-2.902257760092e-02 -1.370396860480e-02 -5.246861227368e-02
5.496997590783e-02 9.292680593628e-04 9.275022893587e-02
-9.020998907118e-02 6.389422637316e-02 -7.864084483903e-03
1.064674566135e-01 -5.533710570673e-02 1.281938655236e-01
2.353908352342e-02 -4.715618116621e-02 -2.347320808108e-02
-2.206250536830e-01 5.946579335216e-02 6.276705465158e-03
-1.036548450751e-03 -4.415315928869e-03 2.234469849589e-03
-1.373368219761e-02 -2.676722037305e-02 2.656896276457e-01
-9.707547688136e-03 -1.080776058347e-01 -7.402236268729e-02
4.508577347351e-02 9.040328684837e-02 3.714830433323e-02
2.372616056367e-02 8.152437917151e-02 1.828881038419e-02
-6.211612801662e-02 -1.162777927820e-01 1.318461638979e-02
Mode 22
4.330845760871e-03 8.370244670040e-04 5.665250328710e-02
-6.897230545995e-02 1.752564872576e-02 -1.742235106498e-01
7.642754066090e-02 -6.886719996433e-02 -7.186607569297e-04
1.339548426141e-02 1.084208022856e-01 1.626977240112e-02
-9.787427992036e-03 4.569505181701e-02 -9.334925999368e-03
1.349349475547e-02 -6.742859443697e-03 2.248741461052e-02
-4.156194844522e-03 -2.885489068183e-01 -2.056114499914e-02
1.194826986855e-02 2.333428886644e-01 4.540293032185e-02
-6.142558404641e-03 1.787295033000e-01 6.514908288013e-03
-3.567895285985e-02 -3.039409355166e-01 -1.772808505890e-02
-1.310019686344e-04 -9.751635145879e-04 5.799730839994e-04
-4.979783489179e-03 6.600677562844e-02 6.820903661981e-02
-2.828972131774e-02 4.593275134810e-01 8.294698601647e-03
3.308869960309e-02 -3.827652727038e-01 -1.504087596850e-02
2.240166044505e-02 -2.895852838858e-01 -1.341868203576e-02
-4.153551366184e-02 4.618304811515e-01 3.080428867910e-02
Mode 23
6.868136678616e-05 -7.378706216151e-04 2.347991616339e-03
-3.543559238686e-03 4.955304418929e-03 -6.734874262106e-03
4.261445723272e-03 -2.089059800348e-02 -1.643774498426e-03
1.480005222489e-04 1.491140632408e-02 1.559928491085e-03
-3.805045790409e-04 -4.563954366846e-03 -1.852879770643e-04
3.863576777598e-04 3.617603180940e-03 1.000127600430e-03
-1.059318056829e-02 1.693824572378e-01 1.027395807261e-02
1.716988725565e-02 -3.006725056761e-01 -1.784613564944e-02
-1.714979830450e-02 3.268779815782e-01 1.864107414427e-02
9.289758559435e-03 -2.033115029984e-01 -1.170119709877e-02
6.362470724425e-05 2.420142997615e-06 4.135630611483e-05
-6.120014385434e-04 2.022278470109e-02 3.889777497102e-03
1.530906314183e-02 -2.895334532779e-01 -1.601796765914e-02
-2.638006083696e-02 4.894127409452e-01 2.883566949549e-02
3.037688546903e-02 -5.331548598325e-01 -3.093308751136e-02
-1.939288034674e-02 3.427318921061e-01 2.113958961910e-02
Mode 24
-1.242389959454e-03 -8.842196361593e-04 -2.815909982122e-02
2.932995853342e-02 -2.708195599077e-03 1.039585246941e-01
-3.921699827483e-02 -2.213092298239e-03 1.220163005185e-02
4.834935026323e-02 3.666697226490e-03 -3.415251165465e-02
-6.258026321652e-02 -9.432150158666e-04 -3.575895193016e-02
2.891441112028e-03 -9.147238401487e-05 3.158981263206e-04
2.485333931283e-01 2.415779197511e-02 -1.503659085462e-01
2.744480347418e-01 -5.182013067144e-03 3.305335424641e-01
-3.799964373705e-01 -3.452087416005e-02 2.369469760776e-01
-1.460681970370e-01 3.921667696319e-03 -1.996770846707e-01
1.095803531582e-04 4.896829094187e-04 -2.904902894905e-04
-1.471666638804e-02 -1.541214660018e-03 1.189881852325e-02
1.303941520214e-01 2.712291364198e-02 -3.886954503451e-01
2.159597535466e-01 1.006660049619e-02 5.506591455153e-02
-2.489443744101e-01 -1.292363603553e-02 -2.433845369525e-02
3.481730361915e-04 2.361702734576e-02 -4.029288470526e-01
Mode 25
9.664203723198e-03 2.449057492960e-03 3.854990780136e-02
-2.985937054402e-02 1.271273358408e-03 -1.328158540001e-01
9.725304262265e-02 4.160560417686e-03 3.331536960213e-02
-7.903455621702e-02 -4.389259680750e-03 2.003011236989e-02
-5.214822661495e-01 -5.211671981665e-02 4.229546152873e-01
9.674164660842e-02 1.057758976718e-02 -1.188664364614e-01
2.209497288696e-01 1.240681780207e-02 3.872287218189e-03
-1.535211124291e-01 6.284907299633e-03 -2.535000496273e-01
-9.883329773571e-02 -8.233976894165e-03 4.398789786479e-02
4.191148452289e-01 2.054666655214e-02 3.938710245153e-02
-4.623444670904e-04 -4.520700148800e-04 -1.903832070829e-04
-2.980770781481e-02 -1.282769882098e-02 1.629037134309e-01
9.665124633173e-02 1.824057241430e-02 -2.321673203500e-01
-1.946299599759e-01 -9.648434790085e-03 -1.749023283801e-02
-9.650658820559e-02 -1.945266159907e-03 -4.506476176070e-02
1.332031604101e-01 8.382702079015e-03 -2.470553023172e-02
Mode 26
-4.719873630777e-04 -1.468736833461e-04 -4.965023882091e-03
3.553636248196e-02 7.380069529001e-03 -1.928357594461e-02
2.683874017069e-02 -9.250229946733e-03 1.002966203944e-01
-1.247676481167e-01 -1.887598657619e-03 -3.902376770127e-02
1.369999382725e-01 2.444305839347e-02 -2.985984241550e-01
-2.138151119074e-02 -3.612164216186e-03 5.669978118743e-02
2.283673385407e-01 1.803082329593e-02 -9.287268149763e-02
-4.751241906500e-02 -1.144196232888e-02 1.474900836461e-01
-1.384533101213e-01 2.270116346495e-04 -1.325531632591e-01
9.091449104707e-02 -6.103940697298e-03 1.841263032564e-01
1.342277590486e-04 -6.543161610374e-04 6.533307558171e-04
