Number of atoms 
-3.078767149459e-02 8.503192443982e-04 -1.629865571125e-02
-6.497607657453e-02 7.838022897939e-03 5.490725068548e-02
4.578804001758e-02 6.626950407639e-04 -5.252364909425e-01
-6.423110890050e-02 -8.232076170419e-03 1.110083825185e-01
-2.634719596814e-02 -1.317265432755e-02 1.280440610408e-01
Mode 2
-5.591395138997e-03 -5.721203439427e-01 4.035916876605e-03
-3.696603056873e-03 -2.370217620835e-01 -1.162149328889e-03
3.263413599863e-04 1.877305018684e-02 -8.181931832141e-03
9.694106852220e-03 1.923221564322e-01 -9.513489082288e-03
1.232925264744e-02 5.189075584186e-01 -1.839240210356e-04
1.162833954368e-02 1.173156765400e-01 -1.526769318581e-02
7.602353183204e-03 -1.062653196950e-01 -2.027465612957e-02
-2.011306328633e-04 -8.074790966171e-02 -2.144113864435e-02
-3.320121999877e-03 8.407652487397e-03 -1.549932059132e-02
-5.967605628812e-03 2.914684619595e-01 -2.329344635267e-02
4.952526698898e-03 -3.857899695666e-01 -3.042949166690e-02
7.012188880995e-03 7.848223363198e-03 -5.101297355695e-03
6.891455026898e-03 2.211004450735e-02 7.083579812753e-04
4.473275415593e-03 5.992553093678e-02 -4.377014268407e-03
-9.107409256040e-03 3.473117627409e-02 4.097524062074e-02
1.402588751310e-02 -1.197030422851e-01 -5.566613064557e-03
8.982548445944e-03 -1.376841951040e-01 -7.107944245841e-03
Mode 3
-4.608366529082e-01 -3.670561755468e-03 6.814799550035e-01
-2.030824895906e-01 -6.744848282369e-03 1.616928511895e-01
-9.482380186216e-02 -5.002523036512e-03 -2.378197136574e-02
-9.014350862845e-02 4.908273818483e-03 -1.211503597175e-02
-9.385935567858e-02 -2.296620869103e-02 -1.299608432910e-02
-9.690425627007e-02 1.429130290116e-02 -6.936086183056e-03
-1.013382802401e-01 9.348363836664e-04 -7.273291607221e-03
-1.082755908069e-01 -3.468677048580e-03 -6.231670404558e-03
-8.797886790519e-02 -1.576436969564e-03 -2.716172465176e-02
5.005818966567e-02 2.756201050142e-02 -5.775804598303e-02
-1.110951475641e-01 -7.147479586773e-03 -7.016289584757e-03
-2.414498007191e-02 5.121296447278e-02 -1.212316316981e-03
-2.750076159022e-02 3.827022899962e-02 -3.020775124543e-03
-2.887929679752e-02 5.448643924727e-03 -2.016437717051e-03
3.626404953912e-01 -9.162759017476e-03 -1.716021522953e-01
-2.992418707472e-02 -2.849595313245e-03 -1.697381574080e-03
-2.916989651754e-02 -3.868026406895e-03 -1.476727570514e-03
Mode 4
-3.291731673486e-02 4.443479855382e-03 3.715853740259e-02
-2.305259997121e-02 1.121466670145e-01 1.699740765182e-02
-1.401315403861e-02 1.479472431613e-01 5.244374371680e-03
-5.455887934402e-03 -3.228630985583e-02 2.170993777982e-03
-1.910357934744e-02 3.244895521405e-01 3.314067669246e-02
-9.869727287878e-03 -2.126172631295e-01 -1.368498982034e-03
-8.741063100846e-03 -8.441814379297e-03 -4.120965560194e-03
-1.697738033017e-02 1.307506709583e-01 -1.328046839142e-03
-1.516037141289e-02 1.118326183553e-01 -3.513995621944e-03
-4.385937381122e-03 -1.840999187147e-01 -5.152517407946e-03
-3.637045401804e-03 4.014315892641e-02 -5.825439023736e-03
1.383220351414e-02 -6.981015163023e-01 -2.228668045466e-02
1.917209034347e-02 -4.896258803882e-01 2.010010286092e-03
-2.554807094017e-03 -9.579749939026e-02 -4.908160999669e-04
3.903698060735e-02 -2.167593853273e-03 -1.682215729332e-02
-8.449896828951e-03 2.195445932431e-02 -2.962454688209e-03
-9.021819496014e-03 5.650539323062e-02 -6.255507378742e-04
Mode 5
6.486634592267e-03 -2.149208668574e-01 8.339445075744e-04
6.607510763632e-03 1.331756856661e-01 -1.717090512422e-03
4.726176007500e-03 3.920508398926e-01 -1.171037630565e-03
-1.395235482318e-04 1.313269376436e-01 1.131792543347e-03
-1.510306094147e-04 -3.409520982147e-01 -7.079242548488e-03
-2.728015113187e-04 6.466263372418e-02 3.074060977061e-03
1.126209440423e-04 9.686413145048e-02 2.846716064559e-03
5.182814090822e-03 4.217395291395e-01 1.793308055169e-03
4.837884104592e-03 3.661665227971e-01 1.657268076386e-03
-6.112336897149e-03 -3.293735216369e-01 1.849725298746e-03
-1.239143086086e-02 -3.678791557707e-01 -6.243310259547e-03
-4.424487258256e-03 5.515379514229e-02 3.584131155564e-03
-5.180346354662e-03 8.164611691824e-02 -3.489180871863e-03
-7.230752786062e-04 -7.679020644359e-02 6.986146905860e-04
-2.511249071594e-03 -5.508033356604e-03 -1.909240314604e-03
1.459554732503e-02 -2.132633061946e-01 2.115117867929e-02
1.375282261706e-02 -1.297199637859e-01 1.410627001013e-02
Mode 6
3.012122096123e-03 2.288515434542e-03 -3.864895711285e-01
-2.220286993640e-01 -2.835588632496e-03 1.194583224088e-01
-2.415059466652e-01 -3.643890968824e-03 1.738621720275e-01
-7.840189449802e-02 6.255369208235e-03 1.973117027752e-01
3.764506432319e-02 -2.453138459292e-02 4.576049196239e-01
-4.411983169997e-03 3.253393746033e-02 7.951829283742e-02
-8.332209714270e-02 7.665123622511e-03 -3.654165133916e-02
-2.525782135928e-01 -1.372602695044e-03 -2.667705519204e-02
-2.646596431739e-01 4.462010411992e-04 5.565748339986e-02
-1.492405621130e-01 1.907982163613e-02 6.154490658300e-02
1.502996718733e-02 -1.899218035484e-02 -2.499594567239e-01
7.031979254691e-02 1.695896795800e-02 1.262900348340e-01
-2.245795404618e-02 4.686147461261e-03 1.779627373042e-01
2.803136712226e-02 1.223377384656e-02 2.259235256118e-02
3.258996275391e-01 -8.723388862250e-03 -1.255207729366e-01
5.688297057367e-02 5.578346553359e-03 -7.312846492491e-02
-2.832111303958e-02 -5.627932035308e-03 -1.128507883552e-01
Mode 7
2.564853193503e-03 -1.223399941571e-01 -1.594818285324e-02
-6.517543746939e-03 1.075087524126e-02 3.722919727893e-03
-8.180943370852e-03 4.569930929331e-02 6.644611585162e-03
-4.425820714428e-03 -1.037118175951e-01 9.297474849942e-03
8.464362800636e-03 3.116486394121e-01 1.103006799931e-02
-2.458812512685e-03 -6.602179931863e-01 5.980521303562e-03
-4.476042047387e-03 -1.264402616107e-01 -2.673822093553e-04
-9.042954972087e-03 2.566070448220e-01 1.014824074984e-03
-9.414666149283e-03 1.039683724002e-01 2.917645206102e-03
-6.744278063381e-03 -5.727225206424e-02 3.192580001144e-03
1.523171369841e-02 1.865972276278e-01 -1.228587198857e-02
-6.791027839216e-03 2.621712456063e-01 9.894404110597e-03
-9.353535600562e-03 3.515457659568e-01 5.585472510546e-03
7.594112743408e-04 -2.780025979319e-01 1.510783491920e-03
1.076593209905e-02 -5.122968984777e-03 -5.479156227433e-03
-1.957579911158e-02 3.234340038751e-02 2.523414502350e-03
-1.933235123503e-02 1.872311370621e-01 1.809223582637e-03
Mode 8
1.192641501120e-03 -3.250632251912e-01 -1.250013553918e-03
-3.658610725966e-04 3.200340119825e-01 -1.466387947586e-03
-1.771164189650e-04 5.289468394909e-01 -1.834136773213e-03
-1.651730399349e-03 1.318870498589e-01 -7.317389382511e-04
3.411508464480e-03 -1.829644755458e-01 4.972363971089e-03
1.219464702528e-03 -6.281060888528e-02 -2.330251149094e-03
-2.908406022465e-03 -1.594194295190e-01 -1.019129228744e-03
-3.131930952083e-03 -5.449584263454e-01 1.355766349394e-03
-2.462369198406e-03 -1.280966579059e-02 -1.781341514963e-03
-3.823536753549e-04 4.056026356909e-02 -2.146372325237e-03
1.404476153868e-02 1.794619042650e-01 2.476137100216e-02
2.205977879218e-04 -4.725994769951e-02 1.023871315915e-03
-2.944542004343e-03 7.926805054099e-02 -1.696344890492e-04
1.487082577045e-03 -4.028142888538e-02 -8.273793432080e-04
3.325031515643e-04 6.974417366221e-03 -3.962735064649e-04
-1.597122478844e-02 2.834951864378e-01 -4.072622509534e-02
-2.122865331356e-02 8.132267796267e-02 -2.128056409603e-02
Mode 9
-6.093786747406e-03 5.106965555811e-02 1.332821385125e-03
-2.989637827828e-03 -5.757088665032e-02 -7.969756243961e-03
2.094724630879e-03 -7.282570068497e-02 -5.233292636692e-03
-8.967568344258e-03 8.489530826781e-03 -1.384019149191e-02
6.492677414993e-03 -1.128713910746e-02 4.225934313413e-03
8.325387121649e-03 7.450774354393e-02 -1.856276223086e-02
-1.202586692884e-02 2.832928983640e-02 -4.428113899738e-03
-3.748133697119e-03 1.481259432424e-01 1.546232673760e-02
-2.143885970035e-04 1.521227311119e-02 -1.132759710317e-02
5.856609436339e-03 -2.035765185153e-02 -8.680991504626e-03
7.987412769084e-02 -4.699898739295e-01 9.184500835007e-02
8.735633952616e-03 2.331731908662e-02 2.720254938189e-03
-2.311045926771e-03 -9.574906829356e-03 8.172579930696e-03
4.758758484891e-03 -8.929061141609e-03 -5.602801517339e-03
-6.941526529820e-03 2.234619392664e-03 -5.254594962336e-04
-6.973829500586e-02 6.974909590394e-01 -1.314281344271e-01
-1.150969609992e-01 4.458919499125e-01 -2.659465742646e-02
Mode 10
-5.116634080765e-02 -7.602008402459e-04 -3.163165199979e-02
-4.082228674446e-02 -1.333852943288e-04 -4.001585471698e-02
-2.846403005792e-03 2.212681321014e-04 -7.864177129467e-02
4.813877797718e-02 -6.603606488958e-04 -6.100525683474e-02
3.002055154514e-01 -2.506030794948e-03 3.734454210854e-01
2.554321967916e-02 3.000514345541e-03 -1.428592143062e-01
7.022648475235e-03 -3.421785150818e-04 -7.127297856461e-02
8.165425166056e-02 -7.754881696082e-03 -9.496415784844e-02
2.821978029776e-02 1.301120808660e-03 -1.080241278863e-01
-7.132347219688e-02 2.966095193464e-04 -3.276674202219e-01
-2.792132945054e-01 8.645638321116e-03 4.797510374410e-01
2.149364267655e-01 6.372740001847e-03 1.058712113960e-01
1.332986129745e-02 2.991699091798e-03 2.150005403528e-01
9.158877932706e-03 4.206295089612e-03 -4.127748813902e-02
-2.528598421542e-03 -6.505325412651e-05 1.088179575264e-02
-2.501711094249e-01 -3.854235692585e-02 1.501287953506e-01
3.275111138017e-02 2.137787865313e-02 2.868797637317e-01
Mode 11
-2.653647034407e-01 -2.201593768175e-03 -9.156965936523e-02
-1.881044268628e-01 2.616981976530e-03 -1.780190306203e-01
-1.324409512819e-01 3.010722695752e-03 -1.531392684879e-01
-1.276258623310e-02 5.879644481457e-04 -1.286147942822e-01
1.540695396730e-01 -6.334269912732e-04 1.602243373475e-01
-1.506297897522e-02 -3.787500933136e-03 -8.124445668612e-02
2.356335762501e-02 8.963253460577e-04 3.703341816851e-02
-3.507483087119e-02 3.190082014602e-03 6.801277009427e-02
7.135192739138e-03 -1.126021794763e-03 3.010688328743e-02
7.674629477991e-01 -1.724316612849e-02 1.707963462426e-01
8.971593979415e-02 6.489406816643e-03 -8.516554397371e-02
1.315237254422e-01 3.366463070824e-03 4.675259270547e-02
-4.137460549550e-03 -2.102287906113e-03 1.208607531295e-01
-3.986238336484e-02 -1.551697275574e-03 -2.262432723104e-02
-2.269043377430e-01 6.263120620736e-03 3.000112200208e-02
6.760484945871e-02 -8.342960668533e-03 -2.412999604274e-02
1.664882468410e-03 -1.490590877434e-02 -5.906345639196e-02
Mode 12
2.756220927840e-01 1.766758484722e-03 7.664742618207e-02
1.426335554827e-01 -2.300080122169e-03 2.695490468361e-01
1.102560605744e-01 -2.612210362763e-03 1.609230257600e-01
-3.237917167039e-02 6.557912696676e-04 2.057130467359e-01
-1.347912856627e-01 5.212721299371e-04 8.800835260022e-02
-6.880664480545e-02 -2.153721697911e-03 2.179212928698e-01
-1.590529295423e-01 1.938939863956e-03 4.138505293915e-02
-1.282804480784e-01 5.485847350054e-03 3.264694492665e-02
-1.848522527395e-02 -3.057065081460e-03 -9.853881735133e-02
4.232309466294e-01 -8.170988397329e-03 -6.085836991660e-01
-1.203711559262e-01 -1.176813437595e-04 -9.553677610405e-02
-7.348505378229e-02 2.417811696569e-03 2.252327515401e-02
-1.775541779200e-02 2.662966397344e-04 -8.183027479775e-03
1.282122930685e-02 -6.528228317054e-03 6.238907185908e-02
-1.265888394204e-01 3.529121120981e-03 2.322668138052e-02
1.250795015326e-02 2.649072199008e-02 -3.476375487750e-02
-5.714501938534e-02 -2.852219230286e-02 -6.821087394686e-02
Mode 13
7.273787205080e-02 -2.782370596415e-02 1.236889928767e-01
1.996496492305e-01 6.717536872675e-02 -1.836902597256e-01
6.008799821616e-02 -1.782538846773e-02 -2.651034605322e-02
-9.514447438279e-02 9.475915414110e-03 -2.495040395894e-02
-1.613071549432e-02 2.632308358621e-02 1.546682950895e-01
-9.760814359802e-02 -9.579921231117e-02 -6.380934370967e-02
-8.739207542040e-02 8.017262037778e-02 -3.946422270393e-02
6.075447676539e-02 9.483226351948e-02 -3.618103944877e-02
5.916058711050e-02 -6.860669150531e-02 8.431516879397e-04
-5.322018066995e-02 2.148184676063e-02 8.850340344900e-02
-1.403061810298e-01 3.222021977813e-02 -4.699939728767e-02
7.455552730897e-02 2.673206530614e-01 5.645279617851e-02
-3.128046218065e-02 -3.195693264673e-01 1.087732477824e-01
-1.858904259398e-02 -2.170319819284e-01 -1.959753202668e-02
1.086651093862e-02 -1.405275209873e-03 1.540605713497e-03
7.675801908999e-02 3.778788395812e-01 -1.014036965124e-01
-1.797736173808e-03 -5.902715015372e-01 -1.269046523742e-01
Mode 14
2.138222972924e-01 1.614327895258e-02 1.993076908898e-01
3.259688085081e-01 -3.684726960495e-02 -1.309949291967e-01
9.620902570992e-02 8.923120633656e-03 5.663067213438e-02
-1.938344874522e-01 -8.294928348082e-04 3.814660108000e-02
-1.365629878239e-01 -1.191835469084e-02 2.348952370274e-01
-1.147353796214e-01 4.397952180309e-02 -1.946222724452e-01
-1.535443448222e-01 -3.939195289751e-02 -2.712597113250e-01
1.242552546359e-01 -4.213375784938e-02 -2.377054644035e-01
4.817579974996e-02 2.949179309107e-02 -8.129211563813e-03
9.835102201336e-02 -1.040700495222e-02 3.254617923021e-01
-2.567855659665e-01 -1.982607258912e-02 -2.377340499143e-01
2.017101337623e-02 -1.192031235764e-01 6.076051907361e-02
-6.830130435267e-02 1.462895085689e-01 1.057524147364e-01
3.165115508629e-02 9.577019281836e-02 -5.810041239593e-02
-9.943612729572e-03 8.492358644333e-04 4.956804339558e-04
-1.363021233033e-01 -1.561708187349e-01 -2.686655290307e-02
-8.456746119083e-02 2.768888454739e-01 -7.284221986805e-03
Mode 15
3.712316162997e-02 -1.287006956668e-01 -6.446697714459e-02
-1.099685489795e-01 2.996840908862e-01 2.390664262770e-01
-2.027397144610e-02 -3.294970585230e-02 7.239707425693e-02
3.244987591033e-02 -8.712211731050e-02 5.180619550962e-02
-6.002735651390e-02 4.994599135277e-02 -1.149273329621e-01
7.438355699924e-02 -4.070077409252e-04 -6.825871450559e-02
3.319105981791e-02 3.092193219577e-02 -1.574766199448e-01
2.730157222528e-02 -1.589990781291e-02 -1.407029840325e-01
-5.915878633900e-02 -5.750046513636e-02 -1.778429809720e-02
1.235354141946e-01 4.696621018684e-03 1.227602956219e-01
-5.813668954361e-02 -4.252414787951e-02 1.017701552976e-02
-5.404173745804e-02 4.681541131253e-01 -1.238118768639e-02
2.115397961967e-02 -5.643436324740e-01 -5.622271665755e-02
6.258370978340e-02 -3.423505568952e-02 -2.082386184904e-02
-1.653263674748e-02 -2.459869677886e-04 -1.301258539446e-03
-1.318350787741e-01 -1.711624238574e-01 4.614674933726e-02
8.158685651866e-03 2.632502403000e-01 1.120573588247e-01
Mode 16
-4.671724750273e-02 -6.863713887993e-02 1.260237938177e-01
2.107581022782e-01 1.585668612704e-01 -4.197170114829e-01
3.457455529046e-02 -2.031089858756e-02 -1.067229285789e-01
-7.470346895053e-02 -6.537602276194e-02 -7.548619538881e-02
4.686378286376e-02 2.457036975971e-02 1.618315541410e-01
-1.303230860842e-01 2.901172206185e-02 1.401589453631e-01
-5.530215843528e-02 -1.300034144463e-02 2.792130416150e-01
-7.569031272636e-02 -3.740787058787e-02 2.603297191606e-01
9.391406231579e-02 -3.907172762068e-03 4.030510158722e-02
-1.899491612161e-01 -1.928954836187e-03 -2.266729777273e-01
1.872438400300e-01 -2.713629654254e-02 -1.147835652693e-01
1.119691874962e-01 1.793226327513e-01 5.539142897765e-02
-2.905665659347e-02 -2.149655531301e-01 1.288101400869e-01
-1.123284370875e-01 6.832306693405e-02 4.320232839868e-02
2.386201478914e-02 -7.446306389212e-04 1.165878877701e-03
1.440601023578e-01 -2.339207693282e-01 1.150379842666e-02
-6.704454514895e-02 3.341151090730e-01 -1.031567733515e-01
Mode 17
-1.471935453816e-04 -2.860100696398e-01 -7.545894932122e-04
-3.860378642930e-03 6.835279093484e-01 2.613937353341e-03
-3.557411752853e-04 -3.339623705429e-01 2.004786186367e-03
-1.111583972169e-03 -2.807266524041e-01 2.068562486837e-03
4.202705940891e-03 5.081693146247e-02 8.325396045274e-03
2.251233573010e-03 7.909177751981e-02 -8.809405302284e-03
5.989103666873e-04 1.381505033002e-01 -8.104587091539e-03
8.382938457306e-03 1.568566784719e-01 -8.757614929846e-03
2.487533788256e-04 -2.065859899725e-01 -2.062984742734e-03
1.354394625575e-03 1.672261029934e-02 4.376799343062e-03
-1.435548991118e-02 -6.144359443039e-02 1.434051717862e-02
-1.210156737979e-02 -1.964653262849e-01 -7.399398054802e-03
-3.793915819160e-03 2.929081658315e-01 -8.134490435281e-03
3.507359424491e-03 1.435364081664e-01 -2.465701879817e-03
-1.816200420646e-04 -1.634258404648e-03 2.252769242898e-04
1.341991677100e-02 4.754887826956e-02 -1.041235949995e-02
8.715323232376e-03 -1.121459633920e-01 -6.012713112598e-03
Mode 18
1.393392937386e-01 -2.573532863951e-03 2.141929214713e-02
3.282309865580e-02 7.539286443275e-03 1.843254284771e-01
9.640343348037e-02 -4.598662906508e-03 -1.140171224572e-01
2.841522993231e-01 -5.380104498957e-03 -2.117238104540e-01
4.938146933683e-01 -1.629252894795e-03 -2.084904351379e-01
-7.039679492403e-02 6.084415927639e-03 1.632202306751e-01
-3.028866376207e-01 -1.386998761314e-02 6.806062540722e-02
-2.681236185389e-01 3.252604977913e-03 1.029885698434e-01
-3.427602868132e-02 5.622227821983e-03 -1.081717712054e-01
-4.114447313939e-02 -6.514457987539e-04 2.075684268871e-01
-3.479375264605e-01 -2.364861219502e-03 -1.569319898361e-01
1.953679903855e-01 -4.801682301839e-03 -5.560784558716e-02
1.066088768164e-01 -1.075080424997e-03 -7.741006198377e-03
-8.181901833241e-02 1.512926192482e-02 4.588168299831e-02
8.107668094148e-03 -2.900349843440e-04 -3.540632210220e-03
-4.641171677610e-02 -7.467445114831e-03 -4.531086468410e-02
-1.391429142671e-01 3.417830229718e-02 -9.527750004793e-02
Mode 19
-1.398680833576e-03 3.039608520753e-03 8.969764151237e-03
1.880602066639e-02 -1.227697092408e-03 -3.437696864185e-02
-3.978728978850e-03 1.224511670389e-01 2.435848836973e-03
1.277981501085e-02 4.314285296501e-01 1.004493725434e-02
7.958238341964e-03 -1.145425985838e-01 -1.692930638398e-03
9.683056746328e-03 -8.144716247136e-02 1.900358176113e-02
-1.728105438402e-03 2.071274098572e-01 -1.949240859509e-03
-2.907924980689e-02 1.941904294009e-01 5.198589315333e-03
-2.075498127861e-02 -7.326717280231e-01 1.284897225647e-03
2.479469973011e-03 8.611435237354e-02 -8.949222176721e-04
6.971650119514e-03 -6.247187653328e-02 -1.745448674829e-02
-2.400848183964e-03 -1.006769060482e-01 -3.994460398779e-03
6.103990053136e-03 2.554638281219e-02 -1.045874626436e-02
3.382672193104e-03 -3.195579478709e-01 4.914367605068e-03
1.272154126103e-04 2.343808072077e-03 -3.162904133650e-04
-1.479174989572e-02 -1.312121165044e-01 2.172342203629e-02
-1.176053418130e-03 1.202562145297e-01 2.811088042579e-02
Mode 20
9.061408694328e-02 2.104057825685e-04 -9.891602227163e-02
-2.203657910268e-01 8.072429183510e-04 5.270255121292e-01
1.100956489041e-01 1.098190527786e-02 -1.205249781556e-01
-2.154616590592e-01 2.797811875598e-02 -2.732958013918e-01
-8.508082847201e-02 -9.209051371076e-03 6.755032138317e-02
-2.597415542578e-01 -9.109748941056e-03 -2.201100010707e-01
-3.635598092424e-02 1.444834032470e-03 1.380921740783e-01
3.132792420636e-01 1.315439618269e-02 8.209297177530e-02
3.181976701982e-01 -4.658950410537e-02 -2.007818773539e-02
-8.748694464484e-02 5.666874837200e-03 -2.638830162110e-02
8.680622268854e-02 -1.825951342012e-04 -5.805033925431e-02
1.449144249849e-01 -8.258599447419e-03 2.494100610701e-02
-1.068794647637e-01 7.778757233105e-03 1.598495790748e-01
-1.536767995613e-01 5.315713081206e-03 -6.239294232750e-02
3.907057466165e-03 1.819751429967e-05 6.341990973628e-03
1.494682299293e-01 -3.544239915501e-02 -1.742313975400e-02
-5.991510308702e-02 3.361385213118e-02 -1.250533636150e-01
Mode 21
-2.851050987329e-02 -5.287305116914e-02 -1.241200036585e-02
-1.715095533437e-02 1.601226227893e-01 -1.746218512799e-02
3.419559294413e-03 -3.276194850073e-01 5.510924019381e-03
1.062766939639e-02 5.103597783836e-01 2.296989737379e-02
-5.431133532887e-03 -1.357949853170e-01 3.927111533122e-03
9.660927260615e-03 5.393993492388e-02 2.380767221226e-02
-1.231310238031e-03 -6.856758197024e-01 1.630229710194e-03
4.148158322252e-02 2.380799855057e-01 -7.131477877923e-03
2.185352583399e-02 7.267904242865e-02 6.926492477611e-03
-3.018324298432e-03 -1.672861124828e-02 -7.889423501328e-03
-1.982558777292e-02 1.678955999955e-01 -6.829263833154e-03
-6.588122971132e-03 -2.308297490874e-02 1.096934898044e-03
6.646511494234e-03 -7.599775827741e-02 -9.389734343454e-03
8.976612324556e-03 7.280632488288e-02 7.061056886996e-03
-2.195749332299e-05 -5.758373757906e-05 5.846698876623e-04
-2.381604146132e-02 5.201946262897e-02 -4.645507519541e-03
-1.590274221508e-02 5.270076187339e-03 -2.389234924549e-02
Mode 22
-3.288800567953e-01 4.713824310565e-03 -1.599806945610e-01
-2.219292482892e-01 -1.639803040991e-02 -1.441121166758e-01
1.126244790575e-01 4.755640949017e-02 6.963544264104e-03
1.163226731618e-01 -5.382755198396e-02 2.315128000181e-01
1.911143345364e-02 1.367502263299e-02 4.291284927674e-02
5.443506642125e-02 4.845842077654e-03 3.581864833856e-01
-1.568880208559e-01 3.652970425160e-02 -5.981370840659e-03
4.900146575091e-01 -4.516808383530e-03 -7.120888882374e-02
3.285727770844e-01 -2.854221171514e-02 1.000074239996e-02
-4.566883321249e-02 2.980731311133e-03 -4.071603040279e-02
-3.003493087540e-01 -2.069493677660e-02 -1.632186771163e-01
-1.027773183791e-01 7.360051717893e-03 8.012598930676e-03
5.515863512553e-02 -3.956566903064e-03 -7.383749727577e-02
1.120674474856e-01 5.750744342251e-03 1.021243635559e-01
-4.078332551161e-04 7.374114722278e-05 6.153390989014e-03
-2.394791523742e-02 -9.318482866446e-04 -5.058597143907e-02
-1.343595697101e-01 3.333034637872e-02 -1.076581953716e-01
Mode 23
9.708804197233e-03 3.704332059973e-02 6.302096151787e-03
1.023940218257e-02 -1.029739023858e-01 -1.818475277202e-03
-7.324671758222e-03 4.101833031269e-01 3.330999629824e-03
7.892636168458e-04 -2.295190767869e-01 1.240868519337e-03
-1.292301848189e-03 1.667080154403e-02 -4.760197205894e-03
5.855363637036e-03 -1.173737062768e-01 -1.658026526025e-02
1.151754839101e-02 -2.537151871274e-01 -5.112789697995e-03
-1.702718332529e-02 3.192801585644e-01 -5.521103044391e-03
-2.354666648898e-02 -3.645795976380e-01 1.369958587750e-03
3.306167017488e-03 2.542749943439e-02 9.888818901003e-04
3.095849410632e-03 2.245423913485e-02 2.380566614288e-02
-1.329184945965e-03 7.519674670248e-02 1.694202541937e-03
9.530256398021e-04 -6.532198237193e-02 1.019249375267e-03
1.123893661321e-03 6.557751962122e-01 -3.352081108548e-03
4.405689802496e-05 7.101461366688e-05 -1.972200778865e-04
3.045291230542e-03 6.451629425969e-02 -6.347246269662e-03
6.048267089089e-03 -7.797858638265e-02 -9.103666014855e-03
Mode 24
-7.287364201791e-03 -1.407844929191e-02 -2.735968520912e-03
-2.943251112500e-03 4.306024637659e-02 -6.292730504542e-03
2.547466527622e-03 -2.071872440940e-01 4.531405800519e-03
6.267269763858e-03 4.312249505325e-01 8.914061155286e-03
1.442681531387e-03 -1.023105741495e-01 -1.839104803793e-03
-9.249615289212e-04 -5.244584235988e-01 1.092537556656e-02
-8.785597493668e-03 4.069509174584e-01 -6.342440586612e-03
8.725097529583e-03 -1.669072047856e-01 -9.356315533407e-03
3.073864135845e-03 1.401834275387e-01 -4.166755818289e-03
6.562805068981e-04 -5.695569833768e-03 2.083351382943e-03
-1.115982600382e-02 -9.302734006489e-02 4.471372341497e-03
1.909251906974e-03 7.649418746986e-03 6.626692871690e-04
4.311384838270e-03 -5.965741266769e-02 -4.372390666860e-03
5.990244125478e-03 5.056314790031e-01 4.361923190629e-03
-9.522782582298e-05 9.760225585041e-06 2.711202883739e-05
1.802156422822e-02 1.262102046340e-02 -6.361988572381e-03
9.044593774780e-04 -3.145207087775e-02 2.741336923402e-03
Mode 25
1.297000203088e-02 2.003983567309e-04 2.076213485940e-02
