Number of atoms 
8.304566533119e-02 3.014784050207e-01 2.596416720945e-03
6.094921805874e-02 9.650804256302e-02 -8.101614588445e-02
2.860073740358e-02 5.056570979122e-02 -1.251177485816e-01
-2.891604864337e-02 -2.266805527753e-03 -1.195243460318e-01
9.488792315646e-02 4.176120305002e-02 -3.154671530858e-01
2.069309103695e-01 -2.592023114861e-02 -1.329879833381e-01
-5.097867262402e-02 -7.515091674961e-02 -1.253460158793e-02
-5.011807034587e-02 -2.741356489749e-02 7.676241577632e-03
-1.140278517334e-02 3.701810443394e-02 2.260997173458e-03
-1.544472740862e-02 -1.896393723793e-02 -4.456914831416e-02
-1.191868043015e-01 -1.083843657829e-02 4.992829193867e-01
Mode 3
-1.929783972197e-03 -1.556484875308e-01 -1.861600537997e-01
1.043046106866e-02 1.649731236258e-02 1.329343769672e-01
1.738766155312e-02 1.676802309138e-01 1.288194591007e-01
2.042800207613e-02 2.342792097765e-01 1.289278543361e-01
2.579642560653e-02 1.784853171723e-01 1.317564126763e-01
5.017177994109e-02 3.341533245941e-01 1.823869060979e-01
2.484135240511e-02 3.505340796474e-02 1.251551740625e-01
2.625876903000e-02 1.094079876739e-01 1.236651380483e-01
2.184916449155e-02 1.545055693537e-01 1.224850830744e-01
4.236753214234e-02 3.217345994050e-01 2.217235250663e-01
7.475305581192e-02 -2.058822956106e-01 2.019885870525e-01
2.364120837963e-03 -1.181570616328e-02 5.611120837486e-02
3.721517225945e-03 -1.033620606607e-02 5.908673366945e-02
6.432240576378e-03 8.524480480738e-02 3.658521809075e-02
5.304503818384e-03 4.545838087898e-02 3.377860793806e-02
-1.002944200180e-01 -3.197110499300e-01 -3.868830009922e-01
Mode 4
1.659172996827e-02 6.185622975169e-03 5.858316940990e-01
6.774059430702e-03 -1.493307551752e-01 -1.758156371114e-02
7.365350387287e-03 -2.803308604041e-01 -2.283459123091e-02
8.034792052482e-03 -1.047721677016e-01 -4.557648129002e-02
1.262845873168e-02 7.851266999737e-02 -6.147339320933e-02
2.814086184476e-02 4.698413453227e-01 -1.053331840603e-01
1.255077119860e-02 2.123493580420e-02 -5.960511662922e-02
1.436339663202e-02 -6.427826696747e-02 -4.931814134215e-02
9.791608193486e-03 -2.647912532084e-01 -3.566865866922e-02
3.944235404389e-02 3.903151099460e-01 -1.446769895000e-01
-2.747085119710e-02 1.740839918144e-02 -1.093790432475e-01
2.796675101167e-03 -2.119247939587e-02 -2.847530351382e-02
2.315508814106e-05 -2.399020317589e-02 -2.879902829179e-02
4.463883323013e-03 -7.159770464236e-03 -1.708498889707e-02
1.463692366151e-03 -9.026842820474e-02 -1.140215332547e-02
-3.955801662385e-02 -1.212819978756e-01 -3.087691908561e-02
Mode 5
6.811138460685e-03 -9.203790659760e-02 1.335942943427e-01
-2.210732816324e-02 -3.662482464682e-02 8.183533894943e-02
1.511684896015e-02 5.722251650858e-02 6.371501318594e-02
2.419801748312e-02 -2.606290226300e-02 7.228545745085e-02
8.361216921726e-02 5.933481032461e-02 5.086571800170e-02
1.487298617008e-01 -5.180899459055e-02 1.527418961811e-01
9.085841414720e-02 1.685093023619e-01 2.693702397874e-02
9.957729112383e-02 1.743763257886e-01 2.251654042822e-02
2.770700751936e-02 2.073776712420e-01 2.369571281790e-02
4.054734201226e-01 -1.728175033721e-01 -3.524803169479e-01
-5.212489910897e-01 3.546891450703e-01 4.419028912279e-02
-1.322281636301e-02 -2.141812365318e-02 2.190694954190e-02
-1.322020283473e-02 -8.274256997335e-03 3.823740487381e-02
2.866591101327e-03 -4.869764012107e-02 2.943060630796e-02
1.704475047425e-03 6.939106353013e-02 -3.926563153290e-03
-8.706502524687e-02 -1.636871360281e-01 -6.351823417925e-02
Mode 6
1.289917979042e-02 -1.501205510305e-01 2.902198550203e-01
-4.274721744593e-02 -1.211427217837e-01 1.800471958112e-02
-2.016661587900e-04 1.042093327489e-02 -9.292537609563e-03
-1.986515527163e-02 -2.381112488304e-01 -2.653720187091e-02
-3.388574949620e-02 7.336100161264e-02 -4.734580173575e-02
-5.234126116631e-02 8.404953951218e-02 -7.638794075761e-02
-1.817938137035e-02 2.548173036953e-01 -9.289831504733e-02
-3.351391852471e-03 3.764966814283e-01 -7.347803918219e-02
2.642930204286e-02 4.847499856684e-01 -6.842580860228e-02
-1.622317687918e-01 -2.461025311492e-01 2.158263390580e-01
2.876223075918e-01 -4.817259264634e-02 -1.968862682359e-01
-2.066176714620e-02 -4.292006044919e-02 -3.364663936641e-03
-2.237428480655e-02 -2.631032202321e-02 1.851795966411e-02
-5.631762979000e-03 -1.723295212498e-01 -9.850190776110e-03
5.638887032903e-03 1.936891853146e-01 -2.688053452443e-02
-1.096659243904e-02 -4.380324978000e-02 -3.459012863235e-02
Mode 7
-4.263989832727e-02 1.135997914236e-01 -1.368283037174e-01
-4.477958561020e-01 3.226293895221e-02 -4.799554669092e-02
2.140891955462e-02 -7.518737796861e-02 -4.933641595633e-02
7.000276880152e-02 -1.140369078089e-01 1.997243421273e-02
1.404799334115e-01 -4.965734950548e-02 -9.419787902904e-03
2.863972088815e-01 3.378035575374e-02 1.285250947091e-01
1.498680931871e-01 -2.874284346368e-03 -9.819211425156e-02
1.491748237360e-01 -6.067324980839e-02 -8.867934219519e-02
1.040539552510e-01 -1.094209552611e-01 -1.170558697677e-01
-7.396993290687e-03 5.712026958690e-02 4.909351945076e-01
-1.384196114898e-01 1.911305820656e-01 -2.035813437968e-01
-2.412545220631e-01 -9.879570897506e-02 -1.177041604111e-01
-2.331080972757e-01 1.278578942325e-01 8.356811663169e-02
1.467304521237e-02 -3.544987160908e-02 1.807625482654e-02
2.114807031415e-02 -3.268163691395e-02 -4.959578531457e-02
-2.693054375843e-02 -6.294201590389e-02 -5.964591954880e-03
Mode 8
-8.436041641801e-03 1.772849200315e-01 -2.736290135163e-01
4.415652559762e-02 9.996356602760e-02 -4.324745285893e-02
-7.265836586138e-03 -1.019979361951e-01 -5.788039927859e-03
-5.984519398743e-03 -5.690850406035e-01 5.577664572441e-02
3.179973473126e-03 -2.590061122961e-01 5.156910033000e-02
9.100638468739e-03 4.469749892863e-01 -1.796359750420e-02
-1.221750749068e-02 -2.404170472996e-01 9.110267695693e-02
-2.019818328639e-02 -7.554917990911e-02 4.729056517078e-02
-2.138391763166e-02 2.049099928136e-01 2.604759425382e-02
5.261676382662e-02 -2.093113109555e-02 -8.790840091584e-02
-1.019299144200e-01 -8.021563810127e-02 1.998376893235e-01
2.435814373897e-02 5.000210984910e-02 -1.259376943765e-02
2.592580756474e-02 1.961619079342e-02 -3.224423023917e-02
-7.610827697779e-03 -2.148922410539e-01 2.700522169479e-02
-2.287258651121e-04 1.738564715789e-01 8.254786326492e-03
2.145451208819e-02 5.788590634526e-02 2.310411471467e-02
Mode 9
2.741542214756e-02 8.517147002208e-02 -1.089297569361e-01
3.670476806637e-01 3.374290635601e-02 -4.016754851787e-02
-1.174073797294e-01 -8.145228815294e-02 5.561933099650e-03
-1.593694631136e-01 -1.195343863080e-01 3.174110619859e-02
-3.605404844369e-02 3.828907017998e-03 4.613904360151e-02
2.544729036204e-01 2.106686436375e-02 5.457477120874e-01
1.454334895210e-02 1.339632229468e-01 -8.908032512261e-02
-3.205075692289e-02 1.027667525281e-02 -6.033933074897e-02
-1.065561642425e-01 -1.236968740423e-01 -2.645179839337e-02
-2.205186390549e-01 4.088608974173e-03 6.126368168307e-02
9.935554316751e-02 2.623179374867e-01 -2.327466752246e-01
2.212260736590e-01 1.276615805577e-01 8.863049945566e-02
2.132593744311e-01 -9.425508288346e-02 -1.393164463332e-01
-4.987971704082e-02 -4.965201666997e-02 1.575289964609e-02
-4.080128687815e-02 -5.446140510185e-02 -2.175248488303e-02
-4.505009765634e-02 -1.095160225610e-01 -1.885448682732e-02
Mode 10
1.827680783187e-02 -1.575353817397e-01 1.822807228536e-01
5.741765228286e-02 -5.009158823995e-02 2.969726360066e-03
-3.265063823209e-02 1.463734956165e-01 -2.641221932931e-02
-6.351319854801e-02 1.774793348043e-01 -6.015634559277e-02
1.886201883112e-02 -8.375905034905e-02 -5.723013930467e-02
2.424127157705e-01 5.251101422662e-02 2.332412329691e-01
2.656443032691e-02 -3.625731572595e-01 -1.109188772363e-01
3.260955473044e-02 -9.555673815510e-02 -9.068834662583e-02
-3.084560164554e-03 2.377514619461e-01 -9.918914877160e-02
-8.572428600372e-02 1.603470520553e-02 1.971389962374e-02
-3.727896749242e-01 -4.555137715910e-01 -2.623842768404e-01
3.847707357172e-02 -5.442169910064e-03 3.447811414286e-02
3.650486697829e-02 -4.484583681089e-02 -7.394182972480e-03
-1.500774888150e-02 9.031795428276e-02 -2.352551736840e-02
-1.036034729339e-02 1.243033246179e-01 -4.800823617080e-02
9.084120989606e-02 2.225788267467e-01 6.034877020630e-02
Mode 11
-4.121731149925e-03 7.065152196922e-02 -7.974392246212e-03
-7.249749136280e-03 -9.755332779899e-02 -2.266402010940e-01
6.152608673150e-02 -1.654772740834e-01 -1.875143897129e-01
1.548201980657e-01 -1.570157285216e-02 -4.630436003022e-02
1.962984519090e-01 1.663614985003e-01 -2.662946216436e-02
3.160969919266e-01 -7.895956639754e-02 5.274341038412e-02
7.188999036887e-02 2.617507867137e-01 1.047246589176e-01
-7.453070376619e-02 2.152648280155e-01 -7.309503067376e-02
6.791612257992e-03 -6.938610536170e-02 -9.574445370666e-02
-3.685048058837e-01 -4.396134904951e-02 -1.153012589967e-01
-1.691361948961e-01 -2.770024638646e-01 4.763875977541e-01
-1.092662391334e-02 -1.761331184776e-02 -9.666011167362e-02
-1.387596208991e-02 -5.003495480101e-03 -6.997604019563e-02
2.774472642273e-02 -3.479445664233e-02 2.194793183019e-02
2.402672336222e-02 -6.200743950517e-02 1.033140910932e-02
2.396303283505e-02 6.054292651086e-02 -1.070812964684e-02
Mode 12
-7.118454540026e-03 1.357444845633e-01 -1.418682353029e-01
3.553597420298e-03 2.208774139320e-02 4.139193423526e-02
-8.770587736838e-02 -1.706039749695e-01 7.633078452508e-02
-1.339521162858e-01 -1.544043598377e-01 2.364943180353e-02
-1.131394833503e-01 1.642991534994e-01 8.957395762281e-04
-1.578259997214e-01 -4.632213433190e-02 6.627673396300e-02
-4.602386450295e-02 3.553173889341e-01 -5.656287881489e-02
5.941920642872e-02 1.870211329750e-01 6.726060771322e-02
-5.870855009118e-02 -2.165296626496e-01 9.504136470174e-02
3.961991911370e-01 -2.246181839160e-02 1.349116155381e-01
-1.920926880432e-01 -5.071228350462e-01 -2.142373415490e-01
1.527575528394e-02 2.919557915273e-02 1.611260879676e-02
1.351374804657e-02 1.030201601839e-02 -2.570666112811e-02
-3.646466073987e-02 -9.660285809987e-02 1.845560569593e-04
-3.028211222971e-02 -1.298154985039e-01 1.078857833398e-02
5.812926889191e-02 1.381381009072e-01 7.348384689566e-03
Mode 13
1.757411042086e-02 -5.813953916309e-03 6.113589673536e-02
1.010715861290e-02 -1.205526349206e-01 -2.858226316544e-01
-3.459702634495e-01 -5.907932850705e-02 -2.066963536541e-01
-2.778226279064e-01 1.226035942277e-01 -1.332118954695e-01
4.037238154604e-02 -2.150533985838e-02 -1.013745320544e-01
6.624328442044e-02 -1.519474943342e-02 -1.260187815353e-01
4.853891191978e-02 -1.149217041384e-01 2.098303291497e-03
4.757896295901e-02 3.344576660118e-02 -6.148906613570e-02
-3.138925386114e-01 1.010342521772e-01 -1.154986467225e-01
3.827096388003e-01 5.730617240622e-03 3.128410494681e-01
5.644126400927e-02 9.873869776651e-02 3.061502710320e-01
7.752665935553e-02 2.752297340867e-02 -3.287850604452e-03
6.595447190872e-02 -7.768386785193e-02 -1.886527102215e-01
-1.141433475240e-01 7.518192843547e-02 3.135635119741e-02
-1.161900873512e-01 4.824752852441e-02 -7.738918866615e-02
-1.049787829792e-02 -2.571111760807e-02 -2.123336664845e-03
Mode 14
-1.429737526377e-02 8.757113925863e-02 -1.078141742372e-02
-1.088171568922e-02 -1.888003423786e-01 -2.846864099324e-01
2.570435719512e-01 -1.986033112633e-01 -1.685008849735e-01
1.282042019071e-01 1.184104673718e-01 -1.607054445787e-01
-3.111059757424e-01 -3.766291508309e-02 -1.795979750324e-02
-2.599536315876e-01 3.900287468151e-02 4.724232534098e-01
-2.265507433050e-01 -1.306205040647e-01 -4.209566827852e-02
-9.288367944271e-02 1.092392928354e-01 3.601826864886e-02
2.069920501979e-01 8.411812442199e-02 -2.129169186037e-02
1.850413091111e-01 -2.147143517880e-02 1.631711420006e-02
5.076179319717e-02 5.484860895898e-02 7.798705392908e-02
-6.629005195103e-02 -8.064442673059e-02 -1.837256394439e-01
-6.488357662206e-02 1.525942579501e-02 -2.432170332096e-02
8.375098996645e-02 9.834643186660e-02 -1.494853952050e-01
1.024055080134e-01 5.077894159233e-02 5.746443839646e-02
-3.453852148001e-03 -7.846475545168e-03 3.704316980017e-03
Mode 15
8.308457372864e-03 5.882104154353e-02 -4.287440590567e-02
3.789687064590e-02 -4.491385097120e-02 4.251610292986e-02
-5.993487368819e-02 -1.509021377627e-01 5.233068598044e-02
1.044853844860e-01 1.401549091379e-01 2.735162994541e-01
4.568170059540e-02 -3.619011808561e-01 2.804299016451e-01
-2.515635352826e-01 9.547257206579e-02 -7.784373938408e-02
1.721991563529e-01 -1.404785302274e-01 3.125169905710e-03
1.274359920118e-01 4.874474439429e-01 -2.513571639562e-01
7.859293967280e-02 -1.044177383186e-01 -2.200517591315e-01
-7.241542234614e-02 -6.051013427915e-02 2.574852660985e-02
-7.813891291284e-02 6.856809367518e-03 -3.421679368116e-02
6.657411572110e-02 4.483815029998e-02 6.027861065257e-02
6.055141237856e-02 -4.763036708863e-02 -6.523731043071e-02
1.908834017796e-02 2.396422843976e-01 1.075084212786e-01
-4.087936142405e-03 -1.271821509039e-01 -1.004816597645e-01
1.472158248923e-03 3.650974256643e-03 4.751265877079e-04
Mode 16
-1.319557362480e-02 1.962509179802e-02 -2.429522686009e-02
-4.592772180595e-02 1.604515244038e-02 1.028818316041e-01
1.968739805833e-02 -4.545010283352e-02 6.234075051652e-02
-1.158327837113e-01 6.233402944082e-02 -2.346136796715e-01
1.640320930431e-02 -3.882613309293e-01 -2.349297913652e-01
3.631245925610e-01 7.950756166260e-02 -6.999660264096e-02
-1.424337278617e-01 -7.164924664966e-02 3.303989144350e-02
-1.031100335137e-01 4.365955487124e-01 2.677807253375e-01
-1.328710894134e-01 -8.434876209996e-02 3.394771155986e-01
-8.386194776485e-03 -5.290406856360e-02 -6.641106518325e-02
7.715629461276e-02 1.883642566496e-02 -7.901958599955e-02
-6.160826685140e-02 -4.062597984913e-02 -1.648914114793e-02
-5.782428510397e-02 5.268856139611e-02 7.846824959851e-02
-1.660524848724e-02 1.808835206307e-01 -9.912273277435e-02
-1.833729848658e-02 -1.319590721386e-01 1.415210113794e-01
6.963601566105e-04 -4.175598721550e-03 1.399867300133e-03
Mode 17
-8.858998577817e-03 2.718997360726e-01 -1.337843885517e-01
-4.375456348235e-03 -3.498652010926e-01 1.259918950405e-02
-5.213698070643e-02 -4.818969640259e-01 7.861117285153e-02
6.354898114525e-02 1.529679170411e-01 1.570120387611e-01
1.437020367336e-01 2.609184805960e-01 9.768533859521e-02
5.735334448891e-02 -1.009829019943e-01 -1.289781864850e-01
4.704867221243e-02 -1.638231395092e-01 1.630528357823e-01
-2.139986496200e-02 -6.888444930057e-02 1.822513349809e-01
-1.111072354347e-01 2.131450616256e-01 2.025253053079e-01
-7.212563612805e-02 -7.779812478176e-03 -5.042535816464e-02
8.540182066453e-03 3.691336257189e-02 -2.751762726028e-01
1.258536951745e-02 -4.602836736785e-02 -2.784916900178e-02
-3.435147688003e-03 -5.702450770498e-02 -5.320957093874e-02
-6.274523693952e-03 8.780670914521e-02 1.006152856260e-01
-1.876963900749e-02 2.323385367420e-01 6.874521882138e-02
-2.106180720426e-03 -2.353852732299e-03 1.624806796553e-03
Mode 18
7.969867092383e-03 -1.457621910430e-01 1.041682264924e-01
-2.625259320320e-02 8.489509118967e-02 -4.800815289864e-01
-9.747863366054e-03 2.547165977125e-01 -2.556307075170e-01
2.307341670458e-01 -5.635977889127e-03 1.908457651535e-01
1.196230168614e-01 -1.956311943193e-01 2.311053079487e-01
-5.326068701775e-02 5.199558476859e-02 -1.317512838881e-03
5.219779460475e-03 1.577679004146e-01 2.662454215342e-01
-1.356191552628e-01 -5.970836092129e-02 1.946957272810e-01
-1.869294271508e-01 -3.003542862156e-03 1.640603887901e-01
4.163970603733e-02 9.262353708877e-03 8.811155711501e-03
-1.319761056869e-02 -3.197216969584e-02 -3.096764245067e-01
-4.395687920449e-03 7.182621092865e-03 -1.209619641279e-01
-1.727554755410e-03 -6.792626972852e-05 -1.276021356347e-01
1.859842434571e-02 -1.342188301098e-02 1.560037671938e-01
-4.129060615032e-03 -8.718573918738e-02 1.337930500783e-01
1.092015463502e-03 3.325268784544e-03 -2.200803603636e-03
Mode 19
-6.639497713927e-03 3.361866253833e-01 -5.976042907838e-02
1.509668720196e-02 -6.876438065918e-01 1.013236615893e-01
4.227408405289e-03 4.046593377120e-01 -5.820629872204e-03
-3.035098933101e-02 1.227145168283e-02 -3.622272512161e-03
-1.131852357680e-02 -2.365942696966e-01 6.603949155450e-03
3.713571916546e-03 5.855011826811e-02 -9.255247909371e-03
1.110240062643e-02 1.702853584299e-01 -2.471012797083e-02
1.319917091063e-02 -1.365531215940e-01 -1.124023532920e-02
2.066049332449e-02 2.377065140512e-02 -1.767115607867e-02
-4.881548211064e-03 1.834512974458e-02 -1.410521800216e-03
-6.704942954179e-03 -2.409761011690e-02 2.709453096543e-02
2.966997544841e-02 -1.693262751448e-01 5.027607494940e-02
-1.756812113543e-02 -1.714465033530e-01 5.099076421562e-02
-1.302503786942e-02 -1.311652810098e-01 6.036902562726e-03
-7.344394780387e-04 -2.048180704529e-01 5.999225991361e-04
9.385994586077e-04 1.575840836223e-03 -1.059278156360e-03
Mode 20
-6.728365237820e-04 2.713956201301e-02 1.030801803262e-02
2.551560693025e-03 -7.511715386966e-02 -6.214348885457e-02
6.928944590109e-03 2.612130603817e-01 -4.638180380945e-02
1.677420366354e-02 -1.303452449688e-01 3.091024747326e-02
2.407878146061e-02 4.481478651288e-01 -2.661289553317e-03
-1.470655502975e-02 -5.072037930593e-02 6.889532480721e-03
-9.925333884289e-03 -5.604676331425e-01 6.275298501622e-02
-1.009012038198e-02 3.730189091249e-01 1.115462419456e-02
-2.669624385662e-02 -1.674985992727e-01 4.008287201122e-02
4.791621592563e-03 -1.570254301683e-02 5.480326072870e-04
1.334847304058e-02 6.563176686582e-02 -5.833130138663e-02
3.440230114315e-03 -2.541107143011e-02 -9.552135942669e-03
-6.674008335346e-03 -2.095487994544e-02 -1.364499850835e-03
-1.343560654729e-02 -3.543060194769e-01 4.171338281686e-02
-1.145229907279e-03 -2.653251668700e-01 3.924910150146e-02
-2.165666488534e-03 -4.634877785191e-03 3.455266215150e-03
Mode 21
-3.525885396782e-02 -3.302778528508e-02 1.084573357620e-02
1.795494199983e-01 4.695230426898e-02 -2.059034095747e-01
8.926582511456e-04 -8.114713597725e-02 6.720435068893e-02
-2.701395740704e-01 1.494049446431e-01 -9.777380379631e-02
3.632061817744e-02 -8.480972324260e-02 -8.045175236995e-03
-2.250619381132e-01 3.093812632736e-02 6.278707693196e-02
3.400600535176e-01 1.009601575291e-02 -1.138618112323e-01
5.172308133133e-01 -3.360588701202e-02 1.746101929722e-01
1.471995185264e-02 1.139571939724e-01 2.164809276722e-01
-2.116037249530e-01 4.516343127938e-04 -9.265998911259e-02
-1.535085433499e-02 -4.798140364922e-03 4.674909657785e-02
-9.705962926939e-02 -1.429323041491e-01 -1.951782872769e-01
-8.040062259808e-02 1.877129360277e-01 3.259186614115e-02
-1.007035157944e-01 -2.236435717875e-01 5.098689417635e-03
-3.759918928990e-02 -1.566252219896e-01 7.567575938775e-03
6.237632153888e-04 2.199458820690e-04 -1.212284201167e-03
Mode 22
-2.015959522659e-02 2.928120781053e-02 1.551594280546e-02
1.150048657783e-01 -1.272254776569e-01 -9.898343090356e-02
6.996013285746e-03 2.957444980585e-01 -3.076726769111e-02
-9.790326758477e-02 -3.404136868701e-01 -1.473189073111e-02
2.952134522451e-02 1.517080648196e-01 -1.099084565215e-03
-9.505374916395e-02 -3.056386457004e-02 3.433948381035e-02
1.326009007230e-01 -1.318400740591e-02 -1.137411120842e-02
1.695386762756e-01 1.040497121258e-01 4.956665410810e-02
-3.977145753581e-02 -3.092722786288e-01 8.923036376884e-02
-6.731317828660e-02 -1.306970158960e-02 -2.510007821746e-02
-5.866808526679e-03 -3.213812195526e-03 5.045779968805e-03
-4.618746481406e-02 -1.564228937171e-01 -5.986810578552e-02
-4.970573059308e-02 3.952171953102e-02 7.934029978483e-02
-1.251343305638e-02 5.140324201553e-01 -3.061977509947e-02
-2.130026654799e-02 4.818362192192e-01 -3.375439717010e-02
2.515993219562e-05 -2.588534768406e-05 -9.655105316037e-04
Mode 23
-1.070552070913e-02 6.823631775060e-03 -6.676166724738e-05
4.982333977960e-02 -1.301168488065e-02 2.063093776573e-02
1.551529103217e-03 2.110225723406e-02 -1.107832290190e-02
3.354175246100e-02 3.448318811268e-01 -6.917598412480e-03
-6.212845220363e-03 -1.813230659908e-01 1.651232396640e-02
2.192471636161e-02 4.579175568658e-02 -1.014420277405e-02
-3.134153819067e-02 3.088922293916e-02 7.775287369579e-03
-5.562123318745e-02 1.194549552987e-01 -3.053393955893e-02
-2.801804085639e-02 -3.725544209232e-01 -4.587175367817e-03
2.373904766896e-02 -1.804458422266e-02 1.301529841827e-02
-4.943388872625e-04 -2.532760263747e-03 -5.894797662309e-03
-1.406947309138e-02 -4.621178493820e-02 -2.863671810446e-03
-1.431117442280e-02 3.125150808431e-02 2.970538644413e-02
-1.910919714005e-02 -5.430225470912e-01 4.818021790818e-02
-1.927128205449e-03 6.125344914218e-01 -4.556548224540e-02
3.873169737921e-04 1.167776189919e-04 -1.385234538312e-05
Mode 24
-8.432341306108e-02 6.057504239180e-03 -4.111654510829e-03
5.059219819780e-01 2.350743656568e-02 1.242339915550e-01
-5.195888677078e-03 -6.268654655431e-02 -5.684091546383e-02
4.058733327581e-02 -4.027753387754e-03 7.252071159510e-02
1.985545507421e-02 1.005222998253e-02 5.449797913290e-02
5.163560186871e-02 -5.732539759191e-03 -2.638980629478e-02
-6.505802310453e-02 -1.791395502962e-03 7.010778563587e-02
-2.623319693955e-01 -2.495994611836e-02 -1.756066133416e-01
-2.068642325054e-01 6.954060525994e-02 -1.620839747841e-01
1.052224707102e-01 5.454401272863e-03 6.511933213284e-02
-2.430348797536e-03 1.545507191925e-03 -2.428829327357e-02
-1.653110623166e-01 -3.961744745369e-01 -1.529207178502e-01
-1.563605481586e-01 4.028825024226e-01 2.731110957164e-01
-1.682223154490e-02 2.138309208315e-02 8.242634947302e-02
-8.159332744763e-02 -1.152258190322e-01 -6.451949983352e-02
-4.571446647415e-04 1.619005679608e-04 4.582132373012e-04
Mode 25
1.210131941752e-02 1.636216405931e-02 -8.224295766945e-03
-5.795896893449e-02 2.065120765804e-02 2.612557030630e-01
1.495731836737e-02 -4.125787386522e-02 -2.314173170447e-01
4.452071201294e-01 -1.453688719032e-02 -2.104360134751e-01
8.015899065103e-02 -7.284112262303e-03 -7.747610402580e-02
-2.201131527418e-01 1.957270680952e-02 1.719663512866e-01
2.045742022851e-01 -1.056649013819e-02 -4.496474517912e-02
1.424192222511e-01 -4.049607342522e-03 -1.473528069589e-02
-5.298441870708e-01 2.083735213411e-02 8.258580015902e-02
-2.743043350151e-02 1.627678618873e-03 1.729576227211e-02
-6.255853060356e-03 -1.144120553806e-03 1.036528916816e-02
2.610555304525e-02 5.502345883260e-02 1.180510323646e-01
1.496755116493e-02 -7.450451315657e-02 1.159004154629e-01
2.153686778245e-01 -3.929166264085e-02 -2.327506628855e-01
-2.077827695714e-01 -1.085879145512e-02 -4.969630500854e-02
-6.863989355874e-05 7.197670231672e-04 1.136101729651e-04
Mode 26
-8.171356288629e-03 -2.314180752888e-03 3.494277700130e-03
1.972258811094e-02 -1.768320408631e-02 -1.455780713782e-01
-1.752750714818e-02 3.038860240685e-02 1.234090418719e-01
2.805218663127e-01 5.456017450504e-04 3.403198577928e-01
-1.871074892752e-01 1.458547628374e-02 1.489214212340e-02
1.597923478231e-01 -1.271694534663e-02 -9.290353387842e-02
-2.159661075589e-01 -2.864052755986e-02 -7.059813000603e-01
9.399988597006e-02 -5.058076794696e-03 1.638249585915e-02
-1.707172218697e-01 1.292412218564e-02 2.067190613509e-01
6.296858322099e-04 9.592634877864e-04 -9.072720162672e-03
7.165881215185e-03 -2.566164942772e-03 1.508852352145e-01
