Number of atoms 
1.023870916673e-01 5.670781515823e-02 -1.718847598983e-01
3.073986121689e-02 -5.782841481984e-02 -1.225247724683e-01
5.987264936928e-03 -2.226744489918e-01 -1.216190346382e-01
-7.175316053310e-03 -2.052616908453e-01 -9.731953753651e-02
-3.986215453864e-02 -4.952271959289e-01 -1.159715448278e-01
4.784688068575e-02 -1.219711730725e-02 -1.521743141636e-01
1.280461157693e-01 -3.871041976405e-03 -2.195321442207e-01
-9.895756417314e-02 6.598286829359e-02 -2.508508472108e-01
1.500174509944e-02 7.698356915680e-02 -2.106909992882e-02
-6.106920245014e-02 8.750059124937e-02 4.938120212364e-01
-1.331234341846e-03 -1.060656009541e-01 -4.070623885629e-02
Mode 3
-5.913143639226e-02 -5.159715104182e-01 -4.392909734164e-02
-5.029753406309e-02 -2.319436898568e-01 -5.424605845307e-02
-4.287649641361e-02 -3.720770811123e-03 -7.210422006170e-02
-2.770122482962e-02 4.447734017196e-02 -7.360843151536e-02
-1.879670113573e-02 1.080238231733e-01 -8.945474774205e-02
5.239866863626e-03 1.359790522409e-01 -1.477861878439e-01
-2.865175896331e-02 1.067154225768e-01 -1.027933612545e-01
-4.337286892011e-02 1.373428096551e-01 -1.022278458623e-01
-5.185464394649e-02 9.298786341121e-02 -8.763625239816e-02
-8.604330656637e-02 1.192367964781e-01 -1.097029569600e-01
-2.497400293949e-02 -7.711145681159e-02 -1.189427491468e-01
-1.218125942249e-01 -2.705368129271e-01 -3.264437088660e-01
2.158929438234e-01 -2.406138225031e-01 2.230620260022e-01
-6.903452815318e-03 -2.558444870297e-03 -1.813221100948e-02
5.686914478070e-02 1.777408392612e-01 2.810198267750e-01
-1.447479862115e-02 4.258391459216e-02 -3.256135555257e-02
Mode 4
2.412191224350e-01 -2.135013841375e-02 -5.100469659412e-01
4.395333105686e-02 -3.649172271011e-02 -1.211575449086e-01
-4.063520941906e-02 -7.617180788459e-02 4.211950694282e-02
-5.833159213311e-02 -1.762472550006e-01 5.066734854573e-02
-4.993573483340e-02 -1.694321959313e-01 5.792670344034e-02
6.865075025841e-02 -3.490726976969e-02 1.101556644399e-01
-6.146514286011e-02 -2.048575007667e-01 4.830412818624e-02
-4.443359416499e-02 -1.078915738739e-01 4.915226836915e-02
-3.416524103515e-02 2.229365550698e-02 4.725832380795e-02
-4.464703921175e-02 3.494317159478e-01 5.535053606652e-02
-3.622629451455e-02 -1.463109946017e-01 -1.917916718322e-02
1.227439848089e-01 -1.173478157699e-01 -8.419408555492e-02
-3.984049382409e-01 -8.085508786670e-02 -2.387462637587e-01
-1.796245393302e-02 -5.969330794240e-02 1.403581544306e-02
1.262929892867e-01 2.051456000655e-01 1.584997263224e-01
-1.132100834808e-02 -1.672191114745e-02 1.717501461445e-02
Mode 5
-2.414112373710e-01 -2.393434922836e-02 5.031528712351e-01
2.227605543276e-03 -2.838030375462e-02 2.475468848401e-02
9.399912407642e-02 -6.149327865476e-02 -1.505743881871e-01
6.863488938835e-02 -1.177127758153e-01 -1.491231154197e-01
3.749921945457e-02 -1.222977628539e-01 -1.036680499782e-01
-1.226511168768e-01 1.244842362163e-01 -1.755891506891e-01
5.005380164737e-02 -2.295674996870e-01 -7.341826312050e-02
8.922256538952e-02 -1.750523265528e-01 -7.987180080234e-02
1.087952118955e-01 -4.027272238976e-03 -1.341154916682e-01
2.101525415931e-01 3.334068903462e-01 -1.824687896434e-01
-3.523789634170e-03 -1.287481084668e-01 2.538810846335e-02
2.528194066461e-02 -1.651443161153e-02 1.998581588852e-01
-3.181318639719e-01 -5.607164690354e-02 -3.380218042203e-02
1.383558965353e-02 -2.987060849486e-02 -5.315209987853e-02
6.177209250228e-02 1.007223811455e-01 1.134767386625e-01
3.195250492867e-02 -4.898373632700e-02 -1.404295735312e-02
Mode 6
2.360966547383e-02 -1.770502388902e-01 1.462734976584e-01
5.999860426848e-02 4.565903407998e-02 5.520817092093e-02
5.899734877726e-02 1.617339465462e-01 4.551874821919e-02
1.262176655258e-02 2.167882563571e-01 4.266778516382e-02
-2.386076854204e-02 1.125488868961e-01 1.079073629644e-01
-3.874153908219e-01 2.291159612517e-01 1.751881608989e-01
5.964240117752e-03 -1.392857474133e-02 1.584968227538e-01
4.826262397049e-02 -4.005145988134e-02 1.583268189171e-01
8.657896651721e-02 5.957588644829e-02 9.775957207167e-02
2.274125017699e-01 4.367962463598e-02 1.217039102796e-01
1.029100728145e-01 -6.065813236990e-02 -3.794578468782e-02
3.810873420606e-01 -1.537980716974e-01 -3.861470165754e-01
-1.706382720284e-02 8.376049602742e-03 -2.646176064654e-01
-2.769104182162e-03 8.677024439597e-02 1.940640196928e-04
-1.103096307425e-01 -1.409012888660e-01 -8.487141736795e-02
2.111712563013e-02 -3.583887381446e-02 5.619081148693e-02
Mode 7
4.880144090872e-02 -4.129242392988e-01 -3.256185997889e-02
1.969506509493e-02 1.266226893860e-01 8.703422837050e-03
1.229145364496e-02 3.957494772272e-01 1.423087761205e-02
2.917150103640e-02 4.809212556760e-01 1.104441302408e-02
3.953196962825e-02 1.565235872810e-01 -1.275636708804e-02
3.065201863880e-01 -1.907940573556e-01 -2.728163652822e-02
1.848053326459e-02 -9.496111775246e-02 -2.592331720680e-02
2.027436971864e-02 -1.157263999332e-01 -2.301697073897e-02
2.795357912376e-03 1.141336889459e-01 1.067320919567e-03
-3.694146391430e-02 -1.553293240197e-02 7.409892005212e-03
-3.248843625388e-02 -8.292308099139e-02 6.322356099833e-02
-6.114112861860e-02 3.503532663936e-02 2.806704123468e-01
-2.759443819023e-01 -3.275026421716e-02 -2.159286461254e-02
1.401015069446e-02 1.856634966465e-01 7.791767611323e-03
-1.975322842121e-02 -5.299499043954e-02 -6.240542348254e-02
4.476166151627e-03 -9.300046994609e-02 -9.652254871047e-03
Mode 8
8.680771004154e-02 -5.582520931100e-02 -1.399841958438e-01
-3.205747950083e-02 1.798739320871e-02 8.725535005245e-02
-3.690346660494e-02 -4.159998920369e-03 9.540293691761e-02
1.032570654872e-01 3.220069427117e-02 5.719806974021e-02
1.626064289490e-01 2.189096584542e-03 -5.673037313920e-02
-1.929831419438e-01 2.997041924376e-01 -1.242586041689e-01
1.534270156542e-01 -1.844437724324e-01 -9.543564852269e-02
-1.107353596523e-02 -3.262903503376e-01 -1.138686906863e-01
-1.005581389934e-01 -8.556443493237e-02 1.052651627540e-02
-4.759767575301e-01 2.319921736647e-01 2.019218204328e-02
1.790643849198e-01 -9.545919873950e-03 -2.576278054103e-02
2.357785103357e-01 1.388540767602e-01 1.734035577407e-01
2.544121608839e-01 8.118933844865e-02 1.547344696018e-01
5.153924892237e-02 3.947109587417e-02 4.732715054577e-02
-7.709953121708e-02 -1.076981430496e-01 -2.207245403545e-02
-2.317808726777e-02 -1.283252160664e-01 -6.411540539976e-02
Mode 9
3.050688062929e-01 8.372129389487e-02 1.038663233462e-01
2.374254152275e-01 -8.443710541653e-02 1.670559258003e-01
2.043561961901e-01 -6.027452686570e-02 1.299399797218e-01
1.822467125270e-01 -2.002160525865e-02 8.779763531150e-02
1.858006501081e-01 3.605353209697e-02 2.500170019587e-03
-4.064085598479e-02 2.888331307968e-01 -2.409308933392e-02
1.049429771228e-01 8.708857983623e-02 -9.758616832395e-02
1.365810280691e-01 3.571973200259e-01 -1.193782787134e-01
1.007701762168e-01 1.076811263205e-01 -1.028367887512e-02
-2.990476286297e-01 -1.475432124453e-01 1.408367608373e-02
-4.871040418983e-03 -9.631854294192e-02 -5.023612907980e-02
-1.791825682959e-01 -1.462973171601e-01 3.979202284765e-02
-3.532900812479e-01 -1.039553793211e-01 -7.389802348930e-02
5.514994576359e-02 -1.304819279296e-02 2.858233970402e-02
-6.227150730098e-02 -9.770897480691e-02 -2.954791528018e-02
4.167493689912e-02 1.476293430441e-01 -3.025814774071e-02
Mode 10
-6.618588169195e-02 -1.208605772190e-01 -3.071686525907e-02
-5.213558422632e-02 2.006696743307e-01 -4.785294497666e-02
-3.223320800686e-02 2.412330580986e-01 -5.763546385838e-02
2.539337955851e-02 -1.085918235945e-01 -5.909261643843e-02
2.715984910534e-02 -3.540250496596e-01 -2.957912386217e-02
-3.782100306983e-01 -2.944116110684e-01 -1.277516706995e-02
6.860198651775e-02 -1.386426615468e-01 -1.526906612568e-02
-1.432827777530e-02 3.219096402518e-01 -4.607804932817e-02
-3.079681816234e-02 2.313839210778e-01 -5.284247225032e-02
-1.635785477931e-01 -2.899924992150e-01 -5.903872004690e-02
1.167705106603e-01 -9.866947831498e-02 1.194417406911e-02
2.943586933694e-01 4.456394788074e-02 1.279009968478e-01
1.964534132155e-02 -5.501824855709e-02 4.191334041837e-02
1.297823982530e-02 -4.519899020366e-02 -7.387868803977e-03
1.016613735402e-01 1.719969338142e-01 5.277639241036e-02
-9.584434911416e-03 1.362203993252e-01 -2.127204054789e-02
Mode 11
2.068144209092e-01 -1.022960545708e-01 1.317531786067e-01
2.234356809760e-01 1.646088000033e-01 3.279209785304e-02
1.906005506053e-01 1.084332544601e-01 -4.634663032000e-03
7.101807786831e-02 -4.693302489417e-02 4.205761174270e-03
7.347514702028e-04 -9.120604457018e-02 9.190957685086e-02
-2.690510331209e-01 -2.956214884168e-01 3.398295921897e-01
-7.770480032562e-02 1.211002445035e-02 -6.490847496972e-02
5.445539725672e-02 -2.925866586428e-01 -9.156950693430e-02
8.736978427930e-02 -8.591612075851e-02 -1.315862260723e-01
-1.764715242724e-01 6.801330474424e-02 -1.718746553865e-01
-1.261683816708e-01 9.764047892281e-02 -1.260581815415e-01
-3.840094136892e-01 -2.368150205345e-02 -1.763636717077e-01
1.210730877176e-01 1.713163653777e-01 -2.892199495602e-02
-1.093046023224e-03 -2.551307466470e-02 -3.204200166125e-02
5.905081812754e-02 1.036319539786e-01 1.691740481066e-02
4.073661434492e-02 -1.251050548259e-01 9.737842770392e-03
Mode 12
4.067131659468e-02 1.929630556730e-01 6.494876861502e-02
9.805653165872e-02 -3.749421183429e-01 -5.441682782053e-02
4.911021932311e-02 -2.593672391561e-01 4.301168987923e-05
-2.996609898566e-02 3.435339667380e-01 -4.433115110394e-02
-4.405045326216e-02 2.588143549994e-01 -3.549795658481e-02
-2.773348484274e-01 -4.907724071878e-01 -1.617899170313e-01
9.696321753934e-03 6.827817039305e-02 4.470205773907e-02
6.028169454901e-02 5.329831971990e-02 2.915294820141e-02
4.740112514720e-02 -1.482617594725e-01 3.879662747964e-02
-2.022962616325e-01 1.400522303126e-01 6.001675103362e-02
2.419766803667e-02 -2.301395033244e-02 7.567523760770e-02
1.525783304564e-01 1.604577291180e-03 3.352494324408e-02
-3.948999719228e-02 -7.130102113904e-02 -1.181372291821e-02
-1.105210109552e-02 1.658654600273e-01 -2.285931769582e-02
8.309019308942e-02 1.372371311610e-01 1.180280949359e-02
2.206613104685e-02 4.783282719650e-02 1.571528338459e-02
Mode 13
9.792975350592e-02 -9.327350954892e-02 5.819394038240e-02
7.350043919131e-02 1.928034489666e-01 6.675397658469e-02
-8.200550721293e-03 9.939464843660e-02 1.453903194078e-01
-9.167831498958e-02 -1.594687211620e-01 8.659738762088e-02
-2.564744896226e-02 -7.716296170353e-02 -1.209680509363e-01
-1.098231194519e-01 -1.147791811749e-01 -6.520831701135e-01
2.612462961002e-02 3.790718955097e-02 2.857586668204e-02
9.828730465723e-02 -1.119304549940e-01 9.339243364147e-02
4.452840412535e-02 1.503827329158e-02 2.629819837061e-01
4.180242831251e-02 -7.235469879216e-03 3.984145842565e-01
-5.671104922189e-02 3.259845841820e-02 6.454419718288e-02
-2.050720870198e-01 -1.379254448735e-01 -8.606809529132e-02
2.959201178560e-02 1.414763647989e-01 -7.180692607907e-02
-1.000858734459e-02 -7.947308950611e-02 5.196775516788e-02
3.595585633301e-02 5.620400312186e-02 1.918705399779e-02
1.430405158504e-02 -6.525768624889e-02 7.232155575035e-03
Mode 14
1.506897710915e-03 -4.528820028111e-02 2.148092835648e-01
3.030349224435e-01 1.005603801944e-01 -4.082043777398e-01
1.225499814184e-01 6.178338599149e-02 -1.155886240120e-01
-2.097701090102e-01 -1.355662464012e-01 -1.023351113663e-01
-2.401325830230e-01 2.565359653269e-02 -4.304338805110e-03
2.213216924791e-01 1.350447150663e-01 -1.803870507328e-02
-1.478840859907e-01 5.931599872169e-02 1.384404204822e-01
1.060010217477e-01 -4.224994735145e-02 9.466723518474e-02
1.386559874879e-01 4.059292640731e-02 6.555627030753e-03
-4.179091598813e-01 -2.711221667538e-02 3.379174020560e-02
-9.485563292149e-02 1.022740226756e-01 1.807662900554e-01
2.336777609880e-01 1.241428577197e-01 -5.480164945734e-02
1.035327398755e-02 -1.587311241611e-01 2.340909614204e-02
-9.347807832586e-02 -8.943639539651e-02 -7.644454597701e-02
-2.325357999817e-02 -4.583343593817e-02 -3.159337545523e-03
6.621821528694e-02 -3.626856295579e-02 7.986365687322e-02
Mode 15
1.446800353334e-01 -4.640727333467e-02 -1.648162516296e-02
-1.814034024345e-02 1.128628660587e-01 2.608004258730e-01
2.172485456583e-02 3.676097262377e-02 8.649000127076e-02
2.759458708354e-02 -1.159332507186e-01 7.372163137591e-02
2.564643757895e-02 1.128759604539e-01 -3.730630750585e-03
-8.947412484131e-02 -9.123695775717e-02 -9.685670239569e-02
-3.407543409059e-02 1.922742681956e-01 -6.048188626413e-02
-4.523831479940e-02 -9.727706643568e-02 -4.442056004287e-02
-3.172638279935e-02 -1.712280391952e-02 -2.414486237386e-02
1.469885727024e-01 1.377203622394e-02 -4.281059088654e-02
-3.057060632478e-02 3.210453178490e-01 -1.273085368955e-01
1.474065992494e-01 4.567821037642e-01 -1.317290907729e-01
-2.068218778666e-01 -5.469855862889e-01 1.403714566839e-01
7.805633931340e-03 -9.218123835939e-02 2.549179968235e-02
1.850881590209e-02 2.282047500932e-02 -5.080069087419e-03
-1.649409273658e-02 -7.978876313885e-02 -1.899051624174e-02
Mode 16
-1.365749284318e-01 3.159723917622e-02 -8.206099535298e-02
-1.268085613175e-01 -5.723170446802e-02 -4.369078887050e-02
-3.561507369275e-02 1.156968886879e-01 -6.904303073165e-02
1.236974662765e-01 -3.029097409853e-01 -5.053746161905e-02
1.251275592170e-01 4.519485623120e-01 -1.524386327082e-02
-7.469226246010e-02 -1.252259897733e-01 9.775347565650e-02
1.549328514073e-01 3.504603577130e-01 4.578943796072e-02
4.703714983005e-02 -1.807793271374e-01 1.246849603916e-02
4.013207918735e-03 2.565346716463e-01 -2.376257267188e-02
-7.962374943608e-02 -6.418000181278e-02 -3.786723618279e-02
1.364062485353e-01 -8.758510650188e-02 1.502573221418e-01
4.488254191642e-02 -2.212370980135e-01 1.157541477458e-01
-1.010332480273e-01 3.874154365103e-02 -7.419642212181e-02
3.933700314012e-02 -3.217554310033e-01 1.106309730647e-02
1.189097203200e-02 1.632755239875e-02 -8.921714785205e-03
6.646711831712e-03 -2.716508248221e-01 -1.224618714968e-02
Mode 17
2.766046425694e-01 1.395807116020e-01 2.776294458624e-02
3.582486425005e-02 -3.306384308710e-01 4.116698124576e-01
7.485752348487e-02 1.652405472688e-01 5.062539438863e-02
-1.666541819363e-01 -2.169552510152e-02 3.292493928820e-02
-2.209117794291e-01 2.042109080509e-02 3.879876509659e-02
5.138608125362e-02 1.797249026995e-02 -1.820957539639e-01
-2.263108074221e-01 -1.675191822041e-01 5.660589150443e-02
-1.149338974978e-01 -7.420486822772e-02 2.490295470710e-02
-2.699465840037e-02 3.387074269872e-01 -1.676458422983e-01
3.701444162362e-02 -9.906371437472e-02 -2.720733972837e-01
-1.598598291680e-01 -1.185553189398e-01 1.107578470912e-01
1.351666572201e-01 -9.425529155895e-03 2.835319784853e-02
1.503300001147e-01 1.250007915514e-01 -8.207040558362e-03
-7.912279488658e-02 -9.437019827286e-02 -3.123500155159e-02
-3.429049807742e-03 -2.491498272867e-03 6.276536626834e-03
-4.143364976862e-04 -1.114049027605e-01 5.464716757657e-02
Mode 18
9.969804948190e-02 -1.823299628212e-01 -5.699166017615e-02
-1.105970437296e-01 4.684197100037e-01 3.171399846480e-01
4.381504716824e-02 -2.247777490493e-01 -2.797720849441e-02
-1.784098878078e-03 -5.083055566995e-02 -5.329900069729e-02
-7.486832130608e-02 1.252433398927e-01 3.188752462278e-02
3.645422642716e-02 -2.177353015844e-02 -1.036441760833e-01
-4.854556782665e-02 1.729288333920e-01 1.401704453884e-01
-4.529672733009e-02 1.274687148522e-01 7.219480949502e-02
1.166097518200e-02 -3.702473569271e-01 -1.559567552510e-01
-7.374120708180e-02 7.880282102289e-02 -2.907428930143e-01
-2.797788728887e-02 -6.973799524201e-02 3.029830083718e-01
1.459426611403e-01 -1.897178973354e-01 6.350694374324e-02
7.492956015766e-03 7.003676028458e-02 -6.132123470337e-02
-1.598146477331e-02 4.274926818492e-02 -4.467083062953e-02
-2.165199923360e-04 3.432943396900e-04 -7.691093044429e-04
1.173762083879e-02 1.400117844469e-01 5.813474039456e-02
Mode 19
-1.370139906599e-01 7.351621283090e-02 -1.578504983777e-01
-2.673424195100e-01 -2.211871729083e-01 1.887267721059e-01
3.930155515936e-02 1.608718836040e-01 -1.287191454520e-01
1.924885031102e-01 1.142406809831e-01 -1.671166774470e-01
9.812206440111e-02 -3.621913829149e-01 -6.458853602737e-03
3.413625441457e-02 5.186038854837e-02 -1.866820544773e-02
1.056772385634e-01 5.245039608925e-02 1.640677173937e-01
2.024468130423e-01 -8.922022977009e-02 1.200436880639e-01
1.672262006679e-01 1.794504058091e-02 -2.046914955108e-02
-1.661599163183e-01 1.025500996576e-02 -1.935095046097e-02
-6.780054211930e-02 3.546391467524e-01 3.794665795538e-01
-1.050111332349e-01 -4.659447177982e-02 -1.998566542681e-01
-5.206023563311e-02 -8.936549962548e-02 -4.870363256917e-02
6.121349678324e-02 9.089050557297e-02 -4.632167555276e-02
-1.617525874688e-04 -5.830686550598e-03 6.186540979658e-04
8.372246356266e-02 -3.066700351966e-03 7.105476328413e-02
Mode 20
7.246725778418e-02 3.081693968584e-02 1.263565871160e-01
2.466596332771e-01 -9.682905144669e-02 -2.752747786876e-01
-5.259140651370e-02 1.134635755695e-01 7.617061452757e-02
1.889796059909e-01 3.645624015530e-02 1.341027355202e-01
1.577842313677e-01 -1.851625626137e-01 1.798446561307e-01
-4.468147072939e-03 1.670388334253e-02 -2.150447906367e-01
7.209844281212e-02 1.706717975854e-01 2.042795012539e-01
-4.573916279389e-01 -4.484983553594e-02 2.421065221485e-01
-2.743705933288e-01 -6.051734504405e-02 -9.085876440191e-02
3.821220804423e-02 1.558185117261e-02 -2.770505404625e-01
1.802388249544e-01 1.218523194669e-01 7.322236625268e-02
-5.720135572081e-02 -9.241023280216e-02 9.906665805102e-03
-5.721756426961e-02 -2.056915009235e-02 -1.278090804889e-02
7.754860419412e-02 3.935756449143e-02 7.080641314721e-02
8.715540144380e-04 3.188407961345e-04 -1.248464833540e-03
-1.475743055099e-01 -2.119314981534e-02 4.983768295736e-02
Mode 21
3.466918238671e-02 2.783578217024e-02 5.847740713716e-02
1.046589599429e-01 -9.048872637329e-02 -1.057710285866e-01
-1.068487923926e-01 1.538038133839e-01 1.826465544708e-01
-1.999390521928e-01 2.758310320554e-02 2.320307452739e-01
2.292222403536e-02 -1.553544463059e-01 -1.894041006167e-01
-3.828733053324e-02 1.528090747424e-02 1.363407916401e-01
4.500334913984e-02 2.191686016448e-01 -2.978390042556e-01
7.042912228626e-02 -1.323740760472e-02 -3.986132745988e-01
-1.235184589064e-01 -1.544552735038e-01 1.170841383167e-02
1.500703637260e-01 3.854217892311e-02 -4.672632041828e-02
-1.770528109392e-01 5.146347122163e-02 4.597682642457e-01
1.722565803062e-01 -1.243913547612e-01 -1.335246580939e-02
1.156580763514e-02 1.618308429552e-04 -5.245915712128e-02
-2.666994280259e-02 4.906226246832e-03 1.191463918669e-01
1.688123776373e-04 6.381596096836e-04 2.095150208152e-03
-3.798488604677e-02 -9.187812173583e-03 -2.053108252260e-01
Mode 22
-4.918306526819e-02 -6.193928250844e-02 1.003794327653e-02
3.827891892751e-02 2.014085322833e-01 -1.434006177842e-01
-2.707073679791e-02 -4.235724641079e-01 8.059676755862e-02
1.847867032482e-01 1.454149882875e-02 9.515256683825e-02
1.742979956365e-01 2.124237495059e-01 3.401511946744e-02
-3.186328780088e-02 -4.283121576874e-02 -1.656867064168e-02
9.531114168744e-03 -3.951467649572e-01 -2.968894781662e-02
-5.730738835925e-02 -1.873415612964e-03 -3.830509006869e-02
-7.661377027777e-02 4.140870450267e-01 -1.838897613820e-02
3.503945221103e-02 -8.863743411780e-02 -4.683257395639e-02
-2.575883146357e-01 1.930896545275e-01 3.337529249700e-01
-2.612196071635e-02 2.856485833616e-02 -1.638977326211e-01
4.801802678756e-02 -1.502399629150e-02 -2.887941910785e-02
8.265437252539e-02 9.732435612573e-02 6.397060925191e-02
1.157420990288e-03 2.547559918217e-03 -2.751294443148e-03
-2.663139882948e-02 -4.301298600234e-02 -2.579577368977e-02
Mode 23
5.359884962792e-02 -3.949612619617e-02 1.644078856476e-02
1.032832458180e-02 1.278642695481e-01 6.463852759024e-02
-1.073285539295e-02 -4.268200267152e-01 -7.163708402070e-03
-1.672879952776e-01 1.430758144036e-01 -3.153410949433e-02
-1.161337467538e-01 -3.548745932673e-01 -6.181158126397e-02
2.140236926841e-02 2.682011622293e-02 3.765581011954e-02
3.297794762305e-02 4.051513496338e-01 -1.125042211022e-02
3.028887083135e-02 -1.077558358284e-01 -2.125200840830e-02
-4.100514365823e-04 3.829900618400e-01 -6.451235562137e-03
2.181240130367e-03 -3.810409710708e-02 -4.119894542770e-03
1.886868667449e-01 -3.742747481235e-02 -9.229453459735e-02
2.041262197916e-02 -5.476851283776e-02 8.484077087647e-02
-4.040491704813e-02 -3.118197874268e-04 3.203217889497e-03
-5.466624319942e-02 2.939564594064e-01 -3.901715030503e-02
-6.570916606279e-04 -1.452696453460e-03 1.888876120971e-03
2.123309097670e-03 -3.482093321713e-01 -2.306910240166e-02
Mode 24
-2.474699212487e-01 -2.756037655110e-03 -1.054883247159e-01
-1.301777345926e-01 -2.316669455926e-03 -1.534136693272e-01
2.537362995123e-02 -3.912883574435e-03 2.701836605910e-01
-1.967506368346e-01 8.431062808156e-03 4.918303801784e-01
3.466573011506e-03 1.061686541778e-02 2.201109749275e-01
-2.822341470616e-02 -5.070322677446e-03 -1.482124947547e-01
3.316659670652e-03 -1.618874131258e-02 8.404039702847e-02
3.601340679659e-01 -1.324589069580e-02 1.827766947555e-02
2.247301101291e-01 1.606791025458e-02 -5.938863496028e-02
-2.349987325018e-02 -1.240518977551e-02 -3.902461488551e-01
9.224877915642e-02 -4.196537071105e-03 -1.344498458612e-01
-4.954319905986e-02 2.060676340862e-02 6.701292490917e-03
-1.546366005273e-02 -5.992215764623e-03 1.096740397977e-02
-3.120412012853e-02 2.351134923093e-02 1.904705204165e-01
-6.031357515005e-05 1.037987752202e-03 -1.597930103358e-03
1.846313188296e-01 2.424554286062e-02 1.191532675268e-01
Mode 25
-1.195924013001e-01 1.981840152708e-03 -5.118291780588e-02
-5.446035101664e-02 -1.475719763799e-02 -8.986168775142e-02
7.024785809359e-02 3.551781881605e-03 1.899257483477e-02
3.579318595634e-01 1.722269400098e-02 2.275949520725e-02
1.519924068347e-01 -1.422578870131e-01 2.197982116631e-01
-7.529446830391e-03 1.676714547758e-02 -1.114820524408e-01
-2.313212589533e-01 2.881892493940e-01 -3.630744653686e-02
-6.270518570166e-03 2.704626758768e-02 -1.069840260136e-02
5.110811018503e-02 -5.107323732264e-02 -5.868169904391e-03
-4.968677071996e-03 2.326737181144e-02 9.320885852365e-02
-5.510686804895e-01 -3.914311849851e-01 -7.669142790661e-02
1.726081315921e-01 1.593215317425e-01 1.517920470784e-02
7.598690503212e-02 3.781699514623e-02 1.339117002119e-02
1.195894842941e-01 4.091810517545e-02 2.440993855140e-02
-4.295489344033e-03 -1.177606288650e-03 2.542986963235e-03
4.597329023859e-02 -1.754953511909e-01 6.934198166794e-02
Mode 26
2.560793610704e-03 4.941351157222e-03 4.294624258008e-04
-6.083131446822e-04 -2.080994479858e-02 5.355265440257e-03
-2.628410889103e-03 7.774268966514e-02 -3.632831564939e-04
-3.435289896405e-02 -7.790067921536e-02 7.900665067826e-03
-6.020884453793e-03 3.478894019444e-02 -1.349280142914e-02
6.146035471479e-04 -2.950619945315e-03 5.669495487792e-03
3.589969554438e-02 -2.212930122841e-01 2.960168146023e-02
4.917175193710e-03 4.978417224973e-01 1.819577432608e-02
1.534041695075e-02 -2.474945633575e-01 1.100311852778e-02
-7.207084945538e-03 5.720525757547e-02 -3.278866305856e-02
4.060423975904e-02 8.510330270097e-02 2.481993430982e-02
