Number of atoms 
7.340433070378e-02 1.931590672601e-01 -1.999487094204e-01
1.338723990907e-02 3.752199032007e-02 -3.871345376836e-03
-1.072001525256e-01 -5.791927139487e-02 2.737941228714e-01
-8.016110498045e-03 7.607043343150e-03 -1.203352458624e-02
Mode 2
-3.735728761773e-02 1.311785533047e-01 7.531370823517e-02
-3.046417934839e-02 4.715511058352e-02 6.084404237936e-02
-2.858132563894e-02 -1.235969777093e-02 6.341184833464e-02
-2.828039963002e-02 -6.152845479717e-02 6.049138924425e-02
-3.721431255598e-02 -3.111138936203e-02 1.007327141337e-01
-2.541523333446e-02 -7.999143879690e-02 6.307271420848e-02
-2.499958314772e-02 -2.868665592938e-03 5.538775031848e-02
-3.024279008179e-02 6.882385165885e-02 6.186074318472e-02
-6.464410481121e-02 7.515539402238e-02 -1.958447998726e-03
-3.254557583032e-01 3.678799259660e-02 -1.377045593857e-01
4.090558482291e-01 4.592738103334e-01 1.343235599519e-01
-1.111392045523e-01 -3.971198195375e-01 2.865452385658e-01
-7.354761609096e-03 -7.891411347472e-04 1.943956171733e-02
7.583711646653e-02 7.680931441568e-03 -3.549416165917e-01
-7.819295905087e-03 4.269049712993e-02 1.699935729357e-02
Mode 3
-7.659493531747e-03 -3.111057910472e-01 -1.351207015111e-01
-9.548938214748e-03 -1.355507218098e-01 -9.849302284988e-02
-1.850980265587e-02 1.789404880567e-02 -1.059583438715e-01
-2.333270398505e-02 7.101608633394e-02 -9.435700641732e-02
-1.210168049101e-01 2.621988433372e-01 -1.513128505430e-01
-1.594482817370e-02 -2.470148281761e-02 -7.833159856328e-02
-4.436448498391e-03 -8.906295985724e-02 -7.714149440127e-02
-3.239299681851e-03 -1.602543466157e-01 -8.436471271724e-02
-8.969112683773e-03 -1.242282186283e-02 -9.568661306689e-02
-1.045573400130e-01 3.564231739256e-02 -9.665138523642e-02
2.038460710879e-01 1.071794760194e-01 -2.819067771201e-01
-7.679851906642e-02 -4.142480859013e-01 -1.052487124113e-01
-6.960341911361e-03 2.054483962490e-02 -3.503702326625e-02
6.481185785865e-02 2.833525712383e-01 4.766524572187e-01
9.420920551246e-04 -6.612609890032e-02 -2.380303385478e-02
Mode 4
-5.393112055491e-02 4.276446442095e-01 4.345763142748e-02
-4.491858604695e-02 2.393290339437e-02 3.766035697665e-02
-3.814231253391e-02 8.894896766303e-02 3.445765004927e-02
-4.180764629405e-02 -5.656133272389e-02 3.860012989641e-02
-7.353071511491e-02 2.397182428459e-02 6.507975359754e-02
-5.594930082847e-02 -1.949472009681e-01 3.001343365013e-02
-5.706184490314e-02 -3.611206769749e-01 4.279904859662e-02
-5.691890712680e-02 -3.038279491076e-01 4.405962572505e-02
1.133205436991e-02 -1.636609482174e-01 9.490559010700e-02
-1.270990797170e-02 6.264963078647e-02 3.379042150238e-01
4.199049043108e-01 -8.632833345311e-02 -2.582227616091e-01
-7.530163736492e-02 1.966701274281e-01 -1.944416628904e-01
-8.135825454587e-03 8.443167983151e-02 6.862279789706e-03
-7.269473323709e-03 -8.200001683853e-03 1.479472388724e-02
-2.023577979085e-02 -1.053896498907e-01 1.378356181775e-02
Mode 5
-1.388851506512e-01 -4.583137655753e-02 6.668837124379e-02
-8.318162431708e-02 4.971941388486e-04 2.256602631053e-03
-4.874863967885e-02 1.990301124965e-03 4.206371252479e-03
-3.355543161070e-02 7.122627606528e-03 -2.443726836383e-02
1.411616687967e-01 -5.262707246489e-02 -4.389400491134e-02
-7.459478859683e-02 8.554489109532e-03 -6.859325228399e-02
-9.886298146291e-02 3.227977478830e-02 -6.052401995896e-02
-1.044301363139e-01 2.524225319360e-02 -4.450296090172e-02
3.540109485762e-02 6.975709280536e-02 1.108342260882e-01
2.745911318207e-01 1.277411046170e-01 2.549027824434e-01
9.472796190988e-02 1.549043979826e-01 5.791253834732e-01
-5.592397425103e-02 -2.362496413427e-01 -5.400977048826e-01
-1.093280771110e-02 -5.133197669304e-03 6.982935631915e-03
7.746875923202e-03 4.723599988327e-02 4.250683889496e-02
-3.871262587823e-02 7.544084043862e-03 -1.230819994341e-02
Mode 6
-1.437676869303e-02 8.715378005277e-02 -1.283979816027e-01
-2.256355158627e-02 -2.943399631178e-02 -7.177109738097e-02
-4.247255313942e-02 -1.665479166432e-01 -5.247231021569e-02
-2.917923852943e-02 -1.555196150392e-01 -7.666263568082e-02
5.204453201422e-01 -3.384196556424e-01 -1.248808501415e-01
-5.816383241325e-02 -8.325842770961e-02 -1.049972673517e-01
-1.495808028709e-02 -3.301431622750e-02 -1.093541839252e-01
-2.335914444085e-02 1.588522851446e-02 -9.017653381932e-02
3.050220493270e-02 -1.588325295683e-02 -6.034076492468e-02
1.224742442989e-01 1.424320921062e-03 -2.164600322345e-02
3.271329683963e-02 -4.158076863618e-02 -4.620330559351e-02
-5.432992293427e-01 7.747335345736e-02 2.506330209279e-01
-1.320858296904e-02 -6.886668010450e-02 -1.375888804609e-02
1.314027441562e-01 1.959123103574e-01 9.971786532758e-02
-1.287848416414e-02 2.554304201584e-02 -2.662785745883e-02
Mode 7
1.112416787501e-01 2.396626411751e-01 -1.939731518510e-01
3.612680490784e-02 -1.109895053878e-01 -4.975046767374e-02
-2.627901931770e-02 -5.624211361884e-01 -1.823186892737e-02
-4.461072832676e-02 -4.039106416760e-01 5.365620501325e-02
-2.968066344750e-01 2.770633093922e-02 1.310646323580e-01
-2.002183869881e-02 -2.270815980080e-01 6.351935006867e-02
2.085424621849e-02 1.289361682350e-02 4.056103513373e-02
6.869340527222e-02 1.897381383890e-01 -2.086290430135e-02
-3.920119424682e-03 3.755713747864e-02 2.118014661547e-02
-6.305571106211e-02 -8.266941737593e-03 -4.428669062680e-02
-9.507916242328e-02 1.202481270604e-02 3.919618230038e-02
8.764253687317e-02 1.412774877612e-02 -1.995710205513e-01
-1.801586129169e-02 -2.140554579404e-01 -1.432328026139e-02
7.859216271614e-02 1.695268817084e-01 1.094861067380e-01
3.733322428691e-02 1.567686639235e-01 -1.154603905242e-02
Mode 8
2.037119920334e-01 3.069000852538e-02 -5.302805174648e-01
7.878321029374e-03 -4.470138181280e-02 -1.020994044111e-01
-7.074596757195e-02 1.534276986673e-01 -8.418925529675e-02
-7.573621306553e-02 3.958609699002e-02 1.228854899347e-02
2.041889369481e-01 -1.871870727965e-01 1.877125179594e-02
-2.540246554285e-02 -1.861825019378e-02 1.009226162482e-01
-2.800187376020e-02 -1.144638557174e-01 1.339474929124e-01
5.534738423011e-02 -2.873285045401e-01 3.564955055815e-02
-1.291619475386e-01 4.026721359983e-02 1.158590264340e-01
-3.816240794316e-01 1.280012272739e-01 1.324315589498e-01
-2.916642401881e-01 1.317256995499e-01 1.740829239907e-01
1.970115500886e-01 -1.435646146016e-02 -1.738022179490e-02
-2.440146482067e-02 8.785392790411e-02 -3.520949111626e-02
2.562887803638e-02 4.307608766201e-02 6.402819489611e-03
4.381228055229e-02 -1.278428613919e-01 1.027462445920e-02
Mode 9
2.374950901562e-01 -2.750826941410e-01 -2.109888062905e-01
8.467935360028e-02 1.739357876152e-01 4.288743336624e-02
-7.142011870963e-02 1.678906825212e-01 7.218059015988e-02
-1.089514496765e-01 9.575640641149e-02 1.702422796857e-01
2.669128368258e-02 -1.504954843908e-01 3.697076385469e-01
-1.120509737452e-01 7.306117138927e-02 1.487487179336e-01
5.854902264214e-02 1.239037391896e-01 1.463374130802e-01
1.181029236994e-01 3.181139078329e-01 9.305089105361e-02
6.124534870247e-02 -5.146967800018e-02 1.221931723892e-01
-5.851655677135e-02 -1.411474871031e-01 2.137543553395e-02
2.161592527299e-01 -1.374179263373e-01 -1.810911204255e-01
-2.799582839225e-01 -1.143483900794e-02 -3.075678140016e-01
-3.924821195273e-02 1.464353658590e-02 -2.263700982627e-03
1.083984711421e-02 2.076103530719e-02 -1.665453087579e-02
3.938273984196e-02 1.003793761739e-01 2.659141928860e-02
Mode 10
3.098031377432e-01 2.178616735498e-01 1.065767265118e-01
2.105931275179e-01 -1.903097867573e-01 1.014213990616e-01
1.341875051959e-01 -3.689053112207e-02 8.973088944985e-02
9.320673051123e-02 3.913128389679e-02 9.920352020837e-02
-8.863152167829e-03 1.453025897146e-01 2.466995191513e-01
2.765109717104e-02 1.513951606137e-01 -9.921432920351e-03
1.328519383036e-01 5.615836968435e-02 -1.861681646546e-02
1.380993665803e-01 -4.200831379575e-01 3.912645912641e-02
1.087010419076e-01 1.308873150799e-01 -9.337155022029e-02
1.404265805031e-01 5.136836709792e-03 -2.501981105043e-01
-1.768104908070e-01 1.423106109273e-01 4.665903299778e-02
-3.673045316010e-01 -6.828050265460e-02 -1.695584146860e-01
2.765781321624e-02 2.790324560936e-02 3.201558679993e-03
-3.724556221839e-02 -6.699282550749e-02 -2.616096675132e-02
1.343111183962e-02 -1.795020771798e-01 1.636037938050e-02
Mode 11
-7.050794994458e-02 -7.053465211961e-02 1.158911542797e-01
1.276429024817e-02 6.678141291298e-02 -4.438103803749e-02
4.259462244021e-02 2.731754268705e-01 -6.506220209222e-02
-2.072722568655e-03 -1.275817869520e-01 1.289767137305e-02
-4.547594507298e-01 -6.510232432007e-01 1.131885522035e-01
5.823479446017e-03 -1.339240162787e-01 -2.459523403226e-02
1.523261809402e-02 -5.903480295375e-03 -6.721873389319e-02
-3.892744118761e-03 -1.339965899367e-01 -6.443091161895e-02
4.428106969472e-02 5.046945414794e-02 -9.815854158711e-02
1.738362424241e-01 -1.428496692923e-02 -1.487068130867e-01
-6.797483339855e-02 8.905839944900e-02 6.626324998919e-03
6.093654121425e-02 1.593887345630e-02 5.868523489126e-03
9.690539178557e-03 1.394819363296e-01 -3.079125959547e-02
1.169429708641e-01 2.393588302791e-01 4.431369648037e-02
-4.279328618005e-03 -8.347198272679e-02 -1.695258397410e-02
Mode 12
-1.791735388911e-01 1.899210877949e-01 -1.852076092147e-01
-1.875911684822e-01 -1.430127939648e-01 5.974305290095e-03
-2.101030693155e-01 -2.418999278640e-01 3.490061621077e-02
-1.608515429529e-01 1.847373393922e-01 1.838339896153e-02
-3.589382279438e-02 -2.036215245536e-01 9.159122613719e-02
-8.669024564489e-02 5.637360075512e-01 2.782107570016e-02
-6.105325653212e-02 2.214708265489e-01 3.669115487196e-02
-1.190823800826e-01 -1.776142867847e-01 7.700607015306e-02
1.526998169704e-02 -7.885605376060e-03 1.869890042704e-02
1.664523518385e-01 -1.517890216858e-01 -5.800411130715e-02
1.692440826221e-01 -4.014148497434e-02 -1.225827256326e-01
2.043863592657e-01 -7.911412876909e-02 4.858404527634e-02
-6.155859773278e-02 -1.464155987153e-01 2.021117674972e-02
2.882534018181e-02 5.334170458600e-02 6.870718205585e-04
-3.462185792314e-02 -1.144119924344e-01 2.432676563621e-02
Mode 13
-1.042702972050e-01 -6.288830973653e-02 -3.234218322673e-01
-1.951300399528e-01 3.519522992628e-02 5.625165687916e-02
-1.670122491111e-01 1.484543113881e-01 8.557085513386e-02
-7.820868082899e-02 -1.425849835877e-01 5.877312342105e-02
1.680393438538e-01 2.639916086092e-01 3.276255852969e-01
-7.155269355558e-02 -3.278505911242e-01 3.738286584701e-03
-7.082336749784e-02 -6.189209244453e-02 -8.092569075643e-02
-1.551888341876e-01 -2.154740810740e-02 8.047755105054e-02
1.430823388397e-02 9.141997939426e-03 -1.686654558632e-01
4.250801077697e-01 -1.366745074863e-01 -2.141008475221e-01
-5.741319605224e-02 2.098045088789e-01 -5.504319296856e-02
1.520066389639e-01 4.354564996807e-02 7.866435416286e-02
-3.146573313657e-02 1.129616974330e-01 4.376435440749e-02
-4.207418510337e-02 -8.327551507119e-02 -1.072186304473e-02
-7.754991906839e-02 6.633112649863e-03 2.456008698094e-02
Mode 14
-2.148862118109e-01 -3.126391233622e-04 6.402974385416e-02
5.431090366112e-02 1.927265309928e-02 -3.374535488517e-01
1.897041949956e-01 -3.399274247351e-02 -2.822156789267e-01
4.112462294858e-02 4.826404626295e-02 4.149109829838e-02
9.758869881774e-02 8.207434707817e-02 6.144622406753e-01
-2.492980061631e-02 9.635670368043e-02 -9.864462619061e-02
-8.808609918285e-02 -2.930503383222e-02 -1.394673726347e-01
-4.040276763921e-03 -6.413991048542e-03 -4.194578526405e-01
-4.505910709652e-02 -1.318669282469e-02 -3.650224540867e-02
-1.202187241184e-01 1.090750101116e-01 5.584168774579e-02
3.492317571997e-02 -1.003713625508e-01 4.043727303703e-02
4.659071664149e-02 -3.882108628757e-04 6.838186982664e-02
1.886702066438e-02 -4.531350377996e-02 -1.302903064854e-01
-1.773041397147e-02 -3.729996258015e-02 -1.131559633110e-02
4.874963429552e-02 -1.350454119032e-02 -1.261215646260e-01
Mode 15
1.095171474608e-01 -1.418928199747e-02 -2.078185984344e-01
-8.359930630528e-02 1.431902243219e-02 1.891366493624e-01
-1.981026739168e-02 2.412918493270e-02 1.899794806602e-01
1.089647219724e-01 -2.368731487207e-02 -1.890090520384e-02
-9.385776062197e-02 -1.847771324596e-02 9.511827649145e-02
6.256339865223e-02 2.761730270276e-02 -1.528627637150e-01
-2.132811402126e-02 2.889974482954e-02 -1.898184118867e-01
-1.493401596899e-01 8.880113775204e-03 1.069461383730e-01
-5.232071083100e-02 1.737925351958e-01 -3.224983283393e-01
-1.273985586313e-01 4.932381376380e-01 -1.120811881982e-01
1.993695972590e-01 -4.721369601536e-01 1.763713351793e-01
-1.025963109975e-03 -9.191205109725e-04 3.691699154854e-02
2.754032075080e-02 1.546115868085e-02 1.046648327484e-01
2.262337777609e-03 7.309119896175e-03 -8.890096964551e-04
-1.293866249961e-01 -3.986257152449e-03 3.852983259445e-02
Mode 16
-2.688279530636e-01 4.686341363896e-02 1.433470134576e-01
-4.859277540441e-02 -1.193716514556e-01 -1.348683586566e-01
-1.606079776447e-01 1.250105068233e-01 -1.419702810398e-01
-2.277074086290e-01 -1.959570937590e-01 2.189790122425e-02
1.364655887052e-01 9.330843250380e-02 -8.026883552888e-02
-9.340575871470e-02 -1.715679841935e-01 2.021500815684e-01
1.505140981871e-01 2.793417003659e-01 1.849762084688e-01
1.491539368021e-01 -1.195681318647e-01 4.099275945444e-02
2.367232022708e-01 3.642065145847e-01 1.424930664425e-01
-9.268384768892e-02 1.257556336576e-01 -2.336694148830e-01
9.652312493217e-02 -2.875067304265e-01 1.242383970561e-02
2.887796846625e-02 6.738174983973e-03 -4.326662297664e-02
-6.716630296931e-02 1.467036823376e-01 -8.538138560868e-02
-8.997321517896e-03 -1.848729209780e-02 4.372828888227e-03
1.156646611004e-01 -4.366834139261e-02 5.292775528068e-03
Mode 17
-1.353748806513e-01 -4.874368241909e-02 -1.969397917175e-01
-1.147157816725e-01 1.779178707960e-01 -4.204446601504e-03
2.881330122246e-01 7.486508836821e-02 1.085699337878e-03
3.147392261924e-01 -4.956307571647e-01 1.741381892121e-03
-2.467658071718e-02 9.244742952943e-02 -2.515810090562e-02
2.266522713828e-01 1.366801954801e-01 -2.475702727868e-02
-7.396011057053e-02 3.954353991053e-01 3.210238345859e-02
-1.037316816588e-01 -1.050107819099e-01 5.188000063312e-02
-9.900582488016e-02 -9.749583047447e-03 1.875951499199e-01
-4.911704267848e-02 -1.571392519443e-01 1.386602480719e-01
5.721180193965e-02 3.024330009298e-03 -5.999065110705e-02
-1.117785861339e-01 -1.037413935583e-02 -2.283278528266e-02
1.414303820395e-01 9.260238036715e-02 7.817622014132e-02
-4.218123487936e-03 -6.145904317775e-03 3.773918996928e-03
-1.966242512103e-02 -2.179108959373e-01 2.192211136611e-02
Mode 18
1.987695245319e-01 -1.281648819078e-01 1.777995617357e-01
1.382815468588e-01 6.334035438506e-01 -5.960912972837e-03
-2.238382062544e-01 -9.379179055067e-02 1.540449315812e-02
-2.488340160180e-01 -2.895356075126e-01 8.372198285541e-03
4.527110558075e-02 8.985618490649e-02 -5.360077703915e-02
-1.919139141579e-01 1.304251753661e-01 -3.607379336163e-02
-5.535966859801e-03 -3.619583702508e-02 -6.758989568387e-02
3.207708030389e-02 -1.617152042717e-01 -7.634795371270e-02
6.848570289029e-03 -4.216954125578e-02 -8.839677816625e-02
-6.093543905518e-03 6.067400778382e-02 -1.583601333986e-02
-1.149474585927e-02 4.605451009635e-03 2.277822197070e-02
9.825380252263e-02 -9.143016929518e-03 3.193780202560e-02
-1.122209088007e-01 -2.069202803051e-01 -4.506079219739e-02
-3.212364249900e-03 -7.531850749466e-03 6.634639296370e-03
-3.746706223056e-02 -3.099035297676e-01 -6.756967386087e-03
Mode 19
-3.990595771157e-01 -6.353376353018e-02 -1.363369421239e-01
-1.580552448342e-01 3.595045304263e-01 -8.641797818723e-02
1.018622193186e-01 -1.512602130370e-01 -4.692727782782e-02
1.552188341848e-01 1.849157371544e-01 -4.738977027964e-02
-2.436868393026e-02 -2.414341813206e-02 5.332518126795e-02
2.464101364597e-01 1.585067878631e-02 1.213946766896e-01
2.414592508168e-01 -3.306728669583e-01 1.668378979322e-01
1.526892583598e-01 -4.676456642892e-02 2.751686398975e-01
1.805103472472e-01 2.791244646466e-02 -7.455451355654e-02
1.674598619496e-02 1.030907512502e-01 -1.190098119074e-01
-8.039062954354e-02 2.914038637573e-02 4.068355976615e-02
-1.263709870145e-01 -1.061616384587e-02 -7.102550791002e-02
6.186361701501e-02 -2.433829878250e-01 6.212845411610e-02
2.851264467830e-03 1.438086007824e-03 -3.238611591050e-03
1.183336512424e-01 -5.855149816021e-02 7.453848649460e-02
Mode 20
-9.026029635666e-02 1.373336447702e-02 6.456942533139e-02
8.021375155228e-03 -1.981008728454e-01 -5.949374522564e-02
-1.092117096130e-01 1.386775825056e-01 -1.059294866168e-01
-1.161663792677e-01 -3.743838636899e-01 -3.277758188775e-02
3.633389596958e-02 4.389076239337e-02 2.937116507271e-02
7.060975373805e-02 3.501262405251e-01 7.701814680008e-02
1.977924845739e-01 -8.925333486610e-02 8.954797759729e-02
2.106613124223e-01 1.279179082774e-01 1.771013275973e-01
-1.840771671226e-01 -3.619329991809e-01 -4.198986562658e-01
4.580212245688e-02 1.403302081516e-01 1.022667259330e-01
-1.428144822762e-02 6.624371609607e-02 6.068430984804e-02
-2.640934799685e-02 -1.261055143920e-02 -3.134163052484e-02
-4.119628843059e-02 2.154737817546e-01 -6.718921997820e-02
-1.769031822485e-03 -3.987801711145e-03 2.644790053029e-03
1.206528138324e-01 1.000065383088e-01 4.387789566471e-02
Mode 21
3.995868324564e-02 1.372716336614e-02 3.542914391270e-02
4.557908072092e-02 6.837209879455e-02 -9.242321751320e-02
1.064085990318e-01 -1.014276688015e-01 -1.231550845443e-01
-9.043685327867e-03 2.660920246432e-01 1.086002652552e-01
1.859243542609e-02 -2.379071724192e-02 -8.017951574023e-02
3.686478727348e-02 -3.105643351205e-01 2.858422755217e-01
-1.143626094559e-01 3.331825835925e-01 2.029234928130e-01
3.728909865017e-02 -9.222989403257e-02 3.725965084801e-02
-5.391498761572e-01 -5.743439822109e-02 -3.158924613646e-01
1.868077729999e-01 5.047137913632e-02 3.281301130290e-02
1.136682859361e-01 -5.214320054344e-02 1.847129798920e-02
-3.077736305253e-02 9.399584697761e-03 -2.455204714963e-02
1.966064550286e-03 -1.277088384071e-01 -6.820027186335e-02
1.838808428038e-04 3.302741852956e-04 -1.644537870785e-03
8.174366688531e-02 -1.453421691912e-01 1.075630517950e-02
Mode 22
-7.995071424377e-02 3.486259984540e-02 1.191557510627e-02
-2.231156141069e-02 -4.025720572566e-02 3.761099277484e-02
-1.888550685943e-01 -4.820828549349e-02 4.703875544092e-02
-2.745229087594e-02 1.775014371182e-01 -2.288332797303e-01
-1.702165754005e-02 -1.710048202081e-02 1.518234806991e-01
4.553561875751e-02 -3.014016838929e-01 -2.223126645901e-01
2.967096463518e-01 4.445151549722e-01 -2.221716889771e-01
1.187907560465e-01 -9.000671138025e-03 1.020209450229e-01
2.272985411892e-01 -3.735199428291e-01 -5.713648565836e-02
-1.919287480641e-01 1.780798194445e-02 2.032419210769e-01
-5.818123961771e-02 8.855560071992e-02 1.235236402146e-02
5.305752797632e-03 1.158021240481e-02 1.235477528711e-03
-4.273306477069e-02 -3.681463111848e-02 3.634095605123e-02
1.022395135969e-03 1.627481143855e-03 -1.961963717215e-04
-1.999155306744e-02 -2.171602241271e-01 4.256143999827e-02
Mode 23
-1.245571850061e-01 3.974145036231e-02 -1.021018168105e-01
1.899064907890e-02 -1.712681542559e-01 2.793197251958e-02
1.662419725911e-01 -1.911813730106e-02 1.105064703845e-01
2.076991950592e-02 2.181798351536e-02 4.082727255733e-01
-1.323586019762e-03 -2.420410545707e-03 -1.624179199587e-01
-1.910032024779e-01 1.987763899196e-03 1.410518307064e-01
-8.175128575793e-03 -1.033326605292e-01 3.574402331346e-03
-2.391488902433e-03 3.709335619431e-01 -1.715729201033e-01
2.128229680263e-01 -1.286226635623e-01 -9.886959751640e-02
-2.260984182692e-02 8.951865512963e-02 -4.700499805878e-02
-3.368935053446e-02 2.411534795409e-02 1.578059708905e-02
1.398036313307e-02 3.068010797541e-04 2.916970945815e-03
3.860379554893e-02 6.615378277220e-02 9.630992884868e-03
-1.481100419817e-03 -1.063255818538e-03 -1.291738058345e-03
-5.450832933469e-02 -6.163496840190e-01 -1.732924357307e-02
Mode 24
1.525949433124e-01 4.933517478710e-02 1.092335240743e-01
-3.508002148413e-02 -2.017201925201e-01 -2.096722436039e-02
-1.409364452032e-01 1.381140351877e-01 -1.731723338999e-01
-2.322830581815e-02 -4.777986432483e-02 -4.117508620774e-01
4.544063040804e-03 3.598225489404e-03 1.592125287540e-01
2.158455641977e-01 -4.258079183096e-03 -8.762994545777e-02
-4.066393768552e-02 -1.832901660718e-01 4.762334272332e-02
-1.012191474397e-02 3.246678960074e-01 1.609326140414e-01
-2.213579639455e-01 2.531524723397e-01 1.443622321335e-01
6.109776706431e-02 -8.372113232870e-02 -2.661510274082e-02
2.770797084015e-02 -3.216800352977e-02 -1.630329166779e-02
-1.833869448784e-02 8.348306751986e-05 -6.696220184770e-03
-4.481037251809e-02 -2.051423869973e-01 -2.756093911555e-02
1.425345576033e-03 8.024850103181e-04 1.226498334656e-03
-2.579101088407e-02 -4.806024119850e-01 7.601086046525e-02
Mode 25
-4.548457869616e-02 4.595773894428e-02 -3.764826255322e-02
1.559682735540e-03 -1.908032536749e-01 2.843188669275e-02
6.557305869977e-02 4.800670184585e-01 1.559657667673e-02
7.436350428775e-03 -1.438957029992e-01 1.448770252856e-01
-1.782272964065e-03 2.815323267515e-02 -6.124731435466e-02
-7.447560300962e-02 -1.043369505446e-02 2.481336925577e-02
1.535876363375e-02 6.332504402188e-02 -2.410988407503e-02
4.350962295179e-03 -7.259237526477e-02 -4.358084622878e-02
7.044858083271e-02 -8.731262863022e-02 -4.650892463114e-02
-2.232110907664e-02 2.420589045656e-02 1.469403755288e-02
-8.296225434313e-03 1.108863481240e-02 4.530930199025e-03
6.977001094004e-03 1.338929897885e-03 2.870223028900e-03
-2.077796121900e-02 -7.850146788379e-01 6.360974728622e-02
-7.774498054357e-04 -1.488354110358e-03 8.247543179133e-04
3.794645844034e-03 1.417705102588e-01 -2.074093279202e-02
Mode 26
-2.118776673045e-01 3.078832647975e-03 -8.452544718787e-02
1.320793294848e-01 -9.118856714390e-03 4.835066149629e-02
-3.214759293354e-01 4.081882539611e-02 4.699116499019e-01
7.189259405009e-02 -2.846638801207e-03 8.610584890770e-03
-2.209622596427e-02 -1.601231776847e-03 -1.413866364667e-02
1.940451954673e-01 1.571664157003e-03 -3.343093870497e-02
1.095555331181e-01 -4.661648270629e-02 -2.621081364868e-02
3.011736392946e-01 -1.167387190715e-02 -4.291433445884e-01
-2.839865569309e-01 1.407724209838e-01 5.160283053450e-02
3.578307944618e-02 -6.775723084143e-02 3.524924196001e-02
2.182268009078e-02 -1.422432177377e-02 -5.785861406054e-03
-1.846041837143e-02 -1.103838890369e-03 -6.868810373085e-03
-3.235052661101e-02 8.539388474053e-03 2.436740212928e-01
-1.992775659663e-04 4.631097383233e-04 -5.895518436341e-04
2.703155371082e-01 -4.547528993898e-02 -1.438597519774e-01
Mode 27
-1.487007800974e-01 1.018965394511e-03 -5.414857857346e-02
6.678451566597e-02 1.772374972982e-03 1.379754047484e-02
2.336658124953e-01 -1.280577021036e-02 -1.035008189860e-02
6.768534696019e-03 6.403834537325e-03 8.838039637460e-02
-9.062130816381e-03 7.623068382994e-04 -1.182528820485e-02
-5.539410476461e-01 -1.164481398050e-02 -4.206010471798e-01
1.361681104756e-01 -4.271782611343e-02 -1.536670318264e-01
2.721993873871e-01 1.510920550499e-02 3.273053625087e-01
-2.917549951576e-01 1.781505921159e-01 8.221324621283e-02
3.065673164467e-02 -8.652513376677e-02 4.299093887574e-02
2.795004318248e-02 -2.325619780712e-02 -8.024598450154e-03
6.545464243939e-02 2.340834655365e-03 3.460661034941e-02
8.908442501802e-02 5.078165738625e-03 2.297348436310e-02
-6.315878994136e-04 3.544248958700e-04 5.548951100625e-04
1.993901546620e-01 -2.108341380239e-02 9.236470688214e-02
Mode 28
-1.610170186977e-01 -2.951503604841e-04 -7.035624132934e-02
1.689548713759e-01 8.253419076640e-03 7.196989734099e-02
-9.102543295132e-02 1.072792585946e-04 -1.421630642005e-02
6.254055633809e-02 1.354301354115e-02 3.619416253443e-01
-2.367993298077e-03 2.029607952748e-03 -5.842490534789e-02
2.835328354204e-01 -5.615170305291e-03 -1.048951752516e-01
1.907151708167e-01 -2.903020051606e-02 -1.989743564471e-01
