Number of atoms 
-4.368851755704e-02 -9.735472581415e-02 2.069505558507e-01
2.335387133904e-03 5.330877395822e-02 1.035788263138e-01
1.119828119263e-02 7.015589233113e-02 1.574088084266e-02
5.983790187223e-03 4.466808672538e-02 2.508736377213e-02
6.235229566209e-02 6.126105045101e-03 -4.662922258413e-01
Mode 2
-8.378452798034e-02 -1.656301439164e-01 7.220513568704e-02
2.160719678361e-03 -1.154290413295e-01 -9.397456455403e-03
9.348937554459e-02 -1.933298379355e-01 -5.639883015694e-02
-1.032805837296e-03 1.579665104845e-02 -3.932945292010e-02
-7.810338234568e-03 5.272976818984e-02 -4.248333384438e-02
-5.267387355224e-02 -1.566997732504e-02 -6.185498690604e-02
-8.134752888225e-03 1.272830016544e-01 -6.119351344272e-02
1.320696336839e-03 1.506971865119e-01 -7.546292804667e-02
-2.776457927302e-03 1.253811219125e-01 -7.474458663779e-02
8.967058735151e-03 6.027553991186e-02 -5.856564012876e-02
1.339379396200e-01 2.153751974562e-02 -9.626468355903e-02
1.038219388908e-03 1.429154756894e-01 -8.296886723001e-02
8.932445476895e-02 4.124997217007e-01 -3.512012984792e-01
-2.866811052515e-01 -3.798796747448e-01 4.516272446450e-01
-5.164351794839e-03 4.470499005652e-02 -1.842710844370e-02
6.123767181903e-04 5.359158450155e-02 -2.460477484162e-02
7.378239865280e-02 3.164994171328e-03 9.611208120910e-02
Mode 3
-1.739186261503e-01 -1.818410646742e-01 -4.673876428105e-02
1.049260134466e-03 -1.240787410148e-01 -3.888551269098e-02
1.594602117939e-01 -2.270145024013e-01 -3.441829305447e-02
1.778132095314e-02 3.098708894227e-02 -4.158540702762e-02
2.013938815296e-02 5.867619188387e-02 -4.441404883241e-02
4.628497226393e-02 -1.792775744536e-01 -1.138097511047e-01
2.690012888178e-02 1.532632955376e-01 -5.287068326735e-02
2.128308789150e-02 1.371601916944e-01 -4.799267866633e-02
1.982870794888e-02 5.980914389809e-02 -3.750415423740e-02
1.798434351861e-02 6.909831855837e-02 -3.677715161837e-02
-1.707804728082e-02 1.563485678653e-01 -5.614714467034e-02
2.718666175121e-02 -1.523128401525e-01 -1.599607447842e-02
1.210471494704e-01 -4.024451901873e-01 1.473010095013e-01
-1.516867221188e-01 -3.005972224055e-01 -3.679638305690e-01
9.582727999981e-03 5.836653968036e-02 -1.686022024949e-02
6.313187182263e-03 4.553921114666e-02 -1.454400485175e-02
-2.759126818236e-02 3.459513499622e-01 3.118747629699e-01
Mode 4
2.950744085976e-01 -6.232756286958e-02 6.220623241802e-01
-1.130123146576e-02 -1.737328962333e-02 2.649110843947e-02
-3.463420761308e-01 -7.456419773856e-03 -5.802594263723e-01
-2.582798434305e-03 1.722140387470e-02 2.525625129396e-02
5.658130288593e-06 1.842417396239e-02 2.339927781897e-02
2.130865227967e-02 -1.146018844459e-01 1.568654188988e-02
5.909075011057e-03 7.971817219130e-02 1.859776999504e-02
5.338545749919e-03 8.562235974983e-02 1.707830905097e-02
1.727509337394e-03 4.126298422492e-02 2.243529382653e-02
5.267552749439e-04 2.480842363754e-02 2.329818780534e-02
2.381952049931e-02 -2.362859507528e-03 3.866236672281e-02
2.835719983441e-03 -1.018730069245e-02 3.075202609242e-02
2.482083842241e-02 -6.604334086899e-02 7.526487883576e-02
-4.026542306655e-02 -2.031659915164e-02 -3.266103196566e-02
2.261632145818e-03 3.153369066794e-02 4.505730586133e-03
2.009673805323e-03 3.280886621103e-02 3.908395077022e-03
7.289216504186e-04 5.738691856219e-02 -9.246428506966e-02
Mode 5
-4.305635910116e-02 -2.137791038815e-01 1.028857367528e-01
-2.809923838366e-02 -1.673246712277e-01 -2.579396764816e-02
-3.344978887950e-02 -2.228191704155e-01 -1.660995542260e-01
-1.803937005601e-02 -1.095491279839e-01 -2.129939046703e-02
-2.898438423119e-02 -1.812856009325e-01 -1.695066834051e-02
-9.415916935638e-03 3.220398502383e-01 -1.484435120678e-01
-4.854866427444e-02 -3.903165972354e-01 2.596802715081e-04
-4.738274644169e-02 -4.165545157742e-01 -2.574389340469e-03
-2.318707723041e-02 -2.023990730440e-01 -2.956956201997e-02
-1.252677561060e-02 -7.465567681027e-02 -2.829366581306e-02
2.208929945835e-02 9.766775254634e-02 -4.347074788600e-02
-1.061026005205e-02 -3.883940989822e-02 -8.757455922992e-02
-6.496983534937e-02 8.754110154058e-02 -1.992818343238e-01
1.678734729260e-01 6.479081168085e-02 -5.207428662970e-02
-1.745806635246e-02 -1.419742868741e-01 3.267516628611e-03
-1.726194814763e-02 -1.593052057369e-01 2.682933777686e-03
2.333794445231e-02 2.440558267341e-01 2.605830860926e-01
Mode 6
-5.813980808849e-02 -2.955112430031e-02 -2.836354157665e-01
4.143899733766e-02 -5.599982992286e-03 -2.351168142553e-01
3.696246580103e-02 -5.051511151463e-02 -4.078432608587e-01
9.454666034248e-02 5.209008759381e-02 -1.212010564359e-01
6.536709842273e-02 3.059549307603e-02 -1.075279681029e-01
-2.702008367633e-01 3.763056868411e-02 5.467387907828e-01
5.493473580489e-02 9.177169077181e-03 -1.213502103120e-01
6.514104120733e-02 -1.390122708557e-02 -1.039060642970e-01
7.790858556379e-02 1.630043368426e-04 -1.016335670622e-01
7.039428089465e-02 4.551246623424e-02 -1.105122937881e-01
-5.765002917930e-02 4.147304219233e-02 -1.929504819176e-01
3.601187087781e-02 -4.695166322571e-02 9.794444881258e-03
-8.936707277749e-02 -1.215571983549e-01 1.239866600104e-01
2.373813608007e-01 -7.564628488409e-03 2.431156964266e-01
1.669361399902e-02 -2.424968309453e-03 -3.487033046280e-02
1.904767740843e-02 -1.511044510941e-02 -2.855496152473e-02
-2.468846536417e-03 3.934084806142e-03 2.017009339357e-02
Mode 7
1.900592983640e-01 -3.894618962449e-04 3.786294609100e-01
1.447122889126e-01 3.910594623641e-02 1.337580291741e-01
3.288011813658e-01 -2.365556938630e-02 2.706329306383e-01
-2.017069006505e-04 1.127215133871e-01 -1.000717393352e-01
-5.812690175503e-02 6.026913801240e-02 -9.385291518368e-02
-2.338745430581e-01 -3.597508894162e-02 -2.500112772988e-01
-5.585479027589e-02 -1.184852334189e-02 -9.564999197661e-02
-2.707769949153e-02 -4.829217257106e-02 -1.263303701779e-01
9.139026372026e-03 2.951054681675e-03 -1.334834807710e-01
2.069711103954e-02 7.823723914457e-02 -1.415118358798e-01
5.984452508515e-02 4.046997739118e-02 -2.405055076290e-01
-5.982691012459e-02 -6.304383237847e-02 3.095329903820e-02
-2.715008591873e-01 -2.036004533839e-01 2.327855267080e-01
1.456332804278e-01 6.537121233176e-02 3.067122296050e-01
-2.282254798629e-02 -1.842238912767e-02 -2.600608668542e-02
-1.319830196494e-02 -3.618955594508e-02 -4.137376434407e-02
-1.663058118016e-03 4.940221490364e-03 6.611454225887e-03
Mode 8
-4.440554761576e-01 6.191167935926e-02 2.179354589051e-01
-4.500317150730e-02 2.049056978956e-01 1.320877250145e-02
2.821088306064e-01 -4.282080538512e-02 -1.760461673106e-01
7.102490914209e-03 4.707424405229e-01 9.158311826350e-03
1.805648308893e-02 1.948762221106e-01 3.591720816311e-02
1.131491994725e-01 -7.864056471148e-02 5.164208933102e-02
-5.165382423502e-03 -1.784448025867e-01 8.622765930280e-02
-1.589685609944e-02 -2.227514677068e-01 9.444094551912e-02
-2.219280399994e-03 5.885617692511e-02 5.829748837782e-02
-3.207337465958e-03 2.947881494152e-01 1.929167049238e-02
-5.756205001278e-02 6.770904214182e-02 1.987354627801e-02
2.003403080305e-02 2.630350664759e-02 1.635891977818e-02
1.038884013197e-01 4.498831969797e-02 -2.345507616254e-02
-4.015189215679e-02 5.832045276027e-03 -7.910532719882e-02
-5.974900285155e-03 -1.349952808560e-01 3.404866678828e-02
-1.003768887262e-02 -1.444308349632e-01 3.803246622493e-02
-6.439500414745e-03 -1.919147296399e-01 -1.002044571853e-01
Mode 9
-3.317982950664e-01 2.878399052886e-02 -1.150667107313e-01
-1.715155420325e-01 3.899488515928e-02 5.024893189146e-03
-2.104814187082e-01 2.297347524202e-02 -1.049572694590e-01
-6.738890266408e-02 6.244518436547e-02 1.019839598378e-01
-8.207592221983e-02 1.316720069017e-01 7.671647006316e-02
-1.264406920114e-01 -6.294821910705e-02 -2.088225729372e-01
-9.314795349445e-02 1.589769623682e-01 5.349252596790e-02
-6.954519336659e-02 8.116558200176e-04 8.762762618411e-03
-3.217556035399e-02 -1.107150576474e-01 1.135260359775e-02
-1.012102786048e-02 -4.409099752077e-02 5.274407461197e-02
6.948611857219e-01 -6.556831923586e-02 9.549515930623e-02
-9.856289256585e-03 -1.077671270361e-01 1.775570745578e-02
-7.646076002102e-02 -1.116181012758e-01 3.173495391317e-02
2.450461875938e-01 2.482104997943e-02 1.400406927829e-01
-3.697459423823e-02 7.045779682647e-02 1.353375951680e-02
-2.720611281894e-02 -6.032195016475e-03 -8.252070037971e-03
1.339562684273e-02 3.531286021575e-02 6.961207367942e-03
Mode 10
4.143694858069e-02 -1.718447453170e-02 -1.085115987227e-01
9.822432497716e-03 -3.742634230455e-02 -4.439861096001e-02
-3.924826780125e-02 -7.132914396427e-03 -3.815446179711e-02
1.320434480935e-02 -6.757818127264e-02 -5.649454104241e-03
1.813725163921e-02 -2.319618551819e-01 1.418050336422e-02
1.088189072163e-01 1.009086345349e-01 7.645849102334e-02
-8.664630737990e-04 -3.286567545313e-01 3.030743574813e-03
1.591270607902e-02 -1.670401434034e-03 -3.801321900653e-02
7.871464948266e-04 2.723973225757e-01 -6.849269125234e-02
2.604878674612e-02 1.334218083430e-01 -4.522139602410e-02
4.327036362685e-01 4.550608137990e-02 -9.860771829123e-02
-8.557476091985e-02 1.745099442281e-01 7.219148176052e-02
-9.997356835787e-02 -7.601077937105e-02 3.357059512361e-01
-5.196222364588e-01 1.139357482393e-01 -1.460820373537e-02
-9.230193380533e-03 -1.554507349969e-01 7.734653089989e-03
5.589830876961e-03 1.796002699032e-03 -8.612052856156e-03
4.285348869400e-03 -6.842670506425e-02 -2.770482370463e-02
Mode 11
2.337067061547e-02 -1.488254078942e-02 -5.455474573858e-02
8.126505530847e-03 -3.029249553615e-02 7.381888228836e-03
-4.513592029267e-02 -4.279188190843e-03 -6.017980800649e-03
1.129652725820e-02 -4.814964830658e-02 1.337999965811e-02
-8.252307589995e-02 -1.690186959023e-01 1.651024206011e-02
-4.737375166578e-01 6.809579706582e-02 -2.638662457072e-01
-8.171570148977e-03 -1.840077212465e-01 1.173354720307e-01
2.671122604221e-02 1.077542998277e-01 1.165699867226e-01
1.285812058582e-01 2.592498178532e-01 1.002430769090e-01
4.659591364415e-02 1.227040638884e-01 2.751976821722e-02
-6.076861295589e-02 7.990623422682e-02 4.978021259686e-02
2.350534374415e-01 1.153830898017e-01 9.287374851594e-02
5.329374971148e-01 -2.150841165778e-02 1.480865623129e-01
2.179827009240e-01 -6.706345139640e-02 5.437941532736e-02
2.053505316408e-02 -9.918216808569e-02 3.724864082816e-02
4.140807596696e-04 3.876446184929e-02 1.963924957155e-02
-5.080210983218e-03 -7.338343964611e-02 -2.649334230681e-02
Mode 12
-2.325549435281e-01 -1.395194141549e-02 1.223000761008e-01
-2.306155478934e-01 -2.679418699291e-02 1.589637917421e-01
-3.689680281599e-01 5.662626596547e-02 2.165997203146e-01
-1.210908148984e-01 -6.277100406624e-02 7.008704397840e-02
-4.374991849971e-02 -1.354096219575e-01 8.810034601788e-02
3.389570955101e-01 3.191569295437e-02 1.426964583104e-01
-8.528604950902e-02 -5.639878269136e-02 -2.595972678946e-04
-1.730140687248e-02 1.177956860262e-01 -1.489451993120e-01
2.234096608496e-02 1.734549122969e-01 -1.652184608658e-01
-9.033138016752e-03 1.372309137350e-01 -1.375524700196e-01
-1.195325258732e-01 2.297782115395e-01 -3.491641451567e-01
4.872231421806e-02 1.618303120847e-02 -1.181853889382e-01
3.914728272764e-02 -1.106277436846e-01 -2.055850557910e-02
2.821044057952e-01 -9.994220259769e-02 8.074253634585e-02
-6.238608012663e-02 -2.519895502804e-02 3.003371850677e-03
-1.340595586168e-02 4.496730331236e-02 -6.039198972447e-02
-7.392751077261e-03 -9.249088969742e-02 -1.098016345048e-02
Mode 13
1.616767106539e-01 -4.780004204311e-02 -7.064844513910e-02
2.289864127365e-02 -8.656098125870e-02 -2.347178977189e-02
-5.366557075594e-02 -2.966030790094e-02 3.213838289257e-02
-3.286483168125e-03 -7.649128635856e-02 -6.208226193309e-03
2.333864420989e-02 1.015574766764e-01 -2.516992560854e-02
-6.132291026054e-02 -1.509729303345e-02 -1.023995644845e-02
6.536775802367e-02 1.964494145882e-01 1.834907768470e-02
1.492510382411e-02 -1.599904874402e-01 1.096198533212e-01
-2.534303229848e-02 -1.456258658805e-01 1.060369038695e-01
-2.546241411633e-02 9.317387061492e-02 2.073056363276e-02
9.290548298382e-02 8.161272827815e-01 6.194847736020e-03
-3.141816672706e-02 -5.523339106826e-02 7.389294767760e-02
-1.765493597720e-02 4.571941113808e-02 -1.947296704719e-02
-6.878418680740e-02 4.452013719311e-02 -2.909945423080e-02
4.043619078460e-02 1.133832176878e-01 -1.768282995581e-03
6.611161836491e-03 -8.537133544180e-02 4.525264867652e-02
-9.324515729361e-03 -2.964986367388e-01 -3.745179981314e-02
Mode 14
5.546447071577e-02 3.229530915880e-02 -1.036632381013e-01
1.520377336613e-01 3.640588676281e-02 4.314933519785e-03
1.793483701423e-01 -2.738765034199e-02 -1.791160809459e-01
1.081141530550e-01 1.672436912235e-02 1.318753878681e-01
-8.557071722523e-02 -1.796160236203e-01 1.509140215197e-01
6.604578066240e-02 2.126195248562e-02 -7.858263454261e-02
-2.185610008108e-01 -1.121930050330e-01 -7.811440874968e-03
-1.641969934167e-01 2.325506683792e-01 -1.413129763653e-01
-3.439774168060e-02 1.623438953660e-01 -1.384170604688e-01
1.024776952403e-01 9.359864043095e-02 1.321435694542e-01
-7.498149550874e-02 2.179494818871e-01 4.899378437393e-01
-4.448181933317e-02 9.080091746853e-03 -2.186732070496e-01
-3.179362533701e-01 -7.691309984722e-02 -8.546005377250e-02
1.735654771551e-01 -1.298337665179e-01 1.408346260339e-02
-1.043897625966e-01 -5.547276545336e-02 2.834193266870e-03
-5.236493077764e-02 1.162426036399e-01 -6.118171446455e-02
-7.280259696879e-03 -9.501426117505e-02 -2.309465340080e-02
Mode 15
-2.477044425853e-01 1.039683521959e-01 2.296529313339e-01
-8.198334244787e-02 2.002369837219e-01 -7.617661783023e-02
1.867638723241e-01 6.825714589788e-02 -2.689570187996e-02
-6.342943612303e-02 -1.284764457720e-02 -1.225401494288e-01
8.552151054810e-02 -4.345752320180e-01 -1.082442085884e-01
-8.111915355203e-02 4.921319825390e-02 2.727279804047e-02
2.157600308051e-01 -1.314310368226e-01 -3.038879815239e-02
1.818274151576e-01 3.475172481693e-01 6.107624611209e-02
-5.177638524150e-02 -1.922207782176e-01 1.210564351538e-01
-1.188706219445e-01 -2.267444567567e-01 -3.431326860615e-03
9.737172480529e-02 1.665547190114e-01 -4.046307174985e-02
-6.777261309533e-02 -1.095987780510e-01 1.205676858548e-01
-1.031170810184e-01 9.161727732625e-02 -6.142678499690e-02
5.442071895369e-02 -5.345185054415e-02 -8.535113132588e-02
1.064215662115e-01 4.992987602488e-03 -1.611479395861e-02
8.693675222085e-02 2.751803212402e-01 3.246851036403e-02
-7.740734510710e-04 -3.678570496264e-02 4.465657057974e-03
Mode 16
-6.311307325533e-02 8.138241328069e-02 -3.056308404383e-02
1.294872481648e-01 1.070574043127e-01 6.480346283459e-02
2.007830409071e-01 -3.371198243444e-03 -1.931314451262e-01
2.511002348088e-02 -5.122579991468e-02 1.219960264620e-01
-1.686337893020e-01 -1.161677564280e-01 1.833072852911e-01
1.111930818307e-01 -2.621337048547e-03 -8.464537733261e-03
-2.480957087317e-01 4.744832792861e-02 9.264242239013e-02
-1.668182899637e-01 5.469770525086e-02 -7.252133794427e-02
2.321968298891e-02 -2.296168434753e-01 -2.981212989460e-02
6.998438925268e-02 -2.677551166645e-01 -1.862105588989e-02
-6.158659021196e-02 9.627197759177e-02 -2.155571239097e-01
6.796303756376e-02 -1.433831395494e-01 -2.762876296643e-02
3.669542702906e-01 -1.920866905096e-01 -8.512758362003e-02
-2.572098868143e-01 3.336870974572e-01 2.300214084540e-01
-1.072678223504e-01 7.256743118664e-02 2.310223797584e-02
-7.441385429342e-02 9.217268447535e-02 -8.061111699059e-02
-4.468473038710e-03 -1.128778180371e-02 8.573808460209e-03
Mode 17
-4.516180676736e-02 3.342465676761e-02 -9.655472740434e-02
1.453547077769e-01 2.531475432611e-02 1.742590281359e-01
4.209412191596e-02 -6.797836720925e-03 -1.464513319595e-01
9.746949764325e-02 -3.352327023591e-02 2.193058067719e-01
-8.343293757805e-02 -1.546342505522e-02 2.679783981964e-01
-7.108198468136e-02 -1.927461345760e-03 -8.392943837239e-02
-5.905435527874e-02 7.179045653706e-02 3.094946314289e-01
5.670633917976e-02 -9.486257595959e-03 9.689267116197e-02
1.940878256839e-01 -8.381651226766e-02 5.990461805380e-02
1.892682510547e-01 -6.820195301310e-02 -1.005153715966e-02
-6.156042438030e-02 -1.875629743604e-02 -3.985897154588e-01
7.278012424657e-02 1.217946620422e-01 1.386027925040e-01
-3.403445392415e-01 2.922086175305e-01 1.841644975330e-01
3.996636551653e-02 -2.397545404709e-01 -2.151731827509e-01
-3.671380504179e-02 5.547972460330e-02 8.778034146908e-02
-1.414874378726e-02 1.962946241397e-02 -2.421750173373e-02
2.268205395936e-04 1.099063992582e-02 3.036796431016e-03
Mode 18
2.925467061123e-01 -1.359915246924e-04 -1.178490495577e-01
2.691184373187e-02 -5.656734988845e-02 -1.653000577647e-01
1.690430172515e-01 -1.082189608082e-01 -4.839545680793e-02
-1.892937551746e-01 6.175955128241e-02 -6.949302343547e-02
-1.842177479878e-01 -7.346907409861e-02 7.940206724592e-03
1.651895146911e-01 9.498883305191e-03 8.240659798411e-02
-1.655466915732e-01 2.630857867449e-03 1.336388904242e-01
-2.638261446717e-01 1.379845824700e-01 2.727737063464e-01
-2.696298174665e-01 8.863033947233e-02 2.239078093253e-01
-2.967053447541e-01 2.356575231013e-01 3.860762197856e-02
1.028562853802e-01 -9.999093969688e-02 -2.704123642410e-01
-1.666326533460e-01 -1.081336225212e-01 1.222645604013e-01
2.952064233731e-02 1.195507751695e-02 -8.896561447685e-02
2.091576645487e-01 -6.999748203071e-02 -3.291195063339e-02
-7.163831023732e-03 -1.481263405414e-02 3.925868908022e-02
-6.512798569001e-02 3.399906851899e-02 1.007694904687e-01
3.005286820913e-03 1.977712754811e-02 -2.658269252956e-03
Mode 19
8.871834392520e-03 -3.876265431115e-02 -6.359383690429e-02
4.661911441216e-02 -6.028396394928e-02 1.063051666101e-01
-1.027173889257e-01 -1.962044318520e-03 2.317644806709e-02
1.015633375445e-01 8.327019098428e-02 1.073904006551e-01
1.073578131467e-01 -3.182806321258e-01 1.305508507567e-01
-1.258471117159e-01 2.999752627492e-02 -6.312161688849e-02
1.948010226293e-01 1.122442827421e-01 1.263171958482e-01
2.003026171078e-01 3.121291042897e-03 8.512573815262e-02
6.001721667725e-02 -3.261858840091e-02 3.849025405603e-02
1.342145614216e-01 5.254049286632e-01 1.701360488069e-02
-3.698276582574e-02 -1.534166864572e-01 -5.597489339970e-02
-3.034120492547e-02 -3.440469470353e-01 -9.596797416339e-02
-1.139943876077e-01 -1.558387401622e-01 -3.060041987417e-01
-1.331935005236e-01 1.901498172767e-01 8.530555191285e-02
6.481437155831e-02 1.142938220091e-01 2.796869813348e-02
6.268037461001e-02 -8.877824895311e-03 3.547008262461e-02
-1.185005196316e-03 2.006855393833e-02 -8.533363641121e-03
Mode 20
1.184275661484e-01 -7.501718901112e-02 -9.482924422575e-02
1.816042667791e-02 -1.218108670680e-01 6.246638696345e-02
-1.391187488575e-01 -4.847521258894e-02 4.576056304801e-02
3.948950706974e-02 1.899751101169e-01 5.016711793620e-02
8.585569185066e-02 4.804031802321e-01 3.181562650617e-02
-5.948154942246e-02 -1.738394548442e-02 -2.472913819821e-02
7.496605660599e-02 -3.692268896589e-01 1.818102466098e-01
1.328190213251e-01 3.398480166037e-01 5.364494232692e-02
1.281628661246e-02 8.909896015489e-03 3.905667029925e-02
2.225542539492e-02 -2.121512132124e-01 4.416025988475e-02
-5.428116537693e-03 8.987191265191e-02 -1.164411380266e-01
-3.430557437161e-02 -2.057746751688e-01 -5.239538880654e-02
-8.673383069296e-02 -9.461501850176e-02 -1.896386226657e-01
-4.639996061364e-02 8.665693073305e-02 4.085269817143e-02
8.704358282483e-03 -3.523981622790e-01 7.952216070640e-02
4.366234741314e-02 1.411975924775e-01 1.509768340681e-02
-1.001924498164e-03 -9.238167093957e-03 3.992665970543e-03
Mode 21
-8.050585974268e-02 1.041483037508e-01 6.169942563455e-02
1.072743789732e-02 1.246339653410e-01 -1.444112844164e-03
1.709195218573e-01 1.489069779838e-02 -9.924186863432e-02
-6.582328389361e-02 -3.328457017471e-01 8.993475348084e-02
9.961260623195e-02 6.418601766158e-02 4.271246631338e-02
-6.024880812540e-02 -7.030962665413e-03 -1.561096790635e-02
1.913528486820e-01 9.488614696729e-02 1.640182040496e-01
9.216885682866e-02 -1.197000529027e-01 2.369863730730e-01
-1.061069277382e-01 3.463443443469e-01 4.778451476314e-02
-1.155038929525e-01 -2.057734509624e-01 1.204216232883e-01
9.126013187090e-03 2.041340292073e-02 -1.419852735786e-01
-4.962694755066e-02 2.108032342402e-01 -4.563058528437e-01
-8.461175619435e-02 -2.711482805358e-01 -1.120469699488e-01
2.147662743467e-02 5.167202369181e-03 8.172668602767e-02
9.007524117950e-02 1.838569765147e-02 4.784402471215e-02
4.958775455521e-02 -1.379047760114e-01 1.316870662463e-01
-4.655800622862e-04 -1.578746642791e-03 2.212524204562e-03
Mode 22
-1.185348730826e-01 8.036019950339e-02 -1.419945726382e-03
1.355896323028e-01 8.744000452166e-02 2.097228885811e-01
8.543858749391e-02 2.878188836922e-02 -1.259895049587e-01
-2.531275750644e-02 -3.946160575137e-01 9.694680312913e-02
4.728846671489e-02 1.197741129290e-01 1.838121151700e-02
-1.447212505253e-02 -5.352902515314e-03 -1.078236841881e-02
1.803891676424e-02 1.313593682099e-02 -9.258322249728e-02
8.226930827074e-02 -1.180055999185e-02 -1.616427977218e-01
-8.133409088263e-02 3.313179090689e-01 -1.254631007026e-01
-2.321439672926e-02 3.018183237078e-03 -5.450195942927e-02
-7.045966021727e-03 1.842420935786e-03 3.236899355577e-02
-2.779733434239e-01 -3.646782656338e-01 4.584539394879e-01
8.158994622155e-02 1.266363385944e-01 -1.212077497096e-01
6.660776749122e-02 2.345624322330e-02 -6.014556872903e-02
-4.781033326233e-02 -1.182731111631e-01 -1.226543922898e-02
2.385343103389e-02 -2.003933777670e-01 -2.390569412332e-03
-9.012212217839e-05 5.212412536006e-05 6.481733904904e-04
Mode 23
-2.326436120858e-01 -1.376085411313e-01 6.391203491577e-02
2.336505712158e-01 6.375753201824e-03 1.212609101394e-01
-1.072119660850e-01 2.234120617526e-01 1.256193116046e-02
2.883262508318e-01 -2.069471266120e-01 -1.308220647403e-01
-9.074977099881e-03 5.281517146147e-02 -2.612535592755e-01
3.925914916633e-02 -3.989697594005e-03 1.151681619776e-02
-9.423043540233e-02 -4.638484849093e-02 -2.857914935880e-01
-3.893365422341e-01 1.035805592726e-01 2.926450682211e-01
7.725889826204e-02 3.320259151441e-02 2.244183963360e-01
1.634791887971e-01 6.547814999065e-02 1.406582233532e-01
1.108790923219e-02 -8.742331986367e-03 -1.081876324031e-01
1.937928766514e-01 -1.107747193805e-01 -4.382786152863e-02
-1.186698566288e-01 1.196027381142e-02 -2.706432791624e-02
-4.312875550224e-02 2.160107964361e-02 8.551447571255e-03
9.971887570714e-02 -7.371221827116e-02 -8.397192695341e-02
-9.906980325328e-02 -9.037386573408e-03 1.176299075203e-01
3.502070118847e-04 2.174302313015e-04 -3.347416977718e-04
Mode 24
-2.051375903946e-02 -8.188177612774e-04 -1.714450753842e-01
2.924679827757e-01 -7.123974880294e-02 5.326756517236e-01
-1.167403614222e-01 -2.908545988439e-02 -1.101493459694e-01
5.124507942738e-02 2.552237038142e-01 8.585109061307e-02
1.539553881680e-01 -8.473628072339e-02 -1.080572032894e-02
-3.698648216322e-02 3.213277650884e-03 -2.400090286956e-02
1.012882997169e-01 -4.027768224856e-02 -2.512371730047e-01
-2.507169902717e-03 -2.952600761490e-02 -3.401562348279e-02
-2.884228733500e-01 -1.279207055851e-01 1.761168732044e-02
-1.288355936893e-01 -3.295230304488e-02 1.111772221052e-01
-2.958347928419e-04 5.115892310651e-03 -8.633227255552e-02
-3.061276884495e-01 2.742353930193e-01 -4.276177751741e-02
1.613758100578e-01 -5.783784133683e-02 6.169107097451e-02
8.512884437969e-02 -5.537197333314e-02 3.914260965701e-03
2.438845036549e-02 6.469398233526e-02 -8.207402317789e-02
7.091124518841e-02 9.793479384969e-02 7.939125164820e-02
-4.900362243917e-04 -1.231119016382e-03 -1.955915853075e-04
Mode 25
-3.607729811550e-02 9.744045066637e-02 2.999942053642e-02
-2.849061673367e-02 8.152795463443e-02 1.683838116889e-02
