Number of atoms 
1.781978361037e-02 -8.380852293563e-02 -1.827738524135e-01
1.691986939497e-03 2.510970048652e-02 -3.233901334186e-02
-5.714729412404e-02 2.087810056416e-02 5.219589004242e-01
5.388741713141e-03 -5.349360865648e-02 -3.092950261830e-02
5.643670266283e-03 -6.206913146270e-02 -3.307029220362e-02
Mode 2
2.815327207579e-02 2.813398165963e-01 -1.021585880761e-02
1.348522230954e-02 4.225907619006e-02 -1.212717510818e-02
1.719644364587e-02 1.566842196624e-02 -1.710686862231e-02
1.147309586622e-02 -3.564331025858e-03 -1.658589973136e-03
-4.567890619822e-02 -7.310377978902e-03 4.484632712273e-03
-4.673221774255e-01 -5.240472781015e-01 -9.105695081823e-02
3.228766617725e-01 4.946832180564e-01 1.224950778140e-01
1.789453242129e-02 -1.578367079480e-02 -6.969106400338e-03
1.026032623186e-02 -4.218773013765e-02 -1.364432251159e-02
1.224371102137e-02 -1.024869540382e-02 -1.363662835852e-02
1.360538480536e-02 -3.423629997367e-02 -2.220952883975e-02
1.122318923591e-02 -9.725658695484e-02 -2.554112059556e-02
8.399226479497e-02 1.342576419450e-02 -1.190093188406e-01
6.534409607228e-03 8.603091836676e-03 -3.134909997893e-03
-2.342112203874e-02 -6.746200389838e-02 7.737727521888e-02
2.923370475880e-03 -2.839867751002e-02 -7.637223891563e-03
-2.343401397017e-04 -2.599046980808e-02 -6.638983056888e-03
Mode 3
3.098571098547e-02 4.692828038196e-01 -1.323690170888e-01
3.439404529734e-03 7.738386216177e-02 -6.850408867709e-02
-4.976939716052e-03 5.865776424877e-02 -6.780287345147e-02
-3.906186333966e-03 3.420451777162e-02 -7.509415086109e-02
2.053785508517e-02 -1.152102279611e-01 -9.892054443623e-02
1.138703394929e-01 -9.398237743445e-02 4.461494939241e-03
-5.234392706401e-02 -3.064687632711e-01 -2.397099363903e-01
-3.292783592062e-03 9.164772356226e-02 -6.477148063857e-02
6.840327276452e-03 1.716055318218e-02 -6.451304430594e-02
7.078413004601e-03 -2.258570109680e-02 -6.337152463746e-02
2.517771865852e-02 -1.400865499077e-01 -1.015028100596e-01
8.361162779839e-03 1.147556560435e-02 -7.272950987014e-02
-4.848943428792e-02 5.298229865139e-01 -3.971695754252e-02
-1.625264969759e-03 1.920115868477e-02 -1.962373139363e-02
-2.961648029606e-02 -2.873662822080e-01 3.298605374247e-01
2.329489909797e-03 1.068270811282e-02 -1.716515458857e-02
3.912033769141e-03 -1.167598121162e-02 -1.799520301984e-02
Mode 4
-8.460035133488e-03 -1.037200719920e-02 9.874522854650e-02
2.954157293175e-03 -1.067459748920e-01 3.029098867469e-02
-2.686655084667e-04 -1.557112176350e-01 2.942323292877e-02
-1.496951129240e-03 -1.061315307658e-01 3.242886215874e-02
1.558578169174e-02 -3.824513697190e-02 4.568828507286e-02
3.718886711097e-02 5.095611467864e-03 3.010942558173e-02
9.592999960003e-03 -3.170556065097e-02 7.249350125520e-02
-4.889895229364e-03 -1.133183058736e-01 3.197906452094e-02
7.359486432393e-03 -3.057129717542e-01 1.403612766959e-02
-1.290394104546e-03 -1.350899841254e-01 1.739309293590e-02
-2.962316822927e-02 6.298203001094e-02 2.158393425427e-02
3.043746567757e-02 -6.642702151635e-01 1.190803007312e-03
-5.848212876265e-02 4.225588572003e-01 1.364166594698e-01
-9.936184806551e-04 -4.949896721001e-02 6.988367834227e-03
1.342140427837e-02 2.503128901333e-01 -1.886278050099e-01
6.183839860974e-03 -1.710327091171e-01 4.471731322398e-03
2.255880982478e-03 -1.529459746612e-01 -1.484044307041e-03
Mode 5
-1.368736298938e-02 3.691296421215e-01 4.833733733535e-02
-9.544449990829e-03 -2.499527425121e-01 -1.540345062540e-02
-5.803019631689e-03 -4.863570728025e-01 -2.954436224452e-02
-2.506887900332e-03 -3.902124794988e-01 -2.638057675926e-02
3.547384617221e-02 -2.979629849910e-02 7.999067746789e-03
9.887082297452e-02 2.370761317559e-01 -1.832285489609e-01
3.772432613932e-02 1.458442604877e-01 2.468204443316e-01
-9.837246310353e-03 -1.993789661932e-01 -1.476975887897e-02
-1.564081297369e-02 -3.821020541783e-02 -4.259331258272e-03
-8.974362371256e-03 -1.241705609029e-01 -1.618177830724e-02
-1.112831357475e-02 -6.644265938424e-03 -1.977614725815e-02
-3.904447195242e-02 3.232526109338e-01 3.288255162008e-02
-6.067045243921e-02 5.188658018686e-02 4.318623265348e-02
-2.322655702230e-03 -1.490661248613e-01 -9.813550324472e-03
1.121692007269e-02 -2.364212650101e-04 -3.335748463675e-02
-3.939873127566e-03 1.108069782947e-01 5.078653493799e-03
-2.368934342697e-04 1.151774560522e-01 5.243677488399e-03
Mode 6
5.074115841681e-02 2.130939962009e-02 -4.899622880366e-01
-1.050559557845e-01 -1.951982739893e-03 2.285462612932e-03
-1.610466195248e-01 -1.367079537316e-02 2.811298832505e-02
-1.422139426291e-01 -2.900493970469e-02 3.930292261347e-02
1.800291987231e-01 1.143240798362e-02 7.062760384467e-02
3.371561288140e-01 -3.028224236521e-02 3.383441043488e-01
4.696320266467e-01 1.614777816598e-01 -1.333083842650e-01
-1.482030889742e-01 -2.485661202643e-02 4.125438833784e-02
-1.018803096817e-01 -1.165737279923e-02 5.653547001059e-02
-7.468632406188e-02 2.363260614703e-03 4.140247717380e-02
5.917661256967e-02 3.583996637967e-03 6.930319554437e-02
-8.392823436789e-02 -3.125962278827e-02 1.153282787246e-01
-2.725764677035e-01 -7.817130067565e-02 5.875754509866e-02
-5.055921230958e-02 -4.020129366643e-03 3.922794377943e-03
1.478294229747e-03 1.032526877948e-02 -1.131710894955e-02
-2.875679094490e-02 -3.348722292669e-03 4.344601492887e-02
-1.064683235031e-02 8.615853813133e-04 2.969816329690e-02
Mode 7
4.217159930572e-01 -1.692188930310e-03 -4.366523675197e-01
5.989120520228e-02 2.456663308985e-02 6.190348452380e-02
3.784168044879e-02 -5.796966219419e-02 4.964699146413e-02
5.923063673555e-02 -3.309870167365e-02 3.454801315462e-02
-2.436582977365e-02 -2.332446895769e-02 4.987861683536e-02
-6.384861689769e-02 1.567861347683e-02 -4.564929064101e-02
-1.159388746290e-01 -5.083198828632e-02 1.523524861687e-01
7.144012639726e-02 1.682649931662e-02 2.873279273044e-02
5.842625178291e-02 3.216886257055e-02 1.656186378943e-02
3.753908993999e-02 9.522726901341e-02 7.909173446520e-02
-6.500891819291e-01 1.954163606439e-01 1.618675417746e-01
2.122310434405e-02 -2.108893839327e-02 -7.251897421529e-02
1.598628260925e-01 2.630009873052e-02 4.322040475362e-02
1.240527938941e-02 -3.373626030198e-02 1.595889708005e-02
-1.159270333692e-02 -8.078952156640e-02 1.257633875341e-02
1.458041749914e-02 -2.880774525873e-02 -4.240576399062e-02
-2.044564197671e-02 -1.623041568999e-02 -1.761617359231e-02
Mode 8
3.117366440004e-02 3.001488600235e-02 -2.026530200813e-01
-7.814258561509e-02 -4.352350704205e-02 7.048256050746e-02
-6.882288562847e-02 -5.062721177476e-02 8.679969055743e-02
-5.912430007813e-02 -2.409721337893e-02 1.313213677104e-01
-1.107067065468e-01 -1.870464246553e-02 1.751800709600e-01
-7.043932720222e-02 5.150280189670e-02 1.897350549945e-01
-1.970079148595e-01 -1.074626646432e-01 1.924269843053e-01
-6.635952135883e-02 -1.745458397020e-02 8.008486758083e-02
-1.106686734541e-01 -2.542025439308e-02 9.085088931674e-02
-7.332749346493e-02 -3.607417654251e-02 8.823264682144e-02
2.980339280400e-01 -5.533726587800e-02 1.730517091786e-01
-1.477891411379e-01 -1.915012718417e-02 7.090540921167e-02
2.996290681374e-01 1.038863294188e-01 -6.550055492613e-01
-2.130377470091e-02 -1.554983834804e-02 2.412719429880e-02
6.282986507530e-03 4.137933644719e-02 -2.153373095093e-02
-3.342114601325e-02 -3.920043773950e-03 6.101364539239e-03
-5.630148439726e-02 8.425384265889e-03 1.820248320102e-02
Mode 9
1.738619368454e-01 2.432783319120e-02 7.221443540793e-04
5.705937579407e-02 -1.357019238565e-01 1.501858796342e-02
4.160315478888e-02 2.810038481038e-01 4.826837226059e-02
1.871931853424e-02 1.187294638017e-01 7.616782570548e-02
-1.644717867320e-02 4.195241030783e-02 1.189500510701e-01
-4.141704592273e-02 -6.360415681386e-02 2.066300035089e-01
-4.072162344607e-02 -3.424650494782e-02 5.551068880313e-02
4.949967016625e-03 -1.876788450704e-01 6.143249655303e-03
-6.451760536630e-03 -2.347771023664e-01 -2.225665025650e-02
1.113316473871e-02 -4.684331235259e-01 -7.375573849370e-02
-2.127359964174e-01 -4.385100004057e-01 -1.893067427549e-01
-6.400392099945e-02 2.197575881293e-01 -1.071940195143e-02
-1.121889435860e-02 2.845658062155e-02 6.632228280729e-02
8.864066880222e-03 1.706520377082e-01 1.156040415214e-02
3.003633801940e-02 2.372954386237e-01 -6.784650734545e-02
3.503987448177e-03 1.702641471552e-01 -5.003470042819e-03
-3.268326961985e-03 7.799930620331e-02 -5.593055861495e-03
Mode 10
1.210442788116e-01 1.254763447881e-01 8.154883246731e-02
6.079224273904e-02 -2.927905306313e-01 -2.776958857383e-02
1.352855519092e-02 -3.900577821586e-01 -2.284632214660e-02
-1.410722122384e-02 2.215487933846e-01 5.923462310851e-02
-3.580307652269e-02 9.686150393855e-02 9.532344331996e-02
-3.795571282673e-02 -2.535189522257e-02 2.413108627174e-01
-5.165656360792e-02 -1.551299725485e-02 -4.535449171887e-02
-3.902486847924e-02 5.705179986051e-01 3.031911436907e-02
-1.454499433556e-03 2.159340506390e-01 -1.578990033803e-02
2.701714350427e-02 -3.613680456459e-02 -6.554564304153e-02
-7.091200443807e-02 -2.016977009142e-01 -1.960119383344e-01
3.080824542542e-02 -1.235827179157e-01 -5.003386704227e-02
-3.315156481794e-02 -1.780073248027e-01 -8.995368869923e-03
-8.953675361474e-03 -1.883731785503e-01 -2.820278146690e-02
6.801613329658e-03 7.603338517626e-02 -7.521685923931e-03
2.216951103418e-05 -1.354928786796e-02 8.165390193791e-03
9.817546223943e-03 -1.504285777362e-01 -1.337768672612e-03
Mode 11
-2.288833034980e-01 7.034507611393e-02 -1.613990495017e-01
-1.462615932689e-01 -1.736379287933e-01 2.355839385758e-02
-5.638002428525e-02 -8.316430994422e-02 4.161241964511e-04
2.160740142046e-02 1.080460697447e-01 -9.272857534423e-02
-1.820541512733e-02 8.026004500938e-02 -2.299371659251e-01
-4.438312298749e-02 1.308178607557e-02 -2.077930398695e-01
2.019752942615e-02 3.039352499212e-02 -3.860239334084e-01
1.218827086717e-01 8.297046896178e-02 8.529147223704e-02
1.143616598520e-02 -4.201588359579e-02 1.021547074979e-01
-5.760735361821e-02 -1.795585307237e-01 1.667128645370e-01
-1.496058515015e-02 -2.197583126650e-01 4.598702656697e-01
-9.279054650848e-02 -2.714511747267e-02 -1.447835432503e-02
3.638019236013e-01 -4.776763697638e-02 1.964489608528e-01
7.484438635793e-03 -2.437985948877e-02 3.784036999545e-02
1.426083314950e-02 1.161746181847e-01 -3.725401262974e-02
6.638865255145e-04 1.050625500913e-01 -1.617473882830e-02
-4.446105668478e-02 2.037148519435e-02 -5.599055107887e-03
Mode 12
-1.810376763345e-01 -2.471249022842e-02 -2.097912986373e-01
-9.136239324967e-02 1.692382380442e-01 1.827700210325e-02
6.486675001801e-02 4.014627330213e-02 3.824270845457e-02
1.144396198860e-01 -9.830026787874e-02 1.816166253832e-02
1.025034904923e-01 -1.117888877936e-01 1.168405360799e-01
5.675920952710e-02 -2.548495911470e-02 -6.301146736758e-02
-6.143365523094e-05 -4.974349017313e-02 3.903661453236e-01
9.417097748414e-02 9.263555901524e-02 -2.623883320799e-02
-6.061850192839e-02 1.298860629579e-01 -5.465340630210e-02
-1.038055988482e-01 1.449318457497e-01 -8.077550711410e-04
1.503836799723e-01 -3.331873262512e-01 -6.355577996139e-02
-2.224018049553e-01 1.800640011627e-02 -4.040087307414e-01
7.367842775550e-02 -8.167622958903e-03 2.854180071588e-01
3.086694423738e-02 -4.731503008246e-03 3.086399118056e-02
9.407664854781e-03 9.962211617786e-02 -2.694215627282e-03
-4.152770733519e-02 -1.865379710956e-01 -1.969708052385e-01
-1.754784139479e-01 -1.331009032437e-01 -9.320873617260e-02
Mode 13
4.228126551721e-01 -3.469491264764e-02 1.929095164124e-01
6.458468933806e-02 5.407834667156e-02 1.511503845991e-01
-5.374478902124e-02 5.973158150556e-03 1.034054587016e-01
-3.174862705467e-02 -5.121779522788e-02 -4.097759182573e-02
2.636032537667e-02 -1.950524515177e-02 -1.326280670448e-01
-1.298661524662e-02 1.677466610667e-02 -2.430668990666e-01
2.090134133637e-02 1.054591017281e-02 -9.242463413117e-02
-9.529118203835e-02 1.971582767002e-02 -9.969791423051e-02
1.856000665568e-02 5.560971923956e-02 -4.006984073422e-02
2.388301641238e-02 4.639063298387e-02 1.237694399108e-01
5.114693606185e-02 -3.238779025653e-01 3.934451700965e-01
-1.004679666808e-02 4.479622180817e-02 -1.429363492706e-01
-4.608979454459e-01 -3.798184146182e-03 -2.237264925568e-01
-1.575265062624e-02 -2.375152082097e-03 2.703894127334e-02
1.268360601516e-02 1.177586557049e-01 -1.982322100063e-02
-9.429299612394e-03 -1.523771518814e-01 -7.473529590468e-02
-5.370582586539e-02 -9.414343175961e-02 -2.775969462772e-02
Mode 14
1.842108593147e-01 3.688528684908e-02 5.160960363552e-02
4.880760603395e-03 -2.050106257404e-01 5.773750240502e-02
1.710427200360e-02 -8.326519547521e-03 6.732779422066e-02
3.887294349883e-02 1.654583873234e-01 1.125640763917e-02
-7.349364793127e-03 1.006529973212e-01 3.458930882041e-02
-6.320291548702e-02 -4.711722721949e-02 1.220500656220e-01
-5.286963508609e-02 -8.151245880537e-03 -6.204929336077e-02
2.912540646819e-02 -1.792248765605e-02 -6.196989648463e-02
-2.013982483466e-02 -1.198004132683e-01 -8.376196577377e-02
-4.782537564904e-02 -1.745559156072e-01 2.734304079621e-02
2.544128041304e-01 4.827982715543e-01 8.743477900445e-02
-2.837736598906e-01 2.589236220326e-04 -4.544151402591e-01
-1.217755925728e-01 -3.258493249069e-02 1.159284396656e-01
9.380953865995e-03 1.910711925875e-02 2.698724018077e-02
-1.249099309244e-02 -1.423968157212e-01 6.141622018180e-03
1.672270814676e-03 2.149596974175e-01 -1.998288146227e-01
-1.655555062581e-01 9.878316534699e-02 -1.283633090261e-01
Mode 15
-2.203167745421e-02 2.531562758291e-02 1.517939153226e-02
4.050407158775e-03 -1.349181026891e-01 -3.250478813518e-02
-2.940397937360e-03 -2.068229025977e-02 -2.331684639222e-02
-3.414505540168e-02 4.452008382237e-02 9.830492768284e-03
-7.241417311632e-02 7.842393656174e-02 -2.398735670799e-03
-4.129057953962e-02 6.361339094923e-03 1.440567336460e-01
-1.439912632753e-02 3.476855221806e-02 -1.717369751888e-01
2.169537042917e-02 -1.350224511701e-01 2.484408175188e-02
1.020381422103e-02 -1.036105905015e-01 4.577786992932e-02
3.315621787930e-02 -1.137201228505e-01 2.114756015630e-02
1.055710354330e-02 1.621877235493e-01 -2.006127567326e-02
5.865958534974e-02 3.861249409676e-01 -2.074096359495e-02
8.967312282766e-02 2.514742205601e-02 3.600738148266e-02
-2.736312001239e-03 2.551811355127e-02 -7.583277128011e-03
-1.062164464316e-02 -3.049720551899e-02 -6.941053611584e-03
-6.733026926705e-02 -6.955377568458e-01 -8.645433802006e-02
-7.670681419121e-02 -4.107165266127e-01 4.111507264722e-02
Mode 16
2.878771198054e-01 -4.956029096476e-02 1.748362009816e-01
5.497641628938e-02 2.260783171720e-01 -1.585907410503e-02
-6.898803398397e-02 -1.621661391552e-01 -4.682310431825e-02
-1.528858248382e-01 -1.581589988997e-01 1.350665754049e-02
-2.211084565637e-01 4.811896039148e-02 -4.855236091309e-02
-5.604455048184e-02 9.037521324362e-02 2.148527212660e-01
5.732546045059e-03 1.183816666974e-01 -3.477014429597e-01
-2.954939518190e-02 -2.654314680575e-01 1.114563383607e-01
-8.785044015268e-02 3.207081833842e-02 1.026890323501e-01
-2.318655311723e-02 3.104618060093e-01 -2.630995101219e-02
-7.010949856722e-03 -1.845613410483e-01 -2.143786347212e-01
-2.507272514577e-01 -6.198221103245e-02 -8.093363964363e-02
2.570736524005e-01 3.358350898150e-02 1.235117239134e-01
-3.844778480401e-02 -9.722346302893e-02 -4.419477025474e-02
4.020664079324e-03 2.522170041843e-02 1.133111203420e-02
-2.263427760372e-02 1.835588781080e-02 -9.631617100748e-02
-1.454216109186e-01 1.390944709574e-01 -3.439362669276e-02
Mode 17
-2.842917719290e-01 4.028074287346e-03 -5.700212401385e-02
7.108616076811e-02 5.196906011966e-02 -1.338171629467e-01
3.086761478567e-02 -1.284109457228e-01 -1.427711930923e-01
-1.556941988275e-02 9.655342717496e-03 -6.106852459036e-02
-1.198266688108e-01 9.568231798315e-02 1.286657683678e-01
-3.982650495526e-02 -1.678173127444e-02 4.247087998396e-01
-8.970858185898e-02 5.441217101324e-02 -3.604463210692e-03
5.978746476059e-02 -2.038111070264e-01 -1.302736945568e-01
3.045018215791e-01 -2.810462400803e-02 -1.359880715168e-01
1.877777444935e-01 1.540597632885e-01 1.280487869478e-02
-5.711075692492e-02 -1.360764740646e-01 3.186493306512e-01
3.302345963327e-01 2.192132203663e-02 -2.640700144052e-01
-1.196627349346e-01 1.934340858959e-02 -6.159136710677e-02
-1.022729842725e-03 -6.202312887842e-02 -5.559921483726e-02
3.896716522926e-03 3.033117555652e-02 9.923083405735e-04
1.162553379536e-01 5.685303604814e-02 -1.058629175430e-01
6.012069729518e-02 1.207370332123e-01 -8.176396360642e-02
Mode 18
-3.092742500547e-02 2.262415014384e-02 -1.175171071246e-01
-8.576255866767e-02 -6.318622518796e-03 1.898086960427e-01
1.472621823035e-01 -2.364751233179e-01 2.050858449514e-01
2.496019639734e-01 3.799056055939e-01 7.069154631892e-02
2.010814806082e-01 2.674433939001e-01 1.464866755574e-02
-1.009711067670e-01 -9.321986067554e-02 -6.890509090157e-02
-8.064174904105e-02 -9.968081803414e-02 -6.217061247118e-02
9.498412507773e-02 -2.601944418875e-01 -1.103667555471e-01
-9.273836674243e-02 -1.091580772848e-01 -8.135022635795e-02
-1.551767912366e-01 2.224237662240e-01 2.355225358269e-02
3.489348506801e-02 -8.904819058265e-02 -1.291691085804e-01
6.747937610510e-03 1.599861713174e-02 1.648085390334e-01
-1.267559008573e-01 1.107163859779e-02 2.607140503352e-03
7.611569395294e-02 -1.743939074750e-01 1.097983225746e-01
3.538291257489e-03 7.332481256873e-03 4.968218511513e-03
-3.125861937693e-02 -1.986594969771e-01 3.987251319899e-02
4.100554695468e-02 3.194372075575e-01 1.223702200846e-02
Mode 19
1.432270553828e-02 -3.467313323164e-03 -3.321064185994e-02
-5.008703391228e-02 7.403840126467e-02 9.809525581253e-02
1.931256769922e-02 -9.564649426074e-02 1.067216432768e-01
5.890697541589e-02 6.019576900791e-02 1.412907617491e-02
2.304229884394e-02 8.543509239061e-02 4.296577222972e-03
-4.430339585959e-02 -1.473977284365e-02 2.250637441024e-02
-3.763783328653e-02 -1.181672611780e-02 -4.940081531927e-02
2.695546935748e-02 -2.364142337165e-01 -9.439065285610e-02
-4.274112187241e-02 -3.466335577428e-02 -7.515191859150e-02
-8.670204972896e-02 1.656095171031e-01 2.317674504545e-02
3.797565507490e-02 -1.982127912085e-02 -3.409044628540e-02
1.575237923788e-02 7.954764291549e-02 -5.157613932325e-02
9.568927493404e-03 1.472432936494e-02 2.218579086829e-02
1.928173230433e-02 -6.391636961267e-02 5.242001600157e-02
-4.740983029845e-03 7.302726380891e-03 -8.589651303291e-04
-3.084817750188e-02 4.577569918606e-01 1.924042965155e-01
1.616212910826e-01 -7.289994962504e-01 5.706636014158e-02
Mode 20
1.021338613548e-02 2.083314108322e-02 -3.342398342495e-02
-1.560852014280e-01 -2.476273387021e-01 3.278926579927e-01
-3.386254719847e-01 9.761923597513e-02 3.844487481179e-01
-1.207072046387e-01 -1.850873035448e-01 -2.206960999667e-02
-7.454713965868e-02 -2.319281648379e-02 -2.245124384004e-02
-3.561841276603e-02 2.778152769716e-02 1.853743307485e-02
-1.791301363303e-02 3.540859309169e-02 -6.931483972652e-02
-5.372124986340e-02 -2.955826971472e-02 -1.237263550856e-01
1.490672637223e-01 2.244349800760e-01 -1.676978362686e-01
-9.236531917307e-02 3.094255139133e-02 1.508275249171e-01
5.132458588919e-02 -3.467037535694e-03 -2.387355301281e-01
3.341667456111e-01 -5.388817523992e-02 -1.472911778492e-01
1.436225269704e-01 1.406432462781e-02 6.432380150690e-02
-6.913105270427e-02 1.710700840320e-01 1.653012987826e-01
3.040237979169e-03 4.661600614935e-04 -2.002636198216e-04
6.867220862431e-02 -4.899399460689e-02 -1.060926866373e-02
1.215304944910e-01 9.802746027116e-02 -5.097367143545e-02
Mode 21
-1.163471295607e-02 -5.826414623832e-02 -1.555556173436e-02
-4.538171971011e-02 6.010894050811e-01 1.715179096048e-01
-1.722483986006e-01 -1.930569981778e-01 1.398449085217e-01
-7.287569764474e-02 5.555537835508e-03 2.199012458645e-03
-2.962974293213e-02 -2.979220689869e-02 -7.597199534470e-03
-4.683835564763e-03 2.590116654916e-02 -1.668199827786e-02
6.755720622125e-03 1.355185044285e-02 -1.638767434793e-02
-4.166172395609e-02 2.851298599536e-01 -5.851831570266e-03
1.005901914389e-01 -4.057675787349e-01 -8.315490655870e-02
-6.839841569528e-05 -3.048652489249e-01 5.807765849081e-02
2.793017777967e-02 5.361067405817e-02 -8.594117720221e-02
1.280687209523e-01 1.495017373462e-01 -6.352655234256e-02
5.577890769541e-02 -3.657357504171e-02 1.199933080694e-02
-5.228050783015e-02 -2.798781900384e-01 3.249624029441e-02
-1.984299176537e-03 -5.306707517283e-03 -4.190048171318e-03
3.787074823198e-02 8.811546504446e-03 -2.862078514036e-02
4.894400747120e-02 3.965621783175e-02 -1.869929789522e-02
Mode 22
2.431840574589e-01 -1.339533733008e-02 1.304917522377e-01
-1.635973306490e-01 8.175821098643e-03 -1.212527308043e-01
-1.228881766340e-01 1.022030377277e-02 -1.652101172904e-01
-4.626774954782e-02 3.521784371971e-02 -2.450306096746e-01
4.664142949646e-03 -6.230425618834e-03 -8.576522963344e-03
7.813223810741e-02 -7.571787613230e-02 1.530455592679e-01
-8.606885676181e-02 4.595109294550e-02 1.619625432849e-01
-7.181445201219e-02 4.770407700250e-02 -3.352642074568e-01
-2.315414000008e-01 -4.079967153477e-02 -3.687376698443e-01
-2.650965138999e-01 6.305955840758e-03 -2.137456218935e-01
4.463269193997e-02 -3.456891072610e-03 2.718886465295e-01
-1.593124324442e-03 1.642019881143e-02 8.325080802815e-02
2.348789902186e-01 -7.242196986426e-04 1.687639848891e-01
-3.441051861719e-02 -1.473629330721e-03 -4.523630190167e-02
4.581258399884e-04 -7.051946954304e-04 1.280560516893e-03
-1.105002281702e-01 -1.136017405625e-01 1.905591833792e-01
2.010086220700e-01 7.759173156491e-02 1.015152634369e-02
Mode 23
-2.787554220761e-02 -1.703644035839e-02 -8.142277123888e-02
-3.259212961552e-02 1.351892124355e-01 1.130083880165e-01
4.156774051817e-01 -4.458094855417e-03 8.132938615988e-02
3.155659570402e-01 -4.709244560986e-01 -6.739147398198e-03
-1.930599617551e-01 5.707571606263e-02 7.964854990565e-04
-1.037350201063e-01 6.538395319384e-02 2.241662388352e-01
-6.010555550906e-02 9.598756243960e-02 -2.408206029732e-01
1.941567340883e-01 1.786775906298e-01 -7.790132497628e-02
-1.164897734690e-01 1.107543318516e-01 -8.736297386825e-02
-1.360656735991e-01 -1.796838257859e-01 -3.496412795159e-02
2.210304039439e-02 3.471495148441e-02 3.815394707976e-02
-3.804648663547e-02 -4.359579512028e-02 7.749227952656e-02
-1.440315152218e-01 -1.493101584687e-02 -2.040188751670e-02
1.804991956633e-01 1.515193259129e-01 1.216044202664e-01
-1.893174375688e-04 -3.076766885308e-03 -1.763080282153e-03
-5.197823626675e-02 -3.643967833912e-02 8.943660372143e-02
6.713058327507e-02 2.276850078163e-02 1.660741236003e-02
Mode 24
-5.908266072824e-03 1.612730231348e-02 -1.318053265620e-02
-1.563053012449e-03 -2.974338280306e-01 1.282389913397e-02
7.342454067618e-02 1.484486738471e-01 3.894937008486e-02
3.097289686370e-02 -1.096683694465e-01 2.841375826450e-02
-1.244734087397e-01 -1.359923948520e-01 -4.667915873868e-03
3.015146042565e-03 6.272825015222e-02 5.107298630506e-03
4.563250598100e-02 3.620664234019e-02 -3.415637358170e-02
1.412903742437e-02 3.183975556343e-01 3.124511222082e-02
1.043486685034e-02 -6.504082180945e-01 -5.089164456095e-02
-3.016957158070e-02 5.114030946439e-01 2.598202764376e-02
4.970373506220e-03 -6.268260569460e-02 -2.055780581633e-02
-8.748442522004e-03 1.380120772716e-01 2.726346111120e-03
-1.544712424790e-02 -1.392502836666e-02 -5.528715420120e-03
2.980379030353e-02 7.059833361812e-02 2.522737925332e-02
-1.392665414035e-04 5.102034428171e-03 2.353552483278e-03
4.829636110583e-03 4.292658709572e-02 -7.687822764096e-03
3.239433466204e-02 2.706427989116e-02 -4.036924833211e-05
Mode 25
9.792475821998e-04 1.647384745980e-02 -2.044271666256e-02
-3.600254423211e-02 -5.909961393752e-02 6.238922628219e-02
