Number of atoms 
1.655298749800e-02 2.060764499438e-01 1.429791547724e-01
1.290148706547e-03 -1.012585792862e-02 -4.507306603614e-01
-9.558838086906e-03 -3.035318367534e-02 1.673961239570e-02
-1.050502271693e-02 -4.135782118355e-02 3.404670549802e-02
Mode 2
3.041762118717e-02 1.421823344799e-01 -1.073689768055e-01
1.353669208219e-02 1.104153978204e-01 -6.599427976857e-02
1.228455530210e-02 9.725653559853e-02 -6.647585325749e-02
1.066598569242e-02 2.644023081120e-02 -6.370672499970e-02
1.761776078060e-02 -2.253300951134e-01 -2.115468507627e-01
7.007617480740e-03 -1.779865180781e-02 -6.832840600204e-02
1.105458664670e-02 -2.283787734022e-02 -6.853808680551e-02
7.186993887381e-03 5.272918017839e-02 -6.944942755305e-02
3.066265265057e-02 -1.281161319914e-01 -1.060395142151e-02
1.611211086548e-01 -3.657029554045e-01 2.411006172971e-01
-1.820934459344e-01 6.531691239095e-02 -4.785897107921e-01
-5.596919603315e-02 -8.214370334873e-02 -1.154151258872e-01
4.717185764849e-03 2.022131543276e-01 4.996013989669e-01
3.578953987939e-03 3.548359804759e-02 -1.993065269098e-02
3.044563229333e-03 1.377099474012e-02 -2.199052316995e-02
Mode 3
-8.119555829947e-03 2.318236191262e-03 -2.235223081997e-02
-1.130293077824e-02 -7.212269585711e-03 -1.351827112667e-02
-1.285284486413e-02 -1.626503235979e-04 -1.074254900011e-02
-1.756438778676e-02 -6.846330845605e-02 -6.959827467313e-03
-7.392927117263e-02 3.089947060537e-01 2.433772786214e-02
-2.413161499594e-02 -1.789359448471e-01 -1.138832723346e-02
-1.598549837253e-02 -8.830084643566e-02 -1.637453290110e-02
-1.716714114685e-02 -1.395875365476e-02 -1.886165171510e-02
1.186795965984e-02 4.758408533213e-02 1.454155516439e-02
-8.324573455234e-02 1.493982823111e-01 1.256019661376e-01
3.806327227338e-01 2.730953332507e-01 -1.546228905235e-01
-1.203971728930e-01 -7.356744896003e-01 -2.253549166765e-02
-1.321536331672e-03 -2.243548601548e-02 4.472144959288e-02
-2.785115998993e-03 1.754214606670e-02 -3.351384421800e-03
-4.025452835308e-03 1.317668930990e-02 -7.446235616082e-03
Mode 4
-4.975835704715e-02 4.512656113620e-03 1.666022066877e-01
-2.803335718422e-02 -2.259133730518e-01 9.082942104227e-02
-3.546040073247e-02 -2.085045511350e-01 8.778317823840e-02
-3.222771190647e-02 -1.838295637097e-01 8.544870942034e-02
2.082957274978e-01 3.391600895216e-02 -2.251837037819e-01
-3.224587990401e-02 -1.713191985390e-01 9.458022369822e-02
-3.790903315774e-02 -2.753145075244e-01 8.198051775097e-02
-2.673313534233e-02 -3.276608856872e-01 8.770797159571e-02
-1.048413079642e-01 -6.202569167162e-02 -9.881083509948e-02
-2.677224247907e-01 1.639374342644e-01 -3.367971804140e-01
-4.362849979739e-03 7.482896162446e-03 -3.197181044087e-01
-7.087253134769e-04 1.375560700855e-01 1.662649720525e-01
5.960449895385e-03 2.327354071562e-01 1.646469252042e-01
-9.958092355405e-03 -4.488895149297e-02 2.457241019056e-02
-7.615379196404e-03 -1.029890646650e-01 2.567389078802e-02
Mode 5
9.853655300571e-02 -5.487296025052e-02 1.695464141434e-01
5.093816598869e-03 7.710484411645e-02 1.007446685813e-01
-1.101071385974e-02 3.353384661718e-02 1.217232304329e-01
-9.333050253459e-03 4.737915765351e-02 1.207861019277e-01
3.806205920405e-01 -4.135389139696e-03 -2.214104745842e-01
-2.311946453510e-02 6.210993430226e-02 1.145976840665e-01
-1.141365734241e-02 1.961552306743e-01 8.772625285970e-02
5.677914258038e-03 2.184854044856e-01 8.386451836956e-02
-6.350754012982e-02 1.256578936175e-01 2.068176891600e-02
2.310948266788e-02 4.938424327420e-02 -6.837619240302e-02
-5.664964119664e-01 1.702363792021e-01 2.898184359328e-03
-2.043839452159e-01 -3.139390195793e-01 2.013928740463e-01
-4.923756234430e-04 -1.210708607551e-01 -1.217995865373e-01
-2.955255442619e-03 -8.453079916929e-03 3.779627722723e-02
3.922109997381e-03 8.226762795733e-02 2.018147011178e-02
Mode 6
7.110330239596e-01 -3.612897232778e-02 4.957145029646e-02
8.031654447443e-03 -6.901651410944e-02 2.656019418751e-02
-4.575304144072e-02 -1.060298295110e-01 8.412625256969e-02
-9.382324833876e-02 -6.082303871248e-02 6.661936513706e-02
-1.799171450313e-01 1.806135417519e-02 -3.772836752458e-01
-1.039351773262e-01 -1.944218875783e-02 2.702831867874e-02
-8.203119397301e-02 -2.448395742351e-02 -2.143221431482e-02
-3.941702397787e-02 -3.643555567722e-02 -3.314789067016e-02
-3.955484520143e-02 -1.040794079486e-02 8.507355094527e-02
-6.348976108066e-02 -3.548346851030e-02 2.811383333073e-01
1.447827758800e-01 -1.462839311057e-02 2.285162650252e-01
-2.367562359761e-01 1.323357886880e-01 5.072287666880e-02
1.361766431850e-02 4.422336702041e-02 2.607243926433e-02
-7.900521609767e-03 -4.104599429611e-02 3.548131462248e-02
-5.594281837762e-03 -1.249227182189e-03 -2.075141785877e-02
Mode 7
7.466724081281e-02 1.419948862525e-03 8.802908940825e-02
-7.875179240276e-03 1.709154827885e-01 5.350690951250e-02
-1.208519623638e-02 6.220752285923e-01 5.072950922786e-02
-1.954101714759e-02 4.430967579447e-01 6.289188723824e-02
1.684093955182e-02 -1.526148500085e-01 -6.255854546416e-02
-2.660103698430e-02 1.377381225096e-01 7.726171191558e-02
-3.882562408493e-02 -1.411573028415e-01 6.374059305647e-02
-2.826587833708e-02 -2.298293530581e-01 7.132212880176e-02
-5.498466999127e-02 -8.939542108324e-02 5.279739331014e-03
-1.677073541607e-01 3.702429562891e-02 -3.791601958318e-02
1.859735651404e-01 -2.173357500489e-02 -1.122717447407e-01
-4.173697681937e-02 -9.010410212480e-04 1.407098987470e-01
-9.389713422636e-03 -1.123272693747e-01 -8.429793821431e-02
9.615162146155e-04 2.651648030311e-01 1.355786048569e-02
-1.139461037808e-02 -1.564422773058e-01 2.705340463328e-02
Mode 8
-2.397231616870e-01 2.191626356715e-02 -7.601666552820e-02
-1.123615899826e-03 -3.333901405648e-03 -3.929582425325e-02
-5.037724174282e-03 -1.350766831612e-02 -1.263590664767e-03
5.576162106196e-03 -7.540963024836e-03 1.796735244966e-02
4.454513831941e-01 -1.603973805234e-02 1.012896584750e-01
-5.663287724865e-02 9.047223485779e-03 -6.501576304939e-02
-3.531759265764e-02 -1.083304299743e-02 -1.041472059000e-01
-2.617606123938e-02 -1.519988727824e-02 -8.645791008082e-02
4.190810540028e-03 -2.735623231055e-02 -1.659314748251e-02
-1.261098606110e-02 -3.643816098748e-02 8.708747112999e-02
2.231270108736e-01 -9.796489903952e-02 1.039652232023e-01
-7.572412893961e-01 1.588164348994e-01 -1.292823360101e-01
-3.837073083328e-03 6.673087526716e-03 1.026346908320e-02
-3.059663264171e-04 -5.009352987019e-03 9.982905277635e-04
-2.752595316316e-03 -7.873151067139e-03 -3.346008912208e-02
Mode 9
-1.566303798031e-01 5.027302531130e-02 1.325301749753e-01
9.621304823963e-02 1.435507900813e-01 6.420244984676e-02
4.868373865932e-02 -5.571074586559e-02 1.177020296189e-01
-6.570363596354e-03 -4.918412364408e-02 1.260643709488e-01
-2.812088334173e-01 2.447782763225e-02 -2.099172308443e-01
3.982029902898e-02 4.281551835478e-03 1.767569715359e-01
1.377756717151e-01 9.801539934894e-02 6.421442746553e-02
1.346237175170e-01 3.127956797563e-01 6.769459217954e-02
1.433066261939e-01 -5.774643531454e-02 -7.497016939251e-02
2.610821607035e-01 -1.429969297967e-01 -2.398785006879e-01
3.451019005463e-01 -1.528962411522e-01 -1.867935978834e-01
-1.883302470120e-01 7.208848685548e-02 3.839348826938e-01
-2.542443565219e-03 -6.872613626497e-02 -3.882454603977e-02
2.318496298593e-02 -5.324822742138e-02 5.375330044915e-02
3.733902110058e-02 1.354144938421e-01 2.336590799128e-02
Mode 10
-9.144239058875e-02 -3.044516206485e-01 1.325668278460e-01
1.081231104923e-01 -3.509014109554e-01 3.723281518256e-02
1.245126996329e-01 -3.887850440422e-02 -1.945703896152e-02
9.674351436558e-02 1.992400791946e-01 -3.036788970363e-02
-2.110249083469e-01 -2.153748628172e-02 -1.138459217370e-01
1.159570567823e-01 2.598842236816e-01 -3.365221261422e-02
1.413456939547e-01 1.213812955985e-01 -2.134512179699e-02
1.163150007216e-01 -3.866985531991e-01 3.207859081602e-02
1.810820685841e-01 1.116752849959e-01 -1.118521521785e-02
3.353941699770e-01 -1.680457395772e-03 -8.503938822392e-02
-8.039015263205e-02 9.739419965704e-02 1.133985794855e-01
-1.931951422004e-01 -1.410280419267e-01 -8.292962441269e-02
2.743629047000e-03 1.935965262778e-01 6.008038447933e-02
3.771479046241e-02 -3.888748339658e-03 -3.581442636522e-03
3.168514661908e-02 -1.915054011850e-01 1.491843518001e-02
Mode 11
-2.103635424111e-02 4.113936148732e-01 -3.171934348850e-01
1.382132488420e-01 6.084243575456e-02 -9.287170480287e-02
1.272973690753e-01 1.440063322605e-01 -5.935649965863e-02
7.499662812000e-02 -2.206054030454e-01 -1.600317464713e-02
-1.167224047423e-01 1.930035547669e-02 -5.406702487231e-02
1.146849954795e-01 -3.089093416513e-01 7.120663207306e-02
1.529631609052e-01 -2.024754429582e-01 5.889844632304e-02
1.699523277428e-01 -2.468066437426e-01 3.459437475049e-02
1.435143150159e-01 5.661757131995e-02 7.299337032678e-02
1.427573571202e-01 1.252363929674e-01 1.834709067540e-02
-2.377928393728e-01 1.746829761218e-01 1.923484957095e-01
-1.537087877891e-01 8.017904894227e-02 2.009360148037e-01
-7.621340940403e-03 -1.505810523958e-01 -1.824949807817e-02
5.055386489447e-02 1.346258536218e-01 -4.635619590285e-03
4.146771701926e-02 -8.815058992120e-02 2.361778985678e-02
Mode 12
-6.269441857857e-02 5.659680377784e-02 6.166657860572e-01
1.838251706462e-01 1.386104538474e-01 1.777811170301e-01
2.379808203534e-01 1.262163474467e-01 2.539742262486e-02
1.267751592872e-01 -1.283811284862e-01 -1.566176437232e-02
-1.164989126804e-01 9.586382153563e-03 -8.561711910082e-02
5.556538132943e-02 -2.477006684871e-01 -1.378837047516e-01
9.913210871208e-03 -1.116718758123e-01 3.431466654995e-03
1.184824988583e-01 1.002316367715e-01 4.199280016318e-02
-1.676059670075e-03 -1.983899684316e-02 3.544144237199e-02
-7.151592928218e-02 6.385357116768e-02 4.249039430020e-02
-5.874048008784e-02 3.299583837076e-03 2.379502958444e-02
-5.173858965083e-02 7.944846606071e-02 -4.811366526317e-01
-3.501161080993e-03 -5.787975767081e-02 -2.839713063013e-02
6.189498260055e-02 7.607415129451e-02 -7.677524572371e-03
6.115665023277e-02 5.676176443599e-02 -3.354120494417e-02
Mode 13
7.090961230959e-02 7.417349266390e-01 2.207560245829e-01
-1.283283114456e-01 -1.086536270148e-01 6.936723147431e-02
-1.076852369762e-01 -2.051146996855e-01 3.120065566088e-02
-1.219106790288e-02 1.115775702301e-01 -1.588533852155e-03
2.027955119117e-02 -4.939405233773e-03 1.699801002177e-02
-3.475560662147e-03 3.042095222455e-01 -3.754443799317e-02
-2.643692707948e-02 1.049640124566e-01 5.286082920769e-03
-1.323759659310e-01 -1.667506444599e-01 4.441786611939e-02
1.976377992762e-02 8.265971124314e-03 -3.680989082746e-03
1.046100686523e-01 -6.833321522507e-02 -9.969541651281e-02
7.111812954875e-02 3.488812221335e-03 -3.161150987699e-02
1.078310874511e-02 -8.873481209261e-02 -1.448224658173e-01
-6.310824352041e-03 -2.376273224302e-01 -2.748965932597e-02
-4.514163907390e-02 -1.087193295157e-01 -8.929618136121e-03
-4.450512659570e-02 -8.457802010551e-02 2.475475890906e-02
Mode 14
-1.724568909003e-01 1.522584242156e-01 -1.156622533586e-01
3.950983131472e-01 -8.877512907065e-02 -2.146844732382e-02
3.156126665341e-01 -1.724337956012e-01 9.041455449443e-02
4.801590317931e-03 1.671574849936e-01 9.443036472391e-02
-4.421391453126e-02 -9.458047362335e-03 -7.422002816186e-02
-5.851212966125e-02 2.458849114356e-01 2.451820466640e-02
-5.528049604001e-02 4.578298987903e-02 -8.445440296621e-02
3.306548598219e-01 -3.910378297706e-03 -8.884034756969e-02
-1.855253823991e-01 7.407376405386e-04 -8.876023256750e-02
-3.789270449676e-01 8.224256835489e-02 3.086765869407e-01
-3.449742239859e-02 -1.356568757010e-01 -3.626873005454e-02
6.703164128080e-02 -6.019509674895e-02 1.187636762878e-01
-3.354409894835e-03 -3.435448987231e-02 1.764244929785e-03
1.244156834255e-01 -1.133559034112e-01 8.824492394272e-02
1.307885426531e-01 -2.767408241387e-03 -8.835738033248e-02
Mode 15
9.568945214123e-02 -2.396676606054e-02 -7.709025703808e-02
-1.261569387988e-01 4.434476621140e-02 7.044704201342e-05
-1.561693245630e-02 -1.686518722073e-01 -1.859450361435e-01
2.169352559774e-01 2.234126343796e-01 -1.828308956472e-01
-6.935293686904e-02 -8.174395926148e-03 5.258754526856e-03
3.044249729235e-01 1.192060577622e-01 -7.586453576944e-03
1.906623778640e-01 -1.864120004946e-01 2.363120870211e-01
-1.465858251462e-02 1.497655192425e-01 2.178743930687e-01
1.578965828408e-01 -1.026486968037e-01 2.774190419395e-01
-1.613512919747e-01 3.493641679683e-01 1.088201563301e-01
-8.836167929126e-02 -2.405850701461e-01 -1.930951462077e-01
-1.774733200297e-01 -6.743505865643e-03 -2.900634462642e-02
3.996550735911e-03 6.014147679489e-03 3.808493739523e-04
-3.559911502451e-02 -1.522982726285e-01 -9.715748851344e-02
-3.430788206258e-02 8.735732722055e-02 1.157295670186e-01
Mode 16
-7.499066612866e-05 -3.105364780773e-02 -1.181754125930e-01
6.829876114082e-02 5.819769548852e-02 1.132785796860e-02
8.200508149634e-02 -1.631145648280e-01 -1.069993420683e-02
4.652369529957e-02 2.532007973439e-01 -2.174967118553e-02
-1.361289723524e-02 -1.184854896740e-02 -9.297338309870e-03
3.480969243790e-02 5.043415780407e-02 7.075912237389e-03
-3.178446407360e-02 -2.892826710919e-01 1.266414946531e-01
7.824517142983e-02 1.146363253428e-01 7.908357181817e-02
-1.306940170444e-01 -3.694385723550e-01 8.886812978368e-02
-1.121699551729e-01 -3.545073604054e-01 -3.063478528864e-01
3.552446444547e-02 4.883324016122e-01 2.656752194502e-01
-3.381331516868e-02 -1.185106161976e-03 -9.561998841907e-02
1.930249654726e-03 7.812782829820e-03 2.981222127643e-04
2.398762176103e-02 -1.520110832119e-01 7.605800072161e-03
3.035112696274e-02 8.515735633345e-02 8.829455230460e-03
Mode 17
2.652935137175e-02 -1.037074542381e-01 -1.214588622537e-01
2.656806829791e-02 4.015900082013e-01 4.710120604483e-02
6.250023266017e-02 2.589886581268e-02 -1.631609816563e-02
3.123129708248e-02 -5.313217109295e-01 7.385056010532e-03
-1.623365228598e-02 2.615321682038e-02 -9.557572126364e-03
8.721477957935e-02 3.788950390726e-01 2.392575791353e-02
-2.715023716729e-03 2.644469250813e-01 1.798018597281e-01
5.739391106637e-02 -1.763246324912e-01 2.223030465004e-01
-1.266555978777e-01 -9.311513786818e-02 1.045919167697e-01
-1.447926236151e-01 -9.157503257970e-02 -5.699751327821e-02
6.476255327362e-02 1.402003025034e-02 -3.445336703079e-02
-4.199038599522e-02 -4.502352625574e-02 -1.267368400050e-01
-5.816271742424e-04 1.400798974677e-02 -5.554344407561e-03
1.423633519791e-02 -7.445679477283e-03 -1.016452792946e-02
1.629786125538e-03 -2.822006674073e-01 9.302227729309e-02
Mode 18
5.027427377645e-02 3.226737511863e-02 3.126966406096e-01
-5.032751414345e-02 -8.892449931752e-02 -1.171308319007e-01
1.155068144338e-01 3.952158439256e-02 -4.650213848175e-01
1.224986785937e-01 -9.706077468216e-02 -4.172933237998e-01
1.302793229090e-02 2.703430733171e-03 3.644494592416e-02
1.418757533790e-01 1.335382983664e-02 -1.493651253791e-01
-3.165168152499e-03 1.392708159677e-01 -8.069152899360e-02
-1.458997448426e-02 1.275529032622e-02 -7.442320648445e-02
-1.860708593307e-01 -2.719265456119e-02 -1.480419695585e-01
-1.681789414936e-01 -1.609015073785e-01 9.970951877366e-03
3.279352941733e-02 8.238724552343e-02 6.788832315678e-02
-6.658367946672e-02 4.828698715729e-03 4.442913037885e-01
2.894120264725e-04 -7.334575382582e-03 6.835939128039e-04
1.628626215566e-03 5.803218191909e-02 -1.961850597005e-01
1.642348623672e-04 -1.175506920341e-02 -3.004716979443e-02
Mode 19
-3.546876063826e-02 -9.432786328001e-02 2.139876332673e-01
1.343635692137e-02 5.542835201272e-01 -1.028410321680e-01
-5.920486347349e-02 -1.730466108965e-01 2.348236089904e-02
-1.944293802531e-02 1.289110081777e-02 8.837431421480e-03
6.890112429024e-03 4.491458009716e-03 3.750002452272e-03
-3.773612392784e-02 1.842503357929e-01 -7.131137562741e-02
2.764190840649e-02 -3.557648714089e-01 -2.610403214289e-01
-1.014165414246e-01 -1.473121125382e-01 -3.015858573521e-01
2.063225771507e-01 -2.909198341003e-02 -9.248771147498e-02
1.023782870136e-01 1.366566493797e-01 6.163197047934e-02
-9.554140635489e-02 4.269511645286e-02 6.343827128459e-02
3.771597493469e-02 -3.115075567419e-02 1.805784526676e-01
1.645060015080e-04 7.841472392331e-03 -7.102544167546e-03
-2.516708842256e-02 -2.573033086990e-01 1.539421452083e-02
-2.405175597177e-02 -1.432942693344e-01 -9.637472955012e-02
Mode 20
2.663190959830e-02 -3.167983500526e-02 -4.771238945030e-02
-2.581287328177e-02 3.149691825343e-01 4.275043606137e-02
2.035857301905e-02 -1.742573125846e-01 -8.899666719636e-02
-7.287579063138e-03 2.965810612832e-01 -9.531554651774e-02
7.561435005444e-03 -4.375242332865e-03 6.978983964472e-03
-1.088546046295e-03 -3.201720057652e-01 6.548181272012e-02
-5.097576154050e-02 2.875015110037e-02 1.931578491358e-01
7.642920392523e-02 -1.561400195714e-01 2.761919676275e-01
-2.643977330353e-01 4.401614511658e-01 -3.290025742819e-01
1.071367093429e-01 -1.447182179251e-01 7.684750594077e-02
5.642120964818e-02 -8.105250094440e-02 7.535273633795e-03
-2.374228276833e-02 1.815519121612e-02 -7.110017917587e-02
1.051267194063e-03 2.715350637718e-03 -2.590386694193e-03
-7.256451027057e-03 -2.311831912362e-01 -2.938606309311e-02
1.063604473500e-02 -1.156245296670e-01 1.025391877537e-01
Mode 21
5.705567357465e-03 -3.164521508937e-03 2.818820117810e-02
1.319919939866e-01 9.016277496315e-02 -1.815144359545e-02
2.132782745950e-01 -7.534639235596e-02 -1.723728163261e-01
-3.028042692852e-01 1.239509703335e-01 -1.941880704312e-01
5.735645933396e-02 -3.770767115990e-03 2.098790158651e-02
-3.340536274618e-01 -1.548667016958e-01 -1.129440280911e-01
-2.949988113498e-01 1.576952559889e-01 5.173453308431e-02
4.323919663072e-02 -7.192569783614e-02 9.620013849204e-05
5.319069721032e-02 -1.500980104090e-02 5.920676318605e-01
1.610479064319e-01 9.078546274732e-02 -1.718582324525e-01
2.655276458336e-02 -6.347028947848e-02 -1.140159997835e-01
1.424721556365e-02 1.100085089827e-02 8.853352533356e-02
-1.517037349014e-04 1.680396010298e-04 -3.299793435533e-04
8.862622192333e-02 -8.445042551248e-02 1.570349893024e-03
4.718442973238e-02 -9.897862525731e-02 -6.110683405389e-02
Mode 22
-1.886401258001e-02 7.545186649554e-03 -4.736432441728e-02
-2.671372972310e-02 1.007610181368e-01 7.109923245533e-02
-1.539337750466e-02 -8.607383305591e-02 1.739132533261e-01
3.303765554801e-01 2.049855475448e-01 1.567331575869e-01
-4.962065499736e-02 -8.543617153793e-04 -2.552483817292e-02
1.585525835649e-01 -4.034525006700e-01 -7.707607770238e-02
1.174380771321e-01 4.990431563831e-01 -1.688543765788e-01
-1.711300224020e-01 -8.389409903248e-02 -1.623458958755e-01
3.828550626074e-02 -2.573540110444e-01 1.088203484555e-01
-1.888349625671e-01 2.321811948437e-03 -2.408264200808e-02
-2.465308596730e-03 4.648206722397e-02 -4.586024621457e-03
7.635499627194e-03 2.879951545431e-02 5.811765165315e-02
-6.704027645894e-04 -3.049703346027e-04 -9.168205941150e-05
-3.345234578527e-02 -1.178299078194e-01 9.734286618523e-03
-6.095010996722e-02 -2.738452304314e-01 -2.760703594880e-02
Mode 23
-1.070391246120e-02 -5.431779613616e-03 -1.892089724220e-01
3.170422716389e-03 4.150194997597e-03 3.652651269314e-01
2.840308816059e-01 1.305556794631e-02 1.031340836120e-01
3.998423652728e-01 -6.379697769120e-02 1.073549563768e-01
-4.641259661812e-02 1.591935421082e-03 -3.134059306712e-02
6.692218405275e-02 1.136435842214e-01 -2.942791388747e-01
-2.455813651633e-01 -1.939518996754e-01 -1.210762692642e-02
-3.572988412075e-01 -1.246030720973e-02 -5.770482840304e-02
-1.826825586927e-01 2.819271367330e-01 1.369460209563e-01
1.256780059043e-01 -6.812269347126e-02 -6.344165599777e-02
3.465887970983e-02 -5.534849302949e-02 -3.461846417062e-02
7.315737391479e-04 -9.838991720412e-03 1.463927987525e-01
8.253762010605e-06 -7.863192745006e-04 -1.296076340730e-03
3.372497492890e-02 3.653872831912e-02 -6.091588910487e-02
-5.286056080581e-02 1.506088455585e-01 -1.121669333127e-01
Mode 24
-1.521741321201e-03 -3.912022821986e-02 2.737632223210e-02
6.811584510835e-03 2.590686598315e-01 -6.202334595734e-02
-6.712970696945e-02 -4.347999424932e-01 2.600418741095e-02
1.830395596980e-02 1.244136717459e-01 6.547059432952e-04
-1.724971716193e-03 -5.242914928616e-03 5.673955290273e-04
2.348192236051e-02 1.066809759700e-02 1.481457094704e-02
2.097288873665e-02 1.191087612395e-01 -8.838284252886e-03
3.013643262048e-02 -2.750291507892e-01 1.237992570224e-03
-6.381975785465e-03 -2.733961242872e-02 3.884964204696e-02
-2.762190939337e-02 -7.713080445633e-03 -8.663481188461e-03
3.148276840963e-03 4.232257179304e-05 -6.021993768440e-03
-1.661112591448e-03 -3.402919104367e-03 -5.165019292723e-03
-9.942172179038e-05 1.942746073337e-03 -1.410215827797e-03
6.672987994962e-03 6.771123445361e-01 -3.113593322954e-02
3.353497428996e-02 3.980515802783e-01 -4.622015587005e-02
Mode 25
5.123818183856e-03 6.948874821011e-03 -4.247915786460e-02
-9.274578776519e-03 -4.269851119202e-02 1.298779373364e-01
1.090630675132e-01 -2.749926474083e-01 -1.064549727476e-02
-4.661095519841e-02 6.604896373345e-02 -3.458940585710e-02
4.864502084201e-03 -4.027557425266e-03 2.000492659527e-04
-7.100418928395e-02 1.329281597648e-02 -2.149050800536e-02
-3.366102486340e-02 -1.573886503527e-01 1.522833665702e-02
-6.222396191589e-02 4.129043345228e-01 1.883421501568e-02
6.259405825444e-02 -3.456755523728e-03 -1.223500782492e-01
4.170893945928e-02 3.279644751582e-02 3.062880292839e-02
-1.198326666251e-02 7.168089306520e-03 1.662221693340e-02
2.925051318964e-03 -8.974026941237e-04 1.037124936812e-02
-4.044194404190e-04 -8.246117687227e-04 -1.739763528964e-04
4.482698561113e-02 4.584985194057e-01 -3.801015917961e-02
-5.903385448680e-02 -6.558137624036e-01 8.316549716169e-02
Mode 26
1.207081212214e-02 -1.876009755665e-03 -1.307068431442e-01
-3.850242992807e-02 3.935348864091e-02 4.416107160994e-01
3.246117627755e-01 1.714224438855e-02 -1.123653602837e-01
-2.178327932283e-01 1.281330973668e-03 -1.169181156285e-01
1.916616465907e-02 -3.047050414599e-04 4.340556464568e-03
-1.675582181781e-01 -1.552514499844e-02 3.363793651910e-02
-1.142638220118e-02 1.344621658259e-01 -3.573034088721e-03
-2.337863540369e-01 -1.080728362406e-01 1.693539678301e-01
3.419036689144e-01 -3.180149034315e-01 -3.956720142612e-01
-2.302094834555e-02 1.226446159774e-01 9.938043044390e-02
-3.925435135521e-02 4.527178559284e-02 4.387769173838e-02
4.156111576264e-03 2.190264280097e-03 5.805269387758e-03
2.295656395009e-04 -1.732536175074e-03 -1.672220756807e-03
7.493604379972e-02 -6.749098656044e-02 -6.006881283385e-02
-5.380506237646e-02 1.980275629583e-01 2.689912565198e-02
Mode 27
-5.228047633479e-03 -7.309673571934e-04 4.916470310749e-02
2.381374933128e-02 -3.132632202373e-03 -1.729862803571e-01
3.621002263000e-01 -2.154426706174e-02 -1.293269507480e-01
-1.279523034839e-01 8.501095683978e-03 2.368947844854e-02
-2.636610866456e-03 1.115824842011e-04 -2.500049897048e-03
1.448784236061e-01 8.728823955238e-03 5.687430229419e-01
2.003945951837e-01 -1.150773875830e-02 2.316474705062e-02
-4.277310404224e-01 -8.259576736060e-03 -2.549420339947e-01
-1.388073403752e-01 1.213534260025e-01 1.141448600092e-01
-3.118324915112e-02 -6.436965426873e-02 -2.727710334978e-02
1.425954639665e-02 -1.648787154309e-02 -1.387303173721e-02
-6.306644503912e-03 -2.521652951040e-04 -1.382079231064e-01
-6.198207149862e-05 7.807617599034e-04 8.075642589753e-04
2.055285669672e-01 5.312550053406e-03 1.193210932003e-01
-1.948730912247e-01 1.684104582802e-02 2.983139871947e-02
Mode 28
2.906275293740e-03 -3.211972416665e-03 6.983866179765e-02
-2.467857494089e-02 -1.441987848307e-02 -4.354019294788e-01
1.680849523154e-01 6.251379293997e-04 9.528900677642e-02
6.987927491690e-02 -1.151078985100e-03 9.517795233871e-02
-2.129752569710e-03 -1.503197832311e-04 -7.088231023418e-03
-9.018241862508e-02 -5.479534386367e-03 -3.844858166714e-01
-6.859004585210e-02 1.219710319967e-02 2.502411236981e-02
