Number of atoms 
-4.288955621475e-03 7.953544312471e-02 4.292641699525e-02
2.429003912161e-03 4.763300300445e-02 4.402775877743e-02
-8.715066515630e-02 1.901301261699e-01 -5.725531867250e-01
Mode 2
1.332227489034e-02 -3.366264044500e-01 3.334214786722e-02
-1.473948852293e-03 9.079069355539e-02 2.853096504214e-02
-6.519653066718e-03 4.199566824043e-01 4.535408904602e-02
-9.438600435182e-03 4.531737723299e-01 4.312149466485e-02
-7.294148351278e-03 1.877630843617e-01 2.752296847473e-02
-3.894389465319e-03 5.353686008803e-02 2.146596469894e-02
-3.337842655829e-03 -6.153981891070e-02 1.707124111248e-02
-1.187818193695e-02 -3.632437773446e-01 2.140458235062e-03
-7.574388514846e-03 6.291979072091e-02 2.876295043498e-02
1.872587206043e-02 -4.267380108231e-01 6.273410068709e-03
-1.862350258067e-03 1.685135630044e-01 1.618382235691e-02
-3.375888748467e-03 1.773018970207e-01 1.432218021645e-02
5.178102801283e-03 -1.059020940809e-01 2.363512901122e-03
3.578068226529e-03 -1.140166135191e-01 4.689065018599e-03
-3.611127571649e-03 1.921614602285e-01 -7.805142626275e-02
Mode 3
-4.235978370879e-02 -4.234973713384e-01 -1.493938882446e-01
-1.379378131086e-02 1.292291200754e-01 -3.213228154391e-02
-1.751685504441e-02 1.323944423823e-01 -2.154526121965e-02
-1.213841793375e-02 2.005406095136e-01 -7.703315762867e-03
5.065464667918e-04 1.419104793068e-01 -1.168249192912e-02
2.064865127005e-03 1.575067550782e-01 -6.789139518862e-03
-1.605276413610e-03 3.077748055698e-01 -1.659887206443e-02
9.583746276881e-03 6.348361365075e-01 -1.893719386595e-02
1.696466344609e-02 -4.683956431754e-02 -6.114538478445e-03
-2.085844395480e-02 -2.369155983539e-02 -1.477639349330e-01
-6.797070569086e-03 1.349914273970e-02 -7.923718307903e-03
-5.060670783370e-03 6.285817920358e-02 5.495441084856e-04
-6.528934346446e-04 1.454820877686e-01 -2.301690614674e-03
3.115004903452e-05 1.635103605082e-01 -1.070150656136e-02
3.303977284954e-02 -2.484715429121e-01 1.892568287201e-01
Mode 4
-1.425212827328e-01 3.908227360646e-02 -8.557988592538e-02
-4.737936700269e-03 -9.960253095706e-03 7.505592315142e-02
-2.212835467617e-02 -6.099463555604e-02 1.192106291507e-01
2.479424639045e-02 -6.095539166394e-02 1.746687593060e-01
4.110485628026e-02 3.365550116078e-02 1.797798955648e-01
7.272318920342e-02 9.303833537240e-02 1.626526959772e-01
5.019592154864e-02 4.611047705399e-03 7.506535849361e-02
1.091412929097e-01 -9.435225236306e-02 -1.793122544361e-02
5.581211246843e-01 2.283651248612e-01 2.970188628489e-01
-3.993780628085e-01 -2.047002896728e-02 -4.199819901305e-01
-2.013928644108e-02 -3.084458027677e-02 3.345925785432e-02
1.805906538139e-03 -3.764196488715e-02 5.965970925790e-02
5.922433797345e-02 -2.508794902003e-02 -3.567558575235e-03
2.141693920210e-02 -4.475644819284e-02 -2.721734665018e-02
1.445665755282e-02 -6.031481273400e-02 -1.155707342814e-02
Mode 5
-3.500402587465e-01 3.609268416996e-02 -4.916557150782e-01
4.416616538852e-02 -1.918805664359e-02 1.354425571981e-01
4.856710779963e-02 -3.595267635323e-02 1.353454256109e-01
7.308651926676e-02 -1.898659605827e-02 1.022290479621e-01
1.180736739557e-01 1.311918554389e-02 9.049967988816e-02
7.308054415958e-02 1.685729180770e-02 1.409178159136e-01
9.760712954560e-02 -7.570924992631e-03 1.532856885904e-01
1.033284891113e-01 -7.260018699632e-02 1.915328780488e-01
-4.525739528958e-01 -9.388342752654e-02 2.783918071856e-01
3.055309577471e-01 2.095710391792e-02 -2.077342186069e-01
2.425178579182e-02 -1.637774699624e-02 3.958919429844e-02
1.778932596054e-02 -1.074464461230e-02 3.621929994687e-02
2.717692383446e-02 9.724043079853e-03 4.754517222965e-02
3.002285515938e-02 -1.672676809341e-02 5.481036231640e-02
-1.042066574358e-02 4.391677744572e-02 -2.434972413053e-02
Mode 6
1.278190320175e-01 -1.048714921503e-02 -1.903496005119e-01
1.249248447480e-01 -1.122428087249e-01 3.388437359386e-02
7.988753007251e-02 1.738922305057e-01 1.089342475749e-01
7.277735700650e-02 1.156403850940e-01 9.637865601622e-02
3.389958264546e-02 -2.778073767508e-01 7.281187572247e-02
8.866698589851e-02 -4.554684513490e-01 -7.094146857603e-03
1.253890729668e-01 -2.074858101437e-01 2.676851792944e-02
1.669929296621e-01 2.163205200741e-01 6.686394597717e-02
8.442016574594e-02 -3.667378683160e-01 -2.951623652043e-02
-3.358109769754e-01 3.421142650074e-02 1.049015238175e-01
1.262730196213e-02 1.359894811250e-01 3.674129883835e-02
2.515798782042e-02 1.195962846321e-01 2.256725729308e-02
2.142476815132e-02 8.869269298125e-02 1.275050830694e-02
1.735817284549e-02 1.793475005678e-01 2.046909994941e-02
-5.502831201118e-02 2.238315338763e-01 -8.062066655613e-02
Mode 7
3.874935967812e-01 2.811885761868e-02 -4.375859649440e-01
2.241002799279e-01 1.163513489889e-01 -3.981206655807e-02
1.789078857431e-01 -7.493451371810e-02 1.895632439650e-02
1.226242550286e-01 -7.221509102733e-02 -1.602635356225e-02
-2.855866550562e-02 1.378167220683e-01 9.683003487379e-04
1.757318233494e-02 2.553587090467e-01 -3.772894277059e-02
1.021440016210e-01 1.455614234883e-01 -1.238450725268e-02
2.725438273144e-02 -1.286926422602e-01 8.687267597978e-02
-1.930797519736e-01 1.416777032881e-01 -8.575692252537e-02
-4.400759984534e-01 -5.905587655254e-02 2.784744287031e-01
4.226483207443e-02 -7.169707758518e-02 1.543885786399e-03
5.481532816968e-02 -6.988375009368e-02 -3.845149235132e-02
1.044414911999e-04 -6.546709734370e-02 2.753925052767e-02
3.988233414401e-02 -1.191607446782e-01 4.407820524843e-02
2.376767969584e-02 -9.927284970650e-02 3.824630693433e-02
Mode 8
1.641482414277e-02 2.095845658092e-01 -3.442598440151e-02
2.711288440726e-02 -5.916552583125e-01 -3.441911209345e-02
2.134766242769e-02 -3.135355019474e-01 -2.301339154650e-02
-9.577287379894e-03 4.179102753726e-01 1.649263626491e-03
-2.669941269399e-02 3.699249258101e-01 1.514359197656e-03
-1.465791493272e-02 2.338389093521e-02 -1.931062328732e-02
5.096089630636e-04 -2.255479468164e-01 -1.087495266982e-02
-2.684506374383e-02 1.330186311678e-01 8.853034316765e-02
-2.001113461031e-03 1.216387220977e-01 -3.102548260350e-02
-1.048571287681e-02 -9.070636390648e-02 1.877814360368e-02
1.061975281716e-02 -1.175984123661e-01 -8.314617171374e-03
-2.333711299680e-03 2.145323826235e-01 1.208416956696e-03
-3.133124184175e-02 1.516200664792e-01 6.373393781167e-03
-9.320080603891e-03 2.278611335062e-02 1.398683352465e-02
1.048493142050e-02 -5.591062299548e-02 1.141155317684e-02
Mode 9
1.366782484260e-01 2.261199627633e-02 1.696647456306e-01
-5.197020124490e-02 -4.838135356119e-03 -8.611495985552e-02
-7.521985629597e-02 -1.711633424106e-01 -3.643256620399e-02
-1.208301112327e-02 3.859458031527e-02 1.156980213244e-01
7.010319485939e-02 1.984448770967e-01 1.227002864704e-01
1.106732972644e-01 1.283033966079e-01 8.577843763163e-02
5.362472107134e-02 9.655014555128e-02 -7.264965627864e-02
2.795229349101e-01 1.469209506680e-02 -4.963531088725e-01
-2.135658731878e-01 -4.235432446630e-01 1.932940364865e-01
-8.520120161719e-02 -3.393352283788e-02 -1.959425331367e-02
-5.263602630913e-02 -1.168100846045e-01 -1.592591628350e-02
-1.784150648639e-02 -1.006979778777e-02 5.743164494431e-02
2.178188184612e-01 -7.564576625275e-02 -1.190061806888e-01
4.776020827717e-02 -1.319365428013e-01 -2.364374126147e-01
-2.958095369883e-02 1.320352363904e-01 -1.399711507450e-02
Mode 10
-1.205609436149e-01 4.963822475253e-03 -4.322305165662e-02
2.232080336048e-02 1.060360748150e-01 7.538593669333e-02
4.092450049045e-02 -1.877089759675e-01 3.274321181712e-02
-8.868910316881e-03 1.582757342507e-02 -4.527824040452e-02
-5.419629038467e-02 2.401466210759e-01 -3.448766984810e-02
-5.388106290140e-02 1.446010665835e-01 -5.008230677656e-02
-1.929135359581e-02 1.605912333631e-01 6.945424277319e-02
-1.900191887146e-01 -6.166168380703e-02 3.015434741579e-01
3.516501066200e-01 -6.242459423540e-01 -1.744561155159e-01
3.144990239931e-02 -2.705205650736e-02 -8.307102623489e-03
3.414969623533e-02 -1.497202436827e-01 4.034594070819e-03
7.695738974623e-03 -3.757781916063e-02 -3.094145997154e-02
-1.006169739269e-01 -9.983794595944e-02 9.039866702207e-02
7.900384122442e-03 -1.312439764390e-01 1.385834257534e-01
-3.846494159021e-02 1.945519138953e-01 -1.288140486831e-02
Mode 11
-3.906678668334e-01 -2.439985440595e-02 2.302748164150e-01
3.237996547010e-02 3.029742230306e-02 1.984266588085e-01
5.917952798410e-02 -4.146629835550e-02 1.719280542946e-01
7.208391517758e-03 -1.128126363602e-03 2.613781136681e-02
5.034757360738e-02 5.993644376059e-02 -5.540521693385e-03
1.544161646964e-01 5.753216905142e-02 -1.139795348082e-01
2.545998173269e-01 4.204866106845e-02 1.253180770373e-01
4.017788059761e-01 -4.981803270451e-02 1.589385045368e-02
-8.480934605940e-02 1.129740799886e-01 -5.890908482661e-01
-1.230484317743e-01 -1.168706531445e-02 3.262895299677e-02
5.562838838365e-02 -3.533396942189e-02 5.021481960280e-02
1.296807247152e-02 -1.454036470293e-02 -9.949792820173e-03
1.449676401512e-01 2.075721682577e-02 1.603424026245e-03
7.587386927546e-02 4.849015966464e-02 -2.879664557575e-02
1.107098092167e-02 -5.227844315577e-02 1.519059577973e-02
Mode 12
-3.014684589807e-02 2.355288806285e-02 -8.042876832026e-03
7.522035490157e-03 -9.246028669036e-02 3.370878880615e-02
1.363392081920e-02 4.980353871087e-02 6.414137122746e-02
-1.409979925231e-02 2.179061408089e-02 2.165931903080e-02
-3.079497970834e-03 -1.323148090635e-01 -2.220847640293e-03
-1.697317797458e-02 -9.872032963508e-02 1.933969160571e-02
2.366944448641e-02 -6.034113866126e-02 5.425966445430e-02
-9.400252615259e-02 3.881109039196e-01 1.617792133456e-02
-1.217399739098e-02 1.015534368943e-01 -8.677944312218e-02
2.129174087745e-02 1.460280231407e-02 -1.276786266798e-02
9.458645807777e-03 6.084054838344e-02 2.175426705956e-02
-1.263057370136e-03 5.187812055664e-02 3.364833442372e-03
1.010646427648e-01 -4.260740653915e-01 7.347815531365e-02
1.314444330418e-01 -7.364912697056e-01 -5.551462774707e-02
9.341858979021e-03 -1.139894427719e-02 -8.078321642667e-03
Mode 13
-3.098268107195e-01 -5.605751722022e-03 4.705232617000e-02
7.033266704436e-02 -3.927241199342e-02 1.149770813614e-01
3.411898992542e-01 5.183932396818e-02 -2.167600064802e-01
2.213114468823e-01 1.489859469224e-02 -4.411742384279e-01
-5.422524355012e-03 6.839392629113e-03 -3.584564086110e-01
-1.175136797068e-01 1.557098352758e-02 -2.046082084091e-02
-4.184428739135e-02 -1.969872838976e-02 1.146056132768e-01
1.141360529370e-01 2.050555844659e-02 -1.095544135859e-01
8.733756822874e-02 -3.730091166912e-02 3.368571647216e-01
-1.241400138308e-01 -1.529278623238e-02 1.599132032987e-01
2.031502350419e-01 3.714062427962e-02 -5.779643366412e-02
9.435311467755e-02 9.353530057527e-03 -1.800415204570e-01
1.298358208442e-01 4.593247516673e-02 -3.313423908704e-02
-5.194962989106e-03 -5.395017647032e-02 -1.188817029743e-01
-2.220833417723e-03 1.140201883764e-02 -4.110589657412e-04
Mode 14
-3.897596119740e-02 -2.565933852528e-02 2.837702530471e-03
6.420787924820e-03 3.544563311761e-01 1.517328966957e-02
5.161461421904e-02 -3.431838551327e-01 -5.682816229884e-02
3.926254337924e-02 2.754089366915e-01 -1.347278016477e-02
1.451131956586e-02 2.606770248749e-02 -1.858363659124e-02
4.987554202928e-04 -4.069255485990e-01 3.339650447131e-03
-4.878745011646e-03 7.143778216362e-02 2.502536351310e-03
8.316043458189e-04 1.005626638929e-02 -7.444704231992e-02
-2.799383747999e-02 1.647710161433e-01 7.276089859190e-02
-9.305586868755e-03 -1.094903786657e-02 1.362627898927e-02
2.565777347178e-02 -3.060369520655e-01 -2.947970033636e-02
1.127293716026e-02 1.184498735630e-01 -3.011530930152e-03
-4.407772817674e-02 -5.132082709260e-01 5.037733580804e-02
-1.712108471496e-03 2.696701300441e-01 9.538506312482e-02
7.486789715531e-03 -1.487267985724e-02 -1.063603877357e-02
Mode 15
-8.621926476565e-02 1.651569770907e-02 5.884751726691e-02
9.196038124973e-03 -3.478331058773e-01 -1.127605616311e-01
5.050489735298e-04 2.080048439418e-01 -7.052851667088e-02
4.039318556411e-02 -1.643251957517e-01 -1.708677733724e-02
8.244622351433e-02 4.225150201008e-02 -5.456370360499e-03
9.774387423716e-02 3.274334156571e-01 -4.114348309322e-03
8.708976327304e-02 -8.315245608806e-02 -7.928584643014e-02
2.165291909110e-02 9.444381244610e-02 -1.341461362145e-02
-2.445047934499e-02 -7.594593402445e-02 4.197849698939e-02
-5.258320991146e-02 -1.471680098435e-03 2.023834785965e-02
-1.072143849792e-02 1.809331206469e-01 -1.328847372769e-02
3.830388868473e-03 -8.487989861607e-02 7.741201448000e-03
-1.236545732174e-01 -6.130235371377e-01 8.101631487305e-02
2.942618185219e-02 3.681265991715e-01 1.904310330995e-01
2.586842724660e-03 1.438509771809e-02 1.428401655866e-03
Mode 16
-1.823972284661e-01 -1.390701645612e-02 1.649720088554e-01
-5.687216457641e-02 9.082355944351e-02 -3.022834115326e-01
-1.009600289800e-01 -3.090682967513e-02 -3.706006434953e-01
8.930138878078e-02 6.173608080381e-02 -2.472076828146e-02
3.206736902576e-01 -5.746907148659e-02 1.418436734377e-02
3.480806236318e-01 -5.007010029287e-02 -6.893281733837e-02
2.460631688108e-01 6.306947802770e-02 -2.538926751511e-01
9.441923542133e-03 -2.689068762111e-02 2.609154952548e-01
-6.400336233577e-02 1.216688074586e-02 1.461538233112e-01
-1.530306708401e-01 -7.662762740643e-03 5.662201323825e-02
-7.083988156555e-02 -3.312098791993e-02 -1.115796426221e-01
-2.467816826055e-02 3.840451633752e-02 7.726430454163e-02
-1.706325589982e-01 1.775332229496e-01 3.979342692885e-02
1.243219834441e-01 -2.160554980221e-01 1.991636111273e-01
-1.753808614044e-03 -3.695167175737e-03 -7.386382646788e-05
Mode 17
-1.155016423463e-01 2.538324115545e-02 3.316258415742e-02
9.410211925596e-02 -2.029499452617e-01 -3.408098089228e-02
1.750917238128e-01 -1.193033055906e-01 2.209098445809e-03
2.608231764530e-01 2.190801769819e-01 1.692378450988e-01
6.251787290431e-02 -5.367219465221e-01 9.219878080027e-02
-2.006616824811e-02 2.238777160698e-01 9.325485406700e-02
-1.428637944665e-01 4.115603383253e-01 -3.306889502306e-02
-1.954967914143e-01 -1.426022476051e-01 -1.408468042485e-01
-2.818708694738e-03 -3.462102299675e-02 -1.314930611208e-01
-2.955599867900e-04 2.584245401266e-02 6.037830058174e-03
1.640935962855e-02 6.508261974200e-03 3.238801233291e-03
7.592499046233e-02 2.802606426999e-01 5.445850824387e-02
-3.195448998569e-02 3.113214996379e-03 -4.167095784238e-02
-6.306987090817e-02 1.940125103865e-02 -3.483850579199e-02
-3.730512394229e-03 3.894677321036e-03 2.564231207808e-03
Mode 18
1.969839116777e-01 2.406710337333e-02 -6.095587347388e-02
-1.330364685570e-01 -1.177616232388e-01 6.008905078735e-02
-2.586162711157e-01 -8.952087448995e-02 2.875090115294e-02
-4.518491512554e-01 1.476706344448e-01 -2.359229257471e-01
-1.034221357540e-01 -3.297058341160e-01 -2.290235683322e-01
-1.235455895116e-02 1.438225534234e-01 -1.165864859639e-01
1.848672135190e-01 2.512755828037e-01 1.375364716545e-01
3.018734830292e-01 -9.825733680221e-02 1.726976955747e-01
4.056616747681e-02 -1.638218013881e-02 1.714020794946e-01
1.615438850095e-02 1.794033592370e-02 -1.354893046948e-02
-1.718879660892e-02 -3.379558356329e-03 1.005802561654e-02
-1.371352036608e-01 1.739098316375e-01 -5.967883755298e-02
9.153813085287e-02 -6.707430635324e-02 5.359519736799e-02
8.205588678235e-02 1.132034069723e-02 5.955717706936e-02
-2.904584350833e-04 1.665469317432e-03 2.274499636475e-03
Mode 19
-2.466300791587e-02 -1.419431890747e-02 1.553165872844e-02
4.758518145187e-02 3.551338384404e-01 1.150134462111e-02
2.285065742744e-02 -1.509725155595e-01 7.380648118361e-02
-2.632947745215e-02 1.854539844088e-01 1.435181269758e-02
-1.955149433279e-02 -3.054297312176e-01 -2.920874692992e-02
2.513876402650e-03 4.939717998738e-01 -3.109110875209e-02
3.265943127302e-02 -6.427525151216e-01 -8.319124044561e-02
-9.611208812662e-03 1.308246642749e-01 -1.860037156144e-02
-1.546383583874e-03 -5.504190364687e-02 2.419794251522e-02
2.966907121514e-03 7.606859405212e-03 -2.443976850070e-03
7.350370487312e-03 -1.218836313306e-01 1.662550021456e-02
5.203481734257e-03 6.740251579252e-02 -1.660391224414e-02
-5.072551839992e-02 3.616512669171e-02 -8.005075452628e-03
-2.477101434283e-03 2.150039287374e-02 -6.695468283818e-03
-1.354344954045e-04 4.175549299977e-03 2.081868794062e-03
Mode 20
1.565536025169e-01 9.244798564599e-03 -1.152668581017e-01
-3.714331176226e-01 1.246883743731e-02 1.516629687785e-01
-9.270961878355e-02 3.225456291372e-02 -4.705012791592e-01
1.046959302584e-01 5.529565025507e-02 -1.985605820054e-02
2.557205020198e-01 -4.813204909835e-02 2.392987843081e-02
-2.074186218820e-02 6.948947764736e-02 3.943550133268e-01
-1.498798454810e-01 -1.127415724239e-01 3.439802854455e-01
5.887093105304e-02 1.078220800426e-02 1.264565565058e-01
2.069969854138e-02 -1.025738608606e-02 -2.494294122594e-01
-4.058261581039e-02 -8.569982398348e-04 2.430845706567e-02
1.815355254234e-02 -4.555794302895e-02 -1.401585503121e-01
-5.420883462473e-02 -6.178746932695e-02 1.329592123887e-01
1.537777401040e-01 -3.983351922457e-02 4.469229203342e-02
-6.352086262524e-02 5.360356418180e-02 -8.850656954970e-02
-4.730252738254e-04 2.467112206777e-03 -9.434441953788e-04
Mode 21
1.240444243199e-02 -1.892746936023e-02 -1.030826513944e-02
-3.406199798600e-02 1.800447158978e-01 2.463527969982e-02
-3.217021740797e-03 -2.660455814477e-01 -5.714734620071e-02
1.730692639167e-02 -3.454257562845e-01 -2.516220922107e-02
1.542916210877e-02 1.827795887968e-01 1.564629586048e-02
-3.615367240410e-03 1.535681019527e-02 3.411373249179e-02
-8.425313931211e-03 -5.116836022690e-02 2.545045975368e-02
9.396081496845e-03 1.155585781046e-02 9.587291670486e-03
3.359057743669e-04 -3.630713516608e-04 -2.066444910262e-02
-3.057487249041e-03 -1.684541674393e-02 8.621698675617e-04
-9.663756119212e-03 4.934505335016e-01 1.987831172206e-02
-2.238795968203e-02 6.951534766493e-01 5.213266729432e-02
7.476097459681e-03 -1.421135527113e-02 5.229503341797e-03
-5.297954553615e-03 2.121680968798e-02 -3.416180240806e-03
2.982587815132e-04 3.918844943775e-04 -4.226304751373e-05
Mode 22
-5.493098171629e-02 -3.131805771987e-03 3.591343401519e-02
4.522084444333e-02 2.227140038830e-02 -2.298028041431e-01
3.163803245993e-03 2.032410430475e-02 -3.209515391670e-01
2.459617058513e-01 -2.054832421387e-03 2.015978388943e-01
-5.670298731928e-01 -3.929188940749e-02 1.985511600715e-01
-3.316783813491e-01 1.816969620300e-02 -8.400955910047e-02
3.123662193699e-02 -1.515347629950e-02 1.166407294197e-02
3.438572341572e-01 -3.396985681900e-04 1.963012513769e-01
1.171204012833e-02 -2.005423721570e-03 1.953949738212e-02
9.051776576852e-02 6.319672123792e-03 -3.397463848121e-02
-1.818780788738e-01 -3.869798951099e-03 -1.017020039290e-01
1.039019908855e-01 6.159821219573e-03 9.477771157713e-04
1.311322789156e-01 -2.478603899060e-02 5.816757311319e-02
9.782681930993e-02 -1.436427366357e-02 5.101240198325e-02
1.095813725224e-04 -1.981712944955e-04 5.881279229755e-04
Mode 23
-1.275932601660e-03 -1.274356756801e-02 -1.195963061365e-04
2.376937099415e-03 7.363307236164e-02 3.751378630433e-04
1.167150883037e-02 -4.082919174874e-01 -2.759857439609e-02
-8.324705038971e-03 3.115183218269e-01 2.261939481776e-02
-1.790641010578e-03 -3.319478924408e-02 -2.798497648802e-03
1.497100882057e-04 -2.208316815814e-02 4.145698134604e-04
-3.274167499329e-03 4.024623798321e-02 2.091330934252e-03
7.665989451329e-04 -6.659094360752e-03 -4.046257793324e-04
-4.264389553569e-04 1.540592823303e-03 -3.171994089935e-04
1.221975959540e-04 4.580158371676e-03 1.416300199689e-04
-1.544378465579e-02 6.890094044317e-01 4.352028680099e-02
1.232100937873e-02 -4.979166745728e-01 -2.830534249081e-02
3.317075026108e-03 -1.018899753145e-02 1.244812475386e-03
1.456486980142e-03 2.349390890013e-03 3.821612014009e-03
1.099960741608e-04 -6.116229300057e-05 -4.569919166176e-05
Mode 24
-4.501333038929e-02 -3.332696775783e-03 2.643311860767e-02
1.969050827899e-01 1.666300942546e-02 -1.906552027746e-01
-4.341525088189e-02 -2.318364074979e-03 1.112966760731e-02
5.321638497076e-03 -7.014048502819e-03 1.105639260305e-01
1.730934877866e-01 1.373615600216e-02 -1.247897358369e-01
1.156399198387e-01 2.166228993344e-02 -3.764347455479e-01
-9.910262337755e-02 -1.682276413513e-02 1.322169790958e-01
-1.683878407409e-01 -9.173905394054e-03 2.688124824269e-01
1.849960959896e-03 6.008016561200e-03 7.393675034076e-02
-2.372859526189e-02 -1.890606560775e-03 8.188118268688e-03
-2.447582983680e-01 -5.157408383929e-03 -5.320642743677e-03
-4.609908901727e-02 -4.069060653194e-03 1.171427028085e-01
4.837343331578e-01 -9.434147436066e-02 9.608132316089e-02
-3.136455206464e-01 9.803737968960e-02 -3.686474651147e-01
7.722716276832e-04 -3.372335119856e-03 1.817593689902e-03
Mode 25
1.069364929709e-01 5.788636998871e-03 -6.192964882582e-02
-5.038271381308e-01 -3.479613705220e-02 3.915133396783e-01
-4.420105621154e-02 -2.437917485674e-03 -2.612791911212e-02
3.111490559195e-01 3.084550518617e-04 1.685440820555e-01
-4.879994886301e-02 -7.083892628180e-03 3.434083382104e-02
1.002341528133e-01 3.268878445748e-02 -6.139989337208e-01
4.839042801174e-02 8.030358382880e-03 -4.286968510867e-03
-5.490846636290e-02 1.021889168998e-02 -5.817714380157e-02
-5.513916176458e-03 4.771486898242e-03 1.199759949935e-01
-4.965488727720e-03 -3.908130221063e-04 1.550384949678e-03
1.099237123906e-01 5.527264281234e-03 4.103760032709e-03
9.800323362114e-02 -2.084567924290e-04 4.751334949607e-02
-9.170712858764e-02 -1.356907994176e-02 -1.810480855902e-02
-6.330541214334e-03 -1.913804324663e-02 -5.262915844141e-03
9.155687899375e-04 -4.067498055029e-03 2.611877027420e-03
Mode 26
-3.459014442777e-02 -1.167756355655e-03 7.098782533738e-03
1.567822553633e-01 2.186256791038e-03 1.696300831539e-02
2.155373753734e-01 2.226780792352e-02 -2.510328660991e-01
-2.982999983751e-01 -1.254882815057e-02 6.342294145578e-02
-1.787921791118e-01 -1.927142008163e-02 2.384649501166e-01
8.278320511188e-02 4.732487786026e-03 -1.262158670091e-01
2.901804524000e-02 1.209684901963e-03 -1.757713338565e-02
-6.487718853758e-02 -1.716656033176e-04 5.307461139184e-03
-1.033885016020e-02 1.320407378475e-03 2.215499364616e-02
2.074574861804e-02 2.214080821519e-03 -2.128460169534e-02
6.221452769741e-01 1.667098088082e-02 -6.445558388710e-02
-3.186495578962e-01 -2.979739336434e-02 3.856362331915e-01
4.790962439266e-02 -6.938688232624e-03 3.513127735415e-03
-5.534082449198e-02 1.178122142324e-02 -6.052844882904e-02
-5.985340623415e-06 -4.516094954144e-04 -2.850800859615e-06
Mode 27
-1.005433625016e-02 8.097682978285e-05 1.855360526015e-03
1.550653381093e-01 -1.923378439441e-03 7.050143457851e-02
-1.046131055975e-02 -2.904755009133e-03 5.704196917421e-02
1.103273911735e-01 -3.069678661217e-03 1.087357394127e-01
2.480621057706e-01 2.838856169348e-02 -3.321962009572e-01
-4.239176554294e-01 1.300442748839e-03 -1.256734290716e-01
-8.288654155848e-02 -1.966619202941e-03 3.354017360719e-02
1.602641225314e-01 5.049694804526e-03 -1.018329645970e-01
1.852710549817e-02 -1.026185157585e-03 2.272288913650e-02
-1.961164539766e-02 -2.227239761065e-03 1.779944959783e-02
-1.788065737693e-01 -5.418789230924e-03 1.239586478773e-02
-2.859615650786e-01 -4.066850883053e-02 5.751726617381e-01
-1.578582909732e-01 3.205352926755e-02 -3.600847096740e-02
1.623599209476e-01 -4.147041172037e-02 1.671082813493e-01
3.180368830300e-04 -4.802614979237e-04 9.574924743660e-04
Mode 28
2.444074861695e-02 -3.014362511260e-04 1.036642292200e-02
-2.635779788067e-01 1.858798997156e-02 -3.311611763337e-01
-1.428895690774e-01 -2.231502082428e-02 2.896445157263e-01
1.573615687485e-01 -1.200542952616e-05 6.850540987496e-02
2.056478089061e-01 1.166650583380e-02 -9.126653600302e-02
-2.743200927016e-01 -2.141519817959e-03 6.106417997867e-02
-1.457700806384e-01 9.527967395530e-03 -3.025202860656e-01
1.607684746676e-01 -1.060318594594e-02 2.066862225824e-01
7.931438825590e-03 -6.496158482574e-04 -7.671697220995e-03
-9.277199607952e-03 -1.127938646300e-03 1.059238867860e-02
