Number of atoms 
-8.419165225420e-03 5.817263082717e-01 -2.446017498568e-02
4.108282180943e-03 -2.225982260999e-01 -1.136150183902e-01
1.418499932608e-01 2.211931107929e-01 2.105312264863e-01
-1.272874199981e-02 1.110375011826e-02 -1.915828384953e-02
-6.509019611162e-03 4.508950288422e-02 -1.621696323808e-02
Mode 2
-2.073393531774e-01 -2.238300836411e-01 6.591518271543e-01
-9.393574431720e-03 -1.077863507457e-02 6.400301197193e-02
1.798503410129e-01 1.224072888728e-01 -5.059112078787e-01
3.571877900976e-03 5.897967466393e-02 4.103333250934e-02
-6.202524455372e-03 1.028349478207e-01 3.401413847514e-02
-2.192153844084e-02 4.002039536178e-02 5.359972483733e-02
-4.311768508922e-03 1.337975845175e-01 3.256799846737e-02
4.620453837514e-03 9.783418994578e-02 3.072326904018e-02
1.038525320337e-02 1.599462439866e-02 3.334204560749e-02
9.257062159164e-03 -3.444386331568e-03 3.554138377615e-02
4.369768491010e-03 -8.053563175338e-02 3.600530929152e-02
1.627148116586e-02 -8.138497536415e-02 2.946855761002e-02
2.174162421472e-02 -2.158025388190e-01 3.077360554884e-02
2.770571878994e-02 -7.283937246229e-02 4.653834988773e-02
-8.299451319048e-03 4.685483663303e-02 -1.814651528721e-01
-2.647234671284e-03 4.826279304538e-02 8.502708632049e-03
1.970175236771e-03 3.385270281766e-02 7.624550116293e-03
Mode 3
1.831972960597e-02 -3.487998619785e-02 -1.667039832607e-02
-1.040983907639e-01 -6.786764982493e-02 1.501171669452e-01
-2.442259286072e-01 -1.650708331290e-01 3.718176759638e-01
-8.869407197717e-02 -2.162082699147e-04 1.227461707945e-01
-1.154578544827e-01 6.529541923755e-02 9.402396213803e-02
-2.651319373204e-01 -1.751820339423e-01 1.468519243744e-01
-9.569818815197e-02 2.069137855782e-01 5.023201765705e-02
-4.457737547647e-02 2.033962725520e-01 4.724865268950e-02
-1.389340533733e-02 6.791013690368e-02 7.883020818694e-02
-4.058863237213e-02 -8.854260287159e-03 1.227181881914e-01
-7.498003416690e-03 -1.529218642797e-01 2.134613347551e-01
5.507789942559e-02 -3.461093749255e-02 7.576297596478e-02
1.067172886028e-01 -1.419010863424e-01 1.337316138654e-01
1.515651414388e-01 -9.382184078239e-02 -2.793400802785e-03
1.950650160712e-01 1.378722235315e-01 -4.503580124986e-01
-3.596193821039e-02 8.376156166301e-02 5.247864531197e-03
-8.641918389912e-03 8.220442131958e-02 4.812113923420e-03
Mode 4
-1.967314648515e-01 1.266686470769e-01 3.601583851962e-02
-3.200817496468e-03 4.163805973147e-02 5.790411766403e-02
1.876228347323e-01 1.575569200258e-01 9.881741157135e-02
7.372296117737e-03 -1.487853998230e-01 3.836187746325e-02
5.612098032627e-05 -6.578563270032e-02 3.699583778276e-02
5.330209494070e-02 1.608205543926e-01 5.967080284311e-02
3.611119333117e-03 -1.429854690140e-01 3.704767712478e-02
9.288806041209e-03 -1.797881488550e-01 3.423583266095e-02
1.318663816978e-02 -2.051780695759e-01 3.922353307418e-02
1.523755951209e-02 -2.939240439723e-01 3.541899803100e-02
2.153790413555e-02 -5.938667135071e-01 3.489927625108e-02
1.299760640297e-02 7.223617666082e-02 5.073089533833e-02
1.261027398965e-02 3.978942238109e-01 7.445074336072e-02
2.506324252638e-02 1.590051153360e-01 8.627957806076e-02
-5.442300791631e-02 9.071062168108e-02 -2.149078926450e-01
1.087298938766e-03 -3.473656550321e-02 1.154544964908e-02
3.280667101120e-03 -4.288465857830e-02 8.797309968724e-03
Mode 5
-2.136239936528e-01 2.530463171133e-01 -9.696407648015e-02
-4.204407775749e-02 1.528867136668e-01 -4.135469093042e-02
1.151413243571e-01 2.620977478885e-01 2.184320026922e-02
-2.385127091107e-02 5.502044098534e-03 -6.465231334202e-02
-2.400144581432e-02 9.112830231197e-02 -6.001477998248e-02
-5.763426797303e-02 -2.186725772080e-01 -9.634601025570e-02
-3.012103522212e-02 3.383815725977e-01 -5.423252790169e-02
-2.668248007291e-02 3.894582200953e-01 -5.275807175271e-02
-2.421671445745e-02 1.371735282140e-01 -6.698732787579e-02
-2.282900725401e-02 -4.742506378504e-02 -6.997819820981e-02
-2.562833139979e-02 -3.636208831185e-01 -1.044225770348e-01
-2.261100489742e-02 3.268090142547e-02 -7.349262414246e-02
-2.539218794440e-02 -4.540467266364e-02 -8.910799568991e-02
-3.523174361285e-02 -5.668178514045e-02 -1.515835131891e-01
1.370809087892e-01 -2.050270164137e-01 3.041363553815e-01
-1.218650885567e-02 1.352820351479e-01 -1.616369070762e-02
-9.065406432852e-03 1.666222697460e-01 -1.271466181978e-02
Mode 6
-9.794045915488e-02 -1.572147036872e-02 -5.499987115273e-02
-1.581041106155e-01 1.562527929800e-02 -6.157157585397e-02
-2.168198424621e-01 -8.942071932293e-03 -1.605698431450e-01
-1.629589309823e-01 5.293399663367e-02 1.540451183802e-02
-1.240744550865e-01 6.882148998338e-02 5.392039661766e-02
2.419480559168e-01 3.595820958476e-01 1.166285037786e-01
-1.398745410952e-01 -1.504950051955e-02 5.971487257813e-02
-1.631609867063e-01 -8.155101700536e-02 3.629818893269e-02
-1.677765443465e-01 -5.062579599240e-02 2.218714974146e-02
-1.763575976860e-01 -4.533037145594e-03 2.696299886537e-02
-2.151085185098e-01 -3.322194193748e-03 5.642271281494e-02
-2.761685458566e-03 -9.385311671193e-03 9.017901706261e-03
1.481687546536e-01 3.037276635005e-02 1.951426539972e-01
2.606481741238e-01 4.547623485220e-02 -5.019398179020e-01
1.866456087913e-01 -1.561571380203e-01 1.117486902488e-01
-3.816551324619e-02 -2.737669808441e-03 2.131022543890e-02
-4.912943995268e-02 -3.803153029770e-02 1.088351733533e-02
Mode 7
-2.739167510375e-01 -8.500893062422e-02 4.282239827341e-01
-1.269561931235e-01 -2.544716193056e-02 1.967667484837e-01
-2.308878420788e-01 -9.904076213946e-02 5.102559678116e-01
1.360024516242e-02 3.348156570903e-02 -9.344976855803e-02
9.675306856392e-03 4.125751800699e-02 -9.484916717658e-02
2.117519547433e-01 2.559666100246e-01 -1.555821768330e-01
1.626297167297e-02 3.590911365504e-03 -9.494587847291e-02
4.137534074147e-02 -2.513497503421e-02 -9.975243197479e-02
3.906897547451e-02 -5.576767001908e-03 -1.029909382111e-01
5.307933495923e-02 2.032563253223e-02 -9.993099336738e-02
6.630920505723e-02 4.613601206828e-02 -1.309177998447e-01
-4.201191886853e-02 1.449084258094e-03 -1.089734671157e-01
-1.128128409265e-01 1.522576441470e-02 -2.026186014471e-01
-1.731888697572e-01 4.806363826869e-03 -3.525961860868e-02
1.434369662910e-01 -8.094079160636e-02 3.198526842260e-02
2.530685859729e-03 3.391875131100e-03 -3.082131361434e-02
1.332168284713e-02 -1.420845513516e-02 -3.108600872555e-02
Mode 8
-3.861534754797e-01 -5.112929192200e-02 -1.367528784925e-01
2.569857877891e-03 -2.341705919338e-01 -1.222628563139e-02
3.808354934986e-01 -2.556910170762e-02 1.291399802606e-01
5.865931313659e-03 -4.947773136832e-01 -1.438178871179e-02
8.037347047659e-03 -2.567980420350e-01 6.685843796541e-03
1.686412363271e-01 1.070728076572e-01 -7.852523526362e-03
-1.311718797792e-02 6.803682549000e-02 5.417914996874e-02
-3.258556489685e-02 2.057154060825e-01 5.844829001508e-02
-4.033712867726e-02 8.936427911099e-02 4.371039206088e-02
-2.349282677835e-02 -9.284167053982e-02 1.099254505609e-02
-4.777399875851e-02 3.509109051380e-01 1.816971748052e-02
-7.720528602216e-03 4.241905819513e-02 4.731707793373e-02
3.153204783250e-02 -7.380617398651e-02 9.578279801030e-02
5.193846951623e-02 -4.294079520415e-02 -2.699898316361e-02
-5.651244201016e-02 6.498261015022e-02 -6.730690724312e-02
-3.501312938767e-03 8.044105177029e-02 2.348023029673e-02
-1.222063105985e-02 1.242736746503e-01 2.204795819336e-02
Mode 9
2.266241762561e-01 -2.059831430201e-02 2.191360379119e-01
2.261356655761e-01 2.500179414767e-02 9.653364704492e-02
2.041294944464e-01 -2.374093191876e-03 2.530442997036e-01
1.776126524644e-01 6.110809464832e-02 -2.948427123699e-03
1.858135161182e-01 -2.459567874827e-02 3.706261774772e-02
2.482798967664e-02 -2.172633993953e-01 5.990484108849e-02
1.310529294977e-01 -7.043739435161e-02 1.455661692958e-01
-5.496396267512e-02 5.351176127553e-03 1.605883870931e-01
-1.257423484801e-01 5.660876142607e-02 8.855660972082e-02
-3.465972672628e-02 4.484891287813e-02 -1.674078173665e-02
-2.321465243024e-01 -6.043373528706e-02 -3.281856963289e-01
-1.418988034506e-01 1.515234262236e-02 6.110002173672e-02
-8.281610285281e-02 -2.897692915501e-02 1.739129480128e-01
-6.220556613721e-02 9.610061457257e-03 -4.855318595249e-01
-1.073109736479e-01 9.248441063491e-02 -5.462502115550e-02
6.189477973491e-02 -4.947064329897e-02 7.443523564794e-02
-2.971212204860e-02 -3.975830836114e-03 7.018619876920e-02
Mode 10
-8.159293539360e-02 9.461037546674e-03 2.628527305213e-02
-7.280732128982e-02 3.995936588584e-02 -4.331380369497e-02
-1.659807798788e-01 -8.779292495559e-03 2.113094946834e-03
-3.886741897917e-03 8.481181326398e-02 -9.402338402428e-02
1.216879810750e-02 -1.454328965842e-01 -1.107761766940e-01
1.797570451666e-01 -5.190654829202e-02 -2.713177098271e-01
-3.377892987786e-02 -2.729685436001e-01 -4.802871946776e-03
-9.074452205409e-02 1.103114743938e-01 3.177590861006e-02
-7.420717111721e-02 3.090180456275e-01 7.284805805084e-02
-4.718954556215e-02 1.433552417349e-01 -6.111466943706e-02
-1.979519875475e-01 -1.816402528870e-01 -3.099546050368e-01
7.908206713581e-02 1.188871875546e-01 1.202479765350e-01
1.792580327319e-01 -1.136665563027e-01 2.222668273956e-01
2.762771187377e-01 -5.726527044608e-02 3.994269920858e-01
-4.794902125071e-02 4.546624984704e-02 -1.317784614234e-02
7.127920887287e-03 -1.554770429842e-01 1.429233573089e-02
-2.653826276730e-02 3.858198490834e-02 1.209150561342e-02
Mode 11
2.852963733195e-02 7.716224153588e-03 -2.333824672384e-02
-6.913649113415e-03 -2.792953287958e-03 2.483219871135e-02
1.260706411674e-02 1.541258443252e-02 -6.002072665172e-02
-3.902448730778e-02 -5.110204587539e-03 7.564548043975e-02
-2.911562338779e-02 -2.188189065226e-01 6.060082445250e-02
8.718120621869e-02 1.038610339412e-01 1.263408139436e-01
1.093124043622e-02 -3.880650613324e-01 -1.818674425215e-02
6.369927002122e-02 1.492775398454e-01 -1.003886948007e-02
5.275151840572e-02 4.491877310200e-01 -1.345295938133e-02
3.754093036744e-02 1.682553337493e-01 7.451950502822e-02
2.345564889119e-01 -2.279826161099e-01 3.532033677261e-01
-5.858825780628e-02 1.874822967788e-01 -5.999784470935e-02
-1.131225870614e-01 -1.501458941856e-01 -1.389992529732e-01
-1.993080401308e-01 -5.992050028282e-02 -2.505585980736e-01
-1.229346478374e-02 1.740667732608e-02 -2.250483139763e-02
-4.212693841422e-03 -2.057004477526e-01 -2.726672076320e-02
2.141336275490e-02 5.576331389972e-02 -1.049894607485e-02
Mode 12
5.162507159492e-02 -2.998421881629e-02 -9.928944259248e-03
8.144846207941e-02 -6.167770003534e-02 3.533769569397e-02
2.038890875351e-01 -2.546320883753e-03 5.689096028681e-02
6.867122242132e-03 -6.680339263884e-02 4.837049796419e-02
-4.952641031529e-02 3.736517305164e-02 6.610841964754e-02
-5.249029348296e-01 3.894869121834e-01 2.931756516221e-01
2.082886743448e-03 -1.124179915871e-01 -6.811958184916e-02
-4.485560801789e-03 -1.335513370337e-02 -7.642159413760e-02
-2.329861563753e-03 1.612542400318e-01 -5.693129442825e-02
-5.926467862989e-02 4.927836957939e-02 8.678456137936e-03
-2.757084086008e-01 -1.793445688833e-02 -3.084356980044e-01
7.992519876654e-02 8.323057873719e-02 -1.068774070883e-01
-8.287845012411e-03 -4.090177551669e-02 -2.678337361302e-01
1.515294747028e-01 -2.196773714826e-02 1.128872682441e-01
1.486605800877e-01 -1.326282672216e-01 3.299524077808e-02
-8.830379081013e-03 -6.411393456319e-02 -3.712249283282e-02
-4.747753938865e-03 -2.387952770766e-02 -1.401016373765e-02
Mode 13
-2.543979153179e-01 1.696075147264e-02 -6.626444947976e-02
-1.438015621675e-01 4.375849352847e-03 -1.070299465852e-01
-2.239645443870e-01 -3.750509629123e-02 -5.825083690081e-02
-2.697515362396e-02 1.771782971374e-02 -4.447286350098e-02
1.224309290933e-01 -7.209943400213e-03 1.837285039155e-01
2.639808798695e-01 -2.794340243712e-01 5.574628057471e-01
1.655426785283e-01 5.822139917579e-03 1.323276203428e-01
1.551999241070e-01 -8.694839283502e-03 9.644153254260e-02
5.937803762310e-02 -3.525547549613e-04 -7.418468673064e-02
1.614015049371e-02 1.525567695312e-02 -7.580754954327e-02
-3.341098040788e-02 -8.273192644474e-04 -2.093972407845e-01
5.184773594050e-02 2.310059533457e-03 -1.388251388175e-01
-5.086196549158e-02 1.344122614951e-02 -3.173692536471e-01
1.829048326020e-01 3.019808466019e-03 3.363682441144e-02
-1.227454071227e-01 1.065861337012e-01 -4.448434794818e-02
3.586293575456e-02 2.318149791839e-03 2.087372320257e-02
2.964503879454e-02 -6.450722931598e-03 5.820427169847e-02
Mode 14
-3.409078502609e-01 -9.955614975086e-03 -1.302831780902e-01
-9.582929041154e-02 -6.644725440904e-02 -1.625566378543e-01
-1.034131761081e-01 -7.675978590354e-02 -4.862250973490e-02
7.365870738719e-02 2.554924283832e-02 -1.533467807203e-01
1.519084394011e-01 1.696498099858e-01 4.271821568688e-03
-3.452507193757e-01 1.261599716791e-01 7.711310033954e-02
1.611317850060e-01 -3.465272535947e-03 8.295753104886e-02
1.524316739365e-01 -1.023895249890e-01 1.040149069147e-01
7.962869922018e-02 9.263792487161e-02 6.005819940366e-02
1.927898233882e-01 1.001396171847e-01 -1.510029750473e-01
3.182028165364e-01 -2.229932687551e-02 -1.762888373369e-01
-6.948227120186e-02 3.065834175656e-02 1.490715467930e-01
1.023723254456e-01 -3.649664105302e-02 4.171823961899e-01
-1.984956619221e-01 -5.017553405653e-03 -1.021176600555e-01
5.657834304004e-02 -5.708646960991e-02 1.448116665533e-02
5.413055729266e-02 -3.661071353096e-02 2.968469838352e-02
4.603136804263e-02 -9.028670515649e-02 2.580103140281e-02
Mode 15
1.925581797950e-01 9.429975792771e-02 1.079491013923e-01
-5.889955121031e-02 1.981178456289e-01 4.531824811274e-02
-3.156667034897e-01 6.760380033361e-02 -1.237435762977e-01
1.332423789927e-02 -6.098629790734e-02 1.936226730092e-03
1.060408293032e-02 -4.128495615477e-01 1.099579022676e-02
-1.399523613183e-01 1.542117072748e-01 8.938025520427e-02
3.601111917898e-02 -1.581126320783e-01 4.213741004995e-03
8.836729182398e-02 3.741054227796e-01 2.867800124933e-02
8.238897254343e-02 -2.339247637257e-01 1.926855488120e-02
1.137519582489e-01 -3.226682613700e-01 -3.694333611838e-02
5.574753525463e-02 1.382120453698e-01 -1.957058995404e-01
1.304293285028e-02 -8.092258397398e-02 3.734106247450e-02
3.868286428525e-02 4.059082578058e-02 9.366679043282e-02
-9.213015138242e-02 7.207639059135e-03 -5.046418472608e-02
2.757010031897e-02 -2.174813514238e-02 -4.260709125122e-03
-1.110853740125e-03 1.641165123350e-02 -8.323697942291e-03
2.691310822609e-02 3.208677769784e-01 6.293839933476e-03
Mode 16
6.457147161817e-02 -1.365285062337e-02 6.204905577352e-03
1.544041351684e-02 -2.036529684024e-02 5.577187930148e-02
7.952591853218e-02 1.647985505061e-02 2.466664750015e-02
-5.145351731164e-02 -1.412214105017e-02 4.363651789373e-02
-1.166236595319e-01 1.522141915342e-02 9.833114173380e-03
1.858367255471e-01 -9.097825677495e-02 2.720871379401e-01
-6.290808793669e-02 2.887465439411e-02 -1.864999004166e-01
7.674776515425e-03 -3.491856555081e-02 -2.227723936861e-01
4.903139392385e-02 3.628186255494e-02 -1.139547054483e-01
-2.704810558757e-02 3.130389222976e-02 1.781437934557e-02
-1.369407336927e-01 -1.234422170744e-02 -1.220537193790e-01
2.762559289681e-01 2.423469977155e-02 -1.001970179596e-01
5.453303543359e-01 -5.957951136009e-03 1.866744551664e-01
-5.164560869957e-01 -1.118344981050e-02 1.597739771710e-02
-3.163611583034e-02 3.117462460589e-02 -6.756593080750e-03
-4.263788357761e-02 1.399305847303e-02 -8.900124077726e-02
1.226924966766e-02 -2.930562370052e-02 -8.255190027202e-02
Mode 17
-1.219999479026e-01 -1.914535447342e-02 5.502257219933e-02
8.566794872490e-02 4.768186270904e-02 -2.367300127448e-01
-5.613748238669e-02 -4.881059073455e-02 6.872198526485e-02
9.892249599606e-02 9.526265624405e-02 -8.795720720638e-02
3.318485022277e-01 -1.093229003923e-02 4.861823682706e-02
-1.506942381158e-01 6.315684810569e-02 -1.467358834461e-01
3.513090739231e-01 -7.776112289552e-02 8.883302570238e-02
-4.094053866125e-02 1.081070320061e-01 1.220044284458e-01
-1.801752270119e-01 -7.536562535087e-02 -1.480018719474e-01
-2.736854798142e-01 -5.082106858524e-02 -1.214264824404e-02
-2.068622432793e-01 4.776766854716e-03 3.836250969640e-01
1.235569639682e-01 -4.322457893931e-02 -2.080876090139e-01
2.864420622768e-01 3.165537276620e-02 -9.386679892545e-02
-1.177838718756e-01 2.408707212561e-03 6.219466927516e-02
1.417533594106e-02 -1.948885910724e-02 1.917668374898e-03
1.357731676140e-01 -4.224841480642e-02 7.292680476260e-02
-6.166228352358e-02 7.979832763416e-02 1.370166203080e-01
Mode 18
-3.544517820798e-02 1.126180651339e-01 -7.234080300603e-02
-1.366714623950e-01 -9.221366629640e-04 2.124560426616e-01
-1.821351156293e-01 -8.265748681888e-03 -1.637289920145e-01
4.934047588373e-02 -1.789599129135e-01 2.408652885709e-01
4.911283494896e-02 1.573816718012e-02 1.174321293576e-01
-2.989915059266e-02 1.347604882957e-02 -3.685710429503e-01
8.273291948255e-02 1.117493863218e-01 1.886106525726e-01
2.095322544257e-01 -1.588347805599e-01 1.902360875902e-01
1.897996451500e-01 1.207175228483e-01 1.773053259224e-01
7.830339225593e-02 -7.067432771245e-02 2.602016061815e-01
-2.475759407044e-01 -2.115825241018e-04 -1.021633163910e-01
2.512217662944e-01 1.584035894943e-01 5.119265680488e-02
6.783137018837e-02 -5.138513349083e-02 -2.203713415679e-01
-1.703455942316e-01 -1.920518194606e-02 -1.284522136492e-01
8.683726284796e-03 -6.454076279722e-03 -1.190004633797e-03
2.178561324738e-02 4.621420327328e-02 5.129336405051e-02
6.934304475148e-02 -1.189980155094e-01 3.799996421515e-02
Mode 19
1.208069772964e-01 2.721678466290e-02 8.702619529567e-02
1.962749049764e-02 1.095040778461e-01 -3.485008560009e-02
-1.036858138437e-01 4.429330553237e-02 6.640469196097e-03
1.762921528582e-02 -1.835596386658e-01 -7.796157094808e-02
3.147661301691e-02 3.432041220607e-01 -3.423412702351e-02
2.733722292477e-02 -7.317580535285e-02 7.076986928525e-02
3.003786896940e-02 -3.008097135018e-02 -6.482445228494e-02
-6.712279573659e-02 -8.712135173344e-02 -5.901000383872e-02
-7.259236262928e-02 1.537186050788e-01 -5.830196968519e-02
-3.420172566252e-02 -5.937978971108e-01 -1.023935362568e-01
4.407722082073e-02 1.391110042588e-01 6.549661105231e-02
-8.724940150375e-02 5.161683069688e-01 -6.183866330136e-03
-7.459959640509e-03 -1.929128656221e-01 5.679474743555e-02
4.761147243309e-02 -7.547149032758e-02 3.536804953654e-02
-7.372482337623e-03 4.424571097030e-03 3.153695515055e-03
2.013835106922e-02 -8.839784756692e-02 -1.142734764110e-02
-2.642934606883e-02 -5.426794301323e-02 -3.183426836806e-03
Mode 20
-1.776624193365e-01 -4.372602877968e-02 -1.429063165587e-01
-2.211241235405e-02 -1.668728115854e-01 4.256171421950e-02
1.553303069394e-01 -8.901110493453e-02 1.429022402125e-02
3.449653199133e-03 2.726382716988e-01 1.169310157700e-01
-7.304795369765e-02 4.844308501028e-01 3.567973325419e-02
6.243315847249e-02 -6.529486398737e-02 -7.374028866313e-02
-4.687272777380e-02 -3.491220308853e-01 -2.718090980639e-02
5.701988674663e-02 3.264168889721e-01 2.020516811299e-03
1.127739782366e-01 -1.476418710362e-01 9.541631750334e-02
6.507755117362e-02 -2.036762958089e-01 1.264408475621e-01
-9.077859736608e-02 1.008038883974e-01 -4.464917213161e-02
8.018582057075e-02 -1.479572105858e-01 7.685332686497e-02
-4.449868910143e-02 5.798283335285e-02 -4.830271268546e-02
-3.883013262523e-02 1.710434718349e-02 -4.954265430073e-02
-6.154347041100e-03 5.552448441809e-03 3.066748291490e-03
-1.293339982475e-02 -3.157710508322e-01 -3.268667372274e-02
3.360669854959e-02 1.761201299747e-01 -3.352863978574e-02
Mode 21
-1.043387421096e-01 6.680343356598e-02 -1.943365440877e-02
8.954800911010e-03 7.896503027723e-03 -1.186668522818e-04
-1.030057702676e-01 -6.191388815472e-02 -5.842111861782e-02
1.213178653058e-01 -2.337724895669e-02 1.255840499591e-01
1.299584174511e-01 -4.998957369792e-02 -2.022510620509e-02
3.853566997391e-02 -1.312122705752e-03 6.293398330048e-02
3.506358034369e-01 5.649293137541e-02 -4.179764722332e-01
2.060345389078e-01 -8.667290442497e-03 -3.614745107120e-01
1.380562412139e-01 1.389848177167e-02 -4.017843983683e-02
-6.343136563688e-02 3.239289125351e-02 1.943068548973e-01
-3.435159005615e-01 -2.398628660434e-02 1.247020577174e-01
-1.882852727735e-01 -2.332760141888e-02 1.741815703841e-01
-2.396135252316e-01 -8.983101488211e-03 2.417490364485e-01
8.741371034063e-02 4.009209139409e-03 -1.079261864973e-02
-1.880877922126e-03 3.379394480284e-03 -1.980776499873e-03
7.534750698322e-02 4.368938185103e-02 -1.616658501012e-01
6.195032297840e-02 -7.248535443400e-03 -1.022811514818e-01
Mode 22
1.479069109622e-01 7.182246231120e-02 4.922447994210e-02
-7.398753882713e-02 7.314626566162e-02 1.651974881889e-01
-1.323986984851e-01 7.073647638809e-02 -7.285165928301e-02
1.514309468677e-02 -4.947666841714e-01 -3.154905614862e-02
5.343514526866e-02 2.614461510774e-01 -1.007541257392e-02
7.533450161227e-03 -2.694397655368e-02 4.814490445662e-03
7.244535956240e-02 -4.427914332428e-02 -1.480194467137e-02
-4.613814312483e-02 9.707151303933e-02 7.610410960642e-04
-7.276028248413e-02 3.126866975967e-01 -5.426643333557e-02
-2.607229968405e-02 -6.436339237804e-03 -6.349431436322e-02
3.901916802128e-02 1.166086986780e-02 6.535633668138e-03
-5.632419013329e-02 -5.724440533710e-01 -9.354901485475e-02
2.474170862190e-02 1.911847053450e-01 4.021260242194e-02
1.898051622838e-02 6.629928025691e-02 2.843372136792e-02
-1.029508983898e-03 1.299120503864e-03 -5.101042405233e-04
3.935977065077e-02 -1.997148231917e-01 2.066826674738e-04
-2.519893957130e-02 -1.686022890827e-01 2.332680309720e-02
Mode 23
-1.576336702864e-01 1.328654077726e-01 6.716492576390e-02
2.440171420665e-01 1.018324399960e-01 -2.331539818491e-01
-1.480826495115e-01 -1.728125477812e-01 -2.598324101273e-02
2.665083618861e-01 -5.285124028985e-02 2.075853401368e-02
8.312239549590e-02 -2.461518370458e-02 -1.787618361032e-01
-2.347272900039e-03 -1.910143469322e-04 1.453923448087e-01
-8.426383731814e-02 3.169834432841e-02 -1.139521238568e-01
-4.502883836590e-01 -1.496512123473e-02 -1.145970654336e-01
-4.108423917657e-02 6.775627601544e-02 2.999635318044e-01
9.307354027980e-02 -3.628349679606e-02 1.393508202790e-01
9.110560740065e-02 4.567379588560e-03 -4.798025400924e-03
3.290097242045e-01 -8.377682857132e-02 2.707691171224e-01
-6.978098865136e-02 3.199779500300e-02 -2.030859254352e-01
-6.852081751083e-02 1.010013037002e-02 -6.417552469009e-02
-1.022000899273e-04 1.301142755116e-04 2.580250708524e-04
3.821452214161e-02 -1.602694322006e-03 6.195894184550e-02
-1.057641305380e-01 -3.632877567803e-02 -8.792338837655e-02
Mode 24
1.479279774097e-02 -1.498252140350e-01 1.439761315653e-01
1.848064185032e-01 1.719633449680e-01 -5.947083970529e-01
5.699836686264e-04 5.049329247795e-02 1.940261643829e-01
-1.346278109528e-01 1.559378658839e-02 -5.653245998258e-02
-1.810722862922e-01 -6.623836635381e-02 1.091489818572e-01
4.054248143962e-03 1.427394169424e-03 -6.019946001819e-02
-1.874213999428e-01 6.784859849476e-02 9.222847307739e-02
3.352225409728e-01 -1.916546101733e-02 5.756023511401e-02
1.877965680273e-01 2.307104843928e-01 2.759315760183e-02
-8.008778051427e-03 -1.876713234832e-01 3.497453613181e-02
-1.521161777725e-01 2.571227869622e-02 3.750543289837e-02
3.764999474101e-02 -1.908313660483e-01 7.964074628529e-02
-4.714882927022e-02 5.958218997061e-02 1.998557106228e-02
-1.361955290721e-02 2.101384167493e-02 -2.828344829447e-02
-3.000278105611e-03 -2.623019357792e-03 5.229886616979e-03
-1.112036861268e-01 -4.719314874208e-02 -6.560788623483e-02
1.378107672371e-01 -1.254906667503e-01 -6.318115945867e-02
Mode 25
7.088035834300e-02 -8.373148432913e-03 1.100988591138e-01
8.189085798731e-02 1.399834070860e-01 -2.204876790426e-01
-1.041311847568e-01 4.551571510623e-02 4.195951690444e-02
