Number of atoms 
-1.872320809019e-02 3.612350526879e-02 7.115436519814e-02
-3.285261804567e-02 3.946989488492e-02 9.099176816570e-02
-3.918986839592e-02 2.477267303412e-01 2.383902891485e-01
5.705539005406e-04 8.397437402866e-02 1.169857535767e-01
-2.240875794063e-02 -1.217772701435e-01 4.560763126377e-02
4.256588716738e-01 -3.753456124631e-01 -3.256530599339e-01
-6.023133487636e-02 -1.492527336569e-01 6.605709854999e-02
-1.875523590804e-02 -7.120698414209e-02 1.599739354490e-02
-1.268401618122e-02 -7.202236119780e-02 6.750259241020e-03
1.253415525286e-02 9.425850066130e-02 -2.568305327680e-01
Mode 3
-8.757214768042e-02 -1.381863336157e-01 -1.326859694326e-01
-9.233660809769e-03 -7.193555283583e-02 -8.103015197581e-02
-2.279270310255e-02 1.398972207834e-01 -7.370168399421e-02
-3.401517150535e-02 2.016569473108e-01 -8.570871935080e-02
-2.805827071649e-02 2.250196796433e-01 -9.741819954875e-02
-8.155717620974e-03 1.082524931299e-01 -1.037562289791e-01
2.779851684406e-03 3.844878345369e-02 -8.566933327519e-02
-9.422556056571e-03 1.389784637216e-01 -7.116909927228e-02
-1.846077613785e-02 5.675672641035e-01 -6.854004134989e-02
7.502858710545e-02 -1.639751325440e-01 -1.362766512811e-01
8.464716625696e-03 1.005170990935e-01 -1.638948960631e-01
2.727817841979e-01 -2.047195463392e-01 -1.118145960322e-02
-3.452170762551e-02 -5.369177800809e-02 -3.649459656991e-02
-1.426633906737e-02 6.339387051498e-02 -2.466409388389e-02
-1.008976613715e-02 8.470383791945e-02 -2.957819788858e-02
-5.150908093748e-02 -2.971590072970e-01 3.335721589958e-01
Mode 4
-8.223071985690e-02 -1.325335608710e-01 -3.802093125898e-02
-1.776344900320e-03 1.259030663354e-02 1.836724727718e-02
-1.608733988885e-02 2.365425469338e-01 1.948356186836e-02
-1.956729546653e-02 3.889592365972e-01 3.787845667032e-02
-1.757709858770e-02 1.922342916508e-01 3.601686956642e-02
-2.137841212723e-02 -1.107894973755e-01 1.501919674899e-02
-3.081858306920e-02 -9.334096155843e-03 8.838040362502e-03
-2.675128544881e-02 7.249717659769e-02 7.362585475463e-03
-4.381726527126e-02 -2.258096234866e-01 -4.528762246239e-02
-7.203828894067e-02 4.678255939579e-02 5.156372189755e-03
-2.452751305022e-02 -6.703635608322e-01 1.478369904819e-03
2.638350504266e-01 -9.861905663640e-02 2.297486926501e-01
-3.000881470784e-02 -1.912098371961e-02 -1.705531149117e-02
-5.892316606102e-03 1.615541378939e-01 1.447606772899e-02
-4.004530454472e-03 5.671962516910e-02 1.284316415091e-02
3.462117258641e-02 1.488446217668e-01 -7.902207197495e-02
Mode 5
-5.048121698193e-01 1.608592591349e-01 1.669081555381e-01
-4.512562956184e-03 3.297271092339e-02 1.642941844818e-01
1.429297455466e-01 4.517587030815e-02 -8.150038827035e-02
1.505482798241e-01 -9.851808576997e-02 -8.111085821408e-02
1.314319443127e-01 -1.457303547218e-01 -2.425322045001e-02
1.018763672733e-01 -9.806891068113e-03 -4.918214290291e-03
7.635889357925e-02 3.328596970156e-02 -3.752194908270e-02
1.337472962082e-01 4.232124022210e-02 -9.625909768947e-02
1.637495707471e-01 -1.234398106050e-02 -3.674518277250e-01
-3.553131979331e-01 1.269121106936e-01 -6.797076084401e-02
1.037973039612e-01 1.024388586654e-01 4.077136741309e-02
1.249358727686e-01 -2.313862648413e-02 3.518574046118e-01
1.555141927130e-02 -1.738924862481e-02 1.173912516469e-01
5.225261393212e-02 -4.667288814596e-02 -2.585779778562e-02
4.402747039132e-02 -6.846554921379e-02 1.208644255792e-03
-2.887201323102e-02 -8.628096498398e-02 4.160660928513e-02
Mode 6
5.300696543306e-02 -3.889327459137e-02 -3.555698374076e-02
-6.755530337916e-03 -6.517688095259e-02 -4.535601779956e-02
4.992818543401e-03 -1.167566968609e-01 -3.823631050236e-02
5.142139789280e-03 9.110775663212e-02 -2.467713781441e-02
1.844651698815e-02 1.790944450133e-01 -3.823291971974e-02
8.575662284098e-02 1.840412364210e-02 -3.737490148877e-02
8.370336880860e-02 -2.169930578074e-02 -4.850671593117e-02
8.319594299396e-02 -8.832274531889e-02 -3.540111021724e-02
4.295107255788e-01 5.449468893857e-02 4.624255752855e-01
-5.545184710551e-01 2.293226060205e-01 -9.582329484352e-02
1.522669186669e-01 -9.717389989030e-02 -1.222884393981e-01
-1.675388991914e-01 -1.479663404691e-02 -1.705884985961e-01
1.087605296748e-02 -6.445409290414e-03 -5.061765136737e-03
-4.189081162367e-04 5.362009498422e-02 -5.184182861675e-03
-8.801520878588e-04 9.287195726763e-02 -1.869350269516e-02
-3.771792177144e-02 -7.769070155296e-02 1.393213173730e-02
Mode 7
-1.849430253719e-01 5.177228557020e-02 1.504046729958e-01
-1.430168851550e-02 -1.575427961075e-01 6.870724283990e-02
8.388534838415e-02 -3.222979133004e-01 -3.094651588251e-02
9.876340612741e-02 1.354387328725e-01 5.136156127755e-02
7.464023668525e-02 3.496137782501e-01 1.167039160942e-01
4.556774731533e-02 -4.099210660482e-02 9.058020489922e-02
2.388292919538e-02 -2.681799960152e-01 8.523444147928e-03
5.821090334710e-02 -3.190977904307e-01 -3.454834774137e-02
-5.531299371433e-02 2.483485975085e-01 -2.362524709550e-01
8.794665107536e-02 -1.654680507394e-01 2.367987755884e-03
-1.079750431427e-02 -1.083597132425e-01 2.358830479192e-01
-3.069546306332e-01 -8.596095283566e-02 -1.202532742704e-01
3.676785090686e-02 -3.577357145501e-02 8.248798272457e-02
4.032207222904e-02 1.083095811100e-01 1.971734155048e-02
2.116925261617e-02 2.127049915016e-01 4.808981519547e-02
4.548108253553e-02 1.396798208348e-01 -6.152011381753e-02
Mode 8
-1.788538378427e-01 1.743741052550e-03 -2.118224810062e-01
8.822798324231e-03 1.119080394710e-01 -9.807305054078e-02
-9.446040982115e-04 1.277145463026e-01 -9.039149866763e-02
6.112266799727e-02 3.732857822149e-02 -3.213932388962e-03
6.205620266846e-02 -1.432980343808e-01 3.176484371822e-02
-4.284652199403e-02 -1.637805689141e-01 1.902108294685e-02
-7.921380757442e-02 -2.862746092708e-01 -1.288667229732e-01
-6.355887510985e-02 -1.253542796690e-01 -9.630984911819e-02
1.445363429904e-01 7.712518953310e-03 3.710193301322e-01
-1.860038861861e-02 -2.919034000011e-01 -2.977754748679e-01
-2.827565806918e-01 1.806403266722e-01 3.934079766601e-01
1.887783977130e-01 6.380524466736e-02 1.144514176396e-01
-5.551424531369e-03 2.394287810766e-02 -2.941734858905e-02
3.230665744754e-02 4.160763495150e-02 8.937785230704e-04
2.158825720987e-02 -3.180022520908e-02 1.811434702553e-02
4.133673493427e-02 1.445200898335e-01 -3.719810944670e-02
Mode 9
-3.623857054638e-01 -7.758163914881e-02 -2.465816846934e-01
-7.801693983284e-02 -5.190931933651e-02 -1.453541103432e-01
9.235446897950e-03 2.178338248810e-02 -1.295265694892e-01
9.201514238011e-02 -6.742340843750e-02 -1.099343631449e-02
6.684129586123e-02 3.473572642693e-02 8.534707036222e-02
1.054469734113e-02 1.845363413301e-01 9.782296857322e-02
-2.211028289628e-02 3.701233516914e-01 1.859362317908e-02
2.781138657133e-02 2.792272914304e-01 -7.390696845442e-02
2.471756750378e-01 -7.892038665405e-02 3.093724326942e-02
2.756138800721e-01 1.155519323023e-01 8.024318267234e-02
-1.172332148173e-01 -1.930461346407e-01 3.261809521481e-01
-2.280815849915e-01 -1.710781734718e-02 -2.492330123660e-01
-3.919364120312e-03 -1.237958359943e-02 -8.933434251945e-03
6.007937698713e-02 -7.694608189428e-02 -7.883040260117e-03
2.540518692549e-02 -4.114873851230e-02 2.960235665689e-02
-2.747600548561e-02 -1.049286233317e-01 4.540719600747e-02
Mode 10
2.938431565414e-01 1.241975497767e-01 3.462415221681e-01
8.204432692386e-02 -7.299222586108e-02 1.646206404969e-01
6.199224317821e-02 -1.403864565292e-01 9.258170158200e-03
4.041769950089e-02 -1.293292052047e-01 -5.745451229661e-02
7.002912844640e-02 1.547544373668e-01 -9.988394324684e-02
-5.083021227393e-02 1.919479052720e-01 -1.110329172804e-01
-6.167329200601e-02 2.245435645128e-01 -1.703715170839e-01
-6.855779932478e-02 9.423141073972e-02 -3.696147340995e-02
-4.600401067585e-02 -2.901445044554e-02 7.170978295770e-02
6.842495847021e-02 1.077003383862e-01 -5.227404457082e-01
-3.001266373007e-01 -1.595863900129e-01 1.859744454175e-01
-1.527992464971e-02 -5.638555155152e-02 1.728502606717e-01
3.507970297739e-02 -1.761703947252e-02 6.311428429551e-02
-7.925966207142e-03 -8.575144272117e-02 -1.989621406498e-02
1.972275000972e-02 3.989619098616e-02 -3.046989879547e-02
-2.296281900504e-02 -7.779207612057e-02 3.500642634264e-02
Mode 11
-5.248467385989e-02 1.299535694612e-02 -8.145018459041e-02
2.680509750133e-02 3.711981765772e-02 -3.589666182369e-02
1.810019443904e-02 -4.362299797139e-02 -2.206759747926e-02
9.702670372623e-03 1.524198514364e-01 -1.259731761181e-02
1.895726488473e-02 -6.675591452853e-02 -2.635174852243e-02
-1.929693384635e-02 -1.984795393269e-01 -4.003233837172e-02
-7.691538164098e-03 -1.732868051360e-01 -2.361596520880e-02
-1.556785265224e-02 -2.684799406884e-01 -2.155675414969e-02
-9.012882139411e-02 4.960021048848e-02 3.678716564344e-02
3.052751873747e-01 7.683747225123e-01 -9.940370516316e-03
-9.486747808029e-02 8.885995831039e-02 6.544051115249e-02
7.430723737874e-02 3.276752624738e-02 4.857549041551e-02
1.066270836933e-02 1.364676687101e-02 -8.665671957856e-03
-4.073127977770e-03 1.331434919385e-01 2.438548401061e-03
5.849936637387e-03 2.319473065840e-02 -8.664082592679e-04
-7.087513329662e-02 -2.459492120737e-01 2.384986309803e-02
Mode 12
-1.867520932514e-01 -4.174506367378e-02 -1.367417356079e-01
2.518494385445e-02 1.885816920248e-02 -5.187770474562e-02
1.813960154626e-02 -4.778163410811e-03 6.162373369542e-02
1.204445180737e-01 -6.259555688423e-02 1.937438542815e-01
1.983643271384e-01 3.450918170166e-02 1.058245727628e-01
2.602134001736e-01 5.803414801249e-02 8.887439097739e-02
9.195389537277e-02 4.991890294661e-02 -7.420755298294e-02
-8.498068993146e-02 4.817816921217e-02 7.595341230958e-02
-5.539403327487e-01 -5.723302128880e-02 2.133978025601e-01
-2.172104856312e-02 3.100164318672e-02 -3.578667425192e-01
4.662574262899e-01 -1.370739982654e-02 1.398287758774e-02
-2.598565064736e-03 5.015311025342e-02 -6.230678119060e-02
2.037288167901e-02 1.155900604073e-02 1.823566079997e-03
3.935811617345e-02 -4.181154956247e-02 5.330326487154e-02
4.263489499770e-02 4.593486544338e-03 -1.939535002507e-03
-6.500852436848e-03 -1.997424444212e-02 9.222925008479e-03
Mode 13
1.524368330423e-01 -1.170237040515e-01 2.329732918061e-01
-2.033394591857e-01 -8.928209103701e-02 8.679195817634e-02
-1.698633216512e-01 2.574222928681e-01 1.153983891418e-01
-1.484587244209e-01 3.072064528087e-01 1.586589692303e-01
-2.455145644479e-02 -2.721460877093e-01 2.455159437135e-02
1.558034722084e-01 -1.941824342029e-01 4.199163866418e-02
1.100059345524e-01 -1.936746110845e-02 -4.298854475023e-02
4.941740698831e-02 1.785865622501e-01 5.847181231506e-02
1.462649419170e-01 8.171877760125e-03 -2.087774621219e-01
-2.970538834892e-03 2.925011721597e-02 -2.803690610555e-01
1.171216126632e-01 1.373139887852e-01 2.478235450687e-01
-2.260660432178e-01 -1.464707290405e-01 -2.003854483317e-01
-1.035587466442e-01 -5.533283199620e-02 -1.710353841743e-02
-4.299375168036e-02 1.480446809002e-01 5.098788180023e-02
-3.202237164380e-02 -1.232926323996e-01 -5.141148369869e-02
-4.152111931687e-03 -1.537794095556e-02 5.778930920553e-03
Mode 14
2.453967362459e-02 3.449637008075e-02 -1.312351708924e-01
-1.641997810038e-01 1.409074383557e-01 -6.470645214361e-02
-2.670425595103e-01 2.608176921906e-02 1.072171216406e-01
-2.868180692703e-01 -3.893780994525e-01 1.699614427410e-01
-2.504106458639e-01 2.605125452458e-01 1.370890332397e-01
6.376958101916e-02 1.093932216235e-01 1.301560652303e-01
5.782279683633e-02 -1.870812585558e-01 1.814722223510e-02
1.537586425498e-02 -9.226552037696e-02 6.041052341634e-02
2.431489280519e-01 2.448032242230e-02 -2.078530794420e-01
4.276219030702e-02 1.112969125102e-01 -1.860301030865e-01
1.451794018945e-01 -8.565960021117e-02 1.358769164920e-01
1.873375500606e-01 6.110609806267e-02 9.764392956698e-02
-8.661941683987e-02 3.625647881743e-02 -8.593276012349e-02
-6.804083223328e-02 -2.270703747811e-01 4.247178779628e-02
-1.071766922217e-01 1.287898703990e-01 -2.363662290229e-02
-6.603798473070e-03 -2.126751049159e-02 -2.236047488615e-03
Mode 15
-1.280763381168e-01 -3.675493603588e-01 1.558757528246e-01
4.253269759303e-02 9.294579964232e-02 1.986012240603e-01
8.794162401931e-02 1.799895741980e-01 1.368925718906e-01
9.580504654184e-03 -1.883862688076e-01 -1.046002714327e-01
1.196155235879e-01 2.122591984197e-01 -2.449049388181e-01
7.024408721637e-02 -1.164025915046e-01 -2.125436271770e-01
1.462550868466e-01 -2.780912130780e-01 -2.602479366900e-02
8.055014087430e-02 2.372963403026e-01 1.402972918294e-01
-9.977490651580e-02 -4.342666308806e-02 5.924130174007e-03
-5.329530925921e-02 6.180325429482e-02 1.183809015183e-01
-1.794315538460e-01 1.034713020131e-02 1.161777052573e-01
8.030062027843e-02 2.315637764039e-01 -3.194877086364e-01
2.118180015852e-02 3.054821342841e-02 7.397823737096e-02
-6.422863928228e-02 -1.495954425438e-01 -4.001628777663e-02
2.159362174148e-02 1.421981381272e-01 -8.871877187106e-02
-1.802616117212e-03 -3.698268727954e-03 -3.827861992218e-03
Mode 16
1.974533924451e-02 3.327663339154e-02 7.933062131326e-02
4.853965223547e-02 -7.428015702542e-02 9.274157820290e-03
8.461704699665e-02 1.278339677098e-01 -8.585424998987e-02
2.086153041222e-01 -1.150060039142e-01 5.162796011555e-02
-3.220220721631e-02 1.352137963968e-01 3.221218566020e-01
-2.202753929703e-01 -2.978155424013e-01 1.928013316459e-01
-2.106090104971e-01 -2.733469268395e-01 6.962150849961e-02
-1.064834277742e-01 4.246730585760e-01 -8.124037318284e-02
9.792504277304e-02 -5.216610264237e-02 1.641115137869e-02
7.638909840385e-02 9.042232379120e-02 -1.593453467775e-01
1.217551251922e-02 9.757155026137e-02 -3.133627740741e-01
-1.194654065018e-01 -8.327024723807e-02 -4.106456749189e-03
2.116416789075e-02 -3.180668002012e-02 3.024108074388e-02
1.340203385904e-01 -8.820694623779e-02 1.356247061917e-02
3.424206669257e-02 1.501464581401e-01 2.024753074899e-01
-2.171564976980e-03 -1.343076991520e-02 -4.443993884827e-03
Mode 17
1.842236374543e-01 3.478969839791e-01 -1.107895306232e-01
-1.207038064154e-01 -1.142573285997e-01 -1.824465736439e-01
-7.732309379409e-02 1.057256649798e-01 -1.533992047231e-01
-1.898933511234e-02 -9.557667573703e-02 -1.738662312830e-01
7.238075694870e-02 1.371020108193e-01 -1.966634651980e-01
1.943667509271e-01 -1.541739879619e-01 -1.219090507323e-01
1.264789678003e-01 -1.727166759632e-01 -1.070269114077e-01
2.404607156907e-02 2.521748189257e-01 -8.450122447637e-02
-1.618089283137e-01 -5.085500744712e-02 8.766927402436e-02
-1.919472648698e-02 2.731201730217e-02 2.813882955930e-01
9.498893297115e-02 2.461621793131e-02 2.451596720783e-01
-1.783490030059e-01 -3.035269344308e-01 2.544339994882e-01
-6.631329031422e-02 -5.583227373112e-02 -8.678119769632e-02
-1.948984738488e-03 -7.542758746122e-02 -5.480173635112e-02
-3.874173179120e-03 1.203748703283e-01 -1.015400102134e-01
3.175858984355e-04 7.563690416064e-05 -1.951275131345e-03
Mode 18
8.722157988766e-02 -8.088290073607e-02 2.029994480526e-01
-1.625355085035e-01 1.937217867492e-02 4.859669455709e-02
7.796124376752e-04 4.910828876997e-01 -1.537945572559e-01
1.622958322502e-01 -2.614195057700e-02 -1.365883873032e-01
5.898328170399e-02 -1.602979775164e-03 6.005413551524e-02
-3.800901447282e-02 4.290874324609e-01 9.338030524104e-02
-5.907866235617e-02 -2.391643104457e-01 -4.744787742611e-02
3.252976360736e-03 -3.222818184120e-01 -1.977787458481e-01
-6.299334019500e-02 2.918157531098e-02 7.057112159435e-02
3.570634641593e-02 6.081018098979e-02 6.987266300038e-02
6.783689518748e-02 -9.665703056398e-02 -3.287175144052e-02
-9.586972529930e-02 -8.126721610508e-02 -7.946422605436e-02
-9.436173697149e-02 -4.234457616055e-02 -2.355570040551e-03
1.150042836572e-01 -2.168116339304e-01 -5.340554194265e-02
5.067361813036e-02 -2.487708751508e-01 5.092694917049e-02
-2.858161125898e-03 -6.561240094114e-03 -3.361663447605e-03
Mode 19
5.724796560149e-02 -1.966226687820e-01 2.528682861131e-01
-1.374576199882e-01 1.212088824015e-01 1.077063713200e-01
-5.085791626909e-02 -1.425560873027e-01 -3.220129581779e-01
-6.217436001071e-02 -2.851880869613e-02 -3.671082432548e-01
-2.799905491999e-01 7.699901390120e-03 7.099603734852e-02
5.023751051559e-02 -2.082284554927e-01 1.476071499064e-01
-9.106338210520e-02 2.012293062696e-01 -6.272662642799e-02
-1.176629221100e-02 1.426566479002e-02 -3.143942771431e-01
-8.718444535254e-02 -1.494613023777e-02 9.262603646526e-02
3.597043596940e-02 -2.803246137249e-02 5.633560130378e-02
2.969246303438e-01 2.860727832075e-02 1.922217632062e-01
1.864637442323e-01 1.822463458755e-01 -6.205682526739e-02
-3.278944704580e-02 3.861190190422e-02 4.759756773806e-02
6.560441625761e-02 1.108784583463e-01 -9.544728491000e-02
-8.059008349513e-02 1.476403651916e-01 3.935111971095e-02
1.672607411315e-03 5.319436942993e-04 2.559270550560e-03
Mode 20
-3.683927386022e-02 3.315284449832e-02 -6.617575515036e-02
2.156832063373e-01 -8.137418485833e-02 1.423991544657e-02
1.068109056167e-01 -2.606611248792e-01 -1.944951978400e-02
-1.393636008909e-01 2.056720585785e-01 -2.443281594068e-01
-3.100946009855e-01 -1.424519417669e-01 8.046210682799e-03
-2.355002268605e-02 3.835749473947e-01 1.059080712328e-01
7.543274975296e-02 -4.366901167376e-01 1.052104461091e-01
1.002208974648e-01 3.432317942761e-01 6.545714805642e-02
-5.762314801647e-02 -2.327089653124e-02 2.871481535462e-02
6.153834891851e-03 5.305421520420e-02 -8.546737291770e-02
8.513580613965e-02 -5.642609709394e-02 1.097970978955e-01
4.400458044195e-03 3.936173280360e-02 1.421196787889e-02
1.179719948017e-01 1.293856866278e-02 5.133449263594e-02
-3.859929553262e-02 8.266637051747e-03 -7.392960558828e-02
-7.915128468466e-02 -2.334979845749e-01 -1.517958101368e-03
-7.869276825377e-04 -4.170472966923e-03 -2.561174547022e-03
Mode 21
-2.712774846162e-02 8.186991474096e-02 -1.301468638279e-01
2.038543308552e-01 -1.044006318988e-01 8.423777475450e-03
1.832763714164e-01 3.302690883967e-01 1.033992170672e-01
-4.271511407870e-02 -3.975052778181e-02 -3.238182366713e-01
-2.940929922546e-01 1.063367360652e-01 4.484200057219e-02
-4.044084507363e-02 -2.477382501058e-01 6.792578588480e-02
1.561421945017e-01 2.426053660056e-01 3.105956366364e-01
2.968917249008e-01 -2.402714590138e-01 1.775093900617e-01
-1.108899045494e-01 7.892219315055e-03 3.812269013923e-02
-1.878083019307e-02 -2.781293190243e-02 -2.105527620697e-01
-3.242058330475e-02 3.130615426917e-02 5.371522492674e-02
-1.370262774118e-01 -9.367352547881e-02 -1.030211187344e-02
6.745782203297e-02 -3.371446760682e-02 1.491171706092e-02
-1.439069399986e-02 -1.409347888624e-01 -1.037791888479e-01
-5.489898082663e-02 1.882456286915e-03 7.300081724425e-02
1.211340534880e-03 2.568182956759e-03 8.532472431103e-04
Mode 22
5.467854106716e-02 -3.206924451975e-03 -3.668534979557e-02
-3.386157022367e-01 1.200707016353e-01 -1.295630862692e-02
1.070178044929e-02 -1.399619928245e-02 -4.118726615066e-03
1.313305431896e-01 -1.696663331390e-01 -1.074807949023e-01
6.286571190839e-02 -2.602649666359e-01 4.776929236215e-02
-3.857569203214e-02 2.461483386837e-01 4.097531360176e-02
2.049347984955e-01 -6.419616794106e-02 2.138726503536e-01
2.983285449384e-01 5.834064919471e-02 8.738814902838e-02
-1.025180713374e-01 -1.061378830507e-02 3.206700248776e-02
-1.469906463064e-02 2.177478606675e-03 -1.075280582175e-01
-1.727071094835e-01 -5.700415211444e-02 -9.129736583178e-02
2.535650006918e-02 -5.933159480215e-02 2.361173395777e-03
-1.624022049786e-01 7.662318814570e-03 -8.480030572883e-02
6.810315442094e-02 4.072413708917e-01 1.295349543141e-03
4.172469921182e-02 4.318276890795e-01 1.323793394531e-01
-3.231123008261e-05 7.795538172465e-04 -1.911281332132e-04
Mode 23
-5.698329303658e-02 2.016409724633e-02 3.921842306544e-03
4.101408432874e-01 -1.292430508796e-01 2.832671925936e-02
5.023939419935e-02 3.120617744601e-01 6.889680742626e-02
-9.570936219761e-02 -1.772068787345e-01 -5.262644626309e-03
-7.858091071415e-02 -2.443925917514e-01 -8.999151184699e-02
-5.224026166865e-03 1.872553890107e-01 4.988274841219e-03
-1.946376105824e-01 -2.310551223683e-02 -1.430004992365e-01
-2.789524393038e-01 -7.531502153526e-02 -1.370355996766e-02
9.395497440334e-02 1.251828993666e-02 -3.238389211337e-02
1.425634992859e-02 6.588158030030e-03 5.967743866498e-02
1.855457106309e-01 -5.005144932508e-02 9.457890409529e-02
-1.133274230760e-01 -3.245909544591e-02 -2.254542552232e-02
1.598746825765e-01 -3.694875658056e-02 7.752327845511e-02
-1.134207645453e-01 2.648464425423e-01 1.959074423217e-02
-7.260509899238e-02 4.636884678302e-01 -5.455445830696e-02
-6.230688481552e-04 -1.025097111215e-03 -7.092711497683e-05
Mode 24
-2.813985568416e-02 -1.389401574360e-02 8.143085279290e-02
2.172007240489e-01 -1.070673929558e-01 -4.318434726932e-02
-7.985414324232e-02 8.299959493270e-02 -1.913124441172e-01
-9.362519560452e-02 -2.795105277082e-03 3.755346047713e-01
-2.278000849892e-01 -7.414207998943e-02 2.038260700412e-01
1.473690325862e-01 1.985073906872e-02 -2.259008464970e-02
2.997242073550e-01 2.526087724213e-02 -2.511973037737e-01
3.594238407537e-01 1.984198966346e-02 -3.133077302661e-01
-1.449324047792e-01 -1.156684193719e-02 6.766469065397e-02
-6.950090478310e-03 -1.477010026829e-03 8.777147923642e-02
-2.776392477573e-01 -3.303922297713e-03 -1.336211249482e-01
-7.178852318989e-03 6.375192170256e-02 6.549708013357e-03
1.271369904404e-01 -1.666695929204e-02 8.413839892158e-02
1.351403142970e-01 -5.572708033407e-02 1.165765672242e-01
-1.514196813896e-01 8.902340617962e-02 -8.617039021811e-02
-5.014066774961e-04 -1.280614945610e-03 1.897520210046e-03
Mode 25
6.791357275277e-03 3.314122280540e-03 -6.004760348138e-03
-7.435216651172e-02 -1.343880964979e-03 -6.714307806373e-03
-6.855961939890e-03 -9.589585399991e-02 1.012720264985e-02
-9.961802721398e-04 3.960326400247e-01 -1.008028418381e-02
5.021639511009e-02 -3.058876425504e-01 -4.061870614932e-02
-1.801943519418e-02 4.222315940345e-02 5.588058562985e-03
-1.912517370457e-02 2.124343478310e-02 3.660856277944e-02
-2.335791112820e-02 -3.283803011042e-02 3.071959348417e-02
1.089988893565e-02 3.344720076757e-03 -5.456273138489e-03
4.815955734905e-04 -2.730504969871e-03 -1.248929757365e-02
1.867731071612e-02 -1.672306531625e-02 6.515407498351e-03
3.002118305352e-02 3.116305817994e-02 8.332855945747e-03
-2.298473096060e-02 9.048943100552e-03 -1.473611107171e-02
2.917020662432e-02 -6.782238678945e-01 -5.999435373877e-02
6.014340132383e-03 5.026225999759e-01 5.071614029449e-02
-6.375168870678e-05 2.817695264855e-04 -2.414596790373e-05
Mode 26
-1.298712774852e-02 -3.791062205332e-02 -1.508919837247e-02
9.516907933448e-02 6.179773266544e-01 7.563527603425e-02
1.247460232765e-01 -7.262501357093e-02 1.169623546468e-01
6.115164962935e-02 3.024335269694e-02 -8.114295433839e-02
-1.926618488525e-01 -1.365100149681e-02 1.460426044718e-01
9.767143051839e-02 -3.444976176362e-04 -3.592711056099e-02
1.191561901579e-01 2.916835760564e-02 -3.487858757516e-01
-1.353563216983e-01 -6.300978271030e-03 1.500107756240e-01
1.853900307293e-02 -4.439597464710e-04 -1.671881449296e-02
-7.851336899472e-03 3.626316189487e-04 6.776211802556e-02
-5.557945500552e-02 2.577387966497e-04 -2.026807618672e-02
