Number of atoms 
-1.127201429319e-01 -4.541672374179e-02 -2.000890155229e-01
1.305933825217e-01 2.350068958872e-03 -1.165046413746e-01
1.202833476519e-01 -1.839777903787e-03 -1.142552577186e-01
-3.383576678873e-01 -3.521856457456e-03 1.294962047429e-01
Mode 4
3.099916359774e-02 -7.010936705410e-02 9.385581443431e-03
-2.360737838003e-02 2.718241269580e-01 2.041993307464e-02
-3.274393820254e-02 9.418963352259e-02 -1.259542301333e-03
-4.354091096192e-02 -1.501825213704e-01 6.472876799226e-03
-1.790196640605e-02 -1.087759832058e-01 -4.185820914825e-03
4.761548344165e-01 2.046410112598e-01 -5.722174466978e-02
-4.330846048874e-01 2.250013680704e-01 6.979063133716e-02
-2.169214821339e-03 -5.703653462719e-01 -6.937239467839e-03
-3.330303234897e-02 1.158109509227e-01 -3.248173750902e-02
1.419486340539e-02 1.113790585655e-01 5.781916153221e-02
2.431903779049e-02 7.399509727987e-03 -9.419322136721e-03
Mode 5
-4.306866636114e-01 -6.484995075773e-03 2.977856851074e-01
6.964098669785e-02 -7.157735604409e-03 2.791933080587e-01
1.887836626516e-02 -7.985330384849e-03 3.597417996831e-02
2.972614963997e-01 1.355623272608e-02 -3.625161644558e-01
-4.480586571238e-01 -2.905130900641e-04 -1.095415079834e-01
-1.755979175988e-01 -2.660867973170e-03 1.541033239413e-01
-1.973598291196e-01 7.424227149621e-03 1.596991517589e-01
-1.738737217484e-01 -8.468572757464e-03 -4.965726668337e-02
2.110654195649e-02 7.481837461926e-03 6.075376150139e-02
2.816087293603e-02 -4.208841130889e-03 6.351224708008e-02
2.158575675978e-01 1.623291490496e-03 -3.163892960994e-02
Mode 6
1.318571712962e-01 8.228226947163e-03 -3.333259027950e-01
2.508860245114e-03 -7.299484955721e-04 -2.515151157512e-01
4.267761314006e-02 8.299015074043e-03 -6.044546607774e-03
8.254845174326e-02 -8.293373740625e-03 -1.567646728199e-02
-6.581739447966e-01 -6.912312725555e-03 5.214566947037e-01
6.353965206882e-02 4.935704082473e-03 -1.246805201305e-01
6.876886062103e-02 -7.796940871947e-04 -1.286742947032e-01
5.933307517796e-02 3.194228271407e-03 -3.960420514847e-02
2.332817270050e-02 -1.118586592137e-02 -7.830196058207e-02
5.066182263500e-03 -3.670495134464e-03 -8.476916979649e-02
1.822109224271e-01 1.785966743978e-03 -2.715616024905e-02
Mode 7
-5.284317263761e-02 -3.231639046212e-03 1.961461931102e-02
-2.522797412644e-01 6.628503999239e-03 9.399464283736e-03
-1.972607088784e-01 3.363165664314e-02 -1.581935671851e-01
9.208579177199e-02 -1.648940190461e-02 -6.303521026441e-01
3.948380658901e-01 -6.080158744057e-03 5.308786756315e-01
5.527232006454e-03 -8.188102804702e-04 -2.138083087409e-02
7.792437841710e-03 -2.663353170998e-03 -1.865779400704e-02
3.509749764539e-03 -3.060540942214e-03 5.954116357462e-02
-7.280794183287e-02 -1.118412856842e-02 2.620368988180e-02
-1.026244226998e-01 -7.612516201064e-03 1.961959681790e-02
-4.997128386340e-02 -1.785304357394e-04 -7.045141271661e-03
Mode 8
5.420857330594e-03 5.656215682758e-02 -7.985213667173e-03
1.920639689778e-04 -9.976107033487e-02 -1.050217473161e-02
-1.207542784226e-02 -7.186093872892e-01 -2.308231061984e-02
-1.405501292426e-02 3.180277741960e-01 -2.397578317429e-02
1.272026510584e-02 1.525591995883e-01 4.285646136749e-02
6.379410254492e-02 7.396385467921e-02 6.013747013677e-02
-5.582241753124e-02 8.232312051507e-02 -6.118103365079e-02
7.613823585326e-04 -2.366981575609e-02 -3.126033922856e-03
-3.243016137803e-01 2.163856112743e-01 -6.230159415762e-02
3.396315781212e-01 1.952046927399e-01 7.533190469805e-02
-1.245815985398e-03 -2.984689832305e-03 -8.074899138613e-04
Mode 9
9.147747158572e-02 -3.651977382262e-03 5.221439376962e-02
5.568285322681e-01 -1.395236036445e-02 2.984265933485e-02
-8.296198002684e-02 3.508829459864e-02 -4.261880166178e-01
-4.601885370472e-01 -9.648469768660e-03 -3.727742213458e-02
7.940498926039e-03 -4.168870176998e-03 2.199731222870e-01
-1.284135288321e-01 -2.075023724973e-02 1.691650441930e-01
-1.247658897321e-01 1.172527896812e-02 1.734461029776e-01
-9.257883956921e-02 1.689557482409e-02 -3.161742307282e-01
9.652720316115e-02 1.113716089824e-02 5.734813990907e-02
9.794196992979e-02 -1.742220585982e-02 5.906542898864e-02
-7.813854586532e-04 1.547975307702e-07 -3.279811003958e-03
Mode 10
6.335404229959e-03 1.137175355383e-01 1.556243029626e-03
1.711104309767e-02 3.210839300426e-01 1.460355964359e-02
-8.050637353889e-03 -3.937356189921e-01 -2.672394592599e-03
-1.266174276899e-02 1.150820271900e-01 -4.436810846132e-03
2.252436185353e-03 4.144139750415e-02 3.021441621752e-03
-3.295393234136e-02 -1.385946220781e-01 -3.754260862022e-01
2.335744945965e-02 -1.699248500111e-01 3.621486162272e-01
-5.064157024809e-03 -1.818711159003e-01 -1.056770204975e-02
1.693527909329e-01 -1.949416777551e-01 3.356256931069e-01
-1.690710603019e-01 -1.564523315737e-01 -3.546187078817e-01
-7.088327701357e-05 5.867576212209e-04 -2.177677255638e-04
Mode 11
-1.205133855850e-01 -8.926139994994e-03 3.644832303895e-01
-2.231401011954e-01 1.425808450604e-02 -2.410494009505e-01
4.603969171500e-01 2.205058247110e-03 -6.120580488749e-01
2.886029844241e-02 -7.324984175108e-04 2.045745189237e-01
-5.615844302945e-02 -1.436433955125e-04 7.857489867022e-02
2.814902290229e-02 8.033124090783e-03 5.649223576932e-02
2.776972910519e-02 -1.905136352819e-02 6.699720177405e-02
1.605655603855e-02 -1.538053403709e-02 2.632131049548e-01
-1.181419878760e-01 1.627833732876e-03 -6.923621772404e-03
-1.089269462265e-01 1.927538455781e-03 -2.217651368799e-02
-3.319911863453e-03 4.028670042807e-05 5.072106177156e-03
Mode 12
-2.235334233245e-01 -7.843427738672e-03 3.042234207604e-01
3.027840531200e-01 2.744781783050e-03 -2.332950499586e-01
-1.805355081496e-01 8.919654064007e-03 1.375279130307e-01
-1.546141200083e-01 -1.267706722847e-03 -1.203671542304e-01
8.219668947429e-03 -4.066556960531e-04 2.373818363059e-02
1.455508000029e-01 4.448111796299e-02 -6.415362072463e-02
1.416101601488e-01 -4.553980767858e-02 -7.231089275064e-02
6.602944378004e-02 -2.001938762025e-02 4.482852035154e-01
2.709836592489e-01 2.035867234107e-02 -3.281932410913e-01
2.689649362418e-01 -4.189773873428e-03 -3.262096056450e-01
1.860810771899e-03 -6.687844601164e-05 -2.210740732196e-03
Mode 13
-4.984359880074e-03 2.838190670280e-01 -5.631004758671e-03
-7.381962958424e-03 -4.192568010464e-01 8.679169035033e-03
2.235685962198e-04 3.375787300991e-01 3.524529164586e-03
7.096673314698e-03 -7.313099748663e-02 1.823271401654e-03
2.756296435603e-04 -2.372588454003e-02 -1.048650730969e-03
-3.944648366982e-02 -8.067262950232e-02 -3.444573840614e-01
4.670166599175e-02 -1.132961003834e-01 3.067299250421e-01
-3.369595353480e-03 -1.902908833235e-01 2.973842592854e-03
-3.895342469194e-01 6.299789650487e-02 1.370164193891e-01
3.978660118614e-01 5.274256785363e-02 -1.262608848436e-01
-1.011947191805e-05 -2.876110756501e-04 -2.788602828487e-06
Mode 14
3.445058984207e-01 -9.974663796872e-03 3.294610705591e-01
-1.931647707154e-01 6.321720778337e-03 -5.184065142161e-01
-1.165765267741e-01 5.205575709466e-03 2.515226370540e-01
8.656565395147e-02 -1.126779178404e-03 -3.624946070894e-02
-1.099012524701e-02 -1.918855157000e-04 -1.612914962683e-02
-1.655737005643e-01 -6.613804372083e-02 2.906344818196e-01
-1.569368745886e-01 4.149962331459e-02 3.236984015895e-01
-3.814444538993e-02 4.958937427527e-03 -2.769335710330e-01
-4.738588445422e-02 -1.232081400430e-03 -1.595642447789e-01
-1.681998459158e-02 2.089701764421e-02 -1.628250764127e-01
1.569465799511e-03 1.621184363535e-05 3.087301003236e-04
Mode 15
1.062050471531e-03 3.353659118957e-01 1.567409737465e-02
7.894002094902e-03 -1.695624433576e-01 -2.102630583551e-02
-6.374209591331e-04 -1.276666482043e-01 -1.437635639127e-04
-2.602233476103e-03 1.788410746482e-02 -1.546951185113e-03
-3.812519893895e-04 5.096686379963e-03 4.229938978638e-04
-6.949680483471e-02 -4.495161818298e-02 -2.557042584201e-01
7.344944632647e-02 -7.416057212136e-02 2.461984548620e-01
-4.812331768041e-03 -1.797169875827e-01 9.357109656614e-04
2.542279757845e-01 4.649234781911e-02 -4.964293017295e-01
-2.702483877051e-01 1.708063470663e-02 5.279634858402e-01
4.933982173392e-05 2.651567006045e-04 -1.568329301008e-05
Mode 16
1.686871284229e-01 3.682114586187e-03 7.561040004211e-03
-3.845572728602e-01 -1.065157460282e-02 4.293966916202e-01
1.272350945646e-01 -4.680610329779e-04 -1.829098680766e-01
-4.025135977530e-02 9.253063060855e-05 1.978598556721e-02
-3.723906164081e-04 -2.089857677709e-04 1.525221960209e-02
-9.873626806213e-02 -1.008870504118e-01 -7.415068165082e-02
-8.715128165655e-02 1.094013062392e-01 -5.553256196197e-02
-2.504249818250e-02 2.821701584933e-03 -2.066584141634e-01
3.546490391875e-01 -3.888110330610e-02 -3.743404018742e-01
3.353494631603e-01 5.438563385744e-02 -3.360847056436e-01
-7.704495532531e-04 -2.631698390904e-05 3.871452238070e-04
Mode 17
-5.243087363130e-02 -1.573697670504e-02 4.372364365700e-01
8.163156681415e-02 1.462713873144e-03 -5.641656211469e-02
-3.515716505304e-02 -9.478140011760e-04 8.644222931529e-03
3.668841624159e-02 1.159641143284e-04 1.451251964900e-02
-1.455172788040e-03 1.550337744006e-04 -2.860365135128e-03
1.787776043615e-01 -1.103975779784e-01 -4.231782451122e-01
1.937052925264e-01 1.341987213441e-01 -4.219709722954e-01
-2.154441964079e-01 1.844194146149e-02 -4.817455654634e-01
-1.358596348526e-01 9.892144577259e-02 -2.326388836345e-02
-1.387784711997e-01 -8.995335644374e-02 -3.619720178882e-02
1.355280333695e-05 -1.477043576604e-06 5.408093634915e-05
Mode 18
3.894248350439e-02 5.322983493713e-03 -1.139837325577e-01
1.413726507424e-01 -1.401493520209e-02 2.442216919010e-01
-7.649513719634e-03 -3.239090994644e-03 -2.398965762661e-02
2.844999758951e-02 1.050419485173e-03 2.207737164200e-02
5.216914030249e-04 2.140365053055e-04 4.320928286361e-04
-2.201481476047e-02 3.802202251311e-02 1.083923350700e-01
-2.258473777329e-02 -4.628633319294e-02 1.061834888759e-01
4.411128914457e-02 -5.343020451497e-03 5.676117329000e-02
-3.432574301579e-01 4.449243278153e-01 -3.479806528004e-01
-3.692743995555e-01 -3.948546488388e-01 -3.764870437014e-01
6.707458930118e-05 -4.885371739039e-05 -2.774209951530e-04
Mode 19
-1.636187064748e-05 1.546211300824e-01 -2.205852995821e-04
-1.800105616058e-03 6.932866764126e-02 3.757378006476e-03
-8.045332270942e-04 2.737293272588e-03 -5.063511693480e-04
7.227795404738e-04 -2.117053000103e-03 4.005098855947e-04
8.430358173278e-05 2.681626117005e-04 -3.112208473718e-04
-3.623558680916e-01 -3.183507457981e-02 3.307885549614e-01
3.834139866354e-01 -5.444917508088e-02 -3.085239821183e-01
-2.176627125044e-02 -6.900383912305e-01 -3.317538127773e-02
-3.509071839485e-03 -4.012563581015e-03 5.716841229117e-02
1.011455537082e-02 5.663682486886e-03 -5.658581082726e-02
-1.484132439722e-05 -4.417783058691e-05 2.049263218179e-06
Mode 20
1.515170302163e-01 -2.634214540291e-03 5.197183745192e-02
1.230972298987e-01 1.297198912593e-03 -4.522239885852e-02
-5.315606535068e-03 2.684967351403e-04 2.393651985069e-02
-1.547357862821e-02 -4.224146180707e-04 -8.944178717547e-03
7.453914662886e-04 5.196328350034e-05 7.369583474549e-04
-4.650837203636e-01 -3.651687627843e-01 -2.517454586385e-01
-4.202116791546e-01 4.101075134769e-01 -2.414895000712e-01
1.372501616499e-01 -3.881502582273e-02 3.245814217752e-01
-6.257518749782e-02 3.070732065865e-02 5.197818207040e-02
-6.262937590325e-02 -3.175983188642e-02 4.374983559873e-02
1.034306554419e-04 4.282904267167e-07 -1.058119521776e-04
Mode 21
2.850839654150e-03 -3.233510586894e-05 6.931030409987e-03
-4.181916502551e-02 -6.838844439524e-04 -2.681476535254e-03
6.712339354357e-01 1.275821379217e-04 3.905422973364e-01
-5.102991558731e-01 -1.475834928953e-05 -3.552433923815e-01
-1.205221348617e-02 -4.141840765011e-05 5.976941064844e-03
1.495496604616e-02 7.180291334139e-04 -5.868132521535e-03
1.589497829743e-02 -1.059592660298e-03 -6.524737338761e-03
-8.453183577923e-03 5.731199485272e-04 -2.867333737467e-02
-5.457127830926e-02 2.372131149189e-02 1.400215275310e-02
-5.075444070498e-02 -2.154578247384e-02 9.597661564135e-03
1.453945152239e-04 -5.997027367799e-06 2.628335053169e-03
Mode 22
-2.297945153204e-02 1.173789530555e-03 1.603473904137e-02
1.829910754468e-01 -2.610870701428e-02 1.425703858643e-01
3.072396851360e-03 -2.809886865655e-04 3.711889475866e-03
-3.245185479695e-03 -1.416572344792e-05 -2.335882467152e-03
-1.680104668419e-04 2.074669719255e-05 1.912519768722e-04
-1.876503282985e-02 3.086920731859e-02 -1.197276148815e-02
-2.329305524212e-02 -3.272896184112e-02 -1.636400267891e-02
1.185625276456e-01 -1.672792313971e-03 -3.707348351905e-02
-3.101833997375e-01 -5.059152031539e-01 -2.541970879371e-01
-3.159088615702e-01 5.964068408681e-01 -2.315956307058e-01
5.151319160659e-05 -6.307111662270e-07 -4.750030007558e-05
Mode 23
-2.183533956108e-02 -1.062010110511e-02 1.697496577384e-01
-2.336030180402e-02 4.988669061935e-03 -2.199286944518e-02
3.011073047336e-03 7.733837582954e-05 -9.460363712223e-04
-4.935359234171e-04 2.599374434966e-05 -8.192540222296e-04
-1.867770402979e-04 -9.859646357459e-06 2.198335621482e-05
-2.449511394189e-01 4.605598556965e-01 -1.716763730761e-01
-2.618070889546e-01 -4.158199512957e-01 -2.013700806139e-01
5.779710146119e-01 -8.970787406772e-03 -1.934835022471e-01
3.674579862280e-02 5.973359632707e-02 3.151944398568e-02
4.072209519309e-02 -7.639043862446e-02 3.113716729323e-02
-7.103283490815e-06 3.441585988955e-07 3.033589577535e-05
Mode 24
1.864262507874e-03 4.917296036209e-02 3.532289948898e-03
-1.742751996602e-02 -3.008575604871e-01 -2.072328672162e-02
1.884027718232e-04 -2.022862151367e-03 -4.226741059774e-04
1.726410657055e-04 -1.118785866853e-03 7.151581589294e-05
-1.118116576870e-05 -9.859953563723e-05 6.930040517780e-05
4.832405803969e-02 -8.562756003603e-02 3.205716886751e-02
-5.749566353232e-02 -8.674156208572e-02 -4.219663938810e-02
2.862078012816e-03 4.394139458359e-03 -9.511403553333e-04
3.512311444320e-01 5.334056099646e-01 2.839677827358e-01
-2.924745334342e-01 5.134570773205e-01 -2.127819302317e-01
-1.357897787657e-06 1.126305784320e-04 5.535667963374e-07
Mode 25
-3.009424129661e-01 6.589600038714e-02 -1.510841372038e-02
-1.271536898914e-02 1.041761421149e-02 -8.878639794142e-03
-1.445769003402e-03 1.226949173663e-05 -3.228131373758e-03
1.360408391622e-03 -8.462326531747e-05 1.877369748676e-03
1.453903046883e-04 1.510169626622e-05 1.619971642333e-04
2.282447470917e-01 -4.561823015681e-01 1.764041044269e-01
1.309408140520e-01 2.360560723018e-01 1.153007997814e-01
6.824529077610e-01 -7.202401392340e-03 -2.380804993187e-01
1.066248155449e-02 1.644292350722e-02 9.242731396329e-03
2.868074887636e-02 -5.220993706202e-02 2.287822814140e-02
6.059245082714e-06 -1.750245240703e-06 -1.626742818326e-05
Mode 26
6.557076655546e-02 2.967877008542e-01 1.776107442956e-02
4.193970283312e-03 4.867669447668e-02 4.331352149544e-03
3.856029095323e-04 -1.929740192464e-04 7.025049441452e-04
-2.506458668034e-04 -2.728292900926e-04 -5.147290477929e-04
-3.226635302348e-05 7.910963384872e-05 -4.800695400206e-05
2.594923018419e-01 -4.680461923441e-01 1.874244000489e-01
-3.654317673669e-01 -5.702844517638e-01 -2.918581261375e-01
-1.214587298185e-01 1.459843033067e-02 4.309992152961e-02
-5.606160527012e-02 -8.832895807320e-02 -4.967709642683e-02
4.258651662226e-02 -7.854839859603e-02 3.462362527823e-02
-6.530244327852e-07 -1.087917555540e-05 3.679524793146e-06
--
Dipole derivatives 
Mode 0
2.306722636460e-03 -1.780804469823e-02 3.167637977173e-03
Mode 1
1.314390923457e-02 -7.157691662779e-02 9.991579246482e-03
Mode 2
-4.553234700905e-02 -6.383933079003e-03 -6.135148807072e-03
Mode 3
-4.985759478527e-04 -5.538476797011e-03 -3.904632758076e-02
Mode 4
-5.760319479967e-03 2.711841602781e-02 -1.339856106150e-03
Mode 5
-7.729190253324e-02 -2.455032094995e-02 -5.465666518384e-02
Mode 6
7.680754320170e-02 2.119210003322e-02 4.023656432357e-02
Mode 7
5.357195521328e-02 1.162362133498e-02 -1.345115579825e-03
Mode 8
1.378115553508e-02 -1.947408874940e-02 8.786613347698e-03
Mode 9
1.635062422836e-01 5.385043106947e-02 1.348766044183e-01
Mode 10
1.816897528765e-02 -7.177156160917e-02 1.326836070676e-02
Mode 11
2.823066428508e-01 9.313513037250e-02 2.801860843162e-01
Mode 12
-1.064440746972e-01 -2.402153281413e-02 -1.802892288628e-02
Mode 13
5.575597961149e-03 -2.834553320389e-02 -2.231161743554e-03
Mode 14
-1.506507641860e-01 -5.924618459133e-02 -2.084702857933e-01
Mode 15
-4.366479031738e-03 2.655702127340e-02 1.015897325582e-03
Mode 16
2.031428873937e-02 1.836599610733e-02 1.189302347160e-01
Mode 17
5.101208714007e-02 2.131397025850e-03 -6.469176051432e-02
Mode 18
6.588315105783e-02 8.322113049388e-03 -4.428649441853e-02
Mode 19
2.299124526306e-02 -8.117688881363e-02 1.467527075747e-02
Mode 20
3.462590210140e-04 -1.288766208449e-02 -9.074366920302e-02
Mode 21
-4.974081755210e-01 -1.063544232421e-01 -2.986848332350e-02
Mode 22
-9.905225812354e-02 -3.136187044635e-02 -3.016911703997e-02
Mode 23
-1.042734343782e-01 -4.061572969392e-02 -9.972011917498e-02
Mode 24
1.565094039948e-02 -3.874659068756e-02 5.557229058518e-03
Mode 25
3.510179080021e-02 2.022062564348e-02 -1.130080760309e-01
Mode 26
-3.549912524967e-02 1.140536040402e-01 4.881609424658e-03
--
Polarizability derivatives 
Mode 0
-2.064114225473e-01 3.802996072211e-01 -1.164491032947e-01
3.802996072211e-01 7.830578281825e-02 -2.677928665276e-01
-1.164491032947e-01 -2.677928665276e-01 2.516820279450e-02
Mode 1
-7.954198611871e-03 -3.760493321843e-02 -3.582347882612e-02
-3.760493321843e-02 -3.276784715238e-02 -3.655679540526e-02
-3.582347882612e-02 -3.655679540526e-02 -2.595675561457e-02
Mode 2
-4.737070296695e-01 -2.257131262333e-01 -1.006442981296e+00
-2.257131262333e-01 -1.800797592919e-01 -3.803836842645e-01
-1.006442981296e+00 -3.803836842645e-01 -1.230979345924e+00
Mode 3
-3.755839137914e-01 -1.165804430386e-01 -1.983951419561e-01
-1.165804430386e-01 -9.308453234843e-03 -2.862389566078e-01
-1.983951419561e-01 -2.862389566078e-01 -1.826628129213e+00
Mode 4
2.092204845045e-02 -2.240750260651e-02 -9.441282005257e-03
-2.240750260651e-02 -3.092583638747e-02 -3.143616698721e-02
-9.441282005257e-03 -3.143616698721e-02 1.494297848474e-01
Mode 5
6.003395158097e-03 -5.736606242683e-02 -2.516216438540e-01
-5.736606242683e-02 7.321310611766e-02 1.569644513273e-01
-2.516216438540e-01 1.569644513273e-01 1.295272183729e+00
Mode 6
-5.403405297641e-01 2.247847615929e-02 2.057100467877e-01
2.247847615929e-02 -4.192609545184e-01 4.170991172006e-01
2.057100467877e-01 4.170991172006e-01 2.159828519375e+00
Mode 7
-2.412127216449e+00 -4.377479455830e-01 -1.431655278281e-01
-4.377479455830e-01 -4.307526744374e-01 3.261297352406e-02
-1.431655278281e-01 3.261297352406e-02 3.475121220636e-01
Mode 8
-1.880241905792e-01 4.605707880137e-02 -9.139932290084e-02
4.605707880137e-02 1.293442824968e-01 5.186908001761e-01
-9.139932290084e-02 5.186908001761e-01 -1.295680916071e-01
Mode 9
-1.670771123777e+00 -3.508167149534e-01 -8.034135097303e-01
-3.508167149534e-01 -5.888579860859e-01 -3.912082007530e-01
-8.034135097303e-01 -3.912082007530e-01 -2.043513116440e+00
Mode 10
-9.089368663106e-02 -2.924528271368e-02 -2.508029861162e-01
-2.924528271368e-02 1.493365062872e-01 5.221749631130e-01
-2.508029861162e-01 5.221749631130e-01 -3.134251225980e-01
Mode 11
1.892707545415e+00 8.484668215700e-01 2.464754884431e+00
8.484668215700e-01 -1.286657351568e-01 9.744117716037e-01
2.464754884431e+00 9.744117716037e-01 2.826181558060e+00
Mode 12
-1.911537254652e-01 -3.975494298487e-02 -3.252295869358e-01
-3.975494298487e-02 -8.137757663581e-03 -3.385865924361e-01
-3.252295869358e-01 -3.385865924361e-01 -2.260356545559e+00
Mode 13
-1.988845344902e-01 4.298575183791e-02 -2.625253256456e-01
4.298575183791e-02 2.124740106589e-01 5.349645691549e-01
-2.625253256456e-01 5.349645691549e-01 -2.142623632202e-01
Mode 14
2.583953217063e+00 6.570301440755e-01 8.943561755522e-01
6.570301440755e-01 5.710672022026e-01 5.110634126834e-01
8.943561755522e-01 5.110634126834e-01 2.478900988192e+00
Mode 15
6.073411269915e-01 -1.220502308333e+00 4.931853182626e-01
-1.220502308333e+00 -1.048526541784e+00 -1.315557276770e+00
4.931853182626e-01 -1.315557276770e+00 2.693488014502e-01
Mode 16
-4.247428583684e-01 -1.216503305510e-01 8.342796964363e-01
-1.216503305510e-01 4.046124841383e-01 7.321373502029e-02
8.342796964363e-01 7.321373502029e-02 -2.330271185657e-01
Mode 17
-8.760612105907e-02 -6.240172904875e-02 -4.080552613001e-01
-6.240172904875e-02 -1.509809301392e-02 2.242013327627e-01
-4.080552613001e-01 2.242013327627e-01 2.613581331493e+00
Mode 18
8.905561052243e-02 1.200183809912e-01 -2.984797784064e+00
1.200183809912e-01 -1.812452340619e+00 -5.369116081585e-01
-2.984797784064e+00 -5.369116081585e-01 -2.657788897621e-01
Mode 19
-8.552815262718e-01 1.872778886349e+00 -8.948164917431e-01
1.872778886349e+00 1.660778402107e+00 2.808188948742e+00
-8.948164917431e-01 2.808188948742e+00 -6.144540271998e-01
Mode 20
-1.793780955089e+00 -6.076071739401e-01 1.524817219233e+00
-6.076071739401e-01 1.538952178025e+00 3.206716617883e-01
1.524817219233e+00 3.206716617883e-01 1.934363631814e-01
Mode 21
-5.433815999523e-02 -3.291307095547e-02 1.331844352828e+00
-3.291307095547e-02 1.163980785798e+00 3.955527568488e-01
1.331844352828e+00 3.955527568488e-01 1.920751225415e+00
Mode 22
2.234171780277e+00 -1.049327857114e+00 -2.976592799295e+00
-1.049327857114e+00 5.610194788806e+00 -1.414576186664e+00
-2.976592799295e+00 -1.414576186664e+00 3.036024117925e+00
Mode 23
-5.352484563725e+00 -4.649062654427e-02 -1.131180068244e+00
-4.649062654427e-02 -6.455942957211e+00 -4.267713731568e-01
-1.131180068244e+00 -4.267713731568e-01 -8.338658035988e+00
Mode 24
-2.360188760783e+00 4.218896723768e+00 7.482716137348e-01
4.218896723768e+00 6.024596714353e-01 -5.020617100363e+00
7.482716137348e-01 -5.020617100363e+00 9.686879737994e-01
Mode 25
1.601346033728e+00 -8.708150523059e-04 -3.031016824596e+00
-8.708150523058e-04 3.982310292653e+00 -2.493636037437e+00
-3.031016824596e+00 -2.493636037437e+00 -9.872058747781e+00
Mode 26
-2.698836017921e+00 4.496273363066e+00 1.110633719307e-01
4.496273363066e+00 1.474389529337e+00 -2.541470099997e-01
1.110633719307e-01 -2.541470099997e-01 1.871786205634e+00
--
