Number of atoms 
-3.414992651672e-02 4.732298547881e-02 -1.056465504949e-01
-1.074015714760e-02 -7.676408681260e-02 -8.528804161034e-02
8.509621500519e-03 -5.717237355686e-02 -6.051998962111e-02
5.075906944087e-03 1.614861629314e-02 4.230287676866e-01
7.269589330052e-03 -3.409425331420e-02 -3.107345136608e-02
Mode 2
2.116443830306e-01 6.360994812269e-02 5.675083101668e-01
9.586674924162e-02 -1.161615834083e-02 2.715963330193e-01
-3.992013642445e-02 -8.957482858150e-02 -1.664549524915e-02
-2.769222759346e-02 -6.416727085256e-02 7.833725587868e-03
9.069076687648e-03 1.855262243913e-02 1.261773473608e-02
2.904229051275e-02 7.132477199689e-02 4.798425180964e-02
1.429710035475e-01 1.213380731365e-01 7.774971585326e-02
9.207188318487e-03 4.518598107493e-02 8.319500670879e-02
-2.806637195539e-02 -4.462240349338e-02 7.930489403412e-02
-4.567489655777e-02 -9.156990548486e-02 4.054331127011e-02
-1.677367672200e-01 -3.098173263254e-01 5.750907439213e-02
-9.259522392173e-02 -1.903923669401e-01 2.159864356725e-01
-4.325573539375e-02 2.547371506105e-02 -4.596562998328e-02
-1.554929181719e-02 -9.345939062123e-02 -2.904892354379e-02
7.165594549582e-03 9.315799749779e-03 -4.020595482846e-03
-1.596687006329e-03 1.886377040428e-01 -4.245068458208e-01
6.936161153513e-03 2.195079197284e-02 3.275881814655e-02
Mode 3
4.852373601347e-01 -2.154597082235e-01 -1.736930074340e-01
1.908665972259e-01 -1.126691748467e-01 -6.512485683589e-02
-3.688084995366e-02 -3.367118477263e-02 1.606008406694e-02
-4.544140998110e-02 1.051669902662e-01 2.203959520482e-02
-3.968562022499e-02 8.092947405379e-02 2.199463890841e-02
-3.319167972219e-02 2.228539095802e-02 2.517776848768e-02
-4.632324029234e-02 2.605761608106e-02 4.125005462033e-02
-3.383146425190e-02 -8.030618600283e-02 2.701057042089e-02
-4.161982853176e-02 -5.626691975388e-02 2.932316164328e-02
-5.087086818827e-02 1.098381545829e-01 3.094653879044e-02
-1.193600929863e-01 5.243951667823e-01 7.419221963427e-02
-6.947477741882e-02 -5.093215452637e-01 5.030177785317e-02
-3.507866601333e-02 -2.266666387840e-02 1.421515174191e-02
-2.211990614719e-02 -3.366884848801e-02 8.424799589697e-03
-1.083951082501e-02 2.485388419599e-02 5.273983546296e-03
-3.346634414201e-03 3.804972129690e-02 -5.181677915174e-02
-7.856278017858e-03 -5.470714846425e-02 7.567818172388e-03
Mode 4
4.994730721570e-01 1.182441648085e-01 -1.281488093795e-01
1.647245558847e-01 1.880914595080e-01 -6.484873217387e-02
-3.547690362607e-02 2.339221546622e-01 -4.347459566136e-02
-4.672551976386e-02 2.712640707142e-01 -4.914158718517e-02
-4.229161064511e-02 2.920321179175e-01 -4.349137147514e-02
-2.714215042691e-02 1.296335394602e-01 -3.288844658899e-02
-1.076990001552e-02 -6.017876462855e-02 -4.731293871757e-02
-3.174948414059e-02 9.296692894404e-02 -2.929754753665e-02
-4.398561393704e-02 9.802107260347e-02 -2.985218264913e-02
-4.970411155604e-02 9.715950556328e-02 -4.645852583110e-02
-1.193363300817e-01 -4.573168551895e-01 -1.206866329779e-01
-9.610024832850e-02 1.032165847965e-01 -2.286865128566e-02
-2.196423339300e-02 6.602469496805e-02 -1.132334935886e-02
-1.943281255252e-02 4.675549679792e-02 -1.019942588221e-02
-1.138732081979e-02 1.062204933296e-01 -1.412739606496e-02
-6.009389259494e-03 -2.206785050611e-01 2.006145100401e-01
-7.638919113888e-03 8.518744376932e-03 -7.826470145280e-03
Mode 5
-2.346142455455e-01 -7.428322872782e-02 1.501557907187e-01
-2.484689996869e-02 -1.562229840504e-01 -9.985440595839e-04
-3.113413686882e-02 -1.674722858385e-01 -5.897613560891e-02
-2.040544202386e-02 4.877010017002e-02 -2.514952803791e-02
-1.844239289727e-02 1.224435181668e-01 -2.458388025549e-02
-2.071996223090e-02 3.354930125148e-01 2.571235657246e-03
1.749766182522e-01 5.778257879320e-02 2.535019236872e-02
-3.286475256733e-02 5.388807342335e-01 2.400516302918e-03
-1.873485509636e-02 3.226334563414e-01 -1.985535505838e-02
-1.513140118712e-02 1.728640978500e-01 -2.542938256969e-02
4.569940963911e-03 3.602824224230e-02 -6.641534338769e-02
8.860359306717e-02 -3.002667139017e-01 -2.479883842006e-01
-4.317551210713e-02 -4.397036021185e-02 -2.074568108375e-02
-1.032693438751e-02 -7.389882549467e-02 -2.689341021149e-02
-2.164030173333e-03 -1.513542973519e-02 -1.218485809029e-02
2.617698118529e-03 -1.965267201521e-01 1.234779206352e-01
-1.179170999553e-02 1.875883798084e-01 7.713966138606e-04
Mode 6
3.945396844691e-02 -7.336893408267e-02 -2.716233242247e-02
-5.135326412875e-02 -4.965395126469e-03 9.873719768409e-02
-8.483412571741e-02 4.286908858674e-02 1.945066095222e-01
-1.300969169390e-01 3.859563968963e-02 8.410229929633e-02
-1.795845246235e-01 4.198429177449e-02 6.157648040737e-02
-1.633498778769e-01 -7.056103964781e-02 4.380835779592e-02
6.116510094367e-01 -2.343838921085e-02 7.830231746735e-02
-1.896625507942e-01 -1.806139861347e-01 3.803528669498e-02
-1.338597275866e-01 -1.025037106615e-01 1.910395107913e-02
-1.027766260339e-01 -2.927730009264e-02 7.167818006548e-02
-4.000682074592e-02 -1.650425237983e-02 1.461589443747e-01
3.929299511530e-02 1.162297530274e-01 -5.173942864269e-01
6.805877011229e-03 -9.254149356063e-03 7.406529869670e-02
-4.139560144276e-02 3.597928347149e-02 8.700747799054e-02
-5.853327706177e-02 3.188097456595e-02 2.771631302906e-02
9.749121708021e-03 5.324180571003e-02 -3.266880632806e-02
-5.790160089736e-02 -7.225469316764e-02 4.651813589985e-03
Mode 7
-1.736354814447e-02 -4.445500463304e-02 1.479390333608e-03
-1.683675632722e-02 -1.791906765043e-02 6.356147873750e-02
-2.241555921587e-02 1.460014843955e-02 1.344781710531e-01
-1.001010981504e-01 2.416528342394e-02 -1.514314771646e-02
-1.083265951933e-01 -4.055908163125e-04 -4.005480452240e-02
-9.535631524371e-02 1.750340756341e-03 -5.204082833571e-02
2.359172546326e-01 -3.476636355506e-02 -1.095786496131e-01
-7.913881165481e-02 4.047089232321e-02 -6.941054541182e-02
-1.029562668938e-01 3.927350344096e-02 -8.786860838612e-02
-7.134570629504e-02 3.703768292076e-02 -8.370143485925e-02
6.388361471576e-01 2.322419893012e-02 -1.732515663205e-01
-5.060279210195e-01 -5.932613788789e-02 3.279408641352e-01
4.243285094366e-02 -1.945581838716e-02 5.907946874293e-02
-3.159464652579e-02 3.554518478310e-02 8.277053822694e-02
-3.305274455630e-02 -7.602503566962e-03 -9.656024832299e-03
4.280130990050e-03 5.199529825456e-03 7.941295343865e-03
-2.575608893417e-02 1.346043637302e-02 -2.451159018426e-02
Mode 8
2.210807835598e-01 1.007400839335e-01 -1.927912851844e-01
-6.282122819855e-02 2.353335406633e-01 7.823610738753e-02
2.931666178839e-02 1.993424800938e-01 1.015273813695e-01
3.472261511113e-03 -1.783982112546e-01 1.734289183559e-02
-1.609535681518e-02 -5.980531083638e-01 -1.006693079252e-02
-4.077105994407e-02 -1.710029459793e-01 -1.119333062277e-03
2.422355042247e-02 -9.319120716221e-02 -1.895532625980e-02
-6.113286222945e-02 3.495336828318e-01 3.868350671125e-02
-3.278084370829e-02 1.847516800744e-01 2.907657314146e-02
-1.450559670201e-02 1.773613139489e-02 3.740829922767e-02
-6.957876134767e-02 -6.330528806565e-02 7.841961269314e-02
-9.021683051851e-03 -1.454832791986e-01 -4.270776640093e-02
8.148658983579e-02 6.682964863785e-02 2.201177658637e-02
1.049407500955e-02 1.039769261281e-01 4.744222851980e-02
-4.805356650092e-03 -2.820413384741e-01 -1.927833044331e-03
7.921321910902e-03 8.258719871924e-02 -3.385586995069e-02
-2.147109193179e-02 2.004980947536e-01 1.637435210891e-02
Mode 9
-1.956560271951e-01 -1.007397554627e-01 -6.595710321661e-02
2.585382722402e-01 -5.690647784976e-02 2.820008751739e-01
3.211929118745e-01 1.154138343112e-02 4.488201277477e-01
5.606378476466e-02 4.426273774053e-02 -2.393872472960e-02
-4.255384489840e-02 5.475429917060e-02 -2.762836755441e-02
-2.537971879728e-02 6.889881298176e-03 -4.783800649823e-02
5.123697557883e-02 -3.976453744157e-02 -1.242980263305e-01
1.995071171898e-02 -3.754942563875e-03 -8.686627768046e-02
8.553901549436e-02 3.517216963419e-02 -7.681426419998e-02
7.742092420770e-02 5.467301485864e-02 -1.216016586557e-01
-4.065823960906e-01 7.642235844876e-03 -2.681052110013e-01
1.477001409141e-03 -1.428561427542e-02 1.485332702480e-01
2.249061540086e-01 -4.894262903907e-02 1.721327285625e-01
1.868513860160e-02 7.284423090551e-02 2.495674033558e-01
-1.806437071139e-02 1.943908333856e-02 1.087730762477e-03
9.658478373325e-04 7.299866515162e-03 5.394155900870e-03
-2.689255592158e-03 -1.275398283709e-02 -4.229294695802e-02
Mode 10
-1.327848728967e-01 -2.397571955907e-02 1.013645458005e-01
1.100241966981e-01 -1.263677742583e-01 -7.273339414507e-02
-1.426196459462e-02 -6.925715784352e-02 -3.576836077540e-02
1.495960818306e-02 2.824223699280e-01 5.429961996275e-02
3.641405029429e-02 -3.234943449833e-02 1.868761587329e-02
1.704794137610e-02 -2.472286071938e-01 -5.840307298278e-02
-2.880608443014e-02 -4.890783456025e-01 -2.181465950736e-01
-7.507538794497e-03 -1.393176517989e-01 5.881559117113e-03
-2.260200186821e-02 2.813759466330e-01 4.861680922891e-02
-1.086565811637e-02 4.716735519152e-01 1.092750643841e-01
1.680897058740e-02 -1.690575532333e-01 2.056687121489e-01
2.577124267187e-02 -7.368579549150e-02 1.063529775577e-02
-7.466135789487e-02 -3.606363566737e-02 1.563092260108e-03
-7.037380418632e-03 -6.159859656536e-02 -2.546249151199e-02
6.315515098072e-03 -6.028687975590e-02 1.242574958358e-02
3.563175702537e-03 2.214911883802e-01 -4.727353694598e-02
6.811372356756e-03 -1.171021276006e-01 8.028399918169e-03
Mode 11
-2.716778838052e-02 3.299594384017e-02 -3.034274429268e-02
1.048718824513e-01 1.967724301929e-02 1.972064570991e-02
1.433915255285e-01 -3.823436845924e-03 5.223632535304e-03
1.231840184266e-01 -8.780242508473e-02 9.287150507298e-03
9.240897630433e-02 1.312345520279e-01 -2.505652335996e-02
1.997999599813e-02 1.495015001457e-01 -1.779939564456e-01
-2.096707359965e-03 3.134625644732e-02 -5.874107233502e-01
-5.214875162253e-02 1.290570845356e-01 -3.488311915307e-02
-7.558365650300e-02 -1.064610137329e-01 3.008360871446e-03
3.059532386205e-02 -2.413897319361e-01 1.570745062140e-01
-2.871799414653e-02 3.642695364541e-02 5.749479801582e-01
-1.947143754231e-01 1.418657102984e-02 -4.738139201004e-02
6.386276274755e-02 1.648743836208e-03 -2.330623940036e-04
3.717027124362e-02 7.927177053361e-03 1.123068662365e-02
5.327384374508e-03 6.820227255445e-02 2.763339717337e-02
-1.164310015017e-03 -5.096669862300e-02 2.845026536215e-02
4.755151379282e-03 7.157498845044e-02 2.817931082733e-02
Mode 12
1.042182283394e-01 -7.894829479657e-03 7.126816471108e-02
-1.946537710472e-01 -8.679885916645e-03 -1.053643850177e-01
-3.059680939628e-02 1.268383964096e-02 3.882409115461e-02
-2.167491654884e-02 -1.133998936086e-01 9.619121540657e-04
-3.884293698589e-02 2.178474765269e-01 2.535361810827e-02
-2.479707235849e-02 1.398637115561e-01 3.185042249964e-02
-8.221070894481e-03 -7.304491047486e-01 6.314076845680e-02
-7.176500951764e-03 2.142606851691e-01 1.949186358983e-02
3.529535789994e-02 -1.128152287299e-01 -1.341261999235e-03
1.685510589356e-02 -3.470463548381e-01 -4.935548292130e-02
-1.840732629061e-02 1.066029797011e-01 -9.995380043120e-02
1.007062771849e-01 1.522208151612e-02 5.446820883192e-02
4.892624068703e-02 -4.095922251620e-02 4.864814850547e-02
-1.011109273882e-04 9.203214260110e-02 3.980897905118e-02
-1.130864654084e-02 1.129242739142e-01 6.943365808964e-03
4.347623692916e-03 2.250180753063e-01 -2.224624281193e-02
-8.786287243195e-03 1.069082697830e-01 -1.183446199787e-03
Mode 13
1.567451792315e-01 9.027234407323e-02 3.679619670816e-01
-2.564500818999e-01 -1.706508478465e-01 -6.013716047701e-01
9.126497890936e-02 2.969840115337e-02 1.310764821070e-01
1.644589792675e-02 3.384505287657e-02 3.266378082982e-03
-2.314861980968e-02 -6.545693646051e-02 -7.851968560734e-03
-2.836682507117e-02 -4.425202225189e-02 -2.203268194857e-02
1.562558181207e-02 1.982797878511e-01 -8.264493468529e-02
-2.116306596591e-02 -3.200786446484e-02 -1.481215798177e-02
1.499202484395e-02 3.250300013806e-02 -3.682094169485e-03
1.574446375901e-02 7.196589226010e-02 3.750232227728e-03
-6.259635968864e-02 -1.554452501363e-02 2.176640792551e-02
2.863783985908e-02 -7.400238084511e-03 3.803200640547e-02
1.999952423322e-01 -2.221321472075e-01 2.268994521525e-01
1.810508556476e-02 3.129907078435e-01 1.826029242189e-01
-1.169313725484e-02 -2.791910807145e-02 5.743588542752e-03
-8.751909706837e-04 -6.234966602896e-02 7.220200742086e-03
-8.450461287535e-03 -1.130742045479e-02 -8.978091644647e-03
Mode 14
-1.094031405213e-01 1.662547130592e-01 3.944013987367e-02
3.740728025733e-01 -4.112882701672e-02 -2.162281669226e-01
2.571003122236e-01 -1.006325386795e-02 -7.540978623802e-02
1.297727775458e-01 1.201504082430e-02 -3.946221661723e-02
1.349121843812e-01 -5.422477540481e-02 5.610319789590e-03
1.193350877845e-01 -6.650584123362e-03 6.480699819985e-02
-3.245897642941e-02 -1.254797164340e-01 4.534935688142e-01
8.784830328727e-02 2.823800999139e-02 -3.829181161373e-03
-7.801001693775e-02 -5.596073278808e-02 -5.612376676797e-02
2.322220591163e-02 -5.667828753737e-02 1.360185833200e-02
-3.152250299018e-02 4.255425288018e-03 5.535970083662e-02
-5.222143203769e-01 5.448396987918e-03 -3.088328319122e-01
8.863301196760e-02 -4.185945721274e-02 9.489904121279e-03
5.674067829546e-02 9.862136938214e-03 6.235179308342e-03
4.524803148519e-02 -2.595616508644e-02 -6.189510983013e-03
6.920018451756e-04 4.979515953869e-02 -1.278196274896e-02
3.495116365313e-02 2.817715158223e-02 2.041726815751e-02
Mode 15
-1.315445532076e-01 2.012099019275e-01 1.019838545772e-02
4.513846707822e-01 -3.160614248199e-02 -2.390480622311e-01
1.113951603940e-01 -6.856185168240e-03 -1.703377200811e-01
3.104224014007e-02 8.138231823924e-02 -3.545590302519e-02
-3.375229540640e-01 -9.047531412125e-02 -2.335788701892e-02
-3.792059833124e-01 -2.858996056779e-02 2.225104735354e-04
6.969731844710e-02 8.379546769544e-03 2.638226167223e-02
-3.483638187849e-01 6.603432378942e-02 2.059135382862e-02
3.442157749330e-02 -1.394395237521e-01 2.603323393264e-02
3.282429349443e-02 -1.163237246418e-01 -3.162855179734e-03
3.346889280101e-02 1.555183085297e-02 8.854257135469e-03
2.629794944287e-01 1.739583252593e-02 2.335790525733e-01
-5.091697436167e-02 9.833307010043e-04 -5.307842930807e-02
2.808738089172e-02 -8.532770907463e-02 -7.950559119615e-02
-1.296397413486e-01 -5.402200664208e-02 4.722676605173e-02
2.508784176285e-03 -1.107353751575e-03 -9.804937214095e-04
-1.369057418728e-01 7.999413582808e-02 -5.074134057999e-02
Mode 16
1.050582406543e-01 -1.543793829877e-04 -3.024784558687e-02
-2.557433574071e-01 8.508015454473e-02 1.730094511178e-02
1.576172795107e-01 -7.713110265994e-02 -1.197663801591e-01
2.838680725958e-01 -2.557112616336e-01 1.624416791529e-01
-8.159970469251e-02 7.683988199020e-02 2.088500395011e-01
-2.523194309126e-01 5.278383424466e-02 -2.009486746862e-02
1.102542662825e-01 -1.313025490232e-02 1.062256796563e-01
-1.066242915153e-01 -1.195482376317e-01 -2.798343061079e-01
1.598963095890e-01 2.684992306331e-01 -2.389135049107e-01
3.092371936384e-01 9.190906334008e-02 9.094260629232e-03
-1.246247231927e-01 -1.699834561235e-02 5.445594217750e-02
-1.682043804223e-01 -4.050852511357e-02 6.082413677738e-02
-3.451990787972e-02 4.639422868673e-02 -9.174110327140e-02
1.387234696726e-01 -3.398377193145e-02 -1.516017700396e-01
-7.225775368117e-02 6.350604291646e-02 1.436352441987e-01
8.218276229472e-04 3.593870357859e-03 -7.053444543355e-06
-7.072228396379e-02 -1.363535301542e-01 -1.644550844606e-01
Mode 17
-2.447001316153e-02 -5.750259296313e-02 5.500504648052e-02
-2.858225866088e-02 -8.123816657084e-02 -5.436096218049e-02
-1.889744761979e-01 5.786023652620e-02 8.522227350960e-02
4.206935934222e-02 4.078332170507e-01 3.347669138421e-01
1.196198571183e-01 -1.336528907370e-01 3.016625351917e-01
-1.613570654502e-03 -6.389883708441e-02 3.026151455332e-02
5.703965147848e-02 2.619636358707e-02 -1.197702248391e-01
1.082368158723e-01 1.884187032999e-01 -1.700896896408e-01
1.233292918072e-01 -3.985358281949e-01 -1.918194406735e-01
1.749151238684e-01 -2.807587566644e-02 2.129222265551e-02
-9.728575184164e-02 7.906942291480e-03 -1.191721154978e-01
-1.181360197101e-01 4.548022830313e-02 -7.193501913267e-03
-2.437618416057e-01 1.645545696868e-02 2.202045448207e-02
-1.202428503049e-03 -7.280152454269e-02 -8.026405118398e-02
2.374098170330e-02 -1.409904944431e-01 1.067446878295e-01
3.046033128564e-03 -5.770422257288e-03 -1.161129911383e-04
1.324345967173e-02 2.073064379250e-01 -6.461822337910e-02
Mode 18
-2.581307176505e-02 6.113213888144e-02 5.213568194994e-03
1.263508373158e-01 -1.615431437358e-02 -9.341455688999e-02
-3.479310517000e-02 2.713405357908e-02 3.354514960599e-02
1.968097461731e-02 -6.154061404524e-02 1.885000962217e-01
6.379686920408e-02 1.627187298109e-01 2.273174794146e-01
3.893301791560e-02 -4.925315673604e-01 7.606674676055e-02
7.789854194530e-03 1.138966194527e-01 -1.719022656719e-01
-2.126391154679e-02 4.812491494716e-02 1.643030397016e-01
-6.322490596575e-02 4.181907197286e-01 1.581466985182e-01
9.599889448426e-03 -3.607759525278e-01 9.187050194781e-02
-6.964721778298e-03 5.881138971394e-02 -2.744341881278e-01
-5.254727048281e-02 -5.833155313656e-02 -6.667669374651e-02
-8.907736390520e-02 9.630019930053e-03 7.657122853443e-03
2.019364246219e-02 -3.959353532836e-02 -4.739038668077e-02
2.073788613156e-03 2.460976640232e-01 9.303609846076e-02
-1.130405496271e-03 -1.445302849606e-02 -6.517321530071e-03
5.595953128682e-03 6.205979551257e-02 7.550356502006e-02
Mode 19
2.425449646755e-02 6.333407305190e-02 -1.803046649611e-02
-4.808005727537e-03 4.358831803970e-02 -4.674550383407e-02
1.410046679186e-01 -4.300875590246e-02 -3.159402689062e-02
1.332577592414e-01 -1.561341319643e-01 1.573766660819e-01
8.257993043682e-02 -1.044185202677e-01 1.995483783488e-01
-1.984022881766e-02 4.070970272096e-01 1.157072212901e-01
-1.152368091865e-02 -6.859547546522e-02 -2.577757465220e-01
-1.428005968900e-01 -1.193163488849e-01 3.243459146123e-01
-9.672634278264e-02 -1.587127641655e-01 2.792571079737e-01
-1.637818058007e-02 1.951517143521e-01 2.129380428542e-01
1.389042512952e-02 -1.639255373519e-03 -4.022082245791e-01
-7.693741624386e-02 2.617408453299e-02 -8.668039669243e-02
5.985777533404e-03 8.908979615573e-03 -2.692390852561e-02
8.437000100573e-02 -8.923237860783e-03 -5.878142390281e-02
3.350159979600e-03 -1.427168643637e-01 9.509598638287e-02
-8.782597913090e-05 4.942148880913e-03 5.117484087841e-03
-9.851276724000e-03 -1.422934766529e-01 1.398056261646e-01
Mode 20
-6.076030682951e-02 1.455950997165e-01 -4.301165240780e-03
3.201930848930e-01 -2.153454553870e-02 -1.628835241644e-01
-3.335657729275e-01 1.002153996824e-01 1.388667740609e-01
-2.197688906348e-01 -1.967415970040e-01 1.510931557847e-01
5.034577860471e-02 -1.711910428044e-01 1.488094083249e-01
3.346766633315e-02 3.880248854553e-01 5.514201739202e-02
2.716037190138e-02 -4.560006722049e-02 -6.130554562611e-02
1.864383092379e-01 -1.655869168665e-01 -2.026178838793e-01
-1.283331842203e-02 2.825933439090e-01 -1.469088653664e-01
-6.165791994706e-02 -1.866107544383e-01 -7.084376003205e-02
-1.860818682033e-02 1.412594795153e-03 5.654128751045e-02
7.489257669474e-02 -1.176186493489e-02 4.105322380803e-02
-9.839299279644e-02 -7.057733452499e-03 6.975884635101e-02
-1.199026140876e-01 -1.247961840704e-02 4.986480370701e-02
3.488344928491e-02 -9.625965515257e-02 7.868864098821e-03
-4.220392516897e-05 3.647995409357e-03 3.725373321239e-03
5.495713350033e-02 -2.607604656069e-01 -8.483018576157e-02
Mode 21
1.011264010211e-02 -1.377620078051e-01 3.370508500358e-02
-1.741556912986e-01 -3.855682553827e-02 8.764673953300e-02
1.378009658915e-01 2.672201757651e-02 -3.899244409124e-02
1.234653283925e-01 5.458997869057e-01 -6.996120568573e-02
-1.298017191131e-03 -1.431804162875e-01 -1.367596320954e-01
-1.860620165697e-02 1.919233584570e-01 -5.263917968505e-02
-1.561985920819e-02 -9.174270029046e-04 4.020229388529e-02
-9.669722855213e-02 -1.488693470224e-01 8.228803856800e-02
1.996258296576e-02 3.003513647158e-01 9.531154523256e-02
9.085854934028e-02 -4.834659040626e-01 -3.413078221958e-03
4.777951546720e-03 3.267413770403e-02 -9.345296733980e-03
-4.435053469820e-02 -1.149825643132e-02 -2.015333633289e-02
-3.084113551789e-02 1.697873272627e-02 -1.908188454427e-02
5.187586379920e-02 2.223997565337e-03 -2.848437649072e-02
-4.048876983523e-04 -3.002661783830e-01 -3.789163435727e-02
6.873244304265e-05 4.356316901015e-04 7.367987939201e-04
-1.884892923095e-02 -1.965853273174e-01 2.286062714488e-02
Mode 22
-3.466556746860e-03 -1.845644408581e-02 -3.619388836719e-03
3.869423654148e-03 2.768716173764e-03 4.344279516772e-02
3.994890645823e-02 -9.862040829004e-03 -5.192564976138e-02
3.796187708530e-02 2.817369970715e-02 8.103765861985e-02
4.008745898821e-01 1.532449221772e-02 9.998864040959e-02
2.642943138305e-03 8.721792786667e-05 -4.535909064625e-01
1.746633163249e-02 3.739191738650e-03 2.063191767920e-01
-2.506535561407e-01 -7.173739898043e-03 -2.288034372620e-01
-4.574819905998e-01 -8.959222234466e-04 -1.694410978242e-01
-2.080992293084e-01 -3.119530732052e-02 2.546048856018e-01
2.357693704923e-03 7.512765686599e-03 -1.104420212931e-01
2.133519568027e-01 -2.643654301798e-04 1.339533619702e-01
7.266041442420e-02 -2.736428882095e-02 6.548269075738e-03
-3.684340633275e-03 5.237533668692e-02 2.881136916569e-02
8.050571874621e-02 -9.875183738476e-03 9.314065565283e-02
1.900707079060e-04 -1.748099128854e-03 1.341229797903e-03
-2.121733050909e-02 2.391029200154e-02 3.111511194177e-02
Mode 23
-5.044763345681e-02 -1.726852057403e-01 9.537800045601e-02
2.011651753031e-02 -1.686296404706e-01 -8.292871538962e-02
-1.104793613785e-01 3.728151166911e-01 2.107370346642e-01
1.484883985653e-01 -4.250956505480e-02 -6.208666137934e-02
7.566964190481e-02 -2.993401670710e-01 -2.172874650394e-01
1.275541223567e-02 1.559484277704e-01 -2.200572439358e-01
-1.104377876247e-02 -2.472567438188e-02 7.908345775132e-02
-1.650193256782e-01 -6.111512481799e-02 8.451859201988e-02
1.024554247959e-01 1.158942970818e-02 7.374567604048e-02
1.465996357720e-01 5.810982315971e-02 4.430450350937e-02
-1.687420418559e-03 -5.617424436185e-03 -1.551361640627e-02
-5.061741047317e-02 -2.476628840285e-03 -1.533843731286e-02
-2.210625998225e-01 1.770685342560e-01 8.670289992419e-04
3.734483653569e-02 -4.641679273439e-02 -9.403175913446e-02
-7.050657313837e-03 5.399731301102e-01 -2.210939462586e-02
-5.928439265727e-04 2.765259544970e-04 1.922095883271e-03
-3.826540590730e-02 6.342536312545e-02 5.252739296248e-02
Mode 24
-1.288503833739e-02 -3.896022401000e-02 2.088758996064e-02
1.191941034686e-02 -3.799979062535e-02 -1.606952459673e-02
-3.378254202805e-02 8.608090485297e-02 3.729108849533e-02
3.469860994598e-02 -4.559593288700e-02 -1.473038136047e-02
2.581800516015e-02 3.407142101907e-02 -3.708985200715e-02
1.008491778736e-02 -1.857448107238e-01 -6.438198028741e-02
-2.011341049188e-03 2.962832810228e-02 2.775790471516e-02
-6.287556830888e-02 4.998481807901e-01 4.245552031121e-02
2.347203717700e-02 -1.680488722743e-01 1.234780148351e-03
2.874253568805e-02 3.651737845718e-03 1.637224857243e-02
-5.804515972275e-04 1.937366257445e-03 -5.034987190796e-03
-8.757905065893e-03 2.115258974617e-02 3.190313384252e-05
-3.640154196086e-02 3.924172199961e-02 -1.247495468061e-03
3.391546976198e-03 1.757242498085e-03 -1.564692086470e-02
7.716373402499e-03 -1.506136179131e-02 -1.135280353156e-02
-3.846194376992e-04 -1.555437960859e-03 -9.267383403020e-04
1.364450587098e-02 -8.045801108323e-01 -4.303947745827e-02
Mode 25
-6.798605389215e-02 -1.416110570495e-01 1.372413080038e-02
1.644904517631e-01 -5.760258270368e-02 2.018279038373e-01
