Number of atoms 
1.219998074764e-02 6.000409040184e-02 1.509494598599e-03
3.172389804091e-02 -2.753084435403e-02 2.395650699318e-02
-2.574500769965e-01 -2.048819347825e-01 -1.952623514175e-01
Mode 2
-1.397414946790e-01 8.770931411986e-02 2.582416110088e-01
-9.490109925218e-02 6.555374251178e-02 1.653081891141e-01
-3.820505235351e-02 1.024587408875e-02 1.611792627782e-01
-1.007891430086e-02 1.428601023865e-02 1.138060288354e-01
5.726254772932e-02 -1.596727558987e-01 1.065368794093e-01
7.265238352187e-02 -4.239713400983e-01 1.816585519067e-01
2.420315515044e-01 -1.006047436257e-01 1.857637411681e-02
-4.409249517198e-02 1.152136353837e-01 7.685438880658e-02
-1.003388754047e-01 1.293880730160e-01 8.098026908427e-02
-1.231735644455e-01 7.305596434972e-02 1.240200500194e-01
-2.651180736956e-01 -1.508768095008e-01 2.015601347642e-01
-3.114665294657e-02 2.183225897168e-01 3.838276842081e-02
-3.706214998259e-03 -1.611875720266e-02 5.630086188194e-02
-3.631227718684e-02 4.573221412987e-02 1.316670883368e-02
1.273263282469e-01 6.560091626428e-02 -4.424358627440e-01
Mode 3
2.461682111059e-02 -4.197412647490e-01 1.010427802185e-01
1.696794580299e-02 -2.162387584989e-01 8.191549561200e-02
3.141874993885e-02 -2.378548285373e-01 8.460589633427e-02
3.606856339729e-02 -1.682796046407e-01 8.182716828376e-02
6.121135646972e-02 5.061137233169e-02 1.047340466563e-01
1.064072287554e-01 3.175751087869e-01 1.265285321320e-01
6.199340334843e-02 4.922835625384e-02 2.464829615230e-01
2.666902595456e-02 -1.629644007952e-01 6.966297811590e-02
8.617818073625e-03 -6.051658096018e-02 7.798337623807e-02
2.495654241900e-03 -4.308589514715e-02 8.359936926510e-02
4.110191300263e-02 2.440053546910e-01 1.289206430244e-01
4.205028744244e-02 -2.807176328446e-01 7.441312915722e-02
1.016903367934e-02 -7.964539602260e-02 2.511253430100e-02
5.738949346984e-04 3.688574838959e-03 2.322841847853e-02
-1.397569464973e-01 2.203503531421e-01 -3.940316506351e-01
Mode 4
2.375227752360e-01 -4.778253313969e-03 3.554418105714e-02
1.925042697393e-01 1.177477302222e-02 6.644936211863e-03
2.011415269806e-01 6.028107690252e-02 -2.843345242286e-03
1.942849159004e-01 6.217201912846e-02 -4.336955566603e-03
2.464191752331e-02 -1.416765406524e-02 -7.631754094887e-03
-1.041886113732e-01 -8.751574199547e-02 -2.088219031899e-01
-2.767312092856e-01 -1.022974945439e-01 4.531150447424e-01
1.964351223391e-01 4.835683098734e-02 -1.084361354956e-02
1.874119577936e-01 -2.918121416373e-02 -3.869799568347e-02
1.635191259782e-01 -5.524774216027e-02 -2.807841070364e-02
-2.716586542767e-01 -3.630345233126e-01 -6.862967817698e-02
2.289056412847e-01 1.031906023073e-01 4.672957723705e-02
5.925939560642e-02 2.106487515430e-02 -2.046205557980e-06
5.307450544524e-02 -2.389274618838e-02 -1.659387567660e-02
-1.834596941611e-01 1.632137054901e-01 -1.069530289786e-01
Mode 5
2.425165297312e-02 -5.059004718200e-01 -2.616140213730e-02
-1.295715804770e-04 1.211637319677e-01 2.093653963069e-02
4.020271275390e-04 3.792288958849e-01 3.356562958064e-02
7.660302741141e-03 3.445900004013e-01 1.970446363487e-02
-2.548473228559e-02 7.690850391472e-02 -6.153955616197e-03
-6.059025777946e-02 -1.430698286181e-01 -9.312485108218e-03
-5.002824434843e-02 -4.307443323036e-02 -1.203046900601e-01
1.640428025136e-02 1.522149575168e-01 2.226474943610e-03
-1.998089798243e-03 2.929384449033e-01 1.523427245565e-02
-5.171531998471e-03 2.177046194623e-01 3.020698773775e-02
-7.159939830038e-02 -2.994494914185e-02 6.363666353808e-02
7.127536303446e-02 -4.634864854027e-01 -8.582526054562e-02
2.828139623236e-03 1.044129675211e-01 1.319306768472e-02
-1.529566531162e-03 6.331007166978e-02 -1.226025939375e-03
3.948458706324e-02 -3.110916565403e-02 3.306643547189e-02
Mode 6
2.404364785632e-01 -8.841961729692e-02 -2.844545134013e-01
9.860410493139e-02 -2.759494070321e-02 -4.008862164326e-02
-6.017646463550e-02 2.332414738868e-01 -3.850050401145e-03
-1.094406633104e-01 1.936159858879e-01 9.049652724972e-02
-4.074330566310e-02 6.257936989823e-02 8.618578441002e-02
2.266879291137e-02 -1.236865616836e-01 2.502906149991e-01
1.770079406858e-01 6.903534202261e-03 -2.463657370407e-01
-4.686688422378e-02 -4.989897929194e-02 1.462972693073e-01
1.087263392137e-01 -3.611317901643e-01 1.073564895372e-01
1.512775802586e-01 -2.433179447657e-01 1.874864948560e-02
6.792244471742e-02 -1.509730151421e-01 2.801656369829e-03
-1.397891330091e-01 6.505399212815e-02 3.538300005410e-01
-3.483748642639e-02 1.105691102001e-01 -2.267571916621e-02
5.133732487329e-02 -1.581740031196e-01 5.381068348811e-02
-1.658699274614e-01 1.513416944621e-01 -9.242138906172e-02
Mode 7
2.258965512684e-01 1.733585003144e-01 -3.418722044344e-01
6.927815430266e-02 6.359411690974e-02 -5.932185940859e-02
-5.911562314483e-02 -2.530422020636e-01 -7.705218836265e-02
-7.335055245004e-02 -2.448752083894e-01 -3.316952062702e-02
1.325272114400e-03 -8.101695234581e-02 -1.667564424851e-02
7.493382099578e-02 1.501120957491e-01 4.851780551036e-02
1.195301395408e-01 6.930002362910e-02 -9.119658881084e-02
-3.740163324323e-02 3.350914846330e-02 6.702077849205e-02
7.581328454167e-02 4.102897313736e-01 8.443561303177e-02
1.062396678715e-01 2.647297803689e-01 3.612562066408e-02
-2.342469228246e-01 -2.816549831064e-01 7.920332149317e-02
-1.218263330624e-01 -2.192675609404e-01 2.518412509510e-01
-2.602373321504e-02 -1.225078637205e-01 -4.165765077449e-02
2.983974310839e-02 1.599396358479e-01 4.531022980234e-02
-3.037033683522e-02 5.396205892915e-03 2.005285305591e-02
Mode 8
-5.756388385137e-02 -3.280398936160e-02 -2.473535104717e-01
-6.409363948387e-02 5.757459850761e-02 -1.228617889942e-01
-8.709221716185e-02 1.315327894923e-01 -7.160726892770e-02
-8.504488967504e-02 6.131151980077e-02 5.508217887413e-03
1.322954172770e-01 -2.593751383446e-02 9.831386677046e-02
2.231272365111e-01 -4.109309413214e-02 2.118342536615e-01
2.195866879138e-01 -1.204773658595e-01 6.203136357550e-01
-1.563907713945e-01 5.848938309458e-02 -7.566604170574e-02
-1.170908902008e-01 6.891780504959e-02 -9.086817206202e-02
-6.807417167683e-02 2.538316633880e-02 -1.644173147822e-01
8.217679493491e-02 -1.338747758427e-02 -3.703684101958e-01
-2.255422455801e-01 -1.751229292769e-02 -6.579288294415e-02
-3.673029399494e-02 4.506708581647e-02 -3.612660897350e-02
-2.295793884031e-02 1.527192640413e-02 -9.247011988425e-03
1.293860559887e-02 -1.394331924591e-02 3.204526349855e-02
Mode 9
1.490289408882e-01 -3.801149611948e-02 -5.127597748703e-01
-8.927681221886e-02 6.554011518497e-02 2.119384284680e-02
-9.700959145062e-02 7.384300289805e-02 1.890911162319e-02
1.442603696000e-03 -1.047253704264e-03 -5.625783972763e-02
5.497218050160e-02 -3.364105695176e-03 -5.604191161608e-02
4.377413912246e-02 -7.388810153409e-03 -1.029918125242e-01
3.186876925888e-02 -3.314313923945e-02 1.485993934453e-01
1.360281826097e-02 -9.689750860721e-02 -6.360956560197e-02
-1.154692347530e-02 -2.053083396001e-01 -4.231944527391e-02
-5.839120449389e-02 3.506393454377e-02 1.349808718195e-01
-3.747172827752e-01 3.089399667604e-01 4.591955111722e-01
7.904602761257e-02 1.444090155264e-01 -2.315224821435e-01
-1.133983407192e-02 2.546572318179e-02 3.244193203721e-02
-1.536127210735e-02 -7.830039652418e-02 -3.431550847748e-02
1.021059643213e-01 -1.050405593685e-01 2.366692902504e-02
Mode 10
-1.571699606116e-01 -1.047892952172e-01 1.891802579775e-01
-3.904464486075e-02 7.450575422776e-02 -1.024403075988e-02
-5.306752150892e-03 1.275730911347e-01 -3.274820682141e-02
3.062754801729e-02 1.158325633251e-03 -1.769921316512e-01
1.747144730029e-01 -1.267187362491e-02 -2.318229947080e-01
1.032822138438e-01 1.849278409537e-02 -4.600121696744e-01
1.471449906371e-01 -1.279365764080e-02 6.345835559595e-02
1.890581626840e-02 -5.003973976130e-02 -7.053934399855e-02
7.816549593092e-02 -7.444879568340e-02 -8.053680288316e-02
-1.441169523658e-02 3.600960010199e-02 -4.724015600329e-03
-1.732583077120e-01 1.632974567815e-01 1.873377767846e-03
-3.045348499599e-01 -1.111004395485e-02 5.909062557104e-01
9.048424789720e-03 4.967286762592e-02 6.301232705248e-03
1.050246167547e-02 -2.905517030819e-02 -4.523111440569e-02
6.022707404040e-02 -5.634800948884e-02 1.408150299112e-02
Mode 11
-1.675373611351e-01 1.908981599215e-02 -1.686072751647e-01
-1.779020350127e-01 -2.476906523712e-02 9.378848161195e-03
-9.662853500631e-02 7.350303230314e-02 7.894956610381e-03
4.415395010626e-03 -8.303018272570e-03 -9.458922040792e-02
9.362575551561e-02 -1.891856816773e-02 -1.389990528187e-01
4.193647528330e-02 2.758874274684e-02 -2.992726143364e-01
1.048102002332e-01 -3.134157077264e-02 1.133892192871e-01
1.743914848247e-02 2.122611329149e-02 -1.581206274928e-02
-5.939332772581e-02 7.630903402785e-02 4.139484722824e-02
-8.256283028687e-02 -1.028326973293e-01 1.271424933804e-01
5.489321754012e-01 -4.071030041715e-01 4.076682446417e-01
3.294079132411e-02 -5.559832164833e-03 -5.671482016269e-02
-5.428525791839e-03 4.335712290420e-02 3.985483077390e-02
-3.825037048094e-02 4.991660402094e-02 -1.610903139552e-02
-1.580499166987e-01 1.544863444300e-01 -4.276456061742e-02
Mode 12
1.989418383504e-02 -2.778878601045e-01 8.776058904271e-02
3.779824979642e-02 4.539762415768e-01 2.201107946459e-02
1.143982286843e-02 2.761236406603e-01 5.133010750853e-03
-2.276321522138e-02 -4.312047287208e-01 8.694421329236e-03
-7.442537480088e-02 -2.603279328593e-01 1.638224699324e-02
-1.085931807949e-02 1.189125187057e-01 6.983559816178e-02
-2.747975831982e-02 6.905720459427e-02 -4.029074978538e-02
-1.905690324723e-02 -3.515940834353e-01 -1.878107176234e-03
7.805912409393e-03 -1.014429785489e-01 1.564011617394e-02
3.241273465796e-02 3.164890543068e-01 -1.264849863341e-02
1.017049018834e-01 -1.399420372810e-01 -5.315731759848e-02
1.401200616226e-04 2.368872496241e-01 -8.200154675152e-02
-7.427110851183e-03 9.364986829135e-02 -1.379318137232e-02
1.488024949539e-02 -3.334291513086e-02 2.443538266458e-02
-2.644596076272e-02 2.600229079187e-02 2.778161485222e-03
Mode 13
1.430881710362e-03 7.863930437324e-02 -4.541038427620e-02
-1.098499669912e-02 -3.295610245391e-01 -1.605277661827e-02
3.183127581551e-03 4.146518334334e-01 3.994968875528e-02
1.990967990140e-02 -2.661987163335e-01 -1.625198675842e-02
-1.436050467705e-02 -1.979217688631e-01 -8.238117186659e-03
4.651102091254e-02 5.377794726885e-02 4.432907096375e-02
-5.977396666328e-02 5.306039505405e-02 -3.332816165383e-02
5.772121157865e-02 -1.372809755319e-01 2.142259229256e-02
-2.102435188543e-02 3.328702678206e-01 5.615770935987e-02
-9.315679463696e-03 -4.218007935904e-01 -1.019471640101e-02
-1.123033287887e-01 1.265178943895e-01 -4.359565994114e-02
8.939680564232e-02 3.452046233367e-02 4.643705240357e-02
3.169660128286e-03 3.545077636635e-01 4.194766625644e-02
-2.575746097729e-02 3.113881216105e-01 2.392852427789e-02
2.438268169977e-02 -2.204134348636e-02 -2.542393061666e-03
Mode 14
3.712925674492e-01 2.038044228784e-02 1.864612841198e-01
2.068751722737e-01 -8.199983166606e-02 1.401941024721e-01
-5.903363038863e-02 4.336312315201e-02 1.277865996547e-01
-1.069315613446e-01 -1.556605861065e-02 1.114725473347e-01
-1.317621268768e-01 1.901148632121e-02 5.332591106283e-02
-3.797477234915e-01 1.006224861837e-01 -3.397719096818e-01
3.804179896197e-01 -8.557935328021e-02 6.490527180635e-02
-2.511483162377e-01 -9.495239137964e-04 -3.056465692699e-02
-2.708402198676e-02 5.338208582858e-02 -5.195287418066e-03
7.757103236994e-02 -6.811459308160e-02 -1.556411716290e-02
5.034462217672e-03 1.605041101840e-02 1.327474035478e-02
-3.124347904281e-01 1.897854767918e-03 -2.807980037411e-01
-4.831279183436e-02 4.753940439224e-02 -1.203789874298e-02
2.357965168136e-02 3.739110594784e-02 5.683538705694e-02
1.340895138882e-03 4.810420596522e-04 -3.932274085551e-03
Mode 15
2.814237433343e-01 1.004037105138e-02 1.769628504110e-01
1.629563815866e-01 -5.563120265767e-02 1.110077497504e-01
-3.280049529011e-02 3.740269440037e-03 9.060649779576e-02
-2.461579942563e-02 1.000838575659e-02 -9.666770408080e-02
2.149481848100e-01 -1.072800833902e-02 -9.394829911889e-02
3.962042385205e-01 -1.073076762611e-01 1.670773659719e-01
-4.140809243200e-01 8.267720710803e-02 -5.969388683190e-02
-1.665923409129e-01 4.386765463829e-03 -2.521398288171e-01
8.771385187982e-02 3.262964690568e-02 -2.154118371777e-01
6.034028739190e-02 -2.902011480759e-02 -1.196573048900e-02
9.415462295752e-02 -3.618198554176e-02 2.236455572915e-01
-3.988936705349e-01 -5.521047092979e-03 -1.372516053115e-01
-1.603204917432e-02 1.708485976150e-02 1.651276945723e-02
3.038820987457e-02 2.445753039355e-02 -4.920444879275e-02
-1.543954683217e-02 1.695733537482e-02 -6.915647039493e-03
Mode 16
2.418048859414e-01 -1.340613201165e-03 -2.109548126017e-01
-1.078785168912e-01 8.362319739550e-02 3.565967374891e-01
-8.825599878052e-02 -4.954588199320e-02 4.092449280443e-01
8.960884379905e-02 -2.545150625692e-02 1.351373158060e-01
2.327029443664e-01 -1.582758380350e-02 -2.695919661307e-03
1.212983056570e-01 -1.374950544767e-02 -2.496563860944e-01
-1.657515987515e-01 4.072961853403e-02 -1.102490802143e-01
-1.220372974394e-02 2.419135683744e-02 1.124450715176e-01
-2.315771832902e-01 -2.260759342675e-02 1.120626543909e-01
-2.103885913268e-01 -8.232188056012e-03 1.388018599454e-01
6.105740215984e-02 2.771283696356e-03 -4.169426754121e-01
6.358932251490e-02 -9.278929438938e-03 6.570807284104e-02
1.926273158103e-02 -4.645597312371e-02 1.853159528820e-01
-7.829207695075e-02 -2.832004961873e-02 1.048411825281e-02
1.007290987112e-03 -2.294276124236e-03 5.287896764218e-03
Mode 17
1.546206442124e-03 4.416793700701e-02 -8.224630040912e-02
-3.633183977239e-02 -1.448947859471e-01 3.726394085195e-02
8.776437052906e-02 -4.489139903883e-02 6.347118691209e-02
1.159873405412e-01 7.090730564025e-02 1.765369243250e-02
1.830011933179e-02 5.319415781348e-01 1.234203523087e-01
-1.453704907719e-01 -1.896710033544e-01 5.902244836709e-02
3.120632855788e-02 -7.406847539521e-02 -1.846733706444e-02
7.775746616638e-02 -5.920296035129e-01 -1.597269110033e-01
-2.691679740382e-02 1.122630344491e-01 -1.299198231496e-01
-9.771835807959e-02 2.247516635034e-01 -1.161377140436e-02
4.802446904201e-02 -6.537269288153e-02 -1.135106638918e-02
-6.795740500969e-02 1.080265716888e-01 1.008627309643e-01
4.371724816454e-02 7.012673508667e-02 5.725245954083e-02
-3.913388170450e-02 2.207702762645e-01 -5.518166136929e-02
-5.044278837631e-03 4.510793883046e-03 4.279424627413e-03
Mode 18
-5.240364396913e-02 2.052028258982e-02 1.409570597097e-01
7.300341162047e-02 -1.348387845327e-01 -1.361337109706e-01
-2.066708005961e-01 8.804269866176e-03 -1.497543269428e-01
-2.396992887087e-01 7.683818133378e-02 2.502088621242e-02
2.161081855089e-01 1.965383969165e-01 -1.649671465736e-01
2.609117246923e-01 -1.070459193257e-01 -1.965185554037e-01
-9.252513158031e-02 -1.278358946483e-02 3.003352302340e-02
-1.444724128125e-01 -2.336305735431e-01 3.204066980557e-01
-2.246358620123e-03 -9.895908055294e-03 4.096646439116e-01
2.117623509537e-01 1.415714189734e-01 3.934986125728e-02
-8.018384821331e-02 -5.013669024423e-03 -7.788786100537e-02
1.129401462697e-01 6.462398441907e-02 -1.992845968021e-01
-1.026657598478e-01 4.159636267587e-02 -1.072382021758e-01
6.435326664763e-02 3.087316733504e-02 2.341901000938e-01
3.640626387248e-03 -4.919131266438e-03 -1.045911741374e-03
Mode 19
1.470422280370e-02 9.098184436407e-02 -4.312540753920e-02
2.947375497629e-02 -5.718551336539e-01 -7.888693544054e-02
2.094279661363e-01 1.348343753204e-01 -2.652685917754e-02
1.116920764876e-01 1.789090836599e-03 9.786767970341e-02
3.300423943871e-02 -2.360135571014e-01 6.220923867299e-02
6.644284155466e-03 7.281068487231e-02 -4.386986252052e-02
-2.699033186329e-02 3.514481357565e-02 -3.709597510372e-02
-3.471616495805e-02 1.152374105622e-01 3.601738724071e-02
-1.698332156751e-01 -1.657976684307e-01 1.451213841099e-02
-1.038050588851e-01 5.472253282165e-01 -5.050912920765e-02
2.696447878738e-02 -6.227193136964e-02 3.966826036747e-02
-7.273594848494e-02 7.863589196809e-03 2.536457665098e-02
6.354019701169e-02 2.151176523794e-01 1.544587669280e-02
-3.653041779896e-02 -2.240952019461e-01 -6.643535552251e-03
-3.866013468291e-03 2.566743322340e-03 3.538816242776e-03
Mode 20
6.979816913770e-03 -3.317195627821e-02 -5.738439928910e-02
7.289330923961e-02 2.442901690678e-01 -1.779776152467e-01
4.982832250139e-01 -1.053932897379e-02 -2.152870750155e-01
2.016029741690e-01 -5.076931779822e-02 2.216363514674e-01
1.895507265942e-01 7.747038260144e-02 1.490786930091e-01
3.230336731238e-02 -3.258622780404e-02 -1.184337651251e-01
-8.153379795526e-02 1.111178075113e-02 -7.732813749482e-02
-1.208569558837e-01 -3.419315125200e-03 1.283151766762e-01
-3.593164550568e-01 2.599256822868e-02 1.844264860530e-01
-9.909823072043e-02 -2.245557884954e-01 -1.916591140760e-01
-3.093260570418e-02 2.342509731367e-02 1.730747116484e-01
-2.070587124161e-01 -2.308249144189e-02 -3.010960339175e-02
1.307281505390e-01 -6.901932416317e-02 -9.593412357027e-02
-8.614165775990e-02 5.625501204112e-02 9.738324606237e-02
2.011493374408e-03 -8.815275949757e-04 -6.495982680675e-04
Mode 21
7.544088234680e-02 3.039575373003e-02 2.463443916546e-02
1.553940824175e-02 -2.568479026610e-03 -1.657722057154e-03
2.859112098557e-02 -6.371565411924e-02 -2.259764581058e-02
-9.546912371786e-03 5.999405364724e-01 3.514711177519e-02
-9.420227194593e-02 -5.299062358852e-01 -8.314616373512e-02
5.224676594138e-02 1.719205684664e-01 7.547762436541e-04
1.364291174391e-02 5.827623778036e-02 1.590079766164e-02
2.696688827662e-02 -4.067302883906e-01 -2.483472712207e-02
-9.498263514410e-02 3.382691683160e-02 1.526904468318e-02
-6.199608654561e-02 -2.010568771565e-02 -2.916660576523e-02
4.803486041616e-03 -1.047825703226e-02 8.953754844223e-03
1.284442366613e-02 6.068354566192e-02 3.217938743759e-02
7.060799951347e-03 -2.376007482578e-01 -3.428688220216e-02
-4.745287291790e-02 2.139220637186e-01 1.058957543817e-02
-2.958941136166e-04 1.622001800517e-04 9.226300503516e-04
Mode 22
-4.403127590066e-01 8.052934903198e-03 -2.077607121156e-01
-7.511945606739e-02 -1.838642785045e-02 4.067424679331e-02
1.104379993724e-01 -1.248515749720e-02 1.588316089931e-01
1.368963000539e-01 7.108492098635e-02 2.296405035738e-01
1.727307828347e-01 -1.445599136561e-01 2.626276140536e-01
-5.495629887826e-02 4.782329586523e-02 -1.101122356132e-01
-5.745612615280e-02 2.803039447177e-02 -7.513594827371e-02
-7.902394620362e-02 -4.495399633558e-02 -1.229880689180e-02
4.513790576883e-01 2.838271745004e-02 -5.510432964459e-03
2.988905805495e-01 -8.045388278091e-03 1.473614748315e-01
-3.139938824027e-02 6.356811295652e-03 -8.366554593315e-02
-2.615208319536e-01 8.216481541171e-03 -1.727318345275e-01
7.044520292603e-02 -3.498992629579e-02 1.067755761460e-01
1.897277461699e-01 3.042955960019e-02 9.658075479526e-02
1.055436364711e-03 -8.947029700429e-04 -2.357080912544e-03
Mode 23
1.701513284149e-03 9.052440278793e-03 2.314966809629e-02
4.725617197179e-02 -4.257416219239e-02 -5.384647251576e-02
-1.735583837512e-01 1.437006783385e-01 1.265671873616e-02
-9.091427264842e-02 -9.062997990474e-02 1.124782722768e-01
1.996187277213e-01 -6.256210140379e-03 2.674426491499e-01
-3.732988467840e-02 2.594869113539e-03 -9.664411662291e-02
-3.889317176108e-02 8.362974882583e-03 -4.563394148076e-02
-4.427278374448e-02 1.964121570182e-01 -1.533611004902e-02
1.469998290148e-02 -3.841305008598e-01 -1.797201371511e-01
-1.588763288259e-02 1.227564589996e-01 -1.525601325162e-01
7.786365940375e-03 -1.967060533329e-02 6.270279944754e-02
1.637209160943e-01 -4.804688880144e-02 7.724335118636e-02
-1.097381475170e-01 -2.169614555899e-01 -1.154813941289e-01
-5.100187113083e-02 6.423208106999e-01 -4.910352237753e-03
-4.246877121396e-04 3.337749955218e-04 1.131472893191e-03
Mode 24
9.045808438458e-04 -3.397766743704e-03 3.164796172187e-02
7.014395232624e-02 1.569557932350e-02 -8.116063003834e-02
-2.543261293801e-01 -3.749616543209e-02 4.089037331549e-03
-1.431719116378e-01 3.709855226223e-02 1.782123430068e-01
2.968313409698e-01 -8.539985855943e-02 4.065043433328e-01
-5.246201767253e-02 2.142339789225e-02 -1.494666947512e-01
-5.685899226175e-02 1.866590161686e-02 -6.738832297458e-02
-4.720668406332e-02 -1.465060120966e-01 -7.362358299095e-02
-2.078761689463e-02 2.876164302196e-01 -1.992182509729e-01
-2.195735929289e-02 -7.757474161764e-02 -2.648347714410e-01
9.187995272788e-03 1.333756496316e-02 1.175760105422e-01
2.421492965970e-01 3.788938649853e-02 1.288761477630e-01
-1.688320785833e-01 3.909042840359e-02 -1.375817546930e-01
1.157152977187e-02 -4.332157096438e-01 -1.305357275262e-01
7.055720063581e-04 -2.425692431161e-04 3.538902381667e-04
Mode 25
6.938396849745e-03 -5.150492170615e-02 6.602178692312e-03
6.906959067647e-03 2.084114800570e-01 -4.629236331989e-03
-2.471083438379e-02 -4.651951497018e-01 -4.443384420810e-02
-3.055015853464e-02 1.538952094050e-01 2.908438048142e-02
3.600882871350e-02 -9.834769911435e-02 5.558018716305e-02
1.409435044473e-03 2.044649464807e-02 -2.701659408494e-02
-5.527501324350e-03 8.335246195282e-03 -6.939098349283e-03
-1.940677987796e-02 6.345960174487e-02 4.912248981098e-03
4.101915804901e-04 -1.210418395934e-01 -3.438066817928e-02
8.079748449178e-04 2.452328676797e-02 -3.176769893076e-02
9.606417726224e-04 -7.491885091447e-03 1.397351965754e-02
3.388554916045e-02 -1.565077957224e-02 1.244764100173e-02
-3.023827216423e-02 7.845381189308e-01 5.519105082391e-02
-1.552957531860e-02 2.245181679140e-01 1.253072949896e-02
-3.279969960248e-04 1.879040486930e-04 5.595875151229e-04
Mode 26
1.744626752681e-01 1.223625283042e-03 1.040934486334e-01
-1.464520316775e-01 -5.369742421695e-03 -8.845769454566e-02
4.686706607897e-02 2.958266760015e-02 -3.483598268770e-01
-3.742524978049e-02 1.411109688233e-02 -9.679508457641e-02
1.633438949042e-01 -4.316038789193e-02 2.850976079888e-01
-5.595140584414e-02 1.042023497463e-02 -3.023330076811e-02
-2.212082398271e-02 6.469121228995e-03 -2.590159280707e-02
8.414061673340e-02 -2.625355828669e-03 -2.895629387353e-02
5.765333514920e-02 1.013890934003e-03 4.944051260828e-02
-8.693407266254e-02 -2.694078726204e-02 6.620621581127e-01
6.655435479718e-03 -1.889174128073e-03 -1.548999790350e-01
-1.011441258832e-01 2.067435522521e-03 -6.048839493425e-02
-7.451938603750e-02 1.834965110396e-02 -2.443059280488e-01
-1.735287841446e-01 5.336454018764e-03 -2.913538661782e-01
-2.484788381658e-03 5.907716844140e-04 -4.199317396813e-04
Mode 27
-1.731263390559e-01 2.263489381543e-03 -1.098453357037e-01
1.695580776211e-01 -9.129294319106e-03 1.747543305165e-01
9.519787454347e-02 -1.358275925865e-02 8.309345006361e-02
4.644534200580e-02 -3.882176152600e-02 4.623181302601e-01
-1.776757290251e-01 5.574297461893e-02 -3.418446647405e-01
1.300540546083e-01 -2.059285322993e-02 -2.341800103979e-02
5.607168588310e-03 -2.896937666869e-03 1.813844495892e-02
2.215772815016e-03 -9.945333134423e-03 1.326254648248e-01
3.918221382664e-02 1.964915871085e-02 -1.673980305244e-01
2.898205465703e-02 -4.496432939168e-04 5.656540307908e-02
3.668838367256e-03 -4.562063568247e-04 -1.239252829655e-02
-1.845061313124e-02 -6.003121654971e-04 -8.612913967420e-03
-2.907537614683e-01 5.414134299651e-02 -4.746780538667e-01
-1.554728217179e-01 1.699928319994e-02 -3.251639984965e-01
1.861512434984e-04 8.125462166690e-04 -7.322064127385e-04
Mode 28
-1.322938882091e-01 -2.779736760376e-03 -2.031810007598e-02
2.679274087796e-01 1.753167588646e-02 -1.142830384162e-01
-1.873730772233e-01 -9.151204393775e-03 1.097903109844e-01
3.312559976759e-02 1.045895365948e-02 -1.239448362098e-01
3.359624682290e-02 -1.368960195675e-02 6.392086748442e-02
-3.345765146691e-02 5.926232171668e-03 9.863967404383e-03
-2.383208336840e-03 1.018378525423e-03 -5.391101473534e-03
1.785425791010e-01 -7.485095826193e-03 1.597115801725e-01
-1.744149765399e-01 -1.937487391883e-02 1.541010619978e-01
