Number of atoms 
-2.505858380313e-02 4.613793495328e-02 -3.403623208690e-02
-1.929398492907e-02 6.531184911396e-02 -3.823430277379e-02
6.902370902018e-04 -1.647794242203e-02 -3.004545653435e-02
-4.228383986682e-04 -2.748344133912e-02 -9.297818442051e-03
2.874281690326e-02 -1.968132131902e-01 3.798079949106e-01
Mode 2
3.407571683691e-01 3.779668298687e-01 2.114533021473e-01
3.308568959757e-03 1.340236389121e-01 1.309056001862e-01
-1.010377466342e-02 2.137204714692e-03 1.231075376294e-01
-3.487318480835e-02 2.005016993610e-02 1.236515460119e-01
-4.840002147092e-02 2.653774238715e-03 1.020575941179e-01
-9.424605501789e-02 3.392670988277e-02 1.008488260746e-01
-1.698391885983e-01 7.390519339332e-02 1.062050977170e-01
-3.430093433643e-02 -4.105903876278e-03 7.925419549641e-02
-9.474013650545e-03 -2.236799059820e-02 8.136800192093e-02
2.944490630434e-03 -6.242670126867e-02 1.042527150661e-01
5.173403750067e-02 -1.619899145469e-01 1.706826779231e-01
1.166877405736e-02 2.643768814690e-01 1.543204686511e-01
-1.331373512077e-02 4.063317310459e-02 3.886418736216e-02
-1.870380503650e-02 6.830861501406e-02 3.855597397504e-02
-1.232383474327e-02 1.898640200744e-02 3.980581280293e-02
-1.250831429561e-02 6.250753781300e-03 1.738049464007e-02
-6.688436843061e-02 -3.162854713438e-01 -5.021714681363e-01
Mode 3
9.673129337111e-02 2.122520035626e-02 -7.661551899665e-01
4.078326738879e-03 -3.762705156401e-02 8.838983765101e-02
-7.389359484005e-05 -1.560024530670e-01 9.890462076681e-02
-3.565449961332e-02 -1.620589603295e-01 1.008313696102e-01
-5.452767303533e-02 -7.083877785376e-02 6.622022268484e-02
-1.326755327705e-01 1.000332461310e-01 5.827406730017e-02
-2.791224470773e-01 3.282413955829e-01 5.166656237206e-02
-3.445979266249e-02 -4.618379473081e-02 3.488919117883e-02
-1.176677625022e-03 -6.438841718604e-02 3.809265699894e-02
1.371233402614e-02 -9.024693687399e-02 7.115039553684e-02
8.158856636947e-02 2.647016238795e-02 1.226067754472e-01
7.176989670369e-02 3.110588107487e-02 -2.860348439199e-02
4.448680337584e-04 7.154002224004e-02 5.689257253207e-02
3.746813652506e-03 -6.175187828277e-02 6.573625615433e-02
-1.496218301560e-02 -4.915170871737e-02 3.683463720952e-02
-1.282314925874e-02 5.234871655450e-03 2.928150734018e-03
1.648337715270e-02 5.779159874779e-03 1.287145392167e-01
Mode 4
-4.839919395796e-01 2.422487459275e-02 -2.564071024722e-01
1.808163363313e-02 1.092349933242e-01 2.269650945637e-02
4.106302501652e-02 2.285168256008e-01 4.162271978613e-02
4.467427187627e-02 2.954957223819e-01 4.320763152348e-02
3.644900405092e-02 2.370026415278e-01 3.803011412549e-02
-6.703524925421e-02 -1.071951043168e-02 4.666060921055e-02
-2.912574270125e-01 -3.753984298183e-01 6.109888983138e-02
4.708637658626e-02 2.090079521304e-01 2.399315201840e-02
5.041447256569e-02 1.561464351559e-01 2.787563284037e-02
4.863159047457e-02 1.398947088097e-01 2.772500266908e-02
9.418180316301e-02 -5.352603890060e-03 4.580297168072e-02
9.566185393155e-02 -6.784613728499e-02 1.812378264104e-01
1.743413578102e-02 5.609901893394e-02 1.530780434787e-02
3.375646702151e-02 -2.304224685511e-02 1.625276626869e-02
1.300390044718e-02 9.119949845992e-02 1.264937458223e-02
1.191969554051e-02 4.574292671303e-02 5.229831125596e-03
1.235022582339e-01 -2.139878579124e-01 -1.120549889019e-01
Mode 5
3.013783620910e-01 -1.383174845194e-01 1.265646571918e-01
6.943363052082e-02 -9.095362205127e-02 -1.714422568283e-01
8.131131704094e-02 -4.380967200325e-02 -1.344016296690e-01
1.279632346077e-01 -5.249832110504e-02 -1.240451120328e-01
1.455604119910e-01 4.227251195277e-03 -9.944384643332e-02
-7.339738411918e-02 9.373920697722e-05 -1.074301801471e-01
-6.719294980055e-01 1.714676199618e-03 -1.283361839130e-01
1.367691400848e-01 5.094653121515e-02 -7.042666104433e-02
7.905575653908e-02 3.632928496585e-02 -5.939072840791e-02
5.187807736899e-02 1.359329983154e-02 -1.016838848399e-01
-7.040502216494e-02 1.177084755722e-02 -1.731336411137e-01
-5.533506189282e-02 -3.148083274209e-02 3.558195917129e-01
6.397486901728e-03 -6.979938862834e-02 -6.576004030197e-02
1.745535191953e-02 1.245570343890e-02 -7.953339480748e-02
4.261887775530e-02 -3.095340309919e-02 -4.525606215182e-02
4.596890186368e-02 2.273465227078e-02 -9.916689613316e-03
-4.515954025631e-02 9.795486418740e-02 5.406826091751e-02
Mode 6
4.164895975277e-01 -1.074892654956e-01 -8.480579792657e-02
-3.888805943679e-03 -1.485206628949e-01 7.422288331366e-02
-2.882581369814e-02 -1.470353899085e-01 5.271789288621e-02
-6.714912813652e-02 -9.268761094715e-02 4.937081296900e-02
-6.707664364739e-02 2.793875983897e-01 1.970201967421e-02
-2.112013984327e-02 8.590914738024e-02 3.031489021747e-02
1.246876633511e-01 -2.935216542504e-01 5.159098631754e-02
-5.244904406097e-02 5.533624913547e-01 -1.833938543034e-03
-3.749618007699e-02 2.717451806162e-01 8.122308064833e-03
-2.917466648097e-02 9.060726864998e-03 4.529344056441e-02
-1.014915488954e-01 -8.827829799083e-02 9.061140646929e-02
-6.156107856424e-02 -1.860142127412e-01 -1.305125346675e-01
-4.047131132469e-03 -2.634696520510e-02 2.784900185228e-02
-1.574256417198e-02 -3.092760360427e-02 2.999621459256e-02
-2.605503269962e-02 -8.960586472841e-02 2.352327712080e-02
-1.480990579888e-02 2.321371847520e-01 -7.142040916996e-03
-4.871763947723e-02 7.053360079898e-02 -5.822736344689e-03
Mode 7
-4.559933192873e-02 1.789172559379e-03 3.324038482402e-02
-3.606864173503e-02 6.979607741906e-03 -1.010269535530e-01
2.060222448030e-02 1.573336149033e-02 9.015955074096e-04
6.869305088638e-02 1.043428894905e-01 8.448073809689e-03
8.510191747423e-02 2.705618426596e-02 5.681687765021e-02
4.152160431021e-02 1.161833092362e-02 5.984469585083e-02
-1.724659116241e-01 -3.106152342892e-02 6.301204167431e-02
4.551958166339e-02 -6.225579175562e-02 1.033687280276e-01
2.835686416529e-02 -7.964244094071e-02 1.123349667306e-01
-1.277959462822e-02 -9.574369531121e-02 7.620339209421e-02
-5.873880664786e-01 -3.415266556339e-01 1.396676439826e-01
4.998552241531e-01 8.957925124546e-03 -2.980330651551e-01
-4.168203507067e-02 -2.701251629498e-02 -4.005651226726e-02
2.103359535646e-03 2.500200347481e-02 -6.531273696814e-02
2.728439802568e-02 5.777976304524e-02 -8.547232394132e-03
1.715018657023e-02 -2.775881624068e-02 3.851417747762e-02
-7.436731353842e-02 1.552026186007e-01 2.874804980217e-02
Mode 8
-2.809528018011e-01 2.429231641855e-01 1.069641755018e-01
-8.776428199051e-02 1.200410000496e-01 -7.895849322298e-02
-4.214367672123e-02 -2.075952913993e-02 -2.092852807758e-02
-1.063694797591e-03 -5.301476283912e-01 6.228128341496e-04
3.568383287319e-02 -2.553736949281e-01 2.710993972718e-02
3.385293925249e-02 -1.677153753240e-01 2.537383873346e-02
-4.137213552614e-02 2.060051278764e-01 1.052813546563e-02
4.327145094972e-02 2.783129123139e-01 2.257152529610e-02
2.239997378958e-02 2.811172521966e-01 2.282783465378e-02
-1.779759488802e-02 1.991457218722e-01 -2.256607137262e-02
-9.593756584196e-02 8.599083347249e-02 -5.958975253765e-02
2.074185964083e-01 -1.082802393511e-01 2.986570847192e-02
-5.183008056231e-02 2.230316858617e-02 -2.689042630751e-02
-2.499993687371e-02 5.618963494663e-02 -4.120432624809e-02
3.120870662459e-03 -2.754385408167e-01 -8.717458535411e-03
1.688860047012e-02 1.517258823839e-01 7.042911994455e-03
4.418264515689e-02 -9.661244541514e-02 -3.187139703688e-02
Mode 9
5.365409358149e-03 -2.928172233215e-03 1.291839285001e-02
-1.807608210240e-01 -4.229138732713e-02 -3.772456523154e-01
-7.552581904706e-04 -3.074034186339e-02 -9.833441252544e-04
1.896893007397e-01 -3.397822457464e-03 -1.640360415951e-03
2.214260382886e-01 2.563007656367e-02 6.651487450576e-02
2.192404674263e-01 2.476644388846e-02 8.147908328635e-02
-1.441436398016e-01 -1.557859014981e-02 8.528107000533e-02
1.028377341920e-01 1.177585137091e-02 1.717909320982e-01
-1.016130667319e-01 -1.574265557454e-02 1.516523244743e-01
-8.718618986532e-02 -1.667259566631e-02 1.601196865056e-01
2.245187058131e-01 2.013883162792e-01 3.535042136733e-01
-2.877930569327e-01 6.436130828869e-04 -3.090415403666e-01
-1.715749524773e-01 -1.098800715144e-01 -1.422958611407e-01
-1.714902800262e-02 7.912246977173e-02 -2.338194140004e-01
7.129308853688e-02 -1.511694937853e-03 -2.648769313690e-02
5.358636245991e-02 9.489468286989e-03 9.488973088126e-02
4.288274907766e-02 -6.300811891440e-02 -1.510023612077e-02
Mode 10
2.399157246213e-01 -2.368774801489e-01 -5.801208505598e-02
1.450366153769e-01 -2.892334479153e-02 1.132291270822e-01
7.283779451689e-02 2.676818720064e-01 2.319406721152e-02
2.394613943155e-02 1.407252329978e-01 4.319836571870e-02
1.227674676505e-02 -1.429183077069e-01 6.917485700183e-02
1.288825473452e-02 -1.854716172384e-01 8.655696202599e-02
-8.693053591478e-03 1.485469452409e-01 8.231501483609e-02
-5.065932258983e-03 -1.528375264205e-01 6.680711998496e-02
-2.350963980566e-03 2.931892254984e-01 4.145926261957e-02
2.920902625691e-02 4.592843351040e-01 2.992113408293e-02
-3.532037175960e-01 2.762115087303e-01 4.797202679156e-02
-1.507136391715e-01 -4.174482206410e-02 -1.301116820684e-01
9.494712405776e-02 4.521011118912e-03 3.630678393286e-02
5.358698470465e-02 -5.896993700299e-02 6.102522324195e-02
4.340383837286e-03 2.799304757602e-02 1.709119471447e-02
-2.994453791990e-03 -1.410782537322e-01 2.739395668985e-02
5.693193155658e-02 -1.732931067301e-01 -6.150096547177e-02
Mode 11
1.378076417730e-01 -5.639958143134e-02 -1.388084554877e-02
-2.940984761317e-01 -1.149585241523e-01 -2.064099613343e-01
-2.025042195492e-01 -7.772352905130e-02 -3.270475106104e-02
-2.050951856800e-01 9.147692078056e-02 -2.061686556415e-02
-1.757384884408e-01 1.091906178956e-01 6.951146547118e-02
-1.231908745671e-01 1.121759091661e-01 8.972101068596e-02
4.551097019202e-02 -6.877380863112e-02 1.117010181411e-01
-1.563279498392e-01 -8.039792178584e-02 6.462375750201e-02
-6.909134024768e-02 -4.372402320189e-02 5.820892705344e-02
-1.534617811424e-01 3.714992971548e-02 -5.526934282641e-02
-4.998338292966e-02 4.595184033381e-01 -2.170263937144e-01
3.980297706687e-01 3.404135752837e-03 1.774846900067e-01
-1.650199343631e-01 -1.011511892333e-01 -8.282460533990e-02
-7.337357361743e-02 4.379252219508e-02 -1.423272019646e-01
-5.196723224914e-02 4.652209781650e-02 -1.756752185590e-02
-5.777178236316e-02 -5.151942044786e-02 -1.434943245807e-03
6.339486714529e-02 -1.489214329677e-01 -2.324708416299e-02
Mode 12
7.237630721360e-02 -1.041025814737e-01 -5.046279738298e-02
-9.678352522384e-02 -3.684184461822e-02 -2.729583791464e-01
3.765882522335e-02 1.580906957460e-01 2.534534144558e-02
-8.640832960188e-02 1.163577899385e-01 1.108674945547e-02
-1.984807263452e-01 -1.265319870629e-01 -1.288621216019e-01
-2.476617435206e-01 -2.168135268220e-01 -1.733510230002e-01
1.138548513117e-01 1.170439306366e-01 -2.037796993858e-01
-1.787241346135e-01 -1.986827259046e-02 -9.012447122775e-02
-3.226244853820e-02 2.270943565348e-01 -5.175927424400e-02
2.483301098796e-02 1.747789110238e-01 9.131142896807e-02
2.217880967654e-01 -3.396315257291e-01 3.527370585400e-01
1.384443016588e-01 -2.260154664389e-02 1.508890750977e-01
-1.263645939828e-01 -1.002311247829e-01 -1.101511051858e-01
1.895458066114e-02 5.101315927691e-02 -1.933363164448e-01
-5.009747415297e-02 3.548224314595e-02 4.388475095719e-02
-5.830030205290e-02 -5.407567544553e-02 -3.417236559186e-02
-3.041620987622e-02 1.004577030598e-01 4.444434141681e-03
Mode 13
-5.587956485979e-02 5.680049611050e-02 3.833380894830e-02
1.175133801967e-01 3.926442679566e-02 7.001733782995e-02
8.032128144567e-02 -7.212882701875e-02 -1.299177446355e-02
2.747828397374e-02 -9.290286322571e-02 -6.665485150483e-02
-3.062811669140e-02 6.169025221414e-02 -2.403877702319e-01
-3.004603415103e-02 1.247537796740e-01 -3.442227572423e-01
2.053142321889e-02 -9.296070313839e-02 -3.815289661846e-01
-8.236963733132e-02 1.768498932951e-02 -7.817207548705e-02
-3.864668568901e-02 -1.500813402037e-01 -6.772488423639e-03
1.602424320420e-02 -9.073108781736e-02 1.084902866176e-01
-2.649911102801e-01 4.209134209116e-01 4.888605562218e-01
8.023437416712e-02 1.862864910851e-02 6.500325688982e-02
6.773739984339e-02 4.595369147206e-02 3.217861419265e-02
1.742804072818e-02 -1.362496178841e-02 6.398037361289e-02
-1.468042820872e-02 -2.962860284936e-02 1.617997081932e-02
-1.003134266082e-02 3.876075705626e-02 -2.253616945030e-03
5.499959206301e-02 -1.433893382269e-01 -1.953896518407e-02
Mode 14
5.265914307682e-02 -1.922400452879e-02 -5.352763111535e-03
-9.401863977598e-02 -4.472912964449e-02 2.206848323982e-01
-2.655099467611e-01 -1.602785939341e-02 -1.904743066904e-01
-1.106299695492e-01 1.153373316944e-01 -2.566619007837e-01
5.785767920642e-02 -3.593572563807e-02 -7.551047545100e-02
4.208867281598e-01 -1.445308696831e-01 -1.211934164854e-01
-1.581293200943e-01 5.720253096743e-02 -1.630263740879e-01
-1.134816757007e-01 1.048903878619e-02 2.023272124149e-01
-2.177425717986e-01 1.480412561853e-01 1.775648900193e-01
-3.035230615483e-01 2.904844869919e-02 -5.680797502453e-03
1.993669902955e-01 -1.013890491878e-01 5.510210385983e-02
1.626613561016e-01 -1.793025610440e-02 2.363035600775e-02
1.370400020209e-01 8.109259862702e-02 9.706393517574e-02
-1.021153284169e-01 -8.754697836174e-02 2.242168978033e-01
-9.202277539422e-03 5.844425634400e-02 -1.137591294271e-01
-8.561850245741e-03 -2.499689909555e-02 1.075626998218e-01
-9.984201394453e-03 2.788809419805e-02 -1.891768193454e-03
Mode 15
6.390247473424e-03 -2.214646267360e-02 2.236934053005e-03
1.579087658642e-02 2.352296375995e-02 -8.487764908081e-03
1.647820104389e-02 -1.719388021036e-02 8.352073997708e-04
1.746721938736e-02 3.148322467873e-01 -4.430082678842e-03
-7.878510551732e-03 -9.863288586107e-02 2.091331865215e-02
-6.962038524942e-02 -6.017325567474e-01 5.539783949831e-02
2.438508888738e-02 2.551474566087e-01 2.842683623127e-02
3.952430982952e-02 3.459983577485e-01 -3.846596715962e-02
2.778764666671e-02 -9.354093681913e-02 -2.484010235384e-02
2.600106466634e-03 -4.366444677812e-01 -7.575389056883e-03
-7.054772026133e-02 2.147898202826e-01 -2.183581674305e-02
-7.212768779384e-03 -2.474590140574e-03 -2.961170402633e-03
2.027077571762e-03 -3.302032117835e-03 -6.438417575275e-03
6.828537779403e-03 8.845950777027e-03 -7.363104330534e-03
8.795791203123e-03 1.802338417767e-01 -4.634937032529e-03
1.064677360382e-02 2.045679494941e-01 -2.367943921810e-02
1.136640492058e-02 -3.253160200068e-02 6.804500634798e-03
Mode 16
-7.969320238423e-02 2.310172540021e-01 1.850549890957e-02
-2.494280178151e-01 -2.768380477935e-01 1.698175201621e-01
-8.863144345576e-02 -4.346256040763e-01 1.978698331409e-01
1.882137120746e-01 1.681333427784e-01 1.466791343638e-01
1.444327838293e-01 1.294135612005e-02 -3.630202827374e-02
-5.998456659330e-02 -4.736475257730e-02 -1.107291635835e-01
3.171529386896e-02 1.171310236206e-02 -1.345069957017e-01
2.093950888252e-01 -1.575277533230e-01 -1.156661176766e-01
6.998001070456e-02 4.218276328832e-01 -1.203195933851e-01
3.991277390941e-02 -1.065745436167e-02 3.562596830540e-03
-6.037598199578e-02 2.982920424899e-02 -2.711614123683e-02
-1.456285222834e-02 -3.292249332404e-02 -6.308392196582e-03
-1.349928169358e-01 -4.024841612590e-02 6.570324980379e-02
-9.819576714552e-02 -2.151383524581e-02 3.217162023649e-02
6.860983419169e-02 1.624906728934e-01 2.147315545704e-02
6.441955058797e-02 -1.802445401487e-01 -1.444987629820e-02
3.162831209095e-03 -5.953480719585e-03 2.181209378825e-03
Mode 17
9.870817524720e-02 -1.443935099041e-01 -3.267695255542e-02
-3.027861022269e-01 8.627849210313e-02 1.785242350933e-01
-1.314874003060e-01 2.862178422852e-01 2.535931675906e-01
2.382571814378e-01 -3.677127507559e-02 2.612426714978e-01
1.696328937479e-01 6.115777773128e-02 -4.202050568213e-02
-1.601948950861e-01 -8.351760064202e-02 -2.228129302159e-01
5.702031873220e-02 1.609088042719e-02 -2.784728588983e-01
1.327125041934e-01 8.766211869734e-02 8.882833766886e-02
-1.262414770019e-01 -3.193171764791e-01 1.200478287215e-01
-1.110769585567e-01 1.518907512543e-01 1.289433851617e-01
1.346457932181e-02 -4.082152955591e-02 -2.486998566644e-01
2.346085750610e-02 1.964201581314e-02 -1.744812326071e-02
-1.191160687909e-01 -6.863241958496e-03 4.267314089329e-02
-4.650777310309e-02 8.331287719658e-03 8.447693568334e-03
7.116191460877e-02 -1.252438998521e-01 6.802260947900e-02
7.935748903587e-02 9.170962357992e-02 9.405676578780e-02
-4.116644852782e-03 5.198133686067e-03 -5.143693655822e-03
Mode 18
3.899461080313e-02 -6.364686146712e-02 1.157657339132e-02
-8.926027497474e-02 7.665661021091e-02 1.640852464328e-02
-2.045251351154e-01 6.551721944625e-02 -2.635158782176e-01
1.214697709186e-01 -2.378457482464e-02 -2.337871889116e-01
2.135822698153e-01 -5.453125797549e-02 3.261917337987e-02
-5.512994226788e-01 7.746005330051e-02 1.223714387452e-01
1.421461811722e-01 -1.661185933706e-02 1.743364133095e-01
3.065232001477e-01 -1.702826757287e-02 -8.493803887297e-02
-6.559716214013e-02 1.192062900758e-02 -7.367976976455e-02
-2.055981613037e-01 -4.323385129898e-03 -1.631799867877e-01
4.253854292311e-02 -5.469946446037e-03 2.727779801211e-01
4.579607408111e-02 -1.988312790754e-03 -1.212453034261e-03
1.416465719418e-01 8.665202346612e-02 2.657809419920e-02
-8.898891346120e-02 -5.624869042288e-02 1.516702745150e-01
9.528645850380e-02 -1.497689438728e-02 -1.668255222031e-01
1.048868646923e-01 9.502730797262e-03 2.691237023623e-03
-1.372956265121e-03 3.727274295217e-04 -1.633236520022e-03
Mode 19
-5.223925502808e-02 4.658047482491e-02 1.842855194855e-02
3.070193266280e-01 1.460212625844e-02 -1.287591253807e-01
1.601712286020e-01 -1.456693394287e-01 -5.593719028775e-02
1.256099361422e-01 2.620259805191e-02 -1.947821159800e-02
3.992376146070e-02 -1.586228777897e-01 -7.171934343485e-03
-3.833666501045e-01 1.269219931768e-01 -1.075808508944e-01
9.465903563799e-02 -4.958590291121e-02 -1.161525356101e-01
-1.407400228349e-01 -4.342663758613e-03 3.813246887228e-01
-1.167858243881e-01 2.351356401192e-01 3.576046424559e-01
-9.078381537418e-02 -1.460351144885e-01 2.021703071606e-01
4.189961910906e-02 1.164438436387e-02 -2.898572972976e-01
-1.970518433924e-02 -1.656874459053e-02 -4.156707222305e-02
1.064778247329e-01 2.282566244822e-02 -3.188692195906e-02
7.661146965448e-02 -1.985112136022e-03 -1.192821432360e-02
2.548175910516e-02 1.247076774986e-01 1.728714123767e-02
-1.806939047914e-03 9.965557061428e-03 1.849519528771e-01
1.997818956580e-03 1.054317281585e-03 1.396112477954e-03
Mode 20
7.503284540314e-02 -2.372011460278e-01 -1.358413614168e-02
-1.696200932097e-01 3.575629931139e-01 5.157476268132e-02
-6.266067741241e-02 1.170086975250e-01 1.015991676918e-01
-4.835625378009e-03 6.572507865537e-02 9.786940883483e-02
-3.187472207072e-02 -5.538678709033e-01 2.282338897844e-02
1.621050518519e-01 3.799687122802e-01 -3.429908229875e-02
-3.848695448401e-02 -1.336500227122e-01 -2.394064236812e-02
3.745596807140e-02 3.695942435136e-02 -9.660864769550e-02
1.861236772972e-02 2.315952722256e-01 -1.024553629938e-01
-5.017286923009e-03 -2.440125747566e-01 -1.254593747511e-02
-1.856068412032e-02 4.320279665909e-02 5.675293520516e-04
1.113617920105e-02 -1.906516896063e-02 1.301736366654e-02
-7.227052485236e-02 4.731394784407e-02 -4.479790007987e-03
-1.612027622742e-02 7.693421550707e-02 -7.883003840810e-03
5.188332079127e-03 2.287915227750e-01 2.238021651185e-02
1.014082628653e-02 1.692172287438e-01 -4.688532749538e-02
-1.916488125257e-03 -3.610061345794e-03 -6.248848399681e-04
Mode 21
-3.855803123697e-02 2.933328840497e-01 -1.186099940624e-02
3.373067583895e-02 -6.274390932865e-01 3.170023705714e-02
5.840932322524e-04 1.994694939075e-01 -2.287889365401e-02
-2.142607214580e-03 1.308343937208e-01 -3.398227731887e-02
-1.303033110884e-02 -4.274599054563e-01 1.603080340690e-02
-1.552715330047e-03 1.854106137137e-01 8.267885383126e-04
-9.821152082792e-04 -6.153174092160e-02 1.372972383748e-02
1.489002895107e-02 1.400741529820e-01 -9.771798469419e-03
7.304345638877e-05 -2.345483805200e-01 5.561810786404e-03
1.342868102204e-02 1.736075285149e-01 -1.045635671523e-02
-2.824906438343e-03 -1.100998474327e-02 1.850906166196e-02
-1.063116476556e-03 5.374893377006e-03 -7.738575031213e-04
3.542253695682e-02 -1.467667511894e-01 2.207482897301e-02
-4.474209282958e-04 -1.394322895639e-01 -1.135415604119e-02
4.957813772858e-03 9.951535706720e-02 -1.719573609745e-02
1.225091780556e-02 2.776424819693e-01 -1.317585532585e-02
3.237269551174e-03 8.909476229130e-04 1.444733029545e-03
Mode 22
-1.245052286641e-02 -9.286373737471e-02 1.712539786613e-02
-4.745254159152e-03 2.625963922079e-01 -3.391956216265e-02
1.748788680169e-02 -5.496859125492e-01 -1.967609694124e-02
-1.493834610336e-02 9.868778736896e-02 -4.791733070132e-02
-6.743032442806e-03 -1.100845419979e-01 2.753579409200e-03
-2.380097915439e-02 -3.487981632810e-02 4.079064638831e-03
4.341456990712e-03 6.142244697951e-03 4.151693107654e-03
-1.404487330576e-02 1.223653988755e-01 2.715902985155e-02
4.531937643083e-02 -3.103227048630e-01 5.147213729643e-02
7.282218553862e-02 5.464818998788e-01 -2.958238109952e-02
8.532212487404e-03 -6.348079315102e-02 2.693816617791e-02
-1.664272337280e-02 6.776431655575e-03 -7.931423480254e-03
-3.101769651834e-02 9.562324515426e-02 -2.145089984722e-03
-3.550010837650e-02 7.497776765840e-02 3.577593677158e-02
5.761128719652e-03 3.315894903011e-01 -2.312223909996e-02
-1.277414934651e-03 1.893974874943e-01 -3.245044193234e-03
-1.990033750509e-03 3.097061304997e-03 -3.411940091762e-03
Mode 23
-1.292897639024e-02 2.028652256128e-02 1.434689156406e-02
2.193813057696e-01 -3.404025352075e-03 -1.364586689603e-01
1.844827555391e-02 -7.514725724711e-02 8.751381604824e-02
2.930086157782e-01 -1.583873833140e-02 1.859879169994e-01
-2.634150164974e-03 3.730596493497e-03 -1.323164209490e-01
1.025633623762e-01 -1.031094843374e-02 1.193670267452e-01
-2.222173582720e-02 1.038127555844e-02 1.755213037057e-01
-1.063412984799e-01 -1.414071205335e-03 -2.973550092699e-01
-5.870940548461e-01 -1.457440811757e-02 -3.110489173432e-01
-2.882402117646e-01 6.023171618003e-02 1.719929397728e-01
-1.484343291744e-03 -5.309872829644e-03 -6.457466932466e-02
1.252263430963e-01 2.490363386639e-04 7.427770781215e-02
1.237274915279e-01 4.576135990452e-02 -2.437614559595e-02
5.707027562114e-02 -4.606169142544e-02 1.154702706938e-02
6.798041608269e-02 6.453824334598e-02 9.152666184220e-02
2.422452655473e-03 1.173093454288e-02 -2.040572970205e-02
1.349706291350e-03 -7.663922602243e-04 -9.260126810572e-04
Mode 24
-4.217485063897e-02 -1.254088364406e-02 -7.883513065998e-02
3.089470157846e-01 4.185984093360e-02 4.433765890170e-01
-2.302739721787e-02 -3.875050817962e-02 3.412452418181e-03
-1.037208864446e-01 1.253511054072e-02 -1.513273617215e-01
5.172924143425e-02 -1.022700102680e-02 5.942139358186e-03
-2.751854053408e-02 2.955585494222e-03 1.894140985695e-03
5.107657500514e-03 -5.141253545695e-04 3.876810688294e-03
1.224564096724e-01 -3.460835638546e-03 6.969825811815e-03
-1.711814909934e-01 4.622058104254e-04 -4.287162475184e-02
-1.600345072593e-01 2.116617114677e-02 -9.785887856899e-02
8.154064983157e-03 -5.712588067940e-03 3.098660499422e-02
2.755395085601e-02 -4.579009079956e-04 6.870174941562e-03
-3.078496608276e-01 -3.965334495508e-01 -1.655826925416e-02
1.861548013004e-01 4.074968387746e-01 -3.239513151288e-01
-2.246928168726e-03 -1.671505157874e-02 -9.522884684965e-02
6.575457466221e-02 5.381573448497e-03 5.689542802544e-02
4.244293686209e-04 1.488122956354e-03 6.032258315596e-04
Mode 25
-1.309763043234e-03 -2.261836623750e-03 1.026222838117e-03
4.136733902530e-04 9.712477653153e-03 -8.414595565526e-04
3.394310571117e-03 -5.047408069859e-02 4.389644279480e-04
