Number of atoms 
-4.780549449744e-02 -4.713121252352e-03 5.744410866040e-03
-1.952656341182e-02 -3.208183952499e-04 -1.157517879807e-01
-7.655277602648e-02 2.903388461509e-03 -6.919361379972e-02
-7.314194424881e-02 3.420757863499e-04 -3.558734937332e-02
-7.573930310392e-02 1.859355323587e-04 -3.315455836173e-02
Mode 2
2.259434256077e-04 -3.978365048880e-01 -1.147271601624e-03
4.227639688401e-04 1.166473216196e-01 -1.632709549415e-03
2.643555899292e-04 2.068530529690e-01 1.157156492627e-03
-1.678252007894e-03 1.119568984654e-01 -4.087986319647e-04
7.727909454731e-03 2.065289739407e-01 6.957633652123e-03
-2.394996291056e-04 -1.071336723500e-01 -1.848932251090e-03
-5.616136251764e-04 1.188652407285e-01 -1.601541547033e-03
8.918275531928e-04 2.280906556033e-01 -1.048175984511e-03
1.656096768871e-03 2.455456553674e-01 1.657608777747e-04
-1.738228254217e-03 -5.401149334515e-01 -4.939672719365e-03
-4.485965349396e-04 8.916748784182e-03 2.423498157684e-03
-1.073428304449e-02 1.315364607339e-01 -2.449646720052e-03
-9.001904975727e-03 1.528944963524e-01 -1.063273914829e-02
-2.826677908301e-04 7.766712274019e-02 7.584912717551e-04
5.218404181511e-03 -3.956295101144e-01 -6.502821561912e-03
-1.753543956519e-01 -9.941918662371e-02 1.007831748119e-01
1.685346580033e-01 -8.581226290148e-02 -1.003796432433e-01
Mode 3
1.392948257950e-03 2.156580619913e-01 -2.261470025271e-03
-8.460640620112e-05 -1.076955010415e-01 -2.432431101646e-03
-1.015296280426e-03 -1.893131076157e-01 2.433670057566e-03
-2.443088283140e-03 -8.745886765328e-02 3.327292635959e-04
1.396800726062e-02 -1.484087176710e-01 1.056701057021e-02
1.023121756958e-03 -1.336753273765e-02 -1.590532876439e-03
-7.100134539315e-04 -2.692749076043e-02 -2.826929877107e-03
1.570230232699e-04 -9.043895120495e-02 -1.420377814198e-03
3.649774603067e-03 3.705261518224e-02 1.392023134955e-03
-7.469986453278e-03 1.972887137240e-01 1.222892953611e-03
-4.309281805391e-04 -3.149490678704e-03 1.563342593251e-03
-1.579029296846e-02 3.009909246245e-02 -1.159441385004e-02
-5.047650759857e-03 1.818629634709e-01 -2.895349178854e-02
-5.509654082153e-04 -1.439165894467e-02 1.891693147753e-03
1.216755085769e-02 -4.365861068288e-01 -4.708110001455e-03
-4.525213697718e-01 3.106119114700e-01 1.016763055098e-02
4.299320161817e-01 3.378044563200e-01 -6.364419130387e-03
Mode 4
-1.373648553324e-01 -1.224418181724e-02 2.881717924955e-03
-3.274034201931e-01 1.414856814941e-02 -3.509213610023e-02
-3.226190746955e-01 1.720417105738e-02 -1.579285915488e-01
-1.613206847165e-01 5.229377874843e-03 -1.810009100509e-01
-9.505855539713e-02 -1.270656544750e-02 -4.152258955215e-01
-8.072047910587e-02 8.007403868074e-03 -7.979320269398e-02
-1.575128086805e-01 4.455566973927e-03 4.530756271631e-02
-3.164136879526e-01 1.141328144725e-02 4.485391140575e-02
-8.074866811035e-02 -1.668003641141e-02 2.269747369477e-01
1.389533151282e-01 5.459518576277e-03 -1.002437252299e-01
4.119589318717e-01 -6.765468901776e-04 1.813505573831e-01
-5.923071911825e-02 -1.842970836929e-02 -1.536144428233e-01
2.991150104459e-02 -2.271456387583e-02 -1.180920446229e-01
-4.837085063598e-02 -5.719142549056e-03 8.766055349529e-02
6.269469977963e-02 -7.401643228637e-03 1.840671081120e-02
5.167450887449e-02 5.141962094012e-03 -5.299355731422e-02
6.487815744974e-02 5.977286558567e-03 -5.727818200599e-02
Mode 5
-6.561220098650e-03 2.654867750564e-01 -1.318950983551e-03
-1.534424246052e-02 -3.120348526900e-01 -1.817192733597e-03
-1.523331729560e-02 -3.594687392322e-01 -8.771838178454e-03
-7.264185988144e-03 -1.220100664135e-01 -8.828487542058e-03
-9.577570016158e-05 4.760381103570e-01 -1.260737247616e-02
-4.225409093650e-03 -2.392015269278e-01 -4.459597718239e-03
-7.270095334270e-03 -1.154651143716e-01 1.886802228989e-03
-1.528110691074e-02 -2.717419226038e-01 1.809749781356e-03
-1.800493388492e-03 4.355708821598e-01 1.131989956390e-02
8.527976668605e-03 -1.207079057327e-01 -4.934503242950e-03
1.878575194055e-02 5.452223922156e-03 7.934559350882e-03
-9.550388374663e-03 1.698223445197e-01 -7.505930956002e-03
-1.589003735717e-02 1.637515522615e-01 -6.719799241404e-03
-1.999910261908e-03 1.505911795734e-01 4.514830543533e-03
7.741719945511e-04 7.476342975817e-02 2.931109362265e-03
8.858172418623e-02 -7.191982995781e-02 -2.912308008599e-02
-7.805709578517e-02 -7.731094330473e-02 2.289574760043e-02
Mode 6
-5.304744153444e-04 2.003373116812e-02 -4.096049318383e-03
-8.617563698005e-03 -1.995293812912e-02 -9.399613455453e-03
-1.063375970659e-02 4.750837906895e-02 7.359817091679e-03
-2.033174773357e-02 3.567771096697e-02 -5.279858683129e-03
4.287111533346e-02 -4.111089634535e-01 5.532436598271e-02
-2.104185890953e-03 1.173275520497e-01 -9.384804045480e-03
-1.662135728350e-02 2.265312412363e-02 -5.690091971693e-03
-6.138668155605e-03 -5.679891350187e-02 -1.021804550203e-03
-1.119745248625e-02 -2.635775657849e-02 -2.324553201823e-03
2.718830221763e-02 -1.929284537016e-02 -1.440916757699e-02
8.541109849664e-03 -1.386205459245e-04 6.734090374852e-03
-8.147143365845e-02 4.174760426474e-01 -2.361975825590e-02
-5.282637739210e-02 7.410716181288e-01 -9.918030070102e-02
-5.880906630795e-03 -3.090457820131e-02 2.650476780570e-03
7.587971445700e-03 1.257263886796e-01 4.627939908600e-03
1.297132765460e-01 -8.003280974834e-02 1.133656955525e-02
-9.552145311768e-02 -8.289711773975e-02 -3.508108910287e-02
Mode 7
-1.517192505742e-03 1.547340967279e-04 -8.991478839745e-04
-1.318768187373e-03 9.396467981522e-03 -1.866365145484e-04
-8.781902925899e-04 -5.995476119881e-01 -2.505249007515e-03
-1.739530578910e-03 -7.434220367661e-02 -1.481235136997e-03
-3.967205189382e-03 2.385761687091e-01 1.410534564790e-02
-1.483299345334e-03 8.042760477889e-02 -1.102564008882e-03
-1.910977051372e-03 1.448666406938e-01 3.261600552701e-04
-3.785616177713e-04 6.137309756221e-01 4.514529713406e-05
-4.262741962326e-03 -3.722517018468e-01 -9.227028208709e-04
1.102755577711e-02 -1.367439572069e-02 -3.298655950198e-03
1.614080720631e-03 -3.973409165580e-03 6.052184354523e-04
-1.038027773885e-03 -3.614831928485e-03 -6.501348450569e-03
-6.158304272987e-03 1.719481438344e-01 -1.264304201269e-02
-5.787423454206e-04 -4.657913326875e-02 -7.795317072509e-04
3.819801610633e-03 1.356487119353e-02 1.662770118786e-03
2.607299719052e-02 -2.284888914470e-02 1.392055798809e-02
-1.546914903967e-02 -2.309667754328e-02 -1.897118481779e-02
Mode 8
-5.333875336796e-03 -1.037528364618e-01 1.786740018332e-03
-3.008966243784e-03 2.398205018618e-01 -8.707959943990e-04
-5.034249731516e-03 1.828671419848e-01 -7.677124534307e-05
1.166429414167e-02 -2.205150677069e-01 -1.966417165089e-03
4.718359767612e-02 9.156297147641e-03 -4.017815410479e-02
1.143138836515e-02 -6.412034117138e-01 -2.507398314378e-03
1.182768538147e-02 -1.914689117646e-01 -2.240402444576e-03
-2.317584810952e-03 2.993028667027e-01 2.622443393049e-03
3.026019659425e-02 -1.455860924450e-02 2.358248215091e-02
-7.779844305757e-02 2.190741209601e-01 1.188677128483e-02
3.023588074704e-03 -4.228682944628e-03 1.029606432127e-03
-2.031407456291e-02 2.691066372558e-01 -9.553430373634e-03
-1.015613732654e-02 2.409828488744e-02 -8.803453609678e-03
3.057795289647e-03 1.714897450427e-01 1.091039838657e-02
-3.254447951467e-02 1.620943339512e-01 -1.123230026277e-02
-3.392585956171e-02 1.496246137303e-01 -1.817234490890e-01
-2.903971422444e-02 1.443360460263e-01 2.074284364323e-01
Mode 9
-3.878553340781e-02 1.275612498785e-02 2.150602819593e-02
-1.604274658468e-02 -3.132528366767e-02 6.031959097731e-03
-2.596948013578e-02 -3.118306172740e-02 -9.350504906281e-03
1.040883021942e-01 2.715720423096e-02 -1.608046085299e-03
2.420550002941e-01 -9.465331253185e-03 -3.077301420385e-01
9.633016971519e-02 8.699144549631e-02 1.498849703555e-02
1.101552947151e-01 2.805569259234e-02 -6.574839506695e-03
-1.192563605040e-02 -2.961620496699e-02 2.293438357013e-02
2.354385966863e-01 -6.087865973708e-03 1.726866092200e-01
-6.266603901543e-01 -3.048912956180e-02 8.071511112197e-02
1.803126648655e-02 4.222018156717e-04 3.380654861792e-03
1.073727047832e-02 -5.837701683331e-03 -1.485973707737e-01
1.401715306164e-01 2.461522742071e-02 -9.825235713912e-02
2.839512682839e-02 -2.429117020443e-02 7.784726695075e-02
-2.649485684759e-01 -8.287905098913e-03 -1.578049696839e-01
-2.398230742107e-01 -2.734436731844e-02 1.422646682562e-01
-2.610481625328e-01 -2.783456296013e-02 1.018194163197e-01
Mode 10
-1.570443514524e-02 4.252097502934e-04 3.233430294778e-01
3.898288300304e-02 -5.932433403282e-04 9.377970315511e-02
6.280020269444e-03 2.076522252109e-04 9.591714991480e-02
2.682256227557e-02 -1.536467862539e-03 7.645562784357e-02
2.309533786731e-01 4.610881204713e-03 -3.932005907787e-01
-3.652716186803e-03 -7.927789074000e-03 1.384659192373e-01
-2.564798237768e-02 -2.340618195214e-03 4.736673711505e-02
8.223256241901e-02 2.963275579031e-03 5.762743973494e-02
-3.725795980456e-01 3.024423999210e-03 -5.143785523145e-01
8.323681279899e-02 -1.459521008286e-03 1.617729447496e-01
-2.249645719344e-02 1.102111978701e-05 -1.361520818767e-02
-3.939245781425e-02 -8.764500194800e-03 -2.287997949006e-01
2.095019811531e-01 1.013049016266e-02 -1.317087909635e-01
2.102004695893e-02 3.615493402837e-03 -2.565584873685e-01
3.074307741466e-02 1.948119722063e-04 6.604771955515e-02
3.161755928318e-02 -1.083400978762e-03 3.702776341465e-02
2.975000012437e-02 1.201254528968e-04 3.876629886153e-02
Mode 11
-8.666819676817e-01 1.174690744848e-03 1.472831194725e-01
3.961576387688e-02 -1.237072004841e-04 1.196726591115e-02
1.195549628149e-01 -6.030239631763e-04 -9.771011941608e-02
8.784052046878e-02 2.118138235929e-04 -6.851329894114e-02
4.426217446460e-03 -4.229934150297e-03 1.685791751221e-01
6.739349080938e-02 3.718785479296e-03 -8.193603094949e-02
6.531029399249e-02 1.068522421731e-03 -3.328745214745e-02
8.430281786754e-02 -2.055371934548e-03 9.169762735419e-03
1.286739983610e-02 -7.933486875295e-05 -1.707787602075e-01
-4.952169615849e-02 6.131826808849e-04 -9.224116111586e-02
2.435445663247e-01 -3.175250341806e-04 3.184737812736e-02
5.251824624415e-02 1.015415396926e-02 1.083385442728e-01
-7.385392789715e-02 -3.749649442367e-03 5.859125399692e-02
3.125966160636e-02 -1.172093478309e-03 -7.393452670586e-02
-3.010027303059e-02 -1.345469337896e-03 -6.062121752558e-02
-3.029411266964e-02 1.210141710296e-03 -7.144493793306e-03
-2.724063101315e-02 -2.211445933012e-04 -7.001999512790e-03
Mode 12
2.314143024812e-01 1.744521313219e-04 7.254149583744e-01
-1.372015752125e-02 -9.802091443350e-04 9.004192544296e-02
8.412633564346e-02 -2.967257058786e-03 -8.995420716445e-02
9.136607329255e-02 8.340264059367e-05 -1.388832132553e-01
2.343548898856e-02 -8.617483508467e-04 4.033212846309e-02
5.483640978046e-04 2.832730623051e-03 -3.084443187206e-01
-6.019214192782e-02 7.824394966664e-04 -1.383843023288e-01
-1.164998014505e-01 -1.198512190763e-03 -9.488867549587e-02
4.463146483650e-02 -1.062742616691e-04 1.720015751248e-02
-4.992808333060e-02 2.090400585633e-03 -4.021089219620e-01
-9.013751490239e-02 1.053416022279e-04 -2.070781058740e-02
4.335621860204e-02 7.779832833018e-03 5.631610547931e-02
-4.736010691006e-02 -8.008722389101e-03 2.099939577420e-02
-2.258090168712e-02 -1.471127820601e-03 4.207483201475e-02
-1.660058776673e-02 -1.892509413634e-04 -1.239902199978e-01
-1.801036510816e-02 1.152795276409e-03 -1.117479665623e-01
-1.642992567705e-02 8.515007779800e-04 -1.119364726313e-01
Mode 13
4.154479610402e-02 2.673115982767e-04 7.840653072914e-03
-4.460109669195e-02 -1.671353426351e-02 -7.748542239059e-03
-3.470707902193e-02 -1.266141954193e-01 -4.782676874919e-02
5.609621123838e-03 -4.524963842149e-02 -5.389006308670e-02
1.068946879502e-02 -7.480067974586e-02 -5.021287725565e-02
4.209334335130e-02 1.670188369049e-01 2.265405760043e-02
2.925814999528e-02 8.839082650328e-02 3.674532035142e-02
-7.518676042724e-03 -2.737142116497e-03 3.948855655609e-02
-1.476969099350e-02 1.502136591943e-02 -4.816510486114e-02
1.022981560938e-02 -1.432073979629e-03 5.018155539274e-02
-5.276418430492e-03 -3.093816186969e-04 8.370563330406e-04
-1.284917503766e-02 7.811459117998e-01 9.289907087531e-02
-1.092855385867e-01 -4.888761176273e-01 8.049941561078e-02
1.804939730956e-02 -1.681965437904e-01 -3.648362220573e-02
-5.493780006886e-03 -5.838617818336e-02 -6.835912345170e-03
-2.315304184904e-02 -1.081484435048e-02 7.122064463206e-02
1.929220220434e-03 -1.348591180677e-02 -1.246383507717e-02
Mode 14
6.612339820388e-03 -9.921659444977e-03 3.133069069430e-03
-8.906048764375e-03 8.254918435313e-03 -2.187265029570e-03
-8.301409835553e-03 -4.016108129455e-02 -7.613604981445e-03
-4.232952971379e-04 7.310291683828e-02 -8.299706708025e-03
-8.061985966867e-04 -3.955916499930e-02 -5.634773633565e-03
8.145190643326e-03 2.076323579469e-01 4.197225985992e-03
6.541648170211e-03 -1.121742395888e-01 3.757945788664e-03
-3.495731064357e-03 -6.453240589678e-02 4.722512228524e-03
3.376849488789e-03 -2.279986738989e-01 -9.201313057587e-03
8.015798851933e-04 3.333308149479e-03 8.673085830071e-03
-8.195026368221e-04 1.241493503847e-03 1.878988971995e-04
-4.076896562883e-04 9.716405248755e-02 1.478910658635e-02
-1.395381034891e-02 -7.445218839295e-02 1.115725660537e-02
5.492265549424e-03 9.235956046882e-01 -7.868223349303e-03
-3.547083138304e-04 -4.977197435361e-02 -2.490337088059e-03
-1.371758848704e-02 -1.757822104288e-02 6.360442668808e-02
9.428469936181e-03 -1.605195424185e-02 -5.222050092089e-02
Mode 15
9.813217240338e-02 -2.223715982394e-04 2.414402002478e-01
-1.903967852663e-01 5.365552902019e-03 -1.236692854471e-01
-2.208939984812e-01 1.953042763989e-02 -1.665643573670e-01
-1.654969443951e-01 -3.214411404670e-03 -1.695641216643e-01
-3.650670914167e-01 4.596705882473e-03 -1.401206896582e-02
1.356432014385e-01 -2.122039691504e-02 1.493407179601e-01
3.156418212951e-01 -5.589608859473e-03 -3.126020950307e-02
-2.440614086525e-02 3.120068026241e-04 -1.657573227255e-02
4.054717035243e-01 1.997373890335e-03 -3.089254570162e-01
2.845551287570e-02 -1.092630039622e-03 2.853968730336e-01
-1.389175545457e-02 -1.072021149239e-05 2.245977525548e-03
-2.614898961152e-02 -9.394249596836e-02 6.937088913375e-02
-1.976171435133e-01 7.960697211757e-02 2.650447019608e-06
1.521377766528e-01 -4.389226277533e-03 -1.329762721216e-01
-1.905137187408e-02 8.054665389592e-03 2.716773855574e-02
-1.684496611803e-02 3.138223317180e-03 1.086270794056e-01
-1.850792266453e-02 -1.261355554961e-03 1.216996957892e-01
Mode 16
-9.741263387115e-02 1.933717740713e-04 -2.034036385916e-02
-1.179642535471e-01 -1.984934236897e-03 7.803795555761e-03
-3.193349965347e-01 -1.173525135403e-02 3.931052116682e-01
7.181623576770e-02 2.950203293623e-03 3.281053985774e-01
2.663352876247e-01 5.140853646491e-04 1.274805081617e-01
-2.325724908846e-02 1.030232209605e-02 -6.061471272302e-03
5.311356393530e-02 2.715716269045e-03 -3.186753075785e-01
-3.483983462450e-01 2.177818292720e-03 -3.174567460466e-01
3.223707389300e-01 2.092163106201e-04 -1.611713155088e-01
7.289512584181e-02 -2.301255138326e-04 -2.688062727508e-02
1.352624625228e-02 -7.657008930737e-06 4.980749195768e-03
1.355096797457e-02 4.996780408699e-02 -2.831265560788e-02
1.579921700554e-01 -5.311455351094e-02 2.868733871166e-02
2.467444022508e-02 -6.253816421868e-03 2.329028425135e-02
6.065403538664e-02 -4.653686950843e-03 7.399476882440e-02
6.021228158578e-02 -3.707711362871e-03 -5.204762387551e-02
5.912263496624e-02 2.198483470955e-03 -6.156462370138e-02
Mode 17
1.364606599363e-01 3.538848072966e-04 -1.789507628345e-01
-3.475193130228e-01 -1.207742203019e-03 6.609510297069e-02
-2.191521399267e-01 1.391324083575e-02 -1.010391735445e-01
3.116196046566e-01 1.166029656973e-02 -1.411162750810e-01
3.066810284344e-01 3.754379712998e-03 2.411728342440e-01
2.581241619698e-01 -2.246851625406e-02 -6.042370485966e-02
4.717864219611e-02 -6.984608739184e-03 2.129366379927e-01
-2.592027179615e-01 2.007337781072e-03 2.240454075566e-01
-2.402713931015e-01 3.127473626520e-03 -1.526620408125e-01
-9.514578082213e-03 -8.563003619310e-04 -6.165571264108e-02
-8.208682275768e-03 7.156203508076e-05 8.904194979826e-03
2.137183802225e-01 -9.534085946718e-02 2.057126454293e-01
-7.474289410052e-02 6.166002308332e-02 8.401940817788e-02
6.196357610822e-02 2.120604582855e-03 -1.757000827013e-01
-5.308397723663e-02 7.957721078705e-03 -1.230686955835e-01
-5.097522496175e-02 5.100060363550e-03 3.512863568394e-02
-5.039019668281e-02 -1.770447284970e-03 5.339903611100e-02
Mode 18
-1.107568667638e-04 -7.634789966901e-02 -2.585869273079e-03
3.600348841074e-04 7.544956234118e-01 2.569236870563e-03
1.907094224246e-04 -2.126246545595e-01 7.372012380331e-04
5.152865108109e-03 -3.507196768835e-01 2.143954504150e-03
4.785615048546e-03 1.117165798357e-01 5.255003857672e-03
2.297864493338e-03 2.455447194408e-01 -2.816448328652e-04
-2.458853728499e-03 -2.976509104977e-01 -4.128690655490e-04
-5.259919567240e-03 -2.253273095574e-01 5.952959348098e-05
-2.870149431760e-03 1.226354750372e-01 1.094165762578e-04
6.588428380571e-04 2.648218018356e-02 -2.170088096889e-03
2.643162638984e-05 -2.342699893530e-03 2.559630452562e-05
-4.276895654665e-04 -2.751809250046e-02 -8.393175725549e-03
-5.645120395102e-03 7.650801318374e-02 -5.875015368988e-03
-7.861678209073e-04 -6.554037176641e-02 1.152520172121e-04
-2.444746082781e-04 -3.671130055354e-02 -4.729565202839e-03
3.574432500069e-03 -3.167996976547e-02 8.647842879211e-02
-4.466306464491e-03 -2.965741397861e-02 -8.276173203470e-02
Mode 19
5.701134725861e-04 -6.071348304908e-03 5.024326848565e-03
7.753364178877e-04 1.847853752417e-02 -5.880864237294e-03
2.086352433897e-03 -2.132674149641e-01 -9.003044397701e-03
-5.908806491370e-03 6.174014161623e-01 -6.315507201421e-03
-3.858420340413e-03 -1.598074818102e-01 -2.146499850261e-03
-1.090459995069e-03 1.070574671821e-02 2.661310855768e-03
-2.794283288748e-03 -6.662921338439e-01 -2.411849886857e-03
3.918005438733e-03 2.207051262284e-01 -2.163057602387e-03
1.554325887971e-03 2.058567683859e-01 1.040681704142e-03
9.394562654988e-05 -7.356338401373e-03 1.019417298544e-02
-7.907860632889e-05 8.730619079066e-04 -1.725066067748e-05
5.073082446125e-03 -1.270547665079e-04 1.129294326310e-02
1.305601545709e-02 -6.180906340240e-02 1.448978139368e-03
-1.933865338525e-03 -8.569924388125e-02 2.902070836068e-03
-7.290197143197e-04 7.530267867328e-03 1.949531794733e-03
-2.701943946461e-03 1.901784652651e-03 -7.703957008561e-03
1.733321377849e-03 1.444144868203e-03 1.357768002199e-02
Mode 20
-1.464249335861e-02 2.046541747080e-04 1.403626960128e-01
2.248925966787e-02 2.952975838830e-04 -1.796327963464e-01
1.727197671715e-01 5.649550761007e-03 -2.863582498053e-01
1.562171515183e-01 -4.411406973803e-03 -1.489515893954e-01
2.103970272800e-01 -4.276271131930e-04 5.094770837244e-02
-3.352849316617e-02 -3.030830819074e-03 3.885830593444e-02
-1.872894757139e-01 1.039269342982e-02 -2.062446651133e-01
-2.079417941742e-01 -3.004816498423e-03 -3.658695666373e-01
-1.585895812605e-01 -2.384476169173e-03 1.422650691785e-01
5.554244613601e-02 -2.968929713682e-03 5.232012258422e-01
9.095075021414e-04 -1.653346226205e-05 4.275673321607e-04
1.427078360965e-01 -2.237130939180e-02 1.117789691604e-01
-4.949263075733e-02 2.258312297972e-02 3.003137633308e-02
-1.438832311745e-01 1.971845127805e-03 1.523432673242e-01
2.311969667585e-02 -1.994969742714e-05 1.736422505791e-01
1.538987427183e-02 -2.445704474843e-03 1.585085411265e-01
1.439430784055e-02 -3.597858371996e-04 1.577008359274e-01
Mode 21
-4.388870667177e-04 1.943490855440e-02 -1.724720171549e-03
-7.979184808629e-04 -3.800482122634e-01 2.481233972161e-03
1.753100813206e-03 3.457808590010e-01 3.154247289569e-03
5.856405755544e-03 -4.919418096592e-01 1.610638995079e-03
2.635561484572e-03 8.615148267670e-02 2.883620041356e-04
2.863148106991e-03 3.296038301753e-01 5.323821301659e-05
-2.144212102979e-03 -4.551873342784e-01 -1.131113426513e-03
-4.167122643677e-03 3.474752922747e-01 -2.737271711751e-03
-2.464945030028e-03 8.121346758111e-02 7.644022478245e-04
2.323321701640e-03 7.258416084872e-02 -1.193001335172e-03
4.354581308258e-05 -2.372002038817e-05 1.526248172451e-05
-1.546478505629e-03 -5.336325006372e-03 -5.741357692716e-03
-1.216932837324e-02 2.178399067128e-02 1.335766828645e-03
-1.104545170919e-03 -4.089924585894e-02 7.814874379706e-04
-2.394311731183e-05 -4.851022636279e-02 -6.839396616307e-03
7.664696321428e-03 -3.767298362613e-02 1.264870343429e-01
-9.915754659748e-03 -3.549571455468e-02 -1.184805638904e-01
Mode 22
1.683244450032e-02 8.673057672415e-06 6.311804901124e-02
-1.287483374983e-01 1.218339504988e-04 -1.944541659514e-01
-1.746672845453e-01 2.414155915224e-03 -1.214631224872e-01
1.422020373538e-02 -6.681436913980e-03 -8.217566226409e-02
2.395433192402e-01 2.402432280162e-03 3.446739366458e-02
-2.565664809391e-01 3.502118147598e-03 5.122510031627e-02
3.371006687990e-02 -2.544926461216e-03 4.674139155581e-02
3.023381946870e-01 3.077230288964e-04 1.351098923660e-01
8.083215209369e-02 4.039250856545e-04 -4.403105540329e-03
-3.599528408683e-01 9.169051386533e-04 1.460659490557e-02
-1.704667676874e-04 2.280050968156e-06 5.886178871588e-04
1.476777403314e-01 -7.145495730228e-03 1.050283987102e-01
-1.011182282899e-02 3.242137645428e-03 2.407075304218e-02
2.998568338943e-02 -1.045128308406e-03 -1.129803145538e-02
1.264084207830e-01 -7.747039694451e-03 4.918841424208e-01
1.692399101342e-01 -3.780057745933e-02 -2.696108058624e-01
1.598122496961e-01 4.587322708601e-02 -2.995151716217e-01
Mode 23
2.099056528833e-02 -7.220292120278e-05 -1.412579837217e-01
-6.108600873123e-02 -1.015322380209e-03 4.143002873811e-01
4.920670419242e-01 -1.108059783624e-03 -2.246953656256e-01
2.060149625909e-02 1.289138435399e-03 8.502101684909e-03
-7.662133385188e-02 -3.404094873181e-03 2.489665868547e-02
-1.214831204887e-01 -8.295924952333e-04 -3.384724420893e-02
-3.327327762949e-02 -1.904835154033e-04 8.296233458659e-02
-4.638355087388e-01 1.391291135259e-03 1.240066569965e-01
2.399615837511e-01 -2.370497416486e-04 -1.610174178236e-01
-1.461889024044e-01 2.825681203555e-03 6.926124891214e-02
-9.686640377435e-04 -1.109353351930e-07 1.620726734931e-03
-1.093586997823e-01 2.154630812993e-02 -9.819914421120e-02
1.067928827024e-01 -8.935774396574e-03 -1.463609004413e-02
1.111201036395e-01 -1.310762899483e-03 -9.849142248699e-02
5.685840244089e-02 -6.180401169020e-03 2.316436532648e-01
6.930338114591e-02 -1.720103961057e-02 -8.670326977031e-02
6.315842613398e-02 1.789200747861e-02 -1.040788614287e-01
Mode 24
2.046539754763e-03 -5.714556554987e-04 1.056797481255e-02
-1.731388007236e-02 8.619840404444e-03 -4.456013846943e-02
-1.393040022186e-03 -1.339238650089e-02 -3.680407654061e-02
-1.205890733807e-02 7.539646929847e-02 1.102822988278e-02
5.563819351225e-03 -1.493535889367e-02 4.589312522422e-02
6.992669353322e-04 -3.463383206685e-01 4.700739125160e-03
4.046141343568e-03 4.577875783464e-02 5.790446671592e-03
5.532894713411e-03 -1.684395475735e-03 6.236989688936e-03
-3.093420923680e-03 -1.134936695472e-02 4.086379801902e-03
6.630219570924e-03 4.381506473803e-01 -4.932592559439e-03
7.502459952219e-05 -4.794326477664e-05 7.670827339054e-05
-3.123621680245e-02 -2.275785437107e-03 -2.758286351573e-02
6.242406057565e-02 -7.728625852404e-03 2.760412810029e-03
3.361662378806e-03 -8.827626701546e-03 -3.761467154719e-03
-5.938863558639e-04 -2.594274441387e-01 -3.501127214727e-02
1.122875141161e-01 -1.639419000780e-01 5.222252945480e-01
-1.205643636485e-01 -1.615099013623e-01 -4.961073037661e-01
Mode 25
1.812961723298e-02 1.168717453788e-04 9.110588986570e-02
