Number of atoms 
-1.584828534794e-01 1.460285481874e-01 7.518993523249e-02
-3.077409306584e-03 6.812886509365e-04 2.488950053425e-02
-1.668537900701e-02 -3.550768662285e-02 8.628593804440e-04
1.109746935569e-01 3.288247542825e-02 -9.141852016238e-02
Mode 2
-3.846029554730e-01 -1.417133518178e-02 -4.279076992175e-02
2.990988159231e-03 -1.740615785399e-01 -9.811640666641e-02
1.495254749654e-01 -4.674814605007e-01 -1.568844606738e-01
1.878808834925e-02 -1.886334993681e-02 -1.102887972705e-01
3.948808466485e-02 4.026973930742e-02 -1.458913951512e-01
8.784314699577e-02 1.087109898945e-01 -1.522854230944e-01
1.308096728286e-01 2.195830520017e-01 -2.406440707088e-01
1.088997754119e-01 6.934109771742e-02 -1.149888145962e-01
8.999361777577e-02 5.466045769176e-02 -8.011653421885e-02
4.231888807497e-02 2.681396900590e-02 -7.547127799590e-02
1.509807895547e-02 7.857635528526e-02 6.471548542644e-04
2.195714017897e-01 -8.659507538702e-02 -1.896747047061e-01
5.366602954599e-03 6.208867473346e-03 -5.163518039457e-02
3.098621915205e-02 1.380102958047e-02 -1.497556963840e-02
-1.149507270434e-01 4.496166993921e-02 4.102091644090e-01
Mode 3
8.794897536745e-03 -2.206055078220e-03 3.400098131356e-01
8.907156765307e-02 -1.582951889468e-02 9.572383494544e-02
2.204581978437e-01 -2.295055213077e-01 7.870111764227e-02
3.441605045139e-02 1.440887414703e-01 7.124933983787e-02
2.460377540466e-02 2.484731843976e-01 7.959236519383e-02
6.466191519513e-03 2.102465559067e-01 7.838137287463e-02
6.709836171109e-03 4.492251876446e-01 1.003521735743e-01
-9.611027497496e-03 6.983221165102e-03 7.788861582068e-02
-3.417239399768e-03 -3.008820919315e-02 7.064828503654e-02
1.928511760757e-02 7.086560544471e-02 6.222930911454e-02
4.281542530363e-02 2.173620214860e-01 1.029636636502e-01
-3.481578823621e-03 -1.943953940438e-01 1.194055434769e-01
8.301084593152e-03 9.748447348762e-02 2.291613465897e-02
-4.422078297651e-03 -3.728517351961e-02 2.076238728693e-02
-1.252215518748e-01 -2.474286625210e-01 -4.237022556720e-01
Mode 4
4.933616859089e-02 6.348036709198e-02 2.991415216637e-01
6.798466615817e-02 1.025648436224e-01 -1.807516938622e-02
1.701362158027e-01 -9.578468370268e-02 -8.665468635647e-02
1.355015179342e-02 2.997452226961e-01 -4.560734764954e-02
2.234533919666e-02 2.199605695031e-01 -4.884069122990e-02
3.388146824245e-02 3.939356015769e-02 -3.964184966725e-02
3.478795356181e-02 -4.739590281749e-01 -1.544667687646e-02
3.708110494399e-02 1.911296691469e-01 -5.533358116762e-02
4.138391093169e-02 3.401211516409e-01 -4.900312183447e-02
1.000432837162e-02 2.535753810872e-01 -3.628409266478e-02
-1.410714127454e-01 -3.855506740981e-01 1.835966929691e-01
4.004703348804e-03 3.718533090707e-02 -1.052376754260e-01
3.556158612540e-03 4.230173530283e-02 -1.696318064709e-02
1.554833611360e-02 1.037090194103e-01 -9.745630858440e-03
-7.945475783271e-02 -7.226163936357e-02 -5.733365310233e-02
Mode 5
3.590708895963e-01 -1.372134673044e-01 -2.491981815325e-01
1.663211534686e-02 -2.220893778699e-02 1.412941854116e-02
2.481785880267e-01 -1.502618137686e-01 1.860419719986e-01
-2.032227799396e-01 8.992425483712e-02 -4.957106314268e-03
-2.001640970381e-01 7.924790209865e-02 -2.210857936141e-02
-1.719774227243e-01 1.612494004561e-02 -3.369166994289e-02
-2.018039462640e-01 -6.989797375915e-02 -8.733478964755e-02
-1.369436709156e-01 -2.036687779242e-02 8.123909830324e-03
-1.683970119914e-01 2.782826042318e-02 3.548986087324e-02
-2.003768772529e-01 8.098078188532e-02 1.263255699473e-02
-3.436995990995e-01 1.222155823981e-01 -4.031591929922e-02
3.188027610427e-01 -3.272487451821e-01 2.830658298164e-02
-6.180672363049e-02 2.372531339794e-02 -1.161726542684e-02
-4.519648883686e-02 -3.324985603970e-03 1.896950824093e-02
1.274220108281e-01 1.391494611478e-01 8.179055466692e-02
Mode 6
2.510675230749e-01 -1.305420107936e-01 -3.182052697432e-01
5.405727811334e-03 -8.081563257476e-02 1.476272455372e-02
2.223268186970e-02 3.338394690091e-02 1.367834821932e-01
-3.499379873207e-02 -1.447833256641e-01 2.305754986890e-02
-7.728698165636e-04 -1.751886803792e-01 -2.433000804001e-02
1.045249426899e-01 1.600397887375e-02 -4.342069057232e-02
2.043371292501e-01 1.163431108672e-01 -1.974268242609e-01
1.343258426714e-01 1.484722847438e-01 -5.801601883626e-03
1.247763550395e-01 2.115478203032e-01 4.386162824458e-02
1.631856015863e-02 5.093829546483e-02 7.373633012565e-02
-1.607017275424e-01 1.617334725667e-01 5.675001268974e-01
-1.190446405943e-01 2.321401519547e-01 -3.535159742534e-02
-9.570512846721e-03 -8.109281999138e-02 -1.938707045282e-02
4.874855158651e-02 1.020246657151e-01 2.413146285641e-02
-1.490002708734e-01 -1.602742511944e-01 -8.900756101925e-02
Mode 7
-1.328436093338e-01 -2.467874625079e-03 -1.740503495930e-01
-7.755178654456e-02 -1.026285818400e-01 9.038061851203e-02
-1.757055610763e-01 6.401051003684e-02 1.531595336708e-01
1.096444439360e-02 -1.569688789798e-01 1.098502602463e-01
2.217502569984e-02 -1.697531320850e-01 9.900539787940e-02
-1.164319633021e-02 1.087411814924e-01 7.644669482950e-02
-5.887389982965e-02 1.531300521461e-01 1.823200705565e-01
-1.897766576025e-02 3.084805977723e-01 4.276338522337e-02
-1.358835894896e-02 5.099063865980e-01 3.360430575606e-02
2.144383898299e-02 1.842666238227e-01 5.147503857914e-02
1.810992727200e-01 -2.082644008903e-01 -2.489314016556e-01
2.649235426245e-01 -2.069781081321e-01 6.609663172002e-02
7.655469438649e-03 -1.056243057890e-01 3.582718317747e-02
-3.061640409731e-03 1.975522550857e-01 1.017686180008e-03
-4.246066235090e-02 -6.853985606972e-02 -7.559460476236e-02
Mode 8
6.611272370330e-02 1.949795544683e-01 4.618998532971e-01
2.336583397178e-02 4.825238122835e-02 1.781426735624e-01
1.453887053166e-01 1.220852478895e-01 3.964866579626e-01
-9.534713589849e-02 -1.353175832024e-01 9.554674995856e-02
-6.012038886886e-02 -2.744908018104e-01 -3.568988464061e-02
3.615673071284e-02 -9.741979843702e-02 -9.063872107330e-02
1.521347200586e-01 1.002091450691e-01 -3.542891814984e-01
3.902711864387e-02 8.884539887079e-03 -9.996159607866e-02
-3.825502969654e-02 9.878089156260e-04 -5.872655327324e-03
-1.251874467788e-01 -6.841539853879e-02 1.505186509466e-02
-1.250376399620e-01 -4.503160449142e-02 -2.812657306681e-01
8.265375752283e-02 1.187776633983e-01 -2.313962118992e-01
-3.537684078223e-02 -9.809753474176e-02 -3.604987592149e-02
7.761402715995e-03 2.424737892055e-02 2.400016352047e-02
-4.078579581785e-02 -4.392710482648e-02 1.060788530244e-03
Mode 9
5.655362548419e-02 9.449637502473e-02 2.022692492762e-01
1.478367327187e-01 1.197677704843e-02 -8.506508735911e-02
5.034203430583e-02 1.041315671421e-01 -1.766539591906e-01
1.202225971005e-01 -1.371801941921e-01 -8.333072453582e-02
1.097822171849e-01 -3.014230612590e-01 6.829866450385e-03
-3.455189409760e-02 -8.219212109631e-02 -5.944283490303e-03
-2.786808415904e-01 2.001016216423e-01 4.260857292884e-01
-8.952879339749e-02 7.372369392169e-03 -1.507504183061e-01
-3.330410062286e-02 2.325412355528e-02 -1.844402321767e-01
4.021815901022e-02 -2.931928362576e-02 -1.723313380022e-01
-2.529691922753e-01 3.034733864866e-02 2.868784032498e-01
1.031027245895e-01 -1.314999760521e-01 -3.497201486960e-01
4.020077203724e-02 -1.210892766863e-01 1.792225058281e-02
-1.785496247546e-02 1.831656390427e-02 -7.008629318934e-02
4.748501605513e-02 4.117671146537e-02 2.315502652639e-02
Mode 10
-5.959582507309e-02 -7.553369613008e-02 -9.965414443467e-02
-7.643834273115e-02 -6.684863466361e-02 1.398099084743e-01
-5.581205622451e-02 1.602274241299e-02 2.837622091365e-01
-1.110871233245e-02 -6.123913235604e-02 1.029320211358e-01
6.729735655199e-02 3.104919157620e-01 -2.796514635126e-02
6.259656440199e-02 2.124169582093e-01 -3.724190411195e-02
-9.030476649888e-02 -2.204476510367e-01 3.112037795994e-01
3.014796775853e-02 1.510198457272e-01 -1.250412690269e-01
-3.431775971862e-02 -1.656831978900e-01 4.459790604202e-02
-2.807974590858e-02 -2.459941892999e-01 7.803067965114e-02
6.934129243021e-02 1.139395295329e-01 2.237707767585e-02
3.132473977971e-01 2.917236686905e-01 -4.072587978394e-01
3.223573059190e-03 1.225450004438e-01 -3.659738388771e-02
-1.165070605845e-04 -6.926189328123e-02 3.246431181636e-02
-8.907509649049e-02 -1.067434249680e-01 -2.380118341670e-02
Mode 11
-8.431777335931e-02 -7.169053453288e-02 -5.156555674390e-02
-3.069051744315e-02 -8.144700481919e-02 1.252290759794e-01
-3.634963022804e-02 7.092396911307e-02 2.895877353925e-01
2.609769117570e-02 -8.577323399116e-02 6.868038527149e-02
8.259079323321e-02 1.962774097337e-01 -1.453652745750e-02
1.323295426554e-01 6.332220447489e-02 -1.431209838664e-02
1.568248623923e-01 -5.450150532584e-02 5.325856972700e-02
4.875583930390e-02 -6.215246731735e-02 -1.006411263143e-01
4.688708570815e-02 9.853768825314e-02 -7.995468689758e-02
-4.585549342524e-03 -3.309642617680e-02 -2.861143307443e-02
-4.588492555706e-02 2.323204850291e-02 1.762159798594e-02
-5.459187528432e-01 -5.131925951425e-01 -2.869395581491e-01
9.358908960097e-03 9.581648849826e-02 -3.098070931757e-02
2.683168766713e-02 6.061423584594e-02 -9.461058522092e-03
1.594816799072e-01 1.890918269009e-01 4.463394028562e-02
Mode 12
3.085505775585e-02 4.814244981224e-02 1.097359983917e-01
5.005010972544e-03 -9.905229681905e-05 -2.699406548149e-02
6.117882883542e-02 4.255044554911e-02 5.931749033245e-02
-1.246296313623e-02 -1.043900521132e-01 -6.340189748052e-02
-9.256562090509e-02 -2.131376249235e-02 -9.926191569061e-02
-2.893979152531e-01 9.415539452513e-02 -1.403085801353e-01
-3.678012694149e-01 -7.315395807845e-02 -3.320962610476e-01
-1.860419850727e-01 1.517664085803e-01 -1.055423554582e-02
-1.324676358982e-01 2.781230188942e-02 3.035397598751e-02
1.111181156210e-01 -1.251811056504e-01 6.298628366853e-02
5.766234959510e-01 3.311070464622e-03 3.098026687423e-01
-8.756655898982e-02 -1.258943189123e-01 -9.370576145359e-02
-4.269068278428e-03 -1.787812017114e-02 1.162596716015e-02
-6.463852717972e-02 2.260861732635e-03 -3.374465505244e-02
2.835197948073e-02 3.513770333470e-02 9.809631692718e-03
Mode 13
-3.397898077047e-02 -1.165868154730e-01 -1.200483291075e-01
-1.941432491724e-01 1.512512935153e-01 6.758651054802e-02
1.508847728123e-02 -1.047453808143e-01 1.598580584442e-01
-9.734566213989e-02 3.586415583291e-01 5.156197702816e-02
-1.969092170646e-03 -1.089710382226e-01 -6.402467001973e-02
1.646953079859e-02 -3.420000512520e-01 -5.259529847516e-02
-1.028026122698e-01 2.018352543692e-01 1.309124017296e-01
3.090303599688e-02 -3.564139803458e-01 -5.848209170288e-02
-1.898836497345e-02 -1.025466716462e-02 1.161993892818e-01
3.045923916388e-04 4.000432646762e-01 1.170948307532e-01
2.728548463959e-01 -1.084986179603e-01 7.061136715779e-02
-1.545427827246e-02 1.023691519950e-01 -3.087920662796e-01
-1.886700971287e-02 -2.545768516082e-02 -4.796718180421e-02
1.237016607741e-02 -2.560744062895e-03 6.082579226661e-02
-9.792015795310e-04 -1.622087190893e-05 1.433588824946e-02
Mode 14
-3.204576613461e-01 -2.694749176186e-01 -1.441903631182e-02
1.789346940105e-01 7.626673899292e-03 -7.146734764971e-02
2.666331267116e-01 3.400838198073e-01 2.699332062135e-01
9.575477841118e-02 -1.184257860986e-01 -1.195161352004e-01
4.511218875428e-02 2.279835623065e-01 -6.478888661070e-02
-7.062588808552e-02 -2.225018989774e-01 -2.805025912883e-02
-1.196706678861e-01 6.134628761309e-02 -5.671858135416e-02
-4.314473470890e-02 -2.771552630782e-01 1.494130264059e-02
5.517225589101e-02 1.949093201345e-01 -1.728537423086e-01
8.118487105928e-02 -3.030399142164e-02 -1.663663524708e-01
-4.452114458487e-02 1.955516716603e-03 4.412090215903e-02
1.403161447594e-01 1.388654196485e-01 2.112553614329e-01
2.965914698107e-02 2.018669318718e-01 -2.871902093851e-03
5.357045314499e-03 1.755615016838e-01 -9.233428259497e-02
-2.857902174068e-02 -3.241548290259e-02 -2.832769224573e-05
Mode 15
-2.882908586254e-01 -3.022067870839e-01 -8.067271497339e-02
5.179174753705e-02 1.896533043517e-01 -5.891710256271e-02
2.600372328203e-01 2.210600242225e-01 1.959990471698e-01
2.330125420652e-02 2.277966127799e-01 -7.256327658174e-02
2.190169922875e-02 -2.733090486664e-01 2.727448210076e-02
2.712396346830e-02 2.837288412737e-01 -3.248148539851e-03
4.960928978727e-02 -7.271428823270e-02 2.108835259283e-02
9.030710429070e-03 3.093425248546e-01 -1.229158852662e-02
2.190988074458e-02 -3.005016600892e-01 -2.879334965794e-02
4.000438805342e-02 1.860720181020e-01 -8.395213555521e-02
-1.805741730008e-02 -1.929694109819e-02 4.569390016958e-03
-4.680617236162e-02 -7.150529416074e-02 7.264731842514e-02
1.423279045955e-02 -2.691597713483e-01 3.743473308108e-02
-1.491105196088e-02 -2.834737353946e-01 -1.696337270258e-03
1.033017174037e-02 9.673625220680e-03 -4.776647765526e-03
Mode 16
-6.064212606415e-02 -4.453824914075e-03 -8.570477895922e-02
2.429384817379e-01 -2.188734110020e-01 1.402478090163e-01
-1.344644667135e-01 5.762736277619e-02 -6.454267591804e-02
2.026252524764e-01 1.493068189886e-02 1.330263183768e-01
2.344274368464e-02 8.442291751066e-02 3.746530673498e-01
-1.279257640601e-01 1.076522029987e-02 3.010708118680e-01
1.911850694578e-01 -3.121659982511e-02 -2.884581951576e-01
-2.633525148557e-01 -1.054107609061e-01 7.857468123695e-02
-2.215706405570e-01 -8.902722677362e-02 -7.075129411278e-02
5.284537033929e-02 2.794052161527e-01 -9.577681625098e-02
-1.951088935124e-02 -1.919197862028e-02 7.399602689324e-02
1.068183145483e-01 5.312133317361e-02 -2.876788492712e-01
5.544181044153e-02 2.465954411900e-03 1.906681842103e-01
-9.489755326159e-02 -9.100021012357e-02 -5.638476536391e-02
-5.039545400990e-03 -5.961532004954e-03 6.681357662911e-03
Mode 17
-1.472303611366e-01 -1.805264107929e-01 -4.942411676072e-02
1.091580255957e-01 3.320321607450e-01 -1.483798828652e-01
2.663341550700e-01 8.655859089979e-02 -2.691754439101e-01
-1.248147831057e-01 5.660888839270e-02 5.137196440987e-02
-1.966671909340e-01 -2.469934757173e-02 2.153287965544e-01
1.172222587956e-02 -1.615397032691e-01 2.127222978294e-01
2.098713634844e-01 5.120373876097e-02 2.638832978646e-02
-1.506581053225e-02 1.234564528092e-01 9.820337303226e-02
-8.743757506804e-02 1.519390425864e-01 1.729518708681e-01
-1.434528306350e-01 -3.838155942909e-01 2.070653382245e-01
7.990115207696e-02 2.763572049328e-02 -2.089676031230e-02
-9.704394870748e-03 -5.805767625406e-02 -2.722359668225e-01
-5.527848728622e-02 6.863400488874e-02 5.767205703341e-02
-2.642396832070e-03 1.590193671710e-01 6.436174261212e-02
5.568592619390e-03 7.761197304214e-03 -6.558853484427e-04
Mode 18
5.906222766165e-02 -2.096978073899e-02 -5.891837169167e-02
-3.282253015694e-01 2.563020336539e-01 1.633962215519e-01
-1.117288302018e-01 -2.208813822834e-01 1.651887054853e-01
1.961589046718e-01 3.196271036913e-01 1.778220847191e-02
2.368873063995e-01 -3.736207143688e-02 6.986966436194e-02
-3.013341518178e-02 -2.599328092711e-01 8.134634471957e-02
7.167890086035e-02 6.142490331713e-02 -1.026223426706e-01
-1.741415555412e-01 2.227517458246e-01 -6.814008164246e-02
-8.277385222854e-02 3.875058982449e-02 -2.747096156095e-01
9.933055602244e-02 -3.535676770890e-01 -2.032906715446e-01
-3.618730677323e-02 3.748325534477e-02 5.593585561942e-02
4.848291953372e-02 -2.674175336519e-02 1.148174112417e-01
8.999129133414e-02 1.263291461615e-02 5.252012656258e-02
-6.233567413152e-02 4.610484250991e-02 -1.493373958534e-01
-1.111058516899e-03 -2.568871081366e-03 -5.201588194346e-04
Mode 19
7.794074595119e-02 6.668983256451e-02 8.155766496695e-02
-2.182424520984e-01 -1.545646322281e-02 -1.272571192414e-01
-1.455587771524e-02 -4.062530543509e-02 1.245489810567e-01
-2.710115119168e-01 -9.557869382477e-02 -2.161526753310e-01
-4.664174179093e-01 2.602075729766e-02 1.577855053213e-01
4.124397335706e-02 8.127104922082e-02 1.769304608124e-01
2.613380001406e-01 -8.070506691421e-03 1.755459653613e-01
-3.947017264557e-02 -6.669507011299e-02 -3.247218657178e-03
1.222441343776e-01 -3.017666543949e-02 -3.588273791553e-01
-9.870669158261e-02 6.005796341138e-02 -3.171632043793e-01
2.496563751133e-01 -1.782754538392e-02 1.206691204985e-01
6.812646955212e-02 2.094018168744e-02 5.000760564431e-03
-1.535220510296e-01 4.949213783057e-03 1.774864136458e-02
1.530005059460e-02 -1.672108679813e-02 -1.372746692889e-01
-2.971356780822e-03 -4.088795494472e-03 1.115293736316e-03
Mode 20
9.347708770749e-03 -4.202777111341e-02 -1.359870129035e-02
-1.507762119057e-01 2.771275731405e-01 5.802876874347e-03
5.724469425924e-02 -7.766835474685e-02 -3.333230507213e-02
7.109345240409e-02 -3.846103526026e-02 6.012527911208e-02
1.340630845520e-01 -1.236903551632e-01 1.109506450831e-02
1.858392941794e-02 5.847607659129e-01 -3.273901637121e-02
6.934449657261e-02 -9.374066789976e-02 -1.630289200770e-02
-1.161820817374e-01 -5.461417126158e-01 -2.642066633808e-02
-1.543485746868e-01 1.612439332385e-01 -2.129606913444e-02
-3.852398516275e-03 -1.140257671755e-01 1.280583238073e-02
-5.931125116220e-03 -6.409703681558e-03 1.993264766421e-02
3.309544191935e-02 6.299588201583e-02 1.403701065221e-02
4.748761699206e-02 -2.236525022552e-01 3.305733789006e-02
-3.730001028697e-02 2.232626562247e-01 -3.006482240088e-02
-3.635738456361e-03 -3.263694166621e-03 3.709957129809e-03
Mode 21
-2.161986066994e-02 3.226018050960e-02 -2.640420886735e-02
1.835256076776e-01 -2.870787632361e-01 1.096153526906e-01
-1.234028885984e-01 5.427639546972e-02 6.431543301101e-02
-1.209395771062e-02 4.857929673595e-01 -7.037371678721e-02
-1.725607052305e-01 -5.753860480500e-02 1.241833874843e-01
-8.272356719891e-02 1.113710259329e-01 5.334926543194e-02
-2.487065139703e-01 6.229354883915e-03 -7.927275371539e-02
1.992118068175e-01 -1.325071988276e-01 1.593619123997e-01
3.897477262854e-01 6.188227271887e-02 -6.615945687500e-02
3.795722797378e-02 -3.087676651895e-01 -1.515107490590e-03
-3.986280330015e-02 1.634347814831e-02 -4.903215226938e-02
-8.446278073227e-03 1.294986117594e-03 -1.073479342571e-01
-2.401221466635e-02 -2.480638317628e-01 1.030390757714e-01
1.344539619190e-01 1.451832079303e-01 -1.501133392789e-02
-2.276735701784e-04 2.657111081193e-04 -1.106696696061e-03
Mode 22
3.970946429501e-02 -2.733436505823e-02 1.414250430700e-02
-3.130499427441e-01 3.277337307350e-01 -7.563251214144e-02
6.224448069803e-02 -1.218528459371e-01 3.279323490893e-02
1.269442308353e-01 -3.171971585608e-01 -8.874179032488e-03
-1.566556473256e-02 5.178804726771e-02 1.942466569931e-01
-1.426757481118e-01 3.545913183377e-02 1.422871807365e-01
-2.615127754951e-01 -2.542161390864e-02 -1.467582989422e-01
1.573873397246e-01 1.906564598811e-02 2.785051668798e-01
3.914097500169e-01 -5.207883387583e-02 3.015642977740e-02
2.477120684992e-01 1.500814753960e-01 1.640599401062e-02
-1.698450167897e-01 -5.637584542355e-03 -9.668989383464e-02
-1.211248918599e-02 -2.720290879152e-03 -2.001953834551e-01
5.639057361200e-02 1.183762706920e-01 1.488717694798e-01
1.033685931964e-01 -6.682802555434e-02 -1.298795251348e-03
1.843797908084e-04 8.892470857342e-04 -1.326519942956e-03
Mode 23
5.727241274592e-02 7.533673347994e-02 9.371952595788e-02
-2.899521126072e-01 -3.238355513315e-01 -4.863264286921e-01
5.473513000991e-02 8.461936883770e-02 2.059329184514e-01
7.836619918928e-02 1.123724185643e-01 -3.289380083445e-01
7.593586260650e-02 5.386591594875e-02 -7.424057954789e-02
-5.432135886141e-02 -3.966654982512e-02 6.086397305649e-02
1.969518246901e-01 1.613656177805e-02 7.102441622345e-02
-1.178361213620e-01 -1.668710381196e-03 1.893699471514e-01
-1.827552101345e-01 2.492653086022e-02 2.459673455393e-01
2.722871821349e-01 -6.110260760340e-02 1.444837052681e-01
-1.076233756452e-01 8.424314890920e-03 -5.190227858054e-02
-1.665925799109e-05 1.044292488615e-04 -1.059929459376e-01
7.708685944832e-02 -1.399830415663e-01 7.573199861682e-02
-9.230857244391e-02 4.861745398152e-02 3.134774291022e-03
-5.779299353448e-04 1.066606165989e-04 1.160045983726e-04
Mode 24
4.960425382517e-04 7.185217317764e-03 2.612001044492e-03
-2.324833639986e-03 -7.274635127254e-02 -3.481763831959e-02
-1.196915928417e-02 1.177320903728e-02 2.851276878766e-02
1.349927046091e-02 1.254527561191e-01 -3.419090674433e-02
-4.957790396494e-03 -2.926335966268e-01 2.139690720466e-02
-5.257881601792e-03 1.257805768315e-01 7.527919158778e-04
1.123236011885e-02 -2.786966809280e-02 5.066811665634e-03
-1.589083084779e-02 -1.521693790759e-01 3.956977320364e-02
1.585425398318e-02 4.144255896917e-01 -1.740617854612e-02
3.815994830278e-02 -1.477770810620e-01 2.754327108762e-02
-1.258997091513e-02 1.919104321785e-02 -7.655570732394e-03
1.492963269018e-03 2.276437455641e-02 -2.281182515314e-02
-7.988688183663e-03 4.556004746540e-01 -5.273465852802e-02
-5.791532989537e-02 -6.576262390172e-01 5.615007319092e-02
-5.157131622209e-04 -6.156090541181e-04 6.697368852566e-04
Mode 25
-8.198618236210e-04 7.299768210773e-03 6.543381891396e-04
1.961242730313e-03 -8.738067053525e-02 -3.224088214243e-02
-1.954812356110e-02 1.084109305776e-02 3.517602610139e-02
2.065069978677e-02 1.545747680585e-01 -3.533153970091e-02
-2.780944955039e-03 -3.918808226507e-01 3.219393705198e-02
-9.575789991045e-03 1.906088932433e-01 6.682634224332e-04
6.886596438588e-03 -4.666130374108e-02 1.652880790540e-03
-1.302212202365e-02 7.286241464216e-02 2.206592761667e-02
-1.871783016016e-02 -2.811209696159e-01 3.663111312912e-02
5.931872158574e-02 9.032464061525e-02 -5.025374021873e-03
-1.664223251792e-02 -1.226435224453e-02 -3.824853589897e-03
1.707563455797e-04 -1.555746075958e-02 -8.189948641690e-03
-1.110729740513e-02 6.457131987172e-01 -7.544089879951e-02
2.430102107916e-02 4.943932938579e-01 -6.147302779635e-02
4.384217827364e-04 4.123676209360e-04 -7.883582077910e-04
Mode 26
-2.206807786647e-02 -2.461987348947e-02 -3.615477935725e-02
1.986308445512e-01 1.618248685603e-01 3.767288607040e-01
-8.071803775402e-02 -5.989384288113e-02 -3.280288413928e-02
-3.418062976453e-02 -4.311980954502e-02 -1.408791312674e-01
-1.732922140490e-01 -1.020126567020e-02 -3.011723131097e-01
-1.077474236805e-01 -4.092018877806e-03 -1.063140481112e-01
1.965680400500e-01 4.950320835479e-03 1.297791809893e-01
-1.142553998784e-01 1.227497119072e-02 4.232524725066e-01
-6.677873984770e-03 4.162035580397e-03 3.486788115862e-02
3.579690559243e-01 -4.611208753166e-03 3.786561230152e-02
-8.217411929058e-02 2.483549198686e-03 -3.649396119212e-02
7.105466258922e-03 1.824459522679e-03 -1.021679376100e-01
-1.554263625076e-01 -5.134228040639e-02 -2.520819177615e-01
-1.927195543367e-01 -7.171235060472e-03 -2.955790048479e-01
-1.812876511918e-03 -3.826806923861e-04 -6.826918364194e-05
Mode 27
7.312675206435e-03 1.070143843529e-02 1.249598524896e-02
-1.966568320251e-02 -4.777652708515e-02 -6.255868973421e-02
2.041430049099e-02 2.100842900009e-02 -3.213918290412e-03
-1.199181602886e-01 -1.176123102908e-03 4.455840577696e-02
3.994587534401e-01 -2.755402981756e-02 -2.326496216465e-01
-1.475149102985e-01 1.356852773744e-02 3.351605976122e-02
7.089261575847e-02 -3.339766132575e-03 1.508310748811e-02
-7.069158946594e-02 3.066525295990e-02 5.617278265915e-01
1.258173921662e-01 -1.578786507382e-02 -7.113892502807e-02
-5.482499212915e-01 1.739123271134e-02 -1.888945897620e-01
1.112491582912e-01 -5.869791829572e-03 4.420810691466e-02
8.455940183404e-03 3.406875837177e-03 -1.150432136750e-01
1.514708616740e-01 1.221430240801e-02 -2.694750561570e-02
4.829891711619e-02 -3.173190123753e-03 6.728888367618e-03
-1.504258514974e-03 -1.434523305824e-03 -7.364587113506e-04
Mode 28
-2.793408010655e-03 -5.257245115908e-03 -1.360048251413e-02
1.254430522370e-01 1.298237870261e-01 2.928339699994e-01
-1.015936898564e-01 -7.389028126336e-02 3.990012500234e-02
-3.781026162807e-02 -5.571917733649e-02 -4.648563498462e-01
-7.035503702428e-02 -2.292648576055e-02 -6.384028604053e-02
-1.625909892065e-01 -6.131387201729e-03 -1.636512052721e-01
1.591507398731e-01 3.739107190540e-03 1.030181708711e-01
-1.479999066474e-04 -1.670369241465e-03 -7.378080441549e-02
