Number of atoms 
2.847794427221e-03 3.290426663914e-02 2.648530167048e-03
5.357936300600e-03 -9.249800570215e-04 9.409161123941e-03
2.753202224811e-02 -5.481338465961e-02 -3.515208763142e-01
Mode 2
-6.276068571963e-02 1.003210346654e-01 1.014420396709e-01
-1.121041202369e-01 3.071994678399e-03 1.262066713706e-01
-1.802143682782e-01 -2.409004888802e-02 2.174992653378e-01
-9.314173444442e-02 -9.362716169989e-04 9.143848079009e-02
-5.261180125294e-02 -1.473198407729e-02 8.907194389983e-02
-3.026069119611e-02 3.424215894072e-02 5.095421696666e-02
1.305652293047e-01 -3.606763642519e-01 1.623740443674e-01
-5.217366757593e-02 1.427619100772e-01 1.659754750367e-02
-9.787355078077e-02 1.179718830568e-01 1.915324785444e-02
-1.178490815012e-01 2.336338759382e-02 5.717605320776e-02
-2.872075269066e-01 -1.969575003586e-01 9.247899211541e-02
-4.684024935285e-02 5.103369713755e-01 -5.459662399428e-02
-1.027724406187e-02 -2.013045567007e-02 3.446496759981e-02
-3.486917497014e-02 4.626684510887e-02 -3.481254115681e-03
2.489186177951e-01 4.108337719630e-02 -3.627462685949e-01
Mode 3
-1.977194784317e-01 -2.236251335616e-01 -3.003093327476e-01
-1.446221271595e-03 -1.030733512316e-01 8.217859277014e-02
8.424214909684e-02 -2.925901005410e-01 2.589115424970e-01
-7.915909880228e-03 5.460595728283e-02 8.683303348956e-02
-1.046398427282e-03 4.929990055652e-02 8.815776937452e-02
6.393627441849e-03 1.193584501627e-02 7.959848374886e-02
1.855650088519e-01 4.625351252473e-02 2.790955369513e-01
-2.204109544181e-03 -4.602037055955e-02 6.763243807649e-02
-1.063428924568e-02 3.258126234455e-02 6.953728286506e-02
-1.573463661256e-02 8.792851502522e-02 7.843799275902e-02
-4.081954851841e-02 1.496531799852e-01 1.281004636711e-01
4.968605069421e-03 -4.477991376399e-01 8.826424136465e-02
6.562196084020e-04 1.194972084509e-02 2.748961807176e-02
-3.593656671280e-03 3.736069145110e-03 1.882009307168e-02
-6.703758604522e-02 2.462041404043e-01 -3.997214197630e-01
Mode 4
5.051480823224e-01 -1.172216330282e-02 2.748512175165e-01
1.915165306927e-02 -1.624023014485e-01 4.403889143513e-02
-1.658424176211e-01 -8.071994192125e-02 4.739734570181e-02
3.489520116801e-02 -3.118870998345e-01 1.247281171734e-02
2.702665545057e-02 -4.044789267716e-01 1.451710680285e-02
2.122469882966e-02 -2.596725558662e-01 2.124903269732e-02
-1.299769813033e-01 1.819624953962e-01 9.494346380170e-02
2.478173713708e-02 -1.386141949033e-01 1.986176392258e-02
2.333279699816e-02 -9.325370636577e-02 1.878986034964e-02
2.231805287924e-02 -1.260007592716e-01 6.876707826061e-03
1.048805708351e-02 9.902565276263e-02 4.956812972978e-03
3.657936954893e-02 3.877969260928e-02 6.287183949084e-02
6.207622894102e-03 -1.441006031404e-01 3.033661752812e-03
6.744539563085e-03 4.659767201873e-03 7.657529612904e-03
-1.244565959483e-01 2.049553064440e-01 -2.687909205369e-01
Mode 5
-4.593248147808e-02 3.508175908020e-02 -2.698978539782e-01
-3.618073083019e-02 2.074599930267e-02 -1.736841655020e-01
7.988381305233e-02 2.269448923819e-01 -5.524655876135e-01
-1.156143920899e-01 -1.319066263867e-01 2.316030526850e-02
-1.392921636493e-01 -1.818135269736e-01 4.022961102823e-02
-1.344489070664e-01 -1.345329619961e-01 5.367975267192e-02
4.258415993368e-01 4.720839311823e-02 2.352524314456e-01
-1.329479427161e-01 -8.417472602914e-02 5.325222636652e-02
-1.092763368974e-01 -9.094427228334e-02 5.838012454526e-02
-9.682644672987e-02 -9.034608845712e-02 4.208715356882e-02
-2.067566515589e-02 2.314669646962e-03 6.556763612485e-02
-2.413646245799e-01 9.513109885335e-02 1.157822652174e-01
-4.303812318551e-02 -6.013245599233e-02 8.521981896877e-03
-2.950725058801e-02 -1.501832409515e-02 2.139724743544e-02
-4.127929358611e-02 1.805817917209e-02 -1.898306592971e-02
Mode 6
1.613703974647e-01 -6.638204400089e-02 -1.081048184956e-01
1.540705944872e-01 1.585745347170e-02 -3.566729340343e-02
3.506758352768e-01 9.287363262569e-02 -2.602465530764e-01
9.197652328412e-02 1.811405364841e-02 6.369412353193e-02
1.243979216529e-01 1.153339151267e-01 5.340464329226e-02
1.370707934377e-01 8.376749587774e-02 3.972433790488e-02
-2.472444847948e-01 -3.562417955410e-02 3.158835768019e-01
1.148507251545e-01 1.173370423815e-02 -1.281690426470e-02
6.727989337754e-02 -7.639653875860e-02 -2.966962594527e-02
4.820283881223e-02 -8.140822576924e-02 7.292816663142e-03
-3.854536622646e-01 -3.455805704480e-01 -3.021866185077e-03
3.108624385156e-01 1.173878792402e-02 -2.300485768402e-01
3.894609428832e-02 5.141446484194e-02 1.873310486530e-02
1.610322670689e-02 -4.480095044002e-02 -1.575901483013e-02
-1.312153412964e-01 1.424366465581e-01 -5.711920787781e-02
Mode 7
-1.878735299917e-01 6.210474659565e-02 -8.827510217721e-02
-9.735654488143e-02 2.210106128294e-02 1.798007517359e-02
-1.098250430553e-01 5.126193380241e-02 -1.721911187540e-02
-8.322634325294e-02 -3.608871243444e-02 2.801679655525e-02
-8.124187590170e-03 -1.721806516477e-01 3.684829590655e-02
1.573991311174e-02 -1.377375971582e-01 3.161180900191e-02
-1.386126690279e-01 4.394332619584e-02 3.109283638081e-01
-1.867528827712e-02 -4.270629561320e-02 -3.617312211546e-02
-1.020111660947e-01 5.114401103974e-02 -1.780434212399e-02
-9.252152366682e-02 6.320802892612e-02 6.411939162293e-03
2.591327884382e-01 2.858936876457e-01 2.674923867017e-02
2.470560612823e-01 9.567378712337e-03 -6.846198544807e-01
2.567417052183e-03 -7.258596129879e-02 2.022940176107e-02
-3.554389593977e-02 3.913437919852e-02 -1.213660152448e-02
1.108946776055e-01 -1.306056585794e-01 5.312876735771e-02
Mode 8
-2.672599407702e-01 4.366470851728e-02 -5.605798472138e-02
1.661732993807e-03 1.024651373415e-01 4.188990687433e-02
1.376130112909e-02 6.365920808357e-03 1.820205783377e-01
4.122308429989e-02 8.349236830538e-02 -2.115395364940e-02
5.819508981939e-02 1.195688136615e-01 -1.905726080502e-02
4.361966237966e-02 -8.877718860278e-02 2.289830015708e-04
-9.033680288526e-03 -2.598130842006e-02 5.261120883772e-02
4.721101930988e-02 -3.364426848310e-01 6.751030372455e-03
5.228278582317e-02 -6.239842132750e-01 -5.888964127552e-03
5.249682058548e-02 -2.793240521797e-01 -2.347434940078e-02
1.834108357463e-01 6.466685306313e-02 -6.281481263434e-02
8.050315843618e-02 3.234513475005e-01 8.151590884018e-02
1.741705462970e-02 9.609230920719e-02 -7.942178178498e-03
1.978715484199e-02 -2.422805501930e-01 5.659486656680e-04
-6.776780127477e-02 1.012640906494e-01 -7.388013607548e-02
Mode 9
2.703629182776e-01 -9.378088328520e-02 1.224618646009e-01
4.327777523415e-03 -1.104126055602e-01 -8.280310826663e-02
-1.219015699626e-01 -1.407567333918e-01 8.308473238947e-03
1.790869657227e-02 -1.912390459826e-02 -1.616573571424e-01
-5.806613559471e-02 2.972598361460e-01 -1.313739045673e-01
-1.173397551483e-01 3.044251452998e-01 -1.907853557391e-02
8.539240634609e-02 -6.421245403508e-02 4.305367621508e-01
-1.415721816887e-01 1.148149840574e-01 -6.386002878850e-02
-5.317211810343e-02 -6.204256052963e-02 -8.254939233471e-02
7.890995860093e-03 -1.140660146894e-01 -1.810928793377e-01
1.963286065737e-01 2.014873953267e-03 -3.787466541978e-01
-2.857315113300e-01 -2.777037106103e-02 -1.545402333843e-01
-3.313551784153e-02 1.261654976035e-01 -6.526409361537e-02
1.568267372600e-03 -4.523686902586e-02 3.156118242659e-04
-2.024227637155e-02 3.485684164036e-02 1.123398430505e-03
Mode 10
-3.057552112602e-01 9.014815452214e-02 -2.785315701629e-02
1.660226263965e-02 1.238672509290e-01 -5.400780421639e-02
-8.544444171180e-02 7.062164808015e-02 1.127156984649e-01
1.225676050322e-01 8.085474014877e-02 -1.774835785143e-01
1.174289778855e-01 -2.778941509398e-01 -1.582170669861e-01
8.158770239640e-02 -2.808483189523e-01 -7.181942465972e-02
1.865101597914e-02 4.938077906500e-02 3.185961774864e-01
8.577588676450e-02 -1.928505118007e-02 -8.110577738697e-02
1.183085265924e-01 1.906718391617e-01 -1.208849884238e-01
1.283393378113e-01 1.536693618369e-01 -1.995770446112e-01
-8.745321132332e-02 -1.979718128449e-01 -4.486083397551e-01
1.260714565304e-02 -2.191605999082e-02 2.295521825225e-01
2.475819468203e-02 -1.260323065471e-01 -5.679275488782e-02
4.304830049755e-02 8.163276396329e-02 -2.078290113257e-02
-2.244778174997e-03 1.575673977706e-03 2.649318299356e-02
Mode 11
1.635076457738e-01 2.422888784576e-02 9.333452804736e-02
1.880846797563e-01 1.112575859454e-01 7.473958766615e-02
5.286003190115e-01 -1.122605545627e-01 1.908121969903e-01
7.251793095907e-02 2.569367829026e-01 4.844075357083e-02
-7.637485296817e-02 -6.063508531594e-02 4.087209288639e-02
-1.072266516128e-01 -2.839266228467e-01 2.080237192861e-02
3.725375462002e-03 3.386309362708e-02 -2.983226349664e-02
-1.754990718253e-01 -2.008329490270e-01 -5.949366760960e-02
-5.384019915321e-02 -2.873897538751e-02 -5.352269122048e-02
-1.399507795060e-02 1.933575393108e-01 -3.747105675973e-02
-1.659372348846e-01 1.237307114096e-01 -5.565927208437e-02
-4.105135117982e-01 8.630051238243e-02 -2.147575801262e-01
-3.544395907263e-02 -2.703843333211e-02 -8.557340974678e-03
-1.404622519140e-03 -1.006355906974e-02 7.320859239826e-03
6.099871932865e-02 -8.585261752477e-02 3.476225330907e-02
Mode 12
8.030132779493e-02 -9.227421955771e-02 -4.056419291675e-02
-5.764137049829e-02 -3.056584465683e-02 -3.175413273856e-02
-1.329994806270e-01 3.028419352185e-02 -8.965428932908e-02
-2.937558702137e-02 -9.778707256304e-03 -2.295500385229e-02
7.618208754166e-02 7.752128826406e-02 -2.460446295750e-02
1.037640287161e-01 9.031967797548e-02 -7.073720266511e-02
-1.474521642453e-02 -1.075351966725e-02 8.752103439172e-02
9.648432189645e-02 -5.376525691117e-02 -1.030854323087e-01
9.668112004533e-03 -1.194935988826e-01 -1.272892850991e-01
-6.121267682993e-02 6.303486921757e-02 -4.870975627849e-02
-5.464449286913e-01 6.355255241562e-01 -1.002419801424e-01
8.189783137580e-02 2.205246673449e-02 1.787438707201e-01
3.317188912381e-02 2.878152197204e-02 9.408634750895e-03
-9.406077194984e-03 -5.315095871397e-02 -5.846898647272e-02
1.658217458895e-01 -2.289790309710e-01 4.689477552420e-02
Mode 13
-1.966363420162e-01 2.901123022369e-01 1.988007380080e-02
2.777419631276e-02 -8.086267719717e-02 2.513708375882e-01
3.544910621024e-01 -3.345825011834e-02 2.167012124648e-02
-5.097420221516e-03 -2.695858647615e-01 1.906072647302e-01
9.043739963253e-02 -2.560622042531e-01 1.713433931222e-01
1.302448067819e-01 2.957870495659e-01 4.476698169547e-02
-3.441813852113e-02 -1.822569632036e-02 -4.852052593117e-02
2.862607596041e-02 3.237748325934e-01 -8.033602101702e-02
-7.921575258979e-02 -8.022142824509e-02 -9.747074418841e-02
-1.161614638845e-01 -2.468809683370e-01 -3.798604043446e-02
5.629874943368e-02 1.125991414356e-01 -2.673240852200e-01
-1.185422978445e-01 -8.258920765419e-02 6.271902710492e-02
3.557794071325e-02 -1.451107703784e-01 6.738350129902e-02
-3.283431377323e-02 -5.925928609543e-02 -4.664818378939e-02
1.762141297630e-02 -1.650633186604e-02 -4.984015155249e-03
Mode 14
4.267159781616e-02 7.651713823755e-02 1.054891614922e-03
-1.305112893801e-01 -1.529763135080e-01 1.790642627064e-01
1.003854913480e-01 -7.106388856192e-02 -1.112404967202e-01
-1.561682181963e-01 -9.002312873570e-02 1.493969905917e-01
5.221335379748e-02 3.625666506965e-01 1.444228331326e-01
9.940656841381e-02 -3.222099806234e-01 1.767972195446e-02
-2.067408959865e-02 1.428529603526e-02 -2.303242858483e-02
4.889934403593e-02 -3.016884516103e-01 -5.735862636224e-02
-1.887527596571e-01 2.830617197399e-01 -5.520659905004e-02
-2.323413163563e-01 -1.096019976032e-01 -2.557025021792e-02
1.216337118315e-01 -1.747207957630e-02 -2.726160604985e-01
1.194125463668e-01 4.728161086060e-02 1.581114826075e-01
4.173151040551e-02 2.766848197811e-01 7.316340992814e-02
-8.098813807001e-02 2.488595288916e-01 -4.495367379889e-02
-1.299212007264e-03 7.736585336537e-03 3.950173733326e-03
Mode 15
1.539269899147e-01 -4.690137551443e-01 -2.183758382792e-01
-6.618720543956e-04 2.326425196323e-01 2.829382524769e-01
-1.759835318161e-01 4.910883396247e-01 1.309962795905e-01
5.003756398036e-02 6.903672700035e-04 1.695796057242e-01
1.636179850623e-01 -1.389066626708e-02 1.542648645084e-01
1.849499547869e-01 -4.731458737403e-03 1.148284865369e-02
-3.483607623620e-02 1.157026250176e-03 -1.401122635445e-02
4.577241253976e-02 2.907975619029e-02 -1.492840151790e-01
7.622881606040e-03 1.941681968425e-02 -1.406607955338e-01
-4.550450587555e-02 -2.621733880073e-02 4.861113053172e-04
1.218284220877e-01 -5.053560059971e-02 -1.035925737341e-02
-2.962127317233e-01 -2.871440740047e-03 -3.354760816466e-02
6.329904536378e-02 -5.937148982482e-03 6.881898785869e-02
-8.450954326635e-03 1.070610020665e-02 -5.668746349911e-02
-1.511482373593e-02 1.948028398042e-02 2.212163934041e-03
Mode 16
-1.654775273660e-01 2.104584289109e-01 4.172248404912e-02
5.817692692417e-02 -1.405941682938e-01 -6.721114692526e-02
-2.451517337551e-02 -1.092444424863e-01 -6.333541858128e-02
1.020794537540e-01 -1.964420627804e-01 -5.793577430559e-02
1.804386005968e-01 1.155290342960e-01 -9.171548562643e-02
1.917863442015e-01 -6.157835302658e-02 -1.850158050005e-01
-1.943393220112e-02 2.896517499911e-04 1.156272154052e-01
1.241856545936e-01 -7.864851536106e-02 -2.788472709352e-01
2.213525880336e-01 1.118165897953e-01 -2.495220293688e-01
1.235451939692e-01 -1.408011054135e-01 -1.168839023547e-03
2.768188745291e-03 1.425896175986e-02 4.814005170061e-01
-3.802276405152e-01 1.357619996541e-02 -8.664367854411e-02
6.454875432616e-02 1.188153496635e-01 -1.439885684957e-02
4.527456344250e-02 1.223263210863e-01 -9.451811126104e-02
-3.666665005144e-03 9.947533341475e-03 -1.209605074060e-02
Mode 17
1.367750936555e-01 1.509855780781e-02 5.068865044196e-02
-1.982304240047e-01 -7.386042913167e-02 -3.764603741519e-02
3.587328778240e-02 -1.851043940790e-01 -1.316451916767e-01
-2.322932821156e-01 3.119967153972e-01 1.454381876637e-02
4.855242116222e-02 -1.137498631608e-01 1.676289284819e-02
1.650824679994e-01 1.028648722152e-01 -1.760338390252e-01
-1.751925297537e-02 -1.901970584331e-03 8.265745453657e-02
1.254052917529e-01 -1.333770920626e-02 -2.529410607608e-01
-1.413545390871e-01 -1.854460143664e-01 -2.436235083755e-01
-2.700642446643e-01 3.895985600765e-01 -9.234023937523e-03
2.067641108921e-01 -1.717040793697e-01 1.328393493564e-01
3.518271179466e-02 1.280399506867e-02 1.514045068661e-01
4.923091927691e-02 -1.762714753551e-01 6.701207202234e-02
-8.352249129911e-02 -1.876726995902e-01 -1.472700245451e-01
-2.533566795580e-02 3.453980212197e-02 8.096950094999e-03
Mode 18
9.321622698464e-02 -1.173297667319e-01 1.184770186415e-02
-3.698513454731e-02 3.666047379309e-01 -1.305426160950e-01
2.089638201569e-01 6.006326487303e-03 2.035676218803e-01
-1.551969556254e-01 6.132000328130e-02 -1.438027250160e-01
-1.688606569071e-01 -3.656095923651e-02 -1.733394390369e-01
-1.186585242897e-01 -1.696280974451e-01 -2.190572348737e-01
1.161138439993e-02 7.149274028272e-03 8.109046077269e-02
-8.639129580270e-04 2.902416955825e-01 -1.456865912527e-01
-1.227760467259e-01 7.628185089340e-02 -1.469315956843e-01
-1.758141823159e-01 -4.696084815390e-01 -4.891887184217e-02
1.567106632484e-02 6.549227933037e-02 1.960988670990e-01
2.078218476880e-01 -5.188064930019e-02 1.236327796741e-01
-4.438813983555e-02 3.460861852206e-02 -4.597673097733e-02
-6.933052971937e-02 9.735083022343e-02 -8.899735072801e-02
-1.572654521668e-03 -1.264948130308e-03 -6.639790534740e-04
Mode 19
-1.956562058078e-02 -2.925882074859e-02 -2.284914124632e-02
5.073570210926e-02 1.166052482051e-01 1.295398686110e-01
1.497232671011e-01 1.324892433905e-01 1.352428703930e-01
4.416518161161e-03 -3.273712270275e-01 -6.190680047592e-02
-1.946580699860e-01 -1.147669271530e-01 -1.175481618618e-01
-1.648339628324e-01 4.834716583736e-01 -1.406893375944e-01
8.617511690693e-03 -1.500645382120e-02 4.064538597170e-02
-8.630914371267e-02 -5.387618420388e-01 -1.015374922051e-01
-2.381305962214e-02 1.155378046890e-01 -1.104147520840e-01
-3.094098783638e-02 1.609189501322e-01 -8.419223188663e-02
2.100960932710e-02 -4.806288547208e-02 7.943969783071e-02
1.631837719130e-01 4.597520951035e-02 7.137741660093e-02
-7.561829627575e-02 -3.309941926197e-02 -6.373543083572e-02
-1.214669358948e-02 1.595952636585e-01 -3.113060123230e-02
-2.345649419962e-03 3.322920239324e-03 3.311561315120e-03
Mode 20
2.326965448465e-02 -2.112839335024e-02 3.261766467426e-02
-4.825389483791e-02 2.349034479660e-01 -2.876565862686e-01
3.629696731218e-02 -1.081386711823e-01 5.535342697781e-02
-6.029351931442e-02 4.496509239701e-02 -1.432932945188e-01
4.515365085576e-01 -1.055159511044e-01 -1.612243905103e-01
2.787362961092e-01 2.127735326144e-01 1.953936432024e-01
4.758047950398e-04 -4.237087254386e-03 -3.965520057329e-02
8.954319354853e-02 -2.165099134191e-01 2.007233303125e-01
-3.256532852490e-01 9.199154943642e-02 2.550966956266e-01
-1.467544889738e-01 -1.353295972061e-01 -4.136607098089e-02
-2.606023684848e-02 5.653032856502e-03 3.139663663768e-02
-1.712417123786e-01 1.451284604122e-02 -4.757752508706e-02
1.473837979525e-01 -6.807339060861e-02 -2.230216486215e-02
-9.984809283698e-02 1.380255776184e-01 7.728570449903e-02
-2.354684341783e-04 -1.692746436491e-03 1.414576487535e-03
Mode 21
3.522412679126e-02 1.255802425414e-02 -6.411214916356e-02
-2.762347551367e-01 -1.900517617228e-01 5.817373255739e-01
1.519188467508e-01 1.196853874210e-01 -8.485038703702e-02
2.032145244012e-02 -9.289530163342e-03 -2.832052092727e-01
1.933629631124e-01 3.370170629548e-02 -4.194185895977e-01
-5.459294517005e-02 -1.061939389009e-01 -6.671593299761e-03
1.706081506922e-02 1.719021851186e-03 1.105505412808e-02
-5.371313737788e-02 1.225144283757e-01 1.264727506445e-01
-1.247668636770e-01 -5.807236044300e-02 1.184632894477e-01
2.753867129624e-02 6.815549829141e-02 -2.089059364124e-01
-3.241974894731e-02 3.757188707086e-03 1.780443330932e-01
1.306820281602e-02 -7.296165666525e-03 -2.245520673547e-03
2.688348295305e-02 2.009851548152e-02 -1.694020346073e-01
-1.252582163200e-02 -7.569313364618e-02 6.759098233842e-02
8.713696173179e-04 -8.729466686565e-04 1.407563308291e-03
Mode 22
-5.629944372365e-02 -6.629864410742e-03 1.422434518336e-02
2.674927498046e-01 1.160068314398e-01 -2.040675484583e-01
1.591967085381e-02 4.688460565673e-02 1.336569292289e-01
6.348885091097e-02 -5.198652305510e-01 -1.542391167935e-02
1.007953769278e-01 1.176248190843e-01 -3.074725210561e-02
2.007415458427e-02 -1.963203999542e-01 7.446168849496e-02
1.533394954944e-04 -4.869337486200e-04 -1.038348074598e-02
-5.778886268856e-02 2.192478327720e-01 -2.293929825701e-02
-2.671277781625e-01 -1.344511280872e-01 -2.020192640174e-02
-1.608885907925e-01 4.132921475706e-01 -1.134087438918e-01
2.762910860165e-02 -4.046796110051e-02 6.761126347330e-02
5.177107888524e-02 -6.119499304711e-03 4.950915285716e-02
1.900514509405e-02 2.777927158013e-01 -4.004052465806e-02
-8.132588652514e-02 -2.360579300127e-01 -2.427470659239e-02
-1.044482419332e-03 1.886688211734e-03 2.780532139462e-03
Mode 23
-6.648074361284e-02 3.230811205548e-02 -8.571684586371e-03
4.709039617017e-01 -3.233278768999e-01 1.215301751011e-02
-1.831305677606e-01 1.123233464518e-01 -2.232405243088e-02
2.512921334630e-01 2.977916354271e-01 1.383244341423e-02
6.043001596976e-02 -3.777406692988e-03 5.233519175188e-02
-5.534397687182e-02 2.184455743404e-02 2.013900107664e-01
-1.542355083457e-03 1.876663071086e-03 -2.387918010701e-02
-2.215712911084e-01 -3.708292339015e-02 -1.167133926285e-01
-2.986396712908e-01 3.078485628671e-02 -1.515525603820e-01
-1.264653489919e-01 -1.672423452170e-01 -2.961216254594e-01
1.281198048253e-02 1.565794721982e-02 1.696603780875e-01
1.450733089102e-01 -4.204840992748e-03 9.477485538329e-02
-4.134163740914e-02 -1.719561575757e-01 -6.724544898750e-02
-8.233960266641e-02 8.206164149520e-02 -2.923768427638e-02
4.098557551261e-03 -5.561306954872e-04 -1.980278089912e-03
Mode 24
-3.924892440442e-02 9.051587062100e-03 -7.375499608766e-03
3.624330731470e-01 -1.697386832030e-01 5.409141917075e-02
-2.155740871040e-02 1.410453373389e-01 6.970348979605e-02
-6.081645538870e-02 -5.157365764275e-02 -1.578486786786e-02
-1.015304945706e-01 2.205713954598e-01 -1.458066384849e-01
2.117618672276e-02 -6.325347055844e-02 -4.871544310169e-01
5.297618519594e-03 2.826583718145e-03 4.695465299706e-02
3.313061141508e-01 1.491218745618e-02 1.195746173717e-01
-1.647908079758e-01 -8.096095767646e-02 2.674537305435e-01
-9.636302133309e-02 2.208380052048e-02 2.381072007654e-01
-6.728913587238e-03 -1.952857244944e-03 -9.710870925626e-02
-1.023554909940e-01 2.666549180873e-05 -5.170776387828e-02
4.358924326071e-03 -3.667418694674e-01 2.723121586322e-02
-1.189066707822e-01 1.039143613060e-01 -1.869551965708e-02
5.316577206128e-04 -5.262940932802e-05 -1.667095516104e-03
Mode 25
9.763160438049e-03 -3.556893612930e-03 3.811847718639e-03
-1.140878451379e-01 8.086465861796e-02 -2.869372988944e-02
1.990749455326e-02 -4.019065657689e-02 -6.905927068691e-03
6.169212782502e-03 -8.661241524080e-02 5.913951433983e-03
2.951917302212e-02 1.398149581317e-01 3.067385655101e-02
-3.115629291335e-03 -4.240743636234e-02 1.400372634558e-01
-1.213136864268e-03 1.183168394685e-03 -1.362995329655e-02
-9.453584333282e-02 1.633749993706e-01 -1.309650433232e-02
5.331695575633e-02 -4.723030591213e-01 -9.264733123866e-02
3.891086461220e-02 1.775460183238e-01 -5.872734578655e-02
1.437851317285e-03 -2.717152935180e-02 1.424171119125e-02
2.645849096091e-02 -2.112842437148e-02 1.201321547570e-02
-3.076109552431e-03 -1.906114401213e-01 6.164861684144e-03
1.425716336203e-02 7.614939963486e-01 3.770589226122e-02
-6.504862373228e-04 8.203001892833e-04 1.446842172624e-03
Mode 26
6.688173912325e-03 -3.520970302424e-03 7.458533940519e-03
-1.627175972868e-01 1.512155032505e-01 -5.493104679017e-02
4.664738053659e-02 -5.037185564148e-02 1.015847888734e-02
-5.896661192464e-05 -2.203744974117e-01 -8.100903375726e-03
5.846402533714e-02 4.314110847938e-01 3.798822626030e-02
-2.026149153319e-02 -1.118239021957e-01 1.790848132904e-01
-1.535929436272e-03 5.450694978117e-03 -1.601100925641e-02
-1.366412067722e-01 -6.881535949780e-02 -4.638662964790e-02
7.723815208051e-02 1.674130537178e-01 -8.996601964449e-02
3.811296907008e-02 -4.651324833172e-02 -9.465930624516e-02
1.725851179342e-03 8.635827965259e-03 3.695903259359e-02
3.878904943032e-02 9.453470145766e-03 1.826575427905e-02
-2.542149967907e-03 -6.981430942906e-01 2.968992548624e-02
6.252622539704e-02 -2.862771851607e-01 8.911671717644e-03
-2.047501613655e-04 -2.514317051005e-04 4.645306124088e-04
Mode 27
8.698345735206e-03 -4.081626528934e-03 2.976727549217e-03
-1.352799431490e-01 7.683341831457e-02 -2.073794841216e-02
-4.193490510623e-03 -5.790198112513e-02 -3.174902337324e-02
1.521406187118e-01 -9.060547047108e-03 3.839930263814e-02
-2.221921179660e-01 1.462007484911e-03 3.081676271752e-01
1.213705787493e-01 1.079930144728e-03 -3.097768420175e-01
-3.684913831911e-03 5.596173269213e-06 1.342854799366e-02
1.627128778072e-01 6.326252074566e-03 7.225003049345e-02
-1.762830165537e-01 -6.218682620164e-03 1.717039080522e-01
1.239676659540e-01 1.159812252698e-03 -6.229756952299e-01
-1.189807900226e-02 4.305546902893e-03 1.242897398425e-01
-3.332023182986e-02 -1.789724198272e-05 -1.223728702458e-02
3.649497704151e-02 1.349453670339e-02 2.504388436752e-01
1.205855723412e-01 -3.822963281350e-03 3.154235879158e-01
1.559387695394e-03 -1.871972274145e-03 1.209488864572e-03
Mode 28
6.411734890733e-03 -3.064780486333e-03 -8.844543430129e-04
-6.668598726780e-02 2.762595866992e-02 1.752626661857e-02
9.625530881193e-03 -1.330923333697e-02 -8.406438090245e-03
9.298301057331e-02 -1.234901292490e-02 -6.904276098465e-02
-2.915324264029e-01 1.963424374640e-02 7.057826587219e-02
2.821486720265e-02 -6.006539166137e-03 3.421887456157e-01
1.784502916511e-04 1.011261268305e-04 -2.296403665154e-02
5.528409290300e-01 -1.606835789886e-02 2.260986745574e-01
2.172107067183e-03 3.088148162583e-03 -1.025298435014e-01
