Number of atoms 
-2.315732561337e-01 3.022567738019e-02 -7.525383778538e-02
4.173731865990e-02 -4.131640146232e-01 7.684079760701e-02
-3.351608823692e-03 2.640683182757e-02 -2.625879260679e-02
-2.497787110278e-02 -5.292037763472e-02 2.987063856639e-03
2.232386644014e-01 -1.490066566889e-02 2.852250068659e-01
Mode 2
1.038194920172e-03 -1.516339875194e-01 -1.119581302425e-02
3.574027402342e-02 -1.317943767016e-01 -6.172402208359e-02
8.117661294465e-02 -2.167893392857e-01 -1.405178822711e-01
2.631337789719e-02 -3.264354989242e-02 -4.225779031161e-02
1.876329689091e-02 3.546998225874e-02 -3.642160668430e-02
1.899093882628e-02 9.016770157688e-02 -1.310521273888e-02
9.591994049956e-02 1.698483048079e-01 -6.669090003446e-03
4.033333359493e-01 5.413096525485e-01 -2.210945910507e-02
-3.574083945561e-01 -3.980879329784e-01 6.847774716285e-02
1.604985275736e-02 6.781122493952e-02 -1.687678510075e-02
2.371614785014e-02 2.031647362216e-02 -2.350701593651e-02
2.165048787542e-02 -2.285682174613e-02 -3.647412492933e-02
1.883893258192e-02 -3.481493843646e-02 -5.857046219381e-02
-1.411004318846e-02 1.664415184422e-01 -1.110378014165e-01
4.266222778136e-03 1.044496607936e-02 -8.994050727782e-03
6.031036340235e-03 5.814318497380e-03 -5.509781451979e-03
-5.433045163940e-02 1.535451401149e-02 1.518312174809e-01
Mode 3
3.446758538823e-02 2.170294665462e-01 4.253741939074e-01
-2.118066384849e-02 -8.340746590559e-02 4.284787919575e-03
-4.688553833270e-02 -4.689493839984e-01 -4.284229434517e-01
-3.410532344072e-02 -1.041114684585e-02 -9.105977782150e-03
-2.406830822307e-02 -5.223729667890e-03 -1.996579314934e-03
-5.002559155803e-03 -3.224195021338e-02 1.772192717096e-02
5.539196874423e-03 2.334648290773e-02 2.198584979184e-02
6.829409102029e-03 6.054757678964e-02 5.972705533460e-02
5.511487773576e-03 1.213002156182e-01 -4.838709612987e-02
-1.381973276852e-02 -8.544674101471e-02 3.151298492991e-02
-3.993041076567e-02 -3.919488092688e-02 3.760880161444e-02
-5.638182076623e-02 1.359812544426e-02 1.030165208353e-02
-3.172440461804e-01 1.628881531482e-01 1.820435034612e-02
3.652454908188e-02 -3.492084713811e-01 1.000002205090e-01
-3.252486645874e-03 4.143340101402e-03 -6.354246822277e-03
-1.477177688683e-02 -1.137918848151e-02 1.555289348819e-02
1.600426918929e-01 1.411581617780e-01 -7.369803317865e-02
Mode 4
7.376362722584e-02 4.667522096251e-01 7.890359447725e-02
-4.685252083503e-02 2.045726556821e-01 -9.117282074319e-02
-1.553988806496e-01 1.293807152583e-01 -2.283671421921e-01
-4.156989829056e-02 4.627301332742e-02 -1.207984685809e-01
-2.985546558502e-02 5.998149852540e-02 -1.182284867664e-01
-1.614381618394e-02 3.228329902327e-02 -1.012559008772e-01
3.094846555478e-02 -1.622692302353e-02 -1.097325849385e-01
4.730267934782e-02 -6.821735272256e-02 -1.961611430781e-01
1.489228351331e-01 -5.817907847301e-02 -4.083299788090e-02
-2.976252585637e-02 3.310296582131e-02 -8.181969107276e-02
-3.955924965600e-02 -4.340812847514e-02 -9.021719011508e-02
-5.088077904104e-02 -4.936967699497e-02 -1.136011580693e-01
-1.658469438134e-01 -1.248841272371e-01 -1.804214695578e-01
-7.339662444641e-02 2.944607485818e-01 -8.837554774407e-02
-6.176763285286e-03 2.989930366210e-02 -3.750627963778e-02
-1.323112431389e-02 -1.973569677628e-02 -2.296969594245e-02
1.023047211881e-01 -2.704146641301e-01 4.358397632534e-01
Mode 5
-1.528408787594e-01 -1.668221041969e-01 -1.020772157762e-01
7.043561313261e-03 9.794123177320e-03 -1.067058034610e-01
1.788633906037e-01 -1.302648474545e-01 -2.291101412139e-01
-4.024919548170e-03 2.863305717640e-01 -1.944929435004e-02
-4.750159467448e-03 4.331493209464e-01 3.006144818320e-03
-3.213408362441e-03 3.374932638185e-01 -1.642737047192e-02
-7.367615457679e-02 6.340306569867e-02 -3.867929339521e-02
-2.186884466739e-01 -2.081164913099e-01 -1.744631648221e-01
-3.868134040876e-02 -5.155858415519e-02 2.375739445999e-01
1.348359894807e-02 1.838000148634e-01 -2.697749273070e-02
6.542126976412e-04 1.686865862686e-01 -2.733594505731e-02
2.521025719333e-03 1.600521646339e-01 -2.306049544032e-02
1.155911229182e-01 -6.753024700104e-02 -3.392307608952e-02
1.456255303690e-01 -2.578313039290e-01 -1.572137069714e-02
-1.834887097106e-03 1.410453407514e-01 2.827703458823e-03
3.642381576172e-03 1.687560296257e-02 -1.073805488821e-02
-2.170320215423e-02 -1.154212096747e-01 1.300589552366e-01
Mode 6
-1.809710620473e-01 -7.694690066079e-02 2.929660838856e-01
-7.438466070212e-02 -3.449156615273e-02 1.473969569968e-01
7.976088412680e-02 -1.791070255584e-02 2.227614730676e-01
-1.231018804816e-01 -5.986642747428e-03 -1.617444465136e-02
-1.720422425444e-01 5.333162430962e-02 -2.682438834748e-02
-1.692985708756e-01 2.674472232488e-02 -5.329722292402e-02
3.979464303691e-02 6.268688732225e-02 -5.477991740208e-02
2.471690954140e-01 1.411631441198e-01 -2.580387626552e-01
4.229371283913e-01 8.801879816412e-02 3.210804104727e-01
-1.476631451356e-01 -6.202759414804e-02 -8.201365774338e-02
-1.007195104458e-01 -1.204635091007e-01 -9.950262539493e-02
-7.904117461362e-02 -7.342717831203e-02 -6.710581770392e-02
2.088428965314e-01 -8.946265863595e-02 -1.204496040031e-01
-2.433188193478e-01 -1.560915975637e-01 -1.044745358361e-01
-5.568282338490e-02 2.724911077327e-02 5.278537252540e-04
-2.215724571122e-02 -5.554476903772e-02 -3.818881432528e-02
9.616703453098e-03 9.215898282923e-02 -5.412219656363e-02
Mode 7
-5.500817652510e-03 -7.119311782222e-02 2.103423249545e-01
1.052972145887e-01 2.068709495806e-02 1.217639593395e-01
3.017565801250e-01 7.883800438260e-02 2.403339386521e-01
3.671960618210e-02 9.154647299015e-02 -7.759905006345e-03
1.445094142045e-02 -5.365996130317e-02 -3.495863280568e-02
1.897747418240e-02 -5.428641981440e-02 -4.407133514841e-02
8.117869368638e-02 -5.459674503141e-02 -6.826316911972e-02
1.540836801966e-01 2.778759827227e-02 -6.067285395315e-02
1.188367154472e-01 1.202149175252e-03 -2.969180635688e-01
-5.893256275466e-03 1.479168296159e-01 -1.393404441895e-02
-6.332867688510e-03 4.059218759402e-01 2.892545503117e-02
7.020377959996e-03 2.772711732315e-01 2.876782670071e-02
-3.187189668871e-01 1.994956976327e-01 7.526102641196e-02
-2.428967946177e-02 -1.359471693666e-01 -2.641948612221e-01
1.949125951438e-03 -5.312278523914e-02 -9.972053319057e-03
-3.130441880602e-03 1.636963051934e-01 7.364611384214e-03
-1.038180267199e-01 -2.347399413083e-01 9.015601225987e-02
Mode 8
-1.407459596184e-02 1.081019379548e-01 -2.034185660085e-01
-1.364179982695e-01 1.084607998974e-02 -9.302714426301e-02
-3.693656880934e-01 -8.231560578545e-02 -2.603354456885e-01
-4.448704784934e-02 7.818409019626e-03 8.654475761840e-02
-3.145053927828e-02 -1.720395150398e-01 5.190670149945e-02
-5.555763342869e-02 -1.293509974714e-01 3.276223996174e-02
2.787722133308e-02 -6.372079150562e-02 3.472631998672e-02
1.342885607529e-01 7.450284630240e-02 6.615686616903e-02
1.222428481496e-01 4.721411552478e-02 -4.123131502400e-02
-8.084906563906e-02 1.215757496225e-01 3.804015494103e-02
-7.827679451063e-02 3.734906589049e-01 6.107312642964e-02
-3.793277613578e-02 2.056732889781e-01 1.027943164479e-01
4.395828487142e-01 -8.920090183360e-02 1.968582394827e-01
-1.815652065390e-01 -1.698816814245e-01 -1.654062185350e-01
-1.018206489227e-02 -9.317950429361e-02 1.384935624794e-02
-2.128938049447e-02 1.506626168894e-01 1.260569932946e-02
3.173124742098e-02 -3.273064346353e-02 4.330004182706e-02
Mode 9
1.557465390172e-01 -1.227043813861e-02 -1.964518262638e-01
7.106849094065e-02 -1.056422683996e-02 -3.116573023520e-02
-6.999533933276e-02 -8.417657397019e-03 -7.137894702237e-02
1.022818051339e-01 -2.935722583272e-02 7.030647785265e-02
4.786076866869e-02 2.745953801189e-02 8.929258599053e-02
1.931007022254e-02 3.180393316392e-02 9.707710199031e-02
-7.096232954648e-03 4.976338273238e-02 1.290530442048e-01
-5.268158853338e-02 -4.818193644976e-03 1.428205646715e-01
1.062996320537e-01 1.095435193870e-01 4.101813790716e-01
7.040696548027e-02 -7.126379074865e-02 9.882585543610e-03
1.480718414895e-01 -1.364212735078e-01 2.217263575920e-02
1.161252259496e-01 -5.882738696893e-02 4.196073992246e-02
-2.897991363199e-01 1.290224753162e-01 8.122612108551e-02
-1.641895478822e-01 -2.383046409406e-02 -6.607930730229e-01
1.062433427583e-02 2.358407848201e-02 3.322845952235e-02
4.727256229457e-02 -4.899279874116e-02 1.590960421146e-03
-1.402831649153e-02 -3.007670653984e-02 8.351861314611e-04
Mode 10
2.621811323113e-01 1.100589846284e-01 2.067358599481e-02
5.358450371466e-02 -1.281668212628e-01 5.039986631259e-03
-1.425961096349e-01 6.001634007691e-02 1.764819787819e-01
2.669465939043e-02 -3.548701826974e-01 -1.100034614522e-01
1.654087623053e-03 -2.723447726435e-01 -9.411736400073e-02
-2.461789551595e-02 1.182627478570e-01 -4.918000280979e-02
-1.067004200666e-01 1.258207416635e-01 -2.231287178753e-02
-1.496535006167e-01 6.132541571227e-02 -8.668457444900e-02
-1.103784566797e-01 6.580252860280e-02 3.765536530405e-01
9.364123302350e-04 2.481110989074e-01 -6.512898954396e-02
-2.392418203311e-02 3.050725545359e-01 -7.171430046557e-02
9.683832787166e-03 -2.988302620123e-02 -1.168185929587e-01
-7.416891393618e-02 -4.458234208723e-02 -2.523029811524e-01
2.361790120355e-01 -1.949844771403e-01 8.685485238746e-02
2.745326514610e-03 -1.205153493290e-01 -3.329706429147e-02
-1.540804062705e-02 1.342453823716e-01 -1.208115397081e-02
7.622723838314e-04 5.045118878877e-03 7.454699781873e-03
Mode 11
-3.830588176431e-01 -3.678526064543e-02 1.692957330634e-01
-2.027516000414e-01 6.273305840412e-02 1.924619279085e-02
-2.373848546233e-02 2.197602703080e-02 1.458786800864e-02
-1.529020239548e-01 1.237546181171e-01 -6.520188799525e-02
5.983330068542e-03 -4.197595276554e-02 -4.988886573935e-02
1.127598451524e-01 -1.783835122381e-01 9.168786651784e-02
6.544099393667e-02 -9.575651088507e-02 1.844728875753e-01
-2.228518678014e-02 2.710290777285e-03 4.758863059210e-01
1.452207157623e-02 -5.200123748441e-03 1.049794263065e-01
1.598541864425e-01 -2.261622365653e-02 -5.749043501861e-03
9.591583609894e-03 9.362760099481e-02 -2.497380075610e-02
-7.881296012557e-02 8.696683086961e-02 -1.566442257798e-01
2.031797551715e-02 -1.415504141405e-01 -3.903338046622e-01
2.999525086404e-01 7.879491329175e-02 -1.994954100653e-01
3.186335734053e-02 -1.057825450778e-02 -6.024456992456e-02
-2.569184723880e-02 2.928256914923e-02 3.412045774501e-02
5.111105673183e-03 1.989014502979e-02 1.230213079992e-02
Mode 12
-3.930426203862e-02 -3.649307864563e-02 1.050909461956e-01
-1.462097125867e-01 -1.433948859391e-01 1.246606391902e-01
-3.855727718567e-01 -5.245079523869e-02 1.973010728756e-01
-3.609997200607e-02 -1.659784161351e-01 7.383813578248e-02
4.991160209226e-02 2.308685495802e-01 1.051531680684e-01
8.269965412270e-02 2.949015355724e-01 9.774221816082e-02
1.296435218222e-01 4.944068920347e-02 5.791524152667e-03
8.199433707017e-02 -1.371051489790e-01 -1.015268307799e-01
6.099866889339e-02 -8.301608967512e-02 -3.104486668806e-01
8.135083769379e-02 2.119009440122e-01 1.090702323724e-01
2.474080834969e-02 3.499074165448e-02 1.028106967324e-01
-4.422556367102e-03 -1.969227928665e-01 4.210070417563e-02
-1.636435382622e-01 -3.507611794469e-01 7.646355770443e-02
1.145636286705e-01 -1.957077256536e-02 -2.016008381468e-01
2.124658932122e-02 1.026815578572e-01 2.166949144939e-02
-3.397172520242e-03 -1.111606641219e-03 4.700579147922e-02
4.645918412151e-02 1.665854629451e-01 -4.286982651016e-02
Mode 13
-1.767251858267e-01 -5.240696350001e-02 7.159388911140e-02
-1.871710880315e-01 -4.358018552621e-02 1.150486036576e-01
-3.642841606348e-01 -6.636706430472e-02 6.839084195096e-02
-3.988986019439e-02 -5.282208927918e-03 1.024017475935e-01
2.001557349785e-02 -4.605328325921e-02 6.934545774503e-02
-2.887082897652e-03 3.321183235675e-02 -5.447820898425e-02
-6.301903255225e-02 4.587828528333e-02 -9.458863850979e-02
5.345485322665e-03 3.241319662572e-02 -2.427043463223e-01
-1.867375073013e-02 1.361331173682e-02 4.596286013722e-03
1.029629394794e-01 -6.878404263486e-02 -1.413599080466e-01
5.463249904800e-02 -1.406158117836e-01 -1.304273261308e-01
4.588249830124e-02 8.355974473229e-02 1.776260230533e-02
1.425476300434e-01 5.567256925884e-01 1.192978712849e-01
4.109580249105e-01 1.022852895357e-01 -8.605003091516e-02
3.877525043817e-03 -2.306637591666e-02 2.029989969772e-02
2.035069709160e-02 -6.180627600013e-02 -4.188688591959e-02
-5.095227045181e-02 -2.066233530842e-01 4.349866166111e-02
Mode 14
1.478415302176e-01 2.506882856294e-02 -6.748834892349e-03
2.707410303058e-02 -1.061091956547e-01 -1.381216532141e-02
-9.079981720084e-02 -1.912951103534e-02 7.278238596811e-02
-1.877603125729e-02 -1.556788057446e-01 -8.241902722588e-02
-2.738480821119e-02 2.287190709422e-01 -1.980443284206e-02
3.592300607269e-02 1.928917621652e-01 1.078481152731e-01
1.473077881293e-01 3.043280733449e-02 1.321226095025e-01
-8.323653833636e-04 -8.787994235432e-02 2.741277943000e-01
9.246849607240e-02 -1.081179195346e-01 -1.503833429354e-01
-3.444500465037e-02 9.341809539873e-02 1.253955099004e-01
1.444467310771e-03 5.338680014261e-03 6.430663561629e-02
-1.841648571097e-02 -9.251855882865e-02 -9.581487132681e-02
2.235280411795e-01 5.006950362873e-01 -3.817211472689e-01
-3.173405635521e-01 -7.008057305705e-02 9.255956879850e-02
2.990617340482e-03 1.143918994421e-01 -1.742903696068e-02
-1.246920264425e-02 7.473461760597e-03 3.528472657426e-02
-3.900780836774e-02 -1.584074492967e-01 2.645357418938e-02
Mode 15
2.299023470384e-01 -8.981258351398e-02 -1.227184091156e-01
8.571976443789e-02 -4.040536081080e-02 1.988051404517e-01
-2.349943415177e-01 -1.163821266299e-01 5.394577744743e-02
8.619385292815e-02 1.349020062842e-01 2.019138438134e-01
-1.238171895259e-01 3.061417241878e-01 2.141918953480e-01
-1.734312990034e-01 -2.591850001361e-01 -2.496675122246e-02
-1.642950863754e-01 -1.810295195104e-01 -5.483950294716e-03
5.782635754898e-02 1.195576222257e-01 1.779306792926e-02
7.614844620912e-02 -3.212493648807e-03 -2.403428799742e-02
-4.379775186471e-02 -1.993061941504e-01 -1.680155104568e-01
1.104468376992e-01 1.936982753799e-01 -1.330689195911e-01
1.981203541954e-01 7.048806507422e-02 -3.657270933366e-02
-1.465988352224e-01 -9.717714082530e-02 -2.913272483771e-01
3.845113045938e-02 4.547855198641e-02 1.580936109705e-01
-6.422988862007e-02 1.760844637632e-01 1.122904968046e-01
4.613777051527e-02 1.369772040387e-01 -6.540598386741e-02
1.481978239031e-03 1.819260526645e-02 7.205830593802e-03
Mode 16
4.968654078885e-02 5.707214688467e-02 3.274777842328e-02
-4.117827785455e-03 -9.635032888075e-02 -1.255503544312e-01
6.284282127158e-02 3.771925020571e-02 4.471728944162e-02
-5.135464907460e-02 -2.173678987377e-01 -1.544106842753e-01
-4.625660297170e-02 2.628934813712e-01 -1.050095406704e-01
-2.311661608820e-02 -6.463865697106e-02 -1.509777764281e-01
-1.151293362216e-01 6.031400442541e-02 -7.768695826870e-02
-2.827055182555e-01 2.288955946194e-01 2.971574169996e-01
2.794792027707e-01 -2.295797076330e-01 -2.519399663768e-02
-2.798719126582e-02 -1.489330314315e-01 -1.511548887092e-01
-1.952797297120e-01 1.215951654095e-01 -1.013179166563e-01
-1.243606164305e-01 -1.479023714461e-01 -5.398831621969e-04
3.309761418619e-02 2.756256159230e-02 3.949126602139e-01
1.607235168203e-01 5.394364392682e-02 -6.583623030486e-02
-1.902687866054e-02 2.021409208356e-01 -1.326201819543e-02
-6.411119082134e-02 1.370308078391e-01 -2.542566522650e-02
7.450791151796e-04 5.173124626853e-03 -8.339702316129e-03
Mode 17
-1.059444287621e-02 -4.579364266161e-02 -4.304093641868e-02
2.069482860347e-02 8.114840638021e-02 1.121253724759e-01
-4.650477543856e-02 -3.445479230300e-02 -3.855873792703e-02
4.906094790432e-02 1.960426758999e-01 1.340860401713e-01
-3.618452976401e-02 -2.601203554478e-01 6.611310123248e-02
-1.017621209409e-01 2.202072941183e-01 -1.302882309784e-02
-1.238174107174e-01 1.594444846235e-01 -2.781391638745e-02
-2.772740247887e-01 2.199656909990e-01 2.211146426506e-01
3.573366051581e-01 -3.046022043282e-01 -1.649255899850e-01
-8.156678181313e-02 3.041350048808e-01 -7.003884190220e-02
9.116927487557e-02 -1.919102623312e-01 -1.125329619453e-01
1.150127301636e-01 1.192410206992e-01 1.268783955674e-02
-8.329132958284e-02 -6.421182289375e-02 -6.615354775596e-02
-2.702845980483e-02 -5.763340494460e-02 7.118160318318e-02
-2.391397999762e-02 -2.319974691222e-01 2.927132733218e-02
6.158965223272e-02 -1.955783906157e-01 -7.406810598054e-02
3.196638573148e-03 1.260753164807e-02 2.301189523176e-03
Mode 18
4.214691601053e-02 -5.359353293293e-02 9.991969482883e-02
-1.917840002109e-02 -1.327655010729e-01 3.026231415997e-02
-2.314437982772e-01 -2.346850685090e-02 1.305714261027e-01
6.330116810240e-02 7.715257585381e-02 -9.985193742753e-02
2.305521269513e-01 -3.207542484665e-03 -1.501240234380e-01
2.383190884399e-01 3.952653604323e-02 -1.039993926642e-01
1.133832340670e-01 3.109032266778e-01 -1.202338418592e-01
-2.196275826880e-01 2.169555899528e-02 -5.779295827704e-02
2.160071140622e-02 -7.993410123764e-02 4.666885001576e-02
1.447875458944e-01 -4.393692128839e-01 3.472428726783e-02
8.354773983748e-02 3.057667371534e-02 7.000822393544e-02
-1.575470560009e-02 4.573746405528e-01 -5.647452897639e-03
-1.548237806421e-04 -1.335874992629e-01 -4.270017467979e-02
-2.643397184206e-01 1.835243334982e-02 6.425126941849e-02
8.469686054392e-02 -4.129839288569e-03 -7.119222651442e-02
1.695464101349e-02 1.217879417852e-02 3.065406215259e-02
4.901141972915e-03 1.363158928334e-02 8.675854263938e-03
Mode 19
-4.241145330875e-01 -2.918069978445e-02 1.068782867952e-01
-1.172594879717e-01 1.730242486572e-01 -6.234485393259e-02
2.405040274314e-02 1.124562537819e-01 -1.393411496730e-01
1.836545693460e-01 -1.531543244649e-01 6.397919558261e-02
2.268157059458e-01 -4.650534920494e-02 1.193219946893e-01
1.244446332808e-01 -1.097679685069e-01 -6.125496614090e-02
-9.452402774952e-02 9.234300872312e-02 -1.107317994199e-01
-1.382561433844e-01 1.117010428002e-01 -1.087386687211e-01
6.014725600432e-02 -5.397154006286e-02 2.147261040381e-02
6.599174694964e-02 1.194473511362e-02 1.421582096411e-02
2.384957392750e-01 2.021186356882e-01 6.611570446601e-02
3.100058661975e-01 -3.790211835759e-01 2.918904459516e-02
-3.084590094556e-02 7.072183594241e-02 -6.865479180925e-02
-2.261004132238e-01 -6.123224208243e-02 1.015381039261e-01
4.592990234635e-02 8.621582996416e-02 7.036795389607e-02
7.571691381888e-02 2.086219437955e-01 5.084798737189e-04
-2.055393625292e-03 -8.439448014891e-03 -2.204535863249e-03
Mode 20
-7.737513036320e-02 -7.583141519474e-02 1.082996050086e-01
-1.039285074040e-02 -5.095558189010e-02 -6.830905011906e-03
-1.992879727672e-01 3.247110027978e-02 4.262200252607e-02
1.399636219530e-01 5.333665564528e-02 -1.685897950408e-01
1.213536723554e-02 7.906554386536e-02 -2.123465765179e-01
3.223340683482e-02 2.382953197062e-02 -1.916531459017e-01
2.461652140166e-01 -1.772927257908e-01 -4.172511233803e-03
1.546423869614e-01 -1.411394338503e-01 2.700996506324e-01
-1.471129364213e-01 1.187261619381e-01 1.038838602374e-01
-6.733571438178e-02 2.272932025208e-01 -2.776550768480e-01
1.575966408475e-01 -3.815504447430e-02 -3.195540470965e-01
2.411117267039e-01 2.352438810581e-02 -1.519078501633e-01
-5.837322573394e-02 -2.396752151683e-02 2.956943332565e-01
-1.755582681324e-01 -5.585758993577e-02 1.457732251395e-01
7.115859978835e-03 -3.254490138537e-03 -6.929801628746e-02
9.759392642665e-02 -5.683415769494e-02 -1.655742240942e-01
1.478150775925e-03 6.335015521628e-03 1.582513977500e-03
Mode 21
-1.132878350832e-01 3.632842943035e-02 -4.433413084542e-02
-3.044143075180e-02 9.981403081761e-02 -2.319982740809e-02
1.186469418461e-01 4.096159546628e-02 -9.785700112328e-02
1.169190749095e-02 -2.101650351943e-01 2.619941552947e-02
-3.334534266668e-01 -1.315248897138e-01 5.012981519699e-02
-2.625486935759e-01 2.695934874572e-01 1.625860066745e-01
2.415679553331e-01 3.256513600981e-01 2.551448579377e-01
5.894100975179e-02 -2.102062912283e-01 2.406983764031e-02
-1.318244660490e-02 -5.196017692158e-02 -1.012073858930e-01
-5.819161184545e-02 -3.750848690614e-01 -1.461452230894e-01
1.325874398268e-01 1.306161141708e-01 -1.146417712516e-01
1.655467276050e-01 7.015236498185e-02 -5.044166915981e-02
-2.811821028302e-02 -3.990753799317e-02 6.071076341224e-02
8.780802378372e-02 3.904588554938e-02 3.027329483687e-02
-1.165903755458e-01 -3.356582622042e-02 4.407343999195e-02
5.198489519983e-02 1.572877599648e-01 -6.153842920571e-02
-3.265179311776e-04 4.374572206545e-03 1.396195988658e-03
Mode 22
-1.103901521228e-01 7.219134857305e-02 1.086145811058e-01
-8.092614698599e-02 -1.769263561744e-01 -3.126301955325e-01
3.582409852491e-02 1.295955799242e-01 1.371397384087e-02
6.906494171871e-02 -2.980531309881e-01 -1.460679426222e-01
-1.278187295220e-01 8.874125058289e-02 -3.391033761958e-02
-1.030466997474e-01 1.087587519387e-01 1.341910775356e-01
-3.750550474673e-01 -3.343237420275e-01 5.843865136819e-02
6.995801144035e-02 1.389748125123e-01 -5.279228997634e-02
7.159490295010e-02 1.338453524337e-02 -4.503741263758e-02
4.267220819450e-02 2.807253734186e-03 1.113298645141e-01
3.218622147031e-01 -9.160565719242e-02 1.427167599820e-01
1.201454049682e-01 3.782581699073e-01 -2.373406698522e-02
-1.306863090993e-03 -4.845718364001e-02 2.104841863349e-02
-5.474892276249e-04 1.021003678675e-02 2.088558655418e-02
-4.161129461900e-02 3.871181621566e-02 -2.989555298370e-03
1.090955634267e-01 -1.481672087379e-01 3.000390526795e-02
1.532580252517e-03 3.372616155277e-03 3.335746618594e-03
Mode 23
5.216796086557e-02 -1.109638446308e-01 3.695996034983e-03
9.331218758606e-02 6.891113958304e-02 1.619416843603e-01
-1.576148874650e-01 -3.543095165924e-02 -7.380281567395e-03
1.513629685177e-02 2.353379538065e-01 -2.356690105548e-01
-3.849181430039e-01 1.840165510623e-03 -3.868120939602e-01
-1.022281324887e-01 -2.179882088880e-01 4.417512839491e-02
4.861212838636e-03 1.351033650405e-01 -4.267201270176e-02
-1.058319977913e-01 3.150267914066e-02 -7.727313080115e-02
1.625277356418e-02 -3.431079673353e-02 -1.079353253165e-03
-4.072201534645e-02 5.713391529012e-02 2.658115647623e-01
2.978631887569e-01 2.473885965276e-02 3.183245289920e-01
9.414351067071e-02 -1.857095400899e-01 -1.560077126585e-01
4.049091704833e-02 3.512280252936e-02 1.120660045681e-01
1.031371279863e-01 4.158114682402e-03 -3.789684745712e-02
-1.009766001521e-01 1.403750915063e-02 -1.322666826705e-01
6.727397975348e-02 4.404334900423e-02 1.213634449665e-01
-2.819542048859e-04 -3.688092844820e-03 -4.562220640119e-04
Mode 24
-3.695533409390e-02 3.742554410780e-02 -9.447979475440e-03
-3.920298982155e-02 -1.683819028960e-02 -6.477794430471e-02
6.606474972385e-02 1.808780949571e-02 -1.482582221090e-02
2.379486013212e-02 -2.634427349229e-01 4.794582738941e-02
-6.050642050514e-02 7.764391511198e-02 1.205664906439e-01
-3.935355428829e-02 -5.140237815093e-01 -4.402450662856e-02
2.520488934982e-01 3.627737149548e-01 -8.485174915805e-03
-9.186173124624e-02 -9.421208857813e-02 -5.307345859089e-02
-3.106251353372e-02 -3.841889630091e-02 1.109038960440e-02
-1.215501652537e-01 3.330052198145e-01 2.506375599182e-02
2.764099559574e-02 -1.194731873045e-01 -3.934529753468e-03
1.265165999817e-02 2.773743305978e-01 9.171239486085e-02
-1.231174665584e-02 -2.456274247904e-02 -5.481755577833e-02
5.362512521371e-02 -1.078237756602e-02 -1.250777722423e-02
-5.076139232297e-02 3.159623839161e-01 1.039387326568e-01
4.453784726530e-02 -2.312198622994e-01 -4.106497465910e-02
8.528002704445e-04 2.106592663193e-03 1.013613508561e-03
Mode 25
-6.992756772022e-02 -1.693355473718e-01 -1.199771137188e-01
1.464011321486e-01 4.932600347430e-01 5.170498073449e-01
