Number of atoms 
2.134610681157e-01 -2.470918789696e-01 1.071905741891e-03
-3.988403576923e-01 1.957064260278e-01 1.447027519784e-02
-1.695769257051e-02 4.138165995178e-02 -3.200630114049e-02
3.567762812738e-03 -1.841346877930e-02 9.318890153579e-04
1.086380207890e-03 2.557134219514e-02 -1.248201231892e-03
Mode 2
1.080301528014e-01 -2.756060246454e-02 -1.663893270117e-01
8.480291567093e-02 -1.090348588932e-01 -1.029408690893e-01
6.869580272175e-02 -1.290732451653e-01 -7.371781816812e-02
2.626583442909e-02 -7.693013827301e-02 -6.745154087612e-02
1.153509205310e-02 -9.473995933963e-02 -3.950386587469e-02
4.257183150270e-03 -9.874702631494e-03 -9.281189496477e-02
2.240053680950e-02 -3.837694282910e-02 -1.280541488738e-01
6.752763065519e-02 -9.574724805011e-02 -1.299588036274e-01
-1.756563546945e-02 1.646184753447e-02 -1.945933334705e-01
-8.346860995484e-02 7.659278383351e-02 -2.617955016674e-01
1.385326297800e-02 9.804370173729e-03 -4.202837727308e-01
-4.166709182801e-02 1.430500386249e-01 -8.191975629736e-02
-6.254778652148e-02 2.216647887115e-01 -1.628344703969e-01
-6.933518618984e-02 2.208101392437e-01 8.566909507734e-03
-4.720766878123e-02 -3.493755348489e-02 5.959022295792e-01
2.496940024384e-02 -4.583864122110e-02 -1.405810541268e-02
2.338524891669e-02 -3.084431616165e-02 -4.500292286937e-02
Mode 3
-1.016491328512e-01 -3.144030585693e-01 -6.116951552582e-02
-4.696198929454e-03 -9.674634208664e-03 -3.897784781753e-02
-9.874976901821e-03 1.933259057489e-01 -4.130771417242e-02
3.639556819289e-03 2.370693957044e-01 -3.364873293748e-02
2.133432970577e-02 5.334161817060e-01 -6.793445625538e-02
9.278236360062e-03 7.385176998207e-02 -3.701709130461e-02
3.131270434679e-03 -1.180457781990e-02 -3.888661462973e-02
-1.073976368996e-03 -6.317909217433e-02 -3.330642117998e-02
-2.770329772812e-03 4.415109038871e-02 -4.950819606354e-02
9.900300245725e-03 1.173061937078e-01 -9.126935404963e-02
-7.157316770939e-02 1.842278458130e-01 -7.108205561375e-02
-1.524405118368e-02 -1.527001144602e-01 -6.453951026298e-02
1.334251115221e-01 -4.046011475978e-01 9.202449593954e-02
-1.930699900531e-01 -1.577324359605e-01 -2.460164616844e-01
8.371274255160e-02 -6.664763533050e-02 2.317140630126e-01
-5.556254403142e-03 8.563885809372e-02 -1.287719000829e-02
-8.099840716629e-05 -4.231882818407e-02 -9.799978117645e-03
Mode 4
1.325488168653e-01 1.063505478321e-01 -1.228713752149e-01
2.456470929246e-02 -2.109493433142e-02 -7.275439116786e-02
1.438164369627e-02 -1.037280130317e-02 -4.555748612383e-02
-1.410495009077e-02 -1.346600983373e-02 -4.504581589380e-02
-5.128736115419e-02 1.283330813340e-02 2.328434533819e-02
-3.331340158507e-02 -2.264412463153e-02 -9.069638648866e-02
-1.418420236625e-02 -9.234109276137e-03 -1.045385451277e-01
-1.379295901757e-03 -3.616468516540e-02 -1.049685933095e-01
4.591392795818e-02 9.541046401359e-02 -3.483554336097e-02
1.968558576196e-01 2.895990353066e-01 -1.173298994454e-01
-3.820326254341e-03 -3.107137947741e-02 4.247124153362e-01
-1.325798919835e-01 -6.342140625541e-02 -9.578233027656e-02
-5.410445343876e-01 1.623463066847e-01 4.804843240264e-02
1.557515201940e-01 -3.376459445255e-01 -2.641940027450e-01
4.724638771055e-02 -4.464576447964e-02 1.099977772181e-01
6.533115719733e-03 3.967737320563e-03 -8.643419534228e-03
9.782625624252e-04 -9.856016653476e-03 -3.458029235362e-02
Mode 5
-1.979170968425e-01 -3.354711984774e-01 1.932684081155e-02
-2.475838429794e-03 1.428586595670e-01 1.006564827228e-02
1.084343142523e-02 -6.300207503752e-03 -1.026503067680e-02
7.471190665859e-03 3.888801273572e-02 -4.383567270772e-03
-3.840540655291e-03 -2.382100902241e-01 1.086512950822e-02
8.606402131909e-03 2.155219780772e-01 6.923462087006e-03
9.055992795348e-03 3.683270634132e-01 2.500294707672e-02
3.730225714196e-03 4.023067052893e-01 3.268507743566e-02
-4.458657920260e-03 1.398382249886e-01 1.389214861234e-02
-1.541868951223e-01 -2.232713540509e-02 9.974585757354e-02
3.339863407147e-01 -1.361034887108e-01 -2.470606312252e-01
-9.468248673894e-03 1.911396468286e-02 -1.233655417472e-02
-1.575418152462e-01 1.514294959529e-02 1.702712203676e-01
1.119600850662e-01 -1.710028256483e-01 -2.286478533184e-01
-8.751682010621e-03 -1.431909446872e-02 6.595971208875e-02
4.065955508600e-03 -6.677378568666e-02 -8.570533433042e-03
4.211374572606e-04 1.402485873916e-01 1.183302367326e-02
Mode 6
1.202818545838e-01 1.808950170636e-01 -9.871555246017e-02
-1.419497977172e-01 1.671312886927e-01 -7.377626145075e-02
-1.423720138767e-01 1.032139729727e-01 -1.003113556687e-01
-1.336729250861e-01 6.065374744506e-02 -1.235471940010e-01
-1.574035169602e-01 -1.063512794307e-01 -2.074310799134e-01
-1.261257529806e-01 1.133220927031e-01 -1.120767663625e-01
-1.510133275524e-01 1.710689935282e-01 -6.950163426215e-02
-1.623721114601e-01 2.307969647396e-01 -7.572213296486e-02
-1.021535037489e-01 -1.731302059499e-02 4.841390734846e-02
-3.466917373501e-02 -2.372583021739e-01 1.786413798307e-01
-2.290928659394e-01 -7.311243344021e-02 2.309865906910e-01
9.008704434112e-03 5.274465988506e-02 -1.544651810474e-01
2.015876023901e-01 -4.423295078753e-02 -2.520965384848e-01
2.519873679368e-03 9.232543852455e-02 -1.137066412113e-01
2.897118353166e-01 -1.801302589113e-01 2.302891594772e-01
-4.329778979581e-02 1.335999673833e-02 -3.394754990489e-02
-4.861109580712e-02 7.524438748913e-02 -2.025780029875e-02
Mode 7
-2.748023092746e-02 7.032892009788e-02 1.171687176544e-01
-7.659314708695e-02 3.301813577001e-02 5.766858912673e-02
-7.378760651903e-02 7.613727563027e-02 3.697856802085e-02
-7.157354893598e-02 9.082158730787e-03 2.016777105079e-02
-8.617484029606e-02 -1.457788562249e-02 1.264832057893e-02
-5.248063942597e-02 -3.777865594137e-02 4.547548039560e-02
-7.215566062253e-02 -4.485535471778e-02 6.558446042969e-02
-6.555864709367e-02 -3.338268776490e-02 5.944939684554e-02
-1.490687327852e-01 9.008269278775e-02 -5.960268836140e-02
-3.160857842500e-01 3.892077219639e-01 -2.330365642074e-01
-1.752925395138e-01 -7.392250056059e-02 -1.474583655885e-01
2.128956007254e-01 -8.165373862672e-02 1.825556461999e-02
2.239901200750e-01 2.497375154802e-03 -1.024891908296e-01
5.700308702433e-01 -2.559576486557e-01 9.185634716766e-02
6.029986791304e-02 -3.420947530873e-02 1.800953445568e-02
-2.386389046012e-02 3.929246205336e-02 8.911695607024e-03
-1.865940525880e-02 -1.336918708329e-02 1.685958708356e-02
Mode 8
1.646684680326e-01 1.727490670835e-01 -7.353724551742e-02
-1.376768868785e-02 -3.417990514382e-01 -2.768768132049e-02
-1.666097624407e-02 -6.350556232573e-01 -1.373162457515e-02
-5.042652834864e-02 -9.119198022572e-02 1.248543336584e-02
-8.918804626214e-02 3.626316102338e-01 1.020061153045e-01
-5.778395031727e-02 1.837246135262e-01 2.105426834348e-02
-5.129987713670e-02 1.606938145377e-01 9.987746131494e-03
-3.228712951906e-02 1.775750424581e-02 -1.170167235374e-02
-4.698334733044e-02 8.353112649072e-02 3.536368603749e-02
-9.479475950550e-02 -4.281838996745e-02 1.127306615406e-01
4.115414349516e-02 -3.112343797108e-02 8.639981809816e-03
3.557793179680e-02 6.345342401765e-02 4.427750419111e-03
1.428075169429e-01 -8.820173050891e-02 9.418070091482e-02
9.906379638487e-02 -4.748453892725e-02 -1.353599125431e-01
-4.040546623122e-02 3.379286597707e-02 -3.328171709968e-02
2.260228991990e-03 -2.672199558760e-01 -1.648979562173e-03
-9.656740786851e-03 5.274667512561e-02 -3.140314250863e-03
Mode 9
-1.270899910398e-01 1.970931288022e-01 1.108276440998e-01
-2.100696396199e-01 2.310035274060e-02 3.019636900715e-02
-1.751395741813e-01 -1.315890285322e-01 -8.353941200605e-02
-3.626934837147e-03 -1.286803706773e-01 -1.107310234597e-01
1.784811640278e-01 2.589298830872e-01 -4.984326552735e-01
6.354484003530e-02 -2.914858324448e-01 9.612583561073e-03
2.168005999633e-02 -7.559713175236e-02 1.049136910484e-01
-1.402785130753e-01 1.457537302651e-01 1.188413461751e-01
2.960478341764e-02 2.591527552606e-02 1.006243655620e-01
-8.436048351670e-02 1.061179812699e-01 6.364964713370e-02
2.210762164362e-01 4.540123406830e-02 -1.492661033714e-01
-5.188952195514e-02 -1.247818063334e-01 4.414808126992e-02
-2.374934650283e-01 6.949371516978e-02 -2.093803863728e-02
-1.069543891599e-01 -3.215940016923e-02 1.828050458112e-01
1.495352429662e-01 -8.566564732375e-02 5.387921082264e-02
-6.616411134832e-02 -2.894901016024e-02 -4.793444301005e-02
-5.440952633970e-02 1.111163506530e-01 6.450294134212e-02
Mode 10
1.064971344084e-02 -1.894718604198e-01 -7.562823484068e-02
9.517521446682e-02 1.389996913289e-01 -3.085284389159e-02
8.045607861020e-02 -5.708602455675e-02 4.252706698655e-02
-3.754785016260e-02 -1.060804140530e-01 5.116038860655e-02
-1.746231625963e-01 2.712940537933e-01 3.461891366453e-01
-8.504054461506e-02 -3.421349866244e-01 -4.815285938141e-02
-2.884539020938e-02 2.882125230198e-02 -9.433435839282e-02
4.513493373126e-02 3.984884966424e-01 -8.199913047849e-02
2.388951386208e-02 2.890915941098e-02 -5.456325863870e-02
1.516000496876e-01 -1.511707115550e-02 -2.467267690308e-02
8.193791918555e-02 -1.249156832264e-02 3.829577820713e-02
-4.572066933653e-02 -1.768716339584e-01 -4.391478679732e-02
2.325037662455e-02 -1.202385059390e-02 -3.880525067210e-01
2.848586243740e-02 -3.712723868235e-02 3.111816160457e-01
-5.710108287486e-02 2.751343209391e-02 1.096914555889e-03
3.497426582070e-02 -2.423240009780e-02 3.061864888505e-02
1.752795195149e-02 2.075166623556e-01 -3.433518384878e-02
Mode 11
4.459333392935e-02 -1.102853328520e-01 9.634186636684e-03
1.731738753945e-01 1.099806654966e-01 1.017562870423e-02
1.881150084807e-01 -1.336286373147e-01 -2.401507259670e-02
1.975678849182e-01 -4.440593093892e-02 -9.423292635700e-03
3.566170400868e-01 7.310817771843e-02 -1.681068328861e-01
1.624501458497e-01 -4.437521748467e-02 6.487477841958e-03
9.624321368425e-02 2.783234722435e-02 1.764512087333e-02
1.629789787270e-01 3.101448513067e-01 3.699661126506e-02
-8.242470257968e-02 -8.620947280438e-02 -7.880118202148e-02
-2.067743646946e-01 -6.258873948424e-02 -1.321459553367e-01
-5.784926095651e-01 -1.058520851401e-01 1.624545385474e-01
6.539869238616e-02 -2.994331275388e-03 3.511116013491e-02
-6.735373875064e-02 4.819861703337e-02 1.366475261456e-01
-1.882125107511e-02 2.153159325683e-02 -1.346768512741e-02
-4.801544210391e-02 2.732027291484e-02 -1.667629253431e-02
5.650824293751e-02 -9.065702531490e-02 -9.885006386827e-03
4.706403118141e-02 1.378959274713e-01 7.796848458154e-03
Mode 12
2.003688099494e-01 -9.172890015287e-02 -5.110272945136e-01
-2.573555628541e-02 1.602096868507e-02 -1.898870544148e-01
-1.296536213739e-01 7.064506677690e-02 -1.123407491628e-02
-1.484267165786e-01 4.731734135246e-02 1.975261940248e-02
-8.116497659495e-02 -3.487378357322e-02 -2.207532366569e-01
-6.336324696455e-02 4.118156311885e-02 1.609097408230e-01
5.988229408140e-03 7.449504238327e-02 -4.824909874131e-02
1.197078772750e-02 4.708397778970e-02 -9.290634243888e-02
6.916791245357e-03 3.771517534255e-02 -8.073399692059e-02
1.032878974948e-01 -2.301499657932e-02 -4.699800498172e-02
-1.430291395784e-03 -2.431774666946e-02 1.386103045219e-02
-2.840689879858e-03 -2.408754434379e-02 3.376049729059e-01
2.466424906924e-02 -7.166988442433e-02 3.944732716944e-01
9.881676263270e-02 -4.521848588961e-02 4.316786426985e-01
-3.274534255000e-02 2.023518161565e-02 1.427820679803e-02
-1.349380038422e-02 1.518850589177e-02 3.457785003203e-02
-8.115300880149e-03 6.275946583501e-03 -5.242574747399e-03
Mode 13
-5.294997112658e-01 2.395950246247e-01 1.156623254449e-01
-6.442470246825e-02 1.213034461586e-01 -1.213770041778e-03
-5.205296358765e-02 -1.548967671445e-01 -2.063717952992e-02
-4.381022639786e-02 2.083983311047e-03 6.824760607832e-03
-1.073599711449e-01 6.724546259629e-03 9.853349885289e-02
-7.330171081154e-03 1.199947775984e-01 2.981257985306e-02
4.355356015473e-02 -7.848626554356e-02 -9.261600109608e-02
-4.046538557188e-02 1.381312730553e-01 -2.982975339343e-02
1.083770098607e-01 -1.172322343411e-01 -1.878236647453e-01
4.799109945091e-01 1.738244688385e-04 -2.731672446833e-01
-1.549501883361e-01 -8.736885373147e-02 -9.846927786221e-02
2.613677661811e-02 9.045934217436e-02 8.297850206698e-02
6.639637612614e-02 -2.055389958829e-02 2.117910287134e-01
3.318456018133e-02 4.297864259030e-02 -1.093602114202e-02
1.560770018681e-01 -9.639646477443e-02 3.625215175530e-02
-1.519514959065e-02 -1.072940669300e-01 -1.289460418124e-02
-1.778449588288e-02 5.702317546133e-02 5.233443607508e-03
Mode 14
-4.854195998560e-01 2.579034241850e-01 -4.835981499837e-01
7.852360830261e-02 1.226477741489e-02 -1.191387085163e-01
1.277099316220e-01 4.544429847702e-02 -1.185272417164e-01
7.824068488356e-02 -5.264776794554e-02 -6.711056224861e-02
-4.753625708447e-02 1.316562759637e-02 2.700132403091e-01
9.421092137052e-02 -1.106073613400e-01 -2.892722026735e-02
5.712012942610e-02 -2.140496402329e-02 7.570746898255e-02
1.388550064084e-01 -7.438301117006e-02 2.577810425910e-02
-4.592117985242e-02 1.189097332659e-02 1.055719572413e-01
-3.945303320373e-01 -2.344495541547e-02 1.219027775851e-01
6.585872800905e-02 8.837236753703e-02 1.227550511486e-01
8.038916325235e-02 -3.629394102190e-02 5.779197184659e-03
-2.409937638064e-02 1.328843496965e-02 5.929737734148e-02
-2.652757008176e-02 2.718542637323e-02 7.146339977546e-03
1.521205488180e-01 -9.452921464724e-02 3.642600006518e-02
3.872664360389e-02 4.338894653144e-02 -2.997130173765e-02
3.645987224495e-02 -3.106502375999e-02 1.426941071102e-02
Mode 15
-2.848851211032e-01 1.420412823502e-01 1.724479260474e-01
1.883425731677e-01 -1.917617512258e-01 3.561350968842e-03
1.315729257247e-01 2.371071561240e-02 9.742020093022e-02
2.304459553682e-02 6.644330668489e-02 1.008244917899e-01
2.079225375829e-01 2.568538475339e-03 -2.064051223490e-01
-1.143965089060e-01 1.316146172182e-01 1.649548052631e-02
-5.292337844786e-02 3.807679827114e-01 -1.545068323535e-01
1.210443334628e-01 -1.823065348582e-01 -1.599060613323e-01
-7.481118345660e-02 2.593400784970e-01 -1.856084384801e-01
-1.049240238626e-03 -1.395954165688e-01 2.942895422718e-02
-1.966142457130e-03 -3.685970538333e-02 7.188952150958e-02
-2.102421944751e-01 -1.024953778740e-01 4.117744945280e-02
-4.043161394888e-02 -8.133437767922e-02 -2.289474689268e-01
3.429195749217e-02 -1.321394734765e-01 2.934930903264e-01
4.624899702621e-02 -2.899256885963e-02 -1.834750048104e-03
5.670569583195e-02 3.454916164950e-02 6.172611353171e-02
5.687164964692e-02 -1.179323072556e-01 -9.042623504728e-02
Mode 16
-8.437567161811e-05 3.520791438910e-02 -2.135479455457e-01
-5.204405044622e-02 -1.272151926410e-01 1.178035001985e-02
-1.327282473647e-02 8.301334902972e-02 9.374780911087e-03
1.008848492211e-01 -3.503559881163e-02 1.895781946944e-02
1.276721584843e-01 3.458564262361e-03 1.251276743666e-01
7.091011149108e-02 -6.258141562434e-02 -3.028880521406e-03
-5.828048809952e-03 1.731953866457e-01 1.147444507896e-01
-3.777094515818e-02 -5.504801438561e-02 9.060990738486e-02
3.054423238227e-02 2.663333264722e-01 2.507000781303e-01
3.597070920037e-01 2.305194403623e-01 3.486725818743e-01
-3.709023428139e-01 -3.153981870131e-01 -3.416060232432e-01
3.366520420056e-02 -5.486403905820e-02 -3.595205947028e-02
-3.584585106067e-02 2.220745566195e-02 -7.115786136964e-02
-5.089501978098e-02 3.607961588407e-03 -1.634775913027e-02
9.632549039793e-03 -5.268954907087e-03 2.456339532723e-03
-1.875704220076e-02 8.425480674297e-02 -1.610207269484e-02
-2.027339569876e-02 -2.009868265444e-02 4.542088434419e-02
Mode 17
-3.852255377825e-02 2.382309152867e-02 -3.400118876269e-01
-1.139071214690e-01 2.128519534979e-02 5.460947131358e-02
-1.649406890229e-01 -1.175330775959e-01 2.566490398693e-01
9.944916174540e-02 3.393167047188e-01 2.942049049903e-01
3.573963349169e-01 -1.038113660595e-01 6.048840621385e-02
-2.749798775376e-02 2.269040607011e-01 1.294137005759e-01
1.657756718821e-02 -1.633609028856e-01 6.380301187135e-02
-1.186754250637e-01 7.619778825387e-02 7.155082909107e-02
4.197367823377e-02 -2.262848528755e-01 6.788895470001e-02
-1.285551084319e-02 5.753328002995e-02 -9.400849295173e-02
4.750082791476e-02 6.456966780145e-02 3.262838251517e-03
-1.869722323334e-01 -2.532088689053e-02 -4.419863356434e-02
6.168592833328e-05 -7.186114364918e-04 -3.276116904125e-01
-1.327977214487e-02 -1.179938064213e-01 1.176234383565e-02
1.435207052724e-02 -8.872577776311e-03 5.932415624821e-03
-4.480363026185e-02 -1.802070305022e-01 6.173928902392e-02
-4.819049293184e-02 3.844454388575e-02 4.900408426979e-02
Mode 18
4.624083599509e-02 -6.073733619325e-03 -2.215730094047e-02
-3.129306967613e-01 -1.030519862561e-01 2.050414034114e-03
-2.656362966762e-01 1.130008221818e-01 7.122976230818e-02
2.181227050888e-01 -2.615143159555e-01 6.666622974235e-02
3.193538536914e-01 4.342292532286e-02 3.035208757889e-01
1.145254711666e-01 -1.252602234966e-01 -7.215145182126e-02
5.793575166201e-02 2.270278419581e-01 -1.382614736186e-01
-3.360066549724e-01 -9.240154965666e-03 -1.104462821523e-01
3.806382129781e-02 1.224980184854e-01 -2.579410572397e-01
-7.972856009629e-02 -1.834723353722e-01 -1.585948749743e-01
3.056082614651e-02 3.522369874282e-02 1.001839263090e-01
6.706417177431e-02 3.094170773006e-02 1.118398039515e-02
3.191219505341e-02 2.332348619882e-03 1.106574997284e-01
2.383625438541e-02 4.973316178883e-02 -3.914299221653e-02
-3.528865962119e-03 1.443850933598e-03 5.571310652568e-03
-1.341508567229e-01 1.735187204661e-01 -5.818361683198e-02
-1.212388968391e-01 -2.125933132654e-02 1.669681182844e-02
Mode 19
-7.375655497244e-02 -3.553130234492e-02 -1.522673783575e-01
1.323556531116e-01 3.530271694403e-01 4.444749301348e-02
-2.141723317383e-02 -6.597024127542e-03 2.917786082120e-01
-1.126992642670e-01 -5.093804289887e-01 2.410008250186e-01
1.349852961482e-01 1.363543900172e-01 -1.698940513267e-01
-1.742293780708e-01 -8.206825287689e-02 1.186872504900e-01
-1.393608340931e-01 -1.097154336024e-01 -2.704711213008e-02
6.714552290865e-02 -7.707945823248e-02 -5.412132856190e-02
-1.074216709266e-01 8.095132129486e-02 1.220361976833e-02
4.829171413516e-02 1.597649529816e-02 8.919423936700e-02
5.457805341349e-02 -1.194123514488e-02 -1.596466452944e-02
-1.080830337216e-01 2.292566234849e-01 1.416418245182e-02
1.431587246857e-01 3.305338952606e-02 2.403596292371e-02
5.198658769945e-02 -1.011286393401e-02 -2.838009213502e-01
6.414033756770e-03 -7.362547005051e-03 2.999427589016e-03
3.958395887269e-02 6.560230546143e-02 1.672594122418e-01
3.882276144707e-02 -8.312812268954e-02 -5.652791756369e-02
Mode 20
5.252906114623e-02 -6.911023406608e-02 7.916729520145e-02
-6.683621546028e-02 5.468895959976e-01 -2.333648820999e-02
7.580517150312e-02 -1.788823631938e-01 -1.933958254833e-01
1.719010270964e-01 -3.658047932873e-02 -1.449302279177e-01
1.488739273981e-01 3.802089764774e-02 1.505796525543e-01
-5.171569179319e-04 1.845285612518e-01 -2.028309852223e-01
-8.301022270897e-02 -3.105524606366e-02 -1.364689490400e-01
-1.638754044651e-01 -1.993350446716e-01 -1.971273257739e-01
9.430430822061e-04 -2.800168761945e-02 1.690963409093e-01
-4.703459574800e-02 1.018121057280e-01 1.381052365762e-01
-5.893578224354e-03 -8.348398533161e-03 -5.086553557156e-02
-1.096128290536e-01 -1.860477289236e-02 1.959481391560e-02
-5.357361228189e-02 -1.290246656513e-01 5.602640538703e-02
7.492116253340e-02 -8.871868086170e-03 2.583656035086e-01
-9.107966796425e-03 3.697004657158e-03 4.276098312293e-03
-1.088621369082e-02 -2.069330932270e-01 -1.294982971360e-01
-3.206767654279e-02 -2.470487720835e-01 -9.055986964097e-02
Mode 21
-6.745690890164e-02 3.290550286603e-02 5.920218632473e-02
9.312372893516e-02 -2.846059636650e-01 -1.571435752523e-02
1.175866224717e-01 7.601792518403e-02 2.832465053782e-02
7.556426820136e-02 2.080175697731e-01 4.666224469911e-02
2.109352872388e-01 -7.905244652180e-02 1.418889840608e-02
-1.498115447742e-01 -1.556524463814e-01 -1.935501727265e-01
-2.774920604670e-01 -3.459601331109e-01 -2.263596141133e-01
-1.605597029737e-01 1.645532030780e-01 -2.822730485074e-01
-1.706493493878e-01 3.554864041241e-02 1.298863747781e-01
-1.941291306752e-03 8.352480237441e-02 1.803711568328e-01
7.437344696367e-02 -4.178861404478e-03 -3.319622246089e-02
-2.624003466672e-02 1.449706601499e-01 4.752395862333e-03
4.673951961777e-02 -6.946356037599e-02 2.450136482488e-01
1.205270027755e-01 8.871637578802e-02 2.399580038361e-03
5.379618130737e-03 -4.108871921648e-03 6.676991510929e-04
2.920830712424e-02 5.123178515416e-02 2.307340461794e-03
-9.690970922699e-03 2.812587499349e-01 -1.628269545952e-01
Mode 22
7.878828765559e-03 -1.787449260565e-02 -7.155778484463e-03
-2.686854121563e-02 2.594106526967e-01 7.341035220083e-03
-8.749864083938e-02 -1.540242379467e-01 7.712362061716e-02
-4.021660017862e-02 4.098764295462e-01 9.332772487284e-02
-1.936811330804e-02 -6.177463520918e-02 -9.553341730769e-03
4.756456082562e-02 -3.096782940231e-01 5.236686888280e-02
1.220320397876e-02 -1.478520749151e-01 -8.561232293281e-03
9.963336240167e-03 -1.578408123442e-01 2.756943427091e-04
-1.022575752539e-01 5.050433017498e-01 -2.688631040215e-01
7.836076779787e-03 -1.632526765496e-01 9.128624652494e-02
1.637170259109e-02 -5.837808714497e-02 3.642018602375e-02
2.428091453747e-01 -9.849534501863e-02 -2.645137951940e-02
-5.940121143943e-03 1.006585648187e-01 4.805685026096e-02
-7.322592586201e-02 5.818066111682e-02 -1.179474160285e-01
-1.230612139575e-03 9.349047460894e-04 4.360240024915e-04
-9.935805554564e-03 -2.818129911218e-01 2.200556767523e-02
-4.843384345501e-03 -3.105173723828e-02 1.465468277038e-02
Mode 23
4.561046911876e-02 -1.449216133144e-02 -3.444137396314e-02
-7.742457499401e-02 -1.389337521178e-02 3.341939593311e-02
6.546673335367e-02 5.681755789124e-02 -2.260074881738e-01
8.941890993445e-02 -1.498178152883e-01 -1.545258173473e-01
3.570164400309e-02 1.060549545249e-02 7.553799482520e-02
2.882068539398e-02 3.107782294629e-01 2.457248686657e-02
1.423410859585e-02 -4.185742340820e-01 1.635403744102e-01
6.000888281896e-02 3.965890519913e-02 2.542141071567e-01
-1.685633165353e-01 3.852681687532e-01 -2.547768943329e-01
5.411091816426e-02 -1.378774110554e-01 3.208385788975e-02
3.513722260829e-02 -3.718579192399e-02 3.240465737302e-02
-3.091546373649e-01 1.297596595839e-01 4.931929452775e-02
2.944094637145e-02 -8.669907587603e-02 -9.901044016506e-02
5.335652967117e-02 -9.768684904956e-02 7.898459910087e-02
-2.202160151859e-03 1.874070694208e-03 5.538302168535e-04
-2.184207365148e-02 1.026590490348e-01 -1.250169348212e-01
-5.632664347842e-04 2.004649433235e-01 1.111361241982e-01
Mode 24
-1.995123519233e-02 -3.566987093391e-03 1.494886226316e-01
-1.645066302517e-02 -5.622523695150e-03 -2.273997296286e-01
-1.568787771008e-01 6.146843236193e-03 4.530696150271e-02
-2.885516902313e-02 3.608975053796e-02 3.605595746954e-02
-1.203315112120e-01 -1.290105681768e-02 -8.803788473127e-03
1.101674671713e-01 -6.166675319375e-02 8.349880594337e-02
3.708579044130e-01 -1.484511535709e-01 -1.963182050403e-01
6.555788883819e-02 1.238985182733e-02 -2.281829677902e-01
5.233877287062e-01 1.681975610225e-01 1.195456979002e-01
-2.437889608839e-01 1.726389566287e-02 1.446596709199e-01
-1.529333507651e-01 -5.878810087030e-02 -2.237996197637e-02
-2.832292239239e-01 1.968629244206e-01 1.126829382150e-01
1.127968119034e-01 -7.767446420471e-03 -6.261882747324e-02
3.687653413086e-02 -1.164261148156e-01 -5.359859064121e-02
1.046635779060e-03 1.845576686759e-04 3.670744164235e-04
-2.482296269493e-02 -6.464141636853e-03 4.702489257738e-02
-1.786779407076e-02 9.401155093801e-02 1.066439579484e-02
Mode 25
-2.685688991526e-02 -3.670367187982e-03 4.616538122232e-02
4.558182384444e-02 -1.528593405475e-02 -8.579085389351e-02
