Number of atoms 
-1.013358153553e-01 -1.908286549775e-01 2.246463137638e-02
7.215318149473e-03 -4.881492068336e-02 -1.313974077292e-02
-1.826337645840e-03 -6.880366292859e-02 2.191509272269e-03
2.142641744479e-01 2.283406928525e-02 2.457486321500e-01
Mode 2
-1.190608265039e-02 -7.403657836485e-02 2.136989600707e-01
6.988755405189e-03 -1.447237025370e-01 1.115970819753e-01
2.429667849512e-02 -3.271986381073e-01 1.214935540152e-01
2.556243198428e-03 -4.923696479178e-02 1.142388021155e-01
1.217343163792e-02 -2.045895193759e-01 1.090316168517e-01
1.035922452254e-02 -2.071990607844e-01 1.137705648721e-01
-2.640551654936e-03 -5.909901165067e-02 1.236420658387e-01
-1.235685099019e-02 1.024570857917e-01 1.226823205724e-01
-1.015569843113e-02 1.280626351425e-01 1.221552560021e-01
-2.780573079742e-02 3.849523411101e-01 1.646104914037e-01
-7.681125738501e-02 1.676515486190e-01 2.011498958506e-01
-1.047013955643e-02 -1.274559546964e-01 1.668056604017e-01
6.380558026069e-03 -9.757428966361e-02 2.911618591674e-02
4.975999794317e-03 -9.739603096550e-02 3.149337200672e-02
3.840537263878e-02 9.807046946739e-02 -5.146573789682e-01
Mode 3
-8.906930454081e-03 -1.668073462260e-01 -1.165229099699e-01
8.914623741101e-03 -3.144396198953e-02 -5.587857651895e-02
4.080690735460e-02 -3.619663924497e-01 -8.758069838833e-02
-9.012153570081e-03 2.616115330441e-01 -3.385237922538e-02
-1.575655473831e-02 3.113510667392e-01 -3.797738770214e-02
-9.438943428136e-03 2.348997045002e-01 -4.961896368832e-02
5.294025590667e-03 4.698132961889e-02 -6.185992064102e-02
8.924285464022e-03 8.110149763455e-02 -4.529124643381e-02
-3.359375087556e-03 2.699530524691e-01 -3.033089106251e-02
-1.417411043670e-02 5.541579824289e-01 -2.385973938022e-02
9.093895064499e-02 -1.166125418152e-01 -7.166525271394e-02
2.625014673072e-02 -2.122836795090e-01 -1.174368334524e-01
-6.998891739790e-03 1.034567308912e-01 -1.020529382724e-02
-3.569770457682e-03 7.251915054959e-02 -1.534679569068e-02
-4.394603261097e-02 -1.882371645263e-01 2.263423904455e-01
Mode 4
-2.093595519393e-02 7.510989687193e-02 -4.392237089198e-02
4.195499921240e-03 -1.912868820377e-02 -2.745656013868e-02
-1.853818362761e-03 1.015114181050e-01 -1.327461666458e-02
1.917869887673e-02 -1.377594835710e-01 -4.722771488155e-02
1.934039778137e-02 -3.667159728852e-01 -7.856044345617e-02
1.831412512291e-02 -1.983408806528e-01 -7.823433352661e-02
2.177155835109e-02 1.246119152654e-01 -5.621762203138e-02
3.218440529725e-02 6.754123953626e-02 -3.890982933734e-02
2.637819115981e-02 7.934002156818e-02 -3.239086171634e-02
2.133142499685e-02 4.293091904352e-01 -9.663424457113e-03
7.708918599474e-02 -7.266231373542e-02 -5.221162624631e-02
2.858369717645e-02 6.412119414359e-01 -6.647537556420e-02
4.823702846405e-03 -1.718525823962e-01 -2.697890407955e-02
4.891199292747e-03 -7.475237275131e-02 -2.590707374468e-02
-7.279843783586e-02 -2.349497538552e-01 1.593654121707e-01
Mode 5
-4.716110992205e-01 -3.334924685242e-02 8.228243918818e-02
9.975336924064e-02 1.416401518524e-02 3.850035607640e-02
2.200023004345e-01 1.240357770545e-02 2.957880843293e-01
1.872504847117e-01 2.816364265402e-02 -1.188497571135e-01
2.076059632320e-01 4.112972122749e-02 -8.190589602025e-02
1.792511827831e-01 2.154889891646e-02 -4.008879051018e-03
1.372192297027e-01 3.521928003145e-03 8.554736309137e-03
9.707130785827e-02 1.671906083046e-02 -5.580558158676e-02
1.595419920796e-01 1.287014943080e-02 -1.313396734330e-01
1.868034658112e-01 1.437292505209e-02 -2.148392187779e-01
-4.880896959825e-01 1.872164179700e-01 -9.853770769324e-02
1.400011670333e-01 -2.423290985859e-02 7.255221553924e-02
7.135708365904e-02 1.740199461395e-02 -2.500747853377e-02
5.935058369155e-02 7.006824897282e-03 1.255473288531e-02
-4.171443857726e-02 -9.768593354774e-02 5.094130557168e-02
Mode 6
-4.156358812639e-01 -2.609850370481e-03 -2.253541523639e-01
5.303447815949e-02 1.407723179150e-02 -9.629401113266e-02
1.095583361351e-01 1.501336361619e-02 7.682279461118e-04
7.362491239101e-02 1.824755636994e-03 -8.002303886019e-02
1.353738404262e-01 -9.503868914369e-03 2.984098426166e-02
9.166057523849e-02 -1.443921140800e-02 1.443674016105e-01
-5.493256942829e-02 -2.865686348603e-02 1.378586582823e-01
-9.992440067736e-02 -7.171154313610e-02 2.168655475514e-02
-5.066373988942e-02 -1.381546235030e-02 -5.828746710635e-02
-1.505730410956e-01 4.624871915218e-02 -2.126650122928e-01
4.160100597126e-01 -2.792959535622e-01 3.786257936762e-02
-2.455647452091e-01 1.180240866713e-02 4.846255098326e-01
6.213144633512e-02 6.862824395545e-04 7.013900713857e-03
3.921658301423e-02 1.055416768643e-03 6.670641819500e-02
5.550740072890e-02 1.213624702917e-01 -3.472957741387e-02
Mode 7
-2.308103645703e-01 1.512420458922e-03 -3.861032940683e-01
2.363053323603e-03 8.210651196464e-02 -9.863939217134e-02
5.464233555035e-03 -5.487938387054e-02 -1.698024505025e-01
-2.093335467193e-02 2.337296121998e-01 2.405033787042e-02
-9.304653442008e-03 -5.906041592421e-02 1.684094302550e-02
-1.574338308593e-03 -2.358156425046e-01 1.173104010873e-02
3.693190241264e-02 1.161934686335e-01 4.009285003837e-02
4.226206319618e-02 3.952334428489e-01 1.096364980088e-01
3.542853896647e-02 2.451160253509e-01 6.549137916922e-02
1.114902164808e-01 -3.075736510043e-01 1.064706710138e-01
1.420575500915e-01 2.632321533731e-01 2.849040779995e-01
1.299101100906e-01 -5.662906838507e-02 -8.699086168464e-02
-2.247688229131e-03 -7.247327942540e-02 2.687648723915e-04
2.496765240174e-03 -1.764743203531e-01 -6.369242243246e-03
-5.755189447033e-02 -1.520434408970e-01 4.890985870429e-02
Mode 8
-2.274068494036e-01 5.891581007197e-02 -4.215279920239e-01
-2.330850501385e-02 -1.004576900985e-01 -1.117971676153e-01
-7.834182174241e-02 9.327409863063e-02 -2.095177947528e-01
-3.759487564655e-02 -3.041178113172e-01 4.175754335532e-02
-2.878358973671e-02 -3.461116018084e-04 1.020946419877e-01
-1.244160422528e-02 2.488962334059e-01 9.173666012534e-02
1.039076037774e-01 -5.642882821589e-02 7.857416102682e-02
1.061563688239e-01 -2.433688258720e-01 6.241014994841e-02
6.509582187234e-02 -2.307478685207e-01 8.368683216600e-02
1.871765874007e-01 2.107619079586e-01 3.843039019224e-01
-1.399475207351e-01 1.140898128865e-02 1.519866505971e-01
2.066108950464e-01 -2.404702522017e-02 -2.006547320583e-03
-1.215601009229e-02 4.231140790501e-02 3.105287592470e-02
-1.625960199357e-02 1.714213364572e-01 1.594858370683e-02
1.155112959377e-02 4.018699393518e-02 -3.202049167832e-02
Mode 9
1.367463395766e-02 6.405000073939e-02 8.938765111899e-02
2.799973121912e-02 -2.167105364530e-01 -2.281142358532e-03
3.819864218770e-03 1.605576670723e-01 5.153655892531e-02
5.937609172147e-02 -4.281808304503e-01 -6.594959208021e-02
3.316638043246e-02 -1.932497073966e-01 -7.068118658062e-02
-2.086779824871e-02 3.805610070975e-01 2.275651611139e-03
-5.885953719367e-02 2.755579091635e-01 -3.836857831627e-03
-4.559198562442e-02 3.145580919799e-01 4.281967445097e-02
-6.420773374690e-03 -5.971336861861e-03 -4.105328338783e-02
-1.194429560573e-01 4.146408004087e-02 -2.415100512479e-01
2.083079382471e-01 2.357888627997e-01 1.325918579522e-01
-3.083594004576e-02 -3.060889039070e-01 -9.697646514434e-02
1.471891143821e-02 -1.080112465610e-01 -2.360211491662e-02
-4.409239969027e-04 1.503060717080e-01 1.710810227368e-02
-4.236100850936e-02 -1.198187834460e-01 3.405556413821e-02
Mode 10
-4.234201602816e-02 -1.554368293053e-02 -1.150509784406e-02
5.038283483794e-02 4.039878242542e-02 2.071802237826e-02
6.475072871453e-02 -1.648690131304e-02 9.215660848772e-03
6.040358422258e-02 3.866453578390e-02 6.403593567297e-03
4.888863846514e-03 9.081949345016e-02 -3.203493134119e-02
-7.831144557786e-02 -6.906927207917e-02 4.668862651799e-02
-5.908332780940e-02 -1.515737294468e-01 4.414261344581e-02
-1.757083975621e-02 -2.147905180715e-01 1.916755926399e-01
2.565006255082e-02 -9.803088574357e-02 1.328245688153e-02
-2.526887346040e-01 7.103648992266e-02 -4.385787377980e-01
-3.026815689156e-02 -9.632343260221e-02 5.661072113361e-01
2.105758973620e-01 1.283629021507e-01 -4.144307749509e-01
6.166664719621e-03 7.134708421667e-02 -6.130228410587e-03
-8.080351765639e-03 2.761801687906e-03 4.498666526999e-02
2.816660728087e-02 7.256868647629e-02 -3.551370295925e-02
Mode 11
-1.044850895721e-02 1.478012405946e-02 -8.343383724171e-03
-1.022946737128e-02 -3.691192673516e-02 -6.511738170584e-03
-2.332250250906e-02 1.751368415529e-02 -1.718435760815e-02
-7.013143983403e-03 4.404121489627e-03 3.310198952866e-03
8.993405928661e-03 -2.008423244571e-01 8.379511385679e-03
-9.592994767177e-03 8.489557751161e-02 3.837123166400e-02
2.266675038628e-02 2.567653112474e-01 5.123891873690e-02
-1.430972965810e-04 2.453713098022e-01 3.118989945445e-02
1.048014235628e-02 2.013922375655e-01 1.157081012322e-02
5.215528203734e-02 -9.586635302437e-02 1.947796969417e-02
-3.254941860782e-01 -7.293855037248e-01 4.123510708586e-02
1.215409467576e-01 -1.242562950607e-01 -8.903207018232e-02
1.241289446623e-02 -1.619010895701e-01 -4.230405839888e-03
-1.232535059154e-03 -2.842227364876e-02 6.474741595322e-03
8.370054750988e-02 2.276155967386e-01 -2.071072238515e-02
Mode 12
8.644989081048e-02 4.482647598689e-02 -3.460536082144e-01
2.481771816745e-01 -2.205251413564e-04 4.393530741563e-02
4.915723867340e-01 9.909901153430e-04 4.593759724191e-01
8.369665668198e-02 -2.598825763654e-02 4.503624777588e-02
-2.128627414309e-02 -1.489282079848e-02 -7.218237551816e-02
-6.178861681644e-02 1.902049177832e-02 -9.609058755197e-02
-2.094870330037e-01 7.042945008570e-03 -1.146526609208e-01
-1.294130165899e-01 -1.005013950919e-02 9.504116038567e-03
-1.200480417325e-01 -2.720757286872e-02 8.648283162164e-02
-6.351992743291e-02 -1.770905597484e-02 3.040981245514e-01
-4.448656102787e-02 -3.671256447133e-02 3.728166557377e-02
-2.854287440648e-01 -4.365015379681e-03 -2.070752991270e-01
-4.621600263124e-02 -8.052146697312e-03 -2.098000246807e-02
-2.659317660967e-03 7.724654504043e-03 3.145903335422e-03
5.156056095206e-03 1.540821623774e-02 -4.793214772940e-03
Mode 13
4.933822822044e-02 -7.603449747113e-03 1.110374058657e-01
-6.455063895194e-02 -1.155871425262e-02 -1.688019300435e-02
-1.133517739565e-01 8.649975556832e-04 -7.869476066126e-02
3.582575400299e-02 -7.178695022568e-03 -1.767969101917e-01
-1.901604876272e-02 5.916621276931e-02 -3.128662960252e-01
-7.263356712566e-02 -1.104895659277e-02 -2.058691336200e-01
-1.380371934823e-01 -2.665889118679e-02 -1.475740642528e-01
4.411389895924e-02 -1.394846376411e-02 2.414691476991e-02
2.212619376626e-01 -1.300029601945e-02 -1.428570833772e-01
4.876423237076e-01 3.838881434496e-02 3.498913205246e-02
-3.988278360283e-02 -6.877627338174e-02 4.495671383800e-01
-4.348556348314e-01 -1.315875776587e-02 1.269053270415e-01
-1.659285255625e-03 3.887291351102e-02 -8.898264636360e-02
-6.876337528893e-03 3.411697633377e-03 -3.226603624082e-02
1.007881743558e-02 2.578634311910e-02 -5.524626886811e-03
Mode 14
2.417065561834e-01 6.354360256455e-02 -4.453861136958e-01
-3.314138669406e-01 -4.527435002641e-02 2.364282639719e-01
-2.608479221051e-01 -7.502696204689e-02 5.347377426882e-01
-1.329709181867e-01 2.390916004234e-03 -3.438803989224e-02
-1.235511114593e-01 -2.108742466437e-03 -3.296908430600e-03
-9.309046839558e-02 -3.930637347744e-03 2.353784732873e-02
1.104949186876e-01 -1.621230687158e-03 5.742972399998e-02
8.913899935695e-02 4.397851404951e-06 1.046504179315e-03
1.087550966128e-01 1.766970293417e-02 -6.453734517339e-02
8.825791203622e-02 1.805112046193e-02 -2.565015911511e-01
1.550625260570e-02 2.891266780530e-03 6.272739426027e-03
1.148320193276e-01 -8.145750533162e-03 1.940589344613e-01
-1.813312632149e-02 -1.887084085041e-03 -1.218821342682e-04
-4.671566135207e-02 1.367066130771e-03 -3.159306311594e-02
-2.156820669252e-04 -1.484752282271e-03 1.046562365085e-03
Mode 15
1.048342357134e-03 4.205638171249e-02 -4.429121334207e-03
1.224232741883e-02 -3.037466570132e-01 -2.787983366543e-02
-2.021657953756e-02 1.238668348682e-01 2.655312310357e-02
1.733169452410e-02 -3.748120414156e-01 -2.717817981176e-02
-3.287283430445e-03 4.722317378789e-01 4.926979418661e-02
4.730717235333e-02 -3.589828046190e-01 -2.207696964182e-02
2.568932151642e-02 -9.517923044258e-02 -9.859698752497e-03
-2.642344417456e-02 4.237449937088e-01 -3.093847835001e-03
-2.606743270117e-02 -5.450293107600e-02 -6.083418768180e-03
-3.415162224015e-02 5.703266808426e-02 2.881908161286e-02
-3.179423793155e-02 -1.408245503740e-01 -2.787161277143e-02
3.287201783696e-02 6.777138689397e-02 -8.785175466342e-04
-1.213908776091e-02 3.855570810181e-01 2.992183311463e-02
1.227168246000e-02 -1.154043541736e-01 -1.099840308077e-02
6.967259714200e-03 1.752151999478e-02 7.074300802155e-03
Mode 16
-4.483035134743e-02 -2.186392865653e-03 -6.801410397593e-02
9.450435026652e-02 2.775946715131e-02 1.587066279764e-01
1.193424380974e-02 -1.251128810624e-03 -1.115224129781e-01
4.276559766048e-02 -1.659622890577e-02 2.736893978355e-01
-1.257531608578e-01 -1.170360880262e-02 7.614818957489e-03
2.029951962723e-01 3.638381510264e-02 -4.469948020354e-01
2.465344698266e-01 6.079044791326e-02 -3.387281152077e-01
2.262077887750e-01 1.787663309840e-02 -8.622652164245e-02
2.005768829104e-02 -4.985145635541e-02 2.539114783314e-01
-3.061355593747e-01 -2.618421092130e-03 -9.631372794863e-02
-9.430914137862e-02 -3.153797303268e-02 1.646091300688e-01
-4.907376034335e-02 -3.123879291426e-02 2.707408619761e-01
-1.757665601708e-01 -7.790400298375e-03 6.703682625887e-04
3.449789008271e-03 9.567798890808e-03 -2.392397595957e-01
1.544655078927e-03 8.412477064500e-03 9.533537419758e-04
Mode 17
2.317501184365e-02 -6.080938122878e-02 9.070542128636e-03
-8.072194206431e-02 4.452638634618e-01 -2.425870895779e-03
-8.099457223637e-03 -1.597434865015e-01 2.847619515022e-02
-1.111845880092e-02 -3.288173759210e-02 -7.537447839595e-02
4.928766722500e-02 7.322521769961e-02 -2.528263691289e-02
4.629739602123e-02 -1.249515024698e-01 -1.472000254318e-03
-6.099763511249e-03 4.962457257426e-01 4.278805580293e-02
-3.554463200523e-02 8.089806745762e-02 -4.200196714949e-02
-2.701210106443e-02 -5.973346352508e-01 -8.991685883674e-02
-4.701152832680e-02 1.471835176897e-01 7.315992592574e-02
1.133682336975e-02 -1.491645358163e-02 4.164129584988e-02
5.006643091491e-02 -1.204116220191e-01 -9.973973016577e-03
3.255947908018e-02 2.137235919156e-02 -7.485433755822e-03
2.636063547321e-02 -2.395774054802e-01 -5.084824653145e-03
-1.165610448010e-03 4.110931288823e-04 3.688131770216e-04
Mode 18
-6.142937513167e-02 -1.494131956090e-02 1.829648012662e-02
2.380289167911e-01 7.051679674437e-02 1.579410547696e-02
2.709529621403e-01 1.534795936486e-02 -1.300984254133e-01
-6.916873890833e-02 -6.505221932557e-02 2.093508674150e-01
-3.998128993392e-01 7.735070418735e-03 1.144756533638e-01
-4.478852657204e-01 -6.483750778854e-02 9.287135933426e-02
-4.176652053488e-02 9.125139582704e-02 8.889046609080e-02
1.138734433669e-01 3.220115828865e-02 1.535072827310e-01
2.410775434823e-01 -8.287441976211e-02 9.714679559116e-02
2.567399051782e-01 5.931390112901e-02 -3.064554531960e-01
-1.693972987398e-03 -3.484425050215e-03 -2.206008423616e-01
-5.664499280582e-02 -2.849329572747e-02 7.053646514895e-02
-1.449157997886e-01 1.462602009085e-02 3.695526898107e-02
-1.626806481725e-01 -5.149096143994e-02 -3.514552804821e-02
-5.344107351070e-04 -8.794374384471e-04 8.231067083238e-04
Mode 19
4.810661890963e-02 -8.985212900655e-03 1.670911589173e-01
1.860865614638e-02 3.094018710692e-03 -4.118305909190e-01
2.799263807025e-01 2.180705573955e-02 1.369857599081e-01
-2.317369621730e-01 1.650599623871e-02 -2.599191885579e-01
-2.533959388684e-01 -2.163247654066e-02 -1.360549558066e-01
-2.231930053052e-01 2.049582791836e-02 -8.763744551117e-02
1.916041217777e-01 -6.091060557045e-02 7.635808813227e-03
-2.412482438705e-02 1.326355098226e-02 -1.752647740044e-01
-1.749275211853e-01 3.414654492874e-02 -1.889918605282e-01
-1.049971331973e-01 -2.313736925710e-02 1.201182457544e-01
1.996823192005e-02 -6.958025848045e-04 2.115543532478e-01
3.421028215255e-01 4.997379151598e-03 2.829215539231e-01
-2.839531064856e-02 -3.689848463619e-03 -3.874148527902e-02
-1.155823864381e-01 4.128703901901e-02 -1.200730843658e-01
6.558210804895e-04 -4.286034628137e-04 5.573309723583e-04
Mode 20
4.891998566792e-03 -6.916079331407e-02 -9.055373554359e-03
-4.791294961164e-02 5.942668006961e-01 5.778889051821e-02
1.768896705986e-02 -2.014686026051e-01 -1.737785126221e-02
1.031640351779e-02 -2.443703319564e-01 -8.597023514945e-03
1.197572084722e-02 -1.843516065773e-01 9.295901445372e-03
8.522520620589e-03 8.984502903730e-02 1.506874733119e-02
1.272054349288e-02 -4.326080767047e-01 -2.886033795767e-02
-2.238254092738e-02 3.741499511080e-01 1.738478667956e-02
1.974125114299e-03 1.351128201544e-02 -1.586525330849e-03
1.735917416169e-02 -2.409084207837e-02 -9.678271128323e-03
-9.981931240262e-03 -5.560124035264e-02 -1.788656292212e-02
-1.106810594690e-02 7.208512289368e-02 -7.304655922268e-03
-6.682545247685e-03 1.742102738426e-01 1.718022053504e-02
-1.089415774625e-02 3.495809259927e-01 2.444712172807e-02
2.340997822167e-03 4.637845739056e-03 3.339013601562e-03
Mode 21
-6.788618093386e-03 -1.515398756428e-02 -3.122393314017e-02
6.182249176004e-02 1.547034584090e-01 2.646209219586e-01
-5.402366718509e-02 -5.071574460859e-02 -1.004891653757e-01
2.085814457931e-01 -2.542330334748e-01 -5.519260408503e-02
3.281855328762e-02 8.605678114312e-02 -5.436286962881e-01
-2.212250977489e-01 -1.143827231426e-01 -2.298510465569e-02
-3.015897730371e-02 1.866417743189e-01 1.235222673445e-01
9.008382959430e-04 -2.293406725660e-01 1.492036185912e-01
-6.378077329536e-03 3.140002658683e-01 9.790865453156e-02
-1.771147605291e-01 -7.139396961094e-02 1.380825248745e-01
2.618158562666e-03 2.501008197426e-02 -1.051679546773e-01
1.962413985076e-01 -3.256476650748e-02 1.427818750804e-01
1.393265260663e-02 1.266174518241e-01 -1.533254568789e-01
-2.024944832801e-02 5.398245699390e-03 7.861053108922e-02
2.689407933581e-04 -1.801935493074e-03 -1.040034173911e-03
Mode 22
-1.079444046839e-02 2.357007754224e-02 -2.486500508825e-02
8.127781569464e-02 -2.353864069403e-01 1.847379938247e-01
-5.381692530739e-02 7.422324617909e-02 -7.137116123039e-02
1.230287478529e-01 3.749039929181e-01 1.421166446599e-02
2.407269726627e-02 -4.381388739175e-02 -3.698839267739e-01
-1.687131186843e-01 1.497342510491e-01 9.475615198480e-03
-6.394427288028e-03 -3.035351836466e-01 6.117645518425e-02
-2.442787122520e-02 3.496217303103e-01 1.253870905610e-01
3.401662648083e-02 -4.499382037950e-01 3.232577486851e-02
-1.121291458661e-01 6.433295799102e-02 8.848314027176e-02
-2.842919916312e-03 -3.699307310453e-02 -9.334667763190e-02
1.263719217474e-01 4.267166788299e-02 9.670306849742e-02
1.524875812858e-02 -1.552956444255e-01 -1.176951012408e-01
-1.504207098667e-02 -2.025403020448e-02 5.616659375596e-02
1.075782414696e-03 2.247357358081e-03 1.136079537391e-03
Mode 23
-9.093446730553e-04 1.549893175653e-02 8.747741394052e-04
1.505547900907e-02 -1.711538796178e-01 -7.265835075783e-03
-8.008245163573e-03 4.697086737051e-02 2.302101551984e-03
-1.204491387318e-02 2.876631663400e-01 1.819750151065e-02
1.490381855137e-02 -2.648799779769e-01 -2.105027798805e-02
8.954056669474e-03 -3.365431096641e-01 -1.790872769449e-02
-1.332315793333e-02 2.836418677493e-01 2.298777534443e-02
3.120162017771e-03 -1.265440695182e-02 -2.292057071327e-03
5.244173599330e-03 -1.119941573966e-01 -6.167128163535e-03
-2.696467219323e-03 2.205631945901e-02 1.855102960976e-03
2.169266462520e-03 3.018876495757e-03 -2.468014207564e-03
3.144795613505e-03 -7.601797600844e-02 -7.061448886225e-03
-1.669609612063e-02 4.151705657831e-01 2.508843761980e-02
-2.700952935044e-02 6.511534922972e-01 4.348624588604e-02
-6.295643246597e-04 -2.022380241526e-04 1.330924579226e-05
Mode 24
-3.317806774671e-02 2.873627428663e-03 -5.734115212376e-02
2.595323436674e-01 -2.791891968228e-02 5.782875759983e-01
9.449930008192e-03 1.559611695220e-02 -1.756591504261e-01
2.764713427026e-03 -7.170279305112e-03 6.202671974312e-03
-3.874819444216e-02 -6.178701558037e-03 1.433744912413e-01
-4.535982775985e-02 -5.961034886818e-03 2.055378839663e-02
-1.539529966224e-02 5.332058742045e-04 3.098332725491e-02
-2.978290196728e-01 -9.621910731667e-03 -4.375761313091e-01
-2.378863363806e-01 2.085997248763e-02 -3.158093783627e-01
1.865383169628e-01 7.830211739142e-03 -1.749328617772e-02
2.738108524065e-02 6.734670128394e-03 1.599652927754e-01
1.425586680593e-01 2.531912091000e-03 3.235314589013e-02
-7.361699024796e-02 -1.176259234189e-02 4.347003431924e-02
-5.664303041620e-02 4.876450980265e-03 -7.291603549310e-02
-5.880753632936e-04 -2.342201165321e-03 8.387361589921e-04
Mode 25
2.931289382179e-04 3.111358947279e-03 4.696551668881e-04
5.292003687383e-03 -5.253934641918e-02 -8.450695370682e-04
-1.634096048882e-03 1.136637655262e-02 4.330002359641e-04
-5.212835422958e-03 8.814213296700e-02 4.935875351124e-03
1.529502786797e-02 -4.061968994991e-01 -2.644937495974e-02
-1.054707082631e-02 3.004889792346e-01 1.904868279058e-02
2.462829415391e-04 -2.784725510738e-02 -1.905277137958e-03
-4.618820372731e-03 -2.655753674317e-02 -2.558333412166e-03
-3.505019094924e-03 3.036777446189e-02 -7.738274053145e-04
4.089673541225e-03 -3.958980406748e-03 -1.270177989620e-03
7.445032540879e-05 2.844780430677e-03 1.854649121124e-03
2.822300358933e-03 1.311980477798e-02 2.036537206149e-03
-3.602113617772e-02 6.966987023368e-01 4.392498067127e-02
2.051425957563e-02 -4.897987945580e-01 -3.056437949169e-02
2.765149317467e-05 -1.041652505939e-04 -1.524975439817e-04
Mode 26
1.002102511619e-02 -3.959473023113e-04 1.020882289373e-02
-4.203531039783e-02 5.973939922658e-03 -1.130851318490e-01
2.355283362387e-03 -2.445006550963e-03 2.947442476950e-02
-3.796305440500e-02 -7.799297120734e-03 1.215556632384e-01
-7.889530627100e-02 3.033085167805e-03 -5.154560292050e-02
3.134032626522e-01 2.796835430664e-02 -3.083279524212e-01
-2.716914403108e-01 -7.395679890350e-03 5.872866817867e-02
-4.426702427532e-01 -3.920294580151e-02 3.610165157231e-01
-1.357742906681e-01 -1.630817974871e-02 2.622731377328e-02
2.657309310195e-01 2.290965815423e-02 -1.076936063482e-01
1.950252250786e-02 2.906615749919e-03 -8.476583181779e-02
2.945835320767e-01 9.242224006797e-04 1.167851293018e-01
-3.592215189437e-01 -1.751646075376e-02 -2.311696137001e-02
1.402940277434e-01 1.019528210622e-02 -1.214437375185e-02
5.912686944190e-04 1.139769150858e-03 -2.192901197270e-03
Mode 27
7.542484137943e-03 -3.012553742856e-04 7.744391316779e-03
-3.449046217855e-02 3.944435524741e-03 -8.937389167337e-02
1.748476328998e-02 3.631873374842e-05 1.913778146013e-02
-4.207923709710e-02 -1.485912666117e-02 1.725549813367e-01
-1.413240284322e-01 6.427093233488e-03 -1.666433825995e-01
4.071976277284e-02 -8.441431786084e-03 1.655874868822e-01
1.716067568213e-02 3.852318866158e-03 -6.756266541711e-02
1.117359471014e-01 2.377428250785e-02 -3.837526514404e-01
-2.631858301399e-03 -1.640454893138e-03 8.101837649370e-02
2.114850092130e-02 2.882998660850e-03 -4.712633815583e-02
-4.223131550990e-03 9.800878716894e-04 7.262717084721e-02
4.917137713739e-03 -6.816781262159e-04 8.761497123980e-03
-3.631801180797e-01 -1.352137229833e-02 -5.644027474173e-02
3.437286938046e-01 -2.634123885787e-02 6.688563388522e-01
-5.972072438021e-04 -1.333389629826e-03 1.259267576667e-03
Mode 28
4.832128351265e-03 4.872536326425e-04 -2.844901954531e-04
-1.506098884596e-01 1.681703494639e-02 -3.027037235561e-01
-1.168632381732e-01 -1.765212071555e-02 8.980841678539e-02
4.447489246795e-01 -2.636563466172e-03 3.911864488151e-01
1.403558698450e-01 7.489224558603e-03 -4.229832767932e-02
-2.381006439371e-01 -1.146874414456e-02 4.042586706284e-02
-1.132371725263e-01 2.115053468340e-03 -1.000223403840e-01
-2.146289511385e-01 7.477326336884e-03 -3.565822787791e-01
