Number of atoms 
1.076182487876e-03 4.041711447865e-02 -2.384544274580e-02
9.815280016691e-03 -5.821902277296e-02 -1.285213091583e-02
2.626360582821e-02 -7.679389481461e-02 -1.696028889676e-02
-1.298654004090e-01 -1.600035253406e-01 3.684740679738e-01
Mode 2
-2.055858314900e-01 1.978883116596e-01 4.538085463016e-01
-5.890348776111e-02 -6.806007334251e-02 7.337205602055e-02
1.116030619791e-01 -3.821668043871e-01 -3.026506046250e-01
-6.476414339984e-02 -1.468777007880e-02 8.899521251009e-02
-3.861774631225e-02 -4.662999844590e-02 7.991644791899e-02
-2.328174558319e-02 4.434813281739e-02 5.433652244284e-02
1.152636294206e-01 -1.265003174398e-01 1.027645599558e-01
-5.293436887597e-02 1.839549021923e-01 4.067681035944e-02
-8.488552805302e-02 1.855422156583e-01 4.157472475536e-02
-9.669911016423e-02 6.689352128803e-02 7.161205315285e-02
-3.577871408551e-01 -6.395166029392e-02 1.163760865099e-01
-3.731236242033e-03 -4.058409216036e-02 2.801743710359e-02
-1.381185392706e-02 7.646913538704e-02 7.991715607120e-03
-3.040456630169e-02 7.400340861157e-02 7.385041546181e-03
2.062570535474e-01 6.511340766420e-02 -2.707596304199e-01
Mode 3
-3.122155822782e-02 8.043350576764e-02 -1.226874779708e-01
-3.213445767718e-02 1.133789467085e-01 -6.693477318173e-02
-5.196555156463e-02 1.660363271408e-01 -7.357966128981e-03
-2.649618508303e-02 1.333757530582e-01 -5.833899855161e-02
-2.116890802892e-02 1.439215245868e-01 -5.898502407580e-02
-2.383414502651e-02 2.383903939853e-01 -5.771405046449e-02
2.520366989268e-02 -2.248361901474e-01 -2.710112754363e-01
-3.776072865476e-02 4.627601026419e-01 -2.656978910348e-02
-3.622457060354e-02 4.084020443560e-01 -3.010997874207e-02
-2.385179380671e-02 1.616897662967e-01 -4.530130300707e-02
-3.089674889626e-02 -1.301296285417e-01 -6.746581256915e-02
-2.439351987980e-03 1.287726050664e-02 -1.933440727498e-02
-1.429070790601e-02 1.745404941515e-01 -1.954120478768e-03
-1.350084979116e-02 1.463521329884e-01 -7.580911592825e-03
7.272769433579e-02 -3.118183699349e-01 3.240741034505e-01
Mode 4
-2.094258761809e-01 -1.954196466408e-01 -2.155363264417e-01
2.517707699291e-02 2.847524134895e-02 -4.695086748475e-02
3.202537263418e-01 -2.129993602723e-01 -3.574711431213e-02
-1.680236242101e-02 3.773677391462e-01 4.934154064505e-02
-3.990943136380e-02 5.626995966890e-01 7.600967046432e-02
-1.648953004660e-02 2.195973230577e-01 3.761787065783e-02
1.857387655393e-02 -1.565286312755e-01 2.169221319941e-02
1.439103178807e-02 -1.753115463492e-01 -9.245289421482e-03
1.874039607424e-02 -1.777278181150e-01 -8.355666099077e-03
-6.054005804381e-05 8.160874141906e-02 2.179162322482e-02
-1.123361681946e-01 -3.088243288611e-02 4.203702670149e-02
-1.613469404606e-02 2.228382188681e-01 3.134460482768e-02
1.029883935773e-02 -1.442067301436e-01 -1.286101605734e-02
9.982074728678e-03 -1.281176495232e-01 -1.077416779449e-02
4.815773332991e-03 4.614727692780e-03 1.164783129929e-02
Mode 5
1.595209116805e-01 -1.175281680369e-02 -3.880237117523e-01
-7.874628755819e-02 2.213637127021e-02 -2.279934251621e-01
-2.191198134475e-01 5.447151698076e-02 -4.440900456543e-01
-1.573133443099e-01 -7.706328381264e-03 3.118195509814e-02
-2.077099710032e-01 -3.538749990455e-02 5.404408912980e-02
-1.942838702568e-01 -4.000941996186e-02 7.310010590769e-02
4.816793315343e-01 2.413597730600e-02 1.979069296239e-01
-1.912680892134e-01 -3.729934177675e-02 8.300001330162e-02
-1.438311411715e-01 -1.814421899366e-02 9.618495340268e-02
-1.232174088365e-01 -7.578153615132e-04 7.480866436986e-02
3.795596692849e-02 3.684328125005e-02 1.268931320318e-01
-6.611872251336e-02 -1.017316246394e-02 7.800721761588e-03
-5.945295587164e-02 -1.235722682660e-02 3.191446771506e-02
-3.715361355202e-02 -2.484931335256e-03 3.558786109857e-02
-1.938933225596e-02 -1.202363885214e-02 1.436104921853e-02
Mode 6
-4.682271560718e-01 4.252105427995e-02 2.275388077581e-01
-2.324133677440e-01 -9.573699525897e-03 7.510489408804e-02
-1.123716323126e-01 -1.119010838520e-01 1.217598231881e-01
-1.446227892319e-01 4.726157559322e-02 -4.300563671599e-02
-1.272785766424e-01 3.539323313314e-02 -3.419579971599e-02
-1.245583645446e-01 -3.280116436050e-02 -3.993414101218e-02
1.537348914812e-01 5.096706840692e-02 -2.008656252186e-01
-1.114839894596e-01 -1.006393150629e-01 -1.378379172121e-02
-1.111154763049e-01 -1.912963043907e-02 1.876246077993e-02
-9.914327359735e-02 6.191906963236e-02 -1.006862417360e-03
5.691624329696e-01 3.067495493370e-01 1.556110947506e-02
-3.624082587678e-02 1.736447336684e-02 -6.948104984096e-03
-3.371851822334e-02 -5.138528447295e-02 -1.270576777229e-03
-3.237709037913e-02 -2.738039671117e-03 6.371938429890e-03
8.539057376295e-02 -1.289216076896e-01 2.937522349182e-02
Mode 7
-3.948442369990e-02 3.766701301508e-02 1.250010520847e-01
-4.140224199578e-02 -6.941021580482e-02 -4.736392363851e-04
-1.095936530656e-01 -2.860394210883e-03 3.305329663770e-02
1.934365092209e-02 -1.564929130685e-01 -1.048965304936e-01
-1.595900733465e-02 1.890065615399e-01 -2.796653439988e-02
-5.891662724891e-02 2.996585360419e-01 7.917869539862e-02
7.050595300952e-02 -1.427959140835e-01 3.870130590196e-01
-8.360131882576e-02 2.502745662243e-01 1.772360796272e-02
-4.017304233492e-02 -1.601217984435e-01 -5.003864044089e-02
1.668434388334e-02 -3.367171000146e-01 -1.761917701094e-01
2.557787438988e-01 -2.477548870591e-01 -4.258167634205e-01
-1.783794658618e-02 8.408641048972e-02 -1.997138668004e-02
-2.201681013139e-02 1.210904606450e-01 -1.573771934258e-04
2.466300117721e-03 -7.298850197952e-02 6.288586395109e-04
-5.134476695836e-02 1.682084334770e-01 -5.221772470538e-02
Mode 8
2.685147540440e-01 -2.493895007955e-02 1.187964062654e-01
2.891210808518e-02 -1.170494508577e-01 8.353962592677e-02
-1.378367281711e-01 -3.106863138880e-02 -1.903039570192e-02
-2.823286813490e-02 -1.760237650408e-01 1.281032054688e-01
-7.926860612280e-02 1.662615460926e-01 1.376417165558e-01
-5.279186436618e-02 2.706251046906e-01 3.403605308170e-02
-2.428294373863e-02 -1.206887645466e-02 -5.342883986433e-01
3.383083881233e-04 1.248682073309e-01 1.168235546564e-01
3.303820443632e-02 -1.907145783701e-01 1.146963143284e-01
1.177185859789e-02 -2.716872179182e-01 1.688495563183e-01
1.122304680098e-01 -1.202794433333e-01 3.938379942483e-01
-1.462447576608e-02 7.854731430307e-02 6.114665493924e-02
-1.215535366576e-02 5.075604464164e-02 5.747516222606e-02
2.868548076432e-03 -8.271943799974e-02 1.902661064322e-02
-4.466257329965e-02 1.188610107574e-01 -5.384576387358e-02
Mode 9
2.623596961095e-01 -5.133393912855e-02 4.754575864814e-02
-6.413197765953e-02 -1.151812553277e-01 8.725847844941e-02
-2.727757109237e-01 -6.106272071968e-02 -1.586859211317e-01
-6.998329050185e-02 -9.893058853565e-02 9.971298183604e-02
1.487170614605e-01 1.671025270758e-01 1.120234668388e-01
2.263366411451e-01 1.978891191162e-01 -1.494261344676e-02
-1.028562299781e-01 -5.366830605969e-02 1.162109095408e-01
1.443266071113e-01 2.431616690092e-02 -1.995111029970e-01
-9.674156523485e-02 -5.101176795589e-02 -2.041842688822e-01
-1.681397968180e-01 -8.234251312489e-03 -3.939212611502e-02
-8.979243190934e-02 5.831154748445e-01 -8.425036474919e-02
6.761875625984e-02 7.076032812277e-02 7.871532339948e-02
6.969229559545e-02 -8.810581898332e-03 -1.137925295252e-01
-5.593720952238e-02 -2.062701824826e-02 -1.013028037716e-01
6.998660822720e-02 -1.982265658414e-01 3.933701570114e-02
Mode 10
2.662485291445e-01 3.554167635092e-02 1.194040229226e-01
2.424377356811e-01 -1.186358537593e-02 5.201894967686e-02
3.193867871802e-01 4.857835336632e-03 2.185920361682e-01
7.851581271172e-02 -4.076953934619e-02 -4.410162353778e-02
-2.503624756241e-01 -3.723146913283e-02 -2.695385108964e-02
-3.500605503886e-01 6.405624758952e-02 6.795578488262e-02
7.742840850828e-02 1.050017211977e-04 -9.801317453540e-02
-3.406636896478e-01 3.377688097141e-02 9.496097482364e-02
-6.875406975414e-02 -1.093536838926e-01 6.096355252984e-02
2.393811656436e-02 -1.335089324024e-02 -7.829372447072e-02
-2.124484757811e-01 3.971692402928e-01 -2.413013071026e-01
-1.094848571177e-01 -2.071540522990e-02 -7.057382329624e-02
-1.175273428433e-01 1.745555068194e-02 6.474712415785e-02
1.835132538528e-02 -5.922711153084e-02 6.897362929778e-02
4.394826614920e-02 -1.385706631782e-01 2.615812333755e-02
Mode 11
-4.068307772286e-01 3.488611083901e-02 -1.476693262047e-01
-8.874742486617e-02 8.751472356469e-02 -1.875187787855e-01
-4.693280109590e-03 9.880293309435e-02 -2.482754083801e-02
6.465982601797e-02 -4.175000511885e-02 -1.385581789641e-01
8.283308939428e-02 -1.835969991823e-01 -1.436069156080e-01
3.669107527673e-02 1.784082140953e-01 -7.760598017209e-03
3.029120379134e-02 -3.259972140118e-02 4.843339277683e-02
1.230488416981e-01 2.589674520155e-01 1.270783566767e-01
2.233757374581e-01 -3.362319901014e-01 5.463586515143e-02
1.941083224904e-01 -1.885721751040e-01 4.213600364304e-02
-2.246574101817e-01 3.213874184070e-01 2.112562593630e-01
2.854789559070e-02 -1.188549498985e-01 -5.262081325816e-02
1.751203588796e-02 1.554081033075e-01 7.256237003988e-02
7.104872481019e-02 -1.690825259781e-01 1.038570069628e-02
2.501548222076e-02 -8.359908773913e-02 -2.476387949648e-03
Mode 12
-6.334394513793e-02 1.353811782737e-03 1.262225671942e-01
-3.603358635414e-02 -2.132929310744e-01 -1.554742873438e-01
-2.880152417537e-01 5.320477867703e-02 1.155898244234e-02
1.399015143712e-01 -2.877921731644e-01 -2.280796408581e-01
-3.847084675713e-02 3.294450636483e-01 -1.429059788261e-01
-8.049808011744e-02 -5.028317105853e-03 -1.044267705615e-02
5.396187436732e-02 -2.208094264338e-06 2.364799427182e-02
5.212138908866e-02 -2.711115369211e-01 1.393179522014e-01
2.227320213619e-01 3.030995851967e-01 1.729212647625e-01
2.695278839489e-01 7.177448674537e-03 -1.109973897009e-02
-1.893502280959e-01 9.228406760720e-02 -6.774884996506e-03
-4.073545216080e-02 2.211343188165e-01 -5.286741316804e-02
-3.630746765106e-03 -1.768237666297e-01 8.175454418407e-02
8.411759531253e-02 1.875771130295e-01 9.669023249714e-02
9.485613147916e-03 -3.114976550830e-02 7.870743143068e-04
Mode 13
9.046110735421e-02 -7.940371181854e-02 1.070129885183e-01
-7.923035249237e-02 -1.304114597409e-01 8.309845774723e-02
-3.004080665379e-01 -4.558632196556e-02 -7.491598781852e-02
4.396235443374e-02 1.860583338563e-01 2.377970003201e-02
4.618765547361e-02 -1.819271049994e-01 -3.944669690195e-02
-3.373892356317e-02 3.414042926527e-01 1.100531300837e-01
1.246287502925e-02 -7.626358284813e-03 -7.157396770491e-02
2.991424819802e-02 -5.941025010444e-02 1.644398338965e-01
1.113384983561e-01 -1.624169768524e-01 1.180324556593e-01
1.055207093287e-01 5.378816533792e-01 3.893665648241e-02
-9.253224789121e-03 -1.213828505337e-01 -2.488182708028e-01
1.940859975466e-02 -2.548506559867e-01 -5.655305966932e-02
8.416098534601e-03 -1.695090672633e-01 5.282736644734e-02
6.696466529812e-02 -2.597043882193e-01 4.210482910452e-02
-4.822103172858e-03 9.754880052232e-03 8.873552743183e-03
Mode 14
-9.078277355379e-02 -6.755715332255e-02 -9.447609731968e-02
-9.924113671512e-02 1.188374805407e-01 1.300423811652e-01
-6.644756258437e-02 -2.229078625594e-02 -1.295127133332e-01
-3.299122855011e-03 1.231181204894e-01 2.221777173122e-01
8.947692337226e-02 4.135847815221e-02 2.349944890082e-01
1.183140746274e-01 -2.977353744314e-01 1.798058947496e-01
-1.616446543093e-02 4.203454160195e-02 -2.102108574345e-01
1.185042249164e-01 5.443511469514e-02 3.291906449636e-01
1.424674844688e-02 1.316299022548e-02 3.075194623963e-01
4.204443132757e-02 -2.222980739769e-01 9.665818542336e-02
-6.357686572451e-02 1.058826254279e-01 -4.945618005326e-01
3.562551248623e-02 7.661818388614e-02 1.026251281082e-01
2.674347381544e-02 1.175906857811e-01 1.095245032868e-01
1.072902467492e-02 8.160459497741e-02 1.127869698238e-01
8.265505293632e-03 -2.400193256631e-02 -1.191731526812e-05
Mode 15
-1.851357678136e-01 1.038854062064e-01 -1.357733351063e-01
7.394417121605e-02 1.134817230444e-01 -1.628779840333e-01
2.577130510104e-01 1.059088331595e-01 4.055395735653e-02
-3.933436191096e-02 -3.820958545341e-01 5.463614603614e-02
9.153414559946e-02 -1.895805351059e-01 1.484293401688e-01
8.414877275705e-02 4.712750374822e-01 1.790454384723e-01
-1.318475924034e-02 -1.302479916682e-02 -7.466214689536e-02
9.233660196705e-02 -2.603712829394e-01 5.700964627364e-02
-2.175979905165e-01 1.696823055635e-01 1.378658755125e-01
-1.726013911865e-01 -5.074442944120e-02 7.600450344913e-02
1.253226483310e-02 -7.703685809874e-03 -1.145443698048e-01
5.418576810034e-02 -8.875653521721e-02 7.758577113612e-02
6.378465104824e-02 -2.555766544134e-01 -5.461325047200e-02
-8.278876866393e-02 7.581723247349e-02 1.749342018873e-02
2.480601718196e-04 2.045980772793e-04 -9.882097058359e-05
Mode 16
1.592695898515e-01 8.754837773392e-02 2.410978186133e-02
-1.886273722108e-02 -7.574087762409e-02 -7.408556149831e-02
4.991651961265e-02 -7.292012953825e-02 1.078958271369e-01
-1.218875671118e-01 2.858855972947e-02 -3.082122525319e-01
3.150258545108e-01 1.335552646477e-01 -3.715054706712e-01
1.271608275855e-01 -1.268089693259e-01 7.576366595570e-02
2.328525534196e-02 9.166209541162e-03 -2.966517061146e-02
9.765327900007e-02 5.072451217956e-02 2.675216322822e-01
-4.401506498632e-01 -1.350707934774e-01 2.999633202061e-01
-2.148151895301e-01 9.354813338895e-02 -1.231177202868e-01
-2.733729730531e-02 -1.162813871753e-02 1.030034901052e-01
8.460958599437e-02 6.608409376473e-02 -1.147874766252e-01
6.886372920023e-02 6.818629974966e-02 -8.182813900928e-03
-1.349092951959e-01 -7.239310067680e-02 7.285338645263e-02
-1.133276197108e-03 -5.097257776593e-04 2.390140000721e-03
Mode 17
1.516933990163e-01 -6.769808708376e-02 -4.338401982671e-02
-1.734331559301e-01 1.882255021875e-01 3.518411929789e-01
-3.746378250654e-02 -1.495642169766e-01 -5.826617717331e-02
-3.467110336194e-02 3.501240259413e-01 -8.724902061530e-02
6.889474314648e-02 -1.188164583034e-01 -2.570974897208e-01
-7.427901206592e-02 2.747140307340e-01 -3.208908088966e-02
1.488782873749e-02 -5.319297712638e-03 2.713993366586e-02
-1.350964471258e-03 -2.201860997300e-01 1.316201393441e-02
1.862778396262e-02 1.945167860353e-01 5.084824657859e-02
7.311283598058e-02 -4.424875412147e-01 -1.324195275897e-01
-2.477173751267e-02 4.279187326717e-02 8.732121161963e-02
1.256629676851e-02 -2.230281502886e-01 -1.400882644391e-01
-7.526468900622e-03 -1.102673303400e-01 1.917198184419e-02
4.751134408698e-03 2.283224300516e-01 4.728371522820e-02
1.123805909795e-03 -3.985409546912e-03 -2.138856523298e-03
Mode 18
1.995728399366e-01 2.381504672218e-01 -2.477679062224e-02
-1.294950330901e-01 -1.201022517647e-01 -2.322743680259e-01
8.643929207944e-02 -1.687372082251e-01 2.519014351114e-01
-3.645712055692e-01 1.089672336269e-01 -1.575404578302e-02
-2.877434101503e-01 -2.687373338508e-02 -3.490726827005e-02
-2.398627891397e-02 4.542258348799e-02 -3.746003555595e-01
1.185927236064e-02 -8.338274298217e-03 8.806595285472e-02
3.721373765216e-01 9.147261269816e-03 7.085068929426e-02
1.629018954357e-01 1.546008065962e-02 7.332890058999e-02
-7.839931157522e-02 -6.806809081391e-02 2.922415159488e-01
-2.966929641806e-04 7.291355138842e-03 -1.726818331277e-01
-1.596800902927e-02 -6.898220233496e-02 8.110399838476e-02
6.748726561292e-02 -1.832213220618e-02 1.078458802566e-01
-2.322379420031e-02 1.508769745947e-02 -8.313511815199e-02
-2.169016943119e-03 -9.982501361388e-04 7.135227569555e-04
Mode 19
-8.664720355076e-02 7.757556218452e-03 2.000956768636e-01
2.686043923369e-01 -4.072863335053e-01 -4.516482562011e-01
-1.234049528496e-01 1.987401521614e-01 5.055517695146e-02
7.030821662120e-02 4.422251370325e-01 1.097488178237e-01
4.782395240018e-02 3.449263775900e-02 1.141358843643e-01
5.074323613155e-02 -4.842476052998e-03 1.272813380085e-01
-9.067167915897e-03 8.984359110124e-03 -3.180099304537e-02
-4.970340859832e-02 -7.031897557576e-02 -4.161984645894e-02
-1.169094356356e-01 3.787161827611e-02 -3.624794495313e-03
-3.144492624993e-02 -2.480512785030e-01 -2.390637958129e-02
6.523035681737e-04 2.854722658783e-02 1.738605269702e-02
2.855923839446e-02 -3.105787819008e-01 -3.074048068958e-02
7.400272319695e-03 1.283914665549e-02 -5.843939090950e-02
-3.975369026088e-02 1.096043551124e-01 1.191928130964e-02
1.189894449424e-03 -1.216651856641e-03 -1.960321618168e-03
Mode 20
2.431954663217e-03 -4.314159501204e-03 1.882076602032e-03
-1.641789403428e-03 6.435169800876e-04 2.757030622821e-03
-1.423186673954e-03 2.149851812649e-03 -2.769550716760e-03
9.996704420962e-03 2.788547532634e-02 3.354617020118e-03
2.413924547490e-03 9.772635172927e-03 -4.896358560848e-03
1.360272098778e-02 -1.787172428443e-01 -2.317072912685e-02
-9.779635578536e-04 1.337329481320e-02 2.757671340287e-03
-2.823677591784e-02 3.202993931604e-01 2.821228092565e-02
-2.852817875030e-02 3.058235743648e-01 3.199900581719e-02
1.386507868771e-02 -2.245072062560e-01 -2.519694890533e-02
-4.767133722454e-04 3.895793106600e-02 1.871343701499e-02
7.328350859040e-04 -1.998263907314e-02 -7.880693500474e-03
4.167210220343e-02 -6.191367312025e-01 -7.619031163806e-02
3.007985678672e-02 -5.633190370763e-01 -6.212629358131e-02
-5.547705972090e-05 -2.016405615208e-03 -1.852382291668e-03
Mode 21
-1.513261082283e-01 -3.947722228241e-01 2.224606650014e-01
3.905908305814e-01 3.049475472871e-02 2.154531097691e-01
1.574147093401e-02 3.566483732827e-01 -2.807791806461e-01
-4.035737711342e-02 1.130656001134e-02 -2.426027736443e-02
-1.783721447649e-01 -4.026972414183e-02 -1.463428692732e-01
-6.592818473499e-02 5.437961322376e-02 -3.571893134879e-01
1.250250100160e-02 -7.650162509256e-03 6.192746253890e-02
2.673623840283e-01 9.212847471314e-03 7.827541236144e-02
-1.358910906333e-01 -1.940350270862e-02 1.181557391581e-01
-1.219263665140e-01 -8.754920879272e-03 8.891973718618e-02
1.942818389379e-03 -3.784126782353e-04 -4.115256811266e-02
-5.683521629950e-02 8.288286642277e-02 -2.774828832330e-02
5.891204907743e-02 -4.067950097979e-03 6.204875092179e-02
-1.085987226101e-01 -5.555214800861e-03 -6.598690018497e-02
1.320937376666e-03 8.904390134017e-04 -1.339352141137e-03
Mode 22
2.235355084500e-02 2.681246424294e-02 3.874380632694e-02
2.286398201903e-02 -1.167027012723e-01 -1.082277244746e-01
-5.739268147957e-02 -1.463522838020e-02 4.091210777742e-02
-1.842990517333e-02 2.784545332920e-01 1.812163989376e-02
7.306555062841e-02 -4.871083053042e-01 -5.617579203607e-02
-6.643291384717e-03 1.586084831321e-01 5.856929799913e-02
-2.346835542512e-04 -1.016793818214e-02 -7.016217463656e-03
-4.818835647843e-02 -4.204192447584e-02 -1.514317749181e-02
2.337700888892e-03 6.833919264942e-02 8.735933182131e-04
2.353301553147e-02 -5.229962790818e-02 -2.633341061336e-02
-2.385314721288e-03 5.088168430609e-03 1.114467177437e-02
-2.616623846198e-02 7.560249492047e-01 1.523831869043e-01
-1.290704644869e-02 2.011439515333e-02 -8.261685504438e-03
1.898819411976e-02 -6.114783969931e-02 1.154893347792e-02
9.773616516458e-05 -3.406617520093e-04 -6.815003992980e-05
Mode 23
1.572740858649e-03 -1.021554082056e-03 5.763732569312e-03
6.641578274388e-03 -9.707731758732e-03 -6.641789529243e-03
-3.876610642941e-03 1.616708878687e-03 1.536060129598e-03
-1.232123990278e-02 2.819408757954e-02 -6.520279977934e-04
1.674060121747e-02 -5.025788896347e-02 -1.240653578374e-02
1.547774594046e-03 -4.406745100100e-02 -2.896851012494e-03
-1.495674202149e-04 3.851319543724e-03 4.367757499681e-04
-3.730630546979e-02 3.587763103090e-01 3.934271307511e-02
2.980184458830e-02 -3.761523488015e-01 -4.253498269325e-02
-3.632687576059e-03 6.818819947018e-02 1.511805839103e-02
-4.813339423810e-04 -1.300734536941e-02 -5.033137094785e-03
3.372343073242e-03 7.873926087860e-02 1.898336233753e-02
3.310976798856e-02 -5.692876027085e-01 -6.199270879736e-02
-3.022232531997e-02 6.092612731026e-01 7.238301205484e-02
2.589892396092e-06 5.110347134803e-04 3.355532318755e-04
Mode 24
8.203645252873e-03 8.252329662103e-02 -6.277838160626e-02
-7.529018610715e-02 6.887366679878e-03 -7.922004936174e-03
-5.130513988806e-02 -9.892653448962e-02 4.967757719537e-02
2.819961152341e-01 3.244543577539e-02 2.582950439562e-02
-4.096053542397e-01 -7.805652293765e-02 2.493290902472e-01
8.133438050434e-03 5.069187048568e-03 3.269454779968e-04
-2.241261170515e-03 7.281996245797e-04 -9.353700737187e-03
3.960412293101e-01 2.124899991303e-02 1.177331413474e-01
-1.832214325700e-01 -2.630004394725e-02 5.027193552626e-02
6.205421871075e-02 5.073293078337e-02 -5.769177602599e-01
-4.676045642852e-03 2.309548968678e-03 1.239883585664e-01
-1.993309332395e-01 8.536642179048e-03 -3.034413923805e-02
1.865696535238e-01 1.307604050795e-02 -9.938595681880e-02
-3.820030295731e-02 1.314948064655e-02 3.495459718160e-02
9.487771125960e-04 -2.308737204041e-03 1.525310116329e-03
Mode 25
-6.019384099497e-03 2.186855078293e-02 -1.753147684912e-02
-1.179086218085e-02 -1.237390799168e-02 -1.084237600628e-02
-9.170930963411e-03 -8.191928579837e-03 6.261337969920e-03
4.265819438559e-02 -2.661440823838e-03 3.643338885405e-02
8.258890270807e-02 1.207999655501e-02 1.231207331623e-01
5.909155306400e-02 6.164381782181e-02 -5.372277286688e-01
-1.707426381822e-03 -6.198929141775e-03 5.493847109426e-02
-2.173241418015e-01 -1.133302251752e-02 -8.342692749982e-02
-1.469259864954e-01 -3.501332920497e-02 2.431701818806e-01
1.185210323642e-01 2.133585663392e-02 -1.916828837943e-01
-1.133273057717e-02 1.585072729443e-03 3.190441385531e-02
2.958217139039e-01 -7.809250631682e-02 4.317379864489e-01
-8.517965728309e-02 -6.499642410543e-04 -5.147488534055e-03
1.798873932724e-01 -3.217712568700e-02 4.061919456879e-01
3.370159967919e-04 -7.455395515080e-04 7.310092483548e-06
Mode 26
-4.763091999906e-05 -5.770937506264e-02 5.474974146457e-02
8.002461396152e-02 -2.719258490710e-02 2.074879899590e-03
5.938498589661e-02 8.999653058506e-02 -3.542917220819e-02
-3.193463850502e-01 -5.414803770473e-03 -1.190614862837e-01
6.599879576990e-02 4.932921980850e-03 1.060457237546e-01
-3.075752314075e-02 -2.457830126306e-02 1.442627529943e-01
1.536176101089e-03 2.613425475632e-03 -1.880494226378e-02
6.082581984022e-02 -2.109685448750e-02 2.305562393982e-01
2.535861191329e-01 4.385123160431e-02 -2.190903757343e-01
-2.227295139334e-01 2.411066613796e-02 -4.541418015251e-01
7.813908307007e-03 9.025702545072e-04 8.804087324266e-02
1.676342675453e-01 -4.995573074825e-02 2.540243112449e-01
-1.775565881074e-01 -6.915505948792e-02 4.874932754070e-01
6.334551502529e-02 7.729675313994e-03 -1.008259919109e-01
1.306857150394e-03 -1.383015061151e-03 1.413114263453e-03
Mode 27
2.630232572746e-02 -1.160975187001e-01 9.371399688750e-02
7.183478692784e-02 1.431187155618e-02 4.741355694049e-02
7.234459619316e-02 1.020715513736e-01 -5.263140385528e-02
-4.585868569885e-01 2.700046266867e-03 -2.388834779842e-01
-1.667936353797e-01 -5.966153076303e-03 8.344118421711e-03
2.894499483503e-02 -3.538536908126e-02 3.005678220352e-01
-3.232726575652e-03 3.041792597400e-03 -2.555832258865e-02
5.801468115723e-02 1.590822022743e-02 -1.077649375128e-01
1.906577067825e-01 1.046422875569e-02 5.920366645751e-02
2.297095525157e-02 2.233904827602e-03 -5.202871473973e-02
-7.645606080685e-03 2.211918393130e-04 7.563007914268e-03
9.180360880886e-03 -3.244763550741e-02 1.004606531982e-01
2.427366836472e-01 7.232195631669e-02 -4.895979692657e-01
2.762565080886e-01 -2.429949278881e-02 3.347536359636e-01
2.487316082866e-04 -4.682851893894e-04 2.152539758392e-04
Mode 28
-1.950240335328e-02 2.831076851974e-02 -1.308194754327e-02
1.438224884269e-02 -2.302662136448e-02 -4.728804002313e-02
8.079132593563e-03 4.846766619448e-03 1.133438058145e-02
-2.226431117784e-02 -4.223522217994e-02 2.391595689102e-01
1.131825357755e-01 -4.477879880118e-03 1.210944589089e-02
1.149364368099e-01 2.638672923803e-02 -1.239604826881e-01
-1.827752633256e-03 -1.592384717289e-03 9.863329091423e-03
