Number of atoms 
-1.820754571618e-02 -5.972247232541e-02 8.558974003562e-02
-8.421511006099e-03 3.806464478867e-02 7.954343564173e-02
-7.490784102488e-03 -4.893200486433e-02 7.558059693750e-02
-3.157878062726e-03 -1.321901752578e-01 1.198257271922e-01
3.053715746438e-02 6.002070485459e-01 1.309076306048e-01
6.325561012816e-04 1.942375278202e-01 1.015927602361e-02
6.741763032440e-02 1.320086216014e-01 1.995876295497e-02
-6.497729691210e-02 1.338384400341e-01 7.697796548645e-03
-9.564474116828e-03 -8.736939776232e-02 2.786238482330e-02
-5.295330173669e-03 -7.771924967572e-03 2.485109488689e-02
1.351317631594e-02 -2.834599263865e-01 -2.652346535095e-01
Mode 3
1.097175505698e-02 3.922163730438e-01 -1.104326172251e-01
7.777037086266e-03 -6.239702794726e-01 -1.415620202846e-02
1.397669578314e-03 -2.826043059843e-01 -1.183487894015e-02
4.389934976436e-03 -1.132705239867e-01 -2.581138237964e-02
1.440746272197e-02 7.634571175753e-02 -3.982193734325e-02
1.639586890623e-02 5.315219559610e-02 -3.670402968340e-02
1.180965153221e-02 -6.804852638260e-02 -2.858989970023e-02
3.044209764649e-03 -1.657999729470e-01 -1.093746019775e-02
-4.066061369646e-03 5.367636955957e-03 -1.011176026032e-02
6.940222965569e-03 -5.385067992122e-02 -9.605458375053e-02
6.458418647430e-03 3.421678762313e-02 -3.121525733363e-02
9.671469529526e-02 2.470864048623e-01 -2.367248205256e-01
-9.327098954134e-02 2.790399636058e-01 1.493460642494e-01
6.607697485605e-03 7.082482493896e-02 -1.446228163073e-02
5.512470607162e-03 4.832348006942e-02 -1.163670366530e-02
-2.057067534282e-02 1.786366048891e-01 1.246372541498e-01
Mode 4
8.811485343209e-03 6.937233587813e-02 -7.310311446640e-02
3.272080238513e-02 -4.789445971025e-02 -2.272025496486e-02
1.010931663315e-02 -1.437518245108e-01 1.172846153869e-02
-2.242130446072e-04 -2.667794433631e-01 1.729525988136e-02
1.425583666722e-02 7.258716864999e-02 -6.288140308148e-03
2.485532480739e-02 3.332911385193e-01 -2.165553638412e-02
2.015942667963e-02 1.061166618763e-01 -9.188056256024e-03
1.126690132803e-02 -4.561913100646e-02 7.167817884130e-03
-7.564933321739e-02 -4.288347580027e-02 1.668704458661e-02
2.090669655379e-02 -1.493081043516e-01 1.373401357041e-02
2.006846267677e-02 5.034613967883e-01 -6.456521061931e-02
2.103980159707e-01 -1.941241711067e-01 3.501618703260e-01
-2.288913442938e-01 -2.377228850692e-01 -3.597920471987e-01
5.073662176432e-03 2.630414827705e-02 -2.110459894152e-03
9.460741554338e-03 1.621487527199e-01 -9.394181428449e-03
-1.082824026800e-02 4.961077959392e-02 1.802823844897e-02
Mode 5
-1.872403877623e-02 6.970495414981e-02 4.824363415428e-01
-2.446576731431e-01 -8.119720436336e-02 1.155053698882e-01
-9.142711563555e-02 -2.491101272150e-02 -8.552651566563e-02
-4.446382334092e-02 -8.050613729483e-02 -7.829862241947e-02
-7.438640748446e-02 -7.430638808385e-03 -4.888955075724e-02
-7.466604342495e-02 5.840164992169e-02 -4.186954160040e-02
-1.016159415008e-01 5.765063124792e-02 -3.469863196718e-02
-7.462410449970e-02 7.260697257787e-02 -9.127845983145e-02
6.013327977987e-01 2.175094919590e-01 -1.724121785012e-01
-1.917684983827e-01 -4.969666346557e-02 -2.591335813283e-02
-7.236970825878e-02 8.037518199880e-02 2.055676052796e-01
9.435038212547e-02 5.137746208394e-03 1.747870570289e-01
1.686096065650e-02 6.686285561573e-03 1.260319263371e-01
-2.959191724044e-02 -6.601495440660e-03 -1.447872035875e-02
-1.943304452913e-02 2.124268802298e-02 -1.578793112795e-02
2.831253209618e-02 -8.552009559759e-02 -1.018534887449e-02
Mode 6
-7.823572657517e-02 -4.217083895750e-02 -2.401977549573e-01
5.801238151370e-02 -4.682771553512e-02 1.160280988512e-02
-2.009309448940e-02 1.613005272877e-02 1.109950255697e-01
-1.592474714392e-02 2.308173528725e-01 1.110640564659e-01
1.245771280791e-02 9.573210899491e-02 8.726193817090e-02
2.416951960324e-02 -1.748962235178e-01 1.118344540319e-01
-1.222756556492e-02 -1.452481178100e-01 1.090051820849e-01
-1.804668737154e-02 -9.620728382320e-02 1.571899404568e-01
3.809898725178e-01 2.546736942685e-02 3.078837394930e-01
-3.510390122775e-01 1.038175206625e-01 -5.106291544608e-01
2.385700316493e-02 9.707858350499e-02 -1.231783020834e-01
-1.467114145509e-02 -6.443978600990e-02 1.580217360756e-02
-1.122506883165e-01 -7.806850257018e-02 -1.593765035320e-01
8.209356672907e-03 7.002491137811e-02 2.305210328040e-02
4.505889698168e-03 -7.323629464968e-02 3.636784479915e-02
1.129232230080e-02 -1.315883040065e-02 -9.934923672362e-03
Mode 7
-3.968198515337e-02 1.815929093264e-02 -1.585355005363e-01
6.016988388921e-02 2.167745102452e-01 3.741450119201e-03
-3.081995226218e-04 -2.019892029830e-03 8.366977467012e-02
-1.244437586835e-02 -4.378763972901e-01 1.189972577925e-01
1.696325462819e-02 -1.406937640430e-01 7.936154412506e-02
4.353422103717e-02 4.262298130816e-01 3.975101551383e-02
1.189914109671e-02 2.899613073104e-01 4.427972023574e-02
2.399598477775e-03 1.575857478771e-01 7.750889682182e-02
1.180779630151e-01 6.181019156126e-02 1.500421601183e-01
-1.927056352560e-01 -2.096471125743e-01 -1.901518627030e-01
1.472633939920e-02 -2.258696653939e-01 -6.076519283584e-02
-1.530959683130e-01 1.010799829714e-01 -2.156334191184e-01
7.956929157982e-02 1.175287692446e-01 9.924451232611e-02
5.683034678971e-03 -1.184366965575e-01 2.806729505501e-02
1.613350859100e-02 1.892345718978e-01 6.651951645152e-03
1.385012026622e-02 -7.106259227872e-02 -4.391863661520e-02
Mode 8
-3.510140464721e-02 3.159188968006e-02 -1.126876062650e-01
4.944223322989e-02 -3.568012888693e-01 9.795408571936e-02
2.278152837301e-02 1.870707949089e-01 8.289961442130e-02
3.406747477534e-02 1.174574699773e-01 1.003079387621e-01
4.757128918070e-02 -1.091079400046e-01 8.275976097726e-02
2.184206220274e-02 -1.537219206350e-01 3.895217799111e-02
7.866653802757e-04 2.585154144367e-01 6.554531559720e-03
5.583092250268e-03 5.053219664472e-01 -5.437039215485e-03
-1.697195958615e-01 4.659107927864e-01 -5.212745452310e-02
-4.195973845933e-02 -6.978368718890e-02 6.767564300386e-02
2.324880637495e-02 1.092555493760e-01 -7.237970769582e-02
5.483091066139e-02 -7.316259665650e-04 -8.991147494574e-03
-1.318689801034e-01 -3.220671163487e-03 -6.425403934251e-02
2.105420575324e-02 -9.728814832366e-02 2.893218977781e-02
9.149215741901e-03 -1.510291628470e-01 6.820259623316e-03
4.890820643247e-02 -2.553547367790e-01 -7.727856460595e-02
Mode 9
-4.989664891524e-01 -7.368075569141e-03 -1.734592779161e-01
-2.836076437465e-01 9.512454579577e-02 2.509634613935e-01
-1.588853804077e-01 -4.854202299334e-02 1.325192649109e-01
7.208791805185e-02 -2.438462972888e-02 1.609401782241e-01
2.046323415607e-01 4.801700307198e-02 -3.579316741028e-02
1.224856157021e-01 4.406035426808e-03 -1.875911499223e-01
-1.899663093211e-02 -1.041920894132e-01 -1.673668502323e-01
-1.467988600155e-01 -1.076358321011e-01 -2.480094356372e-02
1.586044644165e-01 1.355386617655e-01 -7.451590935316e-02
3.221350994053e-01 1.177453332316e-02 1.180804066696e-01
-6.122758167811e-02 -2.451361959100e-02 -1.357201973215e-01
-2.357127749035e-01 2.829641602369e-03 -6.726887857066e-02
-2.048337151760e-01 -7.845148821356e-03 -6.457064525325e-02
1.109780254098e-01 4.676655488112e-02 -7.766619200559e-03
5.641982288942e-02 2.792710528779e-02 -8.603682877849e-02
8.440859471514e-03 -3.025923289150e-02 4.363922293687e-03
Mode 10
1.345893734978e-01 -1.024012620939e-02 7.917810468895e-03
1.032863929441e-01 1.887769071304e-01 -6.448231230104e-02
4.527856191935e-02 -2.054293728445e-01 1.129306387946e-02
-4.049927546720e-03 -1.325261274590e-01 2.433885835944e-03
-1.871907048375e-02 2.027189431766e-01 1.698533284673e-02
-2.368253899964e-02 3.247643112886e-02 3.272856517820e-02
-2.384470009340e-02 -3.060599247580e-01 4.660428287156e-02
8.916206748284e-03 -2.733636683451e-01 9.262403592157e-03
-1.933376750032e-01 7.097814251807e-01 -1.972924733272e-02
-6.780940410824e-02 6.904393101978e-02 1.349409587228e-02
2.432812415173e-02 -4.421539449039e-02 1.969378089634e-02
7.816401658266e-03 -3.175979756534e-03 -5.689778764513e-04
9.336884238009e-02 -1.612842043742e-03 1.145985359216e-02
-7.962157513439e-03 1.850314204589e-01 -3.464791002725e-03
-2.927494551155e-03 9.776971334948e-02 3.981426012999e-03
3.966754760187e-02 -2.120419501174e-01 -1.303734719033e-02
Mode 11
7.802704852473e-02 -1.220376517095e-02 -1.253262896421e-01
1.805414589211e-01 2.721291537324e-02 1.153984220677e-01
1.236555589654e-01 -2.841106774339e-02 9.924015040127e-02
2.493882253241e-01 -1.091587451789e-02 1.285129441645e-01
2.190890423973e-01 2.300539442364e-02 1.565891573398e-01
9.839547028274e-02 -1.239114701956e-02 1.502483081770e-02
-1.678484884046e-01 -5.033830866216e-02 -7.611229248008e-04
-4.026270998515e-02 -6.768012096847e-02 -1.209021894836e-01
7.206728284472e-02 -1.479454406884e-01 -5.047983246521e-01
-5.315740982452e-01 6.195992390785e-02 2.975450000564e-01
6.038228620343e-02 -1.156752902199e-02 -7.510274316174e-02
-1.911091598720e-02 -2.260439109320e-03 -4.185522337024e-02
-9.378369669517e-03 -4.947930835820e-03 -4.154568809774e-02
7.056213753918e-02 2.381584845245e-02 4.506164283004e-02
7.365057575675e-02 1.721121030498e-03 -6.409106784130e-02
-1.237399439710e-02 6.470655826703e-02 1.766651079649e-02
Mode 12
4.604457001288e-04 -1.414745437909e-03 -3.702721230476e-03
-1.017267008893e-01 -2.392119899673e-02 -2.086185958730e-01
-4.691229117805e-02 5.437622240927e-03 -1.833787186831e-01
2.482046269042e-01 4.218299384338e-02 -2.260787671312e-01
2.758085172703e-01 -7.998730380483e-02 -2.611992714161e-01
2.476012489593e-01 -4.569821030167e-03 -2.148726161469e-01
-4.226442000267e-02 5.338801043489e-02 -1.275008352134e-01
-6.937503374806e-02 -3.672225346924e-02 -1.834952817026e-02
-2.751124768930e-02 6.847901532378e-02 5.286832813208e-01
-3.203039302679e-01 2.808750688634e-02 2.842009658403e-01
-3.873428273161e-02 6.819878484061e-03 3.869792515757e-02
3.609964819509e-02 -2.387640035851e-03 6.008709313929e-03
3.183555267015e-02 -1.473266070522e-03 2.340693755210e-03
7.969236922652e-02 -6.004704024833e-02 -7.411928507449e-02
9.464715232976e-02 -1.841868181182e-02 -9.894775722980e-02
4.123231246480e-03 -2.268942235881e-02 -4.322175956481e-03
Mode 13
2.847560543925e-01 -1.430269401075e-02 -3.748512247881e-02
2.428812342135e-01 -3.544405875563e-02 4.143470579435e-02
-2.987727336400e-02 4.250909244444e-02 2.407032172638e-01
-2.606677209659e-01 2.330475191382e-01 2.732050516208e-01
-5.351979068374e-02 -1.978523780356e-01 -1.837116637216e-02
-2.201529260166e-01 1.137282794086e-01 -3.892088546247e-01
-1.399300512843e-01 6.893488694528e-02 -3.339304059124e-01
-1.962807702280e-01 -2.241650907264e-01 -3.512479116765e-02
9.510894065653e-02 6.361384477276e-02 1.041087501673e-01
5.915337740497e-02 -1.879389411622e-02 5.296849715414e-02
7.627546017740e-02 3.725384163256e-03 -3.720669859961e-03
9.201873587759e-02 -9.170965599154e-03 -1.782076757916e-03
8.359970154129e-02 -3.499409688959e-03 -9.041056983800e-03
9.142108075929e-02 -1.797899582718e-01 1.131329409466e-02
-4.434344170693e-02 2.947571719061e-02 -1.447080024603e-01
3.285941597685e-03 -6.239459903665e-03 3.201375674535e-03
Mode 14
-1.313879171960e-01 -6.355573986210e-03 1.412801548887e-02
-1.004943622112e-01 -5.579831909241e-02 1.467408907513e-02
3.408657420401e-02 2.233809290092e-02 -1.008094381438e-01
1.324266705844e-01 4.040053724617e-01 -1.419198697799e-01
-2.252060205235e-02 -3.812329580271e-01 9.080827628320e-02
8.642373376773e-02 2.724795238651e-01 2.040067242894e-01
6.866259119080e-02 1.457873881852e-01 1.659007989564e-01
8.161934751094e-02 -4.658796931690e-01 2.942082372293e-02
-6.461613506643e-02 1.631337553852e-01 -1.489985859419e-01
9.001579770879e-04 -3.797389898683e-02 -5.223158023073e-02
-2.852289599464e-02 1.111395386929e-02 -7.128906533799e-03
-3.976784982367e-02 -5.411375731738e-03 8.428286203812e-03
-5.483902132605e-02 -9.211234971366e-03 -5.980555456764e-03
-7.241170915177e-02 -3.446941911462e-01 3.600430674204e-02
1.571436553457e-02 7.872386684496e-02 7.488975447008e-02
2.995309888049e-03 -2.036348284753e-02 8.515700143358e-03
Mode 15
-4.869904999607e-03 1.093080820023e-02 -1.481367942185e-04
1.145031049384e-02 1.781698622759e-01 1.140908004497e-02
4.113746171914e-04 -5.162552772208e-01 3.447427374842e-02
-2.312885813917e-03 7.388586811756e-02 -6.839902849524e-03
-7.092111061948e-03 1.417460867156e-01 -2.536628627903e-03
-2.559552882265e-02 -2.804915937531e-01 2.053688868009e-02
3.494106748394e-02 6.834116081983e-01 -4.374423384204e-02
6.677725712033e-03 -1.811309050428e-01 -5.481671503989e-03
4.855179636604e-03 2.143329677412e-02 -1.042663683347e-02
-4.430885887212e-03 -7.478535142035e-02 5.325780516073e-05
4.036464793272e-03 -2.045331278323e-02 -4.431628694133e-03
-3.572143805536e-02 -2.922823509529e-03 6.363311135234e-03
2.254642189282e-02 -5.676038830778e-03 -7.436473618610e-03
-8.314811932964e-04 1.294249765902e-01 -6.248808920697e-03
-1.630344385562e-02 -2.562467378838e-01 1.885046674858e-02
-1.960014869868e-03 -1.450000897541e-03 1.477974577581e-03
Mode 16
1.095209382601e-01 -4.686534421319e-03 -3.966402218971e-02
-1.916460637583e-01 -3.156347162145e-02 -5.751894425148e-01
-3.181757187699e-01 4.049163201079e-03 1.011448493162e-01
1.577262137013e-03 2.113211099081e-02 2.559463335579e-01
2.039451662850e-01 9.341933250989e-03 1.950009263831e-01
2.106459512521e-01 -8.424507100099e-03 1.477225093995e-01
-1.270816240194e-01 3.935965320811e-02 8.558603272225e-02
-2.692006880331e-01 1.195338096993e-02 1.791840700272e-01
2.045710399824e-02 -5.718727356522e-03 -1.631799714764e-01
1.559631073559e-01 -1.490697716301e-02 -4.347003428108e-02
-1.224497224139e-01 1.255672610649e-02 1.476471209578e-01
1.639694841854e-01 -1.123991779582e-02 2.006970303903e-02
1.667126261091e-01 6.796104731371e-03 1.793762672729e-02
7.540922634156e-02 6.818287912758e-03 5.896952787097e-02
9.600285970586e-02 -1.318176223580e-02 -6.218151693902e-03
6.121821836652e-05 -9.146367498201e-04 -2.448849462004e-03
Mode 17
2.495101257519e-02 -4.792960515685e-03 -3.455070229299e-02
-1.836968927004e-02 -2.160125820581e-02 1.916987120315e-03
7.948420834797e-02 1.101024009763e-01 -1.212052411350e-01
4.345057090888e-01 -9.542656763816e-02 -1.591825898030e-01
-5.055366417021e-02 8.204442809757e-02 4.791702467991e-01
-2.778036332028e-01 -1.396667541291e-02 4.000756566500e-02
-3.841890465272e-01 5.665495461252e-02 -7.185018957727e-02
-1.770424413714e-01 -6.781110904922e-02 -2.930920413224e-01
1.126925663096e-02 3.627783449042e-03 2.115991663156e-01
2.022529875910e-01 -1.793622766255e-02 -9.819278567021e-02
7.873055900433e-03 1.115250568887e-03 -1.163504209268e-02
4.221753284218e-03 4.084491501449e-04 -1.188741960110e-02
-3.213752355646e-03 -3.854614575536e-05 -8.735202440631e-03
-1.087789349761e-01 1.218362496586e-02 1.341416381754e-01
1.302107659004e-02 -4.691045431336e-02 -1.293316918487e-01
-3.668185507848e-04 3.012197409133e-05 3.578027935246e-04
Mode 18
3.882633792617e-03 9.593816223866e-03 -6.660693227074e-03
-1.370574721144e-03 1.175936212127e-01 -1.387086749557e-02
-8.993671163383e-03 -6.485101707409e-01 2.181727927066e-02
8.371545234756e-02 3.527844421789e-01 -4.873972742894e-02
-1.508334820904e-02 -2.316581950970e-01 9.701912486779e-02
-4.065018155111e-02 1.397956067743e-01 -6.944726452338e-03
-7.983524499651e-02 -2.529623461300e-01 1.003547485151e-03
-1.408091108994e-02 4.739518483700e-01 -7.609273906374e-02
6.772020993229e-03 -4.678211657919e-02 4.988160632818e-02
3.532418710460e-02 4.153160397424e-03 -1.650870948123e-02
-4.766005647082e-04 -9.602025431931e-03 3.844107948368e-04
-1.663968304589e-02 -4.145736351352e-03 7.538110438158e-03
2.121325503995e-02 -6.239603179128e-03 -9.825371041854e-03
-1.731726449918e-02 -1.570055804940e-03 2.332307556528e-02
1.282581859937e-02 1.884389731758e-01 -3.875658683794e-02
-1.315612209045e-03 3.416634591365e-03 -2.392292529647e-03
Mode 19
-1.360455625765e-03 -1.633479399969e-03 5.162704343588e-04
-8.221536029547e-04 -3.265702393628e-02 3.722544193667e-03
5.952328694462e-03 1.369846249405e-01 -9.580627660304e-03
2.728254596863e-03 5.329526858093e-02 -8.308629983858e-03
-6.200512819579e-03 -2.334942267611e-01 1.698728764303e-02
-1.451793369189e-02 -3.582196588069e-01 2.704937195043e-02
5.444461486835e-03 2.022567874918e-01 -1.438454205571e-02
-8.636046841872e-04 -5.436358543076e-02 -4.304726696354e-04
-1.393312753951e-03 1.987242233577e-03 1.872638223344e-03
-1.005653802276e-03 -3.016135479281e-02 1.991531366837e-03
2.768037124411e-04 6.327347760121e-03 -9.397838124125e-04
3.651276684749e-03 -1.052446589590e-03 7.573637237201e-04
-5.568415916147e-03 -8.623693665760e-04 -3.551589724381e-04
1.171012026577e-02 3.964512174640e-01 -2.365546165139e-02
3.354486551490e-02 7.660166253341e-01 -4.588045523177e-02
2.219222717291e-04 -3.258656758408e-04 -4.019779506161e-04
Mode 20
-3.201417855134e-01 1.383372918400e-02 9.891144075014e-02
-5.738008969960e-02 -2.558094611019e-02 -3.764462584165e-01
1.848663179404e-01 1.323322218243e-03 2.699169898992e-02
4.581425051127e-03 1.249375266086e-02 2.083191167023e-01
8.459128862059e-03 2.441294792894e-02 3.433149793733e-01
-2.420238826121e-01 -5.686078619479e-03 -2.088650094003e-01
3.572420777167e-01 -3.015735668403e-02 -1.809943582254e-01
4.095656305107e-01 -1.932964444051e-02 -7.707909263537e-02
-1.675328250412e-02 2.690797362428e-03 3.443082189802e-02
-1.580937663920e-01 1.278287984044e-02 5.025904178581e-02
-1.693502031627e-01 1.139754139482e-02 1.060212531630e-01
-8.838738850577e-03 -3.141070400337e-04 4.214206175421e-02
-8.662917179849e-03 6.764047738337e-03 4.150527546212e-02
1.055568063344e-01 -3.206569756276e-03 1.125296613836e-01
-5.103949459262e-02 1.726897272829e-03 -8.918118584510e-02
-2.707660423673e-04 1.687487507545e-04 8.811330021843e-04
Mode 21
5.399814953780e-03 1.128872406866e-03 -2.933211480886e-03
-1.830333658568e-03 1.608904539587e-02 2.422730472651e-03
-9.004298705685e-03 -9.621984058292e-02 8.917084094284e-03
9.103134342514e-04 -2.819680586906e-02 1.093012180099e-03
1.696693700504e-02 4.536519633923e-01 -3.327966874157e-02
-1.168800614302e-02 -2.917173442199e-01 1.988371957273e-02
3.217834794276e-04 9.406047313736e-03 5.463771505412e-04
-4.982940240206e-04 3.770188303591e-02 -7.572954293529e-04
1.159046774160e-03 -5.587109417237e-06 -2.213530381483e-03
1.824051019778e-04 -3.491316892708e-03 6.963766387136e-05
1.124678679389e-03 -1.872634496377e-03 -2.532326314999e-04
-1.902669566026e-03 -3.521178771653e-04 3.745534951318e-04
5.262293986613e-03 -4.398307886895e-04 -1.531713269975e-03
-2.314773060273e-02 -7.297085988019e-01 4.300664288923e-02
1.400037314541e-02 3.995884122230e-01 -1.883749009039e-02
-3.011418511948e-04 8.479981583719e-05 1.342441251942e-04
Mode 22
2.153308701109e-01 -1.476669724670e-02 -1.468468152535e-01
-2.388496304858e-01 1.270700185891e-02 1.087594439570e-01
-1.378627890059e-01 5.216341469025e-03 7.619279824081e-02
4.333743210128e-01 -2.019493604987e-02 -1.509967562033e-01
-1.287952076054e-02 -5.993634414949e-03 -9.434198293467e-03
-3.703663353084e-01 1.874804712737e-03 -2.092333676470e-01
2.617681202141e-01 -9.909246776030e-03 -3.554471945673e-02
-7.306115656019e-02 3.044941407922e-02 5.232519197753e-01
5.751965015659e-03 2.097058828014e-03 -1.220692071572e-01
-3.918807804820e-02 2.092901404598e-03 1.393145789453e-02
9.686524958747e-03 3.655643487921e-04 9.156480524843e-03
5.465467074417e-02 -1.153670503395e-02 -2.382455950899e-02
5.578433962745e-02 5.363139451099e-03 -2.566776328476e-02
4.490809304958e-02 4.103271863963e-03 2.564666168668e-05
-2.346750054244e-01 1.651776386307e-02 1.184795167392e-01
5.843987308928e-04 -2.718704365183e-03 -1.979952653099e-03
Mode 23
3.970361630142e-01 -2.815679601363e-02 -2.785557723946e-01
-5.082717059290e-01 2.920215604856e-02 2.710876210884e-01
-1.339693669503e-01 2.815786822977e-04 -1.051994395733e-01
-1.835071271575e-01 8.221094527106e-03 6.340746987575e-02
-2.103934083339e-02 1.461416234826e-02 2.236941522782e-01
1.575052358235e-01 -8.565473153813e-04 6.836101909419e-02
2.768738088700e-01 -2.361416166089e-02 -1.286392724933e-01
1.524974446140e-01 -2.068617934285e-02 -3.277193784445e-01
-2.971278234602e-03 -1.240599946730e-03 7.075393502777e-02
-7.091810605758e-02 7.041927850437e-03 3.254908861091e-02
2.005637646058e-02 4.842231882313e-04 1.161956012466e-02
1.138798413007e-01 -2.709482074595e-02 -3.805483079063e-02
1.158674546503e-01 1.617460450314e-02 -4.186017848761e-02
-5.344291674501e-02 8.433202610610e-03 6.494667690666e-02
9.295109771814e-02 -7.073650570749e-03 -3.696204928720e-02
-4.430522024238e-04 2.087458169851e-03 1.781235077259e-03
Mode 24
4.173482913142e-02 6.059513289035e-03 9.788392816660e-02
2.305361518852e-02 -2.209504215979e-04 1.023769895834e-03
-1.121003799873e-02 -7.176787245257e-03 -8.767835307415e-02
-1.068347029224e-01 -6.327658662223e-03 -1.558752907520e-01
-1.684558614045e-01 2.311018085357e-02 2.106125412658e-01
1.453910338550e-01 -1.695163001855e-02 -1.609599709025e-01
7.244970222654e-02 3.424036096560e-04 -5.491724175995e-03
9.440824776626e-03 1.916441104517e-02 4.160127236097e-01
-2.088117527406e-04 2.341849727022e-03 -7.852124272621e-02
-1.067927108697e-02 4.729658702244e-04 1.378632931643e-02
1.270202095174e-01 -9.092445610667e-03 -8.830298636768e-02
-9.454948514149e-02 2.248465098762e-02 -1.921587488275e-02
-9.638597720407e-02 -2.078085556015e-02 -1.544601988566e-02
-2.870331565037e-01 8.456540437899e-03 4.149610475026e-02
4.065253514584e-01 -4.988528296471e-02 -5.855625251095e-01
4.703984447853e-04 -1.959848394407e-03 -1.292460399832e-03
Mode 25
8.544444436155e-03 4.285772119356e-01 -3.000855507871e-02
-3.135609232328e-03 -2.211735956139e-01 1.534844287670e-02
-7.600831991205e-04 5.881842306917e-03 -3.648887112545e-04
-4.033522020672e-04 -1.014455762019e-02 3.631892366669e-04
-2.548320946107e-05 -4.100049590214e-04 2.845856875109e-04
1.943712090665e-04 7.743811575680e-04 1.140497100149e-04
4.360832670543e-04 9.716817312189e-04 -4.090798536579e-04
6.240261079923e-05 4.882829994439e-03 -4.393465209783e-04
-2.644988686399e-04 -2.445722804823e-04 6.701340063521e-05
-1.138176190630e-04 -2.988604477635e-04 3.841972767539e-05
-4.824057638866e-03 -2.882245775714e-01 2.043458724167e-02
-4.593287148195e-01 -1.208336324589e-01 3.414857595303e-01
4.508583328191e-01 -1.883069391693e-01 -3.187048047313e-01
-5.201771281770e-04 5.294568379891e-04 -3.317347458456e-06
4.035681761520e-05 -1.852002761705e-03 7.899009110042e-05
5.478121663968e-05 9.828584671913e-06 -2.469051387669e-06
Mode 26
2.245670562949e-01 2.081757114957e-02 3.557766708987e-01
-9.125889886477e-02 -1.465324732241e-02 -2.370720235587e-01
-8.988357582795e-02 -4.409667209040e-03 -9.780734906738e-02
-1.704535237660e-02 4.432647683069e-03 5.461021691889e-02
4.989750693655e-02 5.467094512411e-03 1.220528524214e-01
2.758082921520e-02 5.733558811892e-04 2.864014907399e-02
1.339158735295e-01 -1.379635161934e-02 -1.123276702106e-01
-1.155891903346e-01 2.680485352465e-03 -6.747882501423e-02
2.715694039091e-03 -7.315550871469e-04 1.670630751800e-02
-2.284898486369e-02 2.560650137493e-03 1.595071409597e-02
4.684270331309e-01 -3.194583090163e-02 -3.071543250137e-01
-3.432056705851e-01 1.022793398588e-01 -1.049030154349e-01
