Number of atoms 
3.527991777424e-01 -4.050015824798e-01 1.364559960639e-01
3.376775802351e-01 -1.765610744326e-01 -8.924487012342e-02
5.632915352612e-03 5.240719396396e-03 -3.705993031757e-02
3.308823472872e-02 -2.518822466314e-02 -3.932100702545e-02
-4.404974118748e-01 2.919016585605e-01 1.304484284268e-01
Mode 2
-8.519348855065e-02 -5.890793826894e-05 4.688011377110e-02
2.934319044464e-03 5.561509632861e-02 3.056563758136e-02
9.918564154897e-03 1.180311677622e-01 1.988995186726e-02
3.059640720276e-02 1.166578575807e-01 2.171380486589e-02
4.126382840375e-02 7.230379172013e-02 3.641571115493e-02
3.264141833526e-02 5.474598619565e-02 4.974796882870e-02
1.721063218878e-02 2.202777622535e-02 4.824577178991e-02
1.245257138020e-02 -8.890167013662e-02 6.823592505749e-02
7.517947591713e-02 -1.402774870748e-01 1.513509359571e-01
4.168389482873e-02 -3.321645608861e-01 2.351410510331e-01
9.694120623711e-02 -1.669859678971e-01 1.871075433807e-01
2.319669222478e-01 -1.184868153827e-01 2.710600558317e-01
1.207937339306e-01 2.446277058172e-01 2.087714885124e-01
9.474485348738e-02 -3.725206951896e-02 5.823270176032e-02
1.718929526446e-04 4.326133432970e-02 2.456757265037e-03
1.135169573583e-02 4.021762039218e-02 3.016845882367e-03
-2.524420888245e-01 -4.395237340128e-02 -5.442154493352e-01
Mode 3
1.434389715626e-01 -3.705510739186e-01 1.132128239828e-01
1.537900579464e-02 5.996730453245e-03 6.330004585528e-02
8.178016456248e-03 8.381935206321e-02 7.183967583223e-02
4.434281185420e-03 1.569857328679e-01 7.782209632762e-02
4.941393554406e-03 1.147212399050e-01 6.892045342456e-02
8.713755028468e-03 3.524652775937e-02 6.156211560422e-02
1.016843033233e-02 2.006475343218e-02 5.983889411882e-02
1.150648633010e-02 6.989267514489e-02 6.900003882101e-02
-6.324246176757e-02 1.103729513101e-01 1.181840908322e-02
-1.964937117774e-02 2.881608348797e-01 -4.807204241946e-02
-8.612711785334e-02 7.059065160577e-02 5.096473836463e-02
-2.410291220908e-01 1.268163752735e-01 -2.507346968485e-02
3.560576634994e-02 -4.596157743847e-01 2.406200879216e-01
-1.474039108155e-02 1.716403372171e-01 1.113633955583e-01
2.190483939904e-03 2.468800195450e-02 2.059695732093e-02
1.637549380458e-05 6.486151055785e-02 2.496555752843e-02
-6.343378374054e-03 2.270625712429e-01 -4.281588999320e-01
Mode 4
-7.327714053988e-02 1.465685067763e-01 2.598243393220e-01
-2.080202261999e-02 -2.295551155768e-01 4.897923934160e-02
-2.195926363395e-03 -4.295576960499e-01 2.363020662784e-02
-9.470821360066e-03 -3.685343369677e-01 2.771675249924e-02
-2.070212936253e-02 -1.171132193610e-01 3.828518381452e-02
-3.095812077512e-02 -7.578161199501e-02 5.155983621638e-02
-3.471855621678e-02 -1.288790748173e-01 5.196633413519e-02
-4.645035473527e-02 -9.205516391933e-02 6.692154969540e-02
3.629721739595e-02 -5.061744455267e-02 -8.685002720002e-02
4.820388446730e-02 -6.690914758884e-02 -1.140997684616e-01
1.033234027853e-01 1.141880719667e-01 -1.620863754620e-01
8.436364352995e-02 -1.999588359238e-01 -2.321714870627e-01
-9.832482632316e-02 7.335842209307e-02 2.375421400145e-01
-5.513718780541e-02 1.363127146134e-01 5.716381140989e-02
1.989387107200e-03 -1.633487097545e-01 1.947164981390e-03
-3.199015259565e-03 -1.359661561114e-01 7.488344338204e-03
1.079576326075e-01 2.340525991345e-01 -2.783556880094e-01
Mode 5
-1.390001073205e-01 -3.388989200216e-01 -1.438196185651e-01
-6.637374021685e-02 8.210857828828e-02 -1.677197243882e-02
-6.357161375049e-02 2.039784130742e-01 -2.271945074700e-02
-3.504288715671e-02 2.073260747779e-01 -2.056141802077e-02
-1.779366393619e-02 9.152657098290e-02 -3.571579711921e-03
-3.143740120744e-02 6.937083245837e-02 1.269840688124e-02
-5.591066027486e-02 5.926479496984e-02 4.346152081084e-03
-7.421403629399e-02 1.273194417548e-02 1.584562114299e-02
9.902873128278e-02 2.235952021331e-02 -1.649844812251e-01
1.269356537370e-01 -4.860700332411e-02 -2.433549175570e-01
2.349409893418e-01 2.823926737631e-01 -2.553052805124e-01
2.141825106182e-01 -1.386098853165e-01 -3.532357090373e-01
2.678402856016e-02 1.623651475237e-01 3.658315457430e-01
5.381934365832e-02 -6.244791914599e-02 -6.251460204518e-05
-2.206510042947e-02 7.422283219869e-02 -1.016360393770e-02
-6.657457758828e-03 7.682936931181e-02 -1.033451878484e-02
-6.866938302054e-02 -1.162890781970e-01 1.111656783596e-01
Mode 6
-1.650992402133e-01 8.768705792837e-02 2.342435555491e-01
5.613703901922e-02 -4.473200585729e-02 7.360088995410e-02
4.280235168760e-02 2.146027758376e-01 8.957439277895e-02
5.548672960148e-02 2.277356347852e-01 9.485173316769e-02
6.158022412408e-02 2.412157404768e-02 7.304192764931e-02
8.001552349105e-02 -1.465508879410e-01 4.593083142572e-02
7.742466551478e-02 -2.475631620468e-01 4.635434291845e-02
9.376803845905e-02 -2.898300547859e-01 5.342325734679e-02
-7.714687640051e-02 -1.373130804600e-01 -7.806630693464e-02
-7.283392128119e-02 1.441139195617e-01 -3.682294080050e-02
-2.297995787413e-01 -1.866062890555e-01 -2.141152326609e-01
-2.601570610687e-01 -2.947121918711e-01 -2.446113959825e-01
2.315415822058e-01 1.938705599841e-01 -1.745584096567e-01
9.135520960517e-03 2.558274624419e-02 1.253330906325e-01
6.500683532492e-03 1.183112301931e-01 2.848495434320e-02
1.488707668175e-02 1.177244462883e-01 3.110584476248e-02
-1.162493111100e-02 -2.391384120097e-02 -9.465293506740e-03
Mode 7
5.440158782263e-01 2.237905298977e-01 -1.652051261050e-01
-4.185989155440e-02 1.541961410297e-02 -8.192800331823e-02
-6.411514537289e-02 5.379584441571e-02 -4.829936682038e-02
-7.008378368355e-02 3.551174858110e-02 -5.708313193993e-02
-7.839544685944e-02 -4.412124011390e-03 -9.186554616943e-02
-6.904042663271e-02 -3.594831931665e-02 -1.048798010272e-01
-6.747776979086e-02 -4.773184895719e-02 -1.210787300692e-01
-6.908421447874e-02 -1.021840601280e-01 -1.608156131546e-01
-1.112561411192e-01 -1.033645895595e-01 -6.851502729753e-02
-1.617257441002e-01 -1.392457378602e-01 -5.396850298758e-02
-1.920768323115e-01 -1.964124452482e-01 -9.837078516631e-02
-1.410235246569e-01 -6.597001579679e-02 -2.661169058010e-02
9.074323435366e-02 3.671720133072e-02 4.854473337295e-01
-1.981771975722e-01 7.172125436147e-02 -1.549039737050e-01
-1.813859477900e-02 2.962022089599e-02 -9.098478408670e-03
-2.313801625729e-02 1.936679635196e-02 -1.244259670368e-02
-3.706330666344e-02 -2.826667704997e-02 2.186737053989e-02
Mode 8
-3.131995558844e-01 -6.136903972641e-03 -9.499736205200e-02
6.224424992553e-02 -4.887474260939e-02 -2.167509471226e-02
5.148806930857e-02 -1.194959720797e-01 6.630126635828e-03
1.582413588028e-02 -3.916541633355e-02 2.908515577412e-02
-8.597394836175e-03 6.421763359522e-02 -3.051667141579e-03
3.996472969301e-02 4.404300926826e-02 -5.591721024380e-02
5.316708657692e-02 2.146581693842e-02 -4.084060635651e-02
8.610816662729e-02 6.335894550223e-02 -7.724064584766e-02
5.167229172635e-02 4.151053013358e-02 -8.385532925108e-03
5.398135356052e-02 3.586414383352e-02 9.817183167343e-03
2.749651027496e-02 -1.947255176371e-02 -5.838306935945e-03
9.590647197651e-02 1.156340245010e-01 5.378404286993e-02
4.972516899946e-01 -5.196572131461e-02 4.066688800339e-02
-6.033165657531e-01 3.764320921958e-01 -8.197727696319e-04
2.036077389851e-02 -5.534062876781e-02 7.365657031734e-03
5.286128477853e-04 -9.554316721796e-03 1.449594348726e-02
-1.045259999430e-01 -1.515229302323e-01 5.356787708599e-02
Mode 9
2.156456872946e-01 2.601192294725e-02 -9.457025178993e-02
-1.454919820564e-01 -2.001299614461e-02 -4.405151391328e-02
-1.256930234052e-01 -5.670442349319e-02 -5.266947282216e-02
-1.972578154842e-02 1.832840632430e-02 -3.442017690874e-02
2.050729763661e-02 7.201858685592e-02 4.533384981515e-02
3.142461122169e-02 5.754609903331e-02 5.166633873496e-02
-1.138753080315e-01 2.573854469930e-02 4.460490506034e-02
-3.761506635643e-01 -2.343910118803e-02 3.835962861419e-01
-1.332800762526e-01 -1.396366740198e-02 1.304497924883e-01
-1.305445614521e-01 -1.436812572817e-01 4.036469477704e-02
1.363453923334e-01 3.731042032012e-01 2.354288506443e-01
-2.081662875188e-01 -2.756467925484e-01 -7.720156084970e-02
2.626157822516e-01 3.680619632896e-03 -2.468087680024e-01
-6.239666071553e-02 1.137982084323e-01 8.648289563660e-02
-4.198354866348e-02 -3.240337808871e-02 -3.137386688078e-02
9.126307668491e-03 7.958957361609e-03 -3.095166160327e-02
-2.977259581339e-02 -6.295864129251e-02 2.181066980564e-02
Mode 10
-3.565843556049e-02 -1.325728329859e-01 5.795904547077e-01
-1.406481187131e-01 1.205115542014e-01 8.179171225930e-02
-1.210897745633e-01 1.112483463659e-01 3.928186800754e-02
-8.263478531165e-02 -4.914943832652e-02 -4.743350503546e-03
-9.491249311469e-02 -1.112723532900e-01 -8.394607948272e-02
-9.855047351356e-02 -2.427675358167e-02 -7.760079720629e-02
-1.737578589612e-01 9.615344535450e-02 -6.139773934814e-02
-1.680419660294e-01 1.277387732698e-01 -1.884766546150e-01
-7.713636692432e-02 2.830455304953e-02 -8.316159581161e-02
-1.312348011491e-01 -2.720457641504e-01 -1.689195409376e-01
-4.126972862245e-02 2.904625736766e-02 -4.664754183873e-02
2.863303717838e-02 1.824870022421e-01 4.705163990881e-02
3.390090773260e-01 -1.529232906170e-03 -1.316018811449e-01
-1.280014265830e-02 -1.841782824116e-01 -1.967441968517e-01
-4.386083710722e-02 4.764778827491e-02 -1.805877555469e-03
-2.816684841585e-02 -3.152918683822e-02 3.176843664057e-03
4.801871522094e-02 9.825135586000e-02 -2.918248496003e-02
Mode 11
-2.432017660727e-03 5.174035359236e-02 9.779917208711e-02
-2.735110868271e-02 -7.781909956329e-02 -7.778490520162e-03
-4.833938994842e-03 -2.769516769156e-01 -3.844441859970e-02
-1.001333872456e-02 7.121605862747e-02 -6.843863875556e-03
-1.144456843744e-02 4.624935359663e-01 5.502225233459e-02
-2.408236006964e-02 5.107068173527e-01 2.545758236485e-02
-6.187728014087e-02 1.882537119069e-01 -1.298259322223e-02
-1.685204386102e-02 -1.313660092999e-02 -1.379552622452e-01
-2.660331711161e-02 -5.183727626384e-02 -8.407642818940e-02
-4.617217509715e-02 -1.004740413280e-01 -1.158836213916e-01
-1.398680372137e-01 -1.909868126693e-01 -1.376525930291e-01
-2.859081962863e-02 1.771428103935e-02 -3.537291241965e-02
5.974871667443e-02 -5.315366968569e-02 -5.971998997525e-02
3.371437758234e-01 1.564724910206e-01 1.708758705783e-01
4.576913136976e-03 -1.850862531245e-01 -2.666580589460e-02
2.632281897631e-03 -2.748411064319e-02 -1.176480652182e-02
-7.028230163490e-02 -1.530559664090e-01 6.616469110150e-02
Mode 12
-3.944980824686e-03 -4.132530373574e-03 -3.430295987161e-01
-5.049039301913e-02 3.101164707261e-01 5.457489343481e-02
-1.255708697403e-01 7.641812354886e-02 1.904979223398e-01
-1.474365614745e-01 -2.883002333091e-01 1.773417256243e-01
-1.245583319633e-01 -1.586883619759e-01 2.108568265182e-01
-4.384222599727e-02 4.220481945478e-02 6.957475281543e-02
-4.456879217838e-02 1.680447164583e-01 3.187054263310e-02
-4.643753606817e-03 -5.743788279398e-03 -6.278422948714e-02
-4.402545157613e-03 -3.258708558616e-02 -4.573775062399e-02
-8.564387015694e-03 -4.569776859194e-02 -6.974913395998e-02
-9.290675907630e-02 -1.290925085236e-01 -9.222197378398e-02
-8.274067122807e-03 -5.784336496242e-03 -3.004578878095e-02
1.584822842907e-01 -2.452335924239e-03 -5.452591327862e-02
-4.745561812449e-02 -2.011921342820e-01 5.306210318313e-01
-1.999447795038e-02 1.137680467142e-02 8.647868461423e-02
-3.403509381741e-02 -1.624796274741e-01 3.688299707863e-02
6.718185238818e-02 1.252394896056e-01 -5.424181580919e-02
Mode 13
-1.411386953475e-02 -8.120977925143e-02 1.426686218594e-01
3.113742591091e-02 4.141835709054e-01 5.409240055624e-02
9.501031018119e-02 1.180776944973e-01 -3.089394765483e-02
1.092124287971e-01 -2.920322675716e-01 -8.347946902885e-02
6.315390367532e-02 2.346672663648e-03 -1.105446180970e-01
1.725255128210e-02 3.247725904310e-01 -1.096573832969e-02
3.052938905762e-02 3.014925167200e-01 2.201404275062e-02
4.822368124020e-02 -1.028010954477e-01 9.493533726834e-02
4.055117429589e-02 -8.944446964184e-02 6.057577214242e-02
7.745615821022e-02 2.093916252272e-01 1.549975824200e-01
8.150940683029e-04 -1.220582681051e-01 3.519427311660e-02
-1.045051659962e-01 -3.350760186961e-01 -1.491851416557e-01
-5.227718800917e-02 -2.540227598161e-02 2.964198083588e-02
-1.356343818645e-01 -8.660562214942e-03 -3.361611645096e-01
2.561758479089e-02 -1.066127186011e-03 -2.254935728551e-02
2.817926235601e-02 -2.140757268211e-01 -2.391364097629e-02
6.135725733460e-04 4.532765588917e-03 9.357514739458e-03
Mode 14
-2.075872250054e-02 5.122084389755e-02 -2.876454188671e-02
4.466783291594e-02 -2.547575105112e-01 -2.941092042031e-02
-8.993648729561e-04 -1.800654380432e-01 3.857620916055e-02
-1.138839498443e-01 2.336915486215e-01 7.417678558474e-02
-1.366546993907e-01 1.956168404382e-01 -1.077241157973e-02
-7.672154544393e-02 2.281682144150e-01 -4.152034885639e-02
1.247308952707e-02 1.314518048801e-02 -2.463797733259e-02
2.276036321513e-02 -2.306160558857e-02 2.502065882368e-02
2.708070941053e-02 -1.386113525716e-02 3.675052455363e-02
4.414958442968e-02 1.358774406713e-01 1.043652116822e-01
5.382777400689e-02 -1.638300360497e-02 6.319028051822e-02
-2.035668485906e-03 -1.089354901710e-01 -3.572006369686e-02
8.453841570831e-02 -2.093992173944e-02 1.199141302338e-02
-3.179356487105e-01 -6.767262364115e-01 -7.543210485510e-02
1.178021394223e-02 -9.417303828755e-02 2.536449131368e-02
-4.635679484989e-02 9.731427724324e-02 4.113804326695e-02
9.977888876906e-02 2.053210384255e-01 -2.451161314716e-02
Mode 15
6.235433329790e-02 3.844461587469e-03 4.766164488916e-02
-2.558907669462e-01 -4.612360279081e-02 -5.409802013552e-02
-3.089478485798e-01 -2.585722841902e-02 -5.970425990615e-02
-3.062123225878e-01 1.794105230937e-02 -8.259788621753e-02
-2.292494785490e-01 -3.109487816890e-02 -9.539303094489e-03
-1.934683859749e-01 -1.282271125352e-01 -1.322998340773e-03
-1.670144555357e-01 -3.567297430401e-02 2.030737753486e-02
-6.080599543827e-02 -2.075294245748e-02 3.327058430327e-02
9.197467624617e-02 -1.180746654087e-02 3.224081336158e-02
2.053552196464e-01 4.954151528056e-01 1.244112563889e-01
3.473821291999e-02 -2.583739447330e-01 8.132684473204e-02
2.779179548809e-01 -1.057902286470e-01 2.222581069426e-03
1.504199648816e-01 1.330640696569e-02 -5.737909634521e-02
1.728399688686e-01 1.625614284255e-01 -4.987450429731e-02
-8.813398100961e-02 -2.690367313764e-03 -1.053864144413e-02
-8.166575033702e-02 2.909945933471e-02 -3.495254411257e-02
-2.338818839434e-02 -5.096375870125e-02 3.355361961175e-03
Mode 16
7.329955389879e-02 4.428723696939e-03 4.408148118746e-02
-1.786369707435e-01 1.189031429780e-02 -3.106210334605e-02
-5.841475254682e-02 5.758332816025e-03 -2.244066282887e-01
2.384672642218e-01 3.223470668343e-02 -1.831557814210e-01
2.954545394530e-01 -8.293895153329e-03 2.173434492893e-02
1.707215433152e-01 2.412296079660e-02 1.616505832524e-01
-8.643251765115e-02 1.332305124468e-02 1.407593956506e-01
-2.005341567324e-01 -4.392317405351e-02 2.939543637634e-01
-1.986585979564e-03 -2.554134097619e-03 -3.513555698051e-03
1.602203760798e-01 7.773338535048e-02 -2.998873983655e-01
-2.739448332785e-01 -1.897588475379e-01 -1.541854537953e-01
2.606397627508e-01 1.239728533698e-01 1.644892518359e-01
-6.485948260000e-02 -3.814803066765e-03 -1.971504159707e-02
-2.521554447276e-01 -1.487003021513e-01 1.087446269675e-01
-4.782311694397e-02 2.159682969721e-03 -1.303856407192e-01
1.082060660604e-01 2.204164418818e-02 -1.068930102615e-01
2.086282863614e-02 4.836617733268e-02 -3.624401328602e-03
Mode 17
9.651759070576e-03 -2.867340835996e-02 1.671244764916e-01
-1.116753110138e-01 7.067933298493e-02 -1.334009322985e-01
-4.302361623192e-02 -6.538287372351e-02 -2.974454144179e-01
1.176009897838e-01 9.731421273251e-02 -2.481640179930e-01
1.802131845970e-01 -4.816388893672e-02 -2.797325037442e-02
1.130512768418e-01 -1.432557921109e-01 -5.153158565175e-02
-6.020341081989e-02 1.257692430161e-01 -9.707466708450e-02
7.367845379541e-02 1.501302507175e-01 -3.496341427021e-01
1.270780877267e-02 1.740011080769e-02 -6.108325869646e-02
-1.560532734117e-01 4.244148732771e-02 2.630314182845e-01
2.267402026230e-01 -1.031706183235e-01 1.508407374774e-01
-7.429683589497e-02 -8.887553856776e-02 -2.478560080886e-01
-5.305702364749e-02 9.260120772643e-03 2.493391913451e-02
-1.162354891746e-01 -6.143002341336e-02 4.236499051010e-01
-3.047267439050e-02 -4.903643736346e-02 -1.322878531063e-01
6.971292649364e-02 7.524327313485e-02 -1.195267006152e-01
9.120570869322e-03 2.385528423939e-02 -4.138636142943e-03
Mode 18
1.986413174442e-02 9.351236714319e-04 7.151868081476e-02
-7.511975043035e-02 -2.739508228046e-01 -1.285251280602e-01
-1.406485156892e-01 3.442742877458e-01 -1.517557013955e-01
-8.176844256527e-02 -2.889697184367e-01 -2.111521425813e-01
-1.812210307976e-02 3.554226859518e-02 -3.674691363747e-03
-3.961861555565e-02 3.961478825412e-01 2.696197878649e-02
2.793035746218e-02 -3.277299725759e-01 3.142959505495e-03
1.682769563429e-01 -1.874900950770e-01 -5.396209246202e-02
4.595345046635e-02 -2.892165379136e-02 -1.098544643476e-02
2.931554355936e-02 6.155673832136e-03 1.068737260675e-01
1.407185992307e-01 1.705402039057e-01 -1.054426565856e-01
-1.159941430805e-01 1.470124498767e-01 1.309631527358e-01
1.391718393228e-02 -2.488775373753e-02 -2.249929320622e-03
-4.891464697276e-02 -2.234786907496e-02 1.454713909167e-01
-5.774602727898e-02 2.710073663380e-01 -3.240321149430e-02
-1.250195470616e-03 -1.616464336891e-01 -9.594773706345e-02
4.901992849631e-03 8.905876459793e-03 -1.145769852844e-03
Mode 19
-1.878510244662e-02 2.357598373760e-02 -3.319302308110e-02
1.199609662983e-01 -3.476224949432e-01 1.049624269560e-02
8.135564192527e-02 2.077394869259e-01 1.462127277103e-01
1.370400211910e-01 -1.184840256154e-01 1.315693776146e-01
7.280558365802e-02 -1.598228830276e-01 -5.612153287772e-03
6.307870448948e-02 2.608441030574e-01 -7.269240013631e-02
-2.508691500778e-02 -2.470815484000e-02 -1.055939104200e-01
-2.310818557178e-01 2.048651107029e-01 -4.400461938593e-02
-1.467585952115e-01 8.685684164650e-02 -4.718443968743e-02
-2.401916639950e-01 1.127273923350e-01 -1.376867696642e-01
-3.492707140265e-02 -2.174638965415e-01 3.467872870689e-01
3.242893652572e-01 -1.172604148213e-01 -2.327938598144e-01
-3.032936203153e-02 -1.244209161217e-02 1.248989947799e-02
2.801291607206e-02 4.774635125211e-02 2.553007594999e-02
1.077146711396e-02 2.207876412353e-01 5.681572949343e-02
3.008486485979e-02 -7.145548284672e-03 5.402693175117e-02
-2.033603089196e-03 -5.391589320412e-03 -1.448251197498e-03
Mode 20
-3.482822615882e-02 -3.274510185702e-02 1.625148993090e-01
2.327721937754e-01 1.545272301460e-01 -2.113260120084e-01
1.862004300928e-01 2.517274327091e-02 -1.374833055833e-01
-1.635840610555e-01 -3.653600080614e-02 -1.592727412588e-01
-1.755915208312e-01 1.195283465977e-01 -1.221027535210e-01
-9.736613319840e-03 -8.562687424139e-02 -3.156667261600e-01
1.881888286766e-01 -4.850788112336e-02 -2.948356020866e-01
-4.518860153154e-02 -6.052917085528e-02 3.207838416800e-02
-1.133920455275e-01 -2.857280751110e-02 1.257885626784e-01
7.543469069121e-02 9.716146536280e-02 -2.822078247095e-01
-2.116772559719e-01 2.019643733064e-01 1.320504270323e-01
1.557126493786e-01 -2.194855944523e-01 2.000017723921e-01
-2.227588386886e-02 1.880713775698e-03 4.021979127785e-02
1.982062500528e-02 -2.348527732470e-02 2.863281667447e-01
8.583147059386e-02 -3.031157476724e-02 1.555441145986e-02
-6.822126563582e-02 -6.386304883891e-02 -1.842586588329e-02
1.756146486486e-03 3.251772765324e-03 2.601288189356e-04
Mode 21
-9.057956071620e-03 1.341737204700e-02 4.791852112001e-02
7.562221200131e-02 -3.131031964384e-01 -1.096284921779e-01
6.425650178167e-03 2.048681164599e-03 -5.055325270281e-02
-8.773210830548e-02 1.136033205258e-01 -4.183211429917e-02
-2.752641996682e-02 -5.017149500347e-01 -3.087358044982e-02
-1.895420053340e-02 1.643811911308e-01 -3.862290249556e-02
1.335372515799e-02 4.386617115677e-01 -1.919164733894e-02
1.417508722563e-02 1.458417267926e-01 2.445173584071e-02
1.072586996390e-01 -3.575080399108e-02 1.148925535516e-01
3.054926591811e-01 -1.091722517990e-01 3.687141139179e-02
-1.746880310960e-01 4.553075461005e-02 -1.884099448372e-01
-2.055127100332e-01 -1.577573589733e-01 8.030354095050e-02
3.136566027240e-03 -6.096996274247e-03 1.527582766261e-03
3.077743685057e-02 9.741074561213e-02 7.617111794757e-02
2.453122199124e-03 1.233669047786e-01 1.997601979128e-02
-3.243165962031e-02 2.280957194795e-01 4.461180061441e-03
-4.771635192639e-03 -8.235374456459e-03 -5.444250088845e-03
Mode 22
1.152377544702e-02 1.230150003710e-02 -7.501511243223e-02
-1.888942865925e-01 -2.821627040382e-02 1.381580410887e-01
-1.608065194226e-01 -3.550708967478e-02 7.336988878321e-02
1.625221045421e-01 1.776375800257e-02 9.807811647358e-02
1.449758594175e-01 -9.057849024362e-03 5.764411720513e-02
1.587719710118e-02 3.068925342547e-02 1.294807006139e-01
-1.557156415121e-01 -3.133964408995e-02 8.880177168896e-02
2.709523851627e-01 -4.388727635032e-03 -4.921517186183e-01
-1.106755514404e-01 -7.655988589647e-02 1.341502542605e-01
6.990467893841e-02 1.073901316834e-01 -2.255622921402e-01
-1.637826941197e-01 3.347875018783e-01 1.714118665558e-01
6.127893324791e-02 -3.549005710631e-01 2.385817298960e-01
3.648119056568e-03 -9.750644725473e-04 -1.198609908150e-02
-1.147027760142e-02 -1.778609834857e-03 -8.639199074809e-02
-7.466990715177e-02 -1.429206024768e-02 -3.742407069265e-02
7.074398218329e-02 1.556256614053e-02 -4.385925118456e-03
-1.579218741612e-04 4.040402100626e-04 2.315910183987e-04
Mode 23
2.451332168159e-02 4.441680480733e-03 -6.334506420132e-03
1.998761628081e-02 -2.026652440138e-02 1.947296028931e-03
4.448171547179e-02 6.346087185825e-02 -1.765240699824e-01
-2.205533211433e-01 -4.258059883836e-02 -2.204846515398e-01
-1.022260835622e-01 1.018230997593e-01 6.827626758891e-02
-1.436936717600e-01 -6.310639312069e-02 2.688292686795e-01
1.564033469611e-01 -6.328351939260e-02 3.032503852266e-01
3.282151101009e-01 2.876679869065e-01 7.839527860162e-02
2.079987855734e-02 2.211432903582e-01 9.440879482966e-02
3.185131636590e-02 -2.751571460629e-01 -9.068317814800e-02
-3.049495327897e-01 -5.947324421584e-02 2.321721598949e-01
3.669034460827e-02 -7.807752001065e-02 -3.175961101359e-01
4.317208215928e-02 2.120845974819e-03 -1.832433675446e-02
-3.181218736993e-02 -1.753272724566e-02 -6.577704506117e-02
2.721160413268e-02 1.839639680957e-02 -1.926687402780e-02
-6.506553061836e-02 -5.569940563843e-02 -6.533772927874e-02
7.335153213903e-04 2.745840101547e-03 -2.234739776729e-04
Mode 24
-6.261410253607e-03 3.322287916887e-03 -1.034114702831e-02
-3.030863767970e-02 -1.943814512729e-01 6.280638376880e-04
-7.056691050916e-02 1.755693047067e-01 1.143368658352e-01
1.497099128453e-01 -1.933745404913e-01 9.858786625866e-02
4.537567167939e-02 4.407713654585e-01 -1.880864518706e-02
8.010769467279e-02 -2.856665264754e-01 -1.388306853501e-01
-9.692255781356e-02 -1.436122920078e-03 -1.309233692805e-01
-1.998116414197e-01 3.665157911632e-01 -6.471906118256e-02
1.180685283227e-01 2.975953393900e-02 8.415072665299e-02
3.782211909612e-01 -8.001205928172e-02 1.694435153391e-01
-1.311061167953e-01 -4.765586815665e-02 -1.247077833762e-01
-1.593454992087e-01 -1.200451560987e-01 -2.180527324136e-02
-2.074872825116e-02 4.923545141658e-03 9.002915619950e-03
-2.745742938364e-03 -4.919813525757e-02 8.816854774438e-03
-3.694527073491e-02 8.292735585479e-02 6.226007896407e-03
5.238923698773e-02 -2.102017723715e-01 1.131622329467e-02
2.054258768426e-03 2.456941050976e-03 3.577409671833e-03
Mode 25
1.615161362349e-02 1.832815281423e-02 -7.426988491692e-02
