Number of atoms 
1.837242771885e-02 3.662842370697e-02 -7.623307669798e-02
-5.906440095712e-03 4.697428813907e-02 -5.326057955456e-02
-2.027552427203e-03 -3.145650761949e-02 -2.425901522625e-02
2.106750097415e-02 -7.319710075045e-02 -2.942181623064e-02
-7.107363658998e-02 -9.748458215716e-02 5.399819332067e-01
Mode 2
-5.058735100382e-02 4.038590137600e-01 3.608145746222e-02
-4.787624451755e-02 -2.382558021986e-01 -5.850648133812e-02
-3.738173159571e-02 -9.197899604473e-02 -5.196184375058e-02
-1.989506698180e-02 -1.239018468976e-01 -5.621559591569e-02
-1.593615647090e-02 9.930481665824e-02 -5.552250110827e-02
2.711824891290e-02 -2.430557917467e-01 -1.387220370772e-01
-3.465921063802e-02 4.500638034647e-01 -3.342799359335e-02
-5.258153089786e-02 3.986849921543e-01 -3.574163051343e-02
-4.445567845668e-02 6.675936117766e-02 -4.581645930293e-02
-7.391116771522e-02 -1.127820576281e-01 -6.837277792945e-02
-1.220506519259e-01 1.552488381437e-01 6.433556813662e-02
9.592685042690e-02 1.733226186204e-01 -3.222331167179e-02
-2.002700236341e-02 1.661965461628e-01 1.953756923989e-02
-1.110089286702e-03 -1.012172188906e-01 -1.790519205748e-02
-1.126578069100e-02 1.989685263146e-01 -5.883580996571e-03
-2.143167096122e-02 1.738815621530e-01 -9.896435411666e-03
1.007783713524e-01 -1.359581994525e-01 1.612665529319e-01
Mode 3
2.957390827106e-02 2.801968432887e-01 1.264262125771e-01
4.293289335289e-02 -4.707447174065e-01 2.870816642234e-02
3.778059865911e-02 -3.159790840742e-01 2.656429950399e-02
2.890388202293e-02 -2.959802718528e-01 3.196410863817e-02
1.453403784255e-02 -1.655221768357e-01 6.216269756092e-02
-3.863976163295e-02 2.590738986679e-01 1.621078019825e-01
2.007569356569e-02 -1.755832011911e-01 6.860234238424e-02
2.887195689028e-02 -1.767066817114e-01 6.671160913115e-02
3.814197387164e-02 -1.743746770073e-01 4.178329766867e-02
1.454711414061e-01 1.535036313142e-01 6.062688276952e-02
-1.037801451417e-01 1.324388549438e-01 1.134748954279e-01
1.246583251846e-01 1.552439109233e-01 -2.512619597276e-02
2.227930220865e-03 1.172858667419e-01 4.582881301130e-02
7.122921906314e-03 -9.513715168599e-02 5.878440437194e-03
4.448877379279e-03 -2.959069562613e-02 2.292830936571e-02
9.900299993459e-03 -3.049490048151e-02 2.516522330929e-02
-1.065943147816e-01 1.980147932851e-01 -2.190779407069e-01
Mode 4
-7.715769458745e-02 8.097258431743e-02 -6.027789351461e-01
1.823749359700e-01 2.644496848815e-02 -1.753852303081e-01
1.263929291498e-02 -5.057857095465e-02 7.415024387791e-02
-6.003861189535e-02 -9.936810994669e-02 8.674817161468e-02
-3.399909055225e-02 -3.928161931853e-02 9.154008646722e-02
3.721943696555e-01 1.995426094990e-02 1.783951829662e-01
-3.350666061732e-02 1.750472605139e-02 9.357419120363e-02
1.820025463794e-02 -1.519615175682e-03 9.325936411108e-02
2.285676048652e-02 -3.904333384736e-02 1.026202561908e-01
-2.659047785619e-01 -1.709826114964e-01 1.864536815447e-01
-1.111970042218e-01 6.493707369132e-03 -2.170195640993e-01
-7.125637391742e-02 2.949308159871e-03 -1.601905848631e-01
5.877492379476e-02 7.744860280904e-02 -2.554883882671e-01
-2.790458938857e-02 -3.939789850897e-02 1.166332585484e-02
-1.476152831105e-02 1.857610134835e-02 3.680405983636e-02
8.239414365125e-03 3.316958095783e-03 3.250383746802e-02
-5.308251870368e-02 8.039252545119e-02 -4.581450051667e-02
Mode 5
1.563276433028e-01 1.136906563017e-02 -2.486629851590e-02
1.883570432145e-01 -3.589584673191e-01 -5.894930276481e-02
1.307617374019e-01 8.086492097976e-02 1.554428890017e-02
8.090552004774e-02 4.304951501239e-01 3.635166030596e-02
6.160492071183e-02 2.244077881073e-01 5.290874890594e-02
-2.198298454919e-01 -2.317196060981e-01 5.504413527177e-02
8.980100511592e-02 -5.980193660507e-03 5.161780211938e-02
1.249668489690e-01 -7.591938240150e-02 2.689932328491e-02
1.273041238410e-01 -3.371505750917e-02 9.857153198731e-03
-2.164242105374e-01 -2.340423253076e-01 4.200811042832e-03
8.953335539485e-02 1.307911735227e-01 2.292871589045e-01
-1.031499206186e-02 1.739014913887e-01 -2.113075252594e-01
5.370052079235e-02 -2.313580732127e-01 -3.243398894006e-02
1.784624428741e-02 1.720218297765e-01 7.785796573155e-03
2.569755567521e-02 -5.370016433433e-02 1.479636203301e-02
4.321489705172e-02 -6.616993321786e-02 1.076256792734e-02
-8.003828484817e-02 1.293670365701e-01 -5.098230315388e-02
Mode 6
-2.326351196383e-01 4.035718162333e-03 -7.608423047351e-02
-2.136895643149e-01 -2.595960319961e-01 -4.894559690453e-02
-1.872092208740e-01 6.311998218660e-02 5.238387402719e-03
-1.600985094033e-01 2.734178356792e-01 4.395823108040e-02
-1.193308127520e-01 8.844430947117e-02 -6.919630439883e-03
4.168856888658e-01 -6.474076355028e-02 -5.481133014958e-02
-1.357600901437e-01 -1.210663551226e-01 -4.365307032856e-02
-1.606231251404e-01 -5.122614372639e-02 -1.072665486331e-02
-1.648504310796e-01 5.853678544459e-02 1.943656307125e-02
3.143183777177e-01 3.092060799476e-01 4.537952253181e-02
-3.749961983912e-02 9.929288680511e-02 1.594506455742e-01
-1.251061073022e-01 1.328844668047e-01 -1.822738319189e-01
-4.942436572525e-02 -1.840837813007e-01 -5.401584432570e-02
-4.544473617317e-02 1.181467803632e-01 2.076244251418e-02
-3.659813873468e-02 -8.645941469019e-02 -1.960740544221e-02
-5.013122236861e-02 -2.892863368318e-02 -1.047723493363e-02
6.966966412120e-02 -1.047748911258e-01 4.189239573386e-02
Mode 7
-1.861038481747e-02 -3.906058780050e-02 2.649170638318e-02
-2.952758202668e-02 -2.183375743594e-01 -1.952115465956e-02
-1.482628553584e-02 -2.307945579560e-02 -1.166406660707e-02
-3.714035984515e-02 3.211240467391e-01 3.480724530497e-02
-5.221395605662e-02 2.956857716591e-01 6.844093200728e-02
8.076672669552e-02 -1.463736093684e-01 8.326476774439e-02
-5.040722993912e-02 1.006997391479e-01 4.496894467196e-02
-2.543659832352e-02 -1.644295397376e-01 2.024175413238e-02
-2.738493987127e-03 -1.875563517889e-01 -2.896429642942e-02
1.904220476040e-01 -9.649808334364e-02 -9.898132376376e-02
-1.903831684063e-01 -1.804764633924e-01 -3.217017548372e-01
1.993002284971e-01 -2.324210182346e-01 2.963408388157e-01
-2.497851959144e-02 4.347252455741e-01 5.964221552298e-02
-1.545801815004e-02 1.037080164421e-01 4.370407690162e-03
-1.385341863528e-02 1.040306441621e-02 1.119118358895e-02
-1.484383599788e-04 -9.362999980916e-02 9.343178697257e-03
-4.937560833125e-02 8.486211550551e-02 -3.196670659629e-02
Mode 8
9.494252072395e-04 4.751032356432e-03 -6.024800902749e-02
4.366957212071e-02 -3.039038123925e-01 -3.096427681245e-02
1.868780455996e-03 1.244114204824e-01 4.478943597248e-02
5.098770276026e-02 1.158833572029e-01 5.164010977650e-03
9.960517688360e-02 -7.058933156588e-02 -1.071034972001e-01
-1.386158601571e-01 7.528465576785e-02 -2.478924178665e-01
1.239030655282e-01 -2.756211373122e-01 -9.718801960913e-02
6.243930697107e-02 1.184289959640e-01 -5.203804937578e-02
-7.254019315692e-03 3.544582127456e-01 9.335433512173e-02
-3.401130969847e-01 3.122260579099e-01 2.906384437912e-01
-1.335736390795e-01 -6.496438089018e-02 -1.543461993921e-01
1.193574408556e-01 -8.289305655635e-02 1.001539818099e-01
4.272448865848e-03 2.280361046993e-01 -5.599306122202e-03
2.926267050935e-02 1.922184597616e-02 2.125314420597e-02
3.818621163244e-02 -1.675943952527e-01 -3.461398864103e-02
3.546383482929e-03 3.588864616399e-02 -3.739296325387e-02
9.655333054413e-02 -1.603529054750e-01 4.685286293742e-02
Mode 9
-1.672504000001e-01 -9.888534218365e-04 -4.993646846194e-02
-7.700621417916e-02 7.894154116015e-02 1.232017273819e-01
-6.802780188974e-02 -1.118096031886e-01 8.815282492858e-02
4.479637626822e-02 -1.661414180525e-02 3.527978629460e-02
1.194499236475e-01 1.223359160923e-01 -1.394479311937e-01
-1.092698523408e-01 -6.192179729836e-04 -5.239548678165e-01
1.777137805789e-01 1.529536005815e-01 -2.184325712662e-02
8.812973236140e-02 -1.357767078092e-01 2.467394530870e-04
-5.702804888139e-03 -2.517477613375e-01 1.676248348632e-01
2.201142038534e-01 -1.619816127453e-01 5.284050801319e-01
-4.890398272805e-02 5.441168010330e-03 -4.708218326429e-03
-1.023514026565e-01 8.115484788056e-03 -3.419011626433e-02
-1.355786339527e-02 -3.224873180272e-02 -5.324498296459e-02
3.964314815047e-02 2.236751402812e-03 5.190088707565e-02
4.226776648802e-02 8.572711853159e-02 1.087895838424e-02
-4.177785011822e-03 -4.503303410156e-02 -4.594037711025e-02
-6.114548948535e-02 1.009378729539e-01 -4.160828307796e-02
Mode 10
-3.013328907420e-01 1.233730964421e-02 -1.928097842483e-01
-7.271170005536e-02 1.922261204099e-02 2.553002745164e-01
5.312385921026e-03 -8.265074776572e-02 1.069803818402e-01
2.585212010985e-01 -3.194615190293e-03 1.015325802209e-01
2.995089508696e-01 1.155588148243e-01 6.159190378110e-02
-2.184101035206e-01 -7.091303908847e-02 2.547786495063e-01
2.271594710273e-01 1.397935504972e-01 -1.069504732688e-01
-1.429243605880e-02 -1.110676392927e-01 -1.589054174391e-01
-7.282113969873e-02 -1.390208779371e-01 -7.123276771892e-02
-8.996923683555e-02 3.409175683821e-01 -2.537325671276e-01
-1.487005549811e-01 6.699003332720e-03 -5.796018396837e-02
-1.786659763066e-01 1.093086116455e-02 -8.055907565359e-02
1.954868844020e-03 -7.254204140810e-03 -1.507345826506e-01
8.499418010518e-02 6.821462214789e-04 4.952845520287e-02
9.735927499953e-02 7.707853214406e-02 -8.707370700769e-02
-2.467057896055e-02 -4.189591624691e-02 -8.065177923527e-02
6.175507504807e-02 -9.941467019588e-02 1.539324452861e-02
Mode 11
-2.404224705452e-01 1.071552848181e-03 -6.654094754301e-02
-1.200578143677e-01 -1.116157164882e-01 1.327275262095e-01
-3.140045999842e-02 1.223047172901e-01 3.797579373546e-02
1.232865942912e-01 6.128746544691e-02 2.737682843363e-02
1.521398165006e-01 -2.298560762439e-01 -2.503549788782e-03
-7.714460679695e-02 6.178147638017e-02 1.251012846942e-01
1.246307408455e-01 -2.444624202650e-01 -6.291524694750e-02
-2.010918764775e-02 3.069724301885e-01 -2.048365204098e-02
-3.182435540988e-02 2.514046638995e-01 -2.163396832392e-02
3.522260036586e-01 -5.235632064034e-01 -1.037654222379e-01
-1.341659479092e-01 -8.162782935613e-03 -4.286571815467e-02
-8.183813442759e-02 -7.655096666204e-03 -1.261524876139e-02
-2.518264401733e-02 4.476537327154e-02 -6.309160997319e-02
4.037109429559e-02 3.543684551613e-02 2.003739791308e-02
5.298445477986e-02 -1.251322650978e-01 -5.010227331879e-02
-1.755922440708e-02 1.445027193504e-01 -1.549209080635e-02
-8.219422552885e-02 1.443954668827e-01 -1.015155866974e-02
Mode 12
-8.232875122719e-02 -7.150470748625e-03 1.279612714144e-02
-8.907055744336e-02 -1.220961616844e-01 -5.048003053791e-02
-2.427798051939e-02 3.550812597277e-01 -3.877587838475e-02
4.189619305508e-02 -3.043443398514e-01 -9.359213757267e-02
1.492758279613e-02 2.448046854078e-01 1.506830814330e-02
1.512091907624e-02 -2.878914592572e-02 6.023803962163e-02
2.877016019507e-02 1.550462970275e-01 3.275473578102e-02
5.090025961757e-02 -3.907966204075e-01 -2.629135629335e-02
1.890371070122e-02 4.581876793599e-01 1.801960070983e-02
5.844301691169e-02 -1.279895182910e-01 1.690901071266e-02
-3.853034103930e-02 1.252456178056e-02 2.819622178620e-02
-1.896776575172e-03 1.860849041391e-02 -1.584293738915e-02
-2.834183135186e-02 -1.527757895006e-02 7.214063818483e-03
1.760073984744e-02 -3.431370531791e-01 -5.133588303090e-02
1.016204443469e-02 2.620203977666e-03 5.245897438289e-03
2.967844700464e-02 -3.623173728254e-01 -2.718349943321e-02
-1.576803049568e-02 2.154349103073e-02 5.784245146688e-03
Mode 13
1.218850341423e-01 1.179817193073e-03 1.337905066890e-02
-1.302857056307e-01 6.523164443437e-02 -4.619433738363e-01
-1.696853625140e-01 -3.853552823881e-02 -1.833832119213e-01
1.188500088168e-01 3.280653914904e-02 -1.360492524131e-01
1.831605809407e-01 5.679382983779e-03 -6.402318247032e-02
-2.970123314943e-02 -4.202005923337e-02 4.287796598493e-01
1.413199445477e-01 2.810703245857e-02 -2.141376230013e-01
-1.300158123633e-01 1.113440788108e-02 -2.027378357945e-01
-1.811702401553e-01 -7.711947290971e-02 -3.074441311122e-02
4.690314871147e-02 -2.668657788433e-02 4.021378289671e-01
1.304217122025e-01 2.342598648391e-03 1.933500082475e-02
1.218250673234e-01 -2.464533057639e-03 2.250904890883e-02
-6.735965916700e-02 -1.645282933700e-02 1.100533143550e-01
6.283395586049e-02 2.736561897845e-02 5.638778398836e-03
7.686635032253e-02 3.153622821125e-02 -1.271165074447e-01
-8.034218715551e-02 3.384037098138e-02 -1.189760657809e-01
-7.544813897941e-03 1.349018893462e-02 -2.881628225600e-03
Mode 14
-3.290099989800e-01 -1.771292577652e-02 8.844517226515e-02
-3.415323664318e-01 3.156953256007e-02 -1.468551472494e-01
-1.638211792294e-02 -3.669360804464e-02 -3.320653654723e-01
1.260372964203e-01 7.527859995552e-02 -3.235918887694e-01
1.575008764680e-02 -4.865784605493e-02 -2.362637949457e-02
9.491923200748e-02 2.602403529767e-03 5.309720685139e-02
2.000317450857e-01 -2.659489267162e-02 3.107119803725e-01
2.620366522777e-01 3.198719270755e-02 2.961761629963e-01
2.583291487701e-01 -7.303091218200e-02 1.263118176000e-02
-1.735464254904e-01 6.065000058095e-02 -8.452002745306e-03
-7.131908313551e-02 -7.634288779585e-03 2.187250923152e-02
-7.974556875695e-02 -6.575881276910e-03 2.846756188206e-02
-1.154030576123e-01 -7.474017536887e-03 4.548149087408e-02
2.375846922530e-02 6.703411604128e-02 -1.055941593216e-01
2.814906649474e-02 1.605576837967e-03 1.473372600263e-01
9.156743380160e-02 4.357271813549e-02 1.132912585997e-01
8.490593777885e-03 -1.745042750648e-02 -2.141746595668e-03
Mode 15
7.642878338792e-02 -1.131439166041e-02 -3.037439341868e-02
-1.540074365830e-02 -1.274393140315e-01 -1.735925097103e-01
-1.238221507025e-01 4.012186325670e-01 1.069931533298e-01
5.502322297244e-02 1.320235735028e-01 1.140056358567e-01
1.324959933861e-01 -5.693481475842e-01 8.679537656434e-03
-1.154830736538e-02 5.976547797029e-02 -1.271147764469e-01
1.192913344061e-01 2.484274755963e-01 1.706368786644e-01
-1.353427372828e-01 -1.822623896242e-01 1.427597949094e-01
-1.217505736947e-01 -1.156835321716e-01 1.054254565223e-01
-2.321518474664e-03 3.372365089966e-02 -1.537227931883e-01
3.370125361852e-02 -2.298216853449e-03 -3.803365879629e-03
8.123720223116e-02 -4.701393794705e-03 3.119238857272e-03
-1.955719907407e-02 1.988793991373e-02 3.640489093935e-02
4.751920542795e-02 5.446495063876e-02 8.349281637712e-02
4.086920802261e-02 3.036911265305e-01 4.337376634826e-02
-5.888352459058e-02 -3.153059681878e-02 1.493452455674e-02
6.830540828640e-04 -2.811934583353e-03 -3.072829246690e-04
Mode 16
1.197997284376e-01 1.613350567906e-02 -4.551763002781e-02
-3.829038889307e-02 9.561639491076e-02 -2.538395162263e-01
-1.829082468842e-01 -1.847416354106e-01 7.729463093588e-02
1.160095055030e-01 -1.144780197331e-01 1.387520890449e-01
1.838506300545e-01 3.445394179044e-01 1.416467812268e-01
-1.126584953106e-02 -6.554169781398e-03 -2.174912626203e-01
2.278153833001e-01 -1.874800531638e-01 2.540743669275e-01
-2.588743096872e-01 8.319865868123e-02 2.980255487008e-01
-2.091054481628e-01 5.553899388270e-02 1.602805807292e-01
-1.853129331914e-03 -1.890103068631e-02 -2.669054847769e-01
1.063483139768e-01 9.537785619751e-03 4.527570842528e-03
8.336278266860e-02 3.969311639675e-03 -2.690371536770e-03
-3.310738863969e-02 -2.318717801294e-02 5.559430450449e-02
8.684961420899e-02 -8.324820493766e-02 1.153166099507e-01
9.781693637387e-02 -1.930665984642e-01 1.187112781902e-02
-1.018357194328e-01 1.508017942728e-02 4.379811741906e-02
1.202860393055e-04 -6.293413133217e-04 2.282195754910e-03
Mode 17
6.475907427124e-02 6.413860549703e-03 -2.711317028630e-02
1.185179042024e-01 -1.196452074661e-02 2.415107182590e-01
1.787058716984e-01 -6.734318834032e-02 -2.120450369547e-01
3.743804639245e-01 6.440400493110e-02 -3.157639795175e-01
2.859527153898e-02 -6.312768796368e-02 1.759043971412e-01
2.798047575132e-02 1.091459650347e-02 -1.086942585845e-01
-1.621220308486e-01 3.299907503258e-02 1.189175818416e-01
-4.898054171717e-01 -7.640445614732e-02 1.749449722796e-01
-1.458530555123e-01 9.702773430674e-02 -2.603728559288e-01
-9.235613189810e-03 -1.161203158941e-02 2.016001198431e-01
-4.120009366387e-02 -1.982817600923e-03 -2.191323599725e-02
-4.491381204907e-02 1.870505727651e-03 -1.884918759586e-02
8.586439592778e-02 1.358570661530e-02 -7.713533509884e-02
4.671188729813e-02 8.610460893306e-02 -1.804115826327e-01
8.942309950507e-03 2.599434197839e-02 -7.359439120594e-02
-1.176783220114e-01 -5.949090548997e-02 8.729650051459e-02
-3.293951482666e-05 2.506555205892e-04 1.397035085232e-03
Mode 18
2.915450056206e-03 -9.789540012005e-03 5.916442523521e-05
2.713839746784e-02 -8.806419022903e-02 5.029492137614e-02
2.988073127706e-02 5.540235356992e-01 1.835921316435e-03
6.039041806339e-02 -7.675549919578e-02 -8.339325076782e-02
-1.712967392017e-02 2.118111115490e-01 3.624500636918e-02
6.409128435092e-03 2.936892619509e-03 -2.549473783832e-03
-2.610964777386e-02 -2.510240294699e-01 -2.019381786456e-02
-6.847878181035e-02 1.595335187100e-01 3.280287358188e-02
3.046527395709e-03 -5.046171592681e-01 -7.897013254814e-02
-1.584303024939e-02 4.808142810431e-02 5.766325432521e-02
-2.925517617271e-02 2.064930859999e-03 6.238530090327e-03
-7.743121333624e-04 6.852103278519e-03 -1.218478854836e-02
1.971964665419e-02 -7.469133409481e-03 -1.975516125105e-02
1.153091278074e-02 -4.252612430061e-01 -8.678194027277e-02
-4.007604862827e-03 -8.146260693458e-03 -1.161743978638e-02
-2.857647782648e-02 2.518136485075e-01 3.194077482546e-02
2.014555034804e-03 -3.159260393895e-03 -2.348418850552e-03
Mode 19
-1.792093349007e-03 -2.780473847954e-03 8.707324239669e-04
1.924109358805e-03 -1.996623802120e-02 -2.273249512008e-03
-2.549907838525e-03 1.018094599322e-01 4.008897113913e-03
7.692946789179e-03 -4.183312256532e-02 -7.625637768894e-03
5.047571189952e-03 -1.690502576258e-01 -1.564860692815e-02
-1.127475972665e-03 2.683205474065e-02 4.215864278065e-03
-1.418198510270e-02 3.321441248691e-01 2.167257728911e-02
-1.422138848081e-02 2.809800075591e-01 2.484975707512e-02
5.932231809265e-03 -2.435807869286e-01 -1.745928769784e-02
-2.109912451690e-03 3.562699905785e-02 1.510952297762e-02
-5.954705444854e-03 1.087611172931e-03 2.850739230171e-03
5.113860360192e-03 2.455690034754e-03 -2.648379970493e-03
3.628098255726e-04 2.471960135326e-03 -3.182749190332e-04
1.030360068551e-03 9.174927255440e-03 -1.466477013857e-03
2.645558459260e-02 -6.944986439832e-01 -6.929107726425e-02
2.230585520111e-02 -4.640061374164e-01 -4.463080364988e-02
7.228616977890e-04 -1.791875403114e-03 -1.587164668125e-03
Mode 20
2.262060494535e-03 -6.262920125864e-03 1.019654179614e-04
4.574688774426e-03 -8.194784855000e-02 -1.245244688078e-03
-5.710846659511e-03 3.094641204731e-01 2.713509198681e-02
1.521293106589e-02 -5.123252062768e-01 -6.085887071509e-02
-6.797363176154e-03 1.918514261259e-01 1.119039590783e-02
1.620504515092e-03 -2.401485916467e-02 1.475026097614e-03
2.186609406325e-03 -5.689781948402e-02 -4.435405827783e-03
-6.324635720731e-03 3.497739855842e-02 2.062816009043e-03
5.242146031270e-04 -7.497510229567e-02 1.556943677763e-03
3.114238160300e-04 3.512460907600e-03 2.103729463707e-03
-6.637050298169e-03 -1.901553906351e-03 -6.165163689533e-04
2.030153803521e-03 -1.627375310589e-03 -7.474379128198e-05
2.538233046656e-03 2.882011170154e-02 2.771716035158e-04
-2.247603112737e-02 7.586453171684e-01 5.861741870627e-02
-1.909427167342e-03 4.186928924210e-02 4.710880226046e-03
-4.196885176383e-03 1.906285187189e-02 -1.516239725140e-03
-2.533511406581e-04 -1.987096783028e-04 2.319203198001e-04
Mode 21
-2.229079383708e-01 -1.143582291456e-02 4.078991990593e-02
-9.381650269657e-02 3.229044435900e-02 -3.405000825306e-01
1.367547690098e-01 8.036849864648e-04 7.999847525219e-02
2.727010991397e-01 -2.582875082279e-02 2.804886581344e-01
9.209682316843e-02 -3.700513268801e-02 5.145964135175e-01
-3.138157733395e-02 1.569147700327e-02 -1.904703353114e-01
-3.781793153228e-01 -1.077623485165e-02 -1.132782237196e-01
1.053363800216e-01 2.110079473114e-02 -1.094380624930e-01
1.616292088940e-01 -2.567417643029e-03 -1.556143442503e-01
-7.842475308856e-03 3.008199012094e-03 6.691965262055e-02
1.492117845093e-02 2.026715718773e-03 2.981072080292e-02
1.449435248245e-02 -7.541423719659e-03 2.957476097449e-02
-1.527618506242e-01 -1.608104907522e-02 1.005770223796e-01
7.313635971732e-02 2.494321745730e-03 7.975258042467e-02
-6.810714211092e-02 1.586968311335e-02 -1.113742449012e-01
1.309013474839e-01 -3.360081104282e-03 1.234795730056e-01
8.901337402049e-04 -3.350088229771e-04 -3.688194926117e-04
Mode 22
9.440836672733e-04 7.024509214522e-04 -1.940934620279e-04
1.687544215032e-04 6.269098986511e-03 1.701438287731e-03
-4.721235602692e-04 -3.643543981735e-02 -6.266160063578e-03
-8.896940766590e-03 3.144165780379e-02 9.287879814465e-03
-1.898927889507e-03 3.051584880069e-02 -9.704611523918e-03
-1.646313373004e-04 -7.014424282225e-03 3.283702358137e-03
2.041487254647e-02 -3.083263601812e-01 -3.671801459934e-02
-1.996224598228e-02 4.067003543182e-01 4.776753672900e-02
1.041992050647e-03 -7.750689812545e-02 -1.365784240436e-02
-1.210937776594e-04 1.604520287184e-02 5.217808133526e-03
2.994847523326e-04 5.389775983380e-05 -3.335666093658e-04
5.049372240926e-04 2.351883805471e-04 -1.663442641972e-04
5.763771379905e-04 -5.448284763863e-04 -4.059708906523e-04
1.596577377883e-03 -3.030234555691e-02 4.061277296904e-03
-1.283059922312e-02 4.919861403058e-01 3.784474130371e-02
3.791619388440e-02 -6.897088902939e-01 -5.682149925164e-02
2.420003383036e-04 -5.897353811269e-04 -4.977002868449e-04
Mode 23
-2.536563307583e-01 -2.305386638396e-02 1.383929974886e-01
2.116630984696e-01 2.127408727346e-02 -1.619531876989e-01
2.300073704872e-01 1.726329018729e-02 -1.062672909045e-02
-3.931833519543e-01 -3.556840193063e-02 2.449787107831e-01
8.929694026466e-03 3.929338402866e-03 -6.632040546422e-02
-3.992851994176e-03 1.515701309194e-04 -1.967911292469e-03
3.451055050438e-01 9.614769369249e-03 9.451283628555e-02
-2.294251020751e-01 -2.717712544705e-02 8.911402931013e-02
1.087549259165e-01 3.353773233600e-02 -5.094703290629e-01
-9.891636740757e-03 5.111611717792e-03 1.127360029820e-01
-5.060798829584e-02 -9.912901568823e-03 2.994171746480e-02
-5.228225498537e-02 -1.045233760297e-03 3.186562106836e-02
-6.461250207821e-02 -5.268498643556e-03 3.244919857479e-02
-1.363681570875e-01 -3.904739289663e-03 4.755603584925e-02
1.931709128868e-01 1.419776988870e-02 -1.376837506164e-01
-3.933936998704e-02 2.669198647290e-03 6.733149372000e-02
1.368015784180e-03 -2.656688870498e-03 1.241498752410e-03
Mode 24
3.782438022391e-01 4.193882820918e-02 -2.648151321444e-01
-4.273883260536e-01 -4.553658207363e-02 2.722935073453e-01
-2.184720653481e-01 1.223827368857e-02 -8.948230514552e-02
-9.406330374274e-02 -1.908035635477e-02 1.407935219741e-01
3.839002135810e-02 -9.450233335072e-03 1.141331012497e-01
-2.885569860334e-03 2.816647847478e-03 -3.142444642076e-02
8.919528913646e-02 -3.256764642539e-03 1.123253040460e-01
1.447854809542e-01 6.449913783862e-03 -4.171404504213e-02
1.001228599923e-02 2.307492284327e-02 -4.992762781249e-01
-4.862744839712e-04 3.212844510469e-03 1.061610676632e-01
1.246439371491e-01 2.281181607722e-02 -4.180102317370e-02
1.210800351983e-01 -7.088193232205e-03 -4.247455267522e-02
3.715281026961e-02 9.185569230251e-04 -6.506549515467e-03
4.745086073103e-02 -9.727602443119e-03 1.632416783995e-01
1.228238342599e-02 -7.841083643876e-03 6.742488975540e-02
1.606442463677e-01 -7.602227842407e-04 1.606968628580e-01
1.286193471547e-03 -2.198119094739e-03 1.707582778970e-03
Mode 25
-8.955474768396e-02 -7.059514682480e-03 1.164604666785e-02
9.560739725446e-02 5.177222538486e-03 -1.823853845120e-02
