Number of atoms 
2.876589877126e-02 -1.137940923321e-01 1.465613247145e-01
5.687276524271e-03 -3.407673819748e-02 -2.680803407044e-02
2.438567431285e-02 -4.383253906506e-02 4.019313386819e-03
2.293286097436e-01 2.376044165925e-02 6.419911724189e-03
Mode 2
-1.002680500385e-03 2.457948754775e-01 -1.778121773990e-01
-5.507731464297e-03 6.620344416750e-02 -1.284149464973e-01
-1.288503201560e-02 -9.843467126105e-02 -1.174362575138e-01
-1.995939298597e-02 -2.545198208867e-01 -1.074026995944e-01
-1.715527350054e-02 -2.153448518942e-01 -1.114248255638e-01
-9.080535610427e-03 -3.335787231646e-02 -1.234024232997e-01
-4.735559048224e-03 7.245532067911e-02 -1.277321863642e-01
-1.613589399369e-02 8.712346832282e-02 -2.107491800685e-01
-7.666915333914e-03 7.882524822474e-02 -1.320783219162e-01
-5.417077864919e-02 1.842770297145e-01 -2.902347612303e-01
1.011831424221e-01 2.066308108496e-01 1.063216892385e-01
-3.183130922161e-02 -4.516001968582e-01 -1.356914463668e-01
-4.053770301544e-03 -3.292970835360e-02 -3.344986350711e-02
-7.580457794359e-03 -1.159315717684e-01 -2.831044545248e-02
9.337345551665e-03 -5.288237536004e-03 4.338844345866e-01
Mode 3
6.613836042849e-03 4.600691846051e-01 1.357695855697e-01
-1.908230238572e-02 1.953996525969e-01 9.108811131303e-02
-3.999795497545e-02 2.686556212692e-01 8.740432967012e-02
-5.465447936778e-02 1.281365629019e-01 8.117747819188e-02
-4.754147860546e-02 -3.896797449361e-02 7.140404696271e-02
-2.523120477972e-02 -7.569857536228e-02 7.266663774979e-02
-1.509795118078e-02 -1.378778925298e-02 7.874068193893e-02
1.800111946331e-02 -1.577418066725e-01 1.271878662398e-01
-1.788049526772e-02 3.815144236822e-02 5.912699210688e-02
-1.442443716009e-01 1.459515696514e-01 6.661867952293e-03
3.143824103964e-01 2.642272053896e-01 2.248427245441e-01
-7.990800244875e-02 -1.603033151034e-01 6.992728424304e-02
-1.161469069717e-02 1.251946992567e-01 2.585074227712e-02
-2.010188432255e-02 4.839148955079e-02 2.275489549728e-02
-1.940604664615e-02 -3.187668766825e-01 -3.489237929811e-01
Mode 4
7.707351377627e-02 4.608337794059e-01 4.334010934253e-02
3.526851098006e-02 5.738633403589e-02 3.712419716616e-02
1.549793726978e-02 -3.673427041412e-01 6.760391589928e-02
1.384648711416e-02 -4.106596495243e-01 6.572804561988e-02
3.334544157650e-02 2.018472817013e-02 2.884164622365e-02
3.742010609187e-02 2.068625786743e-01 1.410546234720e-02
4.199473626702e-02 1.361856355248e-01 1.686845561439e-02
1.265915072708e-01 -2.043033834436e-02 1.914045173357e-02
1.234865139303e-02 1.464004315961e-01 5.066000850093e-02
9.494956484069e-02 5.629812693423e-02 1.948643936284e-01
-3.261034820216e-01 7.051494424079e-02 -1.164851995344e-01
5.154198290132e-02 2.431783438055e-01 2.865543727604e-02
1.943508428149e-03 -1.715678669017e-01 2.389334616728e-02
-1.259339276946e-03 -2.005555842403e-01 2.452815607942e-02
-2.747807741094e-02 -1.774749940381e-01 -1.093255352347e-01
Mode 5
-8.003702874271e-02 1.268241385226e-01 -7.147854470362e-02
-2.290470394391e-02 -6.856441912741e-03 2.554690486136e-02
4.010087360334e-02 -4.864449107855e-02 2.743567641376e-02
7.057123924989e-02 -4.779078637336e-02 7.847422033525e-02
2.009784261102e-02 -4.139273738930e-03 1.529307177340e-01
-3.398847505589e-02 -5.091188798376e-02 1.548212056738e-01
-6.237016452325e-02 -4.394775611539e-02 1.093462529467e-01
-4.177495493661e-01 6.450020801583e-02 1.835585216702e-01
9.958827696330e-02 -1.113628189295e-02 -9.981439208844e-02
3.663202450433e-01 6.845151385628e-02 -5.613359199057e-01
1.134542364951e-01 -6.802561297284e-02 -2.102756571137e-01
1.139233500229e-01 1.266639140276e-01 3.186561198588e-01
1.767764078523e-02 -1.250520265912e-02 -3.770637834239e-03
3.706267774407e-02 -1.286758788822e-02 2.282278521256e-02
-2.574629662691e-02 -4.106199521380e-02 -1.428312075189e-02
Mode 6
6.697174816831e-03 -2.840242477319e-01 4.759396371573e-02
2.954813231131e-02 8.038827138773e-02 3.063523149961e-02
6.655186351054e-02 1.822756274620e-01 2.212891711322e-02
7.626582008658e-02 1.174395466095e-01 4.139338840768e-02
5.514849595123e-02 2.828271728950e-02 7.167621837085e-02
2.267177038188e-02 2.719061278720e-01 5.269506334269e-02
1.973127419476e-02 1.913797366823e-01 4.034674140985e-02
6.860179014364e-02 -4.258261479801e-04 6.653492637647e-02
2.351122516151e-02 2.091604335420e-01 2.467921853789e-02
1.838461899061e-01 1.555675580791e-01 3.427907101895e-02
-3.904421325969e-01 1.705098413400e-01 -2.259796478569e-01
9.054898761046e-02 -5.508355954966e-01 1.968522740355e-01
2.192249904394e-02 4.871069817393e-02 1.210019167526e-03
2.526700022139e-02 7.186800615065e-03 1.387343582986e-02
-2.151976482812e-02 -1.274986423980e-01 -8.834432886563e-02
Mode 7
-2.479868187019e-01 7.697346682679e-02 -2.881965908567e-01
-1.005476301082e-01 -5.314982009995e-02 -5.065923938650e-02
3.919513446278e-02 1.178799858499e-02 -7.340183534348e-02
6.848586945635e-02 -9.721216280612e-04 -3.886977298815e-02
1.820725848623e-03 -6.002824206260e-02 6.229634109627e-02
-1.587839879764e-01 -1.547183946782e-01 5.200865648703e-02
-1.391381201105e-01 -1.600714469497e-01 4.257788506435e-02
5.456667660498e-01 -2.447659509435e-01 9.482912889156e-02
-1.719096918117e-01 -3.492938173688e-02 5.179780219294e-03
-2.555425514677e-01 6.186474275388e-02 -1.441369548561e-01
-1.299886612242e-01 4.337847117408e-02 -1.316392827964e-01
1.817040464018e-01 6.692943905700e-02 3.607677117356e-01
2.055831946145e-02 2.986131304366e-02 -3.942181536779e-02
3.233275297625e-02 2.352370385237e-02 -1.280891893843e-02
3.830680021638e-02 1.257827707757e-01 3.974661373031e-02
Mode 8
4.057913116449e-01 9.535304052689e-02 2.884993092536e-01
1.707819120392e-01 -1.408053819105e-01 3.742445532984e-02
1.241809506782e-01 4.378741592992e-02 2.427589300140e-02
9.472142757490e-02 3.488631701065e-02 -5.987302187915e-02
1.029893799437e-01 -1.185313030065e-01 -8.810965761072e-02
3.780082917068e-02 -2.148594469301e-01 -7.856720319085e-02
1.325312500758e-01 -2.862987591517e-01 2.345010495465e-02
-2.713294680864e-01 -1.095657840292e-01 7.836742888640e-02
-8.486970981576e-02 2.584458453890e-02 -8.927803177847e-02
-3.644360113451e-01 1.695305421753e-01 -9.369752123458e-02
-3.303521723087e-01 6.565710520763e-02 -1.331617184403e-01
2.090135817780e-01 1.734697163208e-02 -3.787454346823e-02
3.315320770096e-02 7.583805097017e-02 1.343370845967e-02
6.506672375190e-03 6.441272887894e-02 -2.114679468148e-02
1.588496486076e-02 8.504745293941e-02 3.088727816265e-02
Mode 9
-1.074992474164e-01 9.728936835392e-02 -3.598190378174e-01
5.732766704234e-02 -1.206381544082e-01 -7.061700051677e-03
6.113915065436e-02 -2.090019610259e-03 -1.130466253912e-02
2.170008838508e-02 2.319026671750e-02 4.814951265574e-03
1.457174209041e-02 2.221391560567e-02 -9.686970618737e-04
7.359206586202e-02 4.207405257131e-02 3.712901173026e-02
2.171221371311e-02 -2.371808043628e-01 1.025629818895e-01
-1.409939803796e-01 -5.002200862872e-01 3.298771932078e-01
1.011475293327e-01 9.683553537607e-02 5.357805668756e-02
2.430351683104e-01 2.617969854358e-02 1.160392820522e-01
-8.996010319695e-02 9.606661865462e-02 -1.201800853945e-02
-2.262823795549e-01 -9.186497706254e-02 -3.965907805826e-01
1.295092674257e-02 3.296424173133e-02 7.055430411699e-03
1.979358340818e-02 1.698105452344e-02 9.486303487648e-04
4.009053829016e-02 1.916812160553e-01 2.931807323356e-02
Mode 10
5.694561541671e-02 4.365496293814e-02 3.037202324458e-01
-1.254143366729e-01 -8.770759551905e-03 -5.842583149804e-02
-1.496425833941e-01 -3.150513259303e-02 -5.484323757328e-02
-6.269906665428e-02 -1.457512038492e-03 1.402089408576e-02
-4.336600883450e-02 8.513475399679e-02 2.537940886337e-02
-1.665503005656e-02 9.794854085001e-02 -5.499142538585e-03
-7.387385456851e-02 -5.371177332585e-02 -1.541369399982e-01
-1.359515542613e-01 -5.931138660169e-01 -4.877108474372e-01
2.452535774873e-02 1.248887802060e-02 4.132640694204e-02
1.829055179162e-01 -6.792634028102e-02 5.133702990194e-02
6.541278345258e-02 3.824001843061e-02 2.475100727529e-02
7.068567583537e-02 -4.699384022209e-02 2.809972951676e-01
-3.249669904086e-02 -2.666683807983e-02 -3.803181999645e-02
-9.751070795379e-03 -2.465741538253e-02 5.392891597157e-03
4.883644782298e-02 2.221994803463e-01 3.960961227120e-02
Mode 11
-4.288025683053e-02 2.623888717917e-01 2.069759433378e-02
-8.956069617327e-02 -4.466680667096e-01 1.134841635783e-02
-6.925124088084e-02 -2.208617378457e-01 1.967812647071e-03
5.855959694185e-03 3.329677481599e-01 4.815855679413e-02
9.891017562421e-03 8.576817327075e-02 5.612039452701e-02
2.797141634402e-02 -1.000995014324e-01 6.147402419987e-02
-4.626183397290e-02 -3.776013604804e-01 -4.624284205104e-02
1.086334784387e-01 3.546990256939e-01 -2.335169192550e-01
5.137137563755e-02 4.984185853605e-02 1.148940204413e-01
2.249463051162e-01 -4.250669251667e-03 9.486232889263e-02
-8.712392650519e-02 1.450960103738e-01 -3.057720640002e-02
-4.911856976735e-02 -1.452155090870e-01 1.648888028242e-02
-9.064230510629e-03 -1.366287882912e-02 -2.046553666385e-02
2.172476141921e-02 2.231895642636e-01 5.376552644286e-03
-1.634635221694e-02 -8.719228967278e-02 8.319249085368e-03
Mode 12
6.565773315443e-02 1.226508810441e-01 -3.494735618810e-02
5.701684505092e-02 -8.287182933534e-02 1.897151098633e-02
1.656098473168e-02 -4.052305826129e-01 2.897425111338e-02
-1.983246351093e-02 3.090291305333e-01 -1.327685549690e-01
-2.420233845636e-02 4.429026993650e-01 -1.219149570292e-01
-5.118221020776e-02 2.419761934929e-01 -1.092358252816e-01
3.163363638602e-02 1.741356183954e-01 4.729654060292e-02
-4.876019632980e-02 -1.132837675522e-01 2.357457106437e-01
-6.467772552111e-02 -6.763143655976e-02 -1.530507671440e-01
-2.451369811154e-01 -4.016131326386e-02 -8.988052717770e-02
1.446071368610e-01 -1.525341418895e-01 5.399084210468e-02
7.163482815529e-02 -2.418753124446e-01 9.345315000430e-02
-1.312147512233e-02 -2.634863199088e-01 4.161045880102e-02
-2.826768052859e-02 7.479481266882e-02 -3.754198919270e-02
2.389427218341e-03 2.074624390902e-02 -6.483358243209e-03
Mode 13
-3.349470149873e-01 1.489920369112e-02 9.737770689608e-02
-1.545853993648e-01 6.732442003502e-02 1.592853700656e-01
1.051939946629e-01 -8.432243531194e-02 1.861131230825e-01
1.945440244600e-01 8.270740326605e-02 2.987318441262e-01
2.899290024938e-01 4.808196834841e-02 8.524594685691e-02
7.427106503668e-02 -3.320074758971e-02 9.860509323322e-02
-5.356195813346e-02 1.033250610679e-01 -1.809362905348e-02
-3.046585779725e-02 -8.197968972021e-02 -2.459069678500e-01
-3.818879389832e-02 4.547482150605e-02 1.998371269016e-01
-1.926122206455e-01 3.013986992695e-01 -1.256220694229e-01
3.325715663667e-02 -2.747708428768e-01 -8.370685826853e-02
1.284124585699e-01 -4.786984891224e-02 -3.674307486476e-01
6.248639176913e-02 -8.181610915061e-02 -8.773545586423e-03
4.200313701933e-02 2.454057654210e-02 8.658461379494e-02
6.743395382747e-03 2.063212928020e-02 -7.811381090288e-04
Mode 14
-3.134422600432e-01 1.975253090815e-02 1.945191142906e-01
-1.754000250403e-01 3.868793270120e-02 1.398104041774e-01
5.435041473009e-02 5.017896033613e-03 1.130862939500e-01
4.509200758789e-02 -1.849039191116e-02 -3.067406783647e-02
1.796060553598e-01 -2.033340685980e-02 -2.297172069586e-01
-7.519592942913e-02 -2.196047232976e-02 -1.734180146978e-01
-6.976721225738e-02 4.146834725530e-03 -1.658116329388e-02
-3.955305627434e-02 8.174221410004e-03 1.407982919400e-01
-8.794638147189e-02 -1.855074535785e-01 -1.282370791104e-01
1.602587681145e-01 -4.200330708610e-01 -1.441104362808e-02
-5.848052719355e-02 3.976165076476e-01 5.985215212645e-02
4.204676567584e-01 -2.056350403833e-02 -1.867361127976e-01
3.056392129444e-02 -7.388835706385e-03 1.525176124441e-03
-7.139895990307e-02 -8.396769543657e-03 -9.762284519790e-03
-3.504853124942e-03 -7.726588188225e-04 7.328247478172e-04
Mode 15
-2.475630614078e-01 6.191133798933e-02 5.925516037231e-03
-9.250690189831e-02 -1.937166186002e-01 1.162376518877e-01
-7.827166895378e-02 2.071807915816e-01 8.406017732425e-02
-1.574398415162e-01 -1.602117563077e-01 -8.101432626045e-02
-2.046257284378e-02 1.087573039232e-02 -2.108916726491e-01
4.136428078594e-02 2.488689065184e-01 -2.117298213713e-01
3.155047784253e-02 -2.595773152776e-01 -1.403043103248e-02
-2.882957873100e-02 7.490838431584e-02 6.430687885385e-02
1.650380903845e-01 2.986330674015e-01 -2.307274767770e-01
-1.432804074035e-02 2.285168857150e-01 1.822196839986e-01
1.260214457086e-01 -3.480342811472e-01 3.927694842429e-02
2.557040261970e-01 -1.179204662367e-02 1.105081847871e-01
-2.892691246166e-02 1.864707441374e-01 3.588267882559e-02
-1.237898268063e-01 -7.108597156055e-02 -2.267664831959e-02
-1.674594422989e-03 -1.000524440740e-02 3.794937793825e-03
Mode 16
-1.084843847559e-01 -2.354475072769e-02 -3.543845715240e-01
2.176402303863e-01 3.523734451610e-02 2.736289359171e-01
6.591704052235e-02 -5.961153417373e-02 3.959005970271e-01
-1.476032037148e-01 1.109380360494e-01 1.436550774765e-01
-7.711374225079e-02 -1.299139756753e-01 1.354991294403e-02
1.347927540599e-01 -1.278052938398e-01 -6.399061445177e-02
2.625491644462e-01 1.118039623707e-01 1.011925712375e-01
-7.585596194668e-02 -7.058824212406e-02 -3.313628039523e-01
1.569015990151e-01 -5.752947256062e-02 -2.606521743429e-01
-8.824806451371e-02 -8.652822112196e-02 4.576608899904e-02
-1.071929107801e-01 1.300536762244e-01 2.343485034462e-02
-2.407777643816e-02 4.100014194568e-02 1.808397402721e-01
-2.357410888734e-02 -2.070920553059e-02 2.015610496636e-01
-1.173007367807e-01 1.058556126256e-01 3.802716093383e-02
7.962936675446e-04 1.563655747588e-02 -1.559901670746e-03
Mode 17
6.417795249697e-02 -1.955831116913e-02 -1.028588367191e-01
9.379577311750e-02 -3.619342747460e-02 7.185574583797e-02
1.157781911183e-01 2.390233554638e-01 1.000937740341e-01
5.263150849694e-02 -2.712759010304e-01 1.532601114938e-01
4.008364472919e-02 5.346437690136e-01 7.738881961636e-02
-5.865038995080e-03 1.972140127611e-01 4.360384886642e-02
2.846516697213e-02 -3.550757585080e-01 7.593866535769e-02
6.827552846197e-03 1.010813400032e-01 -1.855084761540e-01
-1.240353109878e-01 -1.950887187419e-01 2.609879729925e-02
-1.358217224630e-01 -1.629758362384e-01 -1.414299840927e-01
5.002580760688e-03 1.026884872271e-01 2.422045705068e-03
-1.153176925907e-01 -9.854944851017e-02 -8.198097644847e-03
3.056515909063e-02 6.584780045926e-02 3.756989787806e-02
1.371955189144e-02 -3.374665514754e-01 6.296318129154e-02
-3.015434271559e-03 -9.392489907122e-03 6.001325892871e-03
Mode 18
4.778913721144e-02 1.028610531012e-01 2.612304926862e-02
-7.319918078754e-04 -5.085835472678e-01 6.602856636889e-02
1.972500113090e-01 6.952058300168e-02 1.525975287783e-02
1.600653579427e-01 -7.605775643824e-02 3.839449002913e-02
1.536762438203e-02 -2.566928877511e-01 1.163165607890e-01
-1.024921823656e-01 4.204478765709e-01 2.086888212456e-02
-6.143231256898e-02 3.062745400023e-01 6.180390997659e-02
-9.711989336345e-04 -6.189704348897e-02 -7.713192869043e-02
-1.731798579078e-01 -3.580282158528e-02 -1.165259905520e-01
-8.600640002100e-02 -1.650835165717e-01 -8.697508266061e-02
7.365862935264e-02 -6.563430994971e-03 3.706839627721e-02
-1.390913798816e-01 6.728716159084e-02 -3.685282568496e-02
8.160959621274e-02 3.117741733617e-01 -3.848945194770e-02
8.187097965301e-02 1.918024935007e-01 -1.915076885679e-03
1.924924545459e-03 5.848855542302e-03 -3.430682470436e-03
Mode 19
1.400614113449e-01 -4.601315972368e-03 -1.753429843646e-01
1.380971063672e-01 -8.842500783373e-02 9.891344708164e-02
-6.473705829335e-02 2.857687071273e-02 1.851460962683e-01
-2.403537920018e-01 -2.008727605727e-02 -1.242066345560e-01
-4.839709345930e-02 -5.042159220943e-02 -2.210560314358e-01
-1.028957764786e-01 4.756514295664e-02 -7.617860659596e-02
5.635624488149e-02 7.217583078720e-02 3.046603117650e-02
-2.599318811403e-02 -1.031864401972e-02 -3.618348086153e-02
-3.805307653134e-01 -1.827865833715e-02 6.298090602572e-01
1.702366647706e-01 7.466298780220e-02 -1.261209142773e-01
7.717601023256e-02 -4.178072572172e-02 -6.156393422663e-02
1.986572002321e-01 3.296668487352e-03 -1.643479641877e-02
-7.186393597790e-02 7.371877045949e-02 1.587284933369e-01
-1.842375693358e-01 3.730631858542e-02 -4.022662797008e-02
1.142535368844e-03 8.060859179876e-05 -1.522082009998e-03
Mode 20
9.783634625476e-02 2.088587514825e-02 -1.373727308197e-01
-4.964027209438e-02 -2.517588145609e-01 -1.488563254737e-01
-4.974425086880e-01 7.574891050406e-02 -1.079978560888e-01
-1.910764538136e-01 -5.979082632015e-02 3.796085981714e-01
1.018295768948e-01 9.277224047110e-02 7.077721770557e-02
2.388023383212e-01 -6.986679660298e-03 3.343852703753e-02
9.664868932758e-02 2.176389565366e-01 -1.882778255461e-01
5.513307552998e-03 -2.710047028984e-02 1.679578655265e-01
1.841785401042e-01 -2.194995706364e-01 3.386175347178e-02
-1.392143027226e-01 -4.407264850793e-04 -7.114757441279e-02
-6.746392772174e-02 8.043019816028e-02 -1.846363099682e-02
2.390161904371e-01 -1.484316481785e-02 -5.311964960117e-02
-1.282974082185e-01 1.378821940526e-01 -6.297158879929e-02
-1.943808813049e-02 1.286099550900e-02 1.075045185023e-01
6.318433875632e-04 1.982424642086e-03 -1.546842889903e-03
Mode 21
1.906266641445e-01 -6.003886732337e-02 -1.270733840386e-01
2.129541226533e-02 3.407023173785e-01 -8.613458307243e-02
-1.854529491165e-01 -1.231974426468e-01 3.256316901423e-02
-3.426751787959e-02 1.615601033265e-01 3.057323991407e-01
7.649274402879e-02 -3.464058639306e-01 9.470811832072e-02
-6.400957458857e-02 4.620053808329e-01 -2.367900461517e-02
-7.613098131456e-02 -3.962646575018e-01 3.910360485299e-03
1.557880331769e-02 4.570652418582e-02 2.609009174100e-03
-1.929650423250e-01 6.322918948439e-02 -1.113815920226e-01
-3.577640339988e-02 -1.193138933298e-01 -4.179526439162e-02
6.161730248466e-02 -2.911462855168e-02 2.416810434848e-02
1.120298042282e-01 3.268566269978e-02 -6.848495269327e-02
-4.586933942779e-02 -1.145647921547e-01 -4.437303131583e-03
-2.192366555547e-04 1.163006104476e-01 8.512142827945e-02
-4.277854567632e-04 -3.670381797413e-03 2.393910008321e-03
Mode 22
2.891529274951e-01 -1.469152718817e-03 -1.404560420201e-01
-2.643519678548e-03 -1.488277711739e-01 -1.748436999013e-02
-6.519948785932e-02 1.172580434171e-01 6.139789195618e-02
-2.734921456266e-02 3.648842804321e-02 2.240217421739e-01
6.578804776140e-02 1.315227830988e-01 2.583912432577e-02
-3.369890454338e-01 -3.382119886902e-01 7.251063659257e-02
-2.499649384567e-01 1.822198241565e-01 1.430325061692e-01
1.892298932453e-02 -1.892717362297e-02 -6.395716743128e-02
-2.229435407448e-01 3.711382376554e-01 -3.080509669773e-01
1.485620434754e-01 -6.345459424206e-02 1.312757585153e-01
5.610335005412e-02 -7.774897918152e-02 4.059840983292e-02
1.545622919751e-01 -3.035493369152e-02 -1.324627566174e-01
-2.279978464953e-02 -9.439799338350e-02 2.785600668357e-02
-4.392392027149e-02 -1.631591692357e-01 7.797660215409e-02
5.319985806074e-04 -6.837415192092e-06 -1.235235351858e-03
Mode 23
5.309850233513e-02 -6.969929121887e-02 -1.774871707297e-02
7.304581326298e-03 2.780005450656e-01 -2.361039977131e-02
-1.578097514877e-02 -2.944225542645e-01 3.414427458893e-02
-1.603331842273e-02 -3.216024798490e-01 4.641941698919e-02
1.442591788638e-02 2.975792814384e-01 -1.469311417819e-02
-8.100987906117e-02 -1.165305396532e-01 2.565074116150e-02
-6.282693069255e-02 -3.371374981510e-02 4.955946260440e-02
7.071717839650e-03 4.447262590200e-03 -2.083000061708e-02
-1.899803490412e-02 7.281432453745e-02 -6.351321326827e-02
3.298279910014e-02 1.939745456303e-03 3.643229516444e-02
6.543966607408e-03 -1.476867737386e-02 6.870672113132e-03
3.127922503173e-02 -7.069273408095e-02 -2.700652659980e-02
1.808978557381e-02 5.244708207757e-01 -2.759053941317e-02
1.023398234164e-02 5.532437652151e-01 -2.967698155860e-02
-5.557036227094e-04 -5.153690710479e-04 -2.067130658871e-04
Mode 24
-5.723881634713e-02 2.068143843514e-03 -2.759333974861e-03
-3.358046168226e-02 -6.902364913749e-03 -2.430676224150e-02
1.063173727568e-01 8.953054924596e-03 7.867707461454e-02
1.198936957755e-01 -7.695811341694e-03 3.094614618820e-01
7.648793278449e-02 4.604350895264e-02 -1.089272807202e-01
1.315976839448e-01 -1.475912324753e-01 -3.556594174730e-01
2.169762837927e-01 5.763883653770e-03 -4.952300821798e-01
-2.607139953555e-02 -5.612933538478e-03 1.852081216950e-01
-3.524136631841e-01 2.110669347870e-01 8.332470490370e-03
8.937496807169e-02 -7.156968063052e-02 -5.204456329385e-03
4.100693651434e-02 -3.095211019753e-02 1.985546020079e-03
-2.878910814791e-01 1.436526949047e-02 2.315548746442e-01
1.033964619193e-01 -1.258944936504e-02 -1.113360965006e-01
2.032855237908e-02 2.826532788349e-02 9.272695459569e-02
6.159443543936e-04 2.411334002061e-03 1.350260725602e-03
Mode 25
1.779695410986e-03 2.595802692201e-02 -1.757097096649e-03
-7.004673716341e-04 -8.237857831786e-02 8.048971004732e-03
1.214484552153e-02 3.654156636755e-01 -2.874137034816e-02
-1.786111861987e-02 -3.488277472884e-01 1.594871734520e-02
-5.883839587643e-04 6.927017019091e-02 5.664345309947e-04
1.076708814587e-04 2.464867488471e-02 6.388414879106e-03
-6.184141595624e-03 -1.794141992027e-02 1.300949472531e-02
1.158864738118e-04 3.234176723859e-03 -5.765118276250e-03
1.020530399468e-02 -1.115613027657e-02 2.977038155981e-03
-5.944322885608e-03 3.948907555723e-04 -2.932140428644e-03
5.886092545463e-05 8.694340420340e-04 1.562758359735e-04
6.559556956685e-03 -2.329246116499e-02 -3.958341161096e-03
-2.677082847682e-02 -6.171151251636e-01 4.338081098102e-02
2.042951126577e-02 5.858604041355e-01 -4.157461125480e-02
1.960589702037e-04 -1.347850016546e-04 2.465928162983e-04
Mode 26
2.756308298829e-01 -1.944353109273e-02 -1.067575114676e-01
-2.158008964233e-01 2.029938085459e-03 -5.261829811048e-02
3.182842274351e-01 5.711712344297e-03 2.508253768092e-01
-4.355878339526e-02 1.346553980031e-02 1.128513226447e-01
-1.561075908957e-02 -2.573846809511e-02 -9.843918453383e-02
-1.666566825491e-01 5.232011836179e-02 -5.983547940976e-02
-4.082936331422e-01 -5.650483471371e-03 -2.951932462862e-01
1.500238674340e-02 1.080358274744e-03 7.605639569902e-02
3.745888165740e-01 -2.170602458739e-01 7.446810608006e-02
-2.455617832294e-02 1.227015860499e-01 2.990687927672e-02
-3.294098550242e-02 2.263370822482e-02 -7.964544049100e-03
-5.638237285269e-02 9.156810666587e-03 4.091668857558e-02
1.575749589590e-01 -1.174577805697e-02 -3.819849865134e-02
-3.675418802706e-01 1.381631948003e-02 3.785991941781e-02
5.236341480427e-04 1.284346098954e-03 1.433220324445e-03
Mode 27
-4.306496189665e-02 3.131713786624e-03 2.148032741562e-02
5.426814750698e-02 -6.892669660753e-04 1.764778237103e-02
3.027967408218e-02 -1.626293347570e-02 -2.166963417072e-01
-1.167385921360e-01 1.565708743414e-02 1.537045034344e-01
-9.749408011753e-03 -6.477329319362e-03 -9.928307234060e-02
2.939313460034e-02 -5.529709191331e-03 -4.599623712313e-02
1.630677268192e-01 1.725507014731e-02 3.975236525631e-01
-3.842282870123e-03 1.046636541285e-03 -7.388409659691e-02
-3.155615843051e-02 -2.941457198932e-03 3.867995527510e-02
7.201455175317e-03 2.786850137757e-03 -7.598988516771e-03
3.500890930674e-05 1.943383992439e-03 -3.437209375025e-03
-2.143664019995e-02 2.915353548032e-03 3.134442472220e-02
3.081391732024e-01 -5.405344828716e-02 -6.391141298763e-01
-4.384668307553e-01 1.861860846884e-02 4.858415014825e-02
-5.277713554621e-04 -1.627695282315e-03 -1.399485170520e-03
Mode 28
-7.857939244200e-02 7.466844527002e-03 5.505178732963e-02
2.429569016086e-02 -7.443218299493e-03 -1.380975481668e-01
1.359522203157e-01 -7.172212096638e-03 -6.074851991426e-03
-1.331490647789e-01 -9.885095597965e-03 -2.098121464250e-01
6.364852899681e-02 2.528787259427e-02 2.944302343361e-01
3.149563758427e-01 6.643605692476e-03 4.232799221572e-01
2.091827943777e-02 -1.892882545109e-02 -2.623542834452e-01
9.866071518035e-03 -1.417151568783e-03 3.827264875989e-02
-2.270697908213e-01 1.675168615381e-01 -1.359668225334e-01
