Number of atoms 
1.627934846152e-03 9.711385309383e-03 1.743222162946e-03
1.437920029715e-03 1.911291711575e-01 2.382377633056e-02
1.727939604114e-02 -1.639146165092e-01 -2.081876478337e-02
-4.573795565081e-03 2.176939511843e-02 -2.274605527639e-03
2.442689201206e-02 3.146035324600e-01 6.023241909757e-02
4.575645186912e-02 -2.473645028238e-01 -4.143850691189e-02
-6.891769017480e-03 3.239900304586e-01 3.718821968345e-02
1.615148498480e-02 -3.041402366201e-01 -4.168748015273e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
2.587472087007e-01 -4.830827696387e-01 -1.318367159321e-01
Mode 3
-3.846104525942e-02 6.733715912665e-02 6.234143885335e-02
-2.140865647133e-02 1.441814317445e-01 1.919723526141e-01
-4.901232156142e-02 2.279417322050e-01 3.795206258599e-02
-4.428642505039e-03 -2.692400402699e-01 6.992987802791e-02
1.773087906194e-03 -2.812980500790e-01 7.394770571850e-02
1.463078932820e-03 -3.322016011256e-01 7.099264475730e-02
-4.006508694511e-03 -1.549479051479e-01 6.383646746455e-02
-4.118633531665e-03 -2.183364892234e-01 7.288493898911e-02
-6.056577351191e-03 -2.789514255793e-01 6.818665586497e-02
-2.403388131836e-02 2.796245876020e-02 9.612738136899e-02
-6.056577351191e-03 -2.789514255793e-01 6.818665586497e-02
4.211055515530e-03 -3.511973485245e-01 5.952049563623e-02
-3.610740422072e-03 -1.799179712056e-01 8.784353243607e-02
1.451530600419e-04 -2.910094353884e-01 7.220448355555e-02
1.284409085130e-02 6.050556386447e-02 -6.224231737047e-02
-5.182039085987e-03 -3.722911752121e-02 2.696055253134e-01
Mode 4
-2.419650788707e-01 8.214633065315e-02 -2.209291139849e-03
-2.324071283558e-01 1.100910860848e-01 -2.815437434114e-01
-1.799175041142e-01 -2.529572962329e-02 2.515746763411e-01
2.482789341190e-01 -3.081575638676e-02 -2.821352694131e-03
2.486747023915e-01 -5.578582244449e-02 2.118571227740e-02
2.416814354354e-01 6.212319480022e-03 -3.084624535624e-02
1.450447388448e-01 7.164495410132e-03 -3.270128278939e-03
1.813329637119e-01 -4.896146376470e-02 4.605574163435e-02
1.843236861872e-01 2.914940534778e-02 -4.769791272412e-02
-1.383351153240e-02 1.919601279854e-03 2.224654941649e-03
2.553843259123e-01 -2.942531423582e-02 4.016213341494e-02
2.654989363992e-01 2.040544538814e-02 -7.479259702272e-02
1.651472438692e-01 -5.301618114363e-02 8.375961066860e-02
1.636947918349e-01 8.058211552328e-02 -8.550168293035e-02
-7.631781121165e-03 -1.013840852920e-02 6.242482632233e-03
-1.063818312839e-02 -4.933703729505e-03 -4.215002818827e-01
Mode 5
-2.989647963939e-02 -1.373498364823e-01 -6.738859639032e-02
2.319748301709e-02 -8.761397618504e-02 -4.985647358888e-02
2.564722505226e-02 -1.147046851771e-01 2.135065690923e-01
8.043288033170e-03 3.230338481099e-01 8.593275564605e-02
-5.402324546571e-03 1.310506305128e-01 7.808038890585e-02
-2.073314986966e-02 1.569768789193e-01 5.328787971716e-03
-6.715959318296e-02 -3.435261799875e-01 -3.129461146404e-02
-4.958081506698e-02 -2.579339409914e-01 4.911033355544e-02
-7.274130564745e-02 -2.296610680853e-01 -2.940231723223e-02
2.266046679066e-02 1.022413618954e-01 9.763814399408e-02
-1.328552771301e-03 2.397954701959e-01 9.948048763990e-02
4.824410777478e-03 2.442699742122e-01 -4.592281305638e-02
-7.727420366986e-02 -3.933569396115e-01 8.366011897363e-02
-8.007094711502e-02 -3.578286783871e-01 -5.428886029217e-02
1.068976667725e-02 4.204621217683e-02 -1.475957079211e-02
3.241630144173e-02 1.177010842981e-01 -1.696927757917e-01
Mode 6
1.317112511022e-01 -1.214301381115e-01 -2.017096654371e-02
-4.633947737925e-02 8.621629745171e-02 -9.284073938706e-02
-3.076200105749e-02 3.127250219099e-02 1.413355224197e-01
1.399366846320e-01 -1.487468286689e-01 9.597148281352e-03
5.049900845359e-02 -5.334507487296e-02 1.352928421314e-01
5.099512713734e-02 -5.773514630876e-02 -1.275388171850e-01
-2.576244093854e-01 8.683957965249e-02 -1.373139084691e-02
-1.884080848610e-01 6.070905942783e-02 1.245664628317e-01
-1.919778686327e-01 1.165069011282e-01 -1.255812085654e-01
8.359472160305e-02 -4.897270676572e-02 2.266266780740e-02
1.322309186377e-01 -4.020303064028e-02 2.725778796667e-01
1.523547365668e-01 -7.640923656077e-02 -2.902579246358e-01
-2.851938987253e-01 5.761375456141e-02 2.895601758101e-01
-2.825473609736e-01 1.978071981789e-01 -2.644603961947e-01
1.627934846152e-03 9.711385309383e-03 1.743222162946e-03
1.490355088997e-01 -1.757531050804e-01 -1.352747690502e-01
Mode 7
-5.897896230187e-02 -5.925344053460e-02 -3.605697044825e-01
1.013029001880e-02 -3.348481428821e-02 4.065416884358e-01
-7.474536502042e-02 -2.661045064214e-03 2.567217350501e-01
1.780957225977e-03 -1.123652972598e-01 1.080317923719e-01
8.841126306074e-02 2.636451462729e-02 -5.734423190236e-02
-3.875255801448e-02 -1.323694355939e-02 -4.798184296125e-03
8.104072405050e-02 8.366217097007e-02 -1.975678166958e-01
1.285081124861e-01 1.376714936292e-01 -8.385836193938e-02
1.497991880704e-02 1.086354671916e-01 -4.554050176056e-02
-3.080686281389e-02 -7.831914734931e-02 2.356205601429e-01
2.273445166389e-02 -1.644084466246e-02 -1.591001047590e-01
9.278212185623e-03 -9.820757800878e-03 -6.868382265756e-02
9.442297865554e-02 1.957242906663e-01 -3.124585004416e-02
8.136250744971e-02 1.773743114702e-01 8.317749702881e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-1.384051950911e-01 1.175405599067e-02 5.226909642796e-01
Mode 8
-2.316050240201e-01 -5.596334300399e-01 1.215299832567e-01
-5.025235745492e-02 2.432752801870e-02 2.613181874120e-02
-2.503507642530e-02 4.757903445100e-02 -2.416805338232e-01
-1.272133911562e-02 -1.957202842477e-01 -4.507480299575e-02
3.057985556084e-03 3.190780364763e-02 -8.517088159872e-03
4.819166189971e-02 5.027225600856e-02 7.648701850087e-02
1.312784903932e-01 -3.711896877487e-02 8.419109286131e-02
1.019241387212e-01 1.721446667595e-01 3.574470103644e-02
1.447241029729e-01 1.548642488222e-01 9.204345960151e-02
-5.978508995900e-02 -1.057669201454e-01 -1.006931061273e-01
-6.089605574079e-03 7.544659388450e-02 -1.306629921515e-02
-3.086625657486e-02 1.368166709348e-01 1.844680805977e-01
1.594388745630e-01 3.221878145075e-01 -5.073714084341e-02
1.600812938341e-01 2.682002015955e-01 1.346945850008e-01
2.320535233687e-02 8.131877663417e-02 -1.577238693550e-02
-3.983170220837e-02 -1.699950774957e-01 1.237542287214e-01
Mode 9
-7.829665257385e-03 2.346624499668e-03 -5.761049853531e-03
-1.627934846152e-03 -9.711385309383e-03 -1.743222162946e-03
1.363562739618e-02 1.056543174901e-02 -1.422818742741e-02
-1.383351153240e-02 1.919601279854e-03 2.224654941649e-03
-1.859732191392e-02 2.051067822464e-01 2.203060358163e-02
5.857830888759e-04 -2.063878519058e-01 1.926510803913e-03
1.383351153240e-02 -1.919601279854e-03 -2.224654941649e-03
1.259347563890e-02 -2.055338054662e-01 -1.404489878645e-02
3.065854875867e-03 2.008405564668e-01 2.556699849351e-02
1.627934846152e-03 9.711385309383e-03 1.743222162946e-03
-2.324900745828e-02 4.716825472883e-01 3.278808069704e-02
1.012127317169e-02 -4.438294610196e-01 -3.601299822661e-03
2.793492786051e-02 -4.300633583313e-01 -3.956194669396e-02
2.065807296246e-03 4.618690260698e-01 6.381798490634e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
3.936470664145e-02 -5.388870716666e-02 -2.337578043486e-02
Mode 10
1.832154779841e-02 5.218462070602e-02 -2.100205342434e-02
-6.938393801651e-02 5.175359106759e-02 6.330430441075e-02
-1.583871843268e-02 -1.249226961126e-02 -8.771019438110e-02
3.518667934881e-02 -5.708937810596e-02 -1.643320990966e-03
1.392714015125e-02 9.113953443505e-02 5.291143572206e-02
2.828704101154e-02 9.796789953346e-02 1.460812039101e-03
8.957920622498e-04 -1.554843008592e-01 4.881571765112e-03
5.477456947114e-03 -8.320943158445e-03 4.124026394613e-02
1.220557668625e-02 -1.163098658924e-02 -3.967877104595e-03
-2.248107887275e-02 -8.505584328478e-02 -2.145004932004e-02
6.273881999771e-02 2.432188925368e-01 1.353085761453e-01
2.901918379545e-02 2.631635857021e-01 -1.677537563065e-03
-1.211194806740e-02 1.046901223041e-01 5.910396776830e-02
-4.659554864147e-03 9.764301222275e-02 -2.332660953797e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
3.008189352745e-01 -7.916830371103e-01 1.713065583451e-01
Mode 11
-2.001674572532e-02 -1.569294055055e-02 -6.597773493721e-02
-2.288850335570e-03 7.394677924207e-02 -1.229903858188e-01
8.592843369501e-02 -1.332783646748e-02 5.136801590307e-02
-7.609356153734e-02 2.539308285892e-02 4.432788327320e-02
-7.436137117382e-02 -7.043970057546e-02 2.938547258206e-03
-8.638755994215e-02 -4.162319537563e-02 8.309451903684e-02
4.069050183401e-02 7.385187991536e-02 9.496467420271e-03
1.871731607085e-02 2.721455464830e-02 3.005011547189e-03
-1.250662792018e-03 -5.010899727654e-03 8.644840499685e-02
7.475713944626e-02 4.546963451773e-02 2.106851771332e-02
-9.103648790777e-02 -1.425834876116e-01 -3.850073934278e-02
-1.165189161544e-01 -1.071468955502e-01 1.320715145373e-01
4.385274290746e-02 2.155148192172e-04 -4.215317891754e-02
4.651886529717e-02 -6.903077884112e-02 1.690288340611e-01
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
5.234018774789e-01 -6.912615944946e-01 -1.944424918281e-01
Mode 12
-6.858740794592e-03 -3.040798900520e-02 1.184411747636e-01
8.912714557331e-03 2.828734607091e-02 1.209148029461e-01
-4.651496019111e-02 -5.709338452458e-02 7.467733204894e-02
7.506390022078e-04 1.355251345292e-01 -6.732291179044e-02
1.000248564974e-02 -1.355782445148e-02 -1.059062589131e-01
2.821190861100e-02 -2.476178782091e-02 -1.178598408129e-01
-3.229504154215e-03 1.198394305610e-01 -3.358691986078e-02
-1.309074184997e-02 -3.148801701021e-02 -9.918234350217e-02
2.983984345715e-02 -1.505040251152e-02 -1.161166186499e-01
-3.061288378373e-02 3.531998298752e-02 3.917926518605e-03
2.675549236298e-02 -1.862204073389e-01 -7.749905495517e-02
5.424312750986e-02 -2.072451285092e-01 -1.581364595125e-01
2.057225817005e-02 -2.038329491693e-01 -1.457014448340e-01
1.071888979408e-02 -1.862276439213e-01 -1.772127818220e-01
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
2.725212673645e-01 -6.910476321851e-01 2.681143951477e-01
Mode 13
-8.374550803590e-03 2.326920976087e-02 1.076494810761e-01
9.329506759920e-02 5.549867055544e-02 -5.211456541352e-02
1.731753600507e-02 1.815617412411e-02 2.268710124452e-01
-7.659082774841e-02 -2.116287396175e-01 -6.889935901541e-02
-1.169185895329e-01 4.394733387327e-02 -1.356417165443e-01
-1.216230061534e-01 3.199869655572e-02 -6.468328835907e-02
5.044237227135e-02 -2.057453138668e-01 -4.821237290881e-02
-1.500232013141e-02 4.715924781358e-02 -1.339811021612e-01
1.141404014137e-02 3.830914552622e-02 -5.198200704765e-02
1.458362753897e-01 -4.277563670533e-02 4.474400166412e-02
-1.629401886190e-01 3.499999351908e-01 -1.914433083167e-01
-1.696195414956e-01 3.367774647962e-01 3.185961120850e-03
5.250427446154e-02 3.822478755688e-01 -2.281005541125e-01
2.526329031333e-02 3.742550498848e-01 1.396151131746e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
1.172246934002e-01 1.330803805390e-01 -1.051093886046e-01
Mode 14
-2.766702306480e-02 3.839202559707e-03 4.449309883297e-03
2.329111163593e-02 5.445159529862e-03 5.279617074828e-03
2.166317678978e-02 -4.266225779521e-03 3.536394911882e-03
1.184977575166e-01 -1.770343473850e-02 -1.203618967966e-02
2.177664007466e-01 2.508422122269e-02 -2.857421504635e-01
2.097360346666e-01 -1.372914352149e-02 2.821742482589e-01
-1.206335854723e-01 -3.042646858860e-02 -4.665625930250e-03
-2.115618536490e-01 1.650279124098e-02 -2.959210029076e-01
-2.041307733505e-01 -1.451878947368e-02 2.715139630361e-01
-1.120041736558e-03 2.870713270833e-02 1.321537128402e-02
2.845447576617e-01 6.885299944356e-02 -1.330170867026e-01
2.682586874078e-01 4.421828744271e-02 1.915255066196e-01
-2.814721809934e-01 5.950841593031e-02 -1.833907297556e-01
-2.804709858865e-01 3.989184023950e-02 1.544171854367e-01
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
1.102459584487e-01 -1.296489453609e-01 -1.170382896982e-02
Mode 15
5.751561903529e-04 -7.784547447136e-03 1.001951596456e-01
-2.523527058943e-01 -7.792908329631e-02 -1.857874603992e-02
2.175130279555e-01 1.265809091699e-01 -1.051919963845e-01
8.403034073320e-04 -6.647264594085e-02 1.974352583299e-01
1.749782109208e-01 8.517322861351e-02 -6.425065626516e-02
-1.738990667269e-01 7.158490532276e-02 -6.430175675235e-02
4.043501131123e-03 9.560680186900e-02 -1.922055918411e-01
1.521871230747e-01 -5.078616571785e-02 -8.865576654641e-02
-1.577397124223e-01 -6.362257847807e-02 -7.190515025170e-02
3.875646312054e-02 -1.128872198063e-01 2.485043504062e-01
5.900027520658e-02 8.322791116786e-02 -2.892958387675e-01
-3.071041750863e-02 6.838501063831e-02 -2.949243302551e-01
7.542868183420e-02 -2.367918344924e-01 4.404703252756e-02
-6.779023802823e-02 -2.467299776220e-01 6.106391545521e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
9.282026182016e-02 8.386321262450e-02 -4.391484493471e-01
Mode 16
-5.279572810894e-03 -4.164089870419e-03 -2.923673146037e-02
6.032997550520e-02 8.484433488418e-02 -1.271742480232e-02
-7.741148741012e-02 6.658524859612e-02 4.553972207146e-02
-2.841605201558e-03 -7.406338831595e-02 -4.366394154264e-02
-6.223368446685e-02 1.627356827588e-01 1.200275279666e-02
-1.224297253930e-03 1.342513014521e-01 5.634792946196e-02
5.089557994458e-03 1.855818757185e-01 5.131728562798e-02
-3.336872968622e-02 -1.146170224327e-01 -1.869401101370e-02
2.214470436129e-02 -1.051099089416e-01 4.859546389374e-02
1.342534742289e-01 -2.968736053008e-01 -7.773073480392e-02
-5.238818541066e-02 -2.380237530840e-02 9.430003131287e-03
-3.766950871454e-02 1.739702701119e-02 1.103555687964e-01
2.612243786207e-03 -5.891825899321e-01 -1.046759375566e-01
4.264573523686e-02 -5.577967088309e-01 2.727953231777e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-1.126166629772e-01 1.533451783415e-01 1.113676052507e-01
Mode 17
-2.747976582710e-03 1.899574739895e-02 1.147214912107e-02
-2.298110266256e-02 4.545839151672e-02 -2.324556113629e-03
-1.992311710648e-02 7.736619516435e-02 -1.084164427350e-02
-7.511786964228e-03 2.221829283655e-01 3.127809776105e-02
1.495355326896e-02 -3.062673398819e-02 -1.544002622567e-02
-2.177530162694e-02 -5.912235829593e-02 5.512076612683e-03
3.135875535366e-03 -2.128985662759e-01 -2.154917080292e-02
9.879733914064e-03 1.216568959317e-01 1.410861453111e-03
-3.142291654691e-02 1.149306667424e-01 2.008835876382e-02
1.003662245346e-01 -2.513058412926e-01 -1.311469042294e-02
-5.329546308332e-03 -6.502245495078e-01 -1.013885158856e-01
3.118292823304e-02 -5.795733405318e-01 -7.015958902145e-02
1.057764184009e-02 -2.134237189862e-02 -5.711099267541e-03
-2.075951540775e-02 1.771467773951e-02 3.542926350661e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-8.504326853128e-02 5.644684006693e-02 5.178220470369e-02
Mode 18
-1.101545518252e-03 -9.634189311234e-04 -5.096919090425e-02
-2.413977920001e-01 -9.457096961320e-02 6.390178185234e-02
1.968207756285e-01 9.809252144459e-02 1.547383332075e-02
1.052778655799e-03 1.749593275652e-02 -9.845193748262e-02
-2.400350043709e-01 -2.617148581010e-02 -3.159509466908e-02
2.373055240065e-01 1.549668156959e-02 -2.111731839812e-02
-6.679352876679e-03 -1.322247039460e-02 1.946292694376e-01
-2.673735222440e-01 -1.099283843266e-03 -8.837528601286e-02
2.809603827778e-01 2.819722941767e-02 -7.527402980143e-02
5.850806162889e-02 -3.850618076203e-02 2.172419866590e-01
-1.843421824055e-01 5.211462916756e-04 1.118824749124e-01
1.371517156127e-01 -7.040997799104e-02 1.494384217790e-01
-1.171467443132e-01 4.329432908808e-02 -3.612509396052e-01
1.372217953799e-01 -6.296802118318e-02 -3.510059930842e-01
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
3.674344600814e-02 1.249492360340e-01 -3.288428311367e-01
Mode 19
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-1.627934846152e-03 -9.711385309383e-03 -1.743222162946e-03
6.201730411233e-03 -1.205800980905e-02 4.017827690585e-03
-3.100089733738e-04 -5.090355104658e-02 -2.955060961199e-03
6.200179467477e-04 1.018071020932e-01 5.910121922399e-03
7.321772147791e-03 -4.076514251739e-02 -9.197543593433e-03
-3.057985556084e-03 -3.190780364763e-02 8.517088159872e-03
-8.639698020569e-03 8.195730825458e-02 1.040938239169e-02
1.352350255902e-02 -5.282315232644e-02 -5.179715902848e-03
-1.952734883404e-02 5.239612910662e-02 1.316542069803e-02
-1.062761533753e-02 -6.247180877388e-01 -6.644068515770e-02
-2.072528054988e-02 3.259096317385e-01 3.941287462509e-02
3.911673440679e-03 -6.007042040298e-01 -4.170321416662e-02
-6.167495553361e-03 3.202529638080e-01 -3.421657209868e-05
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
2.421326923627e-02 -1.077694014961e-02 -1.993928669495e-02
Mode 20
1.627934846152e-03 9.711385309383e-03 1.743222162946e-03
1.220557668625e-02 -1.163098658924e-02 -3.967877104595e-03
1.240346082247e-02 -2.411601961810e-02 8.035655381169e-03
2.325842772182e-03 -1.332878825210e-01 -5.378738557706e-03
-1.317925872778e-03 4.119216573720e-02 1.211838798253e-03
-1.007916899404e-03 9.209571678378e-02 4.166899759453e-03
2.635851745556e-03 -8.238433147440e-02 -2.423677596507e-03
6.511739384607e-03 3.884554123753e-02 6.972888651784e-03
-5.581712464485e-03 1.138651119022e-01 1.892294231814e-03
-4.088051665045e-02 1.075659059327e-01 1.258408674734e-02
-6.011715594796e-03 -1.693597760390e-01 -2.609838185820e-02
3.952048660001e-02 -5.435014470137e-01 -4.943994572096e-02
9.337605946599e-03 -2.249565760849e-01 -1.753134311234e-02
2.607487402027e-02 -7.354846646108e-01 -5.729231246116e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
5.005447331870e-02 -1.184249498983e-02 -3.813535122696e-02
Mode 21
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-6.003846275013e-03 -4.270232198141e-04 7.985704795179e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-2.945860718930e-03 3.148078042782e-02 -5.313833646927e-04
3.953777618333e-03 -1.235764972116e-01 -3.635516394760e-03
-1.627934846152e-03 -9.711385309383e-03 -1.743222162946e-03
1.120041736558e-03 -2.870713270833e-02 -1.321537128402e-02
-2.325842772182e-03 1.332878825210e-01 5.378738557706e-03
1.627934846152e-03 9.711385309383e-03 1.743222162946e-03
1.057764184009e-02 -2.134237189862e-02 -5.711099267541e-03
1.916305784073e-02 6.483049482280e-01 9.916386094396e-02
-8.639698020569e-03 8.195730825458e-02 1.040938239169e-02
1.204347835165e-02 -7.210800303021e-01 -6.707119000527e-02
9.345475266382e-03 -5.602382326573e-02 1.655274354104e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-6.003846275013e-03 -4.270232198141e-04 7.985704795179e-03
Mode 22
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
2.945860718930e-03 -3.148078042782e-02 5.313833646927e-04
-3.692673903211e-02 -1.601059127887e-02 8.948570352585e-03
2.879493412114e-02 1.363864175512e-01 1.641940548606e-02
5.805962138794e-03 1.291205624868e-02 -1.998923728094e-02
2.491904648209e-02 1.515654483924e-02 7.022839237774e-03
-2.371324544646e-02 -1.197372946519e-01 8.137934885374e-04
-4.573795565081e-03 2.176939511843e-02 -2.274605527639e-03
-6.650534037834e-02 6.647587610463e-02 -2.140087842316e-02
1.386994063173e-01 -7.198970901331e-01 -1.345758310585e-01
5.849628720305e-02 -8.131477021555e-02 -6.054826610441e-02
-5.343975743148e-02 6.212946653979e-01 3.061259665228e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
6.003846275013e-03 4.270232198141e-04 -7.985704795179e-03
Mode 23
-1.825818982371e-03 2.773647719482e-03 -1.374675464871e-02
2.746913892858e-02 8.645830469158e-03 -1.645284236906e-02
-9.457600103536e-03 -7.364760809715e-03 -7.504272016477e-03
-5.263893278994e-04 -8.747966378260e-03 4.922596874131e-02
2.105606585421e-01 3.113784449828e-03 -4.188691228460e-02
-2.124537406052e-01 4.586292873451e-02 -5.709640856271e-02
-7.254509067032e-03 -5.437922947468e-03 9.443410979203e-02
-1.860188841141e-01 7.342274807688e-03 -3.928187563742e-02
1.920412266074e-01 -3.658580322733e-02 -3.288839134603e-02
-1.983735780741e-02 1.492578060039e-03 1.021035973683e-02
3.647647629429e-01 9.548079076613e-03 2.371824232552e-01
-3.516107222259e-01 -3.193200437162e-01 1.568585659023e-01
-3.396994158734e-01 -4.398907571356e-02 2.181038011432e-01
3.288801756680e-01 2.096367250129e-01 2.459477049668e-01
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
7.829665257385e-03 -2.346624499668e-03 5.761049853531e-03
Mode 24
1.101545518252e-03 9.634189311234e-04 5.096919090425e-02
6.439587796069e-02 2.465642174803e-02 -2.540141272165e-02
-3.457453072184e-02 -1.003627262010e-02 -2.653064374001e-02
-2.891768585681e-02 -1.171697167947e-03 9.089771488015e-02
-7.987582055754e-02 -2.777654138102e-03 9.006740768862e-02
1.276083562101e-01 -1.901121696447e-03 1.208821457522e-01
-1.939000598611e-02 1.363502044963e-02 -4.020424279665e-01
-1.055679073662e-01 2.335381498654e-03 -2.915412368048e-02
1.421173743442e-01 8.974724198490e-03 -6.798607383190e-02
-5.474039372093e-02 -2.977669396718e-02 4.490921722389e-02
-1.177062209717e-01 -3.223669737696e-02 6.005031962271e-02
-4.500587197458e-02 -3.829144219766e-02 4.274438406881e-01
-4.284761765624e-01 -3.224548646905e-02 4.650466586492e-01
2.772268906200e-01 -1.650602140475e-02 1.198866230009e-01
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
1.473296840743e-01 5.934187953376e-02 -1.239859085701e-01
Mode 25
6.003846275013e-03 4.270232198141e-04 -7.985704795179e-03
9.094285928893e-02 4.952435189666e-02 -1.663535132093e-02
-5.186179608276e-02 -1.505440893014e-02 -3.979596561002e-02
-4.692922468185e-02 -2.452766827390e-03 1.148548292657e-01
3.256932382156e-02 -4.375598271016e-03 -6.340420558273e-02
3.294659587569e-02 3.248873107123e-04 2.478742157707e-02
-4.092537840684e-02 -2.025743607576e-03 1.068691244705e-01
3.112077689332e-02 3.098535030194e-03 1.104066692836e-02
3.074350483919e-02 -1.601950551535e-03 -7.715096023144e-02
-8.018582953092e-02 -5.368120518468e-02 8.711234672742e-02
-1.934869568492e-01 9.770495880126e-02 -4.783477172046e-01
-3.707585630588e-02 -2.005807207540e-02 1.463661662537e-01
-1.306210554602e-04 -3.371803243599e-02 7.323303371284e-02
-2.644433410570e-01 5.073550964109e-02 -6.093403215216e-01
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
3.174425866750e-01 8.571040057967e-02 -2.576507935124e-01
Mode 26
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
7.202765908185e-02 3.479483027723e-02 -3.164389535388e-02
-4.585794980775e-02 -1.462738571033e-02 -4.778167040520e-02
2.314199436217e-02 1.397678733331e-03 1.426972129759e-01
-4.020110494272e-02 -5.762810258181e-03 6.964668821496e-02
5.100184892981e-03 -1.302142874017e-02 -4.695136321367e-02
3.895044215070e-02 7.519105305264e-04 1.680171678189e-02
-6.354098344111e-02 5.324544037353e-03 -8.505405724674e-02
1.128341908591e-02 4.591113090233e-03 2.125102666519e-02
-6.074423999595e-02 -3.020371718699e-02 5.289492201907e-02
2.118555432434e-02 -2.954670598318e-02 2.021834920401e-01
3.471664001889e-01 1.333955773584e-01 -6.084251067478e-01
1.536502611152e-01 3.819331270718e-02 -4.709913673558e-01
