Number of atoms 
-2.647543329130e-03 1.387317430817e-01 1.119630234662e-01
-2.407503354618e-03 -2.552764629294e-02 1.393743488374e-03
-1.642495304370e-02 -4.625232411463e-03 2.640947660121e-02
1.079760892243e-01 1.556560457263e-01 -3.516181676187e-01
Mode 2
-4.028664958746e-02 -5.272173068819e-02 6.133318940908e-02
6.944822923068e-02 5.194642816255e-02 1.688222354035e-01
1.434726028983e-01 1.255252067829e-01 3.229881910054e-01
4.921734425120e-02 3.466103295570e-02 1.318426945348e-01
1.304336441086e-02 1.293580881971e-01 1.310560603531e-01
-1.167255173267e-02 6.932040852620e-02 9.116888514624e-02
-1.078218197759e-01 4.686610192169e-01 1.491231527933e-01
6.449414230721e-03 -1.366733398009e-01 5.591103930621e-02
5.264851645709e-02 -1.968744523873e-01 6.032523790047e-02
7.528286872869e-02 -8.339129155342e-02 9.734775779002e-02
2.139694722507e-01 5.030910188169e-02 1.596655473181e-01
-1.881130661712e-02 -3.083483361756e-01 2.540704262616e-02
-3.413409544526e-04 7.582101886363e-02 4.742724495990e-02
2.170223148743e-02 -8.742886566394e-02 8.854461371705e-03
-1.231689264882e-01 -1.022059576847e-01 -4.387440448529e-01
Mode 3
2.275463619591e-01 1.966065843229e-01 -2.334895874536e-01
-2.963974957530e-02 5.274351647880e-02 1.026834173779e-01
-1.372259983561e-01 2.555347068043e-01 2.877830236861e-01
-3.044936601285e-02 -1.174171190461e-01 9.397366504789e-02
-4.315682964212e-02 -1.504906962067e-01 9.336221306715e-02
-4.680539907245e-02 -2.593598173247e-02 8.312571407167e-02
-1.324183384925e-01 -1.420073090701e-01 1.420905313519e-01
-3.233335657969e-02 1.779008085921e-01 7.103287041938e-02
-2.604792007042e-02 1.124970202125e-01 7.169911744982e-02
-2.203735229330e-02 -5.335719538114e-02 8.347619405097e-02
-2.035750815018e-02 -1.589071080038e-01 1.377781113239e-01
-4.023939430346e-02 5.477090777076e-01 7.449930943226e-02
-1.468360734198e-02 -6.654221688954e-02 2.873523570218e-02
-7.724323326563e-03 6.358400589467e-02 1.922899961487e-02
7.821097496459e-02 -2.006914144568e-01 -2.735127902129e-01
Mode 4
-5.013585782849e-01 4.915973163171e-02 2.447621205292e-01
-1.888630344243e-02 1.773490043600e-01 1.894332098605e-02
1.506097216163e-01 8.758983309402e-02 -1.149444795788e-03
-2.014255091381e-02 3.179098871162e-01 7.044269936275e-03
1.218611206691e-02 3.263466736997e-01 9.437660583392e-03
2.732351802236e-02 1.517166523474e-01 3.826168103381e-02
1.429887694525e-01 -3.845778995460e-01 7.425926480369e-02
1.117373342109e-02 1.258376567053e-01 5.618768365236e-02
-1.226151033326e-02 1.371292137755e-01 5.244534315696e-02
-2.214925203539e-02 1.605055763382e-01 1.883107353278e-02
-5.516702077492e-02 -1.065397052937e-01 2.324683439398e-02
2.813509255771e-02 2.609493509629e-02 1.086552106212e-01
8.022243907044e-03 1.037074924527e-01 -3.533816951833e-03
-7.145523238616e-03 1.746533072285e-02 2.195290609479e-02
1.271233463390e-01 -2.022472659851e-01 -2.281710123752e-01
Mode 5
2.896560071299e-02 -1.259198665031e-02 2.795900956260e-01
5.375676581525e-02 1.750632462668e-02 8.921042468060e-02
2.938246664482e-01 2.303471584814e-01 5.327285563687e-01
-5.599581332183e-02 -1.068798206489e-01 -1.509364784960e-01
-3.075419802231e-02 -1.135760671492e-01 -1.589389074264e-01
7.133457917264e-03 -6.311464252204e-02 -1.150061294227e-01
3.614571410372e-01 3.876140810014e-02 -1.903715891540e-01
-1.891500796140e-02 -3.179882473091e-02 -7.105928518208e-02
-5.279010914917e-02 -6.158929816510e-02 -7.521656433060e-02
-7.383596830051e-02 -8.598202202394e-02 -1.204938316908e-01
-2.799241284284e-01 -1.723062506739e-01 -1.994140849511e-01
-2.539301204739e-03 5.544516592040e-02 -5.208452157144e-02
-4.876799434557e-03 -3.680464705015e-02 -5.282673399482e-02
-2.072750028695e-02 -1.329187352795e-02 -1.357697573803e-02
-9.052952031658e-02 8.906240941203e-02 6.056513348161e-02
Mode 6
-2.819665069099e-01 1.018151933247e-01 9.155093479302e-02
-1.924378108785e-01 5.078667823848e-03 -7.185447952854e-03
-2.932542494596e-01 5.925003564544e-02 1.189121835043e-02
-1.621015629036e-01 -1.082506704878e-01 -2.032679102199e-02
-1.055016573201e-01 -2.515478204709e-01 -4.169631406255e-02
-6.590559900788e-02 -1.595497676478e-01 1.521853737666e-03
4.302305368381e-01 1.342012505937e-01 3.910049242264e-02
-9.264035613057e-02 -6.799103368180e-02 3.076914782355e-02
-1.355320523101e-01 6.633001910368e-03 1.193043323700e-03
-1.406680581665e-01 2.478566267989e-02 -2.773075392570e-02
3.698152321508e-01 3.977551485635e-01 -6.602573495813e-02
-8.986981857717e-02 3.890419334329e-02 9.937637306574e-02
-2.499180911452e-02 -9.460227549798e-02 -2.296182996184e-02
-4.546654191621e-02 3.501555166206e-02 8.007263025426e-03
1.259102827577e-01 -1.484397228623e-01 -4.596876070988e-02
Mode 7
2.224355501268e-01 -5.705721261786e-02 -4.726080172319e-02
-1.362357072831e-02 -8.843882493145e-02 3.741539698737e-02
-1.890572434876e-02 -3.186682574733e-02 1.276206987047e-01
-4.631221071569e-02 -2.631471107364e-02 -7.579542985418e-03
-5.832850202108e-02 -9.593263030924e-02 -5.112201416519e-03
-3.854328149331e-02 3.772633134403e-02 2.362024889572e-02
1.046117419257e-02 1.034190201878e-01 5.777804975622e-02
-4.624337677789e-02 1.636187408211e-01 3.741768814257e-02
-4.745382224609e-02 6.088279697149e-01 2.130622843432e-02
-5.546257219531e-02 3.547282070722e-01 -8.111427551848e-03
-1.900184130920e-01 2.157117426325e-02 -4.948743299648e-02
-6.425156082234e-02 -4.659834195035e-01 8.320226878298e-02
-1.690080630585e-02 -8.058037123814e-02 -5.497750815525e-03
-1.788116992358e-02 2.268083785239e-01 9.826220837499e-03
8.177715798277e-02 -1.204099261324e-01 -7.143615929237e-02
Mode 8
-2.205633271491e-01 8.121886952351e-02 1.041681811133e-01
-1.002323370275e-02 7.748026323629e-02 -7.985274899021e-02
7.671804713422e-02 1.157653541780e-01 1.408569540036e-03
5.369286386152e-03 -2.047932658736e-02 -9.243435508279e-02
1.509889895796e-01 -2.669792209367e-01 -6.772749192351e-02
1.882675326797e-01 -2.131161243238e-01 -3.728960601074e-02
-4.562305910937e-01 1.265564760785e-01 -1.508470814883e-01
1.697694162697e-01 -7.882614230666e-02 3.487430816432e-02
-2.852434402952e-03 3.143314658983e-02 3.184195329280e-02
-2.624146374589e-02 6.547451714447e-02 -4.162181521274e-02
-6.655286623420e-02 7.221211362580e-02 -1.026661871056e-01
4.269211550711e-01 1.738224776728e-02 4.408052637222e-01
5.994179058684e-02 -1.068624269980e-01 -4.664321782198e-02
-1.357649157906e-02 3.288934814815e-02 2.875383864973e-02
3.690133547356e-02 -4.976799538487e-02 -1.273944477870e-02
Mode 9
-3.066722476547e-01 1.131823676529e-01 1.861989445175e-02
6.623516242639e-02 1.492590135746e-01 2.976531997411e-02
7.797053148256e-03 7.802757047677e-02 -1.451671474193e-01
1.383123054267e-01 7.465457437158e-02 9.756638561002e-02
5.557465158144e-02 -3.535432088474e-01 1.032373120741e-01
2.990188347807e-02 -3.310132440648e-01 8.041809129409e-02
7.359610102395e-02 1.487727397879e-01 1.947954627062e-01
1.030246711878e-01 -9.230178297065e-02 -4.621486825117e-02
2.117067801925e-01 1.162790667442e-01 -2.183471361226e-02
1.945788522573e-01 1.436142156383e-01 2.893405809391e-02
-1.416840938021e-01 -2.283192875372e-01 7.342581637864e-02
-6.219363030301e-02 9.849894267233e-03 -4.791817681144e-01
9.011231360324e-03 -1.428738500800e-01 3.734896216971e-02
6.583921200125e-02 5.922081996012e-02 -1.404050971913e-02
-3.026810388259e-02 3.463566129000e-02 1.909938660737e-03
Mode 10
-1.498575937362e-01 -4.664973249674e-02 9.254899750115e-02
-1.470578245166e-01 -9.687353532287e-02 7.103982526850e-02
-5.134851731578e-01 1.349094466809e-01 1.616437284189e-01
-2.105050490031e-02 -2.230045125687e-01 4.808148045958e-02
1.201479856149e-01 8.095008042817e-02 4.145849744276e-02
1.382533814818e-01 2.395971010910e-01 -2.653448637012e-03
-7.318918913006e-03 -6.390314543140e-02 -5.440431053830e-02
2.025090799837e-01 1.679866854171e-01 -8.793037023773e-02
1.123074064647e-01 1.325592023311e-01 -8.445526654146e-02
8.147360777793e-02 -1.398001316311e-01 -5.498085316290e-02
2.531924186860e-01 -3.110630858232e-01 -1.077546532867e-01
2.644798154451e-01 -1.588495899137e-01 -1.320051390041e-01
4.674276325256e-02 2.789271925606e-02 -6.027265157986e-03
2.126761271577e-02 4.399062030056e-02 -5.919912214512e-03
-9.656361553340e-02 1.378124295830e-01 4.026953920721e-02
Mode 11
6.876270053857e-02 -5.765860911306e-02 1.299472536342e-02
-4.024838970398e-02 -2.073094758959e-02 3.320381629111e-02
-7.459811863131e-02 2.756559335540e-03 6.033049915932e-02
-6.308737982494e-02 -1.174241648791e-02 -3.947409618673e-02
-5.514048448387e-03 9.398569488493e-02 1.445642458143e-02
5.941150339335e-02 6.105924082801e-02 1.932588375231e-01
-9.114771500842e-02 -2.712163059327e-02 5.536431481269e-01
1.423444190136e-01 -4.281433088508e-02 4.865905054268e-02
9.835396300447e-02 -1.315696223056e-01 1.372713892901e-02
-9.314596106233e-03 -9.047984178806e-03 -1.755590354199e-01
-2.491177357495e-01 2.946481648788e-01 -5.664094804538e-01
8.849711717508e-02 5.585550430624e-02 -1.511880928823e-01
2.496175655489e-02 3.986676684567e-02 -3.309393465975e-02
2.877644509258e-04 -4.566034237672e-02 4.880273796023e-02
5.685752522719e-02 -8.568546351775e-02 -3.700673577557e-03
Mode 12
-8.551874730502e-03 -1.193616091922e-01 7.479790488494e-02
-3.249356553937e-02 -2.626743069429e-03 5.502482673898e-02
-2.706755050022e-01 1.182253589977e-01 6.660895477063e-02
6.553936605275e-02 -5.007214112284e-02 7.466326931383e-02
1.222406999200e-01 2.989161283318e-02 4.559157375505e-02
8.913272455065e-02 1.143128150513e-01 -6.902226488415e-02
2.379508102730e-02 -3.054851664238e-02 -3.093852614581e-01
9.323577832308e-02 2.570943302809e-02 -5.348417550946e-02
7.397937816743e-02 -9.501334766785e-02 7.929097765543e-03
6.613820834821e-02 1.688270027493e-02 9.310637424389e-02
-4.799409597694e-01 4.879818863249e-01 3.467039619406e-01
7.102785987227e-02 -1.642992180724e-03 -2.166130432722e-01
2.918642589791e-02 2.677018171946e-03 2.130195638278e-02
2.782418848747e-02 -5.471701813016e-02 -4.356627340645e-03
1.200104975621e-01 -1.725440473042e-01 -3.172452352585e-02
Mode 13
-2.406518256485e-01 4.324481505981e-01 -9.557826772500e-02
1.849945324803e-02 -1.897490550590e-01 -1.386546531595e-01
3.348349742795e-01 -1.930961846367e-01 4.597477439262e-02
-1.557258016969e-02 -3.059735278219e-01 -1.089638642247e-01
3.512128452668e-02 -1.851691719372e-01 -8.000010747014e-02
7.348892189009e-02 3.428698827105e-01 2.305041182059e-02
-5.473144413041e-02 -5.049330956562e-02 1.369840088880e-01
5.670344453304e-02 2.746869102537e-01 2.384462647740e-02
-1.247747769061e-02 -1.857570572552e-02 4.231932260686e-02
-5.860662735629e-02 -2.237756194262e-01 1.077428116151e-02
-2.115134594822e-02 1.237121288891e-01 1.640867847687e-01
-2.340168515200e-02 -1.472522753366e-01 -1.508417907238e-01
1.765690038988e-02 -1.210546293589e-01 -3.867568539543e-02
-1.561026816659e-02 -4.150010403449e-02 3.394838798482e-02
2.070551034663e-02 -2.294171430145e-02 6.713838652491e-03
Mode 14
-9.960757375140e-02 2.972752999958e-01 -1.034211129798e-01
-6.059354462000e-02 -2.526266993019e-01 8.549347171073e-02
3.512384093492e-02 -2.847230826750e-01 1.711476785581e-01
-5.256875084785e-02 -1.177742422255e-01 3.523637521586e-02
4.940510540729e-02 3.801979957478e-01 3.314952724271e-02
3.125046892019e-02 -3.737154366928e-01 2.299797128855e-03
1.048741746438e-02 3.278553913673e-02 -6.417577641956e-02
6.776191786566e-02 -3.224270871915e-01 -3.013055524276e-02
-1.269601981822e-03 2.437358119091e-01 -2.565863447213e-02
-1.817212895069e-02 -1.327851708952e-01 8.798313759065e-03
-5.752824760713e-02 6.089574329368e-02 4.591813001290e-02
1.033545350995e-01 1.049933931133e-01 -8.508035191163e-02
2.706580027605e-02 3.154022730985e-01 6.811825868715e-03
-9.642707899277e-03 2.575416579133e-01 -1.695156424859e-03
1.347093197631e-02 -1.403723859639e-02 2.452506703349e-03
Mode 15
-1.023030254186e-01 2.653654315027e-01 -1.624030955158e-01
5.560837647170e-02 -1.182011159106e-01 4.123534469294e-01
-6.414785582536e-02 -3.553589398370e-01 1.025470829344e-01
5.985444199121e-02 1.348112181325e-01 2.491569400845e-01
-8.386781889025e-02 -1.269964878393e-01 2.085578101440e-01
-1.158725161078e-01 1.287405613322e-01 -1.559880621001e-02
9.667445431362e-02 -1.435547062489e-02 -2.273078746043e-01
-4.677239946905e-02 6.449485417856e-02 -6.603229109993e-02
1.010354467903e-01 -1.741981234060e-01 -7.729540565754e-02
1.770389945283e-01 1.971126772496e-01 2.616178055013e-03
-9.653627458232e-02 -2.152145102455e-02 -2.782726928558e-01
7.570666631915e-02 -8.258531093793e-04 2.074029672114e-01
-5.582544280047e-02 -1.278000263008e-01 9.961992268233e-02
5.388853166529e-02 -1.544311837420e-01 -5.680278601452e-02
-1.182139157282e-04 -1.487511930077e-03 3.444960905546e-03
Mode 16
-1.373259946250e-01 -2.473457929536e-02 4.557661039411e-02
2.531014182139e-01 1.265923410599e-01 -1.823104259379e-03
-2.571117356532e-03 1.953911722330e-01 -1.860370634437e-01
2.554402828280e-01 -3.276441774281e-01 6.845965914247e-02
-3.479475542489e-02 3.864731043760e-02 8.863013283419e-02
-1.231888892250e-01 -5.557656579291e-03 -1.614936117273e-02
1.947999704105e-02 -5.363582822611e-03 -8.389859660054e-02
-1.702942642783e-01 6.027701080320e-02 7.630760979476e-02
1.963452275153e-01 1.740150421576e-01 5.288095920148e-02
2.504976782269e-01 -3.983736372120e-01 4.701022298601e-02
-1.053452416369e-01 1.102075433761e-01 -2.550658216802e-01
-2.427586143642e-01 -4.311074583607e-02 2.592136444910e-01
-4.710188926624e-02 1.228117153605e-01 9.110395683345e-02
9.212948614287e-02 1.670980938938e-01 -4.886267295952e-02
1.021573321616e-02 -1.279089521905e-02 1.057064614526e-02
Mode 17
-2.051047260988e-02 4.932547914266e-02 1.330006755095e-02
-3.918729269913e-02 -1.753651222018e-01 -1.203028264979e-01
-5.844599241847e-02 -2.517303802522e-03 1.059476833990e-01
4.128063207428e-02 -1.051232324575e-03 -3.010731000383e-02
2.246518759747e-01 1.812895847761e-02 -2.055085952695e-02
2.198513388647e-01 2.616023618049e-02 1.029227410703e-01
-6.376752395190e-02 -3.579740607090e-03 -3.103160394237e-01
2.805983597781e-02 -8.639187087006e-02 3.963850108672e-01
1.257065644911e-01 -6.434606410962e-02 4.405022842500e-01
-3.324801695707e-02 2.181322397345e-01 1.032887778098e-01
8.749755970631e-02 -6.185068742169e-02 -2.393449888688e-01
-3.979071108723e-01 4.609249890196e-02 -1.072149520439e-01
8.168902550613e-02 -2.040488944556e-02 -3.170312943813e-02
4.822251016322e-03 -4.037011554152e-02 1.799413423757e-01
-5.675558569402e-03 1.237164887957e-02 -1.186940192562e-03
Mode 18
-9.212821283396e-02 7.410927207465e-02 3.953265895367e-02
1.258384048927e-01 -3.598794310578e-01 -2.680708678048e-01
-1.466314587130e-01 1.224357844203e-01 1.190593540342e-01
2.035045656253e-01 -1.708669378262e-01 -1.737884648409e-01
-6.452410601761e-02 7.964634177203e-02 -1.795393113752e-01
-8.867949628978e-02 1.088070104244e-01 -1.179034842086e-01
-1.839963522187e-02 -1.744325365561e-02 2.263137446705e-01
-1.358894786922e-01 -2.419828418717e-01 -1.023896144411e-01
1.617504191385e-01 -9.681582176018e-02 -1.350655706706e-01
2.397438518531e-01 4.243046494890e-01 -5.572081764549e-02
-1.751608086279e-02 -4.768866557900e-02 1.505010293038e-01
-6.435056516130e-02 8.755368875590e-02 1.861146065305e-01
-3.895041269927e-02 2.072895741253e-02 -2.203716293121e-02
1.012129581104e-01 -7.760585986712e-02 -1.236135640140e-01
1.910247826913e-03 7.059059050249e-04 8.826039689406e-04
Mode 19
-9.432447427286e-03 2.466933936691e-02 -6.780667273759e-03
5.251259720968e-02 -1.565106709362e-01 4.038525332605e-02
-1.421230738834e-01 -4.039790396350e-02 9.481639838766e-02
4.460440194227e-02 1.925394699075e-01 -1.615314965108e-01
-8.183386962525e-02 1.184688799193e-01 -2.291206209990e-01
-1.975070950383e-02 -5.075944678476e-01 -1.878770321272e-02
-2.728718440832e-02 4.338091994062e-02 3.728043379848e-02
9.907575491613e-03 6.031343059331e-01 5.504536556816e-02
1.828188701438e-01 -8.768324135786e-02 6.011950758190e-02
8.954794529788e-02 -1.026483610932e-01 -1.091920534360e-01
4.710022985084e-03 3.628054132214e-02 8.260308480092e-02
-6.227177431834e-02 -1.098480384619e-01 5.557351579554e-02
-1.084260667567e-02 7.372375798507e-02 -8.405617592251e-02
5.782894414446e-02 -2.302771113779e-01 2.129757174495e-02
1.483017153213e-03 -1.201050194285e-03 3.697526121031e-03
Mode 20
3.095157537327e-02 1.286459089491e-02 5.622261491478e-02
-2.477266031712e-01 -1.749166174266e-01 -5.067669857009e-01
1.317689634707e-01 1.012756246869e-01 7.750617258053e-02
3.257650919374e-02 1.394987049532e-03 2.797819616452e-01
2.317570409517e-01 4.072078182096e-02 4.043401614834e-01
-2.608898126973e-02 -1.881448071378e-01 -3.709233996575e-02
4.608197253970e-02 1.157064830670e-02 1.227504319783e-02
-6.604415942636e-02 2.351051763402e-01 -1.510390496315e-01
-1.719100223356e-01 -5.918409687621e-02 -1.607381344819e-01
2.207880899014e-02 4.296790859084e-02 2.063996040739e-01
-3.524048388649e-02 1.121568911274e-02 -1.758127711636e-01
-7.780606710355e-03 -3.691067585854e-02 2.102134730894e-02
3.459547675847e-02 3.910650607733e-02 1.709580209045e-01
-1.908061723926e-02 -1.185687610648e-01 -9.191678892313e-02
1.121265402082e-03 -1.336855401246e-03 -9.078666826149e-04
Mode 21
-5.304966767246e-02 -1.001723770325e-02 -2.614699787810e-02
2.610799426692e-01 1.807061498964e-01 3.109462402611e-01
4.280710436704e-03 1.617026745853e-03 -1.400692896991e-01
3.406632694663e-02 -4.948789184922e-01 -7.770269763324e-03
2.268561156142e-01 9.370838397634e-02 1.087775055951e-02
1.221641399624e-01 -1.440851641545e-01 -9.019604035088e-02
-1.077771729362e-02 -2.052441504530e-03 7.687659947920e-02
-1.627802280698e-02 1.679684531812e-01 -3.736607875659e-02
-3.063526540608e-01 -9.985810671799e-02 -6.306678098954e-02
-1.714891546532e-01 3.662299532994e-01 5.994644068807e-02
2.145019314670e-02 -3.754574369567e-02 -2.930158703512e-02
-5.573166454009e-02 -6.633969121074e-03 -4.103160872845e-02
7.860349588708e-02 2.376908140808e-01 3.640692135136e-03
-9.824326091468e-02 -1.954380391607e-01 2.307130795415e-03
-1.290392306322e-03 1.563291570370e-03 -2.597805066060e-03
Mode 22
-2.444345675741e-02 2.505129934614e-02 -1.328304870213e-02
1.652002180787e-01 -1.238900101155e-01 1.610326304105e-01
-1.683551357245e-01 -4.759254607806e-02 7.311376483608e-02
1.436226515057e-01 3.585758242352e-01 -5.205879219461e-02
4.589868558849e-01 -6.198112246663e-02 -7.470320792514e-02
2.553892212240e-01 5.283409700283e-02 -2.495246757187e-01
-3.348188180838e-02 5.041963469131e-03 2.042518987249e-01
-1.217623121577e-01 -6.667941636107e-02 -9.345327446222e-02
-2.314203526818e-01 6.586033873251e-02 -1.767126851073e-01
-3.293889192272e-02 -2.477808097968e-01 4.061281369768e-02
-1.860900353236e-02 2.606303625442e-02 -2.575193873295e-02
-2.825185906929e-01 7.046707509580e-03 8.894997355602e-02
1.457199968869e-01 -1.709438301238e-01 -4.840543478942e-02
-3.477058536387e-02 1.072258773624e-01 -1.126061767904e-01
2.437508931558e-03 -1.556685516589e-03 2.758113111776e-03
Mode 23
6.629474021136e-02 -2.315919194148e-02 -1.405454239575e-02
-5.472493070438e-01 3.370222294375e-01 7.426108534216e-02
1.197795827651e-01 -1.819486548952e-01 4.056604785055e-02
-1.612534940316e-01 -1.475673149606e-01 -1.648262817342e-02
2.143762133236e-01 -3.962341516979e-02 -2.034142515142e-02
1.477147297307e-01 1.847203159881e-02 -7.425308018077e-02
-1.517899522303e-02 -4.290297634596e-03 5.064179841092e-02
-6.137664024701e-02 6.673654940949e-04 -4.853347974161e-02
2.974515476601e-01 1.370228608675e-03 -1.253048470039e-01
1.971397203867e-01 5.444935331455e-02 -2.237442917657e-01
-1.755399208634e-02 -5.458502171910e-03 1.076151694735e-01
-2.778297494745e-01 1.196687737799e-02 1.736111332375e-01
1.281428690843e-01 1.209336478398e-01 -9.522642430982e-02
1.451445915794e-01 -3.883655620238e-02 -1.281639757350e-01
-3.286386458070e-03 5.407804791335e-04 -1.051022401719e-03
Mode 24
1.178113724720e-03 1.374782965695e-03 2.473549524955e-03
2.033427031859e-02 -4.695164796722e-02 -1.760584270367e-02
-1.990408575829e-02 2.401165842426e-03 1.682955777596e-02
2.181893824311e-02 1.159742127672e-01 -2.190705347776e-03
-1.421622064313e-02 -2.552249777132e-01 -1.684215745602e-02
-2.419648957764e-03 9.506560927695e-02 -7.038230496919e-03
-1.567294742002e-03 -1.034567026920e-02 1.183616585014e-03
-3.993149806145e-04 -1.933769610458e-01 1.946889643476e-02
-8.846595249287e-03 4.363942720636e-01 -1.140427235900e-03
-1.825722864509e-02 -1.437565945925e-01 2.336843236183e-02
2.166413994373e-03 2.317036180759e-02 -1.772319727042e-02
1.496722724174e-02 4.751784741664e-02 -1.190336496135e-02
1.711344222921e-03 3.939588228801e-01 2.373907312699e-02
2.665088473713e-03 -7.051771231736e-01 3.529869244721e-02
4.918562918989e-04 -7.405831261246e-04 7.662497254354e-04
Mode 25
7.058048504873e-03 -2.526295806513e-04 3.710238182796e-03
1.093188502296e-02 -6.595947228098e-02 -2.344946380467e-02
-3.337735688480e-02 -6.453311112537e-03 3.276565238536e-02
3.513921719755e-02 1.870305210270e-01 -1.789732363472e-02
-2.362082886672e-02 -4.257389020444e-01 -3.158379741379e-02
8.316964789195e-03 1.199215915672e-01 -4.078566043196e-02
-3.069491553474e-03 -1.711695921274e-02 1.787529912652e-02
-4.040012020635e-03 1.311433527878e-01 -3.437983012027e-03
-1.936892760005e-02 -2.418530795946e-01 3.374726895462e-02
4.364413454432e-05 7.247005982928e-02 2.836381071458e-02
1.404611126597e-03 -1.273113140558e-02 -7.166270322523e-03
1.968678792220e-02 -3.522768582153e-02 -1.334224185047e-02
3.454890397030e-03 7.095907302670e-01 4.109769629028e-02
-1.263110090447e-02 4.073072615952e-01 -3.941922377093e-03
-1.982814617810e-05 3.736526663880e-04 -4.728793452032e-04
Mode 26
-2.099646007773e-02 6.606613034575e-03 6.899070686112e-03
2.715673688640e-01 -1.592308405887e-01 -5.750879910900e-02
-4.148563894201e-03 1.123389289538e-01 -5.428660909719e-02
-1.675434299531e-01 3.536571812478e-02 4.012047672062e-02
5.952838659660e-02 -3.427536444904e-02 2.765465161531e-01
6.145253098099e-02 5.036876968476e-03 4.542180740741e-01
1.640652482515e-02 -1.253375523999e-03 -1.481030540710e-01
1.573329149853e-01 -4.034357311861e-04 -1.514933709181e-02
-2.079650208913e-02 -1.175233761034e-02 -2.625766561970e-01
-4.831044156988e-02 1.780848048987e-03 -5.723665344586e-01
-7.216955947358e-03 -1.412034925132e-03 1.605553530067e-01
-2.250080012028e-01 6.554970262421e-03 1.241653765391e-01
8.602544656700e-02 4.022670251156e-02 -8.285223047591e-03
-9.325570909779e-02 8.949309884765e-03 5.283566524725e-02
-8.919172571712e-04 1.098065092944e-03 2.276207393048e-03
Mode 27
-1.745370183637e-04 2.179408371796e-03 1.061096925022e-03
-8.180089755432e-03 -3.790486859037e-03 -3.146299801611e-03
-2.891448416341e-04 8.657392669589e-04 2.618270782901e-03
9.972282524320e-03 4.027162692547e-05 -6.277342960962e-04
1.514265959571e-01 8.393418567534e-03 1.825328732649e-01
-1.164669411784e-01 -5.168969268819e-04 -4.961893175150e-01
2.098924338884e-03 1.284651092011e-04 1.093278291007e-01
-8.279759301021e-02 -1.120439494271e-02 -2.668148847577e-02
1.367855586366e-01 5.673033693530e-03 2.226742680083e-01
-6.818297287549e-02 1.314745959579e-03 -4.214391801597e-01
1.149659457098e-02 -3.083880973087e-03 7.766035864147e-02
5.396362254403e-02 1.140095540768e-04 -1.150968694517e-02
-1.692065584285e-01 -2.533113385430e-02 3.719458876107e-01
-1.975361725305e-01 5.641503733199e-03 4.444993637303e-01
-1.453990297101e-03 1.418647502563e-03 6.229447027367e-04
Mode 28
-7.851332729576e-03 -2.100585597971e-03 6.282015518016e-04
2.708577344137e-01 -1.246081715523e-01 1.457195151264e-04
2.225065368820e-02 1.042262914324e-01 -8.134454878806e-02
-4.879733282589e-01 1.536728018558e-02 1.163348797712e-01
1.526547674757e-01 -1.700618595035e-02 1.285930810809e-01
-1.243976881326e-01 5.662213765646e-03 -2.183127127941e-01
6.516021770106e-03 -4.884741046993e-04 3.214990963639e-02
-1.738367454117e-01 6.002313357358e-03 4.696185410230e-02
