Number of atoms 
8.624543200870e-02 -1.809505143973e-01 -1.936070418545e-01
2.625844069225e-02 -1.967581255410e-01 -2.138882459370e-01
-2.459943093453e-03 -9.034904509472e-02 -1.468055403752e-01
-1.014689274641e-01 2.645990590598e-02 -1.491266682335e-01
-2.082740744078e-01 6.593426640729e-02 -6.039507907232e-03
-1.753617160669e-01 1.332256191717e-01 -3.012929906913e-01
-1.392067371786e-01 7.165531517541e-02 -2.567659959147e-01
3.408016757049e-02 6.792369159794e-03 -1.649066993445e-02
3.970732033378e-02 3.116853296426e-03 5.356601252190e-01
3.023359349815e-02 -7.636254891689e-02 -6.838185886740e-02
Mode 3
1.637800010124e-02 -4.503881969506e-02 -1.047873105674e-02
2.099236232324e-03 -5.804372177112e-02 1.894888721484e-02
-1.241927956791e-02 -1.017278016230e-01 4.763118350617e-02
-4.092668203629e-02 -3.645754501832e-02 5.138997602339e-02
-5.227752174714e-02 -9.503371279928e-02 7.182608746481e-02
-5.102695902793e-02 4.072077226905e-01 1.125490755782e-01
-3.711932426351e-02 -3.746830216110e-01 8.692508746033e-02
-1.114767583562e-02 -4.279920121445e-01 9.729365996554e-02
9.664066997096e-04 -2.058932957693e-01 6.990736349265e-02
4.938814804877e-02 3.095915214350e-02 7.437811281843e-02
2.571228683890e-02 1.197096369967e-01 3.251948509381e-01
8.573230598230e-02 2.302782080745e-01 1.556263262644e-01
1.458362179960e-01 1.241152996917e-01 -1.942675007022e-01
-1.524220162009e-02 2.692694007528e-02 1.016036272800e-02
-3.644273628167e-02 3.177729224248e-02 -2.642704133497e-01
-1.288277465738e-02 -1.583742823172e-01 2.990208652637e-02
Mode 4
-2.946894106964e-01 8.871509804747e-04 8.079306867021e-01
-2.730422848219e-02 -2.615006819605e-03 2.100207174313e-01
8.591227465390e-02 -5.937210207305e-03 -2.295941577730e-02
1.130248208395e-01 -1.223966988244e-02 -2.915623796786e-02
1.039119013515e-01 -7.931266109811e-03 -3.756913231296e-02
1.144164872736e-03 -2.618746933020e-02 -7.958875378043e-02
1.006481501663e-01 2.525078132842e-03 -4.195173097068e-02
8.598627006978e-02 5.629762352562e-03 -4.512524426718e-02
7.571082449081e-02 4.596853338336e-04 -4.171528900989e-02
1.030862034949e-01 3.588447149065e-04 -4.057417360422e-02
1.403673990649e-01 -8.751830591412e-04 -7.034401302648e-02
1.426977096130e-01 -1.388224931714e-03 -2.302995435853e-02
1.386267264504e-01 2.253497653091e-03 -6.838252846943e-02
3.402819823560e-02 -5.473469861854e-03 -6.543665312223e-03
-2.174053476063e-01 1.530089209578e-02 -1.185240196343e-01
3.082448450324e-02 2.393727470715e-03 -1.581191573745e-02
Mode 5
1.519498097229e-02 5.579744130665e-01 -8.882136866898e-03
1.051878228143e-02 -5.891134678747e-02 -3.625183972774e-04
8.725610110195e-03 -3.798253527500e-01 2.327244100928e-03
9.308096217395e-03 -5.398696127876e-01 5.665053515065e-04
7.782113856338e-03 -1.539903699172e-01 1.250581949053e-03
1.382831232080e-02 1.971210616391e-01 2.111859157255e-03
8.034768484440e-03 2.173363371868e-01 5.577322252423e-03
1.002159421553e-02 1.802770909404e-01 5.501352381315e-03
7.587864418581e-03 -1.083621688244e-01 5.732663183697e-03
-1.937857619130e-03 -3.821383945962e-02 7.134972251699e-03
-2.450289751705e-02 -2.909413808444e-02 8.964870048125e-02
-8.351473287813e-03 1.055921734473e-03 -3.361149649745e-03
8.589319890923e-03 -2.815575312070e-02 -5.482662321024e-02
3.561374509935e-03 -2.273347871599e-01 7.697151493366e-05
-1.750731979951e-02 7.790913164321e-03 -1.540888858505e-02
2.062085464517e-03 1.642960686031e-01 2.752720720660e-03
Mode 6
-2.884268256089e-01 2.040857710728e-02 2.052922068670e-03
-2.461108609921e-01 -3.866752925174e-03 -3.810211854273e-02
-2.280276123858e-01 -1.493307274534e-02 -5.517892493100e-02
-2.080435213537e-01 -1.932859842829e-02 -3.317247410517e-02
-2.002517907703e-01 9.093040902112e-04 -2.258837446004e-02
-1.087975693727e-02 4.457489878917e-02 -1.346814607547e-02
-2.215779354504e-01 1.653338275408e-02 -4.164845584501e-02
-2.594180610648e-01 1.274266110635e-02 -3.052255755802e-02
-2.256823462328e-01 -2.177755755708e-03 -6.125321753508e-02
2.616773645485e-02 -6.381103282003e-05 -7.851016823654e-02
1.937545547473e-01 -8.200472130992e-04 -3.135390287028e-01
1.943961048818e-01 -3.907618184412e-03 2.856065567494e-01
1.924541731163e-01 7.352850760359e-03 -3.132481540007e-01
-6.073285016061e-02 -8.469488027220e-03 -1.018895037522e-02
3.006865104100e-01 -2.204059075685e-02 2.024043027916e-01
-6.231782088183e-02 9.675127747245e-03 -1.582424782567e-02
Mode 7
-4.027321280451e-03 7.910811048665e-02 7.379376451787e-03
2.097138489769e-03 -2.565233101460e-02 -5.847630692112e-03
3.412731759231e-03 -4.803735425869e-02 -8.112531309008e-03
-2.993432156716e-03 3.054329653172e-01 -4.376585826313e-03
-6.249272558165e-03 3.073612695254e-01 2.844814083342e-03
-2.604581460211e-02 -2.045768534026e-01 1.067072279828e-02
-4.224043221761e-03 3.513199440643e-01 6.230192434048e-03
2.595696898396e-03 5.394522792620e-03 1.271600996072e-03
6.455973516710e-03 -3.195381544115e-01 -8.276033854908e-03
1.874987869241e-03 -1.908860478844e-01 -8.923149608633e-03
-4.940502675752e-02 -5.853804362568e-02 4.601261867786e-01
-3.236472735551e-03 -4.039303044170e-02 -2.025141735864e-02
4.416737802020e-02 -4.756389990548e-02 -4.725809613584e-01
-2.166586286945e-03 1.353655256972e-01 -2.346815249172e-03
1.369943736680e-02 -1.086857054755e-02 9.998117166398e-03
-1.811649310885e-03 1.786549380812e-01 3.535240954230e-03
Mode 8
1.226163033261e-01 -1.166795021148e-03 -1.708337845087e-01
-6.758705934898e-02 2.083326057607e-03 2.362812365362e-01
-6.285545185223e-02 4.243271580801e-03 2.077418718247e-01
1.812219195661e-01 1.057436638193e-02 1.773594035904e-01
2.872669294528e-01 3.400548298535e-03 -4.968309416316e-02
3.765971632277e-01 -4.886139152336e-02 -1.667692652832e-01
1.870113786960e-01 1.340358784960e-02 -1.725525173140e-01
-6.976002512262e-02 6.097874899430e-03 -1.602904645239e-01
-1.656058365697e-01 -7.932359497373e-03 5.057398363448e-02
-1.080862989649e-01 -8.060807645116e-03 7.032694966281e-02
-8.323393669782e-03 -1.360113734085e-02 -8.471182790216e-02
3.003306666262e-02 -9.285987922283e-03 5.137397106410e-01
-5.408988483311e-03 1.036672829279e-02 -1.141674201191e-01
8.707060556403e-02 3.372243606889e-03 1.066340522919e-01
-2.444955998861e-01 1.715167453230e-02 -7.140670072312e-02
7.464301219429e-02 6.918335873735e-03 -9.633708117170e-02
Mode 9
-2.077328571037e-01 -5.232627948246e-03 5.343127078440e-03
-8.905842442276e-02 8.041920114883e-03 -2.092035867796e-01
-8.832042130439e-02 8.522223308492e-03 -1.474506045397e-01
-1.076925939514e-01 6.844602205934e-03 -1.699837449282e-01
-6.651155199180e-02 2.099005560599e-03 -2.272559608098e-01
5.768945951483e-02 3.814521709833e-03 -5.329571873829e-01
-2.305696780079e-03 8.764048625093e-03 -8.322726574349e-02
4.181733557349e-02 4.400127782520e-03 -5.766581017950e-02
1.331067056620e-02 -1.975507723265e-03 3.716015260705e-02
5.843138644043e-02 -5.010116039275e-03 1.956854845951e-01
3.622802035392e-02 4.843581048959e-02 4.335976002788e-01
5.636960877551e-02 -4.845748325137e-03 2.362189701889e-01
3.924435431679e-02 -5.936548958848e-02 4.167091406432e-01
-2.292254684362e-02 2.412130254630e-03 -3.660498018084e-02
5.223959986823e-02 -3.662414873729e-03 4.294864583569e-02
-1.270226178373e-02 4.745026650857e-03 7.385430339620e-04
Mode 10
-1.904159656329e-03 -2.988423351971e-01 -5.284129801010e-03
-7.291465496837e-03 5.599940281601e-01 7.335165719436e-03
-6.028843742657e-03 3.945115911707e-01 7.059517836620e-03
-8.266414683893e-03 -3.125635712177e-01 4.147784365606e-03
-8.831793701432e-03 -3.027925358966e-01 5.503525304590e-03
4.096667200066e-02 8.578028311619e-02 1.164689875605e-02
-1.103934071192e-02 9.548019909184e-02 8.357548152159e-03
-5.430372511806e-03 4.807071938622e-02 8.839502003302e-03
-2.564188367942e-03 1.079376185191e-01 3.026922858830e-03
6.520189413058e-03 -8.344629706901e-02 -5.021253441878e-03
-6.732061138218e-02 -4.110218287486e-02 2.484596325126e-01
-1.219575820228e-04 -1.827189541203e-01 -3.338150147298e-02
8.853756403654e-02 -4.291619293449e-02 -2.466354938803e-01
-2.579569467687e-03 -1.616016383372e-01 -4.390031103987e-04
-1.140107892229e-02 5.293392636889e-03 -3.581544273158e-03
-3.619895205023e-03 1.130612105595e-01 3.739704592497e-03
Mode 11
1.544166346492e-01 -1.720490510870e-02 1.529354072502e-01
2.476972958059e-01 3.433521511394e-02 -1.142970111789e-01
1.618416478122e-01 2.243519064043e-02 -5.459058753732e-02
4.149658676721e-02 -2.420625275625e-02 -8.687114462502e-02
-4.128303957159e-03 -6.675157324737e-03 -5.530407507926e-02
-5.241283438707e-01 3.561953116597e-02 -1.323322829122e-01
5.976058949767e-02 6.954509157031e-03 -7.325348770041e-03
1.459480167546e-01 -6.596386874976e-03 -1.871414842393e-02
1.007016129878e-01 6.977210356502e-03 -4.814456697884e-03
-1.185636641150e-01 -3.707662848060e-03 3.106246178513e-02
-2.461698085274e-01 -1.292884887690e-01 -1.524084962136e-01
6.599200894491e-03 -1.229847120736e-02 5.079003446993e-01
-2.414083929495e-01 1.269257208014e-01 -1.671518298243e-01
1.291216554984e-03 -1.440964906131e-02 -4.361451197032e-02
1.590739229720e-01 -1.171248149987e-02 3.294523865448e-02
8.965588983981e-03 5.288249686625e-03 1.841883998630e-02
Mode 12
2.358920483894e-02 1.150918643683e-02 1.700041654378e-01
2.419417622277e-01 -2.329267376360e-02 -3.391269208651e-01
1.020612103452e-01 -1.165074130409e-02 -1.073331888277e-01
-1.884444081889e-01 3.517598286042e-02 -5.766981117063e-02
-2.237040769769e-01 -3.499927436553e-02 4.191799593619e-02
6.511979325267e-01 -2.684267891592e-02 7.919073210299e-02
-1.705944314394e-01 -2.762806212233e-02 1.176912650661e-01
8.028584479061e-02 5.239651452591e-02 1.317408720395e-01
1.113457568473e-01 6.256362795211e-03 1.292764084268e-02
-2.359514605858e-02 -2.574632420907e-03 2.800946484908e-03
-1.571174374837e-01 -1.097301712948e-01 -8.913405217325e-02
2.297768633310e-02 -1.187716083171e-02 1.660637984026e-01
-1.481520990334e-01 1.065905378969e-01 -1.088307892456e-01
-8.584402755907e-02 2.895597447035e-02 -6.669932007535e-02
-1.539056030683e-01 1.178927399774e-02 -2.225565427194e-02
-7.091796679299e-02 -1.299338804022e-02 8.008490045276e-02
Mode 13
7.460600776481e-03 1.006595862555e-01 -9.492927337297e-03
-1.276502094372e-02 -2.105864950057e-01 3.405397131613e-02
-3.943361839056e-03 -4.956040016576e-02 1.275032152094e-02
1.036707936277e-02 2.291506863325e-01 9.938800523082e-03
1.422514363352e-02 -3.317830888340e-01 -4.516209730946e-03
-6.259126744703e-02 8.255186874063e-02 -1.903715751599e-02
1.088176897785e-02 -3.392957539638e-01 -9.937697028696e-03
-6.995297690026e-03 5.934798290849e-01 -2.042426702533e-03
-8.302745856161e-03 1.967208818477e-01 2.037609961087e-03
7.132090834189e-04 -2.427740793851e-02 -3.970145180626e-04
-1.187317487892e-01 -1.122416830854e-02 2.107238972753e-01
-1.267248061827e-03 -2.471085839658e-01 -1.391701399141e-02
1.403271482238e-01 -2.033141800016e-02 -2.020676723983e-01
3.980824170535e-03 1.949577807645e-01 7.041975968482e-03
1.539929861414e-02 -5.062871188052e-04 1.510690534172e-03
4.718324244265e-03 -2.028031771693e-01 -6.682570999994e-03
Mode 14
-3.532426049736e-01 -1.049113856186e-04 -9.707476440520e-02
-1.771903482768e-01 1.817897109730e-03 -3.519627192730e-01
-6.396873903885e-02 4.352621796721e-03 -2.470511394437e-01
2.528394165931e-01 -3.097695777052e-03 -1.987847763938e-01
2.323553519269e-01 -1.567343109034e-04 -2.364246352969e-03
3.804584673470e-03 -2.651533731375e-03 5.714766982849e-01
2.180221316317e-01 -1.119596224157e-02 -9.277942969874e-02
4.027388353034e-02 1.041152801364e-02 -1.252137818569e-01
1.555644564611e-02 1.462573240088e-02 -9.180104878460e-02
1.448105726179e-02 1.540541100736e-03 2.679026528451e-03
-8.628701805151e-02 -2.105864932016e-02 8.263417114591e-02
6.964661820404e-02 -1.540801710758e-02 1.607190530055e-01
-6.948685945781e-02 2.082165760823e-02 6.794342196390e-02
8.540823594058e-02 -3.280872027146e-03 -3.689276549974e-02
-2.508201529617e-02 2.093775056913e-03 -1.711613652768e-02
8.630799808152e-02 -8.759556422287e-03 -7.686041777818e-02
Mode 15
-6.633427308440e-03 -1.132143143665e-01 -6.733703374275e-03
-1.059649878358e-02 2.632139563689e-01 5.222546914093e-03
-8.763475456092e-04 -1.513321271760e-01 -5.383900416760e-03
8.658877541945e-03 1.754036742038e-01 -2.251147615553e-03
9.175434560423e-03 -4.285410710215e-01 -3.952829349312e-03
-1.545693958443e-02 5.898277247705e-02 1.026089650067e-02
8.557315712351e-03 1.746116469095e-02 -1.851163292848e-03
2.737184175276e-03 2.312423319876e-01 -1.768241347702e-03
1.789671358379e-03 -3.784041156418e-01 -5.721478577428e-03
1.094995022389e-03 -1.216497478552e-01 -1.481784262097e-03
2.814263897125e-01 -9.191653562073e-02 -9.442229640074e-02
-1.304602689511e-03 4.046066097236e-01 6.076039220015e-03
-2.814614511447e-01 -9.790886339091e-02 9.532110072403e-02
1.431231535119e-03 2.784686575755e-01 2.357957887139e-03
2.972268758024e-03 1.574853040856e-05 -3.528404784736e-04
2.983032643091e-03 1.692852394790e-01 -6.028408558442e-04
Mode 16
-2.346646334711e-01 1.726205936544e-03 -1.893307812755e-01
-3.250317269538e-01 -5.087323489755e-03 1.282716994504e-01
-9.055481535295e-02 1.534063753200e-03 -1.219533675726e-02
7.718974840017e-02 1.301832444929e-03 -1.942314133753e-02
7.645338905733e-02 2.044413391391e-03 4.299842939024e-02
2.638079470225e-02 7.656607409320e-04 -2.518496226442e-01
1.877669639883e-01 -1.118621865125e-03 3.070537519703e-01
1.124509184325e-01 -5.280259753135e-03 3.495339062672e-01
1.396767780129e-01 6.397359851072e-04 1.515880370881e-01
1.539759408797e-01 1.159128854616e-03 3.423935183288e-02
-1.685969504506e-01 -3.266052355670e-01 -1.069760156156e-01
2.067954655979e-01 1.453884309735e-03 -1.276481895908e-01
-1.708960935262e-01 3.274686359498e-01 -1.003654059942e-01
4.205525895205e-02 -1.355858736343e-03 2.622794635360e-02
2.690371568906e-03 -6.172377110811e-05 -3.038794148691e-03
4.611026121032e-02 -5.400043704882e-04 1.094206807331e-01
Mode 17
-1.793987132160e-01 7.087964623168e-04 3.751069537345e-02
6.325498541442e-02 -7.047565359690e-04 -4.259780698012e-01
-7.927615077988e-02 4.492200929775e-03 8.321632463795e-02
6.949475154209e-02 2.569707632258e-04 1.075054126891e-01
1.438734105300e-01 -6.123785567862e-04 5.648304591668e-02
-3.519615702378e-02 2.245712418492e-03 -1.711489227914e-01
2.374320000912e-01 -2.203255088168e-03 2.229052516657e-01
4.251306088550e-02 -8.485828961931e-04 2.627325914374e-01
-1.469344426856e-02 -5.614709418798e-04 2.277433490235e-01
-1.871791970225e-01 -4.602793853358e-03 8.130727599874e-02
1.866409352589e-01 2.094297309117e-01 -1.663599291838e-01
-4.415011268761e-01 1.673694637195e-03 1.029374154822e-03
1.814473560717e-01 -2.083486600481e-01 -1.733463677161e-01
5.213862611419e-02 -2.754275288055e-03 8.290210961497e-02
7.121632842928e-03 -4.245672214139e-04 -3.400613918779e-03
7.185127350785e-02 -1.818653755343e-03 6.120817076029e-02
Mode 18
1.397635752987e-03 1.032086754813e-01 1.746796175829e-03
2.664691772624e-03 -2.785197709846e-01 -1.770556247402e-03
-1.410384659569e-03 3.754054039837e-01 3.661581293094e-03
-1.219271526630e-03 -1.113506772432e-01 -3.546458687820e-04
-1.745337401109e-03 1.141003588252e-01 1.540042345332e-03
2.189249677168e-03 -1.517761781069e-03 2.063809108794e-03
-3.681500599933e-03 -8.304189085935e-02 -3.964427331295e-03
-3.330969908870e-03 7.629183238924e-02 -2.023862405786e-03
-2.156157676336e-03 2.506762697792e-01 9.907353802537e-05
4.541423255691e-03 -2.342103481945e-01 -3.318629867489e-03
3.452946950768e-01 -2.299144912314e-01 1.628011895936e-01
4.542521966148e-03 3.660805356821e-01 2.247755882923e-03
-3.473248056692e-01 -2.235849355173e-01 -1.626286081931e-01
7.778759316096e-04 -2.317730971581e-01 -2.371436090820e-03
-4.105174846688e-04 1.004290202129e-03 -1.202223552249e-04
-6.969144989848e-04 -1.773320284297e-01 -2.874144531729e-03
Mode 19
-2.232841651521e-03 1.586756769451e-01 -1.002137340632e-03
-2.196444747355e-03 -4.729522003200e-01 4.889110901148e-04
-3.701144251339e-04 4.453238522743e-01 1.103577900986e-03
1.703221026001e-03 1.391109412398e-01 -1.388512022617e-03
1.412371281886e-03 -5.052727632200e-01 -5.102324984343e-03
-5.831180979085e-03 4.454039313880e-02 6.935057124248e-03
1.379103965718e-03 2.470953903969e-01 7.309290590859e-04
5.985940809117e-03 -2.674137221008e-01 -6.245532402614e-03
2.103665777660e-03 -4.065293460740e-02 -2.192504098869e-03
-1.511617246528e-03 4.784078700325e-02 -5.346450115943e-04
-6.597438860611e-02 5.494544912902e-02 -4.513563041963e-02
-8.189682992179e-04 -5.669788065739e-02 1.909348975851e-03
6.549125998843e-02 4.969864544286e-02 4.632385889661e-02
-1.582659213102e-04 6.469300903938e-02 -8.576107749146e-04
1.148594037158e-03 1.840654828565e-03 -2.593896419339e-04
-8.802549886286e-05 3.372437405956e-01 2.780317655199e-03
Mode 20
-4.268994332764e-03 -6.835511818115e-04 1.313900300219e-01
2.462831300376e-01 3.419620915250e-03 -4.433559870360e-01
-1.486528153997e-01 -2.275985077623e-03 2.722771431152e-01
-6.323535780193e-02 6.409436128523e-05 3.348988179449e-01
1.335753696402e-01 -7.063068780138e-03 1.409968546844e-02
-9.635397866780e-02 3.142682461039e-03 -3.771972681707e-02
2.983016498151e-02 4.487870438828e-03 -1.647373454151e-01
-2.245127770344e-01 -3.375804854143e-04 -1.298478905355e-01
-2.237937020162e-01 -6.502651561277e-03 1.080063777929e-01
1.458415962518e-01 1.567665641570e-03 5.485466786538e-02
-2.862892908243e-02 -2.744362519448e-01 5.058015231412e-02
2.371643900392e-01 2.069050388341e-03 -2.166598307717e-01
-2.855632444205e-02 2.755980340437e-01 5.875880836957e-02
2.372934295562e-02 1.232559290213e-03 1.670696265936e-01
1.020964842941e-02 -8.978032064924e-04 2.230137678422e-04
3.405253497591e-02 5.144014789596e-03 -1.049818079917e-01
Mode 21
1.421615089001e-01 1.480592960129e-04 8.062629162401e-02
1.477316121187e-01 6.603447423926e-05 -2.836274430414e-02
4.294566247912e-02 2.958446419597e-03 -1.640016055006e-01
3.390931968180e-01 3.714480643087e-03 -2.077197996352e-01
1.227638841239e-01 -4.726218454615e-03 1.743454980833e-01
2.205824411147e-02 7.800728752634e-04 -1.550870422122e-01
-3.712798046324e-02 2.240439218576e-03 1.959440612111e-01
-6.130626833891e-01 -5.387251005766e-03 3.238146201178e-01
-1.867755716896e-01 -1.072339077698e-03 -1.698594345948e-01
2.165637678931e-02 1.710993694007e-03 -1.317339285001e-01
-8.495458411295e-02 1.114496059375e-01 6.653241146630e-02
1.603592045212e-01 6.160602971518e-04 1.480054250418e-02
-8.278033874687e-02 -1.131614396737e-01 6.497678341644e-02
8.638049188983e-02 2.304595450258e-03 -8.403481369714e-02
-9.852011716901e-04 -6.982345949044e-05 1.354383377972e-04
3.669229684672e-02 1.684686653575e-03 -4.365199550339e-02
Mode 22
1.200394042726e-01 3.137087271125e-04 3.558918571762e-02
4.681605449966e-02 -1.237468247050e-03 1.060748261644e-01
1.197346858719e-02 1.948437373782e-03 -1.622305904884e-01
1.085712358272e-01 2.097050137964e-03 -2.618515841087e-01
-1.356215883077e-02 -2.729176893061e-04 -7.156905899235e-02
2.197304604045e-02 -4.644455179290e-04 6.244008674978e-02
-4.299847753256e-02 3.455228980317e-04 -5.086894471915e-02
-1.858752431198e-01 -7.098127154157e-04 4.331253039549e-03
-8.747338757295e-02 1.725394225612e-04 2.191836174427e-02
-9.828461277639e-03 -3.184014425222e-03 2.997350295592e-01
2.503178247252e-01 -4.197457739448e-01 4.672125467383e-03
-4.750362199442e-01 -2.774584162385e-03 -5.381200593488e-03
2.445976819738e-01 4.223186997291e-01 1.280622470368e-02
1.340181658222e-02 2.083198820251e-03 -1.093882986631e-01
-1.845525586933e-03 1.361967207733e-04 9.546784997489e-04
1.152915148652e-03 1.432275771140e-03 -4.706509424542e-02
Mode 23
-3.027884146260e-05 -2.728096651500e-02 -1.255499792569e-04
-1.611684307795e-04 8.221400600613e-02 1.368663515503e-04
1.428120482226e-03 -4.279560267151e-01 -3.225249186595e-03
9.036421997581e-05 1.174118394817e-01 1.865262462991e-03
8.804716699777e-04 -1.689782894417e-01 -1.789122212957e-03
-1.073898096908e-03 2.852336013267e-03 -3.589792080801e-04
7.480190151527e-04 1.717271151954e-01 1.285817902015e-03
1.248954151457e-04 -3.277499818335e-01 -3.413230258418e-03
-2.466600998880e-03 7.031377432948e-01 7.280782101666e-03
1.369580709149e-04 -2.505931619422e-02 -4.292547503370e-04
8.815464972809e-02 -9.421261296762e-02 1.101042832789e-01
-2.351891088806e-04 4.374432435292e-02 7.007503991117e-04
-8.732826975101e-02 -9.410863713250e-02 -1.124300469589e-01
-1.249305598331e-03 2.288806458884e-01 2.484380002024e-03
1.421855011470e-04 -4.379797143386e-04 6.839418820921e-05
1.265053317077e-04 1.508789282612e-01 1.142838400533e-03
Mode 24
2.168229453357e-01 7.851208603973e-04 9.149044186527e-02
1.067110519082e-01 -3.493210510773e-03 1.183229207661e-01
-2.307667676889e-01 5.877991403022e-03 -6.090146483889e-02
-3.531522938071e-01 -1.295525521113e-02 -2.092463534902e-01
-4.434474338291e-02 2.216204529386e-02 -5.103764669632e-01
2.093191872154e-02 -1.940376804385e-03 1.934324580206e-01
4.803913016733e-01 -3.596960903377e-02 5.514425298276e-02
-1.325214076154e-01 4.538191963200e-03 1.417325463432e-01
-1.329324684600e-01 2.837408416755e-03 1.861545728278e-01
1.307615334480e-02 6.118025657361e-04 2.281770633317e-02
-5.046947864516e-02 7.614706088394e-02 -3.198210121429e-02
1.142541565811e-01 1.576225643463e-03 -6.136640895660e-02
-5.148307582123e-02 -7.874206511822e-02 -3.588472353625e-02
-7.416305476740e-02 1.490004795512e-02 -1.357934907248e-02
-3.205386341622e-04 1.357775810406e-04 -7.513796940307e-04
1.487140145054e-01 5.092891558715e-02 -3.078890123498e-06
Mode 25
-1.422086705173e-02 1.253095374019e-02 -5.651230345801e-03
-6.175416860485e-03 -5.607538769328e-02 -8.963022346401e-03
1.410163972419e-02 1.294431985161e-01 7.731403914241e-03
2.693373604869e-02 -3.126632750364e-01 1.067874921646e-02
4.678354574410e-03 2.906124021537e-01 3.205366394638e-02
-1.303775539821e-03 -2.264602766745e-02 -1.396337581762e-02
-3.466873845485e-02 -4.457920771518e-01 -4.520030524732e-03
7.275563572691e-03 7.273986750344e-02 -9.297969547181e-03
8.723701876168e-03 6.534846174615e-02 -1.114721367606e-02
-7.707133761235e-04 1.012148031612e-02 -1.749772993166e-03
1.478638072556e-02 -2.030020346144e-02 1.574237082373e-02
-6.703953882343e-03 2.443086736791e-03 3.906597954531e-03
-8.715318665999e-03 -1.129863552512e-02 -1.193201055079e-02
3.415072305790e-03 4.236753277970e-01 6.500005082022e-03
2.689188319195e-05 -1.562796375621e-03 3.125524305301e-04
-1.205696995287e-02 6.352309861389e-01 6.891744478058e-03
Mode 26
3.387385947214e-03 1.177600254243e-02 1.485268181632e-03
1.689646271366e-03 -5.766392099489e-02 1.594551435571e-03
-4.810004006844e-03 1.475534628427e-01 3.928981659146e-04
-7.052367067721e-03 -4.118813780538e-01 -7.678645239115e-03
-1.304468339620e-03 1.981834608844e-02 -4.511794035202e-03
7.214502135670e-04 -6.014581353374e-03 2.672854482972e-03
1.206474380125e-02 3.087368274928e-01 1.493612654246e-03
-1.375785886095e-03 -3.786148387143e-02 2.034492217467e-03
-2.511358941653e-03 -3.861062925822e-02 3.859586790061e-03
1.562100716510e-04 -1.037039912170e-02 7.644497354694e-04
-6.414308554676e-03 9.913645305373e-03 -7.849634884084e-03
2.184215883030e-03 -4.563827792548e-04 -1.333966149205e-03
