Number of atoms 
-6.461134581688e-02 2.391431778114e-04 -3.589891124770e-02
-4.701365822729e-02 -2.108856156297e-02 -8.756284901057e-02
-4.854514259520e-02 -1.828253831004e-02 -1.865863424734e-01
-9.344514294498e-02 -5.932459522828e-02 8.487634513976e-02
-3.386753096645e-01 -1.420249202231e-01 -5.006656324972e-01
2.516968433616e-01 1.525194343158e-01 -4.393478216143e-01
1.103871329191e-01 1.014571310684e-01 4.071410307091e-01
6.850176980073e-04 -2.964509782638e-02 -3.361706186695e-02
-1.619204613037e-02 -3.073343979632e-02 -2.618015740955e-02
-1.422351214502e-02 -1.702498268961e-02 3.316146266074e-02
-2.061012686477e-02 -2.789287072950e-04 3.112342417007e-02
Mode 3
-4.269174596718e-01 3.894831567151e-01 2.764914209437e-01
8.369189737874e-02 -1.366991435470e-01 1.667255304807e-01
1.319024991252e-01 -1.262563611392e-01 6.345337628366e-02
1.710300557742e-01 -8.676233150221e-02 1.400113016143e-01
1.349396321174e-01 -1.762317851278e-02 2.000851432323e-01
6.343464487538e-02 -7.250894188028e-03 1.485274265123e-01
6.264548225478e-02 -8.048310353497e-02 6.545099221692e-02
-5.462556363029e-02 -1.048935758914e-01 -4.051257127296e-02
-9.361605903465e-02 -2.954520172272e-01 -7.911899496922e-02
-1.407335865374e-01 -1.704347704269e-01 -1.192213179779e-01
-1.416009358955e-01 2.965668758331e-02 -1.072861338185e-01
1.257869339421e-01 1.298564829461e-01 -2.255027539452e-01
6.107852973735e-02 -7.093631747850e-02 7.235273487700e-03
1.235362473352e-02 -8.174896264514e-02 1.235780786992e-01
6.441748136551e-02 -3.147089462775e-02 5.813076348972e-02
3.930394291842e-02 8.192932993823e-03 7.030947452005e-02
Mode 4
3.191387778761e-01 -7.383545087008e-02 3.538224018835e-01
-1.289049247790e-01 1.866973825756e-02 2.169561520027e-01
-1.672975082163e-01 -5.241031464619e-02 2.700626910761e-01
-2.285650839084e-01 -9.348950877161e-02 2.936001817243e-01
-3.627537056980e-02 -6.846899294454e-02 -1.392600581320e-01
1.394497661370e-01 -1.637445757362e-02 -4.243528977508e-01
3.821522342249e-02 -1.590946932862e-02 -1.435979620367e-01
-2.914298665231e-02 -3.384376941364e-02 -6.273562820771e-02
-6.908384467579e-02 -1.704256059123e-01 8.547061367511e-04
-1.516980262192e-01 1.494441267969e-01 -1.678761862939e-03
-6.770110009192e-02 -1.410950285970e-01 -1.361658544299e-02
7.546165506313e-02 1.484511239507e-01 -1.405703468439e-01
-5.940313267816e-02 1.255324347616e-02 4.134987566150e-02
-3.887455038826e-02 1.650414210532e-02 3.368170282655e-02
-1.053938371595e-01 -3.683698274625e-02 1.479347802937e-01
-1.375849000892e-03 -2.102437182899e-02 -6.874743974520e-02
Mode 5
2.057602553254e-01 -6.195686015910e-02 2.443395322324e-01
-8.429603877020e-02 8.229312978571e-02 1.390057489064e-01
-9.685038765834e-02 -2.374430667678e-03 1.469660693697e-01
4.037257448208e-02 3.949243429266e-02 -2.810474023505e-01
7.122767860616e-02 1.082538487463e-02 -3.378513379840e-01
-4.261320538388e-02 -5.373094055084e-02 5.465037974314e-02
-1.458061981719e-01 -6.603297662065e-02 3.227364789045e-01
-7.577322907977e-02 -4.997399172600e-02 9.421105383926e-02
-5.846708108542e-02 6.383933445027e-02 -5.336937284806e-02
7.770213923958e-02 -5.117299586686e-01 -9.382127691859e-02
-1.221221108715e-01 3.027049520820e-01 -5.682614300412e-02
2.944585344908e-02 7.205396544416e-02 -4.385467598354e-02
-5.373293003213e-02 4.022838775913e-02 4.059278942990e-02
-9.941488642873e-03 4.408739923834e-02 1.684533941428e-02
3.929178591457e-02 2.987298660262e-02 -1.730770555551e-01
4.420702484323e-02 6.016051627914e-03 -1.617889469032e-01
Mode 6
-4.219096023672e-02 -1.358920670576e-02 2.872168521064e-02
-6.254454360629e-02 -3.983800691338e-01 3.457582994314e-02
-9.432301303965e-02 -2.086892420214e-01 8.582808234636e-02
1.121335476585e-01 -5.603412863492e-02 1.262650119642e-01
8.310837666490e-02 2.095303344800e-01 -1.015862739496e-02
-1.646804514377e-01 2.107725504227e-01 -1.174650449254e-01
-2.541771000629e-01 -3.824490897571e-02 -3.484383467119e-02
-9.027190106874e-02 -4.990442374462e-03 -3.050429028894e-03
-2.472709205335e-02 5.061823501887e-01 8.847208929296e-02
1.098715042693e-01 -1.661073396556e-01 1.886604904003e-02
1.813067963419e-01 -2.861859831819e-01 3.618792863919e-02
4.458888669251e-02 6.968098176887e-02 -7.745207581914e-02
3.786480797541e-02 -1.648091414451e-01 -5.982719979740e-02
-7.294847101262e-02 -1.721543095439e-01 5.685539322138e-02
8.324743959875e-02 -2.971654543192e-02 6.341195709846e-02
5.624326735798e-02 1.057416857609e-01 -7.281208829457e-03
Mode 7
1.100456541413e-01 -9.724620015106e-03 2.588423714160e-01
4.814195490789e-02 4.115621380611e-01 6.525166187099e-02
1.094134750225e-01 -2.920215510482e-02 -1.495178642610e-01
1.496319839425e-01 -6.220469790855e-03 -1.328350311546e-01
2.548538400115e-02 6.417838470440e-02 1.088050677865e-01
-8.976598406982e-02 5.410773242378e-02 1.449764956517e-01
-2.980893858412e-02 -4.146327848718e-02 -1.061113495901e-01
-9.919426822544e-02 -9.360803401340e-02 -1.299125722131e-01
-9.074692986897e-02 1.940028980886e-01 -1.299781502522e-01
-1.502844650845e-01 -4.604646086479e-02 -1.311358789004e-01
7.318472279300e-03 -5.364487549116e-01 -3.512278991347e-02
-6.419281062595e-03 -1.627090197592e-03 2.442969921835e-02
-1.309963814132e-01 2.247711250900e-01 1.111559224737e-01
1.592338393624e-01 2.415824702903e-01 -2.287642898221e-02
7.713322348574e-02 -4.238640367783e-03 -4.672070772928e-02
4.035275681118e-03 2.939596309903e-02 6.279695634948e-02
Mode 8
-3.052222380125e-02 -3.138350179864e-01 4.002980538570e-01
-6.723141608179e-02 -2.855760964323e-01 1.354141467364e-01
1.927433824642e-02 2.062008523140e-02 -1.594969435719e-01
-3.612264189198e-03 1.235958750992e-03 -3.411254204930e-01
-1.446294840272e-01 -1.364630934105e-01 2.944765946472e-03
-1.670484564729e-01 -1.761011445696e-01 2.373517608901e-01
-2.184747506075e-02 4.210238106170e-03 -2.992979911491e-02
4.022392713879e-02 7.695066988257e-02 -6.430091871175e-02
3.850060750022e-02 2.498624104461e-02 -1.214021091979e-01
-7.969973221293e-02 3.891276960730e-01 1.618303978895e-02
1.118664503014e-01 2.575644396106e-02 -7.024196500655e-02
8.600471968374e-02 1.421244175656e-01 -5.630356374194e-02
8.766073460878e-02 -1.461903696145e-01 3.259459702830e-02
-8.594874608038e-02 -1.516993875344e-01 9.045570278735e-02
-6.156421998035e-03 1.635126936580e-02 -1.619141243578e-01
-5.647984934264e-02 -5.248508373133e-02 2.280027671497e-02
Mode 9
4.799974864401e-01 7.158450088804e-01 7.652401882628e-02
4.416810733591e-02 -9.190859667759e-02 -2.378704629703e-02
-5.815381603176e-03 -1.008571643143e-02 -1.282755713685e-02
-1.794584754663e-02 -2.140762731371e-02 -1.193331048086e-01
-5.421048096553e-02 -6.759498760187e-02 -3.560044601380e-02
-6.914495093698e-02 -8.294352811918e-02 6.723727140890e-02
-2.922180745561e-02 -9.258858676095e-03 7.654918849352e-03
-6.340936524289e-03 3.221716183029e-02 -3.243195757197e-02
-3.741794504955e-03 7.895944472503e-02 -6.114903884906e-02
-5.678346343614e-02 1.461376575215e-01 -2.557884670130e-03
4.434082564060e-02 -1.561225845696e-02 -3.252651396737e-02
-1.515207746078e-01 -2.718496440499e-01 4.457294180915e-02
8.635580747776e-02 -9.888391472845e-02 -1.284585250397e-01
-6.275281520374e-02 -1.132859544190e-01 6.845477037270e-02
-8.084696523278e-03 1.324580489048e-03 -6.406121442850e-02
-1.843325182827e-02 -2.245155205013e-02 -6.563307670389e-03
Mode 10
5.068731472188e-02 2.919778577043e-02 1.622927476064e-02
-1.715506443018e-01 -1.185421273956e-02 6.027137047636e-03
-1.605778718122e-01 1.921199541074e-01 3.658130384868e-02
-4.100322921057e-02 2.849419977803e-01 -5.193823861199e-02
-7.343622961506e-02 3.224134210903e-01 -1.545753813562e-03
-1.465678549577e-01 2.750703983301e-01 1.053996307401e-01
-1.119064789043e-01 1.120701178615e-01 4.157650558221e-02
7.623757327745e-02 -8.129246358442e-02 -1.858170517567e-02
4.999134351673e-02 -5.742613531922e-01 -1.025485625551e-01
1.603039752457e-01 -8.768865323402e-02 2.207348841804e-02
2.782366611811e-01 -2.612563659452e-01 -1.951417423672e-02
-5.193218699316e-03 -1.165602696812e-02 -1.719017602920e-03
1.760281822614e-02 -4.889085894452e-02 -2.620496275817e-02
-1.175828784408e-01 -5.405895084953e-02 2.740877257584e-03
1.619325682667e-02 8.523729551922e-02 -3.982170140329e-02
-1.950611695957e-02 8.596195069145e-02 -4.232161114277e-03
Mode 11
-8.367911562534e-02 3.647251333367e-03 -2.416047427524e-01
-4.632529370496e-02 7.199648231112e-02 2.278295328041e-02
-1.270239689709e-01 -2.319308650732e-01 3.551180166967e-01
1.055627199240e-01 -1.378556883528e-01 8.591160053100e-02
1.894344897749e-01 -3.054578790350e-03 -1.422346550696e-01
-4.395362566788e-02 -6.043158664980e-02 1.565871430618e-01
-1.371387770524e-01 -1.289745355624e-01 3.188447801500e-01
1.116154481817e-02 -7.191344778306e-05 6.457261655934e-03
3.228643911772e-02 -3.283028224375e-02 -3.349784801414e-01
-1.943385924749e-01 3.649866131464e-01 1.310726343541e-01
2.859248093507e-01 1.024620099939e-02 -8.182866700033e-02
-3.620647074651e-03 6.194557494290e-04 7.633799919501e-04
-1.429485490984e-01 9.554142646179e-02 9.068138900230e-03
6.596291337574e-02 1.038336840106e-01 -5.506672391330e-02
9.755293707017e-02 -3.361248401193e-02 -4.184101171615e-02
8.986174494165e-02 2.790373206440e-02 -9.786827062173e-02
Mode 12
6.995925289240e-02 4.731418806339e-02 1.279825020968e-01
-8.069656227477e-02 7.753485440482e-02 -2.581856981844e-02
-2.450553082614e-02 -3.168837900437e-01 -1.770160527496e-01
1.472461796609e-01 -2.071618186990e-01 -5.549163701975e-02
-6.294129891044e-03 6.995122041967e-02 9.794660191894e-02
-2.512939188236e-01 7.491310292491e-02 -1.194631448072e-01
-1.965440190870e-01 -1.043603683844e-01 -2.306260106338e-01
-1.392244640007e-02 -7.434215926076e-03 -3.940772582076e-02
-8.689403480408e-02 -2.081090947899e-01 2.338764796906e-01
3.369223983482e-01 1.251714436136e-01 2.506086965206e-01
2.240499250286e-02 3.178017837203e-01 -2.338682693919e-01
-8.265677370555e-03 -9.951099589435e-03 -6.201173015204e-04
-1.740930774366e-01 1.163603242229e-01 2.648659077016e-02
1.181410789363e-01 1.296046109529e-01 -1.819947409726e-02
1.171363712277e-01 -7.989044448301e-02 2.164905531565e-02
1.881586406993e-02 7.334471077655e-02 7.314319431297e-02
Mode 13
6.974334981085e-03 1.885642560797e-02 -1.382308504466e-01
-1.678299343515e-01 -3.071466653197e-02 1.173228894772e-01
-1.407894315376e-01 -8.176243102698e-02 2.420122945465e-01
7.655170666782e-02 9.287626044707e-03 -5.454224490958e-02
8.551690246475e-02 2.686389167792e-02 -5.454199097445e-02
-5.496111210711e-02 -2.039882529949e-02 2.074047595817e-01
2.250121974950e-02 -1.998060764806e-02 8.182256177321e-03
1.614207968622e-01 2.971410788387e-02 -1.909886911944e-01
2.661137485870e-01 -2.705568878165e-02 3.909097442998e-01
1.871759023982e-01 2.303311605224e-01 -4.079855964945e-01
-4.375065249847e-01 -1.608467592285e-01 -4.978624328934e-03
-1.990768625326e-03 -2.579802937578e-03 -2.633429023530e-03
-8.642895053564e-02 8.077779892787e-03 1.321080535382e-02
-3.531211678380e-02 1.592889845466e-02 1.227923465231e-03
7.809241575707e-02 1.463721581275e-02 -9.854772662769e-02
1.590620617454e-02 5.382445325041e-03 4.521701404257e-03
Mode 14
-4.587067160013e-02 -2.966345942512e-02 -4.192197367521e-02
1.892507883470e-01 3.573125899189e-02 1.624299003331e-02
6.477268844915e-02 1.592951175548e-01 1.440809826865e-01
-1.017996980604e-01 6.405282482192e-02 8.251229056619e-02
6.442738610317e-02 -5.803067433279e-02 -2.176580225969e-01
9.258407524793e-02 -8.677405556662e-02 1.860335183034e-01
7.032865640636e-02 3.250508430976e-02 1.182740622596e-01
-1.899097458282e-01 -2.135320247113e-02 -1.753780763439e-01
-4.598895605979e-01 5.450645796011e-02 1.892263131336e-01
3.464809465441e-01 9.691003646858e-02 1.840171574109e-01
1.261736933282e-02 -1.882060695999e-01 -4.556576366363e-01
1.799083783357e-03 3.068880975350e-03 1.660214745118e-03
1.260712110907e-01 -3.169596024044e-02 -2.681063030835e-03
-1.437630534577e-02 -4.180374949053e-02 5.841231145680e-03
-9.092279161099e-02 3.212897752756e-02 4.923298701199e-03
-4.784993304139e-02 -6.742939617957e-02 3.963850991992e-02
Mode 15
-2.029363121950e-03 -6.280056638575e-03 1.183756539467e-01
7.386285677879e-02 1.006208813763e-02 -1.268162570806e-01
3.998844591962e-02 -3.154760671756e-02 -1.514855664215e-01
-9.826669599549e-02 -7.314799170355e-02 2.026970242625e-01
1.963576630987e-01 1.242719605673e-01 -5.479097960059e-01
-1.966453656523e-01 -1.662345410741e-02 2.087365783790e-01
-5.741618195214e-02 -9.343156804764e-04 -3.552681068292e-02
5.600543610519e-02 1.528262973655e-02 3.659066443249e-02
1.308203087685e-01 -3.854853338375e-02 -2.910770469357e-02
-6.590896440229e-02 -1.392027766303e-02 -6.654814395887e-02
-1.529317503529e-02 5.051173934909e-02 1.230434630323e-01
9.086263489979e-04 1.557774723142e-03 1.171717438153e-03
1.359237576511e-02 9.815327222882e-03 -2.145057205438e-02
3.725292428320e-02 6.069268896664e-03 -1.655525068419e-02
-9.315926856092e-02 -5.726206558487e-02 2.445896624020e-01
-2.222249185892e-01 -6.075805372137e-02 5.128726441952e-01
Mode 16
7.418687076715e-02 3.391820169473e-02 -2.861790981744e-01
-4.016271122055e-01 -4.413928448530e-02 4.297663625600e-01
-6.084477497976e-02 1.456312838410e-02 4.338945227455e-02
1.377328961533e-01 7.974492008728e-02 -1.714850709973e-01
9.826750442803e-02 -3.961973985295e-02 6.424757752119e-02
1.825413795655e-01 -6.863241165375e-03 -4.224897402414e-03
1.817559723627e-01 -2.829268814362e-03 -1.654923762849e-01
-4.667753296287e-02 -4.053059217071e-02 3.201140644362e-02
-1.052128052941e-01 8.353397659321e-02 -6.604814954576e-02
-6.006504069419e-02 -1.054829726620e-01 1.656717400327e-01
6.984891221462e-02 5.216855435734e-02 -5.012397046697e-02
-3.053679663828e-03 -5.802512929885e-03 -4.636943079175e-03
-1.111507706325e-01 -1.568742388535e-02 1.124093535028e-01
-9.712921160213e-02 1.662106941884e-02 9.062294281665e-02
3.856519821818e-02 1.536908752455e-02 -1.835312298845e-02
-1.833856850737e-01 -1.076600341013e-01 4.730063679790e-01
Mode 17
-7.615063511411e-02 -2.228744130133e-02 1.521171227099e-01
2.658016423867e-01 1.583656291852e-02 -3.113248475885e-01
-1.232561507318e-01 -5.859836249890e-02 3.888223557457e-01
5.245885078895e-02 2.098090360132e-02 -1.928636181693e-01
-1.095134016628e-01 -2.804819725181e-02 1.328038093362e-01
8.174224736554e-02 5.464708215452e-02 -3.095938005206e-01
-5.984860962726e-02 1.602213284530e-02 9.218462705294e-02
-4.589172650639e-03 3.390988597308e-02 -1.161466933296e-02
-1.256341812926e-02 -2.180354442036e-02 -8.712516953986e-04
1.951850476688e-02 1.691662109258e-02 -4.873175752352e-02
1.099406631766e-02 -2.270742765153e-02 4.019516731281e-02
1.540122296986e-03 4.045695001903e-03 3.080139395612e-03
3.456636111021e-02 1.943202836921e-02 -1.160199157518e-01
4.860163072740e-02 -1.287619654815e-02 -9.840913494750e-02
1.148853971672e-01 6.099099769050e-02 -3.399888906555e-01
-2.156241081351e-01 -7.505222573155e-02 4.744768632446e-01
Mode 18
4.568260302665e-03 1.568174248835e-02 -2.508173230255e-01
3.897141349173e-01 -4.694504244487e-02 5.024722249694e-01
1.644943326336e-01 -2.717221642643e-02 9.059708162679e-02
-6.373822199489e-02 -1.377726922312e-01 -6.871894228604e-02
-1.916409499628e-01 -1.954851113141e-03 -6.575943496625e-02
-2.455845667195e-01 2.485390523021e-03 -1.148557721813e-01
-1.310414201550e-01 1.278016690282e-01 -2.758869799470e-02
-2.471644997081e-02 1.807983263581e-01 2.090492645264e-02
-1.555605569649e-01 -1.275881701070e-01 -3.665723813538e-02
1.214025346759e-01 7.115709915711e-03 -2.170204129661e-01
1.026928888747e-01 4.396158038213e-03 2.584819205184e-01
-9.198333394005e-04 -4.166097277378e-04 3.703565704533e-04
7.859128029158e-02 2.432212220052e-02 1.954913238039e-01
1.852999326276e-01 4.989335998147e-02 1.061147767812e-01
-6.085462862572e-02 -2.751404492758e-02 -4.475939468063e-02
-3.867372866799e-02 3.908474572328e-02 1.678905814890e-02
Mode 19
-1.696489964607e-03 -7.070050479797e-03 -1.017837983393e-01
2.396582523169e-01 1.877764603085e-02 2.255688219917e-01
7.329531333103e-02 6.416445710915e-02 -2.338249057897e-02
-7.131465452217e-02 4.788067324779e-02 -5.381392211087e-02
-1.594643860576e-01 1.062647727658e-01 -3.053914901212e-03
-7.599415775603e-02 9.501804912224e-02 -1.421008407546e-01
-1.416106807508e-01 -7.415015461409e-02 1.521594827862e-01
6.126389995400e-02 -2.584106964751e-01 -3.938198574685e-02
4.981730061132e-01 6.107018094912e-02 6.969506500226e-02
-2.329062583417e-01 -2.469741615068e-02 3.282821676797e-01
-2.013122286051e-01 -4.215228572376e-02 -4.041799049689e-01
-1.396391909084e-04 -3.341065257786e-06 3.879504116455e-04
1.203434133936e-01 -1.737661542311e-02 7.749897629902e-02
6.087233254283e-02 -8.792146417137e-03 7.937914396161e-02
-6.226318187223e-02 1.141232470761e-02 2.511342004480e-02
-6.400473764265e-02 2.555638720526e-02 5.273685305594e-02
Mode 20
2.765670607281e-02 2.134046351330e-03 1.444286215541e-03
-1.524035840603e-01 -2.626781444855e-03 7.718564130624e-03
8.721621442770e-02 2.988684355383e-02 -2.852593033596e-01
9.328477834320e-02 1.786161215147e-02 -1.497995510699e-01
2.769549998150e-03 -4.609596176151e-02 1.268340728111e-01
1.758815496882e-01 1.577783457068e-02 -2.734797853246e-01
-2.352089496463e-01 -9.236635484108e-02 6.081134900956e-01
-5.618093528456e-03 4.561689585654e-02 -1.471854388120e-02
-8.376646648873e-02 -3.912440474976e-02 3.533456257117e-02
1.285560090696e-01 1.776215459296e-01 -1.974456518461e-01
-1.003900868829e-02 -8.479479513415e-02 3.152823266734e-02
-5.132120410528e-04 -8.370548405183e-04 -1.460320191213e-03
-3.485296754226e-02 -6.429362091127e-03 5.056083359501e-03
-2.280787572540e-02 2.740226274897e-03 3.154330529336e-02
-1.260173710239e-01 -7.543254157032e-02 3.766354444287e-01
-4.767260716870e-02 -3.573088076446e-02 1.396361434707e-01
Mode 21
3.337828382217e-02 7.711642241904e-03 -2.350573809756e-02
-1.405832944309e-01 -9.469243338859e-05 8.657860199487e-02
1.293813208851e-01 4.883844278565e-02 -3.694825634900e-01
-1.748536408582e-01 -7.737525189725e-02 4.487138127730e-01
6.526281194319e-02 7.111524821328e-03 -3.850977250299e-02
6.235881477594e-02 4.536545424210e-03 -1.040336322816e-01
-8.798871683652e-02 -4.836639723978e-02 2.034207107473e-01
-6.619919589685e-04 -6.144693359359e-03 7.512134881652e-03
-1.045404682199e-02 -6.551416025089e-03 8.621104287885e-03
2.995044024131e-02 5.466793516607e-02 -5.018061412329e-02
-6.453992368566e-03 -1.986763476967e-02 -1.787934901880e-03
-5.428983097867e-04 -1.043892758191e-03 -1.527769564431e-03
6.079960921315e-03 -1.494972052967e-02 6.347304681559e-02
-1.925022674793e-02 -9.252373872472e-04 6.581887608699e-02
2.653225532259e-01 1.173141543239e-01 -6.317059226555e-01
-1.699126633579e-02 -9.454833715554e-03 7.570354634049e-02
Mode 22
1.635693767572e-02 1.297368743795e-01 6.274669562879e-02
3.609152788338e-02 -5.608075680250e-01 -7.254000174704e-02
-3.223070918602e-03 1.189105496732e-02 -5.112590909802e-02
-1.045404967126e-01 1.669964089785e-01 3.625580347620e-04
-7.484342443694e-02 2.348637404530e-02 -3.449574344403e-02
1.265179106064e-01 4.577857345371e-02 6.092034680463e-02
7.476304027444e-02 5.420609291406e-02 5.865529072759e-02
1.515484316408e-02 -5.450907479515e-03 1.340548401541e-04
-2.893932747654e-03 8.982512698048e-03 2.929053250698e-03
-1.204763689031e-02 -1.738147048402e-02 2.879388598728e-02
-1.427410892598e-02 -3.119476336570e-02 -4.869909116437e-02
-2.559601372229e-03 -3.211476171935e-03 -6.438767210289e-03
-3.882013848554e-01 1.507305055261e-01 3.248262101034e-01
3.476179973644e-01 2.092991064522e-01 -3.253041598540e-01
-9.469428708442e-02 6.707607927407e-02 -2.917093911972e-02
-4.979743989741e-02 -4.958995114211e-02 -3.592964906653e-02
Mode 23
-1.053437435565e-05 1.686457476975e-02 2.803698064466e-03
1.274124076230e-02 -2.706471007170e-02 -1.764047964488e-03
-2.712791235708e-02 2.321194866098e-01 3.694637730446e-02
1.701270518182e-01 3.320276030784e-01 1.155818385231e-01
4.487074874181e-01 -2.831161926314e-01 1.417672140751e-01
-3.832586923826e-01 -2.988121475421e-01 -2.133179847272e-01
-2.285796998955e-01 2.530037291913e-02 -8.586017015888e-02
1.264513862872e-02 4.862156858570e-02 -4.311447307417e-04
3.749273168129e-02 -2.416321432499e-02 1.686186541484e-03
-2.012531494694e-02 -2.245390154721e-02 2.437004753506e-02
-1.398108346540e-02 -1.335336813318e-02 -2.695159734935e-02
-1.139054743161e-04 -3.301503002908e-04 -3.089432904793e-04
-1.399908361681e-04 1.562070689554e-02 8.130388179390e-02
6.715530661234e-03 2.471947593132e-02 -7.207964980084e-02
-2.378388864178e-01 1.624177462197e-01 -5.595732449654e-02
1.819588888373e-01 2.804424537403e-02 8.338262786678e-02
Mode 24
-4.113685339891e-04 1.469530775348e-02 1.946856745425e-02
-1.905555805423e-01 -2.977315343663e-02 -6.451537568734e-02
2.328739008377e-01 1.194234370035e-01 8.253323192360e-02
2.921474675989e-02 -4.186645785094e-01 -5.699179472467e-02
8.597865256709e-03 -8.794181605542e-02 -1.301812335585e-02
-1.012692651932e-01 1.681601396708e-02 -4.039691279950e-02
6.865267153693e-02 4.421891364115e-01 1.412471870549e-01
1.474545107362e-02 4.464937536371e-01 -1.250539430105e-01
1.221817340395e-01 -7.419115734755e-02 2.408634400794e-02
-9.595611254377e-02 -1.876192541985e-01 1.795435014712e-01
-4.605248747939e-02 -1.494075459311e-01 -1.403563337935e-01
5.606415784511e-04 4.931128058264e-04 1.051179635529e-03
-7.289379884645e-02 5.096933082378e-03 1.044985059651e-02
-1.335701125454e-01 2.476280224796e-03 -1.717988767036e-01
2.757301452743e-03 -1.284858614082e-01 -2.560954693000e-02
9.509343874301e-02 1.505742215084e-01 6.560300443226e-02
Mode 25
6.889346414016e-04 3.026775882847e-02 8.153234004266e-03
1.797964242092e-02 -2.193053935960e-02 -4.404543410285e-03
-5.199971117179e-02 2.145171020875e-01 2.225882238949e-02
2.296673178802e-01 1.183266547727e-01 1.227452756701e-01
-2.172321564870e-01 7.386870661366e-02 -8.201905262868e-02
-7.408930112368e-02 -3.795623892318e-01 -9.733342014211e-02
-3.969932155054e-02 2.991072469033e-02 -1.109642055632e-02
3.377281270716e-02 2.147645454737e-02 5.274452310710e-03
-1.737308478103e-02 1.869060475509e-03 -6.176745657356e-04
-9.680751609289e-03 -1.107897081246e-02 9.252450564744e-03
-1.031844438360e-02 -1.167182889562e-02 -1.837715731873e-02
-1.351598239863e-04 -6.909538470345e-04 -8.208551519656e-04
1.024881459448e-01 -1.008083900570e-02 1.974476388782e-01
-6.591841957288e-02 1.584575910666e-02 -1.793696169120e-01
6.762487320108e-01 -9.681356572926e-02 2.529080523830e-01
-1.212989120733e-01 -8.979480288670e-02 -5.966233498021e-02
Mode 26
-4.318612612112e-03 -5.411485298338e-02 -1.425992871368e-02
5.831622279246e-02 -2.720705220989e-02 5.309537714948e-02
-4.941553939227e-02 -1.114115820520e-01 -7.033421188082e-02
5.251280741757e-02 2.398398510591e-01 7.637570068378e-02
-5.701052590525e-02 -3.500585299487e-02 -3.820696144152e-02
-2.724913385183e-03 -6.492685723727e-02 -7.814202581659e-03
-2.718102769029e-02 6.677600580486e-02 6.440173703338e-02
3.703996253089e-01 2.839921228437e-01 -3.250439026889e-01
-1.186712216261e-01 -8.779323032899e-03 2.250545822170e-02
-1.217080469031e-01 -1.542549063676e-01 1.779220555554e-01
